
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:34] 1/1000                
    replicate 1/20 [13:54:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:34] 2/1000
    replicate 1/20 [13:54:34] 3/1000
    replicate 1/20 [13:54:34] 4/1000
    replicate 1/20 [13:54:34] 5/1000
    replicate 1/20 [13:54:34] 6/1000
    replicate 1/20 [13:54:34] 7/1000
    replicate 1/20 [13:54:34] 8/1000
    replicate 1/20 [13:54:34] 9/1000
    replicate 11/20 [13:58:27] 68/1000
    replicate 11/20 [13:58:27] 69/1000
    replicate 11/20 [13:58:27] 70/1000
    replicate 11/20 [13:58:27] 71/1000
    replicate 11/20 [13:58:27] 72/1000
    replicate 11/20 [13:58:27] 73/1000
    replicate 11/20 [13:58:27] 74/1000
    replicate 11/20 [13:58:27] 75/1000
    replicate 11/20 [13:58:27] 76/1000
    replicate 11/20 [13:58:27] 77/1000
    replicate 11/20 [13:58:27] 78/1000
    replicate 11/20 [13:58:27] 79/1000
    replicate 11/20 [13:58:27] 80/1000
    replicate 11/20 [13:58:27] 81/1000
    replicate 11/20 [13:58:27] 82/1000
    replicate 11/20 [13:58:27] 83/1000
    replicate 11/20 [13:58:27] 84/1000
    replicate 11/20 [13:58:27] 85/1000
    replicate 11/20 [13:58:27] 86/1000
    replicate 11/20 [13:58:27] 87/1000
    replicate 11/20 [13:58:27] 88/1000
    replicate 11/20 [13:58:27] 89/1000
    replicate 11/20 [13:58:27] 90/1000
    replicate 11/20 [13:58:27] 91/1000
    replicate 11/20 [13:58:27] 92/1000
    replicate 11/20 [13:58:27] 93/1000
    replicate 11/20 [13:58:27] 94/1000
    replicate 11/20 [13:58:27] 95/1000
    replicate 11/20 [13:58:28] 96/1000
    replicate 11/20 [13:58:28] 97/1000
    replicate 11/20 [13:58:28] 98/1000
    replicate 11/20 [13:58:28] 99/1000
    replicate 11/20 [13:58:28] 100/1000
    replicate 11/20 [13:58:30] 200/1000
    replicate 11/20 [13:58:32] 300/1000
    replicate 11/20 [13:58:34] 400/1000
    replicate 11/20 [13:58:36] 500/1000
    replicate 11/20 [13:58:39] 600/1000
    replicate 11/20 [13:58:41] 700/1000
    replicate 11/20 [13:58:43] 800/1000
    replicate 11/20 [13:58:46] 900/1000
    replicate 11/20 [13:58:48] 1000/1000
    replicate 12/20 [13:58:48] 1/1000                
    replicate 12/20 [13:58:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:48] 2/1000
    replicate 12/20 [13:58:48] 3/1000
    replicate 12/20 [13:58:48] 4/1000
    replicate 12/20 [13:58:48] 5/1000
    replicate 12/20 [13:58:48] 6/1000
    replicate 12/20 [13:58:48] 7/1000
    replicate 12/20 [13:58:48] 8/1000
    replicate 12/20 [13:58:48] 9/1000
    replicate 12/20 [13:58:48] 10/1000
    replicate 12/20 [13:58:48] 11/1000
    replicate 12/20 [13:58:48] 12/1000
    replicate 12/20 [13:58:48] 13/1000
    replicate 12/20 [13:58:48] 14/1000
    replicate 12/20 [13:58:48] 15/1000
    replicate 12/20 [13:58:48] 16/1000
    replicate 12/20 [13:58:48] 17/1000
    replicate 12/20 [13:58:48] 18/1000
    replicate 12/20 [13:58:48] 19/1000
    replicate 12/20 [13:58:48] 20/1000
    replicate 12/20 [13:58:48] 21/1000
    replicate 12/20 [13:58:48] 22/1000
    replicate 12/20 [13:58:48] 23/1000
    replicate 12/20 [13:58:48] 24/1000
    replicate 12/20 [13:58:48] 25/1000
    replicate 12/20 [13:58:48] 26/1000
    replicate 12/20 [13:58:48] 27/1000
    replicate 12/20 [13:58:48] 28/1000
    replicate 12/20 [13:58:48] 29/1000
    replicate 12/20 [13:58:48] 30/1000
    replicate 12/20 [13:58:48] 31/1000
    replicate 12/20 [13:58:48] 32/1000
    replicate 12/20 [13:58:48] 33/1000
    replicate 12/20 [13:58:48] 34/1000
    replicate 12/20 [13:58:48] 35/1000
    replicate 12/20 [13:58:48] 36/1000
    replicate 12/20 [13:58:48] 37/1000
    replicate 12/20 [13:58:48] 38/1000
    replicate 12/20 [13:58:48] 39/1000
    replicate 12/20 [13:58:48] 40/1000
    replicate 12/20 [13:58:49] 41/1000
    replicate 12/20 [13:58:49] 42/1000
    replicate 12/20 [13:58:49] 43/1000
    replicate 12/20 [13:58:49] 44/1000
    replicate 12/20 [13:58:49] 45/1000
    replicate 12/20 [13:58:49] 46/1000
    replicate 12/20 [13:58:49] 47/1000
    replicate 12/20 [13:58:49] 48/1000
    replicate 12/20 [13:58:49] 49/1000
    replicate 12/20 [13:58:49] 50/1000
    replicate 12/20 [13:58:49] 51/1000
    replicate 12/20 [13:58:49] 52/1000
    replicate 12/20 [13:58:49] 53/1000
    replicate 12/20 [13:58:49] 54/1000
    replicate 12/20 [13:58:49] 55/1000
    replicate 12/20 [13:58:49] 56/1000
    replicate 12/20 [13:58:49] 57/1000
    replicate 12/20 [13:58:49] 58/1000
    replicate 12/20 [13:58:49] 59/1000
    replicate 12/20 [13:58:49] 60/1000
    replicate 12/20 [13:58:49] 61/1000
    replicate 12/20 [13:58:49] 62/1000
    replicate 12/20 [13:58:49] 63/1000
    replicate 12/20 [13:58:49] 64/1000
    replicate 12/20 [13:58:49] 65/1000
    replicate 12/20 [13:58:49] 66/1000
    replicate 12/20 [13:58:49] 67/1000
    replicate 12/20 [13:58:49] 68/1000
    replicate 12/20 [13:58:49] 69/1000
    replicate 12/20 [13:58:50] 70/1000
    replicate 12/20 [13:58:50] 71/1000
    replicate 12/20 [13:58:50] 72/1000
    replicate 12/20 [13:58:50] 73/1000
    replicate 12/20 [13:58:50] 74/1000
    replicate 12/20 [13:58:50] 75/1000
    replicate 12/20 [13:58:50] 76/1000
    replicate 12/20 [13:58:50] 77/1000
    replicate 12/20 [13:58:50] 78/1000
    replicate 12/20 [13:58:50] 79/1000
    replicate 12/20 [13:58:50] 80/1000
    replicate 12/20 [13:58:50] 81/1000
    replicate 12/20 [13:58:50] 82/1000
    replicate 12/20 [13:58:50] 83/1000
    replicate 12/20 [13:58:50] 84/1000
    replicate 12/20 [13:58:50] 85/1000
    replicate 12/20 [13:58:50] 86/1000
    replicate 12/20 [13:58:50] 87/1000
    replicate 12/20 [13:58:50] 88/1000
    replicate 12/20 [13:58:50] 89/1000
    replicate 12/20 [13:58:50] 90/1000
    replicate 12/20 [13:58:50] 91/1000
    replicate 12/20 [13:58:50] 92/1000
    replicate 12/20 [13:58:50] 93/1000
    replicate 12/20 [13:58:50] 94/1000
    replicate 12/20 [13:58:50] 95/1000
    replicate 12/20 [13:58:50] 96/1000
    replicate 12/20 [13:58:50] 97/1000
    replicate 12/20 [13:58:50] 98/1000
    replicate 12/20 [13:58:50] 99/1000
    replicate 12/20 [13:58:50] 100/1000
    replicate 12/20 [13:58:52] 200/1000
    replicate 12/20 [13:58:55] 300/1000
    replicate 12/20 [13:58:57] 400/1000
    replicate 12/20 [13:58:59] 500/1000
    replicate 12/20 [13:59:01] 600/1000
    replicate 12/20 [13:59:04] 700/1000
    replicate 12/20 [13:59:06] 800/1000
    replicate 12/20 [13:59:08] 900/1000
    replicate 12/20 [13:59:10] 1000/1000
    replicate 13/20 [13:59:10] 1/1000                
    replicate 13/20 [13:59:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:59:10] 2/1000
    replicate 13/20 [13:59:10] 3/1000
    replicate 13/20 [13:59:10] 4/1000
    replicate 13/20 [13:59:11] 5/1000
    replicate 13/20 [13:59:11] 6/1000
    replicate 13/20 [13:59:11] 7/1000
    replicate 13/20 [13:59:11] 8/1000
    replicate 13/20 [13:59:11] 9/1000
    replicate 13/20 [13:59:11] 10/1000
    replicate 13/20 [13:59:11] 11/1000
    replicate 13/20 [13:59:11] 12/1000
    replicate 13/20 [13:59:11] 13/1000
    replicate 13/20 [13:59:11] 14/1000
    replicate 13/20 [13:59:11] 15/1000
    replicate 13/20 [13:59:11] 16/1000
    replicate 13/20 [13:59:11] 17/1000
    replicate 13/20 [13:59:11] 18/1000
    replicate 13/20 [13:59:11] 19/1000
    replicate 13/20 [13:59:11] 20/1000
    replicate 13/20 [13:59:11] 21/1000
    replicate 13/20 [13:59:11] 22/1000
    replicate 13/20 [13:59:11] 23/1000
    replicate 13/20 [13:59:11] 24/1000
    replicate 13/20 [13:59:11] 25/1000
    replicate 13/20 [13:59:11] 26/1000
    replicate 13/20 [13:59:11] 27/1000
    replicate 13/20 [13:59:11] 28/1000
    replicate 13/20 [13:59:11] 29/1000
    replicate 13/20 [13:59:11] 30/1000
    replicate 13/20 [13:59:11] 31/1000
    replicate 13/20 [13:59:11] 32/1000
    replicate 13/20 [13:59:11] 33/1000
    replicate 13/20 [13:59:11] 34/1000
    replicate 13/20 [13:59:11] 35/1000
    replicate 13/20 [13:59:11] 36/1000
    replicate 13/20 [13:59:11] 37/1000
    replicate 13/20 [13:59:11] 38/1000
    replicate 13/20 [13:59:11] 39/1000
    replicate 13/20 [13:59:11] 40/1000
    replicate 13/20 [13:59:11] 41/1000
    replicate 13/20 [13:59:11] 42/1000
    replicate 13/20 [13:59:11] 43/1000
    replicate 13/20 [13:59:11] 44/1000
    replicate 13/20 [13:59:11] 45/1000
    replicate 13/20 [13:59:11] 46/1000
    replicate 13/20 [13:59:11] 47/1000
    replicate 13/20 [13:59:11] 48/1000
    replicate 13/20 [13:59:11] 49/1000
    replicate 13/20 [13:59:11] 50/1000
    replicate 13/20 [13:59:11] 51/1000
    replicate 13/20 [13:59:11] 52/1000
    replicate 13/20 [13:59:11] 53/1000
    replicate 13/20 [13:59:12] 54/1000
    replicate 13/20 [13:59:12] 55/1000
    replicate 13/20 [13:59:12] 56/1000
    replicate 13/20 [13:59:12] 57/1000
    replicate 13/20 [13:59:12] 58/1000
    replicate 13/20 [13:59:12] 59/1000
    replicate 13/20 [13:59:12] 60/1000
    replicate 13/20 [13:59:12] 61/1000
    replicate 13/20 [13:59:12] 62/1000
    replicate 13/20 [13:59:12] 63/1000
    replicate 13/20 [13:59:12] 64/1000
    replicate 13/20 [13:59:12] 65/1000
    replicate 13/20 [13:59:12] 66/1000
    replicate 13/20 [13:59:12] 67/1000
    replicate 13/20 [13:59:12] 68/1000
    replicate 13/20 [13:59:12] 69/1000
    replicate 13/20 [13:59:12] 70/1000
    replicate 13/20 [13:59:12] 71/1000
    replicate 13/20 [13:59:12] 72/1000
    replicate 13/20 [13:59:12] 73/1000
    replicate 13/20 [13:59:12] 74/1000
    replicate 13/20 [13:59:12] 75/1000
    replicate 13/20 [13:59:12] 76/1000
    replicate 13/20 [13:59:12] 77/1000
    replicate 13/20 [13:59:12] 78/1000
    replicate 13/20 [13:59:12] 79/1000
    replicate 13/20 [13:59:12] 80/1000
    replicate 13/20 [13:59:12] 81/1000
    replicate 13/20 [13:59:12] 82/1000
    replicate 13/20 [13:59:12] 83/1000
    replicate 13/20 [13:59:12] 84/1000
    replicate 13/20 [13:59:12] 85/1000
    replicate 13/20 [13:59:12] 86/1000
    replicate 13/20 [13:59:12] 87/1000
    replicate 13/20 [13:59:12] 88/1000
    replicate 13/20 [13:59:12] 89/1000
    replicate 13/20 [13:59:12] 90/1000
    replicate 13/20 [13:59:12] 91/1000
    replicate 13/20 [13:59:12] 92/1000
    replicate 13/20 [13:59:12] 93/1000
    replicate 13/20 [13:59:12] 94/1000
    replicate 13/20 [13:59:12] 95/1000
    replicate 13/20 [13:59:12] 96/1000
    replicate 13/20 [13:59:12] 97/1000
    replicate 13/20 [13:59:13] 98/1000
    replicate 13/20 [13:59:13] 99/1000
    replicate 13/20 [13:59:13] 100/1000
    replicate 13/20 [13:59:15] 200/1000
    replicate 13/20 [13:59:18] 300/1000
    replicate 13/20 [13:59:20] 400/1000
    replicate 13/20 [13:59:22] 500/1000
    replicate 13/20 [13:59:25] 600/1000
    replicate 13/20 [13:59:27] 700/1000
    replicate 13/20 [13:59:29] 800/1000
    replicate 13/20 [13:59:32] 900/1000
    replicate 13/20 [13:59:34] 1000/1000
    replicate 14/20 [13:59:34] 1/1000                
    replicate 14/20 [13:59:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:34] 2/1000
    replicate 14/20 [13:59:34] 3/1000
    replicate 14/20 [13:59:34] 4/1000
    replicate 14/20 [13:59:34] 5/1000
    replicate 14/20 [13:59:34] 6/1000
    replicate 14/20 [13:59:34] 7/1000
    replicate 14/20 [13:59:34] 8/1000
    replicate 14/20 [13:59:34] 9/1000
    replicate 14/20 [13:59:34] 10/1000
    replicate 14/20 [13:59:34] 11/1000
    replicate 14/20 [13:59:34] 12/1000
    replicate 14/20 [13:59:34] 13/1000
    replicate 14/20 [13:59:34] 14/1000
    replicate 14/20 [13:59:34] 15/1000
    replicate 14/20 [13:59:34] 16/1000
    replicate 14/20 [13:59:34] 17/1000
    replicate 14/20 [13:59:34] 18/1000
    replicate 14/20 [13:59:34] 19/1000
    replicate 14/20 [13:59:34] 20/1000
    replicate 14/20 [13:59:34] 21/1000
    replicate 14/20 [13:59:34] 22/1000
    replicate 14/20 [13:59:34] 23/1000
    replicate 14/20 [13:59:34] 24/1000
    replicate 14/20 [13:59:34] 25/1000
    replicate 14/20 [13:59:34] 26/1000
    replicate 14/20 [13:59:34] 27/1000
    replicate 14/20 [13:59:34] 28/1000
    replicate 14/20 [13:59:34] 29/1000
    replicate 14/20 [13:59:34] 30/1000
    replicate 14/20 [13:59:34] 31/1000
    replicate 14/20 [13:59:34] 32/1000
    replicate 14/20 [13:59:34] 33/1000
    replicate 14/20 [13:59:35] 34/1000
    replicate 14/20 [13:59:35] 35/1000
    replicate 14/20 [13:59:35] 36/1000
    replicate 14/20 [13:59:35] 37/1000
    replicate 14/20 [13:59:35] 38/1000
    replicate 14/20 [13:59:35] 39/1000
    replicate 14/20 [13:59:35] 40/1000
    replicate 14/20 [13:59:35] 41/1000
    replicate 14/20 [13:59:35] 42/1000
    replicate 14/20 [13:59:35] 43/1000
    replicate 14/20 [13:59:35] 44/1000
    replicate 14/20 [13:59:35] 45/1000
    replicate 14/20 [13:59:35] 46/1000
    replicate 14/20 [13:59:35] 47/1000
    replicate 14/20 [13:59:35] 48/1000
    replicate 14/20 [13:59:35] 49/1000
    replicate 14/20 [13:59:35] 50/1000
    replicate 14/20 [13:59:35] 51/1000
    replicate 14/20 [13:59:35] 52/1000
    replicate 14/20 [13:59:35] 53/1000
    replicate 14/20 [13:59:35] 54/1000
    replicate 14/20 [13:59:35] 55/1000
    replicate 14/20 [13:59:35] 56/1000
    replicate 14/20 [13:59:35] 57/1000
    replicate 14/20 [13:59:35] 58/1000
    replicate 14/20 [13:59:35] 59/1000
    replicate 14/20 [13:59:35] 60/1000
    replicate 14/20 [13:59:35] 61/1000
    replicate 14/20 [13:59:35] 62/1000
    replicate 14/20 [13:59:35] 63/1000
    replicate 14/20 [13:59:35] 64/1000
    replicate 14/20 [13:59:35] 65/1000
    replicate 14/20 [13:59:35] 66/1000
    replicate 14/20 [13:59:35] 67/1000
    replicate 14/20 [13:59:36] 68/1000
    replicate 14/20 [13:59:36] 69/1000
    replicate 14/20 [13:59:36] 70/1000
    replicate 14/20 [13:59:36] 71/1000
    replicate 14/20 [13:59:36] 72/1000
    replicate 14/20 [13:59:36] 73/1000
    replicate 14/20 [13:59:36] 74/1000
    replicate 14/20 [13:59:36] 75/1000
    replicate 14/20 [13:59:36] 76/1000
    replicate 14/20 [13:59:36] 77/1000
    replicate 14/20 [13:59:36] 78/1000
    replicate 14/20 [13:59:36] 79/1000
    replicate 14/20 [13:59:36] 80/1000
    replicate 14/20 [13:59:36] 81/1000
    replicate 14/20 [13:59:36] 82/1000
    replicate 14/20 [13:59:36] 83/1000
    replicate 14/20 [13:59:36] 84/1000
    replicate 14/20 [13:59:36] 85/1000
    replicate 14/20 [13:59:36] 86/1000
    replicate 14/20 [13:59:36] 87/1000
    replicate 14/20 [13:59:36] 88/1000
    replicate 14/20 [13:59:36] 89/1000
    replicate 14/20 [13:59:36] 90/1000
    replicate 14/20 [13:59:36] 91/1000
    replicate 14/20 [13:59:36] 92/1000
    replicate 14/20 [13:59:36] 93/1000
    replicate 14/20 [13:59:36] 94/1000
    replicate 14/20 [13:59:36] 95/1000
    replicate 14/20 [13:59:36] 96/1000
    replicate 14/20 [13:59:36] 97/1000
    replicate 14/20 [13:59:36] 98/1000
    replicate 14/20 [13:59:36] 99/1000
    replicate 14/20 [13:59:37] 100/1000
    replicate 14/20 [13:59:39] 200/1000
    replicate 14/20 [13:59:41] 300/1000
    replicate 14/20 [13:59:44] 400/1000
    replicate 14/20 [13:59:46] 500/1000
    replicate 14/20 [13:59:49] 600/1000
    replicate 14/20 [13:59:51] 700/1000
    replicate 14/20 [13:59:54] 800/1000
    replicate 14/20 [13:59:57] 900/1000
    replicate 14/20 [13:59:59] 1000/1000
    replicate 15/20 [13:59:59] 1/1000                
    replicate 15/20 [13:59:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:59] 2/1000
    replicate 15/20 [13:59:59] 3/1000
    replicate 15/20 [13:59:59] 4/1000
    replicate 15/20 [13:59:59] 5/1000
    replicate 15/20 [13:59:59] 6/1000
    replicate 15/20 [13:59:59] 7/1000
    replicate 15/20 [13:59:59] 8/1000
    replicate 15/20 [13:59:59] 9/1000
    replicate 15/20 [13:59:59] 10/1000
    replicate 15/20 [13:59:59] 11/1000
    replicate 15/20 [13:59:59] 12/1000
    replicate 15/20 [13:59:59] 13/1000
    replicate 15/20 [13:59:59] 14/1000
    replicate 15/20 [13:59:59] 15/1000
    replicate 15/20 [13:59:59] 16/1000
    replicate 15/20 [13:59:59] 17/1000
    replicate 15/20 [13:59:59] 18/1000
    replicate 15/20 [13:59:59] 19/1000
    replicate 15/20 [13:59:59] 20/1000
    replicate 15/20 [13:59:59] 21/1000
    replicate 15/20 [13:59:59] 22/1000
    replicate 15/20 [13:59:59] 23/1000
    replicate 15/20 [13:59:59] 24/1000
    replicate 15/20 [13:59:59] 25/1000
    replicate 15/20 [13:59:59] 26/1000
    replicate 15/20 [13:59:59] 27/1000
    replicate 15/20 [14:00:00] 28/1000
    replicate 15/20 [14:00:00] 29/1000
    replicate 15/20 [14:00:00] 30/1000
    replicate 15/20 [14:00:00] 31/1000
    replicate 15/20 [14:00:00] 32/1000
    replicate 15/20 [14:00:00] 33/1000
    replicate 15/20 [14:00:00] 34/1000
    replicate 15/20 [14:00:00] 35/1000
    replicate 15/20 [14:00:00] 36/1000
    replicate 15/20 [14:00:00] 37/1000
    replicate 15/20 [14:00:00] 38/1000
    replicate 15/20 [14:00:00] 39/1000
    replicate 15/20 [14:00:00] 40/1000
    replicate 15/20 [14:00:00] 41/1000
    replicate 15/20 [14:00:00] 42/1000
    replicate 15/20 [14:00:00] 43/1000
    replicate 15/20 [14:00:00] 44/1000
    replicate 15/20 [14:00:00] 45/1000
    replicate 15/20 [14:00:00] 46/1000
    replicate 15/20 [14:00:00] 47/1000
    replicate 15/20 [14:00:00] 48/1000
    replicate 15/20 [14:00:00] 49/1000
    replicate 15/20 [14:00:00] 50/1000
    replicate 15/20 [14:00:00] 51/1000
    replicate 15/20 [14:00:00] 52/1000
    replicate 15/20 [14:00:00] 53/1000
    replicate 15/20 [14:00:00] 54/1000
    replicate 15/20 [14:00:00] 55/1000
    replicate 15/20 [14:00:00] 56/1000
    replicate 15/20 [14:00:00] 57/1000
    replicate 15/20 [14:00:00] 58/1000
    replicate 15/20 [14:00:00] 59/1000
    replicate 15/20 [14:00:00] 60/1000
    replicate 15/20 [14:00:00] 61/1000
    replicate 15/20 [14:00:00] 62/1000
    replicate 15/20 [14:00:00] 63/1000
    replicate 15/20 [14:00:00] 64/1000
    replicate 15/20 [14:00:00] 65/1000
    replicate 15/20 [14:00:00] 66/1000
    replicate 15/20 [14:00:00] 67/1000
    replicate 15/20 [14:00:01] 68/1000
    replicate 15/20 [14:00:01] 69/1000
    replicate 15/20 [14:00:01] 70/1000
    replicate 15/20 [14:00:01] 71/1000
    replicate 15/20 [14:00:01] 72/1000
    replicate 15/20 [14:00:01] 73/1000
    replicate 15/20 [14:00:01] 74/1000
    replicate 15/20 [14:00:01] 75/1000
    replicate 15/20 [14:00:01] 76/1000
    replicate 15/20 [14:00:01] 77/1000
    replicate 15/20 [14:00:01] 78/1000
    replicate 15/20 [14:00:01] 79/1000
    replicate 15/20 [14:00:01] 80/1000
    replicate 15/20 [14:00:01] 81/1000
    replicate 15/20 [14:00:01] 82/1000
    replicate 15/20 [14:00:01] 83/1000
    replicate 15/20 [14:00:01] 84/1000
    replicate 15/20 [14:00:01] 85/1000
    replicate 15/20 [14:00:01] 86/1000
    replicate 15/20 [14:00:01] 87/1000
    replicate 15/20 [14:00:01] 88/1000
    replicate 15/20 [14:00:01] 89/1000
    replicate 15/20 [14:00:01] 90/1000
    replicate 15/20 [14:00:01] 91/1000
    replicate 15/20 [14:00:01] 92/1000
    replicate 15/20 [14:00:01] 93/1000
    replicate 15/20 [14:00:01] 94/1000
    replicate 15/20 [14:00:01] 95/1000
    replicate 15/20 [14:00:01] 96/1000
    replicate 15/20 [14:00:01] 97/1000
    replicate 15/20 [14:00:01] 98/1000
    replicate 15/20 [14:00:01] 99/1000
    replicate 15/20 [14:00:01] 100/1000
    replicate 15/20 [14:00:03] 200/1000
    replicate 15/20 [14:00:06] 300/1000
    replicate 15/20 [14:00:08] 400/1000
    replicate 15/20 [14:00:11] 500/1000
    replicate 15/20 [14:00:13] 600/1000
    replicate 15/20 [14:00:15] 700/1000
    replicate 15/20 [14:00:18] 800/1000
    replicate 15/20 [14:00:20] 900/1000
    replicate 15/20 [14:00:23] 1000/1000
    replicate 16/20 [14:00:23] 1/1000                
    replicate 16/20 [14:00:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:00:23] 2/1000
    replicate 16/20 [14:00:23] 3/1000
    replicate 16/20 [14:00:23] 4/1000
    replicate 16/20 [14:00:23] 5/1000
    replicate 16/20 [14:00:23] 6/1000
    replicate 16/20 [14:00:23] 7/1000
    replicate 16/20 [14:00:23] 8/1000
    replicate 16/20 [14:00:23] 9/1000
    replicate 16/20 [14:00:23] 10/1000
    replicate 16/20 [14:00:23] 11/1000
    replicate 16/20 [14:00:23] 12/1000
    replicate 16/20 [14:00:23] 13/1000
    replicate 16/20 [14:00:23] 14/1000
    replicate 16/20 [14:00:23] 15/1000
    replicate 16/20 [14:00:23] 16/1000
    replicate 16/20 [14:00:23] 17/1000
    replicate 16/20 [14:00:23] 18/1000
    replicate 16/20 [14:00:23] 19/1000
    replicate 16/20 [14:00:23] 20/1000
    replicate 16/20 [14:00:23] 21/1000
    replicate 16/20 [14:00:23] 22/1000
    replicate 16/20 [14:00:23] 23/1000
    replicate 16/20 [14:00:23] 24/1000
    replicate 16/20 [14:00:23] 25/1000
    replicate 16/20 [14:00:23] 26/1000
    replicate 16/20 [14:00:23] 27/1000
    replicate 16/20 [14:00:23] 28/1000
    replicate 16/20 [14:00:23] 29/1000
    replicate 16/20 [14:00:23] 30/1000
    replicate 16/20 [14:00:23] 31/1000
    replicate 16/20 [14:00:23] 32/1000
    replicate 16/20 [14:00:23] 33/1000
    replicate 16/20 [14:00:23] 34/1000
    replicate 16/20 [14:00:23] 35/1000
    replicate 16/20 [14:00:23] 36/1000
    replicate 16/20 [14:00:23] 37/1000
    replicate 16/20 [14:00:23] 38/1000
    replicate 16/20 [14:00:23] 39/1000
    replicate 16/20 [14:00:23] 40/1000
    replicate 16/20 [14:00:23] 41/1000
    replicate 16/20 [14:00:23] 42/1000
    replicate 16/20 [14:00:23] 43/1000
    replicate 16/20 [14:00:23] 44/1000
    replicate 16/20 [14:00:24] 45/1000
    replicate 16/20 [14:00:24] 46/1000
    replicate 16/20 [14:00:24] 47/1000
    replicate 16/20 [14:00:24] 48/1000
    replicate 16/20 [14:00:24] 49/1000
    replicate 16/20 [14:00:24] 50/1000
    replicate 16/20 [14:00:24] 51/1000
    replicate 16/20 [14:00:24] 52/1000
    replicate 16/20 [14:00:24] 53/1000
    replicate 16/20 [14:00:24] 54/1000
    replicate 16/20 [14:00:24] 55/1000
    replicate 16/20 [14:00:24] 56/1000
    replicate 16/20 [14:00:24] 57/1000
    replicate 16/20 [14:00:24] 58/1000
    replicate 16/20 [14:00:24] 59/1000
    replicate 16/20 [14:00:24] 60/1000
    replicate 16/20 [14:00:24] 61/1000
    replicate 16/20 [14:00:24] 62/1000
    replicate 16/20 [14:00:24] 63/1000
    replicate 16/20 [14:00:24] 64/1000
    replicate 16/20 [14:00:24] 65/1000
    replicate 16/20 [14:00:24] 66/1000
    replicate 16/20 [14:00:24] 67/1000
    replicate 16/20 [14:00:24] 68/1000
    replicate 16/20 [14:00:24] 69/1000
    replicate 16/20 [14:00:24] 70/1000
    replicate 16/20 [14:00:24] 71/1000
    replicate 16/20 [14:00:24] 72/1000
    replicate 16/20 [14:00:24] 73/1000
    replicate 16/20 [14:00:24] 74/1000
    replicate 16/20 [14:00:24] 75/1000
    replicate 16/20 [14:00:24] 76/1000
    replicate 16/20 [14:00:24] 77/1000
    replicate 16/20 [14:00:24] 78/1000
    replicate 16/20 [14:00:25] 79/1000
    replicate 16/20 [14:00:25] 80/1000
    replicate 16/20 [14:00:25] 81/1000
    replicate 16/20 [14:00:25] 82/1000
    replicate 16/20 [14:00:25] 83/1000
    replicate 16/20 [14:00:25] 84/1000
    replicate 16/20 [14:00:25] 85/1000
    replicate 16/20 [14:00:25] 86/1000
    replicate 16/20 [14:00:25] 87/1000
    replicate 16/20 [14:00:25] 88/1000
    replicate 16/20 [14:00:25] 89/1000
    replicate 16/20 [14:00:25] 90/1000
    replicate 16/20 [14:00:25] 91/1000
    replicate 16/20 [14:00:25] 92/1000
    replicate 16/20 [14:00:25] 93/1000
    replicate 16/20 [14:00:25] 94/1000
    replicate 16/20 [14:00:25] 95/1000
    replicate 16/20 [14:00:25] 96/1000
    replicate 16/20 [14:00:25] 97/1000
    replicate 16/20 [14:00:25] 98/1000
    replicate 16/20 [14:00:25] 99/1000
    replicate 16/20 [14:00:25] 100/1000
    replicate 16/20 [14:00:27] 200/1000
    replicate 16/20 [14:00:30] 300/1000
    replicate 16/20 [14:00:32] 400/1000
    replicate 16/20 [14:00:34] 500/1000
    replicate 16/20 [14:00:36] 600/1000
    replicate 16/20 [14:00:38] 700/1000
    replicate 16/20 [14:00:41] 800/1000
    replicate 16/20 [14:00:43] 900/1000
    replicate 16/20 [14:00:46] 1000/1000
    replicate 17/20 [14:00:46] 1/1000                
