
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:32
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:32] 1/1000                
    replicate 1/20 [14:32:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:32] 2/1000
    replicate 1/20 [14:32:32] 3/1000
    replicate 1/20 [14:32:32] 4/1000
    replicate 1/20 [14:32:32] 5/1000
    replicate 1/20 [14:32:32] 6/1000
    replicate 1/20 [14:32:32] 7/1000
    replicate 1/20 [14:32:32] 8/1000
    replicate 1/20 [14:32:32] 9/1000
    replicate 11/20 [14:36:19] 71/1000
    replicate 11/20 [14:36:19] 72/1000
    replicate 11/20 [14:36:19] 73/1000
    replicate 11/20 [14:36:19] 74/1000
    replicate 11/20 [14:36:19] 75/1000
    replicate 11/20 [14:36:19] 76/1000
    replicate 11/20 [14:36:19] 77/1000
    replicate 11/20 [14:36:19] 78/1000
    replicate 11/20 [14:36:19] 79/1000
    replicate 11/20 [14:36:19] 80/1000
    replicate 11/20 [14:36:19] 81/1000
    replicate 11/20 [14:36:19] 82/1000
    replicate 11/20 [14:36:19] 83/1000
    replicate 11/20 [14:36:19] 84/1000
    replicate 11/20 [14:36:19] 85/1000
    replicate 11/20 [14:36:19] 86/1000
    replicate 11/20 [14:36:19] 87/1000
    replicate 11/20 [14:36:19] 88/1000
    replicate 11/20 [14:36:19] 89/1000
    replicate 11/20 [14:36:19] 90/1000
    replicate 11/20 [14:36:19] 91/1000
    replicate 11/20 [14:36:19] 92/1000
    replicate 11/20 [14:36:19] 93/1000
    replicate 11/20 [14:36:19] 94/1000
    replicate 11/20 [14:36:19] 95/1000
    replicate 11/20 [14:36:19] 96/1000
    replicate 11/20 [14:36:19] 97/1000
    replicate 11/20 [14:36:19] 98/1000
    replicate 11/20 [14:36:19] 99/1000
    replicate 11/20 [14:36:19] 100/1000
    replicate 11/20 [14:36:22] 200/1000
    replicate 11/20 [14:36:24] 300/1000
    replicate 11/20 [14:36:26] 400/1000
    replicate 11/20 [14:36:28] 500/1000
    replicate 11/20 [14:36:30] 600/1000
    replicate 11/20 [14:36:33] 700/1000
    replicate 11/20 [14:36:35] 800/1000
    replicate 11/20 [14:36:38] 900/1000
    replicate 11/20 [14:36:40] 1000/1000
    replicate 12/20 [14:36:40] 1/1000                
    replicate 12/20 [14:36:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:36:40] 2/1000
    replicate 12/20 [14:36:40] 3/1000
    replicate 12/20 [14:36:40] 4/1000
    replicate 12/20 [14:36:40] 5/1000
    replicate 12/20 [14:36:40] 6/1000
    replicate 12/20 [14:36:40] 7/1000
    replicate 12/20 [14:36:40] 8/1000
    replicate 12/20 [14:36:40] 9/1000
    replicate 12/20 [14:36:40] 10/1000
    replicate 12/20 [14:36:40] 11/1000
    replicate 12/20 [14:36:40] 12/1000
    replicate 12/20 [14:36:40] 13/1000
    replicate 12/20 [14:36:40] 14/1000
    replicate 12/20 [14:36:40] 15/1000
    replicate 12/20 [14:36:40] 16/1000
    replicate 12/20 [14:36:40] 17/1000
    replicate 12/20 [14:36:40] 18/1000
    replicate 12/20 [14:36:40] 19/1000
    replicate 12/20 [14:36:40] 20/1000
    replicate 12/20 [14:36:40] 21/1000
    replicate 12/20 [14:36:40] 22/1000
    replicate 12/20 [14:36:40] 23/1000
    replicate 12/20 [14:36:40] 24/1000
    replicate 12/20 [14:36:40] 25/1000
    replicate 12/20 [14:36:40] 26/1000
    replicate 12/20 [14:36:40] 27/1000
    replicate 12/20 [14:36:41] 28/1000
    replicate 12/20 [14:36:41] 29/1000
    replicate 12/20 [14:36:41] 30/1000
    replicate 12/20 [14:36:41] 31/1000
    replicate 12/20 [14:36:41] 32/1000
    replicate 12/20 [14:36:41] 33/1000
    replicate 12/20 [14:36:41] 34/1000
    replicate 12/20 [14:36:41] 35/1000
    replicate 12/20 [14:36:41] 36/1000
    replicate 12/20 [14:36:41] 37/1000
    replicate 12/20 [14:36:41] 38/1000
    replicate 12/20 [14:36:41] 39/1000
    replicate 12/20 [14:36:41] 40/1000
    replicate 12/20 [14:36:41] 41/1000
    replicate 12/20 [14:36:41] 42/1000
    replicate 12/20 [14:36:41] 43/1000
    replicate 12/20 [14:36:41] 44/1000
    replicate 12/20 [14:36:41] 45/1000
    replicate 12/20 [14:36:41] 46/1000
    replicate 12/20 [14:36:41] 47/1000
    replicate 12/20 [14:36:41] 48/1000
    replicate 12/20 [14:36:41] 49/1000
    replicate 12/20 [14:36:41] 50/1000
    replicate 12/20 [14:36:41] 51/1000
    replicate 12/20 [14:36:41] 52/1000
    replicate 12/20 [14:36:41] 53/1000
    replicate 12/20 [14:36:41] 54/1000
    replicate 12/20 [14:36:41] 55/1000
    replicate 12/20 [14:36:41] 56/1000
    replicate 12/20 [14:36:41] 57/1000
    replicate 12/20 [14:36:41] 58/1000
    replicate 12/20 [14:36:41] 59/1000
    replicate 12/20 [14:36:41] 60/1000
    replicate 12/20 [14:36:41] 61/1000
    replicate 12/20 [14:36:42] 62/1000
    replicate 12/20 [14:36:42] 63/1000
    replicate 12/20 [14:36:42] 64/1000
    replicate 12/20 [14:36:42] 65/1000
    replicate 12/20 [14:36:42] 66/1000
    replicate 12/20 [14:36:42] 67/1000
    replicate 12/20 [14:36:42] 68/1000
    replicate 12/20 [14:36:42] 69/1000
    replicate 12/20 [14:36:42] 70/1000
    replicate 12/20 [14:36:42] 71/1000
    replicate 12/20 [14:36:42] 72/1000
    replicate 12/20 [14:36:42] 73/1000
    replicate 12/20 [14:36:42] 74/1000
    replicate 12/20 [14:36:42] 75/1000
    replicate 12/20 [14:36:42] 76/1000
    replicate 12/20 [14:36:42] 77/1000
    replicate 12/20 [14:36:42] 78/1000
    replicate 12/20 [14:36:42] 79/1000
    replicate 12/20 [14:36:42] 80/1000
    replicate 12/20 [14:36:42] 81/1000
    replicate 12/20 [14:36:42] 82/1000
    replicate 12/20 [14:36:42] 83/1000
    replicate 12/20 [14:36:42] 84/1000
    replicate 12/20 [14:36:42] 85/1000
    replicate 12/20 [14:36:42] 86/1000
    replicate 12/20 [14:36:42] 87/1000
    replicate 12/20 [14:36:42] 88/1000
    replicate 12/20 [14:36:42] 89/1000
    replicate 12/20 [14:36:42] 90/1000
    replicate 12/20 [14:36:42] 91/1000
    replicate 12/20 [14:36:42] 92/1000
    replicate 12/20 [14:36:42] 93/1000
    replicate 12/20 [14:36:42] 94/1000
    replicate 12/20 [14:36:42] 95/1000
    replicate 12/20 [14:36:42] 96/1000
    replicate 12/20 [14:36:42] 97/1000
    replicate 12/20 [14:36:42] 98/1000
    replicate 12/20 [14:36:42] 99/1000
    replicate 12/20 [14:36:42] 100/1000
    replicate 12/20 [14:36:45] 200/1000
    replicate 12/20 [14:36:47] 300/1000
    replicate 12/20 [14:36:49] 400/1000
    replicate 12/20 [14:36:51] 500/1000
    replicate 12/20 [14:36:54] 600/1000
    replicate 12/20 [14:36:56] 700/1000
    replicate 12/20 [14:36:58] 800/1000
    replicate 12/20 [14:37:00] 900/1000
    replicate 12/20 [14:37:03] 1000/1000
    replicate 13/20 [14:37:03] 1/1000                
    replicate 13/20 [14:37:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:03] 2/1000
    replicate 13/20 [14:37:03] 3/1000
    replicate 13/20 [14:37:03] 4/1000
    replicate 13/20 [14:37:03] 5/1000
    replicate 13/20 [14:37:03] 6/1000
    replicate 13/20 [14:37:03] 7/1000
    replicate 13/20 [14:37:03] 8/1000
    replicate 13/20 [14:37:03] 9/1000
    replicate 13/20 [14:37:03] 10/1000
    replicate 13/20 [14:37:03] 11/1000
    replicate 13/20 [14:37:03] 12/1000
    replicate 13/20 [14:37:03] 13/1000
    replicate 13/20 [14:37:03] 14/1000
    replicate 13/20 [14:37:03] 15/1000
    replicate 13/20 [14:37:03] 16/1000
    replicate 13/20 [14:37:03] 17/1000
    replicate 13/20 [14:37:03] 18/1000
    replicate 13/20 [14:37:03] 19/1000
    replicate 13/20 [14:37:03] 20/1000
    replicate 13/20 [14:37:03] 21/1000
    replicate 13/20 [14:37:03] 22/1000
    replicate 13/20 [14:37:03] 23/1000
    replicate 13/20 [14:37:03] 24/1000
    replicate 13/20 [14:37:03] 25/1000
    replicate 13/20 [14:37:03] 26/1000
    replicate 13/20 [14:37:03] 27/1000
    replicate 13/20 [14:37:03] 28/1000
    replicate 13/20 [14:37:03] 29/1000
    replicate 13/20 [14:37:03] 30/1000
    replicate 13/20 [14:37:03] 31/1000
    replicate 13/20 [14:37:03] 32/1000
    replicate 13/20 [14:37:03] 33/1000
    replicate 13/20 [14:37:03] 34/1000
    replicate 13/20 [14:37:03] 35/1000
    replicate 13/20 [14:37:03] 36/1000
    replicate 13/20 [14:37:03] 37/1000
    replicate 13/20 [14:37:03] 38/1000
    replicate 13/20 [14:37:03] 39/1000
    replicate 13/20 [14:37:03] 40/1000
    replicate 13/20 [14:37:03] 41/1000
    replicate 13/20 [14:37:03] 42/1000
    replicate 13/20 [14:37:03] 43/1000
    replicate 13/20 [14:37:03] 44/1000
    replicate 13/20 [14:37:03] 45/1000
    replicate 13/20 [14:37:03] 46/1000
    replicate 13/20 [14:37:03] 47/1000
    replicate 13/20 [14:37:03] 48/1000
    replicate 13/20 [14:37:03] 49/1000
    replicate 13/20 [14:37:04] 50/1000
    replicate 13/20 [14:37:04] 51/1000
    replicate 13/20 [14:37:04] 52/1000
    replicate 13/20 [14:37:04] 53/1000
    replicate 13/20 [14:37:04] 54/1000
    replicate 13/20 [14:37:04] 55/1000
    replicate 13/20 [14:37:04] 56/1000
    replicate 13/20 [14:37:04] 57/1000
    replicate 13/20 [14:37:04] 58/1000
    replicate 13/20 [14:37:04] 59/1000
    replicate 13/20 [14:37:04] 60/1000
    replicate 13/20 [14:37:04] 61/1000
    replicate 13/20 [14:37:04] 62/1000
    replicate 13/20 [14:37:04] 63/1000
    replicate 13/20 [14:37:04] 64/1000
    replicate 13/20 [14:37:04] 65/1000
    replicate 13/20 [14:37:04] 66/1000
    replicate 13/20 [14:37:04] 67/1000
    replicate 13/20 [14:37:04] 68/1000
    replicate 13/20 [14:37:04] 69/1000
    replicate 13/20 [14:37:04] 70/1000
    replicate 13/20 [14:37:04] 71/1000
    replicate 13/20 [14:37:04] 72/1000
    replicate 13/20 [14:37:04] 73/1000
    replicate 13/20 [14:37:04] 74/1000
    replicate 13/20 [14:37:04] 75/1000
    replicate 13/20 [14:37:04] 76/1000
    replicate 13/20 [14:37:04] 77/1000
    replicate 13/20 [14:37:04] 78/1000
    replicate 13/20 [14:37:04] 79/1000
    replicate 13/20 [14:37:04] 80/1000
    replicate 13/20 [14:37:04] 81/1000
    replicate 13/20 [14:37:05] 82/1000
    replicate 13/20 [14:37:05] 83/1000
    replicate 13/20 [14:37:05] 84/1000
    replicate 13/20 [14:37:05] 85/1000
    replicate 13/20 [14:37:05] 86/1000
    replicate 13/20 [14:37:05] 87/1000
    replicate 13/20 [14:37:05] 88/1000
    replicate 13/20 [14:37:05] 89/1000
    replicate 13/20 [14:37:05] 90/1000
    replicate 13/20 [14:37:05] 91/1000
    replicate 13/20 [14:37:05] 92/1000
    replicate 13/20 [14:37:05] 93/1000
    replicate 13/20 [14:37:05] 94/1000
    replicate 13/20 [14:37:05] 95/1000
    replicate 13/20 [14:37:05] 96/1000
    replicate 13/20 [14:37:05] 97/1000
    replicate 13/20 [14:37:05] 98/1000
    replicate 13/20 [14:37:05] 99/1000
    replicate 13/20 [14:37:05] 100/1000
    replicate 13/20 [14:37:07] 200/1000
    replicate 13/20 [14:37:10] 300/1000
    replicate 13/20 [14:37:12] 400/1000
    replicate 13/20 [14:37:14] 500/1000
    replicate 13/20 [14:37:16] 600/1000
    replicate 13/20 [14:37:18] 700/1000
    replicate 13/20 [14:37:20] 800/1000
    replicate 13/20 [14:37:22] 900/1000
    replicate 13/20 [14:37:25] 1000/1000
    replicate 14/20 [14:37:25] 1/1000                
    replicate 14/20 [14:37:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:37:25] 2/1000
    replicate 14/20 [14:37:25] 3/1000
    replicate 14/20 [14:37:25] 4/1000
    replicate 14/20 [14:37:25] 5/1000
    replicate 14/20 [14:37:25] 6/1000
    replicate 14/20 [14:37:25] 7/1000
    replicate 14/20 [14:37:25] 8/1000
    replicate 14/20 [14:37:25] 9/1000
    replicate 14/20 [14:37:25] 10/1000
    replicate 14/20 [14:37:25] 11/1000
    replicate 14/20 [14:37:25] 12/1000
    replicate 14/20 [14:37:25] 13/1000
    replicate 14/20 [14:37:25] 14/1000
    replicate 14/20 [14:37:25] 15/1000
    replicate 14/20 [14:37:25] 16/1000
    replicate 14/20 [14:37:25] 17/1000
    replicate 14/20 [14:37:25] 18/1000
    replicate 14/20 [14:37:25] 19/1000
    replicate 14/20 [14:37:25] 20/1000
    replicate 14/20 [14:37:25] 21/1000
    replicate 14/20 [14:37:25] 22/1000
    replicate 14/20 [14:37:25] 23/1000
    replicate 14/20 [14:37:25] 24/1000
    replicate 14/20 [14:37:25] 25/1000
    replicate 14/20 [14:37:25] 26/1000
    replicate 14/20 [14:37:25] 27/1000
    replicate 14/20 [14:37:25] 28/1000
    replicate 14/20 [14:37:25] 29/1000
    replicate 14/20 [14:37:25] 30/1000
    replicate 14/20 [14:37:25] 31/1000
    replicate 14/20 [14:37:25] 32/1000
    replicate 14/20 [14:37:25] 33/1000
    replicate 14/20 [14:37:25] 34/1000
    replicate 14/20 [14:37:25] 35/1000
    replicate 14/20 [14:37:25] 36/1000
    replicate 14/20 [14:37:25] 37/1000
    replicate 14/20 [14:37:25] 38/1000
    replicate 14/20 [14:37:25] 39/1000
    replicate 14/20 [14:37:25] 40/1000
    replicate 14/20 [14:37:25] 41/1000
    replicate 14/20 [14:37:25] 42/1000
    replicate 14/20 [14:37:25] 43/1000
    replicate 14/20 [14:37:25] 44/1000
    replicate 14/20 [14:37:25] 45/1000
    replicate 14/20 [14:37:26] 46/1000
    replicate 14/20 [14:37:26] 47/1000
    replicate 14/20 [14:37:26] 48/1000
    replicate 14/20 [14:37:26] 49/1000
    replicate 14/20 [14:37:26] 50/1000
    replicate 14/20 [14:37:26] 51/1000
    replicate 14/20 [14:37:26] 52/1000
    replicate 14/20 [14:37:26] 53/1000
    replicate 14/20 [14:37:26] 54/1000
    replicate 14/20 [14:37:26] 55/1000
    replicate 14/20 [14:37:26] 56/1000
    replicate 14/20 [14:37:26] 57/1000
    replicate 14/20 [14:37:26] 58/1000
    replicate 14/20 [14:37:26] 59/1000
    replicate 14/20 [14:37:26] 60/1000
    replicate 14/20 [14:37:26] 61/1000
    replicate 14/20 [14:37:26] 62/1000
    replicate 14/20 [14:37:26] 63/1000
    replicate 14/20 [14:37:26] 64/1000
    replicate 14/20 [14:37:26] 65/1000
    replicate 14/20 [14:37:26] 66/1000
    replicate 14/20 [14:37:26] 67/1000
    replicate 14/20 [14:37:26] 68/1000
    replicate 14/20 [14:37:26] 69/1000
    replicate 14/20 [14:37:26] 70/1000
    replicate 14/20 [14:37:26] 71/1000
    replicate 14/20 [14:37:26] 72/1000
    replicate 14/20 [14:37:27] 73/1000
    replicate 14/20 [14:37:27] 74/1000
    replicate 14/20 [14:37:27] 75/1000
    replicate 14/20 [14:37:27] 76/1000
    replicate 14/20 [14:37:27] 77/1000
    replicate 14/20 [14:37:27] 78/1000
    replicate 14/20 [14:37:27] 79/1000
    replicate 14/20 [14:37:27] 80/1000
    replicate 14/20 [14:37:27] 81/1000
    replicate 14/20 [14:37:27] 82/1000
    replicate 14/20 [14:37:27] 83/1000
    replicate 14/20 [14:37:27] 84/1000
    replicate 14/20 [14:37:27] 85/1000
    replicate 14/20 [14:37:27] 86/1000
    replicate 14/20 [14:37:27] 87/1000
    replicate 14/20 [14:37:27] 88/1000
    replicate 14/20 [14:37:27] 89/1000
    replicate 14/20 [14:37:27] 90/1000
    replicate 14/20 [14:37:27] 91/1000
    replicate 14/20 [14:37:27] 92/1000
    replicate 14/20 [14:37:27] 93/1000
    replicate 14/20 [14:37:27] 94/1000
    replicate 14/20 [14:37:27] 95/1000
    replicate 14/20 [14:37:27] 96/1000
    replicate 14/20 [14:37:27] 97/1000
    replicate 14/20 [14:37:27] 98/1000
    replicate 14/20 [14:37:27] 99/1000
    replicate 14/20 [14:37:27] 100/1000
    replicate 14/20 [14:37:29] 200/1000
    replicate 14/20 [14:37:32] 300/1000
    replicate 14/20 [14:37:34] 400/1000
    replicate 14/20 [14:37:36] 500/1000
    replicate 14/20 [14:37:39] 600/1000
    replicate 14/20 [14:37:41] 700/1000
    replicate 14/20 [14:37:43] 800/1000
    replicate 14/20 [14:37:45] 900/1000
    replicate 14/20 [14:37:48] 1000/1000
    replicate 15/20 [14:37:48] 1/1000                
    replicate 15/20 [14:37:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:37:48] 2/1000
    replicate 15/20 [14:37:48] 3/1000
    replicate 15/20 [14:37:48] 4/1000
    replicate 15/20 [14:37:48] 5/1000
    replicate 15/20 [14:37:48] 6/1000
    replicate 15/20 [14:37:48] 7/1000
    replicate 15/20 [14:37:48] 8/1000
    replicate 15/20 [14:37:48] 9/1000
    replicate 15/20 [14:37:48] 10/1000
    replicate 15/20 [14:37:48] 11/1000
    replicate 15/20 [14:37:48] 12/1000
    replicate 15/20 [14:37:48] 13/1000
    replicate 15/20 [14:37:48] 14/1000
    replicate 15/20 [14:37:48] 15/1000
    replicate 15/20 [14:37:48] 16/1000
    replicate 15/20 [14:37:48] 17/1000
    replicate 15/20 [14:37:48] 18/1000
    replicate 15/20 [14:37:48] 19/1000
    replicate 15/20 [14:37:48] 20/1000
    replicate 15/20 [14:37:48] 21/1000
    replicate 15/20 [14:37:48] 22/1000
    replicate 15/20 [14:37:48] 23/1000
    replicate 15/20 [14:37:48] 24/1000
    replicate 15/20 [14:37:48] 25/1000
    replicate 15/20 [14:37:48] 26/1000
    replicate 15/20 [14:37:48] 27/1000
    replicate 15/20 [14:37:48] 28/1000
    replicate 15/20 [14:37:48] 29/1000
    replicate 15/20 [14:37:48] 30/1000
    replicate 15/20 [14:37:48] 31/1000
    replicate 15/20 [14:37:48] 32/1000
    replicate 15/20 [14:37:48] 33/1000
    replicate 15/20 [14:37:48] 34/1000
    replicate 15/20 [14:37:48] 35/1000
    replicate 15/20 [14:37:48] 36/1000
    replicate 15/20 [14:37:48] 37/1000
    replicate 15/20 [14:37:48] 38/1000
    replicate 15/20 [14:37:48] 39/1000
    replicate 15/20 [14:37:48] 40/1000
    replicate 15/20 [14:37:48] 41/1000
    replicate 15/20 [14:37:48] 42/1000
    replicate 15/20 [14:37:48] 43/1000
    replicate 15/20 [14:37:48] 44/1000
    replicate 15/20 [14:37:48] 45/1000
    replicate 15/20 [14:37:48] 46/1000
    replicate 15/20 [14:37:48] 47/1000
    replicate 15/20 [14:37:49] 48/1000
    replicate 15/20 [14:37:49] 49/1000
    replicate 15/20 [14:37:49] 50/1000
    replicate 15/20 [14:37:49] 51/1000
    replicate 15/20 [14:37:49] 52/1000
    replicate 15/20 [14:37:49] 53/1000
    replicate 15/20 [14:37:49] 54/1000
    replicate 15/20 [14:37:49] 55/1000
    replicate 15/20 [14:37:49] 56/1000
    replicate 15/20 [14:37:49] 57/1000
    replicate 15/20 [14:37:49] 58/1000
    replicate 15/20 [14:37:49] 59/1000
    replicate 15/20 [14:37:49] 60/1000
    replicate 15/20 [14:37:49] 61/1000
    replicate 15/20 [14:37:49] 62/1000
    replicate 15/20 [14:37:49] 63/1000
    replicate 15/20 [14:37:49] 64/1000
    replicate 15/20 [14:37:49] 65/1000
    replicate 15/20 [14:37:49] 66/1000
    replicate 15/20 [14:37:49] 67/1000
    replicate 15/20 [14:37:49] 68/1000
    replicate 15/20 [14:37:49] 69/1000
    replicate 15/20 [14:37:49] 70/1000
    replicate 15/20 [14:37:49] 71/1000
    replicate 15/20 [14:37:49] 72/1000
    replicate 15/20 [14:37:49] 73/1000
    replicate 15/20 [14:37:49] 74/1000
    replicate 15/20 [14:37:49] 75/1000
    replicate 15/20 [14:37:49] 76/1000
    replicate 15/20 [14:37:49] 77/1000
    replicate 15/20 [14:37:49] 78/1000
    replicate 15/20 [14:37:49] 79/1000
    replicate 15/20 [14:37:49] 80/1000
    replicate 15/20 [14:37:49] 81/1000
    replicate 15/20 [14:37:50] 82/1000
    replicate 15/20 [14:37:50] 83/1000
    replicate 15/20 [14:37:50] 84/1000
    replicate 15/20 [14:37:50] 85/1000
    replicate 15/20 [14:37:50] 86/1000
    replicate 15/20 [14:37:50] 87/1000
    replicate 15/20 [14:37:50] 88/1000
    replicate 15/20 [14:37:50] 89/1000
    replicate 15/20 [14:37:50] 90/1000
    replicate 15/20 [14:37:50] 91/1000
    replicate 15/20 [14:37:50] 92/1000
    replicate 15/20 [14:37:50] 93/1000
    replicate 15/20 [14:37:50] 94/1000
    replicate 15/20 [14:37:50] 95/1000
    replicate 15/20 [14:37:50] 96/1000
    replicate 15/20 [14:37:50] 97/1000
    replicate 15/20 [14:37:50] 98/1000
    replicate 15/20 [14:37:50] 99/1000
    replicate 15/20 [14:37:50] 100/1000
    replicate 15/20 [14:37:52] 200/1000
    replicate 15/20 [14:37:54] 300/1000
    replicate 15/20 [14:37:57] 400/1000
    replicate 15/20 [14:37:59] 500/1000
    replicate 15/20 [14:38:01] 600/1000
    replicate 15/20 [14:38:04] 700/1000
    replicate 15/20 [14:38:06] 800/1000
    replicate 15/20 [14:38:08] 900/1000
    replicate 15/20 [14:38:10] 1000/1000
    replicate 16/20 [14:38:10] 1/1000                
    replicate 16/20 [14:38:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:10] 2/1000
    replicate 16/20 [14:38:10] 3/1000
    replicate 16/20 [14:38:10] 4/1000
    replicate 16/20 [14:38:11] 5/1000
    replicate 16/20 [14:38:11] 6/1000
    replicate 16/20 [14:38:11] 7/1000
    replicate 16/20 [14:38:11] 8/1000
    replicate 16/20 [14:38:11] 9/1000
    replicate 16/20 [14:38:11] 10/1000
    replicate 16/20 [14:38:11] 11/1000
    replicate 16/20 [14:38:11] 12/1000
    replicate 16/20 [14:38:11] 13/1000
    replicate 16/20 [14:38:11] 14/1000
    replicate 16/20 [14:38:11] 15/1000
    replicate 16/20 [14:38:11] 16/1000
    replicate 16/20 [14:38:11] 17/1000
    replicate 16/20 [14:38:11] 18/1000
    replicate 16/20 [14:38:11] 19/1000
    replicate 16/20 [14:38:11] 20/1000
    replicate 16/20 [14:38:11] 21/1000
    replicate 16/20 [14:38:11] 22/1000
    replicate 16/20 [14:38:11] 23/1000
    replicate 16/20 [14:38:11] 24/1000
    replicate 16/20 [14:38:11] 25/1000
    replicate 16/20 [14:38:11] 26/1000
    replicate 16/20 [14:38:11] 27/1000
    replicate 16/20 [14:38:11] 28/1000
    replicate 16/20 [14:38:11] 29/1000
    replicate 16/20 [14:38:11] 30/1000
    replicate 16/20 [14:38:11] 31/1000
    replicate 16/20 [14:38:11] 32/1000
    replicate 16/20 [14:38:11] 33/1000
    replicate 16/20 [14:38:11] 34/1000
    replicate 16/20 [14:38:11] 35/1000
    replicate 16/20 [14:38:11] 36/1000
    replicate 16/20 [14:38:11] 37/1000
    replicate 16/20 [14:38:11] 38/1000
    replicate 16/20 [14:38:11] 39/1000
    replicate 16/20 [14:38:11] 40/1000
    replicate 16/20 [14:38:11] 41/1000
    replicate 16/20 [14:38:11] 42/1000
    replicate 16/20 [14:38:11] 43/1000
    replicate 16/20 [14:38:11] 44/1000
    replicate 16/20 [14:38:11] 45/1000
    replicate 16/20 [14:38:11] 46/1000
    replicate 16/20 [14:38:11] 47/1000
    replicate 16/20 [14:38:11] 48/1000
    replicate 16/20 [14:38:11] 49/1000
    replicate 16/20 [14:38:11] 50/1000
    replicate 16/20 [14:38:11] 51/1000
    replicate 16/20 [14:38:12] 52/1000
    replicate 16/20 [14:38:12] 53/1000
    replicate 16/20 [14:38:12] 54/1000
    replicate 16/20 [14:38:12] 55/1000
    replicate 16/20 [14:38:12] 56/1000
    replicate 16/20 [14:38:12] 57/1000
    replicate 16/20 [14:38:12] 58/1000
    replicate 16/20 [14:38:12] 59/1000
    replicate 16/20 [14:38:12] 60/1000
    replicate 16/20 [14:38:12] 61/1000
    replicate 16/20 [14:38:12] 62/1000
    replicate 16/20 [14:38:12] 63/1000
    replicate 16/20 [14:38:12] 64/1000
    replicate 16/20 [14:38:12] 65/1000
    replicate 16/20 [14:38:12] 66/1000
    replicate 16/20 [14:38:12] 67/1000
    replicate 16/20 [14:38:12] 68/1000
    replicate 16/20 [14:38:12] 69/1000
    replicate 16/20 [14:38:12] 70/1000
    replicate 16/20 [14:38:12] 71/1000
    replicate 16/20 [14:38:12] 72/1000
    replicate 16/20 [14:38:12] 73/1000
    replicate 16/20 [14:38:12] 74/1000
    replicate 16/20 [14:38:12] 75/1000
    replicate 16/20 [14:38:12] 76/1000
    replicate 16/20 [14:38:12] 77/1000
    replicate 16/20 [14:38:12] 78/1000
    replicate 16/20 [14:38:12] 79/1000
    replicate 16/20 [14:38:12] 80/1000
    replicate 16/20 [14:38:12] 81/1000
    replicate 16/20 [14:38:12] 82/1000
    replicate 16/20 [14:38:12] 83/1000
    replicate 16/20 [14:38:12] 84/1000
    replicate 16/20 [14:38:12] 85/1000
    replicate 16/20 [14:38:12] 86/1000
    replicate 16/20 [14:38:12] 87/1000
    replicate 16/20 [14:38:12] 88/1000
    replicate 16/20 [14:38:13] 89/1000
    replicate 16/20 [14:38:13] 90/1000
    replicate 16/20 [14:38:13] 91/1000
    replicate 16/20 [14:38:13] 92/1000
    replicate 16/20 [14:38:13] 93/1000
    replicate 16/20 [14:38:13] 94/1000
    replicate 16/20 [14:38:13] 95/1000
    replicate 16/20 [14:38:13] 96/1000
    replicate 16/20 [14:38:13] 97/1000
    replicate 16/20 [14:38:13] 98/1000
    replicate 16/20 [14:38:13] 99/1000
    replicate 16/20 [14:38:13] 100/1000
    replicate 16/20 [14:38:15] 200/1000
    replicate 16/20 [14:38:18] 300/1000
    replicate 16/20 [14:38:20] 400/1000
    replicate 16/20 [14:38:22] 500/1000
    replicate 16/20 [14:38:24] 600/1000
    replicate 16/20 [14:38:27] 700/1000
    replicate 16/20 [14:38:29] 800/1000
    replicate 16/20 [14:38:31] 900/1000
    replicate 16/20 [14:38:33] 1000/1000
    replicate 17/20 [14:38:33] 1/1000                
    replicate 17/20 [14:38:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:38:34] 2/1000
    replicate 17/20 [14:38:34] 3/1000
    replicate 17/20 [14:38:34] 4/1000
