
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:03] 1/1000                
    replicate 1/20 [14:02:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:03] 2/1000
    replicate 1/20 [14:02:03] 3/1000
    replicate 1/20 [14:02:04] 4/1000
    replicate 1/20 [14:02:04] 5/1000
    replicate 1/20 [14:02:04] 6/1000
    replicate 1/20 [14:02:04] 7/1000
    replicate 1/20 [14:02:04] 8/1000
    replicate 1/20 [14:02:04] 9/1000
    replicate 11/20 [14:06:01] 89/1000
    replicate 11/20 [14:06:01] 90/1000
    replicate 11/20 [14:06:01] 91/1000
    replicate 11/20 [14:06:01] 92/1000
    replicate 11/20 [14:06:01] 93/1000
    replicate 11/20 [14:06:01] 94/1000
    replicate 11/20 [14:06:01] 95/1000
    replicate 11/20 [14:06:01] 96/1000
    replicate 11/20 [14:06:01] 97/1000
    replicate 11/20 [14:06:01] 98/1000
    replicate 11/20 [14:06:01] 99/1000
    replicate 11/20 [14:06:01] 100/1000
    replicate 11/20 [14:06:03] 200/1000
    replicate 11/20 [14:06:05] 300/1000
    replicate 11/20 [14:06:07] 400/1000
    replicate 11/20 [14:06:10] 500/1000
    replicate 11/20 [14:06:12] 600/1000
    replicate 11/20 [14:06:15] 700/1000
    replicate 11/20 [14:06:17] 800/1000
    replicate 11/20 [14:06:19] 900/1000
    replicate 11/20 [14:06:22] 1000/1000
    replicate 12/20 [14:06:22] 1/1000                
    replicate 12/20 [14:06:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:22] 2/1000
    replicate 12/20 [14:06:22] 3/1000
    replicate 12/20 [14:06:22] 4/1000
    replicate 12/20 [14:06:22] 5/1000
    replicate 12/20 [14:06:22] 6/1000
    replicate 12/20 [14:06:22] 7/1000
    replicate 12/20 [14:06:22] 8/1000
    replicate 12/20 [14:06:22] 9/1000
    replicate 12/20 [14:06:22] 10/1000
    replicate 12/20 [14:06:22] 11/1000
    replicate 12/20 [14:06:22] 12/1000
    replicate 12/20 [14:06:22] 13/1000
    replicate 12/20 [14:06:22] 14/1000
    replicate 12/20 [14:06:22] 15/1000
    replicate 12/20 [14:06:22] 16/1000
    replicate 12/20 [14:06:22] 17/1000
    replicate 12/20 [14:06:22] 18/1000
    replicate 12/20 [14:06:22] 19/1000
    replicate 12/20 [14:06:22] 20/1000
    replicate 12/20 [14:06:22] 21/1000
    replicate 12/20 [14:06:22] 22/1000
    replicate 12/20 [14:06:22] 23/1000
    replicate 12/20 [14:06:22] 24/1000
    replicate 12/20 [14:06:22] 25/1000
    replicate 12/20 [14:06:22] 26/1000
    replicate 12/20 [14:06:22] 27/1000
    replicate 12/20 [14:06:22] 28/1000
    replicate 12/20 [14:06:22] 29/1000
    replicate 12/20 [14:06:22] 30/1000
    replicate 12/20 [14:06:22] 31/1000
    replicate 12/20 [14:06:22] 32/1000
    replicate 12/20 [14:06:22] 33/1000
    replicate 12/20 [14:06:22] 34/1000
    replicate 12/20 [14:06:22] 35/1000
    replicate 12/20 [14:06:22] 36/1000
    replicate 12/20 [14:06:22] 37/1000
    replicate 12/20 [14:06:22] 38/1000
    replicate 12/20 [14:06:22] 39/1000
    replicate 12/20 [14:06:22] 40/1000
    replicate 12/20 [14:06:22] 41/1000
    replicate 12/20 [14:06:22] 42/1000
    replicate 12/20 [14:06:22] 43/1000
    replicate 12/20 [14:06:22] 44/1000
    replicate 12/20 [14:06:22] 45/1000
    replicate 12/20 [14:06:22] 46/1000
    replicate 12/20 [14:06:22] 47/1000
    replicate 12/20 [14:06:23] 48/1000
    replicate 12/20 [14:06:23] 49/1000
    replicate 12/20 [14:06:23] 50/1000
    replicate 12/20 [14:06:23] 51/1000
    replicate 12/20 [14:06:23] 52/1000
    replicate 12/20 [14:06:23] 53/1000
    replicate 12/20 [14:06:23] 54/1000
    replicate 12/20 [14:06:23] 55/1000
    replicate 12/20 [14:06:23] 56/1000
    replicate 12/20 [14:06:23] 57/1000
    replicate 12/20 [14:06:23] 58/1000
    replicate 12/20 [14:06:23] 59/1000
    replicate 12/20 [14:06:23] 60/1000
    replicate 12/20 [14:06:23] 61/1000
    replicate 12/20 [14:06:23] 62/1000
    replicate 12/20 [14:06:23] 63/1000
    replicate 12/20 [14:06:23] 64/1000
    replicate 12/20 [14:06:23] 65/1000
    replicate 12/20 [14:06:23] 66/1000
    replicate 12/20 [14:06:23] 67/1000
    replicate 12/20 [14:06:23] 68/1000
    replicate 12/20 [14:06:23] 69/1000
    replicate 12/20 [14:06:23] 70/1000
    replicate 12/20 [14:06:23] 71/1000
    replicate 12/20 [14:06:23] 72/1000
    replicate 12/20 [14:06:23] 73/1000
    replicate 12/20 [14:06:23] 74/1000
    replicate 12/20 [14:06:23] 75/1000
    replicate 12/20 [14:06:23] 76/1000
    replicate 12/20 [14:06:23] 77/1000
    replicate 12/20 [14:06:23] 78/1000
    replicate 12/20 [14:06:23] 79/1000
    replicate 12/20 [14:06:23] 80/1000
    replicate 12/20 [14:06:23] 81/1000
    replicate 12/20 [14:06:23] 82/1000
    replicate 12/20 [14:06:24] 83/1000
    replicate 12/20 [14:06:24] 84/1000
    replicate 12/20 [14:06:24] 85/1000
    replicate 12/20 [14:06:24] 86/1000
    replicate 12/20 [14:06:24] 87/1000
    replicate 12/20 [14:06:24] 88/1000
    replicate 12/20 [14:06:24] 89/1000
    replicate 12/20 [14:06:24] 90/1000
    replicate 12/20 [14:06:24] 91/1000
    replicate 12/20 [14:06:24] 92/1000
    replicate 12/20 [14:06:24] 93/1000
    replicate 12/20 [14:06:24] 94/1000
    replicate 12/20 [14:06:24] 95/1000
    replicate 12/20 [14:06:24] 96/1000
    replicate 12/20 [14:06:24] 97/1000
    replicate 12/20 [14:06:24] 98/1000
    replicate 12/20 [14:06:24] 99/1000
    replicate 12/20 [14:06:24] 100/1000
    replicate 12/20 [14:06:26] 200/1000
    replicate 12/20 [14:06:28] 300/1000
    replicate 12/20 [14:06:31] 400/1000
    replicate 12/20 [14:06:33] 500/1000
    replicate 12/20 [14:06:35] 600/1000
    replicate 12/20 [14:06:38] 700/1000
    replicate 12/20 [14:06:40] 800/1000
    replicate 12/20 [14:06:42] 900/1000
    replicate 12/20 [14:06:44] 1000/1000
    replicate 13/20 [14:06:44] 1/1000                
    replicate 13/20 [14:06:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:44] 2/1000
    replicate 13/20 [14:06:44] 3/1000
    replicate 13/20 [14:06:44] 4/1000
    replicate 13/20 [14:06:44] 5/1000
    replicate 13/20 [14:06:44] 6/1000
    replicate 13/20 [14:06:44] 7/1000
    replicate 13/20 [14:06:44] 8/1000
    replicate 13/20 [14:06:44] 9/1000
    replicate 13/20 [14:06:44] 10/1000
    replicate 13/20 [14:06:44] 11/1000
    replicate 13/20 [14:06:44] 12/1000
    replicate 13/20 [14:06:44] 13/1000
    replicate 13/20 [14:06:44] 14/1000
    replicate 13/20 [14:06:44] 15/1000
    replicate 13/20 [14:06:44] 16/1000
    replicate 13/20 [14:06:44] 17/1000
    replicate 13/20 [14:06:44] 18/1000
    replicate 13/20 [14:06:44] 19/1000
    replicate 13/20 [14:06:45] 20/1000
    replicate 13/20 [14:06:45] 21/1000
    replicate 13/20 [14:06:45] 22/1000
    replicate 13/20 [14:06:45] 23/1000
    replicate 13/20 [14:06:45] 24/1000
    replicate 13/20 [14:06:45] 25/1000
    replicate 13/20 [14:06:45] 26/1000
    replicate 13/20 [14:06:45] 27/1000
    replicate 13/20 [14:06:45] 28/1000
    replicate 13/20 [14:06:45] 29/1000
    replicate 13/20 [14:06:45] 30/1000
    replicate 13/20 [14:06:45] 31/1000
    replicate 13/20 [14:06:45] 32/1000
    replicate 13/20 [14:06:45] 33/1000
    replicate 13/20 [14:06:45] 34/1000
    replicate 13/20 [14:06:45] 35/1000
    replicate 13/20 [14:06:45] 36/1000
    replicate 13/20 [14:06:45] 37/1000
    replicate 13/20 [14:06:45] 38/1000
    replicate 13/20 [14:06:45] 39/1000
    replicate 13/20 [14:06:45] 40/1000
    replicate 13/20 [14:06:45] 41/1000
    replicate 13/20 [14:06:45] 42/1000
    replicate 13/20 [14:06:45] 43/1000
    replicate 13/20 [14:06:45] 44/1000
    replicate 13/20 [14:06:45] 45/1000
    replicate 13/20 [14:06:45] 46/1000
    replicate 13/20 [14:06:45] 47/1000
    replicate 13/20 [14:06:45] 48/1000
    replicate 13/20 [14:06:45] 49/1000
    replicate 13/20 [14:06:45] 50/1000
    replicate 13/20 [14:06:45] 51/1000
    replicate 13/20 [14:06:45] 52/1000
    replicate 13/20 [14:06:45] 53/1000
    replicate 13/20 [14:06:45] 54/1000
    replicate 13/20 [14:06:45] 55/1000
    replicate 13/20 [14:06:45] 56/1000
    replicate 13/20 [14:06:45] 57/1000
    replicate 13/20 [14:06:45] 58/1000
    replicate 13/20 [14:06:45] 59/1000
    replicate 13/20 [14:06:45] 60/1000
    replicate 13/20 [14:06:45] 61/1000
    replicate 13/20 [14:06:45] 62/1000
    replicate 13/20 [14:06:45] 63/1000
    replicate 13/20 [14:06:46] 64/1000
    replicate 13/20 [14:06:46] 65/1000
    replicate 13/20 [14:06:46] 66/1000
    replicate 13/20 [14:06:46] 67/1000
    replicate 13/20 [14:06:46] 68/1000
    replicate 13/20 [14:06:46] 69/1000
    replicate 13/20 [14:06:46] 70/1000
    replicate 13/20 [14:06:46] 71/1000
    replicate 13/20 [14:06:46] 72/1000
    replicate 13/20 [14:06:46] 73/1000
    replicate 13/20 [14:06:46] 74/1000
    replicate 13/20 [14:06:46] 75/1000
    replicate 13/20 [14:06:46] 76/1000
    replicate 13/20 [14:06:46] 77/1000
    replicate 13/20 [14:06:46] 78/1000
    replicate 13/20 [14:06:46] 79/1000
    replicate 13/20 [14:06:46] 80/1000
    replicate 13/20 [14:06:46] 81/1000
    replicate 13/20 [14:06:46] 82/1000
    replicate 13/20 [14:06:46] 83/1000
    replicate 13/20 [14:06:46] 84/1000
    replicate 13/20 [14:06:46] 85/1000
    replicate 13/20 [14:06:46] 86/1000
    replicate 13/20 [14:06:46] 87/1000
    replicate 13/20 [14:06:46] 88/1000
    replicate 13/20 [14:06:46] 89/1000
    replicate 13/20 [14:06:46] 90/1000
    replicate 13/20 [14:06:46] 91/1000
    replicate 13/20 [14:06:46] 92/1000
    replicate 13/20 [14:06:46] 93/1000
    replicate 13/20 [14:06:46] 94/1000
    replicate 13/20 [14:06:46] 95/1000
    replicate 13/20 [14:06:46] 96/1000
    replicate 13/20 [14:06:46] 97/1000
    replicate 13/20 [14:06:47] 98/1000
    replicate 13/20 [14:06:47] 99/1000
    replicate 13/20 [14:06:47] 100/1000
    replicate 13/20 [14:06:49] 200/1000
    replicate 13/20 [14:06:51] 300/1000
    replicate 13/20 [14:06:54] 400/1000
    replicate 13/20 [14:06:56] 500/1000
    replicate 13/20 [14:06:59] 600/1000
    replicate 13/20 [14:07:01] 700/1000
    replicate 13/20 [14:07:03] 800/1000
    replicate 13/20 [14:07:05] 900/1000
    replicate 13/20 [14:07:07] 1000/1000
    replicate 14/20 [14:07:07] 1/1000                
    replicate 14/20 [14:07:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:07:07] 2/1000
    replicate 14/20 [14:07:07] 3/1000
    replicate 14/20 [14:07:07] 4/1000
    replicate 14/20 [14:07:07] 5/1000
    replicate 14/20 [14:07:08] 6/1000
    replicate 14/20 [14:07:08] 7/1000
    replicate 14/20 [14:07:08] 8/1000
    replicate 14/20 [14:07:08] 9/1000
    replicate 14/20 [14:07:08] 10/1000
    replicate 14/20 [14:07:08] 11/1000
    replicate 14/20 [14:07:08] 12/1000
    replicate 14/20 [14:07:08] 13/1000
    replicate 14/20 [14:07:08] 14/1000
    replicate 14/20 [14:07:08] 15/1000
    replicate 14/20 [14:07:08] 16/1000
    replicate 14/20 [14:07:08] 17/1000
    replicate 14/20 [14:07:08] 18/1000
    replicate 14/20 [14:07:08] 19/1000
    replicate 14/20 [14:07:08] 20/1000
    replicate 14/20 [14:07:08] 21/1000
    replicate 14/20 [14:07:08] 22/1000
    replicate 14/20 [14:07:08] 23/1000
    replicate 14/20 [14:07:08] 24/1000
    replicate 14/20 [14:07:08] 25/1000
    replicate 14/20 [14:07:08] 26/1000
    replicate 14/20 [14:07:08] 27/1000
    replicate 14/20 [14:07:08] 28/1000
    replicate 14/20 [14:07:08] 29/1000
    replicate 14/20 [14:07:08] 30/1000
    replicate 14/20 [14:07:08] 31/1000
    replicate 14/20 [14:07:08] 32/1000
    replicate 14/20 [14:07:08] 33/1000
    replicate 14/20 [14:07:08] 34/1000
    replicate 14/20 [14:07:08] 35/1000
    replicate 14/20 [14:07:08] 36/1000
    replicate 14/20 [14:07:08] 37/1000
    replicate 14/20 [14:07:08] 38/1000
    replicate 14/20 [14:07:08] 39/1000
    replicate 14/20 [14:07:08] 40/1000
    replicate 14/20 [14:07:08] 41/1000
    replicate 14/20 [14:07:08] 42/1000
    replicate 14/20 [14:07:08] 43/1000
    replicate 14/20 [14:07:08] 44/1000
    replicate 14/20 [14:07:08] 45/1000
    replicate 14/20 [14:07:08] 46/1000
    replicate 14/20 [14:07:08] 47/1000
    replicate 14/20 [14:07:08] 48/1000
    replicate 14/20 [14:07:08] 49/1000
    replicate 14/20 [14:07:08] 50/1000
    replicate 14/20 [14:07:09] 51/1000
    replicate 14/20 [14:07:09] 52/1000
    replicate 14/20 [14:07:09] 53/1000
    replicate 14/20 [14:07:09] 54/1000
    replicate 14/20 [14:07:09] 55/1000
    replicate 14/20 [14:07:09] 56/1000
    replicate 14/20 [14:07:09] 57/1000
    replicate 14/20 [14:07:09] 58/1000
    replicate 14/20 [14:07:09] 59/1000
    replicate 14/20 [14:07:09] 60/1000
    replicate 14/20 [14:07:09] 61/1000
    replicate 14/20 [14:07:09] 62/1000
    replicate 14/20 [14:07:09] 63/1000
    replicate 14/20 [14:07:09] 64/1000
    replicate 14/20 [14:07:09] 65/1000
    replicate 14/20 [14:07:09] 66/1000
    replicate 14/20 [14:07:09] 67/1000
    replicate 14/20 [14:07:09] 68/1000
    replicate 14/20 [14:07:09] 69/1000
    replicate 14/20 [14:07:09] 70/1000
    replicate 14/20 [14:07:09] 71/1000
    replicate 14/20 [14:07:09] 72/1000
    replicate 14/20 [14:07:09] 73/1000
    replicate 14/20 [14:07:09] 74/1000
    replicate 14/20 [14:07:09] 75/1000
    replicate 14/20 [14:07:09] 76/1000
    replicate 14/20 [14:07:09] 77/1000
    replicate 14/20 [14:07:09] 78/1000
    replicate 14/20 [14:07:09] 79/1000
    replicate 14/20 [14:07:09] 80/1000
    replicate 14/20 [14:07:09] 81/1000
    replicate 14/20 [14:07:10] 82/1000
    replicate 14/20 [14:07:10] 83/1000
    replicate 14/20 [14:07:10] 84/1000
    replicate 14/20 [14:07:10] 85/1000
    replicate 14/20 [14:07:10] 86/1000
    replicate 14/20 [14:07:10] 87/1000
    replicate 14/20 [14:07:10] 88/1000
    replicate 14/20 [14:07:10] 89/1000
    replicate 14/20 [14:07:10] 90/1000
    replicate 14/20 [14:07:10] 91/1000
    replicate 14/20 [14:07:10] 92/1000
    replicate 14/20 [14:07:10] 93/1000
    replicate 14/20 [14:07:10] 94/1000
    replicate 14/20 [14:07:10] 95/1000
    replicate 14/20 [14:07:10] 96/1000
    replicate 14/20 [14:07:10] 97/1000
    replicate 14/20 [14:07:10] 98/1000
    replicate 14/20 [14:07:10] 99/1000
    replicate 14/20 [14:07:10] 100/1000
    replicate 14/20 [14:07:12] 200/1000
    replicate 14/20 [14:07:14] 300/1000
    replicate 14/20 [14:07:17] 400/1000
    replicate 14/20 [14:07:19] 500/1000
    replicate 14/20 [14:07:21] 600/1000
    replicate 14/20 [14:07:23] 700/1000
    replicate 14/20 [14:07:26] 800/1000
    replicate 14/20 [14:07:28] 900/1000
    replicate 14/20 [14:07:30] 1000/1000
    replicate 15/20 [14:07:30] 1/1000                
    replicate 15/20 [14:07:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:30] 2/1000
    replicate 15/20 [14:07:30] 3/1000
    replicate 15/20 [14:07:30] 4/1000
    replicate 15/20 [14:07:30] 5/1000
    replicate 15/20 [14:07:30] 6/1000
    replicate 15/20 [14:07:30] 7/1000
    replicate 15/20 [14:07:31] 8/1000
    replicate 15/20 [14:07:31] 9/1000
    replicate 15/20 [14:07:31] 10/1000
    replicate 15/20 [14:07:31] 11/1000
    replicate 15/20 [14:07:31] 12/1000
    replicate 15/20 [14:07:31] 13/1000
    replicate 15/20 [14:07:31] 14/1000
    replicate 15/20 [14:07:31] 15/1000
    replicate 15/20 [14:07:31] 16/1000
    replicate 15/20 [14:07:31] 17/1000
    replicate 15/20 [14:07:31] 18/1000
    replicate 15/20 [14:07:31] 19/1000
    replicate 15/20 [14:07:31] 20/1000
    replicate 15/20 [14:07:31] 21/1000
    replicate 15/20 [14:07:31] 22/1000
    replicate 15/20 [14:07:31] 23/1000
    replicate 15/20 [14:07:31] 24/1000
    replicate 15/20 [14:07:31] 25/1000
    replicate 15/20 [14:07:31] 26/1000
    replicate 15/20 [14:07:31] 27/1000
    replicate 15/20 [14:07:31] 28/1000
    replicate 15/20 [14:07:31] 29/1000
    replicate 15/20 [14:07:31] 30/1000
    replicate 15/20 [14:07:31] 31/1000
    replicate 15/20 [14:07:31] 32/1000
    replicate 15/20 [14:07:31] 33/1000
    replicate 15/20 [14:07:31] 34/1000
    replicate 15/20 [14:07:31] 35/1000
    replicate 15/20 [14:07:31] 36/1000
    replicate 15/20 [14:07:31] 37/1000
    replicate 15/20 [14:07:31] 38/1000
    replicate 15/20 [14:07:31] 39/1000
    replicate 15/20 [14:07:31] 40/1000
    replicate 15/20 [14:07:31] 41/1000
    replicate 15/20 [14:07:31] 42/1000
    replicate 15/20 [14:07:31] 43/1000
    replicate 15/20 [14:07:31] 44/1000
    replicate 15/20 [14:07:31] 45/1000
    replicate 15/20 [14:07:31] 46/1000
    replicate 15/20 [14:07:31] 47/1000
    replicate 15/20 [14:07:31] 48/1000
    replicate 15/20 [14:07:31] 49/1000
    replicate 15/20 [14:07:31] 50/1000
    replicate 15/20 [14:07:31] 51/1000
    replicate 15/20 [14:07:31] 52/1000
    replicate 15/20 [14:07:31] 53/1000
    replicate 15/20 [14:07:31] 54/1000
    replicate 15/20 [14:07:31] 55/1000
    replicate 15/20 [14:07:32] 56/1000
    replicate 15/20 [14:07:32] 57/1000
    replicate 15/20 [14:07:32] 58/1000
    replicate 15/20 [14:07:32] 59/1000
    replicate 15/20 [14:07:32] 60/1000
    replicate 15/20 [14:07:32] 61/1000
    replicate 15/20 [14:07:32] 62/1000
    replicate 15/20 [14:07:32] 63/1000
    replicate 15/20 [14:07:32] 64/1000
    replicate 15/20 [14:07:32] 65/1000
    replicate 15/20 [14:07:32] 66/1000
    replicate 15/20 [14:07:32] 67/1000
    replicate 15/20 [14:07:32] 68/1000
    replicate 15/20 [14:07:32] 69/1000
    replicate 15/20 [14:07:32] 70/1000
    replicate 15/20 [14:07:32] 71/1000
    replicate 15/20 [14:07:32] 72/1000
    replicate 15/20 [14:07:32] 73/1000
    replicate 15/20 [14:07:32] 74/1000
    replicate 15/20 [14:07:32] 75/1000
    replicate 15/20 [14:07:32] 76/1000
    replicate 15/20 [14:07:32] 77/1000
    replicate 15/20 [14:07:32] 78/1000
    replicate 15/20 [14:07:32] 79/1000
    replicate 15/20 [14:07:32] 80/1000
    replicate 15/20 [14:07:32] 81/1000
    replicate 15/20 [14:07:32] 82/1000
    replicate 15/20 [14:07:32] 83/1000
    replicate 15/20 [14:07:32] 84/1000
    replicate 15/20 [14:07:32] 85/1000
    replicate 15/20 [14:07:32] 86/1000
    replicate 15/20 [14:07:32] 87/1000
    replicate 15/20 [14:07:32] 88/1000
    replicate 15/20 [14:07:32] 89/1000
    replicate 15/20 [14:07:32] 90/1000
    replicate 15/20 [14:07:32] 91/1000
    replicate 15/20 [14:07:32] 92/1000
    replicate 15/20 [14:07:32] 93/1000
    replicate 15/20 [14:07:32] 94/1000
    replicate 15/20 [14:07:32] 95/1000
    replicate 15/20 [14:07:32] 96/1000
    replicate 15/20 [14:07:32] 97/1000
    replicate 15/20 [14:07:32] 98/1000
    replicate 15/20 [14:07:33] 99/1000
    replicate 15/20 [14:07:33] 100/1000
    replicate 15/20 [14:07:35] 200/1000
    replicate 15/20 [14:07:37] 300/1000
    replicate 15/20 [14:07:39] 400/1000
    replicate 15/20 [14:07:42] 500/1000
    replicate 15/20 [14:07:44] 600/1000
    replicate 15/20 [14:07:46] 700/1000
    replicate 15/20 [14:07:48] 800/1000
    replicate 15/20 [14:07:51] 900/1000
    replicate 15/20 [14:07:53] 1000/1000
    replicate 16/20 [14:07:53] 1/1000                
    replicate 16/20 [14:07:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:53] 2/1000
    replicate 16/20 [14:07:54] 3/1000
    replicate 16/20 [14:07:54] 4/1000
    replicate 16/20 [14:07:54] 5/1000
    replicate 16/20 [14:07:54] 6/1000
    replicate 16/20 [14:07:54] 7/1000
    replicate 16/20 [14:07:54] 8/1000
    replicate 16/20 [14:07:54] 9/1000
    replicate 16/20 [14:07:54] 10/1000
    replicate 16/20 [14:07:54] 11/1000
    replicate 16/20 [14:07:54] 12/1000
    replicate 16/20 [14:07:54] 13/1000
    replicate 16/20 [14:07:54] 14/1000
    replicate 16/20 [14:07:54] 15/1000
    replicate 16/20 [14:07:54] 16/1000
    replicate 16/20 [14:07:54] 17/1000
    replicate 16/20 [14:07:54] 18/1000
    replicate 16/20 [14:07:54] 19/1000
    replicate 16/20 [14:07:54] 20/1000
    replicate 16/20 [14:07:54] 21/1000
    replicate 16/20 [14:07:54] 22/1000
    replicate 16/20 [14:07:54] 23/1000
    replicate 16/20 [14:07:54] 24/1000
    replicate 16/20 [14:07:54] 25/1000
    replicate 16/20 [14:07:54] 26/1000
    replicate 16/20 [14:07:54] 27/1000
    replicate 16/20 [14:07:54] 28/1000
    replicate 16/20 [14:07:54] 29/1000
    replicate 16/20 [14:07:54] 30/1000
    replicate 16/20 [14:07:54] 31/1000
    replicate 16/20 [14:07:54] 32/1000
    replicate 16/20 [14:07:54] 33/1000
    replicate 16/20 [14:07:54] 34/1000
    replicate 16/20 [14:07:54] 35/1000
    replicate 16/20 [14:07:54] 36/1000
    replicate 16/20 [14:07:54] 37/1000
    replicate 16/20 [14:07:54] 38/1000
    replicate 16/20 [14:07:54] 39/1000
    replicate 16/20 [14:07:54] 40/1000
    replicate 16/20 [14:07:54] 41/1000
    replicate 16/20 [14:07:54] 42/1000
    replicate 16/20 [14:07:54] 43/1000
    replicate 16/20 [14:07:54] 44/1000
    replicate 16/20 [14:07:54] 45/1000
    replicate 16/20 [14:07:54] 46/1000
    replicate 16/20 [14:07:54] 47/1000
    replicate 16/20 [14:07:54] 48/1000
    replicate 16/20 [14:07:55] 49/1000
    replicate 16/20 [14:07:55] 50/1000
    replicate 16/20 [14:07:55] 51/1000
    replicate 16/20 [14:07:55] 52/1000
    replicate 16/20 [14:07:55] 53/1000
    replicate 16/20 [14:07:55] 54/1000
    replicate 16/20 [14:07:55] 55/1000
    replicate 16/20 [14:07:55] 56/1000
    replicate 16/20 [14:07:55] 57/1000
    replicate 16/20 [14:07:55] 58/1000
    replicate 16/20 [14:07:55] 59/1000
    replicate 16/20 [14:07:55] 60/1000
    replicate 16/20 [14:07:55] 61/1000
    replicate 16/20 [14:07:55] 62/1000
    replicate 16/20 [14:07:55] 63/1000
    replicate 16/20 [14:07:55] 64/1000
    replicate 16/20 [14:07:55] 65/1000
    replicate 16/20 [14:07:55] 66/1000
    replicate 16/20 [14:07:55] 67/1000
    replicate 16/20 [14:07:55] 68/1000
    replicate 16/20 [14:07:55] 69/1000
    replicate 16/20 [14:07:55] 70/1000
    replicate 16/20 [14:07:55] 71/1000
    replicate 16/20 [14:07:55] 72/1000
    replicate 16/20 [14:07:55] 73/1000
    replicate 16/20 [14:07:55] 74/1000
    replicate 16/20 [14:07:55] 75/1000
    replicate 16/20 [14:07:55] 76/1000
    replicate 16/20 [14:07:55] 77/1000
    replicate 16/20 [14:07:55] 78/1000
    replicate 16/20 [14:07:55] 79/1000
    replicate 16/20 [14:07:55] 80/1000
    replicate 16/20 [14:07:55] 81/1000
    replicate 16/20 [14:07:55] 82/1000
    replicate 16/20 [14:07:55] 83/1000
    replicate 16/20 [14:07:56] 84/1000
    replicate 16/20 [14:07:56] 85/1000
    replicate 16/20 [14:07:56] 86/1000
    replicate 16/20 [14:07:56] 87/1000
    replicate 16/20 [14:07:56] 88/1000
    replicate 16/20 [14:07:56] 89/1000
    replicate 16/20 [14:07:56] 90/1000
    replicate 16/20 [14:07:56] 91/1000
    replicate 16/20 [14:07:56] 92/1000
    replicate 16/20 [14:07:56] 93/1000
    replicate 16/20 [14:07:56] 94/1000
    replicate 16/20 [14:07:56] 95/1000
    replicate 16/20 [14:07:56] 96/1000
    replicate 16/20 [14:07:56] 97/1000
    replicate 16/20 [14:07:56] 98/1000
    replicate 16/20 [14:07:56] 99/1000
    replicate 16/20 [14:07:56] 100/1000
    replicate 16/20 [14:07:58] 200/1000
    replicate 16/20 [14:08:00] 300/1000
    replicate 16/20 [14:08:03] 400/1000
    replicate 16/20 [14:08:05] 500/1000
    replicate 16/20 [14:08:07] 600/1000
    replicate 16/20 [14:08:09] 700/1000
    replicate 16/20 [14:08:12] 800/1000
    replicate 16/20 [14:08:14] 900/1000
    replicate 16/20 [14:08:17] 1000/1000
    replicate 17/20 [14:08:17] 1/1000                
    replicate 17/20 [14:08:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:17] 2/1000
    replicate 17/20 [14:08:17] 3/1000
    replicate 17/20 [14:08:17] 4/1000
    replicate 17/20 [14:08:17] 5/1000
    replicate 17/20 [14:08:17] 6/1000
    replicate 17/20 [14:08:17] 7/1000
    replicate 17/20 [14:08:17] 8/1000
    replicate 17/20 [14:08:17] 9/1000
    replicate 17/20 [14:08:17] 10/1000
    replicate 17/20 [14:08:17] 11/1000
    replicate 17/20 [14:08:17] 12/1000
    replicate 17/20 [14:08:17] 13/1000
    replicate 17/20 [14:08:17] 14/1000
    replicate 17/20 [14:08:17] 15/1000
    replicate 17/20 [14:08:17] 16/1000
    replicate 17/20 [14:08:17] 17/1000
    replicate 17/20 [14:08:17] 18/1000
    replicate 17/20 [14:08:17] 19/1000
    replicate 17/20 [14:08:17] 20/1000
    replicate 17/20 [14:08:17] 21/1000
