
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:06] 1/1000                
    replicate 1/20 [14:17:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:06] 2/1000
    replicate 1/20 [14:17:06] 3/1000
    replicate 1/20 [14:17:06] 4/1000
    replicate 1/20 [14:17:06] 5/1000
    replicate 1/20 [14:17:06] 6/1000
    replicate 1/20 [14:17:06] 7/1000
    replicate 1/20 [14:17:06] 8/1000
    replicate 1/20 [14:17:06] 9/1000
    replicate 11/20 [14:20:57] 68/1000
    replicate 11/20 [14:20:57] 69/1000
    replicate 11/20 [14:20:57] 70/1000
    replicate 11/20 [14:20:57] 71/1000
    replicate 11/20 [14:20:57] 72/1000
    replicate 11/20 [14:20:57] 73/1000
    replicate 11/20 [14:20:57] 74/1000
    replicate 11/20 [14:20:57] 75/1000
    replicate 11/20 [14:20:57] 76/1000
    replicate 11/20 [14:20:57] 77/1000
    replicate 11/20 [14:20:57] 78/1000
    replicate 11/20 [14:20:57] 79/1000
    replicate 11/20 [14:20:57] 80/1000
    replicate 11/20 [14:20:57] 81/1000
    replicate 11/20 [14:20:57] 82/1000
    replicate 11/20 [14:20:57] 83/1000
    replicate 11/20 [14:20:57] 84/1000
    replicate 11/20 [14:20:57] 85/1000
    replicate 11/20 [14:20:57] 86/1000
    replicate 11/20 [14:20:58] 87/1000
    replicate 11/20 [14:20:58] 88/1000
    replicate 11/20 [14:20:58] 89/1000
    replicate 11/20 [14:20:58] 90/1000
    replicate 11/20 [14:20:58] 91/1000
    replicate 11/20 [14:20:58] 92/1000
    replicate 11/20 [14:20:58] 93/1000
    replicate 11/20 [14:20:58] 94/1000
    replicate 11/20 [14:20:58] 95/1000
    replicate 11/20 [14:20:58] 96/1000
    replicate 11/20 [14:20:58] 97/1000
    replicate 11/20 [14:20:58] 98/1000
    replicate 11/20 [14:20:58] 99/1000
    replicate 11/20 [14:20:58] 100/1000
    replicate 11/20 [14:21:00] 200/1000
    replicate 11/20 [14:21:02] 300/1000
    replicate 11/20 [14:21:04] 400/1000
    replicate 11/20 [14:21:07] 500/1000
    replicate 11/20 [14:21:09] 600/1000
    replicate 11/20 [14:21:11] 700/1000
    replicate 11/20 [14:21:14] 800/1000
    replicate 11/20 [14:21:16] 900/1000
    replicate 11/20 [14:21:18] 1000/1000
    replicate 12/20 [14:21:18] 1/1000                
    replicate 12/20 [14:21:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:18] 2/1000
    replicate 12/20 [14:21:18] 3/1000
    replicate 12/20 [14:21:18] 4/1000
    replicate 12/20 [14:21:18] 5/1000
    replicate 12/20 [14:21:18] 6/1000
    replicate 12/20 [14:21:18] 7/1000
    replicate 12/20 [14:21:18] 8/1000
    replicate 12/20 [14:21:18] 9/1000
    replicate 12/20 [14:21:18] 10/1000
    replicate 12/20 [14:21:18] 11/1000
    replicate 12/20 [14:21:18] 12/1000
    replicate 12/20 [14:21:19] 13/1000
    replicate 12/20 [14:21:19] 14/1000
    replicate 12/20 [14:21:19] 15/1000
    replicate 12/20 [14:21:19] 16/1000
    replicate 12/20 [14:21:19] 17/1000
    replicate 12/20 [14:21:19] 18/1000
    replicate 12/20 [14:21:19] 19/1000
    replicate 12/20 [14:21:19] 20/1000
    replicate 12/20 [14:21:19] 21/1000
    replicate 12/20 [14:21:19] 22/1000
    replicate 12/20 [14:21:19] 23/1000
    replicate 12/20 [14:21:19] 24/1000
    replicate 12/20 [14:21:19] 25/1000
    replicate 12/20 [14:21:19] 26/1000
    replicate 12/20 [14:21:19] 27/1000
    replicate 12/20 [14:21:19] 28/1000
    replicate 12/20 [14:21:19] 29/1000
    replicate 12/20 [14:21:19] 30/1000
    replicate 12/20 [14:21:19] 31/1000
    replicate 12/20 [14:21:19] 32/1000
    replicate 12/20 [14:21:19] 33/1000
    replicate 12/20 [14:21:19] 34/1000
    replicate 12/20 [14:21:19] 35/1000
    replicate 12/20 [14:21:19] 36/1000
    replicate 12/20 [14:21:19] 37/1000
    replicate 12/20 [14:21:19] 38/1000
    replicate 12/20 [14:21:19] 39/1000
    replicate 12/20 [14:21:19] 40/1000
    replicate 12/20 [14:21:19] 41/1000
    replicate 12/20 [14:21:19] 42/1000
    replicate 12/20 [14:21:19] 43/1000
    replicate 12/20 [14:21:19] 44/1000
    replicate 12/20 [14:21:19] 45/1000
    replicate 12/20 [14:21:19] 46/1000
    replicate 12/20 [14:21:19] 47/1000
    replicate 12/20 [14:21:19] 48/1000
    replicate 12/20 [14:21:19] 49/1000
    replicate 12/20 [14:21:19] 50/1000
    replicate 12/20 [14:21:19] 51/1000
    replicate 12/20 [14:21:19] 52/1000
    replicate 12/20 [14:21:19] 53/1000
    replicate 12/20 [14:21:19] 54/1000
    replicate 12/20 [14:21:19] 55/1000
    replicate 12/20 [14:21:19] 56/1000
    replicate 12/20 [14:21:19] 57/1000
    replicate 12/20 [14:21:19] 58/1000
    replicate 12/20 [14:21:20] 59/1000
    replicate 12/20 [14:21:20] 60/1000
    replicate 12/20 [14:21:20] 61/1000
    replicate 12/20 [14:21:20] 62/1000
    replicate 12/20 [14:21:20] 63/1000
    replicate 12/20 [14:21:20] 64/1000
    replicate 12/20 [14:21:20] 65/1000
    replicate 12/20 [14:21:20] 66/1000
    replicate 12/20 [14:21:20] 67/1000
    replicate 12/20 [14:21:20] 68/1000
    replicate 12/20 [14:21:20] 69/1000
    replicate 12/20 [14:21:20] 70/1000
    replicate 12/20 [14:21:20] 71/1000
    replicate 12/20 [14:21:20] 72/1000
    replicate 12/20 [14:21:20] 73/1000
    replicate 12/20 [14:21:20] 74/1000
    replicate 12/20 [14:21:20] 75/1000
    replicate 12/20 [14:21:20] 76/1000
    replicate 12/20 [14:21:20] 77/1000
    replicate 12/20 [14:21:20] 78/1000
    replicate 12/20 [14:21:20] 79/1000
    replicate 12/20 [14:21:20] 80/1000
    replicate 12/20 [14:21:20] 81/1000
    replicate 12/20 [14:21:20] 82/1000
    replicate 12/20 [14:21:20] 83/1000
    replicate 12/20 [14:21:20] 84/1000
    replicate 12/20 [14:21:20] 85/1000
    replicate 12/20 [14:21:20] 86/1000
    replicate 12/20 [14:21:20] 87/1000
    replicate 12/20 [14:21:20] 88/1000
    replicate 12/20 [14:21:20] 89/1000
    replicate 12/20 [14:21:20] 90/1000
    replicate 12/20 [14:21:20] 91/1000
    replicate 12/20 [14:21:20] 92/1000
    replicate 12/20 [14:21:20] 93/1000
    replicate 12/20 [14:21:20] 94/1000
    replicate 12/20 [14:21:20] 95/1000
    replicate 12/20 [14:21:20] 96/1000
    replicate 12/20 [14:21:20] 97/1000
    replicate 12/20 [14:21:20] 98/1000
    replicate 12/20 [14:21:20] 99/1000
    replicate 12/20 [14:21:20] 100/1000
    replicate 12/20 [14:21:23] 200/1000
    replicate 12/20 [14:21:25] 300/1000
    replicate 12/20 [14:21:28] 400/1000
    replicate 12/20 [14:21:30] 500/1000
    replicate 12/20 [14:21:32] 600/1000
    replicate 12/20 [14:21:34] 700/1000
    replicate 12/20 [14:21:37] 800/1000
    replicate 12/20 [14:21:39] 900/1000
    replicate 12/20 [14:21:41] 1000/1000
    replicate 13/20 [14:21:41] 1/1000                
    replicate 13/20 [14:21:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:21:41] 2/1000
    replicate 13/20 [14:21:41] 3/1000
    replicate 13/20 [14:21:41] 4/1000
    replicate 13/20 [14:21:41] 5/1000
    replicate 13/20 [14:21:41] 6/1000
    replicate 13/20 [14:21:41] 7/1000
    replicate 13/20 [14:21:41] 8/1000
    replicate 13/20 [14:21:41] 9/1000
    replicate 13/20 [14:21:41] 10/1000
    replicate 13/20 [14:21:41] 11/1000
    replicate 13/20 [14:21:41] 12/1000
    replicate 13/20 [14:21:41] 13/1000
    replicate 13/20 [14:21:41] 14/1000
    replicate 13/20 [14:21:41] 15/1000
    replicate 13/20 [14:21:41] 16/1000
    replicate 13/20 [14:21:41] 17/1000
    replicate 13/20 [14:21:41] 18/1000
    replicate 13/20 [14:21:41] 19/1000
    replicate 13/20 [14:21:41] 20/1000
    replicate 13/20 [14:21:41] 21/1000
    replicate 13/20 [14:21:41] 22/1000
    replicate 13/20 [14:21:41] 23/1000
    replicate 13/20 [14:21:41] 24/1000
    replicate 13/20 [14:21:41] 25/1000
    replicate 13/20 [14:21:41] 26/1000
    replicate 13/20 [14:21:41] 27/1000
    replicate 13/20 [14:21:41] 28/1000
    replicate 13/20 [14:21:42] 29/1000
    replicate 13/20 [14:21:42] 30/1000
    replicate 13/20 [14:21:42] 31/1000
    replicate 13/20 [14:21:42] 32/1000
    replicate 13/20 [14:21:42] 33/1000
    replicate 13/20 [14:21:42] 34/1000
    replicate 13/20 [14:21:42] 35/1000
    replicate 13/20 [14:21:42] 36/1000
    replicate 13/20 [14:21:42] 37/1000
    replicate 13/20 [14:21:42] 38/1000
    replicate 13/20 [14:21:42] 39/1000
    replicate 13/20 [14:21:42] 40/1000
    replicate 13/20 [14:21:42] 41/1000
    replicate 13/20 [14:21:42] 42/1000
    replicate 13/20 [14:21:42] 43/1000
    replicate 13/20 [14:21:42] 44/1000
    replicate 13/20 [14:21:42] 45/1000
    replicate 13/20 [14:21:42] 46/1000
    replicate 13/20 [14:21:42] 47/1000
    replicate 13/20 [14:21:42] 48/1000
    replicate 13/20 [14:21:42] 49/1000
    replicate 13/20 [14:21:42] 50/1000
    replicate 13/20 [14:21:42] 51/1000
    replicate 13/20 [14:21:42] 52/1000
    replicate 13/20 [14:21:42] 53/1000
    replicate 13/20 [14:21:42] 54/1000
    replicate 13/20 [14:21:42] 55/1000
    replicate 13/20 [14:21:42] 56/1000
    replicate 13/20 [14:21:42] 57/1000
    replicate 13/20 [14:21:42] 58/1000
    replicate 13/20 [14:21:42] 59/1000
    replicate 13/20 [14:21:42] 60/1000
    replicate 13/20 [14:21:42] 61/1000
    replicate 13/20 [14:21:42] 62/1000
    replicate 13/20 [14:21:42] 63/1000
    replicate 13/20 [14:21:42] 64/1000
    replicate 13/20 [14:21:42] 65/1000
    replicate 13/20 [14:21:42] 66/1000
    replicate 13/20 [14:21:42] 67/1000
    replicate 13/20 [14:21:42] 68/1000
    replicate 13/20 [14:21:42] 69/1000
    replicate 13/20 [14:21:42] 70/1000
    replicate 13/20 [14:21:42] 71/1000
    replicate 13/20 [14:21:43] 72/1000
    replicate 13/20 [14:21:43] 73/1000
    replicate 13/20 [14:21:43] 74/1000
    replicate 13/20 [14:21:43] 75/1000
    replicate 13/20 [14:21:43] 76/1000
    replicate 13/20 [14:21:43] 77/1000
    replicate 13/20 [14:21:43] 78/1000
    replicate 13/20 [14:21:43] 79/1000
    replicate 13/20 [14:21:43] 80/1000
    replicate 13/20 [14:21:43] 81/1000
    replicate 13/20 [14:21:43] 82/1000
    replicate 13/20 [14:21:43] 83/1000
    replicate 13/20 [14:21:43] 84/1000
    replicate 13/20 [14:21:43] 85/1000
    replicate 13/20 [14:21:43] 86/1000
    replicate 13/20 [14:21:43] 87/1000
    replicate 13/20 [14:21:43] 88/1000
    replicate 13/20 [14:21:43] 89/1000
    replicate 13/20 [14:21:43] 90/1000
    replicate 13/20 [14:21:43] 91/1000
    replicate 13/20 [14:21:43] 92/1000
    replicate 13/20 [14:21:43] 93/1000
    replicate 13/20 [14:21:43] 94/1000
    replicate 13/20 [14:21:43] 95/1000
    replicate 13/20 [14:21:43] 96/1000
    replicate 13/20 [14:21:43] 97/1000
    replicate 13/20 [14:21:43] 98/1000
    replicate 13/20 [14:21:43] 99/1000
    replicate 13/20 [14:21:43] 100/1000
    replicate 13/20 [14:21:45] 200/1000
    replicate 13/20 [14:21:48] 300/1000
    replicate 13/20 [14:21:50] 400/1000
    replicate 13/20 [14:21:52] 500/1000
    replicate 13/20 [14:21:55] 600/1000
    replicate 13/20 [14:21:57] 700/1000
    replicate 13/20 [14:21:59] 800/1000
    replicate 13/20 [14:22:01] 900/1000
    replicate 13/20 [14:22:03] 1000/1000
    replicate 14/20 [14:22:03] 1/1000                
    replicate 14/20 [14:22:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:03] 2/1000
    replicate 14/20 [14:22:03] 3/1000
    replicate 14/20 [14:22:03] 4/1000
    replicate 14/20 [14:22:04] 5/1000
    replicate 14/20 [14:22:04] 6/1000
    replicate 14/20 [14:22:04] 7/1000
    replicate 14/20 [14:22:04] 8/1000
    replicate 14/20 [14:22:04] 9/1000
    replicate 14/20 [14:22:04] 10/1000
    replicate 14/20 [14:22:04] 11/1000
    replicate 14/20 [14:22:04] 12/1000
    replicate 14/20 [14:22:04] 13/1000
    replicate 14/20 [14:22:04] 14/1000
    replicate 14/20 [14:22:04] 15/1000
    replicate 14/20 [14:22:04] 16/1000
    replicate 14/20 [14:22:04] 17/1000
    replicate 14/20 [14:22:04] 18/1000
    replicate 14/20 [14:22:04] 19/1000
    replicate 14/20 [14:22:04] 20/1000
    replicate 14/20 [14:22:04] 21/1000
    replicate 14/20 [14:22:04] 22/1000
    replicate 14/20 [14:22:04] 23/1000
    replicate 14/20 [14:22:04] 24/1000
    replicate 14/20 [14:22:04] 25/1000
    replicate 14/20 [14:22:04] 26/1000
    replicate 14/20 [14:22:04] 27/1000
    replicate 14/20 [14:22:04] 28/1000
    replicate 14/20 [14:22:04] 29/1000
    replicate 14/20 [14:22:04] 30/1000
    replicate 14/20 [14:22:04] 31/1000
    replicate 14/20 [14:22:04] 32/1000
    replicate 14/20 [14:22:04] 33/1000
    replicate 14/20 [14:22:04] 34/1000
    replicate 14/20 [14:22:04] 35/1000
    replicate 14/20 [14:22:04] 36/1000
    replicate 14/20 [14:22:04] 37/1000
    replicate 14/20 [14:22:04] 38/1000
    replicate 14/20 [14:22:04] 39/1000
    replicate 14/20 [14:22:04] 40/1000
    replicate 14/20 [14:22:04] 41/1000
    replicate 14/20 [14:22:04] 42/1000
    replicate 14/20 [14:22:04] 43/1000
    replicate 14/20 [14:22:04] 44/1000
    replicate 14/20 [14:22:04] 45/1000
    replicate 14/20 [14:22:04] 46/1000
    replicate 14/20 [14:22:04] 47/1000
    replicate 14/20 [14:22:04] 48/1000
    replicate 14/20 [14:22:04] 49/1000
    replicate 14/20 [14:22:04] 50/1000
    replicate 14/20 [14:22:04] 51/1000
    replicate 14/20 [14:22:04] 52/1000
    replicate 14/20 [14:22:04] 53/1000
    replicate 14/20 [14:22:04] 54/1000
    replicate 14/20 [14:22:04] 55/1000
    replicate 14/20 [14:22:04] 56/1000
    replicate 14/20 [14:22:04] 57/1000
    replicate 14/20 [14:22:05] 58/1000
    replicate 14/20 [14:22:05] 59/1000
    replicate 14/20 [14:22:05] 60/1000
    replicate 14/20 [14:22:05] 61/1000
    replicate 14/20 [14:22:05] 62/1000
    replicate 14/20 [14:22:05] 63/1000
    replicate 14/20 [14:22:05] 64/1000
    replicate 14/20 [14:22:05] 65/1000
    replicate 14/20 [14:22:05] 66/1000
    replicate 14/20 [14:22:05] 67/1000
    replicate 14/20 [14:22:05] 68/1000
    replicate 14/20 [14:22:05] 69/1000
    replicate 14/20 [14:22:05] 70/1000
    replicate 14/20 [14:22:05] 71/1000
    replicate 14/20 [14:22:05] 72/1000
    replicate 14/20 [14:22:05] 73/1000
    replicate 14/20 [14:22:05] 74/1000
    replicate 14/20 [14:22:05] 75/1000
    replicate 14/20 [14:22:05] 76/1000
    replicate 14/20 [14:22:05] 77/1000
    replicate 14/20 [14:22:05] 78/1000
    replicate 14/20 [14:22:05] 79/1000
    replicate 14/20 [14:22:05] 80/1000
    replicate 14/20 [14:22:05] 81/1000
    replicate 14/20 [14:22:05] 82/1000
    replicate 14/20 [14:22:05] 83/1000
    replicate 14/20 [14:22:05] 84/1000
    replicate 14/20 [14:22:05] 85/1000
    replicate 14/20 [14:22:05] 86/1000
    replicate 14/20 [14:22:05] 87/1000
    replicate 14/20 [14:22:05] 88/1000
    replicate 14/20 [14:22:05] 89/1000
    replicate 14/20 [14:22:05] 90/1000
    replicate 14/20 [14:22:05] 91/1000
    replicate 14/20 [14:22:05] 92/1000
    replicate 14/20 [14:22:05] 93/1000
    replicate 14/20 [14:22:05] 94/1000
    replicate 14/20 [14:22:05] 95/1000
    replicate 14/20 [14:22:05] 96/1000
    replicate 14/20 [14:22:05] 97/1000
    replicate 14/20 [14:22:05] 98/1000
    replicate 14/20 [14:22:05] 99/1000
    replicate 14/20 [14:22:05] 100/1000
    replicate 14/20 [14:22:08] 200/1000
    replicate 14/20 [14:22:10] 300/1000
    replicate 14/20 [14:22:13] 400/1000
    replicate 14/20 [14:22:15] 500/1000
    replicate 14/20 [14:22:17] 600/1000
    replicate 14/20 [14:22:19] 700/1000
    replicate 14/20 [14:22:22] 800/1000
    replicate 14/20 [14:22:24] 900/1000
    replicate 14/20 [14:22:26] 1000/1000
    replicate 15/20 [14:22:26] 1/1000                
    replicate 15/20 [14:22:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:26] 2/1000
    replicate 15/20 [14:22:26] 3/1000
    replicate 15/20 [14:22:26] 4/1000
    replicate 15/20 [14:22:26] 5/1000
    replicate 15/20 [14:22:26] 6/1000
    replicate 15/20 [14:22:26] 7/1000
    replicate 15/20 [14:22:26] 8/1000
    replicate 15/20 [14:22:26] 9/1000
    replicate 15/20 [14:22:26] 10/1000
    replicate 15/20 [14:22:27] 11/1000
    replicate 15/20 [14:22:27] 12/1000
    replicate 15/20 [14:22:27] 13/1000
    replicate 15/20 [14:22:27] 14/1000
    replicate 15/20 [14:22:27] 15/1000
    replicate 15/20 [14:22:27] 16/1000
    replicate 15/20 [14:22:27] 17/1000
    replicate 15/20 [14:22:27] 18/1000
    replicate 15/20 [14:22:27] 19/1000
    replicate 15/20 [14:22:27] 20/1000
    replicate 15/20 [14:22:27] 21/1000
    replicate 15/20 [14:22:27] 22/1000
    replicate 15/20 [14:22:27] 23/1000
    replicate 15/20 [14:22:27] 24/1000
    replicate 15/20 [14:22:27] 25/1000
    replicate 15/20 [14:22:27] 26/1000
    replicate 15/20 [14:22:27] 27/1000
    replicate 15/20 [14:22:27] 28/1000
    replicate 15/20 [14:22:27] 29/1000
    replicate 15/20 [14:22:27] 30/1000
    replicate 15/20 [14:22:27] 31/1000
    replicate 15/20 [14:22:27] 32/1000
    replicate 15/20 [14:22:27] 33/1000
    replicate 15/20 [14:22:27] 34/1000
    replicate 15/20 [14:22:27] 35/1000
    replicate 15/20 [14:22:27] 36/1000
    replicate 15/20 [14:22:27] 37/1000
    replicate 15/20 [14:22:27] 38/1000
    replicate 15/20 [14:22:27] 39/1000
    replicate 15/20 [14:22:27] 40/1000
    replicate 15/20 [14:22:27] 41/1000
    replicate 15/20 [14:22:27] 42/1000
    replicate 15/20 [14:22:27] 43/1000
    replicate 15/20 [14:22:27] 44/1000
    replicate 15/20 [14:22:27] 45/1000
    replicate 15/20 [14:22:27] 46/1000
    replicate 15/20 [14:22:27] 47/1000
    replicate 15/20 [14:22:27] 48/1000
    replicate 15/20 [14:22:27] 49/1000
    replicate 15/20 [14:22:27] 50/1000
    replicate 15/20 [14:22:27] 51/1000
    replicate 15/20 [14:22:27] 52/1000
    replicate 15/20 [14:22:28] 53/1000
    replicate 15/20 [14:22:28] 54/1000
    replicate 15/20 [14:22:28] 55/1000
    replicate 15/20 [14:22:28] 56/1000
    replicate 15/20 [14:22:28] 57/1000
    replicate 15/20 [14:22:28] 58/1000
    replicate 15/20 [14:22:28] 59/1000
    replicate 15/20 [14:22:28] 60/1000
    replicate 15/20 [14:22:28] 61/1000
    replicate 15/20 [14:22:28] 62/1000
    replicate 15/20 [14:22:28] 63/1000
    replicate 15/20 [14:22:28] 64/1000
    replicate 15/20 [14:22:28] 65/1000
    replicate 15/20 [14:22:28] 66/1000
    replicate 15/20 [14:22:28] 67/1000
    replicate 15/20 [14:22:28] 68/1000
    replicate 15/20 [14:22:28] 69/1000
    replicate 15/20 [14:22:28] 70/1000
    replicate 15/20 [14:22:28] 71/1000
    replicate 15/20 [14:22:28] 72/1000
    replicate 15/20 [14:22:28] 73/1000
    replicate 15/20 [14:22:28] 74/1000
    replicate 15/20 [14:22:28] 75/1000
    replicate 15/20 [14:22:28] 76/1000
    replicate 15/20 [14:22:28] 77/1000
    replicate 15/20 [14:22:28] 78/1000
    replicate 15/20 [14:22:28] 79/1000
    replicate 15/20 [14:22:28] 80/1000
    replicate 15/20 [14:22:28] 81/1000
    replicate 15/20 [14:22:28] 82/1000
    replicate 15/20 [14:22:28] 83/1000
    replicate 15/20 [14:22:28] 84/1000
    replicate 15/20 [14:22:28] 85/1000
    replicate 15/20 [14:22:28] 86/1000
    replicate 15/20 [14:22:28] 87/1000
    replicate 15/20 [14:22:28] 88/1000
    replicate 15/20 [14:22:28] 89/1000
    replicate 15/20 [14:22:28] 90/1000
    replicate 15/20 [14:22:28] 91/1000
    replicate 15/20 [14:22:28] 92/1000
    replicate 15/20 [14:22:28] 93/1000
    replicate 15/20 [14:22:28] 94/1000
    replicate 15/20 [14:22:28] 95/1000
    replicate 15/20 [14:22:28] 96/1000
    replicate 15/20 [14:22:28] 97/1000
    replicate 15/20 [14:22:28] 98/1000
    replicate 15/20 [14:22:29] 99/1000
    replicate 15/20 [14:22:29] 100/1000
    replicate 15/20 [14:22:31] 200/1000
    replicate 15/20 [14:22:33] 300/1000
    replicate 15/20 [14:22:35] 400/1000
    replicate 15/20 [14:22:38] 500/1000
    replicate 15/20 [14:22:40] 600/1000
    replicate 15/20 [14:22:42] 700/1000
    replicate 15/20 [14:22:44] 800/1000
    replicate 15/20 [14:22:47] 900/1000
    replicate 15/20 [14:22:49] 1000/1000
    replicate 16/20 [14:22:49] 1/1000                
    replicate 16/20 [14:22:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:22:49] 2/1000
    replicate 16/20 [14:22:49] 3/1000
    replicate 16/20 [14:22:49] 4/1000
    replicate 16/20 [14:22:49] 5/1000
    replicate 16/20 [14:22:49] 6/1000
    replicate 16/20 [14:22:49] 7/1000
    replicate 16/20 [14:22:49] 8/1000
    replicate 16/20 [14:22:49] 9/1000
    replicate 16/20 [14:22:49] 10/1000
    replicate 16/20 [14:22:49] 11/1000
    replicate 16/20 [14:22:49] 12/1000
    replicate 16/20 [14:22:49] 13/1000
    replicate 16/20 [14:22:49] 14/1000
    replicate 16/20 [14:22:49] 15/1000
    replicate 16/20 [14:22:49] 16/1000
    replicate 16/20 [14:22:49] 17/1000
    replicate 16/20 [14:22:49] 18/1000
    replicate 16/20 [14:22:49] 19/1000
    replicate 16/20 [14:22:49] 20/1000
    replicate 16/20 [14:22:49] 21/1000
    replicate 16/20 [14:22:49] 22/1000
    replicate 16/20 [14:22:49] 23/1000
    replicate 16/20 [14:22:49] 24/1000
    replicate 16/20 [14:22:49] 25/1000
    replicate 16/20 [14:22:49] 26/1000
    replicate 16/20 [14:22:49] 27/1000
    replicate 16/20 [14:22:49] 28/1000
    replicate 16/20 [14:22:49] 29/1000
    replicate 16/20 [14:22:49] 30/1000
    replicate 16/20 [14:22:49] 31/1000
    replicate 16/20 [14:22:49] 32/1000
    replicate 16/20 [14:22:49] 33/1000
    replicate 16/20 [14:22:49] 34/1000
    replicate 16/20 [14:22:49] 35/1000
    replicate 16/20 [14:22:49] 36/1000
    replicate 16/20 [14:22:49] 37/1000
    replicate 16/20 [14:22:49] 38/1000
    replicate 16/20 [14:22:49] 39/1000
    replicate 16/20 [14:22:50] 40/1000
    replicate 16/20 [14:22:50] 41/1000
    replicate 16/20 [14:22:50] 42/1000
    replicate 16/20 [14:22:50] 43/1000
    replicate 16/20 [14:22:50] 44/1000
    replicate 16/20 [14:22:50] 45/1000
    replicate 16/20 [14:22:50] 46/1000
    replicate 16/20 [14:22:50] 47/1000
    replicate 16/20 [14:22:50] 48/1000
    replicate 16/20 [14:22:50] 49/1000
    replicate 16/20 [14:22:50] 50/1000
    replicate 16/20 [14:22:50] 51/1000
    replicate 16/20 [14:22:50] 52/1000
    replicate 16/20 [14:22:50] 53/1000
    replicate 16/20 [14:22:50] 54/1000
    replicate 16/20 [14:22:50] 55/1000
    replicate 16/20 [14:22:50] 56/1000
    replicate 16/20 [14:22:50] 57/1000
    replicate 16/20 [14:22:50] 58/1000
    replicate 16/20 [14:22:50] 59/1000
    replicate 16/20 [14:22:50] 60/1000
    replicate 16/20 [14:22:50] 61/1000
    replicate 16/20 [14:22:50] 62/1000
    replicate 16/20 [14:22:50] 63/1000
    replicate 16/20 [14:22:50] 64/1000
    replicate 16/20 [14:22:50] 65/1000
    replicate 16/20 [14:22:50] 66/1000
    replicate 16/20 [14:22:50] 67/1000
    replicate 16/20 [14:22:50] 68/1000
    replicate 16/20 [14:22:50] 69/1000
    replicate 16/20 [14:22:50] 70/1000
    replicate 16/20 [14:22:50] 71/1000
    replicate 16/20 [14:22:50] 72/1000
    replicate 16/20 [14:22:50] 73/1000
    replicate 16/20 [14:22:50] 74/1000
    replicate 16/20 [14:22:50] 75/1000
    replicate 16/20 [14:22:50] 76/1000
    replicate 16/20 [14:22:50] 77/1000
    replicate 16/20 [14:22:50] 78/1000
    replicate 16/20 [14:22:50] 79/1000
    replicate 16/20 [14:22:51] 80/1000
    replicate 16/20 [14:22:51] 81/1000
    replicate 16/20 [14:22:51] 82/1000
    replicate 16/20 [14:22:51] 83/1000
    replicate 16/20 [14:22:51] 84/1000
    replicate 16/20 [14:22:51] 85/1000
    replicate 16/20 [14:22:51] 86/1000
    replicate 16/20 [14:22:51] 87/1000
    replicate 16/20 [14:22:51] 88/1000
    replicate 16/20 [14:22:51] 89/1000
    replicate 16/20 [14:22:51] 90/1000
    replicate 16/20 [14:22:51] 91/1000
    replicate 16/20 [14:22:51] 92/1000
    replicate 16/20 [14:22:51] 93/1000
    replicate 16/20 [14:22:51] 94/1000
    replicate 16/20 [14:22:51] 95/1000
    replicate 16/20 [14:22:51] 96/1000
    replicate 16/20 [14:22:51] 97/1000
    replicate 16/20 [14:22:51] 98/1000
    replicate 16/20 [14:22:51] 99/1000
    replicate 16/20 [14:22:51] 100/1000
    replicate 16/20 [14:22:53] 200/1000
    replicate 16/20 [14:22:55] 300/1000
    replicate 16/20 [14:22:57] 400/1000
    replicate 16/20 [14:23:00] 500/1000
    replicate 16/20 [14:23:02] 600/1000
    replicate 16/20 [14:23:04] 700/1000
    replicate 16/20 [14:23:06] 800/1000
    replicate 16/20 [14:23:08] 900/1000
    replicate 16/20 [14:23:11] 1000/1000
    replicate 17/20 [14:23:11] 1/1000                
    replicate 17/20 [14:23:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

