
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:09] 1/1000                
    replicate 1/20 [14:40:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:09] 2/1000
    replicate 1/20 [14:40:09] 3/1000
    replicate 1/20 [14:40:09] 4/1000
    replicate 1/20 [14:40:09] 5/1000
    replicate 1/20 [14:40:09] 6/1000
    replicate 1/20 [14:40:09] 7/1000
    replicate 1/20 [14:40:09] 8/1000
    replicate 1/20 [14:40:09] 9/1000
    replicate 11/20 [14:44:07] 72/1000
    replicate 11/20 [14:44:07] 73/1000
    replicate 11/20 [14:44:07] 74/1000
    replicate 11/20 [14:44:07] 75/1000
    replicate 11/20 [14:44:07] 76/1000
    replicate 11/20 [14:44:07] 77/1000
    replicate 11/20 [14:44:07] 78/1000
    replicate 11/20 [14:44:07] 79/1000
    replicate 11/20 [14:44:07] 80/1000
    replicate 11/20 [14:44:07] 81/1000
    replicate 11/20 [14:44:07] 82/1000
    replicate 11/20 [14:44:07] 83/1000
    replicate 11/20 [14:44:07] 84/1000
    replicate 11/20 [14:44:07] 85/1000
    replicate 11/20 [14:44:07] 86/1000
    replicate 11/20 [14:44:07] 87/1000
    replicate 11/20 [14:44:07] 88/1000
    replicate 11/20 [14:44:07] 89/1000
    replicate 11/20 [14:44:07] 90/1000
    replicate 11/20 [14:44:07] 91/1000
    replicate 11/20 [14:44:07] 92/1000
    replicate 11/20 [14:44:07] 93/1000
    replicate 11/20 [14:44:07] 94/1000
    replicate 11/20 [14:44:07] 95/1000
    replicate 11/20 [14:44:07] 96/1000
    replicate 11/20 [14:44:07] 97/1000
    replicate 11/20 [14:44:07] 98/1000
    replicate 11/20 [14:44:07] 99/1000
    replicate 11/20 [14:44:07] 100/1000
    replicate 11/20 [14:44:10] 200/1000
    replicate 11/20 [14:44:12] 300/1000
    replicate 11/20 [14:44:14] 400/1000
    replicate 11/20 [14:44:17] 500/1000
    replicate 11/20 [14:44:19] 600/1000
    replicate 11/20 [14:44:21] 700/1000
    replicate 11/20 [14:44:24] 800/1000
    replicate 11/20 [14:44:27] 900/1000
    replicate 11/20 [14:44:29] 1000/1000
    replicate 12/20 [14:44:29] 1/1000                
    replicate 12/20 [14:44:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:29] 2/1000
    replicate 12/20 [14:44:29] 3/1000
    replicate 12/20 [14:44:29] 4/1000
    replicate 12/20 [14:44:29] 5/1000
    replicate 12/20 [14:44:29] 6/1000
    replicate 12/20 [14:44:29] 7/1000
    replicate 12/20 [14:44:29] 8/1000
    replicate 12/20 [14:44:29] 9/1000
    replicate 12/20 [14:44:29] 10/1000
    replicate 12/20 [14:44:29] 11/1000
    replicate 12/20 [14:44:29] 12/1000
    replicate 12/20 [14:44:29] 13/1000
    replicate 12/20 [14:44:29] 14/1000
    replicate 12/20 [14:44:29] 15/1000
    replicate 12/20 [14:44:29] 16/1000
    replicate 12/20 [14:44:29] 17/1000
    replicate 12/20 [14:44:29] 18/1000
    replicate 12/20 [14:44:29] 19/1000
    replicate 12/20 [14:44:29] 20/1000
    replicate 12/20 [14:44:29] 21/1000
    replicate 12/20 [14:44:29] 22/1000
    replicate 12/20 [14:44:29] 23/1000
    replicate 12/20 [14:44:29] 24/1000
    replicate 12/20 [14:44:29] 25/1000
    replicate 12/20 [14:44:29] 26/1000
    replicate 12/20 [14:44:29] 27/1000
    replicate 12/20 [14:44:29] 28/1000
    replicate 12/20 [14:44:29] 29/1000
    replicate 12/20 [14:44:29] 30/1000
    replicate 12/20 [14:44:30] 31/1000
    replicate 12/20 [14:44:30] 32/1000
    replicate 12/20 [14:44:30] 33/1000
    replicate 12/20 [14:44:30] 34/1000
    replicate 12/20 [14:44:30] 35/1000
    replicate 12/20 [14:44:30] 36/1000
    replicate 12/20 [14:44:30] 37/1000
    replicate 12/20 [14:44:30] 38/1000
    replicate 12/20 [14:44:30] 39/1000
    replicate 12/20 [14:44:30] 40/1000
    replicate 12/20 [14:44:30] 41/1000
    replicate 12/20 [14:44:30] 42/1000
    replicate 12/20 [14:44:30] 43/1000
    replicate 12/20 [14:44:30] 44/1000
    replicate 12/20 [14:44:30] 45/1000
    replicate 12/20 [14:44:30] 46/1000
    replicate 12/20 [14:44:30] 47/1000
    replicate 12/20 [14:44:30] 48/1000
    replicate 12/20 [14:44:30] 49/1000
    replicate 12/20 [14:44:30] 50/1000
    replicate 12/20 [14:44:30] 51/1000
    replicate 12/20 [14:44:30] 52/1000
    replicate 12/20 [14:44:30] 53/1000
    replicate 12/20 [14:44:30] 54/1000
    replicate 12/20 [14:44:30] 55/1000
    replicate 12/20 [14:44:30] 56/1000
    replicate 12/20 [14:44:30] 57/1000
    replicate 12/20 [14:44:30] 58/1000
    replicate 12/20 [14:44:30] 59/1000
    replicate 12/20 [14:44:30] 60/1000
    replicate 12/20 [14:44:30] 61/1000
    replicate 12/20 [14:44:30] 62/1000
    replicate 12/20 [14:44:30] 63/1000
    replicate 12/20 [14:44:30] 64/1000
    replicate 12/20 [14:44:30] 65/1000
    replicate 12/20 [14:44:30] 66/1000
    replicate 12/20 [14:44:30] 67/1000
    replicate 12/20 [14:44:30] 68/1000
    replicate 12/20 [14:44:31] 69/1000
    replicate 12/20 [14:44:31] 70/1000
    replicate 12/20 [14:44:31] 71/1000
    replicate 12/20 [14:44:31] 72/1000
    replicate 12/20 [14:44:31] 73/1000
    replicate 12/20 [14:44:31] 74/1000
    replicate 12/20 [14:44:31] 75/1000
    replicate 12/20 [14:44:31] 76/1000
    replicate 12/20 [14:44:31] 77/1000
    replicate 12/20 [14:44:31] 78/1000
    replicate 12/20 [14:44:31] 79/1000
    replicate 12/20 [14:44:31] 80/1000
    replicate 12/20 [14:44:31] 81/1000
    replicate 12/20 [14:44:31] 82/1000
    replicate 12/20 [14:44:31] 83/1000
    replicate 12/20 [14:44:31] 84/1000
    replicate 12/20 [14:44:31] 85/1000
    replicate 12/20 [14:44:31] 86/1000
    replicate 12/20 [14:44:31] 87/1000
    replicate 12/20 [14:44:31] 88/1000
    replicate 12/20 [14:44:31] 89/1000
    replicate 12/20 [14:44:31] 90/1000
    replicate 12/20 [14:44:31] 91/1000
    replicate 12/20 [14:44:31] 92/1000
    replicate 12/20 [14:44:31] 93/1000
    replicate 12/20 [14:44:31] 94/1000
    replicate 12/20 [14:44:31] 95/1000
    replicate 12/20 [14:44:31] 96/1000
    replicate 12/20 [14:44:31] 97/1000
    replicate 12/20 [14:44:31] 98/1000
    replicate 12/20 [14:44:31] 99/1000
    replicate 12/20 [14:44:31] 100/1000
    replicate 12/20 [14:44:34] 200/1000
    replicate 12/20 [14:44:36] 300/1000
    replicate 12/20 [14:44:39] 400/1000
    replicate 12/20 [14:44:41] 500/1000
    replicate 12/20 [14:44:43] 600/1000
    replicate 12/20 [14:44:46] 700/1000
    replicate 12/20 [14:44:48] 800/1000
    replicate 12/20 [14:44:50] 900/1000
    replicate 12/20 [14:44:52] 1000/1000
    replicate 13/20 [14:44:52] 1/1000                
    replicate 13/20 [14:44:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:44:53] 2/1000
    replicate 13/20 [14:44:53] 3/1000
    replicate 13/20 [14:44:53] 4/1000
    replicate 13/20 [14:44:53] 5/1000
    replicate 13/20 [14:44:53] 6/1000
    replicate 13/20 [14:44:53] 7/1000
    replicate 13/20 [14:44:53] 8/1000
    replicate 13/20 [14:44:53] 9/1000
    replicate 13/20 [14:44:53] 10/1000
    replicate 13/20 [14:44:53] 11/1000
    replicate 13/20 [14:44:53] 12/1000
    replicate 13/20 [14:44:53] 13/1000
    replicate 13/20 [14:44:53] 14/1000
    replicate 13/20 [14:44:53] 15/1000
    replicate 13/20 [14:44:53] 16/1000
    replicate 13/20 [14:44:53] 17/1000
    replicate 13/20 [14:44:53] 18/1000
    replicate 13/20 [14:44:53] 19/1000
    replicate 13/20 [14:44:53] 20/1000
    replicate 13/20 [14:44:53] 21/1000
    replicate 13/20 [14:44:53] 22/1000
    replicate 13/20 [14:44:53] 23/1000
    replicate 13/20 [14:44:53] 24/1000
    replicate 13/20 [14:44:53] 25/1000
    replicate 13/20 [14:44:53] 26/1000
    replicate 13/20 [14:44:53] 27/1000
    replicate 13/20 [14:44:53] 28/1000
    replicate 13/20 [14:44:53] 29/1000
    replicate 13/20 [14:44:53] 30/1000
    replicate 13/20 [14:44:53] 31/1000
    replicate 13/20 [14:44:53] 32/1000
    replicate 13/20 [14:44:53] 33/1000
    replicate 13/20 [14:44:53] 34/1000
    replicate 13/20 [14:44:53] 35/1000
    replicate 13/20 [14:44:53] 36/1000
    replicate 13/20 [14:44:53] 37/1000
    replicate 13/20 [14:44:53] 38/1000
    replicate 13/20 [14:44:53] 39/1000
    replicate 13/20 [14:44:53] 40/1000
    replicate 13/20 [14:44:53] 41/1000
    replicate 13/20 [14:44:53] 42/1000
    replicate 13/20 [14:44:53] 43/1000
    replicate 13/20 [14:44:53] 44/1000
    replicate 13/20 [14:44:53] 45/1000
    replicate 13/20 [14:44:53] 46/1000
    replicate 13/20 [14:44:53] 47/1000
    replicate 13/20 [14:44:53] 48/1000
    replicate 13/20 [14:44:53] 49/1000
    replicate 13/20 [14:44:53] 50/1000
    replicate 13/20 [14:44:54] 51/1000
    replicate 13/20 [14:44:54] 52/1000
    replicate 13/20 [14:44:54] 53/1000
    replicate 13/20 [14:44:54] 54/1000
    replicate 13/20 [14:44:54] 55/1000
    replicate 13/20 [14:44:54] 56/1000
    replicate 13/20 [14:44:54] 57/1000
    replicate 13/20 [14:44:54] 58/1000
    replicate 13/20 [14:44:54] 59/1000
    replicate 13/20 [14:44:54] 60/1000
    replicate 13/20 [14:44:54] 61/1000
    replicate 13/20 [14:44:54] 62/1000
    replicate 13/20 [14:44:54] 63/1000
    replicate 13/20 [14:44:54] 64/1000
    replicate 13/20 [14:44:54] 65/1000
    replicate 13/20 [14:44:54] 66/1000
    replicate 13/20 [14:44:54] 67/1000
    replicate 13/20 [14:44:54] 68/1000
    replicate 13/20 [14:44:54] 69/1000
    replicate 13/20 [14:44:54] 70/1000
    replicate 13/20 [14:44:54] 71/1000
    replicate 13/20 [14:44:54] 72/1000
    replicate 13/20 [14:44:54] 73/1000
    replicate 13/20 [14:44:54] 74/1000
    replicate 13/20 [14:44:54] 75/1000
    replicate 13/20 [14:44:54] 76/1000
    replicate 13/20 [14:44:54] 77/1000
    replicate 13/20 [14:44:54] 78/1000
    replicate 13/20 [14:44:54] 79/1000
    replicate 13/20 [14:44:54] 80/1000
    replicate 13/20 [14:44:54] 81/1000
    replicate 13/20 [14:44:54] 82/1000
    replicate 13/20 [14:44:54] 83/1000
    replicate 13/20 [14:44:54] 84/1000
    replicate 13/20 [14:44:54] 85/1000
    replicate 13/20 [14:44:54] 86/1000
    replicate 13/20 [14:44:54] 87/1000
    replicate 13/20 [14:44:54] 88/1000
    replicate 13/20 [14:44:54] 89/1000
    replicate 13/20 [14:44:54] 90/1000
    replicate 13/20 [14:44:54] 91/1000
    replicate 13/20 [14:44:54] 92/1000
    replicate 13/20 [14:44:54] 93/1000
    replicate 13/20 [14:44:55] 94/1000
    replicate 13/20 [14:44:55] 95/1000
    replicate 13/20 [14:44:55] 96/1000
    replicate 13/20 [14:44:55] 97/1000
    replicate 13/20 [14:44:55] 98/1000
    replicate 13/20 [14:44:55] 99/1000
    replicate 13/20 [14:44:55] 100/1000
    replicate 13/20 [14:44:57] 200/1000
    replicate 13/20 [14:44:59] 300/1000
    replicate 13/20 [14:45:02] 400/1000
    replicate 13/20 [14:45:04] 500/1000
    replicate 13/20 [14:45:07] 600/1000
    replicate 13/20 [14:45:09] 700/1000
    replicate 13/20 [14:45:11] 800/1000
    replicate 13/20 [14:45:14] 900/1000
    replicate 13/20 [14:45:16] 1000/1000
    replicate 14/20 [14:45:16] 1/1000                
    replicate 14/20 [14:45:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:16] 2/1000
    replicate 14/20 [14:45:16] 3/1000
    replicate 14/20 [14:45:16] 4/1000
    replicate 14/20 [14:45:16] 5/1000
    replicate 14/20 [14:45:16] 6/1000
    replicate 14/20 [14:45:16] 7/1000
    replicate 14/20 [14:45:17] 8/1000
    replicate 14/20 [14:45:17] 9/1000
    replicate 14/20 [14:45:17] 10/1000
    replicate 14/20 [14:45:17] 11/1000
    replicate 14/20 [14:45:17] 12/1000
    replicate 14/20 [14:45:17] 13/1000
    replicate 14/20 [14:45:17] 14/1000
    replicate 14/20 [14:45:17] 15/1000
    replicate 14/20 [14:45:17] 16/1000
    replicate 14/20 [14:45:17] 17/1000
    replicate 14/20 [14:45:17] 18/1000
    replicate 14/20 [14:45:17] 19/1000
    replicate 14/20 [14:45:17] 20/1000
    replicate 14/20 [14:45:17] 21/1000
    replicate 14/20 [14:45:17] 22/1000
    replicate 14/20 [14:45:17] 23/1000
    replicate 14/20 [14:45:17] 24/1000
    replicate 14/20 [14:45:17] 25/1000
    replicate 14/20 [14:45:17] 26/1000
    replicate 14/20 [14:45:17] 27/1000
    replicate 14/20 [14:45:17] 28/1000
    replicate 14/20 [14:45:17] 29/1000
    replicate 14/20 [14:45:17] 30/1000
    replicate 14/20 [14:45:17] 31/1000
    replicate 14/20 [14:45:17] 32/1000
    replicate 14/20 [14:45:17] 33/1000
    replicate 14/20 [14:45:17] 34/1000
    replicate 14/20 [14:45:17] 35/1000
    replicate 14/20 [14:45:17] 36/1000
    replicate 14/20 [14:45:17] 37/1000
    replicate 14/20 [14:45:17] 38/1000
    replicate 14/20 [14:45:17] 39/1000
    replicate 14/20 [14:45:17] 40/1000
    replicate 14/20 [14:45:17] 41/1000
    replicate 14/20 [14:45:17] 42/1000
    replicate 14/20 [14:45:17] 43/1000
    replicate 14/20 [14:45:17] 44/1000
    replicate 14/20 [14:45:17] 45/1000
    replicate 14/20 [14:45:17] 46/1000
    replicate 14/20 [14:45:17] 47/1000
    replicate 14/20 [14:45:17] 48/1000
    replicate 14/20 [14:45:17] 49/1000
    replicate 14/20 [14:45:17] 50/1000
    replicate 14/20 [14:45:17] 51/1000
    replicate 14/20 [14:45:17] 52/1000
    replicate 14/20 [14:45:17] 53/1000
    replicate 14/20 [14:45:17] 54/1000
    replicate 14/20 [14:45:17] 55/1000
    replicate 14/20 [14:45:17] 56/1000
    replicate 14/20 [14:45:17] 57/1000
    replicate 14/20 [14:45:18] 58/1000
    replicate 14/20 [14:45:18] 59/1000
    replicate 14/20 [14:45:18] 60/1000
    replicate 14/20 [14:45:18] 61/1000
    replicate 14/20 [14:45:18] 62/1000
    replicate 14/20 [14:45:18] 63/1000
    replicate 14/20 [14:45:18] 64/1000
    replicate 14/20 [14:45:18] 65/1000
    replicate 14/20 [14:45:18] 66/1000
    replicate 14/20 [14:45:18] 67/1000
    replicate 14/20 [14:45:18] 68/1000
    replicate 14/20 [14:45:18] 69/1000
    replicate 14/20 [14:45:18] 70/1000
    replicate 14/20 [14:45:18] 71/1000
    replicate 14/20 [14:45:18] 72/1000
    replicate 14/20 [14:45:18] 73/1000
    replicate 14/20 [14:45:18] 74/1000
    replicate 14/20 [14:45:18] 75/1000
    replicate 14/20 [14:45:18] 76/1000
    replicate 14/20 [14:45:18] 77/1000
    replicate 14/20 [14:45:18] 78/1000
    replicate 14/20 [14:45:18] 79/1000
    replicate 14/20 [14:45:18] 80/1000
    replicate 14/20 [14:45:18] 81/1000
    replicate 14/20 [14:45:18] 82/1000
    replicate 14/20 [14:45:18] 83/1000
    replicate 14/20 [14:45:18] 84/1000
    replicate 14/20 [14:45:18] 85/1000
    replicate 14/20 [14:45:18] 86/1000
    replicate 14/20 [14:45:18] 87/1000
    replicate 14/20 [14:45:18] 88/1000
    replicate 14/20 [14:45:18] 89/1000
    replicate 14/20 [14:45:18] 90/1000
    replicate 14/20 [14:45:18] 91/1000
    replicate 14/20 [14:45:18] 92/1000
    replicate 14/20 [14:45:18] 93/1000
    replicate 14/20 [14:45:18] 94/1000
    replicate 14/20 [14:45:18] 95/1000
    replicate 14/20 [14:45:19] 96/1000
    replicate 14/20 [14:45:19] 97/1000
    replicate 14/20 [14:45:19] 98/1000
    replicate 14/20 [14:45:19] 99/1000
    replicate 14/20 [14:45:19] 100/1000
    replicate 14/20 [14:45:21] 200/1000
    replicate 14/20 [14:45:24] 300/1000
    replicate 14/20 [14:45:26] 400/1000
    replicate 14/20 [14:45:29] 500/1000
    replicate 14/20 [14:45:31] 600/1000
    replicate 14/20 [14:45:33] 700/1000
    replicate 14/20 [14:45:36] 800/1000
    replicate 14/20 [14:45:38] 900/1000
    replicate 14/20 [14:45:40] 1000/1000
    replicate 15/20 [14:45:40] 1/1000                
    replicate 15/20 [14:45:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:40] 2/1000
    replicate 15/20 [14:45:40] 3/1000
    replicate 15/20 [14:45:40] 4/1000
    replicate 15/20 [14:45:40] 5/1000
    replicate 15/20 [14:45:40] 6/1000
    replicate 15/20 [14:45:40] 7/1000
    replicate 15/20 [14:45:40] 8/1000
    replicate 15/20 [14:45:40] 9/1000
    replicate 15/20 [14:45:40] 10/1000
    replicate 15/20 [14:45:40] 11/1000
    replicate 15/20 [14:45:41] 12/1000
    replicate 15/20 [14:45:41] 13/1000
    replicate 15/20 [14:45:41] 14/1000
    replicate 15/20 [14:45:41] 15/1000
    replicate 15/20 [14:45:41] 16/1000
    replicate 15/20 [14:45:41] 17/1000
    replicate 15/20 [14:45:41] 18/1000
    replicate 15/20 [14:45:41] 19/1000
    replicate 15/20 [14:45:41] 20/1000
    replicate 15/20 [14:45:41] 21/1000
    replicate 15/20 [14:45:41] 22/1000
    replicate 15/20 [14:45:41] 23/1000
    replicate 15/20 [14:45:41] 24/1000
    replicate 15/20 [14:45:41] 25/1000
    replicate 15/20 [14:45:41] 26/1000
    replicate 15/20 [14:45:41] 27/1000
    replicate 15/20 [14:45:41] 28/1000
    replicate 15/20 [14:45:41] 29/1000
    replicate 15/20 [14:45:41] 30/1000
    replicate 15/20 [14:45:41] 31/1000
    replicate 15/20 [14:45:41] 32/1000
    replicate 15/20 [14:45:41] 33/1000
    replicate 15/20 [14:45:41] 34/1000
    replicate 15/20 [14:45:41] 35/1000
    replicate 15/20 [14:45:41] 36/1000
    replicate 15/20 [14:45:41] 37/1000
    replicate 15/20 [14:45:41] 38/1000
    replicate 15/20 [14:45:41] 39/1000
    replicate 15/20 [14:45:41] 40/1000
    replicate 15/20 [14:45:41] 41/1000
    replicate 15/20 [14:45:41] 42/1000
    replicate 15/20 [14:45:41] 43/1000
    replicate 15/20 [14:45:41] 44/1000
    replicate 15/20 [14:45:41] 45/1000
    replicate 15/20 [14:45:41] 46/1000
    replicate 15/20 [14:45:41] 47/1000
    replicate 15/20 [14:45:41] 48/1000
    replicate 15/20 [14:45:41] 49/1000
    replicate 15/20 [14:45:41] 50/1000
    replicate 15/20 [14:45:41] 51/1000
    replicate 15/20 [14:45:41] 52/1000
    replicate 15/20 [14:45:41] 53/1000
    replicate 15/20 [14:45:41] 54/1000
    replicate 15/20 [14:45:41] 55/1000
    replicate 15/20 [14:45:41] 56/1000
    replicate 15/20 [14:45:41] 57/1000
    replicate 15/20 [14:45:41] 58/1000
    replicate 15/20 [14:45:41] 59/1000
    replicate 15/20 [14:45:41] 60/1000
    replicate 15/20 [14:45:41] 61/1000
    replicate 15/20 [14:45:42] 62/1000
    replicate 15/20 [14:45:42] 63/1000
    replicate 15/20 [14:45:42] 64/1000
    replicate 15/20 [14:45:42] 65/1000
    replicate 15/20 [14:45:42] 66/1000
    replicate 15/20 [14:45:42] 67/1000
    replicate 15/20 [14:45:42] 68/1000
    replicate 15/20 [14:45:42] 69/1000
    replicate 15/20 [14:45:42] 70/1000
    replicate 15/20 [14:45:42] 71/1000
    replicate 15/20 [14:45:42] 72/1000
    replicate 15/20 [14:45:42] 73/1000
    replicate 15/20 [14:45:42] 74/1000
    replicate 15/20 [14:45:42] 75/1000
    replicate 15/20 [14:45:42] 76/1000
    replicate 15/20 [14:45:42] 77/1000
    replicate 15/20 [14:45:42] 78/1000
    replicate 15/20 [14:45:42] 79/1000
    replicate 15/20 [14:45:42] 80/1000
    replicate 15/20 [14:45:42] 81/1000
    replicate 15/20 [14:45:42] 82/1000
    replicate 15/20 [14:45:42] 83/1000
    replicate 15/20 [14:45:42] 84/1000
    replicate 15/20 [14:45:42] 85/1000
    replicate 15/20 [14:45:42] 86/1000
    replicate 15/20 [14:45:42] 87/1000
    replicate 15/20 [14:45:42] 88/1000
    replicate 15/20 [14:45:42] 89/1000
    replicate 15/20 [14:45:42] 90/1000
    replicate 15/20 [14:45:42] 91/1000
    replicate 15/20 [14:45:42] 92/1000
    replicate 15/20 [14:45:42] 93/1000
    replicate 15/20 [14:45:42] 94/1000
    replicate 15/20 [14:45:42] 95/1000
    replicate 15/20 [14:45:42] 96/1000
    replicate 15/20 [14:45:42] 97/1000
    replicate 15/20 [14:45:42] 98/1000
    replicate 15/20 [14:45:42] 99/1000
    replicate 15/20 [14:45:42] 100/1000
    replicate 15/20 [14:45:45] 200/1000
    replicate 15/20 [14:45:47] 300/1000
    replicate 15/20 [14:45:49] 400/1000
    replicate 15/20 [14:45:52] 500/1000
    replicate 15/20 [14:45:54] 600/1000
    replicate 15/20 [14:45:56] 700/1000
    replicate 15/20 [14:45:58] 800/1000
    replicate 15/20 [14:46:01] 900/1000
    replicate 15/20 [14:46:03] 1000/1000
    replicate 16/20 [14:46:03] 1/1000                
    replicate 16/20 [14:46:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:03] 2/1000
    replicate 16/20 [14:46:03] 3/1000
    replicate 16/20 [14:46:03] 4/1000
    replicate 16/20 [14:46:03] 5/1000
    replicate 16/20 [14:46:03] 6/1000
    replicate 16/20 [14:46:03] 7/1000
    replicate 16/20 [14:46:03] 8/1000
    replicate 16/20 [14:46:03] 9/1000
    replicate 16/20 [14:46:03] 10/1000
    replicate 16/20 [14:46:03] 11/1000
    replicate 16/20 [14:46:03] 12/1000
    replicate 16/20 [14:46:03] 13/1000
    replicate 16/20 [14:46:03] 14/1000
    replicate 16/20 [14:46:03] 15/1000
    replicate 16/20 [14:46:03] 16/1000
    replicate 16/20 [14:46:03] 17/1000
    replicate 16/20 [14:46:04] 18/1000
    replicate 16/20 [14:46:04] 19/1000
    replicate 16/20 [14:46:04] 20/1000
    replicate 16/20 [14:46:04] 21/1000
    replicate 16/20 [14:46:04] 22/1000
    replicate 16/20 [14:46:04] 23/1000
    replicate 16/20 [14:46:04] 24/1000
    replicate 16/20 [14:46:04] 25/1000
    replicate 16/20 [14:46:04] 26/1000
    replicate 16/20 [14:46:04] 27/1000
    replicate 16/20 [14:46:04] 28/1000
    replicate 16/20 [14:46:04] 29/1000
    replicate 16/20 [14:46:04] 30/1000
    replicate 16/20 [14:46:04] 31/1000
    replicate 16/20 [14:46:04] 32/1000
    replicate 16/20 [14:46:04] 33/1000
    replicate 16/20 [14:46:04] 34/1000
    replicate 16/20 [14:46:04] 35/1000
    replicate 16/20 [14:46:04] 36/1000
    replicate 16/20 [14:46:04] 37/1000
    replicate 16/20 [14:46:04] 38/1000
    replicate 16/20 [14:46:04] 39/1000
    replicate 16/20 [14:46:04] 40/1000
    replicate 16/20 [14:46:04] 41/1000
    replicate 16/20 [14:46:04] 42/1000
    replicate 16/20 [14:46:04] 43/1000
    replicate 16/20 [14:46:04] 44/1000
    replicate 16/20 [14:46:04] 45/1000
    replicate 16/20 [14:46:04] 46/1000
    replicate 16/20 [14:46:04] 47/1000
    replicate 16/20 [14:46:04] 48/1000
    replicate 16/20 [14:46:04] 49/1000
    replicate 16/20 [14:46:04] 50/1000
    replicate 16/20 [14:46:04] 51/1000
    replicate 16/20 [14:46:04] 52/1000
    replicate 16/20 [14:46:04] 53/1000
    replicate 16/20 [14:46:04] 54/1000
    replicate 16/20 [14:46:04] 55/1000
    replicate 16/20 [14:46:04] 56/1000
    replicate 16/20 [14:46:04] 57/1000
    replicate 16/20 [14:46:04] 58/1000
    replicate 16/20 [14:46:04] 59/1000
    replicate 16/20 [14:46:04] 60/1000
    replicate 16/20 [14:46:04] 61/1000
    replicate 16/20 [14:46:04] 62/1000
    replicate 16/20 [14:46:04] 63/1000
    replicate 16/20 [14:46:04] 64/1000
    replicate 16/20 [14:46:04] 65/1000
    replicate 16/20 [14:46:05] 66/1000
    replicate 16/20 [14:46:05] 67/1000
    replicate 16/20 [14:46:05] 68/1000
    replicate 16/20 [14:46:05] 69/1000
    replicate 16/20 [14:46:05] 70/1000
    replicate 16/20 [14:46:05] 71/1000
    replicate 16/20 [14:46:05] 72/1000
    replicate 16/20 [14:46:05] 73/1000
    replicate 16/20 [14:46:05] 74/1000
    replicate 16/20 [14:46:05] 75/1000
    replicate 16/20 [14:46:05] 76/1000
    replicate 16/20 [14:46:05] 77/1000
    replicate 16/20 [14:46:05] 78/1000
    replicate 16/20 [14:46:05] 79/1000
    replicate 16/20 [14:46:05] 80/1000
    replicate 16/20 [14:46:05] 81/1000
    replicate 16/20 [14:46:05] 82/1000
    replicate 16/20 [14:46:05] 83/1000
    replicate 16/20 [14:46:05] 84/1000
    replicate 16/20 [14:46:05] 85/1000
    replicate 16/20 [14:46:05] 86/1000
    replicate 16/20 [14:46:05] 87/1000
    replicate 16/20 [14:46:05] 88/1000
    replicate 16/20 [14:46:05] 89/1000
    replicate 16/20 [14:46:05] 90/1000
    replicate 16/20 [14:46:05] 91/1000
    replicate 16/20 [14:46:05] 92/1000
    replicate 16/20 [14:46:05] 93/1000
    replicate 16/20 [14:46:05] 94/1000
    replicate 16/20 [14:46:05] 95/1000
    replicate 16/20 [14:46:05] 96/1000
    replicate 16/20 [14:46:05] 97/1000
    replicate 16/20 [14:46:05] 98/1000
    replicate 16/20 [14:46:05] 99/1000
    replicate 16/20 [14:46:05] 100/1000
    replicate 16/20 [14:46:08] 200/1000
    replicate 16/20 [14:46:10] 300/1000
    replicate 16/20 [14:46:12] 400/1000
    replicate 16/20 [14:46:15] 500/1000
    replicate 16/20 [14:46:17] 600/1000
    replicate 16/20 [14:46:19] 700/1000
    replicate 16/20 [14:46:22] 800/1000
    replicate 16/20 [14:46:24] 900/1000
    replicate 16/20 [14:46:27] 1000/1000
    replicate 17/20 [14:46:27] 1/1000                
    replicate 17/20 [14:46:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:27] 2/1000
    replicate 17/20 [14:46:27] 3/1000
    replicate 17/20 [14:46:27] 4/1000
    replicate 17/20 [14:46:27] 5/1000
