
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:50] 1/1000                
    replicate 1/20 [13:38:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:50] 2/1000
    replicate 1/20 [13:38:50] 3/1000
    replicate 1/20 [13:38:50] 4/1000
    replicate 1/20 [13:38:50] 5/1000
    replicate 1/20 [13:38:50] 6/1000
    replicate 1/20 [13:38:50] 7/1000
    replicate 1/20 [13:38:50] 8/1000
    replicate 1/20 [13:38:50] 9/1000
    replicate 11/20 [13:42:34] 75/1000
    replicate 11/20 [13:42:34] 76/1000
    replicate 11/20 [13:42:34] 77/1000
    replicate 11/20 [13:42:34] 78/1000
    replicate 11/20 [13:42:34] 79/1000
    replicate 11/20 [13:42:35] 80/1000
    replicate 11/20 [13:42:35] 81/1000
    replicate 11/20 [13:42:35] 82/1000
    replicate 11/20 [13:42:35] 83/1000
    replicate 11/20 [13:42:35] 84/1000
    replicate 11/20 [13:42:35] 85/1000
    replicate 11/20 [13:42:35] 86/1000
    replicate 11/20 [13:42:35] 87/1000
    replicate 11/20 [13:42:35] 88/1000
    replicate 11/20 [13:42:35] 89/1000
    replicate 11/20 [13:42:35] 90/1000
    replicate 11/20 [13:42:35] 91/1000
    replicate 11/20 [13:42:35] 92/1000
    replicate 11/20 [13:42:35] 93/1000
    replicate 11/20 [13:42:35] 94/1000
    replicate 11/20 [13:42:35] 95/1000
    replicate 11/20 [13:42:35] 96/1000
    replicate 11/20 [13:42:35] 97/1000
    replicate 11/20 [13:42:35] 98/1000
    replicate 11/20 [13:42:35] 99/1000
    replicate 11/20 [13:42:35] 100/1000
    replicate 11/20 [13:42:37] 200/1000
    replicate 11/20 [13:42:40] 300/1000
    replicate 11/20 [13:42:42] 400/1000
    replicate 11/20 [13:42:44] 500/1000
    replicate 11/20 [13:42:46] 600/1000
    replicate 11/20 [13:42:48] 700/1000
    replicate 11/20 [13:42:51] 800/1000
    replicate 11/20 [13:42:53] 900/1000
    replicate 11/20 [13:42:55] 1000/1000
    replicate 12/20 [13:42:55] 1/1000                
    replicate 12/20 [13:42:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:42:55] 2/1000
    replicate 12/20 [13:42:55] 3/1000
    replicate 12/20 [13:42:55] 4/1000
    replicate 12/20 [13:42:55] 5/1000
    replicate 12/20 [13:42:55] 6/1000
    replicate 12/20 [13:42:55] 7/1000
    replicate 12/20 [13:42:55] 8/1000
    replicate 12/20 [13:42:55] 9/1000
    replicate 12/20 [13:42:55] 10/1000
    replicate 12/20 [13:42:55] 11/1000
    replicate 12/20 [13:42:55] 12/1000
    replicate 12/20 [13:42:55] 13/1000
    replicate 12/20 [13:42:55] 14/1000
    replicate 12/20 [13:42:55] 15/1000
    replicate 12/20 [13:42:55] 16/1000
    replicate 12/20 [13:42:55] 17/1000
    replicate 12/20 [13:42:55] 18/1000
    replicate 12/20 [13:42:55] 19/1000
    replicate 12/20 [13:42:55] 20/1000
    replicate 12/20 [13:42:55] 21/1000
    replicate 12/20 [13:42:55] 22/1000
    replicate 12/20 [13:42:55] 23/1000
    replicate 12/20 [13:42:55] 24/1000
    replicate 12/20 [13:42:55] 25/1000
    replicate 12/20 [13:42:55] 26/1000
    replicate 12/20 [13:42:55] 27/1000
    replicate 12/20 [13:42:55] 28/1000
    replicate 12/20 [13:42:55] 29/1000
    replicate 12/20 [13:42:55] 30/1000
    replicate 12/20 [13:42:55] 31/1000
    replicate 12/20 [13:42:55] 32/1000
    replicate 12/20 [13:42:55] 33/1000
    replicate 12/20 [13:42:55] 34/1000
    replicate 12/20 [13:42:55] 35/1000
    replicate 12/20 [13:42:55] 36/1000
    replicate 12/20 [13:42:55] 37/1000
    replicate 12/20 [13:42:55] 38/1000
    replicate 12/20 [13:42:56] 39/1000
    replicate 12/20 [13:42:56] 40/1000
    replicate 12/20 [13:42:56] 41/1000
    replicate 12/20 [13:42:56] 42/1000
    replicate 12/20 [13:42:56] 43/1000
    replicate 12/20 [13:42:56] 44/1000
    replicate 12/20 [13:42:56] 45/1000
    replicate 12/20 [13:42:56] 46/1000
    replicate 12/20 [13:42:56] 47/1000
    replicate 12/20 [13:42:56] 48/1000
    replicate 12/20 [13:42:56] 49/1000
    replicate 12/20 [13:42:56] 50/1000
    replicate 12/20 [13:42:56] 51/1000
    replicate 12/20 [13:42:56] 52/1000
    replicate 12/20 [13:42:56] 53/1000
    replicate 12/20 [13:42:56] 54/1000
    replicate 12/20 [13:42:56] 55/1000
    replicate 12/20 [13:42:56] 56/1000
    replicate 12/20 [13:42:56] 57/1000
    replicate 12/20 [13:42:56] 58/1000
    replicate 12/20 [13:42:56] 59/1000
    replicate 12/20 [13:42:56] 60/1000
    replicate 12/20 [13:42:56] 61/1000
    replicate 12/20 [13:42:56] 62/1000
    replicate 12/20 [13:42:56] 63/1000
    replicate 12/20 [13:42:56] 64/1000
    replicate 12/20 [13:42:56] 65/1000
    replicate 12/20 [13:42:56] 66/1000
    replicate 12/20 [13:42:56] 67/1000
    replicate 12/20 [13:42:56] 68/1000
    replicate 12/20 [13:42:56] 69/1000
    replicate 12/20 [13:42:56] 70/1000
    replicate 12/20 [13:42:56] 71/1000
    replicate 12/20 [13:42:56] 72/1000
    replicate 12/20 [13:42:56] 73/1000
    replicate 12/20 [13:42:56] 74/1000
    replicate 12/20 [13:42:57] 75/1000
    replicate 12/20 [13:42:57] 76/1000
    replicate 12/20 [13:42:57] 77/1000
    replicate 12/20 [13:42:57] 78/1000
    replicate 12/20 [13:42:57] 79/1000
    replicate 12/20 [13:42:57] 80/1000
    replicate 12/20 [13:42:57] 81/1000
    replicate 12/20 [13:42:57] 82/1000
    replicate 12/20 [13:42:57] 83/1000
    replicate 12/20 [13:42:57] 84/1000
    replicate 12/20 [13:42:57] 85/1000
    replicate 12/20 [13:42:57] 86/1000
    replicate 12/20 [13:42:57] 87/1000
    replicate 12/20 [13:42:57] 88/1000
    replicate 12/20 [13:42:57] 89/1000
    replicate 12/20 [13:42:57] 90/1000
    replicate 12/20 [13:42:57] 91/1000
    replicate 12/20 [13:42:57] 92/1000
    replicate 12/20 [13:42:57] 93/1000
    replicate 12/20 [13:42:57] 94/1000
    replicate 12/20 [13:42:57] 95/1000
    replicate 12/20 [13:42:57] 96/1000
    replicate 12/20 [13:42:57] 97/1000
    replicate 12/20 [13:42:57] 98/1000
    replicate 12/20 [13:42:57] 99/1000
    replicate 12/20 [13:42:57] 100/1000
    replicate 12/20 [13:43:00] 200/1000
    replicate 12/20 [13:43:02] 300/1000
    replicate 12/20 [13:43:04] 400/1000
    replicate 12/20 [13:43:07] 500/1000
    replicate 12/20 [13:43:09] 600/1000
    replicate 12/20 [13:43:11] 700/1000
    replicate 12/20 [13:43:13] 800/1000
    replicate 12/20 [13:43:15] 900/1000
    replicate 12/20 [13:43:17] 1000/1000
    replicate 13/20 [13:43:17] 1/1000                
    replicate 13/20 [13:43:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:17] 2/1000
    replicate 13/20 [13:43:17] 3/1000
    replicate 13/20 [13:43:17] 4/1000
    replicate 13/20 [13:43:17] 5/1000
    replicate 13/20 [13:43:17] 6/1000
    replicate 13/20 [13:43:17] 7/1000
    replicate 13/20 [13:43:17] 8/1000
    replicate 13/20 [13:43:17] 9/1000
    replicate 13/20 [13:43:17] 10/1000
    replicate 13/20 [13:43:17] 11/1000
    replicate 13/20 [13:43:17] 12/1000
    replicate 13/20 [13:43:17] 13/1000
    replicate 13/20 [13:43:17] 14/1000
    replicate 13/20 [13:43:17] 15/1000
    replicate 13/20 [13:43:17] 16/1000
    replicate 13/20 [13:43:17] 17/1000
    replicate 13/20 [13:43:17] 18/1000
    replicate 13/20 [13:43:18] 19/1000
    replicate 13/20 [13:43:18] 20/1000
    replicate 13/20 [13:43:18] 21/1000
    replicate 13/20 [13:43:18] 22/1000
    replicate 13/20 [13:43:18] 23/1000
    replicate 13/20 [13:43:18] 24/1000
    replicate 13/20 [13:43:18] 25/1000
    replicate 13/20 [13:43:18] 26/1000
    replicate 13/20 [13:43:18] 27/1000
    replicate 13/20 [13:43:18] 28/1000
    replicate 13/20 [13:43:18] 29/1000
    replicate 13/20 [13:43:18] 30/1000
    replicate 13/20 [13:43:18] 31/1000
    replicate 13/20 [13:43:18] 32/1000
    replicate 13/20 [13:43:18] 33/1000
    replicate 13/20 [13:43:18] 34/1000
    replicate 13/20 [13:43:18] 35/1000
    replicate 13/20 [13:43:18] 36/1000
    replicate 13/20 [13:43:18] 37/1000
    replicate 13/20 [13:43:18] 38/1000
    replicate 13/20 [13:43:18] 39/1000
    replicate 13/20 [13:43:18] 40/1000
    replicate 13/20 [13:43:18] 41/1000
    replicate 13/20 [13:43:18] 42/1000
    replicate 13/20 [13:43:18] 43/1000
    replicate 13/20 [13:43:18] 44/1000
    replicate 13/20 [13:43:18] 45/1000
    replicate 13/20 [13:43:18] 46/1000
    replicate 13/20 [13:43:18] 47/1000
    replicate 13/20 [13:43:18] 48/1000
    replicate 13/20 [13:43:18] 49/1000
    replicate 13/20 [13:43:18] 50/1000
    replicate 13/20 [13:43:18] 51/1000
    replicate 13/20 [13:43:18] 52/1000
    replicate 13/20 [13:43:18] 53/1000
    replicate 13/20 [13:43:18] 54/1000
    replicate 13/20 [13:43:18] 55/1000
    replicate 13/20 [13:43:18] 56/1000
    replicate 13/20 [13:43:18] 57/1000
    replicate 13/20 [13:43:18] 58/1000
    replicate 13/20 [13:43:18] 59/1000
    replicate 13/20 [13:43:18] 60/1000
    replicate 13/20 [13:43:18] 61/1000
    replicate 13/20 [13:43:18] 62/1000
    replicate 13/20 [13:43:19] 63/1000
    replicate 13/20 [13:43:19] 64/1000
    replicate 13/20 [13:43:19] 65/1000
    replicate 13/20 [13:43:19] 66/1000
    replicate 13/20 [13:43:19] 67/1000
    replicate 13/20 [13:43:19] 68/1000
    replicate 13/20 [13:43:19] 69/1000
    replicate 13/20 [13:43:19] 70/1000
    replicate 13/20 [13:43:19] 71/1000
    replicate 13/20 [13:43:19] 72/1000
    replicate 13/20 [13:43:19] 73/1000
    replicate 13/20 [13:43:19] 74/1000
    replicate 13/20 [13:43:19] 75/1000
    replicate 13/20 [13:43:19] 76/1000
    replicate 13/20 [13:43:19] 77/1000
    replicate 13/20 [13:43:19] 78/1000
    replicate 13/20 [13:43:19] 79/1000
    replicate 13/20 [13:43:19] 80/1000
    replicate 13/20 [13:43:19] 81/1000
    replicate 13/20 [13:43:19] 82/1000
    replicate 13/20 [13:43:19] 83/1000
    replicate 13/20 [13:43:19] 84/1000
    replicate 13/20 [13:43:19] 85/1000
    replicate 13/20 [13:43:19] 86/1000
    replicate 13/20 [13:43:19] 87/1000
    replicate 13/20 [13:43:19] 88/1000
    replicate 13/20 [13:43:19] 89/1000
    replicate 13/20 [13:43:19] 90/1000
    replicate 13/20 [13:43:19] 91/1000
    replicate 13/20 [13:43:19] 92/1000
    replicate 13/20 [13:43:19] 93/1000
    replicate 13/20 [13:43:19] 94/1000
    replicate 13/20 [13:43:19] 95/1000
    replicate 13/20 [13:43:19] 96/1000
    replicate 13/20 [13:43:19] 97/1000
    replicate 13/20 [13:43:19] 98/1000
    replicate 13/20 [13:43:19] 99/1000
    replicate 13/20 [13:43:19] 100/1000
    replicate 13/20 [13:43:22] 200/1000
    replicate 13/20 [13:43:24] 300/1000
    replicate 13/20 [13:43:26] 400/1000
    replicate 13/20 [13:43:28] 500/1000
    replicate 13/20 [13:43:30] 600/1000
    replicate 13/20 [13:43:33] 700/1000
    replicate 13/20 [13:43:35] 800/1000
    replicate 13/20 [13:43:37] 900/1000
    replicate 13/20 [13:43:39] 1000/1000
    replicate 14/20 [13:43:40] 1/1000                
    replicate 14/20 [13:43:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:43:40] 2/1000
    replicate 14/20 [13:43:40] 3/1000
    replicate 14/20 [13:43:40] 4/1000
    replicate 14/20 [13:43:40] 5/1000
    replicate 14/20 [13:43:40] 6/1000
    replicate 14/20 [13:43:40] 7/1000
    replicate 14/20 [13:43:40] 8/1000
    replicate 14/20 [13:43:40] 9/1000
    replicate 14/20 [13:43:40] 10/1000
    replicate 14/20 [13:43:40] 11/1000
    replicate 14/20 [13:43:40] 12/1000
    replicate 14/20 [13:43:40] 13/1000
    replicate 14/20 [13:43:40] 14/1000
    replicate 14/20 [13:43:40] 15/1000
    replicate 14/20 [13:43:40] 16/1000
    replicate 14/20 [13:43:40] 17/1000
    replicate 14/20 [13:43:40] 18/1000
    replicate 14/20 [13:43:40] 19/1000
    replicate 14/20 [13:43:40] 20/1000
    replicate 14/20 [13:43:40] 21/1000
    replicate 14/20 [13:43:40] 22/1000
    replicate 14/20 [13:43:40] 23/1000
    replicate 14/20 [13:43:40] 24/1000
    replicate 14/20 [13:43:40] 25/1000
    replicate 14/20 [13:43:40] 26/1000
    replicate 14/20 [13:43:40] 27/1000
    replicate 14/20 [13:43:40] 28/1000
    replicate 14/20 [13:43:40] 29/1000
    replicate 14/20 [13:43:40] 30/1000
    replicate 14/20 [13:43:40] 31/1000
    replicate 14/20 [13:43:40] 32/1000
    replicate 14/20 [13:43:40] 33/1000
    replicate 14/20 [13:43:40] 34/1000
    replicate 14/20 [13:43:40] 35/1000
    replicate 14/20 [13:43:40] 36/1000
    replicate 14/20 [13:43:40] 37/1000
    replicate 14/20 [13:43:40] 38/1000
    replicate 14/20 [13:43:40] 39/1000
    replicate 14/20 [13:43:40] 40/1000
    replicate 14/20 [13:43:40] 41/1000
    replicate 14/20 [13:43:40] 42/1000
    replicate 14/20 [13:43:41] 43/1000
    replicate 14/20 [13:43:41] 44/1000
    replicate 14/20 [13:43:41] 45/1000
    replicate 14/20 [13:43:41] 46/1000
    replicate 14/20 [13:43:41] 47/1000
    replicate 14/20 [13:43:41] 48/1000
    replicate 14/20 [13:43:41] 49/1000
    replicate 14/20 [13:43:41] 50/1000
    replicate 14/20 [13:43:41] 51/1000
    replicate 14/20 [13:43:41] 52/1000
    replicate 14/20 [13:43:41] 53/1000
    replicate 14/20 [13:43:41] 54/1000
    replicate 14/20 [13:43:41] 55/1000
    replicate 14/20 [13:43:41] 56/1000
    replicate 14/20 [13:43:41] 57/1000
    replicate 14/20 [13:43:41] 58/1000
    replicate 14/20 [13:43:41] 59/1000
    replicate 14/20 [13:43:41] 60/1000
    replicate 14/20 [13:43:41] 61/1000
    replicate 14/20 [13:43:41] 62/1000
    replicate 14/20 [13:43:41] 63/1000
    replicate 14/20 [13:43:41] 64/1000
    replicate 14/20 [13:43:41] 65/1000
    replicate 14/20 [13:43:41] 66/1000
    replicate 14/20 [13:43:41] 67/1000
    replicate 14/20 [13:43:41] 68/1000
    replicate 14/20 [13:43:41] 69/1000
    replicate 14/20 [13:43:41] 70/1000
    replicate 14/20 [13:43:41] 71/1000
    replicate 14/20 [13:43:41] 72/1000
    replicate 14/20 [13:43:41] 73/1000
    replicate 14/20 [13:43:41] 74/1000
    replicate 14/20 [13:43:41] 75/1000
    replicate 14/20 [13:43:41] 76/1000
    replicate 14/20 [13:43:41] 77/1000
    replicate 14/20 [13:43:41] 78/1000
    replicate 14/20 [13:43:42] 79/1000
    replicate 14/20 [13:43:42] 80/1000
    replicate 14/20 [13:43:42] 81/1000
    replicate 14/20 [13:43:42] 82/1000
    replicate 14/20 [13:43:42] 83/1000
    replicate 14/20 [13:43:42] 84/1000
    replicate 14/20 [13:43:42] 85/1000
    replicate 14/20 [13:43:42] 86/1000
    replicate 14/20 [13:43:42] 87/1000
    replicate 14/20 [13:43:42] 88/1000
    replicate 14/20 [13:43:42] 89/1000
    replicate 14/20 [13:43:42] 90/1000
    replicate 14/20 [13:43:42] 91/1000
    replicate 14/20 [13:43:42] 92/1000
    replicate 14/20 [13:43:42] 93/1000
    replicate 14/20 [13:43:42] 94/1000
    replicate 14/20 [13:43:42] 95/1000
    replicate 14/20 [13:43:42] 96/1000
    replicate 14/20 [13:43:42] 97/1000
    replicate 14/20 [13:43:42] 98/1000
    replicate 14/20 [13:43:42] 99/1000
    replicate 14/20 [13:43:42] 100/1000
    replicate 14/20 [13:43:44] 200/1000
    replicate 14/20 [13:43:46] 300/1000
    replicate 14/20 [13:43:48] 400/1000
    replicate 14/20 [13:43:51] 500/1000
    replicate 14/20 [13:43:53] 600/1000
    replicate 14/20 [13:43:55] 700/1000
    replicate 14/20 [13:43:58] 800/1000
    replicate 14/20 [13:44:00] 900/1000
    replicate 14/20 [13:44:02] 1000/1000
    replicate 15/20 [13:44:02] 1/1000                
    replicate 15/20 [13:44:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:02] 2/1000
    replicate 15/20 [13:44:02] 3/1000
    replicate 15/20 [13:44:02] 4/1000
    replicate 15/20 [13:44:02] 5/1000
    replicate 15/20 [13:44:02] 6/1000
    replicate 15/20 [13:44:02] 7/1000
    replicate 15/20 [13:44:02] 8/1000
    replicate 15/20 [13:44:02] 9/1000
    replicate 15/20 [13:44:02] 10/1000
    replicate 15/20 [13:44:02] 11/1000
    replicate 15/20 [13:44:02] 12/1000
    replicate 15/20 [13:44:02] 13/1000
    replicate 15/20 [13:44:02] 14/1000
    replicate 15/20 [13:44:02] 15/1000
    replicate 15/20 [13:44:02] 16/1000
    replicate 15/20 [13:44:02] 17/1000
    replicate 15/20 [13:44:02] 18/1000
    replicate 15/20 [13:44:02] 19/1000
    replicate 15/20 [13:44:02] 20/1000
    replicate 15/20 [13:44:02] 21/1000
    replicate 15/20 [13:44:02] 22/1000
    replicate 15/20 [13:44:02] 23/1000
    replicate 15/20 [13:44:02] 24/1000
    replicate 15/20 [13:44:02] 25/1000
    replicate 15/20 [13:44:02] 26/1000
    replicate 15/20 [13:44:02] 27/1000
    replicate 15/20 [13:44:02] 28/1000
    replicate 15/20 [13:44:03] 29/1000
    replicate 15/20 [13:44:03] 30/1000
    replicate 15/20 [13:44:03] 31/1000
    replicate 15/20 [13:44:03] 32/1000
    replicate 15/20 [13:44:03] 33/1000
    replicate 15/20 [13:44:03] 34/1000
    replicate 15/20 [13:44:03] 35/1000
    replicate 15/20 [13:44:03] 36/1000
    replicate 15/20 [13:44:03] 37/1000
    replicate 15/20 [13:44:03] 38/1000
    replicate 15/20 [13:44:03] 39/1000
    replicate 15/20 [13:44:03] 40/1000
    replicate 15/20 [13:44:03] 41/1000
    replicate 15/20 [13:44:03] 42/1000
    replicate 15/20 [13:44:03] 43/1000
    replicate 15/20 [13:44:03] 44/1000
    replicate 15/20 [13:44:03] 45/1000
    replicate 15/20 [13:44:03] 46/1000
    replicate 15/20 [13:44:03] 47/1000
    replicate 15/20 [13:44:03] 48/1000
    replicate 15/20 [13:44:03] 49/1000
    replicate 15/20 [13:44:03] 50/1000
    replicate 15/20 [13:44:03] 51/1000
    replicate 15/20 [13:44:03] 52/1000
    replicate 15/20 [13:44:03] 53/1000
    replicate 15/20 [13:44:03] 54/1000
    replicate 15/20 [13:44:03] 55/1000
    replicate 15/20 [13:44:03] 56/1000
    replicate 15/20 [13:44:03] 57/1000
    replicate 15/20 [13:44:03] 58/1000
    replicate 15/20 [13:44:03] 59/1000
    replicate 15/20 [13:44:03] 60/1000
    replicate 15/20 [13:44:03] 61/1000
    replicate 15/20 [13:44:03] 62/1000
    replicate 15/20 [13:44:03] 63/1000
    replicate 15/20 [13:44:03] 64/1000
    replicate 15/20 [13:44:03] 65/1000
    replicate 15/20 [13:44:03] 66/1000
    replicate 15/20 [13:44:03] 67/1000
    replicate 15/20 [13:44:04] 68/1000
    replicate 15/20 [13:44:04] 69/1000
    replicate 15/20 [13:44:04] 70/1000
    replicate 15/20 [13:44:04] 71/1000
    replicate 15/20 [13:44:04] 72/1000
    replicate 15/20 [13:44:04] 73/1000
    replicate 15/20 [13:44:04] 74/1000
    replicate 15/20 [13:44:04] 75/1000
    replicate 15/20 [13:44:04] 76/1000
    replicate 15/20 [13:44:04] 77/1000
    replicate 15/20 [13:44:04] 78/1000
    replicate 15/20 [13:44:04] 79/1000
    replicate 15/20 [13:44:04] 80/1000
    replicate 15/20 [13:44:04] 81/1000
    replicate 15/20 [13:44:04] 82/1000
    replicate 15/20 [13:44:04] 83/1000
    replicate 15/20 [13:44:04] 84/1000
    replicate 15/20 [13:44:04] 85/1000
    replicate 15/20 [13:44:04] 86/1000
    replicate 15/20 [13:44:04] 87/1000
    replicate 15/20 [13:44:04] 88/1000
    replicate 15/20 [13:44:04] 89/1000
    replicate 15/20 [13:44:04] 90/1000
    replicate 15/20 [13:44:04] 91/1000
    replicate 15/20 [13:44:04] 92/1000
    replicate 15/20 [13:44:04] 93/1000
    replicate 15/20 [13:44:04] 94/1000
    replicate 15/20 [13:44:04] 95/1000
    replicate 15/20 [13:44:04] 96/1000
    replicate 15/20 [13:44:04] 97/1000
    replicate 15/20 [13:44:04] 98/1000
    replicate 15/20 [13:44:04] 99/1000
    replicate 15/20 [13:44:04] 100/1000
    replicate 15/20 [13:44:06] 200/1000
    replicate 15/20 [13:44:09] 300/1000
    replicate 15/20 [13:44:11] 400/1000
    replicate 15/20 [13:44:13] 500/1000
    replicate 15/20 [13:44:16] 600/1000
    replicate 15/20 [13:44:18] 700/1000
    replicate 15/20 [13:44:20] 800/1000
    replicate 15/20 [13:44:22] 900/1000
    replicate 15/20 [13:44:25] 1000/1000
    replicate 16/20 [13:44:25] 1/1000                
    replicate 16/20 [13:44:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:25] 2/1000
    replicate 16/20 [13:44:25] 3/1000
    replicate 16/20 [13:44:25] 4/1000
    replicate 16/20 [13:44:25] 5/1000
    replicate 16/20 [13:44:25] 6/1000
    replicate 16/20 [13:44:25] 7/1000
    replicate 16/20 [13:44:25] 8/1000
    replicate 16/20 [13:44:25] 9/1000
    replicate 16/20 [13:44:25] 10/1000
    replicate 16/20 [13:44:25] 11/1000
    replicate 16/20 [13:44:25] 12/1000
    replicate 16/20 [13:44:25] 13/1000
    replicate 16/20 [13:44:25] 14/1000
    replicate 16/20 [13:44:25] 15/1000
    replicate 16/20 [13:44:25] 16/1000
    replicate 16/20 [13:44:25] 17/1000
    replicate 16/20 [13:44:25] 18/1000
    replicate 16/20 [13:44:25] 19/1000
    replicate 16/20 [13:44:25] 20/1000
    replicate 16/20 [13:44:25] 21/1000
    replicate 16/20 [13:44:25] 22/1000
    replicate 16/20 [13:44:25] 23/1000
    replicate 16/20 [13:44:25] 24/1000
    replicate 16/20 [13:44:25] 25/1000
    replicate 16/20 [13:44:25] 26/1000
    replicate 16/20 [13:44:25] 27/1000
    replicate 16/20 [13:44:25] 28/1000
    replicate 16/20 [13:44:25] 29/1000
    replicate 16/20 [13:44:25] 30/1000
    replicate 16/20 [13:44:25] 31/1000
    replicate 16/20 [13:44:25] 32/1000
    replicate 16/20 [13:44:25] 33/1000
    replicate 16/20 [13:44:25] 34/1000
    replicate 16/20 [13:44:25] 35/1000
    replicate 16/20 [13:44:25] 36/1000
    replicate 16/20 [13:44:25] 37/1000
    replicate 16/20 [13:44:25] 38/1000
    replicate 16/20 [13:44:25] 39/1000
    replicate 16/20 [13:44:25] 40/1000
    replicate 16/20 [13:44:25] 41/1000
    replicate 16/20 [13:44:25] 42/1000
    replicate 16/20 [13:44:25] 43/1000
    replicate 16/20 [13:44:25] 44/1000
    replicate 16/20 [13:44:25] 45/1000
    replicate 16/20 [13:44:25] 46/1000
    replicate 16/20 [13:44:25] 47/1000
    replicate 16/20 [13:44:25] 48/1000
    replicate 16/20 [13:44:25] 49/1000
    replicate 16/20 [13:44:26] 50/1000
    replicate 16/20 [13:44:26] 51/1000
    replicate 16/20 [13:44:26] 52/1000
    replicate 16/20 [13:44:26] 53/1000
    replicate 16/20 [13:44:26] 54/1000
    replicate 16/20 [13:44:26] 55/1000
    replicate 16/20 [13:44:26] 56/1000
    replicate 16/20 [13:44:26] 57/1000
    replicate 16/20 [13:44:26] 58/1000
    replicate 16/20 [13:44:26] 59/1000
    replicate 16/20 [13:44:26] 60/1000
    replicate 16/20 [13:44:26] 61/1000
    replicate 16/20 [13:44:26] 62/1000
    replicate 16/20 [13:44:26] 63/1000
    replicate 16/20 [13:44:26] 64/1000
    replicate 16/20 [13:44:26] 65/1000
    replicate 16/20 [13:44:26] 66/1000
    replicate 16/20 [13:44:26] 67/1000
    replicate 16/20 [13:44:26] 68/1000
    replicate 16/20 [13:44:26] 69/1000
    replicate 16/20 [13:44:26] 70/1000
    replicate 16/20 [13:44:26] 71/1000
    replicate 16/20 [13:44:26] 72/1000
    replicate 16/20 [13:44:26] 73/1000
    replicate 16/20 [13:44:26] 74/1000
    replicate 16/20 [13:44:26] 75/1000
    replicate 16/20 [13:44:26] 76/1000
    replicate 16/20 [13:44:26] 77/1000
    replicate 16/20 [13:44:26] 78/1000
    replicate 16/20 [13:44:26] 79/1000
    replicate 16/20 [13:44:26] 80/1000
    replicate 16/20 [13:44:26] 81/1000
    replicate 16/20 [13:44:26] 82/1000
    replicate 16/20 [13:44:26] 83/1000
    replicate 16/20 [13:44:26] 84/1000
    replicate 16/20 [13:44:26] 85/1000
    replicate 16/20 [13:44:26] 86/1000
    replicate 16/20 [13:44:26] 87/1000
    replicate 16/20 [13:44:27] 88/1000
    replicate 16/20 [13:44:27] 89/1000
    replicate 16/20 [13:44:27] 90/1000
    replicate 16/20 [13:44:27] 91/1000
    replicate 16/20 [13:44:27] 92/1000
    replicate 16/20 [13:44:27] 93/1000
    replicate 16/20 [13:44:27] 94/1000
    replicate 16/20 [13:44:27] 95/1000
    replicate 16/20 [13:44:27] 96/1000
    replicate 16/20 [13:44:27] 97/1000
    replicate 16/20 [13:44:27] 98/1000
    replicate 16/20 [13:44:27] 99/1000
    replicate 16/20 [13:44:27] 100/1000
    replicate 16/20 [13:44:29] 200/1000
    replicate 16/20 [13:44:31] 300/1000
    replicate 16/20 [13:44:34] 400/1000
    replicate 16/20 [13:44:36] 500/1000
    replicate 16/20 [13:44:38] 600/1000
    replicate 16/20 [13:44:40] 700/1000
    replicate 16/20 [13:44:43] 800/1000
    replicate 16/20 [13:44:45] 900/1000
    replicate 16/20 [13:44:47] 1000/1000
    replicate 17/20 [13:44:47] 1/1000                
    replicate 17/20 [13:44:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:44:47] 2/1000
    replicate 17/20 [13:44:47] 3/1000
    replicate 17/20 [13:44:47] 4/1000
    replicate 17/20 [13:44:47] 5/1000
    replicate 17/20 [13:44:47] 6/1000
    replicate 17/20 [13:44:47] 7/1000
    replicate 17/20 [13:44:47] 8/1000
