
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:14
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:14] 1/1000                
    replicate 1/20 [14:33:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:14] 2/1000
    replicate 1/20 [14:33:14] 3/1000
    replicate 1/20 [14:33:14] 4/1000
    replicate 1/20 [14:33:14] 5/1000
    replicate 1/20 [14:33:14] 6/1000
    replicate 1/20 [14:33:14] 7/1000
    replicate 1/20 [14:33:14] 8/1000
    replicate 1/20 [14:33:14] 9/1000
    replicate 11/20 [14:37:10] 73/1000
    replicate 11/20 [14:37:10] 74/1000
    replicate 11/20 [14:37:10] 75/1000
    replicate 11/20 [14:37:10] 76/1000
    replicate 11/20 [14:37:10] 77/1000
    replicate 11/20 [14:37:10] 78/1000
    replicate 11/20 [14:37:10] 79/1000
    replicate 11/20 [14:37:10] 80/1000
    replicate 11/20 [14:37:10] 81/1000
    replicate 11/20 [14:37:10] 82/1000
    replicate 11/20 [14:37:10] 83/1000
    replicate 11/20 [14:37:10] 84/1000
    replicate 11/20 [14:37:10] 85/1000
    replicate 11/20 [14:37:10] 86/1000
    replicate 11/20 [14:37:10] 87/1000
    replicate 11/20 [14:37:10] 88/1000
    replicate 11/20 [14:37:10] 89/1000
    replicate 11/20 [14:37:10] 90/1000
    replicate 11/20 [14:37:10] 91/1000
    replicate 11/20 [14:37:10] 92/1000
    replicate 11/20 [14:37:10] 93/1000
    replicate 11/20 [14:37:10] 94/1000
    replicate 11/20 [14:37:10] 95/1000
    replicate 11/20 [14:37:10] 96/1000
    replicate 11/20 [14:37:10] 97/1000
    replicate 11/20 [14:37:11] 98/1000
    replicate 11/20 [14:37:11] 99/1000
    replicate 11/20 [14:37:11] 100/1000
    replicate 11/20 [14:37:13] 200/1000
    replicate 11/20 [14:37:15] 300/1000
    replicate 11/20 [14:37:18] 400/1000
    replicate 11/20 [14:37:20] 500/1000
    replicate 11/20 [14:37:22] 600/1000
    replicate 11/20 [14:37:25] 700/1000
    replicate 11/20 [14:37:27] 800/1000
    replicate 11/20 [14:37:30] 900/1000
    replicate 11/20 [14:37:32] 1000/1000
    replicate 12/20 [14:37:32] 1/1000                
    replicate 12/20 [14:37:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:37:32] 2/1000
    replicate 12/20 [14:37:32] 3/1000
    replicate 12/20 [14:37:32] 4/1000
    replicate 12/20 [14:37:32] 5/1000
    replicate 12/20 [14:37:32] 6/1000
    replicate 12/20 [14:37:32] 7/1000
    replicate 12/20 [14:37:32] 8/1000
    replicate 12/20 [14:37:32] 9/1000
    replicate 12/20 [14:37:32] 10/1000
    replicate 12/20 [14:37:32] 11/1000
    replicate 12/20 [14:37:32] 12/1000
    replicate 12/20 [14:37:32] 13/1000
    replicate 12/20 [14:37:32] 14/1000
    replicate 12/20 [14:37:32] 15/1000
    replicate 12/20 [14:37:32] 16/1000
    replicate 12/20 [14:37:32] 17/1000
    replicate 12/20 [14:37:32] 18/1000
    replicate 12/20 [14:37:32] 19/1000
    replicate 12/20 [14:37:32] 20/1000
    replicate 12/20 [14:37:32] 21/1000
    replicate 12/20 [14:37:32] 22/1000
    replicate 12/20 [14:37:32] 23/1000
    replicate 12/20 [14:37:32] 24/1000
    replicate 12/20 [14:37:32] 25/1000
    replicate 12/20 [14:37:32] 26/1000
    replicate 12/20 [14:37:32] 27/1000
    replicate 12/20 [14:37:32] 28/1000
    replicate 12/20 [14:37:32] 29/1000
    replicate 12/20 [14:37:32] 30/1000
    replicate 12/20 [14:37:32] 31/1000
    replicate 12/20 [14:37:32] 32/1000
    replicate 12/20 [14:37:32] 33/1000
    replicate 12/20 [14:37:32] 34/1000
    replicate 12/20 [14:37:33] 35/1000
    replicate 12/20 [14:37:33] 36/1000
    replicate 12/20 [14:37:33] 37/1000
    replicate 12/20 [14:37:33] 38/1000
    replicate 12/20 [14:37:33] 39/1000
    replicate 12/20 [14:37:33] 40/1000
    replicate 12/20 [14:37:33] 41/1000
    replicate 12/20 [14:37:33] 42/1000
    replicate 12/20 [14:37:33] 43/1000
    replicate 12/20 [14:37:33] 44/1000
    replicate 12/20 [14:37:33] 45/1000
    replicate 12/20 [14:37:33] 46/1000
    replicate 12/20 [14:37:33] 47/1000
    replicate 12/20 [14:37:33] 48/1000
    replicate 12/20 [14:37:33] 49/1000
    replicate 12/20 [14:37:33] 50/1000
    replicate 12/20 [14:37:33] 51/1000
    replicate 12/20 [14:37:33] 52/1000
    replicate 12/20 [14:37:33] 53/1000
    replicate 12/20 [14:37:33] 54/1000
    replicate 12/20 [14:37:33] 55/1000
    replicate 12/20 [14:37:33] 56/1000
    replicate 12/20 [14:37:33] 57/1000
    replicate 12/20 [14:37:33] 58/1000
    replicate 12/20 [14:37:33] 59/1000
    replicate 12/20 [14:37:33] 60/1000
    replicate 12/20 [14:37:33] 61/1000
    replicate 12/20 [14:37:33] 62/1000
    replicate 12/20 [14:37:33] 63/1000
    replicate 12/20 [14:37:33] 64/1000
    replicate 12/20 [14:37:33] 65/1000
    replicate 12/20 [14:37:33] 66/1000
    replicate 12/20 [14:37:33] 67/1000
    replicate 12/20 [14:37:33] 68/1000
    replicate 12/20 [14:37:33] 69/1000
    replicate 12/20 [14:37:33] 70/1000
    replicate 12/20 [14:37:33] 71/1000
    replicate 12/20 [14:37:33] 72/1000
    replicate 12/20 [14:37:34] 73/1000
    replicate 12/20 [14:37:34] 74/1000
    replicate 12/20 [14:37:34] 75/1000
    replicate 12/20 [14:37:34] 76/1000
    replicate 12/20 [14:37:34] 77/1000
    replicate 12/20 [14:37:34] 78/1000
    replicate 12/20 [14:37:34] 79/1000
    replicate 12/20 [14:37:34] 80/1000
    replicate 12/20 [14:37:34] 81/1000
    replicate 12/20 [14:37:34] 82/1000
    replicate 12/20 [14:37:34] 83/1000
    replicate 12/20 [14:37:34] 84/1000
    replicate 12/20 [14:37:34] 85/1000
    replicate 12/20 [14:37:34] 86/1000
    replicate 12/20 [14:37:34] 87/1000
    replicate 12/20 [14:37:34] 88/1000
    replicate 12/20 [14:37:34] 89/1000
    replicate 12/20 [14:37:34] 90/1000
    replicate 12/20 [14:37:34] 91/1000
    replicate 12/20 [14:37:34] 92/1000
    replicate 12/20 [14:37:34] 93/1000
    replicate 12/20 [14:37:34] 94/1000
    replicate 12/20 [14:37:34] 95/1000
    replicate 12/20 [14:37:34] 96/1000
    replicate 12/20 [14:37:34] 97/1000
    replicate 12/20 [14:37:34] 98/1000
    replicate 12/20 [14:37:34] 99/1000
    replicate 12/20 [14:37:34] 100/1000
    replicate 12/20 [14:37:36] 200/1000
    replicate 12/20 [14:37:39] 300/1000
    replicate 12/20 [14:37:41] 400/1000
    replicate 12/20 [14:37:44] 500/1000
    replicate 12/20 [14:37:46] 600/1000
    replicate 12/20 [14:37:48] 700/1000
    replicate 12/20 [14:37:50] 800/1000
    replicate 12/20 [14:37:53] 900/1000
    replicate 12/20 [14:37:55] 1000/1000
    replicate 13/20 [14:37:55] 1/1000                
    replicate 13/20 [14:37:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:55] 2/1000
    replicate 13/20 [14:37:55] 3/1000
    replicate 13/20 [14:37:55] 4/1000
    replicate 13/20 [14:37:55] 5/1000
    replicate 13/20 [14:37:55] 6/1000
    replicate 13/20 [14:37:55] 7/1000
    replicate 13/20 [14:37:55] 8/1000
    replicate 13/20 [14:37:55] 9/1000
    replicate 13/20 [14:37:55] 10/1000
    replicate 13/20 [14:37:55] 11/1000
    replicate 13/20 [14:37:55] 12/1000
    replicate 13/20 [14:37:55] 13/1000
    replicate 13/20 [14:37:55] 14/1000
    replicate 13/20 [14:37:55] 15/1000
    replicate 13/20 [14:37:55] 16/1000
    replicate 13/20 [14:37:55] 17/1000
    replicate 13/20 [14:37:55] 18/1000
    replicate 13/20 [14:37:55] 19/1000
    replicate 13/20 [14:37:55] 20/1000
    replicate 13/20 [14:37:55] 21/1000
    replicate 13/20 [14:37:55] 22/1000
    replicate 13/20 [14:37:55] 23/1000
    replicate 13/20 [14:37:56] 24/1000
    replicate 13/20 [14:37:56] 25/1000
    replicate 13/20 [14:37:56] 26/1000
    replicate 13/20 [14:37:56] 27/1000
    replicate 13/20 [14:37:56] 28/1000
    replicate 13/20 [14:37:56] 29/1000
    replicate 13/20 [14:37:56] 30/1000
    replicate 13/20 [14:37:56] 31/1000
    replicate 13/20 [14:37:56] 32/1000
    replicate 13/20 [14:37:56] 33/1000
    replicate 13/20 [14:37:56] 34/1000
    replicate 13/20 [14:37:56] 35/1000
    replicate 13/20 [14:37:56] 36/1000
    replicate 13/20 [14:37:56] 37/1000
    replicate 13/20 [14:37:56] 38/1000
    replicate 13/20 [14:37:56] 39/1000
    replicate 13/20 [14:37:56] 40/1000
    replicate 13/20 [14:37:56] 41/1000
    replicate 13/20 [14:37:56] 42/1000
    replicate 13/20 [14:37:56] 43/1000
    replicate 13/20 [14:37:56] 44/1000
    replicate 13/20 [14:37:56] 45/1000
    replicate 13/20 [14:37:56] 46/1000
    replicate 13/20 [14:37:56] 47/1000
    replicate 13/20 [14:37:56] 48/1000
    replicate 13/20 [14:37:56] 49/1000
    replicate 13/20 [14:37:56] 50/1000
    replicate 13/20 [14:37:56] 51/1000
    replicate 13/20 [14:37:56] 52/1000
    replicate 13/20 [14:37:56] 53/1000
    replicate 13/20 [14:37:56] 54/1000
    replicate 13/20 [14:37:56] 55/1000
    replicate 13/20 [14:37:56] 56/1000
    replicate 13/20 [14:37:57] 57/1000
    replicate 13/20 [14:37:57] 58/1000
    replicate 13/20 [14:37:57] 59/1000
    replicate 13/20 [14:37:57] 60/1000
    replicate 13/20 [14:37:57] 61/1000
    replicate 13/20 [14:37:57] 62/1000
    replicate 13/20 [14:37:57] 63/1000
    replicate 13/20 [14:37:57] 64/1000
    replicate 13/20 [14:37:57] 65/1000
    replicate 13/20 [14:37:57] 66/1000
    replicate 13/20 [14:37:57] 67/1000
    replicate 13/20 [14:37:57] 68/1000
    replicate 13/20 [14:37:57] 69/1000
    replicate 13/20 [14:37:57] 70/1000
    replicate 13/20 [14:37:57] 71/1000
    replicate 13/20 [14:37:57] 72/1000
    replicate 13/20 [14:37:57] 73/1000
    replicate 13/20 [14:37:57] 74/1000
    replicate 13/20 [14:37:57] 75/1000
    replicate 13/20 [14:37:57] 76/1000
    replicate 13/20 [14:37:57] 77/1000
    replicate 13/20 [14:37:57] 78/1000
    replicate 13/20 [14:37:57] 79/1000
    replicate 13/20 [14:37:57] 80/1000
    replicate 13/20 [14:37:57] 81/1000
    replicate 13/20 [14:37:57] 82/1000
    replicate 13/20 [14:37:57] 83/1000
    replicate 13/20 [14:37:57] 84/1000
    replicate 13/20 [14:37:57] 85/1000
    replicate 13/20 [14:37:57] 86/1000
    replicate 13/20 [14:37:57] 87/1000
    replicate 13/20 [14:37:57] 88/1000
    replicate 13/20 [14:37:57] 89/1000
    replicate 13/20 [14:37:57] 90/1000
    replicate 13/20 [14:37:57] 91/1000
    replicate 13/20 [14:37:57] 92/1000
    replicate 13/20 [14:37:57] 93/1000
    replicate 13/20 [14:37:57] 94/1000
    replicate 13/20 [14:37:57] 95/1000
    replicate 13/20 [14:37:57] 96/1000
    replicate 13/20 [14:37:57] 97/1000
    replicate 13/20 [14:37:57] 98/1000
    replicate 13/20 [14:37:57] 99/1000
    replicate 13/20 [14:37:57] 100/1000
    replicate 13/20 [14:38:00] 200/1000
    replicate 13/20 [14:38:03] 300/1000
    replicate 13/20 [14:38:05] 400/1000
    replicate 13/20 [14:38:08] 500/1000
    replicate 13/20 [14:38:10] 600/1000
    replicate 13/20 [14:38:13] 700/1000
    replicate 13/20 [14:38:15] 800/1000
    replicate 13/20 [14:38:17] 900/1000
    replicate 13/20 [14:38:20] 1000/1000
    replicate 14/20 [14:38:20] 1/1000                
    replicate 14/20 [14:38:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:38:20] 2/1000
    replicate 14/20 [14:38:20] 3/1000
    replicate 14/20 [14:38:20] 4/1000
    replicate 14/20 [14:38:20] 5/1000
    replicate 14/20 [14:38:20] 6/1000
    replicate 14/20 [14:38:20] 7/1000
    replicate 14/20 [14:38:20] 8/1000
    replicate 14/20 [14:38:20] 9/1000
    replicate 14/20 [14:38:20] 10/1000
    replicate 14/20 [14:38:20] 11/1000
    replicate 14/20 [14:38:20] 12/1000
    replicate 14/20 [14:38:20] 13/1000
    replicate 14/20 [14:38:20] 14/1000
    replicate 14/20 [14:38:20] 15/1000
    replicate 14/20 [14:38:20] 16/1000
    replicate 14/20 [14:38:20] 17/1000
    replicate 14/20 [14:38:20] 18/1000
    replicate 14/20 [14:38:20] 19/1000
    replicate 14/20 [14:38:20] 20/1000
    replicate 14/20 [14:38:20] 21/1000
    replicate 14/20 [14:38:20] 22/1000
    replicate 14/20 [14:38:20] 23/1000
    replicate 14/20 [14:38:20] 24/1000
    replicate 14/20 [14:38:20] 25/1000
    replicate 14/20 [14:38:20] 26/1000
    replicate 14/20 [14:38:20] 27/1000
    replicate 14/20 [14:38:20] 28/1000
    replicate 14/20 [14:38:20] 29/1000
    replicate 14/20 [14:38:20] 30/1000
    replicate 14/20 [14:38:20] 31/1000
    replicate 14/20 [14:38:20] 32/1000
    replicate 14/20 [14:38:20] 33/1000
    replicate 14/20 [14:38:20] 34/1000
    replicate 14/20 [14:38:20] 35/1000
    replicate 14/20 [14:38:20] 36/1000
    replicate 14/20 [14:38:20] 37/1000
    replicate 14/20 [14:38:20] 38/1000
    replicate 14/20 [14:38:20] 39/1000
    replicate 14/20 [14:38:20] 40/1000
    replicate 14/20 [14:38:20] 41/1000
    replicate 14/20 [14:38:20] 42/1000
    replicate 14/20 [14:38:20] 43/1000
    replicate 14/20 [14:38:20] 44/1000
    replicate 14/20 [14:38:20] 45/1000
    replicate 14/20 [14:38:20] 46/1000
    replicate 14/20 [14:38:21] 47/1000
    replicate 14/20 [14:38:21] 48/1000
    replicate 14/20 [14:38:21] 49/1000
    replicate 14/20 [14:38:21] 50/1000
    replicate 14/20 [14:38:21] 51/1000
    replicate 14/20 [14:38:21] 52/1000
    replicate 14/20 [14:38:21] 53/1000
    replicate 14/20 [14:38:21] 54/1000
    replicate 14/20 [14:38:21] 55/1000
    replicate 14/20 [14:38:21] 56/1000
    replicate 14/20 [14:38:21] 57/1000
    replicate 14/20 [14:38:21] 58/1000
    replicate 14/20 [14:38:21] 59/1000
    replicate 14/20 [14:38:21] 60/1000
    replicate 14/20 [14:38:21] 61/1000
    replicate 14/20 [14:38:21] 62/1000
    replicate 14/20 [14:38:21] 63/1000
    replicate 14/20 [14:38:21] 64/1000
    replicate 14/20 [14:38:21] 65/1000
    replicate 14/20 [14:38:21] 66/1000
    replicate 14/20 [14:38:21] 67/1000
    replicate 14/20 [14:38:21] 68/1000
    replicate 14/20 [14:38:21] 69/1000
    replicate 14/20 [14:38:21] 70/1000
    replicate 14/20 [14:38:21] 71/1000
    replicate 14/20 [14:38:21] 72/1000
    replicate 14/20 [14:38:21] 73/1000
    replicate 14/20 [14:38:21] 74/1000
    replicate 14/20 [14:38:21] 75/1000
    replicate 14/20 [14:38:21] 76/1000
    replicate 14/20 [14:38:21] 77/1000
    replicate 14/20 [14:38:21] 78/1000
    replicate 14/20 [14:38:21] 79/1000
    replicate 14/20 [14:38:21] 80/1000
    replicate 14/20 [14:38:21] 81/1000
    replicate 14/20 [14:38:21] 82/1000
    replicate 14/20 [14:38:21] 83/1000
    replicate 14/20 [14:38:21] 84/1000
    replicate 14/20 [14:38:21] 85/1000
    replicate 14/20 [14:38:21] 86/1000
    replicate 14/20 [14:38:21] 87/1000
    replicate 14/20 [14:38:21] 88/1000
    replicate 14/20 [14:38:21] 89/1000
    replicate 14/20 [14:38:22] 90/1000
    replicate 14/20 [14:38:22] 91/1000
    replicate 14/20 [14:38:22] 92/1000
    replicate 14/20 [14:38:22] 93/1000
    replicate 14/20 [14:38:22] 94/1000
    replicate 14/20 [14:38:22] 95/1000
    replicate 14/20 [14:38:22] 96/1000
    replicate 14/20 [14:38:22] 97/1000
    replicate 14/20 [14:38:22] 98/1000
    replicate 14/20 [14:38:22] 99/1000
    replicate 14/20 [14:38:22] 100/1000
    replicate 14/20 [14:38:24] 200/1000
    replicate 14/20 [14:38:26] 300/1000
    replicate 14/20 [14:38:28] 400/1000
    replicate 14/20 [14:38:31] 500/1000
    replicate 14/20 [14:38:33] 600/1000
    replicate 14/20 [14:38:35] 700/1000
    replicate 14/20 [14:38:37] 800/1000
    replicate 14/20 [14:38:40] 900/1000
    replicate 14/20 [14:38:42] 1000/1000
    replicate 15/20 [14:38:42] 1/1000                
    replicate 15/20 [14:38:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:38:42] 2/1000
    replicate 15/20 [14:38:42] 3/1000
    replicate 15/20 [14:38:42] 4/1000
    replicate 15/20 [14:38:42] 5/1000
    replicate 15/20 [14:38:42] 6/1000
    replicate 15/20 [14:38:42] 7/1000
    replicate 15/20 [14:38:42] 8/1000
    replicate 15/20 [14:38:42] 9/1000
    replicate 15/20 [14:38:42] 10/1000
    replicate 15/20 [14:38:42] 11/1000
    replicate 15/20 [14:38:42] 12/1000
    replicate 15/20 [14:38:42] 13/1000
    replicate 15/20 [14:38:42] 14/1000
    replicate 15/20 [14:38:42] 15/1000
    replicate 15/20 [14:38:42] 16/1000
    replicate 15/20 [14:38:42] 17/1000
    replicate 15/20 [14:38:42] 18/1000
    replicate 15/20 [14:38:42] 19/1000
    replicate 15/20 [14:38:42] 20/1000
    replicate 15/20 [14:38:42] 21/1000
    replicate 15/20 [14:38:42] 22/1000
    replicate 15/20 [14:38:42] 23/1000
    replicate 15/20 [14:38:42] 24/1000
    replicate 15/20 [14:38:42] 25/1000
    replicate 15/20 [14:38:42] 26/1000
    replicate 15/20 [14:38:42] 27/1000
    replicate 15/20 [14:38:42] 28/1000
    replicate 15/20 [14:38:42] 29/1000
    replicate 15/20 [14:38:42] 30/1000
    replicate 15/20 [14:38:42] 31/1000
    replicate 15/20 [14:38:42] 32/1000
    replicate 15/20 [14:38:42] 33/1000
    replicate 15/20 [14:38:42] 34/1000
    replicate 15/20 [14:38:42] 35/1000
    replicate 15/20 [14:38:43] 36/1000
    replicate 15/20 [14:38:43] 37/1000
    replicate 15/20 [14:38:43] 38/1000
    replicate 15/20 [14:38:43] 39/1000
    replicate 15/20 [14:38:43] 40/1000
    replicate 15/20 [14:38:43] 41/1000
    replicate 15/20 [14:38:43] 42/1000
    replicate 15/20 [14:38:43] 43/1000
    replicate 15/20 [14:38:43] 44/1000
    replicate 15/20 [14:38:43] 45/1000
    replicate 15/20 [14:38:43] 46/1000
    replicate 15/20 [14:38:43] 47/1000
    replicate 15/20 [14:38:43] 48/1000
    replicate 15/20 [14:38:43] 49/1000
    replicate 15/20 [14:38:43] 50/1000
    replicate 15/20 [14:38:43] 51/1000
    replicate 15/20 [14:38:43] 52/1000
    replicate 15/20 [14:38:43] 53/1000
    replicate 15/20 [14:38:43] 54/1000
    replicate 15/20 [14:38:43] 55/1000
    replicate 15/20 [14:38:43] 56/1000
    replicate 15/20 [14:38:43] 57/1000
    replicate 15/20 [14:38:43] 58/1000
    replicate 15/20 [14:38:43] 59/1000
    replicate 15/20 [14:38:43] 60/1000
    replicate 15/20 [14:38:43] 61/1000
    replicate 15/20 [14:38:43] 62/1000
    replicate 15/20 [14:38:43] 63/1000
    replicate 15/20 [14:38:43] 64/1000
    replicate 15/20 [14:38:43] 65/1000
    replicate 15/20 [14:38:43] 66/1000
    replicate 15/20 [14:38:43] 67/1000
    replicate 15/20 [14:38:43] 68/1000
    replicate 15/20 [14:38:43] 69/1000
    replicate 15/20 [14:38:43] 70/1000
    replicate 15/20 [14:38:43] 71/1000
    replicate 15/20 [14:38:43] 72/1000
    replicate 15/20 [14:38:43] 73/1000
    replicate 15/20 [14:38:43] 74/1000
    replicate 15/20 [14:38:43] 75/1000
    replicate 15/20 [14:38:44] 76/1000
    replicate 15/20 [14:38:44] 77/1000
    replicate 15/20 [14:38:44] 78/1000
    replicate 15/20 [14:38:44] 79/1000
    replicate 15/20 [14:38:44] 80/1000
    replicate 15/20 [14:38:44] 81/1000
    replicate 15/20 [14:38:44] 82/1000
    replicate 15/20 [14:38:44] 83/1000
    replicate 15/20 [14:38:44] 84/1000
    replicate 15/20 [14:38:44] 85/1000
    replicate 15/20 [14:38:44] 86/1000
    replicate 15/20 [14:38:44] 87/1000
    replicate 15/20 [14:38:44] 88/1000
    replicate 15/20 [14:38:44] 89/1000
    replicate 15/20 [14:38:44] 90/1000
    replicate 15/20 [14:38:44] 91/1000
    replicate 15/20 [14:38:44] 92/1000
    replicate 15/20 [14:38:44] 93/1000
    replicate 15/20 [14:38:44] 94/1000
    replicate 15/20 [14:38:44] 95/1000
    replicate 15/20 [14:38:44] 96/1000
    replicate 15/20 [14:38:44] 97/1000
    replicate 15/20 [14:38:44] 98/1000
    replicate 15/20 [14:38:44] 99/1000
    replicate 15/20 [14:38:44] 100/1000
    replicate 15/20 [14:38:46] 200/1000
    replicate 15/20 [14:38:49] 300/1000
    replicate 15/20 [14:38:51] 400/1000
    replicate 15/20 [14:38:54] 500/1000
    replicate 15/20 [14:38:56] 600/1000
    replicate 15/20 [14:38:58] 700/1000
    replicate 15/20 [14:39:01] 800/1000
    replicate 15/20 [14:39:03] 900/1000
    replicate 15/20 [14:39:05] 1000/1000
    replicate 16/20 [14:39:05] 1/1000                
    replicate 16/20 [14:39:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:39:05] 2/1000
    replicate 16/20 [14:39:06] 3/1000
    replicate 16/20 [14:39:06] 4/1000
    replicate 16/20 [14:39:06] 5/1000
    replicate 16/20 [14:39:06] 6/1000
    replicate 16/20 [14:39:06] 7/1000
    replicate 16/20 [14:39:06] 8/1000
    replicate 16/20 [14:39:06] 9/1000
    replicate 16/20 [14:39:06] 10/1000
    replicate 16/20 [14:39:06] 11/1000
    replicate 16/20 [14:39:06] 12/1000
    replicate 16/20 [14:39:06] 13/1000
    replicate 16/20 [14:39:06] 14/1000
    replicate 16/20 [14:39:06] 15/1000
    replicate 16/20 [14:39:06] 16/1000
    replicate 16/20 [14:39:06] 17/1000
    replicate 16/20 [14:39:06] 18/1000
    replicate 16/20 [14:39:06] 19/1000
    replicate 16/20 [14:39:06] 20/1000
    replicate 16/20 [14:39:06] 21/1000
    replicate 16/20 [14:39:06] 22/1000
    replicate 16/20 [14:39:06] 23/1000
    replicate 16/20 [14:39:06] 24/1000
    replicate 16/20 [14:39:06] 25/1000
    replicate 16/20 [14:39:06] 26/1000
    replicate 16/20 [14:39:06] 27/1000
    replicate 16/20 [14:39:06] 28/1000
    replicate 16/20 [14:39:06] 29/1000
    replicate 16/20 [14:39:06] 30/1000
    replicate 16/20 [14:39:06] 31/1000
    replicate 16/20 [14:39:06] 32/1000
    replicate 16/20 [14:39:06] 33/1000
    replicate 16/20 [14:39:06] 34/1000
    replicate 16/20 [14:39:06] 35/1000
    replicate 16/20 [14:39:06] 36/1000
    replicate 16/20 [14:39:06] 37/1000
    replicate 16/20 [14:39:06] 38/1000
    replicate 16/20 [14:39:06] 39/1000
    replicate 16/20 [14:39:06] 40/1000
    replicate 16/20 [14:39:06] 41/1000
    replicate 16/20 [14:39:06] 42/1000
    replicate 16/20 [14:39:06] 43/1000
    replicate 16/20 [14:39:06] 44/1000
    replicate 16/20 [14:39:06] 45/1000
    replicate 16/20 [14:39:06] 46/1000
    replicate 16/20 [14:39:06] 47/1000
    replicate 16/20 [14:39:07] 48/1000
    replicate 16/20 [14:39:07] 49/1000
    replicate 16/20 [14:39:07] 50/1000
    replicate 16/20 [14:39:07] 51/1000
    replicate 16/20 [14:39:07] 52/1000
    replicate 16/20 [14:39:07] 53/1000
    replicate 16/20 [14:39:07] 54/1000
    replicate 16/20 [14:39:07] 55/1000
    replicate 16/20 [14:39:07] 56/1000
    replicate 16/20 [14:39:07] 57/1000
    replicate 16/20 [14:39:07] 58/1000
    replicate 16/20 [14:39:07] 59/1000
    replicate 16/20 [14:39:07] 60/1000
    replicate 16/20 [14:39:07] 61/1000
    replicate 16/20 [14:39:07] 62/1000
    replicate 16/20 [14:39:07] 63/1000
    replicate 16/20 [14:39:07] 64/1000
    replicate 16/20 [14:39:07] 65/1000
    replicate 16/20 [14:39:07] 66/1000
    replicate 16/20 [14:39:07] 67/1000
    replicate 16/20 [14:39:07] 68/1000
    replicate 16/20 [14:39:07] 69/1000
    replicate 16/20 [14:39:07] 70/1000
    replicate 16/20 [14:39:07] 71/1000
    replicate 16/20 [14:39:07] 72/1000
    replicate 16/20 [14:39:07] 73/1000
    replicate 16/20 [14:39:07] 74/1000
    replicate 16/20 [14:39:07] 75/1000
    replicate 16/20 [14:39:07] 76/1000
    replicate 16/20 [14:39:07] 77/1000
    replicate 16/20 [14:39:07] 78/1000
    replicate 16/20 [14:39:07] 79/1000
    replicate 16/20 [14:39:07] 80/1000
    replicate 16/20 [14:39:07] 81/1000
    replicate 16/20 [14:39:07] 82/1000
    replicate 16/20 [14:39:07] 83/1000
    replicate 16/20 [14:39:07] 84/1000
    replicate 16/20 [14:39:07] 85/1000
    replicate 16/20 [14:39:07] 86/1000
    replicate 16/20 [14:39:07] 87/1000
    replicate 16/20 [14:39:07] 88/1000
    replicate 16/20 [14:39:07] 89/1000
    replicate 16/20 [14:39:08] 90/1000
    replicate 16/20 [14:39:08] 91/1000
    replicate 16/20 [14:39:08] 92/1000
    replicate 16/20 [14:39:08] 93/1000
    replicate 16/20 [14:39:08] 94/1000
    replicate 16/20 [14:39:08] 95/1000
    replicate 16/20 [14:39:08] 96/1000
    replicate 16/20 [14:39:08] 97/1000
    replicate 16/20 [14:39:08] 98/1000
    replicate 16/20 [14:39:08] 99/1000
    replicate 16/20 [14:39:08] 100/1000
    replicate 16/20 [14:39:10] 200/1000
    replicate 16/20 [14:39:13] 300/1000
    replicate 16/20 [14:39:15] 400/1000
    replicate 16/20 [14:39:17] 500/1000
    replicate 16/20 [14:39:19] 600/1000
    replicate 16/20 [14:39:21] 700/1000
    replicate 16/20 [14:39:24] 800/1000
    replicate 16/20 [14:39:26] 900/1000
    replicate 16/20 [14:39:29] 1000/1000
    replicate 17/20 [14:39:29] 1/1000                
    replicate 17/20 [14:39:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:39:29] 2/1000
    replicate 17/20 [14:39:29] 3/1000
    replicate 17/20 [14:39:29] 4/1000
    replicate 17/20 [14:39:29] 5/1000
    replicate 17/20 [14:39:29] 6/1000
