
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:55:20
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:20] 1/1000                
    replicate 1/20 [14:55:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:20] 2/1000
    replicate 1/20 [14:55:20] 3/1000
    replicate 1/20 [14:55:20] 4/1000
    replicate 1/20 [14:55:20] 5/1000
    replicate 1/20 [14:55:20] 6/1000
    replicate 1/20 [14:55:20] 7/1000
    replicate 1/20 [14:55:20] 8/1000
    replicate 1/20 [14:55:20] 9/1000
    replicate 11/20 [14:57:31] 74/1000
    replicate 11/20 [14:57:31] 75/1000
    replicate 11/20 [14:57:31] 76/1000
    replicate 11/20 [14:57:31] 77/1000
    replicate 11/20 [14:57:31] 78/1000
    replicate 11/20 [14:57:31] 79/1000
    replicate 11/20 [14:57:31] 80/1000
    replicate 11/20 [14:57:31] 81/1000
    replicate 11/20 [14:57:31] 82/1000
    replicate 11/20 [14:57:31] 83/1000
    replicate 11/20 [14:57:31] 84/1000
    replicate 11/20 [14:57:31] 85/1000
    replicate 11/20 [14:57:31] 86/1000
    replicate 11/20 [14:57:31] 87/1000
    replicate 11/20 [14:57:31] 88/1000
    replicate 11/20 [14:57:31] 89/1000
    replicate 11/20 [14:57:31] 90/1000
    replicate 11/20 [14:57:31] 91/1000
    replicate 11/20 [14:57:31] 92/1000
    replicate 11/20 [14:57:31] 93/1000
    replicate 11/20 [14:57:31] 94/1000
    replicate 11/20 [14:57:31] 95/1000
    replicate 11/20 [14:57:31] 96/1000
    replicate 11/20 [14:57:31] 97/1000
    replicate 11/20 [14:57:31] 98/1000
    replicate 11/20 [14:57:31] 99/1000
    replicate 11/20 [14:57:31] 100/1000
    replicate 11/20 [14:57:32] 200/1000
    replicate 11/20 [14:57:34] 300/1000
    replicate 11/20 [14:57:35] 400/1000
    replicate 11/20 [14:57:36] 500/1000
    replicate 11/20 [14:57:37] 600/1000
    replicate 11/20 [14:57:38] 700/1000
    replicate 11/20 [14:57:39] 800/1000
    replicate 11/20 [14:57:40] 900/1000
    replicate 11/20 [14:57:41] 1000/1000
    replicate 12/20 [14:57:42] 1/1000                
    replicate 12/20 [14:57:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:57:42] 2/1000
    replicate 12/20 [14:57:42] 3/1000
    replicate 12/20 [14:57:42] 4/1000
    replicate 12/20 [14:57:42] 5/1000
    replicate 12/20 [14:57:42] 6/1000
    replicate 12/20 [14:57:42] 7/1000
    replicate 12/20 [14:57:42] 8/1000
    replicate 12/20 [14:57:42] 9/1000
    replicate 12/20 [14:57:42] 10/1000
    replicate 12/20 [14:57:42] 11/1000
    replicate 12/20 [14:57:42] 12/1000
    replicate 12/20 [14:57:42] 13/1000
    replicate 12/20 [14:57:42] 14/1000
    replicate 12/20 [14:57:42] 15/1000
    replicate 12/20 [14:57:42] 16/1000
    replicate 12/20 [14:57:42] 17/1000
    replicate 12/20 [14:57:42] 18/1000
    replicate 12/20 [14:57:42] 19/1000
    replicate 12/20 [14:57:42] 20/1000
    replicate 12/20 [14:57:42] 21/1000
    replicate 12/20 [14:57:42] 22/1000
    replicate 12/20 [14:57:42] 23/1000
    replicate 12/20 [14:57:42] 24/1000
    replicate 12/20 [14:57:42] 25/1000
    replicate 12/20 [14:57:42] 26/1000
    replicate 12/20 [14:57:42] 27/1000
    replicate 12/20 [14:57:42] 28/1000
    replicate 12/20 [14:57:42] 29/1000
    replicate 12/20 [14:57:42] 30/1000
    replicate 12/20 [14:57:42] 31/1000
    replicate 12/20 [14:57:42] 32/1000
    replicate 12/20 [14:57:42] 33/1000
    replicate 12/20 [14:57:42] 34/1000
    replicate 12/20 [14:57:42] 35/1000
    replicate 12/20 [14:57:42] 36/1000
    replicate 12/20 [14:57:42] 37/1000
    replicate 12/20 [14:57:42] 38/1000
    replicate 12/20 [14:57:42] 39/1000
    replicate 12/20 [14:57:42] 40/1000
    replicate 12/20 [14:57:42] 41/1000
    replicate 12/20 [14:57:42] 42/1000
    replicate 12/20 [14:57:42] 43/1000
    replicate 12/20 [14:57:42] 44/1000
    replicate 12/20 [14:57:42] 45/1000
    replicate 12/20 [14:57:42] 46/1000
    replicate 12/20 [14:57:42] 47/1000
    replicate 12/20 [14:57:42] 48/1000
    replicate 12/20 [14:57:42] 49/1000
    replicate 12/20 [14:57:42] 50/1000
    replicate 12/20 [14:57:42] 51/1000
    replicate 12/20 [14:57:42] 52/1000
    replicate 12/20 [14:57:42] 53/1000
    replicate 12/20 [14:57:42] 54/1000
    replicate 12/20 [14:57:42] 55/1000
    replicate 12/20 [14:57:42] 56/1000
    replicate 12/20 [14:57:42] 57/1000
    replicate 12/20 [14:57:42] 58/1000
    replicate 12/20 [14:57:42] 59/1000
    replicate 12/20 [14:57:42] 60/1000
    replicate 12/20 [14:57:42] 61/1000
    replicate 12/20 [14:57:42] 62/1000
    replicate 12/20 [14:57:42] 63/1000
    replicate 12/20 [14:57:42] 64/1000
    replicate 12/20 [14:57:42] 65/1000
    replicate 12/20 [14:57:42] 66/1000
    replicate 12/20 [14:57:42] 67/1000
    replicate 12/20 [14:57:42] 68/1000
    replicate 12/20 [14:57:42] 69/1000
    replicate 12/20 [14:57:42] 70/1000
    replicate 12/20 [14:57:42] 71/1000
    replicate 12/20 [14:57:42] 72/1000
    replicate 12/20 [14:57:42] 73/1000
    replicate 12/20 [14:57:42] 74/1000
    replicate 12/20 [14:57:42] 75/1000
    replicate 12/20 [14:57:42] 76/1000
    replicate 12/20 [14:57:42] 77/1000
    replicate 12/20 [14:57:42] 78/1000
    replicate 12/20 [14:57:42] 79/1000
    replicate 12/20 [14:57:42] 80/1000
    replicate 12/20 [14:57:42] 81/1000
    replicate 12/20 [14:57:42] 82/1000
    replicate 12/20 [14:57:42] 83/1000
    replicate 12/20 [14:57:43] 84/1000
    replicate 12/20 [14:57:43] 85/1000
    replicate 12/20 [14:57:43] 86/1000
    replicate 12/20 [14:57:43] 87/1000
    replicate 12/20 [14:57:43] 88/1000
    replicate 12/20 [14:57:43] 89/1000
    replicate 12/20 [14:57:43] 90/1000
    replicate 12/20 [14:57:43] 91/1000
    replicate 12/20 [14:57:43] 92/1000
    replicate 12/20 [14:57:43] 93/1000
    replicate 12/20 [14:57:43] 94/1000
    replicate 12/20 [14:57:43] 95/1000
    replicate 12/20 [14:57:43] 96/1000
    replicate 12/20 [14:57:43] 97/1000
    replicate 12/20 [14:57:43] 98/1000
    replicate 12/20 [14:57:43] 99/1000
    replicate 12/20 [14:57:43] 100/1000
    replicate 12/20 [14:57:44] 200/1000
    replicate 12/20 [14:57:45] 300/1000
    replicate 12/20 [14:57:46] 400/1000
    replicate 12/20 [14:57:47] 500/1000
    replicate 12/20 [14:57:48] 600/1000
    replicate 12/20 [14:57:49] 700/1000
    replicate 12/20 [14:57:51] 800/1000
    replicate 12/20 [14:57:52] 900/1000
    replicate 12/20 [14:57:53] 1000/1000
    replicate 13/20 [14:57:53] 1/1000                
    replicate 13/20 [14:57:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:57:53] 2/1000
    replicate 13/20 [14:57:53] 3/1000
    replicate 13/20 [14:57:53] 4/1000
    replicate 13/20 [14:57:53] 5/1000
    replicate 13/20 [14:57:53] 6/1000
    replicate 13/20 [14:57:53] 7/1000
    replicate 13/20 [14:57:53] 8/1000
    replicate 13/20 [14:57:53] 9/1000
    replicate 13/20 [14:57:53] 10/1000
    replicate 13/20 [14:57:53] 11/1000
    replicate 13/20 [14:57:53] 12/1000
    replicate 13/20 [14:57:53] 13/1000
    replicate 13/20 [14:57:53] 14/1000
    replicate 13/20 [14:57:53] 15/1000
    replicate 13/20 [14:57:53] 16/1000
    replicate 13/20 [14:57:53] 17/1000
    replicate 13/20 [14:57:53] 18/1000
    replicate 13/20 [14:57:53] 19/1000
    replicate 13/20 [14:57:53] 20/1000
    replicate 13/20 [14:57:53] 21/1000
    replicate 13/20 [14:57:53] 22/1000
    replicate 13/20 [14:57:53] 23/1000
    replicate 13/20 [14:57:53] 24/1000
    replicate 13/20 [14:57:53] 25/1000
    replicate 13/20 [14:57:53] 26/1000
    replicate 13/20 [14:57:53] 27/1000
    replicate 13/20 [14:57:53] 28/1000
    replicate 13/20 [14:57:53] 29/1000
    replicate 13/20 [14:57:53] 30/1000
    replicate 13/20 [14:57:53] 31/1000
    replicate 13/20 [14:57:53] 32/1000
    replicate 13/20 [14:57:53] 33/1000
    replicate 13/20 [14:57:53] 34/1000
    replicate 13/20 [14:57:53] 35/1000
    replicate 13/20 [14:57:53] 36/1000
    replicate 13/20 [14:57:53] 37/1000
    replicate 13/20 [14:57:53] 38/1000
    replicate 13/20 [14:57:53] 39/1000
    replicate 13/20 [14:57:53] 40/1000
    replicate 13/20 [14:57:53] 41/1000
    replicate 13/20 [14:57:53] 42/1000
    replicate 13/20 [14:57:53] 43/1000
    replicate 13/20 [14:57:53] 44/1000
    replicate 13/20 [14:57:53] 45/1000
    replicate 13/20 [14:57:53] 46/1000
    replicate 13/20 [14:57:53] 47/1000
    replicate 13/20 [14:57:53] 48/1000
    replicate 13/20 [14:57:53] 49/1000
    replicate 13/20 [14:57:53] 50/1000
    replicate 13/20 [14:57:53] 51/1000
    replicate 13/20 [14:57:53] 52/1000
    replicate 13/20 [14:57:53] 53/1000
    replicate 13/20 [14:57:53] 54/1000
    replicate 13/20 [14:57:53] 55/1000
    replicate 13/20 [14:57:53] 56/1000
    replicate 13/20 [14:57:53] 57/1000
    replicate 13/20 [14:57:53] 58/1000
    replicate 13/20 [14:57:53] 59/1000
    replicate 13/20 [14:57:54] 60/1000
    replicate 13/20 [14:57:54] 61/1000
    replicate 13/20 [14:57:54] 62/1000
    replicate 13/20 [14:57:54] 63/1000
    replicate 13/20 [14:57:54] 64/1000
    replicate 13/20 [14:57:54] 65/1000
    replicate 13/20 [14:57:54] 66/1000
    replicate 13/20 [14:57:54] 67/1000
    replicate 13/20 [14:57:54] 68/1000
    replicate 13/20 [14:57:54] 69/1000
    replicate 13/20 [14:57:54] 70/1000
    replicate 13/20 [14:57:54] 71/1000
    replicate 13/20 [14:57:54] 72/1000
    replicate 13/20 [14:57:54] 73/1000
    replicate 13/20 [14:57:54] 74/1000
    replicate 13/20 [14:57:54] 75/1000
    replicate 13/20 [14:57:54] 76/1000
    replicate 13/20 [14:57:54] 77/1000
    replicate 13/20 [14:57:54] 78/1000
    replicate 13/20 [14:57:54] 79/1000
    replicate 13/20 [14:57:54] 80/1000
    replicate 13/20 [14:57:54] 81/1000
    replicate 13/20 [14:57:54] 82/1000
    replicate 13/20 [14:57:54] 83/1000
    replicate 13/20 [14:57:54] 84/1000
    replicate 13/20 [14:57:54] 85/1000
    replicate 13/20 [14:57:54] 86/1000
    replicate 13/20 [14:57:54] 87/1000
    replicate 13/20 [14:57:54] 88/1000
    replicate 13/20 [14:57:54] 89/1000
    replicate 13/20 [14:57:54] 90/1000
    replicate 13/20 [14:57:54] 91/1000
    replicate 13/20 [14:57:54] 92/1000
    replicate 13/20 [14:57:54] 93/1000
    replicate 13/20 [14:57:54] 94/1000
    replicate 13/20 [14:57:54] 95/1000
    replicate 13/20 [14:57:54] 96/1000
    replicate 13/20 [14:57:54] 97/1000
    replicate 13/20 [14:57:54] 98/1000
    replicate 13/20 [14:57:54] 99/1000
    replicate 13/20 [14:57:54] 100/1000
    replicate 13/20 [14:57:55] 200/1000
    replicate 13/20 [14:57:56] 300/1000
    replicate 13/20 [14:57:57] 400/1000
    replicate 13/20 [14:57:58] 500/1000
    replicate 13/20 [14:58:00] 600/1000
    replicate 13/20 [14:58:01] 700/1000
    replicate 13/20 [14:58:02] 800/1000
    replicate 13/20 [14:58:03] 900/1000
    replicate 13/20 [14:58:04] 1000/1000
    replicate 14/20 [14:58:04] 1/1000                
    replicate 14/20 [14:58:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:58:04] 2/1000
    replicate 14/20 [14:58:04] 3/1000
    replicate 14/20 [14:58:04] 4/1000
    replicate 14/20 [14:58:04] 5/1000
    replicate 14/20 [14:58:04] 6/1000
    replicate 14/20 [14:58:04] 7/1000
    replicate 14/20 [14:58:04] 8/1000
    replicate 14/20 [14:58:04] 9/1000
    replicate 14/20 [14:58:04] 10/1000
    replicate 14/20 [14:58:04] 11/1000
    replicate 14/20 [14:58:04] 12/1000
    replicate 14/20 [14:58:04] 13/1000
    replicate 14/20 [14:58:04] 14/1000
    replicate 14/20 [14:58:04] 15/1000
    replicate 14/20 [14:58:04] 16/1000
    replicate 14/20 [14:58:04] 17/1000
    replicate 14/20 [14:58:04] 18/1000
    replicate 14/20 [14:58:04] 19/1000
    replicate 14/20 [14:58:04] 20/1000
    replicate 14/20 [14:58:04] 21/1000
    replicate 14/20 [14:58:04] 22/1000
    replicate 14/20 [14:58:04] 23/1000
    replicate 14/20 [14:58:04] 24/1000
    replicate 14/20 [14:58:04] 25/1000
    replicate 14/20 [14:58:04] 26/1000
    replicate 14/20 [14:58:04] 27/1000
    replicate 14/20 [14:58:04] 28/1000
    replicate 14/20 [14:58:04] 29/1000
    replicate 14/20 [14:58:04] 30/1000
    replicate 14/20 [14:58:04] 31/1000
    replicate 14/20 [14:58:04] 32/1000
    replicate 14/20 [14:58:04] 33/1000
    replicate 14/20 [14:58:04] 34/1000
    replicate 14/20 [14:58:04] 35/1000
    replicate 14/20 [14:58:04] 36/1000
    replicate 14/20 [14:58:04] 37/1000
    replicate 14/20 [14:58:04] 38/1000
    replicate 14/20 [14:58:05] 39/1000
    replicate 14/20 [14:58:05] 40/1000
    replicate 14/20 [14:58:05] 41/1000
    replicate 14/20 [14:58:05] 42/1000
    replicate 14/20 [14:58:05] 43/1000
    replicate 14/20 [14:58:05] 44/1000
    replicate 14/20 [14:58:05] 45/1000
    replicate 14/20 [14:58:05] 46/1000
    replicate 14/20 [14:58:05] 47/1000
    replicate 14/20 [14:58:05] 48/1000
    replicate 14/20 [14:58:05] 49/1000
    replicate 14/20 [14:58:05] 50/1000
    replicate 14/20 [14:58:05] 51/1000
    replicate 14/20 [14:58:05] 52/1000
    replicate 14/20 [14:58:05] 53/1000
    replicate 14/20 [14:58:05] 54/1000
    replicate 14/20 [14:58:05] 55/1000
    replicate 14/20 [14:58:05] 56/1000
    replicate 14/20 [14:58:05] 57/1000
    replicate 14/20 [14:58:05] 58/1000
    replicate 14/20 [14:58:05] 59/1000
    replicate 14/20 [14:58:05] 60/1000
    replicate 14/20 [14:58:05] 61/1000
    replicate 14/20 [14:58:05] 62/1000
    replicate 14/20 [14:58:05] 63/1000
    replicate 14/20 [14:58:05] 64/1000
    replicate 14/20 [14:58:05] 65/1000
    replicate 14/20 [14:58:05] 66/1000
    replicate 14/20 [14:58:05] 67/1000
    replicate 14/20 [14:58:05] 68/1000
    replicate 14/20 [14:58:05] 69/1000
    replicate 14/20 [14:58:05] 70/1000
    replicate 14/20 [14:58:05] 71/1000
    replicate 14/20 [14:58:05] 72/1000
    replicate 14/20 [14:58:05] 73/1000
    replicate 14/20 [14:58:05] 74/1000
    replicate 14/20 [14:58:05] 75/1000
    replicate 14/20 [14:58:05] 76/1000
    replicate 14/20 [14:58:05] 77/1000
    replicate 14/20 [14:58:05] 78/1000
    replicate 14/20 [14:58:05] 79/1000
    replicate 14/20 [14:58:05] 80/1000
    replicate 14/20 [14:58:05] 81/1000
    replicate 14/20 [14:58:05] 82/1000
    replicate 14/20 [14:58:05] 83/1000
    replicate 14/20 [14:58:05] 84/1000
    replicate 14/20 [14:58:05] 85/1000
    replicate 14/20 [14:58:05] 86/1000
    replicate 14/20 [14:58:05] 87/1000
    replicate 14/20 [14:58:05] 88/1000
    replicate 14/20 [14:58:05] 89/1000
    replicate 14/20 [14:58:05] 90/1000
    replicate 14/20 [14:58:05] 91/1000
    replicate 14/20 [14:58:05] 92/1000
    replicate 14/20 [14:58:05] 93/1000
    replicate 14/20 [14:58:05] 94/1000
    replicate 14/20 [14:58:05] 95/1000
    replicate 14/20 [14:58:05] 96/1000
    replicate 14/20 [14:58:05] 97/1000
    replicate 14/20 [14:58:05] 98/1000
    replicate 14/20 [14:58:05] 99/1000
    replicate 14/20 [14:58:05] 100/1000
    replicate 14/20 [14:58:06] 200/1000
    replicate 14/20 [14:58:08] 300/1000
    replicate 14/20 [14:58:09] 400/1000
    replicate 14/20 [14:58:10] 500/1000
    replicate 14/20 [14:58:11] 600/1000
    replicate 14/20 [14:58:12] 700/1000
    replicate 14/20 [14:58:13] 800/1000
    replicate 14/20 [14:58:14] 900/1000
    replicate 14/20 [14:58:15] 1000/1000
    replicate 15/20 [14:58:15] 1/1000                
    replicate 15/20 [14:58:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:58:16] 2/1000
    replicate 15/20 [14:58:16] 3/1000
    replicate 15/20 [14:58:16] 4/1000
    replicate 15/20 [14:58:16] 5/1000
    replicate 15/20 [14:58:16] 6/1000
    replicate 15/20 [14:58:16] 7/1000
    replicate 15/20 [14:58:16] 8/1000
    replicate 15/20 [14:58:16] 9/1000
    replicate 15/20 [14:58:16] 10/1000
    replicate 15/20 [14:58:16] 11/1000
    replicate 15/20 [14:58:16] 12/1000
    replicate 15/20 [14:58:16] 13/1000
    replicate 15/20 [14:58:16] 14/1000
    replicate 15/20 [14:58:16] 15/1000
    replicate 15/20 [14:58:16] 16/1000
    replicate 15/20 [14:58:16] 17/1000
    replicate 15/20 [14:58:16] 18/1000
    replicate 15/20 [14:58:16] 19/1000
    replicate 15/20 [14:58:16] 20/1000
    replicate 15/20 [14:58:16] 21/1000
    replicate 15/20 [14:58:16] 22/1000
    replicate 15/20 [14:58:16] 23/1000
    replicate 15/20 [14:58:16] 24/1000
    replicate 15/20 [14:58:16] 25/1000
    replicate 15/20 [14:58:16] 26/1000
    replicate 15/20 [14:58:16] 27/1000
    replicate 15/20 [14:58:16] 28/1000
    replicate 15/20 [14:58:16] 29/1000
    replicate 15/20 [14:58:16] 30/1000
    replicate 15/20 [14:58:16] 31/1000
    replicate 15/20 [14:58:16] 32/1000
    replicate 15/20 [14:58:16] 33/1000
    replicate 15/20 [14:58:16] 34/1000
    replicate 15/20 [14:58:16] 35/1000
    replicate 15/20 [14:58:16] 36/1000
    replicate 15/20 [14:58:16] 37/1000
    replicate 15/20 [14:58:16] 38/1000
    replicate 15/20 [14:58:16] 39/1000
    replicate 15/20 [14:58:16] 40/1000
    replicate 15/20 [14:58:16] 41/1000
    replicate 15/20 [14:58:16] 42/1000
    replicate 15/20 [14:58:16] 43/1000
    replicate 15/20 [14:58:16] 44/1000
    replicate 15/20 [14:58:16] 45/1000
    replicate 15/20 [14:58:16] 46/1000
    replicate 15/20 [14:58:16] 47/1000
    replicate 15/20 [14:58:16] 48/1000
    replicate 15/20 [14:58:16] 49/1000
    replicate 15/20 [14:58:16] 50/1000
    replicate 15/20 [14:58:16] 51/1000
    replicate 15/20 [14:58:16] 52/1000
    replicate 15/20 [14:58:16] 53/1000
    replicate 15/20 [14:58:16] 54/1000
    replicate 15/20 [14:58:16] 55/1000
    replicate 15/20 [14:58:16] 56/1000
    replicate 15/20 [14:58:16] 57/1000
    replicate 15/20 [14:58:16] 58/1000
    replicate 15/20 [14:58:16] 59/1000
    replicate 15/20 [14:58:16] 60/1000
    replicate 15/20 [14:58:16] 61/1000
    replicate 15/20 [14:58:16] 62/1000
    replicate 15/20 [14:58:16] 63/1000
    replicate 15/20 [14:58:16] 64/1000
    replicate 15/20 [14:58:16] 65/1000
    replicate 15/20 [14:58:16] 66/1000
    replicate 15/20 [14:58:16] 67/1000
    replicate 15/20 [14:58:16] 68/1000
    replicate 15/20 [14:58:16] 69/1000
    replicate 15/20 [14:58:16] 70/1000
    replicate 15/20 [14:58:16] 71/1000
    replicate 15/20 [14:58:16] 72/1000
    replicate 15/20 [14:58:16] 73/1000
    replicate 15/20 [14:58:16] 74/1000
    replicate 15/20 [14:58:16] 75/1000
    replicate 15/20 [14:58:16] 76/1000
    replicate 15/20 [14:58:16] 77/1000
    replicate 15/20 [14:58:16] 78/1000
    replicate 15/20 [14:58:16] 79/1000
    replicate 15/20 [14:58:16] 80/1000
    replicate 15/20 [14:58:16] 81/1000
    replicate 15/20 [14:58:16] 82/1000
    replicate 15/20 [14:58:16] 83/1000
    replicate 15/20 [14:58:16] 84/1000
    replicate 15/20 [14:58:16] 85/1000
    replicate 15/20 [14:58:16] 86/1000
    replicate 15/20 [14:58:17] 87/1000
    replicate 15/20 [14:58:17] 88/1000
    replicate 15/20 [14:58:17] 89/1000
    replicate 15/20 [14:58:17] 90/1000
    replicate 15/20 [14:58:17] 91/1000
    replicate 15/20 [14:58:17] 92/1000
    replicate 15/20 [14:58:17] 93/1000
    replicate 15/20 [14:58:17] 94/1000
    replicate 15/20 [14:58:17] 95/1000
    replicate 15/20 [14:58:17] 96/1000
    replicate 15/20 [14:58:17] 97/1000
    replicate 15/20 [14:58:17] 98/1000
    replicate 15/20 [14:58:17] 99/1000
    replicate 15/20 [14:58:17] 100/1000
    replicate 15/20 [14:58:18] 200/1000
    replicate 15/20 [14:58:19] 300/1000
    replicate 15/20 [14:58:20] 400/1000
    replicate 15/20 [14:58:21] 500/1000
    replicate 15/20 [14:58:22] 600/1000
    replicate 15/20 [14:58:23] 700/1000
    replicate 15/20 [14:58:25] 800/1000
    replicate 15/20 [14:58:26] 900/1000
    replicate 15/20 [14:58:27] 1000/1000
    replicate 16/20 [14:58:27] 1/1000                
    replicate 16/20 [14:58:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:58:27] 2/1000
    replicate 16/20 [14:58:27] 3/1000
    replicate 16/20 [14:58:27] 4/1000
    replicate 16/20 [14:58:27] 5/1000
    replicate 16/20 [14:58:27] 6/1000
    replicate 16/20 [14:58:27] 7/1000
    replicate 16/20 [14:58:27] 8/1000
    replicate 16/20 [14:58:27] 9/1000
    replicate 16/20 [14:58:27] 10/1000
    replicate 16/20 [14:58:27] 11/1000
    replicate 16/20 [14:58:27] 12/1000
    replicate 16/20 [14:58:27] 13/1000
    replicate 16/20 [14:58:27] 14/1000
    replicate 16/20 [14:58:27] 15/1000
    replicate 16/20 [14:58:27] 16/1000
    replicate 16/20 [14:58:27] 17/1000
    replicate 16/20 [14:58:27] 18/1000
    replicate 16/20 [14:58:27] 19/1000
    replicate 16/20 [14:58:27] 20/1000
    replicate 16/20 [14:58:27] 21/1000
    replicate 16/20 [14:58:27] 22/1000
    replicate 16/20 [14:58:27] 23/1000
    replicate 16/20 [14:58:27] 24/1000
    replicate 16/20 [14:58:27] 25/1000
    replicate 16/20 [14:58:27] 26/1000
    replicate 16/20 [14:58:27] 27/1000
    replicate 16/20 [14:58:27] 28/1000
    replicate 16/20 [14:58:27] 29/1000
    replicate 16/20 [14:58:27] 30/1000
    replicate 16/20 [14:58:27] 31/1000
    replicate 16/20 [14:58:27] 32/1000
    replicate 16/20 [14:58:27] 33/1000
    replicate 16/20 [14:58:27] 34/1000
    replicate 16/20 [14:58:27] 35/1000
    replicate 16/20 [14:58:27] 36/1000
    replicate 16/20 [14:58:27] 37/1000
    replicate 16/20 [14:58:27] 38/1000
    replicate 16/20 [14:58:27] 39/1000
    replicate 16/20 [14:58:27] 40/1000
    replicate 16/20 [14:58:27] 41/1000
    replicate 16/20 [14:58:27] 42/1000
    replicate 16/20 [14:58:27] 43/1000
    replicate 16/20 [14:58:27] 44/1000
    replicate 16/20 [14:58:27] 45/1000
    replicate 16/20 [14:58:27] 46/1000
    replicate 16/20 [14:58:27] 47/1000
    replicate 16/20 [14:58:27] 48/1000
    replicate 16/20 [14:58:27] 49/1000
    replicate 16/20 [14:58:27] 50/1000
    replicate 16/20 [14:58:27] 51/1000
    replicate 16/20 [14:58:27] 52/1000
    replicate 16/20 [14:58:27] 53/1000
    replicate 16/20 [14:58:27] 54/1000
    replicate 16/20 [14:58:27] 55/1000
    replicate 16/20 [14:58:27] 56/1000
    replicate 16/20 [14:58:27] 57/1000
    replicate 16/20 [14:58:27] 58/1000
    replicate 16/20 [14:58:27] 59/1000
    replicate 16/20 [14:58:27] 60/1000
    replicate 16/20 [14:58:27] 61/1000
    replicate 16/20 [14:58:27] 62/1000
    replicate 16/20 [14:58:28] 63/1000
    replicate 16/20 [14:58:28] 64/1000
    replicate 16/20 [14:58:28] 65/1000
    replicate 16/20 [14:58:28] 66/1000
    replicate 16/20 [14:58:28] 67/1000
    replicate 16/20 [14:58:28] 68/1000
    replicate 16/20 [14:58:28] 69/1000
    replicate 16/20 [14:58:28] 70/1000
    replicate 16/20 [14:58:28] 71/1000
    replicate 16/20 [14:58:28] 72/1000
    replicate 16/20 [14:58:28] 73/1000
    replicate 16/20 [14:58:28] 74/1000
    replicate 16/20 [14:58:28] 75/1000
    replicate 16/20 [14:58:28] 76/1000
    replicate 16/20 [14:58:28] 77/1000
    replicate 16/20 [14:58:28] 78/1000
    replicate 16/20 [14:58:28] 79/1000
    replicate 16/20 [14:58:28] 80/1000
    replicate 16/20 [14:58:28] 81/1000
    replicate 16/20 [14:58:28] 82/1000
    replicate 16/20 [14:58:28] 83/1000
    replicate 16/20 [14:58:28] 84/1000
    replicate 16/20 [14:58:28] 85/1000
    replicate 16/20 [14:58:28] 86/1000
    replicate 16/20 [14:58:28] 87/1000
    replicate 16/20 [14:58:28] 88/1000
    replicate 16/20 [14:58:28] 89/1000
    replicate 16/20 [14:58:28] 90/1000
    replicate 16/20 [14:58:28] 91/1000
    replicate 16/20 [14:58:28] 92/1000
    replicate 16/20 [14:58:28] 93/1000
    replicate 16/20 [14:58:28] 94/1000
    replicate 16/20 [14:58:28] 95/1000
    replicate 16/20 [14:58:28] 96/1000
    replicate 16/20 [14:58:28] 97/1000
    replicate 16/20 [14:58:28] 98/1000
    replicate 16/20 [14:58:28] 99/1000
    replicate 16/20 [14:58:28] 100/1000
    replicate 16/20 [14:58:29] 200/1000
    replicate 16/20 [14:58:30] 300/1000
    replicate 16/20 [14:58:31] 400/1000
    replicate 16/20 [14:58:32] 500/1000
    replicate 16/20 [14:58:34] 600/1000
    replicate 16/20 [14:58:35] 700/1000
    replicate 16/20 [14:58:36] 800/1000
    replicate 16/20 [14:58:37] 900/1000
    replicate 16/20 [14:58:38] 1000/1000
    replicate 17/20 [14:58:38] 1/1000                
    replicate 17/20 [14:58:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:58:38] 2/1000
    replicate 17/20 [14:58:38] 3/1000
    replicate 17/20 [14:58:38] 4/1000
    replicate 17/20 [14:58:38] 5/1000
    replicate 17/20 [14:58:38] 6/1000
    replicate 17/20 [14:58:38] 7/1000
