
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:47:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:38] 1/1000                
    replicate 1/20 [14:47:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:38] 2/1000
    replicate 1/20 [14:47:38] 3/1000
    replicate 1/20 [14:47:38] 4/1000
    replicate 1/20 [14:47:38] 5/1000
    replicate 1/20 [14:47:38] 6/1000
    replicate 1/20 [14:47:38] 7/1000
    replicate 1/20 [14:47:38] 8/1000
    replicate 1/20 [14:47:38] 9/1000
    replicate 11/20 [14:51:28] 69/1000
    replicate 11/20 [14:51:28] 70/1000
    replicate 11/20 [14:51:28] 71/1000
    replicate 11/20 [14:51:28] 72/1000
    replicate 11/20 [14:51:28] 73/1000
    replicate 11/20 [14:51:28] 74/1000
    replicate 11/20 [14:51:29] 75/1000
    replicate 11/20 [14:51:29] 76/1000
    replicate 11/20 [14:51:29] 77/1000
    replicate 11/20 [14:51:29] 78/1000
    replicate 11/20 [14:51:29] 79/1000
    replicate 11/20 [14:51:29] 80/1000
    replicate 11/20 [14:51:29] 81/1000
    replicate 11/20 [14:51:29] 82/1000
    replicate 11/20 [14:51:29] 83/1000
    replicate 11/20 [14:51:29] 84/1000
    replicate 11/20 [14:51:29] 85/1000
    replicate 11/20 [14:51:29] 86/1000
    replicate 11/20 [14:51:29] 87/1000
    replicate 11/20 [14:51:29] 88/1000
    replicate 11/20 [14:51:29] 89/1000
    replicate 11/20 [14:51:29] 90/1000
    replicate 11/20 [14:51:29] 91/1000
    replicate 11/20 [14:51:29] 92/1000
    replicate 11/20 [14:51:29] 93/1000
    replicate 11/20 [14:51:29] 94/1000
    replicate 11/20 [14:51:29] 95/1000
    replicate 11/20 [14:51:29] 96/1000
    replicate 11/20 [14:51:29] 97/1000
    replicate 11/20 [14:51:29] 98/1000
    replicate 11/20 [14:51:29] 99/1000
    replicate 11/20 [14:51:29] 100/1000
    replicate 11/20 [14:51:32] 200/1000
    replicate 11/20 [14:51:34] 300/1000
    replicate 11/20 [14:51:36] 400/1000
    replicate 11/20 [14:51:38] 500/1000
    replicate 11/20 [14:51:41] 600/1000
    replicate 11/20 [14:51:43] 700/1000
    replicate 11/20 [14:51:45] 800/1000
    replicate 11/20 [14:51:47] 900/1000
    replicate 11/20 [14:51:50] 1000/1000
    replicate 12/20 [14:51:50] 1/1000                
    replicate 12/20 [14:51:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:51:50] 2/1000
    replicate 12/20 [14:51:50] 3/1000
    replicate 12/20 [14:51:50] 4/1000
    replicate 12/20 [14:51:50] 5/1000
    replicate 12/20 [14:51:50] 6/1000
    replicate 12/20 [14:51:50] 7/1000
    replicate 12/20 [14:51:50] 8/1000
    replicate 12/20 [14:51:50] 9/1000
    replicate 12/20 [14:51:50] 10/1000
    replicate 12/20 [14:51:50] 11/1000
    replicate 12/20 [14:51:50] 12/1000
    replicate 12/20 [14:51:50] 13/1000
    replicate 12/20 [14:51:50] 14/1000
    replicate 12/20 [14:51:50] 15/1000
    replicate 12/20 [14:51:50] 16/1000
    replicate 12/20 [14:51:50] 17/1000
    replicate 12/20 [14:51:50] 18/1000
    replicate 12/20 [14:51:50] 19/1000
    replicate 12/20 [14:51:50] 20/1000
    replicate 12/20 [14:51:50] 21/1000
    replicate 12/20 [14:51:50] 22/1000
    replicate 12/20 [14:51:50] 23/1000
    replicate 12/20 [14:51:50] 24/1000
    replicate 12/20 [14:51:50] 25/1000
    replicate 12/20 [14:51:50] 26/1000
    replicate 12/20 [14:51:50] 27/1000
    replicate 12/20 [14:51:50] 28/1000
    replicate 12/20 [14:51:50] 29/1000
    replicate 12/20 [14:51:50] 30/1000
    replicate 12/20 [14:51:50] 31/1000
    replicate 12/20 [14:51:50] 32/1000
    replicate 12/20 [14:51:50] 33/1000
    replicate 12/20 [14:51:50] 34/1000
    replicate 12/20 [14:51:50] 35/1000
    replicate 12/20 [14:51:50] 36/1000
    replicate 12/20 [14:51:50] 37/1000
    replicate 12/20 [14:51:50] 38/1000
    replicate 12/20 [14:51:50] 39/1000
    replicate 12/20 [14:51:50] 40/1000
    replicate 12/20 [14:51:51] 41/1000
    replicate 12/20 [14:51:51] 42/1000
    replicate 12/20 [14:51:51] 43/1000
    replicate 12/20 [14:51:51] 44/1000
    replicate 12/20 [14:51:51] 45/1000
    replicate 12/20 [14:51:51] 46/1000
    replicate 12/20 [14:51:51] 47/1000
    replicate 12/20 [14:51:51] 48/1000
    replicate 12/20 [14:51:51] 49/1000
    replicate 12/20 [14:51:51] 50/1000
    replicate 12/20 [14:51:51] 51/1000
    replicate 12/20 [14:51:51] 52/1000
    replicate 12/20 [14:51:51] 53/1000
    replicate 12/20 [14:51:51] 54/1000
    replicate 12/20 [14:51:51] 55/1000
    replicate 12/20 [14:51:51] 56/1000
    replicate 12/20 [14:51:51] 57/1000
    replicate 12/20 [14:51:51] 58/1000
    replicate 12/20 [14:51:51] 59/1000
    replicate 12/20 [14:51:51] 60/1000
    replicate 12/20 [14:51:51] 61/1000
    replicate 12/20 [14:51:51] 62/1000
    replicate 12/20 [14:51:51] 63/1000
    replicate 12/20 [14:51:51] 64/1000
    replicate 12/20 [14:51:51] 65/1000
    replicate 12/20 [14:51:51] 66/1000
    replicate 12/20 [14:51:51] 67/1000
    replicate 12/20 [14:51:52] 68/1000
    replicate 12/20 [14:51:52] 69/1000
    replicate 12/20 [14:51:52] 70/1000
    replicate 12/20 [14:51:52] 71/1000
    replicate 12/20 [14:51:52] 72/1000
    replicate 12/20 [14:51:52] 73/1000
    replicate 12/20 [14:51:52] 74/1000
    replicate 12/20 [14:51:52] 75/1000
    replicate 12/20 [14:51:52] 76/1000
    replicate 12/20 [14:51:52] 77/1000
    replicate 12/20 [14:51:52] 78/1000
    replicate 12/20 [14:51:52] 79/1000
    replicate 12/20 [14:51:52] 80/1000
    replicate 12/20 [14:51:52] 81/1000
    replicate 12/20 [14:51:52] 82/1000
    replicate 12/20 [14:51:52] 83/1000
    replicate 12/20 [14:51:52] 84/1000
    replicate 12/20 [14:51:52] 85/1000
    replicate 12/20 [14:51:52] 86/1000
    replicate 12/20 [14:51:52] 87/1000
    replicate 12/20 [14:51:52] 88/1000
    replicate 12/20 [14:51:52] 89/1000
    replicate 12/20 [14:51:52] 90/1000
    replicate 12/20 [14:51:52] 91/1000
    replicate 12/20 [14:51:52] 92/1000
    replicate 12/20 [14:51:52] 93/1000
    replicate 12/20 [14:51:52] 94/1000
    replicate 12/20 [14:51:52] 95/1000
    replicate 12/20 [14:51:52] 96/1000
    replicate 12/20 [14:51:52] 97/1000
    replicate 12/20 [14:51:52] 98/1000
    replicate 12/20 [14:51:52] 99/1000
    replicate 12/20 [14:51:52] 100/1000
    replicate 12/20 [14:51:55] 200/1000
    replicate 12/20 [14:51:57] 300/1000
    replicate 12/20 [14:51:59] 400/1000
    replicate 12/20 [14:52:02] 500/1000
    replicate 12/20 [14:52:04] 600/1000
    replicate 12/20 [14:52:06] 700/1000
    replicate 12/20 [14:52:08] 800/1000
    replicate 12/20 [14:52:10] 900/1000
    replicate 12/20 [14:52:12] 1000/1000
    replicate 13/20 [14:52:13] 1/1000                
    replicate 13/20 [14:52:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:52:13] 2/1000
    replicate 13/20 [14:52:13] 3/1000
    replicate 13/20 [14:52:13] 4/1000
    replicate 13/20 [14:52:13] 5/1000
    replicate 13/20 [14:52:13] 6/1000
    replicate 13/20 [14:52:13] 7/1000
    replicate 13/20 [14:52:13] 8/1000
    replicate 13/20 [14:52:13] 9/1000
    replicate 13/20 [14:52:13] 10/1000
    replicate 13/20 [14:52:13] 11/1000
    replicate 13/20 [14:52:13] 12/1000
    replicate 13/20 [14:52:13] 13/1000
    replicate 13/20 [14:52:13] 14/1000
    replicate 13/20 [14:52:13] 15/1000
    replicate 13/20 [14:52:13] 16/1000
    replicate 13/20 [14:52:13] 17/1000
    replicate 13/20 [14:52:13] 18/1000
    replicate 13/20 [14:52:13] 19/1000
    replicate 13/20 [14:52:13] 20/1000
    replicate 13/20 [14:52:13] 21/1000
    replicate 13/20 [14:52:13] 22/1000
    replicate 13/20 [14:52:13] 23/1000
    replicate 13/20 [14:52:13] 24/1000
    replicate 13/20 [14:52:13] 25/1000
    replicate 13/20 [14:52:13] 26/1000
    replicate 13/20 [14:52:13] 27/1000
    replicate 13/20 [14:52:13] 28/1000
    replicate 13/20 [14:52:13] 29/1000
    replicate 13/20 [14:52:13] 30/1000
    replicate 13/20 [14:52:13] 31/1000
    replicate 13/20 [14:52:13] 32/1000
    replicate 13/20 [14:52:13] 33/1000
    replicate 13/20 [14:52:13] 34/1000
    replicate 13/20 [14:52:13] 35/1000
    replicate 13/20 [14:52:13] 36/1000
    replicate 13/20 [14:52:13] 37/1000
    replicate 13/20 [14:52:13] 38/1000
    replicate 13/20 [14:52:13] 39/1000
    replicate 13/20 [14:52:13] 40/1000
    replicate 13/20 [14:52:13] 41/1000
    replicate 13/20 [14:52:13] 42/1000
    replicate 13/20 [14:52:13] 43/1000
    replicate 13/20 [14:52:13] 44/1000
    replicate 13/20 [14:52:13] 45/1000
    replicate 13/20 [14:52:13] 46/1000
    replicate 13/20 [14:52:13] 47/1000
    replicate 13/20 [14:52:13] 48/1000
    replicate 13/20 [14:52:13] 49/1000
    replicate 13/20 [14:52:13] 50/1000
    replicate 13/20 [14:52:13] 51/1000
    replicate 13/20 [14:52:13] 52/1000
    replicate 13/20 [14:52:14] 53/1000
    replicate 13/20 [14:52:14] 54/1000
    replicate 13/20 [14:52:14] 55/1000
    replicate 13/20 [14:52:14] 56/1000
    replicate 13/20 [14:52:14] 57/1000
    replicate 13/20 [14:52:14] 58/1000
    replicate 13/20 [14:52:14] 59/1000
    replicate 13/20 [14:52:14] 60/1000
    replicate 13/20 [14:52:14] 61/1000
    replicate 13/20 [14:52:14] 62/1000
    replicate 13/20 [14:52:14] 63/1000
    replicate 13/20 [14:52:14] 64/1000
    replicate 13/20 [14:52:14] 65/1000
    replicate 13/20 [14:52:14] 66/1000
    replicate 13/20 [14:52:14] 67/1000
    replicate 13/20 [14:52:14] 68/1000
    replicate 13/20 [14:52:14] 69/1000
    replicate 13/20 [14:52:14] 70/1000
    replicate 13/20 [14:52:14] 71/1000
    replicate 13/20 [14:52:14] 72/1000
    replicate 13/20 [14:52:14] 73/1000
    replicate 13/20 [14:52:14] 74/1000
    replicate 13/20 [14:52:14] 75/1000
    replicate 13/20 [14:52:14] 76/1000
    replicate 13/20 [14:52:14] 77/1000
    replicate 13/20 [14:52:14] 78/1000
    replicate 13/20 [14:52:14] 79/1000
    replicate 13/20 [14:52:14] 80/1000
    replicate 13/20 [14:52:14] 81/1000
    replicate 13/20 [14:52:14] 82/1000
    replicate 13/20 [14:52:14] 83/1000
    replicate 13/20 [14:52:14] 84/1000
    replicate 13/20 [14:52:14] 85/1000
    replicate 13/20 [14:52:14] 86/1000
    replicate 13/20 [14:52:14] 87/1000
    replicate 13/20 [14:52:14] 88/1000
    replicate 13/20 [14:52:14] 89/1000
    replicate 13/20 [14:52:14] 90/1000
    replicate 13/20 [14:52:14] 91/1000
    replicate 13/20 [14:52:14] 92/1000
    replicate 13/20 [14:52:14] 93/1000
    replicate 13/20 [14:52:14] 94/1000
    replicate 13/20 [14:52:14] 95/1000
    replicate 13/20 [14:52:14] 96/1000
    replicate 13/20 [14:52:14] 97/1000
    replicate 13/20 [14:52:14] 98/1000
    replicate 13/20 [14:52:15] 99/1000
    replicate 13/20 [14:52:15] 100/1000
    replicate 13/20 [14:52:17] 200/1000
    replicate 13/20 [14:52:19] 300/1000
    replicate 13/20 [14:52:21] 400/1000
    replicate 13/20 [14:52:24] 500/1000
    replicate 13/20 [14:52:26] 600/1000
    replicate 13/20 [14:52:28] 700/1000
    replicate 13/20 [14:52:30] 800/1000
    replicate 13/20 [14:52:32] 900/1000
    replicate 13/20 [14:52:35] 1000/1000
    replicate 14/20 [14:52:35] 1/1000                
    replicate 14/20 [14:52:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:52:35] 2/1000
    replicate 14/20 [14:52:35] 3/1000
    replicate 14/20 [14:52:35] 4/1000
    replicate 14/20 [14:52:35] 5/1000
    replicate 14/20 [14:52:35] 6/1000
    replicate 14/20 [14:52:35] 7/1000
    replicate 14/20 [14:52:35] 8/1000
    replicate 14/20 [14:52:35] 9/1000
    replicate 14/20 [14:52:35] 10/1000
    replicate 14/20 [14:52:35] 11/1000
    replicate 14/20 [14:52:35] 12/1000
    replicate 14/20 [14:52:35] 13/1000
    replicate 14/20 [14:52:35] 14/1000
    replicate 14/20 [14:52:35] 15/1000
    replicate 14/20 [14:52:35] 16/1000
    replicate 14/20 [14:52:35] 17/1000
    replicate 14/20 [14:52:35] 18/1000
    replicate 14/20 [14:52:35] 19/1000
    replicate 14/20 [14:52:35] 20/1000
    replicate 14/20 [14:52:35] 21/1000
    replicate 14/20 [14:52:35] 22/1000
    replicate 14/20 [14:52:35] 23/1000
    replicate 14/20 [14:52:35] 24/1000
    replicate 14/20 [14:52:35] 25/1000
    replicate 14/20 [14:52:35] 26/1000
    replicate 14/20 [14:52:35] 27/1000
    replicate 14/20 [14:52:35] 28/1000
    replicate 14/20 [14:52:35] 29/1000
    replicate 14/20 [14:52:35] 30/1000
    replicate 14/20 [14:52:35] 31/1000
    replicate 14/20 [14:52:35] 32/1000
    replicate 14/20 [14:52:35] 33/1000
    replicate 14/20 [14:52:35] 34/1000
    replicate 14/20 [14:52:35] 35/1000
    replicate 14/20 [14:52:35] 36/1000
    replicate 14/20 [14:52:35] 37/1000
    replicate 14/20 [14:52:35] 38/1000
    replicate 14/20 [14:52:35] 39/1000
    replicate 14/20 [14:52:35] 40/1000
    replicate 14/20 [14:52:35] 41/1000
    replicate 14/20 [14:52:35] 42/1000
    replicate 14/20 [14:52:35] 43/1000
    replicate 14/20 [14:52:35] 44/1000
    replicate 14/20 [14:52:35] 45/1000
    replicate 14/20 [14:52:35] 46/1000
    replicate 14/20 [14:52:36] 47/1000
    replicate 14/20 [14:52:36] 48/1000
    replicate 14/20 [14:52:36] 49/1000
    replicate 14/20 [14:52:36] 50/1000
    replicate 14/20 [14:52:36] 51/1000
    replicate 14/20 [14:52:36] 52/1000
    replicate 14/20 [14:52:36] 53/1000
    replicate 14/20 [14:52:36] 54/1000
    replicate 14/20 [14:52:36] 55/1000
    replicate 14/20 [14:52:36] 56/1000
    replicate 14/20 [14:52:36] 57/1000
    replicate 14/20 [14:52:36] 58/1000
    replicate 14/20 [14:52:36] 59/1000
    replicate 14/20 [14:52:36] 60/1000
    replicate 14/20 [14:52:36] 61/1000
    replicate 14/20 [14:52:36] 62/1000
    replicate 14/20 [14:52:36] 63/1000
    replicate 14/20 [14:52:36] 64/1000
    replicate 14/20 [14:52:36] 65/1000
    replicate 14/20 [14:52:36] 66/1000
    replicate 14/20 [14:52:36] 67/1000
    replicate 14/20 [14:52:36] 68/1000
    replicate 14/20 [14:52:36] 69/1000
    replicate 14/20 [14:52:36] 70/1000
    replicate 14/20 [14:52:36] 71/1000
    replicate 14/20 [14:52:36] 72/1000
    replicate 14/20 [14:52:36] 73/1000
    replicate 14/20 [14:52:36] 74/1000
    replicate 14/20 [14:52:36] 75/1000
    replicate 14/20 [14:52:36] 76/1000
    replicate 14/20 [14:52:36] 77/1000
    replicate 14/20 [14:52:36] 78/1000
    replicate 14/20 [14:52:36] 79/1000
    replicate 14/20 [14:52:36] 80/1000
    replicate 14/20 [14:52:36] 81/1000
    replicate 14/20 [14:52:36] 82/1000
    replicate 14/20 [14:52:37] 83/1000
    replicate 14/20 [14:52:37] 84/1000
    replicate 14/20 [14:52:37] 85/1000
    replicate 14/20 [14:52:37] 86/1000
    replicate 14/20 [14:52:37] 87/1000
    replicate 14/20 [14:52:37] 88/1000
    replicate 14/20 [14:52:37] 89/1000
    replicate 14/20 [14:52:37] 90/1000
    replicate 14/20 [14:52:37] 91/1000
    replicate 14/20 [14:52:37] 92/1000
    replicate 14/20 [14:52:37] 93/1000
    replicate 14/20 [14:52:37] 94/1000
    replicate 14/20 [14:52:37] 95/1000
    replicate 14/20 [14:52:37] 96/1000
    replicate 14/20 [14:52:37] 97/1000
    replicate 14/20 [14:52:37] 98/1000
    replicate 14/20 [14:52:37] 99/1000
    replicate 14/20 [14:52:37] 100/1000
    replicate 14/20 [14:52:39] 200/1000
    replicate 14/20 [14:52:42] 300/1000
    replicate 14/20 [14:52:44] 400/1000
    replicate 14/20 [14:52:46] 500/1000
    replicate 14/20 [14:52:48] 600/1000
    replicate 14/20 [14:52:51] 700/1000
    replicate 14/20 [14:52:53] 800/1000
    replicate 14/20 [14:52:55] 900/1000
    replicate 14/20 [14:52:58] 1000/1000
    replicate 15/20 [14:52:58] 1/1000                
    replicate 15/20 [14:52:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:52:58] 2/1000
    replicate 15/20 [14:52:58] 3/1000
    replicate 15/20 [14:52:58] 4/1000
    replicate 15/20 [14:52:58] 5/1000
    replicate 15/20 [14:52:58] 6/1000
    replicate 15/20 [14:52:58] 7/1000
    replicate 15/20 [14:52:58] 8/1000
    replicate 15/20 [14:52:58] 9/1000
    replicate 15/20 [14:52:58] 10/1000
    replicate 15/20 [14:52:58] 11/1000
    replicate 15/20 [14:52:58] 12/1000
    replicate 15/20 [14:52:58] 13/1000
    replicate 15/20 [14:52:58] 14/1000
    replicate 15/20 [14:52:58] 15/1000
    replicate 15/20 [14:52:58] 16/1000
    replicate 15/20 [14:52:58] 17/1000
    replicate 15/20 [14:52:58] 18/1000
    replicate 15/20 [14:52:58] 19/1000
    replicate 15/20 [14:52:58] 20/1000
    replicate 15/20 [14:52:58] 21/1000
    replicate 15/20 [14:52:58] 22/1000
    replicate 15/20 [14:52:58] 23/1000
    replicate 15/20 [14:52:58] 24/1000
    replicate 15/20 [14:52:58] 25/1000
    replicate 15/20 [14:52:58] 26/1000
    replicate 15/20 [14:52:58] 27/1000
    replicate 15/20 [14:52:58] 28/1000
    replicate 15/20 [14:52:58] 29/1000
    replicate 15/20 [14:52:58] 30/1000
    replicate 15/20 [14:52:58] 31/1000
    replicate 15/20 [14:52:58] 32/1000
    replicate 15/20 [14:52:58] 33/1000
    replicate 15/20 [14:52:58] 34/1000
    replicate 15/20 [14:52:58] 35/1000
    replicate 15/20 [14:52:58] 36/1000
    replicate 15/20 [14:52:58] 37/1000
    replicate 15/20 [14:52:58] 38/1000
    replicate 15/20 [14:52:58] 39/1000
    replicate 15/20 [14:52:58] 40/1000
    replicate 15/20 [14:52:58] 41/1000
    replicate 15/20 [14:52:58] 42/1000
    replicate 15/20 [14:52:58] 43/1000
    replicate 15/20 [14:52:58] 44/1000
    replicate 15/20 [14:52:58] 45/1000
    replicate 15/20 [14:52:58] 46/1000
    replicate 15/20 [14:52:59] 47/1000
    replicate 15/20 [14:52:59] 48/1000
    replicate 15/20 [14:52:59] 49/1000
    replicate 15/20 [14:52:59] 50/1000
    replicate 15/20 [14:52:59] 51/1000
    replicate 15/20 [14:52:59] 52/1000
    replicate 15/20 [14:52:59] 53/1000
    replicate 15/20 [14:52:59] 54/1000
    replicate 15/20 [14:52:59] 55/1000
    replicate 15/20 [14:52:59] 56/1000
    replicate 15/20 [14:52:59] 57/1000
    replicate 15/20 [14:52:59] 58/1000
    replicate 15/20 [14:52:59] 59/1000
    replicate 15/20 [14:52:59] 60/1000
    replicate 15/20 [14:52:59] 61/1000
    replicate 15/20 [14:52:59] 62/1000
    replicate 15/20 [14:52:59] 63/1000
    replicate 15/20 [14:52:59] 64/1000
    replicate 15/20 [14:52:59] 65/1000
    replicate 15/20 [14:52:59] 66/1000
    replicate 15/20 [14:52:59] 67/1000
    replicate 15/20 [14:52:59] 68/1000
    replicate 15/20 [14:52:59] 69/1000
    replicate 15/20 [14:52:59] 70/1000
    replicate 15/20 [14:52:59] 71/1000
    replicate 15/20 [14:52:59] 72/1000
    replicate 15/20 [14:52:59] 73/1000
    replicate 15/20 [14:52:59] 74/1000
    replicate 15/20 [14:52:59] 75/1000
    replicate 15/20 [14:52:59] 76/1000
    replicate 15/20 [14:52:59] 77/1000
    replicate 15/20 [14:52:59] 78/1000
    replicate 15/20 [14:52:59] 79/1000
    replicate 15/20 [14:52:59] 80/1000
    replicate 15/20 [14:52:59] 81/1000
    replicate 15/20 [14:52:59] 82/1000
    replicate 15/20 [14:52:59] 83/1000
    replicate 15/20 [14:52:59] 84/1000
    replicate 15/20 [14:52:59] 85/1000
    replicate 15/20 [14:52:59] 86/1000
    replicate 15/20 [14:52:59] 87/1000
    replicate 15/20 [14:52:59] 88/1000
    replicate 15/20 [14:52:59] 89/1000
    replicate 15/20 [14:52:59] 90/1000
    replicate 15/20 [14:53:00] 91/1000
    replicate 15/20 [14:53:00] 92/1000
    replicate 15/20 [14:53:00] 93/1000
    replicate 15/20 [14:53:00] 94/1000
    replicate 15/20 [14:53:00] 95/1000
    replicate 15/20 [14:53:00] 96/1000
    replicate 15/20 [14:53:00] 97/1000
    replicate 15/20 [14:53:00] 98/1000
    replicate 15/20 [14:53:00] 99/1000
    replicate 15/20 [14:53:00] 100/1000
    replicate 15/20 [14:53:02] 200/1000
    replicate 15/20 [14:53:04] 300/1000
    replicate 15/20 [14:53:06] 400/1000
    replicate 15/20 [14:53:09] 500/1000
    replicate 15/20 [14:53:11] 600/1000
    replicate 15/20 [14:53:13] 700/1000
    replicate 15/20 [14:53:16] 800/1000
    replicate 15/20 [14:53:18] 900/1000
    replicate 15/20 [14:53:20] 1000/1000
    replicate 16/20 [14:53:20] 1/1000                
    replicate 16/20 [14:53:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:53:20] 2/1000
    replicate 16/20 [14:53:20] 3/1000
    replicate 16/20 [14:53:20] 4/1000
    replicate 16/20 [14:53:20] 5/1000
    replicate 16/20 [14:53:20] 6/1000
    replicate 16/20 [14:53:20] 7/1000
    replicate 16/20 [14:53:20] 8/1000
    replicate 16/20 [14:53:20] 9/1000
    replicate 16/20 [14:53:20] 10/1000
    replicate 16/20 [14:53:20] 11/1000
    replicate 16/20 [14:53:21] 12/1000
    replicate 16/20 [14:53:21] 13/1000
    replicate 16/20 [14:53:21] 14/1000
    replicate 16/20 [14:53:21] 15/1000
    replicate 16/20 [14:53:21] 16/1000
    replicate 16/20 [14:53:21] 17/1000
    replicate 16/20 [14:53:21] 18/1000
    replicate 16/20 [14:53:21] 19/1000
    replicate 16/20 [14:53:21] 20/1000
    replicate 16/20 [14:53:21] 21/1000
    replicate 16/20 [14:53:21] 22/1000
    replicate 16/20 [14:53:21] 23/1000
    replicate 16/20 [14:53:21] 24/1000
    replicate 16/20 [14:53:21] 25/1000
    replicate 16/20 [14:53:21] 26/1000
    replicate 16/20 [14:53:21] 27/1000
    replicate 16/20 [14:53:21] 28/1000
    replicate 16/20 [14:53:21] 29/1000
    replicate 16/20 [14:53:21] 30/1000
    replicate 16/20 [14:53:21] 31/1000
    replicate 16/20 [14:53:21] 32/1000
    replicate 16/20 [14:53:21] 33/1000
    replicate 16/20 [14:53:21] 34/1000
    replicate 16/20 [14:53:21] 35/1000
    replicate 16/20 [14:53:21] 36/1000
    replicate 16/20 [14:53:21] 37/1000
    replicate 16/20 [14:53:21] 38/1000
    replicate 16/20 [14:53:21] 39/1000
    replicate 16/20 [14:53:21] 40/1000
    replicate 16/20 [14:53:21] 41/1000
    replicate 16/20 [14:53:21] 42/1000
    replicate 16/20 [14:53:21] 43/1000
    replicate 16/20 [14:53:21] 44/1000
    replicate 16/20 [14:53:21] 45/1000
    replicate 16/20 [14:53:21] 46/1000
    replicate 16/20 [14:53:21] 47/1000
    replicate 16/20 [14:53:21] 48/1000
    replicate 16/20 [14:53:21] 49/1000
    replicate 16/20 [14:53:21] 50/1000
    replicate 16/20 [14:53:21] 51/1000
    replicate 16/20 [14:53:21] 52/1000
    replicate 16/20 [14:53:21] 53/1000
    replicate 16/20 [14:53:21] 54/1000
    replicate 16/20 [14:53:21] 55/1000
    replicate 16/20 [14:53:21] 56/1000
    replicate 16/20 [14:53:21] 57/1000
    replicate 16/20 [14:53:22] 58/1000
    replicate 16/20 [14:53:22] 59/1000
    replicate 16/20 [14:53:22] 60/1000
    replicate 16/20 [14:53:22] 61/1000
    replicate 16/20 [14:53:22] 62/1000
    replicate 16/20 [14:53:22] 63/1000
    replicate 16/20 [14:53:22] 64/1000
    replicate 16/20 [14:53:22] 65/1000
    replicate 16/20 [14:53:22] 66/1000
    replicate 16/20 [14:53:22] 67/1000
    replicate 16/20 [14:53:22] 68/1000
    replicate 16/20 [14:53:22] 69/1000
    replicate 16/20 [14:53:22] 70/1000
    replicate 16/20 [14:53:22] 71/1000
    replicate 16/20 [14:53:22] 72/1000
    replicate 16/20 [14:53:22] 73/1000
    replicate 16/20 [14:53:22] 74/1000
    replicate 16/20 [14:53:22] 75/1000
    replicate 16/20 [14:53:22] 76/1000
    replicate 16/20 [14:53:22] 77/1000
    replicate 16/20 [14:53:22] 78/1000
    replicate 16/20 [14:53:22] 79/1000
    replicate 16/20 [14:53:22] 80/1000
    replicate 16/20 [14:53:22] 81/1000
    replicate 16/20 [14:53:22] 82/1000
    replicate 16/20 [14:53:22] 83/1000
    replicate 16/20 [14:53:22] 84/1000
    replicate 16/20 [14:53:22] 85/1000
    replicate 16/20 [14:53:22] 86/1000
    replicate 16/20 [14:53:22] 87/1000
    replicate 16/20 [14:53:22] 88/1000
    replicate 16/20 [14:53:22] 89/1000
    replicate 16/20 [14:53:22] 90/1000
    replicate 16/20 [14:53:22] 91/1000
    replicate 16/20 [14:53:22] 92/1000
    replicate 16/20 [14:53:22] 93/1000
    replicate 16/20 [14:53:22] 94/1000
    replicate 16/20 [14:53:22] 95/1000
    replicate 16/20 [14:53:22] 96/1000
    replicate 16/20 [14:53:22] 97/1000
    replicate 16/20 [14:53:22] 98/1000
    replicate 16/20 [14:53:22] 99/1000
    replicate 16/20 [14:53:23] 100/1000
    replicate 16/20 [14:53:25] 200/1000
    replicate 16/20 [14:53:27] 300/1000
    replicate 16/20 [14:53:30] 400/1000
    replicate 16/20 [14:53:32] 500/1000
    replicate 16/20 [14:53:34] 600/1000
    replicate 16/20 [14:53:37] 700/1000
    replicate 16/20 [14:53:39] 800/1000
    replicate 16/20 [14:53:42] 900/1000
    replicate 16/20 [14:53:44] 1000/1000
    replicate 17/20 [14:53:44] 1/1000                
    replicate 17/20 [14:53:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:53:44] 2/1000
