
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r05/run/dispersed_p10_r05_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:08] 63/1000
    replicate 11/20 [13:35:08] 64/1000
    replicate 11/20 [13:35:08] 65/1000
    replicate 11/20 [13:35:08] 66/1000
    replicate 11/20 [13:35:08] 67/1000
    replicate 11/20 [13:35:08] 68/1000
    replicate 11/20 [13:35:08] 69/1000
    replicate 11/20 [13:35:08] 70/1000
    replicate 11/20 [13:35:08] 71/1000
    replicate 11/20 [13:35:08] 72/1000
    replicate 11/20 [13:35:08] 73/1000
    replicate 11/20 [13:35:08] 74/1000
    replicate 11/20 [13:35:08] 75/1000
    replicate 11/20 [13:35:08] 76/1000
    replicate 11/20 [13:35:08] 77/1000
    replicate 11/20 [13:35:08] 78/1000
    replicate 11/20 [13:35:08] 79/1000
    replicate 11/20 [13:35:08] 80/1000
    replicate 11/20 [13:35:08] 81/1000
    replicate 11/20 [13:35:08] 82/1000
    replicate 11/20 [13:35:08] 83/1000
    replicate 11/20 [13:35:08] 84/1000
    replicate 11/20 [13:35:08] 85/1000
    replicate 11/20 [13:35:08] 86/1000
    replicate 11/20 [13:35:08] 87/1000
    replicate 11/20 [13:35:08] 88/1000
    replicate 11/20 [13:35:08] 89/1000
    replicate 11/20 [13:35:08] 90/1000
    replicate 11/20 [13:35:08] 91/1000
    replicate 11/20 [13:35:08] 92/1000
    replicate 11/20 [13:35:09] 93/1000
    replicate 11/20 [13:35:09] 94/1000
    replicate 11/20 [13:35:09] 95/1000
    replicate 11/20 [13:35:09] 96/1000
    replicate 11/20 [13:35:09] 97/1000
    replicate 11/20 [13:35:09] 98/1000
    replicate 11/20 [13:35:09] 99/1000
    replicate 11/20 [13:35:09] 100/1000
    replicate 11/20 [13:35:11] 200/1000
    replicate 11/20 [13:35:13] 300/1000
    replicate 11/20 [13:35:15] 400/1000
    replicate 11/20 [13:35:18] 500/1000
    replicate 11/20 [13:35:20] 600/1000
    replicate 11/20 [13:35:22] 700/1000
    replicate 11/20 [13:35:24] 800/1000
    replicate 11/20 [13:35:26] 900/1000
    replicate 11/20 [13:35:28] 1000/1000
    replicate 12/20 [13:35:28] 1/1000                
    replicate 12/20 [13:35:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:28] 2/1000
    replicate 12/20 [13:35:28] 3/1000
    replicate 12/20 [13:35:29] 4/1000
    replicate 12/20 [13:35:29] 5/1000
    replicate 12/20 [13:35:29] 6/1000
    replicate 12/20 [13:35:29] 7/1000
    replicate 12/20 [13:35:29] 8/1000
    replicate 12/20 [13:35:29] 9/1000
    replicate 12/20 [13:35:29] 10/1000
    replicate 12/20 [13:35:29] 11/1000
    replicate 12/20 [13:35:29] 12/1000
    replicate 12/20 [13:35:29] 13/1000
    replicate 12/20 [13:35:29] 14/1000
    replicate 12/20 [13:35:29] 15/1000
    replicate 12/20 [13:35:29] 16/1000
    replicate 12/20 [13:35:29] 17/1000
    replicate 12/20 [13:35:29] 18/1000
    replicate 12/20 [13:35:29] 19/1000
    replicate 12/20 [13:35:29] 20/1000
    replicate 12/20 [13:35:29] 21/1000
    replicate 12/20 [13:35:29] 22/1000
    replicate 12/20 [13:35:29] 23/1000
    replicate 12/20 [13:35:29] 24/1000
    replicate 12/20 [13:35:29] 25/1000
    replicate 12/20 [13:35:29] 26/1000
    replicate 12/20 [13:35:29] 27/1000
    replicate 12/20 [13:35:29] 28/1000
    replicate 12/20 [13:35:29] 29/1000
    replicate 12/20 [13:35:29] 30/1000
    replicate 12/20 [13:35:29] 31/1000
    replicate 12/20 [13:35:29] 32/1000
    replicate 12/20 [13:35:29] 33/1000
    replicate 12/20 [13:35:29] 34/1000
    replicate 12/20 [13:35:29] 35/1000
    replicate 12/20 [13:35:29] 36/1000
    replicate 12/20 [13:35:29] 37/1000
    replicate 12/20 [13:35:29] 38/1000
    replicate 12/20 [13:35:29] 39/1000
    replicate 12/20 [13:35:29] 40/1000
    replicate 12/20 [13:35:29] 41/1000
    replicate 12/20 [13:35:29] 42/1000
    replicate 12/20 [13:35:29] 43/1000
    replicate 12/20 [13:35:29] 44/1000
    replicate 12/20 [13:35:29] 45/1000
    replicate 12/20 [13:35:29] 46/1000
    replicate 12/20 [13:35:29] 47/1000
    replicate 12/20 [13:35:29] 48/1000
    replicate 12/20 [13:35:29] 49/1000
    replicate 12/20 [13:35:29] 50/1000
    replicate 12/20 [13:35:29] 51/1000
    replicate 12/20 [13:35:29] 52/1000
    replicate 12/20 [13:35:29] 53/1000
    replicate 12/20 [13:35:29] 54/1000
    replicate 12/20 [13:35:29] 55/1000
    replicate 12/20 [13:35:29] 56/1000
    replicate 12/20 [13:35:29] 57/1000
    replicate 12/20 [13:35:30] 58/1000
    replicate 12/20 [13:35:30] 59/1000
    replicate 12/20 [13:35:30] 60/1000
    replicate 12/20 [13:35:30] 61/1000
    replicate 12/20 [13:35:30] 62/1000
    replicate 12/20 [13:35:30] 63/1000
    replicate 12/20 [13:35:30] 64/1000
    replicate 12/20 [13:35:30] 65/1000
    replicate 12/20 [13:35:30] 66/1000
    replicate 12/20 [13:35:30] 67/1000
    replicate 12/20 [13:35:30] 68/1000
    replicate 12/20 [13:35:30] 69/1000
    replicate 12/20 [13:35:30] 70/1000
    replicate 12/20 [13:35:30] 71/1000
    replicate 12/20 [13:35:30] 72/1000
    replicate 12/20 [13:35:30] 73/1000
    replicate 12/20 [13:35:30] 74/1000
    replicate 12/20 [13:35:30] 75/1000
    replicate 12/20 [13:35:30] 76/1000
    replicate 12/20 [13:35:30] 77/1000
    replicate 12/20 [13:35:30] 78/1000
    replicate 12/20 [13:35:30] 79/1000
    replicate 12/20 [13:35:30] 80/1000
    replicate 12/20 [13:35:30] 81/1000
    replicate 12/20 [13:35:30] 82/1000
    replicate 12/20 [13:35:30] 83/1000
    replicate 12/20 [13:35:30] 84/1000
    replicate 12/20 [13:35:30] 85/1000
    replicate 12/20 [13:35:30] 86/1000
    replicate 12/20 [13:35:30] 87/1000
    replicate 12/20 [13:35:30] 88/1000
    replicate 12/20 [13:35:30] 89/1000
    replicate 12/20 [13:35:30] 90/1000
    replicate 12/20 [13:35:30] 91/1000
    replicate 12/20 [13:35:30] 92/1000
    replicate 12/20 [13:35:30] 93/1000
    replicate 12/20 [13:35:30] 94/1000
    replicate 12/20 [13:35:30] 95/1000
    replicate 12/20 [13:35:30] 96/1000
    replicate 12/20 [13:35:30] 97/1000
    replicate 12/20 [13:35:30] 98/1000
    replicate 12/20 [13:35:31] 99/1000
    replicate 12/20 [13:35:31] 100/1000
    replicate 12/20 [13:35:33] 200/1000
    replicate 12/20 [13:35:35] 300/1000
    replicate 12/20 [13:35:38] 400/1000
    replicate 12/20 [13:35:40] 500/1000
    replicate 12/20 [13:35:42] 600/1000
    replicate 12/20 [13:35:44] 700/1000
    replicate 12/20 [13:35:47] 800/1000
    replicate 12/20 [13:35:49] 900/1000
    replicate 12/20 [13:35:51] 1000/1000
    replicate 13/20 [13:35:51] 1/1000                
    replicate 13/20 [13:35:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:51] 2/1000
    replicate 13/20 [13:35:51] 3/1000
    replicate 13/20 [13:35:51] 4/1000
    replicate 13/20 [13:35:51] 5/1000
    replicate 13/20 [13:35:51] 6/1000
    replicate 13/20 [13:35:51] 7/1000
    replicate 13/20 [13:35:51] 8/1000
    replicate 13/20 [13:35:51] 9/1000
    replicate 13/20 [13:35:51] 10/1000
    replicate 13/20 [13:35:51] 11/1000
    replicate 13/20 [13:35:51] 12/1000
    replicate 13/20 [13:35:51] 13/1000
    replicate 13/20 [13:35:51] 14/1000
    replicate 13/20 [13:35:51] 15/1000
    replicate 13/20 [13:35:51] 16/1000
    replicate 13/20 [13:35:51] 17/1000
    replicate 13/20 [13:35:51] 18/1000
    replicate 13/20 [13:35:51] 19/1000
    replicate 13/20 [13:35:51] 20/1000
    replicate 13/20 [13:35:51] 21/1000
    replicate 13/20 [13:35:51] 22/1000
    replicate 13/20 [13:35:52] 23/1000
    replicate 13/20 [13:35:52] 24/1000
    replicate 13/20 [13:35:52] 25/1000
    replicate 13/20 [13:35:52] 26/1000
    replicate 13/20 [13:35:52] 27/1000
    replicate 13/20 [13:35:52] 28/1000
    replicate 13/20 [13:35:52] 29/1000
    replicate 13/20 [13:35:52] 30/1000
    replicate 13/20 [13:35:52] 31/1000
    replicate 13/20 [13:35:52] 32/1000
    replicate 13/20 [13:35:52] 33/1000
    replicate 13/20 [13:35:52] 34/1000
    replicate 13/20 [13:35:52] 35/1000
    replicate 13/20 [13:35:52] 36/1000
    replicate 13/20 [13:35:52] 37/1000
    replicate 13/20 [13:35:52] 38/1000
    replicate 13/20 [13:35:52] 39/1000
    replicate 13/20 [13:35:52] 40/1000
    replicate 13/20 [13:35:52] 41/1000
    replicate 13/20 [13:35:52] 42/1000
    replicate 13/20 [13:35:52] 43/1000
    replicate 13/20 [13:35:52] 44/1000
    replicate 13/20 [13:35:52] 45/1000
    replicate 13/20 [13:35:52] 46/1000
    replicate 13/20 [13:35:52] 47/1000
    replicate 13/20 [13:35:52] 48/1000
    replicate 13/20 [13:35:52] 49/1000
    replicate 13/20 [13:35:52] 50/1000
    replicate 13/20 [13:35:52] 51/1000
    replicate 13/20 [13:35:52] 52/1000
    replicate 13/20 [13:35:52] 53/1000
    replicate 13/20 [13:35:52] 54/1000
    replicate 13/20 [13:35:52] 55/1000
    replicate 13/20 [13:35:52] 56/1000
    replicate 13/20 [13:35:53] 57/1000
    replicate 13/20 [13:35:53] 58/1000
    replicate 13/20 [13:35:53] 59/1000
    replicate 13/20 [13:35:53] 60/1000
    replicate 13/20 [13:35:53] 61/1000
    replicate 13/20 [13:35:53] 62/1000
    replicate 13/20 [13:35:53] 63/1000
    replicate 13/20 [13:35:53] 64/1000
    replicate 13/20 [13:35:53] 65/1000
    replicate 13/20 [13:35:53] 66/1000
    replicate 13/20 [13:35:53] 67/1000
    replicate 13/20 [13:35:53] 68/1000
    replicate 13/20 [13:35:53] 69/1000
    replicate 13/20 [13:35:53] 70/1000
    replicate 13/20 [13:35:53] 71/1000
    replicate 13/20 [13:35:53] 72/1000
    replicate 13/20 [13:35:53] 73/1000
    replicate 13/20 [13:35:53] 74/1000
    replicate 13/20 [13:35:53] 75/1000
    replicate 13/20 [13:35:53] 76/1000
    replicate 13/20 [13:35:53] 77/1000
    replicate 13/20 [13:35:53] 78/1000
    replicate 13/20 [13:35:53] 79/1000
    replicate 13/20 [13:35:53] 80/1000
    replicate 13/20 [13:35:53] 81/1000
    replicate 13/20 [13:35:53] 82/1000
    replicate 13/20 [13:35:53] 83/1000
    replicate 13/20 [13:35:53] 84/1000
    replicate 13/20 [13:35:53] 85/1000
    replicate 13/20 [13:35:53] 86/1000
    replicate 13/20 [13:35:53] 87/1000
    replicate 13/20 [13:35:53] 88/1000
    replicate 13/20 [13:35:53] 89/1000
    replicate 13/20 [13:35:53] 90/1000
    replicate 13/20 [13:35:53] 91/1000
    replicate 13/20 [13:35:53] 92/1000
    replicate 13/20 [13:35:53] 93/1000
    replicate 13/20 [13:35:53] 94/1000
    replicate 13/20 [13:35:53] 95/1000
    replicate 13/20 [13:35:53] 96/1000
    replicate 13/20 [13:35:53] 97/1000
    replicate 13/20 [13:35:53] 98/1000
    replicate 13/20 [13:35:53] 99/1000
    replicate 13/20 [13:35:53] 100/1000
    replicate 13/20 [13:35:56] 200/1000
    replicate 13/20 [13:35:58] 300/1000
    replicate 13/20 [13:36:00] 400/1000
    replicate 13/20 [13:36:03] 500/1000
    replicate 13/20 [13:36:05] 600/1000
    replicate 13/20 [13:36:07] 700/1000
    replicate 13/20 [13:36:09] 800/1000
    replicate 13/20 [13:36:12] 900/1000
    replicate 13/20 [13:36:14] 1000/1000
    replicate 14/20 [13:36:14] 1/1000                
    replicate 14/20 [13:36:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:14] 2/1000
    replicate 14/20 [13:36:14] 3/1000
    replicate 14/20 [13:36:14] 4/1000
    replicate 14/20 [13:36:14] 5/1000
    replicate 14/20 [13:36:14] 6/1000
    replicate 14/20 [13:36:14] 7/1000
    replicate 14/20 [13:36:14] 8/1000
    replicate 14/20 [13:36:14] 9/1000
    replicate 14/20 [13:36:14] 10/1000
    replicate 14/20 [13:36:14] 11/1000
    replicate 14/20 [13:36:14] 12/1000
    replicate 14/20 [13:36:14] 13/1000
    replicate 14/20 [13:36:14] 14/1000
    replicate 14/20 [13:36:14] 15/1000
    replicate 14/20 [13:36:14] 16/1000
    replicate 14/20 [13:36:14] 17/1000
    replicate 14/20 [13:36:14] 18/1000
    replicate 14/20 [13:36:14] 19/1000
    replicate 14/20 [13:36:14] 20/1000
    replicate 14/20 [13:36:14] 21/1000
    replicate 14/20 [13:36:14] 22/1000
    replicate 14/20 [13:36:14] 23/1000
    replicate 14/20 [13:36:14] 24/1000
    replicate 14/20 [13:36:15] 25/1000
    replicate 14/20 [13:36:15] 26/1000
    replicate 14/20 [13:36:15] 27/1000
    replicate 14/20 [13:36:15] 28/1000
    replicate 14/20 [13:36:15] 29/1000
    replicate 14/20 [13:36:15] 30/1000
    replicate 14/20 [13:36:15] 31/1000
    replicate 14/20 [13:36:15] 32/1000
    replicate 14/20 [13:36:15] 33/1000
    replicate 14/20 [13:36:15] 34/1000
    replicate 14/20 [13:36:15] 35/1000
    replicate 14/20 [13:36:15] 36/1000
    replicate 14/20 [13:36:15] 37/1000
    replicate 14/20 [13:36:15] 38/1000
    replicate 14/20 [13:36:15] 39/1000
    replicate 14/20 [13:36:15] 40/1000
    replicate 14/20 [13:36:15] 41/1000
    replicate 14/20 [13:36:15] 42/1000
    replicate 14/20 [13:36:15] 43/1000
    replicate 14/20 [13:36:15] 44/1000
    replicate 14/20 [13:36:15] 45/1000
    replicate 14/20 [13:36:15] 46/1000
    replicate 14/20 [13:36:15] 47/1000
    replicate 14/20 [13:36:15] 48/1000
    replicate 14/20 [13:36:15] 49/1000
    replicate 14/20 [13:36:15] 50/1000
    replicate 14/20 [13:36:15] 51/1000
    replicate 14/20 [13:36:15] 52/1000
    replicate 14/20 [13:36:15] 53/1000
    replicate 14/20 [13:36:15] 54/1000
    replicate 14/20 [13:36:15] 55/1000
    replicate 14/20 [13:36:15] 56/1000
    replicate 14/20 [13:36:15] 57/1000
    replicate 14/20 [13:36:15] 58/1000
    replicate 14/20 [13:36:15] 59/1000
    replicate 14/20 [13:36:15] 60/1000
    replicate 14/20 [13:36:15] 61/1000
    replicate 14/20 [13:36:15] 62/1000
    replicate 14/20 [13:36:15] 63/1000
    replicate 14/20 [13:36:15] 64/1000
    replicate 14/20 [13:36:15] 65/1000
    replicate 14/20 [13:36:15] 66/1000
    replicate 14/20 [13:36:15] 67/1000
    replicate 14/20 [13:36:15] 68/1000
    replicate 14/20 [13:36:16] 69/1000
    replicate 14/20 [13:36:16] 70/1000
    replicate 14/20 [13:36:16] 71/1000
    replicate 14/20 [13:36:16] 72/1000
    replicate 14/20 [13:36:16] 73/1000
    replicate 14/20 [13:36:16] 74/1000
    replicate 14/20 [13:36:16] 75/1000
    replicate 14/20 [13:36:16] 76/1000
    replicate 14/20 [13:36:16] 77/1000
    replicate 14/20 [13:36:16] 78/1000
    replicate 14/20 [13:36:16] 79/1000
    replicate 14/20 [13:36:16] 80/1000
    replicate 14/20 [13:36:16] 81/1000
    replicate 14/20 [13:36:16] 82/1000
    replicate 14/20 [13:36:16] 83/1000
    replicate 14/20 [13:36:16] 84/1000
    replicate 14/20 [13:36:16] 85/1000
    replicate 14/20 [13:36:16] 86/1000
    replicate 14/20 [13:36:16] 87/1000
    replicate 14/20 [13:36:16] 88/1000
    replicate 14/20 [13:36:16] 89/1000
    replicate 14/20 [13:36:16] 90/1000
    replicate 14/20 [13:36:16] 91/1000
    replicate 14/20 [13:36:16] 92/1000
    replicate 14/20 [13:36:16] 93/1000
    replicate 14/20 [13:36:16] 94/1000
    replicate 14/20 [13:36:16] 95/1000
    replicate 14/20 [13:36:16] 96/1000
    replicate 14/20 [13:36:16] 97/1000
    replicate 14/20 [13:36:16] 98/1000
    replicate 14/20 [13:36:16] 99/1000
    replicate 14/20 [13:36:16] 100/1000
    replicate 14/20 [13:36:19] 200/1000
    replicate 14/20 [13:36:21] 300/1000
    replicate 14/20 [13:36:23] 400/1000
    replicate 14/20 [13:36:25] 500/1000
    replicate 14/20 [13:36:28] 600/1000
    replicate 14/20 [13:36:30] 700/1000
    replicate 14/20 [13:36:32] 800/1000
    replicate 14/20 [13:36:34] 900/1000
    replicate 14/20 [13:36:37] 1000/1000
    replicate 15/20 [13:36:37] 1/1000                
    replicate 15/20 [13:36:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:37] 2/1000
    replicate 15/20 [13:36:37] 3/1000
    replicate 15/20 [13:36:37] 4/1000
    replicate 15/20 [13:36:37] 5/1000
    replicate 15/20 [13:36:37] 6/1000
    replicate 15/20 [13:36:37] 7/1000
    replicate 15/20 [13:36:37] 8/1000
    replicate 15/20 [13:36:37] 9/1000
    replicate 15/20 [13:36:37] 10/1000
    replicate 15/20 [13:36:37] 11/1000
    replicate 15/20 [13:36:37] 12/1000
    replicate 15/20 [13:36:37] 13/1000
    replicate 15/20 [13:36:37] 14/1000
    replicate 15/20 [13:36:37] 15/1000
    replicate 15/20 [13:36:37] 16/1000
    replicate 15/20 [13:36:37] 17/1000
    replicate 15/20 [13:36:37] 18/1000
    replicate 15/20 [13:36:37] 19/1000
    replicate 15/20 [13:36:37] 20/1000
    replicate 15/20 [13:36:37] 21/1000
    replicate 15/20 [13:36:37] 22/1000
    replicate 15/20 [13:36:37] 23/1000
    replicate 15/20 [13:36:37] 24/1000
    replicate 15/20 [13:36:37] 25/1000
    replicate 15/20 [13:36:37] 26/1000
    replicate 15/20 [13:36:37] 27/1000
    replicate 15/20 [13:36:37] 28/1000
    replicate 15/20 [13:36:37] 29/1000
    replicate 15/20 [13:36:37] 30/1000
    replicate 15/20 [13:36:37] 31/1000
    replicate 15/20 [13:36:37] 32/1000
    replicate 15/20 [13:36:37] 33/1000
    replicate 15/20 [13:36:37] 34/1000
    replicate 15/20 [13:36:37] 35/1000
    replicate 15/20 [13:36:37] 36/1000
    replicate 15/20 [13:36:37] 37/1000
    replicate 15/20 [13:36:37] 38/1000
    replicate 15/20 [13:36:37] 39/1000
    replicate 15/20 [13:36:37] 40/1000
    replicate 15/20 [13:36:37] 41/1000
    replicate 15/20 [13:36:37] 42/1000
    replicate 15/20 [13:36:37] 43/1000
    replicate 15/20 [13:36:37] 44/1000
    replicate 15/20 [13:36:37] 45/1000
    replicate 15/20 [13:36:37] 46/1000
    replicate 15/20 [13:36:38] 47/1000
    replicate 15/20 [13:36:38] 48/1000
    replicate 15/20 [13:36:38] 49/1000
    replicate 15/20 [13:36:38] 50/1000
    replicate 15/20 [13:36:38] 51/1000
    replicate 15/20 [13:36:38] 52/1000
    replicate 15/20 [13:36:38] 53/1000
    replicate 15/20 [13:36:38] 54/1000
    replicate 15/20 [13:36:38] 55/1000
    replicate 15/20 [13:36:38] 56/1000
    replicate 15/20 [13:36:38] 57/1000
    replicate 15/20 [13:36:38] 58/1000
    replicate 15/20 [13:36:38] 59/1000
    replicate 15/20 [13:36:38] 60/1000
    replicate 15/20 [13:36:38] 61/1000
    replicate 15/20 [13:36:38] 62/1000
    replicate 15/20 [13:36:38] 63/1000
    replicate 15/20 [13:36:38] 64/1000
    replicate 15/20 [13:36:38] 65/1000
    replicate 15/20 [13:36:38] 66/1000
    replicate 15/20 [13:36:38] 67/1000
    replicate 15/20 [13:36:38] 68/1000
    replicate 15/20 [13:36:38] 69/1000
    replicate 15/20 [13:36:38] 70/1000
    replicate 15/20 [13:36:38] 71/1000
    replicate 15/20 [13:36:38] 72/1000
    replicate 15/20 [13:36:38] 73/1000
    replicate 15/20 [13:36:39] 74/1000
    replicate 15/20 [13:36:39] 75/1000
    replicate 15/20 [13:36:39] 76/1000
    replicate 15/20 [13:36:39] 77/1000
    replicate 15/20 [13:36:39] 78/1000
    replicate 15/20 [13:36:39] 79/1000
    replicate 15/20 [13:36:39] 80/1000
    replicate 15/20 [13:36:39] 81/1000
    replicate 15/20 [13:36:39] 82/1000
    replicate 15/20 [13:36:39] 83/1000
    replicate 15/20 [13:36:39] 84/1000
    replicate 15/20 [13:36:39] 85/1000
    replicate 15/20 [13:36:39] 86/1000
    replicate 15/20 [13:36:39] 87/1000
    replicate 15/20 [13:36:39] 88/1000
    replicate 15/20 [13:36:39] 89/1000
    replicate 15/20 [13:36:39] 90/1000
    replicate 15/20 [13:36:39] 91/1000
    replicate 15/20 [13:36:39] 92/1000
    replicate 15/20 [13:36:39] 93/1000
    replicate 15/20 [13:36:39] 94/1000
    replicate 15/20 [13:36:39] 95/1000
    replicate 15/20 [13:36:39] 96/1000
    replicate 15/20 [13:36:39] 97/1000
    replicate 15/20 [13:36:39] 98/1000
    replicate 15/20 [13:36:39] 99/1000
    replicate 15/20 [13:36:39] 100/1000
    replicate 15/20 [13:36:42] 200/1000
    replicate 15/20 [13:36:44] 300/1000
    replicate 15/20 [13:36:46] 400/1000
    replicate 15/20 [13:36:49] 500/1000
    replicate 15/20 [13:36:51] 600/1000
    replicate 15/20 [13:36:53] 700/1000
    replicate 15/20 [13:36:55] 800/1000
    replicate 15/20 [13:36:57] 900/1000
    replicate 15/20 [13:37:00] 1000/1000
    replicate 16/20 [13:37:00] 1/1000                
    replicate 16/20 [13:37:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:37:00] 2/1000
    replicate 16/20 [13:37:00] 3/1000
    replicate 16/20 [13:37:00] 4/1000
    replicate 16/20 [13:37:00] 5/1000
    replicate 16/20 [13:37:00] 6/1000
    replicate 16/20 [13:37:00] 7/1000
    replicate 16/20 [13:37:00] 8/1000
    replicate 16/20 [13:37:00] 9/1000
    replicate 16/20 [13:37:00] 10/1000
    replicate 16/20 [13:37:00] 11/1000
    replicate 16/20 [13:37:00] 12/1000
    replicate 16/20 [13:37:00] 13/1000
    replicate 16/20 [13:37:00] 14/1000
    replicate 16/20 [13:37:00] 15/1000
    replicate 16/20 [13:37:00] 16/1000
    replicate 16/20 [13:37:00] 17/1000
    replicate 16/20 [13:37:00] 18/1000
    replicate 16/20 [13:37:00] 19/1000
    replicate 16/20 [13:37:00] 20/1000
    replicate 16/20 [13:37:00] 21/1000
    replicate 16/20 [13:37:00] 22/1000
    replicate 16/20 [13:37:00] 23/1000
    replicate 16/20 [13:37:00] 24/1000
    replicate 16/20 [13:37:00] 25/1000
    replicate 16/20 [13:37:00] 26/1000
    replicate 16/20 [13:37:00] 27/1000
    replicate 16/20 [13:37:00] 28/1000
    replicate 16/20 [13:37:00] 29/1000
    replicate 16/20 [13:37:00] 30/1000
    replicate 16/20 [13:37:00] 31/1000
    replicate 16/20 [13:37:00] 32/1000
    replicate 16/20 [13:37:01] 33/1000
    replicate 16/20 [13:37:01] 34/1000
    replicate 16/20 [13:37:01] 35/1000
    replicate 16/20 [13:37:01] 36/1000
    replicate 16/20 [13:37:01] 37/1000
    replicate 16/20 [13:37:01] 38/1000
    replicate 16/20 [13:37:01] 39/1000
    replicate 16/20 [13:37:01] 40/1000
    replicate 16/20 [13:37:01] 41/1000
    replicate 16/20 [13:37:01] 42/1000
    replicate 16/20 [13:37:01] 43/1000
    replicate 16/20 [13:37:01] 44/1000
    replicate 16/20 [13:37:01] 45/1000
    replicate 16/20 [13:37:01] 46/1000
    replicate 16/20 [13:37:01] 47/1000
    replicate 16/20 [13:37:01] 48/1000
    replicate 16/20 [13:37:01] 49/1000
    replicate 16/20 [13:37:01] 50/1000
    replicate 16/20 [13:37:01] 51/1000
    replicate 16/20 [13:37:01] 52/1000
    replicate 16/20 [13:37:01] 53/1000
    replicate 16/20 [13:37:01] 54/1000
    replicate 16/20 [13:37:01] 55/1000
    replicate 16/20 [13:37:01] 56/1000
    replicate 16/20 [13:37:01] 57/1000
    replicate 16/20 [13:37:01] 58/1000
    replicate 16/20 [13:37:01] 59/1000
    replicate 16/20 [13:37:01] 60/1000
    replicate 16/20 [13:37:01] 61/1000
    replicate 16/20 [13:37:01] 62/1000
    replicate 16/20 [13:37:01] 63/1000
    replicate 16/20 [13:37:01] 64/1000
    replicate 16/20 [13:37:01] 65/1000
    replicate 16/20 [13:37:02] 66/1000
    replicate 16/20 [13:37:02] 67/1000
    replicate 16/20 [13:37:02] 68/1000
    replicate 16/20 [13:37:02] 69/1000
    replicate 16/20 [13:37:02] 70/1000
    replicate 16/20 [13:37:02] 71/1000
    replicate 16/20 [13:37:02] 72/1000
    replicate 16/20 [13:37:02] 73/1000
    replicate 16/20 [13:37:02] 74/1000
    replicate 16/20 [13:37:02] 75/1000
    replicate 16/20 [13:37:02] 76/1000
    replicate 16/20 [13:37:02] 77/1000
    replicate 16/20 [13:37:02] 78/1000
    replicate 16/20 [13:37:02] 79/1000
    replicate 16/20 [13:37:02] 80/1000
    replicate 16/20 [13:37:02] 81/1000
    replicate 16/20 [13:37:02] 82/1000
    replicate 16/20 [13:37:02] 83/1000
    replicate 16/20 [13:37:02] 84/1000
    replicate 16/20 [13:37:02] 85/1000
    replicate 16/20 [13:37:02] 86/1000
    replicate 16/20 [13:37:02] 87/1000
    replicate 16/20 [13:37:02] 88/1000
    replicate 16/20 [13:37:02] 89/1000
    replicate 16/20 [13:37:02] 90/1000
    replicate 16/20 [13:37:02] 91/1000
    replicate 16/20 [13:37:02] 92/1000
    replicate 16/20 [13:37:02] 93/1000
    replicate 16/20 [13:37:02] 94/1000
    replicate 16/20 [13:37:02] 95/1000
    replicate 16/20 [13:37:02] 96/1000
    replicate 16/20 [13:37:02] 97/1000
    replicate 16/20 [13:37:02] 98/1000
    replicate 16/20 [13:37:02] 99/1000
    replicate 16/20 [13:37:02] 100/1000
    replicate 16/20 [13:37:05] 200/1000
    replicate 16/20 [13:37:07] 300/1000
    replicate 16/20 [13:37:09] 400/1000
    replicate 16/20 [13:37:11] 500/1000
