
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r05/run/dispersed_p10_r05_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:50] 1/1000                
    replicate 1/20 [13:31:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:50] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:07] 64/1000
    replicate 11/20 [13:35:07] 65/1000
    replicate 11/20 [13:35:07] 66/1000
    replicate 11/20 [13:35:07] 67/1000
    replicate 11/20 [13:35:07] 68/1000
    replicate 11/20 [13:35:07] 69/1000
    replicate 11/20 [13:35:07] 70/1000
    replicate 11/20 [13:35:07] 71/1000
    replicate 11/20 [13:35:07] 72/1000
    replicate 11/20 [13:35:07] 73/1000
    replicate 11/20 [13:35:07] 74/1000
    replicate 11/20 [13:35:07] 75/1000
    replicate 11/20 [13:35:07] 76/1000
    replicate 11/20 [13:35:07] 77/1000
    replicate 11/20 [13:35:07] 78/1000
    replicate 11/20 [13:35:07] 79/1000
    replicate 11/20 [13:35:07] 80/1000
    replicate 11/20 [13:35:07] 81/1000
    replicate 11/20 [13:35:07] 82/1000
    replicate 11/20 [13:35:07] 83/1000
    replicate 11/20 [13:35:07] 84/1000
    replicate 11/20 [13:35:07] 85/1000
    replicate 11/20 [13:35:07] 86/1000
    replicate 11/20 [13:35:07] 87/1000
    replicate 11/20 [13:35:07] 88/1000
    replicate 11/20 [13:35:07] 89/1000
    replicate 11/20 [13:35:07] 90/1000
    replicate 11/20 [13:35:07] 91/1000
    replicate 11/20 [13:35:07] 92/1000
    replicate 11/20 [13:35:07] 93/1000
    replicate 11/20 [13:35:07] 94/1000
    replicate 11/20 [13:35:07] 95/1000
    replicate 11/20 [13:35:07] 96/1000
    replicate 11/20 [13:35:07] 97/1000
    replicate 11/20 [13:35:07] 98/1000
    replicate 11/20 [13:35:07] 99/1000
    replicate 11/20 [13:35:07] 100/1000
    replicate 11/20 [13:35:10] 200/1000
    replicate 11/20 [13:35:12] 300/1000
    replicate 11/20 [13:35:14] 400/1000
    replicate 11/20 [13:35:16] 500/1000
    replicate 11/20 [13:35:18] 600/1000
    replicate 11/20 [13:35:20] 700/1000
    replicate 11/20 [13:35:22] 800/1000
    replicate 11/20 [13:35:24] 900/1000
    replicate 11/20 [13:35:26] 1000/1000
    replicate 12/20 [13:35:26] 1/1000                
    replicate 12/20 [13:35:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:26] 2/1000
    replicate 12/20 [13:35:26] 3/1000
    replicate 12/20 [13:35:26] 4/1000
    replicate 12/20 [13:35:26] 5/1000
    replicate 12/20 [13:35:26] 6/1000
    replicate 12/20 [13:35:26] 7/1000
    replicate 12/20 [13:35:26] 8/1000
    replicate 12/20 [13:35:26] 9/1000
    replicate 12/20 [13:35:26] 10/1000
    replicate 12/20 [13:35:26] 11/1000
    replicate 12/20 [13:35:27] 12/1000
    replicate 12/20 [13:35:27] 13/1000
    replicate 12/20 [13:35:27] 14/1000
    replicate 12/20 [13:35:27] 15/1000
    replicate 12/20 [13:35:27] 16/1000
    replicate 12/20 [13:35:27] 17/1000
    replicate 12/20 [13:35:27] 18/1000
    replicate 12/20 [13:35:27] 19/1000
    replicate 12/20 [13:35:27] 20/1000
    replicate 12/20 [13:35:27] 21/1000
    replicate 12/20 [13:35:27] 22/1000
    replicate 12/20 [13:35:27] 23/1000
    replicate 12/20 [13:35:27] 24/1000
    replicate 12/20 [13:35:27] 25/1000
    replicate 12/20 [13:35:27] 26/1000
    replicate 12/20 [13:35:27] 27/1000
    replicate 12/20 [13:35:27] 28/1000
    replicate 12/20 [13:35:27] 29/1000
    replicate 12/20 [13:35:27] 30/1000
    replicate 12/20 [13:35:27] 31/1000
    replicate 12/20 [13:35:27] 32/1000
    replicate 12/20 [13:35:27] 33/1000
    replicate 12/20 [13:35:27] 34/1000
    replicate 12/20 [13:35:27] 35/1000
    replicate 12/20 [13:35:27] 36/1000
    replicate 12/20 [13:35:27] 37/1000
    replicate 12/20 [13:35:27] 38/1000
    replicate 12/20 [13:35:27] 39/1000
    replicate 12/20 [13:35:27] 40/1000
    replicate 12/20 [13:35:27] 41/1000
    replicate 12/20 [13:35:27] 42/1000
    replicate 12/20 [13:35:27] 43/1000
    replicate 12/20 [13:35:27] 44/1000
    replicate 12/20 [13:35:27] 45/1000
    replicate 12/20 [13:35:27] 46/1000
    replicate 12/20 [13:35:27] 47/1000
    replicate 12/20 [13:35:27] 48/1000
    replicate 12/20 [13:35:27] 49/1000
    replicate 12/20 [13:35:27] 50/1000
    replicate 12/20 [13:35:27] 51/1000
    replicate 12/20 [13:35:27] 52/1000
    replicate 12/20 [13:35:27] 53/1000
    replicate 12/20 [13:35:27] 54/1000
    replicate 12/20 [13:35:27] 55/1000
    replicate 12/20 [13:35:27] 56/1000
    replicate 12/20 [13:35:27] 57/1000
    replicate 12/20 [13:35:27] 58/1000
    replicate 12/20 [13:35:27] 59/1000
    replicate 12/20 [13:35:27] 60/1000
    replicate 12/20 [13:35:27] 61/1000
    replicate 12/20 [13:35:27] 62/1000
    replicate 12/20 [13:35:27] 63/1000
    replicate 12/20 [13:35:28] 64/1000
    replicate 12/20 [13:35:28] 65/1000
    replicate 12/20 [13:35:28] 66/1000
    replicate 12/20 [13:35:28] 67/1000
    replicate 12/20 [13:35:28] 68/1000
    replicate 12/20 [13:35:28] 69/1000
    replicate 12/20 [13:35:28] 70/1000
    replicate 12/20 [13:35:28] 71/1000
    replicate 12/20 [13:35:28] 72/1000
    replicate 12/20 [13:35:28] 73/1000
    replicate 12/20 [13:35:28] 74/1000
    replicate 12/20 [13:35:28] 75/1000
    replicate 12/20 [13:35:28] 76/1000
    replicate 12/20 [13:35:28] 77/1000
    replicate 12/20 [13:35:28] 78/1000
    replicate 12/20 [13:35:28] 79/1000
    replicate 12/20 [13:35:28] 80/1000
    replicate 12/20 [13:35:28] 81/1000
    replicate 12/20 [13:35:28] 82/1000
    replicate 12/20 [13:35:28] 83/1000
    replicate 12/20 [13:35:28] 84/1000
    replicate 12/20 [13:35:28] 85/1000
    replicate 12/20 [13:35:28] 86/1000
    replicate 12/20 [13:35:28] 87/1000
    replicate 12/20 [13:35:28] 88/1000
    replicate 12/20 [13:35:28] 89/1000
    replicate 12/20 [13:35:28] 90/1000
    replicate 12/20 [13:35:28] 91/1000
    replicate 12/20 [13:35:28] 92/1000
    replicate 12/20 [13:35:28] 93/1000
    replicate 12/20 [13:35:28] 94/1000
    replicate 12/20 [13:35:28] 95/1000
    replicate 12/20 [13:35:28] 96/1000
    replicate 12/20 [13:35:28] 97/1000
    replicate 12/20 [13:35:28] 98/1000
    replicate 12/20 [13:35:28] 99/1000
    replicate 12/20 [13:35:28] 100/1000
    replicate 12/20 [13:35:30] 200/1000
    replicate 12/20 [13:35:32] 300/1000
    replicate 12/20 [13:35:34] 400/1000
    replicate 12/20 [13:35:37] 500/1000
    replicate 12/20 [13:35:39] 600/1000
    replicate 12/20 [13:35:41] 700/1000
    replicate 12/20 [13:35:43] 800/1000
    replicate 12/20 [13:35:45] 900/1000
    replicate 12/20 [13:35:47] 1000/1000
    replicate 13/20 [13:35:47] 1/1000                
    replicate 13/20 [13:35:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:47] 2/1000
    replicate 13/20 [13:35:47] 3/1000
    replicate 13/20 [13:35:47] 4/1000
    replicate 13/20 [13:35:47] 5/1000
    replicate 13/20 [13:35:47] 6/1000
    replicate 13/20 [13:35:47] 7/1000
    replicate 13/20 [13:35:47] 8/1000
    replicate 13/20 [13:35:47] 9/1000
    replicate 13/20 [13:35:47] 10/1000
    replicate 13/20 [13:35:47] 11/1000
    replicate 13/20 [13:35:47] 12/1000
    replicate 13/20 [13:35:47] 13/1000
    replicate 13/20 [13:35:48] 14/1000
    replicate 13/20 [13:35:48] 15/1000
    replicate 13/20 [13:35:48] 16/1000
    replicate 13/20 [13:35:48] 17/1000
    replicate 13/20 [13:35:48] 18/1000
    replicate 13/20 [13:35:48] 19/1000
    replicate 13/20 [13:35:48] 20/1000
    replicate 13/20 [13:35:48] 21/1000
    replicate 13/20 [13:35:48] 22/1000
    replicate 13/20 [13:35:48] 23/1000
    replicate 13/20 [13:35:48] 24/1000
    replicate 13/20 [13:35:48] 25/1000
    replicate 13/20 [13:35:48] 26/1000
    replicate 13/20 [13:35:48] 27/1000
    replicate 13/20 [13:35:48] 28/1000
    replicate 13/20 [13:35:48] 29/1000
    replicate 13/20 [13:35:48] 30/1000
    replicate 13/20 [13:35:48] 31/1000
    replicate 13/20 [13:35:48] 32/1000
    replicate 13/20 [13:35:48] 33/1000
    replicate 13/20 [13:35:48] 34/1000
    replicate 13/20 [13:35:48] 35/1000
    replicate 13/20 [13:35:48] 36/1000
    replicate 13/20 [13:35:48] 37/1000
    replicate 13/20 [13:35:48] 38/1000
    replicate 13/20 [13:35:48] 39/1000
    replicate 13/20 [13:35:48] 40/1000
    replicate 13/20 [13:35:48] 41/1000
    replicate 13/20 [13:35:48] 42/1000
    replicate 13/20 [13:35:48] 43/1000
    replicate 13/20 [13:35:48] 44/1000
    replicate 13/20 [13:35:48] 45/1000
    replicate 13/20 [13:35:48] 46/1000
    replicate 13/20 [13:35:48] 47/1000
    replicate 13/20 [13:35:48] 48/1000
    replicate 13/20 [13:35:48] 49/1000
    replicate 13/20 [13:35:48] 50/1000
    replicate 13/20 [13:35:48] 51/1000
    replicate 13/20 [13:35:48] 52/1000
    replicate 13/20 [13:35:48] 53/1000
    replicate 13/20 [13:35:48] 54/1000
    replicate 13/20 [13:35:48] 55/1000
    replicate 13/20 [13:35:48] 56/1000
    replicate 13/20 [13:35:48] 57/1000
    replicate 13/20 [13:35:48] 58/1000
    replicate 13/20 [13:35:48] 59/1000
    replicate 13/20 [13:35:48] 60/1000
    replicate 13/20 [13:35:48] 61/1000
    replicate 13/20 [13:35:48] 62/1000
    replicate 13/20 [13:35:48] 63/1000
    replicate 13/20 [13:35:48] 64/1000
    replicate 13/20 [13:35:49] 65/1000
    replicate 13/20 [13:35:49] 66/1000
    replicate 13/20 [13:35:49] 67/1000
    replicate 13/20 [13:35:49] 68/1000
    replicate 13/20 [13:35:49] 69/1000
    replicate 13/20 [13:35:49] 70/1000
    replicate 13/20 [13:35:49] 71/1000
    replicate 13/20 [13:35:49] 72/1000
    replicate 13/20 [13:35:49] 73/1000
    replicate 13/20 [13:35:49] 74/1000
    replicate 13/20 [13:35:49] 75/1000
    replicate 13/20 [13:35:49] 76/1000
    replicate 13/20 [13:35:49] 77/1000
    replicate 13/20 [13:35:49] 78/1000
    replicate 13/20 [13:35:49] 79/1000
    replicate 13/20 [13:35:49] 80/1000
    replicate 13/20 [13:35:49] 81/1000
    replicate 13/20 [13:35:49] 82/1000
    replicate 13/20 [13:35:49] 83/1000
    replicate 13/20 [13:35:49] 84/1000
    replicate 13/20 [13:35:49] 85/1000
    replicate 13/20 [13:35:49] 86/1000
    replicate 13/20 [13:35:49] 87/1000
    replicate 13/20 [13:35:49] 88/1000
    replicate 13/20 [13:35:49] 89/1000
    replicate 13/20 [13:35:49] 90/1000
    replicate 13/20 [13:35:49] 91/1000
    replicate 13/20 [13:35:49] 92/1000
    replicate 13/20 [13:35:49] 93/1000
    replicate 13/20 [13:35:49] 94/1000
    replicate 13/20 [13:35:49] 95/1000
    replicate 13/20 [13:35:49] 96/1000
    replicate 13/20 [13:35:49] 97/1000
    replicate 13/20 [13:35:49] 98/1000
    replicate 13/20 [13:35:49] 99/1000
    replicate 13/20 [13:35:49] 100/1000
    replicate 13/20 [13:35:51] 200/1000
    replicate 13/20 [13:35:53] 300/1000
    replicate 13/20 [13:35:56] 400/1000
    replicate 13/20 [13:35:58] 500/1000
    replicate 13/20 [13:36:00] 600/1000
    replicate 13/20 [13:36:02] 700/1000
    replicate 13/20 [13:36:04] 800/1000
    replicate 13/20 [13:36:06] 900/1000
    replicate 13/20 [13:36:09] 1000/1000
    replicate 14/20 [13:36:09] 1/1000                
    replicate 14/20 [13:36:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:09] 2/1000
    replicate 14/20 [13:36:09] 3/1000
    replicate 14/20 [13:36:09] 4/1000
    replicate 14/20 [13:36:09] 5/1000
    replicate 14/20 [13:36:09] 6/1000
    replicate 14/20 [13:36:09] 7/1000
    replicate 14/20 [13:36:09] 8/1000
    replicate 14/20 [13:36:09] 9/1000
    replicate 14/20 [13:36:09] 10/1000
    replicate 14/20 [13:36:09] 11/1000
    replicate 14/20 [13:36:09] 12/1000
    replicate 14/20 [13:36:09] 13/1000
    replicate 14/20 [13:36:09] 14/1000
    replicate 14/20 [13:36:09] 15/1000
    replicate 14/20 [13:36:09] 16/1000
    replicate 14/20 [13:36:09] 17/1000
    replicate 14/20 [13:36:09] 18/1000
    replicate 14/20 [13:36:09] 19/1000
    replicate 14/20 [13:36:09] 20/1000
    replicate 14/20 [13:36:09] 21/1000
    replicate 14/20 [13:36:09] 22/1000
    replicate 14/20 [13:36:09] 23/1000
    replicate 14/20 [13:36:09] 24/1000
    replicate 14/20 [13:36:09] 25/1000
    replicate 14/20 [13:36:09] 26/1000
    replicate 14/20 [13:36:09] 27/1000
    replicate 14/20 [13:36:09] 28/1000
    replicate 14/20 [13:36:09] 29/1000
    replicate 14/20 [13:36:09] 30/1000
    replicate 14/20 [13:36:09] 31/1000
    replicate 14/20 [13:36:09] 32/1000
    replicate 14/20 [13:36:09] 33/1000
    replicate 14/20 [13:36:09] 34/1000
    replicate 14/20 [13:36:09] 35/1000
    replicate 14/20 [13:36:09] 36/1000
    replicate 14/20 [13:36:09] 37/1000
    replicate 14/20 [13:36:09] 38/1000
    replicate 14/20 [13:36:09] 39/1000
    replicate 14/20 [13:36:09] 40/1000
    replicate 14/20 [13:36:09] 41/1000
    replicate 14/20 [13:36:10] 42/1000
    replicate 14/20 [13:36:10] 43/1000
    replicate 14/20 [13:36:10] 44/1000
    replicate 14/20 [13:36:10] 45/1000
    replicate 14/20 [13:36:10] 46/1000
    replicate 14/20 [13:36:10] 47/1000
    replicate 14/20 [13:36:10] 48/1000
    replicate 14/20 [13:36:10] 49/1000
    replicate 14/20 [13:36:10] 50/1000
    replicate 14/20 [13:36:10] 51/1000
    replicate 14/20 [13:36:10] 52/1000
    replicate 14/20 [13:36:10] 53/1000
    replicate 14/20 [13:36:10] 54/1000
    replicate 14/20 [13:36:10] 55/1000
    replicate 14/20 [13:36:10] 56/1000
    replicate 14/20 [13:36:10] 57/1000
    replicate 14/20 [13:36:10] 58/1000
    replicate 14/20 [13:36:10] 59/1000
    replicate 14/20 [13:36:10] 60/1000
    replicate 14/20 [13:36:10] 61/1000
    replicate 14/20 [13:36:10] 62/1000
    replicate 14/20 [13:36:10] 63/1000
    replicate 14/20 [13:36:10] 64/1000
    replicate 14/20 [13:36:10] 65/1000
    replicate 14/20 [13:36:10] 66/1000
    replicate 14/20 [13:36:10] 67/1000
    replicate 14/20 [13:36:10] 68/1000
    replicate 14/20 [13:36:10] 69/1000
    replicate 14/20 [13:36:10] 70/1000
    replicate 14/20 [13:36:10] 71/1000
    replicate 14/20 [13:36:10] 72/1000
    replicate 14/20 [13:36:10] 73/1000
    replicate 14/20 [13:36:10] 74/1000
    replicate 14/20 [13:36:10] 75/1000
    replicate 14/20 [13:36:10] 76/1000
    replicate 14/20 [13:36:10] 77/1000
    replicate 14/20 [13:36:10] 78/1000
    replicate 14/20 [13:36:10] 79/1000
    replicate 14/20 [13:36:11] 80/1000
    replicate 14/20 [13:36:11] 81/1000
    replicate 14/20 [13:36:11] 82/1000
    replicate 14/20 [13:36:11] 83/1000
    replicate 14/20 [13:36:11] 84/1000
    replicate 14/20 [13:36:11] 85/1000
    replicate 14/20 [13:36:11] 86/1000
    replicate 14/20 [13:36:11] 87/1000
    replicate 14/20 [13:36:11] 88/1000
    replicate 14/20 [13:36:11] 89/1000
    replicate 14/20 [13:36:11] 90/1000
    replicate 14/20 [13:36:11] 91/1000
    replicate 14/20 [13:36:11] 92/1000
    replicate 14/20 [13:36:11] 93/1000
    replicate 14/20 [13:36:11] 94/1000
    replicate 14/20 [13:36:11] 95/1000
    replicate 14/20 [13:36:11] 96/1000
    replicate 14/20 [13:36:11] 97/1000
    replicate 14/20 [13:36:11] 98/1000
    replicate 14/20 [13:36:11] 99/1000
    replicate 14/20 [13:36:11] 100/1000
    replicate 14/20 [13:36:13] 200/1000
    replicate 14/20 [13:36:15] 300/1000
    replicate 14/20 [13:36:17] 400/1000
    replicate 14/20 [13:36:20] 500/1000
    replicate 14/20 [13:36:22] 600/1000
    replicate 14/20 [13:36:25] 700/1000
    replicate 14/20 [13:36:27] 800/1000
    replicate 14/20 [13:36:29] 900/1000
    replicate 14/20 [13:36:31] 1000/1000
    replicate 15/20 [13:36:31] 1/1000                
    replicate 15/20 [13:36:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:31] 2/1000
    replicate 15/20 [13:36:31] 3/1000
    replicate 15/20 [13:36:31] 4/1000
    replicate 15/20 [13:36:31] 5/1000
    replicate 15/20 [13:36:31] 6/1000
    replicate 15/20 [13:36:31] 7/1000
    replicate 15/20 [13:36:31] 8/1000
    replicate 15/20 [13:36:31] 9/1000
    replicate 15/20 [13:36:31] 10/1000
    replicate 15/20 [13:36:31] 11/1000
    replicate 15/20 [13:36:31] 12/1000
    replicate 15/20 [13:36:31] 13/1000
    replicate 15/20 [13:36:31] 14/1000
    replicate 15/20 [13:36:31] 15/1000
    replicate 15/20 [13:36:31] 16/1000
    replicate 15/20 [13:36:31] 17/1000
    replicate 15/20 [13:36:31] 18/1000
    replicate 15/20 [13:36:32] 19/1000
    replicate 15/20 [13:36:32] 20/1000
    replicate 15/20 [13:36:32] 21/1000
    replicate 15/20 [13:36:32] 22/1000
    replicate 15/20 [13:36:32] 23/1000
    replicate 15/20 [13:36:32] 24/1000
    replicate 15/20 [13:36:32] 25/1000
    replicate 15/20 [13:36:32] 26/1000
    replicate 15/20 [13:36:32] 27/1000
    replicate 15/20 [13:36:32] 28/1000
    replicate 15/20 [13:36:32] 29/1000
    replicate 15/20 [13:36:32] 30/1000
    replicate 15/20 [13:36:32] 31/1000
    replicate 15/20 [13:36:32] 32/1000
    replicate 15/20 [13:36:32] 33/1000
    replicate 15/20 [13:36:32] 34/1000
    replicate 15/20 [13:36:32] 35/1000
    replicate 15/20 [13:36:32] 36/1000
    replicate 15/20 [13:36:32] 37/1000
    replicate 15/20 [13:36:32] 38/1000
    replicate 15/20 [13:36:32] 39/1000
    replicate 15/20 [13:36:32] 40/1000
    replicate 15/20 [13:36:32] 41/1000
    replicate 15/20 [13:36:32] 42/1000
    replicate 15/20 [13:36:32] 43/1000
    replicate 15/20 [13:36:32] 44/1000
    replicate 15/20 [13:36:32] 45/1000
    replicate 15/20 [13:36:32] 46/1000
    replicate 15/20 [13:36:32] 47/1000
    replicate 15/20 [13:36:32] 48/1000
    replicate 15/20 [13:36:32] 49/1000
    replicate 15/20 [13:36:32] 50/1000
    replicate 15/20 [13:36:32] 51/1000
    replicate 15/20 [13:36:32] 52/1000
    replicate 15/20 [13:36:32] 53/1000
    replicate 15/20 [13:36:32] 54/1000
    replicate 15/20 [13:36:32] 55/1000
    replicate 15/20 [13:36:32] 56/1000
    replicate 15/20 [13:36:32] 57/1000
    replicate 15/20 [13:36:32] 58/1000
    replicate 15/20 [13:36:32] 59/1000
    replicate 15/20 [13:36:32] 60/1000
    replicate 15/20 [13:36:32] 61/1000
    replicate 15/20 [13:36:32] 62/1000
    replicate 15/20 [13:36:32] 63/1000
    replicate 15/20 [13:36:32] 64/1000
    replicate 15/20 [13:36:32] 65/1000
    replicate 15/20 [13:36:33] 66/1000
    replicate 15/20 [13:36:33] 67/1000
    replicate 15/20 [13:36:33] 68/1000
    replicate 15/20 [13:36:33] 69/1000
    replicate 15/20 [13:36:33] 70/1000
    replicate 15/20 [13:36:33] 71/1000
    replicate 15/20 [13:36:33] 72/1000
    replicate 15/20 [13:36:33] 73/1000
    replicate 15/20 [13:36:33] 74/1000
    replicate 15/20 [13:36:33] 75/1000
    replicate 15/20 [13:36:33] 76/1000
    replicate 15/20 [13:36:33] 77/1000
    replicate 15/20 [13:36:33] 78/1000
    replicate 15/20 [13:36:33] 79/1000
    replicate 15/20 [13:36:33] 80/1000
    replicate 15/20 [13:36:33] 81/1000
    replicate 15/20 [13:36:33] 82/1000
    replicate 15/20 [13:36:33] 83/1000
    replicate 15/20 [13:36:33] 84/1000
    replicate 15/20 [13:36:33] 85/1000
    replicate 15/20 [13:36:33] 86/1000
    replicate 15/20 [13:36:33] 87/1000
    replicate 15/20 [13:36:33] 88/1000
    replicate 15/20 [13:36:33] 89/1000
    replicate 15/20 [13:36:33] 90/1000
    replicate 15/20 [13:36:33] 91/1000
    replicate 15/20 [13:36:33] 92/1000
    replicate 15/20 [13:36:33] 93/1000
    replicate 15/20 [13:36:33] 94/1000
    replicate 15/20 [13:36:33] 95/1000
    replicate 15/20 [13:36:33] 96/1000
    replicate 15/20 [13:36:33] 97/1000
    replicate 15/20 [13:36:33] 98/1000
    replicate 15/20 [13:36:33] 99/1000
    replicate 15/20 [13:36:33] 100/1000
    replicate 15/20 [13:36:36] 200/1000
    replicate 15/20 [13:36:38] 300/1000
    replicate 15/20 [13:36:40] 400/1000
    replicate 15/20 [13:36:42] 500/1000
    replicate 15/20 [13:36:45] 600/1000
    replicate 15/20 [13:36:47] 700/1000
    replicate 15/20 [13:36:49] 800/1000
    replicate 15/20 [13:36:51] 900/1000
    replicate 15/20 [13:36:54] 1000/1000
    replicate 16/20 [13:36:54] 1/1000                
    replicate 16/20 [13:36:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:36:54] 2/1000
    replicate 16/20 [13:36:54] 3/1000
    replicate 16/20 [13:36:54] 4/1000
    replicate 16/20 [13:36:54] 5/1000
    replicate 16/20 [13:36:54] 6/1000
    replicate 16/20 [13:36:54] 7/1000
    replicate 16/20 [13:36:54] 8/1000
    replicate 16/20 [13:36:54] 9/1000
    replicate 16/20 [13:36:54] 10/1000
    replicate 16/20 [13:36:54] 11/1000
    replicate 16/20 [13:36:54] 12/1000
    replicate 16/20 [13:36:54] 13/1000
    replicate 16/20 [13:36:54] 14/1000
    replicate 16/20 [13:36:54] 15/1000
    replicate 16/20 [13:36:54] 16/1000
    replicate 16/20 [13:36:54] 17/1000
    replicate 16/20 [13:36:54] 18/1000
    replicate 16/20 [13:36:54] 19/1000
    replicate 16/20 [13:36:54] 20/1000
    replicate 16/20 [13:36:54] 21/1000
    replicate 16/20 [13:36:54] 22/1000
    replicate 16/20 [13:36:54] 23/1000
    replicate 16/20 [13:36:54] 24/1000
    replicate 16/20 [13:36:54] 25/1000
    replicate 16/20 [13:36:54] 26/1000
    replicate 16/20 [13:36:54] 27/1000
    replicate 16/20 [13:36:54] 28/1000
    replicate 16/20 [13:36:54] 29/1000
    replicate 16/20 [13:36:54] 30/1000
    replicate 16/20 [13:36:54] 31/1000
    replicate 16/20 [13:36:54] 32/1000
    replicate 16/20 [13:36:54] 33/1000
    replicate 16/20 [13:36:54] 34/1000
    replicate 16/20 [13:36:54] 35/1000
    replicate 16/20 [13:36:54] 36/1000
    replicate 16/20 [13:36:54] 37/1000
    replicate 16/20 [13:36:54] 38/1000
    replicate 16/20 [13:36:54] 39/1000
    replicate 16/20 [13:36:54] 40/1000
    replicate 16/20 [13:36:54] 41/1000
    replicate 16/20 [13:36:54] 42/1000
    replicate 16/20 [13:36:54] 43/1000
    replicate 16/20 [13:36:54] 44/1000
    replicate 16/20 [13:36:54] 45/1000
    replicate 16/20 [13:36:54] 46/1000
    replicate 16/20 [13:36:54] 47/1000
    replicate 16/20 [13:36:55] 48/1000
    replicate 16/20 [13:36:55] 49/1000
    replicate 16/20 [13:36:55] 50/1000
    replicate 16/20 [13:36:55] 51/1000
    replicate 16/20 [13:36:55] 52/1000
    replicate 16/20 [13:36:55] 53/1000
    replicate 16/20 [13:36:55] 54/1000
    replicate 16/20 [13:36:55] 55/1000
    replicate 16/20 [13:36:55] 56/1000
    replicate 16/20 [13:36:55] 57/1000
    replicate 16/20 [13:36:55] 58/1000
    replicate 16/20 [13:36:55] 59/1000
    replicate 16/20 [13:36:55] 60/1000
    replicate 16/20 [13:36:55] 61/1000
    replicate 16/20 [13:36:55] 62/1000
    replicate 16/20 [13:36:55] 63/1000
    replicate 16/20 [13:36:55] 64/1000
    replicate 16/20 [13:36:55] 65/1000
    replicate 16/20 [13:36:55] 66/1000
    replicate 16/20 [13:36:55] 67/1000
    replicate 16/20 [13:36:55] 68/1000
    replicate 16/20 [13:36:55] 69/1000
    replicate 16/20 [13:36:55] 70/1000
    replicate 16/20 [13:36:55] 71/1000
    replicate 16/20 [13:36:55] 72/1000
    replicate 16/20 [13:36:55] 73/1000
    replicate 16/20 [13:36:55] 74/1000
    replicate 16/20 [13:36:55] 75/1000
    replicate 16/20 [13:36:55] 76/1000
    replicate 16/20 [13:36:55] 77/1000
    replicate 16/20 [13:36:55] 78/1000
    replicate 16/20 [13:36:55] 79/1000
    replicate 16/20 [13:36:55] 80/1000
    replicate 16/20 [13:36:55] 81/1000
    replicate 16/20 [13:36:55] 82/1000
    replicate 16/20 [13:36:55] 83/1000
    replicate 16/20 [13:36:55] 84/1000
    replicate 16/20 [13:36:55] 85/1000
    replicate 16/20 [13:36:55] 86/1000
    replicate 16/20 [13:36:55] 87/1000
    replicate 16/20 [13:36:55] 88/1000
    replicate 16/20 [13:36:55] 89/1000
    replicate 16/20 [13:36:55] 90/1000
    replicate 16/20 [13:36:56] 91/1000
    replicate 16/20 [13:36:56] 92/1000
    replicate 16/20 [13:36:56] 93/1000
    replicate 16/20 [13:36:56] 94/1000
    replicate 16/20 [13:36:56] 95/1000
    replicate 16/20 [13:36:56] 96/1000
    replicate 16/20 [13:36:56] 97/1000
    replicate 16/20 [13:36:56] 98/1000
    replicate 16/20 [13:36:56] 99/1000
    replicate 16/20 [13:36:56] 100/1000
    replicate 16/20 [13:36:58] 200/1000
    replicate 16/20 [13:37:00] 300/1000
    replicate 16/20 [13:37:02] 400/1000
    replicate 16/20 [13:37:05] 500/1000
    replicate 16/20 [13:37:07] 600/1000
