
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:39] 1/1000                
    replicate 1/20 [14:48:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:39] 2/1000
    replicate 1/20 [14:48:39] 3/1000
    replicate 1/20 [14:48:39] 4/1000
    replicate 1/20 [14:48:39] 5/1000
    replicate 1/20 [14:48:39] 6/1000
    replicate 1/20 [14:48:39] 7/1000
    replicate 1/20 [14:48:39] 8/1000
    replicate 1/20 [14:48:39] 9/1000
    replicate 11/20 [14:52:33] 75/1000
    replicate 11/20 [14:52:33] 76/1000
    replicate 11/20 [14:52:33] 77/1000
    replicate 11/20 [14:52:33] 78/1000
    replicate 11/20 [14:52:33] 79/1000
    replicate 11/20 [14:52:33] 80/1000
    replicate 11/20 [14:52:33] 81/1000
    replicate 11/20 [14:52:33] 82/1000
    replicate 11/20 [14:52:34] 83/1000
    replicate 11/20 [14:52:34] 84/1000
    replicate 11/20 [14:52:34] 85/1000
    replicate 11/20 [14:52:34] 86/1000
    replicate 11/20 [14:52:34] 87/1000
    replicate 11/20 [14:52:34] 88/1000
    replicate 11/20 [14:52:34] 89/1000
    replicate 11/20 [14:52:34] 90/1000
    replicate 11/20 [14:52:34] 91/1000
    replicate 11/20 [14:52:34] 92/1000
    replicate 11/20 [14:52:34] 93/1000
    replicate 11/20 [14:52:34] 94/1000
    replicate 11/20 [14:52:34] 95/1000
    replicate 11/20 [14:52:34] 96/1000
    replicate 11/20 [14:52:34] 97/1000
    replicate 11/20 [14:52:34] 98/1000
    replicate 11/20 [14:52:34] 99/1000
    replicate 11/20 [14:52:34] 100/1000
    replicate 11/20 [14:52:36] 200/1000
    replicate 11/20 [14:52:39] 300/1000
    replicate 11/20 [14:52:41] 400/1000
    replicate 11/20 [14:52:44] 500/1000
    replicate 11/20 [14:52:46] 600/1000
    replicate 11/20 [14:52:48] 700/1000
    replicate 11/20 [14:52:51] 800/1000
    replicate 11/20 [14:52:53] 900/1000
    replicate 11/20 [14:52:55] 1000/1000
    replicate 12/20 [14:52:55] 1/1000                
    replicate 12/20 [14:52:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:55] 2/1000
    replicate 12/20 [14:52:55] 3/1000
    replicate 12/20 [14:52:55] 4/1000
    replicate 12/20 [14:52:55] 5/1000
    replicate 12/20 [14:52:55] 6/1000
    replicate 12/20 [14:52:55] 7/1000
    replicate 12/20 [14:52:55] 8/1000
    replicate 12/20 [14:52:55] 9/1000
    replicate 12/20 [14:52:55] 10/1000
    replicate 12/20 [14:52:55] 11/1000
    replicate 12/20 [14:52:55] 12/1000
    replicate 12/20 [14:52:55] 13/1000
    replicate 12/20 [14:52:56] 14/1000
    replicate 12/20 [14:52:56] 15/1000
    replicate 12/20 [14:52:56] 16/1000
    replicate 12/20 [14:52:56] 17/1000
    replicate 12/20 [14:52:56] 18/1000
    replicate 12/20 [14:52:56] 19/1000
    replicate 12/20 [14:52:56] 20/1000
    replicate 12/20 [14:52:56] 21/1000
    replicate 12/20 [14:52:56] 22/1000
    replicate 12/20 [14:52:56] 23/1000
    replicate 12/20 [14:52:56] 24/1000
    replicate 12/20 [14:52:56] 25/1000
    replicate 12/20 [14:52:56] 26/1000
    replicate 12/20 [14:52:56] 27/1000
    replicate 12/20 [14:52:56] 28/1000
    replicate 12/20 [14:52:56] 29/1000
    replicate 12/20 [14:52:56] 30/1000
    replicate 12/20 [14:52:56] 31/1000
    replicate 12/20 [14:52:56] 32/1000
    replicate 12/20 [14:52:56] 33/1000
    replicate 12/20 [14:52:56] 34/1000
    replicate 12/20 [14:52:56] 35/1000
    replicate 12/20 [14:52:56] 36/1000
    replicate 12/20 [14:52:56] 37/1000
    replicate 12/20 [14:52:56] 38/1000
    replicate 12/20 [14:52:56] 39/1000
    replicate 12/20 [14:52:56] 40/1000
    replicate 12/20 [14:52:56] 41/1000
    replicate 12/20 [14:52:56] 42/1000
    replicate 12/20 [14:52:56] 43/1000
    replicate 12/20 [14:52:56] 44/1000
    replicate 12/20 [14:52:56] 45/1000
    replicate 12/20 [14:52:56] 46/1000
    replicate 12/20 [14:52:56] 47/1000
    replicate 12/20 [14:52:56] 48/1000
    replicate 12/20 [14:52:56] 49/1000
    replicate 12/20 [14:52:56] 50/1000
    replicate 12/20 [14:52:56] 51/1000
    replicate 12/20 [14:52:56] 52/1000
    replicate 12/20 [14:52:57] 53/1000
    replicate 12/20 [14:52:57] 54/1000
    replicate 12/20 [14:52:57] 55/1000
    replicate 12/20 [14:52:57] 56/1000
    replicate 12/20 [14:52:57] 57/1000
    replicate 12/20 [14:52:57] 58/1000
    replicate 12/20 [14:52:57] 59/1000
    replicate 12/20 [14:52:57] 60/1000
    replicate 12/20 [14:52:57] 61/1000
    replicate 12/20 [14:52:57] 62/1000
    replicate 12/20 [14:52:57] 63/1000
    replicate 12/20 [14:52:57] 64/1000
    replicate 12/20 [14:52:57] 65/1000
    replicate 12/20 [14:52:57] 66/1000
    replicate 12/20 [14:52:57] 67/1000
    replicate 12/20 [14:52:57] 68/1000
    replicate 12/20 [14:52:57] 69/1000
    replicate 12/20 [14:52:57] 70/1000
    replicate 12/20 [14:52:57] 71/1000
    replicate 12/20 [14:52:57] 72/1000
    replicate 12/20 [14:52:57] 73/1000
    replicate 12/20 [14:52:57] 74/1000
    replicate 12/20 [14:52:57] 75/1000
    replicate 12/20 [14:52:57] 76/1000
    replicate 12/20 [14:52:57] 77/1000
    replicate 12/20 [14:52:57] 78/1000
    replicate 12/20 [14:52:57] 79/1000
    replicate 12/20 [14:52:57] 80/1000
    replicate 12/20 [14:52:57] 81/1000
    replicate 12/20 [14:52:57] 82/1000
    replicate 12/20 [14:52:57] 83/1000
    replicate 12/20 [14:52:57] 84/1000
    replicate 12/20 [14:52:57] 85/1000
    replicate 12/20 [14:52:57] 86/1000
    replicate 12/20 [14:52:57] 87/1000
    replicate 12/20 [14:52:57] 88/1000
    replicate 12/20 [14:52:57] 89/1000
    replicate 12/20 [14:52:57] 90/1000
    replicate 12/20 [14:52:57] 91/1000
    replicate 12/20 [14:52:57] 92/1000
    replicate 12/20 [14:52:57] 93/1000
    replicate 12/20 [14:52:58] 94/1000
    replicate 12/20 [14:52:58] 95/1000
    replicate 12/20 [14:52:58] 96/1000
    replicate 12/20 [14:52:58] 97/1000
    replicate 12/20 [14:52:58] 98/1000
    replicate 12/20 [14:52:58] 99/1000
    replicate 12/20 [14:52:58] 100/1000
    replicate 12/20 [14:53:00] 200/1000
    replicate 12/20 [14:53:02] 300/1000
    replicate 12/20 [14:53:04] 400/1000
    replicate 12/20 [14:53:06] 500/1000
    replicate 12/20 [14:53:09] 600/1000
    replicate 12/20 [14:53:11] 700/1000
    replicate 12/20 [14:53:13] 800/1000
    replicate 12/20 [14:53:16] 900/1000
    replicate 12/20 [14:53:18] 1000/1000
    replicate 13/20 [14:53:18] 1/1000                
    replicate 13/20 [14:53:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:53:18] 2/1000
    replicate 13/20 [14:53:18] 3/1000
    replicate 13/20 [14:53:18] 4/1000
    replicate 13/20 [14:53:18] 5/1000
    replicate 13/20 [14:53:18] 6/1000
    replicate 13/20 [14:53:18] 7/1000
    replicate 13/20 [14:53:18] 8/1000
    replicate 13/20 [14:53:18] 9/1000
    replicate 13/20 [14:53:18] 10/1000
    replicate 13/20 [14:53:18] 11/1000
    replicate 13/20 [14:53:18] 12/1000
    replicate 13/20 [14:53:18] 13/1000
    replicate 13/20 [14:53:18] 14/1000
    replicate 13/20 [14:53:19] 15/1000
    replicate 13/20 [14:53:19] 16/1000
    replicate 13/20 [14:53:19] 17/1000
    replicate 13/20 [14:53:19] 18/1000
    replicate 13/20 [14:53:19] 19/1000
    replicate 13/20 [14:53:19] 20/1000
    replicate 13/20 [14:53:19] 21/1000
    replicate 13/20 [14:53:19] 22/1000
    replicate 13/20 [14:53:19] 23/1000
    replicate 13/20 [14:53:19] 24/1000
    replicate 13/20 [14:53:19] 25/1000
    replicate 13/20 [14:53:19] 26/1000
    replicate 13/20 [14:53:19] 27/1000
    replicate 13/20 [14:53:19] 28/1000
    replicate 13/20 [14:53:19] 29/1000
    replicate 13/20 [14:53:19] 30/1000
    replicate 13/20 [14:53:19] 31/1000
    replicate 13/20 [14:53:19] 32/1000
    replicate 13/20 [14:53:19] 33/1000
    replicate 13/20 [14:53:19] 34/1000
    replicate 13/20 [14:53:19] 35/1000
    replicate 13/20 [14:53:19] 36/1000
    replicate 13/20 [14:53:19] 37/1000
    replicate 13/20 [14:53:19] 38/1000
    replicate 13/20 [14:53:19] 39/1000
    replicate 13/20 [14:53:19] 40/1000
    replicate 13/20 [14:53:19] 41/1000
    replicate 13/20 [14:53:19] 42/1000
    replicate 13/20 [14:53:19] 43/1000
    replicate 13/20 [14:53:19] 44/1000
    replicate 13/20 [14:53:19] 45/1000
    replicate 13/20 [14:53:19] 46/1000
    replicate 13/20 [14:53:19] 47/1000
    replicate 13/20 [14:53:19] 48/1000
    replicate 13/20 [14:53:19] 49/1000
    replicate 13/20 [14:53:19] 50/1000
    replicate 13/20 [14:53:19] 51/1000
    replicate 13/20 [14:53:19] 52/1000
    replicate 13/20 [14:53:19] 53/1000
    replicate 13/20 [14:53:19] 54/1000
    replicate 13/20 [14:53:19] 55/1000
    replicate 13/20 [14:53:19] 56/1000
    replicate 13/20 [14:53:19] 57/1000
    replicate 13/20 [14:53:20] 58/1000
    replicate 13/20 [14:53:20] 59/1000
    replicate 13/20 [14:53:20] 60/1000
    replicate 13/20 [14:53:20] 61/1000
    replicate 13/20 [14:53:20] 62/1000
    replicate 13/20 [14:53:20] 63/1000
    replicate 13/20 [14:53:20] 64/1000
    replicate 13/20 [14:53:20] 65/1000
    replicate 13/20 [14:53:20] 66/1000
    replicate 13/20 [14:53:20] 67/1000
    replicate 13/20 [14:53:20] 68/1000
    replicate 13/20 [14:53:20] 69/1000
    replicate 13/20 [14:53:20] 70/1000
    replicate 13/20 [14:53:20] 71/1000
    replicate 13/20 [14:53:20] 72/1000
    replicate 13/20 [14:53:20] 73/1000
    replicate 13/20 [14:53:20] 74/1000
    replicate 13/20 [14:53:20] 75/1000
    replicate 13/20 [14:53:20] 76/1000
    replicate 13/20 [14:53:20] 77/1000
    replicate 13/20 [14:53:20] 78/1000
    replicate 13/20 [14:53:20] 79/1000
    replicate 13/20 [14:53:20] 80/1000
    replicate 13/20 [14:53:20] 81/1000
    replicate 13/20 [14:53:20] 82/1000
    replicate 13/20 [14:53:20] 83/1000
    replicate 13/20 [14:53:20] 84/1000
    replicate 13/20 [14:53:20] 85/1000
    replicate 13/20 [14:53:20] 86/1000
    replicate 13/20 [14:53:20] 87/1000
    replicate 13/20 [14:53:20] 88/1000
    replicate 13/20 [14:53:20] 89/1000
    replicate 13/20 [14:53:20] 90/1000
    replicate 13/20 [14:53:21] 91/1000
    replicate 13/20 [14:53:21] 92/1000
    replicate 13/20 [14:53:21] 93/1000
    replicate 13/20 [14:53:21] 94/1000
    replicate 13/20 [14:53:21] 95/1000
    replicate 13/20 [14:53:21] 96/1000
    replicate 13/20 [14:53:21] 97/1000
    replicate 13/20 [14:53:21] 98/1000
    replicate 13/20 [14:53:21] 99/1000
    replicate 13/20 [14:53:21] 100/1000
    replicate 13/20 [14:53:23] 200/1000
    replicate 13/20 [14:53:25] 300/1000
    replicate 13/20 [14:53:28] 400/1000
    replicate 13/20 [14:53:30] 500/1000
    replicate 13/20 [14:53:33] 600/1000
    replicate 13/20 [14:53:35] 700/1000
    replicate 13/20 [14:53:37] 800/1000
    replicate 13/20 [14:53:40] 900/1000
    replicate 13/20 [14:53:42] 1000/1000
    replicate 14/20 [14:53:42] 1/1000                
    replicate 14/20 [14:53:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:53:42] 2/1000
    replicate 14/20 [14:53:42] 3/1000
    replicate 14/20 [14:53:42] 4/1000
    replicate 14/20 [14:53:42] 5/1000
    replicate 14/20 [14:53:42] 6/1000
    replicate 14/20 [14:53:42] 7/1000
    replicate 14/20 [14:53:42] 8/1000
    replicate 14/20 [14:53:42] 9/1000
    replicate 14/20 [14:53:42] 10/1000
    replicate 14/20 [14:53:42] 11/1000
    replicate 14/20 [14:53:42] 12/1000
    replicate 14/20 [14:53:42] 13/1000
    replicate 14/20 [14:53:42] 14/1000
    replicate 14/20 [14:53:42] 15/1000
    replicate 14/20 [14:53:42] 16/1000
    replicate 14/20 [14:53:42] 17/1000
    replicate 14/20 [14:53:42] 18/1000
    replicate 14/20 [14:53:42] 19/1000
    replicate 14/20 [14:53:42] 20/1000
    replicate 14/20 [14:53:42] 21/1000
    replicate 14/20 [14:53:42] 22/1000
    replicate 14/20 [14:53:42] 23/1000
    replicate 14/20 [14:53:42] 24/1000
    replicate 14/20 [14:53:42] 25/1000
    replicate 14/20 [14:53:42] 26/1000
    replicate 14/20 [14:53:42] 27/1000
    replicate 14/20 [14:53:43] 28/1000
    replicate 14/20 [14:53:43] 29/1000
    replicate 14/20 [14:53:43] 30/1000
    replicate 14/20 [14:53:43] 31/1000
    replicate 14/20 [14:53:43] 32/1000
    replicate 14/20 [14:53:43] 33/1000
    replicate 14/20 [14:53:43] 34/1000
    replicate 14/20 [14:53:43] 35/1000
    replicate 14/20 [14:53:43] 36/1000
    replicate 14/20 [14:53:43] 37/1000
    replicate 14/20 [14:53:43] 38/1000
    replicate 14/20 [14:53:43] 39/1000
    replicate 14/20 [14:53:43] 40/1000
    replicate 14/20 [14:53:43] 41/1000
    replicate 14/20 [14:53:43] 42/1000
    replicate 14/20 [14:53:43] 43/1000
    replicate 14/20 [14:53:43] 44/1000
    replicate 14/20 [14:53:43] 45/1000
    replicate 14/20 [14:53:43] 46/1000
    replicate 14/20 [14:53:43] 47/1000
    replicate 14/20 [14:53:43] 48/1000
    replicate 14/20 [14:53:43] 49/1000
    replicate 14/20 [14:53:43] 50/1000
    replicate 14/20 [14:53:43] 51/1000
    replicate 14/20 [14:53:43] 52/1000
    replicate 14/20 [14:53:43] 53/1000
    replicate 14/20 [14:53:43] 54/1000
    replicate 14/20 [14:53:43] 55/1000
    replicate 14/20 [14:53:43] 56/1000
    replicate 14/20 [14:53:43] 57/1000
    replicate 14/20 [14:53:43] 58/1000
    replicate 14/20 [14:53:43] 59/1000
    replicate 14/20 [14:53:43] 60/1000
    replicate 14/20 [14:53:43] 61/1000
    replicate 14/20 [14:53:43] 62/1000
    replicate 14/20 [14:53:43] 63/1000
    replicate 14/20 [14:53:43] 64/1000
    replicate 14/20 [14:53:43] 65/1000
    replicate 14/20 [14:53:43] 66/1000
    replicate 14/20 [14:53:44] 67/1000
    replicate 14/20 [14:53:44] 68/1000
    replicate 14/20 [14:53:44] 69/1000
    replicate 14/20 [14:53:44] 70/1000
    replicate 14/20 [14:53:44] 71/1000
    replicate 14/20 [14:53:44] 72/1000
    replicate 14/20 [14:53:44] 73/1000
    replicate 14/20 [14:53:44] 74/1000
    replicate 14/20 [14:53:44] 75/1000
    replicate 14/20 [14:53:44] 76/1000
    replicate 14/20 [14:53:44] 77/1000
    replicate 14/20 [14:53:44] 78/1000
    replicate 14/20 [14:53:44] 79/1000
    replicate 14/20 [14:53:44] 80/1000
    replicate 14/20 [14:53:44] 81/1000
    replicate 14/20 [14:53:44] 82/1000
    replicate 14/20 [14:53:44] 83/1000
    replicate 14/20 [14:53:44] 84/1000
    replicate 14/20 [14:53:44] 85/1000
    replicate 14/20 [14:53:44] 86/1000
    replicate 14/20 [14:53:44] 87/1000
    replicate 14/20 [14:53:44] 88/1000
    replicate 14/20 [14:53:44] 89/1000
    replicate 14/20 [14:53:44] 90/1000
    replicate 14/20 [14:53:44] 91/1000
    replicate 14/20 [14:53:44] 92/1000
    replicate 14/20 [14:53:44] 93/1000
    replicate 14/20 [14:53:44] 94/1000
    replicate 14/20 [14:53:44] 95/1000
    replicate 14/20 [14:53:44] 96/1000
    replicate 14/20 [14:53:44] 97/1000
    replicate 14/20 [14:53:44] 98/1000
    replicate 14/20 [14:53:44] 99/1000
    replicate 14/20 [14:53:44] 100/1000
    replicate 14/20 [14:53:47] 200/1000
    replicate 14/20 [14:53:49] 300/1000
    replicate 14/20 [14:53:51] 400/1000
    replicate 14/20 [14:53:53] 500/1000
    replicate 14/20 [14:53:56] 600/1000
    replicate 14/20 [14:53:58] 700/1000
    replicate 14/20 [14:54:01] 800/1000
    replicate 14/20 [14:54:03] 900/1000
    replicate 14/20 [14:54:05] 1000/1000
    replicate 15/20 [14:54:05] 1/1000                
    replicate 15/20 [14:54:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:54:05] 2/1000
    replicate 15/20 [14:54:05] 3/1000
    replicate 15/20 [14:54:05] 4/1000
    replicate 15/20 [14:54:05] 5/1000
    replicate 15/20 [14:54:05] 6/1000
    replicate 15/20 [14:54:05] 7/1000
    replicate 15/20 [14:54:05] 8/1000
    replicate 15/20 [14:54:05] 9/1000
    replicate 15/20 [14:54:05] 10/1000
    replicate 15/20 [14:54:05] 11/1000
    replicate 15/20 [14:54:05] 12/1000
    replicate 15/20 [14:54:05] 13/1000
    replicate 15/20 [14:54:05] 14/1000
    replicate 15/20 [14:54:05] 15/1000
    replicate 15/20 [14:54:05] 16/1000
    replicate 15/20 [14:54:06] 17/1000
    replicate 15/20 [14:54:06] 18/1000
    replicate 15/20 [14:54:06] 19/1000
    replicate 15/20 [14:54:06] 20/1000
    replicate 15/20 [14:54:06] 21/1000
    replicate 15/20 [14:54:06] 22/1000
    replicate 15/20 [14:54:06] 23/1000
    replicate 15/20 [14:54:06] 24/1000
    replicate 15/20 [14:54:06] 25/1000
    replicate 15/20 [14:54:06] 26/1000
    replicate 15/20 [14:54:06] 27/1000
    replicate 15/20 [14:54:06] 28/1000
    replicate 15/20 [14:54:06] 29/1000
    replicate 15/20 [14:54:06] 30/1000
    replicate 15/20 [14:54:06] 31/1000
    replicate 15/20 [14:54:06] 32/1000
    replicate 15/20 [14:54:06] 33/1000
    replicate 15/20 [14:54:06] 34/1000
    replicate 15/20 [14:54:06] 35/1000
    replicate 15/20 [14:54:06] 36/1000
    replicate 15/20 [14:54:06] 37/1000
    replicate 15/20 [14:54:06] 38/1000
    replicate 15/20 [14:54:06] 39/1000
    replicate 15/20 [14:54:06] 40/1000
    replicate 15/20 [14:54:06] 41/1000
    replicate 15/20 [14:54:06] 42/1000
    replicate 15/20 [14:54:06] 43/1000
    replicate 15/20 [14:54:06] 44/1000
    replicate 15/20 [14:54:06] 45/1000
    replicate 15/20 [14:54:06] 46/1000
    replicate 15/20 [14:54:06] 47/1000
    replicate 15/20 [14:54:06] 48/1000
    replicate 15/20 [14:54:06] 49/1000
    replicate 15/20 [14:54:06] 50/1000
    replicate 15/20 [14:54:06] 51/1000
    replicate 15/20 [14:54:06] 52/1000
    replicate 15/20 [14:54:06] 53/1000
    replicate 15/20 [14:54:06] 54/1000
    replicate 15/20 [14:54:06] 55/1000
    replicate 15/20 [14:54:06] 56/1000
    replicate 15/20 [14:54:06] 57/1000
    replicate 15/20 [14:54:07] 58/1000
    replicate 15/20 [14:54:07] 59/1000
    replicate 15/20 [14:54:07] 60/1000
    replicate 15/20 [14:54:07] 61/1000
    replicate 15/20 [14:54:07] 62/1000
    replicate 15/20 [14:54:07] 63/1000
    replicate 15/20 [14:54:07] 64/1000
    replicate 15/20 [14:54:07] 65/1000
    replicate 15/20 [14:54:07] 66/1000
    replicate 15/20 [14:54:07] 67/1000
    replicate 15/20 [14:54:07] 68/1000
    replicate 15/20 [14:54:07] 69/1000
    replicate 15/20 [14:54:07] 70/1000
    replicate 15/20 [14:54:07] 71/1000
    replicate 15/20 [14:54:07] 72/1000
    replicate 15/20 [14:54:07] 73/1000
    replicate 15/20 [14:54:07] 74/1000
    replicate 15/20 [14:54:07] 75/1000
    replicate 15/20 [14:54:07] 76/1000
    replicate 15/20 [14:54:07] 77/1000
    replicate 15/20 [14:54:07] 78/1000
    replicate 15/20 [14:54:07] 79/1000
    replicate 15/20 [14:54:07] 80/1000
    replicate 15/20 [14:54:07] 81/1000
    replicate 15/20 [14:54:07] 82/1000
    replicate 15/20 [14:54:07] 83/1000
    replicate 15/20 [14:54:07] 84/1000
    replicate 15/20 [14:54:07] 85/1000
    replicate 15/20 [14:54:07] 86/1000
    replicate 15/20 [14:54:07] 87/1000
    replicate 15/20 [14:54:07] 88/1000
    replicate 15/20 [14:54:07] 89/1000
    replicate 15/20 [14:54:07] 90/1000
    replicate 15/20 [14:54:07] 91/1000
    replicate 15/20 [14:54:07] 92/1000
    replicate 15/20 [14:54:07] 93/1000
    replicate 15/20 [14:54:07] 94/1000
    replicate 15/20 [14:54:07] 95/1000
    replicate 15/20 [14:54:08] 96/1000
    replicate 15/20 [14:54:08] 97/1000
    replicate 15/20 [14:54:08] 98/1000
    replicate 15/20 [14:54:08] 99/1000
    replicate 15/20 [14:54:08] 100/1000
    replicate 15/20 [14:54:10] 200/1000
    replicate 15/20 [14:54:12] 300/1000
    replicate 15/20 [14:54:15] 400/1000
    replicate 15/20 [14:54:17] 500/1000
    replicate 15/20 [14:54:20] 600/1000
    replicate 15/20 [14:54:22] 700/1000
    replicate 15/20 [14:54:24] 800/1000
    replicate 15/20 [14:54:26] 900/1000
    replicate 15/20 [14:54:29] 1000/1000
    replicate 16/20 [14:54:29] 1/1000                
    replicate 16/20 [14:54:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:54:29] 2/1000
    replicate 16/20 [14:54:29] 3/1000
    replicate 16/20 [14:54:29] 4/1000
    replicate 16/20 [14:54:29] 5/1000
    replicate 16/20 [14:54:29] 6/1000
    replicate 16/20 [14:54:29] 7/1000
    replicate 16/20 [14:54:29] 8/1000
    replicate 16/20 [14:54:29] 9/1000
    replicate 16/20 [14:54:29] 10/1000
    replicate 16/20 [14:54:29] 11/1000
    replicate 16/20 [14:54:29] 12/1000
    replicate 16/20 [14:54:29] 13/1000
    replicate 16/20 [14:54:29] 14/1000
    replicate 16/20 [14:54:29] 15/1000
    replicate 16/20 [14:54:29] 16/1000
    replicate 16/20 [14:54:29] 17/1000
    replicate 16/20 [14:54:29] 18/1000
    replicate 16/20 [14:54:29] 19/1000
    replicate 16/20 [14:54:29] 20/1000
    replicate 16/20 [14:54:29] 21/1000
    replicate 16/20 [14:54:29] 22/1000
    replicate 16/20 [14:54:29] 23/1000
    replicate 16/20 [14:54:29] 24/1000
    replicate 16/20 [14:54:29] 25/1000
    replicate 16/20 [14:54:29] 26/1000
    replicate 16/20 [14:54:29] 27/1000
    replicate 16/20 [14:54:29] 28/1000
    replicate 16/20 [14:54:29] 29/1000
    replicate 16/20 [14:54:29] 30/1000
    replicate 16/20 [14:54:29] 31/1000
    replicate 16/20 [14:54:29] 32/1000
    replicate 16/20 [14:54:29] 33/1000
    replicate 16/20 [14:54:29] 34/1000
    replicate 16/20 [14:54:29] 35/1000
    replicate 16/20 [14:54:29] 36/1000
    replicate 16/20 [14:54:29] 37/1000
    replicate 16/20 [14:54:29] 38/1000
    replicate 16/20 [14:54:29] 39/1000
    replicate 16/20 [14:54:29] 40/1000
    replicate 16/20 [14:54:29] 41/1000
    replicate 16/20 [14:54:29] 42/1000
    replicate 16/20 [14:54:29] 43/1000
    replicate 16/20 [14:54:29] 44/1000
    replicate 16/20 [14:54:29] 45/1000
    replicate 16/20 [14:54:30] 46/1000
    replicate 16/20 [14:54:30] 47/1000
    replicate 16/20 [14:54:30] 48/1000
    replicate 16/20 [14:54:30] 49/1000
    replicate 16/20 [14:54:30] 50/1000
    replicate 16/20 [14:54:30] 51/1000
    replicate 16/20 [14:54:30] 52/1000
    replicate 16/20 [14:54:30] 53/1000
    replicate 16/20 [14:54:30] 54/1000
    replicate 16/20 [14:54:30] 55/1000
    replicate 16/20 [14:54:30] 56/1000
    replicate 16/20 [14:54:30] 57/1000
    replicate 16/20 [14:54:30] 58/1000
    replicate 16/20 [14:54:30] 59/1000
    replicate 16/20 [14:54:30] 60/1000
    replicate 16/20 [14:54:30] 61/1000
    replicate 16/20 [14:54:30] 62/1000
    replicate 16/20 [14:54:30] 63/1000
    replicate 16/20 [14:54:30] 64/1000
    replicate 16/20 [14:54:30] 65/1000
    replicate 16/20 [14:54:30] 66/1000
    replicate 16/20 [14:54:30] 67/1000
    replicate 16/20 [14:54:30] 68/1000
    replicate 16/20 [14:54:30] 69/1000
    replicate 16/20 [14:54:30] 70/1000
    replicate 16/20 [14:54:30] 71/1000
    replicate 16/20 [14:54:30] 72/1000
    replicate 16/20 [14:54:30] 73/1000
    replicate 16/20 [14:54:30] 74/1000
    replicate 16/20 [14:54:30] 75/1000
    replicate 16/20 [14:54:31] 76/1000
    replicate 16/20 [14:54:31] 77/1000
    replicate 16/20 [14:54:31] 78/1000
    replicate 16/20 [14:54:31] 79/1000
    replicate 16/20 [14:54:31] 80/1000
    replicate 16/20 [14:54:31] 81/1000
    replicate 16/20 [14:54:31] 82/1000
    replicate 16/20 [14:54:31] 83/1000
    replicate 16/20 [14:54:31] 84/1000
    replicate 16/20 [14:54:31] 85/1000
    replicate 16/20 [14:54:31] 86/1000
    replicate 16/20 [14:54:31] 87/1000
    replicate 16/20 [14:54:31] 88/1000
    replicate 16/20 [14:54:31] 89/1000
    replicate 16/20 [14:54:31] 90/1000
    replicate 16/20 [14:54:31] 91/1000
    replicate 16/20 [14:54:31] 92/1000
    replicate 16/20 [14:54:31] 93/1000
    replicate 16/20 [14:54:31] 94/1000
    replicate 16/20 [14:54:31] 95/1000
    replicate 16/20 [14:54:31] 96/1000
    replicate 16/20 [14:54:31] 97/1000
    replicate 16/20 [14:54:31] 98/1000
    replicate 16/20 [14:54:31] 99/1000
    replicate 16/20 [14:54:31] 100/1000
    replicate 16/20 [14:54:33] 200/1000
    replicate 16/20 [14:54:36] 300/1000
    replicate 16/20 [14:54:38] 400/1000
    replicate 16/20 [14:54:40] 500/1000
    replicate 16/20 [14:54:42] 600/1000
    replicate 16/20 [14:54:45] 700/1000
    replicate 16/20 [14:54:47] 800/1000
    replicate 16/20 [14:54:50] 900/1000
    replicate 16/20 [14:54:52] 1000/1000
    replicate 17/20 [14:54:52] 1/1000                
    replicate 17/20 [14:54:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:54:52] 2/1000
    replicate 17/20 [14:54:52] 3/1000
    replicate 17/20 [14:54:52] 4/1000
    replicate 17/20 [14:54:52] 5/1000
    replicate 17/20 [14:54:52] 6/1000
    replicate 17/20 [14:54:52] 7/1000
    replicate 17/20 [14:54:52] 8/1000
