
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r01/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r01/run/dispersed_p10_r01_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:09] 64/1000
    replicate 11/20 [13:35:09] 65/1000
    replicate 11/20 [13:35:09] 66/1000
    replicate 11/20 [13:35:09] 67/1000
    replicate 11/20 [13:35:09] 68/1000
    replicate 11/20 [13:35:09] 69/1000
    replicate 11/20 [13:35:09] 70/1000
    replicate 11/20 [13:35:09] 71/1000
    replicate 11/20 [13:35:09] 72/1000
    replicate 11/20 [13:35:09] 73/1000
    replicate 11/20 [13:35:09] 74/1000
    replicate 11/20 [13:35:09] 75/1000
    replicate 11/20 [13:35:09] 76/1000
    replicate 11/20 [13:35:09] 77/1000
    replicate 11/20 [13:35:09] 78/1000
    replicate 11/20 [13:35:09] 79/1000
    replicate 11/20 [13:35:09] 80/1000
    replicate 11/20 [13:35:09] 81/1000
    replicate 11/20 [13:35:09] 82/1000
    replicate 11/20 [13:35:09] 83/1000
    replicate 11/20 [13:35:09] 84/1000
    replicate 11/20 [13:35:09] 85/1000
    replicate 11/20 [13:35:09] 86/1000
    replicate 11/20 [13:35:10] 87/1000
    replicate 11/20 [13:35:10] 88/1000
    replicate 11/20 [13:35:10] 89/1000
    replicate 11/20 [13:35:10] 90/1000
    replicate 11/20 [13:35:10] 91/1000
    replicate 11/20 [13:35:10] 92/1000
    replicate 11/20 [13:35:10] 93/1000
    replicate 11/20 [13:35:10] 94/1000
    replicate 11/20 [13:35:10] 95/1000
    replicate 11/20 [13:35:10] 96/1000
    replicate 11/20 [13:35:10] 97/1000
    replicate 11/20 [13:35:10] 98/1000
    replicate 11/20 [13:35:10] 99/1000
    replicate 11/20 [13:35:10] 100/1000
    replicate 11/20 [13:35:12] 200/1000
    replicate 11/20 [13:35:15] 300/1000
    replicate 11/20 [13:35:17] 400/1000
    replicate 11/20 [13:35:19] 500/1000
    replicate 11/20 [13:35:21] 600/1000
    replicate 11/20 [13:35:23] 700/1000
    replicate 11/20 [13:35:25] 800/1000
    replicate 11/20 [13:35:27] 900/1000
    replicate 11/20 [13:35:30] 1000/1000
    replicate 12/20 [13:35:30] 1/1000                
    replicate 12/20 [13:35:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:30] 2/1000
    replicate 12/20 [13:35:30] 3/1000
    replicate 12/20 [13:35:30] 4/1000
    replicate 12/20 [13:35:30] 5/1000
    replicate 12/20 [13:35:30] 6/1000
    replicate 12/20 [13:35:30] 7/1000
    replicate 12/20 [13:35:30] 8/1000
    replicate 12/20 [13:35:30] 9/1000
    replicate 12/20 [13:35:30] 10/1000
    replicate 12/20 [13:35:30] 11/1000
    replicate 12/20 [13:35:30] 12/1000
    replicate 12/20 [13:35:30] 13/1000
    replicate 12/20 [13:35:30] 14/1000
    replicate 12/20 [13:35:30] 15/1000
    replicate 12/20 [13:35:30] 16/1000
    replicate 12/20 [13:35:30] 17/1000
    replicate 12/20 [13:35:30] 18/1000
    replicate 12/20 [13:35:30] 19/1000
    replicate 12/20 [13:35:30] 20/1000
    replicate 12/20 [13:35:30] 21/1000
    replicate 12/20 [13:35:30] 22/1000
    replicate 12/20 [13:35:30] 23/1000
    replicate 12/20 [13:35:30] 24/1000
    replicate 12/20 [13:35:30] 25/1000
    replicate 12/20 [13:35:30] 26/1000
    replicate 12/20 [13:35:30] 27/1000
    replicate 12/20 [13:35:30] 28/1000
    replicate 12/20 [13:35:30] 29/1000
    replicate 12/20 [13:35:30] 30/1000
    replicate 12/20 [13:35:30] 31/1000
    replicate 12/20 [13:35:30] 32/1000
    replicate 12/20 [13:35:30] 33/1000
    replicate 12/20 [13:35:30] 34/1000
    replicate 12/20 [13:35:30] 35/1000
    replicate 12/20 [13:35:30] 36/1000
    replicate 12/20 [13:35:30] 37/1000
    replicate 12/20 [13:35:30] 38/1000
    replicate 12/20 [13:35:30] 39/1000
    replicate 12/20 [13:35:30] 40/1000
    replicate 12/20 [13:35:30] 41/1000
    replicate 12/20 [13:35:30] 42/1000
    replicate 12/20 [13:35:30] 43/1000
    replicate 12/20 [13:35:30] 44/1000
    replicate 12/20 [13:35:30] 45/1000
    replicate 12/20 [13:35:30] 46/1000
    replicate 12/20 [13:35:30] 47/1000
    replicate 12/20 [13:35:30] 48/1000
    replicate 12/20 [13:35:30] 49/1000
    replicate 12/20 [13:35:30] 50/1000
    replicate 12/20 [13:35:31] 51/1000
    replicate 12/20 [13:35:31] 52/1000
    replicate 12/20 [13:35:31] 53/1000
    replicate 12/20 [13:35:31] 54/1000
    replicate 12/20 [13:35:31] 55/1000
    replicate 12/20 [13:35:31] 56/1000
    replicate 12/20 [13:35:31] 57/1000
    replicate 12/20 [13:35:31] 58/1000
    replicate 12/20 [13:35:31] 59/1000
    replicate 12/20 [13:35:31] 60/1000
    replicate 12/20 [13:35:31] 61/1000
    replicate 12/20 [13:35:31] 62/1000
    replicate 12/20 [13:35:31] 63/1000
    replicate 12/20 [13:35:31] 64/1000
    replicate 12/20 [13:35:31] 65/1000
    replicate 12/20 [13:35:31] 66/1000
    replicate 12/20 [13:35:31] 67/1000
    replicate 12/20 [13:35:31] 68/1000
    replicate 12/20 [13:35:31] 69/1000
    replicate 12/20 [13:35:31] 70/1000
    replicate 12/20 [13:35:31] 71/1000
    replicate 12/20 [13:35:31] 72/1000
    replicate 12/20 [13:35:31] 73/1000
    replicate 12/20 [13:35:31] 74/1000
    replicate 12/20 [13:35:31] 75/1000
    replicate 12/20 [13:35:31] 76/1000
    replicate 12/20 [13:35:31] 77/1000
    replicate 12/20 [13:35:31] 78/1000
    replicate 12/20 [13:35:31] 79/1000
    replicate 12/20 [13:35:31] 80/1000
    replicate 12/20 [13:35:31] 81/1000
    replicate 12/20 [13:35:31] 82/1000
    replicate 12/20 [13:35:31] 83/1000
    replicate 12/20 [13:35:31] 84/1000
    replicate 12/20 [13:35:31] 85/1000
    replicate 12/20 [13:35:31] 86/1000
    replicate 12/20 [13:35:31] 87/1000
    replicate 12/20 [13:35:31] 88/1000
    replicate 12/20 [13:35:31] 89/1000
    replicate 12/20 [13:35:31] 90/1000
    replicate 12/20 [13:35:31] 91/1000
    replicate 12/20 [13:35:31] 92/1000
    replicate 12/20 [13:35:31] 93/1000
    replicate 12/20 [13:35:31] 94/1000
    replicate 12/20 [13:35:31] 95/1000
    replicate 12/20 [13:35:31] 96/1000
    replicate 12/20 [13:35:31] 97/1000
    replicate 12/20 [13:35:32] 98/1000
    replicate 12/20 [13:35:32] 99/1000
    replicate 12/20 [13:35:32] 100/1000
    replicate 12/20 [13:35:34] 200/1000
    replicate 12/20 [13:35:36] 300/1000
    replicate 12/20 [13:35:38] 400/1000
    replicate 12/20 [13:35:40] 500/1000
    replicate 12/20 [13:35:42] 600/1000
    replicate 12/20 [13:35:44] 700/1000
    replicate 12/20 [13:35:47] 800/1000
    replicate 12/20 [13:35:49] 900/1000
    replicate 12/20 [13:35:52] 1000/1000
    replicate 13/20 [13:35:52] 1/1000                
    replicate 13/20 [13:35:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:52] 2/1000
    replicate 13/20 [13:35:52] 3/1000
    replicate 13/20 [13:35:52] 4/1000
    replicate 13/20 [13:35:52] 5/1000
    replicate 13/20 [13:35:52] 6/1000
    replicate 13/20 [13:35:52] 7/1000
    replicate 13/20 [13:35:52] 8/1000
    replicate 13/20 [13:35:52] 9/1000
    replicate 13/20 [13:35:52] 10/1000
    replicate 13/20 [13:35:52] 11/1000
    replicate 13/20 [13:35:52] 12/1000
    replicate 13/20 [13:35:52] 13/1000
    replicate 13/20 [13:35:52] 14/1000
    replicate 13/20 [13:35:52] 15/1000
    replicate 13/20 [13:35:52] 16/1000
    replicate 13/20 [13:35:52] 17/1000
    replicate 13/20 [13:35:52] 18/1000
    replicate 13/20 [13:35:52] 19/1000
    replicate 13/20 [13:35:52] 20/1000
    replicate 13/20 [13:35:52] 21/1000
    replicate 13/20 [13:35:52] 22/1000
    replicate 13/20 [13:35:52] 23/1000
    replicate 13/20 [13:35:52] 24/1000
    replicate 13/20 [13:35:52] 25/1000
    replicate 13/20 [13:35:52] 26/1000
    replicate 13/20 [13:35:52] 27/1000
    replicate 13/20 [13:35:52] 28/1000
    replicate 13/20 [13:35:52] 29/1000
    replicate 13/20 [13:35:52] 30/1000
    replicate 13/20 [13:35:52] 31/1000
    replicate 13/20 [13:35:52] 32/1000
    replicate 13/20 [13:35:52] 33/1000
    replicate 13/20 [13:35:52] 34/1000
    replicate 13/20 [13:35:52] 35/1000
    replicate 13/20 [13:35:52] 36/1000
    replicate 13/20 [13:35:52] 37/1000
    replicate 13/20 [13:35:52] 38/1000
    replicate 13/20 [13:35:52] 39/1000
    replicate 13/20 [13:35:53] 40/1000
    replicate 13/20 [13:35:53] 41/1000
    replicate 13/20 [13:35:53] 42/1000
    replicate 13/20 [13:35:53] 43/1000
    replicate 13/20 [13:35:53] 44/1000
    replicate 13/20 [13:35:53] 45/1000
    replicate 13/20 [13:35:53] 46/1000
    replicate 13/20 [13:35:53] 47/1000
    replicate 13/20 [13:35:53] 48/1000
    replicate 13/20 [13:35:53] 49/1000
    replicate 13/20 [13:35:53] 50/1000
    replicate 13/20 [13:35:53] 51/1000
    replicate 13/20 [13:35:53] 52/1000
    replicate 13/20 [13:35:53] 53/1000
    replicate 13/20 [13:35:53] 54/1000
    replicate 13/20 [13:35:53] 55/1000
    replicate 13/20 [13:35:53] 56/1000
    replicate 13/20 [13:35:53] 57/1000
    replicate 13/20 [13:35:53] 58/1000
    replicate 13/20 [13:35:53] 59/1000
    replicate 13/20 [13:35:53] 60/1000
    replicate 13/20 [13:35:53] 61/1000
    replicate 13/20 [13:35:53] 62/1000
    replicate 13/20 [13:35:53] 63/1000
    replicate 13/20 [13:35:53] 64/1000
    replicate 13/20 [13:35:53] 65/1000
    replicate 13/20 [13:35:53] 66/1000
    replicate 13/20 [13:35:53] 67/1000
    replicate 13/20 [13:35:53] 68/1000
    replicate 13/20 [13:35:53] 69/1000
    replicate 13/20 [13:35:53] 70/1000
    replicate 13/20 [13:35:53] 71/1000
    replicate 13/20 [13:35:53] 72/1000
    replicate 13/20 [13:35:53] 73/1000
    replicate 13/20 [13:35:53] 74/1000
    replicate 13/20 [13:35:53] 75/1000
    replicate 13/20 [13:35:53] 76/1000
    replicate 13/20 [13:35:53] 77/1000
    replicate 13/20 [13:35:53] 78/1000
    replicate 13/20 [13:35:53] 79/1000
    replicate 13/20 [13:35:53] 80/1000
    replicate 13/20 [13:35:53] 81/1000
    replicate 13/20 [13:35:53] 82/1000
    replicate 13/20 [13:35:54] 83/1000
    replicate 13/20 [13:35:54] 84/1000
    replicate 13/20 [13:35:54] 85/1000
    replicate 13/20 [13:35:54] 86/1000
    replicate 13/20 [13:35:54] 87/1000
    replicate 13/20 [13:35:54] 88/1000
    replicate 13/20 [13:35:54] 89/1000
    replicate 13/20 [13:35:54] 90/1000
    replicate 13/20 [13:35:54] 91/1000
    replicate 13/20 [13:35:54] 92/1000
    replicate 13/20 [13:35:54] 93/1000
    replicate 13/20 [13:35:54] 94/1000
    replicate 13/20 [13:35:54] 95/1000
    replicate 13/20 [13:35:54] 96/1000
    replicate 13/20 [13:35:54] 97/1000
    replicate 13/20 [13:35:54] 98/1000
    replicate 13/20 [13:35:54] 99/1000
    replicate 13/20 [13:35:54] 100/1000
    replicate 13/20 [13:35:56] 200/1000
    replicate 13/20 [13:35:58] 300/1000
    replicate 13/20 [13:36:00] 400/1000
    replicate 13/20 [13:36:03] 500/1000
    replicate 13/20 [13:36:05] 600/1000
    replicate 13/20 [13:36:07] 700/1000
    replicate 13/20 [13:36:09] 800/1000
    replicate 13/20 [13:36:11] 900/1000
    replicate 13/20 [13:36:14] 1000/1000
    replicate 14/20 [13:36:14] 1/1000                
    replicate 14/20 [13:36:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:14] 2/1000
    replicate 14/20 [13:36:14] 3/1000
    replicate 14/20 [13:36:14] 4/1000
    replicate 14/20 [13:36:14] 5/1000
    replicate 14/20 [13:36:14] 6/1000
    replicate 14/20 [13:36:14] 7/1000
    replicate 14/20 [13:36:14] 8/1000
    replicate 14/20 [13:36:14] 9/1000
    replicate 14/20 [13:36:14] 10/1000
    replicate 14/20 [13:36:14] 11/1000
    replicate 14/20 [13:36:14] 12/1000
    replicate 14/20 [13:36:14] 13/1000
    replicate 14/20 [13:36:14] 14/1000
    replicate 14/20 [13:36:14] 15/1000
    replicate 14/20 [13:36:14] 16/1000
    replicate 14/20 [13:36:14] 17/1000
    replicate 14/20 [13:36:14] 18/1000
    replicate 14/20 [13:36:14] 19/1000
    replicate 14/20 [13:36:14] 20/1000
    replicate 14/20 [13:36:14] 21/1000
    replicate 14/20 [13:36:14] 22/1000
    replicate 14/20 [13:36:14] 23/1000
    replicate 14/20 [13:36:14] 24/1000
    replicate 14/20 [13:36:14] 25/1000
    replicate 14/20 [13:36:14] 26/1000
    replicate 14/20 [13:36:14] 27/1000
    replicate 14/20 [13:36:14] 28/1000
    replicate 14/20 [13:36:14] 29/1000
    replicate 14/20 [13:36:14] 30/1000
    replicate 14/20 [13:36:14] 31/1000
    replicate 14/20 [13:36:14] 32/1000
    replicate 14/20 [13:36:14] 33/1000
    replicate 14/20 [13:36:14] 34/1000
    replicate 14/20 [13:36:14] 35/1000
    replicate 14/20 [13:36:14] 36/1000
    replicate 14/20 [13:36:14] 37/1000
    replicate 14/20 [13:36:14] 38/1000
    replicate 14/20 [13:36:14] 39/1000
    replicate 14/20 [13:36:14] 40/1000
    replicate 14/20 [13:36:14] 41/1000
    replicate 14/20 [13:36:14] 42/1000
    replicate 14/20 [13:36:14] 43/1000
    replicate 14/20 [13:36:14] 44/1000
    replicate 14/20 [13:36:14] 45/1000
    replicate 14/20 [13:36:14] 46/1000
    replicate 14/20 [13:36:15] 47/1000
    replicate 14/20 [13:36:15] 48/1000
    replicate 14/20 [13:36:15] 49/1000
    replicate 14/20 [13:36:15] 50/1000
    replicate 14/20 [13:36:15] 51/1000
    replicate 14/20 [13:36:15] 52/1000
    replicate 14/20 [13:36:15] 53/1000
    replicate 14/20 [13:36:15] 54/1000
    replicate 14/20 [13:36:15] 55/1000
    replicate 14/20 [13:36:15] 56/1000
    replicate 14/20 [13:36:15] 57/1000
    replicate 14/20 [13:36:15] 58/1000
    replicate 14/20 [13:36:15] 59/1000
    replicate 14/20 [13:36:15] 60/1000
    replicate 14/20 [13:36:15] 61/1000
    replicate 14/20 [13:36:15] 62/1000
    replicate 14/20 [13:36:15] 63/1000
    replicate 14/20 [13:36:15] 64/1000
    replicate 14/20 [13:36:15] 65/1000
    replicate 14/20 [13:36:15] 66/1000
    replicate 14/20 [13:36:15] 67/1000
    replicate 14/20 [13:36:15] 68/1000
    replicate 14/20 [13:36:15] 69/1000
    replicate 14/20 [13:36:15] 70/1000
    replicate 14/20 [13:36:15] 71/1000
    replicate 14/20 [13:36:15] 72/1000
    replicate 14/20 [13:36:15] 73/1000
    replicate 14/20 [13:36:15] 74/1000
    replicate 14/20 [13:36:15] 75/1000
    replicate 14/20 [13:36:15] 76/1000
    replicate 14/20 [13:36:15] 77/1000
    replicate 14/20 [13:36:15] 78/1000
    replicate 14/20 [13:36:15] 79/1000
    replicate 14/20 [13:36:15] 80/1000
    replicate 14/20 [13:36:15] 81/1000
    replicate 14/20 [13:36:15] 82/1000
    replicate 14/20 [13:36:15] 83/1000
    replicate 14/20 [13:36:15] 84/1000
    replicate 14/20 [13:36:15] 85/1000
    replicate 14/20 [13:36:15] 86/1000
    replicate 14/20 [13:36:15] 87/1000
    replicate 14/20 [13:36:15] 88/1000
    replicate 14/20 [13:36:15] 89/1000
    replicate 14/20 [13:36:16] 90/1000
    replicate 14/20 [13:36:16] 91/1000
    replicate 14/20 [13:36:16] 92/1000
    replicate 14/20 [13:36:16] 93/1000
    replicate 14/20 [13:36:16] 94/1000
    replicate 14/20 [13:36:16] 95/1000
    replicate 14/20 [13:36:16] 96/1000
    replicate 14/20 [13:36:16] 97/1000
    replicate 14/20 [13:36:16] 98/1000
    replicate 14/20 [13:36:16] 99/1000
    replicate 14/20 [13:36:16] 100/1000
    replicate 14/20 [13:36:18] 200/1000
    replicate 14/20 [13:36:20] 300/1000
    replicate 14/20 [13:36:22] 400/1000
    replicate 14/20 [13:36:25] 500/1000
    replicate 14/20 [13:36:27] 600/1000
    replicate 14/20 [13:36:29] 700/1000
    replicate 14/20 [13:36:32] 800/1000
    replicate 14/20 [13:36:34] 900/1000
    replicate 14/20 [13:36:37] 1000/1000
    replicate 15/20 [13:36:37] 1/1000                
    replicate 15/20 [13:36:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:37] 2/1000
    replicate 15/20 [13:36:37] 3/1000
    replicate 15/20 [13:36:37] 4/1000
    replicate 15/20 [13:36:37] 5/1000
    replicate 15/20 [13:36:37] 6/1000
    replicate 15/20 [13:36:37] 7/1000
    replicate 15/20 [13:36:37] 8/1000
    replicate 15/20 [13:36:37] 9/1000
    replicate 15/20 [13:36:37] 10/1000
    replicate 15/20 [13:36:37] 11/1000
    replicate 15/20 [13:36:37] 12/1000
    replicate 15/20 [13:36:37] 13/1000
    replicate 15/20 [13:36:37] 14/1000
    replicate 15/20 [13:36:37] 15/1000
    replicate 15/20 [13:36:37] 16/1000
    replicate 15/20 [13:36:37] 17/1000
    replicate 15/20 [13:36:37] 18/1000
    replicate 15/20 [13:36:37] 19/1000
    replicate 15/20 [13:36:37] 20/1000
    replicate 15/20 [13:36:37] 21/1000
    replicate 15/20 [13:36:37] 22/1000
    replicate 15/20 [13:36:37] 23/1000
    replicate 15/20 [13:36:37] 24/1000
    replicate 15/20 [13:36:37] 25/1000
    replicate 15/20 [13:36:37] 26/1000
    replicate 15/20 [13:36:37] 27/1000
    replicate 15/20 [13:36:37] 28/1000
    replicate 15/20 [13:36:37] 29/1000
    replicate 15/20 [13:36:37] 30/1000
    replicate 15/20 [13:36:37] 31/1000
    replicate 15/20 [13:36:37] 32/1000
    replicate 15/20 [13:36:37] 33/1000
    replicate 15/20 [13:36:37] 34/1000
    replicate 15/20 [13:36:37] 35/1000
    replicate 15/20 [13:36:37] 36/1000
    replicate 15/20 [13:36:37] 37/1000
    replicate 15/20 [13:36:37] 38/1000
    replicate 15/20 [13:36:37] 39/1000
    replicate 15/20 [13:36:37] 40/1000
    replicate 15/20 [13:36:37] 41/1000
    replicate 15/20 [13:36:37] 42/1000
    replicate 15/20 [13:36:37] 43/1000
    replicate 15/20 [13:36:37] 44/1000
    replicate 15/20 [13:36:38] 45/1000
    replicate 15/20 [13:36:38] 46/1000
    replicate 15/20 [13:36:38] 47/1000
    replicate 15/20 [13:36:38] 48/1000
    replicate 15/20 [13:36:38] 49/1000
    replicate 15/20 [13:36:38] 50/1000
    replicate 15/20 [13:36:38] 51/1000
    replicate 15/20 [13:36:38] 52/1000
    replicate 15/20 [13:36:38] 53/1000
    replicate 15/20 [13:36:38] 54/1000
    replicate 15/20 [13:36:38] 55/1000
    replicate 15/20 [13:36:38] 56/1000
    replicate 15/20 [13:36:38] 57/1000
    replicate 15/20 [13:36:38] 58/1000
    replicate 15/20 [13:36:38] 59/1000
    replicate 15/20 [13:36:38] 60/1000
    replicate 15/20 [13:36:38] 61/1000
    replicate 15/20 [13:36:38] 62/1000
    replicate 15/20 [13:36:38] 63/1000
    replicate 15/20 [13:36:38] 64/1000
    replicate 15/20 [13:36:38] 65/1000
    replicate 15/20 [13:36:38] 66/1000
    replicate 15/20 [13:36:38] 67/1000
    replicate 15/20 [13:36:38] 68/1000
    replicate 15/20 [13:36:38] 69/1000
    replicate 15/20 [13:36:38] 70/1000
    replicate 15/20 [13:36:38] 71/1000
    replicate 15/20 [13:36:38] 72/1000
    replicate 15/20 [13:36:38] 73/1000
    replicate 15/20 [13:36:38] 74/1000
    replicate 15/20 [13:36:38] 75/1000
    replicate 15/20 [13:36:38] 76/1000
    replicate 15/20 [13:36:38] 77/1000
    replicate 15/20 [13:36:38] 78/1000
    replicate 15/20 [13:36:38] 79/1000
    replicate 15/20 [13:36:38] 80/1000
    replicate 15/20 [13:36:38] 81/1000
    replicate 15/20 [13:36:38] 82/1000
    replicate 15/20 [13:36:38] 83/1000
    replicate 15/20 [13:36:38] 84/1000
    replicate 15/20 [13:36:38] 85/1000
    replicate 15/20 [13:36:39] 86/1000
    replicate 15/20 [13:36:39] 87/1000
    replicate 15/20 [13:36:39] 88/1000
    replicate 15/20 [13:36:39] 89/1000
    replicate 15/20 [13:36:39] 90/1000
    replicate 15/20 [13:36:39] 91/1000
    replicate 15/20 [13:36:39] 92/1000
    replicate 15/20 [13:36:39] 93/1000
    replicate 15/20 [13:36:39] 94/1000
    replicate 15/20 [13:36:39] 95/1000
    replicate 15/20 [13:36:39] 96/1000
    replicate 15/20 [13:36:39] 97/1000
    replicate 15/20 [13:36:39] 98/1000
    replicate 15/20 [13:36:39] 99/1000
    replicate 15/20 [13:36:39] 100/1000
    replicate 15/20 [13:36:41] 200/1000
    replicate 15/20 [13:36:43] 300/1000
    replicate 15/20 [13:36:46] 400/1000
    replicate 15/20 [13:36:48] 500/1000
    replicate 15/20 [13:36:50] 600/1000
    replicate 15/20 [13:36:52] 700/1000
    replicate 15/20 [13:36:54] 800/1000
    replicate 15/20 [13:36:57] 900/1000
    replicate 15/20 [13:36:59] 1000/1000
    replicate 16/20 [13:36:59] 1/1000                
    replicate 16/20 [13:36:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:36:59] 2/1000
    replicate 16/20 [13:36:59] 3/1000
    replicate 16/20 [13:36:59] 4/1000
    replicate 16/20 [13:36:59] 5/1000
    replicate 16/20 [13:36:59] 6/1000
    replicate 16/20 [13:36:59] 7/1000
    replicate 16/20 [13:36:59] 8/1000
    replicate 16/20 [13:36:59] 9/1000
    replicate 16/20 [13:36:59] 10/1000
    replicate 16/20 [13:36:59] 11/1000
    replicate 16/20 [13:36:59] 12/1000
    replicate 16/20 [13:36:59] 13/1000
    replicate 16/20 [13:36:59] 14/1000
    replicate 16/20 [13:36:59] 15/1000
    replicate 16/20 [13:36:59] 16/1000
    replicate 16/20 [13:36:59] 17/1000
    replicate 16/20 [13:36:59] 18/1000
    replicate 16/20 [13:36:59] 19/1000
    replicate 16/20 [13:36:59] 20/1000
    replicate 16/20 [13:36:59] 21/1000
    replicate 16/20 [13:36:59] 22/1000
    replicate 16/20 [13:36:59] 23/1000
    replicate 16/20 [13:36:59] 24/1000
    replicate 16/20 [13:36:59] 25/1000
    replicate 16/20 [13:36:59] 26/1000
    replicate 16/20 [13:36:59] 27/1000
    replicate 16/20 [13:36:59] 28/1000
    replicate 16/20 [13:36:59] 29/1000
    replicate 16/20 [13:36:59] 30/1000
    replicate 16/20 [13:36:59] 31/1000
    replicate 16/20 [13:36:59] 32/1000
    replicate 16/20 [13:36:59] 33/1000
    replicate 16/20 [13:36:59] 34/1000
    replicate 16/20 [13:36:59] 35/1000
    replicate 16/20 [13:36:59] 36/1000
    replicate 16/20 [13:36:59] 37/1000
    replicate 16/20 [13:37:00] 38/1000
    replicate 16/20 [13:37:00] 39/1000
    replicate 16/20 [13:37:00] 40/1000
    replicate 16/20 [13:37:00] 41/1000
    replicate 16/20 [13:37:00] 42/1000
    replicate 16/20 [13:37:00] 43/1000
    replicate 16/20 [13:37:00] 44/1000
    replicate 16/20 [13:37:00] 45/1000
    replicate 16/20 [13:37:00] 46/1000
    replicate 16/20 [13:37:00] 47/1000
    replicate 16/20 [13:37:00] 48/1000
    replicate 16/20 [13:37:00] 49/1000
    replicate 16/20 [13:37:00] 50/1000
    replicate 16/20 [13:37:00] 51/1000
    replicate 16/20 [13:37:00] 52/1000
    replicate 16/20 [13:37:00] 53/1000
    replicate 16/20 [13:37:00] 54/1000
    replicate 16/20 [13:37:00] 55/1000
    replicate 16/20 [13:37:00] 56/1000
    replicate 16/20 [13:37:00] 57/1000
    replicate 16/20 [13:37:00] 58/1000
    replicate 16/20 [13:37:00] 59/1000
    replicate 16/20 [13:37:00] 60/1000
    replicate 16/20 [13:37:00] 61/1000
    replicate 16/20 [13:37:00] 62/1000
    replicate 16/20 [13:37:00] 63/1000
    replicate 16/20 [13:37:00] 64/1000
    replicate 16/20 [13:37:00] 65/1000
    replicate 16/20 [13:37:00] 66/1000
    replicate 16/20 [13:37:00] 67/1000
    replicate 16/20 [13:37:00] 68/1000
    replicate 16/20 [13:37:00] 69/1000
    replicate 16/20 [13:37:00] 70/1000
    replicate 16/20 [13:37:00] 71/1000
    replicate 16/20 [13:37:00] 72/1000
    replicate 16/20 [13:37:00] 73/1000
    replicate 16/20 [13:37:00] 74/1000
    replicate 16/20 [13:37:00] 75/1000
    replicate 16/20 [13:37:00] 76/1000
    replicate 16/20 [13:37:00] 77/1000
    replicate 16/20 [13:37:00] 78/1000
    replicate 16/20 [13:37:00] 79/1000
    replicate 16/20 [13:37:00] 80/1000
    replicate 16/20 [13:37:01] 81/1000
    replicate 16/20 [13:37:01] 82/1000
    replicate 16/20 [13:37:01] 83/1000
    replicate 16/20 [13:37:01] 84/1000
    replicate 16/20 [13:37:01] 85/1000
    replicate 16/20 [13:37:01] 86/1000
    replicate 16/20 [13:37:01] 87/1000
    replicate 16/20 [13:37:01] 88/1000
    replicate 16/20 [13:37:01] 89/1000
    replicate 16/20 [13:37:01] 90/1000
    replicate 16/20 [13:37:01] 91/1000
    replicate 16/20 [13:37:01] 92/1000
    replicate 16/20 [13:37:01] 93/1000
    replicate 16/20 [13:37:01] 94/1000
    replicate 16/20 [13:37:01] 95/1000
    replicate 16/20 [13:37:01] 96/1000
    replicate 16/20 [13:37:01] 97/1000
    replicate 16/20 [13:37:01] 98/1000
    replicate 16/20 [13:37:01] 99/1000
    replicate 16/20 [13:37:01] 100/1000
    replicate 16/20 [13:37:03] 200/1000
    replicate 16/20 [13:37:05] 300/1000
    replicate 16/20 [13:37:08] 400/1000
    replicate 16/20 [13:37:10] 500/1000
    replicate 16/20 [13:37:12] 600/1000
