
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:28
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:28] 1/1000                
    replicate 1/20 [13:46:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:28] 2/1000
    replicate 1/20 [13:46:28] 3/1000
    replicate 1/20 [13:46:28] 4/1000
    replicate 1/20 [13:46:28] 5/1000
    replicate 1/20 [13:46:28] 6/1000
    replicate 1/20 [13:46:28] 7/1000
    replicate 1/20 [13:46:28] 8/1000
    replicate 1/20 [13:46:28] 9/1000
    replicate 11/20 [13:50:13] 69/1000
    replicate 11/20 [13:50:14] 70/1000
    replicate 11/20 [13:50:14] 71/1000
    replicate 11/20 [13:50:14] 72/1000
    replicate 11/20 [13:50:14] 73/1000
    replicate 11/20 [13:50:14] 74/1000
    replicate 11/20 [13:50:14] 75/1000
    replicate 11/20 [13:50:14] 76/1000
    replicate 11/20 [13:50:14] 77/1000
    replicate 11/20 [13:50:14] 78/1000
    replicate 11/20 [13:50:14] 79/1000
    replicate 11/20 [13:50:14] 80/1000
    replicate 11/20 [13:50:14] 81/1000
    replicate 11/20 [13:50:14] 82/1000
    replicate 11/20 [13:50:14] 83/1000
    replicate 11/20 [13:50:14] 84/1000
    replicate 11/20 [13:50:14] 85/1000
    replicate 11/20 [13:50:14] 86/1000
    replicate 11/20 [13:50:14] 87/1000
    replicate 11/20 [13:50:14] 88/1000
    replicate 11/20 [13:50:14] 89/1000
    replicate 11/20 [13:50:14] 90/1000
    replicate 11/20 [13:50:14] 91/1000
    replicate 11/20 [13:50:14] 92/1000
    replicate 11/20 [13:50:14] 93/1000
    replicate 11/20 [13:50:14] 94/1000
    replicate 11/20 [13:50:14] 95/1000
    replicate 11/20 [13:50:14] 96/1000
    replicate 11/20 [13:50:14] 97/1000
    replicate 11/20 [13:50:14] 98/1000
    replicate 11/20 [13:50:14] 99/1000
    replicate 11/20 [13:50:14] 100/1000
    replicate 11/20 [13:50:16] 200/1000
    replicate 11/20 [13:50:18] 300/1000
    replicate 11/20 [13:50:21] 400/1000
    replicate 11/20 [13:50:23] 500/1000
    replicate 11/20 [13:50:25] 600/1000
    replicate 11/20 [13:50:27] 700/1000
    replicate 11/20 [13:50:30] 800/1000
    replicate 11/20 [13:50:32] 900/1000
    replicate 11/20 [13:50:34] 1000/1000
    replicate 12/20 [13:50:34] 1/1000                
    replicate 12/20 [13:50:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:34] 2/1000
    replicate 12/20 [13:50:34] 3/1000
    replicate 12/20 [13:50:34] 4/1000
    replicate 12/20 [13:50:34] 5/1000
    replicate 12/20 [13:50:34] 6/1000
    replicate 12/20 [13:50:34] 7/1000
    replicate 12/20 [13:50:34] 8/1000
    replicate 12/20 [13:50:34] 9/1000
    replicate 12/20 [13:50:34] 10/1000
    replicate 12/20 [13:50:34] 11/1000
    replicate 12/20 [13:50:34] 12/1000
    replicate 12/20 [13:50:34] 13/1000
    replicate 12/20 [13:50:34] 14/1000
    replicate 12/20 [13:50:34] 15/1000
    replicate 12/20 [13:50:34] 16/1000
    replicate 12/20 [13:50:34] 17/1000
    replicate 12/20 [13:50:34] 18/1000
    replicate 12/20 [13:50:34] 19/1000
    replicate 12/20 [13:50:34] 20/1000
    replicate 12/20 [13:50:34] 21/1000
    replicate 12/20 [13:50:34] 22/1000
    replicate 12/20 [13:50:34] 23/1000
    replicate 12/20 [13:50:34] 24/1000
    replicate 12/20 [13:50:34] 25/1000
    replicate 12/20 [13:50:34] 26/1000
    replicate 12/20 [13:50:34] 27/1000
    replicate 12/20 [13:50:34] 28/1000
    replicate 12/20 [13:50:34] 29/1000
    replicate 12/20 [13:50:34] 30/1000
    replicate 12/20 [13:50:35] 31/1000
    replicate 12/20 [13:50:35] 32/1000
    replicate 12/20 [13:50:35] 33/1000
    replicate 12/20 [13:50:35] 34/1000
    replicate 12/20 [13:50:35] 35/1000
    replicate 12/20 [13:50:35] 36/1000
    replicate 12/20 [13:50:35] 37/1000
    replicate 12/20 [13:50:35] 38/1000
    replicate 12/20 [13:50:35] 39/1000
    replicate 12/20 [13:50:35] 40/1000
    replicate 12/20 [13:50:35] 41/1000
    replicate 12/20 [13:50:35] 42/1000
    replicate 12/20 [13:50:35] 43/1000
    replicate 12/20 [13:50:35] 44/1000
    replicate 12/20 [13:50:35] 45/1000
    replicate 12/20 [13:50:35] 46/1000
    replicate 12/20 [13:50:35] 47/1000
    replicate 12/20 [13:50:35] 48/1000
    replicate 12/20 [13:50:35] 49/1000
    replicate 12/20 [13:50:35] 50/1000
    replicate 12/20 [13:50:35] 51/1000
    replicate 12/20 [13:50:35] 52/1000
    replicate 12/20 [13:50:35] 53/1000
    replicate 12/20 [13:50:35] 54/1000
    replicate 12/20 [13:50:35] 55/1000
    replicate 12/20 [13:50:35] 56/1000
    replicate 12/20 [13:50:35] 57/1000
    replicate 12/20 [13:50:35] 58/1000
    replicate 12/20 [13:50:35] 59/1000
    replicate 12/20 [13:50:35] 60/1000
    replicate 12/20 [13:50:35] 61/1000
    replicate 12/20 [13:50:35] 62/1000
    replicate 12/20 [13:50:35] 63/1000
    replicate 12/20 [13:50:35] 64/1000
    replicate 12/20 [13:50:35] 65/1000
    replicate 12/20 [13:50:36] 66/1000
    replicate 12/20 [13:50:36] 67/1000
    replicate 12/20 [13:50:36] 68/1000
    replicate 12/20 [13:50:36] 69/1000
    replicate 12/20 [13:50:36] 70/1000
    replicate 12/20 [13:50:36] 71/1000
    replicate 12/20 [13:50:36] 72/1000
    replicate 12/20 [13:50:36] 73/1000
    replicate 12/20 [13:50:36] 74/1000
    replicate 12/20 [13:50:36] 75/1000
    replicate 12/20 [13:50:36] 76/1000
    replicate 12/20 [13:50:36] 77/1000
    replicate 12/20 [13:50:36] 78/1000
    replicate 12/20 [13:50:36] 79/1000
    replicate 12/20 [13:50:36] 80/1000
    replicate 12/20 [13:50:36] 81/1000
    replicate 12/20 [13:50:36] 82/1000
    replicate 12/20 [13:50:36] 83/1000
    replicate 12/20 [13:50:36] 84/1000
    replicate 12/20 [13:50:36] 85/1000
    replicate 12/20 [13:50:36] 86/1000
    replicate 12/20 [13:50:36] 87/1000
    replicate 12/20 [13:50:36] 88/1000
    replicate 12/20 [13:50:36] 89/1000
    replicate 12/20 [13:50:36] 90/1000
    replicate 12/20 [13:50:36] 91/1000
    replicate 12/20 [13:50:36] 92/1000
    replicate 12/20 [13:50:36] 93/1000
    replicate 12/20 [13:50:36] 94/1000
    replicate 12/20 [13:50:36] 95/1000
    replicate 12/20 [13:50:36] 96/1000
    replicate 12/20 [13:50:36] 97/1000
    replicate 12/20 [13:50:36] 98/1000
    replicate 12/20 [13:50:36] 99/1000
    replicate 12/20 [13:50:36] 100/1000
    replicate 12/20 [13:50:38] 200/1000
    replicate 12/20 [13:50:41] 300/1000
    replicate 12/20 [13:50:43] 400/1000
    replicate 12/20 [13:50:45] 500/1000
    replicate 12/20 [13:50:47] 600/1000
    replicate 12/20 [13:50:49] 700/1000
    replicate 12/20 [13:50:51] 800/1000
    replicate 12/20 [13:50:54] 900/1000
    replicate 12/20 [13:50:56] 1000/1000
    replicate 13/20 [13:50:56] 1/1000                
    replicate 13/20 [13:50:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:50:56] 2/1000
    replicate 13/20 [13:50:56] 3/1000
    replicate 13/20 [13:50:56] 4/1000
    replicate 13/20 [13:50:56] 5/1000
    replicate 13/20 [13:50:56] 6/1000
    replicate 13/20 [13:50:56] 7/1000
    replicate 13/20 [13:50:56] 8/1000
    replicate 13/20 [13:50:56] 9/1000
    replicate 13/20 [13:50:56] 10/1000
    replicate 13/20 [13:50:56] 11/1000
    replicate 13/20 [13:50:56] 12/1000
    replicate 13/20 [13:50:56] 13/1000
    replicate 13/20 [13:50:56] 14/1000
    replicate 13/20 [13:50:56] 15/1000
    replicate 13/20 [13:50:56] 16/1000
    replicate 13/20 [13:50:56] 17/1000
    replicate 13/20 [13:50:56] 18/1000
    replicate 13/20 [13:50:56] 19/1000
    replicate 13/20 [13:50:56] 20/1000
    replicate 13/20 [13:50:56] 21/1000
    replicate 13/20 [13:50:56] 22/1000
    replicate 13/20 [13:50:56] 23/1000
    replicate 13/20 [13:50:56] 24/1000
    replicate 13/20 [13:50:56] 25/1000
    replicate 13/20 [13:50:56] 26/1000
    replicate 13/20 [13:50:56] 27/1000
    replicate 13/20 [13:50:56] 28/1000
    replicate 13/20 [13:50:56] 29/1000
    replicate 13/20 [13:50:56] 30/1000
    replicate 13/20 [13:50:56] 31/1000
    replicate 13/20 [13:50:56] 32/1000
    replicate 13/20 [13:50:56] 33/1000
    replicate 13/20 [13:50:56] 34/1000
    replicate 13/20 [13:50:56] 35/1000
    replicate 13/20 [13:50:56] 36/1000
    replicate 13/20 [13:50:57] 37/1000
    replicate 13/20 [13:50:57] 38/1000
    replicate 13/20 [13:50:57] 39/1000
    replicate 13/20 [13:50:57] 40/1000
    replicate 13/20 [13:50:57] 41/1000
    replicate 13/20 [13:50:57] 42/1000
    replicate 13/20 [13:50:57] 43/1000
    replicate 13/20 [13:50:57] 44/1000
    replicate 13/20 [13:50:57] 45/1000
    replicate 13/20 [13:50:57] 46/1000
    replicate 13/20 [13:50:57] 47/1000
    replicate 13/20 [13:50:57] 48/1000
    replicate 13/20 [13:50:57] 49/1000
    replicate 13/20 [13:50:57] 50/1000
    replicate 13/20 [13:50:57] 51/1000
    replicate 13/20 [13:50:57] 52/1000
    replicate 13/20 [13:50:57] 53/1000
    replicate 13/20 [13:50:57] 54/1000
    replicate 13/20 [13:50:57] 55/1000
    replicate 13/20 [13:50:57] 56/1000
    replicate 13/20 [13:50:57] 57/1000
    replicate 13/20 [13:50:57] 58/1000
    replicate 13/20 [13:50:57] 59/1000
    replicate 13/20 [13:50:57] 60/1000
    replicate 13/20 [13:50:57] 61/1000
    replicate 13/20 [13:50:57] 62/1000
    replicate 13/20 [13:50:57] 63/1000
    replicate 13/20 [13:50:57] 64/1000
    replicate 13/20 [13:50:58] 65/1000
    replicate 13/20 [13:50:58] 66/1000
    replicate 13/20 [13:50:58] 67/1000
    replicate 13/20 [13:50:58] 68/1000
    replicate 13/20 [13:50:58] 69/1000
    replicate 13/20 [13:50:58] 70/1000
    replicate 13/20 [13:50:58] 71/1000
    replicate 13/20 [13:50:58] 72/1000
    replicate 13/20 [13:50:58] 73/1000
    replicate 13/20 [13:50:58] 74/1000
    replicate 13/20 [13:50:58] 75/1000
    replicate 13/20 [13:50:58] 76/1000
    replicate 13/20 [13:50:58] 77/1000
    replicate 13/20 [13:50:58] 78/1000
    replicate 13/20 [13:50:58] 79/1000
    replicate 13/20 [13:50:58] 80/1000
    replicate 13/20 [13:50:58] 81/1000
    replicate 13/20 [13:50:58] 82/1000
    replicate 13/20 [13:50:58] 83/1000
    replicate 13/20 [13:50:58] 84/1000
    replicate 13/20 [13:50:58] 85/1000
    replicate 13/20 [13:50:58] 86/1000
    replicate 13/20 [13:50:58] 87/1000
    replicate 13/20 [13:50:58] 88/1000
    replicate 13/20 [13:50:58] 89/1000
    replicate 13/20 [13:50:58] 90/1000
    replicate 13/20 [13:50:58] 91/1000
    replicate 13/20 [13:50:58] 92/1000
    replicate 13/20 [13:50:58] 93/1000
    replicate 13/20 [13:50:58] 94/1000
    replicate 13/20 [13:50:58] 95/1000
    replicate 13/20 [13:50:58] 96/1000
    replicate 13/20 [13:50:58] 97/1000
    replicate 13/20 [13:50:58] 98/1000
    replicate 13/20 [13:50:58] 99/1000
    replicate 13/20 [13:50:58] 100/1000
    replicate 13/20 [13:51:01] 200/1000
    replicate 13/20 [13:51:03] 300/1000
    replicate 13/20 [13:51:05] 400/1000
    replicate 13/20 [13:51:08] 500/1000
    replicate 13/20 [13:51:10] 600/1000
    replicate 13/20 [13:51:12] 700/1000
    replicate 13/20 [13:51:15] 800/1000
    replicate 13/20 [13:51:17] 900/1000
    replicate 13/20 [13:51:19] 1000/1000
    replicate 14/20 [13:51:19] 1/1000                
    replicate 14/20 [13:51:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:19] 2/1000
    replicate 14/20 [13:51:19] 3/1000
    replicate 14/20 [13:51:20] 4/1000
    replicate 14/20 [13:51:20] 5/1000
    replicate 14/20 [13:51:20] 6/1000
    replicate 14/20 [13:51:20] 7/1000
    replicate 14/20 [13:51:20] 8/1000
    replicate 14/20 [13:51:20] 9/1000
    replicate 14/20 [13:51:20] 10/1000
    replicate 14/20 [13:51:20] 11/1000
    replicate 14/20 [13:51:20] 12/1000
    replicate 14/20 [13:51:20] 13/1000
    replicate 14/20 [13:51:20] 14/1000
    replicate 14/20 [13:51:20] 15/1000
    replicate 14/20 [13:51:20] 16/1000
    replicate 14/20 [13:51:20] 17/1000
    replicate 14/20 [13:51:20] 18/1000
    replicate 14/20 [13:51:20] 19/1000
    replicate 14/20 [13:51:20] 20/1000
    replicate 14/20 [13:51:20] 21/1000
    replicate 14/20 [13:51:20] 22/1000
    replicate 14/20 [13:51:20] 23/1000
    replicate 14/20 [13:51:20] 24/1000
    replicate 14/20 [13:51:20] 25/1000
    replicate 14/20 [13:51:20] 26/1000
    replicate 14/20 [13:51:20] 27/1000
    replicate 14/20 [13:51:20] 28/1000
    replicate 14/20 [13:51:20] 29/1000
    replicate 14/20 [13:51:20] 30/1000
    replicate 14/20 [13:51:20] 31/1000
    replicate 14/20 [13:51:20] 32/1000
    replicate 14/20 [13:51:20] 33/1000
    replicate 14/20 [13:51:20] 34/1000
    replicate 14/20 [13:51:20] 35/1000
    replicate 14/20 [13:51:20] 36/1000
    replicate 14/20 [13:51:20] 37/1000
    replicate 14/20 [13:51:20] 38/1000
    replicate 14/20 [13:51:20] 39/1000
    replicate 14/20 [13:51:20] 40/1000
    replicate 14/20 [13:51:20] 41/1000
    replicate 14/20 [13:51:20] 42/1000
    replicate 14/20 [13:51:20] 43/1000
    replicate 14/20 [13:51:20] 44/1000
    replicate 14/20 [13:51:20] 45/1000
    replicate 14/20 [13:51:20] 46/1000
    replicate 14/20 [13:51:20] 47/1000
    replicate 14/20 [13:51:20] 48/1000
    replicate 14/20 [13:51:20] 49/1000
    replicate 14/20 [13:51:20] 50/1000
    replicate 14/20 [13:51:20] 51/1000
    replicate 14/20 [13:51:20] 52/1000
    replicate 14/20 [13:51:20] 53/1000
    replicate 14/20 [13:51:20] 54/1000
    replicate 14/20 [13:51:20] 55/1000
    replicate 14/20 [13:51:21] 56/1000
    replicate 14/20 [13:51:21] 57/1000
    replicate 14/20 [13:51:21] 58/1000
    replicate 14/20 [13:51:21] 59/1000
    replicate 14/20 [13:51:21] 60/1000
    replicate 14/20 [13:51:21] 61/1000
    replicate 14/20 [13:51:21] 62/1000
    replicate 14/20 [13:51:21] 63/1000
    replicate 14/20 [13:51:21] 64/1000
    replicate 14/20 [13:51:21] 65/1000
    replicate 14/20 [13:51:21] 66/1000
    replicate 14/20 [13:51:21] 67/1000
    replicate 14/20 [13:51:21] 68/1000
    replicate 14/20 [13:51:21] 69/1000
    replicate 14/20 [13:51:21] 70/1000
    replicate 14/20 [13:51:21] 71/1000
    replicate 14/20 [13:51:21] 72/1000
    replicate 14/20 [13:51:21] 73/1000
    replicate 14/20 [13:51:21] 74/1000
    replicate 14/20 [13:51:21] 75/1000
    replicate 14/20 [13:51:21] 76/1000
    replicate 14/20 [13:51:21] 77/1000
    replicate 14/20 [13:51:21] 78/1000
    replicate 14/20 [13:51:21] 79/1000
    replicate 14/20 [13:51:21] 80/1000
    replicate 14/20 [13:51:21] 81/1000
    replicate 14/20 [13:51:21] 82/1000
    replicate 14/20 [13:51:21] 83/1000
    replicate 14/20 [13:51:21] 84/1000
    replicate 14/20 [13:51:21] 85/1000
    replicate 14/20 [13:51:21] 86/1000
    replicate 14/20 [13:51:21] 87/1000
    replicate 14/20 [13:51:21] 88/1000
    replicate 14/20 [13:51:21] 89/1000
    replicate 14/20 [13:51:21] 90/1000
    replicate 14/20 [13:51:21] 91/1000
    replicate 14/20 [13:51:21] 92/1000
    replicate 14/20 [13:51:21] 93/1000
    replicate 14/20 [13:51:21] 94/1000
    replicate 14/20 [13:51:21] 95/1000
    replicate 14/20 [13:51:21] 96/1000
    replicate 14/20 [13:51:21] 97/1000
    replicate 14/20 [13:51:21] 98/1000
    replicate 14/20 [13:51:21] 99/1000
    replicate 14/20 [13:51:21] 100/1000
    replicate 14/20 [13:51:24] 200/1000
    replicate 14/20 [13:51:26] 300/1000
    replicate 14/20 [13:51:28] 400/1000
    replicate 14/20 [13:51:31] 500/1000
    replicate 14/20 [13:51:33] 600/1000
    replicate 14/20 [13:51:35] 700/1000
    replicate 14/20 [13:51:37] 800/1000
    replicate 14/20 [13:51:39] 900/1000
    replicate 14/20 [13:51:42] 1000/1000
    replicate 15/20 [13:51:42] 1/1000                
    replicate 15/20 [13:51:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:42] 2/1000
    replicate 15/20 [13:51:42] 3/1000
    replicate 15/20 [13:51:42] 4/1000
    replicate 15/20 [13:51:42] 5/1000
    replicate 15/20 [13:51:42] 6/1000
    replicate 15/20 [13:51:42] 7/1000
    replicate 15/20 [13:51:42] 8/1000
    replicate 15/20 [13:51:42] 9/1000
    replicate 15/20 [13:51:42] 10/1000
    replicate 15/20 [13:51:42] 11/1000
    replicate 15/20 [13:51:42] 12/1000
    replicate 15/20 [13:51:42] 13/1000
    replicate 15/20 [13:51:42] 14/1000
    replicate 15/20 [13:51:42] 15/1000
    replicate 15/20 [13:51:42] 16/1000
    replicate 15/20 [13:51:42] 17/1000
    replicate 15/20 [13:51:42] 18/1000
    replicate 15/20 [13:51:42] 19/1000
    replicate 15/20 [13:51:42] 20/1000
    replicate 15/20 [13:51:42] 21/1000
    replicate 15/20 [13:51:42] 22/1000
    replicate 15/20 [13:51:42] 23/1000
    replicate 15/20 [13:51:42] 24/1000
    replicate 15/20 [13:51:42] 25/1000
    replicate 15/20 [13:51:42] 26/1000
    replicate 15/20 [13:51:42] 27/1000
    replicate 15/20 [13:51:42] 28/1000
    replicate 15/20 [13:51:42] 29/1000
    replicate 15/20 [13:51:42] 30/1000
    replicate 15/20 [13:51:42] 31/1000
    replicate 15/20 [13:51:42] 32/1000
    replicate 15/20 [13:51:42] 33/1000
    replicate 15/20 [13:51:42] 34/1000
    replicate 15/20 [13:51:42] 35/1000
    replicate 15/20 [13:51:42] 36/1000
    replicate 15/20 [13:51:42] 37/1000
    replicate 15/20 [13:51:42] 38/1000
    replicate 15/20 [13:51:42] 39/1000
    replicate 15/20 [13:51:42] 40/1000
    replicate 15/20 [13:51:42] 41/1000
    replicate 15/20 [13:51:42] 42/1000
    replicate 15/20 [13:51:42] 43/1000
    replicate 15/20 [13:51:42] 44/1000
    replicate 15/20 [13:51:42] 45/1000
    replicate 15/20 [13:51:42] 46/1000
    replicate 15/20 [13:51:43] 47/1000
    replicate 15/20 [13:51:43] 48/1000
    replicate 15/20 [13:51:43] 49/1000
    replicate 15/20 [13:51:43] 50/1000
    replicate 15/20 [13:51:43] 51/1000
    replicate 15/20 [13:51:43] 52/1000
    replicate 15/20 [13:51:43] 53/1000
    replicate 15/20 [13:51:43] 54/1000
    replicate 15/20 [13:51:43] 55/1000
    replicate 15/20 [13:51:43] 56/1000
    replicate 15/20 [13:51:43] 57/1000
    replicate 15/20 [13:51:43] 58/1000
    replicate 15/20 [13:51:43] 59/1000
    replicate 15/20 [13:51:43] 60/1000
    replicate 15/20 [13:51:43] 61/1000
    replicate 15/20 [13:51:43] 62/1000
    replicate 15/20 [13:51:43] 63/1000
    replicate 15/20 [13:51:43] 64/1000
    replicate 15/20 [13:51:43] 65/1000
    replicate 15/20 [13:51:43] 66/1000
    replicate 15/20 [13:51:43] 67/1000
    replicate 15/20 [13:51:43] 68/1000
    replicate 15/20 [13:51:43] 69/1000
    replicate 15/20 [13:51:43] 70/1000
    replicate 15/20 [13:51:43] 71/1000
    replicate 15/20 [13:51:43] 72/1000
    replicate 15/20 [13:51:43] 73/1000
    replicate 15/20 [13:51:43] 74/1000
    replicate 15/20 [13:51:43] 75/1000
    replicate 15/20 [13:51:43] 76/1000
    replicate 15/20 [13:51:43] 77/1000
    replicate 15/20 [13:51:43] 78/1000
    replicate 15/20 [13:51:44] 79/1000
    replicate 15/20 [13:51:44] 80/1000
    replicate 15/20 [13:51:44] 81/1000
    replicate 15/20 [13:51:44] 82/1000
    replicate 15/20 [13:51:44] 83/1000
    replicate 15/20 [13:51:44] 84/1000
    replicate 15/20 [13:51:44] 85/1000
    replicate 15/20 [13:51:44] 86/1000
    replicate 15/20 [13:51:44] 87/1000
    replicate 15/20 [13:51:44] 88/1000
    replicate 15/20 [13:51:44] 89/1000
    replicate 15/20 [13:51:44] 90/1000
    replicate 15/20 [13:51:44] 91/1000
    replicate 15/20 [13:51:44] 92/1000
    replicate 15/20 [13:51:44] 93/1000
    replicate 15/20 [13:51:44] 94/1000
    replicate 15/20 [13:51:44] 95/1000
    replicate 15/20 [13:51:44] 96/1000
    replicate 15/20 [13:51:44] 97/1000
    replicate 15/20 [13:51:44] 98/1000
    replicate 15/20 [13:51:44] 99/1000
    replicate 15/20 [13:51:44] 100/1000
    replicate 15/20 [13:51:46] 200/1000
    replicate 15/20 [13:51:49] 300/1000
    replicate 15/20 [13:51:51] 400/1000
    replicate 15/20 [13:51:53] 500/1000
    replicate 15/20 [13:51:56] 600/1000
    replicate 15/20 [13:51:58] 700/1000
    replicate 15/20 [13:52:00] 800/1000
    replicate 15/20 [13:52:03] 900/1000
    replicate 15/20 [13:52:05] 1000/1000
    replicate 16/20 [13:52:05] 1/1000                
    replicate 16/20 [13:52:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:05] 2/1000
    replicate 16/20 [13:52:05] 3/1000
    replicate 16/20 [13:52:05] 4/1000
    replicate 16/20 [13:52:05] 5/1000
    replicate 16/20 [13:52:05] 6/1000
    replicate 16/20 [13:52:05] 7/1000
    replicate 16/20 [13:52:05] 8/1000
    replicate 16/20 [13:52:05] 9/1000
    replicate 16/20 [13:52:05] 10/1000
    replicate 16/20 [13:52:05] 11/1000
    replicate 16/20 [13:52:05] 12/1000
    replicate 16/20 [13:52:05] 13/1000
    replicate 16/20 [13:52:05] 14/1000
    replicate 16/20 [13:52:05] 15/1000
    replicate 16/20 [13:52:05] 16/1000
    replicate 16/20 [13:52:05] 17/1000
    replicate 16/20 [13:52:05] 18/1000
    replicate 16/20 [13:52:05] 19/1000
    replicate 16/20 [13:52:05] 20/1000
    replicate 16/20 [13:52:05] 21/1000
    replicate 16/20 [13:52:05] 22/1000
    replicate 16/20 [13:52:05] 23/1000
    replicate 16/20 [13:52:05] 24/1000
    replicate 16/20 [13:52:05] 25/1000
    replicate 16/20 [13:52:05] 26/1000
    replicate 16/20 [13:52:05] 27/1000
    replicate 16/20 [13:52:05] 28/1000
    replicate 16/20 [13:52:05] 29/1000
    replicate 16/20 [13:52:05] 30/1000
    replicate 16/20 [13:52:05] 31/1000
    replicate 16/20 [13:52:05] 32/1000
    replicate 16/20 [13:52:05] 33/1000
    replicate 16/20 [13:52:05] 34/1000
    replicate 16/20 [13:52:05] 35/1000
    replicate 16/20 [13:52:05] 36/1000
    replicate 16/20 [13:52:05] 37/1000
    replicate 16/20 [13:52:05] 38/1000
    replicate 16/20 [13:52:05] 39/1000
    replicate 16/20 [13:52:05] 40/1000
    replicate 16/20 [13:52:05] 41/1000
    replicate 16/20 [13:52:06] 42/1000
    replicate 16/20 [13:52:06] 43/1000
    replicate 16/20 [13:52:06] 44/1000
    replicate 16/20 [13:52:06] 45/1000
    replicate 16/20 [13:52:06] 46/1000
    replicate 16/20 [13:52:06] 47/1000
    replicate 16/20 [13:52:06] 48/1000
    replicate 16/20 [13:52:06] 49/1000
    replicate 16/20 [13:52:06] 50/1000
    replicate 16/20 [13:52:06] 51/1000
    replicate 16/20 [13:52:06] 52/1000
    replicate 16/20 [13:52:06] 53/1000
    replicate 16/20 [13:52:06] 54/1000
    replicate 16/20 [13:52:06] 55/1000
    replicate 16/20 [13:52:06] 56/1000
    replicate 16/20 [13:52:06] 57/1000
    replicate 16/20 [13:52:06] 58/1000
    replicate 16/20 [13:52:06] 59/1000
    replicate 16/20 [13:52:06] 60/1000
    replicate 16/20 [13:52:06] 61/1000
    replicate 16/20 [13:52:06] 62/1000
    replicate 16/20 [13:52:06] 63/1000
    replicate 16/20 [13:52:06] 64/1000
    replicate 16/20 [13:52:06] 65/1000
    replicate 16/20 [13:52:06] 66/1000
    replicate 16/20 [13:52:06] 67/1000
    replicate 16/20 [13:52:06] 68/1000
    replicate 16/20 [13:52:06] 69/1000
    replicate 16/20 [13:52:06] 70/1000
    replicate 16/20 [13:52:06] 71/1000
    replicate 16/20 [13:52:06] 72/1000
    replicate 16/20 [13:52:06] 73/1000
    replicate 16/20 [13:52:06] 74/1000
    replicate 16/20 [13:52:06] 75/1000
    replicate 16/20 [13:52:06] 76/1000
    replicate 16/20 [13:52:06] 77/1000
    replicate 16/20 [13:52:07] 78/1000
    replicate 16/20 [13:52:07] 79/1000
    replicate 16/20 [13:52:07] 80/1000
    replicate 16/20 [13:52:07] 81/1000
    replicate 16/20 [13:52:07] 82/1000
    replicate 16/20 [13:52:07] 83/1000
    replicate 16/20 [13:52:07] 84/1000
    replicate 16/20 [13:52:07] 85/1000
    replicate 16/20 [13:52:07] 86/1000
    replicate 16/20 [13:52:07] 87/1000
    replicate 16/20 [13:52:07] 88/1000
    replicate 16/20 [13:52:07] 89/1000
    replicate 16/20 [13:52:07] 90/1000
    replicate 16/20 [13:52:07] 91/1000
    replicate 16/20 [13:52:07] 92/1000
    replicate 16/20 [13:52:07] 93/1000
    replicate 16/20 [13:52:07] 94/1000
    replicate 16/20 [13:52:07] 95/1000
    replicate 16/20 [13:52:07] 96/1000
    replicate 16/20 [13:52:07] 97/1000
    replicate 16/20 [13:52:07] 98/1000
    replicate 16/20 [13:52:07] 99/1000
    replicate 16/20 [13:52:07] 100/1000
    replicate 16/20 [13:52:09] 200/1000
    replicate 16/20 [13:52:12] 300/1000
    replicate 16/20 [13:52:14] 400/1000
    replicate 16/20 [13:52:16] 500/1000
    replicate 16/20 [13:52:18] 600/1000
    replicate 16/20 [13:52:21] 700/1000
    replicate 16/20 [13:52:23] 800/1000
    replicate 16/20 [13:52:25] 900/1000
    replicate 16/20 [13:52:27] 1000/1000
    replicate 17/20 [13:52:27] 1/1000                
    replicate 17/20 [13:52:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:27] 2/1000
