
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:27] 1/1000                
    replicate 1/20 [14:48:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:27] 2/1000
    replicate 1/20 [14:48:27] 3/1000
    replicate 1/20 [14:48:27] 4/1000
    replicate 1/20 [14:48:27] 5/1000
    replicate 1/20 [14:48:27] 6/1000
    replicate 1/20 [14:48:27] 7/1000
    replicate 1/20 [14:48:27] 8/1000
    replicate 1/20 [14:48:27] 9/1000
    replicate 11/20 [14:52:20] 69/1000
    replicate 11/20 [14:52:20] 70/1000
    replicate 11/20 [14:52:20] 71/1000
    replicate 11/20 [14:52:20] 72/1000
    replicate 11/20 [14:52:20] 73/1000
    replicate 11/20 [14:52:20] 74/1000
    replicate 11/20 [14:52:20] 75/1000
    replicate 11/20 [14:52:20] 76/1000
    replicate 11/20 [14:52:20] 77/1000
    replicate 11/20 [14:52:20] 78/1000
    replicate 11/20 [14:52:20] 79/1000
    replicate 11/20 [14:52:20] 80/1000
    replicate 11/20 [14:52:20] 81/1000
    replicate 11/20 [14:52:20] 82/1000
    replicate 11/20 [14:52:20] 83/1000
    replicate 11/20 [14:52:20] 84/1000
    replicate 11/20 [14:52:20] 85/1000
    replicate 11/20 [14:52:20] 86/1000
    replicate 11/20 [14:52:20] 87/1000
    replicate 11/20 [14:52:20] 88/1000
    replicate 11/20 [14:52:20] 89/1000
    replicate 11/20 [14:52:20] 90/1000
    replicate 11/20 [14:52:20] 91/1000
    replicate 11/20 [14:52:20] 92/1000
    replicate 11/20 [14:52:20] 93/1000
    replicate 11/20 [14:52:20] 94/1000
    replicate 11/20 [14:52:20] 95/1000
    replicate 11/20 [14:52:20] 96/1000
    replicate 11/20 [14:52:20] 97/1000
    replicate 11/20 [14:52:20] 98/1000
    replicate 11/20 [14:52:20] 99/1000
    replicate 11/20 [14:52:20] 100/1000
    replicate 11/20 [14:52:22] 200/1000
    replicate 11/20 [14:52:25] 300/1000
    replicate 11/20 [14:52:27] 400/1000
    replicate 11/20 [14:52:30] 500/1000
    replicate 11/20 [14:52:32] 600/1000
    replicate 11/20 [14:52:34] 700/1000
    replicate 11/20 [14:52:36] 800/1000
    replicate 11/20 [14:52:38] 900/1000
    replicate 11/20 [14:52:41] 1000/1000
    replicate 12/20 [14:52:41] 1/1000                
    replicate 12/20 [14:52:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:41] 2/1000
    replicate 12/20 [14:52:41] 3/1000
    replicate 12/20 [14:52:41] 4/1000
    replicate 12/20 [14:52:41] 5/1000
    replicate 12/20 [14:52:41] 6/1000
    replicate 12/20 [14:52:41] 7/1000
    replicate 12/20 [14:52:41] 8/1000
    replicate 12/20 [14:52:41] 9/1000
    replicate 12/20 [14:52:41] 10/1000
    replicate 12/20 [14:52:41] 11/1000
    replicate 12/20 [14:52:41] 12/1000
    replicate 12/20 [14:52:41] 13/1000
    replicate 12/20 [14:52:41] 14/1000
    replicate 12/20 [14:52:41] 15/1000
    replicate 12/20 [14:52:41] 16/1000
    replicate 12/20 [14:52:41] 17/1000
    replicate 12/20 [14:52:41] 18/1000
    replicate 12/20 [14:52:41] 19/1000
    replicate 12/20 [14:52:41] 20/1000
    replicate 12/20 [14:52:41] 21/1000
    replicate 12/20 [14:52:41] 22/1000
    replicate 12/20 [14:52:41] 23/1000
    replicate 12/20 [14:52:41] 24/1000
    replicate 12/20 [14:52:41] 25/1000
    replicate 12/20 [14:52:41] 26/1000
    replicate 12/20 [14:52:41] 27/1000
    replicate 12/20 [14:52:41] 28/1000
    replicate 12/20 [14:52:41] 29/1000
    replicate 12/20 [14:52:41] 30/1000
    replicate 12/20 [14:52:41] 31/1000
    replicate 12/20 [14:52:41] 32/1000
    replicate 12/20 [14:52:41] 33/1000
    replicate 12/20 [14:52:41] 34/1000
    replicate 12/20 [14:52:41] 35/1000
    replicate 12/20 [14:52:41] 36/1000
    replicate 12/20 [14:52:41] 37/1000
    replicate 12/20 [14:52:41] 38/1000
    replicate 12/20 [14:52:41] 39/1000
    replicate 12/20 [14:52:41] 40/1000
    replicate 12/20 [14:52:41] 41/1000
    replicate 12/20 [14:52:41] 42/1000
    replicate 12/20 [14:52:42] 43/1000
    replicate 12/20 [14:52:42] 44/1000
    replicate 12/20 [14:52:42] 45/1000
    replicate 12/20 [14:52:42] 46/1000
    replicate 12/20 [14:52:42] 47/1000
    replicate 12/20 [14:52:42] 48/1000
    replicate 12/20 [14:52:42] 49/1000
    replicate 12/20 [14:52:42] 50/1000
    replicate 12/20 [14:52:42] 51/1000
    replicate 12/20 [14:52:42] 52/1000
    replicate 12/20 [14:52:42] 53/1000
    replicate 12/20 [14:52:42] 54/1000
    replicate 12/20 [14:52:42] 55/1000
    replicate 12/20 [14:52:42] 56/1000
    replicate 12/20 [14:52:42] 57/1000
    replicate 12/20 [14:52:42] 58/1000
    replicate 12/20 [14:52:42] 59/1000
    replicate 12/20 [14:52:42] 60/1000
    replicate 12/20 [14:52:42] 61/1000
    replicate 12/20 [14:52:42] 62/1000
    replicate 12/20 [14:52:42] 63/1000
    replicate 12/20 [14:52:42] 64/1000
    replicate 12/20 [14:52:42] 65/1000
    replicate 12/20 [14:52:42] 66/1000
    replicate 12/20 [14:52:42] 67/1000
    replicate 12/20 [14:52:42] 68/1000
    replicate 12/20 [14:52:42] 69/1000
    replicate 12/20 [14:52:42] 70/1000
    replicate 12/20 [14:52:42] 71/1000
    replicate 12/20 [14:52:43] 72/1000
    replicate 12/20 [14:52:43] 73/1000
    replicate 12/20 [14:52:43] 74/1000
    replicate 12/20 [14:52:43] 75/1000
    replicate 12/20 [14:52:43] 76/1000
    replicate 12/20 [14:52:43] 77/1000
    replicate 12/20 [14:52:43] 78/1000
    replicate 12/20 [14:52:43] 79/1000
    replicate 12/20 [14:52:43] 80/1000
    replicate 12/20 [14:52:43] 81/1000
    replicate 12/20 [14:52:43] 82/1000
    replicate 12/20 [14:52:43] 83/1000
    replicate 12/20 [14:52:43] 84/1000
    replicate 12/20 [14:52:43] 85/1000
    replicate 12/20 [14:52:43] 86/1000
    replicate 12/20 [14:52:43] 87/1000
    replicate 12/20 [14:52:43] 88/1000
    replicate 12/20 [14:52:43] 89/1000
    replicate 12/20 [14:52:43] 90/1000
    replicate 12/20 [14:52:43] 91/1000
    replicate 12/20 [14:52:43] 92/1000
    replicate 12/20 [14:52:43] 93/1000
    replicate 12/20 [14:52:43] 94/1000
    replicate 12/20 [14:52:43] 95/1000
    replicate 12/20 [14:52:43] 96/1000
    replicate 12/20 [14:52:43] 97/1000
    replicate 12/20 [14:52:43] 98/1000
    replicate 12/20 [14:52:43] 99/1000
    replicate 12/20 [14:52:43] 100/1000
    replicate 12/20 [14:52:46] 200/1000
    replicate 12/20 [14:52:48] 300/1000
    replicate 12/20 [14:52:50] 400/1000
    replicate 12/20 [14:52:53] 500/1000
    replicate 12/20 [14:52:55] 600/1000
    replicate 12/20 [14:52:57] 700/1000
    replicate 12/20 [14:53:00] 800/1000
    replicate 12/20 [14:53:02] 900/1000
    replicate 12/20 [14:53:04] 1000/1000
    replicate 13/20 [14:53:04] 1/1000                
    replicate 13/20 [14:53:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:53:05] 2/1000
    replicate 13/20 [14:53:05] 3/1000
    replicate 13/20 [14:53:05] 4/1000
    replicate 13/20 [14:53:05] 5/1000
    replicate 13/20 [14:53:05] 6/1000
    replicate 13/20 [14:53:05] 7/1000
    replicate 13/20 [14:53:05] 8/1000
    replicate 13/20 [14:53:05] 9/1000
    replicate 13/20 [14:53:05] 10/1000
    replicate 13/20 [14:53:05] 11/1000
    replicate 13/20 [14:53:05] 12/1000
    replicate 13/20 [14:53:05] 13/1000
    replicate 13/20 [14:53:05] 14/1000
    replicate 13/20 [14:53:05] 15/1000
    replicate 13/20 [14:53:05] 16/1000
    replicate 13/20 [14:53:05] 17/1000
    replicate 13/20 [14:53:05] 18/1000
    replicate 13/20 [14:53:05] 19/1000
    replicate 13/20 [14:53:05] 20/1000
    replicate 13/20 [14:53:05] 21/1000
    replicate 13/20 [14:53:05] 22/1000
    replicate 13/20 [14:53:05] 23/1000
    replicate 13/20 [14:53:05] 24/1000
    replicate 13/20 [14:53:05] 25/1000
    replicate 13/20 [14:53:05] 26/1000
    replicate 13/20 [14:53:05] 27/1000
    replicate 13/20 [14:53:05] 28/1000
    replicate 13/20 [14:53:05] 29/1000
    replicate 13/20 [14:53:05] 30/1000
    replicate 13/20 [14:53:05] 31/1000
    replicate 13/20 [14:53:05] 32/1000
    replicate 13/20 [14:53:05] 33/1000
    replicate 13/20 [14:53:05] 34/1000
    replicate 13/20 [14:53:05] 35/1000
    replicate 13/20 [14:53:05] 36/1000
    replicate 13/20 [14:53:05] 37/1000
    replicate 13/20 [14:53:05] 38/1000
    replicate 13/20 [14:53:05] 39/1000
    replicate 13/20 [14:53:05] 40/1000
    replicate 13/20 [14:53:05] 41/1000
    replicate 13/20 [14:53:05] 42/1000
    replicate 13/20 [14:53:05] 43/1000
    replicate 13/20 [14:53:05] 44/1000
    replicate 13/20 [14:53:05] 45/1000
    replicate 13/20 [14:53:05] 46/1000
    replicate 13/20 [14:53:05] 47/1000
    replicate 13/20 [14:53:06] 48/1000
    replicate 13/20 [14:53:06] 49/1000
    replicate 13/20 [14:53:06] 50/1000
    replicate 13/20 [14:53:06] 51/1000
    replicate 13/20 [14:53:06] 52/1000
    replicate 13/20 [14:53:06] 53/1000
    replicate 13/20 [14:53:06] 54/1000
    replicate 13/20 [14:53:06] 55/1000
    replicate 13/20 [14:53:06] 56/1000
    replicate 13/20 [14:53:06] 57/1000
    replicate 13/20 [14:53:06] 58/1000
    replicate 13/20 [14:53:06] 59/1000
    replicate 13/20 [14:53:06] 60/1000
    replicate 13/20 [14:53:06] 61/1000
    replicate 13/20 [14:53:06] 62/1000
    replicate 13/20 [14:53:06] 63/1000
    replicate 13/20 [14:53:06] 64/1000
    replicate 13/20 [14:53:06] 65/1000
    replicate 13/20 [14:53:06] 66/1000
    replicate 13/20 [14:53:06] 67/1000
    replicate 13/20 [14:53:06] 68/1000
    replicate 13/20 [14:53:06] 69/1000
    replicate 13/20 [14:53:06] 70/1000
    replicate 13/20 [14:53:06] 71/1000
    replicate 13/20 [14:53:06] 72/1000
    replicate 13/20 [14:53:06] 73/1000
    replicate 13/20 [14:53:06] 74/1000
    replicate 13/20 [14:53:06] 75/1000
    replicate 13/20 [14:53:06] 76/1000
    replicate 13/20 [14:53:06] 77/1000
    replicate 13/20 [14:53:06] 78/1000
    replicate 13/20 [14:53:06] 79/1000
    replicate 13/20 [14:53:06] 80/1000
    replicate 13/20 [14:53:06] 81/1000
    replicate 13/20 [14:53:06] 82/1000
    replicate 13/20 [14:53:07] 83/1000
    replicate 13/20 [14:53:07] 84/1000
    replicate 13/20 [14:53:07] 85/1000
    replicate 13/20 [14:53:07] 86/1000
    replicate 13/20 [14:53:07] 87/1000
    replicate 13/20 [14:53:07] 88/1000
    replicate 13/20 [14:53:07] 89/1000
    replicate 13/20 [14:53:07] 90/1000
    replicate 13/20 [14:53:07] 91/1000
    replicate 13/20 [14:53:07] 92/1000
    replicate 13/20 [14:53:07] 93/1000
    replicate 13/20 [14:53:07] 94/1000
    replicate 13/20 [14:53:07] 95/1000
    replicate 13/20 [14:53:07] 96/1000
    replicate 13/20 [14:53:07] 97/1000
    replicate 13/20 [14:53:07] 98/1000
    replicate 13/20 [14:53:07] 99/1000
    replicate 13/20 [14:53:07] 100/1000
    replicate 13/20 [14:53:09] 200/1000
    replicate 13/20 [14:53:11] 300/1000
    replicate 13/20 [14:53:14] 400/1000
    replicate 13/20 [14:53:16] 500/1000
    replicate 13/20 [14:53:18] 600/1000
    replicate 13/20 [14:53:21] 700/1000
    replicate 13/20 [14:53:23] 800/1000
    replicate 13/20 [14:53:26] 900/1000
    replicate 13/20 [14:53:28] 1000/1000
    replicate 14/20 [14:53:28] 1/1000                
    replicate 14/20 [14:53:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:53:28] 2/1000
    replicate 14/20 [14:53:28] 3/1000
    replicate 14/20 [14:53:28] 4/1000
    replicate 14/20 [14:53:28] 5/1000
    replicate 14/20 [14:53:28] 6/1000
    replicate 14/20 [14:53:28] 7/1000
    replicate 14/20 [14:53:28] 8/1000
    replicate 14/20 [14:53:28] 9/1000
    replicate 14/20 [14:53:28] 10/1000
    replicate 14/20 [14:53:28] 11/1000
    replicate 14/20 [14:53:28] 12/1000
    replicate 14/20 [14:53:28] 13/1000
    replicate 14/20 [14:53:28] 14/1000
    replicate 14/20 [14:53:28] 15/1000
    replicate 14/20 [14:53:28] 16/1000
    replicate 14/20 [14:53:28] 17/1000
    replicate 14/20 [14:53:28] 18/1000
    replicate 14/20 [14:53:28] 19/1000
    replicate 14/20 [14:53:28] 20/1000
    replicate 14/20 [14:53:28] 21/1000
    replicate 14/20 [14:53:28] 22/1000
    replicate 14/20 [14:53:28] 23/1000
    replicate 14/20 [14:53:28] 24/1000
    replicate 14/20 [14:53:28] 25/1000
    replicate 14/20 [14:53:28] 26/1000
    replicate 14/20 [14:53:28] 27/1000
    replicate 14/20 [14:53:28] 28/1000
    replicate 14/20 [14:53:28] 29/1000
    replicate 14/20 [14:53:28] 30/1000
    replicate 14/20 [14:53:28] 31/1000
    replicate 14/20 [14:53:28] 32/1000
    replicate 14/20 [14:53:28] 33/1000
    replicate 14/20 [14:53:28] 34/1000
    replicate 14/20 [14:53:28] 35/1000
    replicate 14/20 [14:53:28] 36/1000
    replicate 14/20 [14:53:28] 37/1000
    replicate 14/20 [14:53:28] 38/1000
    replicate 14/20 [14:53:28] 39/1000
    replicate 14/20 [14:53:28] 40/1000
    replicate 14/20 [14:53:29] 41/1000
    replicate 14/20 [14:53:29] 42/1000
    replicate 14/20 [14:53:29] 43/1000
    replicate 14/20 [14:53:29] 44/1000
    replicate 14/20 [14:53:29] 45/1000
    replicate 14/20 [14:53:29] 46/1000
    replicate 14/20 [14:53:29] 47/1000
    replicate 14/20 [14:53:29] 48/1000
    replicate 14/20 [14:53:29] 49/1000
    replicate 14/20 [14:53:29] 50/1000
    replicate 14/20 [14:53:29] 51/1000
    replicate 14/20 [14:53:29] 52/1000
    replicate 14/20 [14:53:29] 53/1000
    replicate 14/20 [14:53:29] 54/1000
    replicate 14/20 [14:53:29] 55/1000
    replicate 14/20 [14:53:29] 56/1000
    replicate 14/20 [14:53:29] 57/1000
    replicate 14/20 [14:53:29] 58/1000
    replicate 14/20 [14:53:29] 59/1000
    replicate 14/20 [14:53:29] 60/1000
    replicate 14/20 [14:53:29] 61/1000
    replicate 14/20 [14:53:29] 62/1000
    replicate 14/20 [14:53:29] 63/1000
    replicate 14/20 [14:53:29] 64/1000
    replicate 14/20 [14:53:29] 65/1000
    replicate 14/20 [14:53:29] 66/1000
    replicate 14/20 [14:53:29] 67/1000
    replicate 14/20 [14:53:29] 68/1000
    replicate 14/20 [14:53:30] 69/1000
    replicate 14/20 [14:53:30] 70/1000
    replicate 14/20 [14:53:30] 71/1000
    replicate 14/20 [14:53:30] 72/1000
    replicate 14/20 [14:53:30] 73/1000
    replicate 14/20 [14:53:30] 74/1000
    replicate 14/20 [14:53:30] 75/1000
    replicate 14/20 [14:53:30] 76/1000
    replicate 14/20 [14:53:30] 77/1000
    replicate 14/20 [14:53:30] 78/1000
    replicate 14/20 [14:53:30] 79/1000
    replicate 14/20 [14:53:30] 80/1000
    replicate 14/20 [14:53:30] 81/1000
    replicate 14/20 [14:53:30] 82/1000
    replicate 14/20 [14:53:30] 83/1000
    replicate 14/20 [14:53:30] 84/1000
    replicate 14/20 [14:53:30] 85/1000
    replicate 14/20 [14:53:30] 86/1000
    replicate 14/20 [14:53:30] 87/1000
    replicate 14/20 [14:53:30] 88/1000
    replicate 14/20 [14:53:30] 89/1000
    replicate 14/20 [14:53:30] 90/1000
    replicate 14/20 [14:53:30] 91/1000
    replicate 14/20 [14:53:30] 92/1000
    replicate 14/20 [14:53:30] 93/1000
    replicate 14/20 [14:53:30] 94/1000
    replicate 14/20 [14:53:30] 95/1000
    replicate 14/20 [14:53:30] 96/1000
    replicate 14/20 [14:53:30] 97/1000
    replicate 14/20 [14:53:30] 98/1000
    replicate 14/20 [14:53:30] 99/1000
    replicate 14/20 [14:53:30] 100/1000
    replicate 14/20 [14:53:33] 200/1000
    replicate 14/20 [14:53:36] 300/1000
    replicate 14/20 [14:53:38] 400/1000
    replicate 14/20 [14:53:40] 500/1000
    replicate 14/20 [14:53:42] 600/1000
    replicate 14/20 [14:53:45] 700/1000
    replicate 14/20 [14:53:47] 800/1000
    replicate 14/20 [14:53:49] 900/1000
    replicate 14/20 [14:53:52] 1000/1000
    replicate 15/20 [14:53:52] 1/1000                
    replicate 15/20 [14:53:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:53:52] 2/1000
    replicate 15/20 [14:53:52] 3/1000
    replicate 15/20 [14:53:52] 4/1000
    replicate 15/20 [14:53:52] 5/1000
    replicate 15/20 [14:53:52] 6/1000
    replicate 15/20 [14:53:52] 7/1000
    replicate 15/20 [14:53:52] 8/1000
    replicate 15/20 [14:53:52] 9/1000
    replicate 15/20 [14:53:52] 10/1000
    replicate 15/20 [14:53:52] 11/1000
    replicate 15/20 [14:53:52] 12/1000
    replicate 15/20 [14:53:52] 13/1000
    replicate 15/20 [14:53:52] 14/1000
    replicate 15/20 [14:53:52] 15/1000
    replicate 15/20 [14:53:52] 16/1000
    replicate 15/20 [14:53:52] 17/1000
    replicate 15/20 [14:53:52] 18/1000
    replicate 15/20 [14:53:52] 19/1000
    replicate 15/20 [14:53:52] 20/1000
    replicate 15/20 [14:53:52] 21/1000
    replicate 15/20 [14:53:52] 22/1000
    replicate 15/20 [14:53:52] 23/1000
    replicate 15/20 [14:53:52] 24/1000
    replicate 15/20 [14:53:52] 25/1000
    replicate 15/20 [14:53:52] 26/1000
    replicate 15/20 [14:53:52] 27/1000
    replicate 15/20 [14:53:52] 28/1000
    replicate 15/20 [14:53:52] 29/1000
    replicate 15/20 [14:53:52] 30/1000
    replicate 15/20 [14:53:52] 31/1000
    replicate 15/20 [14:53:52] 32/1000
    replicate 15/20 [14:53:52] 33/1000
    replicate 15/20 [14:53:52] 34/1000
    replicate 15/20 [14:53:52] 35/1000
    replicate 15/20 [14:53:52] 36/1000
    replicate 15/20 [14:53:52] 37/1000
    replicate 15/20 [14:53:52] 38/1000
    replicate 15/20 [14:53:52] 39/1000
    replicate 15/20 [14:53:52] 40/1000
    replicate 15/20 [14:53:52] 41/1000
    replicate 15/20 [14:53:52] 42/1000
    replicate 15/20 [14:53:52] 43/1000
    replicate 15/20 [14:53:52] 44/1000
    replicate 15/20 [14:53:52] 45/1000
    replicate 15/20 [14:53:53] 46/1000
    replicate 15/20 [14:53:53] 47/1000
    replicate 15/20 [14:53:53] 48/1000
    replicate 15/20 [14:53:53] 49/1000
    replicate 15/20 [14:53:53] 50/1000
    replicate 15/20 [14:53:53] 51/1000
    replicate 15/20 [14:53:53] 52/1000
    replicate 15/20 [14:53:53] 53/1000
    replicate 15/20 [14:53:53] 54/1000
    replicate 15/20 [14:53:53] 55/1000
    replicate 15/20 [14:53:53] 56/1000
    replicate 15/20 [14:53:53] 57/1000
    replicate 15/20 [14:53:53] 58/1000
    replicate 15/20 [14:53:53] 59/1000
    replicate 15/20 [14:53:53] 60/1000
    replicate 15/20 [14:53:53] 61/1000
    replicate 15/20 [14:53:53] 62/1000
    replicate 15/20 [14:53:53] 63/1000
    replicate 15/20 [14:53:53] 64/1000
    replicate 15/20 [14:53:53] 65/1000
    replicate 15/20 [14:53:53] 66/1000
    replicate 15/20 [14:53:53] 67/1000
    replicate 15/20 [14:53:53] 68/1000
    replicate 15/20 [14:53:53] 69/1000
    replicate 15/20 [14:53:53] 70/1000
    replicate 15/20 [14:53:53] 71/1000
    replicate 15/20 [14:53:53] 72/1000
    replicate 15/20 [14:53:53] 73/1000
    replicate 15/20 [14:53:53] 74/1000
    replicate 15/20 [14:53:53] 75/1000
    replicate 15/20 [14:53:53] 76/1000
    replicate 15/20 [14:53:53] 77/1000
    replicate 15/20 [14:53:53] 78/1000
    replicate 15/20 [14:53:54] 79/1000
    replicate 15/20 [14:53:54] 80/1000
    replicate 15/20 [14:53:54] 81/1000
    replicate 15/20 [14:53:54] 82/1000
    replicate 15/20 [14:53:54] 83/1000
    replicate 15/20 [14:53:54] 84/1000
    replicate 15/20 [14:53:54] 85/1000
    replicate 15/20 [14:53:54] 86/1000
    replicate 15/20 [14:53:54] 87/1000
    replicate 15/20 [14:53:54] 88/1000
    replicate 15/20 [14:53:54] 89/1000
    replicate 15/20 [14:53:54] 90/1000
    replicate 15/20 [14:53:54] 91/1000
    replicate 15/20 [14:53:54] 92/1000
    replicate 15/20 [14:53:54] 93/1000
    replicate 15/20 [14:53:54] 94/1000
    replicate 15/20 [14:53:54] 95/1000
    replicate 15/20 [14:53:54] 96/1000
    replicate 15/20 [14:53:54] 97/1000
    replicate 15/20 [14:53:54] 98/1000
    replicate 15/20 [14:53:54] 99/1000
    replicate 15/20 [14:53:54] 100/1000
    replicate 15/20 [14:53:56] 200/1000
    replicate 15/20 [14:53:58] 300/1000
    replicate 15/20 [14:54:01] 400/1000
    replicate 15/20 [14:54:03] 500/1000
    replicate 15/20 [14:54:06] 600/1000
    replicate 15/20 [14:54:08] 700/1000
    replicate 15/20 [14:54:10] 800/1000
    replicate 15/20 [14:54:12] 900/1000
    replicate 15/20 [14:54:14] 1000/1000
    replicate 16/20 [14:54:14] 1/1000                
    replicate 16/20 [14:54:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:54:14] 2/1000
    replicate 16/20 [14:54:14] 3/1000
    replicate 16/20 [14:54:14] 4/1000
    replicate 16/20 [14:54:14] 5/1000
    replicate 16/20 [14:54:14] 6/1000
    replicate 16/20 [14:54:14] 7/1000
    replicate 16/20 [14:54:14] 8/1000
    replicate 16/20 [14:54:14] 9/1000
    replicate 16/20 [14:54:14] 10/1000
    replicate 16/20 [14:54:14] 11/1000
    replicate 16/20 [14:54:14] 12/1000
    replicate 16/20 [14:54:14] 13/1000
    replicate 16/20 [14:54:14] 14/1000
    replicate 16/20 [14:54:14] 15/1000
    replicate 16/20 [14:54:15] 16/1000
    replicate 16/20 [14:54:15] 17/1000
    replicate 16/20 [14:54:15] 18/1000
    replicate 16/20 [14:54:15] 19/1000
    replicate 16/20 [14:54:15] 20/1000
    replicate 16/20 [14:54:15] 21/1000
    replicate 16/20 [14:54:15] 22/1000
    replicate 16/20 [14:54:15] 23/1000
    replicate 16/20 [14:54:15] 24/1000
    replicate 16/20 [14:54:15] 25/1000
    replicate 16/20 [14:54:15] 26/1000
    replicate 16/20 [14:54:15] 27/1000
    replicate 16/20 [14:54:15] 28/1000
    replicate 16/20 [14:54:15] 29/1000
    replicate 16/20 [14:54:15] 30/1000
    replicate 16/20 [14:54:15] 31/1000
    replicate 16/20 [14:54:15] 32/1000
    replicate 16/20 [14:54:15] 33/1000
    replicate 16/20 [14:54:15] 34/1000
    replicate 16/20 [14:54:15] 35/1000
    replicate 16/20 [14:54:15] 36/1000
    replicate 16/20 [14:54:15] 37/1000
    replicate 16/20 [14:54:15] 38/1000
    replicate 16/20 [14:54:15] 39/1000
    replicate 16/20 [14:54:15] 40/1000
    replicate 16/20 [14:54:15] 41/1000
    replicate 16/20 [14:54:15] 42/1000
    replicate 16/20 [14:54:15] 43/1000
    replicate 16/20 [14:54:15] 44/1000
    replicate 16/20 [14:54:15] 45/1000
    replicate 16/20 [14:54:15] 46/1000
    replicate 16/20 [14:54:15] 47/1000
    replicate 16/20 [14:54:15] 48/1000
    replicate 16/20 [14:54:15] 49/1000
    replicate 16/20 [14:54:15] 50/1000
    replicate 16/20 [14:54:15] 51/1000
    replicate 16/20 [14:54:15] 52/1000
    replicate 16/20 [14:54:15] 53/1000
    replicate 16/20 [14:54:15] 54/1000
    replicate 16/20 [14:54:15] 55/1000
    replicate 16/20 [14:54:15] 56/1000
    replicate 16/20 [14:54:15] 57/1000
    replicate 16/20 [14:54:15] 58/1000
    replicate 16/20 [14:54:15] 59/1000
    replicate 16/20 [14:54:15] 60/1000
    replicate 16/20 [14:54:16] 61/1000
    replicate 16/20 [14:54:16] 62/1000
    replicate 16/20 [14:54:16] 63/1000
    replicate 16/20 [14:54:16] 64/1000
    replicate 16/20 [14:54:16] 65/1000
    replicate 16/20 [14:54:16] 66/1000
    replicate 16/20 [14:54:16] 67/1000
    replicate 16/20 [14:54:16] 68/1000
    replicate 16/20 [14:54:16] 69/1000
    replicate 16/20 [14:54:16] 70/1000
    replicate 16/20 [14:54:16] 71/1000
    replicate 16/20 [14:54:16] 72/1000
    replicate 16/20 [14:54:16] 73/1000
    replicate 16/20 [14:54:16] 74/1000
    replicate 16/20 [14:54:16] 75/1000
    replicate 16/20 [14:54:16] 76/1000
    replicate 16/20 [14:54:16] 77/1000
    replicate 16/20 [14:54:16] 78/1000
    replicate 16/20 [14:54:16] 79/1000
    replicate 16/20 [14:54:16] 80/1000
    replicate 16/20 [14:54:16] 81/1000
    replicate 16/20 [14:54:16] 82/1000
    replicate 16/20 [14:54:16] 83/1000
    replicate 16/20 [14:54:16] 84/1000
    replicate 16/20 [14:54:16] 85/1000
    replicate 16/20 [14:54:16] 86/1000
    replicate 16/20 [14:54:16] 87/1000
    replicate 16/20 [14:54:16] 88/1000
    replicate 16/20 [14:54:16] 89/1000
    replicate 16/20 [14:54:16] 90/1000
    replicate 16/20 [14:54:16] 91/1000
    replicate 16/20 [14:54:16] 92/1000
    replicate 16/20 [14:54:16] 93/1000
    replicate 16/20 [14:54:16] 94/1000
    replicate 16/20 [14:54:16] 95/1000
    replicate 16/20 [14:54:16] 96/1000
    replicate 16/20 [14:54:16] 97/1000
    replicate 16/20 [14:54:16] 98/1000
    replicate 16/20 [14:54:16] 99/1000
    replicate 16/20 [14:54:16] 100/1000
    replicate 16/20 [14:54:19] 200/1000
    replicate 16/20 [14:54:21] 300/1000
    replicate 16/20 [14:54:23] 400/1000
    replicate 16/20 [14:54:26] 500/1000
    replicate 16/20 [14:54:29] 600/1000
    replicate 16/20 [14:54:31] 700/1000
    replicate 16/20 [14:54:34] 800/1000
    replicate 16/20 [14:54:36] 900/1000
    replicate 16/20 [14:54:38] 1000/1000
    replicate 17/20 [14:54:38] 1/1000                
    replicate 17/20 [14:54:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:54:38] 2/1000
