
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:40] 1/1000                
    replicate 1/20 [14:40:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:40] 2/1000
    replicate 1/20 [14:40:40] 3/1000
    replicate 1/20 [14:40:40] 4/1000
    replicate 1/20 [14:40:40] 5/1000
    replicate 1/20 [14:40:40] 6/1000
    replicate 1/20 [14:40:40] 7/1000
    replicate 1/20 [14:40:40] 8/1000
    replicate 1/20 [14:40:40] 9/1000
    replicate 11/20 [14:44:32] 69/1000
    replicate 11/20 [14:44:32] 70/1000
    replicate 11/20 [14:44:32] 71/1000
    replicate 11/20 [14:44:32] 72/1000
    replicate 11/20 [14:44:32] 73/1000
    replicate 11/20 [14:44:32] 74/1000
    replicate 11/20 [14:44:33] 75/1000
    replicate 11/20 [14:44:33] 76/1000
    replicate 11/20 [14:44:33] 77/1000
    replicate 11/20 [14:44:33] 78/1000
    replicate 11/20 [14:44:33] 79/1000
    replicate 11/20 [14:44:33] 80/1000
    replicate 11/20 [14:44:33] 81/1000
    replicate 11/20 [14:44:33] 82/1000
    replicate 11/20 [14:44:33] 83/1000
    replicate 11/20 [14:44:33] 84/1000
    replicate 11/20 [14:44:33] 85/1000
    replicate 11/20 [14:44:33] 86/1000
    replicate 11/20 [14:44:33] 87/1000
    replicate 11/20 [14:44:33] 88/1000
    replicate 11/20 [14:44:33] 89/1000
    replicate 11/20 [14:44:33] 90/1000
    replicate 11/20 [14:44:33] 91/1000
    replicate 11/20 [14:44:33] 92/1000
    replicate 11/20 [14:44:33] 93/1000
    replicate 11/20 [14:44:33] 94/1000
    replicate 11/20 [14:44:33] 95/1000
    replicate 11/20 [14:44:33] 96/1000
    replicate 11/20 [14:44:33] 97/1000
    replicate 11/20 [14:44:33] 98/1000
    replicate 11/20 [14:44:33] 99/1000
    replicate 11/20 [14:44:33] 100/1000
    replicate 11/20 [14:44:36] 200/1000
    replicate 11/20 [14:44:38] 300/1000
    replicate 11/20 [14:44:40] 400/1000
    replicate 11/20 [14:44:42] 500/1000
    replicate 11/20 [14:44:44] 600/1000
    replicate 11/20 [14:44:47] 700/1000
    replicate 11/20 [14:44:49] 800/1000
    replicate 11/20 [14:44:51] 900/1000
    replicate 11/20 [14:44:53] 1000/1000
    replicate 12/20 [14:44:53] 1/1000                
    replicate 12/20 [14:44:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:53] 2/1000
    replicate 12/20 [14:44:53] 3/1000
    replicate 12/20 [14:44:53] 4/1000
    replicate 12/20 [14:44:53] 5/1000
    replicate 12/20 [14:44:53] 6/1000
    replicate 12/20 [14:44:53] 7/1000
    replicate 12/20 [14:44:53] 8/1000
    replicate 12/20 [14:44:53] 9/1000
    replicate 12/20 [14:44:54] 10/1000
    replicate 12/20 [14:44:54] 11/1000
    replicate 12/20 [14:44:54] 12/1000
    replicate 12/20 [14:44:54] 13/1000
    replicate 12/20 [14:44:54] 14/1000
    replicate 12/20 [14:44:54] 15/1000
    replicate 12/20 [14:44:54] 16/1000
    replicate 12/20 [14:44:54] 17/1000
    replicate 12/20 [14:44:54] 18/1000
    replicate 12/20 [14:44:54] 19/1000
    replicate 12/20 [14:44:54] 20/1000
    replicate 12/20 [14:44:54] 21/1000
    replicate 12/20 [14:44:54] 22/1000
    replicate 12/20 [14:44:54] 23/1000
    replicate 12/20 [14:44:54] 24/1000
    replicate 12/20 [14:44:54] 25/1000
    replicate 12/20 [14:44:54] 26/1000
    replicate 12/20 [14:44:54] 27/1000
    replicate 12/20 [14:44:54] 28/1000
    replicate 12/20 [14:44:54] 29/1000
    replicate 12/20 [14:44:54] 30/1000
    replicate 12/20 [14:44:54] 31/1000
    replicate 12/20 [14:44:54] 32/1000
    replicate 12/20 [14:44:54] 33/1000
    replicate 12/20 [14:44:54] 34/1000
    replicate 12/20 [14:44:54] 35/1000
    replicate 12/20 [14:44:54] 36/1000
    replicate 12/20 [14:44:54] 37/1000
    replicate 12/20 [14:44:54] 38/1000
    replicate 12/20 [14:44:54] 39/1000
    replicate 12/20 [14:44:54] 40/1000
    replicate 12/20 [14:44:54] 41/1000
    replicate 12/20 [14:44:54] 42/1000
    replicate 12/20 [14:44:54] 43/1000
    replicate 12/20 [14:44:54] 44/1000
    replicate 12/20 [14:44:54] 45/1000
    replicate 12/20 [14:44:54] 46/1000
    replicate 12/20 [14:44:54] 47/1000
    replicate 12/20 [14:44:54] 48/1000
    replicate 12/20 [14:44:54] 49/1000
    replicate 12/20 [14:44:54] 50/1000
    replicate 12/20 [14:44:54] 51/1000
    replicate 12/20 [14:44:54] 52/1000
    replicate 12/20 [14:44:54] 53/1000
    replicate 12/20 [14:44:54] 54/1000
    replicate 12/20 [14:44:54] 55/1000
    replicate 12/20 [14:44:54] 56/1000
    replicate 12/20 [14:44:54] 57/1000
    replicate 12/20 [14:44:54] 58/1000
    replicate 12/20 [14:44:55] 59/1000
    replicate 12/20 [14:44:55] 60/1000
    replicate 12/20 [14:44:55] 61/1000
    replicate 12/20 [14:44:55] 62/1000
    replicate 12/20 [14:44:55] 63/1000
    replicate 12/20 [14:44:55] 64/1000
    replicate 12/20 [14:44:55] 65/1000
    replicate 12/20 [14:44:55] 66/1000
    replicate 12/20 [14:44:55] 67/1000
    replicate 12/20 [14:44:55] 68/1000
    replicate 12/20 [14:44:55] 69/1000
    replicate 12/20 [14:44:55] 70/1000
    replicate 12/20 [14:44:55] 71/1000
    replicate 12/20 [14:44:55] 72/1000
    replicate 12/20 [14:44:55] 73/1000
    replicate 12/20 [14:44:55] 74/1000
    replicate 12/20 [14:44:55] 75/1000
    replicate 12/20 [14:44:55] 76/1000
    replicate 12/20 [14:44:55] 77/1000
    replicate 12/20 [14:44:55] 78/1000
    replicate 12/20 [14:44:55] 79/1000
    replicate 12/20 [14:44:55] 80/1000
    replicate 12/20 [14:44:55] 81/1000
    replicate 12/20 [14:44:55] 82/1000
    replicate 12/20 [14:44:55] 83/1000
    replicate 12/20 [14:44:55] 84/1000
    replicate 12/20 [14:44:55] 85/1000
    replicate 12/20 [14:44:55] 86/1000
    replicate 12/20 [14:44:55] 87/1000
    replicate 12/20 [14:44:55] 88/1000
    replicate 12/20 [14:44:55] 89/1000
    replicate 12/20 [14:44:55] 90/1000
    replicate 12/20 [14:44:55] 91/1000
    replicate 12/20 [14:44:55] 92/1000
    replicate 12/20 [14:44:55] 93/1000
    replicate 12/20 [14:44:55] 94/1000
    replicate 12/20 [14:44:55] 95/1000
    replicate 12/20 [14:44:55] 96/1000
    replicate 12/20 [14:44:55] 97/1000
    replicate 12/20 [14:44:55] 98/1000
    replicate 12/20 [14:44:55] 99/1000
    replicate 12/20 [14:44:55] 100/1000
    replicate 12/20 [14:44:58] 200/1000
    replicate 12/20 [14:45:00] 300/1000
    replicate 12/20 [14:45:02] 400/1000
    replicate 12/20 [14:45:04] 500/1000
    replicate 12/20 [14:45:07] 600/1000
    replicate 12/20 [14:45:09] 700/1000
    replicate 12/20 [14:45:11] 800/1000
    replicate 12/20 [14:45:14] 900/1000
    replicate 12/20 [14:45:16] 1000/1000
    replicate 13/20 [14:45:16] 1/1000                
    replicate 13/20 [14:45:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:45:16] 2/1000
    replicate 13/20 [14:45:16] 3/1000
    replicate 13/20 [14:45:16] 4/1000
    replicate 13/20 [14:45:16] 5/1000
    replicate 13/20 [14:45:16] 6/1000
    replicate 13/20 [14:45:16] 7/1000
    replicate 13/20 [14:45:16] 8/1000
    replicate 13/20 [14:45:16] 9/1000
    replicate 13/20 [14:45:16] 10/1000
    replicate 13/20 [14:45:16] 11/1000
    replicate 13/20 [14:45:16] 12/1000
    replicate 13/20 [14:45:16] 13/1000
    replicate 13/20 [14:45:16] 14/1000
    replicate 13/20 [14:45:16] 15/1000
    replicate 13/20 [14:45:16] 16/1000
    replicate 13/20 [14:45:16] 17/1000
    replicate 13/20 [14:45:16] 18/1000
    replicate 13/20 [14:45:16] 19/1000
    replicate 13/20 [14:45:16] 20/1000
    replicate 13/20 [14:45:16] 21/1000
    replicate 13/20 [14:45:16] 22/1000
    replicate 13/20 [14:45:17] 23/1000
    replicate 13/20 [14:45:17] 24/1000
    replicate 13/20 [14:45:17] 25/1000
    replicate 13/20 [14:45:17] 26/1000
    replicate 13/20 [14:45:17] 27/1000
    replicate 13/20 [14:45:17] 28/1000
    replicate 13/20 [14:45:17] 29/1000
    replicate 13/20 [14:45:17] 30/1000
    replicate 13/20 [14:45:17] 31/1000
    replicate 13/20 [14:45:17] 32/1000
    replicate 13/20 [14:45:17] 33/1000
    replicate 13/20 [14:45:17] 34/1000
    replicate 13/20 [14:45:17] 35/1000
    replicate 13/20 [14:45:17] 36/1000
    replicate 13/20 [14:45:17] 37/1000
    replicate 13/20 [14:45:17] 38/1000
    replicate 13/20 [14:45:17] 39/1000
    replicate 13/20 [14:45:17] 40/1000
    replicate 13/20 [14:45:17] 41/1000
    replicate 13/20 [14:45:17] 42/1000
    replicate 13/20 [14:45:17] 43/1000
    replicate 13/20 [14:45:17] 44/1000
    replicate 13/20 [14:45:17] 45/1000
    replicate 13/20 [14:45:17] 46/1000
    replicate 13/20 [14:45:17] 47/1000
    replicate 13/20 [14:45:17] 48/1000
    replicate 13/20 [14:45:17] 49/1000
    replicate 13/20 [14:45:17] 50/1000
    replicate 13/20 [14:45:17] 51/1000
    replicate 13/20 [14:45:17] 52/1000
    replicate 13/20 [14:45:17] 53/1000
    replicate 13/20 [14:45:17] 54/1000
    replicate 13/20 [14:45:17] 55/1000
    replicate 13/20 [14:45:17] 56/1000
    replicate 13/20 [14:45:18] 57/1000
    replicate 13/20 [14:45:18] 58/1000
    replicate 13/20 [14:45:18] 59/1000
    replicate 13/20 [14:45:18] 60/1000
    replicate 13/20 [14:45:18] 61/1000
    replicate 13/20 [14:45:18] 62/1000
    replicate 13/20 [14:45:18] 63/1000
    replicate 13/20 [14:45:18] 64/1000
    replicate 13/20 [14:45:18] 65/1000
    replicate 13/20 [14:45:18] 66/1000
    replicate 13/20 [14:45:18] 67/1000
    replicate 13/20 [14:45:18] 68/1000
    replicate 13/20 [14:45:18] 69/1000
    replicate 13/20 [14:45:18] 70/1000
    replicate 13/20 [14:45:18] 71/1000
    replicate 13/20 [14:45:18] 72/1000
    replicate 13/20 [14:45:18] 73/1000
    replicate 13/20 [14:45:18] 74/1000
    replicate 13/20 [14:45:18] 75/1000
    replicate 13/20 [14:45:18] 76/1000
    replicate 13/20 [14:45:18] 77/1000
    replicate 13/20 [14:45:18] 78/1000
    replicate 13/20 [14:45:18] 79/1000
    replicate 13/20 [14:45:18] 80/1000
    replicate 13/20 [14:45:18] 81/1000
    replicate 13/20 [14:45:18] 82/1000
    replicate 13/20 [14:45:18] 83/1000
    replicate 13/20 [14:45:18] 84/1000
    replicate 13/20 [14:45:18] 85/1000
    replicate 13/20 [14:45:18] 86/1000
    replicate 13/20 [14:45:18] 87/1000
    replicate 13/20 [14:45:18] 88/1000
    replicate 13/20 [14:45:18] 89/1000
    replicate 13/20 [14:45:18] 90/1000
    replicate 13/20 [14:45:18] 91/1000
    replicate 13/20 [14:45:18] 92/1000
    replicate 13/20 [14:45:18] 93/1000
    replicate 13/20 [14:45:19] 94/1000
    replicate 13/20 [14:45:19] 95/1000
    replicate 13/20 [14:45:19] 96/1000
    replicate 13/20 [14:45:19] 97/1000
    replicate 13/20 [14:45:19] 98/1000
    replicate 13/20 [14:45:19] 99/1000
    replicate 13/20 [14:45:19] 100/1000
    replicate 13/20 [14:45:21] 200/1000
    replicate 13/20 [14:45:23] 300/1000
    replicate 13/20 [14:45:25] 400/1000
    replicate 13/20 [14:45:28] 500/1000
    replicate 13/20 [14:45:30] 600/1000
    replicate 13/20 [14:45:32] 700/1000
    replicate 13/20 [14:45:35] 800/1000
    replicate 13/20 [14:45:37] 900/1000
    replicate 13/20 [14:45:39] 1000/1000
    replicate 14/20 [14:45:39] 1/1000                
    replicate 14/20 [14:45:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:40] 2/1000
    replicate 14/20 [14:45:40] 3/1000
    replicate 14/20 [14:45:40] 4/1000
    replicate 14/20 [14:45:40] 5/1000
    replicate 14/20 [14:45:40] 6/1000
    replicate 14/20 [14:45:40] 7/1000
    replicate 14/20 [14:45:40] 8/1000
    replicate 14/20 [14:45:40] 9/1000
    replicate 14/20 [14:45:40] 10/1000
    replicate 14/20 [14:45:40] 11/1000
    replicate 14/20 [14:45:40] 12/1000
    replicate 14/20 [14:45:40] 13/1000
    replicate 14/20 [14:45:40] 14/1000
    replicate 14/20 [14:45:40] 15/1000
    replicate 14/20 [14:45:40] 16/1000
    replicate 14/20 [14:45:40] 17/1000
    replicate 14/20 [14:45:40] 18/1000
    replicate 14/20 [14:45:40] 19/1000
    replicate 14/20 [14:45:40] 20/1000
    replicate 14/20 [14:45:40] 21/1000
    replicate 14/20 [14:45:40] 22/1000
    replicate 14/20 [14:45:40] 23/1000
    replicate 14/20 [14:45:40] 24/1000
    replicate 14/20 [14:45:40] 25/1000
    replicate 14/20 [14:45:40] 26/1000
    replicate 14/20 [14:45:40] 27/1000
    replicate 14/20 [14:45:40] 28/1000
    replicate 14/20 [14:45:40] 29/1000
    replicate 14/20 [14:45:40] 30/1000
    replicate 14/20 [14:45:40] 31/1000
    replicate 14/20 [14:45:40] 32/1000
    replicate 14/20 [14:45:40] 33/1000
    replicate 14/20 [14:45:40] 34/1000
    replicate 14/20 [14:45:40] 35/1000
    replicate 14/20 [14:45:40] 36/1000
    replicate 14/20 [14:45:40] 37/1000
    replicate 14/20 [14:45:40] 38/1000
    replicate 14/20 [14:45:40] 39/1000
    replicate 14/20 [14:45:40] 40/1000
    replicate 14/20 [14:45:40] 41/1000
    replicate 14/20 [14:45:40] 42/1000
    replicate 14/20 [14:45:40] 43/1000
    replicate 14/20 [14:45:40] 44/1000
    replicate 14/20 [14:45:40] 45/1000
    replicate 14/20 [14:45:40] 46/1000
    replicate 14/20 [14:45:40] 47/1000
    replicate 14/20 [14:45:40] 48/1000
    replicate 14/20 [14:45:40] 49/1000
    replicate 14/20 [14:45:40] 50/1000
    replicate 14/20 [14:45:41] 51/1000
    replicate 14/20 [14:45:41] 52/1000
    replicate 14/20 [14:45:41] 53/1000
    replicate 14/20 [14:45:41] 54/1000
    replicate 14/20 [14:45:41] 55/1000
    replicate 14/20 [14:45:41] 56/1000
    replicate 14/20 [14:45:41] 57/1000
    replicate 14/20 [14:45:41] 58/1000
    replicate 14/20 [14:45:41] 59/1000
    replicate 14/20 [14:45:41] 60/1000
    replicate 14/20 [14:45:41] 61/1000
    replicate 14/20 [14:45:41] 62/1000
    replicate 14/20 [14:45:41] 63/1000
    replicate 14/20 [14:45:41] 64/1000
    replicate 14/20 [14:45:41] 65/1000
    replicate 14/20 [14:45:41] 66/1000
    replicate 14/20 [14:45:41] 67/1000
    replicate 14/20 [14:45:41] 68/1000
    replicate 14/20 [14:45:41] 69/1000
    replicate 14/20 [14:45:41] 70/1000
    replicate 14/20 [14:45:41] 71/1000
    replicate 14/20 [14:45:41] 72/1000
    replicate 14/20 [14:45:41] 73/1000
    replicate 14/20 [14:45:41] 74/1000
    replicate 14/20 [14:45:41] 75/1000
    replicate 14/20 [14:45:41] 76/1000
    replicate 14/20 [14:45:41] 77/1000
    replicate 14/20 [14:45:41] 78/1000
    replicate 14/20 [14:45:41] 79/1000
    replicate 14/20 [14:45:41] 80/1000
    replicate 14/20 [14:45:41] 81/1000
    replicate 14/20 [14:45:41] 82/1000
    replicate 14/20 [14:45:41] 83/1000
    replicate 14/20 [14:45:41] 84/1000
    replicate 14/20 [14:45:41] 85/1000
    replicate 14/20 [14:45:41] 86/1000
    replicate 14/20 [14:45:41] 87/1000
    replicate 14/20 [14:45:41] 88/1000
    replicate 14/20 [14:45:41] 89/1000
    replicate 14/20 [14:45:42] 90/1000
    replicate 14/20 [14:45:42] 91/1000
    replicate 14/20 [14:45:42] 92/1000
    replicate 14/20 [14:45:42] 93/1000
    replicate 14/20 [14:45:42] 94/1000
    replicate 14/20 [14:45:42] 95/1000
    replicate 14/20 [14:45:42] 96/1000
    replicate 14/20 [14:45:42] 97/1000
    replicate 14/20 [14:45:42] 98/1000
    replicate 14/20 [14:45:42] 99/1000
    replicate 14/20 [14:45:42] 100/1000
    replicate 14/20 [14:45:44] 200/1000
    replicate 14/20 [14:45:46] 300/1000
    replicate 14/20 [14:45:49] 400/1000
    replicate 14/20 [14:45:51] 500/1000
    replicate 14/20 [14:45:54] 600/1000
    replicate 14/20 [14:45:56] 700/1000
    replicate 14/20 [14:45:58] 800/1000
    replicate 14/20 [14:46:00] 900/1000
    replicate 14/20 [14:46:03] 1000/1000
    replicate 15/20 [14:46:03] 1/1000                
    replicate 15/20 [14:46:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:46:03] 2/1000
    replicate 15/20 [14:46:03] 3/1000
    replicate 15/20 [14:46:03] 4/1000
    replicate 15/20 [14:46:03] 5/1000
    replicate 15/20 [14:46:03] 6/1000
    replicate 15/20 [14:46:03] 7/1000
    replicate 15/20 [14:46:03] 8/1000
    replicate 15/20 [14:46:03] 9/1000
    replicate 15/20 [14:46:03] 10/1000
    replicate 15/20 [14:46:03] 11/1000
    replicate 15/20 [14:46:03] 12/1000
    replicate 15/20 [14:46:03] 13/1000
    replicate 15/20 [14:46:03] 14/1000
    replicate 15/20 [14:46:03] 15/1000
    replicate 15/20 [14:46:03] 16/1000
    replicate 15/20 [14:46:03] 17/1000
    replicate 15/20 [14:46:03] 18/1000
    replicate 15/20 [14:46:03] 19/1000
    replicate 15/20 [14:46:03] 20/1000
    replicate 15/20 [14:46:03] 21/1000
    replicate 15/20 [14:46:03] 22/1000
    replicate 15/20 [14:46:03] 23/1000
    replicate 15/20 [14:46:03] 24/1000
    replicate 15/20 [14:46:03] 25/1000
    replicate 15/20 [14:46:03] 26/1000
    replicate 15/20 [14:46:03] 27/1000
    replicate 15/20 [14:46:03] 28/1000
    replicate 15/20 [14:46:03] 29/1000
    replicate 15/20 [14:46:03] 30/1000
    replicate 15/20 [14:46:03] 31/1000
    replicate 15/20 [14:46:03] 32/1000
    replicate 15/20 [14:46:03] 33/1000
    replicate 15/20 [14:46:03] 34/1000
    replicate 15/20 [14:46:03] 35/1000
    replicate 15/20 [14:46:03] 36/1000
    replicate 15/20 [14:46:04] 37/1000
    replicate 15/20 [14:46:04] 38/1000
    replicate 15/20 [14:46:04] 39/1000
    replicate 15/20 [14:46:04] 40/1000
    replicate 15/20 [14:46:04] 41/1000
    replicate 15/20 [14:46:04] 42/1000
    replicate 15/20 [14:46:04] 43/1000
    replicate 15/20 [14:46:04] 44/1000
    replicate 15/20 [14:46:04] 45/1000
    replicate 15/20 [14:46:04] 46/1000
    replicate 15/20 [14:46:04] 47/1000
    replicate 15/20 [14:46:04] 48/1000
    replicate 15/20 [14:46:04] 49/1000
    replicate 15/20 [14:46:04] 50/1000
    replicate 15/20 [14:46:04] 51/1000
    replicate 15/20 [14:46:04] 52/1000
    replicate 15/20 [14:46:04] 53/1000
    replicate 15/20 [14:46:04] 54/1000
    replicate 15/20 [14:46:04] 55/1000
    replicate 15/20 [14:46:04] 56/1000
    replicate 15/20 [14:46:04] 57/1000
    replicate 15/20 [14:46:04] 58/1000
    replicate 15/20 [14:46:04] 59/1000
    replicate 15/20 [14:46:04] 60/1000
    replicate 15/20 [14:46:05] 61/1000
    replicate 15/20 [14:46:05] 62/1000
    replicate 15/20 [14:46:05] 63/1000
    replicate 15/20 [14:46:05] 64/1000
    replicate 15/20 [14:46:05] 65/1000
    replicate 15/20 [14:46:05] 66/1000
    replicate 15/20 [14:46:05] 67/1000
    replicate 15/20 [14:46:05] 68/1000
    replicate 15/20 [14:46:05] 69/1000
    replicate 15/20 [14:46:05] 70/1000
    replicate 15/20 [14:46:05] 71/1000
    replicate 15/20 [14:46:05] 72/1000
    replicate 15/20 [14:46:05] 73/1000
    replicate 15/20 [14:46:05] 74/1000
    replicate 15/20 [14:46:05] 75/1000
    replicate 15/20 [14:46:05] 76/1000
    replicate 15/20 [14:46:05] 77/1000
    replicate 15/20 [14:46:05] 78/1000
    replicate 15/20 [14:46:05] 79/1000
    replicate 15/20 [14:46:05] 80/1000
    replicate 15/20 [14:46:05] 81/1000
    replicate 15/20 [14:46:05] 82/1000
    replicate 15/20 [14:46:05] 83/1000
    replicate 15/20 [14:46:05] 84/1000
    replicate 15/20 [14:46:05] 85/1000
    replicate 15/20 [14:46:05] 86/1000
    replicate 15/20 [14:46:05] 87/1000
    replicate 15/20 [14:46:05] 88/1000
    replicate 15/20 [14:46:05] 89/1000
    replicate 15/20 [14:46:05] 90/1000
    replicate 15/20 [14:46:05] 91/1000
    replicate 15/20 [14:46:05] 92/1000
    replicate 15/20 [14:46:05] 93/1000
    replicate 15/20 [14:46:05] 94/1000
    replicate 15/20 [14:46:05] 95/1000
    replicate 15/20 [14:46:05] 96/1000
    replicate 15/20 [14:46:05] 97/1000
    replicate 15/20 [14:46:05] 98/1000
    replicate 15/20 [14:46:05] 99/1000
    replicate 15/20 [14:46:05] 100/1000
    replicate 15/20 [14:46:08] 200/1000
    replicate 15/20 [14:46:10] 300/1000
    replicate 15/20 [14:46:12] 400/1000
    replicate 15/20 [14:46:15] 500/1000
    replicate 15/20 [14:46:17] 600/1000
    replicate 15/20 [14:46:19] 700/1000
    replicate 15/20 [14:46:22] 800/1000
    replicate 15/20 [14:46:24] 900/1000
    replicate 15/20 [14:46:27] 1000/1000
    replicate 16/20 [14:46:27] 1/1000                
    replicate 16/20 [14:46:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:27] 2/1000
    replicate 16/20 [14:46:27] 3/1000
    replicate 16/20 [14:46:27] 4/1000
    replicate 16/20 [14:46:27] 5/1000
    replicate 16/20 [14:46:27] 6/1000
    replicate 16/20 [14:46:27] 7/1000
    replicate 16/20 [14:46:27] 8/1000
    replicate 16/20 [14:46:27] 9/1000
    replicate 16/20 [14:46:27] 10/1000
    replicate 16/20 [14:46:27] 11/1000
    replicate 16/20 [14:46:27] 12/1000
    replicate 16/20 [14:46:27] 13/1000
    replicate 16/20 [14:46:27] 14/1000
    replicate 16/20 [14:46:27] 15/1000
    replicate 16/20 [14:46:27] 16/1000
    replicate 16/20 [14:46:27] 17/1000
    replicate 16/20 [14:46:27] 18/1000
    replicate 16/20 [14:46:27] 19/1000
    replicate 16/20 [14:46:27] 20/1000
    replicate 16/20 [14:46:27] 21/1000
    replicate 16/20 [14:46:27] 22/1000
    replicate 16/20 [14:46:27] 23/1000
    replicate 16/20 [14:46:27] 24/1000
    replicate 16/20 [14:46:27] 25/1000
    replicate 16/20 [14:46:27] 26/1000
    replicate 16/20 [14:46:27] 27/1000
    replicate 16/20 [14:46:27] 28/1000
    replicate 16/20 [14:46:27] 29/1000
    replicate 16/20 [14:46:27] 30/1000
    replicate 16/20 [14:46:27] 31/1000
    replicate 16/20 [14:46:27] 32/1000
    replicate 16/20 [14:46:27] 33/1000
    replicate 16/20 [14:46:27] 34/1000
    replicate 16/20 [14:46:27] 35/1000
    replicate 16/20 [14:46:27] 36/1000
    replicate 16/20 [14:46:27] 37/1000
    replicate 16/20 [14:46:27] 38/1000
    replicate 16/20 [14:46:27] 39/1000
    replicate 16/20 [14:46:27] 40/1000
    replicate 16/20 [14:46:27] 41/1000
    replicate 16/20 [14:46:27] 42/1000
    replicate 16/20 [14:46:27] 43/1000
    replicate 16/20 [14:46:27] 44/1000
    replicate 16/20 [14:46:28] 45/1000
    replicate 16/20 [14:46:28] 46/1000
    replicate 16/20 [14:46:28] 47/1000
    replicate 16/20 [14:46:28] 48/1000
    replicate 16/20 [14:46:28] 49/1000
    replicate 16/20 [14:46:28] 50/1000
    replicate 16/20 [14:46:28] 51/1000
    replicate 16/20 [14:46:28] 52/1000
    replicate 16/20 [14:46:28] 53/1000
    replicate 16/20 [14:46:28] 54/1000
    replicate 16/20 [14:46:28] 55/1000
    replicate 16/20 [14:46:28] 56/1000
    replicate 16/20 [14:46:28] 57/1000
    replicate 16/20 [14:46:28] 58/1000
    replicate 16/20 [14:46:28] 59/1000
    replicate 16/20 [14:46:28] 60/1000
    replicate 16/20 [14:46:28] 61/1000
    replicate 16/20 [14:46:28] 62/1000
    replicate 16/20 [14:46:28] 63/1000
    replicate 16/20 [14:46:28] 64/1000
    replicate 16/20 [14:46:28] 65/1000
    replicate 16/20 [14:46:28] 66/1000
    replicate 16/20 [14:46:28] 67/1000
    replicate 16/20 [14:46:28] 68/1000
    replicate 16/20 [14:46:28] 69/1000
    replicate 16/20 [14:46:28] 70/1000
    replicate 16/20 [14:46:28] 71/1000
    replicate 16/20 [14:46:28] 72/1000
    replicate 16/20 [14:46:28] 73/1000
    replicate 16/20 [14:46:28] 74/1000
    replicate 16/20 [14:46:28] 75/1000
    replicate 16/20 [14:46:28] 76/1000
    replicate 16/20 [14:46:29] 77/1000
    replicate 16/20 [14:46:29] 78/1000
    replicate 16/20 [14:46:29] 79/1000
    replicate 16/20 [14:46:29] 80/1000
    replicate 16/20 [14:46:29] 81/1000
    replicate 16/20 [14:46:29] 82/1000
    replicate 16/20 [14:46:29] 83/1000
    replicate 16/20 [14:46:29] 84/1000
    replicate 16/20 [14:46:29] 85/1000
    replicate 16/20 [14:46:29] 86/1000
    replicate 16/20 [14:46:29] 87/1000
    replicate 16/20 [14:46:29] 88/1000
    replicate 16/20 [14:46:29] 89/1000
    replicate 16/20 [14:46:29] 90/1000
    replicate 16/20 [14:46:29] 91/1000
    replicate 16/20 [14:46:29] 92/1000
    replicate 16/20 [14:46:29] 93/1000
    replicate 16/20 [14:46:29] 94/1000
    replicate 16/20 [14:46:29] 95/1000
    replicate 16/20 [14:46:29] 96/1000
    replicate 16/20 [14:46:29] 97/1000
    replicate 16/20 [14:46:29] 98/1000
    replicate 16/20 [14:46:29] 99/1000
    replicate 16/20 [14:46:29] 100/1000
    replicate 16/20 [14:46:31] 200/1000
    replicate 16/20 [14:46:34] 300/1000
    replicate 16/20 [14:46:36] 400/1000
    replicate 16/20 [14:46:39] 500/1000
    replicate 16/20 [14:46:41] 600/1000
    replicate 16/20 [14:46:43] 700/1000
    replicate 16/20 [14:46:46] 800/1000
    replicate 16/20 [14:46:48] 900/1000
    replicate 16/20 [14:46:50] 1000/1000
    replicate 17/20 [14:46:50] 1/1000                
    replicate 17/20 [14:46:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:50] 2/1000
