
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:41] 1/1000                
    replicate 1/20 [13:46:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:42] 2/1000
    replicate 1/20 [13:46:42] 3/1000
    replicate 1/20 [13:46:42] 4/1000
    replicate 1/20 [13:46:42] 5/1000
    replicate 1/20 [13:46:42] 6/1000
    replicate 1/20 [13:46:42] 7/1000
    replicate 1/20 [13:46:42] 8/1000
    replicate 1/20 [13:46:42] 9/1000
    replicate 11/20 [13:50:33] 69/1000
    replicate 11/20 [13:50:33] 70/1000
    replicate 11/20 [13:50:33] 71/1000
    replicate 11/20 [13:50:33] 72/1000
    replicate 11/20 [13:50:33] 73/1000
    replicate 11/20 [13:50:33] 74/1000
    replicate 11/20 [13:50:33] 75/1000
    replicate 11/20 [13:50:33] 76/1000
    replicate 11/20 [13:50:33] 77/1000
    replicate 11/20 [13:50:33] 78/1000
    replicate 11/20 [13:50:33] 79/1000
    replicate 11/20 [13:50:33] 80/1000
    replicate 11/20 [13:50:33] 81/1000
    replicate 11/20 [13:50:33] 82/1000
    replicate 11/20 [13:50:33] 83/1000
    replicate 11/20 [13:50:33] 84/1000
    replicate 11/20 [13:50:33] 85/1000
    replicate 11/20 [13:50:33] 86/1000
    replicate 11/20 [13:50:33] 87/1000
    replicate 11/20 [13:50:33] 88/1000
    replicate 11/20 [13:50:33] 89/1000
    replicate 11/20 [13:50:33] 90/1000
    replicate 11/20 [13:50:33] 91/1000
    replicate 11/20 [13:50:33] 92/1000
    replicate 11/20 [13:50:33] 93/1000
    replicate 11/20 [13:50:33] 94/1000
    replicate 11/20 [13:50:33] 95/1000
    replicate 11/20 [13:50:33] 96/1000
    replicate 11/20 [13:50:33] 97/1000
    replicate 11/20 [13:50:33] 98/1000
    replicate 11/20 [13:50:33] 99/1000
    replicate 11/20 [13:50:33] 100/1000
    replicate 11/20 [13:50:35] 200/1000
    replicate 11/20 [13:50:38] 300/1000
    replicate 11/20 [13:50:40] 400/1000
    replicate 11/20 [13:50:42] 500/1000
    replicate 11/20 [13:50:44] 600/1000
    replicate 11/20 [13:50:46] 700/1000
    replicate 11/20 [13:50:48] 800/1000
    replicate 11/20 [13:50:51] 900/1000
    replicate 11/20 [13:50:53] 1000/1000
    replicate 12/20 [13:50:53] 1/1000                
    replicate 12/20 [13:50:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:53] 2/1000
    replicate 12/20 [13:50:53] 3/1000
    replicate 12/20 [13:50:53] 4/1000
    replicate 12/20 [13:50:53] 5/1000
    replicate 12/20 [13:50:53] 6/1000
    replicate 12/20 [13:50:53] 7/1000
    replicate 12/20 [13:50:53] 8/1000
    replicate 12/20 [13:50:53] 9/1000
    replicate 12/20 [13:50:53] 10/1000
    replicate 12/20 [13:50:53] 11/1000
    replicate 12/20 [13:50:53] 12/1000
    replicate 12/20 [13:50:53] 13/1000
    replicate 12/20 [13:50:53] 14/1000
    replicate 12/20 [13:50:53] 15/1000
    replicate 12/20 [13:50:53] 16/1000
    replicate 12/20 [13:50:53] 17/1000
    replicate 12/20 [13:50:53] 18/1000
    replicate 12/20 [13:50:53] 19/1000
    replicate 12/20 [13:50:53] 20/1000
    replicate 12/20 [13:50:53] 21/1000
    replicate 12/20 [13:50:53] 22/1000
    replicate 12/20 [13:50:53] 23/1000
    replicate 12/20 [13:50:53] 24/1000
    replicate 12/20 [13:50:53] 25/1000
    replicate 12/20 [13:50:53] 26/1000
    replicate 12/20 [13:50:53] 27/1000
    replicate 12/20 [13:50:53] 28/1000
    replicate 12/20 [13:50:53] 29/1000
    replicate 12/20 [13:50:54] 30/1000
    replicate 12/20 [13:50:54] 31/1000
    replicate 12/20 [13:50:54] 32/1000
    replicate 12/20 [13:50:54] 33/1000
    replicate 12/20 [13:50:54] 34/1000
    replicate 12/20 [13:50:54] 35/1000
    replicate 12/20 [13:50:54] 36/1000
    replicate 12/20 [13:50:54] 37/1000
    replicate 12/20 [13:50:54] 38/1000
    replicate 12/20 [13:50:54] 39/1000
    replicate 12/20 [13:50:54] 40/1000
    replicate 12/20 [13:50:54] 41/1000
    replicate 12/20 [13:50:54] 42/1000
    replicate 12/20 [13:50:54] 43/1000
    replicate 12/20 [13:50:54] 44/1000
    replicate 12/20 [13:50:54] 45/1000
    replicate 12/20 [13:50:54] 46/1000
    replicate 12/20 [13:50:54] 47/1000
    replicate 12/20 [13:50:54] 48/1000
    replicate 12/20 [13:50:54] 49/1000
    replicate 12/20 [13:50:54] 50/1000
    replicate 12/20 [13:50:54] 51/1000
    replicate 12/20 [13:50:54] 52/1000
    replicate 12/20 [13:50:54] 53/1000
    replicate 12/20 [13:50:54] 54/1000
    replicate 12/20 [13:50:54] 55/1000
    replicate 12/20 [13:50:54] 56/1000
    replicate 12/20 [13:50:54] 57/1000
    replicate 12/20 [13:50:54] 58/1000
    replicate 12/20 [13:50:54] 59/1000
    replicate 12/20 [13:50:54] 60/1000
    replicate 12/20 [13:50:54] 61/1000
    replicate 12/20 [13:50:54] 62/1000
    replicate 12/20 [13:50:54] 63/1000
    replicate 12/20 [13:50:54] 64/1000
    replicate 12/20 [13:50:54] 65/1000
    replicate 12/20 [13:50:55] 66/1000
    replicate 12/20 [13:50:55] 67/1000
    replicate 12/20 [13:50:55] 68/1000
    replicate 12/20 [13:50:55] 69/1000
    replicate 12/20 [13:50:55] 70/1000
    replicate 12/20 [13:50:55] 71/1000
    replicate 12/20 [13:50:55] 72/1000
    replicate 12/20 [13:50:55] 73/1000
    replicate 12/20 [13:50:55] 74/1000
    replicate 12/20 [13:50:55] 75/1000
    replicate 12/20 [13:50:55] 76/1000
    replicate 12/20 [13:50:55] 77/1000
    replicate 12/20 [13:50:55] 78/1000
    replicate 12/20 [13:50:55] 79/1000
    replicate 12/20 [13:50:55] 80/1000
    replicate 12/20 [13:50:55] 81/1000
    replicate 12/20 [13:50:55] 82/1000
    replicate 12/20 [13:50:55] 83/1000
    replicate 12/20 [13:50:55] 84/1000
    replicate 12/20 [13:50:55] 85/1000
    replicate 12/20 [13:50:55] 86/1000
    replicate 12/20 [13:50:55] 87/1000
    replicate 12/20 [13:50:55] 88/1000
    replicate 12/20 [13:50:55] 89/1000
    replicate 12/20 [13:50:55] 90/1000
    replicate 12/20 [13:50:55] 91/1000
    replicate 12/20 [13:50:55] 92/1000
    replicate 12/20 [13:50:55] 93/1000
    replicate 12/20 [13:50:55] 94/1000
    replicate 12/20 [13:50:55] 95/1000
    replicate 12/20 [13:50:55] 96/1000
    replicate 12/20 [13:50:55] 97/1000
    replicate 12/20 [13:50:55] 98/1000
    replicate 12/20 [13:50:55] 99/1000
    replicate 12/20 [13:50:55] 100/1000
    replicate 12/20 [13:50:57] 200/1000
    replicate 12/20 [13:51:00] 300/1000
    replicate 12/20 [13:51:02] 400/1000
    replicate 12/20 [13:51:04] 500/1000
    replicate 12/20 [13:51:06] 600/1000
    replicate 12/20 [13:51:08] 700/1000
    replicate 12/20 [13:51:11] 800/1000
    replicate 12/20 [13:51:13] 900/1000
    replicate 12/20 [13:51:15] 1000/1000
    replicate 13/20 [13:51:15] 1/1000                
    replicate 13/20 [13:51:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:15] 2/1000
    replicate 13/20 [13:51:15] 3/1000
    replicate 13/20 [13:51:15] 4/1000
    replicate 13/20 [13:51:15] 5/1000
    replicate 13/20 [13:51:15] 6/1000
    replicate 13/20 [13:51:15] 7/1000
    replicate 13/20 [13:51:15] 8/1000
    replicate 13/20 [13:51:15] 9/1000
    replicate 13/20 [13:51:15] 10/1000
    replicate 13/20 [13:51:15] 11/1000
    replicate 13/20 [13:51:15] 12/1000
    replicate 13/20 [13:51:15] 13/1000
    replicate 13/20 [13:51:15] 14/1000
    replicate 13/20 [13:51:15] 15/1000
    replicate 13/20 [13:51:15] 16/1000
    replicate 13/20 [13:51:15] 17/1000
    replicate 13/20 [13:51:15] 18/1000
    replicate 13/20 [13:51:15] 19/1000
    replicate 13/20 [13:51:15] 20/1000
    replicate 13/20 [13:51:15] 21/1000
    replicate 13/20 [13:51:15] 22/1000
    replicate 13/20 [13:51:15] 23/1000
    replicate 13/20 [13:51:15] 24/1000
    replicate 13/20 [13:51:15] 25/1000
    replicate 13/20 [13:51:15] 26/1000
    replicate 13/20 [13:51:15] 27/1000
    replicate 13/20 [13:51:15] 28/1000
    replicate 13/20 [13:51:15] 29/1000
    replicate 13/20 [13:51:15] 30/1000
    replicate 13/20 [13:51:15] 31/1000
    replicate 13/20 [13:51:15] 32/1000
    replicate 13/20 [13:51:15] 33/1000
    replicate 13/20 [13:51:15] 34/1000
    replicate 13/20 [13:51:15] 35/1000
    replicate 13/20 [13:51:15] 36/1000
    replicate 13/20 [13:51:15] 37/1000
    replicate 13/20 [13:51:15] 38/1000
    replicate 13/20 [13:51:15] 39/1000
    replicate 13/20 [13:51:15] 40/1000
    replicate 13/20 [13:51:15] 41/1000
    replicate 13/20 [13:51:16] 42/1000
    replicate 13/20 [13:51:16] 43/1000
    replicate 13/20 [13:51:16] 44/1000
    replicate 13/20 [13:51:16] 45/1000
    replicate 13/20 [13:51:16] 46/1000
    replicate 13/20 [13:51:16] 47/1000
    replicate 13/20 [13:51:16] 48/1000
    replicate 13/20 [13:51:16] 49/1000
    replicate 13/20 [13:51:16] 50/1000
    replicate 13/20 [13:51:16] 51/1000
    replicate 13/20 [13:51:16] 52/1000
    replicate 13/20 [13:51:16] 53/1000
    replicate 13/20 [13:51:16] 54/1000
    replicate 13/20 [13:51:16] 55/1000
    replicate 13/20 [13:51:16] 56/1000
    replicate 13/20 [13:51:16] 57/1000
    replicate 13/20 [13:51:16] 58/1000
    replicate 13/20 [13:51:16] 59/1000
    replicate 13/20 [13:51:16] 60/1000
    replicate 13/20 [13:51:16] 61/1000
    replicate 13/20 [13:51:16] 62/1000
    replicate 13/20 [13:51:16] 63/1000
    replicate 13/20 [13:51:16] 64/1000
    replicate 13/20 [13:51:16] 65/1000
    replicate 13/20 [13:51:16] 66/1000
    replicate 13/20 [13:51:16] 67/1000
    replicate 13/20 [13:51:16] 68/1000
    replicate 13/20 [13:51:16] 69/1000
    replicate 13/20 [13:51:16] 70/1000
    replicate 13/20 [13:51:16] 71/1000
    replicate 13/20 [13:51:17] 72/1000
    replicate 13/20 [13:51:17] 73/1000
    replicate 13/20 [13:51:17] 74/1000
    replicate 13/20 [13:51:17] 75/1000
    replicate 13/20 [13:51:17] 76/1000
    replicate 13/20 [13:51:17] 77/1000
    replicate 13/20 [13:51:17] 78/1000
    replicate 13/20 [13:51:17] 79/1000
    replicate 13/20 [13:51:17] 80/1000
    replicate 13/20 [13:51:17] 81/1000
    replicate 13/20 [13:51:17] 82/1000
    replicate 13/20 [13:51:17] 83/1000
    replicate 13/20 [13:51:17] 84/1000
    replicate 13/20 [13:51:17] 85/1000
    replicate 13/20 [13:51:17] 86/1000
    replicate 13/20 [13:51:17] 87/1000
    replicate 13/20 [13:51:17] 88/1000
    replicate 13/20 [13:51:17] 89/1000
    replicate 13/20 [13:51:17] 90/1000
    replicate 13/20 [13:51:17] 91/1000
    replicate 13/20 [13:51:17] 92/1000
    replicate 13/20 [13:51:17] 93/1000
    replicate 13/20 [13:51:17] 94/1000
    replicate 13/20 [13:51:17] 95/1000
    replicate 13/20 [13:51:17] 96/1000
    replicate 13/20 [13:51:17] 97/1000
    replicate 13/20 [13:51:17] 98/1000
    replicate 13/20 [13:51:17] 99/1000
    replicate 13/20 [13:51:17] 100/1000
    replicate 13/20 [13:51:20] 200/1000
    replicate 13/20 [13:51:22] 300/1000
    replicate 13/20 [13:51:24] 400/1000
    replicate 13/20 [13:51:26] 500/1000
    replicate 13/20 [13:51:29] 600/1000
    replicate 13/20 [13:51:31] 700/1000
    replicate 13/20 [13:51:33] 800/1000
    replicate 13/20 [13:51:36] 900/1000
    replicate 13/20 [13:51:38] 1000/1000
    replicate 14/20 [13:51:38] 1/1000                
    replicate 14/20 [13:51:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:38] 2/1000
    replicate 14/20 [13:51:38] 3/1000
    replicate 14/20 [13:51:38] 4/1000
    replicate 14/20 [13:51:38] 5/1000
    replicate 14/20 [13:51:38] 6/1000
    replicate 14/20 [13:51:38] 7/1000
    replicate 14/20 [13:51:38] 8/1000
    replicate 14/20 [13:51:38] 9/1000
    replicate 14/20 [13:51:39] 10/1000
    replicate 14/20 [13:51:39] 11/1000
    replicate 14/20 [13:51:39] 12/1000
    replicate 14/20 [13:51:39] 13/1000
    replicate 14/20 [13:51:39] 14/1000
    replicate 14/20 [13:51:39] 15/1000
    replicate 14/20 [13:51:39] 16/1000
    replicate 14/20 [13:51:39] 17/1000
    replicate 14/20 [13:51:39] 18/1000
    replicate 14/20 [13:51:39] 19/1000
    replicate 14/20 [13:51:39] 20/1000
    replicate 14/20 [13:51:39] 21/1000
    replicate 14/20 [13:51:39] 22/1000
    replicate 14/20 [13:51:39] 23/1000
    replicate 14/20 [13:51:39] 24/1000
    replicate 14/20 [13:51:39] 25/1000
    replicate 14/20 [13:51:39] 26/1000
    replicate 14/20 [13:51:39] 27/1000
    replicate 14/20 [13:51:39] 28/1000
    replicate 14/20 [13:51:39] 29/1000
    replicate 14/20 [13:51:39] 30/1000
    replicate 14/20 [13:51:39] 31/1000
    replicate 14/20 [13:51:39] 32/1000
    replicate 14/20 [13:51:39] 33/1000
    replicate 14/20 [13:51:39] 34/1000
    replicate 14/20 [13:51:39] 35/1000
    replicate 14/20 [13:51:39] 36/1000
    replicate 14/20 [13:51:39] 37/1000
    replicate 14/20 [13:51:39] 38/1000
    replicate 14/20 [13:51:39] 39/1000
    replicate 14/20 [13:51:39] 40/1000
    replicate 14/20 [13:51:39] 41/1000
    replicate 14/20 [13:51:39] 42/1000
    replicate 14/20 [13:51:39] 43/1000
    replicate 14/20 [13:51:39] 44/1000
    replicate 14/20 [13:51:39] 45/1000
    replicate 14/20 [13:51:39] 46/1000
    replicate 14/20 [13:51:39] 47/1000
    replicate 14/20 [13:51:39] 48/1000
    replicate 14/20 [13:51:39] 49/1000
    replicate 14/20 [13:51:39] 50/1000
    replicate 14/20 [13:51:39] 51/1000
    replicate 14/20 [13:51:39] 52/1000
    replicate 14/20 [13:51:39] 53/1000
    replicate 14/20 [13:51:39] 54/1000
    replicate 14/20 [13:51:39] 55/1000
    replicate 14/20 [13:51:40] 56/1000
    replicate 14/20 [13:51:40] 57/1000
    replicate 14/20 [13:51:40] 58/1000
    replicate 14/20 [13:51:40] 59/1000
    replicate 14/20 [13:51:40] 60/1000
    replicate 14/20 [13:51:40] 61/1000
    replicate 14/20 [13:51:40] 62/1000
    replicate 14/20 [13:51:40] 63/1000
    replicate 14/20 [13:51:40] 64/1000
    replicate 14/20 [13:51:40] 65/1000
    replicate 14/20 [13:51:40] 66/1000
    replicate 14/20 [13:51:40] 67/1000
    replicate 14/20 [13:51:40] 68/1000
    replicate 14/20 [13:51:40] 69/1000
    replicate 14/20 [13:51:40] 70/1000
    replicate 14/20 [13:51:40] 71/1000
    replicate 14/20 [13:51:40] 72/1000
    replicate 14/20 [13:51:40] 73/1000
    replicate 14/20 [13:51:40] 74/1000
    replicate 14/20 [13:51:40] 75/1000
    replicate 14/20 [13:51:40] 76/1000
    replicate 14/20 [13:51:40] 77/1000
    replicate 14/20 [13:51:40] 78/1000
    replicate 14/20 [13:51:40] 79/1000
    replicate 14/20 [13:51:40] 80/1000
    replicate 14/20 [13:51:40] 81/1000
    replicate 14/20 [13:51:40] 82/1000
    replicate 14/20 [13:51:40] 83/1000
    replicate 14/20 [13:51:40] 84/1000
    replicate 14/20 [13:51:40] 85/1000
    replicate 14/20 [13:51:40] 86/1000
    replicate 14/20 [13:51:40] 87/1000
    replicate 14/20 [13:51:40] 88/1000
    replicate 14/20 [13:51:40] 89/1000
    replicate 14/20 [13:51:40] 90/1000
    replicate 14/20 [13:51:40] 91/1000
    replicate 14/20 [13:51:40] 92/1000
    replicate 14/20 [13:51:40] 93/1000
    replicate 14/20 [13:51:40] 94/1000
    replicate 14/20 [13:51:41] 95/1000
    replicate 14/20 [13:51:41] 96/1000
    replicate 14/20 [13:51:41] 97/1000
    replicate 14/20 [13:51:41] 98/1000
    replicate 14/20 [13:51:41] 99/1000
    replicate 14/20 [13:51:41] 100/1000
    replicate 14/20 [13:51:43] 200/1000
    replicate 14/20 [13:51:45] 300/1000
    replicate 14/20 [13:51:48] 400/1000
    replicate 14/20 [13:51:50] 500/1000
    replicate 14/20 [13:51:53] 600/1000
    replicate 14/20 [13:51:55] 700/1000
    replicate 14/20 [13:51:58] 800/1000
    replicate 14/20 [13:52:00] 900/1000
    replicate 14/20 [13:52:02] 1000/1000
    replicate 15/20 [13:52:02] 1/1000                
    replicate 15/20 [13:52:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:52:02] 2/1000
    replicate 15/20 [13:52:02] 3/1000
    replicate 15/20 [13:52:02] 4/1000
    replicate 15/20 [13:52:02] 5/1000
    replicate 15/20 [13:52:02] 6/1000
    replicate 15/20 [13:52:02] 7/1000
    replicate 15/20 [13:52:02] 8/1000
    replicate 15/20 [13:52:02] 9/1000
    replicate 15/20 [13:52:02] 10/1000
    replicate 15/20 [13:52:02] 11/1000
    replicate 15/20 [13:52:02] 12/1000
    replicate 15/20 [13:52:02] 13/1000
    replicate 15/20 [13:52:02] 14/1000
    replicate 15/20 [13:52:02] 15/1000
    replicate 15/20 [13:52:02] 16/1000
    replicate 15/20 [13:52:02] 17/1000
    replicate 15/20 [13:52:02] 18/1000
    replicate 15/20 [13:52:02] 19/1000
    replicate 15/20 [13:52:02] 20/1000
    replicate 15/20 [13:52:02] 21/1000
    replicate 15/20 [13:52:02] 22/1000
    replicate 15/20 [13:52:03] 23/1000
    replicate 15/20 [13:52:03] 24/1000
    replicate 15/20 [13:52:03] 25/1000
    replicate 15/20 [13:52:03] 26/1000
    replicate 15/20 [13:52:03] 27/1000
    replicate 15/20 [13:52:03] 28/1000
    replicate 15/20 [13:52:03] 29/1000
    replicate 15/20 [13:52:03] 30/1000
    replicate 15/20 [13:52:03] 31/1000
    replicate 15/20 [13:52:03] 32/1000
    replicate 15/20 [13:52:03] 33/1000
    replicate 15/20 [13:52:03] 34/1000
    replicate 15/20 [13:52:03] 35/1000
    replicate 15/20 [13:52:03] 36/1000
    replicate 15/20 [13:52:03] 37/1000
    replicate 15/20 [13:52:03] 38/1000
    replicate 15/20 [13:52:03] 39/1000
    replicate 15/20 [13:52:03] 40/1000
    replicate 15/20 [13:52:03] 41/1000
    replicate 15/20 [13:52:03] 42/1000
    replicate 15/20 [13:52:03] 43/1000
    replicate 15/20 [13:52:03] 44/1000
    replicate 15/20 [13:52:03] 45/1000
    replicate 15/20 [13:52:03] 46/1000
    replicate 15/20 [13:52:03] 47/1000
    replicate 15/20 [13:52:03] 48/1000
    replicate 15/20 [13:52:03] 49/1000
    replicate 15/20 [13:52:03] 50/1000
    replicate 15/20 [13:52:03] 51/1000
    replicate 15/20 [13:52:03] 52/1000
    replicate 15/20 [13:52:03] 53/1000
    replicate 15/20 [13:52:03] 54/1000
    replicate 15/20 [13:52:03] 55/1000
    replicate 15/20 [13:52:03] 56/1000
    replicate 15/20 [13:52:03] 57/1000
    replicate 15/20 [13:52:03] 58/1000
    replicate 15/20 [13:52:03] 59/1000
    replicate 15/20 [13:52:03] 60/1000
    replicate 15/20 [13:52:03] 61/1000
    replicate 15/20 [13:52:04] 62/1000
    replicate 15/20 [13:52:04] 63/1000
    replicate 15/20 [13:52:04] 64/1000
    replicate 15/20 [13:52:04] 65/1000
    replicate 15/20 [13:52:04] 66/1000
    replicate 15/20 [13:52:04] 67/1000
    replicate 15/20 [13:52:04] 68/1000
    replicate 15/20 [13:52:04] 69/1000
    replicate 15/20 [13:52:04] 70/1000
    replicate 15/20 [13:52:04] 71/1000
    replicate 15/20 [13:52:04] 72/1000
    replicate 15/20 [13:52:04] 73/1000
    replicate 15/20 [13:52:04] 74/1000
    replicate 15/20 [13:52:04] 75/1000
    replicate 15/20 [13:52:04] 76/1000
    replicate 15/20 [13:52:04] 77/1000
    replicate 15/20 [13:52:04] 78/1000
    replicate 15/20 [13:52:04] 79/1000
    replicate 15/20 [13:52:04] 80/1000
    replicate 15/20 [13:52:04] 81/1000
    replicate 15/20 [13:52:04] 82/1000
    replicate 15/20 [13:52:04] 83/1000
    replicate 15/20 [13:52:04] 84/1000
    replicate 15/20 [13:52:04] 85/1000
    replicate 15/20 [13:52:04] 86/1000
    replicate 15/20 [13:52:04] 87/1000
    replicate 15/20 [13:52:04] 88/1000
    replicate 15/20 [13:52:04] 89/1000
    replicate 15/20 [13:52:04] 90/1000
    replicate 15/20 [13:52:04] 91/1000
    replicate 15/20 [13:52:04] 92/1000
    replicate 15/20 [13:52:04] 93/1000
    replicate 15/20 [13:52:04] 94/1000
    replicate 15/20 [13:52:04] 95/1000
    replicate 15/20 [13:52:04] 96/1000
    replicate 15/20 [13:52:04] 97/1000
    replicate 15/20 [13:52:04] 98/1000
    replicate 15/20 [13:52:04] 99/1000
    replicate 15/20 [13:52:04] 100/1000
    replicate 15/20 [13:52:07] 200/1000
    replicate 15/20 [13:52:09] 300/1000
    replicate 15/20 [13:52:11] 400/1000
    replicate 15/20 [13:52:13] 500/1000
    replicate 15/20 [13:52:16] 600/1000
    replicate 15/20 [13:52:18] 700/1000
    replicate 15/20 [13:52:20] 800/1000
    replicate 15/20 [13:52:23] 900/1000
    replicate 15/20 [13:52:25] 1000/1000
    replicate 16/20 [13:52:25] 1/1000                
    replicate 16/20 [13:52:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:25] 2/1000
    replicate 16/20 [13:52:25] 3/1000
    replicate 16/20 [13:52:25] 4/1000
    replicate 16/20 [13:52:25] 5/1000
    replicate 16/20 [13:52:25] 6/1000
    replicate 16/20 [13:52:25] 7/1000
    replicate 16/20 [13:52:25] 8/1000
    replicate 16/20 [13:52:25] 9/1000
    replicate 16/20 [13:52:25] 10/1000
    replicate 16/20 [13:52:25] 11/1000
    replicate 16/20 [13:52:25] 12/1000
    replicate 16/20 [13:52:25] 13/1000
    replicate 16/20 [13:52:25] 14/1000
    replicate 16/20 [13:52:26] 15/1000
    replicate 16/20 [13:52:26] 16/1000
    replicate 16/20 [13:52:26] 17/1000
    replicate 16/20 [13:52:26] 18/1000
    replicate 16/20 [13:52:26] 19/1000
    replicate 16/20 [13:52:26] 20/1000
    replicate 16/20 [13:52:26] 21/1000
    replicate 16/20 [13:52:26] 22/1000
    replicate 16/20 [13:52:26] 23/1000
    replicate 16/20 [13:52:26] 24/1000
    replicate 16/20 [13:52:26] 25/1000
    replicate 16/20 [13:52:26] 26/1000
    replicate 16/20 [13:52:26] 27/1000
    replicate 16/20 [13:52:26] 28/1000
    replicate 16/20 [13:52:26] 29/1000
    replicate 16/20 [13:52:26] 30/1000
    replicate 16/20 [13:52:26] 31/1000
    replicate 16/20 [13:52:26] 32/1000
    replicate 16/20 [13:52:26] 33/1000
    replicate 16/20 [13:52:26] 34/1000
    replicate 16/20 [13:52:26] 35/1000
    replicate 16/20 [13:52:26] 36/1000
    replicate 16/20 [13:52:26] 37/1000
    replicate 16/20 [13:52:26] 38/1000
    replicate 16/20 [13:52:26] 39/1000
    replicate 16/20 [13:52:26] 40/1000
    replicate 16/20 [13:52:26] 41/1000
    replicate 16/20 [13:52:26] 42/1000
    replicate 16/20 [13:52:26] 43/1000
    replicate 16/20 [13:52:26] 44/1000
    replicate 16/20 [13:52:26] 45/1000
    replicate 16/20 [13:52:26] 46/1000
    replicate 16/20 [13:52:26] 47/1000
    replicate 16/20 [13:52:26] 48/1000
    replicate 16/20 [13:52:26] 49/1000
    replicate 16/20 [13:52:26] 50/1000
    replicate 16/20 [13:52:26] 51/1000
    replicate 16/20 [13:52:26] 52/1000
    replicate 16/20 [13:52:26] 53/1000
    replicate 16/20 [13:52:26] 54/1000
    replicate 16/20 [13:52:27] 55/1000
    replicate 16/20 [13:52:27] 56/1000
    replicate 16/20 [13:52:27] 57/1000
    replicate 16/20 [13:52:27] 58/1000
    replicate 16/20 [13:52:27] 59/1000
    replicate 16/20 [13:52:27] 60/1000
    replicate 16/20 [13:52:27] 61/1000
    replicate 16/20 [13:52:27] 62/1000
    replicate 16/20 [13:52:27] 63/1000
    replicate 16/20 [13:52:27] 64/1000
    replicate 16/20 [13:52:27] 65/1000
    replicate 16/20 [13:52:27] 66/1000
    replicate 16/20 [13:52:27] 67/1000
    replicate 16/20 [13:52:27] 68/1000
    replicate 16/20 [13:52:27] 69/1000
    replicate 16/20 [13:52:27] 70/1000
    replicate 16/20 [13:52:27] 71/1000
    replicate 16/20 [13:52:27] 72/1000
    replicate 16/20 [13:52:27] 73/1000
    replicate 16/20 [13:52:27] 74/1000
    replicate 16/20 [13:52:27] 75/1000
    replicate 16/20 [13:52:27] 76/1000
    replicate 16/20 [13:52:27] 77/1000
    replicate 16/20 [13:52:27] 78/1000
    replicate 16/20 [13:52:27] 79/1000
    replicate 16/20 [13:52:27] 80/1000
    replicate 16/20 [13:52:27] 81/1000
    replicate 16/20 [13:52:27] 82/1000
    replicate 16/20 [13:52:27] 83/1000
    replicate 16/20 [13:52:27] 84/1000
    replicate 16/20 [13:52:27] 85/1000
    replicate 16/20 [13:52:27] 86/1000
    replicate 16/20 [13:52:27] 87/1000
    replicate 16/20 [13:52:27] 88/1000
    replicate 16/20 [13:52:27] 89/1000
    replicate 16/20 [13:52:28] 90/1000
    replicate 16/20 [13:52:28] 91/1000
    replicate 16/20 [13:52:28] 92/1000
    replicate 16/20 [13:52:28] 93/1000
    replicate 16/20 [13:52:28] 94/1000
    replicate 16/20 [13:52:28] 95/1000
    replicate 16/20 [13:52:28] 96/1000
    replicate 16/20 [13:52:28] 97/1000
    replicate 16/20 [13:52:28] 98/1000
    replicate 16/20 [13:52:28] 99/1000
    replicate 16/20 [13:52:28] 100/1000
    replicate 16/20 [13:52:31] 200/1000
    replicate 16/20 [13:52:33] 300/1000
    replicate 16/20 [13:52:35] 400/1000
    replicate 16/20 [13:52:37] 500/1000
    replicate 16/20 [13:52:40] 600/1000
    replicate 16/20 [13:52:42] 700/1000
    replicate 16/20 [13:52:44] 800/1000
    replicate 16/20 [13:52:47] 900/1000
    replicate 16/20 [13:52:49] 1000/1000
    replicate 17/20 [13:52:49] 1/1000                
    replicate 17/20 [13:52:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:49] 2/1000
