
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:22] 1/1000                
    replicate 1/20 [14:02:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:22] 2/1000
    replicate 1/20 [14:02:22] 3/1000
    replicate 1/20 [14:02:22] 4/1000
    replicate 1/20 [14:02:22] 5/1000
    replicate 1/20 [14:02:22] 6/1000
    replicate 1/20 [14:02:22] 7/1000
    replicate 1/20 [14:02:22] 8/1000
    replicate 1/20 [14:02:22] 9/1000
    replicate 11/20 [14:06:09] 75/1000
    replicate 11/20 [14:06:09] 76/1000
    replicate 11/20 [14:06:09] 77/1000
    replicate 11/20 [14:06:09] 78/1000
    replicate 11/20 [14:06:09] 79/1000
    replicate 11/20 [14:06:09] 80/1000
    replicate 11/20 [14:06:09] 81/1000
    replicate 11/20 [14:06:09] 82/1000
    replicate 11/20 [14:06:09] 83/1000
    replicate 11/20 [14:06:09] 84/1000
    replicate 11/20 [14:06:09] 85/1000
    replicate 11/20 [14:06:09] 86/1000
    replicate 11/20 [14:06:09] 87/1000
    replicate 11/20 [14:06:09] 88/1000
    replicate 11/20 [14:06:09] 89/1000
    replicate 11/20 [14:06:09] 90/1000
    replicate 11/20 [14:06:09] 91/1000
    replicate 11/20 [14:06:09] 92/1000
    replicate 11/20 [14:06:09] 93/1000
    replicate 11/20 [14:06:09] 94/1000
    replicate 11/20 [14:06:09] 95/1000
    replicate 11/20 [14:06:09] 96/1000
    replicate 11/20 [14:06:09] 97/1000
    replicate 11/20 [14:06:09] 98/1000
    replicate 11/20 [14:06:09] 99/1000
    replicate 11/20 [14:06:09] 100/1000
    replicate 11/20 [14:06:12] 200/1000
    replicate 11/20 [14:06:14] 300/1000
    replicate 11/20 [14:06:16] 400/1000
    replicate 11/20 [14:06:18] 500/1000
    replicate 11/20 [14:06:20] 600/1000
    replicate 11/20 [14:06:22] 700/1000
    replicate 11/20 [14:06:25] 800/1000
    replicate 11/20 [14:06:27] 900/1000
    replicate 11/20 [14:06:29] 1000/1000
    replicate 12/20 [14:06:29] 1/1000                
    replicate 12/20 [14:06:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:30] 2/1000
    replicate 12/20 [14:06:30] 3/1000
    replicate 12/20 [14:06:30] 4/1000
    replicate 12/20 [14:06:30] 5/1000
    replicate 12/20 [14:06:30] 6/1000
    replicate 12/20 [14:06:30] 7/1000
    replicate 12/20 [14:06:30] 8/1000
    replicate 12/20 [14:06:30] 9/1000
    replicate 12/20 [14:06:30] 10/1000
    replicate 12/20 [14:06:30] 11/1000
    replicate 12/20 [14:06:30] 12/1000
    replicate 12/20 [14:06:30] 13/1000
    replicate 12/20 [14:06:30] 14/1000
    replicate 12/20 [14:06:30] 15/1000
    replicate 12/20 [14:06:30] 16/1000
    replicate 12/20 [14:06:30] 17/1000
    replicate 12/20 [14:06:30] 18/1000
    replicate 12/20 [14:06:30] 19/1000
    replicate 12/20 [14:06:30] 20/1000
    replicate 12/20 [14:06:30] 21/1000
    replicate 12/20 [14:06:30] 22/1000
    replicate 12/20 [14:06:30] 23/1000
    replicate 12/20 [14:06:30] 24/1000
    replicate 12/20 [14:06:30] 25/1000
    replicate 12/20 [14:06:30] 26/1000
    replicate 12/20 [14:06:30] 27/1000
    replicate 12/20 [14:06:30] 28/1000
    replicate 12/20 [14:06:30] 29/1000
    replicate 12/20 [14:06:30] 30/1000
    replicate 12/20 [14:06:30] 31/1000
    replicate 12/20 [14:06:30] 32/1000
    replicate 12/20 [14:06:30] 33/1000
    replicate 12/20 [14:06:30] 34/1000
    replicate 12/20 [14:06:30] 35/1000
    replicate 12/20 [14:06:30] 36/1000
    replicate 12/20 [14:06:30] 37/1000
    replicate 12/20 [14:06:30] 38/1000
    replicate 12/20 [14:06:30] 39/1000
    replicate 12/20 [14:06:30] 40/1000
    replicate 12/20 [14:06:30] 41/1000
    replicate 12/20 [14:06:30] 42/1000
    replicate 12/20 [14:06:30] 43/1000
    replicate 12/20 [14:06:30] 44/1000
    replicate 12/20 [14:06:30] 45/1000
    replicate 12/20 [14:06:30] 46/1000
    replicate 12/20 [14:06:30] 47/1000
    replicate 12/20 [14:06:30] 48/1000
    replicate 12/20 [14:06:30] 49/1000
    replicate 12/20 [14:06:30] 50/1000
    replicate 12/20 [14:06:31] 51/1000
    replicate 12/20 [14:06:31] 52/1000
    replicate 12/20 [14:06:31] 53/1000
    replicate 12/20 [14:06:31] 54/1000
    replicate 12/20 [14:06:31] 55/1000
    replicate 12/20 [14:06:31] 56/1000
    replicate 12/20 [14:06:31] 57/1000
    replicate 12/20 [14:06:31] 58/1000
    replicate 12/20 [14:06:31] 59/1000
    replicate 12/20 [14:06:31] 60/1000
    replicate 12/20 [14:06:31] 61/1000
    replicate 12/20 [14:06:31] 62/1000
    replicate 12/20 [14:06:31] 63/1000
    replicate 12/20 [14:06:31] 64/1000
    replicate 12/20 [14:06:31] 65/1000
    replicate 12/20 [14:06:31] 66/1000
    replicate 12/20 [14:06:31] 67/1000
    replicate 12/20 [14:06:31] 68/1000
    replicate 12/20 [14:06:31] 69/1000
    replicate 12/20 [14:06:31] 70/1000
    replicate 12/20 [14:06:31] 71/1000
    replicate 12/20 [14:06:31] 72/1000
    replicate 12/20 [14:06:31] 73/1000
    replicate 12/20 [14:06:31] 74/1000
    replicate 12/20 [14:06:31] 75/1000
    replicate 12/20 [14:06:31] 76/1000
    replicate 12/20 [14:06:31] 77/1000
    replicate 12/20 [14:06:31] 78/1000
    replicate 12/20 [14:06:31] 79/1000
    replicate 12/20 [14:06:31] 80/1000
    replicate 12/20 [14:06:31] 81/1000
    replicate 12/20 [14:06:31] 82/1000
    replicate 12/20 [14:06:31] 83/1000
    replicate 12/20 [14:06:31] 84/1000
    replicate 12/20 [14:06:31] 85/1000
    replicate 12/20 [14:06:31] 86/1000
    replicate 12/20 [14:06:31] 87/1000
    replicate 12/20 [14:06:31] 88/1000
    replicate 12/20 [14:06:32] 89/1000
    replicate 12/20 [14:06:32] 90/1000
    replicate 12/20 [14:06:32] 91/1000
    replicate 12/20 [14:06:32] 92/1000
    replicate 12/20 [14:06:32] 93/1000
    replicate 12/20 [14:06:32] 94/1000
    replicate 12/20 [14:06:32] 95/1000
    replicate 12/20 [14:06:32] 96/1000
    replicate 12/20 [14:06:32] 97/1000
    replicate 12/20 [14:06:32] 98/1000
    replicate 12/20 [14:06:32] 99/1000
    replicate 12/20 [14:06:32] 100/1000
    replicate 12/20 [14:06:34] 200/1000
    replicate 12/20 [14:06:36] 300/1000
    replicate 12/20 [14:06:38] 400/1000
    replicate 12/20 [14:06:40] 500/1000
    replicate 12/20 [14:06:43] 600/1000
    replicate 12/20 [14:06:45] 700/1000
    replicate 12/20 [14:06:47] 800/1000
    replicate 12/20 [14:06:49] 900/1000
    replicate 12/20 [14:06:51] 1000/1000
    replicate 13/20 [14:06:51] 1/1000                
    replicate 13/20 [14:06:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:51] 2/1000
    replicate 13/20 [14:06:51] 3/1000
    replicate 13/20 [14:06:51] 4/1000
    replicate 13/20 [14:06:51] 5/1000
    replicate 13/20 [14:06:51] 6/1000
    replicate 13/20 [14:06:51] 7/1000
    replicate 13/20 [14:06:51] 8/1000
    replicate 13/20 [14:06:51] 9/1000
    replicate 13/20 [14:06:52] 10/1000
    replicate 13/20 [14:06:52] 11/1000
    replicate 13/20 [14:06:52] 12/1000
    replicate 13/20 [14:06:52] 13/1000
    replicate 13/20 [14:06:52] 14/1000
    replicate 13/20 [14:06:52] 15/1000
    replicate 13/20 [14:06:52] 16/1000
    replicate 13/20 [14:06:52] 17/1000
    replicate 13/20 [14:06:52] 18/1000
    replicate 13/20 [14:06:52] 19/1000
    replicate 13/20 [14:06:52] 20/1000
    replicate 13/20 [14:06:52] 21/1000
    replicate 13/20 [14:06:52] 22/1000
    replicate 13/20 [14:06:52] 23/1000
    replicate 13/20 [14:06:52] 24/1000
    replicate 13/20 [14:06:52] 25/1000
    replicate 13/20 [14:06:52] 26/1000
    replicate 13/20 [14:06:52] 27/1000
    replicate 13/20 [14:06:52] 28/1000
    replicate 13/20 [14:06:52] 29/1000
    replicate 13/20 [14:06:52] 30/1000
    replicate 13/20 [14:06:52] 31/1000
    replicate 13/20 [14:06:52] 32/1000
    replicate 13/20 [14:06:52] 33/1000
    replicate 13/20 [14:06:52] 34/1000
    replicate 13/20 [14:06:52] 35/1000
    replicate 13/20 [14:06:52] 36/1000
    replicate 13/20 [14:06:52] 37/1000
    replicate 13/20 [14:06:52] 38/1000
    replicate 13/20 [14:06:52] 39/1000
    replicate 13/20 [14:06:52] 40/1000
    replicate 13/20 [14:06:52] 41/1000
    replicate 13/20 [14:06:52] 42/1000
    replicate 13/20 [14:06:52] 43/1000
    replicate 13/20 [14:06:52] 44/1000
    replicate 13/20 [14:06:52] 45/1000
    replicate 13/20 [14:06:52] 46/1000
    replicate 13/20 [14:06:52] 47/1000
    replicate 13/20 [14:06:52] 48/1000
    replicate 13/20 [14:06:52] 49/1000
    replicate 13/20 [14:06:52] 50/1000
    replicate 13/20 [14:06:52] 51/1000
    replicate 13/20 [14:06:52] 52/1000
    replicate 13/20 [14:06:52] 53/1000
    replicate 13/20 [14:06:52] 54/1000
    replicate 13/20 [14:06:53] 55/1000
    replicate 13/20 [14:06:53] 56/1000
    replicate 13/20 [14:06:53] 57/1000
    replicate 13/20 [14:06:53] 58/1000
    replicate 13/20 [14:06:53] 59/1000
    replicate 13/20 [14:06:53] 60/1000
    replicate 13/20 [14:06:53] 61/1000
    replicate 13/20 [14:06:53] 62/1000
    replicate 13/20 [14:06:53] 63/1000
    replicate 13/20 [14:06:53] 64/1000
    replicate 13/20 [14:06:53] 65/1000
    replicate 13/20 [14:06:53] 66/1000
    replicate 13/20 [14:06:53] 67/1000
    replicate 13/20 [14:06:53] 68/1000
    replicate 13/20 [14:06:53] 69/1000
    replicate 13/20 [14:06:53] 70/1000
    replicate 13/20 [14:06:53] 71/1000
    replicate 13/20 [14:06:53] 72/1000
    replicate 13/20 [14:06:53] 73/1000
    replicate 13/20 [14:06:53] 74/1000
    replicate 13/20 [14:06:53] 75/1000
    replicate 13/20 [14:06:53] 76/1000
    replicate 13/20 [14:06:53] 77/1000
    replicate 13/20 [14:06:53] 78/1000
    replicate 13/20 [14:06:53] 79/1000
    replicate 13/20 [14:06:53] 80/1000
    replicate 13/20 [14:06:53] 81/1000
    replicate 13/20 [14:06:53] 82/1000
    replicate 13/20 [14:06:53] 83/1000
    replicate 13/20 [14:06:53] 84/1000
    replicate 13/20 [14:06:53] 85/1000
    replicate 13/20 [14:06:53] 86/1000
    replicate 13/20 [14:06:53] 87/1000
    replicate 13/20 [14:06:53] 88/1000
    replicate 13/20 [14:06:53] 89/1000
    replicate 13/20 [14:06:53] 90/1000
    replicate 13/20 [14:06:53] 91/1000
    replicate 13/20 [14:06:53] 92/1000
    replicate 13/20 [14:06:53] 93/1000
    replicate 13/20 [14:06:53] 94/1000
    replicate 13/20 [14:06:53] 95/1000
    replicate 13/20 [14:06:54] 96/1000
    replicate 13/20 [14:06:54] 97/1000
    replicate 13/20 [14:06:54] 98/1000
    replicate 13/20 [14:06:54] 99/1000
    replicate 13/20 [14:06:54] 100/1000
    replicate 13/20 [14:06:56] 200/1000
    replicate 13/20 [14:06:58] 300/1000
    replicate 13/20 [14:07:00] 400/1000
    replicate 13/20 [14:07:03] 500/1000
    replicate 13/20 [14:07:05] 600/1000
    replicate 13/20 [14:07:07] 700/1000
    replicate 13/20 [14:07:09] 800/1000
    replicate 13/20 [14:07:12] 900/1000
    replicate 13/20 [14:07:14] 1000/1000
    replicate 14/20 [14:07:14] 1/1000                
    replicate 14/20 [14:07:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:07:14] 2/1000
    replicate 14/20 [14:07:14] 3/1000
    replicate 14/20 [14:07:14] 4/1000
    replicate 14/20 [14:07:14] 5/1000
    replicate 14/20 [14:07:14] 6/1000
    replicate 14/20 [14:07:14] 7/1000
    replicate 14/20 [14:07:14] 8/1000
    replicate 14/20 [14:07:14] 9/1000
    replicate 14/20 [14:07:14] 10/1000
    replicate 14/20 [14:07:14] 11/1000
    replicate 14/20 [14:07:14] 12/1000
    replicate 14/20 [14:07:14] 13/1000
    replicate 14/20 [14:07:14] 14/1000
    replicate 14/20 [14:07:14] 15/1000
    replicate 14/20 [14:07:14] 16/1000
    replicate 14/20 [14:07:14] 17/1000
    replicate 14/20 [14:07:14] 18/1000
    replicate 14/20 [14:07:14] 19/1000
    replicate 14/20 [14:07:14] 20/1000
    replicate 14/20 [14:07:14] 21/1000
    replicate 14/20 [14:07:14] 22/1000
    replicate 14/20 [14:07:14] 23/1000
    replicate 14/20 [14:07:14] 24/1000
    replicate 14/20 [14:07:14] 25/1000
    replicate 14/20 [14:07:14] 26/1000
    replicate 14/20 [14:07:14] 27/1000
    replicate 14/20 [14:07:14] 28/1000
    replicate 14/20 [14:07:14] 29/1000
    replicate 14/20 [14:07:14] 30/1000
    replicate 14/20 [14:07:14] 31/1000
    replicate 14/20 [14:07:14] 32/1000
    replicate 14/20 [14:07:14] 33/1000
    replicate 14/20 [14:07:14] 34/1000
    replicate 14/20 [14:07:14] 35/1000
    replicate 14/20 [14:07:14] 36/1000
    replicate 14/20 [14:07:14] 37/1000
    replicate 14/20 [14:07:14] 38/1000
    replicate 14/20 [14:07:14] 39/1000
    replicate 14/20 [14:07:15] 40/1000
    replicate 14/20 [14:07:15] 41/1000
    replicate 14/20 [14:07:15] 42/1000
    replicate 14/20 [14:07:15] 43/1000
    replicate 14/20 [14:07:15] 44/1000
    replicate 14/20 [14:07:15] 45/1000
    replicate 14/20 [14:07:15] 46/1000
    replicate 14/20 [14:07:15] 47/1000
    replicate 14/20 [14:07:15] 48/1000
    replicate 14/20 [14:07:15] 49/1000
    replicate 14/20 [14:07:15] 50/1000
    replicate 14/20 [14:07:15] 51/1000
    replicate 14/20 [14:07:15] 52/1000
    replicate 14/20 [14:07:15] 53/1000
    replicate 14/20 [14:07:15] 54/1000
    replicate 14/20 [14:07:15] 55/1000
    replicate 14/20 [14:07:15] 56/1000
    replicate 14/20 [14:07:15] 57/1000
    replicate 14/20 [14:07:15] 58/1000
    replicate 14/20 [14:07:15] 59/1000
    replicate 14/20 [14:07:15] 60/1000
    replicate 14/20 [14:07:15] 61/1000
    replicate 14/20 [14:07:15] 62/1000
    replicate 14/20 [14:07:15] 63/1000
    replicate 14/20 [14:07:15] 64/1000
    replicate 14/20 [14:07:15] 65/1000
    replicate 14/20 [14:07:15] 66/1000
    replicate 14/20 [14:07:15] 67/1000
    replicate 14/20 [14:07:15] 68/1000
    replicate 14/20 [14:07:15] 69/1000
    replicate 14/20 [14:07:15] 70/1000
    replicate 14/20 [14:07:15] 71/1000
    replicate 14/20 [14:07:15] 72/1000
    replicate 14/20 [14:07:15] 73/1000
    replicate 14/20 [14:07:15] 74/1000
    replicate 14/20 [14:07:16] 75/1000
    replicate 14/20 [14:07:16] 76/1000
    replicate 14/20 [14:07:16] 77/1000
    replicate 14/20 [14:07:16] 78/1000
    replicate 14/20 [14:07:16] 79/1000
    replicate 14/20 [14:07:16] 80/1000
    replicate 14/20 [14:07:16] 81/1000
    replicate 14/20 [14:07:16] 82/1000
    replicate 14/20 [14:07:16] 83/1000
    replicate 14/20 [14:07:16] 84/1000
    replicate 14/20 [14:07:16] 85/1000
    replicate 14/20 [14:07:16] 86/1000
    replicate 14/20 [14:07:16] 87/1000
    replicate 14/20 [14:07:16] 88/1000
    replicate 14/20 [14:07:16] 89/1000
    replicate 14/20 [14:07:16] 90/1000
    replicate 14/20 [14:07:16] 91/1000
    replicate 14/20 [14:07:16] 92/1000
    replicate 14/20 [14:07:16] 93/1000
    replicate 14/20 [14:07:16] 94/1000
    replicate 14/20 [14:07:16] 95/1000
    replicate 14/20 [14:07:16] 96/1000
    replicate 14/20 [14:07:16] 97/1000
    replicate 14/20 [14:07:16] 98/1000
    replicate 14/20 [14:07:16] 99/1000
    replicate 14/20 [14:07:16] 100/1000
    replicate 14/20 [14:07:18] 200/1000
    replicate 14/20 [14:07:21] 300/1000
    replicate 14/20 [14:07:23] 400/1000
    replicate 14/20 [14:07:25] 500/1000
    replicate 14/20 [14:07:27] 600/1000
    replicate 14/20 [14:07:29] 700/1000
    replicate 14/20 [14:07:32] 800/1000
    replicate 14/20 [14:07:34] 900/1000
    replicate 14/20 [14:07:36] 1000/1000
    replicate 15/20 [14:07:36] 1/1000                
    replicate 15/20 [14:07:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:36] 2/1000
    replicate 15/20 [14:07:36] 3/1000
    replicate 15/20 [14:07:36] 4/1000
    replicate 15/20 [14:07:36] 5/1000
    replicate 15/20 [14:07:36] 6/1000
    replicate 15/20 [14:07:36] 7/1000
    replicate 15/20 [14:07:36] 8/1000
    replicate 15/20 [14:07:36] 9/1000
    replicate 15/20 [14:07:36] 10/1000
    replicate 15/20 [14:07:36] 11/1000
    replicate 15/20 [14:07:36] 12/1000
    replicate 15/20 [14:07:36] 13/1000
    replicate 15/20 [14:07:36] 14/1000
    replicate 15/20 [14:07:36] 15/1000
    replicate 15/20 [14:07:36] 16/1000
    replicate 15/20 [14:07:36] 17/1000
    replicate 15/20 [14:07:36] 18/1000
    replicate 15/20 [14:07:36] 19/1000
    replicate 15/20 [14:07:36] 20/1000
    replicate 15/20 [14:07:37] 21/1000
    replicate 15/20 [14:07:37] 22/1000
    replicate 15/20 [14:07:37] 23/1000
    replicate 15/20 [14:07:37] 24/1000
    replicate 15/20 [14:07:37] 25/1000
    replicate 15/20 [14:07:37] 26/1000
    replicate 15/20 [14:07:37] 27/1000
    replicate 15/20 [14:07:37] 28/1000
    replicate 15/20 [14:07:37] 29/1000
    replicate 15/20 [14:07:37] 30/1000
    replicate 15/20 [14:07:37] 31/1000
    replicate 15/20 [14:07:37] 32/1000
    replicate 15/20 [14:07:37] 33/1000
    replicate 15/20 [14:07:37] 34/1000
    replicate 15/20 [14:07:37] 35/1000
    replicate 15/20 [14:07:37] 36/1000
    replicate 15/20 [14:07:37] 37/1000
    replicate 15/20 [14:07:37] 38/1000
    replicate 15/20 [14:07:37] 39/1000
    replicate 15/20 [14:07:37] 40/1000
    replicate 15/20 [14:07:37] 41/1000
    replicate 15/20 [14:07:37] 42/1000
    replicate 15/20 [14:07:37] 43/1000
    replicate 15/20 [14:07:37] 44/1000
    replicate 15/20 [14:07:37] 45/1000
    replicate 15/20 [14:07:37] 46/1000
    replicate 15/20 [14:07:37] 47/1000
    replicate 15/20 [14:07:37] 48/1000
    replicate 15/20 [14:07:37] 49/1000
    replicate 15/20 [14:07:37] 50/1000
    replicate 15/20 [14:07:37] 51/1000
    replicate 15/20 [14:07:37] 52/1000
    replicate 15/20 [14:07:37] 53/1000
    replicate 15/20 [14:07:37] 54/1000
    replicate 15/20 [14:07:37] 55/1000
    replicate 15/20 [14:07:37] 56/1000
    replicate 15/20 [14:07:37] 57/1000
    replicate 15/20 [14:07:37] 58/1000
    replicate 15/20 [14:07:37] 59/1000
    replicate 15/20 [14:07:38] 60/1000
    replicate 15/20 [14:07:38] 61/1000
    replicate 15/20 [14:07:38] 62/1000
    replicate 15/20 [14:07:38] 63/1000
    replicate 15/20 [14:07:38] 64/1000
    replicate 15/20 [14:07:38] 65/1000
    replicate 15/20 [14:07:38] 66/1000
    replicate 15/20 [14:07:38] 67/1000
    replicate 15/20 [14:07:38] 68/1000
    replicate 15/20 [14:07:38] 69/1000
    replicate 15/20 [14:07:38] 70/1000
    replicate 15/20 [14:07:38] 71/1000
    replicate 15/20 [14:07:38] 72/1000
    replicate 15/20 [14:07:38] 73/1000
    replicate 15/20 [14:07:38] 74/1000
    replicate 15/20 [14:07:38] 75/1000
    replicate 15/20 [14:07:38] 76/1000
    replicate 15/20 [14:07:38] 77/1000
    replicate 15/20 [14:07:38] 78/1000
    replicate 15/20 [14:07:38] 79/1000
    replicate 15/20 [14:07:38] 80/1000
    replicate 15/20 [14:07:38] 81/1000
    replicate 15/20 [14:07:38] 82/1000
    replicate 15/20 [14:07:38] 83/1000
    replicate 15/20 [14:07:38] 84/1000
    replicate 15/20 [14:07:38] 85/1000
    replicate 15/20 [14:07:38] 86/1000
    replicate 15/20 [14:07:38] 87/1000
    replicate 15/20 [14:07:38] 88/1000
    replicate 15/20 [14:07:38] 89/1000
    replicate 15/20 [14:07:38] 90/1000
    replicate 15/20 [14:07:38] 91/1000
    replicate 15/20 [14:07:38] 92/1000
    replicate 15/20 [14:07:38] 93/1000
    replicate 15/20 [14:07:38] 94/1000
    replicate 15/20 [14:07:38] 95/1000
    replicate 15/20 [14:07:39] 96/1000
    replicate 15/20 [14:07:39] 97/1000
    replicate 15/20 [14:07:39] 98/1000
    replicate 15/20 [14:07:39] 99/1000
    replicate 15/20 [14:07:39] 100/1000
    replicate 15/20 [14:07:41] 200/1000
    replicate 15/20 [14:07:43] 300/1000
    replicate 15/20 [14:07:45] 400/1000
    replicate 15/20 [14:07:48] 500/1000
    replicate 15/20 [14:07:50] 600/1000
    replicate 15/20 [14:07:52] 700/1000
    replicate 15/20 [14:07:54] 800/1000
    replicate 15/20 [14:07:57] 900/1000
    replicate 15/20 [14:07:59] 1000/1000
    replicate 16/20 [14:07:59] 1/1000                
    replicate 16/20 [14:07:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:59] 2/1000
    replicate 16/20 [14:07:59] 3/1000
    replicate 16/20 [14:07:59] 4/1000
    replicate 16/20 [14:07:59] 5/1000
    replicate 16/20 [14:07:59] 6/1000
    replicate 16/20 [14:07:59] 7/1000
    replicate 16/20 [14:07:59] 8/1000
    replicate 16/20 [14:07:59] 9/1000
    replicate 16/20 [14:07:59] 10/1000
    replicate 16/20 [14:07:59] 11/1000
    replicate 16/20 [14:07:59] 12/1000
    replicate 16/20 [14:07:59] 13/1000
    replicate 16/20 [14:07:59] 14/1000
    replicate 16/20 [14:07:59] 15/1000
    replicate 16/20 [14:07:59] 16/1000
    replicate 16/20 [14:07:59] 17/1000
    replicate 16/20 [14:07:59] 18/1000
    replicate 16/20 [14:07:59] 19/1000
    replicate 16/20 [14:07:59] 20/1000
    replicate 16/20 [14:07:59] 21/1000
    replicate 16/20 [14:08:00] 22/1000
    replicate 16/20 [14:08:00] 23/1000
    replicate 16/20 [14:08:00] 24/1000
    replicate 16/20 [14:08:00] 25/1000
    replicate 16/20 [14:08:00] 26/1000
    replicate 16/20 [14:08:00] 27/1000
    replicate 16/20 [14:08:00] 28/1000
    replicate 16/20 [14:08:00] 29/1000
    replicate 16/20 [14:08:00] 30/1000
    replicate 16/20 [14:08:00] 31/1000
    replicate 16/20 [14:08:00] 32/1000
    replicate 16/20 [14:08:00] 33/1000
    replicate 16/20 [14:08:00] 34/1000
    replicate 16/20 [14:08:00] 35/1000
    replicate 16/20 [14:08:00] 36/1000
    replicate 16/20 [14:08:00] 37/1000
    replicate 16/20 [14:08:00] 38/1000
    replicate 16/20 [14:08:00] 39/1000
    replicate 16/20 [14:08:00] 40/1000
    replicate 16/20 [14:08:00] 41/1000
    replicate 16/20 [14:08:00] 42/1000
    replicate 16/20 [14:08:00] 43/1000
    replicate 16/20 [14:08:00] 44/1000
    replicate 16/20 [14:08:00] 45/1000
    replicate 16/20 [14:08:00] 46/1000
    replicate 16/20 [14:08:00] 47/1000
    replicate 16/20 [14:08:00] 48/1000
    replicate 16/20 [14:08:00] 49/1000
    replicate 16/20 [14:08:00] 50/1000
    replicate 16/20 [14:08:00] 51/1000
    replicate 16/20 [14:08:00] 52/1000
    replicate 16/20 [14:08:00] 53/1000
    replicate 16/20 [14:08:00] 54/1000
    replicate 16/20 [14:08:00] 55/1000
    replicate 16/20 [14:08:00] 56/1000
    replicate 16/20 [14:08:00] 57/1000
    replicate 16/20 [14:08:00] 58/1000
    replicate 16/20 [14:08:00] 59/1000
    replicate 16/20 [14:08:01] 60/1000
    replicate 16/20 [14:08:01] 61/1000
    replicate 16/20 [14:08:01] 62/1000
    replicate 16/20 [14:08:01] 63/1000
    replicate 16/20 [14:08:01] 64/1000
    replicate 16/20 [14:08:01] 65/1000
    replicate 16/20 [14:08:01] 66/1000
    replicate 16/20 [14:08:01] 67/1000
    replicate 16/20 [14:08:01] 68/1000
    replicate 16/20 [14:08:01] 69/1000
    replicate 16/20 [14:08:01] 70/1000
    replicate 16/20 [14:08:01] 71/1000
    replicate 16/20 [14:08:01] 72/1000
    replicate 16/20 [14:08:01] 73/1000
    replicate 16/20 [14:08:01] 74/1000
    replicate 16/20 [14:08:01] 75/1000
    replicate 16/20 [14:08:01] 76/1000
    replicate 16/20 [14:08:01] 77/1000
    replicate 16/20 [14:08:01] 78/1000
    replicate 16/20 [14:08:01] 79/1000
    replicate 16/20 [14:08:01] 80/1000
    replicate 16/20 [14:08:01] 81/1000
    replicate 16/20 [14:08:01] 82/1000
    replicate 16/20 [14:08:01] 83/1000
    replicate 16/20 [14:08:01] 84/1000
    replicate 16/20 [14:08:01] 85/1000
    replicate 16/20 [14:08:01] 86/1000
    replicate 16/20 [14:08:01] 87/1000
    replicate 16/20 [14:08:01] 88/1000
    replicate 16/20 [14:08:01] 89/1000
    replicate 16/20 [14:08:01] 90/1000
    replicate 16/20 [14:08:01] 91/1000
    replicate 16/20 [14:08:01] 92/1000
    replicate 16/20 [14:08:01] 93/1000
    replicate 16/20 [14:08:01] 94/1000
    replicate 16/20 [14:08:01] 95/1000
    replicate 16/20 [14:08:01] 96/1000
    replicate 16/20 [14:08:01] 97/1000
    replicate 16/20 [14:08:01] 98/1000
    replicate 16/20 [14:08:01] 99/1000
    replicate 16/20 [14:08:02] 100/1000
    replicate 16/20 [14:08:04] 200/1000
    replicate 16/20 [14:08:07] 300/1000
    replicate 16/20 [14:08:09] 400/1000
    replicate 16/20 [14:08:11] 500/1000
    replicate 16/20 [14:08:13] 600/1000
    replicate 16/20 [14:08:15] 700/1000
    replicate 16/20 [14:08:18] 800/1000
    replicate 16/20 [14:08:20] 900/1000
    replicate 16/20 [14:08:22] 1000/1000
    replicate 17/20 [14:08:22] 1/1000                
    replicate 17/20 [14:08:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:22] 2/1000
    replicate 17/20 [14:08:22] 3/1000
    replicate 17/20 [14:08:22] 4/1000
    replicate 17/20 [14:08:22] 5/1000
    replicate 17/20 [14:08:22] 6/1000
    replicate 17/20 [14:08:22] 7/1000
    replicate 17/20 [14:08:22] 8/1000
