
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:46:59] 3/1000
    replicate 1/20 [13:46:59] 4/1000
    replicate 1/20 [13:46:59] 5/1000
    replicate 1/20 [13:46:59] 6/1000
    replicate 1/20 [13:46:59] 7/1000
    replicate 1/20 [13:46:59] 8/1000
    replicate 1/20 [13:46:59] 9/1000
    replicate 11/20 [13:50:49] 73/1000
    replicate 11/20 [13:50:49] 74/1000
    replicate 11/20 [13:50:49] 75/1000
    replicate 11/20 [13:50:49] 76/1000
    replicate 11/20 [13:50:49] 77/1000
    replicate 11/20 [13:50:49] 78/1000
    replicate 11/20 [13:50:49] 79/1000
    replicate 11/20 [13:50:49] 80/1000
    replicate 11/20 [13:50:49] 81/1000
    replicate 11/20 [13:50:49] 82/1000
    replicate 11/20 [13:50:49] 83/1000
    replicate 11/20 [13:50:49] 84/1000
    replicate 11/20 [13:50:49] 85/1000
    replicate 11/20 [13:50:49] 86/1000
    replicate 11/20 [13:50:49] 87/1000
    replicate 11/20 [13:50:49] 88/1000
    replicate 11/20 [13:50:49] 89/1000
    replicate 11/20 [13:50:49] 90/1000
    replicate 11/20 [13:50:49] 91/1000
    replicate 11/20 [13:50:49] 92/1000
    replicate 11/20 [13:50:49] 93/1000
    replicate 11/20 [13:50:49] 94/1000
    replicate 11/20 [13:50:49] 95/1000
    replicate 11/20 [13:50:49] 96/1000
    replicate 11/20 [13:50:49] 97/1000
    replicate 11/20 [13:50:49] 98/1000
    replicate 11/20 [13:50:49] 99/1000
    replicate 11/20 [13:50:49] 100/1000
    replicate 11/20 [13:50:51] 200/1000
    replicate 11/20 [13:50:54] 300/1000
    replicate 11/20 [13:50:56] 400/1000
    replicate 11/20 [13:50:58] 500/1000
    replicate 11/20 [13:51:00] 600/1000
    replicate 11/20 [13:51:03] 700/1000
    replicate 11/20 [13:51:05] 800/1000
    replicate 11/20 [13:51:07] 900/1000
    replicate 11/20 [13:51:09] 1000/1000
    replicate 12/20 [13:51:10] 1/1000                
    replicate 12/20 [13:51:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:51:10] 2/1000
    replicate 12/20 [13:51:10] 3/1000
    replicate 12/20 [13:51:10] 4/1000
    replicate 12/20 [13:51:10] 5/1000
    replicate 12/20 [13:51:10] 6/1000
    replicate 12/20 [13:51:10] 7/1000
    replicate 12/20 [13:51:10] 8/1000
    replicate 12/20 [13:51:10] 9/1000
    replicate 12/20 [13:51:10] 10/1000
    replicate 12/20 [13:51:10] 11/1000
    replicate 12/20 [13:51:10] 12/1000
    replicate 12/20 [13:51:10] 13/1000
    replicate 12/20 [13:51:10] 14/1000
    replicate 12/20 [13:51:10] 15/1000
    replicate 12/20 [13:51:10] 16/1000
    replicate 12/20 [13:51:10] 17/1000
    replicate 12/20 [13:51:10] 18/1000
    replicate 12/20 [13:51:10] 19/1000
    replicate 12/20 [13:51:10] 20/1000
    replicate 12/20 [13:51:10] 21/1000
    replicate 12/20 [13:51:10] 22/1000
    replicate 12/20 [13:51:10] 23/1000
    replicate 12/20 [13:51:10] 24/1000
    replicate 12/20 [13:51:10] 25/1000
    replicate 12/20 [13:51:10] 26/1000
    replicate 12/20 [13:51:10] 27/1000
    replicate 12/20 [13:51:10] 28/1000
    replicate 12/20 [13:51:10] 29/1000
    replicate 12/20 [13:51:10] 30/1000
    replicate 12/20 [13:51:10] 31/1000
    replicate 12/20 [13:51:10] 32/1000
    replicate 12/20 [13:51:10] 33/1000
    replicate 12/20 [13:51:10] 34/1000
    replicate 12/20 [13:51:10] 35/1000
    replicate 12/20 [13:51:10] 36/1000
    replicate 12/20 [13:51:10] 37/1000
    replicate 12/20 [13:51:10] 38/1000
    replicate 12/20 [13:51:10] 39/1000
    replicate 12/20 [13:51:10] 40/1000
    replicate 12/20 [13:51:10] 41/1000
    replicate 12/20 [13:51:10] 42/1000
    replicate 12/20 [13:51:10] 43/1000
    replicate 12/20 [13:51:10] 44/1000
    replicate 12/20 [13:51:10] 45/1000
    replicate 12/20 [13:51:10] 46/1000
    replicate 12/20 [13:51:10] 47/1000
    replicate 12/20 [13:51:10] 48/1000
    replicate 12/20 [13:51:11] 49/1000
    replicate 12/20 [13:51:11] 50/1000
    replicate 12/20 [13:51:11] 51/1000
    replicate 12/20 [13:51:11] 52/1000
    replicate 12/20 [13:51:11] 53/1000
    replicate 12/20 [13:51:11] 54/1000
    replicate 12/20 [13:51:11] 55/1000
    replicate 12/20 [13:51:11] 56/1000
    replicate 12/20 [13:51:11] 57/1000
    replicate 12/20 [13:51:11] 58/1000
    replicate 12/20 [13:51:11] 59/1000
    replicate 12/20 [13:51:11] 60/1000
    replicate 12/20 [13:51:11] 61/1000
    replicate 12/20 [13:51:11] 62/1000
    replicate 12/20 [13:51:11] 63/1000
    replicate 12/20 [13:51:11] 64/1000
    replicate 12/20 [13:51:11] 65/1000
    replicate 12/20 [13:51:11] 66/1000
    replicate 12/20 [13:51:11] 67/1000
    replicate 12/20 [13:51:11] 68/1000
    replicate 12/20 [13:51:11] 69/1000
    replicate 12/20 [13:51:11] 70/1000
    replicate 12/20 [13:51:11] 71/1000
    replicate 12/20 [13:51:11] 72/1000
    replicate 12/20 [13:51:11] 73/1000
    replicate 12/20 [13:51:11] 74/1000
    replicate 12/20 [13:51:11] 75/1000
    replicate 12/20 [13:51:11] 76/1000
    replicate 12/20 [13:51:11] 77/1000
    replicate 12/20 [13:51:11] 78/1000
    replicate 12/20 [13:51:11] 79/1000
    replicate 12/20 [13:51:11] 80/1000
    replicate 12/20 [13:51:11] 81/1000
    replicate 12/20 [13:51:11] 82/1000
    replicate 12/20 [13:51:11] 83/1000
    replicate 12/20 [13:51:11] 84/1000
    replicate 12/20 [13:51:12] 85/1000
    replicate 12/20 [13:51:12] 86/1000
    replicate 12/20 [13:51:12] 87/1000
    replicate 12/20 [13:51:12] 88/1000
    replicate 12/20 [13:51:12] 89/1000
    replicate 12/20 [13:51:12] 90/1000
    replicate 12/20 [13:51:12] 91/1000
    replicate 12/20 [13:51:12] 92/1000
    replicate 12/20 [13:51:12] 93/1000
    replicate 12/20 [13:51:12] 94/1000
    replicate 12/20 [13:51:12] 95/1000
    replicate 12/20 [13:51:12] 96/1000
    replicate 12/20 [13:51:12] 97/1000
    replicate 12/20 [13:51:12] 98/1000
    replicate 12/20 [13:51:12] 99/1000
    replicate 12/20 [13:51:12] 100/1000
    replicate 12/20 [13:51:14] 200/1000
    replicate 12/20 [13:51:16] 300/1000
    replicate 12/20 [13:51:19] 400/1000
    replicate 12/20 [13:51:21] 500/1000
    replicate 12/20 [13:51:23] 600/1000
    replicate 12/20 [13:51:26] 700/1000
    replicate 12/20 [13:51:28] 800/1000
    replicate 12/20 [13:51:30] 900/1000
    replicate 12/20 [13:51:33] 1000/1000
    replicate 13/20 [13:51:33] 1/1000                
    replicate 13/20 [13:51:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:33] 2/1000
    replicate 13/20 [13:51:33] 3/1000
    replicate 13/20 [13:51:33] 4/1000
    replicate 13/20 [13:51:33] 5/1000
    replicate 13/20 [13:51:33] 6/1000
    replicate 13/20 [13:51:33] 7/1000
    replicate 13/20 [13:51:33] 8/1000
    replicate 13/20 [13:51:33] 9/1000
    replicate 13/20 [13:51:33] 10/1000
    replicate 13/20 [13:51:33] 11/1000
    replicate 13/20 [13:51:33] 12/1000
    replicate 13/20 [13:51:33] 13/1000
    replicate 13/20 [13:51:33] 14/1000
    replicate 13/20 [13:51:33] 15/1000
    replicate 13/20 [13:51:33] 16/1000
    replicate 13/20 [13:51:33] 17/1000
    replicate 13/20 [13:51:33] 18/1000
    replicate 13/20 [13:51:33] 19/1000
    replicate 13/20 [13:51:33] 20/1000
    replicate 13/20 [13:51:33] 21/1000
    replicate 13/20 [13:51:33] 22/1000
    replicate 13/20 [13:51:33] 23/1000
    replicate 13/20 [13:51:33] 24/1000
    replicate 13/20 [13:51:33] 25/1000
    replicate 13/20 [13:51:33] 26/1000
    replicate 13/20 [13:51:33] 27/1000
    replicate 13/20 [13:51:33] 28/1000
    replicate 13/20 [13:51:33] 29/1000
    replicate 13/20 [13:51:33] 30/1000
    replicate 13/20 [13:51:33] 31/1000
    replicate 13/20 [13:51:33] 32/1000
    replicate 13/20 [13:51:33] 33/1000
    replicate 13/20 [13:51:33] 34/1000
    replicate 13/20 [13:51:33] 35/1000
    replicate 13/20 [13:51:33] 36/1000
    replicate 13/20 [13:51:33] 37/1000
    replicate 13/20 [13:51:33] 38/1000
    replicate 13/20 [13:51:33] 39/1000
    replicate 13/20 [13:51:33] 40/1000
    replicate 13/20 [13:51:33] 41/1000
    replicate 13/20 [13:51:33] 42/1000
    replicate 13/20 [13:51:33] 43/1000
    replicate 13/20 [13:51:34] 44/1000
    replicate 13/20 [13:51:34] 45/1000
    replicate 13/20 [13:51:34] 46/1000
    replicate 13/20 [13:51:34] 47/1000
    replicate 13/20 [13:51:34] 48/1000
    replicate 13/20 [13:51:34] 49/1000
    replicate 13/20 [13:51:34] 50/1000
    replicate 13/20 [13:51:34] 51/1000
    replicate 13/20 [13:51:34] 52/1000
    replicate 13/20 [13:51:34] 53/1000
    replicate 13/20 [13:51:34] 54/1000
    replicate 13/20 [13:51:34] 55/1000
    replicate 13/20 [13:51:34] 56/1000
    replicate 13/20 [13:51:34] 57/1000
    replicate 13/20 [13:51:34] 58/1000
    replicate 13/20 [13:51:34] 59/1000
    replicate 13/20 [13:51:34] 60/1000
    replicate 13/20 [13:51:34] 61/1000
    replicate 13/20 [13:51:34] 62/1000
    replicate 13/20 [13:51:34] 63/1000
    replicate 13/20 [13:51:34] 64/1000
    replicate 13/20 [13:51:34] 65/1000
    replicate 13/20 [13:51:34] 66/1000
    replicate 13/20 [13:51:34] 67/1000
    replicate 13/20 [13:51:34] 68/1000
    replicate 13/20 [13:51:34] 69/1000
    replicate 13/20 [13:51:34] 70/1000
    replicate 13/20 [13:51:34] 71/1000
    replicate 13/20 [13:51:34] 72/1000
    replicate 13/20 [13:51:34] 73/1000
    replicate 13/20 [13:51:34] 74/1000
    replicate 13/20 [13:51:34] 75/1000
    replicate 13/20 [13:51:34] 76/1000
    replicate 13/20 [13:51:34] 77/1000
    replicate 13/20 [13:51:34] 78/1000
    replicate 13/20 [13:51:34] 79/1000
    replicate 13/20 [13:51:34] 80/1000
    replicate 13/20 [13:51:34] 81/1000
    replicate 13/20 [13:51:34] 82/1000
    replicate 13/20 [13:51:34] 83/1000
    replicate 13/20 [13:51:34] 84/1000
    replicate 13/20 [13:51:34] 85/1000
    replicate 13/20 [13:51:35] 86/1000
    replicate 13/20 [13:51:35] 87/1000
    replicate 13/20 [13:51:35] 88/1000
    replicate 13/20 [13:51:35] 89/1000
    replicate 13/20 [13:51:35] 90/1000
    replicate 13/20 [13:51:35] 91/1000
    replicate 13/20 [13:51:35] 92/1000
    replicate 13/20 [13:51:35] 93/1000
    replicate 13/20 [13:51:35] 94/1000
    replicate 13/20 [13:51:35] 95/1000
    replicate 13/20 [13:51:35] 96/1000
    replicate 13/20 [13:51:35] 97/1000
    replicate 13/20 [13:51:35] 98/1000
    replicate 13/20 [13:51:35] 99/1000
    replicate 13/20 [13:51:35] 100/1000
    replicate 13/20 [13:51:37] 200/1000
    replicate 13/20 [13:51:39] 300/1000
    replicate 13/20 [13:51:42] 400/1000
    replicate 13/20 [13:51:44] 500/1000
    replicate 13/20 [13:51:46] 600/1000
    replicate 13/20 [13:51:49] 700/1000
    replicate 13/20 [13:51:51] 800/1000
    replicate 13/20 [13:51:53] 900/1000
    replicate 13/20 [13:51:56] 1000/1000
    replicate 14/20 [13:51:56] 1/1000                
    replicate 14/20 [13:51:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:56] 2/1000
    replicate 14/20 [13:51:56] 3/1000
    replicate 14/20 [13:51:56] 4/1000
    replicate 14/20 [13:51:56] 5/1000
    replicate 14/20 [13:51:56] 6/1000
    replicate 14/20 [13:51:56] 7/1000
    replicate 14/20 [13:51:56] 8/1000
    replicate 14/20 [13:51:56] 9/1000
    replicate 14/20 [13:51:56] 10/1000
    replicate 14/20 [13:51:56] 11/1000
    replicate 14/20 [13:51:56] 12/1000
    replicate 14/20 [13:51:56] 13/1000
    replicate 14/20 [13:51:56] 14/1000
    replicate 14/20 [13:51:56] 15/1000
    replicate 14/20 [13:51:56] 16/1000
    replicate 14/20 [13:51:56] 17/1000
    replicate 14/20 [13:51:56] 18/1000
    replicate 14/20 [13:51:56] 19/1000
    replicate 14/20 [13:51:56] 20/1000
    replicate 14/20 [13:51:56] 21/1000
    replicate 14/20 [13:51:56] 22/1000
    replicate 14/20 [13:51:56] 23/1000
    replicate 14/20 [13:51:56] 24/1000
    replicate 14/20 [13:51:56] 25/1000
    replicate 14/20 [13:51:56] 26/1000
    replicate 14/20 [13:51:56] 27/1000
    replicate 14/20 [13:51:56] 28/1000
    replicate 14/20 [13:51:56] 29/1000
    replicate 14/20 [13:51:56] 30/1000
    replicate 14/20 [13:51:56] 31/1000
    replicate 14/20 [13:51:56] 32/1000
    replicate 14/20 [13:51:56] 33/1000
    replicate 14/20 [13:51:56] 34/1000
    replicate 14/20 [13:51:56] 35/1000
    replicate 14/20 [13:51:56] 36/1000
    replicate 14/20 [13:51:56] 37/1000
    replicate 14/20 [13:51:56] 38/1000
    replicate 14/20 [13:51:56] 39/1000
    replicate 14/20 [13:51:56] 40/1000
    replicate 14/20 [13:51:56] 41/1000
    replicate 14/20 [13:51:57] 42/1000
    replicate 14/20 [13:51:57] 43/1000
    replicate 14/20 [13:51:57] 44/1000
    replicate 14/20 [13:51:57] 45/1000
    replicate 14/20 [13:51:57] 46/1000
    replicate 14/20 [13:51:57] 47/1000
    replicate 14/20 [13:51:57] 48/1000
    replicate 14/20 [13:51:57] 49/1000
    replicate 14/20 [13:51:57] 50/1000
    replicate 14/20 [13:51:57] 51/1000
    replicate 14/20 [13:51:57] 52/1000
    replicate 14/20 [13:51:57] 53/1000
    replicate 14/20 [13:51:57] 54/1000
    replicate 14/20 [13:51:57] 55/1000
    replicate 14/20 [13:51:57] 56/1000
    replicate 14/20 [13:51:57] 57/1000
    replicate 14/20 [13:51:57] 58/1000
    replicate 14/20 [13:51:57] 59/1000
    replicate 14/20 [13:51:57] 60/1000
    replicate 14/20 [13:51:57] 61/1000
    replicate 14/20 [13:51:57] 62/1000
    replicate 14/20 [13:51:57] 63/1000
    replicate 14/20 [13:51:57] 64/1000
    replicate 14/20 [13:51:57] 65/1000
    replicate 14/20 [13:51:57] 66/1000
    replicate 14/20 [13:51:57] 67/1000
    replicate 14/20 [13:51:57] 68/1000
    replicate 14/20 [13:51:57] 69/1000
    replicate 14/20 [13:51:57] 70/1000
    replicate 14/20 [13:51:57] 71/1000
    replicate 14/20 [13:51:57] 72/1000
    replicate 14/20 [13:51:57] 73/1000
    replicate 14/20 [13:51:57] 74/1000
    replicate 14/20 [13:51:57] 75/1000
    replicate 14/20 [13:51:57] 76/1000
    replicate 14/20 [13:51:57] 77/1000
    replicate 14/20 [13:51:57] 78/1000
    replicate 14/20 [13:51:57] 79/1000
    replicate 14/20 [13:51:58] 80/1000
    replicate 14/20 [13:51:58] 81/1000
    replicate 14/20 [13:51:58] 82/1000
    replicate 14/20 [13:51:58] 83/1000
    replicate 14/20 [13:51:58] 84/1000
    replicate 14/20 [13:51:58] 85/1000
    replicate 14/20 [13:51:58] 86/1000
    replicate 14/20 [13:51:58] 87/1000
    replicate 14/20 [13:51:58] 88/1000
    replicate 14/20 [13:51:58] 89/1000
    replicate 14/20 [13:51:58] 90/1000
    replicate 14/20 [13:51:58] 91/1000
    replicate 14/20 [13:51:58] 92/1000
    replicate 14/20 [13:51:58] 93/1000
    replicate 14/20 [13:51:58] 94/1000
    replicate 14/20 [13:51:58] 95/1000
    replicate 14/20 [13:51:58] 96/1000
    replicate 14/20 [13:51:58] 97/1000
    replicate 14/20 [13:51:58] 98/1000
    replicate 14/20 [13:51:58] 99/1000
    replicate 14/20 [13:51:58] 100/1000
    replicate 14/20 [13:52:00] 200/1000
    replicate 14/20 [13:52:03] 300/1000
    replicate 14/20 [13:52:05] 400/1000
    replicate 14/20 [13:52:08] 500/1000
    replicate 14/20 [13:52:10] 600/1000
    replicate 14/20 [13:52:12] 700/1000
    replicate 14/20 [13:52:14] 800/1000
    replicate 14/20 [13:52:17] 900/1000
    replicate 14/20 [13:52:19] 1000/1000
    replicate 15/20 [13:52:19] 1/1000                
    replicate 15/20 [13:52:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:52:19] 2/1000
    replicate 15/20 [13:52:19] 3/1000
    replicate 15/20 [13:52:19] 4/1000
    replicate 15/20 [13:52:19] 5/1000
    replicate 15/20 [13:52:20] 6/1000
    replicate 15/20 [13:52:20] 7/1000
    replicate 15/20 [13:52:20] 8/1000
    replicate 15/20 [13:52:20] 9/1000
    replicate 15/20 [13:52:20] 10/1000
    replicate 15/20 [13:52:20] 11/1000
    replicate 15/20 [13:52:20] 12/1000
    replicate 15/20 [13:52:20] 13/1000
    replicate 15/20 [13:52:20] 14/1000
    replicate 15/20 [13:52:20] 15/1000
    replicate 15/20 [13:52:20] 16/1000
    replicate 15/20 [13:52:20] 17/1000
    replicate 15/20 [13:52:20] 18/1000
    replicate 15/20 [13:52:20] 19/1000
    replicate 15/20 [13:52:20] 20/1000
    replicate 15/20 [13:52:20] 21/1000
    replicate 15/20 [13:52:20] 22/1000
    replicate 15/20 [13:52:20] 23/1000
    replicate 15/20 [13:52:20] 24/1000
    replicate 15/20 [13:52:20] 25/1000
    replicate 15/20 [13:52:20] 26/1000
    replicate 15/20 [13:52:20] 27/1000
    replicate 15/20 [13:52:20] 28/1000
    replicate 15/20 [13:52:20] 29/1000
    replicate 15/20 [13:52:20] 30/1000
    replicate 15/20 [13:52:20] 31/1000
    replicate 15/20 [13:52:20] 32/1000
    replicate 15/20 [13:52:20] 33/1000
    replicate 15/20 [13:52:20] 34/1000
    replicate 15/20 [13:52:20] 35/1000
    replicate 15/20 [13:52:20] 36/1000
    replicate 15/20 [13:52:20] 37/1000
    replicate 15/20 [13:52:20] 38/1000
    replicate 15/20 [13:52:20] 39/1000
    replicate 15/20 [13:52:20] 40/1000
    replicate 15/20 [13:52:20] 41/1000
    replicate 15/20 [13:52:20] 42/1000
    replicate 15/20 [13:52:20] 43/1000
    replicate 15/20 [13:52:20] 44/1000
    replicate 15/20 [13:52:20] 45/1000
    replicate 15/20 [13:52:20] 46/1000
    replicate 15/20 [13:52:20] 47/1000
    replicate 15/20 [13:52:20] 48/1000
    replicate 15/20 [13:52:20] 49/1000
    replicate 15/20 [13:52:20] 50/1000
    replicate 15/20 [13:52:20] 51/1000
    replicate 15/20 [13:52:20] 52/1000
    replicate 15/20 [13:52:20] 53/1000
    replicate 15/20 [13:52:20] 54/1000
    replicate 15/20 [13:52:20] 55/1000
    replicate 15/20 [13:52:20] 56/1000
    replicate 15/20 [13:52:21] 57/1000
    replicate 15/20 [13:52:21] 58/1000
    replicate 15/20 [13:52:21] 59/1000
    replicate 15/20 [13:52:21] 60/1000
    replicate 15/20 [13:52:21] 61/1000
    replicate 15/20 [13:52:21] 62/1000
    replicate 15/20 [13:52:21] 63/1000
    replicate 15/20 [13:52:21] 64/1000
    replicate 15/20 [13:52:21] 65/1000
    replicate 15/20 [13:52:21] 66/1000
    replicate 15/20 [13:52:21] 67/1000
    replicate 15/20 [13:52:21] 68/1000
    replicate 15/20 [13:52:21] 69/1000
    replicate 15/20 [13:52:21] 70/1000
    replicate 15/20 [13:52:21] 71/1000
    replicate 15/20 [13:52:21] 72/1000
    replicate 15/20 [13:52:21] 73/1000
    replicate 15/20 [13:52:21] 74/1000
    replicate 15/20 [13:52:21] 75/1000
    replicate 15/20 [13:52:21] 76/1000
    replicate 15/20 [13:52:21] 77/1000
    replicate 15/20 [13:52:21] 78/1000
    replicate 15/20 [13:52:21] 79/1000
    replicate 15/20 [13:52:21] 80/1000
    replicate 15/20 [13:52:21] 81/1000
    replicate 15/20 [13:52:21] 82/1000
    replicate 15/20 [13:52:21] 83/1000
    replicate 15/20 [13:52:21] 84/1000
    replicate 15/20 [13:52:21] 85/1000
    replicate 15/20 [13:52:21] 86/1000
    replicate 15/20 [13:52:21] 87/1000
    replicate 15/20 [13:52:21] 88/1000
    replicate 15/20 [13:52:21] 89/1000
    replicate 15/20 [13:52:21] 90/1000
    replicate 15/20 [13:52:21] 91/1000
    replicate 15/20 [13:52:21] 92/1000
    replicate 15/20 [13:52:21] 93/1000
    replicate 15/20 [13:52:21] 94/1000
    replicate 15/20 [13:52:21] 95/1000
    replicate 15/20 [13:52:21] 96/1000
    replicate 15/20 [13:52:22] 97/1000
    replicate 15/20 [13:52:22] 98/1000
    replicate 15/20 [13:52:22] 99/1000
    replicate 15/20 [13:52:22] 100/1000
    replicate 15/20 [13:52:24] 200/1000
    replicate 15/20 [13:52:26] 300/1000
    replicate 15/20 [13:52:28] 400/1000
    replicate 15/20 [13:52:31] 500/1000
    replicate 15/20 [13:52:33] 600/1000
    replicate 15/20 [13:52:36] 700/1000
    replicate 15/20 [13:52:38] 800/1000
    replicate 15/20 [13:52:40] 900/1000
    replicate 15/20 [13:52:42] 1000/1000
    replicate 16/20 [13:52:42] 1/1000                
    replicate 16/20 [13:52:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:42] 2/1000
    replicate 16/20 [13:52:42] 3/1000
    replicate 16/20 [13:52:42] 4/1000
    replicate 16/20 [13:52:42] 5/1000
    replicate 16/20 [13:52:42] 6/1000
    replicate 16/20 [13:52:42] 7/1000
    replicate 16/20 [13:52:42] 8/1000
    replicate 16/20 [13:52:42] 9/1000
    replicate 16/20 [13:52:42] 10/1000
    replicate 16/20 [13:52:42] 11/1000
    replicate 16/20 [13:52:43] 12/1000
    replicate 16/20 [13:52:43] 13/1000
    replicate 16/20 [13:52:43] 14/1000
    replicate 16/20 [13:52:43] 15/1000
    replicate 16/20 [13:52:43] 16/1000
    replicate 16/20 [13:52:43] 17/1000
    replicate 16/20 [13:52:43] 18/1000
    replicate 16/20 [13:52:43] 19/1000
    replicate 16/20 [13:52:43] 20/1000
    replicate 16/20 [13:52:43] 21/1000
    replicate 16/20 [13:52:43] 22/1000
    replicate 16/20 [13:52:43] 23/1000
    replicate 16/20 [13:52:43] 24/1000
    replicate 16/20 [13:52:43] 25/1000
    replicate 16/20 [13:52:43] 26/1000
    replicate 16/20 [13:52:43] 27/1000
    replicate 16/20 [13:52:43] 28/1000
    replicate 16/20 [13:52:43] 29/1000
    replicate 16/20 [13:52:43] 30/1000
    replicate 16/20 [13:52:43] 31/1000
    replicate 16/20 [13:52:43] 32/1000
    replicate 16/20 [13:52:43] 33/1000
    replicate 16/20 [13:52:43] 34/1000
    replicate 16/20 [13:52:43] 35/1000
    replicate 16/20 [13:52:43] 36/1000
    replicate 16/20 [13:52:43] 37/1000
    replicate 16/20 [13:52:43] 38/1000
    replicate 16/20 [13:52:43] 39/1000
    replicate 16/20 [13:52:43] 40/1000
    replicate 16/20 [13:52:43] 41/1000
    replicate 16/20 [13:52:43] 42/1000
    replicate 16/20 [13:52:43] 43/1000
    replicate 16/20 [13:52:43] 44/1000
    replicate 16/20 [13:52:43] 45/1000
    replicate 16/20 [13:52:43] 46/1000
    replicate 16/20 [13:52:43] 47/1000
    replicate 16/20 [13:52:43] 48/1000
    replicate 16/20 [13:52:43] 49/1000
    replicate 16/20 [13:52:43] 50/1000
    replicate 16/20 [13:52:43] 51/1000
    replicate 16/20 [13:52:43] 52/1000
    replicate 16/20 [13:52:43] 53/1000
    replicate 16/20 [13:52:43] 54/1000
    replicate 16/20 [13:52:43] 55/1000
    replicate 16/20 [13:52:43] 56/1000
    replicate 16/20 [13:52:43] 57/1000
    replicate 16/20 [13:52:43] 58/1000
    replicate 16/20 [13:52:43] 59/1000
    replicate 16/20 [13:52:43] 60/1000
    replicate 16/20 [13:52:44] 61/1000
    replicate 16/20 [13:52:44] 62/1000
    replicate 16/20 [13:52:44] 63/1000
    replicate 16/20 [13:52:44] 64/1000
    replicate 16/20 [13:52:44] 65/1000
    replicate 16/20 [13:52:44] 66/1000
    replicate 16/20 [13:52:44] 67/1000
    replicate 16/20 [13:52:44] 68/1000
    replicate 16/20 [13:52:44] 69/1000
    replicate 16/20 [13:52:44] 70/1000
    replicate 16/20 [13:52:44] 71/1000
    replicate 16/20 [13:52:44] 72/1000
    replicate 16/20 [13:52:44] 73/1000
    replicate 16/20 [13:52:44] 74/1000
    replicate 16/20 [13:52:44] 75/1000
    replicate 16/20 [13:52:44] 76/1000
    replicate 16/20 [13:52:44] 77/1000
    replicate 16/20 [13:52:44] 78/1000
    replicate 16/20 [13:52:44] 79/1000
    replicate 16/20 [13:52:44] 80/1000
    replicate 16/20 [13:52:44] 81/1000
    replicate 16/20 [13:52:44] 82/1000
    replicate 16/20 [13:52:44] 83/1000
    replicate 16/20 [13:52:44] 84/1000
    replicate 16/20 [13:52:44] 85/1000
    replicate 16/20 [13:52:44] 86/1000
    replicate 16/20 [13:52:44] 87/1000
    replicate 16/20 [13:52:44] 88/1000
    replicate 16/20 [13:52:44] 89/1000
    replicate 16/20 [13:52:44] 90/1000
    replicate 16/20 [13:52:44] 91/1000
    replicate 16/20 [13:52:44] 92/1000
    replicate 16/20 [13:52:44] 93/1000
    replicate 16/20 [13:52:44] 94/1000
    replicate 16/20 [13:52:44] 95/1000
    replicate 16/20 [13:52:44] 96/1000
    replicate 16/20 [13:52:44] 97/1000
    replicate 16/20 [13:52:44] 98/1000
    replicate 16/20 [13:52:44] 99/1000
    replicate 16/20 [13:52:44] 100/1000
    replicate 16/20 [13:52:47] 200/1000
    replicate 16/20 [13:52:49] 300/1000
    replicate 16/20 [13:52:51] 400/1000
    replicate 16/20 [13:52:53] 500/1000
    replicate 16/20 [13:52:56] 600/1000
    replicate 16/20 [13:52:58] 700/1000
    replicate 16/20 [13:53:00] 800/1000
    replicate 16/20 [13:53:02] 900/1000
    replicate 16/20 [13:53:05] 1000/1000
    replicate 17/20 [13:53:05] 1/1000                
    replicate 17/20 [13:53:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:53:05] 2/1000
    replicate 17/20 [13:53:05] 3/1000
    replicate 17/20 [13:53:05] 4/1000
    replicate 17/20 [13:53:05] 5/1000
