
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:47:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:52] 1/1000                
    replicate 1/20 [14:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:52] 2/1000
    replicate 1/20 [14:47:52] 3/1000
    replicate 1/20 [14:47:52] 4/1000
    replicate 1/20 [14:47:52] 5/1000
    replicate 1/20 [14:47:52] 6/1000
    replicate 1/20 [14:47:52] 7/1000
    replicate 1/20 [14:47:52] 8/1000
    replicate 1/20 [14:47:52] 9/1000
    replicate 11/20 [14:51:44] 73/1000
    replicate 11/20 [14:51:44] 74/1000
    replicate 11/20 [14:51:44] 75/1000
    replicate 11/20 [14:51:44] 76/1000
    replicate 11/20 [14:51:44] 77/1000
    replicate 11/20 [14:51:44] 78/1000
    replicate 11/20 [14:51:44] 79/1000
    replicate 11/20 [14:51:44] 80/1000
    replicate 11/20 [14:51:44] 81/1000
    replicate 11/20 [14:51:44] 82/1000
    replicate 11/20 [14:51:44] 83/1000
    replicate 11/20 [14:51:44] 84/1000
    replicate 11/20 [14:51:44] 85/1000
    replicate 11/20 [14:51:44] 86/1000
    replicate 11/20 [14:51:44] 87/1000
    replicate 11/20 [14:51:44] 88/1000
    replicate 11/20 [14:51:44] 89/1000
    replicate 11/20 [14:51:44] 90/1000
    replicate 11/20 [14:51:44] 91/1000
    replicate 11/20 [14:51:44] 92/1000
    replicate 11/20 [14:51:44] 93/1000
    replicate 11/20 [14:51:45] 94/1000
    replicate 11/20 [14:51:45] 95/1000
    replicate 11/20 [14:51:45] 96/1000
    replicate 11/20 [14:51:45] 97/1000
    replicate 11/20 [14:51:45] 98/1000
    replicate 11/20 [14:51:45] 99/1000
    replicate 11/20 [14:51:45] 100/1000
    replicate 11/20 [14:51:47] 200/1000
    replicate 11/20 [14:51:49] 300/1000
    replicate 11/20 [14:51:52] 400/1000
    replicate 11/20 [14:51:54] 500/1000
    replicate 11/20 [14:51:56] 600/1000
    replicate 11/20 [14:51:58] 700/1000
    replicate 11/20 [14:52:00] 800/1000
    replicate 11/20 [14:52:03] 900/1000
    replicate 11/20 [14:52:05] 1000/1000
    replicate 12/20 [14:52:05] 1/1000                
    replicate 12/20 [14:52:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:05] 2/1000
    replicate 12/20 [14:52:05] 3/1000
    replicate 12/20 [14:52:05] 4/1000
    replicate 12/20 [14:52:05] 5/1000
    replicate 12/20 [14:52:05] 6/1000
    replicate 12/20 [14:52:05] 7/1000
    replicate 12/20 [14:52:05] 8/1000
    replicate 12/20 [14:52:05] 9/1000
    replicate 12/20 [14:52:05] 10/1000
    replicate 12/20 [14:52:05] 11/1000
    replicate 12/20 [14:52:05] 12/1000
    replicate 12/20 [14:52:05] 13/1000
    replicate 12/20 [14:52:05] 14/1000
    replicate 12/20 [14:52:05] 15/1000
    replicate 12/20 [14:52:05] 16/1000
    replicate 12/20 [14:52:05] 17/1000
    replicate 12/20 [14:52:05] 18/1000
    replicate 12/20 [14:52:05] 19/1000
    replicate 12/20 [14:52:05] 20/1000
    replicate 12/20 [14:52:05] 21/1000
    replicate 12/20 [14:52:05] 22/1000
    replicate 12/20 [14:52:05] 23/1000
    replicate 12/20 [14:52:05] 24/1000
    replicate 12/20 [14:52:05] 25/1000
    replicate 12/20 [14:52:05] 26/1000
    replicate 12/20 [14:52:05] 27/1000
    replicate 12/20 [14:52:05] 28/1000
    replicate 12/20 [14:52:05] 29/1000
    replicate 12/20 [14:52:06] 30/1000
    replicate 12/20 [14:52:06] 31/1000
    replicate 12/20 [14:52:06] 32/1000
    replicate 12/20 [14:52:06] 33/1000
    replicate 12/20 [14:52:06] 34/1000
    replicate 12/20 [14:52:06] 35/1000
    replicate 12/20 [14:52:06] 36/1000
    replicate 12/20 [14:52:06] 37/1000
    replicate 12/20 [14:52:06] 38/1000
    replicate 12/20 [14:52:06] 39/1000
    replicate 12/20 [14:52:06] 40/1000
    replicate 12/20 [14:52:06] 41/1000
    replicate 12/20 [14:52:06] 42/1000
    replicate 12/20 [14:52:06] 43/1000
    replicate 12/20 [14:52:06] 44/1000
    replicate 12/20 [14:52:06] 45/1000
    replicate 12/20 [14:52:06] 46/1000
    replicate 12/20 [14:52:06] 47/1000
    replicate 12/20 [14:52:06] 48/1000
    replicate 12/20 [14:52:06] 49/1000
    replicate 12/20 [14:52:06] 50/1000
    replicate 12/20 [14:52:06] 51/1000
    replicate 12/20 [14:52:06] 52/1000
    replicate 12/20 [14:52:06] 53/1000
    replicate 12/20 [14:52:06] 54/1000
    replicate 12/20 [14:52:06] 55/1000
    replicate 12/20 [14:52:06] 56/1000
    replicate 12/20 [14:52:06] 57/1000
    replicate 12/20 [14:52:06] 58/1000
    replicate 12/20 [14:52:06] 59/1000
    replicate 12/20 [14:52:06] 60/1000
    replicate 12/20 [14:52:06] 61/1000
    replicate 12/20 [14:52:06] 62/1000
    replicate 12/20 [14:52:06] 63/1000
    replicate 12/20 [14:52:06] 64/1000
    replicate 12/20 [14:52:06] 65/1000
    replicate 12/20 [14:52:06] 66/1000
    replicate 12/20 [14:52:06] 67/1000
    replicate 12/20 [14:52:07] 68/1000
    replicate 12/20 [14:52:07] 69/1000
    replicate 12/20 [14:52:07] 70/1000
    replicate 12/20 [14:52:07] 71/1000
    replicate 12/20 [14:52:07] 72/1000
    replicate 12/20 [14:52:07] 73/1000
    replicate 12/20 [14:52:07] 74/1000
    replicate 12/20 [14:52:07] 75/1000
    replicate 12/20 [14:52:07] 76/1000
    replicate 12/20 [14:52:07] 77/1000
    replicate 12/20 [14:52:07] 78/1000
    replicate 12/20 [14:52:07] 79/1000
    replicate 12/20 [14:52:07] 80/1000
    replicate 12/20 [14:52:07] 81/1000
    replicate 12/20 [14:52:07] 82/1000
    replicate 12/20 [14:52:07] 83/1000
    replicate 12/20 [14:52:07] 84/1000
    replicate 12/20 [14:52:07] 85/1000
    replicate 12/20 [14:52:07] 86/1000
    replicate 12/20 [14:52:07] 87/1000
    replicate 12/20 [14:52:07] 88/1000
    replicate 12/20 [14:52:07] 89/1000
    replicate 12/20 [14:52:07] 90/1000
    replicate 12/20 [14:52:07] 91/1000
    replicate 12/20 [14:52:07] 92/1000
    replicate 12/20 [14:52:07] 93/1000
    replicate 12/20 [14:52:07] 94/1000
    replicate 12/20 [14:52:07] 95/1000
    replicate 12/20 [14:52:07] 96/1000
    replicate 12/20 [14:52:07] 97/1000
    replicate 12/20 [14:52:07] 98/1000
    replicate 12/20 [14:52:07] 99/1000
    replicate 12/20 [14:52:07] 100/1000
    replicate 12/20 [14:52:09] 200/1000
    replicate 12/20 [14:52:12] 300/1000
    replicate 12/20 [14:52:14] 400/1000
    replicate 12/20 [14:52:16] 500/1000
    replicate 12/20 [14:52:18] 600/1000
    replicate 12/20 [14:52:20] 700/1000
    replicate 12/20 [14:52:23] 800/1000
    replicate 12/20 [14:52:25] 900/1000
    replicate 12/20 [14:52:28] 1000/1000
    replicate 13/20 [14:52:28] 1/1000                
    replicate 13/20 [14:52:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:52:28] 2/1000
    replicate 13/20 [14:52:28] 3/1000
    replicate 13/20 [14:52:28] 4/1000
    replicate 13/20 [14:52:28] 5/1000
    replicate 13/20 [14:52:28] 6/1000
    replicate 13/20 [14:52:28] 7/1000
    replicate 13/20 [14:52:28] 8/1000
    replicate 13/20 [14:52:28] 9/1000
    replicate 13/20 [14:52:28] 10/1000
    replicate 13/20 [14:52:28] 11/1000
    replicate 13/20 [14:52:28] 12/1000
    replicate 13/20 [14:52:28] 13/1000
    replicate 13/20 [14:52:28] 14/1000
    replicate 13/20 [14:52:28] 15/1000
    replicate 13/20 [14:52:28] 16/1000
    replicate 13/20 [14:52:28] 17/1000
    replicate 13/20 [14:52:28] 18/1000
    replicate 13/20 [14:52:28] 19/1000
    replicate 13/20 [14:52:28] 20/1000
    replicate 13/20 [14:52:28] 21/1000
    replicate 13/20 [14:52:28] 22/1000
    replicate 13/20 [14:52:28] 23/1000
    replicate 13/20 [14:52:28] 24/1000
    replicate 13/20 [14:52:28] 25/1000
    replicate 13/20 [14:52:28] 26/1000
    replicate 13/20 [14:52:28] 27/1000
    replicate 13/20 [14:52:28] 28/1000
    replicate 13/20 [14:52:28] 29/1000
    replicate 13/20 [14:52:28] 30/1000
    replicate 13/20 [14:52:28] 31/1000
    replicate 13/20 [14:52:28] 32/1000
    replicate 13/20 [14:52:28] 33/1000
    replicate 13/20 [14:52:28] 34/1000
    replicate 13/20 [14:52:28] 35/1000
    replicate 13/20 [14:52:28] 36/1000
    replicate 13/20 [14:52:28] 37/1000
    replicate 13/20 [14:52:28] 38/1000
    replicate 13/20 [14:52:28] 39/1000
    replicate 13/20 [14:52:28] 40/1000
    replicate 13/20 [14:52:28] 41/1000
    replicate 13/20 [14:52:28] 42/1000
    replicate 13/20 [14:52:28] 43/1000
    replicate 13/20 [14:52:28] 44/1000
    replicate 13/20 [14:52:29] 45/1000
    replicate 13/20 [14:52:29] 46/1000
    replicate 13/20 [14:52:29] 47/1000
    replicate 13/20 [14:52:29] 48/1000
    replicate 13/20 [14:52:29] 49/1000
    replicate 13/20 [14:52:29] 50/1000
    replicate 13/20 [14:52:29] 51/1000
    replicate 13/20 [14:52:29] 52/1000
    replicate 13/20 [14:52:29] 53/1000
    replicate 13/20 [14:52:29] 54/1000
    replicate 13/20 [14:52:29] 55/1000
    replicate 13/20 [14:52:29] 56/1000
    replicate 13/20 [14:52:29] 57/1000
    replicate 13/20 [14:52:29] 58/1000
    replicate 13/20 [14:52:29] 59/1000
    replicate 13/20 [14:52:29] 60/1000
    replicate 13/20 [14:52:29] 61/1000
    replicate 13/20 [14:52:29] 62/1000
    replicate 13/20 [14:52:29] 63/1000
    replicate 13/20 [14:52:29] 64/1000
    replicate 13/20 [14:52:29] 65/1000
    replicate 13/20 [14:52:29] 66/1000
    replicate 13/20 [14:52:29] 67/1000
    replicate 13/20 [14:52:29] 68/1000
    replicate 13/20 [14:52:29] 69/1000
    replicate 13/20 [14:52:29] 70/1000
    replicate 13/20 [14:52:29] 71/1000
    replicate 13/20 [14:52:29] 72/1000
    replicate 13/20 [14:52:29] 73/1000
    replicate 13/20 [14:52:29] 74/1000
    replicate 13/20 [14:52:29] 75/1000
    replicate 13/20 [14:52:29] 76/1000
    replicate 13/20 [14:52:29] 77/1000
    replicate 13/20 [14:52:30] 78/1000
    replicate 13/20 [14:52:30] 79/1000
    replicate 13/20 [14:52:30] 80/1000
    replicate 13/20 [14:52:30] 81/1000
    replicate 13/20 [14:52:30] 82/1000
    replicate 13/20 [14:52:30] 83/1000
    replicate 13/20 [14:52:30] 84/1000
    replicate 13/20 [14:52:30] 85/1000
    replicate 13/20 [14:52:30] 86/1000
    replicate 13/20 [14:52:30] 87/1000
    replicate 13/20 [14:52:30] 88/1000
    replicate 13/20 [14:52:30] 89/1000
    replicate 13/20 [14:52:30] 90/1000
    replicate 13/20 [14:52:30] 91/1000
    replicate 13/20 [14:52:30] 92/1000
    replicate 13/20 [14:52:30] 93/1000
    replicate 13/20 [14:52:30] 94/1000
    replicate 13/20 [14:52:30] 95/1000
    replicate 13/20 [14:52:30] 96/1000
    replicate 13/20 [14:52:30] 97/1000
    replicate 13/20 [14:52:30] 98/1000
    replicate 13/20 [14:52:30] 99/1000
    replicate 13/20 [14:52:30] 100/1000
    replicate 13/20 [14:52:32] 200/1000
    replicate 13/20 [14:52:35] 300/1000
    replicate 13/20 [14:52:37] 400/1000
    replicate 13/20 [14:52:39] 500/1000
    replicate 13/20 [14:52:41] 600/1000
    replicate 13/20 [14:52:43] 700/1000
    replicate 13/20 [14:52:45] 800/1000
    replicate 13/20 [14:52:48] 900/1000
    replicate 13/20 [14:52:50] 1000/1000
    replicate 14/20 [14:52:50] 1/1000                
    replicate 14/20 [14:52:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:52:50] 2/1000
    replicate 14/20 [14:52:50] 3/1000
    replicate 14/20 [14:52:50] 4/1000
    replicate 14/20 [14:52:50] 5/1000
    replicate 14/20 [14:52:50] 6/1000
    replicate 14/20 [14:52:50] 7/1000
    replicate 14/20 [14:52:50] 8/1000
    replicate 14/20 [14:52:50] 9/1000
    replicate 14/20 [14:52:50] 10/1000
    replicate 14/20 [14:52:50] 11/1000
    replicate 14/20 [14:52:50] 12/1000
    replicate 14/20 [14:52:50] 13/1000
    replicate 14/20 [14:52:50] 14/1000
    replicate 14/20 [14:52:50] 15/1000
    replicate 14/20 [14:52:50] 16/1000
    replicate 14/20 [14:52:50] 17/1000
    replicate 14/20 [14:52:50] 18/1000
    replicate 14/20 [14:52:50] 19/1000
    replicate 14/20 [14:52:50] 20/1000
    replicate 14/20 [14:52:50] 21/1000
    replicate 14/20 [14:52:50] 22/1000
    replicate 14/20 [14:52:50] 23/1000
    replicate 14/20 [14:52:50] 24/1000
    replicate 14/20 [14:52:50] 25/1000
    replicate 14/20 [14:52:50] 26/1000
    replicate 14/20 [14:52:50] 27/1000
    replicate 14/20 [14:52:50] 28/1000
    replicate 14/20 [14:52:50] 29/1000
    replicate 14/20 [14:52:50] 30/1000
    replicate 14/20 [14:52:50] 31/1000
    replicate 14/20 [14:52:50] 32/1000
    replicate 14/20 [14:52:50] 33/1000
    replicate 14/20 [14:52:50] 34/1000
    replicate 14/20 [14:52:50] 35/1000
    replicate 14/20 [14:52:50] 36/1000
    replicate 14/20 [14:52:50] 37/1000
    replicate 14/20 [14:52:50] 38/1000
    replicate 14/20 [14:52:50] 39/1000
    replicate 14/20 [14:52:50] 40/1000
    replicate 14/20 [14:52:50] 41/1000
    replicate 14/20 [14:52:50] 42/1000
    replicate 14/20 [14:52:51] 43/1000
    replicate 14/20 [14:52:51] 44/1000
    replicate 14/20 [14:52:51] 45/1000
    replicate 14/20 [14:52:51] 46/1000
    replicate 14/20 [14:52:51] 47/1000
    replicate 14/20 [14:52:51] 48/1000
    replicate 14/20 [14:52:51] 49/1000
    replicate 14/20 [14:52:51] 50/1000
    replicate 14/20 [14:52:51] 51/1000
    replicate 14/20 [14:52:51] 52/1000
    replicate 14/20 [14:52:51] 53/1000
    replicate 14/20 [14:52:51] 54/1000
    replicate 14/20 [14:52:51] 55/1000
    replicate 14/20 [14:52:51] 56/1000
    replicate 14/20 [14:52:51] 57/1000
    replicate 14/20 [14:52:51] 58/1000
    replicate 14/20 [14:52:51] 59/1000
    replicate 14/20 [14:52:51] 60/1000
    replicate 14/20 [14:52:51] 61/1000
    replicate 14/20 [14:52:51] 62/1000
    replicate 14/20 [14:52:51] 63/1000
    replicate 14/20 [14:52:51] 64/1000
    replicate 14/20 [14:52:51] 65/1000
    replicate 14/20 [14:52:51] 66/1000
    replicate 14/20 [14:52:51] 67/1000
    replicate 14/20 [14:52:51] 68/1000
    replicate 14/20 [14:52:51] 69/1000
    replicate 14/20 [14:52:51] 70/1000
    replicate 14/20 [14:52:51] 71/1000
    replicate 14/20 [14:52:51] 72/1000
    replicate 14/20 [14:52:51] 73/1000
    replicate 14/20 [14:52:51] 74/1000
    replicate 14/20 [14:52:51] 75/1000
    replicate 14/20 [14:52:51] 76/1000
    replicate 14/20 [14:52:51] 77/1000
    replicate 14/20 [14:52:51] 78/1000
    replicate 14/20 [14:52:51] 79/1000
    replicate 14/20 [14:52:51] 80/1000
    replicate 14/20 [14:52:51] 81/1000
    replicate 14/20 [14:52:51] 82/1000
    replicate 14/20 [14:52:52] 83/1000
    replicate 14/20 [14:52:52] 84/1000
    replicate 14/20 [14:52:52] 85/1000
    replicate 14/20 [14:52:52] 86/1000
    replicate 14/20 [14:52:52] 87/1000
    replicate 14/20 [14:52:52] 88/1000
    replicate 14/20 [14:52:52] 89/1000
    replicate 14/20 [14:52:52] 90/1000
    replicate 14/20 [14:52:52] 91/1000
    replicate 14/20 [14:52:52] 92/1000
    replicate 14/20 [14:52:52] 93/1000
    replicate 14/20 [14:52:52] 94/1000
    replicate 14/20 [14:52:52] 95/1000
    replicate 14/20 [14:52:52] 96/1000
    replicate 14/20 [14:52:52] 97/1000
    replicate 14/20 [14:52:52] 98/1000
    replicate 14/20 [14:52:52] 99/1000
    replicate 14/20 [14:52:52] 100/1000
    replicate 14/20 [14:52:54] 200/1000
    replicate 14/20 [14:52:56] 300/1000
    replicate 14/20 [14:52:59] 400/1000
    replicate 14/20 [14:53:01] 500/1000
    replicate 14/20 [14:53:03] 600/1000
    replicate 14/20 [14:53:05] 700/1000
    replicate 14/20 [14:53:07] 800/1000
    replicate 14/20 [14:53:10] 900/1000
    replicate 14/20 [14:53:12] 1000/1000
    replicate 15/20 [14:53:12] 1/1000                
    replicate 15/20 [14:53:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:53:12] 2/1000
    replicate 15/20 [14:53:12] 3/1000
    replicate 15/20 [14:53:12] 4/1000
    replicate 15/20 [14:53:12] 5/1000
    replicate 15/20 [14:53:12] 6/1000
    replicate 15/20 [14:53:12] 7/1000
    replicate 15/20 [14:53:12] 8/1000
    replicate 15/20 [14:53:13] 9/1000
    replicate 15/20 [14:53:13] 10/1000
    replicate 15/20 [14:53:13] 11/1000
    replicate 15/20 [14:53:13] 12/1000
    replicate 15/20 [14:53:13] 13/1000
    replicate 15/20 [14:53:13] 14/1000
    replicate 15/20 [14:53:13] 15/1000
    replicate 15/20 [14:53:13] 16/1000
    replicate 15/20 [14:53:13] 17/1000
    replicate 15/20 [14:53:13] 18/1000
    replicate 15/20 [14:53:13] 19/1000
    replicate 15/20 [14:53:13] 20/1000
    replicate 15/20 [14:53:13] 21/1000
    replicate 15/20 [14:53:13] 22/1000
    replicate 15/20 [14:53:13] 23/1000
    replicate 15/20 [14:53:13] 24/1000
    replicate 15/20 [14:53:13] 25/1000
    replicate 15/20 [14:53:13] 26/1000
    replicate 15/20 [14:53:13] 27/1000
    replicate 15/20 [14:53:13] 28/1000
    replicate 15/20 [14:53:13] 29/1000
    replicate 15/20 [14:53:13] 30/1000
    replicate 15/20 [14:53:13] 31/1000
    replicate 15/20 [14:53:13] 32/1000
    replicate 15/20 [14:53:13] 33/1000
    replicate 15/20 [14:53:13] 34/1000
    replicate 15/20 [14:53:13] 35/1000
    replicate 15/20 [14:53:13] 36/1000
    replicate 15/20 [14:53:13] 37/1000
    replicate 15/20 [14:53:13] 38/1000
    replicate 15/20 [14:53:13] 39/1000
    replicate 15/20 [14:53:13] 40/1000
    replicate 15/20 [14:53:13] 41/1000
    replicate 15/20 [14:53:13] 42/1000
    replicate 15/20 [14:53:13] 43/1000
    replicate 15/20 [14:53:13] 44/1000
    replicate 15/20 [14:53:13] 45/1000
    replicate 15/20 [14:53:13] 46/1000
    replicate 15/20 [14:53:13] 47/1000
    replicate 15/20 [14:53:13] 48/1000
    replicate 15/20 [14:53:13] 49/1000
    replicate 15/20 [14:53:13] 50/1000
    replicate 15/20 [14:53:13] 51/1000
    replicate 15/20 [14:53:13] 52/1000
    replicate 15/20 [14:53:13] 53/1000
    replicate 15/20 [14:53:13] 54/1000
    replicate 15/20 [14:53:13] 55/1000
    replicate 15/20 [14:53:13] 56/1000
    replicate 15/20 [14:53:13] 57/1000
    replicate 15/20 [14:53:14] 58/1000
    replicate 15/20 [14:53:14] 59/1000
    replicate 15/20 [14:53:14] 60/1000
    replicate 15/20 [14:53:14] 61/1000
    replicate 15/20 [14:53:14] 62/1000
    replicate 15/20 [14:53:14] 63/1000
    replicate 15/20 [14:53:14] 64/1000
    replicate 15/20 [14:53:14] 65/1000
    replicate 15/20 [14:53:14] 66/1000
    replicate 15/20 [14:53:14] 67/1000
    replicate 15/20 [14:53:14] 68/1000
    replicate 15/20 [14:53:14] 69/1000
    replicate 15/20 [14:53:14] 70/1000
    replicate 15/20 [14:53:14] 71/1000
    replicate 15/20 [14:53:14] 72/1000
    replicate 15/20 [14:53:14] 73/1000
    replicate 15/20 [14:53:14] 74/1000
    replicate 15/20 [14:53:14] 75/1000
    replicate 15/20 [14:53:14] 76/1000
    replicate 15/20 [14:53:14] 77/1000
    replicate 15/20 [14:53:14] 78/1000
    replicate 15/20 [14:53:14] 79/1000
    replicate 15/20 [14:53:14] 80/1000
    replicate 15/20 [14:53:14] 81/1000
    replicate 15/20 [14:53:14] 82/1000
    replicate 15/20 [14:53:15] 83/1000
    replicate 15/20 [14:53:15] 84/1000
    replicate 15/20 [14:53:15] 85/1000
    replicate 15/20 [14:53:15] 86/1000
    replicate 15/20 [14:53:15] 87/1000
    replicate 15/20 [14:53:15] 88/1000
    replicate 15/20 [14:53:15] 89/1000
    replicate 15/20 [14:53:15] 90/1000
    replicate 15/20 [14:53:15] 91/1000
    replicate 15/20 [14:53:15] 92/1000
    replicate 15/20 [14:53:15] 93/1000
    replicate 15/20 [14:53:15] 94/1000
    replicate 15/20 [14:53:15] 95/1000
    replicate 15/20 [14:53:15] 96/1000
    replicate 15/20 [14:53:15] 97/1000
    replicate 15/20 [14:53:15] 98/1000
    replicate 15/20 [14:53:15] 99/1000
    replicate 15/20 [14:53:15] 100/1000
    replicate 15/20 [14:53:17] 200/1000
    replicate 15/20 [14:53:20] 300/1000
    replicate 15/20 [14:53:22] 400/1000
    replicate 15/20 [14:53:24] 500/1000
    replicate 15/20 [14:53:27] 600/1000
    replicate 15/20 [14:53:29] 700/1000
    replicate 15/20 [14:53:31] 800/1000
    replicate 15/20 [14:53:34] 900/1000
    replicate 15/20 [14:53:36] 1000/1000
    replicate 16/20 [14:53:36] 1/1000                
    replicate 16/20 [14:53:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:53:36] 2/1000
    replicate 16/20 [14:53:36] 3/1000
    replicate 16/20 [14:53:36] 4/1000
    replicate 16/20 [14:53:36] 5/1000
    replicate 16/20 [14:53:36] 6/1000
    replicate 16/20 [14:53:36] 7/1000
    replicate 16/20 [14:53:36] 8/1000
    replicate 16/20 [14:53:36] 9/1000
    replicate 16/20 [14:53:36] 10/1000
    replicate 16/20 [14:53:36] 11/1000
    replicate 16/20 [14:53:36] 12/1000
    replicate 16/20 [14:53:36] 13/1000
    replicate 16/20 [14:53:36] 14/1000
    replicate 16/20 [14:53:36] 15/1000
    replicate 16/20 [14:53:36] 16/1000
    replicate 16/20 [14:53:36] 17/1000
    replicate 16/20 [14:53:36] 18/1000
    replicate 16/20 [14:53:36] 19/1000
    replicate 16/20 [14:53:36] 20/1000
    replicate 16/20 [14:53:36] 21/1000
    replicate 16/20 [14:53:36] 22/1000
    replicate 16/20 [14:53:36] 23/1000
    replicate 16/20 [14:53:36] 24/1000
    replicate 16/20 [14:53:36] 25/1000
    replicate 16/20 [14:53:36] 26/1000
    replicate 16/20 [14:53:36] 27/1000
    replicate 16/20 [14:53:36] 28/1000
    replicate 16/20 [14:53:36] 29/1000
    replicate 16/20 [14:53:36] 30/1000
    replicate 16/20 [14:53:36] 31/1000
    replicate 16/20 [14:53:36] 32/1000
    replicate 16/20 [14:53:36] 33/1000
    replicate 16/20 [14:53:36] 34/1000
    replicate 16/20 [14:53:36] 35/1000
    replicate 16/20 [14:53:36] 36/1000
    replicate 16/20 [14:53:36] 37/1000
    replicate 16/20 [14:53:36] 38/1000
    replicate 16/20 [14:53:36] 39/1000
    replicate 16/20 [14:53:36] 40/1000
    replicate 16/20 [14:53:36] 41/1000
    replicate 16/20 [14:53:36] 42/1000
    replicate 16/20 [14:53:36] 43/1000
    replicate 16/20 [14:53:36] 44/1000
    replicate 16/20 [14:53:36] 45/1000
    replicate 16/20 [14:53:36] 46/1000
    replicate 16/20 [14:53:37] 47/1000
    replicate 16/20 [14:53:37] 48/1000
    replicate 16/20 [14:53:37] 49/1000
    replicate 16/20 [14:53:37] 50/1000
    replicate 16/20 [14:53:37] 51/1000
    replicate 16/20 [14:53:37] 52/1000
    replicate 16/20 [14:53:37] 53/1000
    replicate 16/20 [14:53:37] 54/1000
    replicate 16/20 [14:53:37] 55/1000
    replicate 16/20 [14:53:37] 56/1000
    replicate 16/20 [14:53:37] 57/1000
    replicate 16/20 [14:53:37] 58/1000
    replicate 16/20 [14:53:37] 59/1000
    replicate 16/20 [14:53:37] 60/1000
    replicate 16/20 [14:53:37] 61/1000
    replicate 16/20 [14:53:37] 62/1000
    replicate 16/20 [14:53:37] 63/1000
    replicate 16/20 [14:53:37] 64/1000
    replicate 16/20 [14:53:37] 65/1000
    replicate 16/20 [14:53:37] 66/1000
    replicate 16/20 [14:53:37] 67/1000
    replicate 16/20 [14:53:37] 68/1000
    replicate 16/20 [14:53:37] 69/1000
    replicate 16/20 [14:53:37] 70/1000
    replicate 16/20 [14:53:37] 71/1000
    replicate 16/20 [14:53:37] 72/1000
    replicate 16/20 [14:53:37] 73/1000
    replicate 16/20 [14:53:37] 74/1000
    replicate 16/20 [14:53:37] 75/1000
    replicate 16/20 [14:53:37] 76/1000
    replicate 16/20 [14:53:37] 77/1000
    replicate 16/20 [14:53:37] 78/1000
    replicate 16/20 [14:53:37] 79/1000
    replicate 16/20 [14:53:37] 80/1000
    replicate 16/20 [14:53:37] 81/1000
    replicate 16/20 [14:53:37] 82/1000
    replicate 16/20 [14:53:37] 83/1000
    replicate 16/20 [14:53:37] 84/1000
    replicate 16/20 [14:53:37] 85/1000
    replicate 16/20 [14:53:38] 86/1000
    replicate 16/20 [14:53:38] 87/1000
    replicate 16/20 [14:53:38] 88/1000
    replicate 16/20 [14:53:38] 89/1000
    replicate 16/20 [14:53:38] 90/1000
    replicate 16/20 [14:53:38] 91/1000
    replicate 16/20 [14:53:38] 92/1000
    replicate 16/20 [14:53:38] 93/1000
    replicate 16/20 [14:53:38] 94/1000
    replicate 16/20 [14:53:38] 95/1000
    replicate 16/20 [14:53:38] 96/1000
    replicate 16/20 [14:53:38] 97/1000
    replicate 16/20 [14:53:38] 98/1000
    replicate 16/20 [14:53:38] 99/1000
    replicate 16/20 [14:53:38] 100/1000
    replicate 16/20 [14:53:40] 200/1000
    replicate 16/20 [14:53:42] 300/1000
    replicate 16/20 [14:53:45] 400/1000
    replicate 16/20 [14:53:47] 500/1000
    replicate 16/20 [14:53:49] 600/1000
    replicate 16/20 [14:53:52] 700/1000
    replicate 16/20 [14:53:54] 800/1000
    replicate 16/20 [14:53:56] 900/1000
    replicate 16/20 [14:53:58] 1000/1000
    replicate 17/20 [14:53:58] 1/1000                
    replicate 17/20 [14:53:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:53:58] 2/1000
    replicate 17/20 [14:53:58] 3/1000
    replicate 17/20 [14:53:58] 4/1000
    replicate 17/20 [14:53:58] 5/1000
    replicate 17/20 [14:53:58] 6/1000
