
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:09] 1/1000                
    replicate 1/20 [14:47:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:09] 2/1000
    replicate 1/20 [14:47:09] 3/1000
    replicate 1/20 [14:47:09] 4/1000
    replicate 1/20 [14:47:09] 5/1000
    replicate 1/20 [14:47:09] 6/1000
    replicate 1/20 [14:47:09] 7/1000
    replicate 1/20 [14:47:09] 8/1000
    replicate 1/20 [14:47:09] 9/1000
    replicate 11/20 [14:51:02] 74/1000
    replicate 11/20 [14:51:02] 75/1000
    replicate 11/20 [14:51:02] 76/1000
    replicate 11/20 [14:51:02] 77/1000
    replicate 11/20 [14:51:02] 78/1000
    replicate 11/20 [14:51:02] 79/1000
    replicate 11/20 [14:51:02] 80/1000
    replicate 11/20 [14:51:02] 81/1000
    replicate 11/20 [14:51:02] 82/1000
    replicate 11/20 [14:51:02] 83/1000
    replicate 11/20 [14:51:02] 84/1000
    replicate 11/20 [14:51:02] 85/1000
    replicate 11/20 [14:51:02] 86/1000
    replicate 11/20 [14:51:02] 87/1000
    replicate 11/20 [14:51:02] 88/1000
    replicate 11/20 [14:51:02] 89/1000
    replicate 11/20 [14:51:02] 90/1000
    replicate 11/20 [14:51:02] 91/1000
    replicate 11/20 [14:51:02] 92/1000
    replicate 11/20 [14:51:02] 93/1000
    replicate 11/20 [14:51:02] 94/1000
    replicate 11/20 [14:51:02] 95/1000
    replicate 11/20 [14:51:02] 96/1000
    replicate 11/20 [14:51:02] 97/1000
    replicate 11/20 [14:51:02] 98/1000
    replicate 11/20 [14:51:02] 99/1000
    replicate 11/20 [14:51:02] 100/1000
    replicate 11/20 [14:51:05] 200/1000
    replicate 11/20 [14:51:07] 300/1000
    replicate 11/20 [14:51:09] 400/1000
    replicate 11/20 [14:51:12] 500/1000
    replicate 11/20 [14:51:14] 600/1000
    replicate 11/20 [14:51:16] 700/1000
    replicate 11/20 [14:51:18] 800/1000
    replicate 11/20 [14:51:21] 900/1000
    replicate 11/20 [14:51:23] 1000/1000
    replicate 12/20 [14:51:23] 1/1000                
    replicate 12/20 [14:51:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:51:23] 2/1000
    replicate 12/20 [14:51:23] 3/1000
    replicate 12/20 [14:51:23] 4/1000
    replicate 12/20 [14:51:23] 5/1000
    replicate 12/20 [14:51:23] 6/1000
    replicate 12/20 [14:51:23] 7/1000
    replicate 12/20 [14:51:23] 8/1000
    replicate 12/20 [14:51:23] 9/1000
    replicate 12/20 [14:51:23] 10/1000
    replicate 12/20 [14:51:23] 11/1000
    replicate 12/20 [14:51:23] 12/1000
    replicate 12/20 [14:51:23] 13/1000
    replicate 12/20 [14:51:23] 14/1000
    replicate 12/20 [14:51:23] 15/1000
    replicate 12/20 [14:51:23] 16/1000
    replicate 12/20 [14:51:23] 17/1000
    replicate 12/20 [14:51:23] 18/1000
    replicate 12/20 [14:51:23] 19/1000
    replicate 12/20 [14:51:23] 20/1000
    replicate 12/20 [14:51:23] 21/1000
    replicate 12/20 [14:51:23] 22/1000
    replicate 12/20 [14:51:23] 23/1000
    replicate 12/20 [14:51:23] 24/1000
    replicate 12/20 [14:51:23] 25/1000
    replicate 12/20 [14:51:23] 26/1000
    replicate 12/20 [14:51:23] 27/1000
    replicate 12/20 [14:51:23] 28/1000
    replicate 12/20 [14:51:23] 29/1000
    replicate 12/20 [14:51:23] 30/1000
    replicate 12/20 [14:51:23] 31/1000
    replicate 12/20 [14:51:23] 32/1000
    replicate 12/20 [14:51:23] 33/1000
    replicate 12/20 [14:51:23] 34/1000
    replicate 12/20 [14:51:23] 35/1000
    replicate 12/20 [14:51:23] 36/1000
    replicate 12/20 [14:51:23] 37/1000
    replicate 12/20 [14:51:23] 38/1000
    replicate 12/20 [14:51:23] 39/1000
    replicate 12/20 [14:51:23] 40/1000
    replicate 12/20 [14:51:23] 41/1000
    replicate 12/20 [14:51:23] 42/1000
    replicate 12/20 [14:51:23] 43/1000
    replicate 12/20 [14:51:24] 44/1000
    replicate 12/20 [14:51:24] 45/1000
    replicate 12/20 [14:51:24] 46/1000
    replicate 12/20 [14:51:24] 47/1000
    replicate 12/20 [14:51:24] 48/1000
    replicate 12/20 [14:51:24] 49/1000
    replicate 12/20 [14:51:24] 50/1000
    replicate 12/20 [14:51:24] 51/1000
    replicate 12/20 [14:51:24] 52/1000
    replicate 12/20 [14:51:24] 53/1000
    replicate 12/20 [14:51:24] 54/1000
    replicate 12/20 [14:51:24] 55/1000
    replicate 12/20 [14:51:24] 56/1000
    replicate 12/20 [14:51:24] 57/1000
    replicate 12/20 [14:51:24] 58/1000
    replicate 12/20 [14:51:24] 59/1000
    replicate 12/20 [14:51:24] 60/1000
    replicate 12/20 [14:51:24] 61/1000
    replicate 12/20 [14:51:24] 62/1000
    replicate 12/20 [14:51:24] 63/1000
    replicate 12/20 [14:51:24] 64/1000
    replicate 12/20 [14:51:24] 65/1000
    replicate 12/20 [14:51:24] 66/1000
    replicate 12/20 [14:51:24] 67/1000
    replicate 12/20 [14:51:24] 68/1000
    replicate 12/20 [14:51:24] 69/1000
    replicate 12/20 [14:51:24] 70/1000
    replicate 12/20 [14:51:24] 71/1000
    replicate 12/20 [14:51:24] 72/1000
    replicate 12/20 [14:51:24] 73/1000
    replicate 12/20 [14:51:24] 74/1000
    replicate 12/20 [14:51:24] 75/1000
    replicate 12/20 [14:51:24] 76/1000
    replicate 12/20 [14:51:24] 77/1000
    replicate 12/20 [14:51:24] 78/1000
    replicate 12/20 [14:51:24] 79/1000
    replicate 12/20 [14:51:24] 80/1000
    replicate 12/20 [14:51:24] 81/1000
    replicate 12/20 [14:51:25] 82/1000
    replicate 12/20 [14:51:25] 83/1000
    replicate 12/20 [14:51:25] 84/1000
    replicate 12/20 [14:51:25] 85/1000
    replicate 12/20 [14:51:25] 86/1000
    replicate 12/20 [14:51:25] 87/1000
    replicate 12/20 [14:51:25] 88/1000
    replicate 12/20 [14:51:25] 89/1000
    replicate 12/20 [14:51:25] 90/1000
    replicate 12/20 [14:51:25] 91/1000
    replicate 12/20 [14:51:25] 92/1000
    replicate 12/20 [14:51:25] 93/1000
    replicate 12/20 [14:51:25] 94/1000
    replicate 12/20 [14:51:25] 95/1000
    replicate 12/20 [14:51:25] 96/1000
    replicate 12/20 [14:51:25] 97/1000
    replicate 12/20 [14:51:25] 98/1000
    replicate 12/20 [14:51:25] 99/1000
    replicate 12/20 [14:51:25] 100/1000
    replicate 12/20 [14:51:27] 200/1000
    replicate 12/20 [14:51:29] 300/1000
    replicate 12/20 [14:51:32] 400/1000
    replicate 12/20 [14:51:34] 500/1000
    replicate 12/20 [14:51:36] 600/1000
    replicate 12/20 [14:51:39] 700/1000
    replicate 12/20 [14:51:41] 800/1000
    replicate 12/20 [14:51:44] 900/1000
    replicate 12/20 [14:51:46] 1000/1000
    replicate 13/20 [14:51:46] 1/1000                
    replicate 13/20 [14:51:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:51:46] 2/1000
    replicate 13/20 [14:51:46] 3/1000
    replicate 13/20 [14:51:46] 4/1000
    replicate 13/20 [14:51:46] 5/1000
    replicate 13/20 [14:51:46] 6/1000
    replicate 13/20 [14:51:46] 7/1000
    replicate 13/20 [14:51:46] 8/1000
    replicate 13/20 [14:51:46] 9/1000
    replicate 13/20 [14:51:46] 10/1000
    replicate 13/20 [14:51:46] 11/1000
    replicate 13/20 [14:51:46] 12/1000
    replicate 13/20 [14:51:46] 13/1000
    replicate 13/20 [14:51:46] 14/1000
    replicate 13/20 [14:51:46] 15/1000
    replicate 13/20 [14:51:46] 16/1000
    replicate 13/20 [14:51:46] 17/1000
    replicate 13/20 [14:51:46] 18/1000
    replicate 13/20 [14:51:46] 19/1000
    replicate 13/20 [14:51:46] 20/1000
    replicate 13/20 [14:51:46] 21/1000
    replicate 13/20 [14:51:46] 22/1000
    replicate 13/20 [14:51:46] 23/1000
    replicate 13/20 [14:51:46] 24/1000
    replicate 13/20 [14:51:46] 25/1000
    replicate 13/20 [14:51:46] 26/1000
    replicate 13/20 [14:51:46] 27/1000
    replicate 13/20 [14:51:46] 28/1000
    replicate 13/20 [14:51:46] 29/1000
    replicate 13/20 [14:51:46] 30/1000
    replicate 13/20 [14:51:46] 31/1000
    replicate 13/20 [14:51:46] 32/1000
    replicate 13/20 [14:51:46] 33/1000
    replicate 13/20 [14:51:46] 34/1000
    replicate 13/20 [14:51:46] 35/1000
    replicate 13/20 [14:51:46] 36/1000
    replicate 13/20 [14:51:46] 37/1000
    replicate 13/20 [14:51:46] 38/1000
    replicate 13/20 [14:51:47] 39/1000
    replicate 13/20 [14:51:47] 40/1000
    replicate 13/20 [14:51:47] 41/1000
    replicate 13/20 [14:51:47] 42/1000
    replicate 13/20 [14:51:47] 43/1000
    replicate 13/20 [14:51:47] 44/1000
    replicate 13/20 [14:51:47] 45/1000
    replicate 13/20 [14:51:47] 46/1000
    replicate 13/20 [14:51:47] 47/1000
    replicate 13/20 [14:51:47] 48/1000
    replicate 13/20 [14:51:47] 49/1000
    replicate 13/20 [14:51:47] 50/1000
    replicate 13/20 [14:51:47] 51/1000
    replicate 13/20 [14:51:47] 52/1000
    replicate 13/20 [14:51:47] 53/1000
    replicate 13/20 [14:51:47] 54/1000
    replicate 13/20 [14:51:47] 55/1000
    replicate 13/20 [14:51:47] 56/1000
    replicate 13/20 [14:51:47] 57/1000
    replicate 13/20 [14:51:47] 58/1000
    replicate 13/20 [14:51:47] 59/1000
    replicate 13/20 [14:51:47] 60/1000
    replicate 13/20 [14:51:47] 61/1000
    replicate 13/20 [14:51:47] 62/1000
    replicate 13/20 [14:51:47] 63/1000
    replicate 13/20 [14:51:47] 64/1000
    replicate 13/20 [14:51:47] 65/1000
    replicate 13/20 [14:51:47] 66/1000
    replicate 13/20 [14:51:48] 67/1000
    replicate 13/20 [14:51:48] 68/1000
    replicate 13/20 [14:51:48] 69/1000
    replicate 13/20 [14:51:48] 70/1000
    replicate 13/20 [14:51:48] 71/1000
    replicate 13/20 [14:51:48] 72/1000
    replicate 13/20 [14:51:48] 73/1000
    replicate 13/20 [14:51:48] 74/1000
    replicate 13/20 [14:51:48] 75/1000
    replicate 13/20 [14:51:48] 76/1000
    replicate 13/20 [14:51:48] 77/1000
    replicate 13/20 [14:51:48] 78/1000
    replicate 13/20 [14:51:48] 79/1000
    replicate 13/20 [14:51:48] 80/1000
    replicate 13/20 [14:51:48] 81/1000
    replicate 13/20 [14:51:48] 82/1000
    replicate 13/20 [14:51:48] 83/1000
    replicate 13/20 [14:51:48] 84/1000
    replicate 13/20 [14:51:48] 85/1000
    replicate 13/20 [14:51:48] 86/1000
    replicate 13/20 [14:51:48] 87/1000
    replicate 13/20 [14:51:48] 88/1000
    replicate 13/20 [14:51:48] 89/1000
    replicate 13/20 [14:51:48] 90/1000
    replicate 13/20 [14:51:48] 91/1000
    replicate 13/20 [14:51:48] 92/1000
    replicate 13/20 [14:51:48] 93/1000
    replicate 13/20 [14:51:48] 94/1000
    replicate 13/20 [14:51:48] 95/1000
    replicate 13/20 [14:51:48] 96/1000
    replicate 13/20 [14:51:48] 97/1000
    replicate 13/20 [14:51:48] 98/1000
    replicate 13/20 [14:51:48] 99/1000
    replicate 13/20 [14:51:48] 100/1000
    replicate 13/20 [14:51:51] 200/1000
    replicate 13/20 [14:51:53] 300/1000
    replicate 13/20 [14:51:55] 400/1000
    replicate 13/20 [14:51:57] 500/1000
    replicate 13/20 [14:51:59] 600/1000
    replicate 13/20 [14:52:02] 700/1000
    replicate 13/20 [14:52:04] 800/1000
    replicate 13/20 [14:52:06] 900/1000
    replicate 13/20 [14:52:08] 1000/1000
    replicate 14/20 [14:52:09] 1/1000                
    replicate 14/20 [14:52:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:52:09] 2/1000
    replicate 14/20 [14:52:09] 3/1000
    replicate 14/20 [14:52:09] 4/1000
    replicate 14/20 [14:52:09] 5/1000
    replicate 14/20 [14:52:09] 6/1000
    replicate 14/20 [14:52:09] 7/1000
    replicate 14/20 [14:52:09] 8/1000
    replicate 14/20 [14:52:09] 9/1000
    replicate 14/20 [14:52:09] 10/1000
    replicate 14/20 [14:52:09] 11/1000
    replicate 14/20 [14:52:09] 12/1000
    replicate 14/20 [14:52:09] 13/1000
    replicate 14/20 [14:52:09] 14/1000
    replicate 14/20 [14:52:09] 15/1000
    replicate 14/20 [14:52:09] 16/1000
    replicate 14/20 [14:52:09] 17/1000
    replicate 14/20 [14:52:09] 18/1000
    replicate 14/20 [14:52:09] 19/1000
    replicate 14/20 [14:52:09] 20/1000
    replicate 14/20 [14:52:09] 21/1000
    replicate 14/20 [14:52:09] 22/1000
    replicate 14/20 [14:52:09] 23/1000
    replicate 14/20 [14:52:09] 24/1000
    replicate 14/20 [14:52:09] 25/1000
    replicate 14/20 [14:52:09] 26/1000
    replicate 14/20 [14:52:09] 27/1000
    replicate 14/20 [14:52:09] 28/1000
    replicate 14/20 [14:52:09] 29/1000
    replicate 14/20 [14:52:09] 30/1000
    replicate 14/20 [14:52:09] 31/1000
    replicate 14/20 [14:52:09] 32/1000
    replicate 14/20 [14:52:09] 33/1000
    replicate 14/20 [14:52:09] 34/1000
    replicate 14/20 [14:52:09] 35/1000
    replicate 14/20 [14:52:09] 36/1000
    replicate 14/20 [14:52:09] 37/1000
    replicate 14/20 [14:52:09] 38/1000
    replicate 14/20 [14:52:09] 39/1000
    replicate 14/20 [14:52:09] 40/1000
    replicate 14/20 [14:52:09] 41/1000
    replicate 14/20 [14:52:09] 42/1000
    replicate 14/20 [14:52:09] 43/1000
    replicate 14/20 [14:52:09] 44/1000
    replicate 14/20 [14:52:09] 45/1000
    replicate 14/20 [14:52:09] 46/1000
    replicate 14/20 [14:52:09] 47/1000
    replicate 14/20 [14:52:09] 48/1000
    replicate 14/20 [14:52:09] 49/1000
    replicate 14/20 [14:52:09] 50/1000
    replicate 14/20 [14:52:09] 51/1000
    replicate 14/20 [14:52:09] 52/1000
    replicate 14/20 [14:52:10] 53/1000
    replicate 14/20 [14:52:10] 54/1000
    replicate 14/20 [14:52:10] 55/1000
    replicate 14/20 [14:52:10] 56/1000
    replicate 14/20 [14:52:10] 57/1000
    replicate 14/20 [14:52:10] 58/1000
    replicate 14/20 [14:52:10] 59/1000
    replicate 14/20 [14:52:10] 60/1000
    replicate 14/20 [14:52:10] 61/1000
    replicate 14/20 [14:52:10] 62/1000
    replicate 14/20 [14:52:10] 63/1000
    replicate 14/20 [14:52:10] 64/1000
    replicate 14/20 [14:52:10] 65/1000
    replicate 14/20 [14:52:10] 66/1000
    replicate 14/20 [14:52:10] 67/1000
    replicate 14/20 [14:52:10] 68/1000
    replicate 14/20 [14:52:10] 69/1000
    replicate 14/20 [14:52:10] 70/1000
    replicate 14/20 [14:52:10] 71/1000
    replicate 14/20 [14:52:10] 72/1000
    replicate 14/20 [14:52:10] 73/1000
    replicate 14/20 [14:52:10] 74/1000
    replicate 14/20 [14:52:10] 75/1000
    replicate 14/20 [14:52:10] 76/1000
    replicate 14/20 [14:52:10] 77/1000
    replicate 14/20 [14:52:10] 78/1000
    replicate 14/20 [14:52:10] 79/1000
    replicate 14/20 [14:52:10] 80/1000
    replicate 14/20 [14:52:10] 81/1000
    replicate 14/20 [14:52:10] 82/1000
    replicate 14/20 [14:52:10] 83/1000
    replicate 14/20 [14:52:10] 84/1000
    replicate 14/20 [14:52:10] 85/1000
    replicate 14/20 [14:52:10] 86/1000
    replicate 14/20 [14:52:10] 87/1000
    replicate 14/20 [14:52:10] 88/1000
    replicate 14/20 [14:52:10] 89/1000
    replicate 14/20 [14:52:10] 90/1000
    replicate 14/20 [14:52:10] 91/1000
    replicate 14/20 [14:52:10] 92/1000
    replicate 14/20 [14:52:10] 93/1000
    replicate 14/20 [14:52:10] 94/1000
    replicate 14/20 [14:52:10] 95/1000
    replicate 14/20 [14:52:10] 96/1000
    replicate 14/20 [14:52:10] 97/1000
    replicate 14/20 [14:52:10] 98/1000
    replicate 14/20 [14:52:11] 99/1000
    replicate 14/20 [14:52:11] 100/1000
    replicate 14/20 [14:52:13] 200/1000
    replicate 14/20 [14:52:15] 300/1000
    replicate 14/20 [14:52:18] 400/1000
    replicate 14/20 [14:52:20] 500/1000
    replicate 14/20 [14:52:22] 600/1000
    replicate 14/20 [14:52:25] 700/1000
    replicate 14/20 [14:52:27] 800/1000
    replicate 14/20 [14:52:30] 900/1000
    replicate 14/20 [14:52:32] 1000/1000
    replicate 15/20 [14:52:32] 1/1000                
    replicate 15/20 [14:52:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:52:32] 2/1000
    replicate 15/20 [14:52:32] 3/1000
    replicate 15/20 [14:52:32] 4/1000
    replicate 15/20 [14:52:32] 5/1000
    replicate 15/20 [14:52:32] 6/1000
    replicate 15/20 [14:52:32] 7/1000
    replicate 15/20 [14:52:32] 8/1000
    replicate 15/20 [14:52:32] 9/1000
    replicate 15/20 [14:52:32] 10/1000
    replicate 15/20 [14:52:32] 11/1000
    replicate 15/20 [14:52:32] 12/1000
    replicate 15/20 [14:52:32] 13/1000
    replicate 15/20 [14:52:32] 14/1000
    replicate 15/20 [14:52:32] 15/1000
    replicate 15/20 [14:52:32] 16/1000
    replicate 15/20 [14:52:32] 17/1000
    replicate 15/20 [14:52:32] 18/1000
    replicate 15/20 [14:52:32] 19/1000
    replicate 15/20 [14:52:32] 20/1000
    replicate 15/20 [14:52:32] 21/1000
    replicate 15/20 [14:52:32] 22/1000
    replicate 15/20 [14:52:32] 23/1000
    replicate 15/20 [14:52:32] 24/1000
    replicate 15/20 [14:52:32] 25/1000
    replicate 15/20 [14:52:32] 26/1000
    replicate 15/20 [14:52:32] 27/1000
    replicate 15/20 [14:52:32] 28/1000
    replicate 15/20 [14:52:32] 29/1000
    replicate 15/20 [14:52:32] 30/1000
    replicate 15/20 [14:52:32] 31/1000
    replicate 15/20 [14:52:32] 32/1000
    replicate 15/20 [14:52:32] 33/1000
    replicate 15/20 [14:52:32] 34/1000
    replicate 15/20 [14:52:32] 35/1000
    replicate 15/20 [14:52:32] 36/1000
    replicate 15/20 [14:52:33] 37/1000
    replicate 15/20 [14:52:33] 38/1000
    replicate 15/20 [14:52:33] 39/1000
    replicate 15/20 [14:52:33] 40/1000
    replicate 15/20 [14:52:33] 41/1000
    replicate 15/20 [14:52:33] 42/1000
    replicate 15/20 [14:52:33] 43/1000
    replicate 15/20 [14:52:33] 44/1000
    replicate 15/20 [14:52:33] 45/1000
    replicate 15/20 [14:52:33] 46/1000
    replicate 15/20 [14:52:33] 47/1000
    replicate 15/20 [14:52:33] 48/1000
    replicate 15/20 [14:52:33] 49/1000
    replicate 15/20 [14:52:33] 50/1000
    replicate 15/20 [14:52:33] 51/1000
    replicate 15/20 [14:52:33] 52/1000
    replicate 15/20 [14:52:33] 53/1000
    replicate 15/20 [14:52:33] 54/1000
    replicate 15/20 [14:52:33] 55/1000
    replicate 15/20 [14:52:33] 56/1000
    replicate 15/20 [14:52:33] 57/1000
    replicate 15/20 [14:52:33] 58/1000
    replicate 15/20 [14:52:33] 59/1000
    replicate 15/20 [14:52:33] 60/1000
    replicate 15/20 [14:52:33] 61/1000
    replicate 15/20 [14:52:33] 62/1000
    replicate 15/20 [14:52:33] 63/1000
    replicate 15/20 [14:52:33] 64/1000
    replicate 15/20 [14:52:33] 65/1000
    replicate 15/20 [14:52:33] 66/1000
    replicate 15/20 [14:52:33] 67/1000
    replicate 15/20 [14:52:33] 68/1000
    replicate 15/20 [14:52:33] 69/1000
    replicate 15/20 [14:52:34] 70/1000
    replicate 15/20 [14:52:34] 71/1000
    replicate 15/20 [14:52:34] 72/1000
    replicate 15/20 [14:52:34] 73/1000
    replicate 15/20 [14:52:34] 74/1000
    replicate 15/20 [14:52:34] 75/1000
    replicate 15/20 [14:52:34] 76/1000
    replicate 15/20 [14:52:34] 77/1000
    replicate 15/20 [14:52:34] 78/1000
    replicate 15/20 [14:52:34] 79/1000
    replicate 15/20 [14:52:34] 80/1000
    replicate 15/20 [14:52:34] 81/1000
    replicate 15/20 [14:52:34] 82/1000
    replicate 15/20 [14:52:34] 83/1000
    replicate 15/20 [14:52:34] 84/1000
    replicate 15/20 [14:52:34] 85/1000
    replicate 15/20 [14:52:34] 86/1000
    replicate 15/20 [14:52:34] 87/1000
    replicate 15/20 [14:52:34] 88/1000
    replicate 15/20 [14:52:34] 89/1000
    replicate 15/20 [14:52:34] 90/1000
    replicate 15/20 [14:52:34] 91/1000
    replicate 15/20 [14:52:34] 92/1000
    replicate 15/20 [14:52:34] 93/1000
    replicate 15/20 [14:52:34] 94/1000
    replicate 15/20 [14:52:34] 95/1000
    replicate 15/20 [14:52:34] 96/1000
    replicate 15/20 [14:52:34] 97/1000
    replicate 15/20 [14:52:34] 98/1000
    replicate 15/20 [14:52:34] 99/1000
    replicate 15/20 [14:52:34] 100/1000
    replicate 15/20 [14:52:37] 200/1000
    replicate 15/20 [14:52:39] 300/1000
    replicate 15/20 [14:52:41] 400/1000
    replicate 15/20 [14:52:43] 500/1000
    replicate 15/20 [14:52:46] 600/1000
    replicate 15/20 [14:52:48] 700/1000
    replicate 15/20 [14:52:50] 800/1000
    replicate 15/20 [14:52:53] 900/1000
    replicate 15/20 [14:52:55] 1000/1000
    replicate 16/20 [14:52:55] 1/1000                
    replicate 16/20 [14:52:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:52:55] 2/1000
    replicate 16/20 [14:52:55] 3/1000
    replicate 16/20 [14:52:55] 4/1000
    replicate 16/20 [14:52:55] 5/1000
    replicate 16/20 [14:52:55] 6/1000
    replicate 16/20 [14:52:55] 7/1000
    replicate 16/20 [14:52:55] 8/1000
    replicate 16/20 [14:52:55] 9/1000
    replicate 16/20 [14:52:55] 10/1000
    replicate 16/20 [14:52:55] 11/1000
    replicate 16/20 [14:52:55] 12/1000
    replicate 16/20 [14:52:55] 13/1000
    replicate 16/20 [14:52:55] 14/1000
    replicate 16/20 [14:52:55] 15/1000
    replicate 16/20 [14:52:55] 16/1000
    replicate 16/20 [14:52:55] 17/1000
    replicate 16/20 [14:52:55] 18/1000
    replicate 16/20 [14:52:55] 19/1000
    replicate 16/20 [14:52:55] 20/1000
    replicate 16/20 [14:52:55] 21/1000
    replicate 16/20 [14:52:55] 22/1000
    replicate 16/20 [14:52:55] 23/1000
    replicate 16/20 [14:52:55] 24/1000
    replicate 16/20 [14:52:55] 25/1000
    replicate 16/20 [14:52:55] 26/1000
    replicate 16/20 [14:52:55] 27/1000
    replicate 16/20 [14:52:55] 28/1000
    replicate 16/20 [14:52:55] 29/1000
    replicate 16/20 [14:52:55] 30/1000
    replicate 16/20 [14:52:55] 31/1000
    replicate 16/20 [14:52:55] 32/1000
    replicate 16/20 [14:52:55] 33/1000
    replicate 16/20 [14:52:55] 34/1000
    replicate 16/20 [14:52:56] 35/1000
    replicate 16/20 [14:52:56] 36/1000
    replicate 16/20 [14:52:56] 37/1000
    replicate 16/20 [14:52:56] 38/1000
    replicate 16/20 [14:52:56] 39/1000
    replicate 16/20 [14:52:56] 40/1000
    replicate 16/20 [14:52:56] 41/1000
    replicate 16/20 [14:52:56] 42/1000
    replicate 16/20 [14:52:56] 43/1000
    replicate 16/20 [14:52:56] 44/1000
    replicate 16/20 [14:52:56] 45/1000
    replicate 16/20 [14:52:56] 46/1000
    replicate 16/20 [14:52:56] 47/1000
    replicate 16/20 [14:52:56] 48/1000
    replicate 16/20 [14:52:56] 49/1000
    replicate 16/20 [14:52:56] 50/1000
    replicate 16/20 [14:52:56] 51/1000
    replicate 16/20 [14:52:56] 52/1000
    replicate 16/20 [14:52:56] 53/1000
    replicate 16/20 [14:52:56] 54/1000
    replicate 16/20 [14:52:56] 55/1000
    replicate 16/20 [14:52:56] 56/1000
    replicate 16/20 [14:52:56] 57/1000
    replicate 16/20 [14:52:56] 58/1000
    replicate 16/20 [14:52:56] 59/1000
    replicate 16/20 [14:52:56] 60/1000
    replicate 16/20 [14:52:56] 61/1000
    replicate 16/20 [14:52:56] 62/1000
    replicate 16/20 [14:52:56] 63/1000
    replicate 16/20 [14:52:56] 64/1000
    replicate 16/20 [14:52:56] 65/1000
    replicate 16/20 [14:52:56] 66/1000
    replicate 16/20 [14:52:56] 67/1000
    replicate 16/20 [14:52:56] 68/1000
    replicate 16/20 [14:52:57] 69/1000
    replicate 16/20 [14:52:57] 70/1000
    replicate 16/20 [14:52:57] 71/1000
    replicate 16/20 [14:52:57] 72/1000
    replicate 16/20 [14:52:57] 73/1000
    replicate 16/20 [14:52:57] 74/1000
    replicate 16/20 [14:52:57] 75/1000
    replicate 16/20 [14:52:57] 76/1000
    replicate 16/20 [14:52:57] 77/1000
    replicate 16/20 [14:52:57] 78/1000
    replicate 16/20 [14:52:57] 79/1000
    replicate 16/20 [14:52:57] 80/1000
    replicate 16/20 [14:52:57] 81/1000
    replicate 16/20 [14:52:57] 82/1000
    replicate 16/20 [14:52:57] 83/1000
    replicate 16/20 [14:52:57] 84/1000
    replicate 16/20 [14:52:57] 85/1000
    replicate 16/20 [14:52:57] 86/1000
    replicate 16/20 [14:52:57] 87/1000
    replicate 16/20 [14:52:57] 88/1000
    replicate 16/20 [14:52:57] 89/1000
    replicate 16/20 [14:52:57] 90/1000
    replicate 16/20 [14:52:57] 91/1000
    replicate 16/20 [14:52:57] 92/1000
    replicate 16/20 [14:52:57] 93/1000
    replicate 16/20 [14:52:57] 94/1000
    replicate 16/20 [14:52:57] 95/1000
    replicate 16/20 [14:52:57] 96/1000
    replicate 16/20 [14:52:57] 97/1000
    replicate 16/20 [14:52:57] 98/1000
    replicate 16/20 [14:52:57] 99/1000
    replicate 16/20 [14:52:57] 100/1000
    replicate 16/20 [14:53:00] 200/1000
    replicate 16/20 [14:53:02] 300/1000
    replicate 16/20 [14:53:04] 400/1000
    replicate 16/20 [14:53:06] 500/1000
    replicate 16/20 [14:53:09] 600/1000
    replicate 16/20 [14:53:11] 700/1000
    replicate 16/20 [14:53:13] 800/1000
    replicate 16/20 [14:53:16] 900/1000
    replicate 16/20 [14:53:18] 1000/1000
    replicate 17/20 [14:53:18] 1/1000                
    replicate 17/20 [14:53:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:53:18] 2/1000
    replicate 17/20 [14:53:18] 3/1000
    replicate 17/20 [14:53:18] 4/1000
    replicate 17/20 [14:53:18] 5/1000
    replicate 17/20 [14:53:18] 6/1000
    replicate 17/20 [14:53:18] 7/1000
