
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:00] 1/1000                
    replicate 1/20 [13:39:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:00] 2/1000
    replicate 1/20 [13:39:00] 3/1000
    replicate 1/20 [13:39:00] 4/1000
    replicate 1/20 [13:39:00] 5/1000
    replicate 1/20 [13:39:00] 6/1000
    replicate 1/20 [13:39:00] 7/1000
    replicate 1/20 [13:39:00] 8/1000
    replicate 1/20 [13:39:00] 9/1000
    replicate 11/20 [13:42:45] 73/1000
    replicate 11/20 [13:42:45] 74/1000
    replicate 11/20 [13:42:45] 75/1000
    replicate 11/20 [13:42:45] 76/1000
    replicate 11/20 [13:42:45] 77/1000
    replicate 11/20 [13:42:45] 78/1000
    replicate 11/20 [13:42:45] 79/1000
    replicate 11/20 [13:42:45] 80/1000
    replicate 11/20 [13:42:45] 81/1000
    replicate 11/20 [13:42:45] 82/1000
    replicate 11/20 [13:42:45] 83/1000
    replicate 11/20 [13:42:45] 84/1000
    replicate 11/20 [13:42:45] 85/1000
    replicate 11/20 [13:42:45] 86/1000
    replicate 11/20 [13:42:45] 87/1000
    replicate 11/20 [13:42:45] 88/1000
    replicate 11/20 [13:42:45] 89/1000
    replicate 11/20 [13:42:45] 90/1000
    replicate 11/20 [13:42:45] 91/1000
    replicate 11/20 [13:42:45] 92/1000
    replicate 11/20 [13:42:45] 93/1000
    replicate 11/20 [13:42:45] 94/1000
    replicate 11/20 [13:42:45] 95/1000
    replicate 11/20 [13:42:45] 96/1000
    replicate 11/20 [13:42:45] 97/1000
    replicate 11/20 [13:42:45] 98/1000
    replicate 11/20 [13:42:45] 99/1000
    replicate 11/20 [13:42:45] 100/1000
    replicate 11/20 [13:42:47] 200/1000
    replicate 11/20 [13:42:49] 300/1000
    replicate 11/20 [13:42:52] 400/1000
    replicate 11/20 [13:42:54] 500/1000
    replicate 11/20 [13:42:56] 600/1000
    replicate 11/20 [13:42:58] 700/1000
    replicate 11/20 [13:43:00] 800/1000
    replicate 11/20 [13:43:02] 900/1000
    replicate 11/20 [13:43:04] 1000/1000
    replicate 12/20 [13:43:04] 1/1000                
    replicate 12/20 [13:43:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:04] 2/1000
    replicate 12/20 [13:43:05] 3/1000
    replicate 12/20 [13:43:05] 4/1000
    replicate 12/20 [13:43:05] 5/1000
    replicate 12/20 [13:43:05] 6/1000
    replicate 12/20 [13:43:05] 7/1000
    replicate 12/20 [13:43:05] 8/1000
    replicate 12/20 [13:43:05] 9/1000
    replicate 12/20 [13:43:05] 10/1000
    replicate 12/20 [13:43:05] 11/1000
    replicate 12/20 [13:43:05] 12/1000
    replicate 12/20 [13:43:05] 13/1000
    replicate 12/20 [13:43:05] 14/1000
    replicate 12/20 [13:43:05] 15/1000
    replicate 12/20 [13:43:05] 16/1000
    replicate 12/20 [13:43:05] 17/1000
    replicate 12/20 [13:43:05] 18/1000
    replicate 12/20 [13:43:05] 19/1000
    replicate 12/20 [13:43:05] 20/1000
    replicate 12/20 [13:43:05] 21/1000
    replicate 12/20 [13:43:05] 22/1000
    replicate 12/20 [13:43:05] 23/1000
    replicate 12/20 [13:43:05] 24/1000
    replicate 12/20 [13:43:05] 25/1000
    replicate 12/20 [13:43:05] 26/1000
    replicate 12/20 [13:43:05] 27/1000
    replicate 12/20 [13:43:05] 28/1000
    replicate 12/20 [13:43:05] 29/1000
    replicate 12/20 [13:43:05] 30/1000
    replicate 12/20 [13:43:05] 31/1000
    replicate 12/20 [13:43:05] 32/1000
    replicate 12/20 [13:43:05] 33/1000
    replicate 12/20 [13:43:05] 34/1000
    replicate 12/20 [13:43:05] 35/1000
    replicate 12/20 [13:43:05] 36/1000
    replicate 12/20 [13:43:05] 37/1000
    replicate 12/20 [13:43:05] 38/1000
    replicate 12/20 [13:43:05] 39/1000
    replicate 12/20 [13:43:05] 40/1000
    replicate 12/20 [13:43:05] 41/1000
    replicate 12/20 [13:43:05] 42/1000
    replicate 12/20 [13:43:05] 43/1000
    replicate 12/20 [13:43:05] 44/1000
    replicate 12/20 [13:43:05] 45/1000
    replicate 12/20 [13:43:05] 46/1000
    replicate 12/20 [13:43:05] 47/1000
    replicate 12/20 [13:43:05] 48/1000
    replicate 12/20 [13:43:06] 49/1000
    replicate 12/20 [13:43:06] 50/1000
    replicate 12/20 [13:43:06] 51/1000
    replicate 12/20 [13:43:06] 52/1000
    replicate 12/20 [13:43:06] 53/1000
    replicate 12/20 [13:43:06] 54/1000
    replicate 12/20 [13:43:06] 55/1000
    replicate 12/20 [13:43:06] 56/1000
    replicate 12/20 [13:43:06] 57/1000
    replicate 12/20 [13:43:06] 58/1000
    replicate 12/20 [13:43:06] 59/1000
    replicate 12/20 [13:43:06] 60/1000
    replicate 12/20 [13:43:06] 61/1000
    replicate 12/20 [13:43:06] 62/1000
    replicate 12/20 [13:43:06] 63/1000
    replicate 12/20 [13:43:06] 64/1000
    replicate 12/20 [13:43:06] 65/1000
    replicate 12/20 [13:43:06] 66/1000
    replicate 12/20 [13:43:06] 67/1000
    replicate 12/20 [13:43:06] 68/1000
    replicate 12/20 [13:43:06] 69/1000
    replicate 12/20 [13:43:06] 70/1000
    replicate 12/20 [13:43:06] 71/1000
    replicate 12/20 [13:43:06] 72/1000
    replicate 12/20 [13:43:06] 73/1000
    replicate 12/20 [13:43:06] 74/1000
    replicate 12/20 [13:43:06] 75/1000
    replicate 12/20 [13:43:06] 76/1000
    replicate 12/20 [13:43:06] 77/1000
    replicate 12/20 [13:43:06] 78/1000
    replicate 12/20 [13:43:06] 79/1000
    replicate 12/20 [13:43:06] 80/1000
    replicate 12/20 [13:43:06] 81/1000
    replicate 12/20 [13:43:06] 82/1000
    replicate 12/20 [13:43:06] 83/1000
    replicate 12/20 [13:43:06] 84/1000
    replicate 12/20 [13:43:06] 85/1000
    replicate 12/20 [13:43:06] 86/1000
    replicate 12/20 [13:43:06] 87/1000
    replicate 12/20 [13:43:06] 88/1000
    replicate 12/20 [13:43:06] 89/1000
    replicate 12/20 [13:43:07] 90/1000
    replicate 12/20 [13:43:07] 91/1000
    replicate 12/20 [13:43:07] 92/1000
    replicate 12/20 [13:43:07] 93/1000
    replicate 12/20 [13:43:07] 94/1000
    replicate 12/20 [13:43:07] 95/1000
    replicate 12/20 [13:43:07] 96/1000
    replicate 12/20 [13:43:07] 97/1000
    replicate 12/20 [13:43:07] 98/1000
    replicate 12/20 [13:43:07] 99/1000
    replicate 12/20 [13:43:07] 100/1000
    replicate 12/20 [13:43:09] 200/1000
    replicate 12/20 [13:43:11] 300/1000
    replicate 12/20 [13:43:13] 400/1000
    replicate 12/20 [13:43:16] 500/1000
    replicate 12/20 [13:43:18] 600/1000
    replicate 12/20 [13:43:20] 700/1000
    replicate 12/20 [13:43:22] 800/1000
    replicate 12/20 [13:43:25] 900/1000
    replicate 12/20 [13:43:27] 1000/1000
    replicate 13/20 [13:43:27] 1/1000                
    replicate 13/20 [13:43:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:27] 2/1000
    replicate 13/20 [13:43:27] 3/1000
    replicate 13/20 [13:43:27] 4/1000
    replicate 13/20 [13:43:27] 5/1000
    replicate 13/20 [13:43:27] 6/1000
    replicate 13/20 [13:43:27] 7/1000
    replicate 13/20 [13:43:27] 8/1000
    replicate 13/20 [13:43:27] 9/1000
    replicate 13/20 [13:43:27] 10/1000
    replicate 13/20 [13:43:27] 11/1000
    replicate 13/20 [13:43:27] 12/1000
    replicate 13/20 [13:43:27] 13/1000
    replicate 13/20 [13:43:27] 14/1000
    replicate 13/20 [13:43:27] 15/1000
    replicate 13/20 [13:43:27] 16/1000
    replicate 13/20 [13:43:27] 17/1000
    replicate 13/20 [13:43:27] 18/1000
    replicate 13/20 [13:43:27] 19/1000
    replicate 13/20 [13:43:27] 20/1000
    replicate 13/20 [13:43:28] 21/1000
    replicate 13/20 [13:43:28] 22/1000
    replicate 13/20 [13:43:28] 23/1000
    replicate 13/20 [13:43:28] 24/1000
    replicate 13/20 [13:43:28] 25/1000
    replicate 13/20 [13:43:28] 26/1000
    replicate 13/20 [13:43:28] 27/1000
    replicate 13/20 [13:43:28] 28/1000
    replicate 13/20 [13:43:28] 29/1000
    replicate 13/20 [13:43:28] 30/1000
    replicate 13/20 [13:43:28] 31/1000
    replicate 13/20 [13:43:28] 32/1000
    replicate 13/20 [13:43:28] 33/1000
    replicate 13/20 [13:43:28] 34/1000
    replicate 13/20 [13:43:28] 35/1000
    replicate 13/20 [13:43:28] 36/1000
    replicate 13/20 [13:43:28] 37/1000
    replicate 13/20 [13:43:28] 38/1000
    replicate 13/20 [13:43:28] 39/1000
    replicate 13/20 [13:43:28] 40/1000
    replicate 13/20 [13:43:28] 41/1000
    replicate 13/20 [13:43:28] 42/1000
    replicate 13/20 [13:43:28] 43/1000
    replicate 13/20 [13:43:28] 44/1000
    replicate 13/20 [13:43:28] 45/1000
    replicate 13/20 [13:43:28] 46/1000
    replicate 13/20 [13:43:28] 47/1000
    replicate 13/20 [13:43:28] 48/1000
    replicate 13/20 [13:43:28] 49/1000
    replicate 13/20 [13:43:28] 50/1000
    replicate 13/20 [13:43:28] 51/1000
    replicate 13/20 [13:43:28] 52/1000
    replicate 13/20 [13:43:28] 53/1000
    replicate 13/20 [13:43:28] 54/1000
    replicate 13/20 [13:43:28] 55/1000
    replicate 13/20 [13:43:28] 56/1000
    replicate 13/20 [13:43:28] 57/1000
    replicate 13/20 [13:43:28] 58/1000
    replicate 13/20 [13:43:28] 59/1000
    replicate 13/20 [13:43:28] 60/1000
    replicate 13/20 [13:43:28] 61/1000
    replicate 13/20 [13:43:28] 62/1000
    replicate 13/20 [13:43:28] 63/1000
    replicate 13/20 [13:43:28] 64/1000
    replicate 13/20 [13:43:28] 65/1000
    replicate 13/20 [13:43:28] 66/1000
    replicate 13/20 [13:43:28] 67/1000
    replicate 13/20 [13:43:28] 68/1000
    replicate 13/20 [13:43:28] 69/1000
    replicate 13/20 [13:43:29] 70/1000
    replicate 13/20 [13:43:29] 71/1000
    replicate 13/20 [13:43:29] 72/1000
    replicate 13/20 [13:43:29] 73/1000
    replicate 13/20 [13:43:29] 74/1000
    replicate 13/20 [13:43:29] 75/1000
    replicate 13/20 [13:43:29] 76/1000
    replicate 13/20 [13:43:29] 77/1000
    replicate 13/20 [13:43:29] 78/1000
    replicate 13/20 [13:43:29] 79/1000
    replicate 13/20 [13:43:29] 80/1000
    replicate 13/20 [13:43:29] 81/1000
    replicate 13/20 [13:43:29] 82/1000
    replicate 13/20 [13:43:29] 83/1000
    replicate 13/20 [13:43:29] 84/1000
    replicate 13/20 [13:43:29] 85/1000
    replicate 13/20 [13:43:29] 86/1000
    replicate 13/20 [13:43:29] 87/1000
    replicate 13/20 [13:43:29] 88/1000
    replicate 13/20 [13:43:29] 89/1000
    replicate 13/20 [13:43:29] 90/1000
    replicate 13/20 [13:43:29] 91/1000
    replicate 13/20 [13:43:29] 92/1000
    replicate 13/20 [13:43:29] 93/1000
    replicate 13/20 [13:43:29] 94/1000
    replicate 13/20 [13:43:29] 95/1000
    replicate 13/20 [13:43:29] 96/1000
    replicate 13/20 [13:43:29] 97/1000
    replicate 13/20 [13:43:29] 98/1000
    replicate 13/20 [13:43:29] 99/1000
    replicate 13/20 [13:43:29] 100/1000
    replicate 13/20 [13:43:31] 200/1000
    replicate 13/20 [13:43:34] 300/1000
    replicate 13/20 [13:43:36] 400/1000
    replicate 13/20 [13:43:38] 500/1000
    replicate 13/20 [13:43:40] 600/1000
    replicate 13/20 [13:43:42] 700/1000
    replicate 13/20 [13:43:45] 800/1000
    replicate 13/20 [13:43:47] 900/1000
    replicate 13/20 [13:43:49] 1000/1000
    replicate 14/20 [13:43:50] 1/1000                
    replicate 14/20 [13:43:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:43:50] 2/1000
    replicate 14/20 [13:43:50] 3/1000
    replicate 14/20 [13:43:50] 4/1000
    replicate 14/20 [13:43:50] 5/1000
    replicate 14/20 [13:43:50] 6/1000
    replicate 14/20 [13:43:50] 7/1000
    replicate 14/20 [13:43:50] 8/1000
    replicate 14/20 [13:43:50] 9/1000
    replicate 14/20 [13:43:50] 10/1000
    replicate 14/20 [13:43:50] 11/1000
    replicate 14/20 [13:43:50] 12/1000
    replicate 14/20 [13:43:50] 13/1000
    replicate 14/20 [13:43:50] 14/1000
    replicate 14/20 [13:43:50] 15/1000
    replicate 14/20 [13:43:50] 16/1000
    replicate 14/20 [13:43:50] 17/1000
    replicate 14/20 [13:43:50] 18/1000
    replicate 14/20 [13:43:50] 19/1000
    replicate 14/20 [13:43:50] 20/1000
    replicate 14/20 [13:43:50] 21/1000
    replicate 14/20 [13:43:50] 22/1000
    replicate 14/20 [13:43:50] 23/1000
    replicate 14/20 [13:43:50] 24/1000
    replicate 14/20 [13:43:50] 25/1000
    replicate 14/20 [13:43:50] 26/1000
    replicate 14/20 [13:43:50] 27/1000
    replicate 14/20 [13:43:50] 28/1000
    replicate 14/20 [13:43:50] 29/1000
    replicate 14/20 [13:43:50] 30/1000
    replicate 14/20 [13:43:50] 31/1000
    replicate 14/20 [13:43:50] 32/1000
    replicate 14/20 [13:43:50] 33/1000
    replicate 14/20 [13:43:50] 34/1000
    replicate 14/20 [13:43:50] 35/1000
    replicate 14/20 [13:43:50] 36/1000
    replicate 14/20 [13:43:50] 37/1000
    replicate 14/20 [13:43:50] 38/1000
    replicate 14/20 [13:43:50] 39/1000
    replicate 14/20 [13:43:50] 40/1000
    replicate 14/20 [13:43:50] 41/1000
    replicate 14/20 [13:43:50] 42/1000
    replicate 14/20 [13:43:50] 43/1000
    replicate 14/20 [13:43:50] 44/1000
    replicate 14/20 [13:43:50] 45/1000
    replicate 14/20 [13:43:50] 46/1000
    replicate 14/20 [13:43:50] 47/1000
    replicate 14/20 [13:43:50] 48/1000
    replicate 14/20 [13:43:50] 49/1000
    replicate 14/20 [13:43:50] 50/1000
    replicate 14/20 [13:43:50] 51/1000
    replicate 14/20 [13:43:51] 52/1000
    replicate 14/20 [13:43:51] 53/1000
    replicate 14/20 [13:43:51] 54/1000
    replicate 14/20 [13:43:51] 55/1000
    replicate 14/20 [13:43:51] 56/1000
    replicate 14/20 [13:43:51] 57/1000
    replicate 14/20 [13:43:51] 58/1000
    replicate 14/20 [13:43:51] 59/1000
    replicate 14/20 [13:43:51] 60/1000
    replicate 14/20 [13:43:51] 61/1000
    replicate 14/20 [13:43:51] 62/1000
    replicate 14/20 [13:43:51] 63/1000
    replicate 14/20 [13:43:51] 64/1000
    replicate 14/20 [13:43:51] 65/1000
    replicate 14/20 [13:43:51] 66/1000
    replicate 14/20 [13:43:51] 67/1000
    replicate 14/20 [13:43:51] 68/1000
    replicate 14/20 [13:43:51] 69/1000
    replicate 14/20 [13:43:51] 70/1000
    replicate 14/20 [13:43:51] 71/1000
    replicate 14/20 [13:43:51] 72/1000
    replicate 14/20 [13:43:51] 73/1000
    replicate 14/20 [13:43:51] 74/1000
    replicate 14/20 [13:43:51] 75/1000
    replicate 14/20 [13:43:51] 76/1000
    replicate 14/20 [13:43:51] 77/1000
    replicate 14/20 [13:43:51] 78/1000
    replicate 14/20 [13:43:51] 79/1000
    replicate 14/20 [13:43:51] 80/1000
    replicate 14/20 [13:43:51] 81/1000
    replicate 14/20 [13:43:51] 82/1000
    replicate 14/20 [13:43:51] 83/1000
    replicate 14/20 [13:43:51] 84/1000
    replicate 14/20 [13:43:51] 85/1000
    replicate 14/20 [13:43:51] 86/1000
    replicate 14/20 [13:43:51] 87/1000
    replicate 14/20 [13:43:51] 88/1000
    replicate 14/20 [13:43:51] 89/1000
    replicate 14/20 [13:43:51] 90/1000
    replicate 14/20 [13:43:51] 91/1000
    replicate 14/20 [13:43:52] 92/1000
    replicate 14/20 [13:43:52] 93/1000
    replicate 14/20 [13:43:52] 94/1000
    replicate 14/20 [13:43:52] 95/1000
    replicate 14/20 [13:43:52] 96/1000
    replicate 14/20 [13:43:52] 97/1000
    replicate 14/20 [13:43:52] 98/1000
    replicate 14/20 [13:43:52] 99/1000
    replicate 14/20 [13:43:52] 100/1000
    replicate 14/20 [13:43:54] 200/1000
    replicate 14/20 [13:43:56] 300/1000
    replicate 14/20 [13:43:58] 400/1000
    replicate 14/20 [13:44:00] 500/1000
    replicate 14/20 [13:44:03] 600/1000
    replicate 14/20 [13:44:05] 700/1000
    replicate 14/20 [13:44:07] 800/1000
    replicate 14/20 [13:44:10] 900/1000
    replicate 14/20 [13:44:12] 1000/1000
    replicate 15/20 [13:44:12] 1/1000                
    replicate 15/20 [13:44:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:12] 2/1000
    replicate 15/20 [13:44:12] 3/1000
    replicate 15/20 [13:44:12] 4/1000
    replicate 15/20 [13:44:12] 5/1000
    replicate 15/20 [13:44:12] 6/1000
    replicate 15/20 [13:44:12] 7/1000
    replicate 15/20 [13:44:12] 8/1000
    replicate 15/20 [13:44:12] 9/1000
    replicate 15/20 [13:44:12] 10/1000
    replicate 15/20 [13:44:12] 11/1000
    replicate 15/20 [13:44:12] 12/1000
    replicate 15/20 [13:44:12] 13/1000
    replicate 15/20 [13:44:12] 14/1000
    replicate 15/20 [13:44:12] 15/1000
    replicate 15/20 [13:44:12] 16/1000
    replicate 15/20 [13:44:12] 17/1000
    replicate 15/20 [13:44:12] 18/1000
    replicate 15/20 [13:44:12] 19/1000
    replicate 15/20 [13:44:12] 20/1000
    replicate 15/20 [13:44:12] 21/1000
    replicate 15/20 [13:44:12] 22/1000
    replicate 15/20 [13:44:13] 23/1000
    replicate 15/20 [13:44:13] 24/1000
    replicate 15/20 [13:44:13] 25/1000
    replicate 15/20 [13:44:13] 26/1000
    replicate 15/20 [13:44:13] 27/1000
    replicate 15/20 [13:44:13] 28/1000
    replicate 15/20 [13:44:13] 29/1000
    replicate 15/20 [13:44:13] 30/1000
    replicate 15/20 [13:44:13] 31/1000
    replicate 15/20 [13:44:13] 32/1000
    replicate 15/20 [13:44:13] 33/1000
    replicate 15/20 [13:44:13] 34/1000
    replicate 15/20 [13:44:13] 35/1000
    replicate 15/20 [13:44:13] 36/1000
    replicate 15/20 [13:44:13] 37/1000
    replicate 15/20 [13:44:13] 38/1000
    replicate 15/20 [13:44:13] 39/1000
    replicate 15/20 [13:44:13] 40/1000
    replicate 15/20 [13:44:13] 41/1000
    replicate 15/20 [13:44:13] 42/1000
    replicate 15/20 [13:44:13] 43/1000
    replicate 15/20 [13:44:13] 44/1000
    replicate 15/20 [13:44:13] 45/1000
    replicate 15/20 [13:44:13] 46/1000
    replicate 15/20 [13:44:13] 47/1000
    replicate 15/20 [13:44:13] 48/1000
    replicate 15/20 [13:44:13] 49/1000
    replicate 15/20 [13:44:13] 50/1000
    replicate 15/20 [13:44:13] 51/1000
    replicate 15/20 [13:44:13] 52/1000
    replicate 15/20 [13:44:13] 53/1000
    replicate 15/20 [13:44:13] 54/1000
    replicate 15/20 [13:44:13] 55/1000
    replicate 15/20 [13:44:13] 56/1000
    replicate 15/20 [13:44:13] 57/1000
    replicate 15/20 [13:44:13] 58/1000
    replicate 15/20 [13:44:13] 59/1000
    replicate 15/20 [13:44:14] 60/1000
    replicate 15/20 [13:44:14] 61/1000
    replicate 15/20 [13:44:14] 62/1000
    replicate 15/20 [13:44:14] 63/1000
    replicate 15/20 [13:44:14] 64/1000
    replicate 15/20 [13:44:14] 65/1000
    replicate 15/20 [13:44:14] 66/1000
    replicate 15/20 [13:44:14] 67/1000
    replicate 15/20 [13:44:14] 68/1000
    replicate 15/20 [13:44:14] 69/1000
    replicate 15/20 [13:44:14] 70/1000
    replicate 15/20 [13:44:14] 71/1000
    replicate 15/20 [13:44:14] 72/1000
    replicate 15/20 [13:44:14] 73/1000
    replicate 15/20 [13:44:14] 74/1000
    replicate 15/20 [13:44:14] 75/1000
    replicate 15/20 [13:44:14] 76/1000
    replicate 15/20 [13:44:14] 77/1000
    replicate 15/20 [13:44:14] 78/1000
    replicate 15/20 [13:44:14] 79/1000
    replicate 15/20 [13:44:14] 80/1000
    replicate 15/20 [13:44:14] 81/1000
    replicate 15/20 [13:44:14] 82/1000
    replicate 15/20 [13:44:14] 83/1000
    replicate 15/20 [13:44:14] 84/1000
    replicate 15/20 [13:44:14] 85/1000
    replicate 15/20 [13:44:14] 86/1000
    replicate 15/20 [13:44:14] 87/1000
    replicate 15/20 [13:44:14] 88/1000
    replicate 15/20 [13:44:14] 89/1000
    replicate 15/20 [13:44:14] 90/1000
    replicate 15/20 [13:44:14] 91/1000
    replicate 15/20 [13:44:14] 92/1000
    replicate 15/20 [13:44:14] 93/1000
    replicate 15/20 [13:44:14] 94/1000
    replicate 15/20 [13:44:14] 95/1000
    replicate 15/20 [13:44:14] 96/1000
    replicate 15/20 [13:44:14] 97/1000
    replicate 15/20 [13:44:14] 98/1000
    replicate 15/20 [13:44:14] 99/1000
    replicate 15/20 [13:44:14] 100/1000
    replicate 15/20 [13:44:16] 200/1000
    replicate 15/20 [13:44:19] 300/1000
    replicate 15/20 [13:44:21] 400/1000
    replicate 15/20 [13:44:23] 500/1000
    replicate 15/20 [13:44:25] 600/1000
    replicate 15/20 [13:44:28] 700/1000
    replicate 15/20 [13:44:30] 800/1000
    replicate 15/20 [13:44:32] 900/1000
    replicate 15/20 [13:44:34] 1000/1000
    replicate 16/20 [13:44:34] 1/1000                
    replicate 16/20 [13:44:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:34] 2/1000
    replicate 16/20 [13:44:34] 3/1000
    replicate 16/20 [13:44:34] 4/1000
    replicate 16/20 [13:44:34] 5/1000
    replicate 16/20 [13:44:34] 6/1000
    replicate 16/20 [13:44:34] 7/1000
    replicate 16/20 [13:44:34] 8/1000
    replicate 16/20 [13:44:34] 9/1000
    replicate 16/20 [13:44:35] 10/1000
    replicate 16/20 [13:44:35] 11/1000
    replicate 16/20 [13:44:35] 12/1000
    replicate 16/20 [13:44:35] 13/1000
    replicate 16/20 [13:44:35] 14/1000
    replicate 16/20 [13:44:35] 15/1000
    replicate 16/20 [13:44:35] 16/1000
    replicate 16/20 [13:44:35] 17/1000
    replicate 16/20 [13:44:35] 18/1000
    replicate 16/20 [13:44:35] 19/1000
    replicate 16/20 [13:44:35] 20/1000
    replicate 16/20 [13:44:35] 21/1000
    replicate 16/20 [13:44:35] 22/1000
    replicate 16/20 [13:44:35] 23/1000
    replicate 16/20 [13:44:35] 24/1000
    replicate 16/20 [13:44:35] 25/1000
    replicate 16/20 [13:44:35] 26/1000
    replicate 16/20 [13:44:35] 27/1000
    replicate 16/20 [13:44:35] 28/1000
    replicate 16/20 [13:44:35] 29/1000
    replicate 16/20 [13:44:35] 30/1000
    replicate 16/20 [13:44:35] 31/1000
    replicate 16/20 [13:44:35] 32/1000
    replicate 16/20 [13:44:35] 33/1000
    replicate 16/20 [13:44:35] 34/1000
    replicate 16/20 [13:44:35] 35/1000
    replicate 16/20 [13:44:35] 36/1000
    replicate 16/20 [13:44:35] 37/1000
    replicate 16/20 [13:44:35] 38/1000
    replicate 16/20 [13:44:35] 39/1000
    replicate 16/20 [13:44:35] 40/1000
    replicate 16/20 [13:44:35] 41/1000
    replicate 16/20 [13:44:35] 42/1000
    replicate 16/20 [13:44:35] 43/1000
    replicate 16/20 [13:44:35] 44/1000
    replicate 16/20 [13:44:35] 45/1000
    replicate 16/20 [13:44:35] 46/1000
    replicate 16/20 [13:44:35] 47/1000
    replicate 16/20 [13:44:35] 48/1000
    replicate 16/20 [13:44:35] 49/1000
    replicate 16/20 [13:44:35] 50/1000
    replicate 16/20 [13:44:35] 51/1000
    replicate 16/20 [13:44:35] 52/1000
    replicate 16/20 [13:44:35] 53/1000
    replicate 16/20 [13:44:35] 54/1000
    replicate 16/20 [13:44:35] 55/1000
    replicate 16/20 [13:44:35] 56/1000
    replicate 16/20 [13:44:35] 57/1000
    replicate 16/20 [13:44:35] 58/1000
    replicate 16/20 [13:44:36] 59/1000
    replicate 16/20 [13:44:36] 60/1000
    replicate 16/20 [13:44:36] 61/1000
    replicate 16/20 [13:44:36] 62/1000
    replicate 16/20 [13:44:36] 63/1000
    replicate 16/20 [13:44:36] 64/1000
    replicate 16/20 [13:44:36] 65/1000
    replicate 16/20 [13:44:36] 66/1000
    replicate 16/20 [13:44:36] 67/1000
    replicate 16/20 [13:44:36] 68/1000
    replicate 16/20 [13:44:36] 69/1000
    replicate 16/20 [13:44:36] 70/1000
    replicate 16/20 [13:44:36] 71/1000
    replicate 16/20 [13:44:36] 72/1000
    replicate 16/20 [13:44:36] 73/1000
    replicate 16/20 [13:44:36] 74/1000
    replicate 16/20 [13:44:36] 75/1000
    replicate 16/20 [13:44:36] 76/1000
    replicate 16/20 [13:44:36] 77/1000
    replicate 16/20 [13:44:36] 78/1000
    replicate 16/20 [13:44:36] 79/1000
    replicate 16/20 [13:44:36] 80/1000
    replicate 16/20 [13:44:36] 81/1000
    replicate 16/20 [13:44:36] 82/1000
    replicate 16/20 [13:44:36] 83/1000
    replicate 16/20 [13:44:36] 84/1000
    replicate 16/20 [13:44:36] 85/1000
    replicate 16/20 [13:44:36] 86/1000
    replicate 16/20 [13:44:36] 87/1000
    replicate 16/20 [13:44:36] 88/1000
    replicate 16/20 [13:44:36] 89/1000
    replicate 16/20 [13:44:36] 90/1000
    replicate 16/20 [13:44:36] 91/1000
    replicate 16/20 [13:44:36] 92/1000
    replicate 16/20 [13:44:36] 93/1000
    replicate 16/20 [13:44:36] 94/1000
    replicate 16/20 [13:44:36] 95/1000
    replicate 16/20 [13:44:36] 96/1000
    replicate 16/20 [13:44:36] 97/1000
    replicate 16/20 [13:44:36] 98/1000
    replicate 16/20 [13:44:37] 99/1000
    replicate 16/20 [13:44:37] 100/1000
    replicate 16/20 [13:44:39] 200/1000
    replicate 16/20 [13:44:41] 300/1000
    replicate 16/20 [13:44:43] 400/1000
    replicate 16/20 [13:44:45] 500/1000
    replicate 16/20 [13:44:47] 600/1000
    replicate 16/20 [13:44:50] 700/1000
    replicate 16/20 [13:44:52] 800/1000
    replicate 16/20 [13:44:54] 900/1000
    replicate 16/20 [13:44:56] 1000/1000
    replicate 17/20 [13:44:56] 1/1000                
    replicate 17/20 [13:44:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:44:56] 2/1000
    replicate 17/20 [13:44:56] 3/1000
    replicate 17/20 [13:44:56] 4/1000
    replicate 17/20 [13:44:56] 5/1000
    replicate 17/20 [13:44:56] 6/1000
