
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:12] 1/1000                
    replicate 1/20 [13:39:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:12] 2/1000
    replicate 1/20 [13:39:12] 3/1000
    replicate 1/20 [13:39:12] 4/1000
    replicate 1/20 [13:39:12] 5/1000
    replicate 1/20 [13:39:12] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:13] 9/1000
    replicate 11/20 [13:43:06] 76/1000
    replicate 11/20 [13:43:06] 77/1000
    replicate 11/20 [13:43:06] 78/1000
    replicate 11/20 [13:43:06] 79/1000
    replicate 11/20 [13:43:06] 80/1000
    replicate 11/20 [13:43:06] 81/1000
    replicate 11/20 [13:43:06] 82/1000
    replicate 11/20 [13:43:06] 83/1000
    replicate 11/20 [13:43:06] 84/1000
    replicate 11/20 [13:43:06] 85/1000
    replicate 11/20 [13:43:06] 86/1000
    replicate 11/20 [13:43:07] 87/1000
    replicate 11/20 [13:43:07] 88/1000
    replicate 11/20 [13:43:07] 89/1000
    replicate 11/20 [13:43:07] 90/1000
    replicate 11/20 [13:43:07] 91/1000
    replicate 11/20 [13:43:07] 92/1000
    replicate 11/20 [13:43:07] 93/1000
    replicate 11/20 [13:43:07] 94/1000
    replicate 11/20 [13:43:07] 95/1000
    replicate 11/20 [13:43:07] 96/1000
    replicate 11/20 [13:43:07] 97/1000
    replicate 11/20 [13:43:07] 98/1000
    replicate 11/20 [13:43:07] 99/1000
    replicate 11/20 [13:43:07] 100/1000
    replicate 11/20 [13:43:10] 200/1000
    replicate 11/20 [13:43:12] 300/1000
    replicate 11/20 [13:43:14] 400/1000
    replicate 11/20 [13:43:17] 500/1000
    replicate 11/20 [13:43:19] 600/1000
    replicate 11/20 [13:43:21] 700/1000
    replicate 11/20 [13:43:23] 800/1000
    replicate 11/20 [13:43:26] 900/1000
    replicate 11/20 [13:43:28] 1000/1000
    replicate 12/20 [13:43:29] 1/1000                
    replicate 12/20 [13:43:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:29] 2/1000
    replicate 12/20 [13:43:29] 3/1000
    replicate 12/20 [13:43:29] 4/1000
    replicate 12/20 [13:43:29] 5/1000
    replicate 12/20 [13:43:29] 6/1000
    replicate 12/20 [13:43:29] 7/1000
    replicate 12/20 [13:43:29] 8/1000
    replicate 12/20 [13:43:29] 9/1000
    replicate 12/20 [13:43:29] 10/1000
    replicate 12/20 [13:43:29] 11/1000
    replicate 12/20 [13:43:29] 12/1000
    replicate 12/20 [13:43:29] 13/1000
    replicate 12/20 [13:43:29] 14/1000
    replicate 12/20 [13:43:29] 15/1000
    replicate 12/20 [13:43:29] 16/1000
    replicate 12/20 [13:43:29] 17/1000
    replicate 12/20 [13:43:29] 18/1000
    replicate 12/20 [13:43:29] 19/1000
    replicate 12/20 [13:43:29] 20/1000
    replicate 12/20 [13:43:29] 21/1000
    replicate 12/20 [13:43:29] 22/1000
    replicate 12/20 [13:43:29] 23/1000
    replicate 12/20 [13:43:29] 24/1000
    replicate 12/20 [13:43:29] 25/1000
    replicate 12/20 [13:43:29] 26/1000
    replicate 12/20 [13:43:29] 27/1000
    replicate 12/20 [13:43:29] 28/1000
    replicate 12/20 [13:43:29] 29/1000
    replicate 12/20 [13:43:29] 30/1000
    replicate 12/20 [13:43:29] 31/1000
    replicate 12/20 [13:43:29] 32/1000
    replicate 12/20 [13:43:29] 33/1000
    replicate 12/20 [13:43:29] 34/1000
    replicate 12/20 [13:43:29] 35/1000
    replicate 12/20 [13:43:29] 36/1000
    replicate 12/20 [13:43:29] 37/1000
    replicate 12/20 [13:43:29] 38/1000
    replicate 12/20 [13:43:29] 39/1000
    replicate 12/20 [13:43:29] 40/1000
    replicate 12/20 [13:43:29] 41/1000
    replicate 12/20 [13:43:29] 42/1000
    replicate 12/20 [13:43:29] 43/1000
    replicate 12/20 [13:43:29] 44/1000
    replicate 12/20 [13:43:29] 45/1000
    replicate 12/20 [13:43:29] 46/1000
    replicate 12/20 [13:43:29] 47/1000
    replicate 12/20 [13:43:29] 48/1000
    replicate 12/20 [13:43:30] 49/1000
    replicate 12/20 [13:43:30] 50/1000
    replicate 12/20 [13:43:30] 51/1000
    replicate 12/20 [13:43:30] 52/1000
    replicate 12/20 [13:43:30] 53/1000
    replicate 12/20 [13:43:30] 54/1000
    replicate 12/20 [13:43:30] 55/1000
    replicate 12/20 [13:43:30] 56/1000
    replicate 12/20 [13:43:30] 57/1000
    replicate 12/20 [13:43:30] 58/1000
    replicate 12/20 [13:43:30] 59/1000
    replicate 12/20 [13:43:30] 60/1000
    replicate 12/20 [13:43:30] 61/1000
    replicate 12/20 [13:43:30] 62/1000
    replicate 12/20 [13:43:30] 63/1000
    replicate 12/20 [13:43:30] 64/1000
    replicate 12/20 [13:43:30] 65/1000
    replicate 12/20 [13:43:30] 66/1000
    replicate 12/20 [13:43:30] 67/1000
    replicate 12/20 [13:43:30] 68/1000
    replicate 12/20 [13:43:30] 69/1000
    replicate 12/20 [13:43:30] 70/1000
    replicate 12/20 [13:43:30] 71/1000
    replicate 12/20 [13:43:30] 72/1000
    replicate 12/20 [13:43:30] 73/1000
    replicate 12/20 [13:43:30] 74/1000
    replicate 12/20 [13:43:30] 75/1000
    replicate 12/20 [13:43:30] 76/1000
    replicate 12/20 [13:43:30] 77/1000
    replicate 12/20 [13:43:30] 78/1000
    replicate 12/20 [13:43:30] 79/1000
    replicate 12/20 [13:43:30] 80/1000
    replicate 12/20 [13:43:30] 81/1000
    replicate 12/20 [13:43:30] 82/1000
    replicate 12/20 [13:43:30] 83/1000
    replicate 12/20 [13:43:30] 84/1000
    replicate 12/20 [13:43:30] 85/1000
    replicate 12/20 [13:43:30] 86/1000
    replicate 12/20 [13:43:31] 87/1000
    replicate 12/20 [13:43:31] 88/1000
    replicate 12/20 [13:43:31] 89/1000
    replicate 12/20 [13:43:31] 90/1000
    replicate 12/20 [13:43:31] 91/1000
    replicate 12/20 [13:43:31] 92/1000
    replicate 12/20 [13:43:31] 93/1000
    replicate 12/20 [13:43:31] 94/1000
    replicate 12/20 [13:43:31] 95/1000
    replicate 12/20 [13:43:31] 96/1000
    replicate 12/20 [13:43:31] 97/1000
    replicate 12/20 [13:43:31] 98/1000
    replicate 12/20 [13:43:31] 99/1000
    replicate 12/20 [13:43:31] 100/1000
    replicate 12/20 [13:43:33] 200/1000
    replicate 12/20 [13:43:36] 300/1000
    replicate 12/20 [13:43:38] 400/1000
    replicate 12/20 [13:43:40] 500/1000
    replicate 12/20 [13:43:43] 600/1000
    replicate 12/20 [13:43:45] 700/1000
    replicate 12/20 [13:43:48] 800/1000
    replicate 12/20 [13:43:50] 900/1000
    replicate 12/20 [13:43:52] 1000/1000
    replicate 13/20 [13:43:52] 1/1000                
    replicate 13/20 [13:43:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:52] 2/1000
    replicate 13/20 [13:43:52] 3/1000
    replicate 13/20 [13:43:52] 4/1000
    replicate 13/20 [13:43:52] 5/1000
    replicate 13/20 [13:43:52] 6/1000
    replicate 13/20 [13:43:52] 7/1000
    replicate 13/20 [13:43:52] 8/1000
    replicate 13/20 [13:43:52] 9/1000
    replicate 13/20 [13:43:52] 10/1000
    replicate 13/20 [13:43:52] 11/1000
    replicate 13/20 [13:43:52] 12/1000
    replicate 13/20 [13:43:52] 13/1000
    replicate 13/20 [13:43:52] 14/1000
    replicate 13/20 [13:43:52] 15/1000
    replicate 13/20 [13:43:52] 16/1000
    replicate 13/20 [13:43:52] 17/1000
    replicate 13/20 [13:43:52] 18/1000
    replicate 13/20 [13:43:52] 19/1000
    replicate 13/20 [13:43:52] 20/1000
    replicate 13/20 [13:43:52] 21/1000
    replicate 13/20 [13:43:52] 22/1000
    replicate 13/20 [13:43:52] 23/1000
    replicate 13/20 [13:43:52] 24/1000
    replicate 13/20 [13:43:53] 25/1000
    replicate 13/20 [13:43:53] 26/1000
    replicate 13/20 [13:43:53] 27/1000
    replicate 13/20 [13:43:53] 28/1000
    replicate 13/20 [13:43:53] 29/1000
    replicate 13/20 [13:43:53] 30/1000
    replicate 13/20 [13:43:53] 31/1000
    replicate 13/20 [13:43:53] 32/1000
    replicate 13/20 [13:43:53] 33/1000
    replicate 13/20 [13:43:53] 34/1000
    replicate 13/20 [13:43:53] 35/1000
    replicate 13/20 [13:43:53] 36/1000
    replicate 13/20 [13:43:53] 37/1000
    replicate 13/20 [13:43:53] 38/1000
    replicate 13/20 [13:43:53] 39/1000
    replicate 13/20 [13:43:53] 40/1000
    replicate 13/20 [13:43:53] 41/1000
    replicate 13/20 [13:43:53] 42/1000
    replicate 13/20 [13:43:53] 43/1000
    replicate 13/20 [13:43:53] 44/1000
    replicate 13/20 [13:43:53] 45/1000
    replicate 13/20 [13:43:53] 46/1000
    replicate 13/20 [13:43:53] 47/1000
    replicate 13/20 [13:43:53] 48/1000
    replicate 13/20 [13:43:53] 49/1000
    replicate 13/20 [13:43:53] 50/1000
    replicate 13/20 [13:43:53] 51/1000
    replicate 13/20 [13:43:53] 52/1000
    replicate 13/20 [13:43:53] 53/1000
    replicate 13/20 [13:43:53] 54/1000
    replicate 13/20 [13:43:53] 55/1000
    replicate 13/20 [13:43:53] 56/1000
    replicate 13/20 [13:43:53] 57/1000
    replicate 13/20 [13:43:53] 58/1000
    replicate 13/20 [13:43:53] 59/1000
    replicate 13/20 [13:43:53] 60/1000
    replicate 13/20 [13:43:53] 61/1000
    replicate 13/20 [13:43:53] 62/1000
    replicate 13/20 [13:43:53] 63/1000
    replicate 13/20 [13:43:53] 64/1000
    replicate 13/20 [13:43:53] 65/1000
    replicate 13/20 [13:43:53] 66/1000
    replicate 13/20 [13:43:53] 67/1000
    replicate 13/20 [13:43:54] 68/1000
    replicate 13/20 [13:43:54] 69/1000
    replicate 13/20 [13:43:54] 70/1000
    replicate 13/20 [13:43:54] 71/1000
    replicate 13/20 [13:43:54] 72/1000
    replicate 13/20 [13:43:54] 73/1000
    replicate 13/20 [13:43:54] 74/1000
    replicate 13/20 [13:43:54] 75/1000
    replicate 13/20 [13:43:54] 76/1000
    replicate 13/20 [13:43:54] 77/1000
    replicate 13/20 [13:43:54] 78/1000
    replicate 13/20 [13:43:54] 79/1000
    replicate 13/20 [13:43:54] 80/1000
    replicate 13/20 [13:43:54] 81/1000
    replicate 13/20 [13:43:54] 82/1000
    replicate 13/20 [13:43:54] 83/1000
    replicate 13/20 [13:43:54] 84/1000
    replicate 13/20 [13:43:54] 85/1000
    replicate 13/20 [13:43:54] 86/1000
    replicate 13/20 [13:43:54] 87/1000
    replicate 13/20 [13:43:54] 88/1000
    replicate 13/20 [13:43:54] 89/1000
    replicate 13/20 [13:43:54] 90/1000
    replicate 13/20 [13:43:54] 91/1000
    replicate 13/20 [13:43:54] 92/1000
    replicate 13/20 [13:43:54] 93/1000
    replicate 13/20 [13:43:54] 94/1000
    replicate 13/20 [13:43:54] 95/1000
    replicate 13/20 [13:43:54] 96/1000
    replicate 13/20 [13:43:54] 97/1000
    replicate 13/20 [13:43:54] 98/1000
    replicate 13/20 [13:43:54] 99/1000
    replicate 13/20 [13:43:54] 100/1000
    replicate 13/20 [13:43:57] 200/1000
    replicate 13/20 [13:43:59] 300/1000
    replicate 13/20 [13:44:01] 400/1000
    replicate 13/20 [13:44:03] 500/1000
    replicate 13/20 [13:44:06] 600/1000
    replicate 13/20 [13:44:08] 700/1000
    replicate 13/20 [13:44:10] 800/1000
    replicate 13/20 [13:44:13] 900/1000
    replicate 13/20 [13:44:15] 1000/1000
    replicate 14/20 [13:44:15] 1/1000                
    replicate 14/20 [13:44:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:44:15] 2/1000
    replicate 14/20 [13:44:15] 3/1000
    replicate 14/20 [13:44:15] 4/1000
    replicate 14/20 [13:44:15] 5/1000
    replicate 14/20 [13:44:15] 6/1000
    replicate 14/20 [13:44:15] 7/1000
    replicate 14/20 [13:44:15] 8/1000
    replicate 14/20 [13:44:15] 9/1000
    replicate 14/20 [13:44:15] 10/1000
    replicate 14/20 [13:44:15] 11/1000
    replicate 14/20 [13:44:15] 12/1000
    replicate 14/20 [13:44:15] 13/1000
    replicate 14/20 [13:44:15] 14/1000
    replicate 14/20 [13:44:15] 15/1000
    replicate 14/20 [13:44:15] 16/1000
    replicate 14/20 [13:44:15] 17/1000
    replicate 14/20 [13:44:15] 18/1000
    replicate 14/20 [13:44:15] 19/1000
    replicate 14/20 [13:44:15] 20/1000
    replicate 14/20 [13:44:15] 21/1000
    replicate 14/20 [13:44:15] 22/1000
    replicate 14/20 [13:44:15] 23/1000
    replicate 14/20 [13:44:15] 24/1000
    replicate 14/20 [13:44:15] 25/1000
    replicate 14/20 [13:44:15] 26/1000
    replicate 14/20 [13:44:15] 27/1000
    replicate 14/20 [13:44:15] 28/1000
    replicate 14/20 [13:44:15] 29/1000
    replicate 14/20 [13:44:15] 30/1000
    replicate 14/20 [13:44:15] 31/1000
    replicate 14/20 [13:44:15] 32/1000
    replicate 14/20 [13:44:15] 33/1000
    replicate 14/20 [13:44:15] 34/1000
    replicate 14/20 [13:44:15] 35/1000
    replicate 14/20 [13:44:15] 36/1000
    replicate 14/20 [13:44:15] 37/1000
    replicate 14/20 [13:44:15] 38/1000
    replicate 14/20 [13:44:15] 39/1000
    replicate 14/20 [13:44:15] 40/1000
    replicate 14/20 [13:44:16] 41/1000
    replicate 14/20 [13:44:16] 42/1000
    replicate 14/20 [13:44:16] 43/1000
    replicate 14/20 [13:44:16] 44/1000
    replicate 14/20 [13:44:16] 45/1000
    replicate 14/20 [13:44:16] 46/1000
    replicate 14/20 [13:44:16] 47/1000
    replicate 14/20 [13:44:16] 48/1000
    replicate 14/20 [13:44:16] 49/1000
    replicate 14/20 [13:44:16] 50/1000
    replicate 14/20 [13:44:16] 51/1000
    replicate 14/20 [13:44:16] 52/1000
    replicate 14/20 [13:44:16] 53/1000
    replicate 14/20 [13:44:16] 54/1000
    replicate 14/20 [13:44:16] 55/1000
    replicate 14/20 [13:44:16] 56/1000
    replicate 14/20 [13:44:16] 57/1000
    replicate 14/20 [13:44:16] 58/1000
    replicate 14/20 [13:44:16] 59/1000
    replicate 14/20 [13:44:16] 60/1000
    replicate 14/20 [13:44:16] 61/1000
    replicate 14/20 [13:44:16] 62/1000
    replicate 14/20 [13:44:16] 63/1000
    replicate 14/20 [13:44:16] 64/1000
    replicate 14/20 [13:44:16] 65/1000
    replicate 14/20 [13:44:16] 66/1000
    replicate 14/20 [13:44:16] 67/1000
    replicate 14/20 [13:44:16] 68/1000
    replicate 14/20 [13:44:16] 69/1000
    replicate 14/20 [13:44:16] 70/1000
    replicate 14/20 [13:44:16] 71/1000
    replicate 14/20 [13:44:17] 72/1000
    replicate 14/20 [13:44:17] 73/1000
    replicate 14/20 [13:44:17] 74/1000
    replicate 14/20 [13:44:17] 75/1000
    replicate 14/20 [13:44:17] 76/1000
    replicate 14/20 [13:44:17] 77/1000
    replicate 14/20 [13:44:17] 78/1000
    replicate 14/20 [13:44:17] 79/1000
    replicate 14/20 [13:44:17] 80/1000
    replicate 14/20 [13:44:17] 81/1000
    replicate 14/20 [13:44:17] 82/1000
    replicate 14/20 [13:44:17] 83/1000
    replicate 14/20 [13:44:17] 84/1000
    replicate 14/20 [13:44:17] 85/1000
    replicate 14/20 [13:44:17] 86/1000
    replicate 14/20 [13:44:17] 87/1000
    replicate 14/20 [13:44:17] 88/1000
    replicate 14/20 [13:44:17] 89/1000
    replicate 14/20 [13:44:17] 90/1000
    replicate 14/20 [13:44:17] 91/1000
    replicate 14/20 [13:44:17] 92/1000
    replicate 14/20 [13:44:17] 93/1000
    replicate 14/20 [13:44:17] 94/1000
    replicate 14/20 [13:44:17] 95/1000
    replicate 14/20 [13:44:17] 96/1000
    replicate 14/20 [13:44:17] 97/1000
    replicate 14/20 [13:44:17] 98/1000
    replicate 14/20 [13:44:17] 99/1000
    replicate 14/20 [13:44:17] 100/1000
    replicate 14/20 [13:44:19] 200/1000
    replicate 14/20 [13:44:22] 300/1000
    replicate 14/20 [13:44:24] 400/1000
    replicate 14/20 [13:44:26] 500/1000
    replicate 14/20 [13:44:29] 600/1000
    replicate 14/20 [13:44:31] 700/1000
    replicate 14/20 [13:44:33] 800/1000
    replicate 14/20 [13:44:36] 900/1000
    replicate 14/20 [13:44:38] 1000/1000
    replicate 15/20 [13:44:38] 1/1000                
    replicate 15/20 [13:44:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:38] 2/1000
    replicate 15/20 [13:44:38] 3/1000
    replicate 15/20 [13:44:38] 4/1000
    replicate 15/20 [13:44:38] 5/1000
    replicate 15/20 [13:44:38] 6/1000
    replicate 15/20 [13:44:38] 7/1000
    replicate 15/20 [13:44:38] 8/1000
    replicate 15/20 [13:44:38] 9/1000
    replicate 15/20 [13:44:38] 10/1000
    replicate 15/20 [13:44:38] 11/1000
    replicate 15/20 [13:44:38] 12/1000
    replicate 15/20 [13:44:38] 13/1000
    replicate 15/20 [13:44:38] 14/1000
    replicate 15/20 [13:44:38] 15/1000
    replicate 15/20 [13:44:38] 16/1000
    replicate 15/20 [13:44:38] 17/1000
    replicate 15/20 [13:44:38] 18/1000
    replicate 15/20 [13:44:38] 19/1000
    replicate 15/20 [13:44:38] 20/1000
    replicate 15/20 [13:44:38] 21/1000
    replicate 15/20 [13:44:38] 22/1000
    replicate 15/20 [13:44:38] 23/1000
    replicate 15/20 [13:44:38] 24/1000
    replicate 15/20 [13:44:38] 25/1000
    replicate 15/20 [13:44:38] 26/1000
    replicate 15/20 [13:44:38] 27/1000
    replicate 15/20 [13:44:38] 28/1000
    replicate 15/20 [13:44:38] 29/1000
    replicate 15/20 [13:44:38] 30/1000
    replicate 15/20 [13:44:38] 31/1000
    replicate 15/20 [13:44:38] 32/1000
    replicate 15/20 [13:44:38] 33/1000
    replicate 15/20 [13:44:38] 34/1000
    replicate 15/20 [13:44:38] 35/1000
    replicate 15/20 [13:44:38] 36/1000
    replicate 15/20 [13:44:39] 37/1000
    replicate 15/20 [13:44:39] 38/1000
    replicate 15/20 [13:44:39] 39/1000
    replicate 15/20 [13:44:39] 40/1000
    replicate 15/20 [13:44:39] 41/1000
    replicate 15/20 [13:44:39] 42/1000
    replicate 15/20 [13:44:39] 43/1000
    replicate 15/20 [13:44:39] 44/1000
    replicate 15/20 [13:44:39] 45/1000
    replicate 15/20 [13:44:39] 46/1000
    replicate 15/20 [13:44:39] 47/1000
    replicate 15/20 [13:44:39] 48/1000
    replicate 15/20 [13:44:39] 49/1000
    replicate 15/20 [13:44:39] 50/1000
    replicate 15/20 [13:44:39] 51/1000
    replicate 15/20 [13:44:39] 52/1000
    replicate 15/20 [13:44:39] 53/1000
    replicate 15/20 [13:44:39] 54/1000
    replicate 15/20 [13:44:39] 55/1000
    replicate 15/20 [13:44:39] 56/1000
    replicate 15/20 [13:44:39] 57/1000
    replicate 15/20 [13:44:39] 58/1000
    replicate 15/20 [13:44:39] 59/1000
    replicate 15/20 [13:44:39] 60/1000
    replicate 15/20 [13:44:39] 61/1000
    replicate 15/20 [13:44:39] 62/1000
    replicate 15/20 [13:44:39] 63/1000
    replicate 15/20 [13:44:39] 64/1000
    replicate 15/20 [13:44:39] 65/1000
    replicate 15/20 [13:44:39] 66/1000
    replicate 15/20 [13:44:39] 67/1000
    replicate 15/20 [13:44:39] 68/1000
    replicate 15/20 [13:44:39] 69/1000
    replicate 15/20 [13:44:39] 70/1000
    replicate 15/20 [13:44:39] 71/1000
    replicate 15/20 [13:44:39] 72/1000
    replicate 15/20 [13:44:39] 73/1000
    replicate 15/20 [13:44:40] 74/1000
    replicate 15/20 [13:44:40] 75/1000
    replicate 15/20 [13:44:40] 76/1000
    replicate 15/20 [13:44:40] 77/1000
    replicate 15/20 [13:44:40] 78/1000
    replicate 15/20 [13:44:40] 79/1000
    replicate 15/20 [13:44:40] 80/1000
    replicate 15/20 [13:44:40] 81/1000
    replicate 15/20 [13:44:40] 82/1000
    replicate 15/20 [13:44:40] 83/1000
    replicate 15/20 [13:44:40] 84/1000
    replicate 15/20 [13:44:40] 85/1000
    replicate 15/20 [13:44:40] 86/1000
    replicate 15/20 [13:44:40] 87/1000
    replicate 15/20 [13:44:40] 88/1000
    replicate 15/20 [13:44:40] 89/1000
    replicate 15/20 [13:44:40] 90/1000
    replicate 15/20 [13:44:40] 91/1000
    replicate 15/20 [13:44:40] 92/1000
    replicate 15/20 [13:44:40] 93/1000
    replicate 15/20 [13:44:40] 94/1000
    replicate 15/20 [13:44:40] 95/1000
    replicate 15/20 [13:44:40] 96/1000
    replicate 15/20 [13:44:40] 97/1000
    replicate 15/20 [13:44:40] 98/1000
    replicate 15/20 [13:44:40] 99/1000
    replicate 15/20 [13:44:40] 100/1000
    replicate 15/20 [13:44:42] 200/1000
    replicate 15/20 [13:44:45] 300/1000
    replicate 15/20 [13:44:47] 400/1000
    replicate 15/20 [13:44:49] 500/1000
    replicate 15/20 [13:44:51] 600/1000
    replicate 15/20 [13:44:54] 700/1000
    replicate 15/20 [13:44:56] 800/1000
    replicate 15/20 [13:44:58] 900/1000
    replicate 15/20 [13:45:00] 1000/1000
    replicate 16/20 [13:45:00] 1/1000                
    replicate 16/20 [13:45:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:45:00] 2/1000
    replicate 16/20 [13:45:00] 3/1000
    replicate 16/20 [13:45:00] 4/1000
    replicate 16/20 [13:45:01] 5/1000
    replicate 16/20 [13:45:01] 6/1000
    replicate 16/20 [13:45:01] 7/1000
    replicate 16/20 [13:45:01] 8/1000
    replicate 16/20 [13:45:01] 9/1000
    replicate 16/20 [13:45:01] 10/1000
    replicate 16/20 [13:45:01] 11/1000
    replicate 16/20 [13:45:01] 12/1000
    replicate 16/20 [13:45:01] 13/1000
    replicate 16/20 [13:45:01] 14/1000
    replicate 16/20 [13:45:01] 15/1000
    replicate 16/20 [13:45:01] 16/1000
    replicate 16/20 [13:45:01] 17/1000
    replicate 16/20 [13:45:01] 18/1000
    replicate 16/20 [13:45:01] 19/1000
    replicate 16/20 [13:45:01] 20/1000
    replicate 16/20 [13:45:01] 21/1000
    replicate 16/20 [13:45:01] 22/1000
    replicate 16/20 [13:45:01] 23/1000
    replicate 16/20 [13:45:01] 24/1000
    replicate 16/20 [13:45:01] 25/1000
    replicate 16/20 [13:45:01] 26/1000
    replicate 16/20 [13:45:01] 27/1000
    replicate 16/20 [13:45:01] 28/1000
    replicate 16/20 [13:45:01] 29/1000
    replicate 16/20 [13:45:01] 30/1000
    replicate 16/20 [13:45:01] 31/1000
    replicate 16/20 [13:45:01] 32/1000
    replicate 16/20 [13:45:01] 33/1000
    replicate 16/20 [13:45:01] 34/1000
    replicate 16/20 [13:45:01] 35/1000
    replicate 16/20 [13:45:01] 36/1000
    replicate 16/20 [13:45:01] 37/1000
    replicate 16/20 [13:45:01] 38/1000
    replicate 16/20 [13:45:01] 39/1000
    replicate 16/20 [13:45:01] 40/1000
    replicate 16/20 [13:45:01] 41/1000
    replicate 16/20 [13:45:01] 42/1000
    replicate 16/20 [13:45:01] 43/1000
    replicate 16/20 [13:45:01] 44/1000
    replicate 16/20 [13:45:01] 45/1000
    replicate 16/20 [13:45:01] 46/1000
    replicate 16/20 [13:45:01] 47/1000
    replicate 16/20 [13:45:01] 48/1000
    replicate 16/20 [13:45:01] 49/1000
    replicate 16/20 [13:45:01] 50/1000
    replicate 16/20 [13:45:01] 51/1000
    replicate 16/20 [13:45:01] 52/1000
    replicate 16/20 [13:45:01] 53/1000
    replicate 16/20 [13:45:01] 54/1000
    replicate 16/20 [13:45:02] 55/1000
    replicate 16/20 [13:45:02] 56/1000
    replicate 16/20 [13:45:02] 57/1000
    replicate 16/20 [13:45:02] 58/1000
    replicate 16/20 [13:45:02] 59/1000
    replicate 16/20 [13:45:02] 60/1000
    replicate 16/20 [13:45:02] 61/1000
    replicate 16/20 [13:45:02] 62/1000
    replicate 16/20 [13:45:02] 63/1000
    replicate 16/20 [13:45:02] 64/1000
    replicate 16/20 [13:45:02] 65/1000
    replicate 16/20 [13:45:02] 66/1000
    replicate 16/20 [13:45:02] 67/1000
    replicate 16/20 [13:45:02] 68/1000
    replicate 16/20 [13:45:02] 69/1000
    replicate 16/20 [13:45:02] 70/1000
    replicate 16/20 [13:45:02] 71/1000
    replicate 16/20 [13:45:02] 72/1000
    replicate 16/20 [13:45:02] 73/1000
    replicate 16/20 [13:45:02] 74/1000
    replicate 16/20 [13:45:02] 75/1000
    replicate 16/20 [13:45:02] 76/1000
    replicate 16/20 [13:45:02] 77/1000
    replicate 16/20 [13:45:02] 78/1000
    replicate 16/20 [13:45:02] 79/1000
    replicate 16/20 [13:45:02] 80/1000
    replicate 16/20 [13:45:02] 81/1000
    replicate 16/20 [13:45:02] 82/1000
    replicate 16/20 [13:45:02] 83/1000
    replicate 16/20 [13:45:02] 84/1000
    replicate 16/20 [13:45:02] 85/1000
    replicate 16/20 [13:45:02] 86/1000
    replicate 16/20 [13:45:02] 87/1000
    replicate 16/20 [13:45:02] 88/1000
    replicate 16/20 [13:45:02] 89/1000
    replicate 16/20 [13:45:02] 90/1000
    replicate 16/20 [13:45:02] 91/1000
    replicate 16/20 [13:45:02] 92/1000
    replicate 16/20 [13:45:02] 93/1000
    replicate 16/20 [13:45:02] 94/1000
    replicate 16/20 [13:45:02] 95/1000
    replicate 16/20 [13:45:02] 96/1000
    replicate 16/20 [13:45:02] 97/1000
    replicate 16/20 [13:45:03] 98/1000
    replicate 16/20 [13:45:03] 99/1000
    replicate 16/20 [13:45:03] 100/1000
    replicate 16/20 [13:45:05] 200/1000
    replicate 16/20 [13:45:07] 300/1000
    replicate 16/20 [13:45:10] 400/1000
    replicate 16/20 [13:45:12] 500/1000
    replicate 16/20 [13:45:15] 600/1000
    replicate 16/20 [13:45:17] 700/1000
    replicate 16/20 [13:45:19] 800/1000
    replicate 16/20 [13:45:21] 900/1000
    replicate 16/20 [13:45:23] 1000/1000
    replicate 17/20 [13:45:23] 1/1000                
    replicate 17/20 [13:45:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:23] 2/1000
    replicate 17/20 [13:45:23] 3/1000
    replicate 17/20 [13:45:23] 4/1000
    replicate 17/20 [13:45:23] 5/1000
    replicate 17/20 [13:45:23] 6/1000
    replicate 17/20 [13:45:23] 7/1000
    replicate 17/20 [13:45:23] 8/1000
    replicate 17/20 [13:45:23] 9/1000
