
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:44] 1/1000                
    replicate 1/20 [14:09:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:44] 2/1000
    replicate 1/20 [14:09:44] 3/1000
    replicate 1/20 [14:09:44] 4/1000
    replicate 1/20 [14:09:44] 5/1000
    replicate 1/20 [14:09:44] 6/1000
    replicate 1/20 [14:09:44] 7/1000
    replicate 1/20 [14:09:44] 8/1000
    replicate 1/20 [14:09:44] 9/1000
    replicate 11/20 [14:13:40] 68/1000
    replicate 11/20 [14:13:41] 69/1000
    replicate 11/20 [14:13:41] 70/1000
    replicate 11/20 [14:13:41] 71/1000
    replicate 11/20 [14:13:41] 72/1000
    replicate 11/20 [14:13:41] 73/1000
    replicate 11/20 [14:13:41] 74/1000
    replicate 11/20 [14:13:41] 75/1000
    replicate 11/20 [14:13:41] 76/1000
    replicate 11/20 [14:13:41] 77/1000
    replicate 11/20 [14:13:41] 78/1000
    replicate 11/20 [14:13:41] 79/1000
    replicate 11/20 [14:13:41] 80/1000
    replicate 11/20 [14:13:41] 81/1000
    replicate 11/20 [14:13:41] 82/1000
    replicate 11/20 [14:13:41] 83/1000
    replicate 11/20 [14:13:41] 84/1000
    replicate 11/20 [14:13:41] 85/1000
    replicate 11/20 [14:13:41] 86/1000
    replicate 11/20 [14:13:41] 87/1000
    replicate 11/20 [14:13:41] 88/1000
    replicate 11/20 [14:13:41] 89/1000
    replicate 11/20 [14:13:41] 90/1000
    replicate 11/20 [14:13:41] 91/1000
    replicate 11/20 [14:13:41] 92/1000
    replicate 11/20 [14:13:41] 93/1000
    replicate 11/20 [14:13:41] 94/1000
    replicate 11/20 [14:13:41] 95/1000
    replicate 11/20 [14:13:41] 96/1000
    replicate 11/20 [14:13:41] 97/1000
    replicate 11/20 [14:13:41] 98/1000
    replicate 11/20 [14:13:41] 99/1000
    replicate 11/20 [14:13:41] 100/1000
    replicate 11/20 [14:13:43] 200/1000
    replicate 11/20 [14:13:46] 300/1000
    replicate 11/20 [14:13:48] 400/1000
    replicate 11/20 [14:13:50] 500/1000
    replicate 11/20 [14:13:53] 600/1000
    replicate 11/20 [14:13:55] 700/1000
    replicate 11/20 [14:13:57] 800/1000
    replicate 11/20 [14:13:59] 900/1000
    replicate 11/20 [14:14:02] 1000/1000
    replicate 12/20 [14:14:02] 1/1000                
    replicate 12/20 [14:14:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:14:02] 2/1000
    replicate 12/20 [14:14:02] 3/1000
    replicate 12/20 [14:14:02] 4/1000
    replicate 12/20 [14:14:02] 5/1000
    replicate 12/20 [14:14:02] 6/1000
    replicate 12/20 [14:14:02] 7/1000
    replicate 12/20 [14:14:02] 8/1000
    replicate 12/20 [14:14:02] 9/1000
    replicate 12/20 [14:14:02] 10/1000
    replicate 12/20 [14:14:02] 11/1000
    replicate 12/20 [14:14:02] 12/1000
    replicate 12/20 [14:14:02] 13/1000
    replicate 12/20 [14:14:02] 14/1000
    replicate 12/20 [14:14:02] 15/1000
    replicate 12/20 [14:14:02] 16/1000
    replicate 12/20 [14:14:02] 17/1000
    replicate 12/20 [14:14:02] 18/1000
    replicate 12/20 [14:14:02] 19/1000
    replicate 12/20 [14:14:02] 20/1000
    replicate 12/20 [14:14:02] 21/1000
    replicate 12/20 [14:14:02] 22/1000
    replicate 12/20 [14:14:02] 23/1000
    replicate 12/20 [14:14:02] 24/1000
    replicate 12/20 [14:14:02] 25/1000
    replicate 12/20 [14:14:02] 26/1000
    replicate 12/20 [14:14:02] 27/1000
    replicate 12/20 [14:14:02] 28/1000
    replicate 12/20 [14:14:02] 29/1000
    replicate 12/20 [14:14:02] 30/1000
    replicate 12/20 [14:14:02] 31/1000
    replicate 12/20 [14:14:02] 32/1000
    replicate 12/20 [14:14:02] 33/1000
    replicate 12/20 [14:14:02] 34/1000
    replicate 12/20 [14:14:02] 35/1000
    replicate 12/20 [14:14:02] 36/1000
    replicate 12/20 [14:14:02] 37/1000
    replicate 12/20 [14:14:02] 38/1000
    replicate 12/20 [14:14:02] 39/1000
    replicate 12/20 [14:14:02] 40/1000
    replicate 12/20 [14:14:02] 41/1000
    replicate 12/20 [14:14:02] 42/1000
    replicate 12/20 [14:14:02] 43/1000
    replicate 12/20 [14:14:02] 44/1000
    replicate 12/20 [14:14:02] 45/1000
    replicate 12/20 [14:14:02] 46/1000
    replicate 12/20 [14:14:02] 47/1000
    replicate 12/20 [14:14:02] 48/1000
    replicate 12/20 [14:14:02] 49/1000
    replicate 12/20 [14:14:03] 50/1000
    replicate 12/20 [14:14:03] 51/1000
    replicate 12/20 [14:14:03] 52/1000
    replicate 12/20 [14:14:03] 53/1000
    replicate 12/20 [14:14:03] 54/1000
    replicate 12/20 [14:14:03] 55/1000
    replicate 12/20 [14:14:03] 56/1000
    replicate 12/20 [14:14:03] 57/1000
    replicate 12/20 [14:14:03] 58/1000
    replicate 12/20 [14:14:03] 59/1000
    replicate 12/20 [14:14:03] 60/1000
    replicate 12/20 [14:14:03] 61/1000
    replicate 12/20 [14:14:03] 62/1000
    replicate 12/20 [14:14:03] 63/1000
    replicate 12/20 [14:14:03] 64/1000
    replicate 12/20 [14:14:03] 65/1000
    replicate 12/20 [14:14:03] 66/1000
    replicate 12/20 [14:14:03] 67/1000
    replicate 12/20 [14:14:03] 68/1000
    replicate 12/20 [14:14:03] 69/1000
    replicate 12/20 [14:14:03] 70/1000
    replicate 12/20 [14:14:03] 71/1000
    replicate 12/20 [14:14:03] 72/1000
    replicate 12/20 [14:14:03] 73/1000
    replicate 12/20 [14:14:03] 74/1000
    replicate 12/20 [14:14:03] 75/1000
    replicate 12/20 [14:14:03] 76/1000
    replicate 12/20 [14:14:03] 77/1000
    replicate 12/20 [14:14:03] 78/1000
    replicate 12/20 [14:14:03] 79/1000
    replicate 12/20 [14:14:03] 80/1000
    replicate 12/20 [14:14:03] 81/1000
    replicate 12/20 [14:14:03] 82/1000
    replicate 12/20 [14:14:03] 83/1000
    replicate 12/20 [14:14:03] 84/1000
    replicate 12/20 [14:14:03] 85/1000
    replicate 12/20 [14:14:03] 86/1000
    replicate 12/20 [14:14:03] 87/1000
    replicate 12/20 [14:14:03] 88/1000
    replicate 12/20 [14:14:03] 89/1000
    replicate 12/20 [14:14:03] 90/1000
    replicate 12/20 [14:14:04] 91/1000
    replicate 12/20 [14:14:04] 92/1000
    replicate 12/20 [14:14:04] 93/1000
    replicate 12/20 [14:14:04] 94/1000
    replicate 12/20 [14:14:04] 95/1000
    replicate 12/20 [14:14:04] 96/1000
    replicate 12/20 [14:14:04] 97/1000
    replicate 12/20 [14:14:04] 98/1000
    replicate 12/20 [14:14:04] 99/1000
    replicate 12/20 [14:14:04] 100/1000
    replicate 12/20 [14:14:06] 200/1000
    replicate 12/20 [14:14:09] 300/1000
    replicate 12/20 [14:14:11] 400/1000
    replicate 12/20 [14:14:13] 500/1000
    replicate 12/20 [14:14:15] 600/1000
    replicate 12/20 [14:14:18] 700/1000
    replicate 12/20 [14:14:20] 800/1000
    replicate 12/20 [14:14:22] 900/1000
    replicate 12/20 [14:14:25] 1000/1000
    replicate 13/20 [14:14:25] 1/1000                
    replicate 13/20 [14:14:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:25] 2/1000
    replicate 13/20 [14:14:25] 3/1000
    replicate 13/20 [14:14:25] 4/1000
    replicate 13/20 [14:14:25] 5/1000
    replicate 13/20 [14:14:25] 6/1000
    replicate 13/20 [14:14:25] 7/1000
    replicate 13/20 [14:14:25] 8/1000
    replicate 13/20 [14:14:25] 9/1000
    replicate 13/20 [14:14:25] 10/1000
    replicate 13/20 [14:14:25] 11/1000
    replicate 13/20 [14:14:25] 12/1000
    replicate 13/20 [14:14:25] 13/1000
    replicate 13/20 [14:14:25] 14/1000
    replicate 13/20 [14:14:25] 15/1000
    replicate 13/20 [14:14:25] 16/1000
    replicate 13/20 [14:14:25] 17/1000
    replicate 13/20 [14:14:25] 18/1000
    replicate 13/20 [14:14:25] 19/1000
    replicate 13/20 [14:14:25] 20/1000
    replicate 13/20 [14:14:25] 21/1000
    replicate 13/20 [14:14:25] 22/1000
    replicate 13/20 [14:14:25] 23/1000
    replicate 13/20 [14:14:25] 24/1000
    replicate 13/20 [14:14:25] 25/1000
    replicate 13/20 [14:14:25] 26/1000
    replicate 13/20 [14:14:25] 27/1000
    replicate 13/20 [14:14:25] 28/1000
    replicate 13/20 [14:14:25] 29/1000
    replicate 13/20 [14:14:25] 30/1000
    replicate 13/20 [14:14:25] 31/1000
    replicate 13/20 [14:14:25] 32/1000
    replicate 13/20 [14:14:25] 33/1000
    replicate 13/20 [14:14:25] 34/1000
    replicate 13/20 [14:14:25] 35/1000
    replicate 13/20 [14:14:25] 36/1000
    replicate 13/20 [14:14:25] 37/1000
    replicate 13/20 [14:14:25] 38/1000
    replicate 13/20 [14:14:25] 39/1000
    replicate 13/20 [14:14:25] 40/1000
    replicate 13/20 [14:14:25] 41/1000
    replicate 13/20 [14:14:26] 42/1000
    replicate 13/20 [14:14:26] 43/1000
    replicate 13/20 [14:14:26] 44/1000
    replicate 13/20 [14:14:26] 45/1000
    replicate 13/20 [14:14:26] 46/1000
    replicate 13/20 [14:14:26] 47/1000
    replicate 13/20 [14:14:26] 48/1000
    replicate 13/20 [14:14:26] 49/1000
    replicate 13/20 [14:14:26] 50/1000
    replicate 13/20 [14:14:26] 51/1000
    replicate 13/20 [14:14:26] 52/1000
    replicate 13/20 [14:14:26] 53/1000
    replicate 13/20 [14:14:26] 54/1000
    replicate 13/20 [14:14:26] 55/1000
    replicate 13/20 [14:14:26] 56/1000
    replicate 13/20 [14:14:26] 57/1000
    replicate 13/20 [14:14:26] 58/1000
    replicate 13/20 [14:14:26] 59/1000
    replicate 13/20 [14:14:26] 60/1000
    replicate 13/20 [14:14:26] 61/1000
    replicate 13/20 [14:14:26] 62/1000
    replicate 13/20 [14:14:26] 63/1000
    replicate 13/20 [14:14:26] 64/1000
    replicate 13/20 [14:14:26] 65/1000
    replicate 13/20 [14:14:26] 66/1000
    replicate 13/20 [14:14:26] 67/1000
    replicate 13/20 [14:14:26] 68/1000
    replicate 13/20 [14:14:26] 69/1000
    replicate 13/20 [14:14:26] 70/1000
    replicate 13/20 [14:14:26] 71/1000
    replicate 13/20 [14:14:26] 72/1000
    replicate 13/20 [14:14:26] 73/1000
    replicate 13/20 [14:14:26] 74/1000
    replicate 13/20 [14:14:27] 75/1000
    replicate 13/20 [14:14:27] 76/1000
    replicate 13/20 [14:14:27] 77/1000
    replicate 13/20 [14:14:27] 78/1000
    replicate 13/20 [14:14:27] 79/1000
    replicate 13/20 [14:14:27] 80/1000
    replicate 13/20 [14:14:27] 81/1000
    replicate 13/20 [14:14:27] 82/1000
    replicate 13/20 [14:14:27] 83/1000
    replicate 13/20 [14:14:27] 84/1000
    replicate 13/20 [14:14:27] 85/1000
    replicate 13/20 [14:14:27] 86/1000
    replicate 13/20 [14:14:27] 87/1000
    replicate 13/20 [14:14:27] 88/1000
    replicate 13/20 [14:14:27] 89/1000
    replicate 13/20 [14:14:27] 90/1000
    replicate 13/20 [14:14:27] 91/1000
    replicate 13/20 [14:14:27] 92/1000
    replicate 13/20 [14:14:27] 93/1000
    replicate 13/20 [14:14:27] 94/1000
    replicate 13/20 [14:14:27] 95/1000
    replicate 13/20 [14:14:27] 96/1000
    replicate 13/20 [14:14:27] 97/1000
    replicate 13/20 [14:14:27] 98/1000
    replicate 13/20 [14:14:27] 99/1000
    replicate 13/20 [14:14:27] 100/1000
    replicate 13/20 [14:14:29] 200/1000
    replicate 13/20 [14:14:32] 300/1000
    replicate 13/20 [14:14:34] 400/1000
    replicate 13/20 [14:14:36] 500/1000
    replicate 13/20 [14:14:38] 600/1000
    replicate 13/20 [14:14:41] 700/1000
    replicate 13/20 [14:14:43] 800/1000
    replicate 13/20 [14:14:45] 900/1000
    replicate 13/20 [14:14:47] 1000/1000
    replicate 14/20 [14:14:47] 1/1000                
    replicate 14/20 [14:14:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:47] 2/1000
    replicate 14/20 [14:14:47] 3/1000
    replicate 14/20 [14:14:47] 4/1000
    replicate 14/20 [14:14:47] 5/1000
    replicate 14/20 [14:14:47] 6/1000
    replicate 14/20 [14:14:47] 7/1000
    replicate 14/20 [14:14:47] 8/1000
    replicate 14/20 [14:14:47] 9/1000
    replicate 14/20 [14:14:47] 10/1000
    replicate 14/20 [14:14:47] 11/1000
    replicate 14/20 [14:14:47] 12/1000
    replicate 14/20 [14:14:47] 13/1000
    replicate 14/20 [14:14:47] 14/1000
    replicate 14/20 [14:14:47] 15/1000
    replicate 14/20 [14:14:47] 16/1000
    replicate 14/20 [14:14:47] 17/1000
    replicate 14/20 [14:14:47] 18/1000
    replicate 14/20 [14:14:47] 19/1000
    replicate 14/20 [14:14:47] 20/1000
    replicate 14/20 [14:14:47] 21/1000
    replicate 14/20 [14:14:47] 22/1000
    replicate 14/20 [14:14:47] 23/1000
    replicate 14/20 [14:14:47] 24/1000
    replicate 14/20 [14:14:47] 25/1000
    replicate 14/20 [14:14:48] 26/1000
    replicate 14/20 [14:14:48] 27/1000
    replicate 14/20 [14:14:48] 28/1000
    replicate 14/20 [14:14:48] 29/1000
    replicate 14/20 [14:14:48] 30/1000
    replicate 14/20 [14:14:48] 31/1000
    replicate 14/20 [14:14:48] 32/1000
    replicate 14/20 [14:14:48] 33/1000
    replicate 14/20 [14:14:48] 34/1000
    replicate 14/20 [14:14:48] 35/1000
    replicate 14/20 [14:14:48] 36/1000
    replicate 14/20 [14:14:48] 37/1000
    replicate 14/20 [14:14:48] 38/1000
    replicate 14/20 [14:14:48] 39/1000
    replicate 14/20 [14:14:48] 40/1000
    replicate 14/20 [14:14:48] 41/1000
    replicate 14/20 [14:14:48] 42/1000
    replicate 14/20 [14:14:48] 43/1000
    replicate 14/20 [14:14:48] 44/1000
    replicate 14/20 [14:14:48] 45/1000
    replicate 14/20 [14:14:48] 46/1000
    replicate 14/20 [14:14:48] 47/1000
    replicate 14/20 [14:14:48] 48/1000
    replicate 14/20 [14:14:48] 49/1000
    replicate 14/20 [14:14:48] 50/1000
    replicate 14/20 [14:14:48] 51/1000
    replicate 14/20 [14:14:48] 52/1000
    replicate 14/20 [14:14:48] 53/1000
    replicate 14/20 [14:14:48] 54/1000
    replicate 14/20 [14:14:48] 55/1000
    replicate 14/20 [14:14:48] 56/1000
    replicate 14/20 [14:14:48] 57/1000
    replicate 14/20 [14:14:49] 58/1000
    replicate 14/20 [14:14:49] 59/1000
    replicate 14/20 [14:14:49] 60/1000
    replicate 14/20 [14:14:49] 61/1000
    replicate 14/20 [14:14:49] 62/1000
    replicate 14/20 [14:14:49] 63/1000
    replicate 14/20 [14:14:49] 64/1000
    replicate 14/20 [14:14:49] 65/1000
    replicate 14/20 [14:14:49] 66/1000
    replicate 14/20 [14:14:49] 67/1000
    replicate 14/20 [14:14:49] 68/1000
    replicate 14/20 [14:14:49] 69/1000
    replicate 14/20 [14:14:49] 70/1000
    replicate 14/20 [14:14:49] 71/1000
    replicate 14/20 [14:14:49] 72/1000
    replicate 14/20 [14:14:49] 73/1000
    replicate 14/20 [14:14:49] 74/1000
    replicate 14/20 [14:14:49] 75/1000
    replicate 14/20 [14:14:49] 76/1000
    replicate 14/20 [14:14:49] 77/1000
    replicate 14/20 [14:14:49] 78/1000
    replicate 14/20 [14:14:49] 79/1000
    replicate 14/20 [14:14:49] 80/1000
    replicate 14/20 [14:14:49] 81/1000
    replicate 14/20 [14:14:49] 82/1000
    replicate 14/20 [14:14:49] 83/1000
    replicate 14/20 [14:14:49] 84/1000
    replicate 14/20 [14:14:49] 85/1000
    replicate 14/20 [14:14:49] 86/1000
    replicate 14/20 [14:14:50] 87/1000
    replicate 14/20 [14:14:50] 88/1000
    replicate 14/20 [14:14:50] 89/1000
    replicate 14/20 [14:14:50] 90/1000
    replicate 14/20 [14:14:50] 91/1000
    replicate 14/20 [14:14:50] 92/1000
    replicate 14/20 [14:14:50] 93/1000
    replicate 14/20 [14:14:50] 94/1000
    replicate 14/20 [14:14:50] 95/1000
    replicate 14/20 [14:14:50] 96/1000
    replicate 14/20 [14:14:50] 97/1000
    replicate 14/20 [14:14:50] 98/1000
    replicate 14/20 [14:14:50] 99/1000
    replicate 14/20 [14:14:50] 100/1000
    replicate 14/20 [14:14:52] 200/1000
    replicate 14/20 [14:14:55] 300/1000
    replicate 14/20 [14:14:57] 400/1000
    replicate 14/20 [14:14:59] 500/1000
    replicate 14/20 [14:15:01] 600/1000
    replicate 14/20 [14:15:04] 700/1000
    replicate 14/20 [14:15:06] 800/1000
    replicate 14/20 [14:15:08] 900/1000
    replicate 14/20 [14:15:11] 1000/1000
    replicate 15/20 [14:15:11] 1/1000                
    replicate 15/20 [14:15:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:11] 2/1000
    replicate 15/20 [14:15:11] 3/1000
    replicate 15/20 [14:15:11] 4/1000
    replicate 15/20 [14:15:11] 5/1000
    replicate 15/20 [14:15:11] 6/1000
    replicate 15/20 [14:15:11] 7/1000
    replicate 15/20 [14:15:11] 8/1000
    replicate 15/20 [14:15:11] 9/1000
    replicate 15/20 [14:15:11] 10/1000
    replicate 15/20 [14:15:11] 11/1000
    replicate 15/20 [14:15:11] 12/1000
    replicate 15/20 [14:15:11] 13/1000
    replicate 15/20 [14:15:11] 14/1000
    replicate 15/20 [14:15:11] 15/1000
    replicate 15/20 [14:15:11] 16/1000
    replicate 15/20 [14:15:11] 17/1000
    replicate 15/20 [14:15:11] 18/1000
    replicate 15/20 [14:15:11] 19/1000
    replicate 15/20 [14:15:11] 20/1000
    replicate 15/20 [14:15:11] 21/1000
    replicate 15/20 [14:15:11] 22/1000
    replicate 15/20 [14:15:11] 23/1000
    replicate 15/20 [14:15:11] 24/1000
    replicate 15/20 [14:15:11] 25/1000
    replicate 15/20 [14:15:11] 26/1000
    replicate 15/20 [14:15:11] 27/1000
    replicate 15/20 [14:15:11] 28/1000
    replicate 15/20 [14:15:11] 29/1000
    replicate 15/20 [14:15:11] 30/1000
    replicate 15/20 [14:15:11] 31/1000
    replicate 15/20 [14:15:11] 32/1000
    replicate 15/20 [14:15:11] 33/1000
    replicate 15/20 [14:15:11] 34/1000
    replicate 15/20 [14:15:11] 35/1000
    replicate 15/20 [14:15:11] 36/1000
    replicate 15/20 [14:15:11] 37/1000
    replicate 15/20 [14:15:11] 38/1000
    replicate 15/20 [14:15:11] 39/1000
    replicate 15/20 [14:15:11] 40/1000
    replicate 15/20 [14:15:11] 41/1000
    replicate 15/20 [14:15:11] 42/1000
    replicate 15/20 [14:15:12] 43/1000
    replicate 15/20 [14:15:12] 44/1000
    replicate 15/20 [14:15:12] 45/1000
    replicate 15/20 [14:15:12] 46/1000
    replicate 15/20 [14:15:12] 47/1000
    replicate 15/20 [14:15:12] 48/1000
    replicate 15/20 [14:15:12] 49/1000
    replicate 15/20 [14:15:12] 50/1000
    replicate 15/20 [14:15:12] 51/1000
    replicate 15/20 [14:15:12] 52/1000
    replicate 15/20 [14:15:12] 53/1000
    replicate 15/20 [14:15:12] 54/1000
    replicate 15/20 [14:15:12] 55/1000
    replicate 15/20 [14:15:12] 56/1000
    replicate 15/20 [14:15:12] 57/1000
    replicate 15/20 [14:15:12] 58/1000
    replicate 15/20 [14:15:12] 59/1000
    replicate 15/20 [14:15:12] 60/1000
    replicate 15/20 [14:15:12] 61/1000
    replicate 15/20 [14:15:12] 62/1000
    replicate 15/20 [14:15:12] 63/1000
    replicate 15/20 [14:15:12] 64/1000
    replicate 15/20 [14:15:12] 65/1000
    replicate 15/20 [14:15:12] 66/1000
    replicate 15/20 [14:15:12] 67/1000
    replicate 15/20 [14:15:12] 68/1000
    replicate 15/20 [14:15:12] 69/1000
    replicate 15/20 [14:15:12] 70/1000
    replicate 15/20 [14:15:12] 71/1000
    replicate 15/20 [14:15:12] 72/1000
    replicate 15/20 [14:15:12] 73/1000
    replicate 15/20 [14:15:13] 74/1000
    replicate 15/20 [14:15:13] 75/1000
    replicate 15/20 [14:15:13] 76/1000
    replicate 15/20 [14:15:13] 77/1000
    replicate 15/20 [14:15:13] 78/1000
    replicate 15/20 [14:15:13] 79/1000
    replicate 15/20 [14:15:13] 80/1000
    replicate 15/20 [14:15:13] 81/1000
    replicate 15/20 [14:15:13] 82/1000
    replicate 15/20 [14:15:13] 83/1000
    replicate 15/20 [14:15:13] 84/1000
    replicate 15/20 [14:15:13] 85/1000
    replicate 15/20 [14:15:13] 86/1000
    replicate 15/20 [14:15:13] 87/1000
    replicate 15/20 [14:15:13] 88/1000
    replicate 15/20 [14:15:13] 89/1000
    replicate 15/20 [14:15:13] 90/1000
    replicate 15/20 [14:15:13] 91/1000
    replicate 15/20 [14:15:13] 92/1000
    replicate 15/20 [14:15:13] 93/1000
    replicate 15/20 [14:15:13] 94/1000
    replicate 15/20 [14:15:13] 95/1000
    replicate 15/20 [14:15:13] 96/1000
    replicate 15/20 [14:15:13] 97/1000
    replicate 15/20 [14:15:13] 98/1000
    replicate 15/20 [14:15:13] 99/1000
    replicate 15/20 [14:15:13] 100/1000
    replicate 15/20 [14:15:15] 200/1000
    replicate 15/20 [14:15:18] 300/1000
    replicate 15/20 [14:15:20] 400/1000
    replicate 15/20 [14:15:23] 500/1000
    replicate 15/20 [14:15:25] 600/1000
    replicate 15/20 [14:15:28] 700/1000
    replicate 15/20 [14:15:30] 800/1000
    replicate 15/20 [14:15:33] 900/1000
    replicate 15/20 [14:15:35] 1000/1000
    replicate 16/20 [14:15:35] 1/1000                
    replicate 16/20 [14:15:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:35] 2/1000
    replicate 16/20 [14:15:35] 3/1000
    replicate 16/20 [14:15:35] 4/1000
    replicate 16/20 [14:15:35] 5/1000
    replicate 16/20 [14:15:35] 6/1000
    replicate 16/20 [14:15:35] 7/1000
    replicate 16/20 [14:15:35] 8/1000
    replicate 16/20 [14:15:35] 9/1000
    replicate 16/20 [14:15:35] 10/1000
    replicate 16/20 [14:15:35] 11/1000
    replicate 16/20 [14:15:35] 12/1000
    replicate 16/20 [14:15:35] 13/1000
    replicate 16/20 [14:15:35] 14/1000
    replicate 16/20 [14:15:35] 15/1000
    replicate 16/20 [14:15:35] 16/1000
    replicate 16/20 [14:15:35] 17/1000
    replicate 16/20 [14:15:35] 18/1000
    replicate 16/20 [14:15:35] 19/1000
    replicate 16/20 [14:15:35] 20/1000
    replicate 16/20 [14:15:35] 21/1000
    replicate 16/20 [14:15:35] 22/1000
    replicate 16/20 [14:15:35] 23/1000
    replicate 16/20 [14:15:36] 24/1000
    replicate 16/20 [14:15:36] 25/1000
    replicate 16/20 [14:15:36] 26/1000
    replicate 16/20 [14:15:36] 27/1000
    replicate 16/20 [14:15:36] 28/1000
    replicate 16/20 [14:15:36] 29/1000
    replicate 16/20 [14:15:36] 30/1000
    replicate 16/20 [14:15:36] 31/1000
    replicate 16/20 [14:15:36] 32/1000
    replicate 16/20 [14:15:36] 33/1000
    replicate 16/20 [14:15:36] 34/1000
    replicate 16/20 [14:15:36] 35/1000
    replicate 16/20 [14:15:36] 36/1000
    replicate 16/20 [14:15:36] 37/1000
    replicate 16/20 [14:15:36] 38/1000
    replicate 16/20 [14:15:36] 39/1000
    replicate 16/20 [14:15:36] 40/1000
    replicate 16/20 [14:15:36] 41/1000
    replicate 16/20 [14:15:36] 42/1000
    replicate 16/20 [14:15:36] 43/1000
    replicate 16/20 [14:15:36] 44/1000
    replicate 16/20 [14:15:36] 45/1000
    replicate 16/20 [14:15:36] 46/1000
    replicate 16/20 [14:15:36] 47/1000
    replicate 16/20 [14:15:36] 48/1000
    replicate 16/20 [14:15:36] 49/1000
    replicate 16/20 [14:15:36] 50/1000
    replicate 16/20 [14:15:36] 51/1000
    replicate 16/20 [14:15:36] 52/1000
    replicate 16/20 [14:15:36] 53/1000
    replicate 16/20 [14:15:36] 54/1000
    replicate 16/20 [14:15:36] 55/1000
    replicate 16/20 [14:15:36] 56/1000
    replicate 16/20 [14:15:36] 57/1000
    replicate 16/20 [14:15:36] 58/1000
    replicate 16/20 [14:15:36] 59/1000
    replicate 16/20 [14:15:36] 60/1000
    replicate 16/20 [14:15:36] 61/1000
    replicate 16/20 [14:15:36] 62/1000
    replicate 16/20 [14:15:37] 63/1000
    replicate 16/20 [14:15:37] 64/1000
    replicate 16/20 [14:15:37] 65/1000
    replicate 16/20 [14:15:37] 66/1000
    replicate 16/20 [14:15:37] 67/1000
    replicate 16/20 [14:15:37] 68/1000
    replicate 16/20 [14:15:37] 69/1000
    replicate 16/20 [14:15:37] 70/1000
    replicate 16/20 [14:15:37] 71/1000
    replicate 16/20 [14:15:37] 72/1000
    replicate 16/20 [14:15:37] 73/1000
    replicate 16/20 [14:15:37] 74/1000
    replicate 16/20 [14:15:37] 75/1000
    replicate 16/20 [14:15:37] 76/1000
    replicate 16/20 [14:15:37] 77/1000
    replicate 16/20 [14:15:37] 78/1000
    replicate 16/20 [14:15:37] 79/1000
    replicate 16/20 [14:15:37] 80/1000
    replicate 16/20 [14:15:37] 81/1000
    replicate 16/20 [14:15:37] 82/1000
    replicate 16/20 [14:15:37] 83/1000
    replicate 16/20 [14:15:37] 84/1000
    replicate 16/20 [14:15:37] 85/1000
    replicate 16/20 [14:15:37] 86/1000
    replicate 16/20 [14:15:37] 87/1000
    replicate 16/20 [14:15:37] 88/1000
    replicate 16/20 [14:15:37] 89/1000
    replicate 16/20 [14:15:37] 90/1000
    replicate 16/20 [14:15:37] 91/1000
    replicate 16/20 [14:15:37] 92/1000
    replicate 16/20 [14:15:37] 93/1000
    replicate 16/20 [14:15:37] 94/1000
    replicate 16/20 [14:15:37] 95/1000
    replicate 16/20 [14:15:37] 96/1000
    replicate 16/20 [14:15:37] 97/1000
    replicate 16/20 [14:15:37] 98/1000
    replicate 16/20 [14:15:37] 99/1000
    replicate 16/20 [14:15:37] 100/1000
    replicate 16/20 [14:15:40] 200/1000
    replicate 16/20 [14:15:42] 300/1000
    replicate 16/20 [14:15:45] 400/1000
    replicate 16/20 [14:15:47] 500/1000
    replicate 16/20 [14:15:49] 600/1000
    replicate 16/20 [14:15:52] 700/1000
    replicate 16/20 [14:15:54] 800/1000
    replicate 16/20 [14:15:56] 900/1000
    replicate 16/20 [14:15:58] 1000/1000
    replicate 17/20 [14:15:58] 1/1000                
