
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:16:54
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:54] 1/1000                
    replicate 1/20 [14:16:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:54] 2/1000
    replicate 1/20 [14:16:54] 3/1000
    replicate 1/20 [14:16:54] 4/1000
    replicate 1/20 [14:16:54] 5/1000
    replicate 1/20 [14:16:54] 6/1000
    replicate 1/20 [14:16:54] 7/1000
    replicate 1/20 [14:16:54] 8/1000
    replicate 1/20 [14:16:54] 9/1000
    replicate 11/20 [14:20:50] 69/1000
    replicate 11/20 [14:20:50] 70/1000
    replicate 11/20 [14:20:50] 71/1000
    replicate 11/20 [14:20:50] 72/1000
    replicate 11/20 [14:20:50] 73/1000
    replicate 11/20 [14:20:50] 74/1000
    replicate 11/20 [14:20:50] 75/1000
    replicate 11/20 [14:20:50] 76/1000
    replicate 11/20 [14:20:50] 77/1000
    replicate 11/20 [14:20:50] 78/1000
    replicate 11/20 [14:20:50] 79/1000
    replicate 11/20 [14:20:50] 80/1000
    replicate 11/20 [14:20:50] 81/1000
    replicate 11/20 [14:20:50] 82/1000
    replicate 11/20 [14:20:50] 83/1000
    replicate 11/20 [14:20:50] 84/1000
    replicate 11/20 [14:20:50] 85/1000
    replicate 11/20 [14:20:50] 86/1000
    replicate 11/20 [14:20:50] 87/1000
    replicate 11/20 [14:20:50] 88/1000
    replicate 11/20 [14:20:50] 89/1000
    replicate 11/20 [14:20:50] 90/1000
    replicate 11/20 [14:20:50] 91/1000
    replicate 11/20 [14:20:50] 92/1000
    replicate 11/20 [14:20:50] 93/1000
    replicate 11/20 [14:20:50] 94/1000
    replicate 11/20 [14:20:50] 95/1000
    replicate 11/20 [14:20:50] 96/1000
    replicate 11/20 [14:20:50] 97/1000
    replicate 11/20 [14:20:50] 98/1000
    replicate 11/20 [14:20:50] 99/1000
    replicate 11/20 [14:20:50] 100/1000
    replicate 11/20 [14:20:53] 200/1000
    replicate 11/20 [14:20:55] 300/1000
    replicate 11/20 [14:20:57] 400/1000
    replicate 11/20 [14:20:59] 500/1000
    replicate 11/20 [14:21:02] 600/1000
    replicate 11/20 [14:21:04] 700/1000
    replicate 11/20 [14:21:06] 800/1000
    replicate 11/20 [14:21:08] 900/1000
    replicate 11/20 [14:21:11] 1000/1000
    replicate 12/20 [14:21:11] 1/1000                
    replicate 12/20 [14:21:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:11] 2/1000
    replicate 12/20 [14:21:11] 3/1000
    replicate 12/20 [14:21:11] 4/1000
    replicate 12/20 [14:21:11] 5/1000
    replicate 12/20 [14:21:11] 6/1000
    replicate 12/20 [14:21:11] 7/1000
    replicate 12/20 [14:21:11] 8/1000
    replicate 12/20 [14:21:11] 9/1000
    replicate 12/20 [14:21:11] 10/1000
    replicate 12/20 [14:21:11] 11/1000
    replicate 12/20 [14:21:11] 12/1000
    replicate 12/20 [14:21:11] 13/1000
    replicate 12/20 [14:21:11] 14/1000
    replicate 12/20 [14:21:11] 15/1000
    replicate 12/20 [14:21:11] 16/1000
    replicate 12/20 [14:21:11] 17/1000
    replicate 12/20 [14:21:11] 18/1000
    replicate 12/20 [14:21:11] 19/1000
    replicate 12/20 [14:21:11] 20/1000
    replicate 12/20 [14:21:11] 21/1000
    replicate 12/20 [14:21:11] 22/1000
    replicate 12/20 [14:21:11] 23/1000
    replicate 12/20 [14:21:11] 24/1000
    replicate 12/20 [14:21:11] 25/1000
    replicate 12/20 [14:21:11] 26/1000
    replicate 12/20 [14:21:11] 27/1000
    replicate 12/20 [14:21:11] 28/1000
    replicate 12/20 [14:21:11] 29/1000
    replicate 12/20 [14:21:11] 30/1000
    replicate 12/20 [14:21:11] 31/1000
    replicate 12/20 [14:21:11] 32/1000
    replicate 12/20 [14:21:11] 33/1000
    replicate 12/20 [14:21:11] 34/1000
    replicate 12/20 [14:21:11] 35/1000
    replicate 12/20 [14:21:11] 36/1000
    replicate 12/20 [14:21:11] 37/1000
    replicate 12/20 [14:21:11] 38/1000
    replicate 12/20 [14:21:12] 39/1000
    replicate 12/20 [14:21:12] 40/1000
    replicate 12/20 [14:21:12] 41/1000
    replicate 12/20 [14:21:12] 42/1000
    replicate 12/20 [14:21:12] 43/1000
    replicate 12/20 [14:21:12] 44/1000
    replicate 12/20 [14:21:12] 45/1000
    replicate 12/20 [14:21:12] 46/1000
    replicate 12/20 [14:21:12] 47/1000
    replicate 12/20 [14:21:12] 48/1000
    replicate 12/20 [14:21:12] 49/1000
    replicate 12/20 [14:21:12] 50/1000
    replicate 12/20 [14:21:12] 51/1000
    replicate 12/20 [14:21:12] 52/1000
    replicate 12/20 [14:21:12] 53/1000
    replicate 12/20 [14:21:12] 54/1000
    replicate 12/20 [14:21:12] 55/1000
    replicate 12/20 [14:21:12] 56/1000
    replicate 12/20 [14:21:12] 57/1000
    replicate 12/20 [14:21:12] 58/1000
    replicate 12/20 [14:21:12] 59/1000
    replicate 12/20 [14:21:12] 60/1000
    replicate 12/20 [14:21:12] 61/1000
    replicate 12/20 [14:21:12] 62/1000
    replicate 12/20 [14:21:12] 63/1000
    replicate 12/20 [14:21:12] 64/1000
    replicate 12/20 [14:21:12] 65/1000
    replicate 12/20 [14:21:12] 66/1000
    replicate 12/20 [14:21:12] 67/1000
    replicate 12/20 [14:21:12] 68/1000
    replicate 12/20 [14:21:12] 69/1000
    replicate 12/20 [14:21:12] 70/1000
    replicate 12/20 [14:21:12] 71/1000
    replicate 12/20 [14:21:12] 72/1000
    replicate 12/20 [14:21:12] 73/1000
    replicate 12/20 [14:21:12] 74/1000
    replicate 12/20 [14:21:13] 75/1000
    replicate 12/20 [14:21:13] 76/1000
    replicate 12/20 [14:21:13] 77/1000
    replicate 12/20 [14:21:13] 78/1000
    replicate 12/20 [14:21:13] 79/1000
    replicate 12/20 [14:21:13] 80/1000
    replicate 12/20 [14:21:13] 81/1000
    replicate 12/20 [14:21:13] 82/1000
    replicate 12/20 [14:21:13] 83/1000
    replicate 12/20 [14:21:13] 84/1000
    replicate 12/20 [14:21:13] 85/1000
    replicate 12/20 [14:21:13] 86/1000
    replicate 12/20 [14:21:13] 87/1000
    replicate 12/20 [14:21:13] 88/1000
    replicate 12/20 [14:21:13] 89/1000
    replicate 12/20 [14:21:13] 90/1000
    replicate 12/20 [14:21:13] 91/1000
    replicate 12/20 [14:21:13] 92/1000
    replicate 12/20 [14:21:13] 93/1000
    replicate 12/20 [14:21:13] 94/1000
    replicate 12/20 [14:21:13] 95/1000
    replicate 12/20 [14:21:13] 96/1000
    replicate 12/20 [14:21:13] 97/1000
    replicate 12/20 [14:21:13] 98/1000
    replicate 12/20 [14:21:13] 99/1000
    replicate 12/20 [14:21:13] 100/1000
    replicate 12/20 [14:21:15] 200/1000
    replicate 12/20 [14:21:17] 300/1000
    replicate 12/20 [14:21:20] 400/1000
    replicate 12/20 [14:21:22] 500/1000
    replicate 12/20 [14:21:24] 600/1000
    replicate 12/20 [14:21:26] 700/1000
    replicate 12/20 [14:21:29] 800/1000
    replicate 12/20 [14:21:31] 900/1000
    replicate 12/20 [14:21:33] 1000/1000
    replicate 13/20 [14:21:34] 1/1000                
    replicate 13/20 [14:21:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:21:34] 2/1000
    replicate 13/20 [14:21:34] 3/1000
    replicate 13/20 [14:21:34] 4/1000
    replicate 13/20 [14:21:34] 5/1000
    replicate 13/20 [14:21:34] 6/1000
    replicate 13/20 [14:21:34] 7/1000
    replicate 13/20 [14:21:34] 8/1000
    replicate 13/20 [14:21:34] 9/1000
    replicate 13/20 [14:21:34] 10/1000
    replicate 13/20 [14:21:34] 11/1000
    replicate 13/20 [14:21:34] 12/1000
    replicate 13/20 [14:21:34] 13/1000
    replicate 13/20 [14:21:34] 14/1000
    replicate 13/20 [14:21:34] 15/1000
    replicate 13/20 [14:21:34] 16/1000
    replicate 13/20 [14:21:34] 17/1000
    replicate 13/20 [14:21:34] 18/1000
    replicate 13/20 [14:21:34] 19/1000
    replicate 13/20 [14:21:34] 20/1000
    replicate 13/20 [14:21:34] 21/1000
    replicate 13/20 [14:21:34] 22/1000
    replicate 13/20 [14:21:34] 23/1000
    replicate 13/20 [14:21:34] 24/1000
    replicate 13/20 [14:21:34] 25/1000
    replicate 13/20 [14:21:34] 26/1000
    replicate 13/20 [14:21:34] 27/1000
    replicate 13/20 [14:21:34] 28/1000
    replicate 13/20 [14:21:34] 29/1000
    replicate 13/20 [14:21:34] 30/1000
    replicate 13/20 [14:21:34] 31/1000
    replicate 13/20 [14:21:34] 32/1000
    replicate 13/20 [14:21:34] 33/1000
    replicate 13/20 [14:21:34] 34/1000
    replicate 13/20 [14:21:34] 35/1000
    replicate 13/20 [14:21:34] 36/1000
    replicate 13/20 [14:21:34] 37/1000
    replicate 13/20 [14:21:34] 38/1000
    replicate 13/20 [14:21:34] 39/1000
    replicate 13/20 [14:21:34] 40/1000
    replicate 13/20 [14:21:34] 41/1000
    replicate 13/20 [14:21:34] 42/1000
    replicate 13/20 [14:21:34] 43/1000
    replicate 13/20 [14:21:34] 44/1000
    replicate 13/20 [14:21:34] 45/1000
    replicate 13/20 [14:21:34] 46/1000
    replicate 13/20 [14:21:34] 47/1000
    replicate 13/20 [14:21:34] 48/1000
    replicate 13/20 [14:21:35] 49/1000
    replicate 13/20 [14:21:35] 50/1000
    replicate 13/20 [14:21:35] 51/1000
    replicate 13/20 [14:21:35] 52/1000
    replicate 13/20 [14:21:35] 53/1000
    replicate 13/20 [14:21:35] 54/1000
    replicate 13/20 [14:21:35] 55/1000
    replicate 13/20 [14:21:35] 56/1000
    replicate 13/20 [14:21:35] 57/1000
    replicate 13/20 [14:21:35] 58/1000
    replicate 13/20 [14:21:35] 59/1000
    replicate 13/20 [14:21:35] 60/1000
    replicate 13/20 [14:21:35] 61/1000
    replicate 13/20 [14:21:35] 62/1000
    replicate 13/20 [14:21:35] 63/1000
    replicate 13/20 [14:21:35] 64/1000
    replicate 13/20 [14:21:35] 65/1000
    replicate 13/20 [14:21:35] 66/1000
    replicate 13/20 [14:21:35] 67/1000
    replicate 13/20 [14:21:35] 68/1000
    replicate 13/20 [14:21:35] 69/1000
    replicate 13/20 [14:21:35] 70/1000
    replicate 13/20 [14:21:35] 71/1000
    replicate 13/20 [14:21:35] 72/1000
    replicate 13/20 [14:21:35] 73/1000
    replicate 13/20 [14:21:35] 74/1000
    replicate 13/20 [14:21:35] 75/1000
    replicate 13/20 [14:21:35] 76/1000
    replicate 13/20 [14:21:35] 77/1000
    replicate 13/20 [14:21:35] 78/1000
    replicate 13/20 [14:21:35] 79/1000
    replicate 13/20 [14:21:35] 80/1000
    replicate 13/20 [14:21:35] 81/1000
    replicate 13/20 [14:21:35] 82/1000
    replicate 13/20 [14:21:35] 83/1000
    replicate 13/20 [14:21:35] 84/1000
    replicate 13/20 [14:21:35] 85/1000
    replicate 13/20 [14:21:35] 86/1000
    replicate 13/20 [14:21:35] 87/1000
    replicate 13/20 [14:21:35] 88/1000
    replicate 13/20 [14:21:35] 89/1000
    replicate 13/20 [14:21:36] 90/1000
    replicate 13/20 [14:21:36] 91/1000
    replicate 13/20 [14:21:36] 92/1000
    replicate 13/20 [14:21:36] 93/1000
    replicate 13/20 [14:21:36] 94/1000
    replicate 13/20 [14:21:36] 95/1000
    replicate 13/20 [14:21:36] 96/1000
    replicate 13/20 [14:21:36] 97/1000
    replicate 13/20 [14:21:36] 98/1000
    replicate 13/20 [14:21:36] 99/1000
    replicate 13/20 [14:21:36] 100/1000
    replicate 13/20 [14:21:38] 200/1000
    replicate 13/20 [14:21:40] 300/1000
    replicate 13/20 [14:21:43] 400/1000
    replicate 13/20 [14:21:45] 500/1000
    replicate 13/20 [14:21:47] 600/1000
    replicate 13/20 [14:21:50] 700/1000
    replicate 13/20 [14:21:52] 800/1000
    replicate 13/20 [14:21:54] 900/1000
    replicate 13/20 [14:21:57] 1000/1000
    replicate 14/20 [14:21:57] 1/1000                
    replicate 14/20 [14:21:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:21:57] 2/1000
    replicate 14/20 [14:21:57] 3/1000
    replicate 14/20 [14:21:57] 4/1000
    replicate 14/20 [14:21:57] 5/1000
    replicate 14/20 [14:21:57] 6/1000
    replicate 14/20 [14:21:57] 7/1000
    replicate 14/20 [14:21:57] 8/1000
    replicate 14/20 [14:21:57] 9/1000
    replicate 14/20 [14:21:57] 10/1000
    replicate 14/20 [14:21:57] 11/1000
    replicate 14/20 [14:21:57] 12/1000
    replicate 14/20 [14:21:57] 13/1000
    replicate 14/20 [14:21:57] 14/1000
    replicate 14/20 [14:21:57] 15/1000
    replicate 14/20 [14:21:57] 16/1000
    replicate 14/20 [14:21:57] 17/1000
    replicate 14/20 [14:21:57] 18/1000
    replicate 14/20 [14:21:57] 19/1000
    replicate 14/20 [14:21:57] 20/1000
    replicate 14/20 [14:21:57] 21/1000
    replicate 14/20 [14:21:57] 22/1000
    replicate 14/20 [14:21:57] 23/1000
    replicate 14/20 [14:21:57] 24/1000
    replicate 14/20 [14:21:57] 25/1000
    replicate 14/20 [14:21:57] 26/1000
    replicate 14/20 [14:21:57] 27/1000
    replicate 14/20 [14:21:57] 28/1000
    replicate 14/20 [14:21:57] 29/1000
    replicate 14/20 [14:21:57] 30/1000
    replicate 14/20 [14:21:57] 31/1000
    replicate 14/20 [14:21:57] 32/1000
    replicate 14/20 [14:21:57] 33/1000
    replicate 14/20 [14:21:58] 34/1000
    replicate 14/20 [14:21:58] 35/1000
    replicate 14/20 [14:21:58] 36/1000
    replicate 14/20 [14:21:58] 37/1000
    replicate 14/20 [14:21:58] 38/1000
    replicate 14/20 [14:21:58] 39/1000
    replicate 14/20 [14:21:58] 40/1000
    replicate 14/20 [14:21:58] 41/1000
    replicate 14/20 [14:21:58] 42/1000
    replicate 14/20 [14:21:58] 43/1000
    replicate 14/20 [14:21:58] 44/1000
    replicate 14/20 [14:21:58] 45/1000
    replicate 14/20 [14:21:58] 46/1000
    replicate 14/20 [14:21:58] 47/1000
    replicate 14/20 [14:21:58] 48/1000
    replicate 14/20 [14:21:58] 49/1000
    replicate 14/20 [14:21:58] 50/1000
    replicate 14/20 [14:21:58] 51/1000
    replicate 14/20 [14:21:58] 52/1000
    replicate 14/20 [14:21:58] 53/1000
    replicate 14/20 [14:21:58] 54/1000
    replicate 14/20 [14:21:58] 55/1000
    replicate 14/20 [14:21:58] 56/1000
    replicate 14/20 [14:21:58] 57/1000
    replicate 14/20 [14:21:58] 58/1000
    replicate 14/20 [14:21:58] 59/1000
    replicate 14/20 [14:21:58] 60/1000
    replicate 14/20 [14:21:58] 61/1000
    replicate 14/20 [14:21:58] 62/1000
    replicate 14/20 [14:21:58] 63/1000
    replicate 14/20 [14:21:58] 64/1000
    replicate 14/20 [14:21:58] 65/1000
    replicate 14/20 [14:21:58] 66/1000
    replicate 14/20 [14:21:58] 67/1000
    replicate 14/20 [14:21:58] 68/1000
    replicate 14/20 [14:21:58] 69/1000
    replicate 14/20 [14:21:59] 70/1000
    replicate 14/20 [14:21:59] 71/1000
    replicate 14/20 [14:21:59] 72/1000
    replicate 14/20 [14:21:59] 73/1000
    replicate 14/20 [14:21:59] 74/1000
    replicate 14/20 [14:21:59] 75/1000
    replicate 14/20 [14:21:59] 76/1000
    replicate 14/20 [14:21:59] 77/1000
    replicate 14/20 [14:21:59] 78/1000
    replicate 14/20 [14:21:59] 79/1000
    replicate 14/20 [14:21:59] 80/1000
    replicate 14/20 [14:21:59] 81/1000
    replicate 14/20 [14:21:59] 82/1000
    replicate 14/20 [14:21:59] 83/1000
    replicate 14/20 [14:21:59] 84/1000
    replicate 14/20 [14:21:59] 85/1000
    replicate 14/20 [14:21:59] 86/1000
    replicate 14/20 [14:21:59] 87/1000
    replicate 14/20 [14:21:59] 88/1000
    replicate 14/20 [14:21:59] 89/1000
    replicate 14/20 [14:21:59] 90/1000
    replicate 14/20 [14:21:59] 91/1000
    replicate 14/20 [14:21:59] 92/1000
    replicate 14/20 [14:21:59] 93/1000
    replicate 14/20 [14:21:59] 94/1000
    replicate 14/20 [14:21:59] 95/1000
    replicate 14/20 [14:21:59] 96/1000
    replicate 14/20 [14:21:59] 97/1000
    replicate 14/20 [14:21:59] 98/1000
    replicate 14/20 [14:21:59] 99/1000
    replicate 14/20 [14:21:59] 100/1000
    replicate 14/20 [14:22:01] 200/1000
    replicate 14/20 [14:22:04] 300/1000
    replicate 14/20 [14:22:06] 400/1000
    replicate 14/20 [14:22:08] 500/1000
    replicate 14/20 [14:22:11] 600/1000
    replicate 14/20 [14:22:13] 700/1000
    replicate 14/20 [14:22:15] 800/1000
    replicate 14/20 [14:22:18] 900/1000
    replicate 14/20 [14:22:20] 1000/1000
    replicate 15/20 [14:22:20] 1/1000                
    replicate 15/20 [14:22:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:20] 2/1000
    replicate 15/20 [14:22:20] 3/1000
    replicate 15/20 [14:22:20] 4/1000
    replicate 15/20 [14:22:20] 5/1000
    replicate 15/20 [14:22:20] 6/1000
    replicate 15/20 [14:22:20] 7/1000
    replicate 15/20 [14:22:20] 8/1000
    replicate 15/20 [14:22:20] 9/1000
    replicate 15/20 [14:22:20] 10/1000
    replicate 15/20 [14:22:20] 11/1000
    replicate 15/20 [14:22:20] 12/1000
    replicate 15/20 [14:22:20] 13/1000
    replicate 15/20 [14:22:20] 14/1000
    replicate 15/20 [14:22:20] 15/1000
    replicate 15/20 [14:22:20] 16/1000
    replicate 15/20 [14:22:20] 17/1000
    replicate 15/20 [14:22:20] 18/1000
    replicate 15/20 [14:22:20] 19/1000
    replicate 15/20 [14:22:20] 20/1000
    replicate 15/20 [14:22:20] 21/1000
    replicate 15/20 [14:22:20] 22/1000
    replicate 15/20 [14:22:20] 23/1000
    replicate 15/20 [14:22:20] 24/1000
    replicate 15/20 [14:22:20] 25/1000
    replicate 15/20 [14:22:20] 26/1000
    replicate 15/20 [14:22:20] 27/1000
    replicate 15/20 [14:22:20] 28/1000
    replicate 15/20 [14:22:20] 29/1000
    replicate 15/20 [14:22:20] 30/1000
    replicate 15/20 [14:22:20] 31/1000
    replicate 15/20 [14:22:20] 32/1000
    replicate 15/20 [14:22:20] 33/1000
    replicate 15/20 [14:22:20] 34/1000
    replicate 15/20 [14:22:20] 35/1000
    replicate 15/20 [14:22:20] 36/1000
    replicate 15/20 [14:22:20] 37/1000
    replicate 15/20 [14:22:20] 38/1000
    replicate 15/20 [14:22:20] 39/1000
    replicate 15/20 [14:22:20] 40/1000
    replicate 15/20 [14:22:20] 41/1000
    replicate 15/20 [14:22:20] 42/1000
    replicate 15/20 [14:22:20] 43/1000
    replicate 15/20 [14:22:20] 44/1000
    replicate 15/20 [14:22:21] 45/1000
    replicate 15/20 [14:22:21] 46/1000
    replicate 15/20 [14:22:21] 47/1000
    replicate 15/20 [14:22:21] 48/1000
    replicate 15/20 [14:22:21] 49/1000
    replicate 15/20 [14:22:21] 50/1000
    replicate 15/20 [14:22:21] 51/1000
    replicate 15/20 [14:22:21] 52/1000
    replicate 15/20 [14:22:21] 53/1000
    replicate 15/20 [14:22:21] 54/1000
    replicate 15/20 [14:22:21] 55/1000
    replicate 15/20 [14:22:21] 56/1000
    replicate 15/20 [14:22:21] 57/1000
    replicate 15/20 [14:22:21] 58/1000
    replicate 15/20 [14:22:21] 59/1000
    replicate 15/20 [14:22:21] 60/1000
    replicate 15/20 [14:22:21] 61/1000
    replicate 15/20 [14:22:21] 62/1000
    replicate 15/20 [14:22:21] 63/1000
    replicate 15/20 [14:22:21] 64/1000
    replicate 15/20 [14:22:21] 65/1000
    replicate 15/20 [14:22:21] 66/1000
    replicate 15/20 [14:22:21] 67/1000
    replicate 15/20 [14:22:21] 68/1000
    replicate 15/20 [14:22:21] 69/1000
    replicate 15/20 [14:22:21] 70/1000
    replicate 15/20 [14:22:21] 71/1000
    replicate 15/20 [14:22:21] 72/1000
    replicate 15/20 [14:22:21] 73/1000
    replicate 15/20 [14:22:21] 74/1000
    replicate 15/20 [14:22:21] 75/1000
    replicate 15/20 [14:22:21] 76/1000
    replicate 15/20 [14:22:21] 77/1000
    replicate 15/20 [14:22:21] 78/1000
    replicate 15/20 [14:22:21] 79/1000
    replicate 15/20 [14:22:21] 80/1000
    replicate 15/20 [14:22:21] 81/1000
    replicate 15/20 [14:22:21] 82/1000
    replicate 15/20 [14:22:21] 83/1000
    replicate 15/20 [14:22:21] 84/1000
    replicate 15/20 [14:22:21] 85/1000
    replicate 15/20 [14:22:21] 86/1000
    replicate 15/20 [14:22:22] 87/1000
    replicate 15/20 [14:22:22] 88/1000
    replicate 15/20 [14:22:22] 89/1000
    replicate 15/20 [14:22:22] 90/1000
    replicate 15/20 [14:22:22] 91/1000
    replicate 15/20 [14:22:22] 92/1000
    replicate 15/20 [14:22:22] 93/1000
    replicate 15/20 [14:22:22] 94/1000
    replicate 15/20 [14:22:22] 95/1000
    replicate 15/20 [14:22:22] 96/1000
    replicate 15/20 [14:22:22] 97/1000
    replicate 15/20 [14:22:22] 98/1000
    replicate 15/20 [14:22:22] 99/1000
    replicate 15/20 [14:22:22] 100/1000
    replicate 15/20 [14:22:24] 200/1000
    replicate 15/20 [14:22:27] 300/1000
    replicate 15/20 [14:22:29] 400/1000
    replicate 15/20 [14:22:31] 500/1000
    replicate 15/20 [14:22:34] 600/1000
    replicate 15/20 [14:22:36] 700/1000
    replicate 15/20 [14:22:39] 800/1000
    replicate 15/20 [14:22:41] 900/1000
    replicate 15/20 [14:22:43] 1000/1000
    replicate 16/20 [14:22:43] 1/1000                
    replicate 16/20 [14:22:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:22:44] 2/1000
    replicate 16/20 [14:22:44] 3/1000
    replicate 16/20 [14:22:44] 4/1000
    replicate 16/20 [14:22:44] 5/1000
    replicate 16/20 [14:22:44] 6/1000
    replicate 16/20 [14:22:44] 7/1000
    replicate 16/20 [14:22:44] 8/1000
    replicate 16/20 [14:22:44] 9/1000
    replicate 16/20 [14:22:44] 10/1000
    replicate 16/20 [14:22:44] 11/1000
    replicate 16/20 [14:22:44] 12/1000
    replicate 16/20 [14:22:44] 13/1000
    replicate 16/20 [14:22:44] 14/1000
    replicate 16/20 [14:22:44] 15/1000
    replicate 16/20 [14:22:44] 16/1000
    replicate 16/20 [14:22:44] 17/1000
    replicate 16/20 [14:22:44] 18/1000
    replicate 16/20 [14:22:44] 19/1000
    replicate 16/20 [14:22:44] 20/1000
    replicate 16/20 [14:22:44] 21/1000
    replicate 16/20 [14:22:44] 22/1000
    replicate 16/20 [14:22:44] 23/1000
    replicate 16/20 [14:22:44] 24/1000
    replicate 16/20 [14:22:44] 25/1000
    replicate 16/20 [14:22:44] 26/1000
    replicate 16/20 [14:22:44] 27/1000
    replicate 16/20 [14:22:44] 28/1000
    replicate 16/20 [14:22:44] 29/1000
    replicate 16/20 [14:22:44] 30/1000
    replicate 16/20 [14:22:44] 31/1000
    replicate 16/20 [14:22:44] 32/1000
    replicate 16/20 [14:22:44] 33/1000
    replicate 16/20 [14:22:44] 34/1000
    replicate 16/20 [14:22:44] 35/1000
    replicate 16/20 [14:22:44] 36/1000
    replicate 16/20 [14:22:44] 37/1000
    replicate 16/20 [14:22:44] 38/1000
    replicate 16/20 [14:22:44] 39/1000
    replicate 16/20 [14:22:44] 40/1000
    replicate 16/20 [14:22:44] 41/1000
    replicate 16/20 [14:22:44] 42/1000
    replicate 16/20 [14:22:44] 43/1000
    replicate 16/20 [14:22:44] 44/1000
    replicate 16/20 [14:22:44] 45/1000
    replicate 16/20 [14:22:44] 46/1000
    replicate 16/20 [14:22:44] 47/1000
    replicate 16/20 [14:22:44] 48/1000
    replicate 16/20 [14:22:44] 49/1000
    replicate 16/20 [14:22:44] 50/1000
    replicate 16/20 [14:22:45] 51/1000
    replicate 16/20 [14:22:45] 52/1000
    replicate 16/20 [14:22:45] 53/1000
    replicate 16/20 [14:22:45] 54/1000
    replicate 16/20 [14:22:45] 55/1000
    replicate 16/20 [14:22:45] 56/1000
    replicate 16/20 [14:22:45] 57/1000
    replicate 16/20 [14:22:45] 58/1000
    replicate 16/20 [14:22:45] 59/1000
    replicate 16/20 [14:22:45] 60/1000
    replicate 16/20 [14:22:45] 61/1000
    replicate 16/20 [14:22:45] 62/1000
    replicate 16/20 [14:22:45] 63/1000
    replicate 16/20 [14:22:45] 64/1000
    replicate 16/20 [14:22:45] 65/1000
    replicate 16/20 [14:22:45] 66/1000
    replicate 16/20 [14:22:45] 67/1000
    replicate 16/20 [14:22:45] 68/1000
    replicate 16/20 [14:22:45] 69/1000
    replicate 16/20 [14:22:45] 70/1000
    replicate 16/20 [14:22:45] 71/1000
    replicate 16/20 [14:22:45] 72/1000
    replicate 16/20 [14:22:45] 73/1000
    replicate 16/20 [14:22:45] 74/1000
    replicate 16/20 [14:22:45] 75/1000
    replicate 16/20 [14:22:45] 76/1000
    replicate 16/20 [14:22:45] 77/1000
    replicate 16/20 [14:22:45] 78/1000
    replicate 16/20 [14:22:45] 79/1000
    replicate 16/20 [14:22:45] 80/1000
    replicate 16/20 [14:22:45] 81/1000
    replicate 16/20 [14:22:45] 82/1000
    replicate 16/20 [14:22:45] 83/1000
    replicate 16/20 [14:22:45] 84/1000
    replicate 16/20 [14:22:45] 85/1000
    replicate 16/20 [14:22:45] 86/1000
    replicate 16/20 [14:22:45] 87/1000
    replicate 16/20 [14:22:45] 88/1000
    replicate 16/20 [14:22:45] 89/1000
    replicate 16/20 [14:22:45] 90/1000
    replicate 16/20 [14:22:46] 91/1000
    replicate 16/20 [14:22:46] 92/1000
    replicate 16/20 [14:22:46] 93/1000
    replicate 16/20 [14:22:46] 94/1000
    replicate 16/20 [14:22:46] 95/1000
    replicate 16/20 [14:22:46] 96/1000
    replicate 16/20 [14:22:46] 97/1000
    replicate 16/20 [14:22:46] 98/1000
    replicate 16/20 [14:22:46] 99/1000
    replicate 16/20 [14:22:46] 100/1000
    replicate 16/20 [14:22:48] 200/1000
    replicate 16/20 [14:22:50] 300/1000
    replicate 16/20 [14:22:53] 400/1000
    replicate 16/20 [14:22:55] 500/1000
    replicate 16/20 [14:22:58] 600/1000
    replicate 16/20 [14:23:00] 700/1000
    replicate 16/20 [14:23:02] 800/1000
    replicate 16/20 [14:23:05] 900/1000
    replicate 16/20 [14:23:07] 1000/1000
    replicate 17/20 [14:23:07] 1/1000                
    replicate 17/20 [14:23:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:07] 2/1000
