
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:59] 1/1000                
    replicate 1/20 [14:09:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:59] 2/1000
    replicate 1/20 [14:09:59] 3/1000
    replicate 1/20 [14:09:59] 4/1000
    replicate 1/20 [14:09:59] 5/1000
    replicate 1/20 [14:09:59] 6/1000
    replicate 1/20 [14:09:59] 7/1000
    replicate 1/20 [14:09:59] 8/1000
    replicate 1/20 [14:09:59] 9/1000
    replicate 11/20 [14:13:54] 70/1000
    replicate 11/20 [14:13:54] 71/1000
    replicate 11/20 [14:13:54] 72/1000
    replicate 11/20 [14:13:54] 73/1000
    replicate 11/20 [14:13:54] 74/1000
    replicate 11/20 [14:13:54] 75/1000
    replicate 11/20 [14:13:54] 76/1000
    replicate 11/20 [14:13:54] 77/1000
    replicate 11/20 [14:13:54] 78/1000
    replicate 11/20 [14:13:54] 79/1000
    replicate 11/20 [14:13:54] 80/1000
    replicate 11/20 [14:13:54] 81/1000
    replicate 11/20 [14:13:54] 82/1000
    replicate 11/20 [14:13:54] 83/1000
    replicate 11/20 [14:13:54] 84/1000
    replicate 11/20 [14:13:54] 85/1000
    replicate 11/20 [14:13:54] 86/1000
    replicate 11/20 [14:13:54] 87/1000
    replicate 11/20 [14:13:54] 88/1000
    replicate 11/20 [14:13:54] 89/1000
    replicate 11/20 [14:13:54] 90/1000
    replicate 11/20 [14:13:54] 91/1000
    replicate 11/20 [14:13:54] 92/1000
    replicate 11/20 [14:13:54] 93/1000
    replicate 11/20 [14:13:54] 94/1000
    replicate 11/20 [14:13:54] 95/1000
    replicate 11/20 [14:13:55] 96/1000
    replicate 11/20 [14:13:55] 97/1000
    replicate 11/20 [14:13:55] 98/1000
    replicate 11/20 [14:13:55] 99/1000
    replicate 11/20 [14:13:55] 100/1000
    replicate 11/20 [14:13:57] 200/1000
    replicate 11/20 [14:13:59] 300/1000
    replicate 11/20 [14:14:01] 400/1000
    replicate 11/20 [14:14:04] 500/1000
    replicate 11/20 [14:14:06] 600/1000
    replicate 11/20 [14:14:08] 700/1000
    replicate 11/20 [14:14:10] 800/1000
    replicate 11/20 [14:14:13] 900/1000
    replicate 11/20 [14:14:15] 1000/1000
    replicate 12/20 [14:14:15] 1/1000                
    replicate 12/20 [14:14:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:14:15] 2/1000
    replicate 12/20 [14:14:15] 3/1000
    replicate 12/20 [14:14:15] 4/1000
    replicate 12/20 [14:14:15] 5/1000
    replicate 12/20 [14:14:15] 6/1000
    replicate 12/20 [14:14:15] 7/1000
    replicate 12/20 [14:14:15] 8/1000
    replicate 12/20 [14:14:15] 9/1000
    replicate 12/20 [14:14:15] 10/1000
    replicate 12/20 [14:14:15] 11/1000
    replicate 12/20 [14:14:15] 12/1000
    replicate 12/20 [14:14:15] 13/1000
    replicate 12/20 [14:14:15] 14/1000
    replicate 12/20 [14:14:15] 15/1000
    replicate 12/20 [14:14:15] 16/1000
    replicate 12/20 [14:14:15] 17/1000
    replicate 12/20 [14:14:15] 18/1000
    replicate 12/20 [14:14:15] 19/1000
    replicate 12/20 [14:14:15] 20/1000
    replicate 12/20 [14:14:15] 21/1000
    replicate 12/20 [14:14:15] 22/1000
    replicate 12/20 [14:14:15] 23/1000
    replicate 12/20 [14:14:15] 24/1000
    replicate 12/20 [14:14:15] 25/1000
    replicate 12/20 [14:14:15] 26/1000
    replicate 12/20 [14:14:15] 27/1000
    replicate 12/20 [14:14:15] 28/1000
    replicate 12/20 [14:14:15] 29/1000
    replicate 12/20 [14:14:15] 30/1000
    replicate 12/20 [14:14:15] 31/1000
    replicate 12/20 [14:14:15] 32/1000
    replicate 12/20 [14:14:15] 33/1000
    replicate 12/20 [14:14:16] 34/1000
    replicate 12/20 [14:14:16] 35/1000
    replicate 12/20 [14:14:16] 36/1000
    replicate 12/20 [14:14:16] 37/1000
    replicate 12/20 [14:14:16] 38/1000
    replicate 12/20 [14:14:16] 39/1000
    replicate 12/20 [14:14:16] 40/1000
    replicate 12/20 [14:14:16] 41/1000
    replicate 12/20 [14:14:16] 42/1000
    replicate 12/20 [14:14:16] 43/1000
    replicate 12/20 [14:14:16] 44/1000
    replicate 12/20 [14:14:16] 45/1000
    replicate 12/20 [14:14:16] 46/1000
    replicate 12/20 [14:14:16] 47/1000
    replicate 12/20 [14:14:16] 48/1000
    replicate 12/20 [14:14:16] 49/1000
    replicate 12/20 [14:14:16] 50/1000
    replicate 12/20 [14:14:16] 51/1000
    replicate 12/20 [14:14:16] 52/1000
    replicate 12/20 [14:14:16] 53/1000
    replicate 12/20 [14:14:16] 54/1000
    replicate 12/20 [14:14:16] 55/1000
    replicate 12/20 [14:14:16] 56/1000
    replicate 12/20 [14:14:16] 57/1000
    replicate 12/20 [14:14:16] 58/1000
    replicate 12/20 [14:14:16] 59/1000
    replicate 12/20 [14:14:16] 60/1000
    replicate 12/20 [14:14:16] 61/1000
    replicate 12/20 [14:14:16] 62/1000
    replicate 12/20 [14:14:16] 63/1000
    replicate 12/20 [14:14:16] 64/1000
    replicate 12/20 [14:14:16] 65/1000
    replicate 12/20 [14:14:16] 66/1000
    replicate 12/20 [14:14:16] 67/1000
    replicate 12/20 [14:14:16] 68/1000
    replicate 12/20 [14:14:16] 69/1000
    replicate 12/20 [14:14:16] 70/1000
    replicate 12/20 [14:14:16] 71/1000
    replicate 12/20 [14:14:16] 72/1000
    replicate 12/20 [14:14:17] 73/1000
    replicate 12/20 [14:14:17] 74/1000
    replicate 12/20 [14:14:17] 75/1000
    replicate 12/20 [14:14:17] 76/1000
    replicate 12/20 [14:14:17] 77/1000
    replicate 12/20 [14:14:17] 78/1000
    replicate 12/20 [14:14:17] 79/1000
    replicate 12/20 [14:14:17] 80/1000
    replicate 12/20 [14:14:17] 81/1000
    replicate 12/20 [14:14:17] 82/1000
    replicate 12/20 [14:14:17] 83/1000
    replicate 12/20 [14:14:17] 84/1000
    replicate 12/20 [14:14:17] 85/1000
    replicate 12/20 [14:14:17] 86/1000
    replicate 12/20 [14:14:17] 87/1000
    replicate 12/20 [14:14:17] 88/1000
    replicate 12/20 [14:14:17] 89/1000
    replicate 12/20 [14:14:17] 90/1000
    replicate 12/20 [14:14:17] 91/1000
    replicate 12/20 [14:14:17] 92/1000
    replicate 12/20 [14:14:17] 93/1000
    replicate 12/20 [14:14:17] 94/1000
    replicate 12/20 [14:14:17] 95/1000
    replicate 12/20 [14:14:17] 96/1000
    replicate 12/20 [14:14:17] 97/1000
    replicate 12/20 [14:14:17] 98/1000
    replicate 12/20 [14:14:17] 99/1000
    replicate 12/20 [14:14:17] 100/1000
    replicate 12/20 [14:14:19] 200/1000
    replicate 12/20 [14:14:21] 300/1000
    replicate 12/20 [14:14:24] 400/1000
    replicate 12/20 [14:14:26] 500/1000
    replicate 12/20 [14:14:28] 600/1000
    replicate 12/20 [14:14:31] 700/1000
    replicate 12/20 [14:14:33] 800/1000
    replicate 12/20 [14:14:35] 900/1000
    replicate 12/20 [14:14:38] 1000/1000
    replicate 13/20 [14:14:38] 1/1000                
    replicate 13/20 [14:14:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:38] 2/1000
    replicate 13/20 [14:14:38] 3/1000
    replicate 13/20 [14:14:38] 4/1000
    replicate 13/20 [14:14:38] 5/1000
    replicate 13/20 [14:14:38] 6/1000
    replicate 13/20 [14:14:38] 7/1000
    replicate 13/20 [14:14:38] 8/1000
    replicate 13/20 [14:14:38] 9/1000
    replicate 13/20 [14:14:38] 10/1000
    replicate 13/20 [14:14:38] 11/1000
    replicate 13/20 [14:14:38] 12/1000
    replicate 13/20 [14:14:38] 13/1000
    replicate 13/20 [14:14:38] 14/1000
    replicate 13/20 [14:14:38] 15/1000
    replicate 13/20 [14:14:38] 16/1000
    replicate 13/20 [14:14:38] 17/1000
    replicate 13/20 [14:14:38] 18/1000
    replicate 13/20 [14:14:38] 19/1000
    replicate 13/20 [14:14:38] 20/1000
    replicate 13/20 [14:14:38] 21/1000
    replicate 13/20 [14:14:38] 22/1000
    replicate 13/20 [14:14:38] 23/1000
    replicate 13/20 [14:14:38] 24/1000
    replicate 13/20 [14:14:38] 25/1000
    replicate 13/20 [14:14:38] 26/1000
    replicate 13/20 [14:14:38] 27/1000
    replicate 13/20 [14:14:38] 28/1000
    replicate 13/20 [14:14:38] 29/1000
    replicate 13/20 [14:14:38] 30/1000
    replicate 13/20 [14:14:38] 31/1000
    replicate 13/20 [14:14:38] 32/1000
    replicate 13/20 [14:14:38] 33/1000
    replicate 13/20 [14:14:39] 34/1000
    replicate 13/20 [14:14:39] 35/1000
    replicate 13/20 [14:14:39] 36/1000
    replicate 13/20 [14:14:39] 37/1000
    replicate 13/20 [14:14:39] 38/1000
    replicate 13/20 [14:14:39] 39/1000
    replicate 13/20 [14:14:39] 40/1000
    replicate 13/20 [14:14:39] 41/1000
    replicate 13/20 [14:14:39] 42/1000
    replicate 13/20 [14:14:39] 43/1000
    replicate 13/20 [14:14:39] 44/1000
    replicate 13/20 [14:14:39] 45/1000
    replicate 13/20 [14:14:39] 46/1000
    replicate 13/20 [14:14:39] 47/1000
    replicate 13/20 [14:14:39] 48/1000
    replicate 13/20 [14:14:39] 49/1000
    replicate 13/20 [14:14:39] 50/1000
    replicate 13/20 [14:14:39] 51/1000
    replicate 13/20 [14:14:39] 52/1000
    replicate 13/20 [14:14:39] 53/1000
    replicate 13/20 [14:14:39] 54/1000
    replicate 13/20 [14:14:39] 55/1000
    replicate 13/20 [14:14:39] 56/1000
    replicate 13/20 [14:14:39] 57/1000
    replicate 13/20 [14:14:39] 58/1000
    replicate 13/20 [14:14:39] 59/1000
    replicate 13/20 [14:14:39] 60/1000
    replicate 13/20 [14:14:39] 61/1000
    replicate 13/20 [14:14:39] 62/1000
    replicate 13/20 [14:14:39] 63/1000
    replicate 13/20 [14:14:39] 64/1000
    replicate 13/20 [14:14:39] 65/1000
    replicate 13/20 [14:14:39] 66/1000
    replicate 13/20 [14:14:39] 67/1000
    replicate 13/20 [14:14:39] 68/1000
    replicate 13/20 [14:14:39] 69/1000
    replicate 13/20 [14:14:39] 70/1000
    replicate 13/20 [14:14:39] 71/1000
    replicate 13/20 [14:14:39] 72/1000
    replicate 13/20 [14:14:39] 73/1000
    replicate 13/20 [14:14:39] 74/1000
    replicate 13/20 [14:14:40] 75/1000
    replicate 13/20 [14:14:40] 76/1000
    replicate 13/20 [14:14:40] 77/1000
    replicate 13/20 [14:14:40] 78/1000
    replicate 13/20 [14:14:40] 79/1000
    replicate 13/20 [14:14:40] 80/1000
    replicate 13/20 [14:14:40] 81/1000
    replicate 13/20 [14:14:40] 82/1000
    replicate 13/20 [14:14:40] 83/1000
    replicate 13/20 [14:14:40] 84/1000
    replicate 13/20 [14:14:40] 85/1000
    replicate 13/20 [14:14:40] 86/1000
    replicate 13/20 [14:14:40] 87/1000
    replicate 13/20 [14:14:40] 88/1000
    replicate 13/20 [14:14:40] 89/1000
    replicate 13/20 [14:14:40] 90/1000
    replicate 13/20 [14:14:40] 91/1000
    replicate 13/20 [14:14:40] 92/1000
    replicate 13/20 [14:14:40] 93/1000
    replicate 13/20 [14:14:40] 94/1000
    replicate 13/20 [14:14:40] 95/1000
    replicate 13/20 [14:14:40] 96/1000
    replicate 13/20 [14:14:40] 97/1000
    replicate 13/20 [14:14:40] 98/1000
    replicate 13/20 [14:14:40] 99/1000
    replicate 13/20 [14:14:40] 100/1000
    replicate 13/20 [14:14:43] 200/1000
    replicate 13/20 [14:14:45] 300/1000
    replicate 13/20 [14:14:47] 400/1000
    replicate 13/20 [14:14:50] 500/1000
    replicate 13/20 [14:14:52] 600/1000
    replicate 13/20 [14:14:54] 700/1000
    replicate 13/20 [14:14:57] 800/1000
    replicate 13/20 [14:14:59] 900/1000
    replicate 13/20 [14:15:01] 1000/1000
    replicate 14/20 [14:15:01] 1/1000                
    replicate 14/20 [14:15:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:15:01] 2/1000
    replicate 14/20 [14:15:01] 3/1000
    replicate 14/20 [14:15:01] 4/1000
    replicate 14/20 [14:15:01] 5/1000
    replicate 14/20 [14:15:01] 6/1000
    replicate 14/20 [14:15:01] 7/1000
    replicate 14/20 [14:15:01] 8/1000
    replicate 14/20 [14:15:01] 9/1000
    replicate 14/20 [14:15:01] 10/1000
    replicate 14/20 [14:15:01] 11/1000
    replicate 14/20 [14:15:01] 12/1000
    replicate 14/20 [14:15:01] 13/1000
    replicate 14/20 [14:15:01] 14/1000
    replicate 14/20 [14:15:01] 15/1000
    replicate 14/20 [14:15:01] 16/1000
    replicate 14/20 [14:15:01] 17/1000
    replicate 14/20 [14:15:01] 18/1000
    replicate 14/20 [14:15:01] 19/1000
    replicate 14/20 [14:15:01] 20/1000
    replicate 14/20 [14:15:01] 21/1000
    replicate 14/20 [14:15:01] 22/1000
    replicate 14/20 [14:15:01] 23/1000
    replicate 14/20 [14:15:01] 24/1000
    replicate 14/20 [14:15:01] 25/1000
    replicate 14/20 [14:15:01] 26/1000
    replicate 14/20 [14:15:01] 27/1000
    replicate 14/20 [14:15:02] 28/1000
    replicate 14/20 [14:15:02] 29/1000
    replicate 14/20 [14:15:02] 30/1000
    replicate 14/20 [14:15:02] 31/1000
    replicate 14/20 [14:15:02] 32/1000
    replicate 14/20 [14:15:02] 33/1000
    replicate 14/20 [14:15:02] 34/1000
    replicate 14/20 [14:15:02] 35/1000
    replicate 14/20 [14:15:02] 36/1000
    replicate 14/20 [14:15:02] 37/1000
    replicate 14/20 [14:15:02] 38/1000
    replicate 14/20 [14:15:02] 39/1000
    replicate 14/20 [14:15:02] 40/1000
    replicate 14/20 [14:15:02] 41/1000
    replicate 14/20 [14:15:02] 42/1000
    replicate 14/20 [14:15:02] 43/1000
    replicate 14/20 [14:15:02] 44/1000
    replicate 14/20 [14:15:02] 45/1000
    replicate 14/20 [14:15:02] 46/1000
    replicate 14/20 [14:15:02] 47/1000
    replicate 14/20 [14:15:02] 48/1000
    replicate 14/20 [14:15:02] 49/1000
    replicate 14/20 [14:15:02] 50/1000
    replicate 14/20 [14:15:02] 51/1000
    replicate 14/20 [14:15:02] 52/1000
    replicate 14/20 [14:15:02] 53/1000
    replicate 14/20 [14:15:02] 54/1000
    replicate 14/20 [14:15:02] 55/1000
    replicate 14/20 [14:15:02] 56/1000
    replicate 14/20 [14:15:02] 57/1000
    replicate 14/20 [14:15:02] 58/1000
    replicate 14/20 [14:15:02] 59/1000
    replicate 14/20 [14:15:02] 60/1000
    replicate 14/20 [14:15:02] 61/1000
    replicate 14/20 [14:15:02] 62/1000
    replicate 14/20 [14:15:02] 63/1000
    replicate 14/20 [14:15:02] 64/1000
    replicate 14/20 [14:15:02] 65/1000
    replicate 14/20 [14:15:02] 66/1000
    replicate 14/20 [14:15:02] 67/1000
    replicate 14/20 [14:15:02] 68/1000
    replicate 14/20 [14:15:02] 69/1000
    replicate 14/20 [14:15:02] 70/1000
    replicate 14/20 [14:15:02] 71/1000
    replicate 14/20 [14:15:03] 72/1000
    replicate 14/20 [14:15:03] 73/1000
    replicate 14/20 [14:15:03] 74/1000
    replicate 14/20 [14:15:03] 75/1000
    replicate 14/20 [14:15:03] 76/1000
    replicate 14/20 [14:15:03] 77/1000
    replicate 14/20 [14:15:03] 78/1000
    replicate 14/20 [14:15:03] 79/1000
    replicate 14/20 [14:15:03] 80/1000
    replicate 14/20 [14:15:03] 81/1000
    replicate 14/20 [14:15:03] 82/1000
    replicate 14/20 [14:15:03] 83/1000
    replicate 14/20 [14:15:03] 84/1000
    replicate 14/20 [14:15:03] 85/1000
    replicate 14/20 [14:15:03] 86/1000
    replicate 14/20 [14:15:03] 87/1000
    replicate 14/20 [14:15:03] 88/1000
    replicate 14/20 [14:15:03] 89/1000
    replicate 14/20 [14:15:03] 90/1000
    replicate 14/20 [14:15:03] 91/1000
    replicate 14/20 [14:15:03] 92/1000
    replicate 14/20 [14:15:03] 93/1000
    replicate 14/20 [14:15:03] 94/1000
    replicate 14/20 [14:15:03] 95/1000
    replicate 14/20 [14:15:03] 96/1000
    replicate 14/20 [14:15:03] 97/1000
    replicate 14/20 [14:15:03] 98/1000
    replicate 14/20 [14:15:03] 99/1000
    replicate 14/20 [14:15:03] 100/1000
    replicate 14/20 [14:15:06] 200/1000
    replicate 14/20 [14:15:08] 300/1000
    replicate 14/20 [14:15:10] 400/1000
    replicate 14/20 [14:15:12] 500/1000
    replicate 14/20 [14:15:15] 600/1000
    replicate 14/20 [14:15:17] 700/1000
    replicate 14/20 [14:15:19] 800/1000
    replicate 14/20 [14:15:22] 900/1000
    replicate 14/20 [14:15:24] 1000/1000
    replicate 15/20 [14:15:24] 1/1000                
    replicate 15/20 [14:15:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:24] 2/1000
    replicate 15/20 [14:15:24] 3/1000
    replicate 15/20 [14:15:24] 4/1000
    replicate 15/20 [14:15:24] 5/1000
    replicate 15/20 [14:15:24] 6/1000
    replicate 15/20 [14:15:24] 7/1000
    replicate 15/20 [14:15:24] 8/1000
    replicate 15/20 [14:15:24] 9/1000
    replicate 15/20 [14:15:24] 10/1000
    replicate 15/20 [14:15:24] 11/1000
    replicate 15/20 [14:15:24] 12/1000
    replicate 15/20 [14:15:24] 13/1000
    replicate 15/20 [14:15:24] 14/1000
    replicate 15/20 [14:15:24] 15/1000
    replicate 15/20 [14:15:24] 16/1000
    replicate 15/20 [14:15:24] 17/1000
    replicate 15/20 [14:15:24] 18/1000
    replicate 15/20 [14:15:24] 19/1000
    replicate 15/20 [14:15:24] 20/1000
    replicate 15/20 [14:15:24] 21/1000
    replicate 15/20 [14:15:24] 22/1000
    replicate 15/20 [14:15:24] 23/1000
    replicate 15/20 [14:15:24] 24/1000
    replicate 15/20 [14:15:24] 25/1000
    replicate 15/20 [14:15:24] 26/1000
    replicate 15/20 [14:15:24] 27/1000
    replicate 15/20 [14:15:24] 28/1000
    replicate 15/20 [14:15:25] 29/1000
    replicate 15/20 [14:15:25] 30/1000
    replicate 15/20 [14:15:25] 31/1000
    replicate 15/20 [14:15:25] 32/1000
    replicate 15/20 [14:15:25] 33/1000
    replicate 15/20 [14:15:25] 34/1000
    replicate 15/20 [14:15:25] 35/1000
    replicate 15/20 [14:15:25] 36/1000
    replicate 15/20 [14:15:25] 37/1000
    replicate 15/20 [14:15:25] 38/1000
    replicate 15/20 [14:15:25] 39/1000
    replicate 15/20 [14:15:25] 40/1000
    replicate 15/20 [14:15:25] 41/1000
    replicate 15/20 [14:15:25] 42/1000
    replicate 15/20 [14:15:25] 43/1000
    replicate 15/20 [14:15:25] 44/1000
    replicate 15/20 [14:15:25] 45/1000
    replicate 15/20 [14:15:25] 46/1000
    replicate 15/20 [14:15:25] 47/1000
    replicate 15/20 [14:15:25] 48/1000
    replicate 15/20 [14:15:25] 49/1000
    replicate 15/20 [14:15:25] 50/1000
    replicate 15/20 [14:15:25] 51/1000
    replicate 15/20 [14:15:25] 52/1000
    replicate 15/20 [14:15:25] 53/1000
    replicate 15/20 [14:15:25] 54/1000
    replicate 15/20 [14:15:25] 55/1000
    replicate 15/20 [14:15:25] 56/1000
    replicate 15/20 [14:15:25] 57/1000
    replicate 15/20 [14:15:25] 58/1000
    replicate 15/20 [14:15:25] 59/1000
    replicate 15/20 [14:15:25] 60/1000
    replicate 15/20 [14:15:26] 61/1000
    replicate 15/20 [14:15:26] 62/1000
    replicate 15/20 [14:15:26] 63/1000
    replicate 15/20 [14:15:26] 64/1000
    replicate 15/20 [14:15:26] 65/1000
    replicate 15/20 [14:15:26] 66/1000
    replicate 15/20 [14:15:26] 67/1000
    replicate 15/20 [14:15:26] 68/1000
    replicate 15/20 [14:15:26] 69/1000
    replicate 15/20 [14:15:26] 70/1000
    replicate 15/20 [14:15:26] 71/1000
    replicate 15/20 [14:15:26] 72/1000
    replicate 15/20 [14:15:26] 73/1000
    replicate 15/20 [14:15:26] 74/1000
    replicate 15/20 [14:15:26] 75/1000
    replicate 15/20 [14:15:26] 76/1000
    replicate 15/20 [14:15:26] 77/1000
    replicate 15/20 [14:15:26] 78/1000
    replicate 15/20 [14:15:26] 79/1000
    replicate 15/20 [14:15:26] 80/1000
    replicate 15/20 [14:15:26] 81/1000
    replicate 15/20 [14:15:26] 82/1000
    replicate 15/20 [14:15:26] 83/1000
    replicate 15/20 [14:15:26] 84/1000
    replicate 15/20 [14:15:26] 85/1000
    replicate 15/20 [14:15:26] 86/1000
    replicate 15/20 [14:15:26] 87/1000
    replicate 15/20 [14:15:26] 88/1000
    replicate 15/20 [14:15:26] 89/1000
    replicate 15/20 [14:15:26] 90/1000
    replicate 15/20 [14:15:26] 91/1000
    replicate 15/20 [14:15:26] 92/1000
    replicate 15/20 [14:15:26] 93/1000
    replicate 15/20 [14:15:26] 94/1000
    replicate 15/20 [14:15:26] 95/1000
    replicate 15/20 [14:15:26] 96/1000
    replicate 15/20 [14:15:26] 97/1000
    replicate 15/20 [14:15:26] 98/1000
    replicate 15/20 [14:15:26] 99/1000
    replicate 15/20 [14:15:27] 100/1000
    replicate 15/20 [14:15:29] 200/1000
    replicate 15/20 [14:15:31] 300/1000
    replicate 15/20 [14:15:34] 400/1000
    replicate 15/20 [14:15:36] 500/1000
    replicate 15/20 [14:15:38] 600/1000
    replicate 15/20 [14:15:40] 700/1000
    replicate 15/20 [14:15:43] 800/1000
    replicate 15/20 [14:15:45] 900/1000
    replicate 15/20 [14:15:48] 1000/1000
    replicate 16/20 [14:15:48] 1/1000                
    replicate 16/20 [14:15:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:48] 2/1000
    replicate 16/20 [14:15:48] 3/1000
    replicate 16/20 [14:15:48] 4/1000
    replicate 16/20 [14:15:48] 5/1000
    replicate 16/20 [14:15:48] 6/1000
    replicate 16/20 [14:15:48] 7/1000
    replicate 16/20 [14:15:48] 8/1000
    replicate 16/20 [14:15:48] 9/1000
    replicate 16/20 [14:15:48] 10/1000
    replicate 16/20 [14:15:48] 11/1000
    replicate 16/20 [14:15:48] 12/1000
    replicate 16/20 [14:15:48] 13/1000
    replicate 16/20 [14:15:48] 14/1000
    replicate 16/20 [14:15:48] 15/1000
    replicate 16/20 [14:15:48] 16/1000
    replicate 16/20 [14:15:48] 17/1000
    replicate 16/20 [14:15:48] 18/1000
    replicate 16/20 [14:15:48] 19/1000
    replicate 16/20 [14:15:48] 20/1000
    replicate 16/20 [14:15:48] 21/1000
    replicate 16/20 [14:15:48] 22/1000
    replicate 16/20 [14:15:48] 23/1000
    replicate 16/20 [14:15:48] 24/1000
    replicate 16/20 [14:15:48] 25/1000
    replicate 16/20 [14:15:48] 26/1000
    replicate 16/20 [14:15:48] 27/1000
    replicate 16/20 [14:15:48] 28/1000
    replicate 16/20 [14:15:49] 29/1000
    replicate 16/20 [14:15:49] 30/1000
    replicate 16/20 [14:15:49] 31/1000
    replicate 16/20 [14:15:49] 32/1000
    replicate 16/20 [14:15:49] 33/1000
    replicate 16/20 [14:15:49] 34/1000
    replicate 16/20 [14:15:49] 35/1000
    replicate 16/20 [14:15:49] 36/1000
    replicate 16/20 [14:15:49] 37/1000
    replicate 16/20 [14:15:49] 38/1000
    replicate 16/20 [14:15:49] 39/1000
    replicate 16/20 [14:15:49] 40/1000
    replicate 16/20 [14:15:49] 41/1000
    replicate 16/20 [14:15:49] 42/1000
    replicate 16/20 [14:15:49] 43/1000
    replicate 16/20 [14:15:49] 44/1000
    replicate 16/20 [14:15:49] 45/1000
    replicate 16/20 [14:15:49] 46/1000
    replicate 16/20 [14:15:49] 47/1000
    replicate 16/20 [14:15:49] 48/1000
    replicate 16/20 [14:15:49] 49/1000
    replicate 16/20 [14:15:49] 50/1000
    replicate 16/20 [14:15:49] 51/1000
    replicate 16/20 [14:15:49] 52/1000
    replicate 16/20 [14:15:49] 53/1000
    replicate 16/20 [14:15:49] 54/1000
    replicate 16/20 [14:15:49] 55/1000
    replicate 16/20 [14:15:49] 56/1000
    replicate 16/20 [14:15:49] 57/1000
    replicate 16/20 [14:15:49] 58/1000
    replicate 16/20 [14:15:49] 59/1000
    replicate 16/20 [14:15:49] 60/1000
    replicate 16/20 [14:15:49] 61/1000
    replicate 16/20 [14:15:49] 62/1000
    replicate 16/20 [14:15:49] 63/1000
    replicate 16/20 [14:15:49] 64/1000
    replicate 16/20 [14:15:49] 65/1000
    replicate 16/20 [14:15:49] 66/1000
    replicate 16/20 [14:15:49] 67/1000
    replicate 16/20 [14:15:50] 68/1000
    replicate 16/20 [14:15:50] 69/1000
    replicate 16/20 [14:15:50] 70/1000
    replicate 16/20 [14:15:50] 71/1000
    replicate 16/20 [14:15:50] 72/1000
    replicate 16/20 [14:15:50] 73/1000
    replicate 16/20 [14:15:50] 74/1000
    replicate 16/20 [14:15:50] 75/1000
    replicate 16/20 [14:15:50] 76/1000
    replicate 16/20 [14:15:50] 77/1000
    replicate 16/20 [14:15:50] 78/1000
    replicate 16/20 [14:15:50] 79/1000
    replicate 16/20 [14:15:50] 80/1000
    replicate 16/20 [14:15:50] 81/1000
    replicate 16/20 [14:15:50] 82/1000
    replicate 16/20 [14:15:50] 83/1000
    replicate 16/20 [14:15:50] 84/1000
    replicate 16/20 [14:15:50] 85/1000
    replicate 16/20 [14:15:50] 86/1000
    replicate 16/20 [14:15:50] 87/1000
    replicate 16/20 [14:15:50] 88/1000
    replicate 16/20 [14:15:50] 89/1000
    replicate 16/20 [14:15:50] 90/1000
    replicate 16/20 [14:15:50] 91/1000
    replicate 16/20 [14:15:50] 92/1000
    replicate 16/20 [14:15:50] 93/1000
    replicate 16/20 [14:15:50] 94/1000
    replicate 16/20 [14:15:50] 95/1000
    replicate 16/20 [14:15:50] 96/1000
    replicate 16/20 [14:15:50] 97/1000
    replicate 16/20 [14:15:50] 98/1000
    replicate 16/20 [14:15:50] 99/1000
    replicate 16/20 [14:15:50] 100/1000
    replicate 16/20 [14:15:53] 200/1000
    replicate 16/20 [14:15:55] 300/1000
    replicate 16/20 [14:15:57] 400/1000
    replicate 16/20 [14:15:59] 500/1000
    replicate 16/20 [14:16:01] 600/1000
    replicate 16/20 [14:16:03] 700/1000
    replicate 16/20 [14:16:06] 800/1000
    replicate 16/20 [14:16:08] 900/1000
    replicate 16/20 [14:16:11] 1000/1000
    replicate 17/20 [14:16:11] 1/1000                
    replicate 17/20 [14:16:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:16:11] 2/1000
    replicate 17/20 [14:16:11] 3/1000
