
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r02/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r02/run/dispersed_p10_r02_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:17] 63/1000
    replicate 11/20 [13:35:17] 64/1000
    replicate 11/20 [13:35:17] 65/1000
    replicate 11/20 [13:35:17] 66/1000
    replicate 11/20 [13:35:17] 67/1000
    replicate 11/20 [13:35:17] 68/1000
    replicate 11/20 [13:35:17] 69/1000
    replicate 11/20 [13:35:17] 70/1000
    replicate 11/20 [13:35:17] 71/1000
    replicate 11/20 [13:35:17] 72/1000
    replicate 11/20 [13:35:17] 73/1000
    replicate 11/20 [13:35:17] 74/1000
    replicate 11/20 [13:35:17] 75/1000
    replicate 11/20 [13:35:17] 76/1000
    replicate 11/20 [13:35:17] 77/1000
    replicate 11/20 [13:35:17] 78/1000
    replicate 11/20 [13:35:17] 79/1000
    replicate 11/20 [13:35:17] 80/1000
    replicate 11/20 [13:35:17] 81/1000
    replicate 11/20 [13:35:17] 82/1000
    replicate 11/20 [13:35:17] 83/1000
    replicate 11/20 [13:35:17] 84/1000
    replicate 11/20 [13:35:17] 85/1000
    replicate 11/20 [13:35:17] 86/1000
    replicate 11/20 [13:35:17] 87/1000
    replicate 11/20 [13:35:17] 88/1000
    replicate 11/20 [13:35:17] 89/1000
    replicate 11/20 [13:35:17] 90/1000
    replicate 11/20 [13:35:17] 91/1000
    replicate 11/20 [13:35:17] 92/1000
    replicate 11/20 [13:35:17] 93/1000
    replicate 11/20 [13:35:17] 94/1000
    replicate 11/20 [13:35:17] 95/1000
    replicate 11/20 [13:35:17] 96/1000
    replicate 11/20 [13:35:17] 97/1000
    replicate 11/20 [13:35:17] 98/1000
    replicate 11/20 [13:35:17] 99/1000
    replicate 11/20 [13:35:17] 100/1000
    replicate 11/20 [13:35:19] 200/1000
    replicate 11/20 [13:35:22] 300/1000
    replicate 11/20 [13:35:24] 400/1000
    replicate 11/20 [13:35:26] 500/1000
    replicate 11/20 [13:35:28] 600/1000
    replicate 11/20 [13:35:30] 700/1000
    replicate 11/20 [13:35:33] 800/1000
    replicate 11/20 [13:35:35] 900/1000
    replicate 11/20 [13:35:37] 1000/1000
    replicate 12/20 [13:35:37] 1/1000                
    replicate 12/20 [13:35:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:37] 2/1000
    replicate 12/20 [13:35:37] 3/1000
    replicate 12/20 [13:35:37] 4/1000
    replicate 12/20 [13:35:37] 5/1000
    replicate 12/20 [13:35:37] 6/1000
    replicate 12/20 [13:35:37] 7/1000
    replicate 12/20 [13:35:37] 8/1000
    replicate 12/20 [13:35:37] 9/1000
    replicate 12/20 [13:35:37] 10/1000
    replicate 12/20 [13:35:37] 11/1000
    replicate 12/20 [13:35:37] 12/1000
    replicate 12/20 [13:35:37] 13/1000
    replicate 12/20 [13:35:37] 14/1000
    replicate 12/20 [13:35:37] 15/1000
    replicate 12/20 [13:35:37] 16/1000
    replicate 12/20 [13:35:37] 17/1000
    replicate 12/20 [13:35:37] 18/1000
    replicate 12/20 [13:35:37] 19/1000
    replicate 12/20 [13:35:37] 20/1000
    replicate 12/20 [13:35:37] 21/1000
    replicate 12/20 [13:35:37] 22/1000
    replicate 12/20 [13:35:37] 23/1000
    replicate 12/20 [13:35:37] 24/1000
    replicate 12/20 [13:35:37] 25/1000
    replicate 12/20 [13:35:37] 26/1000
    replicate 12/20 [13:35:37] 27/1000
    replicate 12/20 [13:35:38] 28/1000
    replicate 12/20 [13:35:38] 29/1000
    replicate 12/20 [13:35:38] 30/1000
    replicate 12/20 [13:35:38] 31/1000
    replicate 12/20 [13:35:38] 32/1000
    replicate 12/20 [13:35:38] 33/1000
    replicate 12/20 [13:35:38] 34/1000
    replicate 12/20 [13:35:38] 35/1000
    replicate 12/20 [13:35:38] 36/1000
    replicate 12/20 [13:35:38] 37/1000
    replicate 12/20 [13:35:38] 38/1000
    replicate 12/20 [13:35:38] 39/1000
    replicate 12/20 [13:35:38] 40/1000
    replicate 12/20 [13:35:38] 41/1000
    replicate 12/20 [13:35:38] 42/1000
    replicate 12/20 [13:35:38] 43/1000
    replicate 12/20 [13:35:38] 44/1000
    replicate 12/20 [13:35:38] 45/1000
    replicate 12/20 [13:35:38] 46/1000
    replicate 12/20 [13:35:38] 47/1000
    replicate 12/20 [13:35:38] 48/1000
    replicate 12/20 [13:35:38] 49/1000
    replicate 12/20 [13:35:38] 50/1000
    replicate 12/20 [13:35:38] 51/1000
    replicate 12/20 [13:35:38] 52/1000
    replicate 12/20 [13:35:38] 53/1000
    replicate 12/20 [13:35:38] 54/1000
    replicate 12/20 [13:35:38] 55/1000
    replicate 12/20 [13:35:38] 56/1000
    replicate 12/20 [13:35:38] 57/1000
    replicate 12/20 [13:35:38] 58/1000
    replicate 12/20 [13:35:38] 59/1000
    replicate 12/20 [13:35:38] 60/1000
    replicate 12/20 [13:35:38] 61/1000
    replicate 12/20 [13:35:38] 62/1000
    replicate 12/20 [13:35:38] 63/1000
    replicate 12/20 [13:35:38] 64/1000
    replicate 12/20 [13:35:38] 65/1000
    replicate 12/20 [13:35:38] 66/1000
    replicate 12/20 [13:35:38] 67/1000
    replicate 12/20 [13:35:38] 68/1000
    replicate 12/20 [13:35:38] 69/1000
    replicate 12/20 [13:35:38] 70/1000
    replicate 12/20 [13:35:38] 71/1000
    replicate 12/20 [13:35:39] 72/1000
    replicate 12/20 [13:35:39] 73/1000
    replicate 12/20 [13:35:39] 74/1000
    replicate 12/20 [13:35:39] 75/1000
    replicate 12/20 [13:35:39] 76/1000
    replicate 12/20 [13:35:39] 77/1000
    replicate 12/20 [13:35:39] 78/1000
    replicate 12/20 [13:35:39] 79/1000
    replicate 12/20 [13:35:39] 80/1000
    replicate 12/20 [13:35:39] 81/1000
    replicate 12/20 [13:35:39] 82/1000
    replicate 12/20 [13:35:39] 83/1000
    replicate 12/20 [13:35:39] 84/1000
    replicate 12/20 [13:35:39] 85/1000
    replicate 12/20 [13:35:39] 86/1000
    replicate 12/20 [13:35:39] 87/1000
    replicate 12/20 [13:35:39] 88/1000
    replicate 12/20 [13:35:39] 89/1000
    replicate 12/20 [13:35:39] 90/1000
    replicate 12/20 [13:35:39] 91/1000
    replicate 12/20 [13:35:39] 92/1000
    replicate 12/20 [13:35:39] 93/1000
    replicate 12/20 [13:35:39] 94/1000
    replicate 12/20 [13:35:39] 95/1000
    replicate 12/20 [13:35:39] 96/1000
    replicate 12/20 [13:35:39] 97/1000
    replicate 12/20 [13:35:39] 98/1000
    replicate 12/20 [13:35:39] 99/1000
    replicate 12/20 [13:35:39] 100/1000
    replicate 12/20 [13:35:41] 200/1000
    replicate 12/20 [13:35:44] 300/1000
    replicate 12/20 [13:35:46] 400/1000
    replicate 12/20 [13:35:48] 500/1000
    replicate 12/20 [13:35:50] 600/1000
    replicate 12/20 [13:35:52] 700/1000
    replicate 12/20 [13:35:55] 800/1000
    replicate 12/20 [13:35:57] 900/1000
    replicate 12/20 [13:35:59] 1000/1000
    replicate 13/20 [13:35:59] 1/1000                
    replicate 13/20 [13:35:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:59] 2/1000
    replicate 13/20 [13:35:59] 3/1000
    replicate 13/20 [13:35:59] 4/1000
    replicate 13/20 [13:35:59] 5/1000
    replicate 13/20 [13:35:59] 6/1000
    replicate 13/20 [13:35:59] 7/1000
    replicate 13/20 [13:35:59] 8/1000
    replicate 13/20 [13:35:59] 9/1000
    replicate 13/20 [13:35:59] 10/1000
    replicate 13/20 [13:35:59] 11/1000
    replicate 13/20 [13:35:59] 12/1000
    replicate 13/20 [13:35:59] 13/1000
    replicate 13/20 [13:35:59] 14/1000
    replicate 13/20 [13:35:59] 15/1000
    replicate 13/20 [13:35:59] 16/1000
    replicate 13/20 [13:35:59] 17/1000
    replicate 13/20 [13:36:00] 18/1000
    replicate 13/20 [13:36:00] 19/1000
    replicate 13/20 [13:36:00] 20/1000
    replicate 13/20 [13:36:00] 21/1000
    replicate 13/20 [13:36:00] 22/1000
    replicate 13/20 [13:36:00] 23/1000
    replicate 13/20 [13:36:00] 24/1000
    replicate 13/20 [13:36:00] 25/1000
    replicate 13/20 [13:36:00] 26/1000
    replicate 13/20 [13:36:00] 27/1000
    replicate 13/20 [13:36:00] 28/1000
    replicate 13/20 [13:36:00] 29/1000
    replicate 13/20 [13:36:00] 30/1000
    replicate 13/20 [13:36:00] 31/1000
    replicate 13/20 [13:36:00] 32/1000
    replicate 13/20 [13:36:00] 33/1000
    replicate 13/20 [13:36:00] 34/1000
    replicate 13/20 [13:36:00] 35/1000
    replicate 13/20 [13:36:00] 36/1000
    replicate 13/20 [13:36:00] 37/1000
    replicate 13/20 [13:36:00] 38/1000
    replicate 13/20 [13:36:00] 39/1000
    replicate 13/20 [13:36:00] 40/1000
    replicate 13/20 [13:36:00] 41/1000
    replicate 13/20 [13:36:00] 42/1000
    replicate 13/20 [13:36:00] 43/1000
    replicate 13/20 [13:36:00] 44/1000
    replicate 13/20 [13:36:00] 45/1000
    replicate 13/20 [13:36:00] 46/1000
    replicate 13/20 [13:36:00] 47/1000
    replicate 13/20 [13:36:00] 48/1000
    replicate 13/20 [13:36:00] 49/1000
    replicate 13/20 [13:36:00] 50/1000
    replicate 13/20 [13:36:00] 51/1000
    replicate 13/20 [13:36:00] 52/1000
    replicate 13/20 [13:36:00] 53/1000
    replicate 13/20 [13:36:00] 54/1000
    replicate 13/20 [13:36:00] 55/1000
    replicate 13/20 [13:36:00] 56/1000
    replicate 13/20 [13:36:00] 57/1000
    replicate 13/20 [13:36:00] 58/1000
    replicate 13/20 [13:36:00] 59/1000
    replicate 13/20 [13:36:00] 60/1000
    replicate 13/20 [13:36:00] 61/1000
    replicate 13/20 [13:36:00] 62/1000
    replicate 13/20 [13:36:00] 63/1000
    replicate 13/20 [13:36:00] 64/1000
    replicate 13/20 [13:36:00] 65/1000
    replicate 13/20 [13:36:00] 66/1000
    replicate 13/20 [13:36:01] 67/1000
    replicate 13/20 [13:36:01] 68/1000
    replicate 13/20 [13:36:01] 69/1000
    replicate 13/20 [13:36:01] 70/1000
    replicate 13/20 [13:36:01] 71/1000
    replicate 13/20 [13:36:01] 72/1000
    replicate 13/20 [13:36:01] 73/1000
    replicate 13/20 [13:36:01] 74/1000
    replicate 13/20 [13:36:01] 75/1000
    replicate 13/20 [13:36:01] 76/1000
    replicate 13/20 [13:36:01] 77/1000
    replicate 13/20 [13:36:01] 78/1000
    replicate 13/20 [13:36:01] 79/1000
    replicate 13/20 [13:36:01] 80/1000
    replicate 13/20 [13:36:01] 81/1000
    replicate 13/20 [13:36:01] 82/1000
    replicate 13/20 [13:36:01] 83/1000
    replicate 13/20 [13:36:01] 84/1000
    replicate 13/20 [13:36:01] 85/1000
    replicate 13/20 [13:36:01] 86/1000
    replicate 13/20 [13:36:01] 87/1000
    replicate 13/20 [13:36:01] 88/1000
    replicate 13/20 [13:36:01] 89/1000
    replicate 13/20 [13:36:01] 90/1000
    replicate 13/20 [13:36:01] 91/1000
    replicate 13/20 [13:36:01] 92/1000
    replicate 13/20 [13:36:01] 93/1000
    replicate 13/20 [13:36:01] 94/1000
    replicate 13/20 [13:36:01] 95/1000
    replicate 13/20 [13:36:01] 96/1000
    replicate 13/20 [13:36:01] 97/1000
    replicate 13/20 [13:36:01] 98/1000
    replicate 13/20 [13:36:01] 99/1000
    replicate 13/20 [13:36:01] 100/1000
    replicate 13/20 [13:36:03] 200/1000
    replicate 13/20 [13:36:06] 300/1000
    replicate 13/20 [13:36:08] 400/1000
    replicate 13/20 [13:36:10] 500/1000
    replicate 13/20 [13:36:12] 600/1000
    replicate 13/20 [13:36:15] 700/1000
    replicate 13/20 [13:36:17] 800/1000
    replicate 13/20 [13:36:19] 900/1000
    replicate 13/20 [13:36:21] 1000/1000
    replicate 14/20 [13:36:21] 1/1000                
    replicate 14/20 [13:36:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:21] 2/1000
    replicate 14/20 [13:36:21] 3/1000
    replicate 14/20 [13:36:21] 4/1000
    replicate 14/20 [13:36:21] 5/1000
    replicate 14/20 [13:36:21] 6/1000
    replicate 14/20 [13:36:21] 7/1000
    replicate 14/20 [13:36:21] 8/1000
    replicate 14/20 [13:36:21] 9/1000
    replicate 14/20 [13:36:21] 10/1000
    replicate 14/20 [13:36:21] 11/1000
    replicate 14/20 [13:36:21] 12/1000
    replicate 14/20 [13:36:21] 13/1000
    replicate 14/20 [13:36:21] 14/1000
    replicate 14/20 [13:36:21] 15/1000
    replicate 14/20 [13:36:21] 16/1000
    replicate 14/20 [13:36:22] 17/1000
    replicate 14/20 [13:36:22] 18/1000
    replicate 14/20 [13:36:22] 19/1000
    replicate 14/20 [13:36:22] 20/1000
    replicate 14/20 [13:36:22] 21/1000
    replicate 14/20 [13:36:22] 22/1000
    replicate 14/20 [13:36:22] 23/1000
    replicate 14/20 [13:36:22] 24/1000
    replicate 14/20 [13:36:22] 25/1000
    replicate 14/20 [13:36:22] 26/1000
    replicate 14/20 [13:36:22] 27/1000
    replicate 14/20 [13:36:22] 28/1000
    replicate 14/20 [13:36:22] 29/1000
    replicate 14/20 [13:36:22] 30/1000
    replicate 14/20 [13:36:22] 31/1000
    replicate 14/20 [13:36:22] 32/1000
    replicate 14/20 [13:36:22] 33/1000
    replicate 14/20 [13:36:22] 34/1000
    replicate 14/20 [13:36:22] 35/1000
    replicate 14/20 [13:36:22] 36/1000
    replicate 14/20 [13:36:22] 37/1000
    replicate 14/20 [13:36:22] 38/1000
    replicate 14/20 [13:36:22] 39/1000
    replicate 14/20 [13:36:22] 40/1000
    replicate 14/20 [13:36:22] 41/1000
    replicate 14/20 [13:36:22] 42/1000
    replicate 14/20 [13:36:22] 43/1000
    replicate 14/20 [13:36:22] 44/1000
    replicate 14/20 [13:36:22] 45/1000
    replicate 14/20 [13:36:22] 46/1000
    replicate 14/20 [13:36:22] 47/1000
    replicate 14/20 [13:36:22] 48/1000
    replicate 14/20 [13:36:22] 49/1000
    replicate 14/20 [13:36:22] 50/1000
    replicate 14/20 [13:36:22] 51/1000
    replicate 14/20 [13:36:22] 52/1000
    replicate 14/20 [13:36:22] 53/1000
    replicate 14/20 [13:36:22] 54/1000
    replicate 14/20 [13:36:22] 55/1000
    replicate 14/20 [13:36:22] 56/1000
    replicate 14/20 [13:36:22] 57/1000
    replicate 14/20 [13:36:22] 58/1000
    replicate 14/20 [13:36:22] 59/1000
    replicate 14/20 [13:36:23] 60/1000
    replicate 14/20 [13:36:23] 61/1000
    replicate 14/20 [13:36:23] 62/1000
    replicate 14/20 [13:36:23] 63/1000
    replicate 14/20 [13:36:23] 64/1000
    replicate 14/20 [13:36:23] 65/1000
    replicate 14/20 [13:36:23] 66/1000
    replicate 14/20 [13:36:23] 67/1000
    replicate 14/20 [13:36:23] 68/1000
    replicate 14/20 [13:36:23] 69/1000
    replicate 14/20 [13:36:23] 70/1000
    replicate 14/20 [13:36:23] 71/1000
    replicate 14/20 [13:36:23] 72/1000
    replicate 14/20 [13:36:23] 73/1000
    replicate 14/20 [13:36:23] 74/1000
    replicate 14/20 [13:36:23] 75/1000
    replicate 14/20 [13:36:23] 76/1000
    replicate 14/20 [13:36:23] 77/1000
    replicate 14/20 [13:36:23] 78/1000
    replicate 14/20 [13:36:23] 79/1000
    replicate 14/20 [13:36:23] 80/1000
    replicate 14/20 [13:36:23] 81/1000
    replicate 14/20 [13:36:23] 82/1000
    replicate 14/20 [13:36:23] 83/1000
    replicate 14/20 [13:36:23] 84/1000
    replicate 14/20 [13:36:23] 85/1000
    replicate 14/20 [13:36:23] 86/1000
    replicate 14/20 [13:36:23] 87/1000
    replicate 14/20 [13:36:23] 88/1000
    replicate 14/20 [13:36:23] 89/1000
    replicate 14/20 [13:36:23] 90/1000
    replicate 14/20 [13:36:23] 91/1000
    replicate 14/20 [13:36:23] 92/1000
    replicate 14/20 [13:36:23] 93/1000
    replicate 14/20 [13:36:23] 94/1000
    replicate 14/20 [13:36:23] 95/1000
    replicate 14/20 [13:36:24] 96/1000
    replicate 14/20 [13:36:24] 97/1000
    replicate 14/20 [13:36:24] 98/1000
    replicate 14/20 [13:36:24] 99/1000
    replicate 14/20 [13:36:24] 100/1000
    replicate 14/20 [13:36:26] 200/1000
    replicate 14/20 [13:36:28] 300/1000
    replicate 14/20 [13:36:30] 400/1000
    replicate 14/20 [13:36:33] 500/1000
    replicate 14/20 [13:36:35] 600/1000
    replicate 14/20 [13:36:37] 700/1000
    replicate 14/20 [13:36:39] 800/1000
    replicate 14/20 [13:36:42] 900/1000
    replicate 14/20 [13:36:44] 1000/1000
    replicate 15/20 [13:36:44] 1/1000                
    replicate 15/20 [13:36:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:44] 2/1000
    replicate 15/20 [13:36:44] 3/1000
    replicate 15/20 [13:36:44] 4/1000
    replicate 15/20 [13:36:44] 5/1000
    replicate 15/20 [13:36:44] 6/1000
    replicate 15/20 [13:36:44] 7/1000
    replicate 15/20 [13:36:44] 8/1000
    replicate 15/20 [13:36:44] 9/1000
    replicate 15/20 [13:36:44] 10/1000
    replicate 15/20 [13:36:44] 11/1000
    replicate 15/20 [13:36:44] 12/1000
    replicate 15/20 [13:36:44] 13/1000
    replicate 15/20 [13:36:44] 14/1000
    replicate 15/20 [13:36:44] 15/1000
    replicate 15/20 [13:36:44] 16/1000
    replicate 15/20 [13:36:44] 17/1000
    replicate 15/20 [13:36:44] 18/1000
    replicate 15/20 [13:36:44] 19/1000
    replicate 15/20 [13:36:44] 20/1000
    replicate 15/20 [13:36:44] 21/1000
    replicate 15/20 [13:36:44] 22/1000
    replicate 15/20 [13:36:44] 23/1000
    replicate 15/20 [13:36:44] 24/1000
    replicate 15/20 [13:36:44] 25/1000
    replicate 15/20 [13:36:45] 26/1000
    replicate 15/20 [13:36:45] 27/1000
    replicate 15/20 [13:36:45] 28/1000
    replicate 15/20 [13:36:45] 29/1000
    replicate 15/20 [13:36:45] 30/1000
    replicate 15/20 [13:36:45] 31/1000
    replicate 15/20 [13:36:45] 32/1000
    replicate 15/20 [13:36:45] 33/1000
    replicate 15/20 [13:36:45] 34/1000
    replicate 15/20 [13:36:45] 35/1000
    replicate 15/20 [13:36:45] 36/1000
    replicate 15/20 [13:36:45] 37/1000
    replicate 15/20 [13:36:45] 38/1000
    replicate 15/20 [13:36:45] 39/1000
    replicate 15/20 [13:36:45] 40/1000
    replicate 15/20 [13:36:45] 41/1000
    replicate 15/20 [13:36:45] 42/1000
    replicate 15/20 [13:36:45] 43/1000
    replicate 15/20 [13:36:45] 44/1000
    replicate 15/20 [13:36:45] 45/1000
    replicate 15/20 [13:36:45] 46/1000
    replicate 15/20 [13:36:45] 47/1000
    replicate 15/20 [13:36:45] 48/1000
    replicate 15/20 [13:36:45] 49/1000
    replicate 15/20 [13:36:45] 50/1000
    replicate 15/20 [13:36:45] 51/1000
    replicate 15/20 [13:36:45] 52/1000
    replicate 15/20 [13:36:45] 53/1000
    replicate 15/20 [13:36:45] 54/1000
    replicate 15/20 [13:36:45] 55/1000
    replicate 15/20 [13:36:45] 56/1000
    replicate 15/20 [13:36:45] 57/1000
    replicate 15/20 [13:36:45] 58/1000
    replicate 15/20 [13:36:45] 59/1000
    replicate 15/20 [13:36:45] 60/1000
    replicate 15/20 [13:36:45] 61/1000
    replicate 15/20 [13:36:45] 62/1000
    replicate 15/20 [13:36:45] 63/1000
    replicate 15/20 [13:36:45] 64/1000
    replicate 15/20 [13:36:45] 65/1000
    replicate 15/20 [13:36:45] 66/1000
    replicate 15/20 [13:36:45] 67/1000
    replicate 15/20 [13:36:45] 68/1000
    replicate 15/20 [13:36:46] 69/1000
    replicate 15/20 [13:36:46] 70/1000
    replicate 15/20 [13:36:46] 71/1000
    replicate 15/20 [13:36:46] 72/1000
    replicate 15/20 [13:36:46] 73/1000
    replicate 15/20 [13:36:46] 74/1000
    replicate 15/20 [13:36:46] 75/1000
    replicate 15/20 [13:36:46] 76/1000
    replicate 15/20 [13:36:46] 77/1000
    replicate 15/20 [13:36:46] 78/1000
    replicate 15/20 [13:36:46] 79/1000
    replicate 15/20 [13:36:46] 80/1000
    replicate 15/20 [13:36:46] 81/1000
    replicate 15/20 [13:36:46] 82/1000
    replicate 15/20 [13:36:46] 83/1000
    replicate 15/20 [13:36:46] 84/1000
    replicate 15/20 [13:36:46] 85/1000
    replicate 15/20 [13:36:46] 86/1000
    replicate 15/20 [13:36:46] 87/1000
    replicate 15/20 [13:36:46] 88/1000
    replicate 15/20 [13:36:46] 89/1000
    replicate 15/20 [13:36:46] 90/1000
    replicate 15/20 [13:36:46] 91/1000
    replicate 15/20 [13:36:46] 92/1000
    replicate 15/20 [13:36:46] 93/1000
    replicate 15/20 [13:36:46] 94/1000
    replicate 15/20 [13:36:46] 95/1000
    replicate 15/20 [13:36:46] 96/1000
    replicate 15/20 [13:36:46] 97/1000
    replicate 15/20 [13:36:46] 98/1000
    replicate 15/20 [13:36:46] 99/1000
    replicate 15/20 [13:36:46] 100/1000
    replicate 15/20 [13:36:49] 200/1000
    replicate 15/20 [13:36:51] 300/1000
    replicate 15/20 [13:36:53] 400/1000
    replicate 15/20 [13:36:56] 500/1000
    replicate 15/20 [13:36:58] 600/1000
    replicate 15/20 [13:37:00] 700/1000
    replicate 15/20 [13:37:03] 800/1000
    replicate 15/20 [13:37:05] 900/1000
    replicate 15/20 [13:37:07] 1000/1000
    replicate 16/20 [13:37:07] 1/1000                
    replicate 16/20 [13:37:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:37:07] 2/1000
    replicate 16/20 [13:37:07] 3/1000
    replicate 16/20 [13:37:07] 4/1000
    replicate 16/20 [13:37:07] 5/1000
    replicate 16/20 [13:37:07] 6/1000
    replicate 16/20 [13:37:07] 7/1000
    replicate 16/20 [13:37:07] 8/1000
    replicate 16/20 [13:37:07] 9/1000
    replicate 16/20 [13:37:07] 10/1000
    replicate 16/20 [13:37:07] 11/1000
    replicate 16/20 [13:37:07] 12/1000
    replicate 16/20 [13:37:07] 13/1000
    replicate 16/20 [13:37:07] 14/1000
    replicate 16/20 [13:37:07] 15/1000
    replicate 16/20 [13:37:07] 16/1000
    replicate 16/20 [13:37:07] 17/1000
    replicate 16/20 [13:37:07] 18/1000
    replicate 16/20 [13:37:07] 19/1000
    replicate 16/20 [13:37:07] 20/1000
    replicate 16/20 [13:37:07] 21/1000
    replicate 16/20 [13:37:07] 22/1000
    replicate 16/20 [13:37:07] 23/1000
    replicate 16/20 [13:37:07] 24/1000
    replicate 16/20 [13:37:07] 25/1000
    replicate 16/20 [13:37:07] 26/1000
    replicate 16/20 [13:37:07] 27/1000
    replicate 16/20 [13:37:07] 28/1000
    replicate 16/20 [13:37:07] 29/1000
    replicate 16/20 [13:37:07] 30/1000
    replicate 16/20 [13:37:07] 31/1000
    replicate 16/20 [13:37:07] 32/1000
    replicate 16/20 [13:37:07] 33/1000
    replicate 16/20 [13:37:07] 34/1000
    replicate 16/20 [13:37:07] 35/1000
    replicate 16/20 [13:37:07] 36/1000
    replicate 16/20 [13:37:07] 37/1000
    replicate 16/20 [13:37:07] 38/1000
    replicate 16/20 [13:37:07] 39/1000
    replicate 16/20 [13:37:07] 40/1000
    replicate 16/20 [13:37:08] 41/1000
    replicate 16/20 [13:37:08] 42/1000
    replicate 16/20 [13:37:08] 43/1000
    replicate 16/20 [13:37:08] 44/1000
    replicate 16/20 [13:37:08] 45/1000
    replicate 16/20 [13:37:08] 46/1000
    replicate 16/20 [13:37:08] 47/1000
    replicate 16/20 [13:37:08] 48/1000
    replicate 16/20 [13:37:08] 49/1000
    replicate 16/20 [13:37:08] 50/1000
    replicate 16/20 [13:37:08] 51/1000
    replicate 16/20 [13:37:08] 52/1000
    replicate 16/20 [13:37:08] 53/1000
    replicate 16/20 [13:37:08] 54/1000
    replicate 16/20 [13:37:08] 55/1000
    replicate 16/20 [13:37:08] 56/1000
    replicate 16/20 [13:37:08] 57/1000
    replicate 16/20 [13:37:08] 58/1000
    replicate 16/20 [13:37:08] 59/1000
    replicate 16/20 [13:37:08] 60/1000
    replicate 16/20 [13:37:08] 61/1000
    replicate 16/20 [13:37:08] 62/1000
    replicate 16/20 [13:37:08] 63/1000
    replicate 16/20 [13:37:08] 64/1000
    replicate 16/20 [13:37:08] 65/1000
    replicate 16/20 [13:37:08] 66/1000
    replicate 16/20 [13:37:08] 67/1000
    replicate 16/20 [13:37:08] 68/1000
    replicate 16/20 [13:37:08] 69/1000
    replicate 16/20 [13:37:08] 70/1000
    replicate 16/20 [13:37:08] 71/1000
    replicate 16/20 [13:37:08] 72/1000
    replicate 16/20 [13:37:08] 73/1000
    replicate 16/20 [13:37:09] 74/1000
    replicate 16/20 [13:37:09] 75/1000
    replicate 16/20 [13:37:09] 76/1000
    replicate 16/20 [13:37:09] 77/1000
    replicate 16/20 [13:37:09] 78/1000
    replicate 16/20 [13:37:09] 79/1000
    replicate 16/20 [13:37:09] 80/1000
    replicate 16/20 [13:37:09] 81/1000
    replicate 16/20 [13:37:09] 82/1000
    replicate 16/20 [13:37:09] 83/1000
    replicate 16/20 [13:37:09] 84/1000
    replicate 16/20 [13:37:09] 85/1000
    replicate 16/20 [13:37:09] 86/1000
    replicate 16/20 [13:37:09] 87/1000
    replicate 16/20 [13:37:09] 88/1000
    replicate 16/20 [13:37:09] 89/1000
    replicate 16/20 [13:37:09] 90/1000
    replicate 16/20 [13:37:09] 91/1000
    replicate 16/20 [13:37:09] 92/1000
    replicate 16/20 [13:37:09] 93/1000
    replicate 16/20 [13:37:09] 94/1000
    replicate 16/20 [13:37:09] 95/1000
    replicate 16/20 [13:37:09] 96/1000
    replicate 16/20 [13:37:09] 97/1000
    replicate 16/20 [13:37:09] 98/1000
    replicate 16/20 [13:37:09] 99/1000
    replicate 16/20 [13:37:09] 100/1000
    replicate 16/20 [13:37:11] 200/1000
    replicate 16/20 [13:37:14] 300/1000
    replicate 16/20 [13:37:16] 400/1000
    replicate 16/20 [13:37:18] 500/1000
