
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:55:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:06] 1/1000                
    replicate 1/20 [14:55:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:06] 2/1000
    replicate 1/20 [14:55:06] 3/1000
    replicate 1/20 [14:55:06] 4/1000
    replicate 1/20 [14:55:06] 5/1000
    replicate 1/20 [14:55:06] 6/1000
    replicate 1/20 [14:55:06] 7/1000
    replicate 1/20 [14:55:06] 8/1000
    replicate 1/20 [14:55:06] 9/1000
    replicate 11/20 [14:57:24] 76/1000
    replicate 11/20 [14:57:24] 77/1000
    replicate 11/20 [14:57:24] 78/1000
    replicate 11/20 [14:57:24] 79/1000
    replicate 11/20 [14:57:24] 80/1000
    replicate 11/20 [14:57:24] 81/1000
    replicate 11/20 [14:57:24] 82/1000
    replicate 11/20 [14:57:24] 83/1000
    replicate 11/20 [14:57:24] 84/1000
    replicate 11/20 [14:57:24] 85/1000
    replicate 11/20 [14:57:24] 86/1000
    replicate 11/20 [14:57:24] 87/1000
    replicate 11/20 [14:57:24] 88/1000
    replicate 11/20 [14:57:24] 89/1000
    replicate 11/20 [14:57:24] 90/1000
    replicate 11/20 [14:57:24] 91/1000
    replicate 11/20 [14:57:24] 92/1000
    replicate 11/20 [14:57:24] 93/1000
    replicate 11/20 [14:57:24] 94/1000
    replicate 11/20 [14:57:24] 95/1000
    replicate 11/20 [14:57:24] 96/1000
    replicate 11/20 [14:57:24] 97/1000
    replicate 11/20 [14:57:24] 98/1000
    replicate 11/20 [14:57:24] 99/1000
    replicate 11/20 [14:57:24] 100/1000
    replicate 11/20 [14:57:25] 200/1000
    replicate 11/20 [14:57:26] 300/1000
    replicate 11/20 [14:57:27] 400/1000
    replicate 11/20 [14:57:28] 500/1000
    replicate 11/20 [14:57:29] 600/1000
    replicate 11/20 [14:57:30] 700/1000
    replicate 11/20 [14:57:31] 800/1000
    replicate 11/20 [14:57:33] 900/1000
    replicate 11/20 [14:57:34] 1000/1000
    replicate 12/20 [14:57:34] 1/1000                
    replicate 12/20 [14:57:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:57:34] 2/1000
    replicate 12/20 [14:57:34] 3/1000
    replicate 12/20 [14:57:34] 4/1000
    replicate 12/20 [14:57:34] 5/1000
    replicate 12/20 [14:57:34] 6/1000
    replicate 12/20 [14:57:34] 7/1000
    replicate 12/20 [14:57:34] 8/1000
    replicate 12/20 [14:57:34] 9/1000
    replicate 12/20 [14:57:34] 10/1000
    replicate 12/20 [14:57:34] 11/1000
    replicate 12/20 [14:57:34] 12/1000
    replicate 12/20 [14:57:34] 13/1000
    replicate 12/20 [14:57:34] 14/1000
    replicate 12/20 [14:57:34] 15/1000
    replicate 12/20 [14:57:34] 16/1000
    replicate 12/20 [14:57:34] 17/1000
    replicate 12/20 [14:57:34] 18/1000
    replicate 12/20 [14:57:34] 19/1000
    replicate 12/20 [14:57:34] 20/1000
    replicate 12/20 [14:57:34] 21/1000
    replicate 12/20 [14:57:34] 22/1000
    replicate 12/20 [14:57:34] 23/1000
    replicate 12/20 [14:57:34] 24/1000
    replicate 12/20 [14:57:34] 25/1000
    replicate 12/20 [14:57:34] 26/1000
    replicate 12/20 [14:57:34] 27/1000
    replicate 12/20 [14:57:34] 28/1000
    replicate 12/20 [14:57:34] 29/1000
    replicate 12/20 [14:57:34] 30/1000
    replicate 12/20 [14:57:34] 31/1000
    replicate 12/20 [14:57:34] 32/1000
    replicate 12/20 [14:57:34] 33/1000
    replicate 12/20 [14:57:34] 34/1000
    replicate 12/20 [14:57:34] 35/1000
    replicate 12/20 [14:57:34] 36/1000
    replicate 12/20 [14:57:34] 37/1000
    replicate 12/20 [14:57:34] 38/1000
    replicate 12/20 [14:57:34] 39/1000
    replicate 12/20 [14:57:34] 40/1000
    replicate 12/20 [14:57:34] 41/1000
    replicate 12/20 [14:57:34] 42/1000
    replicate 12/20 [14:57:34] 43/1000
    replicate 12/20 [14:57:34] 44/1000
    replicate 12/20 [14:57:34] 45/1000
    replicate 12/20 [14:57:34] 46/1000
    replicate 12/20 [14:57:34] 47/1000
    replicate 12/20 [14:57:34] 48/1000
    replicate 12/20 [14:57:34] 49/1000
    replicate 12/20 [14:57:34] 50/1000
    replicate 12/20 [14:57:34] 51/1000
    replicate 12/20 [14:57:34] 52/1000
    replicate 12/20 [14:57:34] 53/1000
    replicate 12/20 [14:57:34] 54/1000
    replicate 12/20 [14:57:34] 55/1000
    replicate 12/20 [14:57:34] 56/1000
    replicate 12/20 [14:57:34] 57/1000
    replicate 12/20 [14:57:34] 58/1000
    replicate 12/20 [14:57:34] 59/1000
    replicate 12/20 [14:57:34] 60/1000
    replicate 12/20 [14:57:34] 61/1000
    replicate 12/20 [14:57:34] 62/1000
    replicate 12/20 [14:57:34] 63/1000
    replicate 12/20 [14:57:34] 64/1000
    replicate 12/20 [14:57:34] 65/1000
    replicate 12/20 [14:57:34] 66/1000
    replicate 12/20 [14:57:34] 67/1000
    replicate 12/20 [14:57:34] 68/1000
    replicate 12/20 [14:57:34] 69/1000
    replicate 12/20 [14:57:34] 70/1000
    replicate 12/20 [14:57:34] 71/1000
    replicate 12/20 [14:57:34] 72/1000
    replicate 12/20 [14:57:34] 73/1000
    replicate 12/20 [14:57:35] 74/1000
    replicate 12/20 [14:57:35] 75/1000
    replicate 12/20 [14:57:35] 76/1000
    replicate 12/20 [14:57:35] 77/1000
    replicate 12/20 [14:57:35] 78/1000
    replicate 12/20 [14:57:35] 79/1000
    replicate 12/20 [14:57:35] 80/1000
    replicate 12/20 [14:57:35] 81/1000
    replicate 12/20 [14:57:35] 82/1000
    replicate 12/20 [14:57:35] 83/1000
    replicate 12/20 [14:57:35] 84/1000
    replicate 12/20 [14:57:35] 85/1000
    replicate 12/20 [14:57:35] 86/1000
    replicate 12/20 [14:57:35] 87/1000
    replicate 12/20 [14:57:35] 88/1000
    replicate 12/20 [14:57:35] 89/1000
    replicate 12/20 [14:57:35] 90/1000
    replicate 12/20 [14:57:35] 91/1000
    replicate 12/20 [14:57:35] 92/1000
    replicate 12/20 [14:57:35] 93/1000
    replicate 12/20 [14:57:35] 94/1000
    replicate 12/20 [14:57:35] 95/1000
    replicate 12/20 [14:57:35] 96/1000
    replicate 12/20 [14:57:35] 97/1000
    replicate 12/20 [14:57:35] 98/1000
    replicate 12/20 [14:57:35] 99/1000
    replicate 12/20 [14:57:35] 100/1000
    replicate 12/20 [14:57:36] 200/1000
    replicate 12/20 [14:57:37] 300/1000
    replicate 12/20 [14:57:38] 400/1000
    replicate 12/20 [14:57:39] 500/1000
    replicate 12/20 [14:57:40] 600/1000
    replicate 12/20 [14:57:41] 700/1000
    replicate 12/20 [14:57:42] 800/1000
    replicate 12/20 [14:57:43] 900/1000
    replicate 12/20 [14:57:45] 1000/1000
    replicate 13/20 [14:57:45] 1/1000                
    replicate 13/20 [14:57:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:57:45] 2/1000
    replicate 13/20 [14:57:45] 3/1000
    replicate 13/20 [14:57:45] 4/1000
    replicate 13/20 [14:57:45] 5/1000
    replicate 13/20 [14:57:45] 6/1000
    replicate 13/20 [14:57:45] 7/1000
    replicate 13/20 [14:57:45] 8/1000
    replicate 13/20 [14:57:45] 9/1000
    replicate 13/20 [14:57:45] 10/1000
    replicate 13/20 [14:57:45] 11/1000
    replicate 13/20 [14:57:45] 12/1000
    replicate 13/20 [14:57:45] 13/1000
    replicate 13/20 [14:57:45] 14/1000
    replicate 13/20 [14:57:45] 15/1000
    replicate 13/20 [14:57:45] 16/1000
    replicate 13/20 [14:57:45] 17/1000
    replicate 13/20 [14:57:45] 18/1000
    replicate 13/20 [14:57:45] 19/1000
    replicate 13/20 [14:57:45] 20/1000
    replicate 13/20 [14:57:45] 21/1000
    replicate 13/20 [14:57:45] 22/1000
    replicate 13/20 [14:57:45] 23/1000
    replicate 13/20 [14:57:45] 24/1000
    replicate 13/20 [14:57:45] 25/1000
    replicate 13/20 [14:57:45] 26/1000
    replicate 13/20 [14:57:45] 27/1000
    replicate 13/20 [14:57:45] 28/1000
    replicate 13/20 [14:57:45] 29/1000
    replicate 13/20 [14:57:45] 30/1000
    replicate 13/20 [14:57:45] 31/1000
    replicate 13/20 [14:57:45] 32/1000
    replicate 13/20 [14:57:45] 33/1000
    replicate 13/20 [14:57:45] 34/1000
    replicate 13/20 [14:57:45] 35/1000
    replicate 13/20 [14:57:45] 36/1000
    replicate 13/20 [14:57:45] 37/1000
    replicate 13/20 [14:57:45] 38/1000
    replicate 13/20 [14:57:45] 39/1000
    replicate 13/20 [14:57:45] 40/1000
    replicate 13/20 [14:57:45] 41/1000
    replicate 13/20 [14:57:45] 42/1000
    replicate 13/20 [14:57:45] 43/1000
    replicate 13/20 [14:57:45] 44/1000
    replicate 13/20 [14:57:45] 45/1000
    replicate 13/20 [14:57:45] 46/1000
    replicate 13/20 [14:57:45] 47/1000
    replicate 13/20 [14:57:45] 48/1000
    replicate 13/20 [14:57:45] 49/1000
    replicate 13/20 [14:57:45] 50/1000
    replicate 13/20 [14:57:45] 51/1000
    replicate 13/20 [14:57:45] 52/1000
    replicate 13/20 [14:57:45] 53/1000
    replicate 13/20 [14:57:45] 54/1000
    replicate 13/20 [14:57:45] 55/1000
    replicate 13/20 [14:57:45] 56/1000
    replicate 13/20 [14:57:45] 57/1000
    replicate 13/20 [14:57:45] 58/1000
    replicate 13/20 [14:57:45] 59/1000
    replicate 13/20 [14:57:45] 60/1000
    replicate 13/20 [14:57:45] 61/1000
    replicate 13/20 [14:57:45] 62/1000
    replicate 13/20 [14:57:45] 63/1000
    replicate 13/20 [14:57:45] 64/1000
    replicate 13/20 [14:57:45] 65/1000
    replicate 13/20 [14:57:45] 66/1000
    replicate 13/20 [14:57:45] 67/1000
    replicate 13/20 [14:57:45] 68/1000
    replicate 13/20 [14:57:45] 69/1000
    replicate 13/20 [14:57:45] 70/1000
    replicate 13/20 [14:57:45] 71/1000
    replicate 13/20 [14:57:45] 72/1000
    replicate 13/20 [14:57:45] 73/1000
    replicate 13/20 [14:57:45] 74/1000
    replicate 13/20 [14:57:45] 75/1000
    replicate 13/20 [14:57:45] 76/1000
    replicate 13/20 [14:57:45] 77/1000
    replicate 13/20 [14:57:45] 78/1000
    replicate 13/20 [14:57:45] 79/1000
    replicate 13/20 [14:57:45] 80/1000
    replicate 13/20 [14:57:45] 81/1000
    replicate 13/20 [14:57:45] 82/1000
    replicate 13/20 [14:57:45] 83/1000
    replicate 13/20 [14:57:45] 84/1000
    replicate 13/20 [14:57:45] 85/1000
    replicate 13/20 [14:57:45] 86/1000
    replicate 13/20 [14:57:46] 87/1000
    replicate 13/20 [14:57:46] 88/1000
    replicate 13/20 [14:57:46] 89/1000
    replicate 13/20 [14:57:46] 90/1000
    replicate 13/20 [14:57:46] 91/1000
    replicate 13/20 [14:57:46] 92/1000
    replicate 13/20 [14:57:46] 93/1000
    replicate 13/20 [14:57:46] 94/1000
    replicate 13/20 [14:57:46] 95/1000
    replicate 13/20 [14:57:46] 96/1000
    replicate 13/20 [14:57:46] 97/1000
    replicate 13/20 [14:57:46] 98/1000
    replicate 13/20 [14:57:46] 99/1000
    replicate 13/20 [14:57:46] 100/1000
    replicate 13/20 [14:57:47] 200/1000
    replicate 13/20 [14:57:48] 300/1000
    replicate 13/20 [14:57:49] 400/1000
    replicate 13/20 [14:57:50] 500/1000
    replicate 13/20 [14:57:51] 600/1000
    replicate 13/20 [14:57:52] 700/1000
    replicate 13/20 [14:57:53] 800/1000
    replicate 13/20 [14:57:54] 900/1000
    replicate 13/20 [14:57:55] 1000/1000
    replicate 14/20 [14:57:55] 1/1000                
    replicate 14/20 [14:57:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:57:55] 2/1000
    replicate 14/20 [14:57:55] 3/1000
    replicate 14/20 [14:57:55] 4/1000
    replicate 14/20 [14:57:55] 5/1000
    replicate 14/20 [14:57:55] 6/1000
    replicate 14/20 [14:57:55] 7/1000
    replicate 14/20 [14:57:55] 8/1000
    replicate 14/20 [14:57:55] 9/1000
    replicate 14/20 [14:57:55] 10/1000
    replicate 14/20 [14:57:55] 11/1000
    replicate 14/20 [14:57:55] 12/1000
    replicate 14/20 [14:57:55] 13/1000
    replicate 14/20 [14:57:55] 14/1000
    replicate 14/20 [14:57:55] 15/1000
    replicate 14/20 [14:57:55] 16/1000
    replicate 14/20 [14:57:55] 17/1000
    replicate 14/20 [14:57:55] 18/1000
    replicate 14/20 [14:57:55] 19/1000
    replicate 14/20 [14:57:55] 20/1000
    replicate 14/20 [14:57:55] 21/1000
    replicate 14/20 [14:57:55] 22/1000
    replicate 14/20 [14:57:55] 23/1000
    replicate 14/20 [14:57:55] 24/1000
    replicate 14/20 [14:57:55] 25/1000
    replicate 14/20 [14:57:55] 26/1000
    replicate 14/20 [14:57:55] 27/1000
    replicate 14/20 [14:57:55] 28/1000
    replicate 14/20 [14:57:55] 29/1000
    replicate 14/20 [14:57:55] 30/1000
    replicate 14/20 [14:57:56] 31/1000
    replicate 14/20 [14:57:56] 32/1000
    replicate 14/20 [14:57:56] 33/1000
    replicate 14/20 [14:57:56] 34/1000
    replicate 14/20 [14:57:56] 35/1000
    replicate 14/20 [14:57:56] 36/1000
    replicate 14/20 [14:57:56] 37/1000
    replicate 14/20 [14:57:56] 38/1000
    replicate 14/20 [14:57:56] 39/1000
    replicate 14/20 [14:57:56] 40/1000
    replicate 14/20 [14:57:56] 41/1000
    replicate 14/20 [14:57:56] 42/1000
    replicate 14/20 [14:57:56] 43/1000
    replicate 14/20 [14:57:56] 44/1000
    replicate 14/20 [14:57:56] 45/1000
    replicate 14/20 [14:57:56] 46/1000
    replicate 14/20 [14:57:56] 47/1000
    replicate 14/20 [14:57:56] 48/1000
    replicate 14/20 [14:57:56] 49/1000
    replicate 14/20 [14:57:56] 50/1000
    replicate 14/20 [14:57:56] 51/1000
    replicate 14/20 [14:57:56] 52/1000
    replicate 14/20 [14:57:56] 53/1000
    replicate 14/20 [14:57:56] 54/1000
    replicate 14/20 [14:57:56] 55/1000
    replicate 14/20 [14:57:56] 56/1000
    replicate 14/20 [14:57:56] 57/1000
    replicate 14/20 [14:57:56] 58/1000
    replicate 14/20 [14:57:56] 59/1000
    replicate 14/20 [14:57:56] 60/1000
    replicate 14/20 [14:57:56] 61/1000
    replicate 14/20 [14:57:56] 62/1000
    replicate 14/20 [14:57:56] 63/1000
    replicate 14/20 [14:57:56] 64/1000
    replicate 14/20 [14:57:56] 65/1000
    replicate 14/20 [14:57:56] 66/1000
    replicate 14/20 [14:57:56] 67/1000
    replicate 14/20 [14:57:56] 68/1000
    replicate 14/20 [14:57:56] 69/1000
    replicate 14/20 [14:57:56] 70/1000
    replicate 14/20 [14:57:56] 71/1000
    replicate 14/20 [14:57:56] 72/1000
    replicate 14/20 [14:57:56] 73/1000
    replicate 14/20 [14:57:56] 74/1000
    replicate 14/20 [14:57:56] 75/1000
    replicate 14/20 [14:57:56] 76/1000
    replicate 14/20 [14:57:56] 77/1000
    replicate 14/20 [14:57:56] 78/1000
    replicate 14/20 [14:57:56] 79/1000
    replicate 14/20 [14:57:56] 80/1000
    replicate 14/20 [14:57:56] 81/1000
    replicate 14/20 [14:57:56] 82/1000
    replicate 14/20 [14:57:56] 83/1000
    replicate 14/20 [14:57:56] 84/1000
    replicate 14/20 [14:57:56] 85/1000
    replicate 14/20 [14:57:56] 86/1000
    replicate 14/20 [14:57:56] 87/1000
    replicate 14/20 [14:57:56] 88/1000
    replicate 14/20 [14:57:56] 89/1000
    replicate 14/20 [14:57:56] 90/1000
    replicate 14/20 [14:57:56] 91/1000
    replicate 14/20 [14:57:56] 92/1000
    replicate 14/20 [14:57:56] 93/1000
    replicate 14/20 [14:57:56] 94/1000
    replicate 14/20 [14:57:56] 95/1000
    replicate 14/20 [14:57:56] 96/1000
    replicate 14/20 [14:57:56] 97/1000
    replicate 14/20 [14:57:56] 98/1000
    replicate 14/20 [14:57:56] 99/1000
    replicate 14/20 [14:57:56] 100/1000
    replicate 14/20 [14:57:57] 200/1000
    replicate 14/20 [14:57:58] 300/1000
    replicate 14/20 [14:58:00] 400/1000
    replicate 14/20 [14:58:01] 500/1000
    replicate 14/20 [14:58:02] 600/1000
    replicate 14/20 [14:58:03] 700/1000
    replicate 14/20 [14:58:04] 800/1000
    replicate 14/20 [14:58:05] 900/1000
    replicate 14/20 [14:58:06] 1000/1000
    replicate 15/20 [14:58:06] 1/1000                
    replicate 15/20 [14:58:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:58:06] 2/1000
    replicate 15/20 [14:58:06] 3/1000
    replicate 15/20 [14:58:06] 4/1000
    replicate 15/20 [14:58:06] 5/1000
    replicate 15/20 [14:58:06] 6/1000
    replicate 15/20 [14:58:06] 7/1000
    replicate 15/20 [14:58:06] 8/1000
    replicate 15/20 [14:58:06] 9/1000
    replicate 15/20 [14:58:06] 10/1000
    replicate 15/20 [14:58:06] 11/1000
    replicate 15/20 [14:58:06] 12/1000
    replicate 15/20 [14:58:06] 13/1000
    replicate 15/20 [14:58:06] 14/1000
    replicate 15/20 [14:58:06] 15/1000
    replicate 15/20 [14:58:06] 16/1000
    replicate 15/20 [14:58:06] 17/1000
    replicate 15/20 [14:58:06] 18/1000
    replicate 15/20 [14:58:06] 19/1000
    replicate 15/20 [14:58:06] 20/1000
    replicate 15/20 [14:58:06] 21/1000
    replicate 15/20 [14:58:06] 22/1000
    replicate 15/20 [14:58:06] 23/1000
    replicate 15/20 [14:58:06] 24/1000
    replicate 15/20 [14:58:06] 25/1000
    replicate 15/20 [14:58:06] 26/1000
    replicate 15/20 [14:58:06] 27/1000
    replicate 15/20 [14:58:06] 28/1000
    replicate 15/20 [14:58:06] 29/1000
    replicate 15/20 [14:58:06] 30/1000
    replicate 15/20 [14:58:06] 31/1000
    replicate 15/20 [14:58:06] 32/1000
    replicate 15/20 [14:58:06] 33/1000
    replicate 15/20 [14:58:06] 34/1000
    replicate 15/20 [14:58:06] 35/1000
    replicate 15/20 [14:58:06] 36/1000
    replicate 15/20 [14:58:06] 37/1000
    replicate 15/20 [14:58:06] 38/1000
    replicate 15/20 [14:58:06] 39/1000
    replicate 15/20 [14:58:06] 40/1000
    replicate 15/20 [14:58:06] 41/1000
    replicate 15/20 [14:58:06] 42/1000
    replicate 15/20 [14:58:06] 43/1000
    replicate 15/20 [14:58:06] 44/1000
    replicate 15/20 [14:58:06] 45/1000
    replicate 15/20 [14:58:06] 46/1000
    replicate 15/20 [14:58:06] 47/1000
    replicate 15/20 [14:58:06] 48/1000
    replicate 15/20 [14:58:06] 49/1000
    replicate 15/20 [14:58:06] 50/1000
    replicate 15/20 [14:58:07] 51/1000
    replicate 15/20 [14:58:07] 52/1000
    replicate 15/20 [14:58:07] 53/1000
    replicate 15/20 [14:58:07] 54/1000
    replicate 15/20 [14:58:07] 55/1000
    replicate 15/20 [14:58:07] 56/1000
    replicate 15/20 [14:58:07] 57/1000
    replicate 15/20 [14:58:07] 58/1000
    replicate 15/20 [14:58:07] 59/1000
    replicate 15/20 [14:58:07] 60/1000
    replicate 15/20 [14:58:07] 61/1000
    replicate 15/20 [14:58:07] 62/1000
    replicate 15/20 [14:58:07] 63/1000
    replicate 15/20 [14:58:07] 64/1000
    replicate 15/20 [14:58:07] 65/1000
    replicate 15/20 [14:58:07] 66/1000
    replicate 15/20 [14:58:07] 67/1000
    replicate 15/20 [14:58:07] 68/1000
    replicate 15/20 [14:58:07] 69/1000
    replicate 15/20 [14:58:07] 70/1000
    replicate 15/20 [14:58:07] 71/1000
    replicate 15/20 [14:58:07] 72/1000
    replicate 15/20 [14:58:07] 73/1000
    replicate 15/20 [14:58:07] 74/1000
    replicate 15/20 [14:58:07] 75/1000
    replicate 15/20 [14:58:07] 76/1000
    replicate 15/20 [14:58:07] 77/1000
    replicate 15/20 [14:58:07] 78/1000
    replicate 15/20 [14:58:07] 79/1000
    replicate 15/20 [14:58:07] 80/1000
    replicate 15/20 [14:58:07] 81/1000
    replicate 15/20 [14:58:07] 82/1000
    replicate 15/20 [14:58:07] 83/1000
    replicate 15/20 [14:58:07] 84/1000
    replicate 15/20 [14:58:07] 85/1000
    replicate 15/20 [14:58:07] 86/1000
    replicate 15/20 [14:58:07] 87/1000
    replicate 15/20 [14:58:07] 88/1000
    replicate 15/20 [14:58:07] 89/1000
    replicate 15/20 [14:58:07] 90/1000
    replicate 15/20 [14:58:07] 91/1000
    replicate 15/20 [14:58:07] 92/1000
    replicate 15/20 [14:58:07] 93/1000
    replicate 15/20 [14:58:07] 94/1000
    replicate 15/20 [14:58:07] 95/1000
    replicate 15/20 [14:58:07] 96/1000
    replicate 15/20 [14:58:07] 97/1000
    replicate 15/20 [14:58:07] 98/1000
    replicate 15/20 [14:58:07] 99/1000
    replicate 15/20 [14:58:07] 100/1000
    replicate 15/20 [14:58:08] 200/1000
    replicate 15/20 [14:58:09] 300/1000
    replicate 15/20 [14:58:10] 400/1000
    replicate 15/20 [14:58:11] 500/1000
    replicate 15/20 [14:58:12] 600/1000
    replicate 15/20 [14:58:14] 700/1000
    replicate 15/20 [14:58:15] 800/1000
    replicate 15/20 [14:58:16] 900/1000
    replicate 15/20 [14:58:17] 1000/1000
    replicate 16/20 [14:58:17] 1/1000                
    replicate 16/20 [14:58:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:58:17] 2/1000
    replicate 16/20 [14:58:17] 3/1000
    replicate 16/20 [14:58:17] 4/1000
    replicate 16/20 [14:58:17] 5/1000
    replicate 16/20 [14:58:17] 6/1000
    replicate 16/20 [14:58:17] 7/1000
    replicate 16/20 [14:58:17] 8/1000
    replicate 16/20 [14:58:17] 9/1000
    replicate 16/20 [14:58:17] 10/1000
    replicate 16/20 [14:58:17] 11/1000
    replicate 16/20 [14:58:17] 12/1000
    replicate 16/20 [14:58:17] 13/1000
    replicate 16/20 [14:58:17] 14/1000
    replicate 16/20 [14:58:17] 15/1000
    replicate 16/20 [14:58:17] 16/1000
    replicate 16/20 [14:58:17] 17/1000
    replicate 16/20 [14:58:17] 18/1000
    replicate 16/20 [14:58:17] 19/1000
    replicate 16/20 [14:58:17] 20/1000
    replicate 16/20 [14:58:17] 21/1000
    replicate 16/20 [14:58:17] 22/1000
    replicate 16/20 [14:58:17] 23/1000
    replicate 16/20 [14:58:17] 24/1000
    replicate 16/20 [14:58:17] 25/1000
    replicate 16/20 [14:58:17] 26/1000
    replicate 16/20 [14:58:17] 27/1000
    replicate 16/20 [14:58:17] 28/1000
    replicate 16/20 [14:58:17] 29/1000
    replicate 16/20 [14:58:17] 30/1000
    replicate 16/20 [14:58:17] 31/1000
    replicate 16/20 [14:58:17] 32/1000
    replicate 16/20 [14:58:17] 33/1000
    replicate 16/20 [14:58:17] 34/1000
    replicate 16/20 [14:58:17] 35/1000
    replicate 16/20 [14:58:17] 36/1000
    replicate 16/20 [14:58:17] 37/1000
    replicate 16/20 [14:58:17] 38/1000
    replicate 16/20 [14:58:17] 39/1000
    replicate 16/20 [14:58:17] 40/1000
    replicate 16/20 [14:58:17] 41/1000
    replicate 16/20 [14:58:17] 42/1000
    replicate 16/20 [14:58:17] 43/1000
    replicate 16/20 [14:58:17] 44/1000
    replicate 16/20 [14:58:17] 45/1000
    replicate 16/20 [14:58:17] 46/1000
    replicate 16/20 [14:58:17] 47/1000
    replicate 16/20 [14:58:17] 48/1000
    replicate 16/20 [14:58:17] 49/1000
    replicate 16/20 [14:58:17] 50/1000
    replicate 16/20 [14:58:17] 51/1000
    replicate 16/20 [14:58:17] 52/1000
    replicate 16/20 [14:58:17] 53/1000
    replicate 16/20 [14:58:17] 54/1000
    replicate 16/20 [14:58:17] 55/1000
    replicate 16/20 [14:58:17] 56/1000
    replicate 16/20 [14:58:17] 57/1000
    replicate 16/20 [14:58:17] 58/1000
    replicate 16/20 [14:58:17] 59/1000
    replicate 16/20 [14:58:17] 60/1000
    replicate 16/20 [14:58:17] 61/1000
    replicate 16/20 [14:58:17] 62/1000
    replicate 16/20 [14:58:17] 63/1000
    replicate 16/20 [14:58:17] 64/1000
    replicate 16/20 [14:58:17] 65/1000
    replicate 16/20 [14:58:18] 66/1000
    replicate 16/20 [14:58:18] 67/1000
    replicate 16/20 [14:58:18] 68/1000
    replicate 16/20 [14:58:18] 69/1000
    replicate 16/20 [14:58:18] 70/1000
    replicate 16/20 [14:58:18] 71/1000
    replicate 16/20 [14:58:18] 72/1000
    replicate 16/20 [14:58:18] 73/1000
    replicate 16/20 [14:58:18] 74/1000
    replicate 16/20 [14:58:18] 75/1000
    replicate 16/20 [14:58:18] 76/1000
    replicate 16/20 [14:58:18] 77/1000
    replicate 16/20 [14:58:18] 78/1000
    replicate 16/20 [14:58:18] 79/1000
    replicate 16/20 [14:58:18] 80/1000
    replicate 16/20 [14:58:18] 81/1000
    replicate 16/20 [14:58:18] 82/1000
    replicate 16/20 [14:58:18] 83/1000
    replicate 16/20 [14:58:18] 84/1000
    replicate 16/20 [14:58:18] 85/1000
    replicate 16/20 [14:58:18] 86/1000
    replicate 16/20 [14:58:18] 87/1000
    replicate 16/20 [14:58:18] 88/1000
    replicate 16/20 [14:58:18] 89/1000
    replicate 16/20 [14:58:18] 90/1000
    replicate 16/20 [14:58:18] 91/1000
    replicate 16/20 [14:58:18] 92/1000
    replicate 16/20 [14:58:18] 93/1000
    replicate 16/20 [14:58:18] 94/1000
    replicate 16/20 [14:58:18] 95/1000
    replicate 16/20 [14:58:18] 96/1000
    replicate 16/20 [14:58:18] 97/1000
    replicate 16/20 [14:58:18] 98/1000
    replicate 16/20 [14:58:18] 99/1000
    replicate 16/20 [14:58:18] 100/1000
    replicate 16/20 [14:58:19] 200/1000
    replicate 16/20 [14:58:20] 300/1000
    replicate 16/20 [14:58:21] 400/1000
    replicate 16/20 [14:58:22] 500/1000
    replicate 16/20 [14:58:23] 600/1000
    replicate 16/20 [14:58:24] 700/1000
    replicate 16/20 [14:58:25] 800/1000
    replicate 16/20 [14:58:27] 900/1000
    replicate 16/20 [14:58:28] 1000/1000
    replicate 17/20 [14:58:28] 1/1000                
    replicate 17/20 [14:58:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:58:28] 2/1000
    replicate 17/20 [14:58:28] 3/1000
    replicate 17/20 [14:58:28] 4/1000
    replicate 17/20 [14:58:28] 5/1000
    replicate 17/20 [14:58:28] 6/1000
    replicate 17/20 [14:58:28] 7/1000
    replicate 17/20 [14:58:28] 8/1000
    replicate 17/20 [14:58:28] 9/1000
