
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:57] 1/1000                
    replicate 1/20 [14:47:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:57] 2/1000
    replicate 1/20 [14:47:57] 3/1000
    replicate 1/20 [14:47:57] 4/1000
    replicate 1/20 [14:47:57] 5/1000
    replicate 1/20 [14:47:57] 6/1000
    replicate 1/20 [14:47:57] 7/1000
    replicate 1/20 [14:47:57] 8/1000
    replicate 1/20 [14:47:57] 9/1000
    replicate 11/20 [14:51:54] 74/1000
    replicate 11/20 [14:51:54] 75/1000
    replicate 11/20 [14:51:54] 76/1000
    replicate 11/20 [14:51:54] 77/1000
    replicate 11/20 [14:51:54] 78/1000
    replicate 11/20 [14:51:54] 79/1000
    replicate 11/20 [14:51:54] 80/1000
    replicate 11/20 [14:51:54] 81/1000
    replicate 11/20 [14:51:54] 82/1000
    replicate 11/20 [14:51:54] 83/1000
    replicate 11/20 [14:51:54] 84/1000
    replicate 11/20 [14:51:54] 85/1000
    replicate 11/20 [14:51:54] 86/1000
    replicate 11/20 [14:51:54] 87/1000
    replicate 11/20 [14:51:55] 88/1000
    replicate 11/20 [14:51:55] 89/1000
    replicate 11/20 [14:51:55] 90/1000
    replicate 11/20 [14:51:55] 91/1000
    replicate 11/20 [14:51:55] 92/1000
    replicate 11/20 [14:51:55] 93/1000
    replicate 11/20 [14:51:55] 94/1000
    replicate 11/20 [14:51:55] 95/1000
    replicate 11/20 [14:51:55] 96/1000
    replicate 11/20 [14:51:55] 97/1000
    replicate 11/20 [14:51:55] 98/1000
    replicate 11/20 [14:51:55] 99/1000
    replicate 11/20 [14:51:55] 100/1000
    replicate 11/20 [14:51:57] 200/1000
    replicate 11/20 [14:51:59] 300/1000
    replicate 11/20 [14:52:02] 400/1000
    replicate 11/20 [14:52:04] 500/1000
    replicate 11/20 [14:52:06] 600/1000
    replicate 11/20 [14:52:09] 700/1000
    replicate 11/20 [14:52:11] 800/1000
    replicate 11/20 [14:52:14] 900/1000
    replicate 11/20 [14:52:16] 1000/1000
    replicate 12/20 [14:52:16] 1/1000                
    replicate 12/20 [14:52:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:16] 2/1000
    replicate 12/20 [14:52:16] 3/1000
    replicate 12/20 [14:52:16] 4/1000
    replicate 12/20 [14:52:16] 5/1000
    replicate 12/20 [14:52:16] 6/1000
    replicate 12/20 [14:52:16] 7/1000
    replicate 12/20 [14:52:16] 8/1000
    replicate 12/20 [14:52:16] 9/1000
    replicate 12/20 [14:52:16] 10/1000
    replicate 12/20 [14:52:16] 11/1000
    replicate 12/20 [14:52:16] 12/1000
    replicate 12/20 [14:52:16] 13/1000
    replicate 12/20 [14:52:16] 14/1000
    replicate 12/20 [14:52:16] 15/1000
    replicate 12/20 [14:52:16] 16/1000
    replicate 12/20 [14:52:16] 17/1000
    replicate 12/20 [14:52:16] 18/1000
    replicate 12/20 [14:52:16] 19/1000
    replicate 12/20 [14:52:16] 20/1000
    replicate 12/20 [14:52:16] 21/1000
    replicate 12/20 [14:52:16] 22/1000
    replicate 12/20 [14:52:16] 23/1000
    replicate 12/20 [14:52:16] 24/1000
    replicate 12/20 [14:52:16] 25/1000
    replicate 12/20 [14:52:16] 26/1000
    replicate 12/20 [14:52:16] 27/1000
    replicate 12/20 [14:52:16] 28/1000
    replicate 12/20 [14:52:16] 29/1000
    replicate 12/20 [14:52:16] 30/1000
    replicate 12/20 [14:52:16] 31/1000
    replicate 12/20 [14:52:16] 32/1000
    replicate 12/20 [14:52:17] 33/1000
    replicate 12/20 [14:52:17] 34/1000
    replicate 12/20 [14:52:17] 35/1000
    replicate 12/20 [14:52:17] 36/1000
    replicate 12/20 [14:52:17] 37/1000
    replicate 12/20 [14:52:17] 38/1000
    replicate 12/20 [14:52:17] 39/1000
    replicate 12/20 [14:52:17] 40/1000
    replicate 12/20 [14:52:17] 41/1000
    replicate 12/20 [14:52:17] 42/1000
    replicate 12/20 [14:52:17] 43/1000
    replicate 12/20 [14:52:17] 44/1000
    replicate 12/20 [14:52:17] 45/1000
    replicate 12/20 [14:52:17] 46/1000
    replicate 12/20 [14:52:17] 47/1000
    replicate 12/20 [14:52:17] 48/1000
    replicate 12/20 [14:52:17] 49/1000
    replicate 12/20 [14:52:17] 50/1000
    replicate 12/20 [14:52:17] 51/1000
    replicate 12/20 [14:52:17] 52/1000
    replicate 12/20 [14:52:17] 53/1000
    replicate 12/20 [14:52:17] 54/1000
    replicate 12/20 [14:52:17] 55/1000
    replicate 12/20 [14:52:17] 56/1000
    replicate 12/20 [14:52:17] 57/1000
    replicate 12/20 [14:52:18] 58/1000
    replicate 12/20 [14:52:18] 59/1000
    replicate 12/20 [14:52:18] 60/1000
    replicate 12/20 [14:52:18] 61/1000
    replicate 12/20 [14:52:18] 62/1000
    replicate 12/20 [14:52:18] 63/1000
    replicate 12/20 [14:52:18] 64/1000
    replicate 12/20 [14:52:18] 65/1000
    replicate 12/20 [14:52:18] 66/1000
    replicate 12/20 [14:52:18] 67/1000
    replicate 12/20 [14:52:18] 68/1000
    replicate 12/20 [14:52:18] 69/1000
    replicate 12/20 [14:52:18] 70/1000
    replicate 12/20 [14:52:18] 71/1000
    replicate 12/20 [14:52:18] 72/1000
    replicate 12/20 [14:52:18] 73/1000
    replicate 12/20 [14:52:18] 74/1000
    replicate 12/20 [14:52:18] 75/1000
    replicate 12/20 [14:52:18] 76/1000
    replicate 12/20 [14:52:18] 77/1000
    replicate 12/20 [14:52:18] 78/1000
    replicate 12/20 [14:52:18] 79/1000
    replicate 12/20 [14:52:18] 80/1000
    replicate 12/20 [14:52:18] 81/1000
    replicate 12/20 [14:52:18] 82/1000
    replicate 12/20 [14:52:18] 83/1000
    replicate 12/20 [14:52:18] 84/1000
    replicate 12/20 [14:52:18] 85/1000
    replicate 12/20 [14:52:18] 86/1000
    replicate 12/20 [14:52:18] 87/1000
    replicate 12/20 [14:52:18] 88/1000
    replicate 12/20 [14:52:18] 89/1000
    replicate 12/20 [14:52:18] 90/1000
    replicate 12/20 [14:52:18] 91/1000
    replicate 12/20 [14:52:18] 92/1000
    replicate 12/20 [14:52:18] 93/1000
    replicate 12/20 [14:52:18] 94/1000
    replicate 12/20 [14:52:18] 95/1000
    replicate 12/20 [14:52:18] 96/1000
    replicate 12/20 [14:52:18] 97/1000
    replicate 12/20 [14:52:19] 98/1000
    replicate 12/20 [14:52:19] 99/1000
    replicate 12/20 [14:52:19] 100/1000
    replicate 12/20 [14:52:21] 200/1000
    replicate 12/20 [14:52:23] 300/1000
    replicate 12/20 [14:52:26] 400/1000
    replicate 12/20 [14:52:28] 500/1000
    replicate 12/20 [14:52:30] 600/1000
    replicate 12/20 [14:52:33] 700/1000
    replicate 12/20 [14:52:35] 800/1000
    replicate 12/20 [14:52:38] 900/1000
    replicate 12/20 [14:52:40] 1000/1000
    replicate 13/20 [14:52:40] 1/1000                
    replicate 13/20 [14:52:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:52:40] 2/1000
    replicate 13/20 [14:52:40] 3/1000
    replicate 13/20 [14:52:40] 4/1000
    replicate 13/20 [14:52:40] 5/1000
    replicate 13/20 [14:52:40] 6/1000
    replicate 13/20 [14:52:40] 7/1000
    replicate 13/20 [14:52:40] 8/1000
    replicate 13/20 [14:52:40] 9/1000
    replicate 13/20 [14:52:40] 10/1000
    replicate 13/20 [14:52:40] 11/1000
    replicate 13/20 [14:52:40] 12/1000
    replicate 13/20 [14:52:40] 13/1000
    replicate 13/20 [14:52:40] 14/1000
    replicate 13/20 [14:52:40] 15/1000
    replicate 13/20 [14:52:40] 16/1000
    replicate 13/20 [14:52:40] 17/1000
    replicate 13/20 [14:52:40] 18/1000
    replicate 13/20 [14:52:40] 19/1000
    replicate 13/20 [14:52:40] 20/1000
    replicate 13/20 [14:52:40] 21/1000
    replicate 13/20 [14:52:40] 22/1000
    replicate 13/20 [14:52:40] 23/1000
    replicate 13/20 [14:52:40] 24/1000
    replicate 13/20 [14:52:40] 25/1000
    replicate 13/20 [14:52:40] 26/1000
    replicate 13/20 [14:52:41] 27/1000
    replicate 13/20 [14:52:41] 28/1000
    replicate 13/20 [14:52:41] 29/1000
    replicate 13/20 [14:52:41] 30/1000
    replicate 13/20 [14:52:41] 31/1000
    replicate 13/20 [14:52:41] 32/1000
    replicate 13/20 [14:52:41] 33/1000
    replicate 13/20 [14:52:41] 34/1000
    replicate 13/20 [14:52:41] 35/1000
    replicate 13/20 [14:52:41] 36/1000
    replicate 13/20 [14:52:41] 37/1000
    replicate 13/20 [14:52:41] 38/1000
    replicate 13/20 [14:52:41] 39/1000
    replicate 13/20 [14:52:41] 40/1000
    replicate 13/20 [14:52:41] 41/1000
    replicate 13/20 [14:52:41] 42/1000
    replicate 13/20 [14:52:41] 43/1000
    replicate 13/20 [14:52:41] 44/1000
    replicate 13/20 [14:52:41] 45/1000
    replicate 13/20 [14:52:41] 46/1000
    replicate 13/20 [14:52:41] 47/1000
    replicate 13/20 [14:52:41] 48/1000
    replicate 13/20 [14:52:41] 49/1000
    replicate 13/20 [14:52:41] 50/1000
    replicate 13/20 [14:52:41] 51/1000
    replicate 13/20 [14:52:41] 52/1000
    replicate 13/20 [14:52:41] 53/1000
    replicate 13/20 [14:52:41] 54/1000
    replicate 13/20 [14:52:41] 55/1000
    replicate 13/20 [14:52:41] 56/1000
    replicate 13/20 [14:52:41] 57/1000
    replicate 13/20 [14:52:42] 58/1000
    replicate 13/20 [14:52:42] 59/1000
    replicate 13/20 [14:52:42] 60/1000
    replicate 13/20 [14:52:42] 61/1000
    replicate 13/20 [14:52:42] 62/1000
    replicate 13/20 [14:52:42] 63/1000
    replicate 13/20 [14:52:42] 64/1000
    replicate 13/20 [14:52:42] 65/1000
    replicate 13/20 [14:52:42] 66/1000
    replicate 13/20 [14:52:42] 67/1000
    replicate 13/20 [14:52:42] 68/1000
    replicate 13/20 [14:52:42] 69/1000
    replicate 13/20 [14:52:42] 70/1000
    replicate 13/20 [14:52:42] 71/1000
    replicate 13/20 [14:52:42] 72/1000
    replicate 13/20 [14:52:42] 73/1000
    replicate 13/20 [14:52:42] 74/1000
    replicate 13/20 [14:52:42] 75/1000
    replicate 13/20 [14:52:42] 76/1000
    replicate 13/20 [14:52:42] 77/1000
    replicate 13/20 [14:52:42] 78/1000
    replicate 13/20 [14:52:42] 79/1000
    replicate 13/20 [14:52:42] 80/1000
    replicate 13/20 [14:52:42] 81/1000
    replicate 13/20 [14:52:42] 82/1000
    replicate 13/20 [14:52:42] 83/1000
    replicate 13/20 [14:52:42] 84/1000
    replicate 13/20 [14:52:42] 85/1000
    replicate 13/20 [14:52:42] 86/1000
    replicate 13/20 [14:52:42] 87/1000
    replicate 13/20 [14:52:42] 88/1000
    replicate 13/20 [14:52:42] 89/1000
    replicate 13/20 [14:52:42] 90/1000
    replicate 13/20 [14:52:42] 91/1000
    replicate 13/20 [14:52:42] 92/1000
    replicate 13/20 [14:52:42] 93/1000
    replicate 13/20 [14:52:43] 94/1000
    replicate 13/20 [14:52:43] 95/1000
    replicate 13/20 [14:52:43] 96/1000
    replicate 13/20 [14:52:43] 97/1000
    replicate 13/20 [14:52:43] 98/1000
    replicate 13/20 [14:52:43] 99/1000
    replicate 13/20 [14:52:43] 100/1000
    replicate 13/20 [14:52:45] 200/1000
    replicate 13/20 [14:52:47] 300/1000
    replicate 13/20 [14:52:50] 400/1000
    replicate 13/20 [14:52:52] 500/1000
    replicate 13/20 [14:52:54] 600/1000
    replicate 13/20 [14:52:57] 700/1000
    replicate 13/20 [14:52:59] 800/1000
    replicate 13/20 [14:53:01] 900/1000
    replicate 13/20 [14:53:04] 1000/1000
    replicate 14/20 [14:53:04] 1/1000                
    replicate 14/20 [14:53:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:53:04] 2/1000
    replicate 14/20 [14:53:04] 3/1000
    replicate 14/20 [14:53:04] 4/1000
    replicate 14/20 [14:53:04] 5/1000
    replicate 14/20 [14:53:04] 6/1000
    replicate 14/20 [14:53:04] 7/1000
    replicate 14/20 [14:53:04] 8/1000
    replicate 14/20 [14:53:04] 9/1000
    replicate 14/20 [14:53:04] 10/1000
    replicate 14/20 [14:53:04] 11/1000
    replicate 14/20 [14:53:04] 12/1000
    replicate 14/20 [14:53:04] 13/1000
    replicate 14/20 [14:53:04] 14/1000
    replicate 14/20 [14:53:04] 15/1000
    replicate 14/20 [14:53:04] 16/1000
    replicate 14/20 [14:53:04] 17/1000
    replicate 14/20 [14:53:04] 18/1000
    replicate 14/20 [14:53:04] 19/1000
    replicate 14/20 [14:53:04] 20/1000
    replicate 14/20 [14:53:04] 21/1000
    replicate 14/20 [14:53:04] 22/1000
    replicate 14/20 [14:53:04] 23/1000
    replicate 14/20 [14:53:04] 24/1000
    replicate 14/20 [14:53:05] 25/1000
    replicate 14/20 [14:53:05] 26/1000
    replicate 14/20 [14:53:05] 27/1000
    replicate 14/20 [14:53:05] 28/1000
    replicate 14/20 [14:53:05] 29/1000
    replicate 14/20 [14:53:05] 30/1000
    replicate 14/20 [14:53:05] 31/1000
    replicate 14/20 [14:53:05] 32/1000
    replicate 14/20 [14:53:05] 33/1000
    replicate 14/20 [14:53:05] 34/1000
    replicate 14/20 [14:53:05] 35/1000
    replicate 14/20 [14:53:05] 36/1000
    replicate 14/20 [14:53:05] 37/1000
    replicate 14/20 [14:53:05] 38/1000
    replicate 14/20 [14:53:05] 39/1000
    replicate 14/20 [14:53:05] 40/1000
    replicate 14/20 [14:53:05] 41/1000
    replicate 14/20 [14:53:05] 42/1000
    replicate 14/20 [14:53:05] 43/1000
    replicate 14/20 [14:53:05] 44/1000
    replicate 14/20 [14:53:05] 45/1000
    replicate 14/20 [14:53:05] 46/1000
    replicate 14/20 [14:53:05] 47/1000
    replicate 14/20 [14:53:05] 48/1000
    replicate 14/20 [14:53:05] 49/1000
    replicate 14/20 [14:53:05] 50/1000
    replicate 14/20 [14:53:05] 51/1000
    replicate 14/20 [14:53:05] 52/1000
    replicate 14/20 [14:53:05] 53/1000
    replicate 14/20 [14:53:05] 54/1000
    replicate 14/20 [14:53:05] 55/1000
    replicate 14/20 [14:53:05] 56/1000
    replicate 14/20 [14:53:05] 57/1000
    replicate 14/20 [14:53:05] 58/1000
    replicate 14/20 [14:53:05] 59/1000
    replicate 14/20 [14:53:06] 60/1000
    replicate 14/20 [14:53:06] 61/1000
    replicate 14/20 [14:53:06] 62/1000
    replicate 14/20 [14:53:06] 63/1000
    replicate 14/20 [14:53:06] 64/1000
    replicate 14/20 [14:53:06] 65/1000
    replicate 14/20 [14:53:06] 66/1000
    replicate 14/20 [14:53:06] 67/1000
    replicate 14/20 [14:53:06] 68/1000
    replicate 14/20 [14:53:06] 69/1000
    replicate 14/20 [14:53:06] 70/1000
    replicate 14/20 [14:53:06] 71/1000
    replicate 14/20 [14:53:06] 72/1000
    replicate 14/20 [14:53:06] 73/1000
    replicate 14/20 [14:53:06] 74/1000
    replicate 14/20 [14:53:06] 75/1000
    replicate 14/20 [14:53:06] 76/1000
    replicate 14/20 [14:53:06] 77/1000
    replicate 14/20 [14:53:06] 78/1000
    replicate 14/20 [14:53:06] 79/1000
    replicate 14/20 [14:53:06] 80/1000
    replicate 14/20 [14:53:06] 81/1000
    replicate 14/20 [14:53:06] 82/1000
    replicate 14/20 [14:53:06] 83/1000
    replicate 14/20 [14:53:06] 84/1000
    replicate 14/20 [14:53:06] 85/1000
    replicate 14/20 [14:53:06] 86/1000
    replicate 14/20 [14:53:06] 87/1000
    replicate 14/20 [14:53:06] 88/1000
    replicate 14/20 [14:53:06] 89/1000
    replicate 14/20 [14:53:06] 90/1000
    replicate 14/20 [14:53:06] 91/1000
    replicate 14/20 [14:53:06] 92/1000
    replicate 14/20 [14:53:06] 93/1000
    replicate 14/20 [14:53:06] 94/1000
    replicate 14/20 [14:53:06] 95/1000
    replicate 14/20 [14:53:06] 96/1000
    replicate 14/20 [14:53:07] 97/1000
    replicate 14/20 [14:53:07] 98/1000
    replicate 14/20 [14:53:07] 99/1000
    replicate 14/20 [14:53:07] 100/1000
    replicate 14/20 [14:53:09] 200/1000
    replicate 14/20 [14:53:11] 300/1000
    replicate 14/20 [14:53:13] 400/1000
    replicate 14/20 [14:53:15] 500/1000
    replicate 14/20 [14:53:17] 600/1000
    replicate 14/20 [14:53:20] 700/1000
    replicate 14/20 [14:53:22] 800/1000
    replicate 14/20 [14:53:24] 900/1000
    replicate 14/20 [14:53:27] 1000/1000
    replicate 15/20 [14:53:27] 1/1000                
    replicate 15/20 [14:53:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:53:27] 2/1000
    replicate 15/20 [14:53:27] 3/1000
    replicate 15/20 [14:53:27] 4/1000
    replicate 15/20 [14:53:27] 5/1000
    replicate 15/20 [14:53:27] 6/1000
    replicate 15/20 [14:53:27] 7/1000
    replicate 15/20 [14:53:27] 8/1000
    replicate 15/20 [14:53:27] 9/1000
    replicate 15/20 [14:53:27] 10/1000
    replicate 15/20 [14:53:27] 11/1000
    replicate 15/20 [14:53:27] 12/1000
    replicate 15/20 [14:53:27] 13/1000
    replicate 15/20 [14:53:27] 14/1000
    replicate 15/20 [14:53:27] 15/1000
    replicate 15/20 [14:53:27] 16/1000
    replicate 15/20 [14:53:27] 17/1000
    replicate 15/20 [14:53:27] 18/1000
    replicate 15/20 [14:53:27] 19/1000
    replicate 15/20 [14:53:27] 20/1000
    replicate 15/20 [14:53:27] 21/1000
    replicate 15/20 [14:53:27] 22/1000
    replicate 15/20 [14:53:27] 23/1000
    replicate 15/20 [14:53:27] 24/1000
    replicate 15/20 [14:53:27] 25/1000
    replicate 15/20 [14:53:27] 26/1000
    replicate 15/20 [14:53:27] 27/1000
    replicate 15/20 [14:53:27] 28/1000
    replicate 15/20 [14:53:27] 29/1000
    replicate 15/20 [14:53:27] 30/1000
    replicate 15/20 [14:53:27] 31/1000
    replicate 15/20 [14:53:27] 32/1000
    replicate 15/20 [14:53:27] 33/1000
    replicate 15/20 [14:53:27] 34/1000
    replicate 15/20 [14:53:27] 35/1000
    replicate 15/20 [14:53:27] 36/1000
    replicate 15/20 [14:53:27] 37/1000
    replicate 15/20 [14:53:27] 38/1000
    replicate 15/20 [14:53:27] 39/1000
    replicate 15/20 [14:53:27] 40/1000
    replicate 15/20 [14:53:27] 41/1000
    replicate 15/20 [14:53:27] 42/1000
    replicate 15/20 [14:53:27] 43/1000
    replicate 15/20 [14:53:27] 44/1000
    replicate 15/20 [14:53:27] 45/1000
    replicate 15/20 [14:53:28] 46/1000
    replicate 15/20 [14:53:28] 47/1000
    replicate 15/20 [14:53:28] 48/1000
    replicate 15/20 [14:53:28] 49/1000
    replicate 15/20 [14:53:28] 50/1000
    replicate 15/20 [14:53:28] 51/1000
    replicate 15/20 [14:53:28] 52/1000
    replicate 15/20 [14:53:28] 53/1000
    replicate 15/20 [14:53:28] 54/1000
    replicate 15/20 [14:53:28] 55/1000
    replicate 15/20 [14:53:28] 56/1000
    replicate 15/20 [14:53:28] 57/1000
    replicate 15/20 [14:53:28] 58/1000
    replicate 15/20 [14:53:28] 59/1000
    replicate 15/20 [14:53:28] 60/1000
    replicate 15/20 [14:53:28] 61/1000
    replicate 15/20 [14:53:28] 62/1000
    replicate 15/20 [14:53:28] 63/1000
    replicate 15/20 [14:53:28] 64/1000
    replicate 15/20 [14:53:28] 65/1000
    replicate 15/20 [14:53:28] 66/1000
    replicate 15/20 [14:53:28] 67/1000
    replicate 15/20 [14:53:28] 68/1000
    replicate 15/20 [14:53:28] 69/1000
    replicate 15/20 [14:53:28] 70/1000
    replicate 15/20 [14:53:28] 71/1000
    replicate 15/20 [14:53:28] 72/1000
    replicate 15/20 [14:53:28] 73/1000
    replicate 15/20 [14:53:28] 74/1000
    replicate 15/20 [14:53:28] 75/1000
    replicate 15/20 [14:53:28] 76/1000
    replicate 15/20 [14:53:28] 77/1000
    replicate 15/20 [14:53:28] 78/1000
    replicate 15/20 [14:53:28] 79/1000
    replicate 15/20 [14:53:29] 80/1000
    replicate 15/20 [14:53:29] 81/1000
    replicate 15/20 [14:53:29] 82/1000
    replicate 15/20 [14:53:29] 83/1000
    replicate 15/20 [14:53:29] 84/1000
    replicate 15/20 [14:53:29] 85/1000
    replicate 15/20 [14:53:29] 86/1000
    replicate 15/20 [14:53:29] 87/1000
    replicate 15/20 [14:53:29] 88/1000
    replicate 15/20 [14:53:29] 89/1000
    replicate 15/20 [14:53:29] 90/1000
    replicate 15/20 [14:53:29] 91/1000
    replicate 15/20 [14:53:29] 92/1000
    replicate 15/20 [14:53:29] 93/1000
    replicate 15/20 [14:53:29] 94/1000
    replicate 15/20 [14:53:29] 95/1000
    replicate 15/20 [14:53:29] 96/1000
    replicate 15/20 [14:53:29] 97/1000
    replicate 15/20 [14:53:29] 98/1000
    replicate 15/20 [14:53:29] 99/1000
    replicate 15/20 [14:53:29] 100/1000
    replicate 15/20 [14:53:31] 200/1000
    replicate 15/20 [14:53:33] 300/1000
    replicate 15/20 [14:53:36] 400/1000
    replicate 15/20 [14:53:38] 500/1000
    replicate 15/20 [14:53:40] 600/1000
    replicate 15/20 [14:53:42] 700/1000
    replicate 15/20 [14:53:44] 800/1000
    replicate 15/20 [14:53:46] 900/1000
    replicate 15/20 [14:53:49] 1000/1000
    replicate 16/20 [14:53:49] 1/1000                
    replicate 16/20 [14:53:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:53:49] 2/1000
    replicate 16/20 [14:53:49] 3/1000
    replicate 16/20 [14:53:49] 4/1000
    replicate 16/20 [14:53:49] 5/1000
    replicate 16/20 [14:53:49] 6/1000
    replicate 16/20 [14:53:49] 7/1000
    replicate 16/20 [14:53:49] 8/1000
    replicate 16/20 [14:53:49] 9/1000
    replicate 16/20 [14:53:49] 10/1000
    replicate 16/20 [14:53:49] 11/1000
    replicate 16/20 [14:53:49] 12/1000
    replicate 16/20 [14:53:49] 13/1000
    replicate 16/20 [14:53:49] 14/1000
    replicate 16/20 [14:53:49] 15/1000
    replicate 16/20 [14:53:49] 16/1000
    replicate 16/20 [14:53:49] 17/1000
    replicate 16/20 [14:53:49] 18/1000
    replicate 16/20 [14:53:49] 19/1000
    replicate 16/20 [14:53:49] 20/1000
    replicate 16/20 [14:53:49] 21/1000
    replicate 16/20 [14:53:49] 22/1000
    replicate 16/20 [14:53:49] 23/1000
    replicate 16/20 [14:53:49] 24/1000
    replicate 16/20 [14:53:49] 25/1000
    replicate 16/20 [14:53:49] 26/1000
    replicate 16/20 [14:53:49] 27/1000
    replicate 16/20 [14:53:49] 28/1000
    replicate 16/20 [14:53:49] 29/1000
    replicate 16/20 [14:53:49] 30/1000
    replicate 16/20 [14:53:49] 31/1000
    replicate 16/20 [14:53:49] 32/1000
    replicate 16/20 [14:53:49] 33/1000
    replicate 16/20 [14:53:49] 34/1000
    replicate 16/20 [14:53:49] 35/1000
    replicate 16/20 [14:53:49] 36/1000
    replicate 16/20 [14:53:49] 37/1000
    replicate 16/20 [14:53:49] 38/1000
    replicate 16/20 [14:53:49] 39/1000
    replicate 16/20 [14:53:49] 40/1000
    replicate 16/20 [14:53:50] 41/1000
    replicate 16/20 [14:53:50] 42/1000
    replicate 16/20 [14:53:50] 43/1000
    replicate 16/20 [14:53:50] 44/1000
    replicate 16/20 [14:53:50] 45/1000
    replicate 16/20 [14:53:50] 46/1000
    replicate 16/20 [14:53:50] 47/1000
    replicate 16/20 [14:53:50] 48/1000
    replicate 16/20 [14:53:50] 49/1000
    replicate 16/20 [14:53:50] 50/1000
    replicate 16/20 [14:53:50] 51/1000
    replicate 16/20 [14:53:50] 52/1000
    replicate 16/20 [14:53:50] 53/1000
    replicate 16/20 [14:53:50] 54/1000
    replicate 16/20 [14:53:50] 55/1000
    replicate 16/20 [14:53:50] 56/1000
    replicate 16/20 [14:53:50] 57/1000
    replicate 16/20 [14:53:50] 58/1000
    replicate 16/20 [14:53:50] 59/1000
    replicate 16/20 [14:53:50] 60/1000
    replicate 16/20 [14:53:50] 61/1000
    replicate 16/20 [14:53:50] 62/1000
    replicate 16/20 [14:53:50] 63/1000
    replicate 16/20 [14:53:50] 64/1000
    replicate 16/20 [14:53:50] 65/1000
    replicate 16/20 [14:53:50] 66/1000
    replicate 16/20 [14:53:50] 67/1000
    replicate 16/20 [14:53:50] 68/1000
    replicate 16/20 [14:53:50] 69/1000
    replicate 16/20 [14:53:51] 70/1000
    replicate 16/20 [14:53:51] 71/1000
    replicate 16/20 [14:53:51] 72/1000
    replicate 16/20 [14:53:51] 73/1000
    replicate 16/20 [14:53:51] 74/1000
    replicate 16/20 [14:53:51] 75/1000
    replicate 16/20 [14:53:51] 76/1000
    replicate 16/20 [14:53:51] 77/1000
    replicate 16/20 [14:53:51] 78/1000
    replicate 16/20 [14:53:51] 79/1000
    replicate 16/20 [14:53:51] 80/1000
    replicate 16/20 [14:53:51] 81/1000
    replicate 16/20 [14:53:51] 82/1000
    replicate 16/20 [14:53:51] 83/1000
    replicate 16/20 [14:53:51] 84/1000
    replicate 16/20 [14:53:51] 85/1000
    replicate 16/20 [14:53:51] 86/1000
    replicate 16/20 [14:53:51] 87/1000
    replicate 16/20 [14:53:51] 88/1000
    replicate 16/20 [14:53:51] 89/1000
    replicate 16/20 [14:53:51] 90/1000
    replicate 16/20 [14:53:51] 91/1000
    replicate 16/20 [14:53:51] 92/1000
    replicate 16/20 [14:53:51] 93/1000
    replicate 16/20 [14:53:51] 94/1000
    replicate 16/20 [14:53:51] 95/1000
    replicate 16/20 [14:53:51] 96/1000
    replicate 16/20 [14:53:51] 97/1000
    replicate 16/20 [14:53:51] 98/1000
    replicate 16/20 [14:53:51] 99/1000
    replicate 16/20 [14:53:51] 100/1000
    replicate 16/20 [14:53:53] 200/1000
    replicate 16/20 [14:53:56] 300/1000
    replicate 16/20 [14:53:58] 400/1000
    replicate 16/20 [14:54:00] 500/1000
    replicate 16/20 [14:54:03] 600/1000
    replicate 16/20 [14:54:05] 700/1000
    replicate 16/20 [14:54:07] 800/1000
    replicate 16/20 [14:54:09] 900/1000
    replicate 16/20 [14:54:12] 1000/1000
    replicate 17/20 [14:54:12] 1/1000                
    replicate 17/20 [14:54:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:54:12] 2/1000
    replicate 17/20 [14:54:12] 3/1000
    replicate 17/20 [14:54:12] 4/1000
    replicate 17/20 [14:54:12] 5/1000
    replicate 17/20 [14:54:12] 6/1000
    replicate 17/20 [14:54:12] 7/1000
