
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:18
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:18] 1/1000                
    replicate 1/20 [14:02:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:18] 2/1000
    replicate 1/20 [14:02:18] 3/1000
    replicate 1/20 [14:02:18] 4/1000
    replicate 1/20 [14:02:18] 5/1000
    replicate 1/20 [14:02:18] 6/1000
    replicate 1/20 [14:02:18] 7/1000
    replicate 1/20 [14:02:18] 8/1000
    replicate 1/20 [14:02:18] 9/1000
    replicate 11/20 [14:06:10] 68/1000
    replicate 11/20 [14:06:10] 69/1000
    replicate 11/20 [14:06:10] 70/1000
    replicate 11/20 [14:06:10] 71/1000
    replicate 11/20 [14:06:10] 72/1000
    replicate 11/20 [14:06:10] 73/1000
    replicate 11/20 [14:06:11] 74/1000
    replicate 11/20 [14:06:11] 75/1000
    replicate 11/20 [14:06:11] 76/1000
    replicate 11/20 [14:06:11] 77/1000
    replicate 11/20 [14:06:11] 78/1000
    replicate 11/20 [14:06:11] 79/1000
    replicate 11/20 [14:06:11] 80/1000
    replicate 11/20 [14:06:11] 81/1000
    replicate 11/20 [14:06:11] 82/1000
    replicate 11/20 [14:06:11] 83/1000
    replicate 11/20 [14:06:11] 84/1000
    replicate 11/20 [14:06:11] 85/1000
    replicate 11/20 [14:06:11] 86/1000
    replicate 11/20 [14:06:11] 87/1000
    replicate 11/20 [14:06:11] 88/1000
    replicate 11/20 [14:06:11] 89/1000
    replicate 11/20 [14:06:11] 90/1000
    replicate 11/20 [14:06:11] 91/1000
    replicate 11/20 [14:06:11] 92/1000
    replicate 11/20 [14:06:11] 93/1000
    replicate 11/20 [14:06:11] 94/1000
    replicate 11/20 [14:06:11] 95/1000
    replicate 11/20 [14:06:11] 96/1000
    replicate 11/20 [14:06:11] 97/1000
    replicate 11/20 [14:06:11] 98/1000
    replicate 11/20 [14:06:11] 99/1000
    replicate 11/20 [14:06:11] 100/1000
    replicate 11/20 [14:06:13] 200/1000
    replicate 11/20 [14:06:16] 300/1000
    replicate 11/20 [14:06:18] 400/1000
    replicate 11/20 [14:06:20] 500/1000
    replicate 11/20 [14:06:22] 600/1000
    replicate 11/20 [14:06:25] 700/1000
    replicate 11/20 [14:06:27] 800/1000
    replicate 11/20 [14:06:29] 900/1000
    replicate 11/20 [14:06:32] 1000/1000
    replicate 12/20 [14:06:32] 1/1000                
    replicate 12/20 [14:06:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:32] 2/1000
    replicate 12/20 [14:06:32] 3/1000
    replicate 12/20 [14:06:32] 4/1000
    replicate 12/20 [14:06:32] 5/1000
    replicate 12/20 [14:06:32] 6/1000
    replicate 12/20 [14:06:32] 7/1000
    replicate 12/20 [14:06:32] 8/1000
    replicate 12/20 [14:06:32] 9/1000
    replicate 12/20 [14:06:32] 10/1000
    replicate 12/20 [14:06:32] 11/1000
    replicate 12/20 [14:06:32] 12/1000
    replicate 12/20 [14:06:32] 13/1000
    replicate 12/20 [14:06:32] 14/1000
    replicate 12/20 [14:06:32] 15/1000
    replicate 12/20 [14:06:32] 16/1000
    replicate 12/20 [14:06:32] 17/1000
    replicate 12/20 [14:06:32] 18/1000
    replicate 12/20 [14:06:32] 19/1000
    replicate 12/20 [14:06:32] 20/1000
    replicate 12/20 [14:06:32] 21/1000
    replicate 12/20 [14:06:32] 22/1000
    replicate 12/20 [14:06:32] 23/1000
    replicate 12/20 [14:06:32] 24/1000
    replicate 12/20 [14:06:32] 25/1000
    replicate 12/20 [14:06:32] 26/1000
    replicate 12/20 [14:06:32] 27/1000
    replicate 12/20 [14:06:32] 28/1000
    replicate 12/20 [14:06:32] 29/1000
    replicate 12/20 [14:06:32] 30/1000
    replicate 12/20 [14:06:32] 31/1000
    replicate 12/20 [14:06:32] 32/1000
    replicate 12/20 [14:06:32] 33/1000
    replicate 12/20 [14:06:33] 34/1000
    replicate 12/20 [14:06:33] 35/1000
    replicate 12/20 [14:06:33] 36/1000
    replicate 12/20 [14:06:33] 37/1000
    replicate 12/20 [14:06:33] 38/1000
    replicate 12/20 [14:06:33] 39/1000
    replicate 12/20 [14:06:33] 40/1000
    replicate 12/20 [14:06:33] 41/1000
    replicate 12/20 [14:06:33] 42/1000
    replicate 12/20 [14:06:33] 43/1000
    replicate 12/20 [14:06:33] 44/1000
    replicate 12/20 [14:06:33] 45/1000
    replicate 12/20 [14:06:33] 46/1000
    replicate 12/20 [14:06:33] 47/1000
    replicate 12/20 [14:06:33] 48/1000
    replicate 12/20 [14:06:33] 49/1000
    replicate 12/20 [14:06:33] 50/1000
    replicate 12/20 [14:06:33] 51/1000
    replicate 12/20 [14:06:33] 52/1000
    replicate 12/20 [14:06:33] 53/1000
    replicate 12/20 [14:06:33] 54/1000
    replicate 12/20 [14:06:33] 55/1000
    replicate 12/20 [14:06:33] 56/1000
    replicate 12/20 [14:06:33] 57/1000
    replicate 12/20 [14:06:33] 58/1000
    replicate 12/20 [14:06:33] 59/1000
    replicate 12/20 [14:06:33] 60/1000
    replicate 12/20 [14:06:33] 61/1000
    replicate 12/20 [14:06:33] 62/1000
    replicate 12/20 [14:06:33] 63/1000
    replicate 12/20 [14:06:33] 64/1000
    replicate 12/20 [14:06:34] 65/1000
    replicate 12/20 [14:06:34] 66/1000
    replicate 12/20 [14:06:34] 67/1000
    replicate 12/20 [14:06:34] 68/1000
    replicate 12/20 [14:06:34] 69/1000
    replicate 12/20 [14:06:34] 70/1000
    replicate 12/20 [14:06:34] 71/1000
    replicate 12/20 [14:06:34] 72/1000
    replicate 12/20 [14:06:34] 73/1000
    replicate 12/20 [14:06:34] 74/1000
    replicate 12/20 [14:06:34] 75/1000
    replicate 12/20 [14:06:34] 76/1000
    replicate 12/20 [14:06:34] 77/1000
    replicate 12/20 [14:06:34] 78/1000
    replicate 12/20 [14:06:34] 79/1000
    replicate 12/20 [14:06:34] 80/1000
    replicate 12/20 [14:06:34] 81/1000
    replicate 12/20 [14:06:34] 82/1000
    replicate 12/20 [14:06:34] 83/1000
    replicate 12/20 [14:06:34] 84/1000
    replicate 12/20 [14:06:34] 85/1000
    replicate 12/20 [14:06:34] 86/1000
    replicate 12/20 [14:06:34] 87/1000
    replicate 12/20 [14:06:34] 88/1000
    replicate 12/20 [14:06:34] 89/1000
    replicate 12/20 [14:06:34] 90/1000
    replicate 12/20 [14:06:34] 91/1000
    replicate 12/20 [14:06:34] 92/1000
    replicate 12/20 [14:06:34] 93/1000
    replicate 12/20 [14:06:34] 94/1000
    replicate 12/20 [14:06:34] 95/1000
    replicate 12/20 [14:06:34] 96/1000
    replicate 12/20 [14:06:34] 97/1000
    replicate 12/20 [14:06:34] 98/1000
    replicate 12/20 [14:06:34] 99/1000
    replicate 12/20 [14:06:34] 100/1000
    replicate 12/20 [14:06:37] 200/1000
    replicate 12/20 [14:06:39] 300/1000
    replicate 12/20 [14:06:41] 400/1000
    replicate 12/20 [14:06:44] 500/1000
    replicate 12/20 [14:06:46] 600/1000
    replicate 12/20 [14:06:48] 700/1000
    replicate 12/20 [14:06:50] 800/1000
    replicate 12/20 [14:06:53] 900/1000
    replicate 12/20 [14:06:55] 1000/1000
    replicate 13/20 [14:06:55] 1/1000                
    replicate 13/20 [14:06:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:55] 2/1000
    replicate 13/20 [14:06:55] 3/1000
    replicate 13/20 [14:06:55] 4/1000
    replicate 13/20 [14:06:55] 5/1000
    replicate 13/20 [14:06:55] 6/1000
    replicate 13/20 [14:06:55] 7/1000
    replicate 13/20 [14:06:55] 8/1000
    replicate 13/20 [14:06:55] 9/1000
    replicate 13/20 [14:06:55] 10/1000
    replicate 13/20 [14:06:55] 11/1000
    replicate 13/20 [14:06:55] 12/1000
    replicate 13/20 [14:06:55] 13/1000
    replicate 13/20 [14:06:55] 14/1000
    replicate 13/20 [14:06:55] 15/1000
    replicate 13/20 [14:06:55] 16/1000
    replicate 13/20 [14:06:55] 17/1000
    replicate 13/20 [14:06:55] 18/1000
    replicate 13/20 [14:06:55] 19/1000
    replicate 13/20 [14:06:55] 20/1000
    replicate 13/20 [14:06:55] 21/1000
    replicate 13/20 [14:06:55] 22/1000
    replicate 13/20 [14:06:55] 23/1000
    replicate 13/20 [14:06:55] 24/1000
    replicate 13/20 [14:06:55] 25/1000
    replicate 13/20 [14:06:55] 26/1000
    replicate 13/20 [14:06:55] 27/1000
    replicate 13/20 [14:06:55] 28/1000
    replicate 13/20 [14:06:55] 29/1000
    replicate 13/20 [14:06:55] 30/1000
    replicate 13/20 [14:06:55] 31/1000
    replicate 13/20 [14:06:55] 32/1000
    replicate 13/20 [14:06:55] 33/1000
    replicate 13/20 [14:06:55] 34/1000
    replicate 13/20 [14:06:55] 35/1000
    replicate 13/20 [14:06:55] 36/1000
    replicate 13/20 [14:06:55] 37/1000
    replicate 13/20 [14:06:55] 38/1000
    replicate 13/20 [14:06:55] 39/1000
    replicate 13/20 [14:06:55] 40/1000
    replicate 13/20 [14:06:55] 41/1000
    replicate 13/20 [14:06:55] 42/1000
    replicate 13/20 [14:06:55] 43/1000
    replicate 13/20 [14:06:55] 44/1000
    replicate 13/20 [14:06:56] 45/1000
    replicate 13/20 [14:06:56] 46/1000
    replicate 13/20 [14:06:56] 47/1000
    replicate 13/20 [14:06:56] 48/1000
    replicate 13/20 [14:06:56] 49/1000
    replicate 13/20 [14:06:56] 50/1000
    replicate 13/20 [14:06:56] 51/1000
    replicate 13/20 [14:06:56] 52/1000
    replicate 13/20 [14:06:56] 53/1000
    replicate 13/20 [14:06:56] 54/1000
    replicate 13/20 [14:06:56] 55/1000
    replicate 13/20 [14:06:56] 56/1000
    replicate 13/20 [14:06:56] 57/1000
    replicate 13/20 [14:06:56] 58/1000
    replicate 13/20 [14:06:56] 59/1000
    replicate 13/20 [14:06:56] 60/1000
    replicate 13/20 [14:06:56] 61/1000
    replicate 13/20 [14:06:56] 62/1000
    replicate 13/20 [14:06:56] 63/1000
    replicate 13/20 [14:06:56] 64/1000
    replicate 13/20 [14:06:56] 65/1000
    replicate 13/20 [14:06:56] 66/1000
    replicate 13/20 [14:06:56] 67/1000
    replicate 13/20 [14:06:56] 68/1000
    replicate 13/20 [14:06:56] 69/1000
    replicate 13/20 [14:06:56] 70/1000
    replicate 13/20 [14:06:56] 71/1000
    replicate 13/20 [14:06:56] 72/1000
    replicate 13/20 [14:06:56] 73/1000
    replicate 13/20 [14:06:56] 74/1000
    replicate 13/20 [14:06:56] 75/1000
    replicate 13/20 [14:06:56] 76/1000
    replicate 13/20 [14:06:56] 77/1000
    replicate 13/20 [14:06:56] 78/1000
    replicate 13/20 [14:06:56] 79/1000
    replicate 13/20 [14:06:56] 80/1000
    replicate 13/20 [14:06:57] 81/1000
    replicate 13/20 [14:06:57] 82/1000
    replicate 13/20 [14:06:57] 83/1000
    replicate 13/20 [14:06:57] 84/1000
    replicate 13/20 [14:06:57] 85/1000
    replicate 13/20 [14:06:57] 86/1000
    replicate 13/20 [14:06:57] 87/1000
    replicate 13/20 [14:06:57] 88/1000
    replicate 13/20 [14:06:57] 89/1000
    replicate 13/20 [14:06:57] 90/1000
    replicate 13/20 [14:06:57] 91/1000
    replicate 13/20 [14:06:57] 92/1000
    replicate 13/20 [14:06:57] 93/1000
    replicate 13/20 [14:06:57] 94/1000
    replicate 13/20 [14:06:57] 95/1000
    replicate 13/20 [14:06:57] 96/1000
    replicate 13/20 [14:06:57] 97/1000
    replicate 13/20 [14:06:57] 98/1000
    replicate 13/20 [14:06:57] 99/1000
    replicate 13/20 [14:06:57] 100/1000
    replicate 13/20 [14:06:59] 200/1000
    replicate 13/20 [14:07:02] 300/1000
    replicate 13/20 [14:07:04] 400/1000
    replicate 13/20 [14:07:07] 500/1000
    replicate 13/20 [14:07:09] 600/1000
    replicate 13/20 [14:07:11] 700/1000
    replicate 13/20 [14:07:13] 800/1000
    replicate 13/20 [14:07:16] 900/1000
    replicate 13/20 [14:07:18] 1000/1000
    replicate 14/20 [14:07:18] 1/1000                
    replicate 14/20 [14:07:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:07:18] 2/1000
    replicate 14/20 [14:07:18] 3/1000
    replicate 14/20 [14:07:18] 4/1000
    replicate 14/20 [14:07:18] 5/1000
    replicate 14/20 [14:07:18] 6/1000
    replicate 14/20 [14:07:18] 7/1000
    replicate 14/20 [14:07:18] 8/1000
    replicate 14/20 [14:07:18] 9/1000
    replicate 14/20 [14:07:18] 10/1000
    replicate 14/20 [14:07:18] 11/1000
    replicate 14/20 [14:07:18] 12/1000
    replicate 14/20 [14:07:18] 13/1000
    replicate 14/20 [14:07:18] 14/1000
    replicate 14/20 [14:07:18] 15/1000
    replicate 14/20 [14:07:18] 16/1000
    replicate 14/20 [14:07:18] 17/1000
    replicate 14/20 [14:07:18] 18/1000
    replicate 14/20 [14:07:18] 19/1000
    replicate 14/20 [14:07:18] 20/1000
    replicate 14/20 [14:07:18] 21/1000
    replicate 14/20 [14:07:18] 22/1000
    replicate 14/20 [14:07:18] 23/1000
    replicate 14/20 [14:07:18] 24/1000
    replicate 14/20 [14:07:18] 25/1000
    replicate 14/20 [14:07:18] 26/1000
    replicate 14/20 [14:07:18] 27/1000
    replicate 14/20 [14:07:18] 28/1000
    replicate 14/20 [14:07:18] 29/1000
    replicate 14/20 [14:07:18] 30/1000
    replicate 14/20 [14:07:18] 31/1000
    replicate 14/20 [14:07:18] 32/1000
    replicate 14/20 [14:07:19] 33/1000
    replicate 14/20 [14:07:19] 34/1000
    replicate 14/20 [14:07:19] 35/1000
    replicate 14/20 [14:07:19] 36/1000
    replicate 14/20 [14:07:19] 37/1000
    replicate 14/20 [14:07:19] 38/1000
    replicate 14/20 [14:07:19] 39/1000
    replicate 14/20 [14:07:19] 40/1000
    replicate 14/20 [14:07:19] 41/1000
    replicate 14/20 [14:07:19] 42/1000
    replicate 14/20 [14:07:19] 43/1000
    replicate 14/20 [14:07:19] 44/1000
    replicate 14/20 [14:07:19] 45/1000
    replicate 14/20 [14:07:19] 46/1000
    replicate 14/20 [14:07:19] 47/1000
    replicate 14/20 [14:07:19] 48/1000
    replicate 14/20 [14:07:19] 49/1000
    replicate 14/20 [14:07:19] 50/1000
    replicate 14/20 [14:07:19] 51/1000
    replicate 14/20 [14:07:19] 52/1000
    replicate 14/20 [14:07:19] 53/1000
    replicate 14/20 [14:07:19] 54/1000
    replicate 14/20 [14:07:19] 55/1000
    replicate 14/20 [14:07:19] 56/1000
    replicate 14/20 [14:07:19] 57/1000
    replicate 14/20 [14:07:19] 58/1000
    replicate 14/20 [14:07:19] 59/1000
    replicate 14/20 [14:07:19] 60/1000
    replicate 14/20 [14:07:19] 61/1000
    replicate 14/20 [14:07:19] 62/1000
    replicate 14/20 [14:07:20] 63/1000
    replicate 14/20 [14:07:20] 64/1000
    replicate 14/20 [14:07:20] 65/1000
    replicate 14/20 [14:07:20] 66/1000
    replicate 14/20 [14:07:20] 67/1000
    replicate 14/20 [14:07:20] 68/1000
    replicate 14/20 [14:07:20] 69/1000
    replicate 14/20 [14:07:20] 70/1000
    replicate 14/20 [14:07:20] 71/1000
    replicate 14/20 [14:07:20] 72/1000
    replicate 14/20 [14:07:20] 73/1000
    replicate 14/20 [14:07:20] 74/1000
    replicate 14/20 [14:07:20] 75/1000
    replicate 14/20 [14:07:20] 76/1000
    replicate 14/20 [14:07:20] 77/1000
    replicate 14/20 [14:07:20] 78/1000
    replicate 14/20 [14:07:20] 79/1000
    replicate 14/20 [14:07:20] 80/1000
    replicate 14/20 [14:07:20] 81/1000
    replicate 14/20 [14:07:20] 82/1000
    replicate 14/20 [14:07:20] 83/1000
    replicate 14/20 [14:07:20] 84/1000
    replicate 14/20 [14:07:20] 85/1000
    replicate 14/20 [14:07:20] 86/1000
    replicate 14/20 [14:07:20] 87/1000
    replicate 14/20 [14:07:20] 88/1000
    replicate 14/20 [14:07:20] 89/1000
    replicate 14/20 [14:07:20] 90/1000
    replicate 14/20 [14:07:20] 91/1000
    replicate 14/20 [14:07:20] 92/1000
    replicate 14/20 [14:07:20] 93/1000
    replicate 14/20 [14:07:20] 94/1000
    replicate 14/20 [14:07:20] 95/1000
    replicate 14/20 [14:07:20] 96/1000
    replicate 14/20 [14:07:20] 97/1000
    replicate 14/20 [14:07:20] 98/1000
    replicate 14/20 [14:07:20] 99/1000
    replicate 14/20 [14:07:20] 100/1000
    replicate 14/20 [14:07:23] 200/1000
    replicate 14/20 [14:07:25] 300/1000
    replicate 14/20 [14:07:27] 400/1000
    replicate 14/20 [14:07:29] 500/1000
    replicate 14/20 [14:07:32] 600/1000
    replicate 14/20 [14:07:34] 700/1000
    replicate 14/20 [14:07:36] 800/1000
    replicate 14/20 [14:07:39] 900/1000
    replicate 14/20 [14:07:41] 1000/1000
    replicate 15/20 [14:07:41] 1/1000                
    replicate 15/20 [14:07:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:41] 2/1000
    replicate 15/20 [14:07:41] 3/1000
    replicate 15/20 [14:07:41] 4/1000
    replicate 15/20 [14:07:41] 5/1000
    replicate 15/20 [14:07:41] 6/1000
    replicate 15/20 [14:07:41] 7/1000
    replicate 15/20 [14:07:41] 8/1000
    replicate 15/20 [14:07:41] 9/1000
    replicate 15/20 [14:07:41] 10/1000
    replicate 15/20 [14:07:41] 11/1000
    replicate 15/20 [14:07:41] 12/1000
    replicate 15/20 [14:07:41] 13/1000
    replicate 15/20 [14:07:41] 14/1000
    replicate 15/20 [14:07:41] 15/1000
    replicate 15/20 [14:07:41] 16/1000
    replicate 15/20 [14:07:41] 17/1000
    replicate 15/20 [14:07:41] 18/1000
    replicate 15/20 [14:07:41] 19/1000
    replicate 15/20 [14:07:41] 20/1000
    replicate 15/20 [14:07:41] 21/1000
    replicate 15/20 [14:07:41] 22/1000
    replicate 15/20 [14:07:41] 23/1000
    replicate 15/20 [14:07:41] 24/1000
    replicate 15/20 [14:07:41] 25/1000
    replicate 15/20 [14:07:41] 26/1000
    replicate 15/20 [14:07:41] 27/1000
    replicate 15/20 [14:07:41] 28/1000
    replicate 15/20 [14:07:41] 29/1000
    replicate 15/20 [14:07:41] 30/1000
    replicate 15/20 [14:07:41] 31/1000
    replicate 15/20 [14:07:41] 32/1000
    replicate 15/20 [14:07:41] 33/1000
    replicate 15/20 [14:07:41] 34/1000
    replicate 15/20 [14:07:41] 35/1000
    replicate 15/20 [14:07:41] 36/1000
    replicate 15/20 [14:07:41] 37/1000
    replicate 15/20 [14:07:41] 38/1000
    replicate 15/20 [14:07:41] 39/1000
    replicate 15/20 [14:07:41] 40/1000
    replicate 15/20 [14:07:42] 41/1000
    replicate 15/20 [14:07:42] 42/1000
    replicate 15/20 [14:07:42] 43/1000
    replicate 15/20 [14:07:42] 44/1000
    replicate 15/20 [14:07:42] 45/1000
    replicate 15/20 [14:07:42] 46/1000
    replicate 15/20 [14:07:42] 47/1000
    replicate 15/20 [14:07:42] 48/1000
    replicate 15/20 [14:07:42] 49/1000
    replicate 15/20 [14:07:42] 50/1000
    replicate 15/20 [14:07:42] 51/1000
    replicate 15/20 [14:07:42] 52/1000
    replicate 15/20 [14:07:42] 53/1000
    replicate 15/20 [14:07:42] 54/1000
    replicate 15/20 [14:07:42] 55/1000
    replicate 15/20 [14:07:42] 56/1000
    replicate 15/20 [14:07:42] 57/1000
    replicate 15/20 [14:07:42] 58/1000
    replicate 15/20 [14:07:42] 59/1000
    replicate 15/20 [14:07:42] 60/1000
    replicate 15/20 [14:07:42] 61/1000
    replicate 15/20 [14:07:42] 62/1000
    replicate 15/20 [14:07:42] 63/1000
    replicate 15/20 [14:07:42] 64/1000
    replicate 15/20 [14:07:42] 65/1000
    replicate 15/20 [14:07:42] 66/1000
    replicate 15/20 [14:07:42] 67/1000
    replicate 15/20 [14:07:43] 68/1000
    replicate 15/20 [14:07:43] 69/1000
    replicate 15/20 [14:07:43] 70/1000
    replicate 15/20 [14:07:43] 71/1000
    replicate 15/20 [14:07:43] 72/1000
    replicate 15/20 [14:07:43] 73/1000
    replicate 15/20 [14:07:43] 74/1000
    replicate 15/20 [14:07:43] 75/1000
    replicate 15/20 [14:07:43] 76/1000
    replicate 15/20 [14:07:43] 77/1000
    replicate 15/20 [14:07:43] 78/1000
    replicate 15/20 [14:07:43] 79/1000
    replicate 15/20 [14:07:43] 80/1000
    replicate 15/20 [14:07:43] 81/1000
    replicate 15/20 [14:07:43] 82/1000
    replicate 15/20 [14:07:43] 83/1000
    replicate 15/20 [14:07:43] 84/1000
    replicate 15/20 [14:07:43] 85/1000
    replicate 15/20 [14:07:43] 86/1000
    replicate 15/20 [14:07:43] 87/1000
    replicate 15/20 [14:07:43] 88/1000
    replicate 15/20 [14:07:43] 89/1000
    replicate 15/20 [14:07:43] 90/1000
    replicate 15/20 [14:07:43] 91/1000
    replicate 15/20 [14:07:43] 92/1000
    replicate 15/20 [14:07:43] 93/1000
    replicate 15/20 [14:07:43] 94/1000
    replicate 15/20 [14:07:43] 95/1000
    replicate 15/20 [14:07:43] 96/1000
    replicate 15/20 [14:07:43] 97/1000
    replicate 15/20 [14:07:43] 98/1000
    replicate 15/20 [14:07:43] 99/1000
    replicate 15/20 [14:07:43] 100/1000
    replicate 15/20 [14:07:46] 200/1000
    replicate 15/20 [14:07:48] 300/1000
    replicate 15/20 [14:07:50] 400/1000
    replicate 15/20 [14:07:53] 500/1000
    replicate 15/20 [14:07:55] 600/1000
    replicate 15/20 [14:07:57] 700/1000
    replicate 15/20 [14:07:59] 800/1000
    replicate 15/20 [14:08:02] 900/1000
    replicate 15/20 [14:08:04] 1000/1000
    replicate 16/20 [14:08:04] 1/1000                
    replicate 16/20 [14:08:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:08:04] 2/1000
    replicate 16/20 [14:08:04] 3/1000
    replicate 16/20 [14:08:04] 4/1000
    replicate 16/20 [14:08:04] 5/1000
    replicate 16/20 [14:08:04] 6/1000
    replicate 16/20 [14:08:04] 7/1000
    replicate 16/20 [14:08:04] 8/1000
    replicate 16/20 [14:08:04] 9/1000
    replicate 16/20 [14:08:04] 10/1000
    replicate 16/20 [14:08:04] 11/1000
    replicate 16/20 [14:08:04] 12/1000
    replicate 16/20 [14:08:04] 13/1000
    replicate 16/20 [14:08:04] 14/1000
    replicate 16/20 [14:08:04] 15/1000
    replicate 16/20 [14:08:04] 16/1000
    replicate 16/20 [14:08:04] 17/1000
    replicate 16/20 [14:08:04] 18/1000
    replicate 16/20 [14:08:04] 19/1000
    replicate 16/20 [14:08:04] 20/1000
    replicate 16/20 [14:08:04] 21/1000
    replicate 16/20 [14:08:04] 22/1000
    replicate 16/20 [14:08:04] 23/1000
    replicate 16/20 [14:08:04] 24/1000
    replicate 16/20 [14:08:04] 25/1000
    replicate 16/20 [14:08:04] 26/1000
    replicate 16/20 [14:08:05] 27/1000
    replicate 16/20 [14:08:05] 28/1000
    replicate 16/20 [14:08:05] 29/1000
    replicate 16/20 [14:08:05] 30/1000
    replicate 16/20 [14:08:05] 31/1000
    replicate 16/20 [14:08:05] 32/1000
    replicate 16/20 [14:08:05] 33/1000
    replicate 16/20 [14:08:05] 34/1000
    replicate 16/20 [14:08:05] 35/1000
    replicate 16/20 [14:08:05] 36/1000
    replicate 16/20 [14:08:05] 37/1000
    replicate 16/20 [14:08:05] 38/1000
    replicate 16/20 [14:08:05] 39/1000
    replicate 16/20 [14:08:05] 40/1000
    replicate 16/20 [14:08:05] 41/1000
    replicate 16/20 [14:08:05] 42/1000
    replicate 16/20 [14:08:05] 43/1000
    replicate 16/20 [14:08:05] 44/1000
    replicate 16/20 [14:08:05] 45/1000
    replicate 16/20 [14:08:05] 46/1000
    replicate 16/20 [14:08:05] 47/1000
    replicate 16/20 [14:08:05] 48/1000
    replicate 16/20 [14:08:05] 49/1000
    replicate 16/20 [14:08:05] 50/1000
    replicate 16/20 [14:08:05] 51/1000
    replicate 16/20 [14:08:05] 52/1000
    replicate 16/20 [14:08:05] 53/1000
    replicate 16/20 [14:08:05] 54/1000
    replicate 16/20 [14:08:05] 55/1000
    replicate 16/20 [14:08:05] 56/1000
    replicate 16/20 [14:08:05] 57/1000
    replicate 16/20 [14:08:05] 58/1000
    replicate 16/20 [14:08:06] 59/1000
    replicate 16/20 [14:08:06] 60/1000
    replicate 16/20 [14:08:06] 61/1000
    replicate 16/20 [14:08:06] 62/1000
    replicate 16/20 [14:08:06] 63/1000
    replicate 16/20 [14:08:06] 64/1000
    replicate 16/20 [14:08:06] 65/1000
    replicate 16/20 [14:08:06] 66/1000
    replicate 16/20 [14:08:06] 67/1000
    replicate 16/20 [14:08:06] 68/1000
    replicate 16/20 [14:08:06] 69/1000
    replicate 16/20 [14:08:06] 70/1000
    replicate 16/20 [14:08:06] 71/1000
    replicate 16/20 [14:08:06] 72/1000
    replicate 16/20 [14:08:06] 73/1000
    replicate 16/20 [14:08:06] 74/1000
    replicate 16/20 [14:08:06] 75/1000
    replicate 16/20 [14:08:06] 76/1000
    replicate 16/20 [14:08:06] 77/1000
    replicate 16/20 [14:08:06] 78/1000
    replicate 16/20 [14:08:06] 79/1000
    replicate 16/20 [14:08:06] 80/1000
    replicate 16/20 [14:08:06] 81/1000
    replicate 16/20 [14:08:06] 82/1000
    replicate 16/20 [14:08:06] 83/1000
    replicate 16/20 [14:08:06] 84/1000
    replicate 16/20 [14:08:06] 85/1000
    replicate 16/20 [14:08:06] 86/1000
    replicate 16/20 [14:08:06] 87/1000
    replicate 16/20 [14:08:06] 88/1000
    replicate 16/20 [14:08:06] 89/1000
    replicate 16/20 [14:08:06] 90/1000
    replicate 16/20 [14:08:06] 91/1000
    replicate 16/20 [14:08:06] 92/1000
    replicate 16/20 [14:08:07] 93/1000
    replicate 16/20 [14:08:07] 94/1000
    replicate 16/20 [14:08:07] 95/1000
    replicate 16/20 [14:08:07] 96/1000
    replicate 16/20 [14:08:07] 97/1000
    replicate 16/20 [14:08:07] 98/1000
    replicate 16/20 [14:08:07] 99/1000
    replicate 16/20 [14:08:07] 100/1000
    replicate 16/20 [14:08:09] 200/1000
    replicate 16/20 [14:08:12] 300/1000
    replicate 16/20 [14:08:14] 400/1000
    replicate 16/20 [14:08:17] 500/1000
    replicate 16/20 [14:08:19] 600/1000
    replicate 16/20 [14:08:21] 700/1000
    replicate 16/20 [14:08:24] 800/1000
    replicate 16/20 [14:08:26] 900/1000
    replicate 16/20 [14:08:28] 1000/1000
    replicate 17/20 [14:08:28] 1/1000                
