
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:44] 1/1000                
    replicate 1/20 [14:01:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:44] 2/1000
    replicate 1/20 [14:01:44] 3/1000
    replicate 1/20 [14:01:44] 4/1000
    replicate 1/20 [14:01:44] 5/1000
    replicate 1/20 [14:01:44] 6/1000
    replicate 1/20 [14:01:44] 7/1000
    replicate 1/20 [14:01:44] 8/1000
    replicate 1/20 [14:01:44] 9/1000
    replicate 11/20 [14:05:29] 72/1000
    replicate 11/20 [14:05:29] 73/1000
    replicate 11/20 [14:05:29] 74/1000
    replicate 11/20 [14:05:29] 75/1000
    replicate 11/20 [14:05:29] 76/1000
    replicate 11/20 [14:05:29] 77/1000
    replicate 11/20 [14:05:29] 78/1000
    replicate 11/20 [14:05:29] 79/1000
    replicate 11/20 [14:05:29] 80/1000
    replicate 11/20 [14:05:29] 81/1000
    replicate 11/20 [14:05:29] 82/1000
    replicate 11/20 [14:05:29] 83/1000
    replicate 11/20 [14:05:29] 84/1000
    replicate 11/20 [14:05:29] 85/1000
    replicate 11/20 [14:05:29] 86/1000
    replicate 11/20 [14:05:29] 87/1000
    replicate 11/20 [14:05:29] 88/1000
    replicate 11/20 [14:05:29] 89/1000
    replicate 11/20 [14:05:29] 90/1000
    replicate 11/20 [14:05:29] 91/1000
    replicate 11/20 [14:05:29] 92/1000
    replicate 11/20 [14:05:29] 93/1000
    replicate 11/20 [14:05:29] 94/1000
    replicate 11/20 [14:05:29] 95/1000
    replicate 11/20 [14:05:29] 96/1000
    replicate 11/20 [14:05:29] 97/1000
    replicate 11/20 [14:05:29] 98/1000
    replicate 11/20 [14:05:29] 99/1000
    replicate 11/20 [14:05:29] 100/1000
    replicate 11/20 [14:05:31] 200/1000
    replicate 11/20 [14:05:34] 300/1000
    replicate 11/20 [14:05:36] 400/1000
    replicate 11/20 [14:05:38] 500/1000
    replicate 11/20 [14:05:40] 600/1000
    replicate 11/20 [14:05:42] 700/1000
    replicate 11/20 [14:05:45] 800/1000
    replicate 11/20 [14:05:47] 900/1000
    replicate 11/20 [14:05:49] 1000/1000
    replicate 12/20 [14:05:49] 1/1000                
    replicate 12/20 [14:05:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:05:49] 2/1000
    replicate 12/20 [14:05:49] 3/1000
    replicate 12/20 [14:05:49] 4/1000
    replicate 12/20 [14:05:49] 5/1000
    replicate 12/20 [14:05:49] 6/1000
    replicate 12/20 [14:05:49] 7/1000
    replicate 12/20 [14:05:49] 8/1000
    replicate 12/20 [14:05:49] 9/1000
    replicate 12/20 [14:05:49] 10/1000
    replicate 12/20 [14:05:49] 11/1000
    replicate 12/20 [14:05:49] 12/1000
    replicate 12/20 [14:05:49] 13/1000
    replicate 12/20 [14:05:49] 14/1000
    replicate 12/20 [14:05:49] 15/1000
    replicate 12/20 [14:05:49] 16/1000
    replicate 12/20 [14:05:49] 17/1000
    replicate 12/20 [14:05:49] 18/1000
    replicate 12/20 [14:05:50] 19/1000
    replicate 12/20 [14:05:50] 20/1000
    replicate 12/20 [14:05:50] 21/1000
    replicate 12/20 [14:05:50] 22/1000
    replicate 12/20 [14:05:50] 23/1000
    replicate 12/20 [14:05:50] 24/1000
    replicate 12/20 [14:05:50] 25/1000
    replicate 12/20 [14:05:50] 26/1000
    replicate 12/20 [14:05:50] 27/1000
    replicate 12/20 [14:05:50] 28/1000
    replicate 12/20 [14:05:50] 29/1000
    replicate 12/20 [14:05:50] 30/1000
    replicate 12/20 [14:05:50] 31/1000
    replicate 12/20 [14:05:50] 32/1000
    replicate 12/20 [14:05:50] 33/1000
    replicate 12/20 [14:05:50] 34/1000
    replicate 12/20 [14:05:50] 35/1000
    replicate 12/20 [14:05:50] 36/1000
    replicate 12/20 [14:05:50] 37/1000
    replicate 12/20 [14:05:50] 38/1000
    replicate 12/20 [14:05:50] 39/1000
    replicate 12/20 [14:05:50] 40/1000
    replicate 12/20 [14:05:50] 41/1000
    replicate 12/20 [14:05:50] 42/1000
    replicate 12/20 [14:05:50] 43/1000
    replicate 12/20 [14:05:50] 44/1000
    replicate 12/20 [14:05:50] 45/1000
    replicate 12/20 [14:05:50] 46/1000
    replicate 12/20 [14:05:50] 47/1000
    replicate 12/20 [14:05:50] 48/1000
    replicate 12/20 [14:05:50] 49/1000
    replicate 12/20 [14:05:50] 50/1000
    replicate 12/20 [14:05:50] 51/1000
    replicate 12/20 [14:05:50] 52/1000
    replicate 12/20 [14:05:50] 53/1000
    replicate 12/20 [14:05:50] 54/1000
    replicate 12/20 [14:05:50] 55/1000
    replicate 12/20 [14:05:50] 56/1000
    replicate 12/20 [14:05:50] 57/1000
    replicate 12/20 [14:05:50] 58/1000
    replicate 12/20 [14:05:51] 59/1000
    replicate 12/20 [14:05:51] 60/1000
    replicate 12/20 [14:05:51] 61/1000
    replicate 12/20 [14:05:51] 62/1000
    replicate 12/20 [14:05:51] 63/1000
    replicate 12/20 [14:05:51] 64/1000
    replicate 12/20 [14:05:51] 65/1000
    replicate 12/20 [14:05:51] 66/1000
    replicate 12/20 [14:05:51] 67/1000
    replicate 12/20 [14:05:51] 68/1000
    replicate 12/20 [14:05:51] 69/1000
    replicate 12/20 [14:05:51] 70/1000
    replicate 12/20 [14:05:51] 71/1000
    replicate 12/20 [14:05:51] 72/1000
    replicate 12/20 [14:05:51] 73/1000
    replicate 12/20 [14:05:51] 74/1000
    replicate 12/20 [14:05:51] 75/1000
    replicate 12/20 [14:05:51] 76/1000
    replicate 12/20 [14:05:51] 77/1000
    replicate 12/20 [14:05:51] 78/1000
    replicate 12/20 [14:05:51] 79/1000
    replicate 12/20 [14:05:51] 80/1000
    replicate 12/20 [14:05:51] 81/1000
    replicate 12/20 [14:05:51] 82/1000
    replicate 12/20 [14:05:51] 83/1000
    replicate 12/20 [14:05:51] 84/1000
    replicate 12/20 [14:05:51] 85/1000
    replicate 12/20 [14:05:51] 86/1000
    replicate 12/20 [14:05:51] 87/1000
    replicate 12/20 [14:05:51] 88/1000
    replicate 12/20 [14:05:51] 89/1000
    replicate 12/20 [14:05:51] 90/1000
    replicate 12/20 [14:05:51] 91/1000
    replicate 12/20 [14:05:52] 92/1000
    replicate 12/20 [14:05:52] 93/1000
    replicate 12/20 [14:05:52] 94/1000
    replicate 12/20 [14:05:52] 95/1000
    replicate 12/20 [14:05:52] 96/1000
    replicate 12/20 [14:05:52] 97/1000
    replicate 12/20 [14:05:52] 98/1000
    replicate 12/20 [14:05:52] 99/1000
    replicate 12/20 [14:05:52] 100/1000
    replicate 12/20 [14:05:54] 200/1000
    replicate 12/20 [14:05:57] 300/1000
    replicate 12/20 [14:05:59] 400/1000
    replicate 12/20 [14:06:01] 500/1000
    replicate 12/20 [14:06:04] 600/1000
    replicate 12/20 [14:06:06] 700/1000
    replicate 12/20 [14:06:08] 800/1000
    replicate 12/20 [14:06:11] 900/1000
    replicate 12/20 [14:06:13] 1000/1000
    replicate 13/20 [14:06:13] 1/1000                
    replicate 13/20 [14:06:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:13] 2/1000
    replicate 13/20 [14:06:13] 3/1000
    replicate 13/20 [14:06:13] 4/1000
    replicate 13/20 [14:06:13] 5/1000
    replicate 13/20 [14:06:13] 6/1000
    replicate 13/20 [14:06:13] 7/1000
    replicate 13/20 [14:06:13] 8/1000
    replicate 13/20 [14:06:13] 9/1000
    replicate 13/20 [14:06:13] 10/1000
    replicate 13/20 [14:06:13] 11/1000
    replicate 13/20 [14:06:13] 12/1000
    replicate 13/20 [14:06:13] 13/1000
    replicate 13/20 [14:06:13] 14/1000
    replicate 13/20 [14:06:13] 15/1000
    replicate 13/20 [14:06:13] 16/1000
    replicate 13/20 [14:06:13] 17/1000
    replicate 13/20 [14:06:13] 18/1000
    replicate 13/20 [14:06:13] 19/1000
    replicate 13/20 [14:06:13] 20/1000
    replicate 13/20 [14:06:13] 21/1000
    replicate 13/20 [14:06:13] 22/1000
    replicate 13/20 [14:06:13] 23/1000
    replicate 13/20 [14:06:13] 24/1000
    replicate 13/20 [14:06:13] 25/1000
    replicate 13/20 [14:06:13] 26/1000
    replicate 13/20 [14:06:13] 27/1000
    replicate 13/20 [14:06:13] 28/1000
    replicate 13/20 [14:06:13] 29/1000
    replicate 13/20 [14:06:13] 30/1000
    replicate 13/20 [14:06:13] 31/1000
    replicate 13/20 [14:06:13] 32/1000
    replicate 13/20 [14:06:13] 33/1000
    replicate 13/20 [14:06:13] 34/1000
    replicate 13/20 [14:06:13] 35/1000
    replicate 13/20 [14:06:13] 36/1000
    replicate 13/20 [14:06:13] 37/1000
    replicate 13/20 [14:06:13] 38/1000
    replicate 13/20 [14:06:13] 39/1000
    replicate 13/20 [14:06:13] 40/1000
    replicate 13/20 [14:06:14] 41/1000
    replicate 13/20 [14:06:14] 42/1000
    replicate 13/20 [14:06:14] 43/1000
    replicate 13/20 [14:06:14] 44/1000
    replicate 13/20 [14:06:14] 45/1000
    replicate 13/20 [14:06:14] 46/1000
    replicate 13/20 [14:06:14] 47/1000
    replicate 13/20 [14:06:14] 48/1000
    replicate 13/20 [14:06:14] 49/1000
    replicate 13/20 [14:06:14] 50/1000
    replicate 13/20 [14:06:14] 51/1000
    replicate 13/20 [14:06:14] 52/1000
    replicate 13/20 [14:06:14] 53/1000
    replicate 13/20 [14:06:14] 54/1000
    replicate 13/20 [14:06:14] 55/1000
    replicate 13/20 [14:06:14] 56/1000
    replicate 13/20 [14:06:14] 57/1000
    replicate 13/20 [14:06:14] 58/1000
    replicate 13/20 [14:06:14] 59/1000
    replicate 13/20 [14:06:14] 60/1000
    replicate 13/20 [14:06:14] 61/1000
    replicate 13/20 [14:06:14] 62/1000
    replicate 13/20 [14:06:14] 63/1000
    replicate 13/20 [14:06:14] 64/1000
    replicate 13/20 [14:06:14] 65/1000
    replicate 13/20 [14:06:14] 66/1000
    replicate 13/20 [14:06:14] 67/1000
    replicate 13/20 [14:06:14] 68/1000
    replicate 13/20 [14:06:14] 69/1000
    replicate 13/20 [14:06:14] 70/1000
    replicate 13/20 [14:06:14] 71/1000
    replicate 13/20 [14:06:14] 72/1000
    replicate 13/20 [14:06:14] 73/1000
    replicate 13/20 [14:06:14] 74/1000
    replicate 13/20 [14:06:14] 75/1000
    replicate 13/20 [14:06:15] 76/1000
    replicate 13/20 [14:06:15] 77/1000
    replicate 13/20 [14:06:15] 78/1000
    replicate 13/20 [14:06:15] 79/1000
    replicate 13/20 [14:06:15] 80/1000
    replicate 13/20 [14:06:15] 81/1000
    replicate 13/20 [14:06:15] 82/1000
    replicate 13/20 [14:06:15] 83/1000
    replicate 13/20 [14:06:15] 84/1000
    replicate 13/20 [14:06:15] 85/1000
    replicate 13/20 [14:06:15] 86/1000
    replicate 13/20 [14:06:15] 87/1000
    replicate 13/20 [14:06:15] 88/1000
    replicate 13/20 [14:06:15] 89/1000
    replicate 13/20 [14:06:15] 90/1000
    replicate 13/20 [14:06:15] 91/1000
    replicate 13/20 [14:06:15] 92/1000
    replicate 13/20 [14:06:15] 93/1000
    replicate 13/20 [14:06:15] 94/1000
    replicate 13/20 [14:06:15] 95/1000
    replicate 13/20 [14:06:15] 96/1000
    replicate 13/20 [14:06:15] 97/1000
    replicate 13/20 [14:06:15] 98/1000
    replicate 13/20 [14:06:15] 99/1000
    replicate 13/20 [14:06:15] 100/1000
    replicate 13/20 [14:06:18] 200/1000
    replicate 13/20 [14:06:20] 300/1000
    replicate 13/20 [14:06:22] 400/1000
    replicate 13/20 [14:06:24] 500/1000
    replicate 13/20 [14:06:26] 600/1000
    replicate 13/20 [14:06:28] 700/1000
    replicate 13/20 [14:06:31] 800/1000
    replicate 13/20 [14:06:33] 900/1000
    replicate 13/20 [14:06:35] 1000/1000
    replicate 14/20 [14:06:35] 1/1000                
    replicate 14/20 [14:06:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:06:35] 2/1000
    replicate 14/20 [14:06:35] 3/1000
    replicate 14/20 [14:06:35] 4/1000
    replicate 14/20 [14:06:35] 5/1000
    replicate 14/20 [14:06:35] 6/1000
    replicate 14/20 [14:06:35] 7/1000
    replicate 14/20 [14:06:35] 8/1000
    replicate 14/20 [14:06:35] 9/1000
    replicate 14/20 [14:06:35] 10/1000
    replicate 14/20 [14:06:35] 11/1000
    replicate 14/20 [14:06:35] 12/1000
    replicate 14/20 [14:06:35] 13/1000
    replicate 14/20 [14:06:35] 14/1000
    replicate 14/20 [14:06:35] 15/1000
    replicate 14/20 [14:06:35] 16/1000
    replicate 14/20 [14:06:35] 17/1000
    replicate 14/20 [14:06:35] 18/1000
    replicate 14/20 [14:06:35] 19/1000
    replicate 14/20 [14:06:35] 20/1000
    replicate 14/20 [14:06:35] 21/1000
    replicate 14/20 [14:06:35] 22/1000
    replicate 14/20 [14:06:35] 23/1000
    replicate 14/20 [14:06:35] 24/1000
    replicate 14/20 [14:06:35] 25/1000
    replicate 14/20 [14:06:35] 26/1000
    replicate 14/20 [14:06:35] 27/1000
    replicate 14/20 [14:06:35] 28/1000
    replicate 14/20 [14:06:35] 29/1000
    replicate 14/20 [14:06:35] 30/1000
    replicate 14/20 [14:06:35] 31/1000
    replicate 14/20 [14:06:36] 32/1000
    replicate 14/20 [14:06:36] 33/1000
    replicate 14/20 [14:06:36] 34/1000
    replicate 14/20 [14:06:36] 35/1000
    replicate 14/20 [14:06:36] 36/1000
    replicate 14/20 [14:06:36] 37/1000
    replicate 14/20 [14:06:36] 38/1000
    replicate 14/20 [14:06:36] 39/1000
    replicate 14/20 [14:06:36] 40/1000
    replicate 14/20 [14:06:36] 41/1000
    replicate 14/20 [14:06:36] 42/1000
    replicate 14/20 [14:06:36] 43/1000
    replicate 14/20 [14:06:36] 44/1000
    replicate 14/20 [14:06:36] 45/1000
    replicate 14/20 [14:06:36] 46/1000
    replicate 14/20 [14:06:36] 47/1000
    replicate 14/20 [14:06:36] 48/1000
    replicate 14/20 [14:06:36] 49/1000
    replicate 14/20 [14:06:36] 50/1000
    replicate 14/20 [14:06:36] 51/1000
    replicate 14/20 [14:06:36] 52/1000
    replicate 14/20 [14:06:36] 53/1000
    replicate 14/20 [14:06:36] 54/1000
    replicate 14/20 [14:06:36] 55/1000
    replicate 14/20 [14:06:36] 56/1000
    replicate 14/20 [14:06:36] 57/1000
    replicate 14/20 [14:06:36] 58/1000
    replicate 14/20 [14:06:36] 59/1000
    replicate 14/20 [14:06:36] 60/1000
    replicate 14/20 [14:06:36] 61/1000
    replicate 14/20 [14:06:36] 62/1000
    replicate 14/20 [14:06:36] 63/1000
    replicate 14/20 [14:06:36] 64/1000
    replicate 14/20 [14:06:36] 65/1000
    replicate 14/20 [14:06:36] 66/1000
    replicate 14/20 [14:06:36] 67/1000
    replicate 14/20 [14:06:36] 68/1000
    replicate 14/20 [14:06:37] 69/1000
    replicate 14/20 [14:06:37] 70/1000
    replicate 14/20 [14:06:37] 71/1000
    replicate 14/20 [14:06:37] 72/1000
    replicate 14/20 [14:06:37] 73/1000
    replicate 14/20 [14:06:37] 74/1000
    replicate 14/20 [14:06:37] 75/1000
    replicate 14/20 [14:06:37] 76/1000
    replicate 14/20 [14:06:37] 77/1000
    replicate 14/20 [14:06:37] 78/1000
    replicate 14/20 [14:06:37] 79/1000
    replicate 14/20 [14:06:37] 80/1000
    replicate 14/20 [14:06:37] 81/1000
    replicate 14/20 [14:06:37] 82/1000
    replicate 14/20 [14:06:37] 83/1000
    replicate 14/20 [14:06:37] 84/1000
    replicate 14/20 [14:06:37] 85/1000
    replicate 14/20 [14:06:37] 86/1000
    replicate 14/20 [14:06:37] 87/1000
    replicate 14/20 [14:06:37] 88/1000
    replicate 14/20 [14:06:37] 89/1000
    replicate 14/20 [14:06:37] 90/1000
    replicate 14/20 [14:06:37] 91/1000
    replicate 14/20 [14:06:37] 92/1000
    replicate 14/20 [14:06:37] 93/1000
    replicate 14/20 [14:06:37] 94/1000
    replicate 14/20 [14:06:37] 95/1000
    replicate 14/20 [14:06:37] 96/1000
    replicate 14/20 [14:06:37] 97/1000
    replicate 14/20 [14:06:37] 98/1000
    replicate 14/20 [14:06:37] 99/1000
    replicate 14/20 [14:06:37] 100/1000
    replicate 14/20 [14:06:39] 200/1000
    replicate 14/20 [14:06:41] 300/1000
    replicate 14/20 [14:06:43] 400/1000
    replicate 14/20 [14:06:46] 500/1000
    replicate 14/20 [14:06:48] 600/1000
    replicate 14/20 [14:06:50] 700/1000
    replicate 14/20 [14:06:52] 800/1000
    replicate 14/20 [14:06:54] 900/1000
    replicate 14/20 [14:06:57] 1000/1000
    replicate 15/20 [14:06:57] 1/1000                
    replicate 15/20 [14:06:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:06:57] 2/1000
    replicate 15/20 [14:06:57] 3/1000
    replicate 15/20 [14:06:57] 4/1000
    replicate 15/20 [14:06:57] 5/1000
    replicate 15/20 [14:06:57] 6/1000
    replicate 15/20 [14:06:57] 7/1000
    replicate 15/20 [14:06:57] 8/1000
    replicate 15/20 [14:06:57] 9/1000
    replicate 15/20 [14:06:57] 10/1000
    replicate 15/20 [14:06:57] 11/1000
    replicate 15/20 [14:06:57] 12/1000
    replicate 15/20 [14:06:57] 13/1000
    replicate 15/20 [14:06:57] 14/1000
    replicate 15/20 [14:06:57] 15/1000
    replicate 15/20 [14:06:57] 16/1000
    replicate 15/20 [14:06:57] 17/1000
    replicate 15/20 [14:06:57] 18/1000
    replicate 15/20 [14:06:57] 19/1000
    replicate 15/20 [14:06:57] 20/1000
    replicate 15/20 [14:06:57] 21/1000
    replicate 15/20 [14:06:57] 22/1000
    replicate 15/20 [14:06:57] 23/1000
    replicate 15/20 [14:06:57] 24/1000
    replicate 15/20 [14:06:57] 25/1000
    replicate 15/20 [14:06:57] 26/1000
    replicate 15/20 [14:06:57] 27/1000
    replicate 15/20 [14:06:57] 28/1000
    replicate 15/20 [14:06:57] 29/1000
    replicate 15/20 [14:06:57] 30/1000
    replicate 15/20 [14:06:57] 31/1000
    replicate 15/20 [14:06:58] 32/1000
    replicate 15/20 [14:06:58] 33/1000
    replicate 15/20 [14:06:58] 34/1000
    replicate 15/20 [14:06:58] 35/1000
    replicate 15/20 [14:06:58] 36/1000
    replicate 15/20 [14:06:58] 37/1000
    replicate 15/20 [14:06:58] 38/1000
    replicate 15/20 [14:06:58] 39/1000
    replicate 15/20 [14:06:58] 40/1000
    replicate 15/20 [14:06:58] 41/1000
    replicate 15/20 [14:06:58] 42/1000
    replicate 15/20 [14:06:58] 43/1000
    replicate 15/20 [14:06:58] 44/1000
    replicate 15/20 [14:06:58] 45/1000
    replicate 15/20 [14:06:58] 46/1000
    replicate 15/20 [14:06:58] 47/1000
    replicate 15/20 [14:06:58] 48/1000
    replicate 15/20 [14:06:58] 49/1000
    replicate 15/20 [14:06:58] 50/1000
    replicate 15/20 [14:06:58] 51/1000
    replicate 15/20 [14:06:58] 52/1000
    replicate 15/20 [14:06:58] 53/1000
    replicate 15/20 [14:06:58] 54/1000
    replicate 15/20 [14:06:58] 55/1000
    replicate 15/20 [14:06:58] 56/1000
    replicate 15/20 [14:06:58] 57/1000
    replicate 15/20 [14:06:58] 58/1000
    replicate 15/20 [14:06:58] 59/1000
    replicate 15/20 [14:06:58] 60/1000
    replicate 15/20 [14:06:58] 61/1000
    replicate 15/20 [14:06:58] 62/1000
    replicate 15/20 [14:06:58] 63/1000
    replicate 15/20 [14:06:58] 64/1000
    replicate 15/20 [14:06:58] 65/1000
    replicate 15/20 [14:06:58] 66/1000
    replicate 15/20 [14:06:58] 67/1000
    replicate 15/20 [14:06:58] 68/1000
    replicate 15/20 [14:06:59] 69/1000
    replicate 15/20 [14:06:59] 70/1000
    replicate 15/20 [14:06:59] 71/1000
    replicate 15/20 [14:06:59] 72/1000
    replicate 15/20 [14:06:59] 73/1000
    replicate 15/20 [14:06:59] 74/1000
    replicate 15/20 [14:06:59] 75/1000
    replicate 15/20 [14:06:59] 76/1000
    replicate 15/20 [14:06:59] 77/1000
    replicate 15/20 [14:06:59] 78/1000
    replicate 15/20 [14:06:59] 79/1000
    replicate 15/20 [14:06:59] 80/1000
    replicate 15/20 [14:06:59] 81/1000
    replicate 15/20 [14:06:59] 82/1000
    replicate 15/20 [14:06:59] 83/1000
    replicate 15/20 [14:06:59] 84/1000
    replicate 15/20 [14:06:59] 85/1000
    replicate 15/20 [14:06:59] 86/1000
    replicate 15/20 [14:06:59] 87/1000
    replicate 15/20 [14:06:59] 88/1000
    replicate 15/20 [14:06:59] 89/1000
    replicate 15/20 [14:06:59] 90/1000
    replicate 15/20 [14:06:59] 91/1000
    replicate 15/20 [14:06:59] 92/1000
    replicate 15/20 [14:06:59] 93/1000
    replicate 15/20 [14:06:59] 94/1000
    replicate 15/20 [14:06:59] 95/1000
    replicate 15/20 [14:06:59] 96/1000
    replicate 15/20 [14:06:59] 97/1000
    replicate 15/20 [14:06:59] 98/1000
    replicate 15/20 [14:06:59] 99/1000
    replicate 15/20 [14:06:59] 100/1000
    replicate 15/20 [14:07:02] 200/1000
    replicate 15/20 [14:07:04] 300/1000
    replicate 15/20 [14:07:06] 400/1000
    replicate 15/20 [14:07:08] 500/1000
    replicate 15/20 [14:07:11] 600/1000
    replicate 15/20 [14:07:13] 700/1000
    replicate 15/20 [14:07:15] 800/1000
    replicate 15/20 [14:07:17] 900/1000
    replicate 15/20 [14:07:19] 1000/1000
    replicate 16/20 [14:07:19] 1/1000                
    replicate 16/20 [14:07:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:19] 2/1000
    replicate 16/20 [14:07:19] 3/1000
    replicate 16/20 [14:07:19] 4/1000
    replicate 16/20 [14:07:19] 5/1000
    replicate 16/20 [14:07:20] 6/1000
    replicate 16/20 [14:07:20] 7/1000
    replicate 16/20 [14:07:20] 8/1000
    replicate 16/20 [14:07:20] 9/1000
    replicate 16/20 [14:07:20] 10/1000
    replicate 16/20 [14:07:20] 11/1000
    replicate 16/20 [14:07:20] 12/1000
    replicate 16/20 [14:07:20] 13/1000
    replicate 16/20 [14:07:20] 14/1000
    replicate 16/20 [14:07:20] 15/1000
    replicate 16/20 [14:07:20] 16/1000
    replicate 16/20 [14:07:20] 17/1000
    replicate 16/20 [14:07:20] 18/1000
    replicate 16/20 [14:07:20] 19/1000
    replicate 16/20 [14:07:20] 20/1000
    replicate 16/20 [14:07:20] 21/1000
    replicate 16/20 [14:07:20] 22/1000
    replicate 16/20 [14:07:20] 23/1000
    replicate 16/20 [14:07:20] 24/1000
    replicate 16/20 [14:07:20] 25/1000
    replicate 16/20 [14:07:20] 26/1000
    replicate 16/20 [14:07:20] 27/1000
    replicate 16/20 [14:07:20] 28/1000
    replicate 16/20 [14:07:20] 29/1000
    replicate 16/20 [14:07:20] 30/1000
    replicate 16/20 [14:07:20] 31/1000
    replicate 16/20 [14:07:20] 32/1000
    replicate 16/20 [14:07:20] 33/1000
    replicate 16/20 [14:07:20] 34/1000
    replicate 16/20 [14:07:20] 35/1000
    replicate 16/20 [14:07:20] 36/1000
    replicate 16/20 [14:07:20] 37/1000
    replicate 16/20 [14:07:20] 38/1000
    replicate 16/20 [14:07:20] 39/1000
    replicate 16/20 [14:07:20] 40/1000
    replicate 16/20 [14:07:20] 41/1000
    replicate 16/20 [14:07:20] 42/1000
    replicate 16/20 [14:07:20] 43/1000
    replicate 16/20 [14:07:20] 44/1000
    replicate 16/20 [14:07:20] 45/1000
    replicate 16/20 [14:07:20] 46/1000
    replicate 16/20 [14:07:20] 47/1000
    replicate 16/20 [14:07:21] 48/1000
    replicate 16/20 [14:07:21] 49/1000
    replicate 16/20 [14:07:21] 50/1000
    replicate 16/20 [14:07:21] 51/1000
    replicate 16/20 [14:07:21] 52/1000
    replicate 16/20 [14:07:21] 53/1000
    replicate 16/20 [14:07:21] 54/1000
    replicate 16/20 [14:07:21] 55/1000
    replicate 16/20 [14:07:21] 56/1000
    replicate 16/20 [14:07:21] 57/1000
    replicate 16/20 [14:07:21] 58/1000
    replicate 16/20 [14:07:21] 59/1000
    replicate 16/20 [14:07:21] 60/1000
    replicate 16/20 [14:07:21] 61/1000
    replicate 16/20 [14:07:21] 62/1000
    replicate 16/20 [14:07:21] 63/1000
    replicate 16/20 [14:07:21] 64/1000
    replicate 16/20 [14:07:21] 65/1000
    replicate 16/20 [14:07:21] 66/1000
    replicate 16/20 [14:07:21] 67/1000
    replicate 16/20 [14:07:21] 68/1000
    replicate 16/20 [14:07:21] 69/1000
    replicate 16/20 [14:07:21] 70/1000
    replicate 16/20 [14:07:21] 71/1000
    replicate 16/20 [14:07:21] 72/1000
    replicate 16/20 [14:07:21] 73/1000
    replicate 16/20 [14:07:21] 74/1000
    replicate 16/20 [14:07:21] 75/1000
    replicate 16/20 [14:07:21] 76/1000
    replicate 16/20 [14:07:21] 77/1000
    replicate 16/20 [14:07:21] 78/1000
    replicate 16/20 [14:07:21] 79/1000
    replicate 16/20 [14:07:21] 80/1000
    replicate 16/20 [14:07:21] 81/1000
    replicate 16/20 [14:07:21] 82/1000
    replicate 16/20 [14:07:21] 83/1000
    replicate 16/20 [14:07:21] 84/1000
    replicate 16/20 [14:07:21] 85/1000
    replicate 16/20 [14:07:21] 86/1000
    replicate 16/20 [14:07:21] 87/1000
    replicate 16/20 [14:07:21] 88/1000
    replicate 16/20 [14:07:22] 89/1000
    replicate 16/20 [14:07:22] 90/1000
    replicate 16/20 [14:07:22] 91/1000
    replicate 16/20 [14:07:22] 92/1000
    replicate 16/20 [14:07:22] 93/1000
    replicate 16/20 [14:07:22] 94/1000
    replicate 16/20 [14:07:22] 95/1000
    replicate 16/20 [14:07:22] 96/1000
    replicate 16/20 [14:07:22] 97/1000
    replicate 16/20 [14:07:22] 98/1000
    replicate 16/20 [14:07:22] 99/1000
    replicate 16/20 [14:07:22] 100/1000
    replicate 16/20 [14:07:24] 200/1000
    replicate 16/20 [14:07:27] 300/1000
    replicate 16/20 [14:07:29] 400/1000
    replicate 16/20 [14:07:31] 500/1000
    replicate 16/20 [14:07:33] 600/1000
    replicate 16/20 [14:07:35] 700/1000
    replicate 16/20 [14:07:37] 800/1000
    replicate 16/20 [14:07:40] 900/1000
    replicate 16/20 [14:07:42] 1000/1000
    replicate 17/20 [14:07:42] 1/1000                
    replicate 17/20 [14:07:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:07:42] 2/1000
    replicate 17/20 [14:07:42] 3/1000
    replicate 17/20 [14:07:42] 4/1000
    replicate 17/20 [14:07:42] 5/1000
