
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:49] 1/1000                
    replicate 1/20 [13:46:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:49] 2/1000
    replicate 1/20 [13:46:49] 3/1000
    replicate 1/20 [13:46:49] 4/1000
    replicate 1/20 [13:46:49] 5/1000
    replicate 1/20 [13:46:49] 6/1000
    replicate 1/20 [13:46:49] 7/1000
    replicate 1/20 [13:46:49] 8/1000
    replicate 1/20 [13:46:49] 9/1000
    replicate 11/20 [13:50:38] 69/1000
    replicate 11/20 [13:50:38] 70/1000
    replicate 11/20 [13:50:38] 71/1000
    replicate 11/20 [13:50:38] 72/1000
    replicate 11/20 [13:50:38] 73/1000
    replicate 11/20 [13:50:38] 74/1000
    replicate 11/20 [13:50:38] 75/1000
    replicate 11/20 [13:50:38] 76/1000
    replicate 11/20 [13:50:38] 77/1000
    replicate 11/20 [13:50:38] 78/1000
    replicate 11/20 [13:50:38] 79/1000
    replicate 11/20 [13:50:38] 80/1000
    replicate 11/20 [13:50:38] 81/1000
    replicate 11/20 [13:50:38] 82/1000
    replicate 11/20 [13:50:38] 83/1000
    replicate 11/20 [13:50:38] 84/1000
    replicate 11/20 [13:50:38] 85/1000
    replicate 11/20 [13:50:38] 86/1000
    replicate 11/20 [13:50:38] 87/1000
    replicate 11/20 [13:50:38] 88/1000
    replicate 11/20 [13:50:38] 89/1000
    replicate 11/20 [13:50:38] 90/1000
    replicate 11/20 [13:50:38] 91/1000
    replicate 11/20 [13:50:38] 92/1000
    replicate 11/20 [13:50:38] 93/1000
    replicate 11/20 [13:50:38] 94/1000
    replicate 11/20 [13:50:38] 95/1000
    replicate 11/20 [13:50:38] 96/1000
    replicate 11/20 [13:50:38] 97/1000
    replicate 11/20 [13:50:38] 98/1000
    replicate 11/20 [13:50:38] 99/1000
    replicate 11/20 [13:50:38] 100/1000
    replicate 11/20 [13:50:40] 200/1000
    replicate 11/20 [13:50:43] 300/1000
    replicate 11/20 [13:50:45] 400/1000
    replicate 11/20 [13:50:47] 500/1000
    replicate 11/20 [13:50:50] 600/1000
    replicate 11/20 [13:50:52] 700/1000
    replicate 11/20 [13:50:54] 800/1000
    replicate 11/20 [13:50:56] 900/1000
    replicate 11/20 [13:50:59] 1000/1000
    replicate 12/20 [13:50:59] 1/1000                
    replicate 12/20 [13:50:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:59] 2/1000
    replicate 12/20 [13:50:59] 3/1000
    replicate 12/20 [13:50:59] 4/1000
    replicate 12/20 [13:50:59] 5/1000
    replicate 12/20 [13:50:59] 6/1000
    replicate 12/20 [13:50:59] 7/1000
    replicate 12/20 [13:50:59] 8/1000
    replicate 12/20 [13:50:59] 9/1000
    replicate 12/20 [13:50:59] 10/1000
    replicate 12/20 [13:50:59] 11/1000
    replicate 12/20 [13:50:59] 12/1000
    replicate 12/20 [13:50:59] 13/1000
    replicate 12/20 [13:50:59] 14/1000
    replicate 12/20 [13:50:59] 15/1000
    replicate 12/20 [13:50:59] 16/1000
    replicate 12/20 [13:50:59] 17/1000
    replicate 12/20 [13:50:59] 18/1000
    replicate 12/20 [13:50:59] 19/1000
    replicate 12/20 [13:50:59] 20/1000
    replicate 12/20 [13:50:59] 21/1000
    replicate 12/20 [13:50:59] 22/1000
    replicate 12/20 [13:50:59] 23/1000
    replicate 12/20 [13:50:59] 24/1000
    replicate 12/20 [13:50:59] 25/1000
    replicate 12/20 [13:50:59] 26/1000
    replicate 12/20 [13:50:59] 27/1000
    replicate 12/20 [13:50:59] 28/1000
    replicate 12/20 [13:50:59] 29/1000
    replicate 12/20 [13:50:59] 30/1000
    replicate 12/20 [13:50:59] 31/1000
    replicate 12/20 [13:50:59] 32/1000
    replicate 12/20 [13:50:59] 33/1000
    replicate 12/20 [13:50:59] 34/1000
    replicate 12/20 [13:50:59] 35/1000
    replicate 12/20 [13:50:59] 36/1000
    replicate 12/20 [13:50:59] 37/1000
    replicate 12/20 [13:51:00] 38/1000
    replicate 12/20 [13:51:00] 39/1000
    replicate 12/20 [13:51:00] 40/1000
    replicate 12/20 [13:51:00] 41/1000
    replicate 12/20 [13:51:00] 42/1000
    replicate 12/20 [13:51:00] 43/1000
    replicate 12/20 [13:51:00] 44/1000
    replicate 12/20 [13:51:00] 45/1000
    replicate 12/20 [13:51:00] 46/1000
    replicate 12/20 [13:51:00] 47/1000
    replicate 12/20 [13:51:00] 48/1000
    replicate 12/20 [13:51:00] 49/1000
    replicate 12/20 [13:51:00] 50/1000
    replicate 12/20 [13:51:00] 51/1000
    replicate 12/20 [13:51:00] 52/1000
    replicate 12/20 [13:51:00] 53/1000
    replicate 12/20 [13:51:00] 54/1000
    replicate 12/20 [13:51:00] 55/1000
    replicate 12/20 [13:51:00] 56/1000
    replicate 12/20 [13:51:00] 57/1000
    replicate 12/20 [13:51:00] 58/1000
    replicate 12/20 [13:51:00] 59/1000
    replicate 12/20 [13:51:00] 60/1000
    replicate 12/20 [13:51:00] 61/1000
    replicate 12/20 [13:51:00] 62/1000
    replicate 12/20 [13:51:00] 63/1000
    replicate 12/20 [13:51:00] 64/1000
    replicate 12/20 [13:51:00] 65/1000
    replicate 12/20 [13:51:00] 66/1000
    replicate 12/20 [13:51:00] 67/1000
    replicate 12/20 [13:51:00] 68/1000
    replicate 12/20 [13:51:00] 69/1000
    replicate 12/20 [13:51:00] 70/1000
    replicate 12/20 [13:51:00] 71/1000
    replicate 12/20 [13:51:00] 72/1000
    replicate 12/20 [13:51:00] 73/1000
    replicate 12/20 [13:51:00] 74/1000
    replicate 12/20 [13:51:01] 75/1000
    replicate 12/20 [13:51:01] 76/1000
    replicate 12/20 [13:51:01] 77/1000
    replicate 12/20 [13:51:01] 78/1000
    replicate 12/20 [13:51:01] 79/1000
    replicate 12/20 [13:51:01] 80/1000
    replicate 12/20 [13:51:01] 81/1000
    replicate 12/20 [13:51:01] 82/1000
    replicate 12/20 [13:51:01] 83/1000
    replicate 12/20 [13:51:01] 84/1000
    replicate 12/20 [13:51:01] 85/1000
    replicate 12/20 [13:51:01] 86/1000
    replicate 12/20 [13:51:01] 87/1000
    replicate 12/20 [13:51:01] 88/1000
    replicate 12/20 [13:51:01] 89/1000
    replicate 12/20 [13:51:01] 90/1000
    replicate 12/20 [13:51:01] 91/1000
    replicate 12/20 [13:51:01] 92/1000
    replicate 12/20 [13:51:01] 93/1000
    replicate 12/20 [13:51:01] 94/1000
    replicate 12/20 [13:51:01] 95/1000
    replicate 12/20 [13:51:01] 96/1000
    replicate 12/20 [13:51:01] 97/1000
    replicate 12/20 [13:51:01] 98/1000
    replicate 12/20 [13:51:01] 99/1000
    replicate 12/20 [13:51:01] 100/1000
    replicate 12/20 [13:51:03] 200/1000
    replicate 12/20 [13:51:06] 300/1000
    replicate 12/20 [13:51:08] 400/1000
    replicate 12/20 [13:51:10] 500/1000
    replicate 12/20 [13:51:12] 600/1000
    replicate 12/20 [13:51:14] 700/1000
    replicate 12/20 [13:51:16] 800/1000
    replicate 12/20 [13:51:18] 900/1000
    replicate 12/20 [13:51:21] 1000/1000
    replicate 13/20 [13:51:21] 1/1000                
    replicate 13/20 [13:51:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:21] 2/1000
    replicate 13/20 [13:51:21] 3/1000
    replicate 13/20 [13:51:21] 4/1000
    replicate 13/20 [13:51:21] 5/1000
    replicate 13/20 [13:51:21] 6/1000
    replicate 13/20 [13:51:21] 7/1000
    replicate 13/20 [13:51:21] 8/1000
    replicate 13/20 [13:51:21] 9/1000
    replicate 13/20 [13:51:21] 10/1000
    replicate 13/20 [13:51:21] 11/1000
    replicate 13/20 [13:51:21] 12/1000
    replicate 13/20 [13:51:21] 13/1000
    replicate 13/20 [13:51:21] 14/1000
    replicate 13/20 [13:51:21] 15/1000
    replicate 13/20 [13:51:21] 16/1000
    replicate 13/20 [13:51:21] 17/1000
    replicate 13/20 [13:51:21] 18/1000
    replicate 13/20 [13:51:21] 19/1000
    replicate 13/20 [13:51:21] 20/1000
    replicate 13/20 [13:51:21] 21/1000
    replicate 13/20 [13:51:21] 22/1000
    replicate 13/20 [13:51:21] 23/1000
    replicate 13/20 [13:51:21] 24/1000
    replicate 13/20 [13:51:21] 25/1000
    replicate 13/20 [13:51:21] 26/1000
    replicate 13/20 [13:51:21] 27/1000
    replicate 13/20 [13:51:21] 28/1000
    replicate 13/20 [13:51:21] 29/1000
    replicate 13/20 [13:51:21] 30/1000
    replicate 13/20 [13:51:21] 31/1000
    replicate 13/20 [13:51:21] 32/1000
    replicate 13/20 [13:51:21] 33/1000
    replicate 13/20 [13:51:21] 34/1000
    replicate 13/20 [13:51:21] 35/1000
    replicate 13/20 [13:51:21] 36/1000
    replicate 13/20 [13:51:21] 37/1000
    replicate 13/20 [13:51:21] 38/1000
    replicate 13/20 [13:51:21] 39/1000
    replicate 13/20 [13:51:21] 40/1000
    replicate 13/20 [13:51:21] 41/1000
    replicate 13/20 [13:51:21] 42/1000
    replicate 13/20 [13:51:21] 43/1000
    replicate 13/20 [13:51:21] 44/1000
    replicate 13/20 [13:51:21] 45/1000
    replicate 13/20 [13:51:21] 46/1000
    replicate 13/20 [13:51:21] 47/1000
    replicate 13/20 [13:51:21] 48/1000
    replicate 13/20 [13:51:21] 49/1000
    replicate 13/20 [13:51:22] 50/1000
    replicate 13/20 [13:51:22] 51/1000
    replicate 13/20 [13:51:22] 52/1000
    replicate 13/20 [13:51:22] 53/1000
    replicate 13/20 [13:51:22] 54/1000
    replicate 13/20 [13:51:22] 55/1000
    replicate 13/20 [13:51:22] 56/1000
    replicate 13/20 [13:51:22] 57/1000
    replicate 13/20 [13:51:22] 58/1000
    replicate 13/20 [13:51:22] 59/1000
    replicate 13/20 [13:51:22] 60/1000
    replicate 13/20 [13:51:22] 61/1000
    replicate 13/20 [13:51:22] 62/1000
    replicate 13/20 [13:51:22] 63/1000
    replicate 13/20 [13:51:22] 64/1000
    replicate 13/20 [13:51:22] 65/1000
    replicate 13/20 [13:51:22] 66/1000
    replicate 13/20 [13:51:22] 67/1000
    replicate 13/20 [13:51:22] 68/1000
    replicate 13/20 [13:51:22] 69/1000
    replicate 13/20 [13:51:22] 70/1000
    replicate 13/20 [13:51:22] 71/1000
    replicate 13/20 [13:51:22] 72/1000
    replicate 13/20 [13:51:22] 73/1000
    replicate 13/20 [13:51:22] 74/1000
    replicate 13/20 [13:51:22] 75/1000
    replicate 13/20 [13:51:22] 76/1000
    replicate 13/20 [13:51:22] 77/1000
    replicate 13/20 [13:51:22] 78/1000
    replicate 13/20 [13:51:22] 79/1000
    replicate 13/20 [13:51:22] 80/1000
    replicate 13/20 [13:51:22] 81/1000
    replicate 13/20 [13:51:22] 82/1000
    replicate 13/20 [13:51:22] 83/1000
    replicate 13/20 [13:51:22] 84/1000
    replicate 13/20 [13:51:22] 85/1000
    replicate 13/20 [13:51:22] 86/1000
    replicate 13/20 [13:51:22] 87/1000
    replicate 13/20 [13:51:22] 88/1000
    replicate 13/20 [13:51:22] 89/1000
    replicate 13/20 [13:51:23] 90/1000
    replicate 13/20 [13:51:23] 91/1000
    replicate 13/20 [13:51:23] 92/1000
    replicate 13/20 [13:51:23] 93/1000
    replicate 13/20 [13:51:23] 94/1000
    replicate 13/20 [13:51:23] 95/1000
    replicate 13/20 [13:51:23] 96/1000
    replicate 13/20 [13:51:23] 97/1000
    replicate 13/20 [13:51:23] 98/1000
    replicate 13/20 [13:51:23] 99/1000
    replicate 13/20 [13:51:23] 100/1000
    replicate 13/20 [13:51:25] 200/1000
    replicate 13/20 [13:51:27] 300/1000
    replicate 13/20 [13:51:30] 400/1000
    replicate 13/20 [13:51:32] 500/1000
    replicate 13/20 [13:51:34] 600/1000
    replicate 13/20 [13:51:36] 700/1000
    replicate 13/20 [13:51:38] 800/1000
    replicate 13/20 [13:51:41] 900/1000
    replicate 13/20 [13:51:43] 1000/1000
    replicate 14/20 [13:51:43] 1/1000                
    replicate 14/20 [13:51:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:43] 2/1000
    replicate 14/20 [13:51:43] 3/1000
    replicate 14/20 [13:51:43] 4/1000
    replicate 14/20 [13:51:43] 5/1000
    replicate 14/20 [13:51:43] 6/1000
    replicate 14/20 [13:51:43] 7/1000
    replicate 14/20 [13:51:43] 8/1000
    replicate 14/20 [13:51:43] 9/1000
    replicate 14/20 [13:51:43] 10/1000
    replicate 14/20 [13:51:43] 11/1000
    replicate 14/20 [13:51:44] 12/1000
    replicate 14/20 [13:51:44] 13/1000
    replicate 14/20 [13:51:44] 14/1000
    replicate 14/20 [13:51:44] 15/1000
    replicate 14/20 [13:51:44] 16/1000
    replicate 14/20 [13:51:44] 17/1000
    replicate 14/20 [13:51:44] 18/1000
    replicate 14/20 [13:51:44] 19/1000
    replicate 14/20 [13:51:44] 20/1000
    replicate 14/20 [13:51:44] 21/1000
    replicate 14/20 [13:51:44] 22/1000
    replicate 14/20 [13:51:44] 23/1000
    replicate 14/20 [13:51:44] 24/1000
    replicate 14/20 [13:51:44] 25/1000
    replicate 14/20 [13:51:44] 26/1000
    replicate 14/20 [13:51:44] 27/1000
    replicate 14/20 [13:51:44] 28/1000
    replicate 14/20 [13:51:44] 29/1000
    replicate 14/20 [13:51:44] 30/1000
    replicate 14/20 [13:51:44] 31/1000
    replicate 14/20 [13:51:44] 32/1000
    replicate 14/20 [13:51:44] 33/1000
    replicate 14/20 [13:51:44] 34/1000
    replicate 14/20 [13:51:44] 35/1000
    replicate 14/20 [13:51:44] 36/1000
    replicate 14/20 [13:51:44] 37/1000
    replicate 14/20 [13:51:44] 38/1000
    replicate 14/20 [13:51:44] 39/1000
    replicate 14/20 [13:51:44] 40/1000
    replicate 14/20 [13:51:44] 41/1000
    replicate 14/20 [13:51:44] 42/1000
    replicate 14/20 [13:51:44] 43/1000
    replicate 14/20 [13:51:44] 44/1000
    replicate 14/20 [13:51:44] 45/1000
    replicate 14/20 [13:51:44] 46/1000
    replicate 14/20 [13:51:44] 47/1000
    replicate 14/20 [13:51:44] 48/1000
    replicate 14/20 [13:51:44] 49/1000
    replicate 14/20 [13:51:44] 50/1000
    replicate 14/20 [13:51:45] 51/1000
    replicate 14/20 [13:51:45] 52/1000
    replicate 14/20 [13:51:45] 53/1000
    replicate 14/20 [13:51:45] 54/1000
    replicate 14/20 [13:51:45] 55/1000
    replicate 14/20 [13:51:45] 56/1000
    replicate 14/20 [13:51:45] 57/1000
    replicate 14/20 [13:51:45] 58/1000
    replicate 14/20 [13:51:45] 59/1000
    replicate 14/20 [13:51:45] 60/1000
    replicate 14/20 [13:51:45] 61/1000
    replicate 14/20 [13:51:45] 62/1000
    replicate 14/20 [13:51:45] 63/1000
    replicate 14/20 [13:51:45] 64/1000
    replicate 14/20 [13:51:45] 65/1000
    replicate 14/20 [13:51:45] 66/1000
    replicate 14/20 [13:51:45] 67/1000
    replicate 14/20 [13:51:45] 68/1000
    replicate 14/20 [13:51:45] 69/1000
    replicate 14/20 [13:51:45] 70/1000
    replicate 14/20 [13:51:45] 71/1000
    replicate 14/20 [13:51:45] 72/1000
    replicate 14/20 [13:51:45] 73/1000
    replicate 14/20 [13:51:45] 74/1000
    replicate 14/20 [13:51:45] 75/1000
    replicate 14/20 [13:51:45] 76/1000
    replicate 14/20 [13:51:45] 77/1000
    replicate 14/20 [13:51:45] 78/1000
    replicate 14/20 [13:51:45] 79/1000
    replicate 14/20 [13:51:45] 80/1000
    replicate 14/20 [13:51:45] 81/1000
    replicate 14/20 [13:51:45] 82/1000
    replicate 14/20 [13:51:45] 83/1000
    replicate 14/20 [13:51:45] 84/1000
    replicate 14/20 [13:51:45] 85/1000
    replicate 14/20 [13:51:45] 86/1000
    replicate 14/20 [13:51:46] 87/1000
    replicate 14/20 [13:51:46] 88/1000
    replicate 14/20 [13:51:46] 89/1000
    replicate 14/20 [13:51:46] 90/1000
    replicate 14/20 [13:51:46] 91/1000
    replicate 14/20 [13:51:46] 92/1000
    replicate 14/20 [13:51:46] 93/1000
    replicate 14/20 [13:51:46] 94/1000
    replicate 14/20 [13:51:46] 95/1000
    replicate 14/20 [13:51:46] 96/1000
    replicate 14/20 [13:51:46] 97/1000
    replicate 14/20 [13:51:46] 98/1000
    replicate 14/20 [13:51:46] 99/1000
    replicate 14/20 [13:51:46] 100/1000
    replicate 14/20 [13:51:48] 200/1000
    replicate 14/20 [13:51:50] 300/1000
    replicate 14/20 [13:51:53] 400/1000
    replicate 14/20 [13:51:55] 500/1000
    replicate 14/20 [13:51:57] 600/1000
    replicate 14/20 [13:51:59] 700/1000
    replicate 14/20 [13:52:01] 800/1000
    replicate 14/20 [13:52:03] 900/1000
    replicate 14/20 [13:52:06] 1000/1000
    replicate 15/20 [13:52:06] 1/1000                
    replicate 15/20 [13:52:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:52:06] 2/1000
    replicate 15/20 [13:52:06] 3/1000
    replicate 15/20 [13:52:06] 4/1000
    replicate 15/20 [13:52:06] 5/1000
    replicate 15/20 [13:52:06] 6/1000
    replicate 15/20 [13:52:06] 7/1000
    replicate 15/20 [13:52:06] 8/1000
    replicate 15/20 [13:52:06] 9/1000
    replicate 15/20 [13:52:06] 10/1000
    replicate 15/20 [13:52:06] 11/1000
    replicate 15/20 [13:52:06] 12/1000
    replicate 15/20 [13:52:06] 13/1000
    replicate 15/20 [13:52:06] 14/1000
    replicate 15/20 [13:52:06] 15/1000
    replicate 15/20 [13:52:06] 16/1000
    replicate 15/20 [13:52:06] 17/1000
    replicate 15/20 [13:52:06] 18/1000
    replicate 15/20 [13:52:06] 19/1000
    replicate 15/20 [13:52:06] 20/1000
    replicate 15/20 [13:52:06] 21/1000
    replicate 15/20 [13:52:06] 22/1000
    replicate 15/20 [13:52:06] 23/1000
    replicate 15/20 [13:52:06] 24/1000
    replicate 15/20 [13:52:06] 25/1000
    replicate 15/20 [13:52:06] 26/1000
    replicate 15/20 [13:52:06] 27/1000
    replicate 15/20 [13:52:06] 28/1000
    replicate 15/20 [13:52:06] 29/1000
    replicate 15/20 [13:52:06] 30/1000
    replicate 15/20 [13:52:06] 31/1000
    replicate 15/20 [13:52:06] 32/1000
    replicate 15/20 [13:52:06] 33/1000
    replicate 15/20 [13:52:06] 34/1000
    replicate 15/20 [13:52:06] 35/1000
    replicate 15/20 [13:52:06] 36/1000
    replicate 15/20 [13:52:06] 37/1000
    replicate 15/20 [13:52:06] 38/1000
    replicate 15/20 [13:52:06] 39/1000
    replicate 15/20 [13:52:06] 40/1000
    replicate 15/20 [13:52:06] 41/1000
    replicate 15/20 [13:52:06] 42/1000
    replicate 15/20 [13:52:06] 43/1000
    replicate 15/20 [13:52:06] 44/1000
    replicate 15/20 [13:52:06] 45/1000
    replicate 15/20 [13:52:06] 46/1000
    replicate 15/20 [13:52:06] 47/1000
    replicate 15/20 [13:52:06] 48/1000
    replicate 15/20 [13:52:06] 49/1000
    replicate 15/20 [13:52:06] 50/1000
    replicate 15/20 [13:52:07] 51/1000
    replicate 15/20 [13:52:07] 52/1000
    replicate 15/20 [13:52:07] 53/1000
    replicate 15/20 [13:52:07] 54/1000
    replicate 15/20 [13:52:07] 55/1000
    replicate 15/20 [13:52:07] 56/1000
    replicate 15/20 [13:52:07] 57/1000
    replicate 15/20 [13:52:07] 58/1000
    replicate 15/20 [13:52:07] 59/1000
    replicate 15/20 [13:52:07] 60/1000
    replicate 15/20 [13:52:07] 61/1000
    replicate 15/20 [13:52:07] 62/1000
    replicate 15/20 [13:52:07] 63/1000
    replicate 15/20 [13:52:07] 64/1000
    replicate 15/20 [13:52:07] 65/1000
    replicate 15/20 [13:52:07] 66/1000
    replicate 15/20 [13:52:07] 67/1000
    replicate 15/20 [13:52:07] 68/1000
    replicate 15/20 [13:52:07] 69/1000
    replicate 15/20 [13:52:07] 70/1000
    replicate 15/20 [13:52:07] 71/1000
    replicate 15/20 [13:52:07] 72/1000
    replicate 15/20 [13:52:07] 73/1000
    replicate 15/20 [13:52:07] 74/1000
    replicate 15/20 [13:52:07] 75/1000
    replicate 15/20 [13:52:07] 76/1000
    replicate 15/20 [13:52:07] 77/1000
    replicate 15/20 [13:52:07] 78/1000
    replicate 15/20 [13:52:07] 79/1000
    replicate 15/20 [13:52:07] 80/1000
    replicate 15/20 [13:52:07] 81/1000
    replicate 15/20 [13:52:07] 82/1000
    replicate 15/20 [13:52:07] 83/1000
    replicate 15/20 [13:52:07] 84/1000
    replicate 15/20 [13:52:07] 85/1000
    replicate 15/20 [13:52:07] 86/1000
    replicate 15/20 [13:52:07] 87/1000
    replicate 15/20 [13:52:07] 88/1000
    replicate 15/20 [13:52:07] 89/1000
    replicate 15/20 [13:52:07] 90/1000
    replicate 15/20 [13:52:08] 91/1000
    replicate 15/20 [13:52:08] 92/1000
    replicate 15/20 [13:52:08] 93/1000
    replicate 15/20 [13:52:08] 94/1000
    replicate 15/20 [13:52:08] 95/1000
    replicate 15/20 [13:52:08] 96/1000
    replicate 15/20 [13:52:08] 97/1000
    replicate 15/20 [13:52:08] 98/1000
    replicate 15/20 [13:52:08] 99/1000
    replicate 15/20 [13:52:08] 100/1000
    replicate 15/20 [13:52:10] 200/1000
    replicate 15/20 [13:52:12] 300/1000
    replicate 15/20 [13:52:15] 400/1000
    replicate 15/20 [13:52:17] 500/1000
    replicate 15/20 [13:52:19] 600/1000
    replicate 15/20 [13:52:21] 700/1000
    replicate 15/20 [13:52:24] 800/1000
    replicate 15/20 [13:52:26] 900/1000
    replicate 15/20 [13:52:28] 1000/1000
    replicate 16/20 [13:52:28] 1/1000                
    replicate 16/20 [13:52:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:28] 2/1000
    replicate 16/20 [13:52:28] 3/1000
    replicate 16/20 [13:52:28] 4/1000
    replicate 16/20 [13:52:28] 5/1000
    replicate 16/20 [13:52:28] 6/1000
    replicate 16/20 [13:52:28] 7/1000
    replicate 16/20 [13:52:28] 8/1000
    replicate 16/20 [13:52:28] 9/1000
    replicate 16/20 [13:52:28] 10/1000
    replicate 16/20 [13:52:28] 11/1000
    replicate 16/20 [13:52:28] 12/1000
    replicate 16/20 [13:52:28] 13/1000
    replicate 16/20 [13:52:28] 14/1000
    replicate 16/20 [13:52:28] 15/1000
    replicate 16/20 [13:52:28] 16/1000
    replicate 16/20 [13:52:28] 17/1000
    replicate 16/20 [13:52:28] 18/1000
    replicate 16/20 [13:52:28] 19/1000
    replicate 16/20 [13:52:28] 20/1000
    replicate 16/20 [13:52:28] 21/1000
    replicate 16/20 [13:52:28] 22/1000
    replicate 16/20 [13:52:28] 23/1000
    replicate 16/20 [13:52:28] 24/1000
    replicate 16/20 [13:52:28] 25/1000
    replicate 16/20 [13:52:28] 26/1000
    replicate 16/20 [13:52:28] 27/1000
    replicate 16/20 [13:52:28] 28/1000
    replicate 16/20 [13:52:28] 29/1000
    replicate 16/20 [13:52:28] 30/1000
    replicate 16/20 [13:52:28] 31/1000
    replicate 16/20 [13:52:29] 32/1000
    replicate 16/20 [13:52:29] 33/1000
    replicate 16/20 [13:52:29] 34/1000
    replicate 16/20 [13:52:29] 35/1000
    replicate 16/20 [13:52:29] 36/1000
    replicate 16/20 [13:52:29] 37/1000
    replicate 16/20 [13:52:29] 38/1000
    replicate 16/20 [13:52:29] 39/1000
    replicate 16/20 [13:52:29] 40/1000
    replicate 16/20 [13:52:29] 41/1000
    replicate 16/20 [13:52:29] 42/1000
    replicate 16/20 [13:52:29] 43/1000
    replicate 16/20 [13:52:29] 44/1000
    replicate 16/20 [13:52:29] 45/1000
    replicate 16/20 [13:52:29] 46/1000
    replicate 16/20 [13:52:29] 47/1000
    replicate 16/20 [13:52:29] 48/1000
    replicate 16/20 [13:52:29] 49/1000
    replicate 16/20 [13:52:29] 50/1000
    replicate 16/20 [13:52:29] 51/1000
    replicate 16/20 [13:52:29] 52/1000
    replicate 16/20 [13:52:29] 53/1000
    replicate 16/20 [13:52:29] 54/1000
    replicate 16/20 [13:52:29] 55/1000
    replicate 16/20 [13:52:29] 56/1000
    replicate 16/20 [13:52:29] 57/1000
    replicate 16/20 [13:52:29] 58/1000
    replicate 16/20 [13:52:29] 59/1000
    replicate 16/20 [13:52:29] 60/1000
    replicate 16/20 [13:52:29] 61/1000
    replicate 16/20 [13:52:29] 62/1000
    replicate 16/20 [13:52:29] 63/1000
    replicate 16/20 [13:52:30] 64/1000
    replicate 16/20 [13:52:30] 65/1000
    replicate 16/20 [13:52:30] 66/1000
    replicate 16/20 [13:52:30] 67/1000
    replicate 16/20 [13:52:30] 68/1000
    replicate 16/20 [13:52:30] 69/1000
    replicate 16/20 [13:52:30] 70/1000
    replicate 16/20 [13:52:30] 71/1000
    replicate 16/20 [13:52:30] 72/1000
    replicate 16/20 [13:52:30] 73/1000
    replicate 16/20 [13:52:30] 74/1000
    replicate 16/20 [13:52:30] 75/1000
    replicate 16/20 [13:52:30] 76/1000
    replicate 16/20 [13:52:30] 77/1000
    replicate 16/20 [13:52:30] 78/1000
    replicate 16/20 [13:52:30] 79/1000
    replicate 16/20 [13:52:30] 80/1000
    replicate 16/20 [13:52:30] 81/1000
    replicate 16/20 [13:52:30] 82/1000
    replicate 16/20 [13:52:30] 83/1000
    replicate 16/20 [13:52:30] 84/1000
    replicate 16/20 [13:52:30] 85/1000
    replicate 16/20 [13:52:30] 86/1000
    replicate 16/20 [13:52:30] 87/1000
    replicate 16/20 [13:52:30] 88/1000
    replicate 16/20 [13:52:30] 89/1000
    replicate 16/20 [13:52:30] 90/1000
    replicate 16/20 [13:52:30] 91/1000
    replicate 16/20 [13:52:30] 92/1000
    replicate 16/20 [13:52:30] 93/1000
    replicate 16/20 [13:52:30] 94/1000
    replicate 16/20 [13:52:30] 95/1000
    replicate 16/20 [13:52:30] 96/1000
    replicate 16/20 [13:52:30] 97/1000
    replicate 16/20 [13:52:30] 98/1000
    replicate 16/20 [13:52:30] 99/1000
    replicate 16/20 [13:52:30] 100/1000
    replicate 16/20 [13:52:33] 200/1000
    replicate 16/20 [13:52:35] 300/1000
    replicate 16/20 [13:52:37] 400/1000
    replicate 16/20 [13:52:39] 500/1000
    replicate 16/20 [13:52:42] 600/1000
    replicate 16/20 [13:52:44] 700/1000
    replicate 16/20 [13:52:46] 800/1000
    replicate 16/20 [13:52:49] 900/1000
    replicate 16/20 [13:52:51] 1000/1000
    replicate 17/20 [13:52:51] 1/1000                
    replicate 17/20 [13:52:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:51] 2/1000
