
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:41:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:41:01] 1/1000                
    replicate 1/20 [14:41:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:41:02] 2/1000
    replicate 1/20 [14:41:02] 3/1000
    replicate 1/20 [14:41:02] 4/1000
    replicate 1/20 [14:41:02] 5/1000
    replicate 1/20 [14:41:02] 6/1000
    replicate 1/20 [14:41:02] 7/1000
    replicate 1/20 [14:41:02] 8/1000
    replicate 1/20 [14:41:02] 9/1000
    replicate 11/20 [14:44:53] 73/1000
    replicate 11/20 [14:44:53] 74/1000
    replicate 11/20 [14:44:53] 75/1000
    replicate 11/20 [14:44:53] 76/1000
    replicate 11/20 [14:44:53] 77/1000
    replicate 11/20 [14:44:53] 78/1000
    replicate 11/20 [14:44:54] 79/1000
    replicate 11/20 [14:44:54] 80/1000
    replicate 11/20 [14:44:54] 81/1000
    replicate 11/20 [14:44:54] 82/1000
    replicate 11/20 [14:44:54] 83/1000
    replicate 11/20 [14:44:54] 84/1000
    replicate 11/20 [14:44:54] 85/1000
    replicate 11/20 [14:44:54] 86/1000
    replicate 11/20 [14:44:54] 87/1000
    replicate 11/20 [14:44:54] 88/1000
    replicate 11/20 [14:44:54] 89/1000
    replicate 11/20 [14:44:54] 90/1000
    replicate 11/20 [14:44:54] 91/1000
    replicate 11/20 [14:44:54] 92/1000
    replicate 11/20 [14:44:54] 93/1000
    replicate 11/20 [14:44:54] 94/1000
    replicate 11/20 [14:44:54] 95/1000
    replicate 11/20 [14:44:54] 96/1000
    replicate 11/20 [14:44:54] 97/1000
    replicate 11/20 [14:44:54] 98/1000
    replicate 11/20 [14:44:54] 99/1000
    replicate 11/20 [14:44:54] 100/1000
    replicate 11/20 [14:44:56] 200/1000
    replicate 11/20 [14:44:59] 300/1000
    replicate 11/20 [14:45:01] 400/1000
    replicate 11/20 [14:45:03] 500/1000
    replicate 11/20 [14:45:06] 600/1000
    replicate 11/20 [14:45:08] 700/1000
    replicate 11/20 [14:45:10] 800/1000
    replicate 11/20 [14:45:13] 900/1000
    replicate 11/20 [14:45:15] 1000/1000
    replicate 12/20 [14:45:15] 1/1000                
    replicate 12/20 [14:45:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:45:15] 2/1000
    replicate 12/20 [14:45:15] 3/1000
    replicate 12/20 [14:45:15] 4/1000
    replicate 12/20 [14:45:15] 5/1000
    replicate 12/20 [14:45:15] 6/1000
    replicate 12/20 [14:45:15] 7/1000
    replicate 12/20 [14:45:15] 8/1000
    replicate 12/20 [14:45:15] 9/1000
    replicate 12/20 [14:45:15] 10/1000
    replicate 12/20 [14:45:15] 11/1000
    replicate 12/20 [14:45:15] 12/1000
    replicate 12/20 [14:45:15] 13/1000
    replicate 12/20 [14:45:15] 14/1000
    replicate 12/20 [14:45:15] 15/1000
    replicate 12/20 [14:45:15] 16/1000
    replicate 12/20 [14:45:15] 17/1000
    replicate 12/20 [14:45:15] 18/1000
    replicate 12/20 [14:45:15] 19/1000
    replicate 12/20 [14:45:15] 20/1000
    replicate 12/20 [14:45:15] 21/1000
    replicate 12/20 [14:45:15] 22/1000
    replicate 12/20 [14:45:15] 23/1000
    replicate 12/20 [14:45:15] 24/1000
    replicate 12/20 [14:45:15] 25/1000
    replicate 12/20 [14:45:15] 26/1000
    replicate 12/20 [14:45:15] 27/1000
    replicate 12/20 [14:45:16] 28/1000
    replicate 12/20 [14:45:16] 29/1000
    replicate 12/20 [14:45:16] 30/1000
    replicate 12/20 [14:45:16] 31/1000
    replicate 12/20 [14:45:16] 32/1000
    replicate 12/20 [14:45:16] 33/1000
    replicate 12/20 [14:45:16] 34/1000
    replicate 12/20 [14:45:16] 35/1000
    replicate 12/20 [14:45:16] 36/1000
    replicate 12/20 [14:45:16] 37/1000
    replicate 12/20 [14:45:16] 38/1000
    replicate 12/20 [14:45:16] 39/1000
    replicate 12/20 [14:45:16] 40/1000
    replicate 12/20 [14:45:16] 41/1000
    replicate 12/20 [14:45:16] 42/1000
    replicate 12/20 [14:45:16] 43/1000
    replicate 12/20 [14:45:16] 44/1000
    replicate 12/20 [14:45:16] 45/1000
    replicate 12/20 [14:45:16] 46/1000
    replicate 12/20 [14:45:16] 47/1000
    replicate 12/20 [14:45:16] 48/1000
    replicate 12/20 [14:45:16] 49/1000
    replicate 12/20 [14:45:16] 50/1000
    replicate 12/20 [14:45:16] 51/1000
    replicate 12/20 [14:45:16] 52/1000
    replicate 12/20 [14:45:16] 53/1000
    replicate 12/20 [14:45:16] 54/1000
    replicate 12/20 [14:45:16] 55/1000
    replicate 12/20 [14:45:16] 56/1000
    replicate 12/20 [14:45:16] 57/1000
    replicate 12/20 [14:45:16] 58/1000
    replicate 12/20 [14:45:16] 59/1000
    replicate 12/20 [14:45:16] 60/1000
    replicate 12/20 [14:45:16] 61/1000
    replicate 12/20 [14:45:16] 62/1000
    replicate 12/20 [14:45:16] 63/1000
    replicate 12/20 [14:45:16] 64/1000
    replicate 12/20 [14:45:16] 65/1000
    replicate 12/20 [14:45:17] 66/1000
    replicate 12/20 [14:45:17] 67/1000
    replicate 12/20 [14:45:17] 68/1000
    replicate 12/20 [14:45:17] 69/1000
    replicate 12/20 [14:45:17] 70/1000
    replicate 12/20 [14:45:17] 71/1000
    replicate 12/20 [14:45:17] 72/1000
    replicate 12/20 [14:45:17] 73/1000
    replicate 12/20 [14:45:17] 74/1000
    replicate 12/20 [14:45:17] 75/1000
    replicate 12/20 [14:45:17] 76/1000
    replicate 12/20 [14:45:17] 77/1000
    replicate 12/20 [14:45:17] 78/1000
    replicate 12/20 [14:45:17] 79/1000
    replicate 12/20 [14:45:17] 80/1000
    replicate 12/20 [14:45:17] 81/1000
    replicate 12/20 [14:45:17] 82/1000
    replicate 12/20 [14:45:17] 83/1000
    replicate 12/20 [14:45:17] 84/1000
    replicate 12/20 [14:45:17] 85/1000
    replicate 12/20 [14:45:17] 86/1000
    replicate 12/20 [14:45:17] 87/1000
    replicate 12/20 [14:45:17] 88/1000
    replicate 12/20 [14:45:17] 89/1000
    replicate 12/20 [14:45:17] 90/1000
    replicate 12/20 [14:45:17] 91/1000
    replicate 12/20 [14:45:17] 92/1000
    replicate 12/20 [14:45:17] 93/1000
    replicate 12/20 [14:45:17] 94/1000
    replicate 12/20 [14:45:17] 95/1000
    replicate 12/20 [14:45:17] 96/1000
    replicate 12/20 [14:45:17] 97/1000
    replicate 12/20 [14:45:17] 98/1000
    replicate 12/20 [14:45:17] 99/1000
    replicate 12/20 [14:45:17] 100/1000
    replicate 12/20 [14:45:20] 200/1000
    replicate 12/20 [14:45:22] 300/1000
    replicate 12/20 [14:45:24] 400/1000
    replicate 12/20 [14:45:26] 500/1000
    replicate 12/20 [14:45:29] 600/1000
    replicate 12/20 [14:45:31] 700/1000
    replicate 12/20 [14:45:33] 800/1000
    replicate 12/20 [14:45:35] 900/1000
    replicate 12/20 [14:45:38] 1000/1000
    replicate 13/20 [14:45:38] 1/1000                
    replicate 13/20 [14:45:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:45:38] 2/1000
    replicate 13/20 [14:45:38] 3/1000
    replicate 13/20 [14:45:38] 4/1000
    replicate 13/20 [14:45:38] 5/1000
    replicate 13/20 [14:45:38] 6/1000
    replicate 13/20 [14:45:38] 7/1000
    replicate 13/20 [14:45:38] 8/1000
    replicate 13/20 [14:45:38] 9/1000
    replicate 13/20 [14:45:38] 10/1000
    replicate 13/20 [14:45:38] 11/1000
    replicate 13/20 [14:45:38] 12/1000
    replicate 13/20 [14:45:38] 13/1000
    replicate 13/20 [14:45:38] 14/1000
    replicate 13/20 [14:45:38] 15/1000
    replicate 13/20 [14:45:38] 16/1000
    replicate 13/20 [14:45:38] 17/1000
    replicate 13/20 [14:45:38] 18/1000
    replicate 13/20 [14:45:38] 19/1000
    replicate 13/20 [14:45:38] 20/1000
    replicate 13/20 [14:45:38] 21/1000
    replicate 13/20 [14:45:38] 22/1000
    replicate 13/20 [14:45:38] 23/1000
    replicate 13/20 [14:45:38] 24/1000
    replicate 13/20 [14:45:38] 25/1000
    replicate 13/20 [14:45:38] 26/1000
    replicate 13/20 [14:45:38] 27/1000
    replicate 13/20 [14:45:39] 28/1000
    replicate 13/20 [14:45:39] 29/1000
    replicate 13/20 [14:45:39] 30/1000
    replicate 13/20 [14:45:39] 31/1000
    replicate 13/20 [14:45:39] 32/1000
    replicate 13/20 [14:45:39] 33/1000
    replicate 13/20 [14:45:39] 34/1000
    replicate 13/20 [14:45:39] 35/1000
    replicate 13/20 [14:45:39] 36/1000
    replicate 13/20 [14:45:39] 37/1000
    replicate 13/20 [14:45:39] 38/1000
    replicate 13/20 [14:45:39] 39/1000
    replicate 13/20 [14:45:39] 40/1000
    replicate 13/20 [14:45:39] 41/1000
    replicate 13/20 [14:45:39] 42/1000
    replicate 13/20 [14:45:39] 43/1000
    replicate 13/20 [14:45:39] 44/1000
    replicate 13/20 [14:45:39] 45/1000
    replicate 13/20 [14:45:39] 46/1000
    replicate 13/20 [14:45:39] 47/1000
    replicate 13/20 [14:45:39] 48/1000
    replicate 13/20 [14:45:39] 49/1000
    replicate 13/20 [14:45:39] 50/1000
    replicate 13/20 [14:45:39] 51/1000
    replicate 13/20 [14:45:39] 52/1000
    replicate 13/20 [14:45:39] 53/1000
    replicate 13/20 [14:45:39] 54/1000
    replicate 13/20 [14:45:39] 55/1000
    replicate 13/20 [14:45:39] 56/1000
    replicate 13/20 [14:45:39] 57/1000
    replicate 13/20 [14:45:39] 58/1000
    replicate 13/20 [14:45:39] 59/1000
    replicate 13/20 [14:45:39] 60/1000
    replicate 13/20 [14:45:39] 61/1000
    replicate 13/20 [14:45:39] 62/1000
    replicate 13/20 [14:45:39] 63/1000
    replicate 13/20 [14:45:40] 64/1000
    replicate 13/20 [14:45:40] 65/1000
    replicate 13/20 [14:45:40] 66/1000
    replicate 13/20 [14:45:40] 67/1000
    replicate 13/20 [14:45:40] 68/1000
    replicate 13/20 [14:45:40] 69/1000
    replicate 13/20 [14:45:40] 70/1000
    replicate 13/20 [14:45:40] 71/1000
    replicate 13/20 [14:45:40] 72/1000
    replicate 13/20 [14:45:40] 73/1000
    replicate 13/20 [14:45:40] 74/1000
    replicate 13/20 [14:45:40] 75/1000
    replicate 13/20 [14:45:40] 76/1000
    replicate 13/20 [14:45:40] 77/1000
    replicate 13/20 [14:45:40] 78/1000
    replicate 13/20 [14:45:40] 79/1000
    replicate 13/20 [14:45:40] 80/1000
    replicate 13/20 [14:45:40] 81/1000
    replicate 13/20 [14:45:40] 82/1000
    replicate 13/20 [14:45:40] 83/1000
    replicate 13/20 [14:45:40] 84/1000
    replicate 13/20 [14:45:40] 85/1000
    replicate 13/20 [14:45:40] 86/1000
    replicate 13/20 [14:45:40] 87/1000
    replicate 13/20 [14:45:40] 88/1000
    replicate 13/20 [14:45:40] 89/1000
    replicate 13/20 [14:45:40] 90/1000
    replicate 13/20 [14:45:40] 91/1000
    replicate 13/20 [14:45:40] 92/1000
    replicate 13/20 [14:45:40] 93/1000
    replicate 13/20 [14:45:40] 94/1000
    replicate 13/20 [14:45:40] 95/1000
    replicate 13/20 [14:45:40] 96/1000
    replicate 13/20 [14:45:40] 97/1000
    replicate 13/20 [14:45:40] 98/1000
    replicate 13/20 [14:45:40] 99/1000
    replicate 13/20 [14:45:40] 100/1000
    replicate 13/20 [14:45:42] 200/1000
    replicate 13/20 [14:45:44] 300/1000
    replicate 13/20 [14:45:47] 400/1000
    replicate 13/20 [14:45:49] 500/1000
    replicate 13/20 [14:45:52] 600/1000
    replicate 13/20 [14:45:54] 700/1000
    replicate 13/20 [14:45:56] 800/1000
    replicate 13/20 [14:45:58] 900/1000
    replicate 13/20 [14:46:01] 1000/1000
    replicate 14/20 [14:46:01] 1/1000                
    replicate 14/20 [14:46:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:46:01] 2/1000
    replicate 14/20 [14:46:01] 3/1000
    replicate 14/20 [14:46:01] 4/1000
    replicate 14/20 [14:46:01] 5/1000
    replicate 14/20 [14:46:01] 6/1000
    replicate 14/20 [14:46:01] 7/1000
    replicate 14/20 [14:46:01] 8/1000
    replicate 14/20 [14:46:01] 9/1000
    replicate 14/20 [14:46:01] 10/1000
    replicate 14/20 [14:46:01] 11/1000
    replicate 14/20 [14:46:01] 12/1000
    replicate 14/20 [14:46:01] 13/1000
    replicate 14/20 [14:46:01] 14/1000
    replicate 14/20 [14:46:01] 15/1000
    replicate 14/20 [14:46:01] 16/1000
    replicate 14/20 [14:46:01] 17/1000
    replicate 14/20 [14:46:01] 18/1000
    replicate 14/20 [14:46:01] 19/1000
    replicate 14/20 [14:46:01] 20/1000
    replicate 14/20 [14:46:01] 21/1000
    replicate 14/20 [14:46:01] 22/1000
    replicate 14/20 [14:46:01] 23/1000
    replicate 14/20 [14:46:01] 24/1000
    replicate 14/20 [14:46:01] 25/1000
    replicate 14/20 [14:46:01] 26/1000
    replicate 14/20 [14:46:01] 27/1000
    replicate 14/20 [14:46:01] 28/1000
    replicate 14/20 [14:46:01] 29/1000
    replicate 14/20 [14:46:01] 30/1000
    replicate 14/20 [14:46:01] 31/1000
    replicate 14/20 [14:46:01] 32/1000
    replicate 14/20 [14:46:01] 33/1000
    replicate 14/20 [14:46:01] 34/1000
    replicate 14/20 [14:46:01] 35/1000
    replicate 14/20 [14:46:01] 36/1000
    replicate 14/20 [14:46:01] 37/1000
    replicate 14/20 [14:46:01] 38/1000
    replicate 14/20 [14:46:01] 39/1000
    replicate 14/20 [14:46:01] 40/1000
    replicate 14/20 [14:46:01] 41/1000
    replicate 14/20 [14:46:01] 42/1000
    replicate 14/20 [14:46:01] 43/1000
    replicate 14/20 [14:46:02] 44/1000
    replicate 14/20 [14:46:02] 45/1000
    replicate 14/20 [14:46:02] 46/1000
    replicate 14/20 [14:46:02] 47/1000
    replicate 14/20 [14:46:02] 48/1000
    replicate 14/20 [14:46:02] 49/1000
    replicate 14/20 [14:46:02] 50/1000
    replicate 14/20 [14:46:02] 51/1000
    replicate 14/20 [14:46:02] 52/1000
    replicate 14/20 [14:46:02] 53/1000
    replicate 14/20 [14:46:02] 54/1000
    replicate 14/20 [14:46:02] 55/1000
    replicate 14/20 [14:46:02] 56/1000
    replicate 14/20 [14:46:02] 57/1000
    replicate 14/20 [14:46:02] 58/1000
    replicate 14/20 [14:46:02] 59/1000
    replicate 14/20 [14:46:02] 60/1000
    replicate 14/20 [14:46:02] 61/1000
    replicate 14/20 [14:46:02] 62/1000
    replicate 14/20 [14:46:02] 63/1000
    replicate 14/20 [14:46:02] 64/1000
    replicate 14/20 [14:46:02] 65/1000
    replicate 14/20 [14:46:02] 66/1000
    replicate 14/20 [14:46:02] 67/1000
    replicate 14/20 [14:46:02] 68/1000
    replicate 14/20 [14:46:02] 69/1000
    replicate 14/20 [14:46:02] 70/1000
    replicate 14/20 [14:46:02] 71/1000
    replicate 14/20 [14:46:02] 72/1000
    replicate 14/20 [14:46:02] 73/1000
    replicate 14/20 [14:46:03] 74/1000
    replicate 14/20 [14:46:03] 75/1000
    replicate 14/20 [14:46:03] 76/1000
    replicate 14/20 [14:46:03] 77/1000
    replicate 14/20 [14:46:03] 78/1000
    replicate 14/20 [14:46:03] 79/1000
    replicate 14/20 [14:46:03] 80/1000
    replicate 14/20 [14:46:03] 81/1000
    replicate 14/20 [14:46:03] 82/1000
    replicate 14/20 [14:46:03] 83/1000
    replicate 14/20 [14:46:03] 84/1000
    replicate 14/20 [14:46:03] 85/1000
    replicate 14/20 [14:46:03] 86/1000
    replicate 14/20 [14:46:03] 87/1000
    replicate 14/20 [14:46:03] 88/1000
    replicate 14/20 [14:46:03] 89/1000
    replicate 14/20 [14:46:03] 90/1000
    replicate 14/20 [14:46:03] 91/1000
    replicate 14/20 [14:46:03] 92/1000
    replicate 14/20 [14:46:03] 93/1000
    replicate 14/20 [14:46:03] 94/1000
    replicate 14/20 [14:46:03] 95/1000
    replicate 14/20 [14:46:03] 96/1000
    replicate 14/20 [14:46:03] 97/1000
    replicate 14/20 [14:46:03] 98/1000
    replicate 14/20 [14:46:03] 99/1000
    replicate 14/20 [14:46:03] 100/1000
    replicate 14/20 [14:46:06] 200/1000
    replicate 14/20 [14:46:08] 300/1000
    replicate 14/20 [14:46:10] 400/1000
    replicate 14/20 [14:46:12] 500/1000
    replicate 14/20 [14:46:15] 600/1000
    replicate 14/20 [14:46:17] 700/1000
    replicate 14/20 [14:46:19] 800/1000
    replicate 14/20 [14:46:22] 900/1000
    replicate 14/20 [14:46:24] 1000/1000
    replicate 15/20 [14:46:24] 1/1000                
    replicate 15/20 [14:46:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:46:24] 2/1000
    replicate 15/20 [14:46:24] 3/1000
    replicate 15/20 [14:46:24] 4/1000
    replicate 15/20 [14:46:24] 5/1000
    replicate 15/20 [14:46:24] 6/1000
    replicate 15/20 [14:46:24] 7/1000
    replicate 15/20 [14:46:24] 8/1000
    replicate 15/20 [14:46:24] 9/1000
    replicate 15/20 [14:46:24] 10/1000
    replicate 15/20 [14:46:24] 11/1000
    replicate 15/20 [14:46:24] 12/1000
    replicate 15/20 [14:46:24] 13/1000
    replicate 15/20 [14:46:24] 14/1000
    replicate 15/20 [14:46:24] 15/1000
    replicate 15/20 [14:46:24] 16/1000
    replicate 15/20 [14:46:24] 17/1000
    replicate 15/20 [14:46:24] 18/1000
    replicate 15/20 [14:46:24] 19/1000
    replicate 15/20 [14:46:24] 20/1000
    replicate 15/20 [14:46:24] 21/1000
    replicate 15/20 [14:46:24] 22/1000
    replicate 15/20 [14:46:24] 23/1000
    replicate 15/20 [14:46:24] 24/1000
    replicate 15/20 [14:46:24] 25/1000
    replicate 15/20 [14:46:24] 26/1000
    replicate 15/20 [14:46:24] 27/1000
    replicate 15/20 [14:46:24] 28/1000
    replicate 15/20 [14:46:24] 29/1000
    replicate 15/20 [14:46:24] 30/1000
    replicate 15/20 [14:46:24] 31/1000
    replicate 15/20 [14:46:24] 32/1000
    replicate 15/20 [14:46:24] 33/1000
    replicate 15/20 [14:46:24] 34/1000
    replicate 15/20 [14:46:24] 35/1000
    replicate 15/20 [14:46:24] 36/1000
    replicate 15/20 [14:46:24] 37/1000
    replicate 15/20 [14:46:24] 38/1000
    replicate 15/20 [14:46:25] 39/1000
    replicate 15/20 [14:46:25] 40/1000
    replicate 15/20 [14:46:25] 41/1000
    replicate 15/20 [14:46:25] 42/1000
    replicate 15/20 [14:46:25] 43/1000
    replicate 15/20 [14:46:25] 44/1000
    replicate 15/20 [14:46:25] 45/1000
    replicate 15/20 [14:46:25] 46/1000
    replicate 15/20 [14:46:25] 47/1000
    replicate 15/20 [14:46:25] 48/1000
    replicate 15/20 [14:46:25] 49/1000
    replicate 15/20 [14:46:25] 50/1000
    replicate 15/20 [14:46:25] 51/1000
    replicate 15/20 [14:46:25] 52/1000
    replicate 15/20 [14:46:25] 53/1000
    replicate 15/20 [14:46:25] 54/1000
    replicate 15/20 [14:46:25] 55/1000
    replicate 15/20 [14:46:25] 56/1000
    replicate 15/20 [14:46:25] 57/1000
    replicate 15/20 [14:46:25] 58/1000
    replicate 15/20 [14:46:25] 59/1000
    replicate 15/20 [14:46:25] 60/1000
    replicate 15/20 [14:46:25] 61/1000
    replicate 15/20 [14:46:25] 62/1000
    replicate 15/20 [14:46:25] 63/1000
    replicate 15/20 [14:46:25] 64/1000
    replicate 15/20 [14:46:26] 65/1000
    replicate 15/20 [14:46:26] 66/1000
    replicate 15/20 [14:46:26] 67/1000
    replicate 15/20 [14:46:26] 68/1000
    replicate 15/20 [14:46:26] 69/1000
    replicate 15/20 [14:46:26] 70/1000
    replicate 15/20 [14:46:26] 71/1000
    replicate 15/20 [14:46:26] 72/1000
    replicate 15/20 [14:46:26] 73/1000
    replicate 15/20 [14:46:26] 74/1000
    replicate 15/20 [14:46:26] 75/1000
    replicate 15/20 [14:46:26] 76/1000
    replicate 15/20 [14:46:26] 77/1000
    replicate 15/20 [14:46:26] 78/1000
    replicate 15/20 [14:46:26] 79/1000
    replicate 15/20 [14:46:26] 80/1000
    replicate 15/20 [14:46:26] 81/1000
    replicate 15/20 [14:46:26] 82/1000
    replicate 15/20 [14:46:26] 83/1000
    replicate 15/20 [14:46:26] 84/1000
    replicate 15/20 [14:46:26] 85/1000
    replicate 15/20 [14:46:26] 86/1000
    replicate 15/20 [14:46:26] 87/1000
    replicate 15/20 [14:46:26] 88/1000
    replicate 15/20 [14:46:26] 89/1000
    replicate 15/20 [14:46:26] 90/1000
    replicate 15/20 [14:46:26] 91/1000
    replicate 15/20 [14:46:26] 92/1000
    replicate 15/20 [14:46:26] 93/1000
    replicate 15/20 [14:46:26] 94/1000
    replicate 15/20 [14:46:26] 95/1000
    replicate 15/20 [14:46:26] 96/1000
    replicate 15/20 [14:46:26] 97/1000
    replicate 15/20 [14:46:26] 98/1000
    replicate 15/20 [14:46:26] 99/1000
    replicate 15/20 [14:46:26] 100/1000
    replicate 15/20 [14:46:28] 200/1000
    replicate 15/20 [14:46:31] 300/1000
    replicate 15/20 [14:46:33] 400/1000
    replicate 15/20 [14:46:36] 500/1000
    replicate 15/20 [14:46:38] 600/1000
    replicate 15/20 [14:46:40] 700/1000
    replicate 15/20 [14:46:42] 800/1000
    replicate 15/20 [14:46:45] 900/1000
    replicate 15/20 [14:46:47] 1000/1000
    replicate 16/20 [14:46:47] 1/1000                
    replicate 16/20 [14:46:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:47] 2/1000
    replicate 16/20 [14:46:47] 3/1000
    replicate 16/20 [14:46:47] 4/1000
    replicate 16/20 [14:46:47] 5/1000
    replicate 16/20 [14:46:47] 6/1000
    replicate 16/20 [14:46:47] 7/1000
    replicate 16/20 [14:46:47] 8/1000
    replicate 16/20 [14:46:47] 9/1000
    replicate 16/20 [14:46:47] 10/1000
    replicate 16/20 [14:46:47] 11/1000
    replicate 16/20 [14:46:47] 12/1000
    replicate 16/20 [14:46:47] 13/1000
    replicate 16/20 [14:46:47] 14/1000
    replicate 16/20 [14:46:47] 15/1000
    replicate 16/20 [14:46:47] 16/1000
    replicate 16/20 [14:46:47] 17/1000
    replicate 16/20 [14:46:47] 18/1000
    replicate 16/20 [14:46:47] 19/1000
    replicate 16/20 [14:46:47] 20/1000
    replicate 16/20 [14:46:47] 21/1000
    replicate 16/20 [14:46:47] 22/1000
    replicate 16/20 [14:46:47] 23/1000
    replicate 16/20 [14:46:47] 24/1000
    replicate 16/20 [14:46:47] 25/1000
    replicate 16/20 [14:46:47] 26/1000
    replicate 16/20 [14:46:47] 27/1000
    replicate 16/20 [14:46:47] 28/1000
    replicate 16/20 [14:46:47] 29/1000
    replicate 16/20 [14:46:47] 30/1000
    replicate 16/20 [14:46:47] 31/1000
    replicate 16/20 [14:46:47] 32/1000
    replicate 16/20 [14:46:47] 33/1000
    replicate 16/20 [14:46:47] 34/1000
    replicate 16/20 [14:46:47] 35/1000
    replicate 16/20 [14:46:48] 36/1000
    replicate 16/20 [14:46:48] 37/1000
    replicate 16/20 [14:46:48] 38/1000
    replicate 16/20 [14:46:48] 39/1000
    replicate 16/20 [14:46:48] 40/1000
    replicate 16/20 [14:46:48] 41/1000
    replicate 16/20 [14:46:48] 42/1000
    replicate 16/20 [14:46:48] 43/1000
    replicate 16/20 [14:46:48] 44/1000
    replicate 16/20 [14:46:48] 45/1000
    replicate 16/20 [14:46:48] 46/1000
    replicate 16/20 [14:46:48] 47/1000
    replicate 16/20 [14:46:48] 48/1000
    replicate 16/20 [14:46:48] 49/1000
    replicate 16/20 [14:46:48] 50/1000
    replicate 16/20 [14:46:48] 51/1000
    replicate 16/20 [14:46:48] 52/1000
    replicate 16/20 [14:46:48] 53/1000
    replicate 16/20 [14:46:48] 54/1000
    replicate 16/20 [14:46:48] 55/1000
    replicate 16/20 [14:46:48] 56/1000
    replicate 16/20 [14:46:48] 57/1000
    replicate 16/20 [14:46:48] 58/1000
    replicate 16/20 [14:46:48] 59/1000
    replicate 16/20 [14:46:48] 60/1000
    replicate 16/20 [14:46:48] 61/1000
    replicate 16/20 [14:46:48] 62/1000
    replicate 16/20 [14:46:48] 63/1000
    replicate 16/20 [14:46:48] 64/1000
    replicate 16/20 [14:46:48] 65/1000
    replicate 16/20 [14:46:48] 66/1000
    replicate 16/20 [14:46:48] 67/1000
    replicate 16/20 [14:46:48] 68/1000
    replicate 16/20 [14:46:48] 69/1000
    replicate 16/20 [14:46:49] 70/1000
    replicate 16/20 [14:46:49] 71/1000
    replicate 16/20 [14:46:49] 72/1000
    replicate 16/20 [14:46:49] 73/1000
    replicate 16/20 [14:46:49] 74/1000
    replicate 16/20 [14:46:49] 75/1000
    replicate 16/20 [14:46:49] 76/1000
    replicate 16/20 [14:46:49] 77/1000
    replicate 16/20 [14:46:49] 78/1000
    replicate 16/20 [14:46:49] 79/1000
    replicate 16/20 [14:46:49] 80/1000
    replicate 16/20 [14:46:49] 81/1000
    replicate 16/20 [14:46:49] 82/1000
    replicate 16/20 [14:46:49] 83/1000
    replicate 16/20 [14:46:49] 84/1000
    replicate 16/20 [14:46:49] 85/1000
    replicate 16/20 [14:46:49] 86/1000
    replicate 16/20 [14:46:49] 87/1000
    replicate 16/20 [14:46:49] 88/1000
    replicate 16/20 [14:46:49] 89/1000
    replicate 16/20 [14:46:49] 90/1000
    replicate 16/20 [14:46:49] 91/1000
    replicate 16/20 [14:46:49] 92/1000
    replicate 16/20 [14:46:49] 93/1000
    replicate 16/20 [14:46:49] 94/1000
    replicate 16/20 [14:46:49] 95/1000
    replicate 16/20 [14:46:49] 96/1000
    replicate 16/20 [14:46:49] 97/1000
    replicate 16/20 [14:46:49] 98/1000
    replicate 16/20 [14:46:49] 99/1000
    replicate 16/20 [14:46:49] 100/1000
    replicate 16/20 [14:46:51] 200/1000
    replicate 16/20 [14:46:54] 300/1000
    replicate 16/20 [14:46:56] 400/1000
    replicate 16/20 [14:46:58] 500/1000
    replicate 16/20 [14:47:01] 600/1000
    replicate 16/20 [14:47:03] 700/1000
    replicate 16/20 [14:47:05] 800/1000
    replicate 16/20 [14:47:07] 900/1000
    replicate 16/20 [14:47:09] 1000/1000
    replicate 17/20 [14:47:09] 1/1000                
    replicate 17/20 [14:47:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:47:09] 2/1000
    replicate 17/20 [14:47:09] 3/1000
    replicate 17/20 [14:47:10] 4/1000
    replicate 17/20 [14:47:10] 5/1000
    replicate 17/20 [14:47:10] 6/1000
