
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:24:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:07] 1/1000                
    replicate 1/20 [14:24:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:08] 2/1000
    replicate 1/20 [14:24:08] 3/1000
    replicate 1/20 [14:24:08] 4/1000
    replicate 1/20 [14:24:08] 5/1000
    replicate 1/20 [14:24:08] 6/1000
    replicate 1/20 [14:24:08] 7/1000
    replicate 1/20 [14:24:08] 8/1000
    replicate 1/20 [14:24:08] 9/1000
    replicate 11/20 [14:28:02] 74/1000
    replicate 11/20 [14:28:02] 75/1000
    replicate 11/20 [14:28:02] 76/1000
    replicate 11/20 [14:28:02] 77/1000
    replicate 11/20 [14:28:02] 78/1000
    replicate 11/20 [14:28:02] 79/1000
    replicate 11/20 [14:28:02] 80/1000
    replicate 11/20 [14:28:02] 81/1000
    replicate 11/20 [14:28:02] 82/1000
    replicate 11/20 [14:28:02] 83/1000
    replicate 11/20 [14:28:02] 84/1000
    replicate 11/20 [14:28:02] 85/1000
    replicate 11/20 [14:28:02] 86/1000
    replicate 11/20 [14:28:02] 87/1000
    replicate 11/20 [14:28:02] 88/1000
    replicate 11/20 [14:28:02] 89/1000
    replicate 11/20 [14:28:02] 90/1000
    replicate 11/20 [14:28:02] 91/1000
    replicate 11/20 [14:28:03] 92/1000
    replicate 11/20 [14:28:03] 93/1000
    replicate 11/20 [14:28:03] 94/1000
    replicate 11/20 [14:28:03] 95/1000
    replicate 11/20 [14:28:03] 96/1000
    replicate 11/20 [14:28:03] 97/1000
    replicate 11/20 [14:28:03] 98/1000
    replicate 11/20 [14:28:03] 99/1000
    replicate 11/20 [14:28:03] 100/1000
    replicate 11/20 [14:28:05] 200/1000
    replicate 11/20 [14:28:07] 300/1000
    replicate 11/20 [14:28:09] 400/1000
    replicate 11/20 [14:28:11] 500/1000
    replicate 11/20 [14:28:13] 600/1000
    replicate 11/20 [14:28:16] 700/1000
    replicate 11/20 [14:28:18] 800/1000
    replicate 11/20 [14:28:20] 900/1000
    replicate 11/20 [14:28:22] 1000/1000
    replicate 12/20 [14:28:23] 1/1000                
    replicate 12/20 [14:28:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:28:23] 2/1000
    replicate 12/20 [14:28:23] 3/1000
    replicate 12/20 [14:28:23] 4/1000
    replicate 12/20 [14:28:23] 5/1000
    replicate 12/20 [14:28:23] 6/1000
    replicate 12/20 [14:28:23] 7/1000
    replicate 12/20 [14:28:23] 8/1000
    replicate 12/20 [14:28:23] 9/1000
    replicate 12/20 [14:28:23] 10/1000
    replicate 12/20 [14:28:23] 11/1000
    replicate 12/20 [14:28:23] 12/1000
    replicate 12/20 [14:28:23] 13/1000
    replicate 12/20 [14:28:23] 14/1000
    replicate 12/20 [14:28:23] 15/1000
    replicate 12/20 [14:28:23] 16/1000
    replicate 12/20 [14:28:23] 17/1000
    replicate 12/20 [14:28:23] 18/1000
    replicate 12/20 [14:28:23] 19/1000
    replicate 12/20 [14:28:23] 20/1000
    replicate 12/20 [14:28:23] 21/1000
    replicate 12/20 [14:28:23] 22/1000
    replicate 12/20 [14:28:23] 23/1000
    replicate 12/20 [14:28:23] 24/1000
    replicate 12/20 [14:28:23] 25/1000
    replicate 12/20 [14:28:23] 26/1000
    replicate 12/20 [14:28:23] 27/1000
    replicate 12/20 [14:28:23] 28/1000
    replicate 12/20 [14:28:23] 29/1000
    replicate 12/20 [14:28:23] 30/1000
    replicate 12/20 [14:28:23] 31/1000
    replicate 12/20 [14:28:23] 32/1000
    replicate 12/20 [14:28:23] 33/1000
    replicate 12/20 [14:28:23] 34/1000
    replicate 12/20 [14:28:23] 35/1000
    replicate 12/20 [14:28:23] 36/1000
    replicate 12/20 [14:28:23] 37/1000
    replicate 12/20 [14:28:23] 38/1000
    replicate 12/20 [14:28:23] 39/1000
    replicate 12/20 [14:28:23] 40/1000
    replicate 12/20 [14:28:23] 41/1000
    replicate 12/20 [14:28:23] 42/1000
    replicate 12/20 [14:28:23] 43/1000
    replicate 12/20 [14:28:23] 44/1000
    replicate 12/20 [14:28:23] 45/1000
    replicate 12/20 [14:28:23] 46/1000
    replicate 12/20 [14:28:23] 47/1000
    replicate 12/20 [14:28:24] 48/1000
    replicate 12/20 [14:28:24] 49/1000
    replicate 12/20 [14:28:24] 50/1000
    replicate 12/20 [14:28:24] 51/1000
    replicate 12/20 [14:28:24] 52/1000
    replicate 12/20 [14:28:24] 53/1000
    replicate 12/20 [14:28:24] 54/1000
    replicate 12/20 [14:28:24] 55/1000
    replicate 12/20 [14:28:24] 56/1000
    replicate 12/20 [14:28:24] 57/1000
    replicate 12/20 [14:28:24] 58/1000
    replicate 12/20 [14:28:24] 59/1000
    replicate 12/20 [14:28:24] 60/1000
    replicate 12/20 [14:28:24] 61/1000
    replicate 12/20 [14:28:24] 62/1000
    replicate 12/20 [14:28:24] 63/1000
    replicate 12/20 [14:28:24] 64/1000
    replicate 12/20 [14:28:24] 65/1000
    replicate 12/20 [14:28:24] 66/1000
    replicate 12/20 [14:28:24] 67/1000
    replicate 12/20 [14:28:24] 68/1000
    replicate 12/20 [14:28:24] 69/1000
    replicate 12/20 [14:28:24] 70/1000
    replicate 12/20 [14:28:24] 71/1000
    replicate 12/20 [14:28:24] 72/1000
    replicate 12/20 [14:28:24] 73/1000
    replicate 12/20 [14:28:24] 74/1000
    replicate 12/20 [14:28:24] 75/1000
    replicate 12/20 [14:28:24] 76/1000
    replicate 12/20 [14:28:24] 77/1000
    replicate 12/20 [14:28:24] 78/1000
    replicate 12/20 [14:28:24] 79/1000
    replicate 12/20 [14:28:25] 80/1000
    replicate 12/20 [14:28:25] 81/1000
    replicate 12/20 [14:28:25] 82/1000
    replicate 12/20 [14:28:25] 83/1000
    replicate 12/20 [14:28:25] 84/1000
    replicate 12/20 [14:28:25] 85/1000
    replicate 12/20 [14:28:25] 86/1000
    replicate 12/20 [14:28:25] 87/1000
    replicate 12/20 [14:28:25] 88/1000
    replicate 12/20 [14:28:25] 89/1000
    replicate 12/20 [14:28:25] 90/1000
    replicate 12/20 [14:28:25] 91/1000
    replicate 12/20 [14:28:25] 92/1000
    replicate 12/20 [14:28:25] 93/1000
    replicate 12/20 [14:28:25] 94/1000
    replicate 12/20 [14:28:25] 95/1000
    replicate 12/20 [14:28:25] 96/1000
    replicate 12/20 [14:28:25] 97/1000
    replicate 12/20 [14:28:25] 98/1000
    replicate 12/20 [14:28:25] 99/1000
    replicate 12/20 [14:28:25] 100/1000
    replicate 12/20 [14:28:27] 200/1000
    replicate 12/20 [14:28:29] 300/1000
    replicate 12/20 [14:28:32] 400/1000
    replicate 12/20 [14:28:34] 500/1000
    replicate 12/20 [14:28:36] 600/1000
    replicate 12/20 [14:28:39] 700/1000
    replicate 12/20 [14:28:41] 800/1000
    replicate 12/20 [14:28:43] 900/1000
    replicate 12/20 [14:28:46] 1000/1000
    replicate 13/20 [14:28:46] 1/1000                
    replicate 13/20 [14:28:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:28:46] 2/1000
    replicate 13/20 [14:28:46] 3/1000
    replicate 13/20 [14:28:46] 4/1000
    replicate 13/20 [14:28:46] 5/1000
    replicate 13/20 [14:28:46] 6/1000
    replicate 13/20 [14:28:46] 7/1000
    replicate 13/20 [14:28:46] 8/1000
    replicate 13/20 [14:28:46] 9/1000
    replicate 13/20 [14:28:46] 10/1000
    replicate 13/20 [14:28:46] 11/1000
    replicate 13/20 [14:28:46] 12/1000
    replicate 13/20 [14:28:46] 13/1000
    replicate 13/20 [14:28:46] 14/1000
    replicate 13/20 [14:28:46] 15/1000
    replicate 13/20 [14:28:46] 16/1000
    replicate 13/20 [14:28:46] 17/1000
    replicate 13/20 [14:28:46] 18/1000
    replicate 13/20 [14:28:46] 19/1000
    replicate 13/20 [14:28:46] 20/1000
    replicate 13/20 [14:28:46] 21/1000
    replicate 13/20 [14:28:46] 22/1000
    replicate 13/20 [14:28:46] 23/1000
    replicate 13/20 [14:28:46] 24/1000
    replicate 13/20 [14:28:46] 25/1000
    replicate 13/20 [14:28:46] 26/1000
    replicate 13/20 [14:28:46] 27/1000
    replicate 13/20 [14:28:46] 28/1000
    replicate 13/20 [14:28:46] 29/1000
    replicate 13/20 [14:28:46] 30/1000
    replicate 13/20 [14:28:46] 31/1000
    replicate 13/20 [14:28:46] 32/1000
    replicate 13/20 [14:28:46] 33/1000
    replicate 13/20 [14:28:46] 34/1000
    replicate 13/20 [14:28:46] 35/1000
    replicate 13/20 [14:28:46] 36/1000
    replicate 13/20 [14:28:46] 37/1000
    replicate 13/20 [14:28:46] 38/1000
    replicate 13/20 [14:28:46] 39/1000
    replicate 13/20 [14:28:46] 40/1000
    replicate 13/20 [14:28:46] 41/1000
    replicate 13/20 [14:28:46] 42/1000
    replicate 13/20 [14:28:46] 43/1000
    replicate 13/20 [14:28:47] 44/1000
    replicate 13/20 [14:28:47] 45/1000
    replicate 13/20 [14:28:47] 46/1000
    replicate 13/20 [14:28:47] 47/1000
    replicate 13/20 [14:28:47] 48/1000
    replicate 13/20 [14:28:47] 49/1000
    replicate 13/20 [14:28:47] 50/1000
    replicate 13/20 [14:28:47] 51/1000
    replicate 13/20 [14:28:47] 52/1000
    replicate 13/20 [14:28:47] 53/1000
    replicate 13/20 [14:28:47] 54/1000
    replicate 13/20 [14:28:47] 55/1000
    replicate 13/20 [14:28:47] 56/1000
    replicate 13/20 [14:28:47] 57/1000
    replicate 13/20 [14:28:47] 58/1000
    replicate 13/20 [14:28:47] 59/1000
    replicate 13/20 [14:28:47] 60/1000
    replicate 13/20 [14:28:47] 61/1000
    replicate 13/20 [14:28:47] 62/1000
    replicate 13/20 [14:28:47] 63/1000
    replicate 13/20 [14:28:47] 64/1000
    replicate 13/20 [14:28:47] 65/1000
    replicate 13/20 [14:28:47] 66/1000
    replicate 13/20 [14:28:47] 67/1000
    replicate 13/20 [14:28:47] 68/1000
    replicate 13/20 [14:28:47] 69/1000
    replicate 13/20 [14:28:47] 70/1000
    replicate 13/20 [14:28:47] 71/1000
    replicate 13/20 [14:28:47] 72/1000
    replicate 13/20 [14:28:47] 73/1000
    replicate 13/20 [14:28:47] 74/1000
    replicate 13/20 [14:28:47] 75/1000
    replicate 13/20 [14:28:47] 76/1000
    replicate 13/20 [14:28:47] 77/1000
    replicate 13/20 [14:28:48] 78/1000
    replicate 13/20 [14:28:48] 79/1000
    replicate 13/20 [14:28:48] 80/1000
    replicate 13/20 [14:28:48] 81/1000
    replicate 13/20 [14:28:48] 82/1000
    replicate 13/20 [14:28:48] 83/1000
    replicate 13/20 [14:28:48] 84/1000
    replicate 13/20 [14:28:48] 85/1000
    replicate 13/20 [14:28:48] 86/1000
    replicate 13/20 [14:28:48] 87/1000
    replicate 13/20 [14:28:48] 88/1000
    replicate 13/20 [14:28:48] 89/1000
    replicate 13/20 [14:28:48] 90/1000
    replicate 13/20 [14:28:48] 91/1000
    replicate 13/20 [14:28:48] 92/1000
    replicate 13/20 [14:28:48] 93/1000
    replicate 13/20 [14:28:48] 94/1000
    replicate 13/20 [14:28:48] 95/1000
    replicate 13/20 [14:28:48] 96/1000
    replicate 13/20 [14:28:48] 97/1000
    replicate 13/20 [14:28:48] 98/1000
    replicate 13/20 [14:28:48] 99/1000
    replicate 13/20 [14:28:48] 100/1000
    replicate 13/20 [14:28:50] 200/1000
    replicate 13/20 [14:28:52] 300/1000
    replicate 13/20 [14:28:54] 400/1000
    replicate 13/20 [14:28:57] 500/1000
    replicate 13/20 [14:28:59] 600/1000
    replicate 13/20 [14:29:02] 700/1000
    replicate 13/20 [14:29:04] 800/1000
    replicate 13/20 [14:29:06] 900/1000
    replicate 13/20 [14:29:09] 1000/1000
    replicate 14/20 [14:29:09] 1/1000                
    replicate 14/20 [14:29:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:29:09] 2/1000
    replicate 14/20 [14:29:09] 3/1000
    replicate 14/20 [14:29:09] 4/1000
    replicate 14/20 [14:29:09] 5/1000
    replicate 14/20 [14:29:09] 6/1000
    replicate 14/20 [14:29:09] 7/1000
    replicate 14/20 [14:29:09] 8/1000
    replicate 14/20 [14:29:09] 9/1000
    replicate 14/20 [14:29:09] 10/1000
    replicate 14/20 [14:29:09] 11/1000
    replicate 14/20 [14:29:09] 12/1000
    replicate 14/20 [14:29:09] 13/1000
    replicate 14/20 [14:29:09] 14/1000
    replicate 14/20 [14:29:09] 15/1000
    replicate 14/20 [14:29:09] 16/1000
    replicate 14/20 [14:29:09] 17/1000
    replicate 14/20 [14:29:09] 18/1000
    replicate 14/20 [14:29:09] 19/1000
    replicate 14/20 [14:29:09] 20/1000
    replicate 14/20 [14:29:09] 21/1000
    replicate 14/20 [14:29:09] 22/1000
    replicate 14/20 [14:29:09] 23/1000
    replicate 14/20 [14:29:09] 24/1000
    replicate 14/20 [14:29:09] 25/1000
    replicate 14/20 [14:29:09] 26/1000
    replicate 14/20 [14:29:09] 27/1000
    replicate 14/20 [14:29:09] 28/1000
    replicate 14/20 [14:29:09] 29/1000
    replicate 14/20 [14:29:09] 30/1000
    replicate 14/20 [14:29:09] 31/1000
    replicate 14/20 [14:29:09] 32/1000
    replicate 14/20 [14:29:09] 33/1000
    replicate 14/20 [14:29:09] 34/1000
    replicate 14/20 [14:29:09] 35/1000
    replicate 14/20 [14:29:09] 36/1000
    replicate 14/20 [14:29:09] 37/1000
    replicate 14/20 [14:29:09] 38/1000
    replicate 14/20 [14:29:09] 39/1000
    replicate 14/20 [14:29:09] 40/1000
    replicate 14/20 [14:29:09] 41/1000
    replicate 14/20 [14:29:09] 42/1000
    replicate 14/20 [14:29:09] 43/1000
    replicate 14/20 [14:29:09] 44/1000
    replicate 14/20 [14:29:09] 45/1000
    replicate 14/20 [14:29:09] 46/1000
    replicate 14/20 [14:29:09] 47/1000
    replicate 14/20 [14:29:10] 48/1000
    replicate 14/20 [14:29:10] 49/1000
    replicate 14/20 [14:29:10] 50/1000
    replicate 14/20 [14:29:10] 51/1000
    replicate 14/20 [14:29:10] 52/1000
    replicate 14/20 [14:29:10] 53/1000
    replicate 14/20 [14:29:10] 54/1000
    replicate 14/20 [14:29:10] 55/1000
    replicate 14/20 [14:29:10] 56/1000
    replicate 14/20 [14:29:10] 57/1000
    replicate 14/20 [14:29:10] 58/1000
    replicate 14/20 [14:29:10] 59/1000
    replicate 14/20 [14:29:10] 60/1000
    replicate 14/20 [14:29:10] 61/1000
    replicate 14/20 [14:29:10] 62/1000
    replicate 14/20 [14:29:10] 63/1000
    replicate 14/20 [14:29:10] 64/1000
    replicate 14/20 [14:29:10] 65/1000
    replicate 14/20 [14:29:10] 66/1000
    replicate 14/20 [14:29:10] 67/1000
    replicate 14/20 [14:29:10] 68/1000
    replicate 14/20 [14:29:10] 69/1000
    replicate 14/20 [14:29:10] 70/1000
    replicate 14/20 [14:29:10] 71/1000
    replicate 14/20 [14:29:10] 72/1000
    replicate 14/20 [14:29:10] 73/1000
    replicate 14/20 [14:29:10] 74/1000
    replicate 14/20 [14:29:10] 75/1000
    replicate 14/20 [14:29:10] 76/1000
    replicate 14/20 [14:29:10] 77/1000
    replicate 14/20 [14:29:10] 78/1000
    replicate 14/20 [14:29:10] 79/1000
    replicate 14/20 [14:29:10] 80/1000
    replicate 14/20 [14:29:10] 81/1000
    replicate 14/20 [14:29:10] 82/1000
    replicate 14/20 [14:29:10] 83/1000
    replicate 14/20 [14:29:10] 84/1000
    replicate 14/20 [14:29:10] 85/1000
    replicate 14/20 [14:29:10] 86/1000
    replicate 14/20 [14:29:10] 87/1000
    replicate 14/20 [14:29:11] 88/1000
    replicate 14/20 [14:29:11] 89/1000
    replicate 14/20 [14:29:11] 90/1000
    replicate 14/20 [14:29:11] 91/1000
    replicate 14/20 [14:29:11] 92/1000
    replicate 14/20 [14:29:11] 93/1000
    replicate 14/20 [14:29:11] 94/1000
    replicate 14/20 [14:29:11] 95/1000
    replicate 14/20 [14:29:11] 96/1000
    replicate 14/20 [14:29:11] 97/1000
    replicate 14/20 [14:29:11] 98/1000
    replicate 14/20 [14:29:11] 99/1000
    replicate 14/20 [14:29:11] 100/1000
    replicate 14/20 [14:29:13] 200/1000
    replicate 14/20 [14:29:15] 300/1000
    replicate 14/20 [14:29:18] 400/1000
    replicate 14/20 [14:29:20] 500/1000
    replicate 14/20 [14:29:23] 600/1000
    replicate 14/20 [14:29:25] 700/1000
    replicate 14/20 [14:29:27] 800/1000
    replicate 14/20 [14:29:30] 900/1000
    replicate 14/20 [14:29:32] 1000/1000
    replicate 15/20 [14:29:32] 1/1000                
    replicate 15/20 [14:29:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:29:32] 2/1000
    replicate 15/20 [14:29:32] 3/1000
    replicate 15/20 [14:29:32] 4/1000
    replicate 15/20 [14:29:32] 5/1000
    replicate 15/20 [14:29:32] 6/1000
    replicate 15/20 [14:29:32] 7/1000
    replicate 15/20 [14:29:32] 8/1000
    replicate 15/20 [14:29:32] 9/1000
    replicate 15/20 [14:29:32] 10/1000
    replicate 15/20 [14:29:32] 11/1000
    replicate 15/20 [14:29:32] 12/1000
    replicate 15/20 [14:29:32] 13/1000
    replicate 15/20 [14:29:32] 14/1000
    replicate 15/20 [14:29:32] 15/1000
    replicate 15/20 [14:29:32] 16/1000
    replicate 15/20 [14:29:32] 17/1000
    replicate 15/20 [14:29:32] 18/1000
    replicate 15/20 [14:29:32] 19/1000
    replicate 15/20 [14:29:32] 20/1000
    replicate 15/20 [14:29:33] 21/1000
    replicate 15/20 [14:29:33] 22/1000
    replicate 15/20 [14:29:33] 23/1000
    replicate 15/20 [14:29:33] 24/1000
    replicate 15/20 [14:29:33] 25/1000
    replicate 15/20 [14:29:33] 26/1000
    replicate 15/20 [14:29:33] 27/1000
    replicate 15/20 [14:29:33] 28/1000
    replicate 15/20 [14:29:33] 29/1000
    replicate 15/20 [14:29:33] 30/1000
    replicate 15/20 [14:29:33] 31/1000
    replicate 15/20 [14:29:33] 32/1000
    replicate 15/20 [14:29:33] 33/1000
    replicate 15/20 [14:29:33] 34/1000
    replicate 15/20 [14:29:33] 35/1000
    replicate 15/20 [14:29:33] 36/1000
    replicate 15/20 [14:29:33] 37/1000
    replicate 15/20 [14:29:33] 38/1000
    replicate 15/20 [14:29:33] 39/1000
    replicate 15/20 [14:29:33] 40/1000
    replicate 15/20 [14:29:33] 41/1000
    replicate 15/20 [14:29:33] 42/1000
    replicate 15/20 [14:29:33] 43/1000
    replicate 15/20 [14:29:33] 44/1000
    replicate 15/20 [14:29:33] 45/1000
    replicate 15/20 [14:29:33] 46/1000
    replicate 15/20 [14:29:33] 47/1000
    replicate 15/20 [14:29:33] 48/1000
    replicate 15/20 [14:29:33] 49/1000
    replicate 15/20 [14:29:33] 50/1000
    replicate 15/20 [14:29:33] 51/1000
    replicate 15/20 [14:29:33] 52/1000
    replicate 15/20 [14:29:33] 53/1000
    replicate 15/20 [14:29:33] 54/1000
    replicate 15/20 [14:29:33] 55/1000
    replicate 15/20 [14:29:33] 56/1000
    replicate 15/20 [14:29:33] 57/1000
    replicate 15/20 [14:29:34] 58/1000
    replicate 15/20 [14:29:34] 59/1000
    replicate 15/20 [14:29:34] 60/1000
    replicate 15/20 [14:29:34] 61/1000
    replicate 15/20 [14:29:34] 62/1000
    replicate 15/20 [14:29:34] 63/1000
    replicate 15/20 [14:29:34] 64/1000
    replicate 15/20 [14:29:34] 65/1000
    replicate 15/20 [14:29:34] 66/1000
    replicate 15/20 [14:29:34] 67/1000
    replicate 15/20 [14:29:34] 68/1000
    replicate 15/20 [14:29:34] 69/1000
    replicate 15/20 [14:29:34] 70/1000
    replicate 15/20 [14:29:34] 71/1000
    replicate 15/20 [14:29:34] 72/1000
    replicate 15/20 [14:29:34] 73/1000
    replicate 15/20 [14:29:34] 74/1000
    replicate 15/20 [14:29:34] 75/1000
    replicate 15/20 [14:29:34] 76/1000
    replicate 15/20 [14:29:34] 77/1000
    replicate 15/20 [14:29:34] 78/1000
    replicate 15/20 [14:29:34] 79/1000
    replicate 15/20 [14:29:34] 80/1000
    replicate 15/20 [14:29:34] 81/1000
    replicate 15/20 [14:29:34] 82/1000
    replicate 15/20 [14:29:34] 83/1000
    replicate 15/20 [14:29:34] 84/1000
    replicate 15/20 [14:29:34] 85/1000
    replicate 15/20 [14:29:34] 86/1000
    replicate 15/20 [14:29:34] 87/1000
    replicate 15/20 [14:29:34] 88/1000
    replicate 15/20 [14:29:34] 89/1000
    replicate 15/20 [14:29:34] 90/1000
    replicate 15/20 [14:29:34] 91/1000
    replicate 15/20 [14:29:34] 92/1000
    replicate 15/20 [14:29:34] 93/1000
    replicate 15/20 [14:29:34] 94/1000
    replicate 15/20 [14:29:34] 95/1000
    replicate 15/20 [14:29:34] 96/1000
    replicate 15/20 [14:29:34] 97/1000
    replicate 15/20 [14:29:35] 98/1000
    replicate 15/20 [14:29:35] 99/1000
    replicate 15/20 [14:29:35] 100/1000
    replicate 15/20 [14:29:37] 200/1000
    replicate 15/20 [14:29:39] 300/1000
    replicate 15/20 [14:29:42] 400/1000
    replicate 15/20 [14:29:44] 500/1000
    replicate 15/20 [14:29:46] 600/1000
    replicate 15/20 [14:29:49] 700/1000
    replicate 15/20 [14:29:51] 800/1000
    replicate 15/20 [14:29:53] 900/1000
    replicate 15/20 [14:29:55] 1000/1000
    replicate 16/20 [14:29:56] 1/1000                
    replicate 16/20 [14:29:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:29:56] 2/1000
    replicate 16/20 [14:29:56] 3/1000
    replicate 16/20 [14:29:56] 4/1000
    replicate 16/20 [14:29:56] 5/1000
    replicate 16/20 [14:29:56] 6/1000
    replicate 16/20 [14:29:56] 7/1000
    replicate 16/20 [14:29:56] 8/1000
    replicate 16/20 [14:29:56] 9/1000
    replicate 16/20 [14:29:56] 10/1000
    replicate 16/20 [14:29:56] 11/1000
    replicate 16/20 [14:29:56] 12/1000
    replicate 16/20 [14:29:56] 13/1000
    replicate 16/20 [14:29:56] 14/1000
    replicate 16/20 [14:29:56] 15/1000
    replicate 16/20 [14:29:56] 16/1000
    replicate 16/20 [14:29:56] 17/1000
    replicate 16/20 [14:29:56] 18/1000
    replicate 16/20 [14:29:56] 19/1000
    replicate 16/20 [14:29:56] 20/1000
    replicate 16/20 [14:29:56] 21/1000
    replicate 16/20 [14:29:56] 22/1000
    replicate 16/20 [14:29:56] 23/1000
    replicate 16/20 [14:29:56] 24/1000
    replicate 16/20 [14:29:56] 25/1000
    replicate 16/20 [14:29:56] 26/1000
    replicate 16/20 [14:29:56] 27/1000
    replicate 16/20 [14:29:56] 28/1000
    replicate 16/20 [14:29:56] 29/1000
    replicate 16/20 [14:29:56] 30/1000
    replicate 16/20 [14:29:56] 31/1000
    replicate 16/20 [14:29:56] 32/1000
    replicate 16/20 [14:29:56] 33/1000
    replicate 16/20 [14:29:56] 34/1000
    replicate 16/20 [14:29:56] 35/1000
    replicate 16/20 [14:29:56] 36/1000
    replicate 16/20 [14:29:56] 37/1000
    replicate 16/20 [14:29:56] 38/1000
    replicate 16/20 [14:29:56] 39/1000
    replicate 16/20 [14:29:56] 40/1000
    replicate 16/20 [14:29:56] 41/1000
    replicate 16/20 [14:29:56] 42/1000
    replicate 16/20 [14:29:56] 43/1000
    replicate 16/20 [14:29:56] 44/1000
    replicate 16/20 [14:29:56] 45/1000
    replicate 16/20 [14:29:56] 46/1000
    replicate 16/20 [14:29:56] 47/1000
    replicate 16/20 [14:29:56] 48/1000
    replicate 16/20 [14:29:56] 49/1000
    replicate 16/20 [14:29:56] 50/1000
    replicate 16/20 [14:29:57] 51/1000
    replicate 16/20 [14:29:57] 52/1000
    replicate 16/20 [14:29:57] 53/1000
    replicate 16/20 [14:29:57] 54/1000
    replicate 16/20 [14:29:57] 55/1000
    replicate 16/20 [14:29:57] 56/1000
    replicate 16/20 [14:29:57] 57/1000
    replicate 16/20 [14:29:57] 58/1000
    replicate 16/20 [14:29:57] 59/1000
    replicate 16/20 [14:29:57] 60/1000
    replicate 16/20 [14:29:57] 61/1000
    replicate 16/20 [14:29:57] 62/1000
    replicate 16/20 [14:29:57] 63/1000
    replicate 16/20 [14:29:57] 64/1000
    replicate 16/20 [14:29:57] 65/1000
    replicate 16/20 [14:29:57] 66/1000
    replicate 16/20 [14:29:57] 67/1000
    replicate 16/20 [14:29:57] 68/1000
    replicate 16/20 [14:29:57] 69/1000
    replicate 16/20 [14:29:57] 70/1000
    replicate 16/20 [14:29:57] 71/1000
    replicate 16/20 [14:29:57] 72/1000
    replicate 16/20 [14:29:57] 73/1000
    replicate 16/20 [14:29:57] 74/1000
    replicate 16/20 [14:29:57] 75/1000
    replicate 16/20 [14:29:57] 76/1000
    replicate 16/20 [14:29:57] 77/1000
    replicate 16/20 [14:29:57] 78/1000
    replicate 16/20 [14:29:57] 79/1000
    replicate 16/20 [14:29:57] 80/1000
    replicate 16/20 [14:29:57] 81/1000
    replicate 16/20 [14:29:57] 82/1000
    replicate 16/20 [14:29:57] 83/1000
    replicate 16/20 [14:29:57] 84/1000
    replicate 16/20 [14:29:57] 85/1000
    replicate 16/20 [14:29:57] 86/1000
    replicate 16/20 [14:29:57] 87/1000
    replicate 16/20 [14:29:57] 88/1000
    replicate 16/20 [14:29:57] 89/1000
    replicate 16/20 [14:29:57] 90/1000
    replicate 16/20 [14:29:57] 91/1000
    replicate 16/20 [14:29:58] 92/1000
    replicate 16/20 [14:29:58] 93/1000
    replicate 16/20 [14:29:58] 94/1000
    replicate 16/20 [14:29:58] 95/1000
    replicate 16/20 [14:29:58] 96/1000
    replicate 16/20 [14:29:58] 97/1000
    replicate 16/20 [14:29:58] 98/1000
    replicate 16/20 [14:29:58] 99/1000
    replicate 16/20 [14:29:58] 100/1000
    replicate 16/20 [14:30:00] 200/1000
    replicate 16/20 [14:30:02] 300/1000
    replicate 16/20 [14:30:04] 400/1000
    replicate 16/20 [14:30:07] 500/1000
    replicate 16/20 [14:30:09] 600/1000
    replicate 16/20 [14:30:11] 700/1000
    replicate 16/20 [14:30:14] 800/1000
    replicate 16/20 [14:30:16] 900/1000
    replicate 16/20 [14:30:18] 1000/1000
    replicate 17/20 [14:30:18] 1/1000                
    replicate 17/20 [14:30:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:30:18] 2/1000
    replicate 17/20 [14:30:18] 3/1000
    replicate 17/20 [14:30:18] 4/1000
    replicate 17/20 [14:30:18] 5/1000
    replicate 17/20 [14:30:18] 6/1000
    replicate 17/20 [14:30:18] 7/1000
