
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:47:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:52] 1/1000                
    replicate 1/20 [14:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:52] 2/1000
    replicate 1/20 [14:47:52] 3/1000
    replicate 1/20 [14:47:52] 4/1000
    replicate 1/20 [14:47:52] 5/1000
    replicate 1/20 [14:47:52] 6/1000
    replicate 1/20 [14:47:52] 7/1000
    replicate 1/20 [14:47:52] 8/1000
    replicate 1/20 [14:47:52] 9/1000
    replicate 11/20 [14:51:38] 75/1000
    replicate 11/20 [14:51:38] 76/1000
    replicate 11/20 [14:51:38] 77/1000
    replicate 11/20 [14:51:38] 78/1000
    replicate 11/20 [14:51:38] 79/1000
    replicate 11/20 [14:51:38] 80/1000
    replicate 11/20 [14:51:38] 81/1000
    replicate 11/20 [14:51:38] 82/1000
    replicate 11/20 [14:51:38] 83/1000
    replicate 11/20 [14:51:38] 84/1000
    replicate 11/20 [14:51:38] 85/1000
    replicate 11/20 [14:51:38] 86/1000
    replicate 11/20 [14:51:38] 87/1000
    replicate 11/20 [14:51:39] 88/1000
    replicate 11/20 [14:51:39] 89/1000
    replicate 11/20 [14:51:39] 90/1000
    replicate 11/20 [14:51:39] 91/1000
    replicate 11/20 [14:51:39] 92/1000
    replicate 11/20 [14:51:39] 93/1000
    replicate 11/20 [14:51:39] 94/1000
    replicate 11/20 [14:51:39] 95/1000
    replicate 11/20 [14:51:39] 96/1000
    replicate 11/20 [14:51:39] 97/1000
    replicate 11/20 [14:51:39] 98/1000
    replicate 11/20 [14:51:39] 99/1000
    replicate 11/20 [14:51:39] 100/1000
    replicate 11/20 [14:51:41] 200/1000
    replicate 11/20 [14:51:43] 300/1000
    replicate 11/20 [14:51:46] 400/1000
    replicate 11/20 [14:51:48] 500/1000
    replicate 11/20 [14:51:50] 600/1000
    replicate 11/20 [14:51:53] 700/1000
    replicate 11/20 [14:51:55] 800/1000
    replicate 11/20 [14:51:57] 900/1000
    replicate 11/20 [14:52:00] 1000/1000
    replicate 12/20 [14:52:00] 1/1000                
    replicate 12/20 [14:52:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:00] 2/1000
    replicate 12/20 [14:52:00] 3/1000
    replicate 12/20 [14:52:00] 4/1000
    replicate 12/20 [14:52:00] 5/1000
    replicate 12/20 [14:52:00] 6/1000
    replicate 12/20 [14:52:00] 7/1000
    replicate 12/20 [14:52:00] 8/1000
    replicate 12/20 [14:52:00] 9/1000
    replicate 12/20 [14:52:00] 10/1000
    replicate 12/20 [14:52:00] 11/1000
    replicate 12/20 [14:52:00] 12/1000
    replicate 12/20 [14:52:00] 13/1000
    replicate 12/20 [14:52:00] 14/1000
    replicate 12/20 [14:52:00] 15/1000
    replicate 12/20 [14:52:00] 16/1000
    replicate 12/20 [14:52:00] 17/1000
    replicate 12/20 [14:52:00] 18/1000
    replicate 12/20 [14:52:00] 19/1000
    replicate 12/20 [14:52:00] 20/1000
    replicate 12/20 [14:52:00] 21/1000
    replicate 12/20 [14:52:00] 22/1000
    replicate 12/20 [14:52:00] 23/1000
    replicate 12/20 [14:52:00] 24/1000
    replicate 12/20 [14:52:00] 25/1000
    replicate 12/20 [14:52:00] 26/1000
    replicate 12/20 [14:52:00] 27/1000
    replicate 12/20 [14:52:00] 28/1000
    replicate 12/20 [14:52:00] 29/1000
    replicate 12/20 [14:52:00] 30/1000
    replicate 12/20 [14:52:00] 31/1000
    replicate 12/20 [14:52:00] 32/1000
    replicate 12/20 [14:52:00] 33/1000
    replicate 12/20 [14:52:00] 34/1000
    replicate 12/20 [14:52:00] 35/1000
    replicate 12/20 [14:52:00] 36/1000
    replicate 12/20 [14:52:00] 37/1000
    replicate 12/20 [14:52:00] 38/1000
    replicate 12/20 [14:52:00] 39/1000
    replicate 12/20 [14:52:00] 40/1000
    replicate 12/20 [14:52:00] 41/1000
    replicate 12/20 [14:52:00] 42/1000
    replicate 12/20 [14:52:00] 43/1000
    replicate 12/20 [14:52:00] 44/1000
    replicate 12/20 [14:52:00] 45/1000
    replicate 12/20 [14:52:00] 46/1000
    replicate 12/20 [14:52:01] 47/1000
    replicate 12/20 [14:52:01] 48/1000
    replicate 12/20 [14:52:01] 49/1000
    replicate 12/20 [14:52:01] 50/1000
    replicate 12/20 [14:52:01] 51/1000
    replicate 12/20 [14:52:01] 52/1000
    replicate 12/20 [14:52:01] 53/1000
    replicate 12/20 [14:52:01] 54/1000
    replicate 12/20 [14:52:01] 55/1000
    replicate 12/20 [14:52:01] 56/1000
    replicate 12/20 [14:52:01] 57/1000
    replicate 12/20 [14:52:01] 58/1000
    replicate 12/20 [14:52:01] 59/1000
    replicate 12/20 [14:52:01] 60/1000
    replicate 12/20 [14:52:01] 61/1000
    replicate 12/20 [14:52:01] 62/1000
    replicate 12/20 [14:52:01] 63/1000
    replicate 12/20 [14:52:01] 64/1000
    replicate 12/20 [14:52:01] 65/1000
    replicate 12/20 [14:52:01] 66/1000
    replicate 12/20 [14:52:01] 67/1000
    replicate 12/20 [14:52:01] 68/1000
    replicate 12/20 [14:52:01] 69/1000
    replicate 12/20 [14:52:01] 70/1000
    replicate 12/20 [14:52:01] 71/1000
    replicate 12/20 [14:52:01] 72/1000
    replicate 12/20 [14:52:01] 73/1000
    replicate 12/20 [14:52:01] 74/1000
    replicate 12/20 [14:52:01] 75/1000
    replicate 12/20 [14:52:01] 76/1000
    replicate 12/20 [14:52:01] 77/1000
    replicate 12/20 [14:52:01] 78/1000
    replicate 12/20 [14:52:01] 79/1000
    replicate 12/20 [14:52:02] 80/1000
    replicate 12/20 [14:52:02] 81/1000
    replicate 12/20 [14:52:02] 82/1000
    replicate 12/20 [14:52:02] 83/1000
    replicate 12/20 [14:52:02] 84/1000
    replicate 12/20 [14:52:02] 85/1000
    replicate 12/20 [14:52:02] 86/1000
    replicate 12/20 [14:52:02] 87/1000
    replicate 12/20 [14:52:02] 88/1000
    replicate 12/20 [14:52:02] 89/1000
    replicate 12/20 [14:52:02] 90/1000
    replicate 12/20 [14:52:02] 91/1000
    replicate 12/20 [14:52:02] 92/1000
    replicate 12/20 [14:52:02] 93/1000
    replicate 12/20 [14:52:02] 94/1000
    replicate 12/20 [14:52:02] 95/1000
    replicate 12/20 [14:52:02] 96/1000
    replicate 12/20 [14:52:02] 97/1000
    replicate 12/20 [14:52:02] 98/1000
    replicate 12/20 [14:52:02] 99/1000
    replicate 12/20 [14:52:02] 100/1000
    replicate 12/20 [14:52:04] 200/1000
    replicate 12/20 [14:52:06] 300/1000
    replicate 12/20 [14:52:09] 400/1000
    replicate 12/20 [14:52:11] 500/1000
    replicate 12/20 [14:52:13] 600/1000
    replicate 12/20 [14:52:15] 700/1000
    replicate 12/20 [14:52:17] 800/1000
    replicate 12/20 [14:52:20] 900/1000
    replicate 12/20 [14:52:22] 1000/1000
    replicate 13/20 [14:52:22] 1/1000                
    replicate 13/20 [14:52:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:52:22] 2/1000
    replicate 13/20 [14:52:22] 3/1000
    replicate 13/20 [14:52:22] 4/1000
    replicate 13/20 [14:52:22] 5/1000
    replicate 13/20 [14:52:22] 6/1000
    replicate 13/20 [14:52:22] 7/1000
    replicate 13/20 [14:52:22] 8/1000
    replicate 13/20 [14:52:22] 9/1000
    replicate 13/20 [14:52:22] 10/1000
    replicate 13/20 [14:52:22] 11/1000
    replicate 13/20 [14:52:22] 12/1000
    replicate 13/20 [14:52:22] 13/1000
    replicate 13/20 [14:52:22] 14/1000
    replicate 13/20 [14:52:22] 15/1000
    replicate 13/20 [14:52:22] 16/1000
    replicate 13/20 [14:52:22] 17/1000
    replicate 13/20 [14:52:22] 18/1000
    replicate 13/20 [14:52:22] 19/1000
    replicate 13/20 [14:52:22] 20/1000
    replicate 13/20 [14:52:22] 21/1000
    replicate 13/20 [14:52:22] 22/1000
    replicate 13/20 [14:52:22] 23/1000
    replicate 13/20 [14:52:22] 24/1000
    replicate 13/20 [14:52:22] 25/1000
    replicate 13/20 [14:52:22] 26/1000
    replicate 13/20 [14:52:22] 27/1000
    replicate 13/20 [14:52:22] 28/1000
    replicate 13/20 [14:52:22] 29/1000
    replicate 13/20 [14:52:22] 30/1000
    replicate 13/20 [14:52:22] 31/1000
    replicate 13/20 [14:52:22] 32/1000
    replicate 13/20 [14:52:22] 33/1000
    replicate 13/20 [14:52:22] 34/1000
    replicate 13/20 [14:52:22] 35/1000
    replicate 13/20 [14:52:22] 36/1000
    replicate 13/20 [14:52:22] 37/1000
    replicate 13/20 [14:52:22] 38/1000
    replicate 13/20 [14:52:23] 39/1000
    replicate 13/20 [14:52:23] 40/1000
    replicate 13/20 [14:52:23] 41/1000
    replicate 13/20 [14:52:23] 42/1000
    replicate 13/20 [14:52:23] 43/1000
    replicate 13/20 [14:52:23] 44/1000
    replicate 13/20 [14:52:23] 45/1000
    replicate 13/20 [14:52:23] 46/1000
    replicate 13/20 [14:52:23] 47/1000
    replicate 13/20 [14:52:23] 48/1000
    replicate 13/20 [14:52:23] 49/1000
    replicate 13/20 [14:52:23] 50/1000
    replicate 13/20 [14:52:23] 51/1000
    replicate 13/20 [14:52:23] 52/1000
    replicate 13/20 [14:52:23] 53/1000
    replicate 13/20 [14:52:23] 54/1000
    replicate 13/20 [14:52:23] 55/1000
    replicate 13/20 [14:52:23] 56/1000
    replicate 13/20 [14:52:23] 57/1000
    replicate 13/20 [14:52:23] 58/1000
    replicate 13/20 [14:52:23] 59/1000
    replicate 13/20 [14:52:23] 60/1000
    replicate 13/20 [14:52:23] 61/1000
    replicate 13/20 [14:52:23] 62/1000
    replicate 13/20 [14:52:23] 63/1000
    replicate 13/20 [14:52:23] 64/1000
    replicate 13/20 [14:52:24] 65/1000
    replicate 13/20 [14:52:24] 66/1000
    replicate 13/20 [14:52:24] 67/1000
    replicate 13/20 [14:52:24] 68/1000
    replicate 13/20 [14:52:24] 69/1000
    replicate 13/20 [14:52:24] 70/1000
    replicate 13/20 [14:52:24] 71/1000
    replicate 13/20 [14:52:24] 72/1000
    replicate 13/20 [14:52:24] 73/1000
    replicate 13/20 [14:52:24] 74/1000
    replicate 13/20 [14:52:24] 75/1000
    replicate 13/20 [14:52:24] 76/1000
    replicate 13/20 [14:52:24] 77/1000
    replicate 13/20 [14:52:24] 78/1000
    replicate 13/20 [14:52:24] 79/1000
    replicate 13/20 [14:52:24] 80/1000
    replicate 13/20 [14:52:24] 81/1000
    replicate 13/20 [14:52:24] 82/1000
    replicate 13/20 [14:52:24] 83/1000
    replicate 13/20 [14:52:24] 84/1000
    replicate 13/20 [14:52:24] 85/1000
    replicate 13/20 [14:52:24] 86/1000
    replicate 13/20 [14:52:24] 87/1000
    replicate 13/20 [14:52:24] 88/1000
    replicate 13/20 [14:52:24] 89/1000
    replicate 13/20 [14:52:24] 90/1000
    replicate 13/20 [14:52:24] 91/1000
    replicate 13/20 [14:52:24] 92/1000
    replicate 13/20 [14:52:24] 93/1000
    replicate 13/20 [14:52:24] 94/1000
    replicate 13/20 [14:52:24] 95/1000
    replicate 13/20 [14:52:24] 96/1000
    replicate 13/20 [14:52:24] 97/1000
    replicate 13/20 [14:52:24] 98/1000
    replicate 13/20 [14:52:24] 99/1000
    replicate 13/20 [14:52:24] 100/1000
    replicate 13/20 [14:52:27] 200/1000
    replicate 13/20 [14:52:29] 300/1000
    replicate 13/20 [14:52:32] 400/1000
    replicate 13/20 [14:52:34] 500/1000
    replicate 13/20 [14:52:36] 600/1000
    replicate 13/20 [14:52:38] 700/1000
    replicate 13/20 [14:52:40] 800/1000
    replicate 13/20 [14:52:42] 900/1000
    replicate 13/20 [14:52:45] 1000/1000
    replicate 14/20 [14:52:45] 1/1000                
    replicate 14/20 [14:52:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:52:45] 2/1000
    replicate 14/20 [14:52:45] 3/1000
    replicate 14/20 [14:52:45] 4/1000
    replicate 14/20 [14:52:45] 5/1000
    replicate 14/20 [14:52:45] 6/1000
    replicate 14/20 [14:52:45] 7/1000
    replicate 14/20 [14:52:45] 8/1000
    replicate 14/20 [14:52:45] 9/1000
    replicate 14/20 [14:52:45] 10/1000
    replicate 14/20 [14:52:45] 11/1000
    replicate 14/20 [14:52:45] 12/1000
    replicate 14/20 [14:52:45] 13/1000
    replicate 14/20 [14:52:45] 14/1000
    replicate 14/20 [14:52:45] 15/1000
    replicate 14/20 [14:52:45] 16/1000
    replicate 14/20 [14:52:45] 17/1000
    replicate 14/20 [14:52:45] 18/1000
    replicate 14/20 [14:52:45] 19/1000
    replicate 14/20 [14:52:45] 20/1000
    replicate 14/20 [14:52:45] 21/1000
    replicate 14/20 [14:52:45] 22/1000
    replicate 14/20 [14:52:45] 23/1000
    replicate 14/20 [14:52:45] 24/1000
    replicate 14/20 [14:52:45] 25/1000
    replicate 14/20 [14:52:45] 26/1000
    replicate 14/20 [14:52:45] 27/1000
    replicate 14/20 [14:52:45] 28/1000
    replicate 14/20 [14:52:45] 29/1000
    replicate 14/20 [14:52:45] 30/1000
    replicate 14/20 [14:52:45] 31/1000
    replicate 14/20 [14:52:45] 32/1000
    replicate 14/20 [14:52:45] 33/1000
    replicate 14/20 [14:52:45] 34/1000
    replicate 14/20 [14:52:45] 35/1000
    replicate 14/20 [14:52:45] 36/1000
    replicate 14/20 [14:52:45] 37/1000
    replicate 14/20 [14:52:45] 38/1000
    replicate 14/20 [14:52:45] 39/1000
    replicate 14/20 [14:52:45] 40/1000
    replicate 14/20 [14:52:45] 41/1000
    replicate 14/20 [14:52:45] 42/1000
    replicate 14/20 [14:52:45] 43/1000
    replicate 14/20 [14:52:45] 44/1000
    replicate 14/20 [14:52:45] 45/1000
    replicate 14/20 [14:52:45] 46/1000
    replicate 14/20 [14:52:45] 47/1000
    replicate 14/20 [14:52:45] 48/1000
    replicate 14/20 [14:52:46] 49/1000
    replicate 14/20 [14:52:46] 50/1000
    replicate 14/20 [14:52:46] 51/1000
    replicate 14/20 [14:52:46] 52/1000
    replicate 14/20 [14:52:46] 53/1000
    replicate 14/20 [14:52:46] 54/1000
    replicate 14/20 [14:52:46] 55/1000
    replicate 14/20 [14:52:46] 56/1000
    replicate 14/20 [14:52:46] 57/1000
    replicate 14/20 [14:52:46] 58/1000
    replicate 14/20 [14:52:46] 59/1000
    replicate 14/20 [14:52:46] 60/1000
    replicate 14/20 [14:52:46] 61/1000
    replicate 14/20 [14:52:46] 62/1000
    replicate 14/20 [14:52:46] 63/1000
    replicate 14/20 [14:52:46] 64/1000
    replicate 14/20 [14:52:46] 65/1000
    replicate 14/20 [14:52:46] 66/1000
    replicate 14/20 [14:52:46] 67/1000
    replicate 14/20 [14:52:46] 68/1000
    replicate 14/20 [14:52:46] 69/1000
    replicate 14/20 [14:52:46] 70/1000
    replicate 14/20 [14:52:46] 71/1000
    replicate 14/20 [14:52:46] 72/1000
    replicate 14/20 [14:52:46] 73/1000
    replicate 14/20 [14:52:46] 74/1000
    replicate 14/20 [14:52:46] 75/1000
    replicate 14/20 [14:52:46] 76/1000
    replicate 14/20 [14:52:46] 77/1000
    replicate 14/20 [14:52:46] 78/1000
    replicate 14/20 [14:52:46] 79/1000
    replicate 14/20 [14:52:46] 80/1000
    replicate 14/20 [14:52:46] 81/1000
    replicate 14/20 [14:52:46] 82/1000
    replicate 14/20 [14:52:46] 83/1000
    replicate 14/20 [14:52:46] 84/1000
    replicate 14/20 [14:52:46] 85/1000
    replicate 14/20 [14:52:46] 86/1000
    replicate 14/20 [14:52:46] 87/1000
    replicate 14/20 [14:52:46] 88/1000
    replicate 14/20 [14:52:46] 89/1000
    replicate 14/20 [14:52:47] 90/1000
    replicate 14/20 [14:52:47] 91/1000
    replicate 14/20 [14:52:47] 92/1000
    replicate 14/20 [14:52:47] 93/1000
    replicate 14/20 [14:52:47] 94/1000
    replicate 14/20 [14:52:47] 95/1000
    replicate 14/20 [14:52:47] 96/1000
    replicate 14/20 [14:52:47] 97/1000
    replicate 14/20 [14:52:47] 98/1000
    replicate 14/20 [14:52:47] 99/1000
    replicate 14/20 [14:52:47] 100/1000
    replicate 14/20 [14:52:49] 200/1000
    replicate 14/20 [14:52:51] 300/1000
    replicate 14/20 [14:52:53] 400/1000
    replicate 14/20 [14:52:56] 500/1000
    replicate 14/20 [14:52:58] 600/1000
    replicate 14/20 [14:53:00] 700/1000
    replicate 14/20 [14:53:03] 800/1000
    replicate 14/20 [14:53:05] 900/1000
    replicate 14/20 [14:53:07] 1000/1000
    replicate 15/20 [14:53:07] 1/1000                
    replicate 15/20 [14:53:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:53:07] 2/1000
    replicate 15/20 [14:53:07] 3/1000
    replicate 15/20 [14:53:07] 4/1000
    replicate 15/20 [14:53:07] 5/1000
    replicate 15/20 [14:53:07] 6/1000
    replicate 15/20 [14:53:07] 7/1000
    replicate 15/20 [14:53:07] 8/1000
    replicate 15/20 [14:53:07] 9/1000
    replicate 15/20 [14:53:07] 10/1000
    replicate 15/20 [14:53:07] 11/1000
    replicate 15/20 [14:53:07] 12/1000
    replicate 15/20 [14:53:07] 13/1000
    replicate 15/20 [14:53:07] 14/1000
    replicate 15/20 [14:53:07] 15/1000
    replicate 15/20 [14:53:07] 16/1000
    replicate 15/20 [14:53:08] 17/1000
    replicate 15/20 [14:53:08] 18/1000
    replicate 15/20 [14:53:08] 19/1000
    replicate 15/20 [14:53:08] 20/1000
    replicate 15/20 [14:53:08] 21/1000
    replicate 15/20 [14:53:08] 22/1000
    replicate 15/20 [14:53:08] 23/1000
    replicate 15/20 [14:53:08] 24/1000
    replicate 15/20 [14:53:08] 25/1000
    replicate 15/20 [14:53:08] 26/1000
    replicate 15/20 [14:53:08] 27/1000
    replicate 15/20 [14:53:08] 28/1000
    replicate 15/20 [14:53:08] 29/1000
    replicate 15/20 [14:53:08] 30/1000
    replicate 15/20 [14:53:08] 31/1000
    replicate 15/20 [14:53:08] 32/1000
    replicate 15/20 [14:53:08] 33/1000
    replicate 15/20 [14:53:08] 34/1000
    replicate 15/20 [14:53:08] 35/1000
    replicate 15/20 [14:53:08] 36/1000
    replicate 15/20 [14:53:08] 37/1000
    replicate 15/20 [14:53:08] 38/1000
    replicate 15/20 [14:53:08] 39/1000
    replicate 15/20 [14:53:08] 40/1000
    replicate 15/20 [14:53:08] 41/1000
    replicate 15/20 [14:53:08] 42/1000
    replicate 15/20 [14:53:08] 43/1000
    replicate 15/20 [14:53:08] 44/1000
    replicate 15/20 [14:53:08] 45/1000
    replicate 15/20 [14:53:08] 46/1000
    replicate 15/20 [14:53:08] 47/1000
    replicate 15/20 [14:53:08] 48/1000
    replicate 15/20 [14:53:08] 49/1000
    replicate 15/20 [14:53:08] 50/1000
    replicate 15/20 [14:53:08] 51/1000
    replicate 15/20 [14:53:08] 52/1000
    replicate 15/20 [14:53:08] 53/1000
    replicate 15/20 [14:53:08] 54/1000
    replicate 15/20 [14:53:08] 55/1000
    replicate 15/20 [14:53:08] 56/1000
    replicate 15/20 [14:53:09] 57/1000
    replicate 15/20 [14:53:09] 58/1000
    replicate 15/20 [14:53:09] 59/1000
    replicate 15/20 [14:53:09] 60/1000
    replicate 15/20 [14:53:09] 61/1000
    replicate 15/20 [14:53:09] 62/1000
    replicate 15/20 [14:53:09] 63/1000
    replicate 15/20 [14:53:09] 64/1000
    replicate 15/20 [14:53:09] 65/1000
    replicate 15/20 [14:53:09] 66/1000
    replicate 15/20 [14:53:09] 67/1000
    replicate 15/20 [14:53:09] 68/1000
    replicate 15/20 [14:53:09] 69/1000
    replicate 15/20 [14:53:09] 70/1000
    replicate 15/20 [14:53:09] 71/1000
    replicate 15/20 [14:53:09] 72/1000
    replicate 15/20 [14:53:09] 73/1000
    replicate 15/20 [14:53:09] 74/1000
    replicate 15/20 [14:53:09] 75/1000
    replicate 15/20 [14:53:09] 76/1000
    replicate 15/20 [14:53:09] 77/1000
    replicate 15/20 [14:53:09] 78/1000
    replicate 15/20 [14:53:09] 79/1000
    replicate 15/20 [14:53:09] 80/1000
    replicate 15/20 [14:53:09] 81/1000
    replicate 15/20 [14:53:09] 82/1000
    replicate 15/20 [14:53:09] 83/1000
    replicate 15/20 [14:53:09] 84/1000
    replicate 15/20 [14:53:09] 85/1000
    replicate 15/20 [14:53:09] 86/1000
    replicate 15/20 [14:53:09] 87/1000
    replicate 15/20 [14:53:09] 88/1000
    replicate 15/20 [14:53:09] 89/1000
    replicate 15/20 [14:53:09] 90/1000
    replicate 15/20 [14:53:09] 91/1000
    replicate 15/20 [14:53:09] 92/1000
    replicate 15/20 [14:53:09] 93/1000
    replicate 15/20 [14:53:09] 94/1000
    replicate 15/20 [14:53:09] 95/1000
    replicate 15/20 [14:53:09] 96/1000
    replicate 15/20 [14:53:09] 97/1000
    replicate 15/20 [14:53:09] 98/1000
    replicate 15/20 [14:53:10] 99/1000
    replicate 15/20 [14:53:10] 100/1000
    replicate 15/20 [14:53:12] 200/1000
    replicate 15/20 [14:53:14] 300/1000
    replicate 15/20 [14:53:16] 400/1000
    replicate 15/20 [14:53:18] 500/1000
    replicate 15/20 [14:53:20] 600/1000
    replicate 15/20 [14:53:22] 700/1000
    replicate 15/20 [14:53:25] 800/1000
    replicate 15/20 [14:53:27] 900/1000
    replicate 15/20 [14:53:29] 1000/1000
    replicate 16/20 [14:53:29] 1/1000                
    replicate 16/20 [14:53:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:53:29] 2/1000
    replicate 16/20 [14:53:29] 3/1000
    replicate 16/20 [14:53:29] 4/1000
    replicate 16/20 [14:53:29] 5/1000
    replicate 16/20 [14:53:29] 6/1000
    replicate 16/20 [14:53:29] 7/1000
    replicate 16/20 [14:53:30] 8/1000
    replicate 16/20 [14:53:30] 9/1000
    replicate 16/20 [14:53:30] 10/1000
    replicate 16/20 [14:53:30] 11/1000
    replicate 16/20 [14:53:30] 12/1000
    replicate 16/20 [14:53:30] 13/1000
    replicate 16/20 [14:53:30] 14/1000
    replicate 16/20 [14:53:30] 15/1000
    replicate 16/20 [14:53:30] 16/1000
    replicate 16/20 [14:53:30] 17/1000
    replicate 16/20 [14:53:30] 18/1000
    replicate 16/20 [14:53:30] 19/1000
    replicate 16/20 [14:53:30] 20/1000
    replicate 16/20 [14:53:30] 21/1000
    replicate 16/20 [14:53:30] 22/1000
    replicate 16/20 [14:53:30] 23/1000
    replicate 16/20 [14:53:30] 24/1000
    replicate 16/20 [14:53:30] 25/1000
    replicate 16/20 [14:53:30] 26/1000
    replicate 16/20 [14:53:30] 27/1000
    replicate 16/20 [14:53:30] 28/1000
    replicate 16/20 [14:53:30] 29/1000
    replicate 16/20 [14:53:30] 30/1000
    replicate 16/20 [14:53:30] 31/1000
    replicate 16/20 [14:53:30] 32/1000
    replicate 16/20 [14:53:30] 33/1000
    replicate 16/20 [14:53:30] 34/1000
    replicate 16/20 [14:53:30] 35/1000
    replicate 16/20 [14:53:30] 36/1000
    replicate 16/20 [14:53:30] 37/1000
    replicate 16/20 [14:53:30] 38/1000
    replicate 16/20 [14:53:30] 39/1000
    replicate 16/20 [14:53:30] 40/1000
    replicate 16/20 [14:53:30] 41/1000
    replicate 16/20 [14:53:30] 42/1000
    replicate 16/20 [14:53:30] 43/1000
    replicate 16/20 [14:53:30] 44/1000
    replicate 16/20 [14:53:30] 45/1000
    replicate 16/20 [14:53:30] 46/1000
    replicate 16/20 [14:53:30] 47/1000
    replicate 16/20 [14:53:30] 48/1000
    replicate 16/20 [14:53:30] 49/1000
    replicate 16/20 [14:53:30] 50/1000
    replicate 16/20 [14:53:30] 51/1000
    replicate 16/20 [14:53:30] 52/1000
    replicate 16/20 [14:53:30] 53/1000
    replicate 16/20 [14:53:30] 54/1000
    replicate 16/20 [14:53:30] 55/1000
    replicate 16/20 [14:53:30] 56/1000
    replicate 16/20 [14:53:30] 57/1000
    replicate 16/20 [14:53:31] 58/1000
    replicate 16/20 [14:53:31] 59/1000
    replicate 16/20 [14:53:31] 60/1000
    replicate 16/20 [14:53:31] 61/1000
    replicate 16/20 [14:53:31] 62/1000
    replicate 16/20 [14:53:31] 63/1000
    replicate 16/20 [14:53:31] 64/1000
    replicate 16/20 [14:53:31] 65/1000
    replicate 16/20 [14:53:31] 66/1000
    replicate 16/20 [14:53:31] 67/1000
    replicate 16/20 [14:53:31] 68/1000
    replicate 16/20 [14:53:31] 69/1000
    replicate 16/20 [14:53:31] 70/1000
    replicate 16/20 [14:53:31] 71/1000
    replicate 16/20 [14:53:31] 72/1000
    replicate 16/20 [14:53:31] 73/1000
    replicate 16/20 [14:53:31] 74/1000
    replicate 16/20 [14:53:31] 75/1000
    replicate 16/20 [14:53:31] 76/1000
    replicate 16/20 [14:53:31] 77/1000
    replicate 16/20 [14:53:31] 78/1000
    replicate 16/20 [14:53:31] 79/1000
    replicate 16/20 [14:53:31] 80/1000
    replicate 16/20 [14:53:31] 81/1000
    replicate 16/20 [14:53:31] 82/1000
    replicate 16/20 [14:53:31] 83/1000
    replicate 16/20 [14:53:31] 84/1000
    replicate 16/20 [14:53:31] 85/1000
    replicate 16/20 [14:53:31] 86/1000
    replicate 16/20 [14:53:31] 87/1000
    replicate 16/20 [14:53:31] 88/1000
    replicate 16/20 [14:53:31] 89/1000
    replicate 16/20 [14:53:31] 90/1000
    replicate 16/20 [14:53:31] 91/1000
    replicate 16/20 [14:53:31] 92/1000
    replicate 16/20 [14:53:31] 93/1000
    replicate 16/20 [14:53:31] 94/1000
    replicate 16/20 [14:53:31] 95/1000
    replicate 16/20 [14:53:31] 96/1000
    replicate 16/20 [14:53:31] 97/1000
    replicate 16/20 [14:53:31] 98/1000
    replicate 16/20 [14:53:31] 99/1000
    replicate 16/20 [14:53:31] 100/1000
    replicate 16/20 [14:53:34] 200/1000
    replicate 16/20 [14:53:36] 300/1000
    replicate 16/20 [14:53:38] 400/1000
    replicate 16/20 [14:53:40] 500/1000
    replicate 16/20 [14:53:42] 600/1000
    replicate 16/20 [14:53:45] 700/1000
    replicate 16/20 [14:53:47] 800/1000
    replicate 16/20 [14:53:49] 900/1000
    replicate 16/20 [14:53:51] 1000/1000
    replicate 17/20 [14:53:51] 1/1000                
    replicate 17/20 [14:53:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:53:51] 2/1000
    replicate 17/20 [14:53:51] 3/1000
    replicate 17/20 [14:53:51] 4/1000
    replicate 17/20 [14:53:51] 5/1000
    replicate 17/20 [14:53:51] 6/1000
    replicate 17/20 [14:53:51] 7/1000
    replicate 17/20 [14:53:51] 8/1000
