
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:38] 1/1000                
    replicate 1/20 [14:09:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:38] 2/1000
    replicate 1/20 [14:09:38] 3/1000
    replicate 1/20 [14:09:38] 4/1000
    replicate 1/20 [14:09:38] 5/1000
    replicate 1/20 [14:09:38] 6/1000
    replicate 1/20 [14:09:38] 7/1000
    replicate 1/20 [14:09:38] 8/1000
    replicate 1/20 [14:09:38] 9/1000
    replicate 11/20 [14:13:34] 68/1000
    replicate 11/20 [14:13:34] 69/1000
    replicate 11/20 [14:13:34] 70/1000
    replicate 11/20 [14:13:34] 71/1000
    replicate 11/20 [14:13:34] 72/1000
    replicate 11/20 [14:13:34] 73/1000
    replicate 11/20 [14:13:34] 74/1000
    replicate 11/20 [14:13:34] 75/1000
    replicate 11/20 [14:13:34] 76/1000
    replicate 11/20 [14:13:34] 77/1000
    replicate 11/20 [14:13:34] 78/1000
    replicate 11/20 [14:13:34] 79/1000
    replicate 11/20 [14:13:34] 80/1000
    replicate 11/20 [14:13:34] 81/1000
    replicate 11/20 [14:13:34] 82/1000
    replicate 11/20 [14:13:34] 83/1000
    replicate 11/20 [14:13:34] 84/1000
    replicate 11/20 [14:13:34] 85/1000
    replicate 11/20 [14:13:34] 86/1000
    replicate 11/20 [14:13:34] 87/1000
    replicate 11/20 [14:13:34] 88/1000
    replicate 11/20 [14:13:34] 89/1000
    replicate 11/20 [14:13:34] 90/1000
    replicate 11/20 [14:13:34] 91/1000
    replicate 11/20 [14:13:34] 92/1000
    replicate 11/20 [14:13:34] 93/1000
    replicate 11/20 [14:13:34] 94/1000
    replicate 11/20 [14:13:34] 95/1000
    replicate 11/20 [14:13:34] 96/1000
    replicate 11/20 [14:13:34] 97/1000
    replicate 11/20 [14:13:34] 98/1000
    replicate 11/20 [14:13:34] 99/1000
    replicate 11/20 [14:13:34] 100/1000
    replicate 11/20 [14:13:37] 200/1000
    replicate 11/20 [14:13:39] 300/1000
    replicate 11/20 [14:13:41] 400/1000
    replicate 11/20 [14:13:44] 500/1000
    replicate 11/20 [14:13:46] 600/1000
    replicate 11/20 [14:13:48] 700/1000
    replicate 11/20 [14:13:50] 800/1000
    replicate 11/20 [14:13:53] 900/1000
    replicate 11/20 [14:13:55] 1000/1000
    replicate 12/20 [14:13:55] 1/1000                
    replicate 12/20 [14:13:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:13:55] 2/1000
    replicate 12/20 [14:13:55] 3/1000
    replicate 12/20 [14:13:55] 4/1000
    replicate 12/20 [14:13:55] 5/1000
    replicate 12/20 [14:13:55] 6/1000
    replicate 12/20 [14:13:55] 7/1000
    replicate 12/20 [14:13:55] 8/1000
    replicate 12/20 [14:13:55] 9/1000
    replicate 12/20 [14:13:55] 10/1000
    replicate 12/20 [14:13:55] 11/1000
    replicate 12/20 [14:13:55] 12/1000
    replicate 12/20 [14:13:55] 13/1000
    replicate 12/20 [14:13:55] 14/1000
    replicate 12/20 [14:13:55] 15/1000
    replicate 12/20 [14:13:55] 16/1000
    replicate 12/20 [14:13:55] 17/1000
    replicate 12/20 [14:13:55] 18/1000
    replicate 12/20 [14:13:55] 19/1000
    replicate 12/20 [14:13:55] 20/1000
    replicate 12/20 [14:13:56] 21/1000
    replicate 12/20 [14:13:56] 22/1000
    replicate 12/20 [14:13:56] 23/1000
    replicate 12/20 [14:13:56] 24/1000
    replicate 12/20 [14:13:56] 25/1000
    replicate 12/20 [14:13:56] 26/1000
    replicate 12/20 [14:13:56] 27/1000
    replicate 12/20 [14:13:56] 28/1000
    replicate 12/20 [14:13:56] 29/1000
    replicate 12/20 [14:13:56] 30/1000
    replicate 12/20 [14:13:56] 31/1000
    replicate 12/20 [14:13:56] 32/1000
    replicate 12/20 [14:13:56] 33/1000
    replicate 12/20 [14:13:56] 34/1000
    replicate 12/20 [14:13:56] 35/1000
    replicate 12/20 [14:13:56] 36/1000
    replicate 12/20 [14:13:56] 37/1000
    replicate 12/20 [14:13:56] 38/1000
    replicate 12/20 [14:13:56] 39/1000
    replicate 12/20 [14:13:56] 40/1000
    replicate 12/20 [14:13:56] 41/1000
    replicate 12/20 [14:13:56] 42/1000
    replicate 12/20 [14:13:56] 43/1000
    replicate 12/20 [14:13:56] 44/1000
    replicate 12/20 [14:13:56] 45/1000
    replicate 12/20 [14:13:56] 46/1000
    replicate 12/20 [14:13:56] 47/1000
    replicate 12/20 [14:13:56] 48/1000
    replicate 12/20 [14:13:56] 49/1000
    replicate 12/20 [14:13:56] 50/1000
    replicate 12/20 [14:13:56] 51/1000
    replicate 12/20 [14:13:56] 52/1000
    replicate 12/20 [14:13:56] 53/1000
    replicate 12/20 [14:13:56] 54/1000
    replicate 12/20 [14:13:56] 55/1000
    replicate 12/20 [14:13:56] 56/1000
    replicate 12/20 [14:13:56] 57/1000
    replicate 12/20 [14:13:56] 58/1000
    replicate 12/20 [14:13:56] 59/1000
    replicate 12/20 [14:13:56] 60/1000
    replicate 12/20 [14:13:56] 61/1000
    replicate 12/20 [14:13:56] 62/1000
    replicate 12/20 [14:13:57] 63/1000
    replicate 12/20 [14:13:57] 64/1000
    replicate 12/20 [14:13:57] 65/1000
    replicate 12/20 [14:13:57] 66/1000
    replicate 12/20 [14:13:57] 67/1000
    replicate 12/20 [14:13:57] 68/1000
    replicate 12/20 [14:13:57] 69/1000
    replicate 12/20 [14:13:57] 70/1000
    replicate 12/20 [14:13:57] 71/1000
    replicate 12/20 [14:13:57] 72/1000
    replicate 12/20 [14:13:57] 73/1000
    replicate 12/20 [14:13:57] 74/1000
    replicate 12/20 [14:13:57] 75/1000
    replicate 12/20 [14:13:57] 76/1000
    replicate 12/20 [14:13:57] 77/1000
    replicate 12/20 [14:13:57] 78/1000
    replicate 12/20 [14:13:57] 79/1000
    replicate 12/20 [14:13:57] 80/1000
    replicate 12/20 [14:13:57] 81/1000
    replicate 12/20 [14:13:57] 82/1000
    replicate 12/20 [14:13:57] 83/1000
    replicate 12/20 [14:13:57] 84/1000
    replicate 12/20 [14:13:57] 85/1000
    replicate 12/20 [14:13:57] 86/1000
    replicate 12/20 [14:13:57] 87/1000
    replicate 12/20 [14:13:57] 88/1000
    replicate 12/20 [14:13:57] 89/1000
    replicate 12/20 [14:13:57] 90/1000
    replicate 12/20 [14:13:57] 91/1000
    replicate 12/20 [14:13:57] 92/1000
    replicate 12/20 [14:13:57] 93/1000
    replicate 12/20 [14:13:57] 94/1000
    replicate 12/20 [14:13:57] 95/1000
    replicate 12/20 [14:13:57] 96/1000
    replicate 12/20 [14:13:57] 97/1000
    replicate 12/20 [14:13:57] 98/1000
    replicate 12/20 [14:13:57] 99/1000
    replicate 12/20 [14:13:57] 100/1000
    replicate 12/20 [14:14:00] 200/1000
    replicate 12/20 [14:14:02] 300/1000
    replicate 12/20 [14:14:04] 400/1000
    replicate 12/20 [14:14:07] 500/1000
    replicate 12/20 [14:14:09] 600/1000
    replicate 12/20 [14:14:11] 700/1000
    replicate 12/20 [14:14:13] 800/1000
    replicate 12/20 [14:14:15] 900/1000
    replicate 12/20 [14:14:18] 1000/1000
    replicate 13/20 [14:14:18] 1/1000                
    replicate 13/20 [14:14:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:18] 2/1000
    replicate 13/20 [14:14:18] 3/1000
    replicate 13/20 [14:14:18] 4/1000
    replicate 13/20 [14:14:18] 5/1000
    replicate 13/20 [14:14:18] 6/1000
    replicate 13/20 [14:14:18] 7/1000
    replicate 13/20 [14:14:18] 8/1000
    replicate 13/20 [14:14:18] 9/1000
    replicate 13/20 [14:14:18] 10/1000
    replicate 13/20 [14:14:18] 11/1000
    replicate 13/20 [14:14:18] 12/1000
    replicate 13/20 [14:14:18] 13/1000
    replicate 13/20 [14:14:18] 14/1000
    replicate 13/20 [14:14:18] 15/1000
    replicate 13/20 [14:14:18] 16/1000
    replicate 13/20 [14:14:18] 17/1000
    replicate 13/20 [14:14:18] 18/1000
    replicate 13/20 [14:14:18] 19/1000
    replicate 13/20 [14:14:18] 20/1000
    replicate 13/20 [14:14:18] 21/1000
    replicate 13/20 [14:14:18] 22/1000
    replicate 13/20 [14:14:18] 23/1000
    replicate 13/20 [14:14:18] 24/1000
    replicate 13/20 [14:14:18] 25/1000
    replicate 13/20 [14:14:18] 26/1000
    replicate 13/20 [14:14:18] 27/1000
    replicate 13/20 [14:14:18] 28/1000
    replicate 13/20 [14:14:18] 29/1000
    replicate 13/20 [14:14:18] 30/1000
    replicate 13/20 [14:14:18] 31/1000
    replicate 13/20 [14:14:18] 32/1000
    replicate 13/20 [14:14:18] 33/1000
    replicate 13/20 [14:14:18] 34/1000
    replicate 13/20 [14:14:18] 35/1000
    replicate 13/20 [14:14:18] 36/1000
    replicate 13/20 [14:14:18] 37/1000
    replicate 13/20 [14:14:18] 38/1000
    replicate 13/20 [14:14:18] 39/1000
    replicate 13/20 [14:14:18] 40/1000
    replicate 13/20 [14:14:18] 41/1000
    replicate 13/20 [14:14:18] 42/1000
    replicate 13/20 [14:14:18] 43/1000
    replicate 13/20 [14:14:18] 44/1000
    replicate 13/20 [14:14:18] 45/1000
    replicate 13/20 [14:14:18] 46/1000
    replicate 13/20 [14:14:19] 47/1000
    replicate 13/20 [14:14:19] 48/1000
    replicate 13/20 [14:14:19] 49/1000
    replicate 13/20 [14:14:19] 50/1000
    replicate 13/20 [14:14:19] 51/1000
    replicate 13/20 [14:14:19] 52/1000
    replicate 13/20 [14:14:19] 53/1000
    replicate 13/20 [14:14:19] 54/1000
    replicate 13/20 [14:14:19] 55/1000
    replicate 13/20 [14:14:19] 56/1000
    replicate 13/20 [14:14:19] 57/1000
    replicate 13/20 [14:14:19] 58/1000
    replicate 13/20 [14:14:19] 59/1000
    replicate 13/20 [14:14:19] 60/1000
    replicate 13/20 [14:14:19] 61/1000
    replicate 13/20 [14:14:19] 62/1000
    replicate 13/20 [14:14:19] 63/1000
    replicate 13/20 [14:14:19] 64/1000
    replicate 13/20 [14:14:19] 65/1000
    replicate 13/20 [14:14:19] 66/1000
    replicate 13/20 [14:14:19] 67/1000
    replicate 13/20 [14:14:19] 68/1000
    replicate 13/20 [14:14:19] 69/1000
    replicate 13/20 [14:14:19] 70/1000
    replicate 13/20 [14:14:19] 71/1000
    replicate 13/20 [14:14:19] 72/1000
    replicate 13/20 [14:14:19] 73/1000
    replicate 13/20 [14:14:19] 74/1000
    replicate 13/20 [14:14:19] 75/1000
    replicate 13/20 [14:14:19] 76/1000
    replicate 13/20 [14:14:19] 77/1000
    replicate 13/20 [14:14:19] 78/1000
    replicate 13/20 [14:14:19] 79/1000
    replicate 13/20 [14:14:19] 80/1000
    replicate 13/20 [14:14:19] 81/1000
    replicate 13/20 [14:14:19] 82/1000
    replicate 13/20 [14:14:19] 83/1000
    replicate 13/20 [14:14:20] 84/1000
    replicate 13/20 [14:14:20] 85/1000
    replicate 13/20 [14:14:20] 86/1000
    replicate 13/20 [14:14:20] 87/1000
    replicate 13/20 [14:14:20] 88/1000
    replicate 13/20 [14:14:20] 89/1000
    replicate 13/20 [14:14:20] 90/1000
    replicate 13/20 [14:14:20] 91/1000
    replicate 13/20 [14:14:20] 92/1000
    replicate 13/20 [14:14:20] 93/1000
    replicate 13/20 [14:14:20] 94/1000
    replicate 13/20 [14:14:20] 95/1000
    replicate 13/20 [14:14:20] 96/1000
    replicate 13/20 [14:14:20] 97/1000
    replicate 13/20 [14:14:20] 98/1000
    replicate 13/20 [14:14:20] 99/1000
    replicate 13/20 [14:14:20] 100/1000
    replicate 13/20 [14:14:22] 200/1000
    replicate 13/20 [14:14:25] 300/1000
    replicate 13/20 [14:14:27] 400/1000
    replicate 13/20 [14:14:30] 500/1000
    replicate 13/20 [14:14:32] 600/1000
    replicate 13/20 [14:14:34] 700/1000
    replicate 13/20 [14:14:36] 800/1000
    replicate 13/20 [14:14:39] 900/1000
    replicate 13/20 [14:14:41] 1000/1000
    replicate 14/20 [14:14:41] 1/1000                
    replicate 14/20 [14:14:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:41] 2/1000
    replicate 14/20 [14:14:41] 3/1000
    replicate 14/20 [14:14:41] 4/1000
    replicate 14/20 [14:14:41] 5/1000
    replicate 14/20 [14:14:41] 6/1000
    replicate 14/20 [14:14:41] 7/1000
    replicate 14/20 [14:14:41] 8/1000
    replicate 14/20 [14:14:41] 9/1000
    replicate 14/20 [14:14:41] 10/1000
    replicate 14/20 [14:14:41] 11/1000
    replicate 14/20 [14:14:41] 12/1000
    replicate 14/20 [14:14:42] 13/1000
    replicate 14/20 [14:14:42] 14/1000
    replicate 14/20 [14:14:42] 15/1000
    replicate 14/20 [14:14:42] 16/1000
    replicate 14/20 [14:14:42] 17/1000
    replicate 14/20 [14:14:42] 18/1000
    replicate 14/20 [14:14:42] 19/1000
    replicate 14/20 [14:14:42] 20/1000
    replicate 14/20 [14:14:42] 21/1000
    replicate 14/20 [14:14:42] 22/1000
    replicate 14/20 [14:14:42] 23/1000
    replicate 14/20 [14:14:42] 24/1000
    replicate 14/20 [14:14:42] 25/1000
    replicate 14/20 [14:14:42] 26/1000
    replicate 14/20 [14:14:42] 27/1000
    replicate 14/20 [14:14:42] 28/1000
    replicate 14/20 [14:14:42] 29/1000
    replicate 14/20 [14:14:42] 30/1000
    replicate 14/20 [14:14:42] 31/1000
    replicate 14/20 [14:14:42] 32/1000
    replicate 14/20 [14:14:42] 33/1000
    replicate 14/20 [14:14:42] 34/1000
    replicate 14/20 [14:14:42] 35/1000
    replicate 14/20 [14:14:42] 36/1000
    replicate 14/20 [14:14:42] 37/1000
    replicate 14/20 [14:14:42] 38/1000
    replicate 14/20 [14:14:42] 39/1000
    replicate 14/20 [14:14:42] 40/1000
    replicate 14/20 [14:14:42] 41/1000
    replicate 14/20 [14:14:42] 42/1000
    replicate 14/20 [14:14:42] 43/1000
    replicate 14/20 [14:14:42] 44/1000
    replicate 14/20 [14:14:42] 45/1000
    replicate 14/20 [14:14:42] 46/1000
    replicate 14/20 [14:14:42] 47/1000
    replicate 14/20 [14:14:42] 48/1000
    replicate 14/20 [14:14:43] 49/1000
    replicate 14/20 [14:14:43] 50/1000
    replicate 14/20 [14:14:43] 51/1000
    replicate 14/20 [14:14:43] 52/1000
    replicate 14/20 [14:14:43] 53/1000
    replicate 14/20 [14:14:43] 54/1000
    replicate 14/20 [14:14:43] 55/1000
    replicate 14/20 [14:14:43] 56/1000
    replicate 14/20 [14:14:43] 57/1000
    replicate 14/20 [14:14:43] 58/1000
    replicate 14/20 [14:14:43] 59/1000
    replicate 14/20 [14:14:43] 60/1000
    replicate 14/20 [14:14:43] 61/1000
    replicate 14/20 [14:14:43] 62/1000
    replicate 14/20 [14:14:43] 63/1000
    replicate 14/20 [14:14:43] 64/1000
    replicate 14/20 [14:14:43] 65/1000
    replicate 14/20 [14:14:43] 66/1000
    replicate 14/20 [14:14:43] 67/1000
    replicate 14/20 [14:14:43] 68/1000
    replicate 14/20 [14:14:43] 69/1000
    replicate 14/20 [14:14:43] 70/1000
    replicate 14/20 [14:14:43] 71/1000
    replicate 14/20 [14:14:43] 72/1000
    replicate 14/20 [14:14:43] 73/1000
    replicate 14/20 [14:14:43] 74/1000
    replicate 14/20 [14:14:43] 75/1000
    replicate 14/20 [14:14:43] 76/1000
    replicate 14/20 [14:14:43] 77/1000
    replicate 14/20 [14:14:43] 78/1000
    replicate 14/20 [14:14:43] 79/1000
    replicate 14/20 [14:14:43] 80/1000
    replicate 14/20 [14:14:43] 81/1000
    replicate 14/20 [14:14:43] 82/1000
    replicate 14/20 [14:14:43] 83/1000
    replicate 14/20 [14:14:43] 84/1000
    replicate 14/20 [14:14:44] 85/1000
    replicate 14/20 [14:14:44] 86/1000
    replicate 14/20 [14:14:44] 87/1000
    replicate 14/20 [14:14:44] 88/1000
    replicate 14/20 [14:14:44] 89/1000
    replicate 14/20 [14:14:44] 90/1000
    replicate 14/20 [14:14:44] 91/1000
    replicate 14/20 [14:14:44] 92/1000
    replicate 14/20 [14:14:44] 93/1000
    replicate 14/20 [14:14:44] 94/1000
    replicate 14/20 [14:14:44] 95/1000
    replicate 14/20 [14:14:44] 96/1000
    replicate 14/20 [14:14:44] 97/1000
    replicate 14/20 [14:14:44] 98/1000
    replicate 14/20 [14:14:44] 99/1000
    replicate 14/20 [14:14:44] 100/1000
    replicate 14/20 [14:14:46] 200/1000
    replicate 14/20 [14:14:48] 300/1000
    replicate 14/20 [14:14:51] 400/1000
    replicate 14/20 [14:14:53] 500/1000
    replicate 14/20 [14:14:55] 600/1000
    replicate 14/20 [14:14:57] 700/1000
    replicate 14/20 [14:14:59] 800/1000
    replicate 14/20 [14:15:02] 900/1000
    replicate 14/20 [14:15:04] 1000/1000
    replicate 15/20 [14:15:04] 1/1000                
    replicate 15/20 [14:15:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:04] 2/1000
    replicate 15/20 [14:15:04] 3/1000
    replicate 15/20 [14:15:04] 4/1000
    replicate 15/20 [14:15:04] 5/1000
    replicate 15/20 [14:15:04] 6/1000
    replicate 15/20 [14:15:04] 7/1000
    replicate 15/20 [14:15:04] 8/1000
    replicate 15/20 [14:15:04] 9/1000
    replicate 15/20 [14:15:04] 10/1000
    replicate 15/20 [14:15:04] 11/1000
    replicate 15/20 [14:15:04] 12/1000
    replicate 15/20 [14:15:04] 13/1000
    replicate 15/20 [14:15:04] 14/1000
    replicate 15/20 [14:15:04] 15/1000
    replicate 15/20 [14:15:04] 16/1000
    replicate 15/20 [14:15:04] 17/1000
    replicate 15/20 [14:15:04] 18/1000
    replicate 15/20 [14:15:04] 19/1000
    replicate 15/20 [14:15:04] 20/1000
    replicate 15/20 [14:15:04] 21/1000
    replicate 15/20 [14:15:04] 22/1000
    replicate 15/20 [14:15:04] 23/1000
    replicate 15/20 [14:15:04] 24/1000
    replicate 15/20 [14:15:04] 25/1000
    replicate 15/20 [14:15:04] 26/1000
    replicate 15/20 [14:15:04] 27/1000
    replicate 15/20 [14:15:04] 28/1000
    replicate 15/20 [14:15:04] 29/1000
    replicate 15/20 [14:15:04] 30/1000
    replicate 15/20 [14:15:04] 31/1000
    replicate 15/20 [14:15:04] 32/1000
    replicate 15/20 [14:15:04] 33/1000
    replicate 15/20 [14:15:04] 34/1000
    replicate 15/20 [14:15:04] 35/1000
    replicate 15/20 [14:15:04] 36/1000
    replicate 15/20 [14:15:04] 37/1000
    replicate 15/20 [14:15:04] 38/1000
    replicate 15/20 [14:15:04] 39/1000
    replicate 15/20 [14:15:04] 40/1000
    replicate 15/20 [14:15:04] 41/1000
    replicate 15/20 [14:15:04] 42/1000
    replicate 15/20 [14:15:05] 43/1000
    replicate 15/20 [14:15:05] 44/1000
    replicate 15/20 [14:15:05] 45/1000
    replicate 15/20 [14:15:05] 46/1000
    replicate 15/20 [14:15:05] 47/1000
    replicate 15/20 [14:15:05] 48/1000
    replicate 15/20 [14:15:05] 49/1000
    replicate 15/20 [14:15:05] 50/1000
    replicate 15/20 [14:15:05] 51/1000
    replicate 15/20 [14:15:05] 52/1000
    replicate 15/20 [14:15:05] 53/1000
    replicate 15/20 [14:15:05] 54/1000
    replicate 15/20 [14:15:05] 55/1000
    replicate 15/20 [14:15:05] 56/1000
    replicate 15/20 [14:15:05] 57/1000
    replicate 15/20 [14:15:05] 58/1000
    replicate 15/20 [14:15:05] 59/1000
    replicate 15/20 [14:15:05] 60/1000
    replicate 15/20 [14:15:05] 61/1000
    replicate 15/20 [14:15:05] 62/1000
    replicate 15/20 [14:15:05] 63/1000
    replicate 15/20 [14:15:05] 64/1000
    replicate 15/20 [14:15:05] 65/1000
    replicate 15/20 [14:15:05] 66/1000
    replicate 15/20 [14:15:05] 67/1000
    replicate 15/20 [14:15:05] 68/1000
    replicate 15/20 [14:15:05] 69/1000
    replicate 15/20 [14:15:05] 70/1000
    replicate 15/20 [14:15:06] 71/1000
    replicate 15/20 [14:15:06] 72/1000
    replicate 15/20 [14:15:06] 73/1000
    replicate 15/20 [14:15:06] 74/1000
    replicate 15/20 [14:15:06] 75/1000
    replicate 15/20 [14:15:06] 76/1000
    replicate 15/20 [14:15:06] 77/1000
    replicate 15/20 [14:15:06] 78/1000
    replicate 15/20 [14:15:06] 79/1000
    replicate 15/20 [14:15:06] 80/1000
    replicate 15/20 [14:15:06] 81/1000
    replicate 15/20 [14:15:06] 82/1000
    replicate 15/20 [14:15:06] 83/1000
    replicate 15/20 [14:15:06] 84/1000
    replicate 15/20 [14:15:06] 85/1000
    replicate 15/20 [14:15:06] 86/1000
    replicate 15/20 [14:15:06] 87/1000
    replicate 15/20 [14:15:06] 88/1000
    replicate 15/20 [14:15:06] 89/1000
    replicate 15/20 [14:15:06] 90/1000
    replicate 15/20 [14:15:06] 91/1000
    replicate 15/20 [14:15:06] 92/1000
    replicate 15/20 [14:15:06] 93/1000
    replicate 15/20 [14:15:06] 94/1000
    replicate 15/20 [14:15:06] 95/1000
    replicate 15/20 [14:15:06] 96/1000
    replicate 15/20 [14:15:06] 97/1000
    replicate 15/20 [14:15:06] 98/1000
    replicate 15/20 [14:15:06] 99/1000
    replicate 15/20 [14:15:06] 100/1000
    replicate 15/20 [14:15:09] 200/1000
    replicate 15/20 [14:15:11] 300/1000
    replicate 15/20 [14:15:13] 400/1000
    replicate 15/20 [14:15:15] 500/1000
    replicate 15/20 [14:15:18] 600/1000
    replicate 15/20 [14:15:20] 700/1000
    replicate 15/20 [14:15:22] 800/1000
    replicate 15/20 [14:15:25] 900/1000
    replicate 15/20 [14:15:28] 1000/1000
    replicate 16/20 [14:15:28] 1/1000                
    replicate 16/20 [14:15:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:28] 2/1000
    replicate 16/20 [14:15:28] 3/1000
    replicate 16/20 [14:15:28] 4/1000
    replicate 16/20 [14:15:28] 5/1000
    replicate 16/20 [14:15:28] 6/1000
    replicate 16/20 [14:15:28] 7/1000
    replicate 16/20 [14:15:28] 8/1000
    replicate 16/20 [14:15:28] 9/1000
    replicate 16/20 [14:15:28] 10/1000
    replicate 16/20 [14:15:28] 11/1000
    replicate 16/20 [14:15:28] 12/1000
    replicate 16/20 [14:15:28] 13/1000
    replicate 16/20 [14:15:28] 14/1000
    replicate 16/20 [14:15:28] 15/1000
    replicate 16/20 [14:15:28] 16/1000
    replicate 16/20 [14:15:28] 17/1000
    replicate 16/20 [14:15:28] 18/1000
    replicate 16/20 [14:15:28] 19/1000
    replicate 16/20 [14:15:28] 20/1000
    replicate 16/20 [14:15:28] 21/1000
    replicate 16/20 [14:15:28] 22/1000
    replicate 16/20 [14:15:28] 23/1000
    replicate 16/20 [14:15:28] 24/1000
    replicate 16/20 [14:15:28] 25/1000
    replicate 16/20 [14:15:28] 26/1000
    replicate 16/20 [14:15:28] 27/1000
    replicate 16/20 [14:15:28] 28/1000
    replicate 16/20 [14:15:28] 29/1000
    replicate 16/20 [14:15:28] 30/1000
    replicate 16/20 [14:15:28] 31/1000
    replicate 16/20 [14:15:28] 32/1000
    replicate 16/20 [14:15:28] 33/1000
    replicate 16/20 [14:15:28] 34/1000
    replicate 16/20 [14:15:28] 35/1000
    replicate 16/20 [14:15:28] 36/1000
    replicate 16/20 [14:15:28] 37/1000
    replicate 16/20 [14:15:28] 38/1000
    replicate 16/20 [14:15:28] 39/1000
    replicate 16/20 [14:15:28] 40/1000
    replicate 16/20 [14:15:28] 41/1000
    replicate 16/20 [14:15:28] 42/1000
    replicate 16/20 [14:15:28] 43/1000
    replicate 16/20 [14:15:28] 44/1000
    replicate 16/20 [14:15:28] 45/1000
    replicate 16/20 [14:15:28] 46/1000
    replicate 16/20 [14:15:29] 47/1000
    replicate 16/20 [14:15:29] 48/1000
    replicate 16/20 [14:15:29] 49/1000
    replicate 16/20 [14:15:29] 50/1000
    replicate 16/20 [14:15:29] 51/1000
    replicate 16/20 [14:15:29] 52/1000
    replicate 16/20 [14:15:29] 53/1000
    replicate 16/20 [14:15:29] 54/1000
    replicate 16/20 [14:15:29] 55/1000
    replicate 16/20 [14:15:29] 56/1000
    replicate 16/20 [14:15:29] 57/1000
    replicate 16/20 [14:15:29] 58/1000
    replicate 16/20 [14:15:29] 59/1000
    replicate 16/20 [14:15:29] 60/1000
    replicate 16/20 [14:15:29] 61/1000
    replicate 16/20 [14:15:29] 62/1000
    replicate 16/20 [14:15:29] 63/1000
    replicate 16/20 [14:15:29] 64/1000
    replicate 16/20 [14:15:29] 65/1000
    replicate 16/20 [14:15:29] 66/1000
    replicate 16/20 [14:15:29] 67/1000
    replicate 16/20 [14:15:29] 68/1000
    replicate 16/20 [14:15:29] 69/1000
    replicate 16/20 [14:15:29] 70/1000
    replicate 16/20 [14:15:29] 71/1000
    replicate 16/20 [14:15:29] 72/1000
    replicate 16/20 [14:15:29] 73/1000
    replicate 16/20 [14:15:29] 74/1000
    replicate 16/20 [14:15:29] 75/1000
    replicate 16/20 [14:15:29] 76/1000
    replicate 16/20 [14:15:29] 77/1000
    replicate 16/20 [14:15:29] 78/1000
    replicate 16/20 [14:15:30] 79/1000
    replicate 16/20 [14:15:30] 80/1000
    replicate 16/20 [14:15:30] 81/1000
    replicate 16/20 [14:15:30] 82/1000
    replicate 16/20 [14:15:30] 83/1000
    replicate 16/20 [14:15:30] 84/1000
    replicate 16/20 [14:15:30] 85/1000
    replicate 16/20 [14:15:30] 86/1000
    replicate 16/20 [14:15:30] 87/1000
    replicate 16/20 [14:15:30] 88/1000
    replicate 16/20 [14:15:30] 89/1000
    replicate 16/20 [14:15:30] 90/1000
    replicate 16/20 [14:15:30] 91/1000
    replicate 16/20 [14:15:30] 92/1000
    replicate 16/20 [14:15:30] 93/1000
    replicate 16/20 [14:15:30] 94/1000
    replicate 16/20 [14:15:30] 95/1000
    replicate 16/20 [14:15:30] 96/1000
    replicate 16/20 [14:15:30] 97/1000
    replicate 16/20 [14:15:30] 98/1000
    replicate 16/20 [14:15:30] 99/1000
    replicate 16/20 [14:15:30] 100/1000
    replicate 16/20 [14:15:32] 200/1000
    replicate 16/20 [14:15:35] 300/1000
    replicate 16/20 [14:15:37] 400/1000
    replicate 16/20 [14:15:39] 500/1000
    replicate 16/20 [14:15:42] 600/1000
    replicate 16/20 [14:15:44] 700/1000
    replicate 16/20 [14:15:46] 800/1000
    replicate 16/20 [14:15:49] 900/1000
    replicate 16/20 [14:15:51] 1000/1000
    replicate 17/20 [14:15:51] 1/1000                
