
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:42] 1/1000                
    replicate 1/20 [14:40:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:42] 2/1000
    replicate 1/20 [14:40:42] 3/1000
    replicate 1/20 [14:40:42] 4/1000
    replicate 1/20 [14:40:42] 5/1000
    replicate 1/20 [14:40:42] 6/1000
    replicate 1/20 [14:40:42] 7/1000
    replicate 1/20 [14:40:42] 8/1000
    replicate 1/20 [14:40:42] 9/1000
    replicate 11/20 [14:44:29] 74/1000
    replicate 11/20 [14:44:29] 75/1000
    replicate 11/20 [14:44:29] 76/1000
    replicate 11/20 [14:44:29] 77/1000
    replicate 11/20 [14:44:29] 78/1000
    replicate 11/20 [14:44:29] 79/1000
    replicate 11/20 [14:44:29] 80/1000
    replicate 11/20 [14:44:29] 81/1000
    replicate 11/20 [14:44:29] 82/1000
    replicate 11/20 [14:44:29] 83/1000
    replicate 11/20 [14:44:29] 84/1000
    replicate 11/20 [14:44:29] 85/1000
    replicate 11/20 [14:44:29] 86/1000
    replicate 11/20 [14:44:29] 87/1000
    replicate 11/20 [14:44:29] 88/1000
    replicate 11/20 [14:44:29] 89/1000
    replicate 11/20 [14:44:29] 90/1000
    replicate 11/20 [14:44:29] 91/1000
    replicate 11/20 [14:44:29] 92/1000
    replicate 11/20 [14:44:29] 93/1000
    replicate 11/20 [14:44:29] 94/1000
    replicate 11/20 [14:44:29] 95/1000
    replicate 11/20 [14:44:29] 96/1000
    replicate 11/20 [14:44:29] 97/1000
    replicate 11/20 [14:44:29] 98/1000
    replicate 11/20 [14:44:29] 99/1000
    replicate 11/20 [14:44:29] 100/1000
    replicate 11/20 [14:44:31] 200/1000
    replicate 11/20 [14:44:33] 300/1000
    replicate 11/20 [14:44:36] 400/1000
    replicate 11/20 [14:44:38] 500/1000
    replicate 11/20 [14:44:40] 600/1000
    replicate 11/20 [14:44:43] 700/1000
    replicate 11/20 [14:44:45] 800/1000
    replicate 11/20 [14:44:47] 900/1000
    replicate 11/20 [14:44:49] 1000/1000
    replicate 12/20 [14:44:49] 1/1000                
    replicate 12/20 [14:44:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:49] 2/1000
    replicate 12/20 [14:44:49] 3/1000
    replicate 12/20 [14:44:49] 4/1000
    replicate 12/20 [14:44:49] 5/1000
    replicate 12/20 [14:44:49] 6/1000
    replicate 12/20 [14:44:49] 7/1000
    replicate 12/20 [14:44:49] 8/1000
    replicate 12/20 [14:44:49] 9/1000
    replicate 12/20 [14:44:49] 10/1000
    replicate 12/20 [14:44:49] 11/1000
    replicate 12/20 [14:44:49] 12/1000
    replicate 12/20 [14:44:49] 13/1000
    replicate 12/20 [14:44:49] 14/1000
    replicate 12/20 [14:44:49] 15/1000
    replicate 12/20 [14:44:49] 16/1000
    replicate 12/20 [14:44:49] 17/1000
    replicate 12/20 [14:44:49] 18/1000
    replicate 12/20 [14:44:50] 19/1000
    replicate 12/20 [14:44:50] 20/1000
    replicate 12/20 [14:44:50] 21/1000
    replicate 12/20 [14:44:50] 22/1000
    replicate 12/20 [14:44:50] 23/1000
    replicate 12/20 [14:44:50] 24/1000
    replicate 12/20 [14:44:50] 25/1000
    replicate 12/20 [14:44:50] 26/1000
    replicate 12/20 [14:44:50] 27/1000
    replicate 12/20 [14:44:50] 28/1000
    replicate 12/20 [14:44:50] 29/1000
    replicate 12/20 [14:44:50] 30/1000
    replicate 12/20 [14:44:50] 31/1000
    replicate 12/20 [14:44:50] 32/1000
    replicate 12/20 [14:44:50] 33/1000
    replicate 12/20 [14:44:50] 34/1000
    replicate 12/20 [14:44:50] 35/1000
    replicate 12/20 [14:44:50] 36/1000
    replicate 12/20 [14:44:50] 37/1000
    replicate 12/20 [14:44:50] 38/1000
    replicate 12/20 [14:44:50] 39/1000
    replicate 12/20 [14:44:50] 40/1000
    replicate 12/20 [14:44:50] 41/1000
    replicate 12/20 [14:44:50] 42/1000
    replicate 12/20 [14:44:50] 43/1000
    replicate 12/20 [14:44:50] 44/1000
    replicate 12/20 [14:44:50] 45/1000
    replicate 12/20 [14:44:50] 46/1000
    replicate 12/20 [14:44:50] 47/1000
    replicate 12/20 [14:44:50] 48/1000
    replicate 12/20 [14:44:50] 49/1000
    replicate 12/20 [14:44:50] 50/1000
    replicate 12/20 [14:44:50] 51/1000
    replicate 12/20 [14:44:50] 52/1000
    replicate 12/20 [14:44:50] 53/1000
    replicate 12/20 [14:44:50] 54/1000
    replicate 12/20 [14:44:50] 55/1000
    replicate 12/20 [14:44:50] 56/1000
    replicate 12/20 [14:44:50] 57/1000
    replicate 12/20 [14:44:50] 58/1000
    replicate 12/20 [14:44:50] 59/1000
    replicate 12/20 [14:44:50] 60/1000
    replicate 12/20 [14:44:50] 61/1000
    replicate 12/20 [14:44:50] 62/1000
    replicate 12/20 [14:44:50] 63/1000
    replicate 12/20 [14:44:51] 64/1000
    replicate 12/20 [14:44:51] 65/1000
    replicate 12/20 [14:44:51] 66/1000
    replicate 12/20 [14:44:51] 67/1000
    replicate 12/20 [14:44:51] 68/1000
    replicate 12/20 [14:44:51] 69/1000
    replicate 12/20 [14:44:51] 70/1000
    replicate 12/20 [14:44:51] 71/1000
    replicate 12/20 [14:44:51] 72/1000
    replicate 12/20 [14:44:51] 73/1000
    replicate 12/20 [14:44:51] 74/1000
    replicate 12/20 [14:44:51] 75/1000
    replicate 12/20 [14:44:51] 76/1000
    replicate 12/20 [14:44:51] 77/1000
    replicate 12/20 [14:44:51] 78/1000
    replicate 12/20 [14:44:51] 79/1000
    replicate 12/20 [14:44:51] 80/1000
    replicate 12/20 [14:44:51] 81/1000
    replicate 12/20 [14:44:51] 82/1000
    replicate 12/20 [14:44:51] 83/1000
    replicate 12/20 [14:44:51] 84/1000
    replicate 12/20 [14:44:51] 85/1000
    replicate 12/20 [14:44:51] 86/1000
    replicate 12/20 [14:44:51] 87/1000
    replicate 12/20 [14:44:51] 88/1000
    replicate 12/20 [14:44:51] 89/1000
    replicate 12/20 [14:44:51] 90/1000
    replicate 12/20 [14:44:51] 91/1000
    replicate 12/20 [14:44:51] 92/1000
    replicate 12/20 [14:44:51] 93/1000
    replicate 12/20 [14:44:51] 94/1000
    replicate 12/20 [14:44:51] 95/1000
    replicate 12/20 [14:44:51] 96/1000
    replicate 12/20 [14:44:51] 97/1000
    replicate 12/20 [14:44:51] 98/1000
    replicate 12/20 [14:44:51] 99/1000
    replicate 12/20 [14:44:51] 100/1000
    replicate 12/20 [14:44:53] 200/1000
    replicate 12/20 [14:44:56] 300/1000
    replicate 12/20 [14:44:58] 400/1000
    replicate 12/20 [14:45:00] 500/1000
    replicate 12/20 [14:45:02] 600/1000
    replicate 12/20 [14:45:05] 700/1000
    replicate 12/20 [14:45:07] 800/1000
    replicate 12/20 [14:45:09] 900/1000
    replicate 12/20 [14:45:12] 1000/1000
    replicate 13/20 [14:45:12] 1/1000                
    replicate 13/20 [14:45:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:45:12] 2/1000
    replicate 13/20 [14:45:12] 3/1000
    replicate 13/20 [14:45:12] 4/1000
    replicate 13/20 [14:45:12] 5/1000
    replicate 13/20 [14:45:12] 6/1000
    replicate 13/20 [14:45:12] 7/1000
    replicate 13/20 [14:45:12] 8/1000
    replicate 13/20 [14:45:12] 9/1000
    replicate 13/20 [14:45:12] 10/1000
    replicate 13/20 [14:45:12] 11/1000
    replicate 13/20 [14:45:12] 12/1000
    replicate 13/20 [14:45:12] 13/1000
    replicate 13/20 [14:45:12] 14/1000
    replicate 13/20 [14:45:12] 15/1000
    replicate 13/20 [14:45:12] 16/1000
    replicate 13/20 [14:45:12] 17/1000
    replicate 13/20 [14:45:12] 18/1000
    replicate 13/20 [14:45:12] 19/1000
    replicate 13/20 [14:45:12] 20/1000
    replicate 13/20 [14:45:12] 21/1000
    replicate 13/20 [14:45:12] 22/1000
    replicate 13/20 [14:45:12] 23/1000
    replicate 13/20 [14:45:12] 24/1000
    replicate 13/20 [14:45:12] 25/1000
    replicate 13/20 [14:45:12] 26/1000
    replicate 13/20 [14:45:12] 27/1000
    replicate 13/20 [14:45:12] 28/1000
    replicate 13/20 [14:45:12] 29/1000
    replicate 13/20 [14:45:12] 30/1000
    replicate 13/20 [14:45:12] 31/1000
    replicate 13/20 [14:45:12] 32/1000
    replicate 13/20 [14:45:12] 33/1000
    replicate 13/20 [14:45:12] 34/1000
    replicate 13/20 [14:45:12] 35/1000
    replicate 13/20 [14:45:12] 36/1000
    replicate 13/20 [14:45:12] 37/1000
    replicate 13/20 [14:45:12] 38/1000
    replicate 13/20 [14:45:12] 39/1000
    replicate 13/20 [14:45:12] 40/1000
    replicate 13/20 [14:45:12] 41/1000
    replicate 13/20 [14:45:12] 42/1000
    replicate 13/20 [14:45:12] 43/1000
    replicate 13/20 [14:45:12] 44/1000
    replicate 13/20 [14:45:12] 45/1000
    replicate 13/20 [14:45:13] 46/1000
    replicate 13/20 [14:45:13] 47/1000
    replicate 13/20 [14:45:13] 48/1000
    replicate 13/20 [14:45:13] 49/1000
    replicate 13/20 [14:45:13] 50/1000
    replicate 13/20 [14:45:13] 51/1000
    replicate 13/20 [14:45:13] 52/1000
    replicate 13/20 [14:45:13] 53/1000
    replicate 13/20 [14:45:13] 54/1000
    replicate 13/20 [14:45:13] 55/1000
    replicate 13/20 [14:45:13] 56/1000
    replicate 13/20 [14:45:13] 57/1000
    replicate 13/20 [14:45:13] 58/1000
    replicate 13/20 [14:45:13] 59/1000
    replicate 13/20 [14:45:13] 60/1000
    replicate 13/20 [14:45:13] 61/1000
    replicate 13/20 [14:45:13] 62/1000
    replicate 13/20 [14:45:13] 63/1000
    replicate 13/20 [14:45:13] 64/1000
    replicate 13/20 [14:45:13] 65/1000
    replicate 13/20 [14:45:13] 66/1000
    replicate 13/20 [14:45:13] 67/1000
    replicate 13/20 [14:45:13] 68/1000
    replicate 13/20 [14:45:13] 69/1000
    replicate 13/20 [14:45:13] 70/1000
    replicate 13/20 [14:45:13] 71/1000
    replicate 13/20 [14:45:13] 72/1000
    replicate 13/20 [14:45:13] 73/1000
    replicate 13/20 [14:45:13] 74/1000
    replicate 13/20 [14:45:13] 75/1000
    replicate 13/20 [14:45:13] 76/1000
    replicate 13/20 [14:45:13] 77/1000
    replicate 13/20 [14:45:14] 78/1000
    replicate 13/20 [14:45:14] 79/1000
    replicate 13/20 [14:45:14] 80/1000
    replicate 13/20 [14:45:14] 81/1000
    replicate 13/20 [14:45:14] 82/1000
    replicate 13/20 [14:45:14] 83/1000
    replicate 13/20 [14:45:14] 84/1000
    replicate 13/20 [14:45:14] 85/1000
    replicate 13/20 [14:45:14] 86/1000
    replicate 13/20 [14:45:14] 87/1000
    replicate 13/20 [14:45:14] 88/1000
    replicate 13/20 [14:45:14] 89/1000
    replicate 13/20 [14:45:14] 90/1000
    replicate 13/20 [14:45:14] 91/1000
    replicate 13/20 [14:45:14] 92/1000
    replicate 13/20 [14:45:14] 93/1000
    replicate 13/20 [14:45:14] 94/1000
    replicate 13/20 [14:45:14] 95/1000
    replicate 13/20 [14:45:14] 96/1000
    replicate 13/20 [14:45:14] 97/1000
    replicate 13/20 [14:45:14] 98/1000
    replicate 13/20 [14:45:14] 99/1000
    replicate 13/20 [14:45:14] 100/1000
    replicate 13/20 [14:45:16] 200/1000
    replicate 13/20 [14:45:18] 300/1000
    replicate 13/20 [14:45:21] 400/1000
    replicate 13/20 [14:45:23] 500/1000
    replicate 13/20 [14:45:25] 600/1000
    replicate 13/20 [14:45:27] 700/1000
    replicate 13/20 [14:45:30] 800/1000
    replicate 13/20 [14:45:32] 900/1000
    replicate 13/20 [14:45:34] 1000/1000
    replicate 14/20 [14:45:34] 1/1000                
    replicate 14/20 [14:45:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:34] 2/1000
    replicate 14/20 [14:45:34] 3/1000
    replicate 14/20 [14:45:34] 4/1000
    replicate 14/20 [14:45:34] 5/1000
    replicate 14/20 [14:45:34] 6/1000
    replicate 14/20 [14:45:34] 7/1000
    replicate 14/20 [14:45:34] 8/1000
    replicate 14/20 [14:45:34] 9/1000
    replicate 14/20 [14:45:34] 10/1000
    replicate 14/20 [14:45:34] 11/1000
    replicate 14/20 [14:45:34] 12/1000
    replicate 14/20 [14:45:34] 13/1000
    replicate 14/20 [14:45:34] 14/1000
    replicate 14/20 [14:45:34] 15/1000
    replicate 14/20 [14:45:34] 16/1000
    replicate 14/20 [14:45:34] 17/1000
    replicate 14/20 [14:45:34] 18/1000
    replicate 14/20 [14:45:34] 19/1000
    replicate 14/20 [14:45:34] 20/1000
    replicate 14/20 [14:45:34] 21/1000
    replicate 14/20 [14:45:34] 22/1000
    replicate 14/20 [14:45:34] 23/1000
    replicate 14/20 [14:45:34] 24/1000
    replicate 14/20 [14:45:34] 25/1000
    replicate 14/20 [14:45:34] 26/1000
    replicate 14/20 [14:45:34] 27/1000
    replicate 14/20 [14:45:34] 28/1000
    replicate 14/20 [14:45:35] 29/1000
    replicate 14/20 [14:45:35] 30/1000
    replicate 14/20 [14:45:35] 31/1000
    replicate 14/20 [14:45:35] 32/1000
    replicate 14/20 [14:45:35] 33/1000
    replicate 14/20 [14:45:35] 34/1000
    replicate 14/20 [14:45:35] 35/1000
    replicate 14/20 [14:45:35] 36/1000
    replicate 14/20 [14:45:35] 37/1000
    replicate 14/20 [14:45:35] 38/1000
    replicate 14/20 [14:45:35] 39/1000
    replicate 14/20 [14:45:35] 40/1000
    replicate 14/20 [14:45:35] 41/1000
    replicate 14/20 [14:45:35] 42/1000
    replicate 14/20 [14:45:35] 43/1000
    replicate 14/20 [14:45:35] 44/1000
    replicate 14/20 [14:45:35] 45/1000
    replicate 14/20 [14:45:35] 46/1000
    replicate 14/20 [14:45:35] 47/1000
    replicate 14/20 [14:45:35] 48/1000
    replicate 14/20 [14:45:35] 49/1000
    replicate 14/20 [14:45:35] 50/1000
    replicate 14/20 [14:45:35] 51/1000
    replicate 14/20 [14:45:35] 52/1000
    replicate 14/20 [14:45:35] 53/1000
    replicate 14/20 [14:45:35] 54/1000
    replicate 14/20 [14:45:35] 55/1000
    replicate 14/20 [14:45:35] 56/1000
    replicate 14/20 [14:45:35] 57/1000
    replicate 14/20 [14:45:35] 58/1000
    replicate 14/20 [14:45:35] 59/1000
    replicate 14/20 [14:45:35] 60/1000
    replicate 14/20 [14:45:35] 61/1000
    replicate 14/20 [14:45:35] 62/1000
    replicate 14/20 [14:45:35] 63/1000
    replicate 14/20 [14:45:35] 64/1000
    replicate 14/20 [14:45:35] 65/1000
    replicate 14/20 [14:45:35] 66/1000
    replicate 14/20 [14:45:35] 67/1000
    replicate 14/20 [14:45:35] 68/1000
    replicate 14/20 [14:45:35] 69/1000
    replicate 14/20 [14:45:36] 70/1000
    replicate 14/20 [14:45:36] 71/1000
    replicate 14/20 [14:45:36] 72/1000
    replicate 14/20 [14:45:36] 73/1000
    replicate 14/20 [14:45:36] 74/1000
    replicate 14/20 [14:45:36] 75/1000
    replicate 14/20 [14:45:36] 76/1000
    replicate 14/20 [14:45:36] 77/1000
    replicate 14/20 [14:45:36] 78/1000
    replicate 14/20 [14:45:36] 79/1000
    replicate 14/20 [14:45:36] 80/1000
    replicate 14/20 [14:45:36] 81/1000
    replicate 14/20 [14:45:36] 82/1000
    replicate 14/20 [14:45:36] 83/1000
    replicate 14/20 [14:45:36] 84/1000
    replicate 14/20 [14:45:36] 85/1000
    replicate 14/20 [14:45:36] 86/1000
    replicate 14/20 [14:45:36] 87/1000
    replicate 14/20 [14:45:36] 88/1000
    replicate 14/20 [14:45:36] 89/1000
    replicate 14/20 [14:45:36] 90/1000
    replicate 14/20 [14:45:36] 91/1000
    replicate 14/20 [14:45:36] 92/1000
    replicate 14/20 [14:45:36] 93/1000
    replicate 14/20 [14:45:36] 94/1000
    replicate 14/20 [14:45:36] 95/1000
    replicate 14/20 [14:45:36] 96/1000
    replicate 14/20 [14:45:36] 97/1000
    replicate 14/20 [14:45:36] 98/1000
    replicate 14/20 [14:45:36] 99/1000
    replicate 14/20 [14:45:36] 100/1000
    replicate 14/20 [14:45:38] 200/1000
    replicate 14/20 [14:45:40] 300/1000
    replicate 14/20 [14:45:43] 400/1000
    replicate 14/20 [14:45:45] 500/1000
    replicate 14/20 [14:45:47] 600/1000
    replicate 14/20 [14:45:49] 700/1000
    replicate 14/20 [14:45:52] 800/1000
    replicate 14/20 [14:45:54] 900/1000
    replicate 14/20 [14:45:56] 1000/1000
    replicate 15/20 [14:45:56] 1/1000                
    replicate 15/20 [14:45:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:56] 2/1000
    replicate 15/20 [14:45:56] 3/1000
    replicate 15/20 [14:45:56] 4/1000
    replicate 15/20 [14:45:56] 5/1000
    replicate 15/20 [14:45:56] 6/1000
    replicate 15/20 [14:45:56] 7/1000
    replicate 15/20 [14:45:56] 8/1000
    replicate 15/20 [14:45:56] 9/1000
    replicate 15/20 [14:45:56] 10/1000
    replicate 15/20 [14:45:57] 11/1000
    replicate 15/20 [14:45:57] 12/1000
    replicate 15/20 [14:45:57] 13/1000
    replicate 15/20 [14:45:57] 14/1000
    replicate 15/20 [14:45:57] 15/1000
    replicate 15/20 [14:45:57] 16/1000
    replicate 15/20 [14:45:57] 17/1000
    replicate 15/20 [14:45:57] 18/1000
    replicate 15/20 [14:45:57] 19/1000
    replicate 15/20 [14:45:57] 20/1000
    replicate 15/20 [14:45:57] 21/1000
    replicate 15/20 [14:45:57] 22/1000
    replicate 15/20 [14:45:57] 23/1000
    replicate 15/20 [14:45:57] 24/1000
    replicate 15/20 [14:45:57] 25/1000
    replicate 15/20 [14:45:57] 26/1000
    replicate 15/20 [14:45:57] 27/1000
    replicate 15/20 [14:45:57] 28/1000
    replicate 15/20 [14:45:57] 29/1000
    replicate 15/20 [14:45:57] 30/1000
    replicate 15/20 [14:45:57] 31/1000
    replicate 15/20 [14:45:57] 32/1000
    replicate 15/20 [14:45:57] 33/1000
    replicate 15/20 [14:45:57] 34/1000
    replicate 15/20 [14:45:57] 35/1000
    replicate 15/20 [14:45:57] 36/1000
    replicate 15/20 [14:45:57] 37/1000
    replicate 15/20 [14:45:57] 38/1000
    replicate 15/20 [14:45:57] 39/1000
    replicate 15/20 [14:45:57] 40/1000
    replicate 15/20 [14:45:57] 41/1000
    replicate 15/20 [14:45:57] 42/1000
    replicate 15/20 [14:45:57] 43/1000
    replicate 15/20 [14:45:57] 44/1000
    replicate 15/20 [14:45:57] 45/1000
    replicate 15/20 [14:45:57] 46/1000
    replicate 15/20 [14:45:57] 47/1000
    replicate 15/20 [14:45:57] 48/1000
    replicate 15/20 [14:45:57] 49/1000
    replicate 15/20 [14:45:57] 50/1000
    replicate 15/20 [14:45:57] 51/1000
    replicate 15/20 [14:45:57] 52/1000
    replicate 15/20 [14:45:57] 53/1000
    replicate 15/20 [14:45:57] 54/1000
    replicate 15/20 [14:45:57] 55/1000
    replicate 15/20 [14:45:57] 56/1000
    replicate 15/20 [14:45:57] 57/1000
    replicate 15/20 [14:45:57] 58/1000
    replicate 15/20 [14:45:57] 59/1000
    replicate 15/20 [14:45:58] 60/1000
    replicate 15/20 [14:45:58] 61/1000
    replicate 15/20 [14:45:58] 62/1000
    replicate 15/20 [14:45:58] 63/1000
    replicate 15/20 [14:45:58] 64/1000
    replicate 15/20 [14:45:58] 65/1000
    replicate 15/20 [14:45:58] 66/1000
    replicate 15/20 [14:45:58] 67/1000
    replicate 15/20 [14:45:58] 68/1000
    replicate 15/20 [14:45:58] 69/1000
    replicate 15/20 [14:45:58] 70/1000
    replicate 15/20 [14:45:58] 71/1000
    replicate 15/20 [14:45:58] 72/1000
    replicate 15/20 [14:45:58] 73/1000
    replicate 15/20 [14:45:58] 74/1000
    replicate 15/20 [14:45:58] 75/1000
    replicate 15/20 [14:45:58] 76/1000
    replicate 15/20 [14:45:58] 77/1000
    replicate 15/20 [14:45:58] 78/1000
    replicate 15/20 [14:45:58] 79/1000
    replicate 15/20 [14:45:58] 80/1000
    replicate 15/20 [14:45:58] 81/1000
    replicate 15/20 [14:45:58] 82/1000
    replicate 15/20 [14:45:58] 83/1000
    replicate 15/20 [14:45:58] 84/1000
    replicate 15/20 [14:45:58] 85/1000
    replicate 15/20 [14:45:58] 86/1000
    replicate 15/20 [14:45:58] 87/1000
    replicate 15/20 [14:45:58] 88/1000
    replicate 15/20 [14:45:58] 89/1000
    replicate 15/20 [14:45:58] 90/1000
    replicate 15/20 [14:45:58] 91/1000
    replicate 15/20 [14:45:58] 92/1000
    replicate 15/20 [14:45:58] 93/1000
    replicate 15/20 [14:45:58] 94/1000
    replicate 15/20 [14:45:58] 95/1000
    replicate 15/20 [14:45:58] 96/1000
    replicate 15/20 [14:45:58] 97/1000
    replicate 15/20 [14:45:58] 98/1000
    replicate 15/20 [14:45:58] 99/1000
    replicate 15/20 [14:45:58] 100/1000
    replicate 15/20 [14:46:01] 200/1000
    replicate 15/20 [14:46:03] 300/1000
    replicate 15/20 [14:46:05] 400/1000
    replicate 15/20 [14:46:07] 500/1000
    replicate 15/20 [14:46:10] 600/1000
    replicate 15/20 [14:46:12] 700/1000
    replicate 15/20 [14:46:14] 800/1000
    replicate 15/20 [14:46:16] 900/1000
    replicate 15/20 [14:46:18] 1000/1000
    replicate 16/20 [14:46:18] 1/1000                
    replicate 16/20 [14:46:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:19] 2/1000
    replicate 16/20 [14:46:19] 3/1000
    replicate 16/20 [14:46:19] 4/1000
    replicate 16/20 [14:46:19] 5/1000
    replicate 16/20 [14:46:19] 6/1000
    replicate 16/20 [14:46:19] 7/1000
    replicate 16/20 [14:46:19] 8/1000
    replicate 16/20 [14:46:19] 9/1000
    replicate 16/20 [14:46:19] 10/1000
    replicate 16/20 [14:46:19] 11/1000
    replicate 16/20 [14:46:19] 12/1000
    replicate 16/20 [14:46:19] 13/1000
    replicate 16/20 [14:46:19] 14/1000
    replicate 16/20 [14:46:19] 15/1000
    replicate 16/20 [14:46:19] 16/1000
    replicate 16/20 [14:46:19] 17/1000
    replicate 16/20 [14:46:19] 18/1000
    replicate 16/20 [14:46:19] 19/1000
    replicate 16/20 [14:46:19] 20/1000
    replicate 16/20 [14:46:19] 21/1000
    replicate 16/20 [14:46:19] 22/1000
    replicate 16/20 [14:46:19] 23/1000
    replicate 16/20 [14:46:19] 24/1000
    replicate 16/20 [14:46:19] 25/1000
    replicate 16/20 [14:46:19] 26/1000
    replicate 16/20 [14:46:19] 27/1000
    replicate 16/20 [14:46:19] 28/1000
    replicate 16/20 [14:46:19] 29/1000
    replicate 16/20 [14:46:19] 30/1000
    replicate 16/20 [14:46:19] 31/1000
    replicate 16/20 [14:46:19] 32/1000
    replicate 16/20 [14:46:19] 33/1000
    replicate 16/20 [14:46:19] 34/1000
    replicate 16/20 [14:46:19] 35/1000
    replicate 16/20 [14:46:19] 36/1000
    replicate 16/20 [14:46:19] 37/1000
    replicate 16/20 [14:46:19] 38/1000
    replicate 16/20 [14:46:19] 39/1000
    replicate 16/20 [14:46:19] 40/1000
    replicate 16/20 [14:46:19] 41/1000
    replicate 16/20 [14:46:19] 42/1000
    replicate 16/20 [14:46:19] 43/1000
    replicate 16/20 [14:46:19] 44/1000
    replicate 16/20 [14:46:19] 45/1000
    replicate 16/20 [14:46:19] 46/1000
    replicate 16/20 [14:46:19] 47/1000
    replicate 16/20 [14:46:19] 48/1000
    replicate 16/20 [14:46:19] 49/1000
    replicate 16/20 [14:46:19] 50/1000
    replicate 16/20 [14:46:19] 51/1000
    replicate 16/20 [14:46:19] 52/1000
    replicate 16/20 [14:46:19] 53/1000
    replicate 16/20 [14:46:19] 54/1000
    replicate 16/20 [14:46:20] 55/1000
    replicate 16/20 [14:46:20] 56/1000
    replicate 16/20 [14:46:20] 57/1000
    replicate 16/20 [14:46:20] 58/1000
    replicate 16/20 [14:46:20] 59/1000
    replicate 16/20 [14:46:20] 60/1000
    replicate 16/20 [14:46:20] 61/1000
    replicate 16/20 [14:46:20] 62/1000
    replicate 16/20 [14:46:20] 63/1000
    replicate 16/20 [14:46:20] 64/1000
    replicate 16/20 [14:46:20] 65/1000
    replicate 16/20 [14:46:20] 66/1000
    replicate 16/20 [14:46:20] 67/1000
    replicate 16/20 [14:46:20] 68/1000
    replicate 16/20 [14:46:20] 69/1000
    replicate 16/20 [14:46:20] 70/1000
    replicate 16/20 [14:46:20] 71/1000
    replicate 16/20 [14:46:20] 72/1000
    replicate 16/20 [14:46:20] 73/1000
    replicate 16/20 [14:46:20] 74/1000
    replicate 16/20 [14:46:20] 75/1000
    replicate 16/20 [14:46:20] 76/1000
    replicate 16/20 [14:46:20] 77/1000
    replicate 16/20 [14:46:20] 78/1000
    replicate 16/20 [14:46:20] 79/1000
    replicate 16/20 [14:46:20] 80/1000
    replicate 16/20 [14:46:20] 81/1000
    replicate 16/20 [14:46:20] 82/1000
    replicate 16/20 [14:46:20] 83/1000
    replicate 16/20 [14:46:20] 84/1000
    replicate 16/20 [14:46:20] 85/1000
    replicate 16/20 [14:46:20] 86/1000
    replicate 16/20 [14:46:20] 87/1000
    replicate 16/20 [14:46:20] 88/1000
    replicate 16/20 [14:46:20] 89/1000
    replicate 16/20 [14:46:20] 90/1000
    replicate 16/20 [14:46:20] 91/1000
    replicate 16/20 [14:46:20] 92/1000
    replicate 16/20 [14:46:20] 93/1000
    replicate 16/20 [14:46:20] 94/1000
    replicate 16/20 [14:46:20] 95/1000
    replicate 16/20 [14:46:20] 96/1000
    replicate 16/20 [14:46:20] 97/1000
    replicate 16/20 [14:46:20] 98/1000
    replicate 16/20 [14:46:21] 99/1000
    replicate 16/20 [14:46:21] 100/1000
    replicate 16/20 [14:46:23] 200/1000
    replicate 16/20 [14:46:25] 300/1000
    replicate 16/20 [14:46:27] 400/1000
    replicate 16/20 [14:46:30] 500/1000
    replicate 16/20 [14:46:32] 600/1000
    replicate 16/20 [14:46:34] 700/1000
    replicate 16/20 [14:46:37] 800/1000
    replicate 16/20 [14:46:39] 900/1000
    replicate 16/20 [14:46:41] 1000/1000
    replicate 17/20 [14:46:41] 1/1000                
    replicate 17/20 [14:46:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:41] 2/1000
    replicate 17/20 [14:46:41] 3/1000
    replicate 17/20 [14:46:41] 4/1000
    replicate 17/20 [14:46:41] 5/1000
    replicate 17/20 [14:46:42] 6/1000
    replicate 17/20 [14:46:42] 7/1000
