
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:02] 6/1000
    replicate 1/20 [13:54:02] 7/1000
    replicate 1/20 [13:54:02] 8/1000
    replicate 1/20 [13:54:02] 9/1000
    replicate 11/20 [13:57:59] 69/1000
    replicate 11/20 [13:57:59] 70/1000
    replicate 11/20 [13:57:59] 71/1000
    replicate 11/20 [13:57:59] 72/1000
    replicate 11/20 [13:57:59] 73/1000
    replicate 11/20 [13:57:59] 74/1000
    replicate 11/20 [13:57:59] 75/1000
    replicate 11/20 [13:57:59] 76/1000
    replicate 11/20 [13:57:59] 77/1000
    replicate 11/20 [13:57:59] 78/1000
    replicate 11/20 [13:57:59] 79/1000
    replicate 11/20 [13:57:59] 80/1000
    replicate 11/20 [13:57:59] 81/1000
    replicate 11/20 [13:57:59] 82/1000
    replicate 11/20 [13:57:59] 83/1000
    replicate 11/20 [13:57:59] 84/1000
    replicate 11/20 [13:57:59] 85/1000
    replicate 11/20 [13:57:59] 86/1000
    replicate 11/20 [13:57:59] 87/1000
    replicate 11/20 [13:57:59] 88/1000
    replicate 11/20 [13:57:59] 89/1000
    replicate 11/20 [13:57:59] 90/1000
    replicate 11/20 [13:57:59] 91/1000
    replicate 11/20 [13:57:59] 92/1000
    replicate 11/20 [13:57:59] 93/1000
    replicate 11/20 [13:57:59] 94/1000
    replicate 11/20 [13:57:59] 95/1000
    replicate 11/20 [13:57:59] 96/1000
    replicate 11/20 [13:57:59] 97/1000
    replicate 11/20 [13:57:59] 98/1000
    replicate 11/20 [13:57:59] 99/1000
    replicate 11/20 [13:57:59] 100/1000
    replicate 11/20 [13:58:01] 200/1000
    replicate 11/20 [13:58:04] 300/1000
    replicate 11/20 [13:58:06] 400/1000
    replicate 11/20 [13:58:09] 500/1000
    replicate 11/20 [13:58:11] 600/1000
    replicate 11/20 [13:58:13] 700/1000
    replicate 11/20 [13:58:16] 800/1000
    replicate 11/20 [13:58:18] 900/1000
    replicate 11/20 [13:58:20] 1000/1000
    replicate 12/20 [13:58:20] 1/1000                
    replicate 12/20 [13:58:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:20] 2/1000
    replicate 12/20 [13:58:20] 3/1000
    replicate 12/20 [13:58:20] 4/1000
    replicate 12/20 [13:58:20] 5/1000
    replicate 12/20 [13:58:20] 6/1000
    replicate 12/20 [13:58:20] 7/1000
    replicate 12/20 [13:58:20] 8/1000
    replicate 12/20 [13:58:20] 9/1000
    replicate 12/20 [13:58:20] 10/1000
    replicate 12/20 [13:58:21] 11/1000
    replicate 12/20 [13:58:21] 12/1000
    replicate 12/20 [13:58:21] 13/1000
    replicate 12/20 [13:58:21] 14/1000
    replicate 12/20 [13:58:21] 15/1000
    replicate 12/20 [13:58:21] 16/1000
    replicate 12/20 [13:58:21] 17/1000
    replicate 12/20 [13:58:21] 18/1000
    replicate 12/20 [13:58:21] 19/1000
    replicate 12/20 [13:58:21] 20/1000
    replicate 12/20 [13:58:21] 21/1000
    replicate 12/20 [13:58:21] 22/1000
    replicate 12/20 [13:58:21] 23/1000
    replicate 12/20 [13:58:21] 24/1000
    replicate 12/20 [13:58:21] 25/1000
    replicate 12/20 [13:58:21] 26/1000
    replicate 12/20 [13:58:21] 27/1000
    replicate 12/20 [13:58:21] 28/1000
    replicate 12/20 [13:58:21] 29/1000
    replicate 12/20 [13:58:21] 30/1000
    replicate 12/20 [13:58:21] 31/1000
    replicate 12/20 [13:58:21] 32/1000
    replicate 12/20 [13:58:21] 33/1000
    replicate 12/20 [13:58:21] 34/1000
    replicate 12/20 [13:58:21] 35/1000
    replicate 12/20 [13:58:21] 36/1000
    replicate 12/20 [13:58:21] 37/1000
    replicate 12/20 [13:58:21] 38/1000
    replicate 12/20 [13:58:21] 39/1000
    replicate 12/20 [13:58:21] 40/1000
    replicate 12/20 [13:58:21] 41/1000
    replicate 12/20 [13:58:21] 42/1000
    replicate 12/20 [13:58:21] 43/1000
    replicate 12/20 [13:58:21] 44/1000
    replicate 12/20 [13:58:21] 45/1000
    replicate 12/20 [13:58:21] 46/1000
    replicate 12/20 [13:58:21] 47/1000
    replicate 12/20 [13:58:21] 48/1000
    replicate 12/20 [13:58:21] 49/1000
    replicate 12/20 [13:58:21] 50/1000
    replicate 12/20 [13:58:21] 51/1000
    replicate 12/20 [13:58:21] 52/1000
    replicate 12/20 [13:58:21] 53/1000
    replicate 12/20 [13:58:21] 54/1000
    replicate 12/20 [13:58:21] 55/1000
    replicate 12/20 [13:58:21] 56/1000
    replicate 12/20 [13:58:21] 57/1000
    replicate 12/20 [13:58:21] 58/1000
    replicate 12/20 [13:58:22] 59/1000
    replicate 12/20 [13:58:22] 60/1000
    replicate 12/20 [13:58:22] 61/1000
    replicate 12/20 [13:58:22] 62/1000
    replicate 12/20 [13:58:22] 63/1000
    replicate 12/20 [13:58:22] 64/1000
    replicate 12/20 [13:58:22] 65/1000
    replicate 12/20 [13:58:22] 66/1000
    replicate 12/20 [13:58:22] 67/1000
    replicate 12/20 [13:58:22] 68/1000
    replicate 12/20 [13:58:22] 69/1000
    replicate 12/20 [13:58:22] 70/1000
    replicate 12/20 [13:58:22] 71/1000
    replicate 12/20 [13:58:22] 72/1000
    replicate 12/20 [13:58:22] 73/1000
    replicate 12/20 [13:58:22] 74/1000
    replicate 12/20 [13:58:22] 75/1000
    replicate 12/20 [13:58:22] 76/1000
    replicate 12/20 [13:58:22] 77/1000
    replicate 12/20 [13:58:22] 78/1000
    replicate 12/20 [13:58:22] 79/1000
    replicate 12/20 [13:58:22] 80/1000
    replicate 12/20 [13:58:22] 81/1000
    replicate 12/20 [13:58:22] 82/1000
    replicate 12/20 [13:58:22] 83/1000
    replicate 12/20 [13:58:22] 84/1000
    replicate 12/20 [13:58:22] 85/1000
    replicate 12/20 [13:58:22] 86/1000
    replicate 12/20 [13:58:22] 87/1000
    replicate 12/20 [13:58:22] 88/1000
    replicate 12/20 [13:58:22] 89/1000
    replicate 12/20 [13:58:22] 90/1000
    replicate 12/20 [13:58:22] 91/1000
    replicate 12/20 [13:58:22] 92/1000
    replicate 12/20 [13:58:22] 93/1000
    replicate 12/20 [13:58:22] 94/1000
    replicate 12/20 [13:58:22] 95/1000
    replicate 12/20 [13:58:22] 96/1000
    replicate 12/20 [13:58:22] 97/1000
    replicate 12/20 [13:58:22] 98/1000
    replicate 12/20 [13:58:22] 99/1000
    replicate 12/20 [13:58:22] 100/1000
    replicate 12/20 [13:58:25] 200/1000
    replicate 12/20 [13:58:27] 300/1000
    replicate 12/20 [13:58:29] 400/1000
    replicate 12/20 [13:58:32] 500/1000
    replicate 12/20 [13:58:34] 600/1000
    replicate 12/20 [13:58:36] 700/1000
    replicate 12/20 [13:58:39] 800/1000
    replicate 12/20 [13:58:41] 900/1000
    replicate 12/20 [13:58:43] 1000/1000
    replicate 13/20 [13:58:43] 1/1000                
    replicate 13/20 [13:58:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:43] 2/1000
    replicate 13/20 [13:58:43] 3/1000
    replicate 13/20 [13:58:43] 4/1000
    replicate 13/20 [13:58:43] 5/1000
    replicate 13/20 [13:58:43] 6/1000
    replicate 13/20 [13:58:43] 7/1000
    replicate 13/20 [13:58:43] 8/1000
    replicate 13/20 [13:58:43] 9/1000
    replicate 13/20 [13:58:43] 10/1000
    replicate 13/20 [13:58:43] 11/1000
    replicate 13/20 [13:58:43] 12/1000
    replicate 13/20 [13:58:43] 13/1000
    replicate 13/20 [13:58:43] 14/1000
    replicate 13/20 [13:58:44] 15/1000
    replicate 13/20 [13:58:44] 16/1000
    replicate 13/20 [13:58:44] 17/1000
    replicate 13/20 [13:58:44] 18/1000
    replicate 13/20 [13:58:44] 19/1000
    replicate 13/20 [13:58:44] 20/1000
    replicate 13/20 [13:58:44] 21/1000
    replicate 13/20 [13:58:44] 22/1000
    replicate 13/20 [13:58:44] 23/1000
    replicate 13/20 [13:58:44] 24/1000
    replicate 13/20 [13:58:44] 25/1000
    replicate 13/20 [13:58:44] 26/1000
    replicate 13/20 [13:58:44] 27/1000
    replicate 13/20 [13:58:44] 28/1000
    replicate 13/20 [13:58:44] 29/1000
    replicate 13/20 [13:58:44] 30/1000
    replicate 13/20 [13:58:44] 31/1000
    replicate 13/20 [13:58:44] 32/1000
    replicate 13/20 [13:58:44] 33/1000
    replicate 13/20 [13:58:44] 34/1000
    replicate 13/20 [13:58:44] 35/1000
    replicate 13/20 [13:58:44] 36/1000
    replicate 13/20 [13:58:44] 37/1000
    replicate 13/20 [13:58:44] 38/1000
    replicate 13/20 [13:58:44] 39/1000
    replicate 13/20 [13:58:44] 40/1000
    replicate 13/20 [13:58:44] 41/1000
    replicate 13/20 [13:58:44] 42/1000
    replicate 13/20 [13:58:44] 43/1000
    replicate 13/20 [13:58:44] 44/1000
    replicate 13/20 [13:58:44] 45/1000
    replicate 13/20 [13:58:44] 46/1000
    replicate 13/20 [13:58:44] 47/1000
    replicate 13/20 [13:58:44] 48/1000
    replicate 13/20 [13:58:44] 49/1000
    replicate 13/20 [13:58:44] 50/1000
    replicate 13/20 [13:58:44] 51/1000
    replicate 13/20 [13:58:44] 52/1000
    replicate 13/20 [13:58:44] 53/1000
    replicate 13/20 [13:58:44] 54/1000
    replicate 13/20 [13:58:44] 55/1000
    replicate 13/20 [13:58:44] 56/1000
    replicate 13/20 [13:58:44] 57/1000
    replicate 13/20 [13:58:44] 58/1000
    replicate 13/20 [13:58:44] 59/1000
    replicate 13/20 [13:58:44] 60/1000
    replicate 13/20 [13:58:44] 61/1000
    replicate 13/20 [13:58:44] 62/1000
    replicate 13/20 [13:58:44] 63/1000
    replicate 13/20 [13:58:44] 64/1000
    replicate 13/20 [13:58:44] 65/1000
    replicate 13/20 [13:58:44] 66/1000
    replicate 13/20 [13:58:45] 67/1000
    replicate 13/20 [13:58:45] 68/1000
    replicate 13/20 [13:58:45] 69/1000
    replicate 13/20 [13:58:45] 70/1000
    replicate 13/20 [13:58:45] 71/1000
    replicate 13/20 [13:58:45] 72/1000
    replicate 13/20 [13:58:45] 73/1000
    replicate 13/20 [13:58:45] 74/1000
    replicate 13/20 [13:58:45] 75/1000
    replicate 13/20 [13:58:45] 76/1000
    replicate 13/20 [13:58:45] 77/1000
    replicate 13/20 [13:58:45] 78/1000
    replicate 13/20 [13:58:45] 79/1000
    replicate 13/20 [13:58:45] 80/1000
    replicate 13/20 [13:58:45] 81/1000
    replicate 13/20 [13:58:45] 82/1000
    replicate 13/20 [13:58:45] 83/1000
    replicate 13/20 [13:58:45] 84/1000
    replicate 13/20 [13:58:45] 85/1000
    replicate 13/20 [13:58:45] 86/1000
    replicate 13/20 [13:58:45] 87/1000
    replicate 13/20 [13:58:45] 88/1000
    replicate 13/20 [13:58:45] 89/1000
    replicate 13/20 [13:58:45] 90/1000
    replicate 13/20 [13:58:45] 91/1000
    replicate 13/20 [13:58:45] 92/1000
    replicate 13/20 [13:58:45] 93/1000
    replicate 13/20 [13:58:45] 94/1000
    replicate 13/20 [13:58:45] 95/1000
    replicate 13/20 [13:58:45] 96/1000
    replicate 13/20 [13:58:45] 97/1000
    replicate 13/20 [13:58:45] 98/1000
    replicate 13/20 [13:58:45] 99/1000
    replicate 13/20 [13:58:45] 100/1000
    replicate 13/20 [13:58:48] 200/1000
    replicate 13/20 [13:58:50] 300/1000
    replicate 13/20 [13:58:52] 400/1000
    replicate 13/20 [13:58:54] 500/1000
    replicate 13/20 [13:58:57] 600/1000
    replicate 13/20 [13:58:59] 700/1000
    replicate 13/20 [13:59:01] 800/1000
    replicate 13/20 [13:59:04] 900/1000
    replicate 13/20 [13:59:06] 1000/1000
    replicate 14/20 [13:59:06] 1/1000                
    replicate 14/20 [13:59:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:06] 2/1000
    replicate 14/20 [13:59:06] 3/1000
    replicate 14/20 [13:59:06] 4/1000
    replicate 14/20 [13:59:06] 5/1000
    replicate 14/20 [13:59:06] 6/1000
    replicate 14/20 [13:59:06] 7/1000
    replicate 14/20 [13:59:06] 8/1000
    replicate 14/20 [13:59:06] 9/1000
    replicate 14/20 [13:59:06] 10/1000
    replicate 14/20 [13:59:06] 11/1000
    replicate 14/20 [13:59:06] 12/1000
    replicate 14/20 [13:59:06] 13/1000
    replicate 14/20 [13:59:06] 14/1000
    replicate 14/20 [13:59:06] 15/1000
    replicate 14/20 [13:59:06] 16/1000
    replicate 14/20 [13:59:06] 17/1000
    replicate 14/20 [13:59:06] 18/1000
    replicate 14/20 [13:59:06] 19/1000
    replicate 14/20 [13:59:06] 20/1000
    replicate 14/20 [13:59:06] 21/1000
    replicate 14/20 [13:59:06] 22/1000
    replicate 14/20 [13:59:07] 23/1000
    replicate 14/20 [13:59:07] 24/1000
    replicate 14/20 [13:59:07] 25/1000
    replicate 14/20 [13:59:07] 26/1000
    replicate 14/20 [13:59:07] 27/1000
    replicate 14/20 [13:59:07] 28/1000
    replicate 14/20 [13:59:07] 29/1000
    replicate 14/20 [13:59:07] 30/1000
    replicate 14/20 [13:59:07] 31/1000
    replicate 14/20 [13:59:07] 32/1000
    replicate 14/20 [13:59:07] 33/1000
    replicate 14/20 [13:59:07] 34/1000
    replicate 14/20 [13:59:07] 35/1000
    replicate 14/20 [13:59:07] 36/1000
    replicate 14/20 [13:59:07] 37/1000
    replicate 14/20 [13:59:07] 38/1000
    replicate 14/20 [13:59:07] 39/1000
    replicate 14/20 [13:59:07] 40/1000
    replicate 14/20 [13:59:07] 41/1000
    replicate 14/20 [13:59:07] 42/1000
    replicate 14/20 [13:59:07] 43/1000
    replicate 14/20 [13:59:07] 44/1000
    replicate 14/20 [13:59:07] 45/1000
    replicate 14/20 [13:59:07] 46/1000
    replicate 14/20 [13:59:07] 47/1000
    replicate 14/20 [13:59:07] 48/1000
    replicate 14/20 [13:59:07] 49/1000
    replicate 14/20 [13:59:07] 50/1000
    replicate 14/20 [13:59:07] 51/1000
    replicate 14/20 [13:59:07] 52/1000
    replicate 14/20 [13:59:07] 53/1000
    replicate 14/20 [13:59:07] 54/1000
    replicate 14/20 [13:59:07] 55/1000
    replicate 14/20 [13:59:07] 56/1000
    replicate 14/20 [13:59:07] 57/1000
    replicate 14/20 [13:59:07] 58/1000
    replicate 14/20 [13:59:07] 59/1000
    replicate 14/20 [13:59:07] 60/1000
    replicate 14/20 [13:59:07] 61/1000
    replicate 14/20 [13:59:07] 62/1000
    replicate 14/20 [13:59:07] 63/1000
    replicate 14/20 [13:59:07] 64/1000
    replicate 14/20 [13:59:07] 65/1000
    replicate 14/20 [13:59:07] 66/1000
    replicate 14/20 [13:59:07] 67/1000
    replicate 14/20 [13:59:07] 68/1000
    replicate 14/20 [13:59:08] 69/1000
    replicate 14/20 [13:59:08] 70/1000
    replicate 14/20 [13:59:08] 71/1000
    replicate 14/20 [13:59:08] 72/1000
    replicate 14/20 [13:59:08] 73/1000
    replicate 14/20 [13:59:08] 74/1000
    replicate 14/20 [13:59:08] 75/1000
    replicate 14/20 [13:59:08] 76/1000
    replicate 14/20 [13:59:08] 77/1000
    replicate 14/20 [13:59:08] 78/1000
    replicate 14/20 [13:59:08] 79/1000
    replicate 14/20 [13:59:08] 80/1000
    replicate 14/20 [13:59:08] 81/1000
    replicate 14/20 [13:59:08] 82/1000
    replicate 14/20 [13:59:08] 83/1000
    replicate 14/20 [13:59:08] 84/1000
    replicate 14/20 [13:59:08] 85/1000
    replicate 14/20 [13:59:08] 86/1000
    replicate 14/20 [13:59:08] 87/1000
    replicate 14/20 [13:59:08] 88/1000
    replicate 14/20 [13:59:08] 89/1000
    replicate 14/20 [13:59:08] 90/1000
    replicate 14/20 [13:59:08] 91/1000
    replicate 14/20 [13:59:08] 92/1000
    replicate 14/20 [13:59:08] 93/1000
    replicate 14/20 [13:59:08] 94/1000
    replicate 14/20 [13:59:08] 95/1000
    replicate 14/20 [13:59:08] 96/1000
    replicate 14/20 [13:59:08] 97/1000
    replicate 14/20 [13:59:08] 98/1000
    replicate 14/20 [13:59:08] 99/1000
    replicate 14/20 [13:59:08] 100/1000
    replicate 14/20 [13:59:11] 200/1000
    replicate 14/20 [13:59:13] 300/1000
    replicate 14/20 [13:59:15] 400/1000
    replicate 14/20 [13:59:18] 500/1000
    replicate 14/20 [13:59:20] 600/1000
    replicate 14/20 [13:59:22] 700/1000
    replicate 14/20 [13:59:25] 800/1000
    replicate 14/20 [13:59:27] 900/1000
    replicate 14/20 [13:59:29] 1000/1000
    replicate 15/20 [13:59:29] 1/1000                
    replicate 15/20 [13:59:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:29] 2/1000
    replicate 15/20 [13:59:29] 3/1000
    replicate 15/20 [13:59:29] 4/1000
    replicate 15/20 [13:59:29] 5/1000
    replicate 15/20 [13:59:29] 6/1000
    replicate 15/20 [13:59:29] 7/1000
    replicate 15/20 [13:59:29] 8/1000
    replicate 15/20 [13:59:29] 9/1000
    replicate 15/20 [13:59:29] 10/1000
    replicate 15/20 [13:59:29] 11/1000
    replicate 15/20 [13:59:29] 12/1000
    replicate 15/20 [13:59:29] 13/1000
    replicate 15/20 [13:59:29] 14/1000
    replicate 15/20 [13:59:29] 15/1000
    replicate 15/20 [13:59:29] 16/1000
    replicate 15/20 [13:59:29] 17/1000
    replicate 15/20 [13:59:29] 18/1000
    replicate 15/20 [13:59:29] 19/1000
    replicate 15/20 [13:59:29] 20/1000
    replicate 15/20 [13:59:29] 21/1000
    replicate 15/20 [13:59:30] 22/1000
    replicate 15/20 [13:59:30] 23/1000
    replicate 15/20 [13:59:30] 24/1000
    replicate 15/20 [13:59:30] 25/1000
    replicate 15/20 [13:59:30] 26/1000
    replicate 15/20 [13:59:30] 27/1000
    replicate 15/20 [13:59:30] 28/1000
    replicate 15/20 [13:59:30] 29/1000
    replicate 15/20 [13:59:30] 30/1000
    replicate 15/20 [13:59:30] 31/1000
    replicate 15/20 [13:59:30] 32/1000
    replicate 15/20 [13:59:30] 33/1000
    replicate 15/20 [13:59:30] 34/1000
    replicate 15/20 [13:59:30] 35/1000
    replicate 15/20 [13:59:30] 36/1000
    replicate 15/20 [13:59:30] 37/1000
    replicate 15/20 [13:59:30] 38/1000
    replicate 15/20 [13:59:30] 39/1000
    replicate 15/20 [13:59:30] 40/1000
    replicate 15/20 [13:59:30] 41/1000
    replicate 15/20 [13:59:30] 42/1000
    replicate 15/20 [13:59:30] 43/1000
    replicate 15/20 [13:59:30] 44/1000
    replicate 15/20 [13:59:30] 45/1000
    replicate 15/20 [13:59:30] 46/1000
    replicate 15/20 [13:59:30] 47/1000
    replicate 15/20 [13:59:30] 48/1000
    replicate 15/20 [13:59:30] 49/1000
    replicate 15/20 [13:59:30] 50/1000
    replicate 15/20 [13:59:30] 51/1000
    replicate 15/20 [13:59:30] 52/1000
    replicate 15/20 [13:59:30] 53/1000
    replicate 15/20 [13:59:30] 54/1000
    replicate 15/20 [13:59:30] 55/1000
    replicate 15/20 [13:59:30] 56/1000
    replicate 15/20 [13:59:30] 57/1000
    replicate 15/20 [13:59:30] 58/1000
    replicate 15/20 [13:59:30] 59/1000
    replicate 15/20 [13:59:30] 60/1000
    replicate 15/20 [13:59:30] 61/1000
    replicate 15/20 [13:59:30] 62/1000
    replicate 15/20 [13:59:30] 63/1000
    replicate 15/20 [13:59:30] 64/1000
    replicate 15/20 [13:59:30] 65/1000
    replicate 15/20 [13:59:31] 66/1000
    replicate 15/20 [13:59:31] 67/1000
    replicate 15/20 [13:59:31] 68/1000
    replicate 15/20 [13:59:31] 69/1000
    replicate 15/20 [13:59:31] 70/1000
    replicate 15/20 [13:59:31] 71/1000
    replicate 15/20 [13:59:31] 72/1000
    replicate 15/20 [13:59:31] 73/1000
    replicate 15/20 [13:59:31] 74/1000
    replicate 15/20 [13:59:31] 75/1000
    replicate 15/20 [13:59:31] 76/1000
    replicate 15/20 [13:59:31] 77/1000
    replicate 15/20 [13:59:31] 78/1000
    replicate 15/20 [13:59:31] 79/1000
    replicate 15/20 [13:59:31] 80/1000
    replicate 15/20 [13:59:31] 81/1000
    replicate 15/20 [13:59:31] 82/1000
    replicate 15/20 [13:59:31] 83/1000
    replicate 15/20 [13:59:31] 84/1000
    replicate 15/20 [13:59:31] 85/1000
    replicate 15/20 [13:59:31] 86/1000
    replicate 15/20 [13:59:31] 87/1000
    replicate 15/20 [13:59:31] 88/1000
    replicate 15/20 [13:59:31] 89/1000
    replicate 15/20 [13:59:31] 90/1000
    replicate 15/20 [13:59:31] 91/1000
    replicate 15/20 [13:59:31] 92/1000
    replicate 15/20 [13:59:31] 93/1000
    replicate 15/20 [13:59:31] 94/1000
    replicate 15/20 [13:59:31] 95/1000
    replicate 15/20 [13:59:31] 96/1000
    replicate 15/20 [13:59:31] 97/1000
    replicate 15/20 [13:59:31] 98/1000
    replicate 15/20 [13:59:31] 99/1000
    replicate 15/20 [13:59:31] 100/1000
    replicate 15/20 [13:59:34] 200/1000
    replicate 15/20 [13:59:36] 300/1000
    replicate 15/20 [13:59:39] 400/1000
    replicate 15/20 [13:59:41] 500/1000
    replicate 15/20 [13:59:44] 600/1000
    replicate 15/20 [13:59:46] 700/1000
    replicate 15/20 [13:59:49] 800/1000
    replicate 15/20 [13:59:52] 900/1000
    replicate 15/20 [13:59:54] 1000/1000
    replicate 16/20 [13:59:54] 1/1000                
    replicate 16/20 [13:59:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:59:54] 2/1000
    replicate 16/20 [13:59:54] 3/1000
    replicate 16/20 [13:59:54] 4/1000
    replicate 16/20 [13:59:54] 5/1000
    replicate 16/20 [13:59:54] 6/1000
    replicate 16/20 [13:59:54] 7/1000
    replicate 16/20 [13:59:54] 8/1000
    replicate 16/20 [13:59:54] 9/1000
    replicate 16/20 [13:59:54] 10/1000
    replicate 16/20 [13:59:54] 11/1000
    replicate 16/20 [13:59:54] 12/1000
    replicate 16/20 [13:59:55] 13/1000
    replicate 16/20 [13:59:55] 14/1000
    replicate 16/20 [13:59:55] 15/1000
    replicate 16/20 [13:59:55] 16/1000
    replicate 16/20 [13:59:55] 17/1000
    replicate 16/20 [13:59:55] 18/1000
    replicate 16/20 [13:59:55] 19/1000
    replicate 16/20 [13:59:55] 20/1000
    replicate 16/20 [13:59:55] 21/1000
    replicate 16/20 [13:59:55] 22/1000
    replicate 16/20 [13:59:55] 23/1000
    replicate 16/20 [13:59:55] 24/1000
    replicate 16/20 [13:59:55] 25/1000
    replicate 16/20 [13:59:55] 26/1000
    replicate 16/20 [13:59:55] 27/1000
    replicate 16/20 [13:59:55] 28/1000
    replicate 16/20 [13:59:55] 29/1000
    replicate 16/20 [13:59:55] 30/1000
    replicate 16/20 [13:59:55] 31/1000
    replicate 16/20 [13:59:55] 32/1000
    replicate 16/20 [13:59:55] 33/1000
    replicate 16/20 [13:59:55] 34/1000
    replicate 16/20 [13:59:55] 35/1000
    replicate 16/20 [13:59:55] 36/1000
    replicate 16/20 [13:59:55] 37/1000
    replicate 16/20 [13:59:55] 38/1000
    replicate 16/20 [13:59:55] 39/1000
    replicate 16/20 [13:59:55] 40/1000
    replicate 16/20 [13:59:55] 41/1000
    replicate 16/20 [13:59:55] 42/1000
    replicate 16/20 [13:59:55] 43/1000
    replicate 16/20 [13:59:55] 44/1000
    replicate 16/20 [13:59:55] 45/1000
    replicate 16/20 [13:59:55] 46/1000
    replicate 16/20 [13:59:55] 47/1000
    replicate 16/20 [13:59:55] 48/1000
    replicate 16/20 [13:59:55] 49/1000
    replicate 16/20 [13:59:55] 50/1000
    replicate 16/20 [13:59:55] 51/1000
    replicate 16/20 [13:59:55] 52/1000
    replicate 16/20 [13:59:55] 53/1000
    replicate 16/20 [13:59:55] 54/1000
    replicate 16/20 [13:59:55] 55/1000
    replicate 16/20 [13:59:55] 56/1000
    replicate 16/20 [13:59:55] 57/1000
    replicate 16/20 [13:59:55] 58/1000
    replicate 16/20 [13:59:55] 59/1000
    replicate 16/20 [13:59:55] 60/1000
    replicate 16/20 [13:59:55] 61/1000
    replicate 16/20 [13:59:56] 62/1000
    replicate 16/20 [13:59:56] 63/1000
    replicate 16/20 [13:59:56] 64/1000
    replicate 16/20 [13:59:56] 65/1000
    replicate 16/20 [13:59:56] 66/1000
    replicate 16/20 [13:59:56] 67/1000
    replicate 16/20 [13:59:56] 68/1000
    replicate 16/20 [13:59:56] 69/1000
    replicate 16/20 [13:59:56] 70/1000
    replicate 16/20 [13:59:56] 71/1000
    replicate 16/20 [13:59:56] 72/1000
    replicate 16/20 [13:59:56] 73/1000
    replicate 16/20 [13:59:56] 74/1000
    replicate 16/20 [13:59:56] 75/1000
    replicate 16/20 [13:59:56] 76/1000
    replicate 16/20 [13:59:56] 77/1000
    replicate 16/20 [13:59:56] 78/1000
    replicate 16/20 [13:59:56] 79/1000
    replicate 16/20 [13:59:56] 80/1000
    replicate 16/20 [13:59:56] 81/1000
    replicate 16/20 [13:59:56] 82/1000
    replicate 16/20 [13:59:56] 83/1000
    replicate 16/20 [13:59:56] 84/1000
    replicate 16/20 [13:59:56] 85/1000
    replicate 16/20 [13:59:56] 86/1000
    replicate 16/20 [13:59:56] 87/1000
    replicate 16/20 [13:59:56] 88/1000
    replicate 16/20 [13:59:56] 89/1000
    replicate 16/20 [13:59:56] 90/1000
    replicate 16/20 [13:59:56] 91/1000
    replicate 16/20 [13:59:56] 92/1000
    replicate 16/20 [13:59:56] 93/1000
    replicate 16/20 [13:59:56] 94/1000
    replicate 16/20 [13:59:56] 95/1000
    replicate 16/20 [13:59:56] 96/1000
    replicate 16/20 [13:59:56] 97/1000
    replicate 16/20 [13:59:56] 98/1000
    replicate 16/20 [13:59:56] 99/1000
    replicate 16/20 [13:59:56] 100/1000
    replicate 16/20 [13:59:59] 200/1000
    replicate 16/20 [14:00:02] 300/1000
    replicate 16/20 [14:00:04] 400/1000
    replicate 16/20 [14:00:07] 500/1000
    replicate 16/20 [14:00:09] 600/1000
    replicate 16/20 [14:00:11] 700/1000
    replicate 16/20 [14:00:13] 800/1000
    replicate 16/20 [14:00:16] 900/1000
    replicate 16/20 [14:00:18] 1000/1000
    replicate 17/20 [14:00:18] 1/1000                
    replicate 17/20 [14:00:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

