
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:41] 1/1000                
    replicate 1/20 [14:48:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:41] 2/1000
    replicate 1/20 [14:48:41] 3/1000
    replicate 1/20 [14:48:41] 4/1000
    replicate 1/20 [14:48:41] 5/1000
    replicate 1/20 [14:48:41] 6/1000
    replicate 1/20 [14:48:41] 7/1000
    replicate 1/20 [14:48:41] 8/1000
    replicate 1/20 [14:48:41] 9/1000
    replicate 11/20 [14:52:28] 88/1000
    replicate 11/20 [14:52:28] 89/1000
    replicate 11/20 [14:52:28] 90/1000
    replicate 11/20 [14:52:28] 91/1000
    replicate 11/20 [14:52:28] 92/1000
    replicate 11/20 [14:52:28] 93/1000
    replicate 11/20 [14:52:28] 94/1000
    replicate 11/20 [14:52:28] 95/1000
    replicate 11/20 [14:52:28] 96/1000
    replicate 11/20 [14:52:28] 97/1000
    replicate 11/20 [14:52:28] 98/1000
    replicate 11/20 [14:52:28] 99/1000
    replicate 11/20 [14:52:28] 100/1000
    replicate 11/20 [14:52:31] 200/1000
    replicate 11/20 [14:52:33] 300/1000
    replicate 11/20 [14:52:35] 400/1000
    replicate 11/20 [14:52:37] 500/1000
    replicate 11/20 [14:52:40] 600/1000
    replicate 11/20 [14:52:42] 700/1000
    replicate 11/20 [14:52:44] 800/1000
    replicate 11/20 [14:52:46] 900/1000
    replicate 11/20 [14:52:49] 1000/1000
    replicate 12/20 [14:52:49] 1/1000                
    replicate 12/20 [14:52:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:49] 2/1000
    replicate 12/20 [14:52:49] 3/1000
    replicate 12/20 [14:52:49] 4/1000
    replicate 12/20 [14:52:49] 5/1000
    replicate 12/20 [14:52:49] 6/1000
    replicate 12/20 [14:52:49] 7/1000
    replicate 12/20 [14:52:49] 8/1000
    replicate 12/20 [14:52:49] 9/1000
    replicate 12/20 [14:52:49] 10/1000
    replicate 12/20 [14:52:49] 11/1000
    replicate 12/20 [14:52:49] 12/1000
    replicate 12/20 [14:52:49] 13/1000
    replicate 12/20 [14:52:49] 14/1000
    replicate 12/20 [14:52:49] 15/1000
    replicate 12/20 [14:52:49] 16/1000
    replicate 12/20 [14:52:49] 17/1000
    replicate 12/20 [14:52:49] 18/1000
    replicate 12/20 [14:52:49] 19/1000
    replicate 12/20 [14:52:49] 20/1000
    replicate 12/20 [14:52:49] 21/1000
    replicate 12/20 [14:52:49] 22/1000
    replicate 12/20 [14:52:49] 23/1000
    replicate 12/20 [14:52:49] 24/1000
    replicate 12/20 [14:52:49] 25/1000
    replicate 12/20 [14:52:49] 26/1000
    replicate 12/20 [14:52:49] 27/1000
    replicate 12/20 [14:52:49] 28/1000
    replicate 12/20 [14:52:49] 29/1000
    replicate 12/20 [14:52:49] 30/1000
    replicate 12/20 [14:52:49] 31/1000
    replicate 12/20 [14:52:49] 32/1000
    replicate 12/20 [14:52:49] 33/1000
    replicate 12/20 [14:52:49] 34/1000
    replicate 12/20 [14:52:49] 35/1000
    replicate 12/20 [14:52:49] 36/1000
    replicate 12/20 [14:52:49] 37/1000
    replicate 12/20 [14:52:49] 38/1000
    replicate 12/20 [14:52:49] 39/1000
    replicate 12/20 [14:52:50] 40/1000
    replicate 12/20 [14:52:50] 41/1000
    replicate 12/20 [14:52:50] 42/1000
    replicate 12/20 [14:52:50] 43/1000
    replicate 12/20 [14:52:50] 44/1000
    replicate 12/20 [14:52:50] 45/1000
    replicate 12/20 [14:52:50] 46/1000
    replicate 12/20 [14:52:50] 47/1000
    replicate 12/20 [14:52:50] 48/1000
    replicate 12/20 [14:52:50] 49/1000
    replicate 12/20 [14:52:50] 50/1000
    replicate 12/20 [14:52:50] 51/1000
    replicate 12/20 [14:52:50] 52/1000
    replicate 12/20 [14:52:50] 53/1000
    replicate 12/20 [14:52:50] 54/1000
    replicate 12/20 [14:52:50] 55/1000
    replicate 12/20 [14:52:50] 56/1000
    replicate 12/20 [14:52:50] 57/1000
    replicate 12/20 [14:52:50] 58/1000
    replicate 12/20 [14:52:50] 59/1000
    replicate 12/20 [14:52:50] 60/1000
    replicate 12/20 [14:52:50] 61/1000
    replicate 12/20 [14:52:50] 62/1000
    replicate 12/20 [14:52:50] 63/1000
    replicate 12/20 [14:52:50] 64/1000
    replicate 12/20 [14:52:50] 65/1000
    replicate 12/20 [14:52:50] 66/1000
    replicate 12/20 [14:52:50] 67/1000
    replicate 12/20 [14:52:50] 68/1000
    replicate 12/20 [14:52:50] 69/1000
    replicate 12/20 [14:52:50] 70/1000
    replicate 12/20 [14:52:50] 71/1000
    replicate 12/20 [14:52:50] 72/1000
    replicate 12/20 [14:52:50] 73/1000
    replicate 12/20 [14:52:51] 74/1000
    replicate 12/20 [14:52:51] 75/1000
    replicate 12/20 [14:52:51] 76/1000
    replicate 12/20 [14:52:51] 77/1000
    replicate 12/20 [14:52:51] 78/1000
    replicate 12/20 [14:52:51] 79/1000
    replicate 12/20 [14:52:51] 80/1000
    replicate 12/20 [14:52:51] 81/1000
    replicate 12/20 [14:52:51] 82/1000
    replicate 12/20 [14:52:51] 83/1000
    replicate 12/20 [14:52:51] 84/1000
    replicate 12/20 [14:52:51] 85/1000
    replicate 12/20 [14:52:51] 86/1000
    replicate 12/20 [14:52:51] 87/1000
    replicate 12/20 [14:52:51] 88/1000
    replicate 12/20 [14:52:51] 89/1000
    replicate 12/20 [14:52:51] 90/1000
    replicate 12/20 [14:52:51] 91/1000
    replicate 12/20 [14:52:51] 92/1000
    replicate 12/20 [14:52:51] 93/1000
    replicate 12/20 [14:52:51] 94/1000
    replicate 12/20 [14:52:51] 95/1000
    replicate 12/20 [14:52:51] 96/1000
    replicate 12/20 [14:52:51] 97/1000
    replicate 12/20 [14:52:51] 98/1000
    replicate 12/20 [14:52:51] 99/1000
    replicate 12/20 [14:52:51] 100/1000
    replicate 12/20 [14:52:53] 200/1000
    replicate 12/20 [14:52:55] 300/1000
    replicate 12/20 [14:52:58] 400/1000
    replicate 12/20 [14:53:00] 500/1000
    replicate 12/20 [14:53:02] 600/1000
    replicate 12/20 [14:53:04] 700/1000
    replicate 12/20 [14:53:07] 800/1000
    replicate 12/20 [14:53:09] 900/1000
    replicate 12/20 [14:53:11] 1000/1000
    replicate 13/20 [14:53:11] 1/1000                
    replicate 13/20 [14:53:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:53:11] 2/1000
    replicate 13/20 [14:53:11] 3/1000
    replicate 13/20 [14:53:11] 4/1000
    replicate 13/20 [14:53:11] 5/1000
    replicate 13/20 [14:53:11] 6/1000
    replicate 13/20 [14:53:11] 7/1000
    replicate 13/20 [14:53:11] 8/1000
    replicate 13/20 [14:53:11] 9/1000
    replicate 13/20 [14:53:11] 10/1000
    replicate 13/20 [14:53:11] 11/1000
    replicate 13/20 [14:53:11] 12/1000
    replicate 13/20 [14:53:11] 13/1000
    replicate 13/20 [14:53:11] 14/1000
    replicate 13/20 [14:53:11] 15/1000
    replicate 13/20 [14:53:11] 16/1000
    replicate 13/20 [14:53:11] 17/1000
    replicate 13/20 [14:53:11] 18/1000
    replicate 13/20 [14:53:11] 19/1000
    replicate 13/20 [14:53:11] 20/1000
    replicate 13/20 [14:53:11] 21/1000
    replicate 13/20 [14:53:11] 22/1000
    replicate 13/20 [14:53:11] 23/1000
    replicate 13/20 [14:53:11] 24/1000
    replicate 13/20 [14:53:11] 25/1000
    replicate 13/20 [14:53:12] 26/1000
    replicate 13/20 [14:53:12] 27/1000
    replicate 13/20 [14:53:12] 28/1000
    replicate 13/20 [14:53:12] 29/1000
    replicate 13/20 [14:53:12] 30/1000
    replicate 13/20 [14:53:12] 31/1000
    replicate 13/20 [14:53:12] 32/1000
    replicate 13/20 [14:53:12] 33/1000
    replicate 13/20 [14:53:12] 34/1000
    replicate 13/20 [14:53:12] 35/1000
    replicate 13/20 [14:53:12] 36/1000
    replicate 13/20 [14:53:12] 37/1000
    replicate 13/20 [14:53:12] 38/1000
    replicate 13/20 [14:53:12] 39/1000
    replicate 13/20 [14:53:12] 40/1000
    replicate 13/20 [14:53:12] 41/1000
    replicate 13/20 [14:53:12] 42/1000
    replicate 13/20 [14:53:12] 43/1000
    replicate 13/20 [14:53:12] 44/1000
    replicate 13/20 [14:53:12] 45/1000
    replicate 13/20 [14:53:12] 46/1000
    replicate 13/20 [14:53:12] 47/1000
    replicate 13/20 [14:53:12] 48/1000
    replicate 13/20 [14:53:12] 49/1000
    replicate 13/20 [14:53:12] 50/1000
    replicate 13/20 [14:53:12] 51/1000
    replicate 13/20 [14:53:12] 52/1000
    replicate 13/20 [14:53:12] 53/1000
    replicate 13/20 [14:53:12] 54/1000
    replicate 13/20 [14:53:12] 55/1000
    replicate 13/20 [14:53:12] 56/1000
    replicate 13/20 [14:53:12] 57/1000
    replicate 13/20 [14:53:12] 58/1000
    replicate 13/20 [14:53:12] 59/1000
    replicate 13/20 [14:53:12] 60/1000
    replicate 13/20 [14:53:12] 61/1000
    replicate 13/20 [14:53:12] 62/1000
    replicate 13/20 [14:53:12] 63/1000
    replicate 13/20 [14:53:12] 64/1000
    replicate 13/20 [14:53:12] 65/1000
    replicate 13/20 [14:53:13] 66/1000
    replicate 13/20 [14:53:13] 67/1000
    replicate 13/20 [14:53:13] 68/1000
    replicate 13/20 [14:53:13] 69/1000
    replicate 13/20 [14:53:13] 70/1000
    replicate 13/20 [14:53:13] 71/1000
    replicate 13/20 [14:53:13] 72/1000
    replicate 13/20 [14:53:13] 73/1000
    replicate 13/20 [14:53:13] 74/1000
    replicate 13/20 [14:53:13] 75/1000
    replicate 13/20 [14:53:13] 76/1000
    replicate 13/20 [14:53:13] 77/1000
    replicate 13/20 [14:53:13] 78/1000
    replicate 13/20 [14:53:13] 79/1000
    replicate 13/20 [14:53:13] 80/1000
    replicate 13/20 [14:53:13] 81/1000
    replicate 13/20 [14:53:13] 82/1000
    replicate 13/20 [14:53:13] 83/1000
    replicate 13/20 [14:53:13] 84/1000
    replicate 13/20 [14:53:13] 85/1000
    replicate 13/20 [14:53:13] 86/1000
    replicate 13/20 [14:53:13] 87/1000
    replicate 13/20 [14:53:13] 88/1000
    replicate 13/20 [14:53:13] 89/1000
    replicate 13/20 [14:53:13] 90/1000
    replicate 13/20 [14:53:13] 91/1000
    replicate 13/20 [14:53:13] 92/1000
    replicate 13/20 [14:53:13] 93/1000
    replicate 13/20 [14:53:13] 94/1000
    replicate 13/20 [14:53:13] 95/1000
    replicate 13/20 [14:53:13] 96/1000
    replicate 13/20 [14:53:13] 97/1000
    replicate 13/20 [14:53:13] 98/1000
    replicate 13/20 [14:53:13] 99/1000
    replicate 13/20 [14:53:13] 100/1000
    replicate 13/20 [14:53:16] 200/1000
    replicate 13/20 [14:53:18] 300/1000
    replicate 13/20 [14:53:20] 400/1000
    replicate 13/20 [14:53:23] 500/1000
    replicate 13/20 [14:53:25] 600/1000
    replicate 13/20 [14:53:27] 700/1000
    replicate 13/20 [14:53:30] 800/1000
    replicate 13/20 [14:53:32] 900/1000
    replicate 13/20 [14:53:34] 1000/1000
    replicate 14/20 [14:53:34] 1/1000                
    replicate 14/20 [14:53:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:53:34] 2/1000
    replicate 14/20 [14:53:34] 3/1000
    replicate 14/20 [14:53:34] 4/1000
    replicate 14/20 [14:53:34] 5/1000
    replicate 14/20 [14:53:34] 6/1000
    replicate 14/20 [14:53:34] 7/1000
    replicate 14/20 [14:53:34] 8/1000
    replicate 14/20 [14:53:34] 9/1000
    replicate 14/20 [14:53:34] 10/1000
    replicate 14/20 [14:53:34] 11/1000
    replicate 14/20 [14:53:34] 12/1000
    replicate 14/20 [14:53:34] 13/1000
    replicate 14/20 [14:53:34] 14/1000
    replicate 14/20 [14:53:34] 15/1000
    replicate 14/20 [14:53:34] 16/1000
    replicate 14/20 [14:53:34] 17/1000
    replicate 14/20 [14:53:34] 18/1000
    replicate 14/20 [14:53:34] 19/1000
    replicate 14/20 [14:53:34] 20/1000
    replicate 14/20 [14:53:34] 21/1000
    replicate 14/20 [14:53:34] 22/1000
    replicate 14/20 [14:53:34] 23/1000
    replicate 14/20 [14:53:34] 24/1000
    replicate 14/20 [14:53:34] 25/1000
    replicate 14/20 [14:53:34] 26/1000
    replicate 14/20 [14:53:34] 27/1000
    replicate 14/20 [14:53:34] 28/1000
    replicate 14/20 [14:53:34] 29/1000
    replicate 14/20 [14:53:34] 30/1000
    replicate 14/20 [14:53:34] 31/1000
    replicate 14/20 [14:53:34] 32/1000
    replicate 14/20 [14:53:34] 33/1000
    replicate 14/20 [14:53:34] 34/1000
    replicate 14/20 [14:53:34] 35/1000
    replicate 14/20 [14:53:34] 36/1000
    replicate 14/20 [14:53:34] 37/1000
    replicate 14/20 [14:53:34] 38/1000
    replicate 14/20 [14:53:34] 39/1000
    replicate 14/20 [14:53:34] 40/1000
    replicate 14/20 [14:53:34] 41/1000
    replicate 14/20 [14:53:34] 42/1000
    replicate 14/20 [14:53:34] 43/1000
    replicate 14/20 [14:53:34] 44/1000
    replicate 14/20 [14:53:35] 45/1000
    replicate 14/20 [14:53:35] 46/1000
    replicate 14/20 [14:53:35] 47/1000
    replicate 14/20 [14:53:35] 48/1000
    replicate 14/20 [14:53:35] 49/1000
    replicate 14/20 [14:53:35] 50/1000
    replicate 14/20 [14:53:35] 51/1000
    replicate 14/20 [14:53:35] 52/1000
    replicate 14/20 [14:53:35] 53/1000
    replicate 14/20 [14:53:35] 54/1000
    replicate 14/20 [14:53:35] 55/1000
    replicate 14/20 [14:53:35] 56/1000
    replicate 14/20 [14:53:35] 57/1000
    replicate 14/20 [14:53:35] 58/1000
    replicate 14/20 [14:53:35] 59/1000
    replicate 14/20 [14:53:35] 60/1000
    replicate 14/20 [14:53:35] 61/1000
    replicate 14/20 [14:53:35] 62/1000
    replicate 14/20 [14:53:35] 63/1000
    replicate 14/20 [14:53:35] 64/1000
    replicate 14/20 [14:53:35] 65/1000
    replicate 14/20 [14:53:35] 66/1000
    replicate 14/20 [14:53:35] 67/1000
    replicate 14/20 [14:53:35] 68/1000
    replicate 14/20 [14:53:35] 69/1000
    replicate 14/20 [14:53:35] 70/1000
    replicate 14/20 [14:53:35] 71/1000
    replicate 14/20 [14:53:35] 72/1000
    replicate 14/20 [14:53:35] 73/1000
    replicate 14/20 [14:53:35] 74/1000
    replicate 14/20 [14:53:35] 75/1000
    replicate 14/20 [14:53:35] 76/1000
    replicate 14/20 [14:53:36] 77/1000
    replicate 14/20 [14:53:36] 78/1000
    replicate 14/20 [14:53:36] 79/1000
    replicate 14/20 [14:53:36] 80/1000
    replicate 14/20 [14:53:36] 81/1000
    replicate 14/20 [14:53:36] 82/1000
    replicate 14/20 [14:53:36] 83/1000
    replicate 14/20 [14:53:36] 84/1000
    replicate 14/20 [14:53:36] 85/1000
    replicate 14/20 [14:53:36] 86/1000
    replicate 14/20 [14:53:36] 87/1000
    replicate 14/20 [14:53:36] 88/1000
    replicate 14/20 [14:53:36] 89/1000
    replicate 14/20 [14:53:36] 90/1000
    replicate 14/20 [14:53:36] 91/1000
    replicate 14/20 [14:53:36] 92/1000
    replicate 14/20 [14:53:36] 93/1000
    replicate 14/20 [14:53:36] 94/1000
    replicate 14/20 [14:53:36] 95/1000
    replicate 14/20 [14:53:36] 96/1000
    replicate 14/20 [14:53:36] 97/1000
    replicate 14/20 [14:53:36] 98/1000
    replicate 14/20 [14:53:36] 99/1000
    replicate 14/20 [14:53:36] 100/1000
    replicate 14/20 [14:53:38] 200/1000
    replicate 14/20 [14:53:41] 300/1000
    replicate 14/20 [14:53:43] 400/1000
    replicate 14/20 [14:53:45] 500/1000
    replicate 14/20 [14:53:48] 600/1000
    replicate 14/20 [14:53:50] 700/1000
    replicate 14/20 [14:53:52] 800/1000
    replicate 14/20 [14:53:55] 900/1000
    replicate 14/20 [14:53:57] 1000/1000
    replicate 15/20 [14:53:57] 1/1000                
    replicate 15/20 [14:53:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:53:57] 2/1000
    replicate 15/20 [14:53:57] 3/1000
    replicate 15/20 [14:53:57] 4/1000
    replicate 15/20 [14:53:57] 5/1000
    replicate 15/20 [14:53:57] 6/1000
    replicate 15/20 [14:53:57] 7/1000
    replicate 15/20 [14:53:57] 8/1000
    replicate 15/20 [14:53:57] 9/1000
    replicate 15/20 [14:53:57] 10/1000
    replicate 15/20 [14:53:57] 11/1000
    replicate 15/20 [14:53:57] 12/1000
    replicate 15/20 [14:53:57] 13/1000
    replicate 15/20 [14:53:57] 14/1000
    replicate 15/20 [14:53:57] 15/1000
    replicate 15/20 [14:53:57] 16/1000
    replicate 15/20 [14:53:57] 17/1000
    replicate 15/20 [14:53:57] 18/1000
    replicate 15/20 [14:53:57] 19/1000
    replicate 15/20 [14:53:57] 20/1000
    replicate 15/20 [14:53:57] 21/1000
    replicate 15/20 [14:53:57] 22/1000
    replicate 15/20 [14:53:57] 23/1000
    replicate 15/20 [14:53:57] 24/1000
    replicate 15/20 [14:53:57] 25/1000
    replicate 15/20 [14:53:57] 26/1000
    replicate 15/20 [14:53:57] 27/1000
    replicate 15/20 [14:53:57] 28/1000
    replicate 15/20 [14:53:57] 29/1000
    replicate 15/20 [14:53:57] 30/1000
    replicate 15/20 [14:53:57] 31/1000
    replicate 15/20 [14:53:57] 32/1000
    replicate 15/20 [14:53:57] 33/1000
    replicate 15/20 [14:53:57] 34/1000
    replicate 15/20 [14:53:57] 35/1000
    replicate 15/20 [14:53:57] 36/1000
    replicate 15/20 [14:53:57] 37/1000
    replicate 15/20 [14:53:57] 38/1000
    replicate 15/20 [14:53:57] 39/1000
    replicate 15/20 [14:53:57] 40/1000
    replicate 15/20 [14:53:57] 41/1000
    replicate 15/20 [14:53:57] 42/1000
    replicate 15/20 [14:53:57] 43/1000
    replicate 15/20 [14:53:57] 44/1000
    replicate 15/20 [14:53:57] 45/1000
    replicate 15/20 [14:53:57] 46/1000
    replicate 15/20 [14:53:57] 47/1000
    replicate 15/20 [14:53:57] 48/1000
    replicate 15/20 [14:53:57] 49/1000
    replicate 15/20 [14:53:58] 50/1000
    replicate 15/20 [14:53:58] 51/1000
    replicate 15/20 [14:53:58] 52/1000
    replicate 15/20 [14:53:58] 53/1000
    replicate 15/20 [14:53:58] 54/1000
    replicate 15/20 [14:53:58] 55/1000
    replicate 15/20 [14:53:58] 56/1000
    replicate 15/20 [14:53:58] 57/1000
    replicate 15/20 [14:53:58] 58/1000
    replicate 15/20 [14:53:58] 59/1000
    replicate 15/20 [14:53:58] 60/1000
    replicate 15/20 [14:53:58] 61/1000
    replicate 15/20 [14:53:58] 62/1000
    replicate 15/20 [14:53:58] 63/1000
    replicate 15/20 [14:53:58] 64/1000
    replicate 15/20 [14:53:58] 65/1000
    replicate 15/20 [14:53:58] 66/1000
    replicate 15/20 [14:53:58] 67/1000
    replicate 15/20 [14:53:58] 68/1000
    replicate 15/20 [14:53:58] 69/1000
    replicate 15/20 [14:53:58] 70/1000
    replicate 15/20 [14:53:58] 71/1000
    replicate 15/20 [14:53:58] 72/1000
    replicate 15/20 [14:53:58] 73/1000
    replicate 15/20 [14:53:58] 74/1000
    replicate 15/20 [14:53:58] 75/1000
    replicate 15/20 [14:53:58] 76/1000
    replicate 15/20 [14:53:58] 77/1000
    replicate 15/20 [14:53:58] 78/1000
    replicate 15/20 [14:53:58] 79/1000
    replicate 15/20 [14:53:58] 80/1000
    replicate 15/20 [14:53:58] 81/1000
    replicate 15/20 [14:53:58] 82/1000
    replicate 15/20 [14:53:58] 83/1000
    replicate 15/20 [14:53:58] 84/1000
    replicate 15/20 [14:53:58] 85/1000
    replicate 15/20 [14:53:58] 86/1000
    replicate 15/20 [14:53:58] 87/1000
    replicate 15/20 [14:53:59] 88/1000
    replicate 15/20 [14:53:59] 89/1000
    replicate 15/20 [14:53:59] 90/1000
    replicate 15/20 [14:53:59] 91/1000
    replicate 15/20 [14:53:59] 92/1000
    replicate 15/20 [14:53:59] 93/1000
    replicate 15/20 [14:53:59] 94/1000
    replicate 15/20 [14:53:59] 95/1000
    replicate 15/20 [14:53:59] 96/1000
    replicate 15/20 [14:53:59] 97/1000
    replicate 15/20 [14:53:59] 98/1000
    replicate 15/20 [14:53:59] 99/1000
    replicate 15/20 [14:53:59] 100/1000
    replicate 15/20 [14:54:01] 200/1000
    replicate 15/20 [14:54:03] 300/1000
    replicate 15/20 [14:54:06] 400/1000
    replicate 15/20 [14:54:08] 500/1000
    replicate 15/20 [14:54:10] 600/1000
    replicate 15/20 [14:54:12] 700/1000
    replicate 15/20 [14:54:15] 800/1000
    replicate 15/20 [14:54:17] 900/1000
    replicate 15/20 [14:54:19] 1000/1000
    replicate 16/20 [14:54:19] 1/1000                
    replicate 16/20 [14:54:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:54:19] 2/1000
    replicate 16/20 [14:54:19] 3/1000
    replicate 16/20 [14:54:19] 4/1000
    replicate 16/20 [14:54:19] 5/1000
    replicate 16/20 [14:54:19] 6/1000
    replicate 16/20 [14:54:19] 7/1000
    replicate 16/20 [14:54:19] 8/1000
    replicate 16/20 [14:54:19] 9/1000
    replicate 16/20 [14:54:19] 10/1000
    replicate 16/20 [14:54:19] 11/1000
    replicate 16/20 [14:54:19] 12/1000
    replicate 16/20 [14:54:19] 13/1000
    replicate 16/20 [14:54:19] 14/1000
    replicate 16/20 [14:54:19] 15/1000
    replicate 16/20 [14:54:19] 16/1000
    replicate 16/20 [14:54:19] 17/1000
    replicate 16/20 [14:54:19] 18/1000
    replicate 16/20 [14:54:19] 19/1000
    replicate 16/20 [14:54:19] 20/1000
    replicate 16/20 [14:54:19] 21/1000
    replicate 16/20 [14:54:19] 22/1000
    replicate 16/20 [14:54:19] 23/1000
    replicate 16/20 [14:54:19] 24/1000
    replicate 16/20 [14:54:19] 25/1000
    replicate 16/20 [14:54:19] 26/1000
    replicate 16/20 [14:54:19] 27/1000
    replicate 16/20 [14:54:19] 28/1000
    replicate 16/20 [14:54:19] 29/1000
    replicate 16/20 [14:54:19] 30/1000
    replicate 16/20 [14:54:19] 31/1000
    replicate 16/20 [14:54:19] 32/1000
    replicate 16/20 [14:54:19] 33/1000
    replicate 16/20 [14:54:19] 34/1000
    replicate 16/20 [14:54:20] 35/1000
    replicate 16/20 [14:54:20] 36/1000
    replicate 16/20 [14:54:20] 37/1000
    replicate 16/20 [14:54:20] 38/1000
    replicate 16/20 [14:54:20] 39/1000
    replicate 16/20 [14:54:20] 40/1000
    replicate 16/20 [14:54:20] 41/1000
    replicate 16/20 [14:54:20] 42/1000
    replicate 16/20 [14:54:20] 43/1000
    replicate 16/20 [14:54:20] 44/1000
    replicate 16/20 [14:54:20] 45/1000
    replicate 16/20 [14:54:20] 46/1000
    replicate 16/20 [14:54:20] 47/1000
    replicate 16/20 [14:54:20] 48/1000
    replicate 16/20 [14:54:20] 49/1000
    replicate 16/20 [14:54:20] 50/1000
    replicate 16/20 [14:54:20] 51/1000
    replicate 16/20 [14:54:20] 52/1000
    replicate 16/20 [14:54:20] 53/1000
    replicate 16/20 [14:54:20] 54/1000
    replicate 16/20 [14:54:20] 55/1000
    replicate 16/20 [14:54:20] 56/1000
    replicate 16/20 [14:54:20] 57/1000
    replicate 16/20 [14:54:20] 58/1000
    replicate 16/20 [14:54:20] 59/1000
    replicate 16/20 [14:54:20] 60/1000
    replicate 16/20 [14:54:20] 61/1000
    replicate 16/20 [14:54:20] 62/1000
    replicate 16/20 [14:54:20] 63/1000
    replicate 16/20 [14:54:20] 64/1000
    replicate 16/20 [14:54:20] 65/1000
    replicate 16/20 [14:54:20] 66/1000
    replicate 16/20 [14:54:20] 67/1000
    replicate 16/20 [14:54:20] 68/1000
    replicate 16/20 [14:54:20] 69/1000
    replicate 16/20 [14:54:20] 70/1000
    replicate 16/20 [14:54:21] 71/1000
    replicate 16/20 [14:54:21] 72/1000
    replicate 16/20 [14:54:21] 73/1000
    replicate 16/20 [14:54:21] 74/1000
    replicate 16/20 [14:54:21] 75/1000
    replicate 16/20 [14:54:21] 76/1000
    replicate 16/20 [14:54:21] 77/1000
    replicate 16/20 [14:54:21] 78/1000
    replicate 16/20 [14:54:21] 79/1000
    replicate 16/20 [14:54:21] 80/1000
    replicate 16/20 [14:54:21] 81/1000
    replicate 16/20 [14:54:21] 82/1000
    replicate 16/20 [14:54:21] 83/1000
    replicate 16/20 [14:54:21] 84/1000
    replicate 16/20 [14:54:21] 85/1000
    replicate 16/20 [14:54:21] 86/1000
    replicate 16/20 [14:54:21] 87/1000
    replicate 16/20 [14:54:21] 88/1000
    replicate 16/20 [14:54:21] 89/1000
    replicate 16/20 [14:54:21] 90/1000
    replicate 16/20 [14:54:21] 91/1000
    replicate 16/20 [14:54:21] 92/1000
    replicate 16/20 [14:54:21] 93/1000
    replicate 16/20 [14:54:21] 94/1000
    replicate 16/20 [14:54:21] 95/1000
    replicate 16/20 [14:54:21] 96/1000
    replicate 16/20 [14:54:21] 97/1000
    replicate 16/20 [14:54:21] 98/1000
    replicate 16/20 [14:54:21] 99/1000
    replicate 16/20 [14:54:21] 100/1000
    replicate 16/20 [14:54:23] 200/1000
    replicate 16/20 [14:54:26] 300/1000
    replicate 16/20 [14:54:28] 400/1000
    replicate 16/20 [14:54:30] 500/1000
    replicate 16/20 [14:54:32] 600/1000
    replicate 16/20 [14:54:35] 700/1000
    replicate 16/20 [14:54:37] 800/1000
    replicate 16/20 [14:54:39] 900/1000
    replicate 16/20 [14:54:41] 1000/1000
    replicate 17/20 [14:54:41] 1/1000                
    replicate 17/20 [14:54:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:54:41] 2/1000
    replicate 17/20 [14:54:41] 3/1000
    replicate 17/20 [14:54:41] 4/1000
    replicate 17/20 [14:54:41] 5/1000
    replicate 17/20 [14:54:41] 6/1000
    replicate 17/20 [14:54:41] 7/1000
    replicate 17/20 [14:54:41] 8/1000
    replicate 17/20 [14:54:41] 9/1000
    replicate 17/20 [14:54:41] 10/1000
    replicate 17/20 [14:54:41] 11/1000
    replicate 17/20 [14:54:41] 12/1000
    replicate 17/20 [14:54:41] 13/1000
    replicate 17/20 [14:54:41] 14/1000
    replicate 17/20 [14:54:41] 15/1000
    replicate 17/20 [14:54:41] 16/1000
    replicate 17/20 [14:54:41] 17/1000
    replicate 17/20 [14:54:41] 18/1000
    replicate 17/20 [14:54:42] 19/1000
    replicate 17/20 [14:54:42] 20/1000
    replicate 17/20 [14:54:42] 21/1000
