
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:43] 1/1000                
    replicate 1/20 [14:48:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:43] 2/1000
    replicate 1/20 [14:48:43] 3/1000
    replicate 1/20 [14:48:43] 4/1000
    replicate 1/20 [14:48:43] 5/1000
    replicate 1/20 [14:48:43] 6/1000
    replicate 1/20 [14:48:43] 7/1000
    replicate 1/20 [14:48:43] 8/1000
    replicate 1/20 [14:48:43] 9/1000
    replicate 11/20 [14:52:39] 73/1000
    replicate 11/20 [14:52:39] 74/1000
    replicate 11/20 [14:52:40] 75/1000
    replicate 11/20 [14:52:40] 76/1000
    replicate 11/20 [14:52:40] 77/1000
    replicate 11/20 [14:52:40] 78/1000
    replicate 11/20 [14:52:40] 79/1000
    replicate 11/20 [14:52:40] 80/1000
    replicate 11/20 [14:52:40] 81/1000
    replicate 11/20 [14:52:40] 82/1000
    replicate 11/20 [14:52:40] 83/1000
    replicate 11/20 [14:52:40] 84/1000
    replicate 11/20 [14:52:40] 85/1000
    replicate 11/20 [14:52:40] 86/1000
    replicate 11/20 [14:52:40] 87/1000
    replicate 11/20 [14:52:40] 88/1000
    replicate 11/20 [14:52:40] 89/1000
    replicate 11/20 [14:52:40] 90/1000
    replicate 11/20 [14:52:40] 91/1000
    replicate 11/20 [14:52:40] 92/1000
    replicate 11/20 [14:52:40] 93/1000
    replicate 11/20 [14:52:40] 94/1000
    replicate 11/20 [14:52:40] 95/1000
    replicate 11/20 [14:52:40] 96/1000
    replicate 11/20 [14:52:40] 97/1000
    replicate 11/20 [14:52:40] 98/1000
    replicate 11/20 [14:52:40] 99/1000
    replicate 11/20 [14:52:40] 100/1000
    replicate 11/20 [14:52:42] 200/1000
    replicate 11/20 [14:52:45] 300/1000
    replicate 11/20 [14:52:47] 400/1000
    replicate 11/20 [14:52:49] 500/1000
    replicate 11/20 [14:52:51] 600/1000
    replicate 11/20 [14:52:54] 700/1000
    replicate 11/20 [14:52:56] 800/1000
    replicate 11/20 [14:52:58] 900/1000
    replicate 11/20 [14:53:01] 1000/1000
    replicate 12/20 [14:53:01] 1/1000                
    replicate 12/20 [14:53:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:53:01] 2/1000
    replicate 12/20 [14:53:01] 3/1000
    replicate 12/20 [14:53:01] 4/1000
    replicate 12/20 [14:53:01] 5/1000
    replicate 12/20 [14:53:01] 6/1000
    replicate 12/20 [14:53:01] 7/1000
    replicate 12/20 [14:53:01] 8/1000
    replicate 12/20 [14:53:01] 9/1000
    replicate 12/20 [14:53:01] 10/1000
    replicate 12/20 [14:53:01] 11/1000
    replicate 12/20 [14:53:01] 12/1000
    replicate 12/20 [14:53:01] 13/1000
    replicate 12/20 [14:53:01] 14/1000
    replicate 12/20 [14:53:01] 15/1000
    replicate 12/20 [14:53:01] 16/1000
    replicate 12/20 [14:53:01] 17/1000
    replicate 12/20 [14:53:01] 18/1000
    replicate 12/20 [14:53:01] 19/1000
    replicate 12/20 [14:53:01] 20/1000
    replicate 12/20 [14:53:01] 21/1000
    replicate 12/20 [14:53:01] 22/1000
    replicate 12/20 [14:53:01] 23/1000
    replicate 12/20 [14:53:01] 24/1000
    replicate 12/20 [14:53:01] 25/1000
    replicate 12/20 [14:53:01] 26/1000
    replicate 12/20 [14:53:01] 27/1000
    replicate 12/20 [14:53:01] 28/1000
    replicate 12/20 [14:53:01] 29/1000
    replicate 12/20 [14:53:01] 30/1000
    replicate 12/20 [14:53:01] 31/1000
    replicate 12/20 [14:53:01] 32/1000
    replicate 12/20 [14:53:01] 33/1000
    replicate 12/20 [14:53:01] 34/1000
    replicate 12/20 [14:53:01] 35/1000
    replicate 12/20 [14:53:01] 36/1000
    replicate 12/20 [14:53:01] 37/1000
    replicate 12/20 [14:53:01] 38/1000
    replicate 12/20 [14:53:01] 39/1000
    replicate 12/20 [14:53:01] 40/1000
    replicate 12/20 [14:53:01] 41/1000
    replicate 12/20 [14:53:01] 42/1000
    replicate 12/20 [14:53:01] 43/1000
    replicate 12/20 [14:53:01] 44/1000
    replicate 12/20 [14:53:01] 45/1000
    replicate 12/20 [14:53:01] 46/1000
    replicate 12/20 [14:53:01] 47/1000
    replicate 12/20 [14:53:02] 48/1000
    replicate 12/20 [14:53:02] 49/1000
    replicate 12/20 [14:53:02] 50/1000
    replicate 12/20 [14:53:02] 51/1000
    replicate 12/20 [14:53:02] 52/1000
    replicate 12/20 [14:53:02] 53/1000
    replicate 12/20 [14:53:02] 54/1000
    replicate 12/20 [14:53:02] 55/1000
    replicate 12/20 [14:53:02] 56/1000
    replicate 12/20 [14:53:02] 57/1000
    replicate 12/20 [14:53:02] 58/1000
    replicate 12/20 [14:53:02] 59/1000
    replicate 12/20 [14:53:02] 60/1000
    replicate 12/20 [14:53:02] 61/1000
    replicate 12/20 [14:53:02] 62/1000
    replicate 12/20 [14:53:02] 63/1000
    replicate 12/20 [14:53:02] 64/1000
    replicate 12/20 [14:53:02] 65/1000
    replicate 12/20 [14:53:02] 66/1000
    replicate 12/20 [14:53:02] 67/1000
    replicate 12/20 [14:53:02] 68/1000
    replicate 12/20 [14:53:02] 69/1000
    replicate 12/20 [14:53:02] 70/1000
    replicate 12/20 [14:53:02] 71/1000
    replicate 12/20 [14:53:02] 72/1000
    replicate 12/20 [14:53:02] 73/1000
    replicate 12/20 [14:53:02] 74/1000
    replicate 12/20 [14:53:02] 75/1000
    replicate 12/20 [14:53:02] 76/1000
    replicate 12/20 [14:53:02] 77/1000
    replicate 12/20 [14:53:02] 78/1000
    replicate 12/20 [14:53:02] 79/1000
    replicate 12/20 [14:53:02] 80/1000
    replicate 12/20 [14:53:02] 81/1000
    replicate 12/20 [14:53:03] 82/1000
    replicate 12/20 [14:53:03] 83/1000
    replicate 12/20 [14:53:03] 84/1000
    replicate 12/20 [14:53:03] 85/1000
    replicate 12/20 [14:53:03] 86/1000
    replicate 12/20 [14:53:03] 87/1000
    replicate 12/20 [14:53:03] 88/1000
    replicate 12/20 [14:53:03] 89/1000
    replicate 12/20 [14:53:03] 90/1000
    replicate 12/20 [14:53:03] 91/1000
    replicate 12/20 [14:53:03] 92/1000
    replicate 12/20 [14:53:03] 93/1000
    replicate 12/20 [14:53:03] 94/1000
    replicate 12/20 [14:53:03] 95/1000
    replicate 12/20 [14:53:03] 96/1000
    replicate 12/20 [14:53:03] 97/1000
    replicate 12/20 [14:53:03] 98/1000
    replicate 12/20 [14:53:03] 99/1000
    replicate 12/20 [14:53:03] 100/1000
    replicate 12/20 [14:53:05] 200/1000
    replicate 12/20 [14:53:08] 300/1000
    replicate 12/20 [14:53:10] 400/1000
    replicate 12/20 [14:53:12] 500/1000
    replicate 12/20 [14:53:14] 600/1000
    replicate 12/20 [14:53:17] 700/1000
    replicate 12/20 [14:53:19] 800/1000
    replicate 12/20 [14:53:21] 900/1000
    replicate 12/20 [14:53:23] 1000/1000
    replicate 13/20 [14:53:23] 1/1000                
    replicate 13/20 [14:53:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:53:24] 2/1000
    replicate 13/20 [14:53:24] 3/1000
    replicate 13/20 [14:53:24] 4/1000
    replicate 13/20 [14:53:24] 5/1000
    replicate 13/20 [14:53:24] 6/1000
    replicate 13/20 [14:53:24] 7/1000
    replicate 13/20 [14:53:24] 8/1000
    replicate 13/20 [14:53:24] 9/1000
    replicate 13/20 [14:53:24] 10/1000
    replicate 13/20 [14:53:24] 11/1000
    replicate 13/20 [14:53:24] 12/1000
    replicate 13/20 [14:53:24] 13/1000
    replicate 13/20 [14:53:24] 14/1000
    replicate 13/20 [14:53:24] 15/1000
    replicate 13/20 [14:53:24] 16/1000
    replicate 13/20 [14:53:24] 17/1000
    replicate 13/20 [14:53:24] 18/1000
    replicate 13/20 [14:53:24] 19/1000
    replicate 13/20 [14:53:24] 20/1000
    replicate 13/20 [14:53:24] 21/1000
    replicate 13/20 [14:53:24] 22/1000
    replicate 13/20 [14:53:24] 23/1000
    replicate 13/20 [14:53:24] 24/1000
    replicate 13/20 [14:53:24] 25/1000
    replicate 13/20 [14:53:24] 26/1000
    replicate 13/20 [14:53:24] 27/1000
    replicate 13/20 [14:53:24] 28/1000
    replicate 13/20 [14:53:24] 29/1000
    replicate 13/20 [14:53:24] 30/1000
    replicate 13/20 [14:53:24] 31/1000
    replicate 13/20 [14:53:24] 32/1000
    replicate 13/20 [14:53:24] 33/1000
    replicate 13/20 [14:53:24] 34/1000
    replicate 13/20 [14:53:24] 35/1000
    replicate 13/20 [14:53:24] 36/1000
    replicate 13/20 [14:53:24] 37/1000
    replicate 13/20 [14:53:24] 38/1000
    replicate 13/20 [14:53:24] 39/1000
    replicate 13/20 [14:53:24] 40/1000
    replicate 13/20 [14:53:24] 41/1000
    replicate 13/20 [14:53:24] 42/1000
    replicate 13/20 [14:53:24] 43/1000
    replicate 13/20 [14:53:24] 44/1000
    replicate 13/20 [14:53:24] 45/1000
    replicate 13/20 [14:53:24] 46/1000
    replicate 13/20 [14:53:24] 47/1000
    replicate 13/20 [14:53:24] 48/1000
    replicate 13/20 [14:53:24] 49/1000
    replicate 13/20 [14:53:25] 50/1000
    replicate 13/20 [14:53:25] 51/1000
    replicate 13/20 [14:53:25] 52/1000
    replicate 13/20 [14:53:25] 53/1000
    replicate 13/20 [14:53:25] 54/1000
    replicate 13/20 [14:53:25] 55/1000
    replicate 13/20 [14:53:25] 56/1000
    replicate 13/20 [14:53:25] 57/1000
    replicate 13/20 [14:53:25] 58/1000
    replicate 13/20 [14:53:25] 59/1000
    replicate 13/20 [14:53:25] 60/1000
    replicate 13/20 [14:53:25] 61/1000
    replicate 13/20 [14:53:25] 62/1000
    replicate 13/20 [14:53:25] 63/1000
    replicate 13/20 [14:53:25] 64/1000
    replicate 13/20 [14:53:25] 65/1000
    replicate 13/20 [14:53:25] 66/1000
    replicate 13/20 [14:53:25] 67/1000
    replicate 13/20 [14:53:25] 68/1000
    replicate 13/20 [14:53:25] 69/1000
    replicate 13/20 [14:53:25] 70/1000
    replicate 13/20 [14:53:25] 71/1000
    replicate 13/20 [14:53:25] 72/1000
    replicate 13/20 [14:53:25] 73/1000
    replicate 13/20 [14:53:25] 74/1000
    replicate 13/20 [14:53:25] 75/1000
    replicate 13/20 [14:53:25] 76/1000
    replicate 13/20 [14:53:25] 77/1000
    replicate 13/20 [14:53:25] 78/1000
    replicate 13/20 [14:53:25] 79/1000
    replicate 13/20 [14:53:25] 80/1000
    replicate 13/20 [14:53:25] 81/1000
    replicate 13/20 [14:53:25] 82/1000
    replicate 13/20 [14:53:25] 83/1000
    replicate 13/20 [14:53:26] 84/1000
    replicate 13/20 [14:53:26] 85/1000
    replicate 13/20 [14:53:26] 86/1000
    replicate 13/20 [14:53:26] 87/1000
    replicate 13/20 [14:53:26] 88/1000
    replicate 13/20 [14:53:26] 89/1000
    replicate 13/20 [14:53:26] 90/1000
    replicate 13/20 [14:53:26] 91/1000
    replicate 13/20 [14:53:26] 92/1000
    replicate 13/20 [14:53:26] 93/1000
    replicate 13/20 [14:53:26] 94/1000
    replicate 13/20 [14:53:26] 95/1000
    replicate 13/20 [14:53:26] 96/1000
    replicate 13/20 [14:53:26] 97/1000
    replicate 13/20 [14:53:26] 98/1000
    replicate 13/20 [14:53:26] 99/1000
    replicate 13/20 [14:53:26] 100/1000
    replicate 13/20 [14:53:28] 200/1000
    replicate 13/20 [14:53:31] 300/1000
    replicate 13/20 [14:53:34] 400/1000
    replicate 13/20 [14:53:36] 500/1000
    replicate 13/20 [14:53:38] 600/1000
    replicate 13/20 [14:53:40] 700/1000
    replicate 13/20 [14:53:42] 800/1000
    replicate 13/20 [14:53:45] 900/1000
    replicate 13/20 [14:53:47] 1000/1000
    replicate 14/20 [14:53:47] 1/1000                
    replicate 14/20 [14:53:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:53:47] 2/1000
    replicate 14/20 [14:53:47] 3/1000
    replicate 14/20 [14:53:47] 4/1000
    replicate 14/20 [14:53:47] 5/1000
    replicate 14/20 [14:53:47] 6/1000
    replicate 14/20 [14:53:47] 7/1000
    replicate 14/20 [14:53:47] 8/1000
    replicate 14/20 [14:53:47] 9/1000
    replicate 14/20 [14:53:47] 10/1000
    replicate 14/20 [14:53:47] 11/1000
    replicate 14/20 [14:53:47] 12/1000
    replicate 14/20 [14:53:47] 13/1000
    replicate 14/20 [14:53:47] 14/1000
    replicate 14/20 [14:53:48] 15/1000
    replicate 14/20 [14:53:48] 16/1000
    replicate 14/20 [14:53:48] 17/1000
    replicate 14/20 [14:53:48] 18/1000
    replicate 14/20 [14:53:48] 19/1000
    replicate 14/20 [14:53:48] 20/1000
    replicate 14/20 [14:53:48] 21/1000
    replicate 14/20 [14:53:48] 22/1000
    replicate 14/20 [14:53:48] 23/1000
    replicate 14/20 [14:53:48] 24/1000
    replicate 14/20 [14:53:48] 25/1000
    replicate 14/20 [14:53:48] 26/1000
    replicate 14/20 [14:53:48] 27/1000
    replicate 14/20 [14:53:48] 28/1000
    replicate 14/20 [14:53:48] 29/1000
    replicate 14/20 [14:53:48] 30/1000
    replicate 14/20 [14:53:48] 31/1000
    replicate 14/20 [14:53:48] 32/1000
    replicate 14/20 [14:53:48] 33/1000
    replicate 14/20 [14:53:48] 34/1000
    replicate 14/20 [14:53:48] 35/1000
    replicate 14/20 [14:53:48] 36/1000
    replicate 14/20 [14:53:48] 37/1000
    replicate 14/20 [14:53:48] 38/1000
    replicate 14/20 [14:53:48] 39/1000
    replicate 14/20 [14:53:48] 40/1000
    replicate 14/20 [14:53:48] 41/1000
    replicate 14/20 [14:53:48] 42/1000
    replicate 14/20 [14:53:48] 43/1000
    replicate 14/20 [14:53:48] 44/1000
    replicate 14/20 [14:53:48] 45/1000
    replicate 14/20 [14:53:48] 46/1000
    replicate 14/20 [14:53:48] 47/1000
    replicate 14/20 [14:53:48] 48/1000
    replicate 14/20 [14:53:48] 49/1000
    replicate 14/20 [14:53:48] 50/1000
    replicate 14/20 [14:53:48] 51/1000
    replicate 14/20 [14:53:48] 52/1000
    replicate 14/20 [14:53:48] 53/1000
    replicate 14/20 [14:53:48] 54/1000
    replicate 14/20 [14:53:48] 55/1000
    replicate 14/20 [14:53:49] 56/1000
    replicate 14/20 [14:53:49] 57/1000
    replicate 14/20 [14:53:49] 58/1000
    replicate 14/20 [14:53:49] 59/1000
    replicate 14/20 [14:53:49] 60/1000
    replicate 14/20 [14:53:49] 61/1000
    replicate 14/20 [14:53:49] 62/1000
    replicate 14/20 [14:53:49] 63/1000
    replicate 14/20 [14:53:49] 64/1000
    replicate 14/20 [14:53:49] 65/1000
    replicate 14/20 [14:53:49] 66/1000
    replicate 14/20 [14:53:49] 67/1000
    replicate 14/20 [14:53:49] 68/1000
    replicate 14/20 [14:53:49] 69/1000
    replicate 14/20 [14:53:49] 70/1000
    replicate 14/20 [14:53:49] 71/1000
    replicate 14/20 [14:53:49] 72/1000
    replicate 14/20 [14:53:49] 73/1000
    replicate 14/20 [14:53:49] 74/1000
    replicate 14/20 [14:53:49] 75/1000
    replicate 14/20 [14:53:49] 76/1000
    replicate 14/20 [14:53:49] 77/1000
    replicate 14/20 [14:53:49] 78/1000
    replicate 14/20 [14:53:49] 79/1000
    replicate 14/20 [14:53:49] 80/1000
    replicate 14/20 [14:53:49] 81/1000
    replicate 14/20 [14:53:49] 82/1000
    replicate 14/20 [14:53:49] 83/1000
    replicate 14/20 [14:53:49] 84/1000
    replicate 14/20 [14:53:49] 85/1000
    replicate 14/20 [14:53:49] 86/1000
    replicate 14/20 [14:53:49] 87/1000
    replicate 14/20 [14:53:49] 88/1000
    replicate 14/20 [14:53:49] 89/1000
    replicate 14/20 [14:53:49] 90/1000
    replicate 14/20 [14:53:49] 91/1000
    replicate 14/20 [14:53:49] 92/1000
    replicate 14/20 [14:53:49] 93/1000
    replicate 14/20 [14:53:49] 94/1000
    replicate 14/20 [14:53:49] 95/1000
    replicate 14/20 [14:53:49] 96/1000
    replicate 14/20 [14:53:50] 97/1000
    replicate 14/20 [14:53:50] 98/1000
    replicate 14/20 [14:53:50] 99/1000
    replicate 14/20 [14:53:50] 100/1000
    replicate 14/20 [14:53:52] 200/1000
    replicate 14/20 [14:53:54] 300/1000
    replicate 14/20 [14:53:57] 400/1000
    replicate 14/20 [14:53:59] 500/1000
    replicate 14/20 [14:54:02] 600/1000
    replicate 14/20 [14:54:04] 700/1000
    replicate 14/20 [14:54:06] 800/1000
    replicate 14/20 [14:54:09] 900/1000
    replicate 14/20 [14:54:11] 1000/1000
    replicate 15/20 [14:54:11] 1/1000                
    replicate 15/20 [14:54:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:54:11] 2/1000
    replicate 15/20 [14:54:11] 3/1000
    replicate 15/20 [14:54:11] 4/1000
    replicate 15/20 [14:54:11] 5/1000
    replicate 15/20 [14:54:11] 6/1000
    replicate 15/20 [14:54:11] 7/1000
    replicate 15/20 [14:54:11] 8/1000
    replicate 15/20 [14:54:11] 9/1000
    replicate 15/20 [14:54:11] 10/1000
    replicate 15/20 [14:54:11] 11/1000
    replicate 15/20 [14:54:11] 12/1000
    replicate 15/20 [14:54:11] 13/1000
    replicate 15/20 [14:54:11] 14/1000
    replicate 15/20 [14:54:11] 15/1000
    replicate 15/20 [14:54:11] 16/1000
    replicate 15/20 [14:54:11] 17/1000
    replicate 15/20 [14:54:11] 18/1000
    replicate 15/20 [14:54:11] 19/1000
    replicate 15/20 [14:54:11] 20/1000
    replicate 15/20 [14:54:11] 21/1000
    replicate 15/20 [14:54:11] 22/1000
    replicate 15/20 [14:54:11] 23/1000
    replicate 15/20 [14:54:11] 24/1000
    replicate 15/20 [14:54:11] 25/1000
    replicate 15/20 [14:54:11] 26/1000
    replicate 15/20 [14:54:11] 27/1000
    replicate 15/20 [14:54:11] 28/1000
    replicate 15/20 [14:54:11] 29/1000
    replicate 15/20 [14:54:11] 30/1000
    replicate 15/20 [14:54:11] 31/1000
    replicate 15/20 [14:54:12] 32/1000
    replicate 15/20 [14:54:12] 33/1000
    replicate 15/20 [14:54:12] 34/1000
    replicate 15/20 [14:54:12] 35/1000
    replicate 15/20 [14:54:12] 36/1000
    replicate 15/20 [14:54:12] 37/1000
    replicate 15/20 [14:54:12] 38/1000
    replicate 15/20 [14:54:12] 39/1000
    replicate 15/20 [14:54:12] 40/1000
    replicate 15/20 [14:54:12] 41/1000
    replicate 15/20 [14:54:12] 42/1000
    replicate 15/20 [14:54:12] 43/1000
    replicate 15/20 [14:54:12] 44/1000
    replicate 15/20 [14:54:12] 45/1000
    replicate 15/20 [14:54:12] 46/1000
    replicate 15/20 [14:54:12] 47/1000
    replicate 15/20 [14:54:12] 48/1000
    replicate 15/20 [14:54:12] 49/1000
    replicate 15/20 [14:54:12] 50/1000
    replicate 15/20 [14:54:12] 51/1000
    replicate 15/20 [14:54:12] 52/1000
    replicate 15/20 [14:54:12] 53/1000
    replicate 15/20 [14:54:12] 54/1000
    replicate 15/20 [14:54:12] 55/1000
    replicate 15/20 [14:54:12] 56/1000
    replicate 15/20 [14:54:12] 57/1000
    replicate 15/20 [14:54:12] 58/1000
    replicate 15/20 [14:54:12] 59/1000
    replicate 15/20 [14:54:12] 60/1000
    replicate 15/20 [14:54:12] 61/1000
    replicate 15/20 [14:54:12] 62/1000
    replicate 15/20 [14:54:13] 63/1000
    replicate 15/20 [14:54:13] 64/1000
    replicate 15/20 [14:54:13] 65/1000
    replicate 15/20 [14:54:13] 66/1000
    replicate 15/20 [14:54:13] 67/1000
    replicate 15/20 [14:54:13] 68/1000
    replicate 15/20 [14:54:13] 69/1000
    replicate 15/20 [14:54:13] 70/1000
    replicate 15/20 [14:54:13] 71/1000
    replicate 15/20 [14:54:13] 72/1000
    replicate 15/20 [14:54:13] 73/1000
    replicate 15/20 [14:54:13] 74/1000
    replicate 15/20 [14:54:13] 75/1000
    replicate 15/20 [14:54:13] 76/1000
    replicate 15/20 [14:54:13] 77/1000
    replicate 15/20 [14:54:13] 78/1000
    replicate 15/20 [14:54:13] 79/1000
    replicate 15/20 [14:54:13] 80/1000
    replicate 15/20 [14:54:13] 81/1000
    replicate 15/20 [14:54:13] 82/1000
    replicate 15/20 [14:54:13] 83/1000
    replicate 15/20 [14:54:13] 84/1000
    replicate 15/20 [14:54:13] 85/1000
    replicate 15/20 [14:54:13] 86/1000
    replicate 15/20 [14:54:13] 87/1000
    replicate 15/20 [14:54:13] 88/1000
    replicate 15/20 [14:54:13] 89/1000
    replicate 15/20 [14:54:13] 90/1000
    replicate 15/20 [14:54:13] 91/1000
    replicate 15/20 [14:54:13] 92/1000
    replicate 15/20 [14:54:13] 93/1000
    replicate 15/20 [14:54:13] 94/1000
    replicate 15/20 [14:54:13] 95/1000
    replicate 15/20 [14:54:13] 96/1000
    replicate 15/20 [14:54:13] 97/1000
    replicate 15/20 [14:54:13] 98/1000
    replicate 15/20 [14:54:13] 99/1000
    replicate 15/20 [14:54:13] 100/1000
    replicate 15/20 [14:54:16] 200/1000
    replicate 15/20 [14:54:18] 300/1000
    replicate 15/20 [14:54:21] 400/1000
    replicate 15/20 [14:54:23] 500/1000
    replicate 15/20 [14:54:26] 600/1000
    replicate 15/20 [14:54:28] 700/1000
    replicate 15/20 [14:54:30] 800/1000
    replicate 15/20 [14:54:33] 900/1000
    replicate 15/20 [14:54:35] 1000/1000
    replicate 16/20 [14:54:35] 1/1000                
    replicate 16/20 [14:54:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:54:35] 2/1000
    replicate 16/20 [14:54:35] 3/1000
    replicate 16/20 [14:54:35] 4/1000
    replicate 16/20 [14:54:35] 5/1000
    replicate 16/20 [14:54:35] 6/1000
    replicate 16/20 [14:54:35] 7/1000
    replicate 16/20 [14:54:35] 8/1000
    replicate 16/20 [14:54:35] 9/1000
    replicate 16/20 [14:54:35] 10/1000
    replicate 16/20 [14:54:35] 11/1000
    replicate 16/20 [14:54:35] 12/1000
    replicate 16/20 [14:54:35] 13/1000
    replicate 16/20 [14:54:35] 14/1000
    replicate 16/20 [14:54:35] 15/1000
    replicate 16/20 [14:54:35] 16/1000
    replicate 16/20 [14:54:35] 17/1000
    replicate 16/20 [14:54:35] 18/1000
    replicate 16/20 [14:54:35] 19/1000
    replicate 16/20 [14:54:35] 20/1000
    replicate 16/20 [14:54:35] 21/1000
    replicate 16/20 [14:54:35] 22/1000
    replicate 16/20 [14:54:35] 23/1000
    replicate 16/20 [14:54:35] 24/1000
    replicate 16/20 [14:54:35] 25/1000
    replicate 16/20 [14:54:35] 26/1000
    replicate 16/20 [14:54:35] 27/1000
    replicate 16/20 [14:54:35] 28/1000
    replicate 16/20 [14:54:35] 29/1000
    replicate 16/20 [14:54:35] 30/1000
    replicate 16/20 [14:54:35] 31/1000
    replicate 16/20 [14:54:35] 32/1000
    replicate 16/20 [14:54:35] 33/1000
    replicate 16/20 [14:54:35] 34/1000
    replicate 16/20 [14:54:35] 35/1000
    replicate 16/20 [14:54:35] 36/1000
    replicate 16/20 [14:54:35] 37/1000
    replicate 16/20 [14:54:35] 38/1000
    replicate 16/20 [14:54:35] 39/1000
    replicate 16/20 [14:54:35] 40/1000
    replicate 16/20 [14:54:35] 41/1000
    replicate 16/20 [14:54:36] 42/1000
    replicate 16/20 [14:54:36] 43/1000
    replicate 16/20 [14:54:36] 44/1000
    replicate 16/20 [14:54:36] 45/1000
    replicate 16/20 [14:54:36] 46/1000
    replicate 16/20 [14:54:36] 47/1000
    replicate 16/20 [14:54:36] 48/1000
    replicate 16/20 [14:54:36] 49/1000
    replicate 16/20 [14:54:36] 50/1000
    replicate 16/20 [14:54:36] 51/1000
    replicate 16/20 [14:54:36] 52/1000
    replicate 16/20 [14:54:36] 53/1000
    replicate 16/20 [14:54:36] 54/1000
    replicate 16/20 [14:54:36] 55/1000
    replicate 16/20 [14:54:36] 56/1000
    replicate 16/20 [14:54:36] 57/1000
    replicate 16/20 [14:54:36] 58/1000
    replicate 16/20 [14:54:36] 59/1000
    replicate 16/20 [14:54:36] 60/1000
    replicate 16/20 [14:54:36] 61/1000
    replicate 16/20 [14:54:36] 62/1000
    replicate 16/20 [14:54:36] 63/1000
    replicate 16/20 [14:54:36] 64/1000
    replicate 16/20 [14:54:36] 65/1000
    replicate 16/20 [14:54:36] 66/1000
    replicate 16/20 [14:54:36] 67/1000
    replicate 16/20 [14:54:36] 68/1000
    replicate 16/20 [14:54:36] 69/1000
    replicate 16/20 [14:54:36] 70/1000
    replicate 16/20 [14:54:36] 71/1000
    replicate 16/20 [14:54:36] 72/1000
    replicate 16/20 [14:54:36] 73/1000
    replicate 16/20 [14:54:36] 74/1000
    replicate 16/20 [14:54:36] 75/1000
    replicate 16/20 [14:54:37] 76/1000
    replicate 16/20 [14:54:37] 77/1000
    replicate 16/20 [14:54:37] 78/1000
    replicate 16/20 [14:54:37] 79/1000
    replicate 16/20 [14:54:37] 80/1000
    replicate 16/20 [14:54:37] 81/1000
    replicate 16/20 [14:54:37] 82/1000
    replicate 16/20 [14:54:37] 83/1000
    replicate 16/20 [14:54:37] 84/1000
    replicate 16/20 [14:54:37] 85/1000
    replicate 16/20 [14:54:37] 86/1000
    replicate 16/20 [14:54:37] 87/1000
    replicate 16/20 [14:54:37] 88/1000
    replicate 16/20 [14:54:37] 89/1000
    replicate 16/20 [14:54:37] 90/1000
    replicate 16/20 [14:54:37] 91/1000
    replicate 16/20 [14:54:37] 92/1000
    replicate 16/20 [14:54:37] 93/1000
    replicate 16/20 [14:54:37] 94/1000
    replicate 16/20 [14:54:37] 95/1000
    replicate 16/20 [14:54:37] 96/1000
    replicate 16/20 [14:54:37] 97/1000
    replicate 16/20 [14:54:37] 98/1000
    replicate 16/20 [14:54:37] 99/1000
    replicate 16/20 [14:54:37] 100/1000
    replicate 16/20 [14:54:39] 200/1000
    replicate 16/20 [14:54:42] 300/1000
    replicate 16/20 [14:54:44] 400/1000
    replicate 16/20 [14:54:46] 500/1000
    replicate 16/20 [14:54:48] 600/1000
    replicate 16/20 [14:54:50] 700/1000
    replicate 16/20 [14:54:53] 800/1000
    replicate 16/20 [14:54:55] 900/1000
    replicate 16/20 [14:54:57] 1000/1000
    replicate 17/20 [14:54:57] 1/1000                
    replicate 17/20 [14:54:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:54:58] 2/1000
    replicate 17/20 [14:54:58] 3/1000
    replicate 17/20 [14:54:58] 4/1000
    replicate 17/20 [14:54:58] 5/1000
    replicate 17/20 [14:54:58] 6/1000
