
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:35] 2/1000
    replicate 1/20 [13:46:35] 3/1000
    replicate 1/20 [13:46:35] 4/1000
    replicate 1/20 [13:46:35] 5/1000
    replicate 1/20 [13:46:35] 6/1000
    replicate 1/20 [13:46:35] 7/1000
    replicate 1/20 [13:46:35] 8/1000
    replicate 1/20 [13:46:35] 9/1000
    replicate 11/20 [13:50:21] 69/1000
    replicate 11/20 [13:50:21] 70/1000
    replicate 11/20 [13:50:21] 71/1000
    replicate 11/20 [13:50:21] 72/1000
    replicate 11/20 [13:50:21] 73/1000
    replicate 11/20 [13:50:21] 74/1000
    replicate 11/20 [13:50:21] 75/1000
    replicate 11/20 [13:50:21] 76/1000
    replicate 11/20 [13:50:21] 77/1000
    replicate 11/20 [13:50:21] 78/1000
    replicate 11/20 [13:50:21] 79/1000
    replicate 11/20 [13:50:21] 80/1000
    replicate 11/20 [13:50:21] 81/1000
    replicate 11/20 [13:50:21] 82/1000
    replicate 11/20 [13:50:21] 83/1000
    replicate 11/20 [13:50:21] 84/1000
    replicate 11/20 [13:50:21] 85/1000
    replicate 11/20 [13:50:21] 86/1000
    replicate 11/20 [13:50:21] 87/1000
    replicate 11/20 [13:50:21] 88/1000
    replicate 11/20 [13:50:21] 89/1000
    replicate 11/20 [13:50:21] 90/1000
    replicate 11/20 [13:50:21] 91/1000
    replicate 11/20 [13:50:22] 92/1000
    replicate 11/20 [13:50:22] 93/1000
    replicate 11/20 [13:50:22] 94/1000
    replicate 11/20 [13:50:22] 95/1000
    replicate 11/20 [13:50:22] 96/1000
    replicate 11/20 [13:50:22] 97/1000
    replicate 11/20 [13:50:22] 98/1000
    replicate 11/20 [13:50:22] 99/1000
    replicate 11/20 [13:50:22] 100/1000
    replicate 11/20 [13:50:24] 200/1000
    replicate 11/20 [13:50:26] 300/1000
    replicate 11/20 [13:50:28] 400/1000
    replicate 11/20 [13:50:31] 500/1000
    replicate 11/20 [13:50:33] 600/1000
    replicate 11/20 [13:50:35] 700/1000
    replicate 11/20 [13:50:38] 800/1000
    replicate 11/20 [13:50:40] 900/1000
    replicate 11/20 [13:50:42] 1000/1000
    replicate 12/20 [13:50:42] 1/1000                
    replicate 12/20 [13:50:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:42] 2/1000
    replicate 12/20 [13:50:42] 3/1000
    replicate 12/20 [13:50:42] 4/1000
    replicate 12/20 [13:50:42] 5/1000
    replicate 12/20 [13:50:42] 6/1000
    replicate 12/20 [13:50:42] 7/1000
    replicate 12/20 [13:50:42] 8/1000
    replicate 12/20 [13:50:42] 9/1000
    replicate 12/20 [13:50:42] 10/1000
    replicate 12/20 [13:50:42] 11/1000
    replicate 12/20 [13:50:42] 12/1000
    replicate 12/20 [13:50:42] 13/1000
    replicate 12/20 [13:50:42] 14/1000
    replicate 12/20 [13:50:42] 15/1000
    replicate 12/20 [13:50:42] 16/1000
    replicate 12/20 [13:50:43] 17/1000
    replicate 12/20 [13:50:43] 18/1000
    replicate 12/20 [13:50:43] 19/1000
    replicate 12/20 [13:50:43] 20/1000
    replicate 12/20 [13:50:43] 21/1000
    replicate 12/20 [13:50:43] 22/1000
    replicate 12/20 [13:50:43] 23/1000
    replicate 12/20 [13:50:43] 24/1000
    replicate 12/20 [13:50:43] 25/1000
    replicate 12/20 [13:50:43] 26/1000
    replicate 12/20 [13:50:43] 27/1000
    replicate 12/20 [13:50:43] 28/1000
    replicate 12/20 [13:50:43] 29/1000
    replicate 12/20 [13:50:43] 30/1000
    replicate 12/20 [13:50:43] 31/1000
    replicate 12/20 [13:50:43] 32/1000
    replicate 12/20 [13:50:43] 33/1000
    replicate 12/20 [13:50:43] 34/1000
    replicate 12/20 [13:50:43] 35/1000
    replicate 12/20 [13:50:43] 36/1000
    replicate 12/20 [13:50:43] 37/1000
    replicate 12/20 [13:50:43] 38/1000
    replicate 12/20 [13:50:43] 39/1000
    replicate 12/20 [13:50:43] 40/1000
    replicate 12/20 [13:50:43] 41/1000
    replicate 12/20 [13:50:43] 42/1000
    replicate 12/20 [13:50:43] 43/1000
    replicate 12/20 [13:50:43] 44/1000
    replicate 12/20 [13:50:43] 45/1000
    replicate 12/20 [13:50:43] 46/1000
    replicate 12/20 [13:50:43] 47/1000
    replicate 12/20 [13:50:43] 48/1000
    replicate 12/20 [13:50:43] 49/1000
    replicate 12/20 [13:50:43] 50/1000
    replicate 12/20 [13:50:43] 51/1000
    replicate 12/20 [13:50:43] 52/1000
    replicate 12/20 [13:50:43] 53/1000
    replicate 12/20 [13:50:43] 54/1000
    replicate 12/20 [13:50:43] 55/1000
    replicate 12/20 [13:50:43] 56/1000
    replicate 12/20 [13:50:43] 57/1000
    replicate 12/20 [13:50:43] 58/1000
    replicate 12/20 [13:50:43] 59/1000
    replicate 12/20 [13:50:43] 60/1000
    replicate 12/20 [13:50:43] 61/1000
    replicate 12/20 [13:50:43] 62/1000
    replicate 12/20 [13:50:44] 63/1000
    replicate 12/20 [13:50:44] 64/1000
    replicate 12/20 [13:50:44] 65/1000
    replicate 12/20 [13:50:44] 66/1000
    replicate 12/20 [13:50:44] 67/1000
    replicate 12/20 [13:50:44] 68/1000
    replicate 12/20 [13:50:44] 69/1000
    replicate 12/20 [13:50:44] 70/1000
    replicate 12/20 [13:50:44] 71/1000
    replicate 12/20 [13:50:44] 72/1000
    replicate 12/20 [13:50:44] 73/1000
    replicate 12/20 [13:50:44] 74/1000
    replicate 12/20 [13:50:44] 75/1000
    replicate 12/20 [13:50:44] 76/1000
    replicate 12/20 [13:50:44] 77/1000
    replicate 12/20 [13:50:44] 78/1000
    replicate 12/20 [13:50:44] 79/1000
    replicate 12/20 [13:50:44] 80/1000
    replicate 12/20 [13:50:44] 81/1000
    replicate 12/20 [13:50:44] 82/1000
    replicate 12/20 [13:50:44] 83/1000
    replicate 12/20 [13:50:44] 84/1000
    replicate 12/20 [13:50:44] 85/1000
    replicate 12/20 [13:50:44] 86/1000
    replicate 12/20 [13:50:44] 87/1000
    replicate 12/20 [13:50:44] 88/1000
    replicate 12/20 [13:50:44] 89/1000
    replicate 12/20 [13:50:44] 90/1000
    replicate 12/20 [13:50:44] 91/1000
    replicate 12/20 [13:50:44] 92/1000
    replicate 12/20 [13:50:44] 93/1000
    replicate 12/20 [13:50:44] 94/1000
    replicate 12/20 [13:50:44] 95/1000
    replicate 12/20 [13:50:44] 96/1000
    replicate 12/20 [13:50:44] 97/1000
    replicate 12/20 [13:50:44] 98/1000
    replicate 12/20 [13:50:44] 99/1000
    replicate 12/20 [13:50:44] 100/1000
    replicate 12/20 [13:50:47] 200/1000
    replicate 12/20 [13:50:49] 300/1000
    replicate 12/20 [13:50:51] 400/1000
    replicate 12/20 [13:50:54] 500/1000
    replicate 12/20 [13:50:56] 600/1000
    replicate 12/20 [13:50:58] 700/1000
    replicate 12/20 [13:51:01] 800/1000
    replicate 12/20 [13:51:03] 900/1000
    replicate 12/20 [13:51:05] 1000/1000
    replicate 13/20 [13:51:06] 1/1000                
    replicate 13/20 [13:51:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:06] 2/1000
    replicate 13/20 [13:51:06] 3/1000
    replicate 13/20 [13:51:06] 4/1000
    replicate 13/20 [13:51:06] 5/1000
    replicate 13/20 [13:51:06] 6/1000
    replicate 13/20 [13:51:06] 7/1000
    replicate 13/20 [13:51:06] 8/1000
    replicate 13/20 [13:51:06] 9/1000
    replicate 13/20 [13:51:06] 10/1000
    replicate 13/20 [13:51:06] 11/1000
    replicate 13/20 [13:51:06] 12/1000
    replicate 13/20 [13:51:06] 13/1000
    replicate 13/20 [13:51:06] 14/1000
    replicate 13/20 [13:51:06] 15/1000
    replicate 13/20 [13:51:06] 16/1000
    replicate 13/20 [13:51:06] 17/1000
    replicate 13/20 [13:51:06] 18/1000
    replicate 13/20 [13:51:06] 19/1000
    replicate 13/20 [13:51:06] 20/1000
    replicate 13/20 [13:51:06] 21/1000
    replicate 13/20 [13:51:06] 22/1000
    replicate 13/20 [13:51:06] 23/1000
    replicate 13/20 [13:51:06] 24/1000
    replicate 13/20 [13:51:06] 25/1000
    replicate 13/20 [13:51:06] 26/1000
    replicate 13/20 [13:51:06] 27/1000
    replicate 13/20 [13:51:06] 28/1000
    replicate 13/20 [13:51:06] 29/1000
    replicate 13/20 [13:51:06] 30/1000
    replicate 13/20 [13:51:06] 31/1000
    replicate 13/20 [13:51:06] 32/1000
    replicate 13/20 [13:51:06] 33/1000
    replicate 13/20 [13:51:06] 34/1000
    replicate 13/20 [13:51:06] 35/1000
    replicate 13/20 [13:51:06] 36/1000
    replicate 13/20 [13:51:06] 37/1000
    replicate 13/20 [13:51:06] 38/1000
    replicate 13/20 [13:51:06] 39/1000
    replicate 13/20 [13:51:06] 40/1000
    replicate 13/20 [13:51:06] 41/1000
    replicate 13/20 [13:51:06] 42/1000
    replicate 13/20 [13:51:06] 43/1000
    replicate 13/20 [13:51:06] 44/1000
    replicate 13/20 [13:51:06] 45/1000
    replicate 13/20 [13:51:06] 46/1000
    replicate 13/20 [13:51:06] 47/1000
    replicate 13/20 [13:51:06] 48/1000
    replicate 13/20 [13:51:06] 49/1000
    replicate 13/20 [13:51:07] 50/1000
    replicate 13/20 [13:51:07] 51/1000
    replicate 13/20 [13:51:07] 52/1000
    replicate 13/20 [13:51:07] 53/1000
    replicate 13/20 [13:51:07] 54/1000
    replicate 13/20 [13:51:07] 55/1000
    replicate 13/20 [13:51:07] 56/1000
    replicate 13/20 [13:51:07] 57/1000
    replicate 13/20 [13:51:07] 58/1000
    replicate 13/20 [13:51:07] 59/1000
    replicate 13/20 [13:51:07] 60/1000
    replicate 13/20 [13:51:07] 61/1000
    replicate 13/20 [13:51:07] 62/1000
    replicate 13/20 [13:51:07] 63/1000
    replicate 13/20 [13:51:07] 64/1000
    replicate 13/20 [13:51:07] 65/1000
    replicate 13/20 [13:51:07] 66/1000
    replicate 13/20 [13:51:07] 67/1000
    replicate 13/20 [13:51:07] 68/1000
    replicate 13/20 [13:51:07] 69/1000
    replicate 13/20 [13:51:07] 70/1000
    replicate 13/20 [13:51:07] 71/1000
    replicate 13/20 [13:51:07] 72/1000
    replicate 13/20 [13:51:07] 73/1000
    replicate 13/20 [13:51:07] 74/1000
    replicate 13/20 [13:51:07] 75/1000
    replicate 13/20 [13:51:07] 76/1000
    replicate 13/20 [13:51:07] 77/1000
    replicate 13/20 [13:51:07] 78/1000
    replicate 13/20 [13:51:07] 79/1000
    replicate 13/20 [13:51:07] 80/1000
    replicate 13/20 [13:51:07] 81/1000
    replicate 13/20 [13:51:07] 82/1000
    replicate 13/20 [13:51:07] 83/1000
    replicate 13/20 [13:51:07] 84/1000
    replicate 13/20 [13:51:07] 85/1000
    replicate 13/20 [13:51:08] 86/1000
    replicate 13/20 [13:51:08] 87/1000
    replicate 13/20 [13:51:08] 88/1000
    replicate 13/20 [13:51:08] 89/1000
    replicate 13/20 [13:51:08] 90/1000
    replicate 13/20 [13:51:08] 91/1000
    replicate 13/20 [13:51:08] 92/1000
    replicate 13/20 [13:51:08] 93/1000
    replicate 13/20 [13:51:08] 94/1000
    replicate 13/20 [13:51:08] 95/1000
    replicate 13/20 [13:51:08] 96/1000
    replicate 13/20 [13:51:08] 97/1000
    replicate 13/20 [13:51:08] 98/1000
    replicate 13/20 [13:51:08] 99/1000
    replicate 13/20 [13:51:08] 100/1000
    replicate 13/20 [13:51:10] 200/1000
    replicate 13/20 [13:51:12] 300/1000
    replicate 13/20 [13:51:15] 400/1000
    replicate 13/20 [13:51:17] 500/1000
    replicate 13/20 [13:51:19] 600/1000
    replicate 13/20 [13:51:21] 700/1000
    replicate 13/20 [13:51:24] 800/1000
    replicate 13/20 [13:51:26] 900/1000
    replicate 13/20 [13:51:28] 1000/1000
    replicate 14/20 [13:51:28] 1/1000                
    replicate 14/20 [13:51:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:28] 2/1000
    replicate 14/20 [13:51:28] 3/1000
    replicate 14/20 [13:51:28] 4/1000
    replicate 14/20 [13:51:28] 5/1000
    replicate 14/20 [13:51:28] 6/1000
    replicate 14/20 [13:51:28] 7/1000
    replicate 14/20 [13:51:28] 8/1000
    replicate 14/20 [13:51:28] 9/1000
    replicate 14/20 [13:51:28] 10/1000
    replicate 14/20 [13:51:28] 11/1000
    replicate 14/20 [13:51:28] 12/1000
    replicate 14/20 [13:51:28] 13/1000
    replicate 14/20 [13:51:28] 14/1000
    replicate 14/20 [13:51:28] 15/1000
    replicate 14/20 [13:51:28] 16/1000
    replicate 14/20 [13:51:28] 17/1000
    replicate 14/20 [13:51:28] 18/1000
    replicate 14/20 [13:51:28] 19/1000
    replicate 14/20 [13:51:28] 20/1000
    replicate 14/20 [13:51:28] 21/1000
    replicate 14/20 [13:51:28] 22/1000
    replicate 14/20 [13:51:28] 23/1000
    replicate 14/20 [13:51:28] 24/1000
    replicate 14/20 [13:51:28] 25/1000
    replicate 14/20 [13:51:28] 26/1000
    replicate 14/20 [13:51:28] 27/1000
    replicate 14/20 [13:51:28] 28/1000
    replicate 14/20 [13:51:28] 29/1000
    replicate 14/20 [13:51:29] 30/1000
    replicate 14/20 [13:51:29] 31/1000
    replicate 14/20 [13:51:29] 32/1000
    replicate 14/20 [13:51:29] 33/1000
    replicate 14/20 [13:51:29] 34/1000
    replicate 14/20 [13:51:29] 35/1000
    replicate 14/20 [13:51:29] 36/1000
    replicate 14/20 [13:51:29] 37/1000
    replicate 14/20 [13:51:29] 38/1000
    replicate 14/20 [13:51:29] 39/1000
    replicate 14/20 [13:51:29] 40/1000
    replicate 14/20 [13:51:29] 41/1000
    replicate 14/20 [13:51:29] 42/1000
    replicate 14/20 [13:51:29] 43/1000
    replicate 14/20 [13:51:29] 44/1000
    replicate 14/20 [13:51:29] 45/1000
    replicate 14/20 [13:51:29] 46/1000
    replicate 14/20 [13:51:29] 47/1000
    replicate 14/20 [13:51:29] 48/1000
    replicate 14/20 [13:51:29] 49/1000
    replicate 14/20 [13:51:29] 50/1000
    replicate 14/20 [13:51:29] 51/1000
    replicate 14/20 [13:51:29] 52/1000
    replicate 14/20 [13:51:29] 53/1000
    replicate 14/20 [13:51:29] 54/1000
    replicate 14/20 [13:51:29] 55/1000
    replicate 14/20 [13:51:29] 56/1000
    replicate 14/20 [13:51:29] 57/1000
    replicate 14/20 [13:51:29] 58/1000
    replicate 14/20 [13:51:29] 59/1000
    replicate 14/20 [13:51:29] 60/1000
    replicate 14/20 [13:51:29] 61/1000
    replicate 14/20 [13:51:29] 62/1000
    replicate 14/20 [13:51:29] 63/1000
    replicate 14/20 [13:51:29] 64/1000
    replicate 14/20 [13:51:29] 65/1000
    replicate 14/20 [13:51:29] 66/1000
    replicate 14/20 [13:51:29] 67/1000
    replicate 14/20 [13:51:29] 68/1000
    replicate 14/20 [13:51:30] 69/1000
    replicate 14/20 [13:51:30] 70/1000
    replicate 14/20 [13:51:30] 71/1000
    replicate 14/20 [13:51:30] 72/1000
    replicate 14/20 [13:51:30] 73/1000
    replicate 14/20 [13:51:30] 74/1000
    replicate 14/20 [13:51:30] 75/1000
    replicate 14/20 [13:51:30] 76/1000
    replicate 14/20 [13:51:30] 77/1000
    replicate 14/20 [13:51:30] 78/1000
    replicate 14/20 [13:51:30] 79/1000
    replicate 14/20 [13:51:30] 80/1000
    replicate 14/20 [13:51:30] 81/1000
    replicate 14/20 [13:51:30] 82/1000
    replicate 14/20 [13:51:30] 83/1000
    replicate 14/20 [13:51:30] 84/1000
    replicate 14/20 [13:51:30] 85/1000
    replicate 14/20 [13:51:30] 86/1000
    replicate 14/20 [13:51:30] 87/1000
    replicate 14/20 [13:51:30] 88/1000
    replicate 14/20 [13:51:30] 89/1000
    replicate 14/20 [13:51:30] 90/1000
    replicate 14/20 [13:51:30] 91/1000
    replicate 14/20 [13:51:30] 92/1000
    replicate 14/20 [13:51:30] 93/1000
    replicate 14/20 [13:51:30] 94/1000
    replicate 14/20 [13:51:30] 95/1000
    replicate 14/20 [13:51:30] 96/1000
    replicate 14/20 [13:51:30] 97/1000
    replicate 14/20 [13:51:30] 98/1000
    replicate 14/20 [13:51:30] 99/1000
    replicate 14/20 [13:51:30] 100/1000
    replicate 14/20 [13:51:33] 200/1000
    replicate 14/20 [13:51:35] 300/1000
    replicate 14/20 [13:51:37] 400/1000
    replicate 14/20 [13:51:40] 500/1000
    replicate 14/20 [13:51:42] 600/1000
    replicate 14/20 [13:51:45] 700/1000
    replicate 14/20 [13:51:47] 800/1000
    replicate 14/20 [13:51:49] 900/1000
    replicate 14/20 [13:51:51] 1000/1000
    replicate 15/20 [13:51:51] 1/1000                
    replicate 15/20 [13:51:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:51] 2/1000
    replicate 15/20 [13:51:52] 3/1000
    replicate 15/20 [13:51:52] 4/1000
    replicate 15/20 [13:51:52] 5/1000
    replicate 15/20 [13:51:52] 6/1000
    replicate 15/20 [13:51:52] 7/1000
    replicate 15/20 [13:51:52] 8/1000
    replicate 15/20 [13:51:52] 9/1000
    replicate 15/20 [13:51:52] 10/1000
    replicate 15/20 [13:51:52] 11/1000
    replicate 15/20 [13:51:52] 12/1000
    replicate 15/20 [13:51:52] 13/1000
    replicate 15/20 [13:51:52] 14/1000
    replicate 15/20 [13:51:52] 15/1000
    replicate 15/20 [13:51:52] 16/1000
    replicate 15/20 [13:51:52] 17/1000
    replicate 15/20 [13:51:52] 18/1000
    replicate 15/20 [13:51:52] 19/1000
    replicate 15/20 [13:51:52] 20/1000
    replicate 15/20 [13:51:52] 21/1000
    replicate 15/20 [13:51:52] 22/1000
    replicate 15/20 [13:51:52] 23/1000
    replicate 15/20 [13:51:52] 24/1000
    replicate 15/20 [13:51:52] 25/1000
    replicate 15/20 [13:51:52] 26/1000
    replicate 15/20 [13:51:52] 27/1000
    replicate 15/20 [13:51:52] 28/1000
    replicate 15/20 [13:51:52] 29/1000
    replicate 15/20 [13:51:52] 30/1000
    replicate 15/20 [13:51:52] 31/1000
    replicate 15/20 [13:51:52] 32/1000
    replicate 15/20 [13:51:52] 33/1000
    replicate 15/20 [13:51:52] 34/1000
    replicate 15/20 [13:51:52] 35/1000
    replicate 15/20 [13:51:52] 36/1000
    replicate 15/20 [13:51:52] 37/1000
    replicate 15/20 [13:51:52] 38/1000
    replicate 15/20 [13:51:52] 39/1000
    replicate 15/20 [13:51:52] 40/1000
    replicate 15/20 [13:51:52] 41/1000
    replicate 15/20 [13:51:52] 42/1000
    replicate 15/20 [13:51:52] 43/1000
    replicate 15/20 [13:51:52] 44/1000
    replicate 15/20 [13:51:52] 45/1000
    replicate 15/20 [13:51:52] 46/1000
    replicate 15/20 [13:51:52] 47/1000
    replicate 15/20 [13:51:52] 48/1000
    replicate 15/20 [13:51:52] 49/1000
    replicate 15/20 [13:51:52] 50/1000
    replicate 15/20 [13:51:52] 51/1000
    replicate 15/20 [13:51:52] 52/1000
    replicate 15/20 [13:51:52] 53/1000
    replicate 15/20 [13:51:52] 54/1000
    replicate 15/20 [13:51:52] 55/1000
    replicate 15/20 [13:51:53] 56/1000
    replicate 15/20 [13:51:53] 57/1000
    replicate 15/20 [13:51:53] 58/1000
    replicate 15/20 [13:51:53] 59/1000
    replicate 15/20 [13:51:53] 60/1000
    replicate 15/20 [13:51:53] 61/1000
    replicate 15/20 [13:51:53] 62/1000
    replicate 15/20 [13:51:53] 63/1000
    replicate 15/20 [13:51:53] 64/1000
    replicate 15/20 [13:51:53] 65/1000
    replicate 15/20 [13:51:53] 66/1000
    replicate 15/20 [13:51:53] 67/1000
    replicate 15/20 [13:51:53] 68/1000
    replicate 15/20 [13:51:53] 69/1000
    replicate 15/20 [13:51:53] 70/1000
    replicate 15/20 [13:51:53] 71/1000
    replicate 15/20 [13:51:53] 72/1000
    replicate 15/20 [13:51:53] 73/1000
    replicate 15/20 [13:51:53] 74/1000
    replicate 15/20 [13:51:53] 75/1000
    replicate 15/20 [13:51:53] 76/1000
    replicate 15/20 [13:51:53] 77/1000
    replicate 15/20 [13:51:53] 78/1000
    replicate 15/20 [13:51:53] 79/1000
    replicate 15/20 [13:51:53] 80/1000
    replicate 15/20 [13:51:53] 81/1000
    replicate 15/20 [13:51:53] 82/1000
    replicate 15/20 [13:51:53] 83/1000
    replicate 15/20 [13:51:53] 84/1000
    replicate 15/20 [13:51:53] 85/1000
    replicate 15/20 [13:51:53] 86/1000
    replicate 15/20 [13:51:53] 87/1000
    replicate 15/20 [13:51:53] 88/1000
    replicate 15/20 [13:51:53] 89/1000
    replicate 15/20 [13:51:53] 90/1000
    replicate 15/20 [13:51:53] 91/1000
    replicate 15/20 [13:51:53] 92/1000
    replicate 15/20 [13:51:53] 93/1000
    replicate 15/20 [13:51:53] 94/1000
    replicate 15/20 [13:51:53] 95/1000
    replicate 15/20 [13:51:53] 96/1000
    replicate 15/20 [13:51:53] 97/1000
    replicate 15/20 [13:51:53] 98/1000
    replicate 15/20 [13:51:53] 99/1000
    replicate 15/20 [13:51:53] 100/1000
    replicate 15/20 [13:51:56] 200/1000
    replicate 15/20 [13:51:58] 300/1000
    replicate 15/20 [13:52:01] 400/1000
    replicate 15/20 [13:52:03] 500/1000
    replicate 15/20 [13:52:06] 600/1000
    replicate 15/20 [13:52:08] 700/1000
    replicate 15/20 [13:52:10] 800/1000
    replicate 15/20 [13:52:12] 900/1000
    replicate 15/20 [13:52:15] 1000/1000
    replicate 16/20 [13:52:15] 1/1000                
    replicate 16/20 [13:52:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:15] 2/1000
    replicate 16/20 [13:52:15] 3/1000
    replicate 16/20 [13:52:15] 4/1000
    replicate 16/20 [13:52:15] 5/1000
    replicate 16/20 [13:52:15] 6/1000
    replicate 16/20 [13:52:15] 7/1000
    replicate 16/20 [13:52:15] 8/1000
    replicate 16/20 [13:52:15] 9/1000
    replicate 16/20 [13:52:15] 10/1000
    replicate 16/20 [13:52:15] 11/1000
    replicate 16/20 [13:52:15] 12/1000
    replicate 16/20 [13:52:15] 13/1000
    replicate 16/20 [13:52:15] 14/1000
    replicate 16/20 [13:52:15] 15/1000
    replicate 16/20 [13:52:15] 16/1000
    replicate 16/20 [13:52:15] 17/1000
    replicate 16/20 [13:52:15] 18/1000
    replicate 16/20 [13:52:15] 19/1000
    replicate 16/20 [13:52:15] 20/1000
    replicate 16/20 [13:52:15] 21/1000
    replicate 16/20 [13:52:15] 22/1000
    replicate 16/20 [13:52:15] 23/1000
    replicate 16/20 [13:52:15] 24/1000
    replicate 16/20 [13:52:15] 25/1000
    replicate 16/20 [13:52:15] 26/1000
    replicate 16/20 [13:52:15] 27/1000
    replicate 16/20 [13:52:15] 28/1000
    replicate 16/20 [13:52:15] 29/1000
    replicate 16/20 [13:52:15] 30/1000
    replicate 16/20 [13:52:15] 31/1000
    replicate 16/20 [13:52:15] 32/1000
    replicate 16/20 [13:52:15] 33/1000
    replicate 16/20 [13:52:15] 34/1000
    replicate 16/20 [13:52:15] 35/1000
    replicate 16/20 [13:52:15] 36/1000
    replicate 16/20 [13:52:15] 37/1000
    replicate 16/20 [13:52:15] 38/1000
    replicate 16/20 [13:52:15] 39/1000
    replicate 16/20 [13:52:15] 40/1000
    replicate 16/20 [13:52:15] 41/1000
    replicate 16/20 [13:52:15] 42/1000
    replicate 16/20 [13:52:15] 43/1000
    replicate 16/20 [13:52:15] 44/1000
    replicate 16/20 [13:52:16] 45/1000
    replicate 16/20 [13:52:16] 46/1000
    replicate 16/20 [13:52:16] 47/1000
    replicate 16/20 [13:52:16] 48/1000
    replicate 16/20 [13:52:16] 49/1000
    replicate 16/20 [13:52:16] 50/1000
    replicate 16/20 [13:52:16] 51/1000
    replicate 16/20 [13:52:16] 52/1000
    replicate 16/20 [13:52:16] 53/1000
    replicate 16/20 [13:52:16] 54/1000
    replicate 16/20 [13:52:16] 55/1000
    replicate 16/20 [13:52:16] 56/1000
    replicate 16/20 [13:52:16] 57/1000
    replicate 16/20 [13:52:16] 58/1000
    replicate 16/20 [13:52:16] 59/1000
    replicate 16/20 [13:52:16] 60/1000
    replicate 16/20 [13:52:16] 61/1000
    replicate 16/20 [13:52:16] 62/1000
    replicate 16/20 [13:52:16] 63/1000
    replicate 16/20 [13:52:16] 64/1000
    replicate 16/20 [13:52:16] 65/1000
    replicate 16/20 [13:52:16] 66/1000
    replicate 16/20 [13:52:16] 67/1000
    replicate 16/20 [13:52:16] 68/1000
    replicate 16/20 [13:52:16] 69/1000
    replicate 16/20 [13:52:16] 70/1000
    replicate 16/20 [13:52:16] 71/1000
    replicate 16/20 [13:52:16] 72/1000
    replicate 16/20 [13:52:16] 73/1000
    replicate 16/20 [13:52:16] 74/1000
    replicate 16/20 [13:52:16] 75/1000
    replicate 16/20 [13:52:17] 76/1000
    replicate 16/20 [13:52:17] 77/1000
    replicate 16/20 [13:52:17] 78/1000
    replicate 16/20 [13:52:17] 79/1000
    replicate 16/20 [13:52:17] 80/1000
    replicate 16/20 [13:52:17] 81/1000
    replicate 16/20 [13:52:17] 82/1000
    replicate 16/20 [13:52:17] 83/1000
    replicate 16/20 [13:52:17] 84/1000
    replicate 16/20 [13:52:17] 85/1000
    replicate 16/20 [13:52:17] 86/1000
    replicate 16/20 [13:52:17] 87/1000
    replicate 16/20 [13:52:17] 88/1000
    replicate 16/20 [13:52:17] 89/1000
    replicate 16/20 [13:52:17] 90/1000
    replicate 16/20 [13:52:17] 91/1000
    replicate 16/20 [13:52:17] 92/1000
    replicate 16/20 [13:52:17] 93/1000
    replicate 16/20 [13:52:17] 94/1000
    replicate 16/20 [13:52:17] 95/1000
    replicate 16/20 [13:52:17] 96/1000
    replicate 16/20 [13:52:17] 97/1000
    replicate 16/20 [13:52:17] 98/1000
    replicate 16/20 [13:52:17] 99/1000
    replicate 16/20 [13:52:17] 100/1000
    replicate 16/20 [13:52:20] 200/1000
    replicate 16/20 [13:52:22] 300/1000
    replicate 16/20 [13:52:24] 400/1000
    replicate 16/20 [13:52:26] 500/1000
    replicate 16/20 [13:52:28] 600/1000
    replicate 16/20 [13:52:31] 700/1000
    replicate 16/20 [13:52:33] 800/1000
    replicate 16/20 [13:52:36] 900/1000
    replicate 16/20 [13:52:38] 1000/1000
    replicate 17/20 [13:52:38] 1/1000                
    replicate 17/20 [13:52:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:38] 2/1000
