
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:33:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:23] 1/1000                
    replicate 1/20 [14:33:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:23] 2/1000
    replicate 1/20 [14:33:23] 3/1000
    replicate 1/20 [14:33:23] 4/1000
    replicate 1/20 [14:33:23] 5/1000
    replicate 1/20 [14:33:24] 6/1000
    replicate 1/20 [14:33:24] 7/1000
    replicate 1/20 [14:33:24] 8/1000
    replicate 1/20 [14:33:24] 9/1000
    replicate 11/20 [14:37:12] 69/1000
    replicate 11/20 [14:37:12] 70/1000
    replicate 11/20 [14:37:12] 71/1000
    replicate 11/20 [14:37:12] 72/1000
    replicate 11/20 [14:37:12] 73/1000
    replicate 11/20 [14:37:12] 74/1000
    replicate 11/20 [14:37:12] 75/1000
    replicate 11/20 [14:37:12] 76/1000
    replicate 11/20 [14:37:12] 77/1000
    replicate 11/20 [14:37:12] 78/1000
    replicate 11/20 [14:37:12] 79/1000
    replicate 11/20 [14:37:12] 80/1000
    replicate 11/20 [14:37:12] 81/1000
    replicate 11/20 [14:37:12] 82/1000
    replicate 11/20 [14:37:12] 83/1000
    replicate 11/20 [14:37:12] 84/1000
    replicate 11/20 [14:37:12] 85/1000
    replicate 11/20 [14:37:12] 86/1000
    replicate 11/20 [14:37:12] 87/1000
    replicate 11/20 [14:37:12] 88/1000
    replicate 11/20 [14:37:12] 89/1000
    replicate 11/20 [14:37:12] 90/1000
    replicate 11/20 [14:37:12] 91/1000
    replicate 11/20 [14:37:12] 92/1000
    replicate 11/20 [14:37:12] 93/1000
    replicate 11/20 [14:37:12] 94/1000
    replicate 11/20 [14:37:12] 95/1000
    replicate 11/20 [14:37:12] 96/1000
    replicate 11/20 [14:37:12] 97/1000
    replicate 11/20 [14:37:12] 98/1000
    replicate 11/20 [14:37:12] 99/1000
    replicate 11/20 [14:37:12] 100/1000
    replicate 11/20 [14:37:14] 200/1000
    replicate 11/20 [14:37:17] 300/1000
    replicate 11/20 [14:37:19] 400/1000
    replicate 11/20 [14:37:22] 500/1000
    replicate 11/20 [14:37:24] 600/1000
    replicate 11/20 [14:37:26] 700/1000
    replicate 11/20 [14:37:28] 800/1000
    replicate 11/20 [14:37:30] 900/1000
    replicate 11/20 [14:37:33] 1000/1000
    replicate 12/20 [14:37:33] 1/1000                
    replicate 12/20 [14:37:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:37:33] 2/1000
    replicate 12/20 [14:37:33] 3/1000
    replicate 12/20 [14:37:33] 4/1000
    replicate 12/20 [14:37:33] 5/1000
    replicate 12/20 [14:37:33] 6/1000
    replicate 12/20 [14:37:33] 7/1000
    replicate 12/20 [14:37:33] 8/1000
    replicate 12/20 [14:37:33] 9/1000
    replicate 12/20 [14:37:33] 10/1000
    replicate 12/20 [14:37:33] 11/1000
    replicate 12/20 [14:37:33] 12/1000
    replicate 12/20 [14:37:33] 13/1000
    replicate 12/20 [14:37:33] 14/1000
    replicate 12/20 [14:37:33] 15/1000
    replicate 12/20 [14:37:33] 16/1000
    replicate 12/20 [14:37:33] 17/1000
    replicate 12/20 [14:37:33] 18/1000
    replicate 12/20 [14:37:33] 19/1000
    replicate 12/20 [14:37:33] 20/1000
    replicate 12/20 [14:37:33] 21/1000
    replicate 12/20 [14:37:33] 22/1000
    replicate 12/20 [14:37:33] 23/1000
    replicate 12/20 [14:37:33] 24/1000
    replicate 12/20 [14:37:33] 25/1000
    replicate 12/20 [14:37:33] 26/1000
    replicate 12/20 [14:37:33] 27/1000
    replicate 12/20 [14:37:33] 28/1000
    replicate 12/20 [14:37:33] 29/1000
    replicate 12/20 [14:37:33] 30/1000
    replicate 12/20 [14:37:33] 31/1000
    replicate 12/20 [14:37:33] 32/1000
    replicate 12/20 [14:37:33] 33/1000
    replicate 12/20 [14:37:33] 34/1000
    replicate 12/20 [14:37:33] 35/1000
    replicate 12/20 [14:37:33] 36/1000
    replicate 12/20 [14:37:33] 37/1000
    replicate 12/20 [14:37:33] 38/1000
    replicate 12/20 [14:37:33] 39/1000
    replicate 12/20 [14:37:33] 40/1000
    replicate 12/20 [14:37:33] 41/1000
    replicate 12/20 [14:37:33] 42/1000
    replicate 12/20 [14:37:33] 43/1000
    replicate 12/20 [14:37:33] 44/1000
    replicate 12/20 [14:37:33] 45/1000
    replicate 12/20 [14:37:34] 46/1000
    replicate 12/20 [14:37:34] 47/1000
    replicate 12/20 [14:37:34] 48/1000
    replicate 12/20 [14:37:34] 49/1000
    replicate 12/20 [14:37:34] 50/1000
    replicate 12/20 [14:37:34] 51/1000
    replicate 12/20 [14:37:34] 52/1000
    replicate 12/20 [14:37:34] 53/1000
    replicate 12/20 [14:37:34] 54/1000
    replicate 12/20 [14:37:34] 55/1000
    replicate 12/20 [14:37:34] 56/1000
    replicate 12/20 [14:37:34] 57/1000
    replicate 12/20 [14:37:34] 58/1000
    replicate 12/20 [14:37:34] 59/1000
    replicate 12/20 [14:37:34] 60/1000
    replicate 12/20 [14:37:34] 61/1000
    replicate 12/20 [14:37:34] 62/1000
    replicate 12/20 [14:37:34] 63/1000
    replicate 12/20 [14:37:34] 64/1000
    replicate 12/20 [14:37:34] 65/1000
    replicate 12/20 [14:37:34] 66/1000
    replicate 12/20 [14:37:34] 67/1000
    replicate 12/20 [14:37:34] 68/1000
    replicate 12/20 [14:37:34] 69/1000
    replicate 12/20 [14:37:34] 70/1000
    replicate 12/20 [14:37:34] 71/1000
    replicate 12/20 [14:37:34] 72/1000
    replicate 12/20 [14:37:34] 73/1000
    replicate 12/20 [14:37:34] 74/1000
    replicate 12/20 [14:37:34] 75/1000
    replicate 12/20 [14:37:34] 76/1000
    replicate 12/20 [14:37:34] 77/1000
    replicate 12/20 [14:37:34] 78/1000
    replicate 12/20 [14:37:34] 79/1000
    replicate 12/20 [14:37:34] 80/1000
    replicate 12/20 [14:37:34] 81/1000
    replicate 12/20 [14:37:34] 82/1000
    replicate 12/20 [14:37:34] 83/1000
    replicate 12/20 [14:37:35] 84/1000
    replicate 12/20 [14:37:35] 85/1000
    replicate 12/20 [14:37:35] 86/1000
    replicate 12/20 [14:37:35] 87/1000
    replicate 12/20 [14:37:35] 88/1000
    replicate 12/20 [14:37:35] 89/1000
    replicate 12/20 [14:37:35] 90/1000
    replicate 12/20 [14:37:35] 91/1000
    replicate 12/20 [14:37:35] 92/1000
    replicate 12/20 [14:37:35] 93/1000
    replicate 12/20 [14:37:35] 94/1000
    replicate 12/20 [14:37:35] 95/1000
    replicate 12/20 [14:37:35] 96/1000
    replicate 12/20 [14:37:35] 97/1000
    replicate 12/20 [14:37:35] 98/1000
    replicate 12/20 [14:37:35] 99/1000
    replicate 12/20 [14:37:35] 100/1000
    replicate 12/20 [14:37:37] 200/1000
    replicate 12/20 [14:37:39] 300/1000
    replicate 12/20 [14:37:41] 400/1000
    replicate 12/20 [14:37:44] 500/1000
    replicate 12/20 [14:37:46] 600/1000
    replicate 12/20 [14:37:48] 700/1000
    replicate 12/20 [14:37:51] 800/1000
    replicate 12/20 [14:37:53] 900/1000
    replicate 12/20 [14:37:56] 1000/1000
    replicate 13/20 [14:37:56] 1/1000                
    replicate 13/20 [14:37:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:56] 2/1000
    replicate 13/20 [14:37:56] 3/1000
    replicate 13/20 [14:37:56] 4/1000
    replicate 13/20 [14:37:56] 5/1000
    replicate 13/20 [14:37:56] 6/1000
    replicate 13/20 [14:37:56] 7/1000
    replicate 13/20 [14:37:56] 8/1000
    replicate 13/20 [14:37:56] 9/1000
    replicate 13/20 [14:37:56] 10/1000
    replicate 13/20 [14:37:56] 11/1000
    replicate 13/20 [14:37:56] 12/1000
    replicate 13/20 [14:37:56] 13/1000
    replicate 13/20 [14:37:56] 14/1000
    replicate 13/20 [14:37:56] 15/1000
    replicate 13/20 [14:37:56] 16/1000
    replicate 13/20 [14:37:56] 17/1000
    replicate 13/20 [14:37:56] 18/1000
    replicate 13/20 [14:37:56] 19/1000
    replicate 13/20 [14:37:56] 20/1000
    replicate 13/20 [14:37:56] 21/1000
    replicate 13/20 [14:37:56] 22/1000
    replicate 13/20 [14:37:56] 23/1000
    replicate 13/20 [14:37:56] 24/1000
    replicate 13/20 [14:37:56] 25/1000
    replicate 13/20 [14:37:56] 26/1000
    replicate 13/20 [14:37:56] 27/1000
    replicate 13/20 [14:37:56] 28/1000
    replicate 13/20 [14:37:56] 29/1000
    replicate 13/20 [14:37:56] 30/1000
    replicate 13/20 [14:37:56] 31/1000
    replicate 13/20 [14:37:56] 32/1000
    replicate 13/20 [14:37:56] 33/1000
    replicate 13/20 [14:37:56] 34/1000
    replicate 13/20 [14:37:56] 35/1000
    replicate 13/20 [14:37:56] 36/1000
    replicate 13/20 [14:37:56] 37/1000
    replicate 13/20 [14:37:56] 38/1000
    replicate 13/20 [14:37:56] 39/1000
    replicate 13/20 [14:37:56] 40/1000
    replicate 13/20 [14:37:56] 41/1000
    replicate 13/20 [14:37:57] 42/1000
    replicate 13/20 [14:37:57] 43/1000
    replicate 13/20 [14:37:57] 44/1000
    replicate 13/20 [14:37:57] 45/1000
    replicate 13/20 [14:37:57] 46/1000
    replicate 13/20 [14:37:57] 47/1000
    replicate 13/20 [14:37:57] 48/1000
    replicate 13/20 [14:37:57] 49/1000
    replicate 13/20 [14:37:57] 50/1000
    replicate 13/20 [14:37:57] 51/1000
    replicate 13/20 [14:37:57] 52/1000
    replicate 13/20 [14:37:57] 53/1000
    replicate 13/20 [14:37:57] 54/1000
    replicate 13/20 [14:37:57] 55/1000
    replicate 13/20 [14:37:57] 56/1000
    replicate 13/20 [14:37:57] 57/1000
    replicate 13/20 [14:37:57] 58/1000
    replicate 13/20 [14:37:57] 59/1000
    replicate 13/20 [14:37:57] 60/1000
    replicate 13/20 [14:37:57] 61/1000
    replicate 13/20 [14:37:57] 62/1000
    replicate 13/20 [14:37:57] 63/1000
    replicate 13/20 [14:37:57] 64/1000
    replicate 13/20 [14:37:57] 65/1000
    replicate 13/20 [14:37:57] 66/1000
    replicate 13/20 [14:37:57] 67/1000
    replicate 13/20 [14:37:57] 68/1000
    replicate 13/20 [14:37:57] 69/1000
    replicate 13/20 [14:37:57] 70/1000
    replicate 13/20 [14:37:57] 71/1000
    replicate 13/20 [14:37:57] 72/1000
    replicate 13/20 [14:37:57] 73/1000
    replicate 13/20 [14:37:57] 74/1000
    replicate 13/20 [14:37:57] 75/1000
    replicate 13/20 [14:37:57] 76/1000
    replicate 13/20 [14:37:57] 77/1000
    replicate 13/20 [14:37:57] 78/1000
    replicate 13/20 [14:37:57] 79/1000
    replicate 13/20 [14:37:57] 80/1000
    replicate 13/20 [14:37:57] 81/1000
    replicate 13/20 [14:37:58] 82/1000
    replicate 13/20 [14:37:58] 83/1000
    replicate 13/20 [14:37:58] 84/1000
    replicate 13/20 [14:37:58] 85/1000
    replicate 13/20 [14:37:58] 86/1000
    replicate 13/20 [14:37:58] 87/1000
    replicate 13/20 [14:37:58] 88/1000
    replicate 13/20 [14:37:58] 89/1000
    replicate 13/20 [14:37:58] 90/1000
    replicate 13/20 [14:37:58] 91/1000
    replicate 13/20 [14:37:58] 92/1000
    replicate 13/20 [14:37:58] 93/1000
    replicate 13/20 [14:37:58] 94/1000
    replicate 13/20 [14:37:58] 95/1000
    replicate 13/20 [14:37:58] 96/1000
    replicate 13/20 [14:37:58] 97/1000
    replicate 13/20 [14:37:58] 98/1000
    replicate 13/20 [14:37:58] 99/1000
    replicate 13/20 [14:37:58] 100/1000
    replicate 13/20 [14:38:00] 200/1000
    replicate 13/20 [14:38:02] 300/1000
    replicate 13/20 [14:38:04] 400/1000
    replicate 13/20 [14:38:07] 500/1000
    replicate 13/20 [14:38:09] 600/1000
    replicate 13/20 [14:38:11] 700/1000
    replicate 13/20 [14:38:13] 800/1000
    replicate 13/20 [14:38:16] 900/1000
    replicate 13/20 [14:38:18] 1000/1000
    replicate 14/20 [14:38:18] 1/1000                
    replicate 14/20 [14:38:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:38:18] 2/1000
    replicate 14/20 [14:38:18] 3/1000
    replicate 14/20 [14:38:18] 4/1000
    replicate 14/20 [14:38:18] 5/1000
    replicate 14/20 [14:38:18] 6/1000
    replicate 14/20 [14:38:18] 7/1000
    replicate 14/20 [14:38:18] 8/1000
    replicate 14/20 [14:38:18] 9/1000
    replicate 14/20 [14:38:18] 10/1000
    replicate 14/20 [14:38:18] 11/1000
    replicate 14/20 [14:38:18] 12/1000
    replicate 14/20 [14:38:18] 13/1000
    replicate 14/20 [14:38:18] 14/1000
    replicate 14/20 [14:38:18] 15/1000
    replicate 14/20 [14:38:18] 16/1000
    replicate 14/20 [14:38:18] 17/1000
    replicate 14/20 [14:38:18] 18/1000
    replicate 14/20 [14:38:18] 19/1000
    replicate 14/20 [14:38:18] 20/1000
    replicate 14/20 [14:38:18] 21/1000
    replicate 14/20 [14:38:18] 22/1000
    replicate 14/20 [14:38:18] 23/1000
    replicate 14/20 [14:38:19] 24/1000
    replicate 14/20 [14:38:19] 25/1000
    replicate 14/20 [14:38:19] 26/1000
    replicate 14/20 [14:38:19] 27/1000
    replicate 14/20 [14:38:19] 28/1000
    replicate 14/20 [14:38:19] 29/1000
    replicate 14/20 [14:38:19] 30/1000
    replicate 14/20 [14:38:19] 31/1000
    replicate 14/20 [14:38:19] 32/1000
    replicate 14/20 [14:38:19] 33/1000
    replicate 14/20 [14:38:19] 34/1000
    replicate 14/20 [14:38:19] 35/1000
    replicate 14/20 [14:38:19] 36/1000
    replicate 14/20 [14:38:19] 37/1000
    replicate 14/20 [14:38:19] 38/1000
    replicate 14/20 [14:38:19] 39/1000
    replicate 14/20 [14:38:19] 40/1000
    replicate 14/20 [14:38:19] 41/1000
    replicate 14/20 [14:38:19] 42/1000
    replicate 14/20 [14:38:19] 43/1000
    replicate 14/20 [14:38:19] 44/1000
    replicate 14/20 [14:38:19] 45/1000
    replicate 14/20 [14:38:19] 46/1000
    replicate 14/20 [14:38:19] 47/1000
    replicate 14/20 [14:38:19] 48/1000
    replicate 14/20 [14:38:19] 49/1000
    replicate 14/20 [14:38:19] 50/1000
    replicate 14/20 [14:38:19] 51/1000
    replicate 14/20 [14:38:19] 52/1000
    replicate 14/20 [14:38:19] 53/1000
    replicate 14/20 [14:38:19] 54/1000
    replicate 14/20 [14:38:19] 55/1000
    replicate 14/20 [14:38:19] 56/1000
    replicate 14/20 [14:38:19] 57/1000
    replicate 14/20 [14:38:19] 58/1000
    replicate 14/20 [14:38:19] 59/1000
    replicate 14/20 [14:38:20] 60/1000
    replicate 14/20 [14:38:20] 61/1000
    replicate 14/20 [14:38:20] 62/1000
    replicate 14/20 [14:38:20] 63/1000
    replicate 14/20 [14:38:20] 64/1000
    replicate 14/20 [14:38:20] 65/1000
    replicate 14/20 [14:38:20] 66/1000
    replicate 14/20 [14:38:20] 67/1000
    replicate 14/20 [14:38:20] 68/1000
    replicate 14/20 [14:38:20] 69/1000
    replicate 14/20 [14:38:20] 70/1000
    replicate 14/20 [14:38:20] 71/1000
    replicate 14/20 [14:38:20] 72/1000
    replicate 14/20 [14:38:20] 73/1000
    replicate 14/20 [14:38:20] 74/1000
    replicate 14/20 [14:38:20] 75/1000
    replicate 14/20 [14:38:20] 76/1000
    replicate 14/20 [14:38:20] 77/1000
    replicate 14/20 [14:38:20] 78/1000
    replicate 14/20 [14:38:20] 79/1000
    replicate 14/20 [14:38:20] 80/1000
    replicate 14/20 [14:38:20] 81/1000
    replicate 14/20 [14:38:20] 82/1000
    replicate 14/20 [14:38:20] 83/1000
    replicate 14/20 [14:38:20] 84/1000
    replicate 14/20 [14:38:20] 85/1000
    replicate 14/20 [14:38:20] 86/1000
    replicate 14/20 [14:38:20] 87/1000
    replicate 14/20 [14:38:20] 88/1000
    replicate 14/20 [14:38:20] 89/1000
    replicate 14/20 [14:38:20] 90/1000
    replicate 14/20 [14:38:20] 91/1000
    replicate 14/20 [14:38:20] 92/1000
    replicate 14/20 [14:38:20] 93/1000
    replicate 14/20 [14:38:20] 94/1000
    replicate 14/20 [14:38:20] 95/1000
    replicate 14/20 [14:38:20] 96/1000
    replicate 14/20 [14:38:20] 97/1000
    replicate 14/20 [14:38:21] 98/1000
    replicate 14/20 [14:38:21] 99/1000
    replicate 14/20 [14:38:21] 100/1000
    replicate 14/20 [14:38:23] 200/1000
    replicate 14/20 [14:38:25] 300/1000
    replicate 14/20 [14:38:28] 400/1000
    replicate 14/20 [14:38:30] 500/1000
    replicate 14/20 [14:38:32] 600/1000
    replicate 14/20 [14:38:34] 700/1000
    replicate 14/20 [14:38:36] 800/1000
    replicate 14/20 [14:38:39] 900/1000
    replicate 14/20 [14:38:41] 1000/1000
    replicate 15/20 [14:38:41] 1/1000                
    replicate 15/20 [14:38:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:38:41] 2/1000
    replicate 15/20 [14:38:41] 3/1000
    replicate 15/20 [14:38:41] 4/1000
    replicate 15/20 [14:38:41] 5/1000
    replicate 15/20 [14:38:41] 6/1000
    replicate 15/20 [14:38:41] 7/1000
    replicate 15/20 [14:38:41] 8/1000
    replicate 15/20 [14:38:41] 9/1000
    replicate 15/20 [14:38:41] 10/1000
    replicate 15/20 [14:38:41] 11/1000
    replicate 15/20 [14:38:41] 12/1000
    replicate 15/20 [14:38:41] 13/1000
    replicate 15/20 [14:38:41] 14/1000
    replicate 15/20 [14:38:41] 15/1000
    replicate 15/20 [14:38:41] 16/1000
    replicate 15/20 [14:38:41] 17/1000
    replicate 15/20 [14:38:41] 18/1000
    replicate 15/20 [14:38:41] 19/1000
    replicate 15/20 [14:38:41] 20/1000
    replicate 15/20 [14:38:42] 21/1000
    replicate 15/20 [14:38:42] 22/1000
    replicate 15/20 [14:38:42] 23/1000
    replicate 15/20 [14:38:42] 24/1000
    replicate 15/20 [14:38:42] 25/1000
    replicate 15/20 [14:38:42] 26/1000
    replicate 15/20 [14:38:42] 27/1000
    replicate 15/20 [14:38:42] 28/1000
    replicate 15/20 [14:38:42] 29/1000
    replicate 15/20 [14:38:42] 30/1000
    replicate 15/20 [14:38:42] 31/1000
    replicate 15/20 [14:38:42] 32/1000
    replicate 15/20 [14:38:42] 33/1000
    replicate 15/20 [14:38:42] 34/1000
    replicate 15/20 [14:38:42] 35/1000
    replicate 15/20 [14:38:42] 36/1000
    replicate 15/20 [14:38:42] 37/1000
    replicate 15/20 [14:38:42] 38/1000
    replicate 15/20 [14:38:42] 39/1000
    replicate 15/20 [14:38:42] 40/1000
    replicate 15/20 [14:38:42] 41/1000
    replicate 15/20 [14:38:42] 42/1000
    replicate 15/20 [14:38:42] 43/1000
    replicate 15/20 [14:38:42] 44/1000
    replicate 15/20 [14:38:42] 45/1000
    replicate 15/20 [14:38:42] 46/1000
    replicate 15/20 [14:38:42] 47/1000
    replicate 15/20 [14:38:42] 48/1000
    replicate 15/20 [14:38:42] 49/1000
    replicate 15/20 [14:38:42] 50/1000
    replicate 15/20 [14:38:42] 51/1000
    replicate 15/20 [14:38:42] 52/1000
    replicate 15/20 [14:38:42] 53/1000
    replicate 15/20 [14:38:42] 54/1000
    replicate 15/20 [14:38:42] 55/1000
    replicate 15/20 [14:38:42] 56/1000
    replicate 15/20 [14:38:42] 57/1000
    replicate 15/20 [14:38:43] 58/1000
    replicate 15/20 [14:38:43] 59/1000
    replicate 15/20 [14:38:43] 60/1000
    replicate 15/20 [14:38:43] 61/1000
    replicate 15/20 [14:38:43] 62/1000
    replicate 15/20 [14:38:43] 63/1000
    replicate 15/20 [14:38:43] 64/1000
    replicate 15/20 [14:38:43] 65/1000
    replicate 15/20 [14:38:43] 66/1000
    replicate 15/20 [14:38:43] 67/1000
    replicate 15/20 [14:38:43] 68/1000
    replicate 15/20 [14:38:43] 69/1000
    replicate 15/20 [14:38:43] 70/1000
    replicate 15/20 [14:38:43] 71/1000
    replicate 15/20 [14:38:43] 72/1000
    replicate 15/20 [14:38:43] 73/1000
    replicate 15/20 [14:38:43] 74/1000
    replicate 15/20 [14:38:43] 75/1000
    replicate 15/20 [14:38:43] 76/1000
    replicate 15/20 [14:38:43] 77/1000
    replicate 15/20 [14:38:43] 78/1000
    replicate 15/20 [14:38:43] 79/1000
    replicate 15/20 [14:38:43] 80/1000
    replicate 15/20 [14:38:43] 81/1000
    replicate 15/20 [14:38:43] 82/1000
    replicate 15/20 [14:38:43] 83/1000
    replicate 15/20 [14:38:43] 84/1000
    replicate 15/20 [14:38:43] 85/1000
    replicate 15/20 [14:38:43] 86/1000
    replicate 15/20 [14:38:43] 87/1000
    replicate 15/20 [14:38:43] 88/1000
    replicate 15/20 [14:38:43] 89/1000
    replicate 15/20 [14:38:43] 90/1000
    replicate 15/20 [14:38:43] 91/1000
    replicate 15/20 [14:38:43] 92/1000
    replicate 15/20 [14:38:43] 93/1000
    replicate 15/20 [14:38:43] 94/1000
    replicate 15/20 [14:38:43] 95/1000
    replicate 15/20 [14:38:43] 96/1000
    replicate 15/20 [14:38:43] 97/1000
    replicate 15/20 [14:38:43] 98/1000
    replicate 15/20 [14:38:43] 99/1000
    replicate 15/20 [14:38:43] 100/1000
    replicate 15/20 [14:38:46] 200/1000
    replicate 15/20 [14:38:48] 300/1000
    replicate 15/20 [14:38:51] 400/1000
    replicate 15/20 [14:38:53] 500/1000
    replicate 15/20 [14:38:55] 600/1000
    replicate 15/20 [14:38:57] 700/1000
    replicate 15/20 [14:38:59] 800/1000
    replicate 15/20 [14:39:02] 900/1000
    replicate 15/20 [14:39:04] 1000/1000
    replicate 16/20 [14:39:04] 1/1000                
    replicate 16/20 [14:39:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:39:04] 2/1000
    replicate 16/20 [14:39:04] 3/1000
    replicate 16/20 [14:39:04] 4/1000
    replicate 16/20 [14:39:04] 5/1000
    replicate 16/20 [14:39:04] 6/1000
    replicate 16/20 [14:39:04] 7/1000
    replicate 16/20 [14:39:04] 8/1000
    replicate 16/20 [14:39:04] 9/1000
    replicate 16/20 [14:39:04] 10/1000
    replicate 16/20 [14:39:04] 11/1000
    replicate 16/20 [14:39:04] 12/1000
    replicate 16/20 [14:39:04] 13/1000
    replicate 16/20 [14:39:04] 14/1000
    replicate 16/20 [14:39:04] 15/1000
    replicate 16/20 [14:39:04] 16/1000
    replicate 16/20 [14:39:05] 17/1000
    replicate 16/20 [14:39:05] 18/1000
    replicate 16/20 [14:39:05] 19/1000
    replicate 16/20 [14:39:05] 20/1000
    replicate 16/20 [14:39:05] 21/1000
    replicate 16/20 [14:39:05] 22/1000
    replicate 16/20 [14:39:05] 23/1000
    replicate 16/20 [14:39:05] 24/1000
    replicate 16/20 [14:39:05] 25/1000
    replicate 16/20 [14:39:05] 26/1000
    replicate 16/20 [14:39:05] 27/1000
    replicate 16/20 [14:39:05] 28/1000
    replicate 16/20 [14:39:05] 29/1000
    replicate 16/20 [14:39:05] 30/1000
    replicate 16/20 [14:39:05] 31/1000
    replicate 16/20 [14:39:05] 32/1000
    replicate 16/20 [14:39:05] 33/1000
    replicate 16/20 [14:39:05] 34/1000
    replicate 16/20 [14:39:05] 35/1000
    replicate 16/20 [14:39:05] 36/1000
    replicate 16/20 [14:39:05] 37/1000
    replicate 16/20 [14:39:05] 38/1000
    replicate 16/20 [14:39:05] 39/1000
    replicate 16/20 [14:39:05] 40/1000
    replicate 16/20 [14:39:05] 41/1000
    replicate 16/20 [14:39:05] 42/1000
    replicate 16/20 [14:39:05] 43/1000
    replicate 16/20 [14:39:05] 44/1000
    replicate 16/20 [14:39:05] 45/1000
    replicate 16/20 [14:39:05] 46/1000
    replicate 16/20 [14:39:05] 47/1000
    replicate 16/20 [14:39:05] 48/1000
    replicate 16/20 [14:39:05] 49/1000
    replicate 16/20 [14:39:05] 50/1000
    replicate 16/20 [14:39:05] 51/1000
    replicate 16/20 [14:39:05] 52/1000
    replicate 16/20 [14:39:05] 53/1000
    replicate 16/20 [14:39:05] 54/1000
    replicate 16/20 [14:39:05] 55/1000
    replicate 16/20 [14:39:05] 56/1000
    replicate 16/20 [14:39:05] 57/1000
    replicate 16/20 [14:39:05] 58/1000
    replicate 16/20 [14:39:05] 59/1000
    replicate 16/20 [14:39:06] 60/1000
    replicate 16/20 [14:39:06] 61/1000
    replicate 16/20 [14:39:06] 62/1000
    replicate 16/20 [14:39:06] 63/1000
    replicate 16/20 [14:39:06] 64/1000
    replicate 16/20 [14:39:06] 65/1000
    replicate 16/20 [14:39:06] 66/1000
    replicate 16/20 [14:39:06] 67/1000
    replicate 16/20 [14:39:06] 68/1000
    replicate 16/20 [14:39:06] 69/1000
    replicate 16/20 [14:39:06] 70/1000
    replicate 16/20 [14:39:06] 71/1000
    replicate 16/20 [14:39:06] 72/1000
    replicate 16/20 [14:39:06] 73/1000
    replicate 16/20 [14:39:06] 74/1000
    replicate 16/20 [14:39:06] 75/1000
    replicate 16/20 [14:39:06] 76/1000
    replicate 16/20 [14:39:06] 77/1000
    replicate 16/20 [14:39:06] 78/1000
    replicate 16/20 [14:39:06] 79/1000
    replicate 16/20 [14:39:06] 80/1000
    replicate 16/20 [14:39:06] 81/1000
    replicate 16/20 [14:39:06] 82/1000
    replicate 16/20 [14:39:06] 83/1000
    replicate 16/20 [14:39:06] 84/1000
    replicate 16/20 [14:39:06] 85/1000
    replicate 16/20 [14:39:06] 86/1000
    replicate 16/20 [14:39:06] 87/1000
    replicate 16/20 [14:39:06] 88/1000
    replicate 16/20 [14:39:06] 89/1000
    replicate 16/20 [14:39:06] 90/1000
    replicate 16/20 [14:39:06] 91/1000
    replicate 16/20 [14:39:06] 92/1000
    replicate 16/20 [14:39:06] 93/1000
    replicate 16/20 [14:39:06] 94/1000
    replicate 16/20 [14:39:06] 95/1000
    replicate 16/20 [14:39:06] 96/1000
    replicate 16/20 [14:39:06] 97/1000
    replicate 16/20 [14:39:06] 98/1000
    replicate 16/20 [14:39:06] 99/1000
    replicate 16/20 [14:39:06] 100/1000
    replicate 16/20 [14:39:09] 200/1000
    replicate 16/20 [14:39:11] 300/1000
    replicate 16/20 [14:39:13] 400/1000
    replicate 16/20 [14:39:15] 500/1000
    replicate 16/20 [14:39:18] 600/1000
    replicate 16/20 [14:39:20] 700/1000
    replicate 16/20 [14:39:23] 800/1000
    replicate 16/20 [14:39:25] 900/1000
    replicate 16/20 [14:39:27] 1000/1000
    replicate 17/20 [14:39:28] 1/1000                
    replicate 17/20 [14:39:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:39:28] 2/1000
