
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:19] 1/1000                
    replicate 1/20 [13:54:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:19] 2/1000
    replicate 1/20 [13:54:19] 3/1000
    replicate 1/20 [13:54:19] 4/1000
    replicate 1/20 [13:54:19] 5/1000
    replicate 1/20 [13:54:19] 6/1000
    replicate 1/20 [13:54:19] 7/1000
    replicate 1/20 [13:54:19] 8/1000
    replicate 1/20 [13:54:19] 9/1000
    replicate 11/20 [13:58:03] 70/1000
    replicate 11/20 [13:58:03] 71/1000
    replicate 11/20 [13:58:03] 72/1000
    replicate 11/20 [13:58:03] 73/1000
    replicate 11/20 [13:58:03] 74/1000
    replicate 11/20 [13:58:03] 75/1000
    replicate 11/20 [13:58:03] 76/1000
    replicate 11/20 [13:58:03] 77/1000
    replicate 11/20 [13:58:03] 78/1000
    replicate 11/20 [13:58:03] 79/1000
    replicate 11/20 [13:58:03] 80/1000
    replicate 11/20 [13:58:03] 81/1000
    replicate 11/20 [13:58:03] 82/1000
    replicate 11/20 [13:58:03] 83/1000
    replicate 11/20 [13:58:03] 84/1000
    replicate 11/20 [13:58:03] 85/1000
    replicate 11/20 [13:58:03] 86/1000
    replicate 11/20 [13:58:03] 87/1000
    replicate 11/20 [13:58:03] 88/1000
    replicate 11/20 [13:58:03] 89/1000
    replicate 11/20 [13:58:03] 90/1000
    replicate 11/20 [13:58:03] 91/1000
    replicate 11/20 [13:58:03] 92/1000
    replicate 11/20 [13:58:03] 93/1000
    replicate 11/20 [13:58:03] 94/1000
    replicate 11/20 [13:58:04] 95/1000
    replicate 11/20 [13:58:04] 96/1000
    replicate 11/20 [13:58:04] 97/1000
    replicate 11/20 [13:58:04] 98/1000
    replicate 11/20 [13:58:04] 99/1000
    replicate 11/20 [13:58:04] 100/1000
    replicate 11/20 [13:58:06] 200/1000
    replicate 11/20 [13:58:08] 300/1000
    replicate 11/20 [13:58:10] 400/1000
    replicate 11/20 [13:58:13] 500/1000
    replicate 11/20 [13:58:15] 600/1000
    replicate 11/20 [13:58:17] 700/1000
    replicate 11/20 [13:58:20] 800/1000
    replicate 11/20 [13:58:22] 900/1000
    replicate 11/20 [13:58:24] 1000/1000
    replicate 12/20 [13:58:24] 1/1000                
    replicate 12/20 [13:58:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:24] 2/1000
    replicate 12/20 [13:58:24] 3/1000
    replicate 12/20 [13:58:24] 4/1000
    replicate 12/20 [13:58:24] 5/1000
    replicate 12/20 [13:58:24] 6/1000
    replicate 12/20 [13:58:24] 7/1000
    replicate 12/20 [13:58:24] 8/1000
    replicate 12/20 [13:58:24] 9/1000
    replicate 12/20 [13:58:24] 10/1000
    replicate 12/20 [13:58:24] 11/1000
    replicate 12/20 [13:58:24] 12/1000
    replicate 12/20 [13:58:24] 13/1000
    replicate 12/20 [13:58:24] 14/1000
    replicate 12/20 [13:58:24] 15/1000
    replicate 12/20 [13:58:24] 16/1000
    replicate 12/20 [13:58:24] 17/1000
    replicate 12/20 [13:58:24] 18/1000
    replicate 12/20 [13:58:24] 19/1000
    replicate 12/20 [13:58:24] 20/1000
    replicate 12/20 [13:58:24] 21/1000
    replicate 12/20 [13:58:24] 22/1000
    replicate 12/20 [13:58:24] 23/1000
    replicate 12/20 [13:58:24] 24/1000
    replicate 12/20 [13:58:24] 25/1000
    replicate 12/20 [13:58:24] 26/1000
    replicate 12/20 [13:58:24] 27/1000
    replicate 12/20 [13:58:24] 28/1000
    replicate 12/20 [13:58:24] 29/1000
    replicate 12/20 [13:58:25] 30/1000
    replicate 12/20 [13:58:25] 31/1000
    replicate 12/20 [13:58:25] 32/1000
    replicate 12/20 [13:58:25] 33/1000
    replicate 12/20 [13:58:25] 34/1000
    replicate 12/20 [13:58:25] 35/1000
    replicate 12/20 [13:58:25] 36/1000
    replicate 12/20 [13:58:25] 37/1000
    replicate 12/20 [13:58:25] 38/1000
    replicate 12/20 [13:58:25] 39/1000
    replicate 12/20 [13:58:25] 40/1000
    replicate 12/20 [13:58:25] 41/1000
    replicate 12/20 [13:58:25] 42/1000
    replicate 12/20 [13:58:25] 43/1000
    replicate 12/20 [13:58:25] 44/1000
    replicate 12/20 [13:58:25] 45/1000
    replicate 12/20 [13:58:25] 46/1000
    replicate 12/20 [13:58:25] 47/1000
    replicate 12/20 [13:58:25] 48/1000
    replicate 12/20 [13:58:25] 49/1000
    replicate 12/20 [13:58:25] 50/1000
    replicate 12/20 [13:58:25] 51/1000
    replicate 12/20 [13:58:25] 52/1000
    replicate 12/20 [13:58:25] 53/1000
    replicate 12/20 [13:58:25] 54/1000
    replicate 12/20 [13:58:25] 55/1000
    replicate 12/20 [13:58:25] 56/1000
    replicate 12/20 [13:58:25] 57/1000
    replicate 12/20 [13:58:25] 58/1000
    replicate 12/20 [13:58:25] 59/1000
    replicate 12/20 [13:58:25] 60/1000
    replicate 12/20 [13:58:25] 61/1000
    replicate 12/20 [13:58:25] 62/1000
    replicate 12/20 [13:58:25] 63/1000
    replicate 12/20 [13:58:25] 64/1000
    replicate 12/20 [13:58:25] 65/1000
    replicate 12/20 [13:58:25] 66/1000
    replicate 12/20 [13:58:25] 67/1000
    replicate 12/20 [13:58:25] 68/1000
    replicate 12/20 [13:58:25] 69/1000
    replicate 12/20 [13:58:25] 70/1000
    replicate 12/20 [13:58:25] 71/1000
    replicate 12/20 [13:58:25] 72/1000
    replicate 12/20 [13:58:26] 73/1000
    replicate 12/20 [13:58:26] 74/1000
    replicate 12/20 [13:58:26] 75/1000
    replicate 12/20 [13:58:26] 76/1000
    replicate 12/20 [13:58:26] 77/1000
    replicate 12/20 [13:58:26] 78/1000
    replicate 12/20 [13:58:26] 79/1000
    replicate 12/20 [13:58:26] 80/1000
    replicate 12/20 [13:58:26] 81/1000
    replicate 12/20 [13:58:26] 82/1000
    replicate 12/20 [13:58:26] 83/1000
    replicate 12/20 [13:58:26] 84/1000
    replicate 12/20 [13:58:26] 85/1000
    replicate 12/20 [13:58:26] 86/1000
    replicate 12/20 [13:58:26] 87/1000
    replicate 12/20 [13:58:26] 88/1000
    replicate 12/20 [13:58:26] 89/1000
    replicate 12/20 [13:58:26] 90/1000
    replicate 12/20 [13:58:26] 91/1000
    replicate 12/20 [13:58:26] 92/1000
    replicate 12/20 [13:58:26] 93/1000
    replicate 12/20 [13:58:26] 94/1000
    replicate 12/20 [13:58:26] 95/1000
    replicate 12/20 [13:58:26] 96/1000
    replicate 12/20 [13:58:26] 97/1000
    replicate 12/20 [13:58:26] 98/1000
    replicate 12/20 [13:58:26] 99/1000
    replicate 12/20 [13:58:26] 100/1000
    replicate 12/20 [13:58:29] 200/1000
    replicate 12/20 [13:58:31] 300/1000
    replicate 12/20 [13:58:33] 400/1000
    replicate 12/20 [13:58:35] 500/1000
    replicate 12/20 [13:58:37] 600/1000
    replicate 12/20 [13:58:39] 700/1000
    replicate 12/20 [13:58:41] 800/1000
    replicate 12/20 [13:58:44] 900/1000
    replicate 12/20 [13:58:46] 1000/1000
    replicate 13/20 [13:58:46] 1/1000                
    replicate 13/20 [13:58:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:46] 2/1000
    replicate 13/20 [13:58:46] 3/1000
    replicate 13/20 [13:58:46] 4/1000
    replicate 13/20 [13:58:46] 5/1000
    replicate 13/20 [13:58:46] 6/1000
    replicate 13/20 [13:58:46] 7/1000
    replicate 13/20 [13:58:46] 8/1000
    replicate 13/20 [13:58:46] 9/1000
    replicate 13/20 [13:58:46] 10/1000
    replicate 13/20 [13:58:46] 11/1000
    replicate 13/20 [13:58:46] 12/1000
    replicate 13/20 [13:58:46] 13/1000
    replicate 13/20 [13:58:46] 14/1000
    replicate 13/20 [13:58:46] 15/1000
    replicate 13/20 [13:58:46] 16/1000
    replicate 13/20 [13:58:46] 17/1000
    replicate 13/20 [13:58:46] 18/1000
    replicate 13/20 [13:58:46] 19/1000
    replicate 13/20 [13:58:46] 20/1000
    replicate 13/20 [13:58:46] 21/1000
    replicate 13/20 [13:58:46] 22/1000
    replicate 13/20 [13:58:47] 23/1000
    replicate 13/20 [13:58:47] 24/1000
    replicate 13/20 [13:58:47] 25/1000
    replicate 13/20 [13:58:47] 26/1000
    replicate 13/20 [13:58:47] 27/1000
    replicate 13/20 [13:58:47] 28/1000
    replicate 13/20 [13:58:47] 29/1000
    replicate 13/20 [13:58:47] 30/1000
    replicate 13/20 [13:58:47] 31/1000
    replicate 13/20 [13:58:47] 32/1000
    replicate 13/20 [13:58:47] 33/1000
    replicate 13/20 [13:58:47] 34/1000
    replicate 13/20 [13:58:47] 35/1000
    replicate 13/20 [13:58:47] 36/1000
    replicate 13/20 [13:58:47] 37/1000
    replicate 13/20 [13:58:47] 38/1000
    replicate 13/20 [13:58:47] 39/1000
    replicate 13/20 [13:58:47] 40/1000
    replicate 13/20 [13:58:47] 41/1000
    replicate 13/20 [13:58:47] 42/1000
    replicate 13/20 [13:58:47] 43/1000
    replicate 13/20 [13:58:47] 44/1000
    replicate 13/20 [13:58:47] 45/1000
    replicate 13/20 [13:58:47] 46/1000
    replicate 13/20 [13:58:47] 47/1000
    replicate 13/20 [13:58:47] 48/1000
    replicate 13/20 [13:58:47] 49/1000
    replicate 13/20 [13:58:47] 50/1000
    replicate 13/20 [13:58:47] 51/1000
    replicate 13/20 [13:58:47] 52/1000
    replicate 13/20 [13:58:47] 53/1000
    replicate 13/20 [13:58:47] 54/1000
    replicate 13/20 [13:58:47] 55/1000
    replicate 13/20 [13:58:47] 56/1000
    replicate 13/20 [13:58:47] 57/1000
    replicate 13/20 [13:58:47] 58/1000
    replicate 13/20 [13:58:47] 59/1000
    replicate 13/20 [13:58:47] 60/1000
    replicate 13/20 [13:58:47] 61/1000
    replicate 13/20 [13:58:47] 62/1000
    replicate 13/20 [13:58:47] 63/1000
    replicate 13/20 [13:58:47] 64/1000
    replicate 13/20 [13:58:47] 65/1000
    replicate 13/20 [13:58:47] 66/1000
    replicate 13/20 [13:58:47] 67/1000
    replicate 13/20 [13:58:47] 68/1000
    replicate 13/20 [13:58:47] 69/1000
    replicate 13/20 [13:58:48] 70/1000
    replicate 13/20 [13:58:48] 71/1000
    replicate 13/20 [13:58:48] 72/1000
    replicate 13/20 [13:58:48] 73/1000
    replicate 13/20 [13:58:48] 74/1000
    replicate 13/20 [13:58:48] 75/1000
    replicate 13/20 [13:58:48] 76/1000
    replicate 13/20 [13:58:48] 77/1000
    replicate 13/20 [13:58:48] 78/1000
    replicate 13/20 [13:58:48] 79/1000
    replicate 13/20 [13:58:48] 80/1000
    replicate 13/20 [13:58:48] 81/1000
    replicate 13/20 [13:58:48] 82/1000
    replicate 13/20 [13:58:48] 83/1000
    replicate 13/20 [13:58:48] 84/1000
    replicate 13/20 [13:58:48] 85/1000
    replicate 13/20 [13:58:48] 86/1000
    replicate 13/20 [13:58:48] 87/1000
    replicate 13/20 [13:58:48] 88/1000
    replicate 13/20 [13:58:48] 89/1000
    replicate 13/20 [13:58:48] 90/1000
    replicate 13/20 [13:58:48] 91/1000
    replicate 13/20 [13:58:48] 92/1000
    replicate 13/20 [13:58:48] 93/1000
    replicate 13/20 [13:58:48] 94/1000
    replicate 13/20 [13:58:48] 95/1000
    replicate 13/20 [13:58:48] 96/1000
    replicate 13/20 [13:58:48] 97/1000
    replicate 13/20 [13:58:48] 98/1000
    replicate 13/20 [13:58:48] 99/1000
    replicate 13/20 [13:58:48] 100/1000
    replicate 13/20 [13:58:51] 200/1000
    replicate 13/20 [13:58:53] 300/1000
    replicate 13/20 [13:58:55] 400/1000
    replicate 13/20 [13:58:57] 500/1000
    replicate 13/20 [13:58:59] 600/1000
    replicate 13/20 [13:59:01] 700/1000
    replicate 13/20 [13:59:04] 800/1000
    replicate 13/20 [13:59:06] 900/1000
    replicate 13/20 [13:59:08] 1000/1000
    replicate 14/20 [13:59:08] 1/1000                
    replicate 14/20 [13:59:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:08] 2/1000
    replicate 14/20 [13:59:08] 3/1000
    replicate 14/20 [13:59:08] 4/1000
    replicate 14/20 [13:59:08] 5/1000
    replicate 14/20 [13:59:08] 6/1000
    replicate 14/20 [13:59:08] 7/1000
    replicate 14/20 [13:59:08] 8/1000
    replicate 14/20 [13:59:08] 9/1000
    replicate 14/20 [13:59:08] 10/1000
    replicate 14/20 [13:59:08] 11/1000
    replicate 14/20 [13:59:08] 12/1000
    replicate 14/20 [13:59:08] 13/1000
    replicate 14/20 [13:59:09] 14/1000
    replicate 14/20 [13:59:09] 15/1000
    replicate 14/20 [13:59:09] 16/1000
    replicate 14/20 [13:59:09] 17/1000
    replicate 14/20 [13:59:09] 18/1000
    replicate 14/20 [13:59:09] 19/1000
    replicate 14/20 [13:59:09] 20/1000
    replicate 14/20 [13:59:09] 21/1000
    replicate 14/20 [13:59:09] 22/1000
    replicate 14/20 [13:59:09] 23/1000
    replicate 14/20 [13:59:09] 24/1000
    replicate 14/20 [13:59:09] 25/1000
    replicate 14/20 [13:59:09] 26/1000
    replicate 14/20 [13:59:09] 27/1000
    replicate 14/20 [13:59:09] 28/1000
    replicate 14/20 [13:59:09] 29/1000
    replicate 14/20 [13:59:09] 30/1000
    replicate 14/20 [13:59:09] 31/1000
    replicate 14/20 [13:59:09] 32/1000
    replicate 14/20 [13:59:09] 33/1000
    replicate 14/20 [13:59:09] 34/1000
    replicate 14/20 [13:59:09] 35/1000
    replicate 14/20 [13:59:09] 36/1000
    replicate 14/20 [13:59:09] 37/1000
    replicate 14/20 [13:59:09] 38/1000
    replicate 14/20 [13:59:09] 39/1000
    replicate 14/20 [13:59:09] 40/1000
    replicate 14/20 [13:59:09] 41/1000
    replicate 14/20 [13:59:09] 42/1000
    replicate 14/20 [13:59:09] 43/1000
    replicate 14/20 [13:59:09] 44/1000
    replicate 14/20 [13:59:09] 45/1000
    replicate 14/20 [13:59:09] 46/1000
    replicate 14/20 [13:59:09] 47/1000
    replicate 14/20 [13:59:09] 48/1000
    replicate 14/20 [13:59:09] 49/1000
    replicate 14/20 [13:59:09] 50/1000
    replicate 14/20 [13:59:09] 51/1000
    replicate 14/20 [13:59:09] 52/1000
    replicate 14/20 [13:59:09] 53/1000
    replicate 14/20 [13:59:09] 54/1000
    replicate 14/20 [13:59:09] 55/1000
    replicate 14/20 [13:59:09] 56/1000
    replicate 14/20 [13:59:09] 57/1000
    replicate 14/20 [13:59:09] 58/1000
    replicate 14/20 [13:59:10] 59/1000
    replicate 14/20 [13:59:10] 60/1000
    replicate 14/20 [13:59:10] 61/1000
    replicate 14/20 [13:59:10] 62/1000
    replicate 14/20 [13:59:10] 63/1000
    replicate 14/20 [13:59:10] 64/1000
    replicate 14/20 [13:59:10] 65/1000
    replicate 14/20 [13:59:10] 66/1000
    replicate 14/20 [13:59:10] 67/1000
    replicate 14/20 [13:59:10] 68/1000
    replicate 14/20 [13:59:10] 69/1000
    replicate 14/20 [13:59:10] 70/1000
    replicate 14/20 [13:59:10] 71/1000
    replicate 14/20 [13:59:10] 72/1000
    replicate 14/20 [13:59:10] 73/1000
    replicate 14/20 [13:59:10] 74/1000
    replicate 14/20 [13:59:10] 75/1000
    replicate 14/20 [13:59:10] 76/1000
    replicate 14/20 [13:59:10] 77/1000
    replicate 14/20 [13:59:10] 78/1000
    replicate 14/20 [13:59:10] 79/1000
    replicate 14/20 [13:59:10] 80/1000
    replicate 14/20 [13:59:10] 81/1000
    replicate 14/20 [13:59:10] 82/1000
    replicate 14/20 [13:59:10] 83/1000
    replicate 14/20 [13:59:10] 84/1000
    replicate 14/20 [13:59:10] 85/1000
    replicate 14/20 [13:59:10] 86/1000
    replicate 14/20 [13:59:10] 87/1000
    replicate 14/20 [13:59:10] 88/1000
    replicate 14/20 [13:59:10] 89/1000
    replicate 14/20 [13:59:10] 90/1000
    replicate 14/20 [13:59:10] 91/1000
    replicate 14/20 [13:59:10] 92/1000
    replicate 14/20 [13:59:10] 93/1000
    replicate 14/20 [13:59:10] 94/1000
    replicate 14/20 [13:59:10] 95/1000
    replicate 14/20 [13:59:10] 96/1000
    replicate 14/20 [13:59:10] 97/1000
    replicate 14/20 [13:59:10] 98/1000
    replicate 14/20 [13:59:10] 99/1000
    replicate 14/20 [13:59:10] 100/1000
    replicate 14/20 [13:59:13] 200/1000
    replicate 14/20 [13:59:15] 300/1000
    replicate 14/20 [13:59:17] 400/1000
    replicate 14/20 [13:59:20] 500/1000
    replicate 14/20 [13:59:22] 600/1000
    replicate 14/20 [13:59:24] 700/1000
    replicate 14/20 [13:59:26] 800/1000
    replicate 14/20 [13:59:29] 900/1000
    replicate 14/20 [13:59:31] 1000/1000
    replicate 15/20 [13:59:31] 1/1000                
    replicate 15/20 [13:59:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:31] 2/1000
    replicate 15/20 [13:59:31] 3/1000
    replicate 15/20 [13:59:31] 4/1000
    replicate 15/20 [13:59:31] 5/1000
    replicate 15/20 [13:59:31] 6/1000
    replicate 15/20 [13:59:32] 7/1000
    replicate 15/20 [13:59:32] 8/1000
    replicate 15/20 [13:59:32] 9/1000
    replicate 15/20 [13:59:32] 10/1000
    replicate 15/20 [13:59:32] 11/1000
    replicate 15/20 [13:59:32] 12/1000
    replicate 15/20 [13:59:32] 13/1000
    replicate 15/20 [13:59:32] 14/1000
    replicate 15/20 [13:59:32] 15/1000
    replicate 15/20 [13:59:32] 16/1000
    replicate 15/20 [13:59:32] 17/1000
    replicate 15/20 [13:59:32] 18/1000
    replicate 15/20 [13:59:32] 19/1000
    replicate 15/20 [13:59:32] 20/1000
    replicate 15/20 [13:59:32] 21/1000
    replicate 15/20 [13:59:32] 22/1000
    replicate 15/20 [13:59:32] 23/1000
    replicate 15/20 [13:59:32] 24/1000
    replicate 15/20 [13:59:32] 25/1000
    replicate 15/20 [13:59:32] 26/1000
    replicate 15/20 [13:59:32] 27/1000
    replicate 15/20 [13:59:32] 28/1000
    replicate 15/20 [13:59:32] 29/1000
    replicate 15/20 [13:59:32] 30/1000
    replicate 15/20 [13:59:32] 31/1000
    replicate 15/20 [13:59:32] 32/1000
    replicate 15/20 [13:59:32] 33/1000
    replicate 15/20 [13:59:32] 34/1000
    replicate 15/20 [13:59:32] 35/1000
    replicate 15/20 [13:59:32] 36/1000
    replicate 15/20 [13:59:32] 37/1000
    replicate 15/20 [13:59:32] 38/1000
    replicate 15/20 [13:59:32] 39/1000
    replicate 15/20 [13:59:32] 40/1000
    replicate 15/20 [13:59:32] 41/1000
    replicate 15/20 [13:59:32] 42/1000
    replicate 15/20 [13:59:32] 43/1000
    replicate 15/20 [13:59:32] 44/1000
    replicate 15/20 [13:59:32] 45/1000
    replicate 15/20 [13:59:32] 46/1000
    replicate 15/20 [13:59:32] 47/1000
    replicate 15/20 [13:59:32] 48/1000
    replicate 15/20 [13:59:32] 49/1000
    replicate 15/20 [13:59:32] 50/1000
    replicate 15/20 [13:59:32] 51/1000
    replicate 15/20 [13:59:32] 52/1000
    replicate 15/20 [13:59:32] 53/1000
    replicate 15/20 [13:59:32] 54/1000
    replicate 15/20 [13:59:32] 55/1000
    replicate 15/20 [13:59:33] 56/1000
    replicate 15/20 [13:59:33] 57/1000
    replicate 15/20 [13:59:33] 58/1000
    replicate 15/20 [13:59:33] 59/1000
    replicate 15/20 [13:59:33] 60/1000
    replicate 15/20 [13:59:33] 61/1000
    replicate 15/20 [13:59:33] 62/1000
    replicate 15/20 [13:59:33] 63/1000
    replicate 15/20 [13:59:33] 64/1000
    replicate 15/20 [13:59:33] 65/1000
    replicate 15/20 [13:59:33] 66/1000
    replicate 15/20 [13:59:33] 67/1000
    replicate 15/20 [13:59:33] 68/1000
    replicate 15/20 [13:59:33] 69/1000
    replicate 15/20 [13:59:33] 70/1000
    replicate 15/20 [13:59:33] 71/1000
    replicate 15/20 [13:59:33] 72/1000
    replicate 15/20 [13:59:33] 73/1000
    replicate 15/20 [13:59:33] 74/1000
    replicate 15/20 [13:59:33] 75/1000
    replicate 15/20 [13:59:33] 76/1000
    replicate 15/20 [13:59:33] 77/1000
    replicate 15/20 [13:59:33] 78/1000
    replicate 15/20 [13:59:33] 79/1000
    replicate 15/20 [13:59:33] 80/1000
    replicate 15/20 [13:59:33] 81/1000
    replicate 15/20 [13:59:33] 82/1000
    replicate 15/20 [13:59:33] 83/1000
    replicate 15/20 [13:59:33] 84/1000
    replicate 15/20 [13:59:33] 85/1000
    replicate 15/20 [13:59:33] 86/1000
    replicate 15/20 [13:59:33] 87/1000
    replicate 15/20 [13:59:33] 88/1000
    replicate 15/20 [13:59:33] 89/1000
    replicate 15/20 [13:59:33] 90/1000
    replicate 15/20 [13:59:33] 91/1000
    replicate 15/20 [13:59:33] 92/1000
    replicate 15/20 [13:59:33] 93/1000
    replicate 15/20 [13:59:34] 94/1000
    replicate 15/20 [13:59:34] 95/1000
    replicate 15/20 [13:59:34] 96/1000
    replicate 15/20 [13:59:34] 97/1000
    replicate 15/20 [13:59:34] 98/1000
    replicate 15/20 [13:59:34] 99/1000
    replicate 15/20 [13:59:34] 100/1000
    replicate 15/20 [13:59:36] 200/1000
    replicate 15/20 [13:59:38] 300/1000
    replicate 15/20 [13:59:40] 400/1000
    replicate 15/20 [13:59:42] 500/1000
    replicate 15/20 [13:59:45] 600/1000
    replicate 15/20 [13:59:47] 700/1000
    replicate 15/20 [13:59:50] 800/1000
    replicate 15/20 [13:59:52] 900/1000
    replicate 15/20 [13:59:54] 1000/1000
    replicate 16/20 [13:59:54] 1/1000                
    replicate 16/20 [13:59:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:59:54] 2/1000
    replicate 16/20 [13:59:54] 3/1000
    replicate 16/20 [13:59:54] 4/1000
    replicate 16/20 [13:59:54] 5/1000
    replicate 16/20 [13:59:54] 6/1000
    replicate 16/20 [13:59:54] 7/1000
    replicate 16/20 [13:59:54] 8/1000
    replicate 16/20 [13:59:54] 9/1000
    replicate 16/20 [13:59:54] 10/1000
    replicate 16/20 [13:59:54] 11/1000
    replicate 16/20 [13:59:54] 12/1000
    replicate 16/20 [13:59:54] 13/1000
    replicate 16/20 [13:59:54] 14/1000
    replicate 16/20 [13:59:54] 15/1000
    replicate 16/20 [13:59:54] 16/1000
    replicate 16/20 [13:59:54] 17/1000
    replicate 16/20 [13:59:55] 18/1000
    replicate 16/20 [13:59:55] 19/1000
    replicate 16/20 [13:59:55] 20/1000
    replicate 16/20 [13:59:55] 21/1000
    replicate 16/20 [13:59:55] 22/1000
    replicate 16/20 [13:59:55] 23/1000
    replicate 16/20 [13:59:55] 24/1000
    replicate 16/20 [13:59:55] 25/1000
    replicate 16/20 [13:59:55] 26/1000
    replicate 16/20 [13:59:55] 27/1000
    replicate 16/20 [13:59:55] 28/1000
    replicate 16/20 [13:59:55] 29/1000
    replicate 16/20 [13:59:55] 30/1000
    replicate 16/20 [13:59:55] 31/1000
    replicate 16/20 [13:59:55] 32/1000
    replicate 16/20 [13:59:55] 33/1000
    replicate 16/20 [13:59:55] 34/1000
    replicate 16/20 [13:59:55] 35/1000
    replicate 16/20 [13:59:55] 36/1000
    replicate 16/20 [13:59:55] 37/1000
    replicate 16/20 [13:59:55] 38/1000
    replicate 16/20 [13:59:55] 39/1000
    replicate 16/20 [13:59:55] 40/1000
    replicate 16/20 [13:59:55] 41/1000
    replicate 16/20 [13:59:55] 42/1000
    replicate 16/20 [13:59:55] 43/1000
    replicate 16/20 [13:59:55] 44/1000
    replicate 16/20 [13:59:55] 45/1000
    replicate 16/20 [13:59:55] 46/1000
    replicate 16/20 [13:59:55] 47/1000
    replicate 16/20 [13:59:55] 48/1000
    replicate 16/20 [13:59:55] 49/1000
    replicate 16/20 [13:59:55] 50/1000
    replicate 16/20 [13:59:56] 51/1000
    replicate 16/20 [13:59:56] 52/1000
    replicate 16/20 [13:59:56] 53/1000
    replicate 16/20 [13:59:56] 54/1000
    replicate 16/20 [13:59:56] 55/1000
    replicate 16/20 [13:59:56] 56/1000
    replicate 16/20 [13:59:56] 57/1000
    replicate 16/20 [13:59:56] 58/1000
    replicate 16/20 [13:59:56] 59/1000
    replicate 16/20 [13:59:56] 60/1000
    replicate 16/20 [13:59:56] 61/1000
    replicate 16/20 [13:59:56] 62/1000
    replicate 16/20 [13:59:56] 63/1000
    replicate 16/20 [13:59:56] 64/1000
    replicate 16/20 [13:59:56] 65/1000
    replicate 16/20 [13:59:56] 66/1000
    replicate 16/20 [13:59:56] 67/1000
    replicate 16/20 [13:59:56] 68/1000
    replicate 16/20 [13:59:56] 69/1000
    replicate 16/20 [13:59:56] 70/1000
    replicate 16/20 [13:59:56] 71/1000
    replicate 16/20 [13:59:56] 72/1000
    replicate 16/20 [13:59:56] 73/1000
    replicate 16/20 [13:59:56] 74/1000
    replicate 16/20 [13:59:56] 75/1000
    replicate 16/20 [13:59:56] 76/1000
    replicate 16/20 [13:59:56] 77/1000
    replicate 16/20 [13:59:56] 78/1000
    replicate 16/20 [13:59:56] 79/1000
    replicate 16/20 [13:59:56] 80/1000
    replicate 16/20 [13:59:56] 81/1000
    replicate 16/20 [13:59:56] 82/1000
    replicate 16/20 [13:59:56] 83/1000
    replicate 16/20 [13:59:56] 84/1000
    replicate 16/20 [13:59:56] 85/1000
    replicate 16/20 [13:59:56] 86/1000
    replicate 16/20 [13:59:56] 87/1000
    replicate 16/20 [13:59:56] 88/1000
    replicate 16/20 [13:59:56] 89/1000
    replicate 16/20 [13:59:56] 90/1000
    replicate 16/20 [13:59:56] 91/1000
    replicate 16/20 [13:59:57] 92/1000
    replicate 16/20 [13:59:57] 93/1000
    replicate 16/20 [13:59:57] 94/1000
    replicate 16/20 [13:59:57] 95/1000
    replicate 16/20 [13:59:57] 96/1000
    replicate 16/20 [13:59:57] 97/1000
    replicate 16/20 [13:59:57] 98/1000
    replicate 16/20 [13:59:57] 99/1000
    replicate 16/20 [13:59:57] 100/1000
    replicate 16/20 [13:59:59] 200/1000
    replicate 16/20 [14:00:01] 300/1000
    replicate 16/20 [14:00:04] 400/1000
    replicate 16/20 [14:00:06] 500/1000
    replicate 16/20 [14:00:08] 600/1000
    replicate 16/20 [14:00:10] 700/1000
    replicate 16/20 [14:00:13] 800/1000
    replicate 16/20 [14:00:15] 900/1000
    replicate 16/20 [14:00:17] 1000/1000
    replicate 17/20 [14:00:17] 1/1000                
    replicate 17/20 [14:00:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:18] 2/1000
    replicate 17/20 [14:00:18] 3/1000
