
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:15
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:15] 1/1000                
    replicate 1/20 [13:39:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:15] 2/1000
    replicate 1/20 [13:39:15] 3/1000
    replicate 1/20 [13:39:15] 4/1000
    replicate 1/20 [13:39:15] 5/1000
    replicate 1/20 [13:39:15] 6/1000
    replicate 1/20 [13:39:15] 7/1000
    replicate 1/20 [13:39:15] 8/1000
    replicate 1/20 [13:39:15] 9/1000
    replicate 11/20 [13:43:08] 81/1000
    replicate 11/20 [13:43:08] 82/1000
    replicate 11/20 [13:43:08] 83/1000
    replicate 11/20 [13:43:08] 84/1000
    replicate 11/20 [13:43:08] 85/1000
    replicate 11/20 [13:43:08] 86/1000
    replicate 11/20 [13:43:08] 87/1000
    replicate 11/20 [13:43:08] 88/1000
    replicate 11/20 [13:43:08] 89/1000
    replicate 11/20 [13:43:08] 90/1000
    replicate 11/20 [13:43:08] 91/1000
    replicate 11/20 [13:43:08] 92/1000
    replicate 11/20 [13:43:08] 93/1000
    replicate 11/20 [13:43:08] 94/1000
    replicate 11/20 [13:43:08] 95/1000
    replicate 11/20 [13:43:08] 96/1000
    replicate 11/20 [13:43:08] 97/1000
    replicate 11/20 [13:43:08] 98/1000
    replicate 11/20 [13:43:08] 99/1000
    replicate 11/20 [13:43:08] 100/1000
    replicate 11/20 [13:43:11] 200/1000
    replicate 11/20 [13:43:13] 300/1000
    replicate 11/20 [13:43:15] 400/1000
    replicate 11/20 [13:43:17] 500/1000
    replicate 11/20 [13:43:20] 600/1000
    replicate 11/20 [13:43:22] 700/1000
    replicate 11/20 [13:43:25] 800/1000
    replicate 11/20 [13:43:27] 900/1000
    replicate 11/20 [13:43:29] 1000/1000
    replicate 12/20 [13:43:29] 1/1000                
    replicate 12/20 [13:43:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:30] 2/1000
    replicate 12/20 [13:43:30] 3/1000
    replicate 12/20 [13:43:30] 4/1000
    replicate 12/20 [13:43:30] 5/1000
    replicate 12/20 [13:43:30] 6/1000
    replicate 12/20 [13:43:30] 7/1000
    replicate 12/20 [13:43:30] 8/1000
    replicate 12/20 [13:43:30] 9/1000
    replicate 12/20 [13:43:30] 10/1000
    replicate 12/20 [13:43:30] 11/1000
    replicate 12/20 [13:43:30] 12/1000
    replicate 12/20 [13:43:30] 13/1000
    replicate 12/20 [13:43:30] 14/1000
    replicate 12/20 [13:43:30] 15/1000
    replicate 12/20 [13:43:30] 16/1000
    replicate 12/20 [13:43:30] 17/1000
    replicate 12/20 [13:43:30] 18/1000
    replicate 12/20 [13:43:30] 19/1000
    replicate 12/20 [13:43:30] 20/1000
    replicate 12/20 [13:43:30] 21/1000
    replicate 12/20 [13:43:30] 22/1000
    replicate 12/20 [13:43:30] 23/1000
    replicate 12/20 [13:43:30] 24/1000
    replicate 12/20 [13:43:30] 25/1000
    replicate 12/20 [13:43:30] 26/1000
    replicate 12/20 [13:43:30] 27/1000
    replicate 12/20 [13:43:30] 28/1000
    replicate 12/20 [13:43:30] 29/1000
    replicate 12/20 [13:43:30] 30/1000
    replicate 12/20 [13:43:30] 31/1000
    replicate 12/20 [13:43:30] 32/1000
    replicate 12/20 [13:43:30] 33/1000
    replicate 12/20 [13:43:30] 34/1000
    replicate 12/20 [13:43:30] 35/1000
    replicate 12/20 [13:43:30] 36/1000
    replicate 12/20 [13:43:30] 37/1000
    replicate 12/20 [13:43:30] 38/1000
    replicate 12/20 [13:43:30] 39/1000
    replicate 12/20 [13:43:30] 40/1000
    replicate 12/20 [13:43:30] 41/1000
    replicate 12/20 [13:43:30] 42/1000
    replicate 12/20 [13:43:30] 43/1000
    replicate 12/20 [13:43:30] 44/1000
    replicate 12/20 [13:43:30] 45/1000
    replicate 12/20 [13:43:30] 46/1000
    replicate 12/20 [13:43:30] 47/1000
    replicate 12/20 [13:43:30] 48/1000
    replicate 12/20 [13:43:31] 49/1000
    replicate 12/20 [13:43:31] 50/1000
    replicate 12/20 [13:43:31] 51/1000
    replicate 12/20 [13:43:31] 52/1000
    replicate 12/20 [13:43:31] 53/1000
    replicate 12/20 [13:43:31] 54/1000
    replicate 12/20 [13:43:31] 55/1000
    replicate 12/20 [13:43:31] 56/1000
    replicate 12/20 [13:43:31] 57/1000
    replicate 12/20 [13:43:31] 58/1000
    replicate 12/20 [13:43:31] 59/1000
    replicate 12/20 [13:43:31] 60/1000
    replicate 12/20 [13:43:31] 61/1000
    replicate 12/20 [13:43:31] 62/1000
    replicate 12/20 [13:43:31] 63/1000
    replicate 12/20 [13:43:31] 64/1000
    replicate 12/20 [13:43:31] 65/1000
    replicate 12/20 [13:43:31] 66/1000
    replicate 12/20 [13:43:31] 67/1000
    replicate 12/20 [13:43:31] 68/1000
    replicate 12/20 [13:43:31] 69/1000
    replicate 12/20 [13:43:31] 70/1000
    replicate 12/20 [13:43:31] 71/1000
    replicate 12/20 [13:43:31] 72/1000
    replicate 12/20 [13:43:31] 73/1000
    replicate 12/20 [13:43:31] 74/1000
    replicate 12/20 [13:43:31] 75/1000
    replicate 12/20 [13:43:31] 76/1000
    replicate 12/20 [13:43:31] 77/1000
    replicate 12/20 [13:43:31] 78/1000
    replicate 12/20 [13:43:31] 79/1000
    replicate 12/20 [13:43:31] 80/1000
    replicate 12/20 [13:43:31] 81/1000
    replicate 12/20 [13:43:32] 82/1000
    replicate 12/20 [13:43:32] 83/1000
    replicate 12/20 [13:43:32] 84/1000
    replicate 12/20 [13:43:32] 85/1000
    replicate 12/20 [13:43:32] 86/1000
    replicate 12/20 [13:43:32] 87/1000
    replicate 12/20 [13:43:32] 88/1000
    replicate 12/20 [13:43:32] 89/1000
    replicate 12/20 [13:43:32] 90/1000
    replicate 12/20 [13:43:32] 91/1000
    replicate 12/20 [13:43:32] 92/1000
    replicate 12/20 [13:43:32] 93/1000
    replicate 12/20 [13:43:32] 94/1000
    replicate 12/20 [13:43:32] 95/1000
    replicate 12/20 [13:43:32] 96/1000
    replicate 12/20 [13:43:32] 97/1000
    replicate 12/20 [13:43:32] 98/1000
    replicate 12/20 [13:43:32] 99/1000
    replicate 12/20 [13:43:32] 100/1000
    replicate 12/20 [13:43:34] 200/1000
    replicate 12/20 [13:43:37] 300/1000
    replicate 12/20 [13:43:39] 400/1000
    replicate 12/20 [13:43:42] 500/1000
    replicate 12/20 [13:43:44] 600/1000
    replicate 12/20 [13:43:46] 700/1000
    replicate 12/20 [13:43:49] 800/1000
    replicate 12/20 [13:43:51] 900/1000
    replicate 12/20 [13:43:53] 1000/1000
    replicate 13/20 [13:43:53] 1/1000                
    replicate 13/20 [13:43:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:54] 2/1000
    replicate 13/20 [13:43:54] 3/1000
    replicate 13/20 [13:43:54] 4/1000
    replicate 13/20 [13:43:54] 5/1000
    replicate 13/20 [13:43:54] 6/1000
    replicate 13/20 [13:43:54] 7/1000
    replicate 13/20 [13:43:54] 8/1000
    replicate 13/20 [13:43:54] 9/1000
    replicate 13/20 [13:43:54] 10/1000
    replicate 13/20 [13:43:54] 11/1000
    replicate 13/20 [13:43:54] 12/1000
    replicate 13/20 [13:43:54] 13/1000
    replicate 13/20 [13:43:54] 14/1000
    replicate 13/20 [13:43:54] 15/1000
    replicate 13/20 [13:43:54] 16/1000
    replicate 13/20 [13:43:54] 17/1000
    replicate 13/20 [13:43:54] 18/1000
    replicate 13/20 [13:43:54] 19/1000
    replicate 13/20 [13:43:54] 20/1000
    replicate 13/20 [13:43:54] 21/1000
    replicate 13/20 [13:43:54] 22/1000
    replicate 13/20 [13:43:54] 23/1000
    replicate 13/20 [13:43:54] 24/1000
    replicate 13/20 [13:43:54] 25/1000
    replicate 13/20 [13:43:54] 26/1000
    replicate 13/20 [13:43:54] 27/1000
    replicate 13/20 [13:43:54] 28/1000
    replicate 13/20 [13:43:54] 29/1000
    replicate 13/20 [13:43:54] 30/1000
    replicate 13/20 [13:43:54] 31/1000
    replicate 13/20 [13:43:54] 32/1000
    replicate 13/20 [13:43:54] 33/1000
    replicate 13/20 [13:43:54] 34/1000
    replicate 13/20 [13:43:54] 35/1000
    replicate 13/20 [13:43:54] 36/1000
    replicate 13/20 [13:43:54] 37/1000
    replicate 13/20 [13:43:54] 38/1000
    replicate 13/20 [13:43:54] 39/1000
    replicate 13/20 [13:43:54] 40/1000
    replicate 13/20 [13:43:54] 41/1000
    replicate 13/20 [13:43:54] 42/1000
    replicate 13/20 [13:43:54] 43/1000
    replicate 13/20 [13:43:54] 44/1000
    replicate 13/20 [13:43:54] 45/1000
    replicate 13/20 [13:43:54] 46/1000
    replicate 13/20 [13:43:54] 47/1000
    replicate 13/20 [13:43:54] 48/1000
    replicate 13/20 [13:43:54] 49/1000
    replicate 13/20 [13:43:54] 50/1000
    replicate 13/20 [13:43:54] 51/1000
    replicate 13/20 [13:43:55] 52/1000
    replicate 13/20 [13:43:55] 53/1000
    replicate 13/20 [13:43:55] 54/1000
    replicate 13/20 [13:43:55] 55/1000
    replicate 13/20 [13:43:55] 56/1000
    replicate 13/20 [13:43:55] 57/1000
    replicate 13/20 [13:43:55] 58/1000
    replicate 13/20 [13:43:55] 59/1000
    replicate 13/20 [13:43:55] 60/1000
    replicate 13/20 [13:43:55] 61/1000
    replicate 13/20 [13:43:55] 62/1000
    replicate 13/20 [13:43:55] 63/1000
    replicate 13/20 [13:43:55] 64/1000
    replicate 13/20 [13:43:55] 65/1000
    replicate 13/20 [13:43:55] 66/1000
    replicate 13/20 [13:43:55] 67/1000
    replicate 13/20 [13:43:55] 68/1000
    replicate 13/20 [13:43:55] 69/1000
    replicate 13/20 [13:43:55] 70/1000
    replicate 13/20 [13:43:55] 71/1000
    replicate 13/20 [13:43:55] 72/1000
    replicate 13/20 [13:43:55] 73/1000
    replicate 13/20 [13:43:55] 74/1000
    replicate 13/20 [13:43:55] 75/1000
    replicate 13/20 [13:43:55] 76/1000
    replicate 13/20 [13:43:55] 77/1000
    replicate 13/20 [13:43:55] 78/1000
    replicate 13/20 [13:43:55] 79/1000
    replicate 13/20 [13:43:55] 80/1000
    replicate 13/20 [13:43:55] 81/1000
    replicate 13/20 [13:43:55] 82/1000
    replicate 13/20 [13:43:55] 83/1000
    replicate 13/20 [13:43:55] 84/1000
    replicate 13/20 [13:43:55] 85/1000
    replicate 13/20 [13:43:55] 86/1000
    replicate 13/20 [13:43:55] 87/1000
    replicate 13/20 [13:43:55] 88/1000
    replicate 13/20 [13:43:55] 89/1000
    replicate 13/20 [13:43:55] 90/1000
    replicate 13/20 [13:43:55] 91/1000
    replicate 13/20 [13:43:55] 92/1000
    replicate 13/20 [13:43:56] 93/1000
    replicate 13/20 [13:43:56] 94/1000
    replicate 13/20 [13:43:56] 95/1000
    replicate 13/20 [13:43:56] 96/1000
    replicate 13/20 [13:43:56] 97/1000
    replicate 13/20 [13:43:56] 98/1000
    replicate 13/20 [13:43:56] 99/1000
    replicate 13/20 [13:43:56] 100/1000
    replicate 13/20 [13:43:58] 200/1000
    replicate 13/20 [13:44:00] 300/1000
    replicate 13/20 [13:44:02] 400/1000
    replicate 13/20 [13:44:05] 500/1000
    replicate 13/20 [13:44:07] 600/1000
    replicate 13/20 [13:44:10] 700/1000
    replicate 13/20 [13:44:12] 800/1000
    replicate 13/20 [13:44:14] 900/1000
    replicate 13/20 [13:44:17] 1000/1000
    replicate 14/20 [13:44:17] 1/1000                
    replicate 14/20 [13:44:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:44:17] 2/1000
    replicate 14/20 [13:44:17] 3/1000
    replicate 14/20 [13:44:17] 4/1000
    replicate 14/20 [13:44:17] 5/1000
    replicate 14/20 [13:44:17] 6/1000
    replicate 14/20 [13:44:17] 7/1000
    replicate 14/20 [13:44:17] 8/1000
    replicate 14/20 [13:44:17] 9/1000
    replicate 14/20 [13:44:17] 10/1000
    replicate 14/20 [13:44:17] 11/1000
    replicate 14/20 [13:44:17] 12/1000
    replicate 14/20 [13:44:17] 13/1000
    replicate 14/20 [13:44:17] 14/1000
    replicate 14/20 [13:44:17] 15/1000
    replicate 14/20 [13:44:17] 16/1000
    replicate 14/20 [13:44:17] 17/1000
    replicate 14/20 [13:44:17] 18/1000
    replicate 14/20 [13:44:17] 19/1000
    replicate 14/20 [13:44:17] 20/1000
    replicate 14/20 [13:44:17] 21/1000
    replicate 14/20 [13:44:17] 22/1000
    replicate 14/20 [13:44:17] 23/1000
    replicate 14/20 [13:44:17] 24/1000
    replicate 14/20 [13:44:17] 25/1000
    replicate 14/20 [13:44:17] 26/1000
    replicate 14/20 [13:44:17] 27/1000
    replicate 14/20 [13:44:17] 28/1000
    replicate 14/20 [13:44:17] 29/1000
    replicate 14/20 [13:44:17] 30/1000
    replicate 14/20 [13:44:17] 31/1000
    replicate 14/20 [13:44:17] 32/1000
    replicate 14/20 [13:44:17] 33/1000
    replicate 14/20 [13:44:17] 34/1000
    replicate 14/20 [13:44:17] 35/1000
    replicate 14/20 [13:44:17] 36/1000
    replicate 14/20 [13:44:17] 37/1000
    replicate 14/20 [13:44:17] 38/1000
    replicate 14/20 [13:44:17] 39/1000
    replicate 14/20 [13:44:17] 40/1000
    replicate 14/20 [13:44:17] 41/1000
    replicate 14/20 [13:44:17] 42/1000
    replicate 14/20 [13:44:17] 43/1000
    replicate 14/20 [13:44:17] 44/1000
    replicate 14/20 [13:44:17] 45/1000
    replicate 14/20 [13:44:18] 46/1000
    replicate 14/20 [13:44:18] 47/1000
    replicate 14/20 [13:44:18] 48/1000
    replicate 14/20 [13:44:18] 49/1000
    replicate 14/20 [13:44:18] 50/1000
    replicate 14/20 [13:44:18] 51/1000
    replicate 14/20 [13:44:18] 52/1000
    replicate 14/20 [13:44:18] 53/1000
    replicate 14/20 [13:44:18] 54/1000
    replicate 14/20 [13:44:18] 55/1000
    replicate 14/20 [13:44:18] 56/1000
    replicate 14/20 [13:44:18] 57/1000
    replicate 14/20 [13:44:18] 58/1000
    replicate 14/20 [13:44:18] 59/1000
    replicate 14/20 [13:44:18] 60/1000
    replicate 14/20 [13:44:18] 61/1000
    replicate 14/20 [13:44:18] 62/1000
    replicate 14/20 [13:44:18] 63/1000
    replicate 14/20 [13:44:18] 64/1000
    replicate 14/20 [13:44:18] 65/1000
    replicate 14/20 [13:44:18] 66/1000
    replicate 14/20 [13:44:18] 67/1000
    replicate 14/20 [13:44:18] 68/1000
    replicate 14/20 [13:44:18] 69/1000
    replicate 14/20 [13:44:18] 70/1000
    replicate 14/20 [13:44:18] 71/1000
    replicate 14/20 [13:44:18] 72/1000
    replicate 14/20 [13:44:18] 73/1000
    replicate 14/20 [13:44:18] 74/1000
    replicate 14/20 [13:44:18] 75/1000
    replicate 14/20 [13:44:18] 76/1000
    replicate 14/20 [13:44:18] 77/1000
    replicate 14/20 [13:44:18] 78/1000
    replicate 14/20 [13:44:18] 79/1000
    replicate 14/20 [13:44:18] 80/1000
    replicate 14/20 [13:44:18] 81/1000
    replicate 14/20 [13:44:19] 82/1000
    replicate 14/20 [13:44:19] 83/1000
    replicate 14/20 [13:44:19] 84/1000
    replicate 14/20 [13:44:19] 85/1000
    replicate 14/20 [13:44:19] 86/1000
    replicate 14/20 [13:44:19] 87/1000
    replicate 14/20 [13:44:19] 88/1000
    replicate 14/20 [13:44:19] 89/1000
    replicate 14/20 [13:44:19] 90/1000
    replicate 14/20 [13:44:19] 91/1000
    replicate 14/20 [13:44:19] 92/1000
    replicate 14/20 [13:44:19] 93/1000
    replicate 14/20 [13:44:19] 94/1000
    replicate 14/20 [13:44:19] 95/1000
    replicate 14/20 [13:44:19] 96/1000
    replicate 14/20 [13:44:19] 97/1000
    replicate 14/20 [13:44:19] 98/1000
    replicate 14/20 [13:44:19] 99/1000
    replicate 14/20 [13:44:19] 100/1000
    replicate 14/20 [13:44:21] 200/1000
    replicate 14/20 [13:44:24] 300/1000
    replicate 14/20 [13:44:26] 400/1000
    replicate 14/20 [13:44:28] 500/1000
    replicate 14/20 [13:44:31] 600/1000
    replicate 14/20 [13:44:33] 700/1000
    replicate 14/20 [13:44:35] 800/1000
    replicate 14/20 [13:44:37] 900/1000
    replicate 14/20 [13:44:40] 1000/1000
    replicate 15/20 [13:44:40] 1/1000                
    replicate 15/20 [13:44:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:40] 2/1000
    replicate 15/20 [13:44:40] 3/1000
    replicate 15/20 [13:44:40] 4/1000
    replicate 15/20 [13:44:40] 5/1000
    replicate 15/20 [13:44:40] 6/1000
    replicate 15/20 [13:44:40] 7/1000
    replicate 15/20 [13:44:40] 8/1000
    replicate 15/20 [13:44:40] 9/1000
    replicate 15/20 [13:44:40] 10/1000
    replicate 15/20 [13:44:40] 11/1000
    replicate 15/20 [13:44:40] 12/1000
    replicate 15/20 [13:44:40] 13/1000
    replicate 15/20 [13:44:40] 14/1000
    replicate 15/20 [13:44:40] 15/1000
    replicate 15/20 [13:44:40] 16/1000
    replicate 15/20 [13:44:40] 17/1000
    replicate 15/20 [13:44:40] 18/1000
    replicate 15/20 [13:44:40] 19/1000
    replicate 15/20 [13:44:40] 20/1000
    replicate 15/20 [13:44:40] 21/1000
    replicate 15/20 [13:44:40] 22/1000
    replicate 15/20 [13:44:40] 23/1000
    replicate 15/20 [13:44:40] 24/1000
    replicate 15/20 [13:44:40] 25/1000
    replicate 15/20 [13:44:40] 26/1000
    replicate 15/20 [13:44:40] 27/1000
    replicate 15/20 [13:44:40] 28/1000
    replicate 15/20 [13:44:40] 29/1000
    replicate 15/20 [13:44:40] 30/1000
    replicate 15/20 [13:44:40] 31/1000
    replicate 15/20 [13:44:40] 32/1000
    replicate 15/20 [13:44:40] 33/1000
    replicate 15/20 [13:44:40] 34/1000
    replicate 15/20 [13:44:40] 35/1000
    replicate 15/20 [13:44:40] 36/1000
    replicate 15/20 [13:44:40] 37/1000
    replicate 15/20 [13:44:40] 38/1000
    replicate 15/20 [13:44:40] 39/1000
    replicate 15/20 [13:44:40] 40/1000
    replicate 15/20 [13:44:40] 41/1000
    replicate 15/20 [13:44:40] 42/1000
    replicate 15/20 [13:44:40] 43/1000
    replicate 15/20 [13:44:40] 44/1000
    replicate 15/20 [13:44:40] 45/1000
    replicate 15/20 [13:44:41] 46/1000
    replicate 15/20 [13:44:41] 47/1000
    replicate 15/20 [13:44:41] 48/1000
    replicate 15/20 [13:44:41] 49/1000
    replicate 15/20 [13:44:41] 50/1000
    replicate 15/20 [13:44:41] 51/1000
    replicate 15/20 [13:44:41] 52/1000
    replicate 15/20 [13:44:41] 53/1000
    replicate 15/20 [13:44:41] 54/1000
    replicate 15/20 [13:44:41] 55/1000
    replicate 15/20 [13:44:41] 56/1000
    replicate 15/20 [13:44:41] 57/1000
    replicate 15/20 [13:44:41] 58/1000
    replicate 15/20 [13:44:41] 59/1000
    replicate 15/20 [13:44:41] 60/1000
    replicate 15/20 [13:44:41] 61/1000
    replicate 15/20 [13:44:41] 62/1000
    replicate 15/20 [13:44:41] 63/1000
    replicate 15/20 [13:44:41] 64/1000
    replicate 15/20 [13:44:41] 65/1000
    replicate 15/20 [13:44:41] 66/1000
    replicate 15/20 [13:44:41] 67/1000
    replicate 15/20 [13:44:41] 68/1000
    replicate 15/20 [13:44:41] 69/1000
    replicate 15/20 [13:44:41] 70/1000
    replicate 15/20 [13:44:41] 71/1000
    replicate 15/20 [13:44:41] 72/1000
    replicate 15/20 [13:44:41] 73/1000
    replicate 15/20 [13:44:41] 74/1000
    replicate 15/20 [13:44:41] 75/1000
    replicate 15/20 [13:44:41] 76/1000
    replicate 15/20 [13:44:41] 77/1000
    replicate 15/20 [13:44:41] 78/1000
    replicate 15/20 [13:44:41] 79/1000
    replicate 15/20 [13:44:41] 80/1000
    replicate 15/20 [13:44:41] 81/1000
    replicate 15/20 [13:44:41] 82/1000
    replicate 15/20 [13:44:41] 83/1000
    replicate 15/20 [13:44:41] 84/1000
    replicate 15/20 [13:44:41] 85/1000
    replicate 15/20 [13:44:41] 86/1000
    replicate 15/20 [13:44:41] 87/1000
    replicate 15/20 [13:44:41] 88/1000
    replicate 15/20 [13:44:41] 89/1000
    replicate 15/20 [13:44:42] 90/1000
    replicate 15/20 [13:44:42] 91/1000
    replicate 15/20 [13:44:42] 92/1000
    replicate 15/20 [13:44:42] 93/1000
    replicate 15/20 [13:44:42] 94/1000
    replicate 15/20 [13:44:42] 95/1000
    replicate 15/20 [13:44:42] 96/1000
    replicate 15/20 [13:44:42] 97/1000
    replicate 15/20 [13:44:42] 98/1000
    replicate 15/20 [13:44:42] 99/1000
    replicate 15/20 [13:44:42] 100/1000
    replicate 15/20 [13:44:44] 200/1000
    replicate 15/20 [13:44:46] 300/1000
    replicate 15/20 [13:44:49] 400/1000
    replicate 15/20 [13:44:51] 500/1000
    replicate 15/20 [13:44:53] 600/1000
    replicate 15/20 [13:44:56] 700/1000
    replicate 15/20 [13:44:58] 800/1000
    replicate 15/20 [13:45:01] 900/1000
    replicate 15/20 [13:45:03] 1000/1000
    replicate 16/20 [13:45:03] 1/1000                
    replicate 16/20 [13:45:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:45:03] 2/1000
    replicate 16/20 [13:45:03] 3/1000
    replicate 16/20 [13:45:03] 4/1000
    replicate 16/20 [13:45:03] 5/1000
    replicate 16/20 [13:45:03] 6/1000
    replicate 16/20 [13:45:03] 7/1000
    replicate 16/20 [13:45:03] 8/1000
    replicate 16/20 [13:45:03] 9/1000
    replicate 16/20 [13:45:03] 10/1000
    replicate 16/20 [13:45:03] 11/1000
    replicate 16/20 [13:45:03] 12/1000
    replicate 16/20 [13:45:03] 13/1000
    replicate 16/20 [13:45:03] 14/1000
    replicate 16/20 [13:45:03] 15/1000
    replicate 16/20 [13:45:03] 16/1000
    replicate 16/20 [13:45:03] 17/1000
    replicate 16/20 [13:45:03] 18/1000
    replicate 16/20 [13:45:03] 19/1000
    replicate 16/20 [13:45:03] 20/1000
    replicate 16/20 [13:45:03] 21/1000
    replicate 16/20 [13:45:03] 22/1000
    replicate 16/20 [13:45:03] 23/1000
    replicate 16/20 [13:45:03] 24/1000
    replicate 16/20 [13:45:03] 25/1000
    replicate 16/20 [13:45:03] 26/1000
    replicate 16/20 [13:45:03] 27/1000
    replicate 16/20 [13:45:03] 28/1000
    replicate 16/20 [13:45:03] 29/1000
    replicate 16/20 [13:45:03] 30/1000
    replicate 16/20 [13:45:03] 31/1000
    replicate 16/20 [13:45:03] 32/1000
    replicate 16/20 [13:45:03] 33/1000
    replicate 16/20 [13:45:03] 34/1000
    replicate 16/20 [13:45:04] 35/1000
    replicate 16/20 [13:45:04] 36/1000
    replicate 16/20 [13:45:04] 37/1000
    replicate 16/20 [13:45:04] 38/1000
    replicate 16/20 [13:45:04] 39/1000
    replicate 16/20 [13:45:04] 40/1000
    replicate 16/20 [13:45:04] 41/1000
    replicate 16/20 [13:45:04] 42/1000
    replicate 16/20 [13:45:04] 43/1000
    replicate 16/20 [13:45:04] 44/1000
    replicate 16/20 [13:45:04] 45/1000
    replicate 16/20 [13:45:04] 46/1000
    replicate 16/20 [13:45:04] 47/1000
    replicate 16/20 [13:45:04] 48/1000
    replicate 16/20 [13:45:04] 49/1000
    replicate 16/20 [13:45:04] 50/1000
    replicate 16/20 [13:45:04] 51/1000
    replicate 16/20 [13:45:04] 52/1000
    replicate 16/20 [13:45:04] 53/1000
    replicate 16/20 [13:45:04] 54/1000
    replicate 16/20 [13:45:04] 55/1000
    replicate 16/20 [13:45:04] 56/1000
    replicate 16/20 [13:45:04] 57/1000
    replicate 16/20 [13:45:04] 58/1000
    replicate 16/20 [13:45:04] 59/1000
    replicate 16/20 [13:45:04] 60/1000
    replicate 16/20 [13:45:04] 61/1000
    replicate 16/20 [13:45:04] 62/1000
    replicate 16/20 [13:45:04] 63/1000
    replicate 16/20 [13:45:04] 64/1000
    replicate 16/20 [13:45:04] 65/1000
    replicate 16/20 [13:45:04] 66/1000
    replicate 16/20 [13:45:04] 67/1000
    replicate 16/20 [13:45:04] 68/1000
    replicate 16/20 [13:45:04] 69/1000
    replicate 16/20 [13:45:05] 70/1000
    replicate 16/20 [13:45:05] 71/1000
    replicate 16/20 [13:45:05] 72/1000
    replicate 16/20 [13:45:05] 73/1000
    replicate 16/20 [13:45:05] 74/1000
    replicate 16/20 [13:45:05] 75/1000
    replicate 16/20 [13:45:05] 76/1000
    replicate 16/20 [13:45:05] 77/1000
    replicate 16/20 [13:45:05] 78/1000
    replicate 16/20 [13:45:05] 79/1000
    replicate 16/20 [13:45:05] 80/1000
    replicate 16/20 [13:45:05] 81/1000
    replicate 16/20 [13:45:05] 82/1000
    replicate 16/20 [13:45:05] 83/1000
    replicate 16/20 [13:45:05] 84/1000
    replicate 16/20 [13:45:05] 85/1000
    replicate 16/20 [13:45:05] 86/1000
    replicate 16/20 [13:45:05] 87/1000
    replicate 16/20 [13:45:05] 88/1000
    replicate 16/20 [13:45:05] 89/1000
    replicate 16/20 [13:45:05] 90/1000
    replicate 16/20 [13:45:05] 91/1000
    replicate 16/20 [13:45:05] 92/1000
    replicate 16/20 [13:45:05] 93/1000
    replicate 16/20 [13:45:05] 94/1000
    replicate 16/20 [13:45:05] 95/1000
    replicate 16/20 [13:45:05] 96/1000
    replicate 16/20 [13:45:05] 97/1000
    replicate 16/20 [13:45:05] 98/1000
    replicate 16/20 [13:45:05] 99/1000
    replicate 16/20 [13:45:05] 100/1000
    replicate 16/20 [13:45:08] 200/1000
    replicate 16/20 [13:45:10] 300/1000
    replicate 16/20 [13:45:12] 400/1000
    replicate 16/20 [13:45:14] 500/1000
    replicate 16/20 [13:45:17] 600/1000
    replicate 16/20 [13:45:19] 700/1000
    replicate 16/20 [13:45:22] 800/1000
    replicate 16/20 [13:45:24] 900/1000
    replicate 16/20 [13:45:27] 1000/1000
    replicate 17/20 [13:45:27] 1/1000                
    replicate 17/20 [13:45:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:27] 2/1000
    replicate 17/20 [13:45:27] 3/1000
    replicate 17/20 [13:45:27] 4/1000
    replicate 17/20 [13:45:27] 5/1000
    replicate 17/20 [13:45:27] 6/1000
    replicate 17/20 [13:45:27] 7/1000
    replicate 17/20 [13:45:27] 8/1000
    replicate 17/20 [13:45:27] 9/1000
    replicate 17/20 [13:45:27] 10/1000
    replicate 17/20 [13:45:27] 11/1000
    replicate 17/20 [13:45:27] 12/1000
    replicate 17/20 [13:45:27] 13/1000
    replicate 17/20 [13:45:27] 14/1000
