
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:01] 1/1000                
    replicate 1/20 [14:25:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:01] 2/1000
    replicate 1/20 [14:25:01] 3/1000
    replicate 1/20 [14:25:01] 4/1000
    replicate 1/20 [14:25:01] 5/1000
    replicate 1/20 [14:25:01] 6/1000
    replicate 1/20 [14:25:01] 7/1000
    replicate 1/20 [14:25:01] 8/1000
    replicate 1/20 [14:25:01] 9/1000
    replicate 11/20 [14:28:56] 69/1000
    replicate 11/20 [14:28:56] 70/1000
    replicate 11/20 [14:28:56] 71/1000
    replicate 11/20 [14:28:56] 72/1000
    replicate 11/20 [14:28:56] 73/1000
    replicate 11/20 [14:28:56] 74/1000
    replicate 11/20 [14:28:56] 75/1000
    replicate 11/20 [14:28:56] 76/1000
    replicate 11/20 [14:28:56] 77/1000
    replicate 11/20 [14:28:56] 78/1000
    replicate 11/20 [14:28:56] 79/1000
    replicate 11/20 [14:28:56] 80/1000
    replicate 11/20 [14:28:56] 81/1000
    replicate 11/20 [14:28:56] 82/1000
    replicate 11/20 [14:28:56] 83/1000
    replicate 11/20 [14:28:56] 84/1000
    replicate 11/20 [14:28:56] 85/1000
    replicate 11/20 [14:28:56] 86/1000
    replicate 11/20 [14:28:56] 87/1000
    replicate 11/20 [14:28:57] 88/1000
    replicate 11/20 [14:28:57] 89/1000
    replicate 11/20 [14:28:57] 90/1000
    replicate 11/20 [14:28:57] 91/1000
    replicate 11/20 [14:28:57] 92/1000
    replicate 11/20 [14:28:57] 93/1000
    replicate 11/20 [14:28:57] 94/1000
    replicate 11/20 [14:28:57] 95/1000
    replicate 11/20 [14:28:57] 96/1000
    replicate 11/20 [14:28:57] 97/1000
    replicate 11/20 [14:28:57] 98/1000
    replicate 11/20 [14:28:57] 99/1000
    replicate 11/20 [14:28:57] 100/1000
    replicate 11/20 [14:28:59] 200/1000
    replicate 11/20 [14:29:02] 300/1000
    replicate 11/20 [14:29:04] 400/1000
    replicate 11/20 [14:29:06] 500/1000
    replicate 11/20 [14:29:09] 600/1000
    replicate 11/20 [14:29:11] 700/1000
    replicate 11/20 [14:29:13] 800/1000
    replicate 11/20 [14:29:16] 900/1000
    replicate 11/20 [14:29:18] 1000/1000
    replicate 12/20 [14:29:18] 1/1000                
    replicate 12/20 [14:29:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:18] 2/1000
    replicate 12/20 [14:29:18] 3/1000
    replicate 12/20 [14:29:18] 4/1000
    replicate 12/20 [14:29:18] 5/1000
    replicate 12/20 [14:29:18] 6/1000
    replicate 12/20 [14:29:18] 7/1000
    replicate 12/20 [14:29:18] 8/1000
    replicate 12/20 [14:29:18] 9/1000
    replicate 12/20 [14:29:18] 10/1000
    replicate 12/20 [14:29:18] 11/1000
    replicate 12/20 [14:29:18] 12/1000
    replicate 12/20 [14:29:18] 13/1000
    replicate 12/20 [14:29:18] 14/1000
    replicate 12/20 [14:29:18] 15/1000
    replicate 12/20 [14:29:18] 16/1000
    replicate 12/20 [14:29:18] 17/1000
    replicate 12/20 [14:29:18] 18/1000
    replicate 12/20 [14:29:18] 19/1000
    replicate 12/20 [14:29:18] 20/1000
    replicate 12/20 [14:29:19] 21/1000
    replicate 12/20 [14:29:19] 22/1000
    replicate 12/20 [14:29:19] 23/1000
    replicate 12/20 [14:29:19] 24/1000
    replicate 12/20 [14:29:19] 25/1000
    replicate 12/20 [14:29:19] 26/1000
    replicate 12/20 [14:29:19] 27/1000
    replicate 12/20 [14:29:19] 28/1000
    replicate 12/20 [14:29:19] 29/1000
    replicate 12/20 [14:29:19] 30/1000
    replicate 12/20 [14:29:19] 31/1000
    replicate 12/20 [14:29:19] 32/1000
    replicate 12/20 [14:29:19] 33/1000
    replicate 12/20 [14:29:19] 34/1000
    replicate 12/20 [14:29:19] 35/1000
    replicate 12/20 [14:29:19] 36/1000
    replicate 12/20 [14:29:19] 37/1000
    replicate 12/20 [14:29:19] 38/1000
    replicate 12/20 [14:29:19] 39/1000
    replicate 12/20 [14:29:19] 40/1000
    replicate 12/20 [14:29:19] 41/1000
    replicate 12/20 [14:29:19] 42/1000
    replicate 12/20 [14:29:19] 43/1000
    replicate 12/20 [14:29:19] 44/1000
    replicate 12/20 [14:29:19] 45/1000
    replicate 12/20 [14:29:19] 46/1000
    replicate 12/20 [14:29:19] 47/1000
    replicate 12/20 [14:29:19] 48/1000
    replicate 12/20 [14:29:19] 49/1000
    replicate 12/20 [14:29:19] 50/1000
    replicate 12/20 [14:29:19] 51/1000
    replicate 12/20 [14:29:19] 52/1000
    replicate 12/20 [14:29:19] 53/1000
    replicate 12/20 [14:29:19] 54/1000
    replicate 12/20 [14:29:19] 55/1000
    replicate 12/20 [14:29:19] 56/1000
    replicate 12/20 [14:29:19] 57/1000
    replicate 12/20 [14:29:19] 58/1000
    replicate 12/20 [14:29:19] 59/1000
    replicate 12/20 [14:29:19] 60/1000
    replicate 12/20 [14:29:20] 61/1000
    replicate 12/20 [14:29:20] 62/1000
    replicate 12/20 [14:29:20] 63/1000
    replicate 12/20 [14:29:20] 64/1000
    replicate 12/20 [14:29:20] 65/1000
    replicate 12/20 [14:29:20] 66/1000
    replicate 12/20 [14:29:20] 67/1000
    replicate 12/20 [14:29:20] 68/1000
    replicate 12/20 [14:29:20] 69/1000
    replicate 12/20 [14:29:20] 70/1000
    replicate 12/20 [14:29:20] 71/1000
    replicate 12/20 [14:29:20] 72/1000
    replicate 12/20 [14:29:20] 73/1000
    replicate 12/20 [14:29:20] 74/1000
    replicate 12/20 [14:29:20] 75/1000
    replicate 12/20 [14:29:20] 76/1000
    replicate 12/20 [14:29:20] 77/1000
    replicate 12/20 [14:29:20] 78/1000
    replicate 12/20 [14:29:20] 79/1000
    replicate 12/20 [14:29:20] 80/1000
    replicate 12/20 [14:29:20] 81/1000
    replicate 12/20 [14:29:20] 82/1000
    replicate 12/20 [14:29:20] 83/1000
    replicate 12/20 [14:29:20] 84/1000
    replicate 12/20 [14:29:20] 85/1000
    replicate 12/20 [14:29:20] 86/1000
    replicate 12/20 [14:29:20] 87/1000
    replicate 12/20 [14:29:20] 88/1000
    replicate 12/20 [14:29:20] 89/1000
    replicate 12/20 [14:29:20] 90/1000
    replicate 12/20 [14:29:20] 91/1000
    replicate 12/20 [14:29:20] 92/1000
    replicate 12/20 [14:29:20] 93/1000
    replicate 12/20 [14:29:20] 94/1000
    replicate 12/20 [14:29:20] 95/1000
    replicate 12/20 [14:29:20] 96/1000
    replicate 12/20 [14:29:20] 97/1000
    replicate 12/20 [14:29:20] 98/1000
    replicate 12/20 [14:29:20] 99/1000
    replicate 12/20 [14:29:21] 100/1000
    replicate 12/20 [14:29:23] 200/1000
    replicate 12/20 [14:29:25] 300/1000
    replicate 12/20 [14:29:27] 400/1000
    replicate 12/20 [14:29:30] 500/1000
    replicate 12/20 [14:29:32] 600/1000
    replicate 12/20 [14:29:34] 700/1000
    replicate 12/20 [14:29:36] 800/1000
    replicate 12/20 [14:29:39] 900/1000
    replicate 12/20 [14:29:41] 1000/1000
    replicate 13/20 [14:29:41] 1/1000                
    replicate 13/20 [14:29:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:41] 2/1000
    replicate 13/20 [14:29:41] 3/1000
    replicate 13/20 [14:29:41] 4/1000
    replicate 13/20 [14:29:41] 5/1000
    replicate 13/20 [14:29:41] 6/1000
    replicate 13/20 [14:29:41] 7/1000
    replicate 13/20 [14:29:41] 8/1000
    replicate 13/20 [14:29:41] 9/1000
    replicate 13/20 [14:29:41] 10/1000
    replicate 13/20 [14:29:41] 11/1000
    replicate 13/20 [14:29:41] 12/1000
    replicate 13/20 [14:29:41] 13/1000
    replicate 13/20 [14:29:41] 14/1000
    replicate 13/20 [14:29:41] 15/1000
    replicate 13/20 [14:29:41] 16/1000
    replicate 13/20 [14:29:41] 17/1000
    replicate 13/20 [14:29:41] 18/1000
    replicate 13/20 [14:29:41] 19/1000
    replicate 13/20 [14:29:41] 20/1000
    replicate 13/20 [14:29:41] 21/1000
    replicate 13/20 [14:29:42] 22/1000
    replicate 13/20 [14:29:42] 23/1000
    replicate 13/20 [14:29:42] 24/1000
    replicate 13/20 [14:29:42] 25/1000
    replicate 13/20 [14:29:42] 26/1000
    replicate 13/20 [14:29:42] 27/1000
    replicate 13/20 [14:29:42] 28/1000
    replicate 13/20 [14:29:42] 29/1000
    replicate 13/20 [14:29:42] 30/1000
    replicate 13/20 [14:29:42] 31/1000
    replicate 13/20 [14:29:42] 32/1000
    replicate 13/20 [14:29:42] 33/1000
    replicate 13/20 [14:29:42] 34/1000
    replicate 13/20 [14:29:42] 35/1000
    replicate 13/20 [14:29:42] 36/1000
    replicate 13/20 [14:29:42] 37/1000
    replicate 13/20 [14:29:42] 38/1000
    replicate 13/20 [14:29:42] 39/1000
    replicate 13/20 [14:29:42] 40/1000
    replicate 13/20 [14:29:42] 41/1000
    replicate 13/20 [14:29:42] 42/1000
    replicate 13/20 [14:29:42] 43/1000
    replicate 13/20 [14:29:42] 44/1000
    replicate 13/20 [14:29:42] 45/1000
    replicate 13/20 [14:29:42] 46/1000
    replicate 13/20 [14:29:42] 47/1000
    replicate 13/20 [14:29:42] 48/1000
    replicate 13/20 [14:29:42] 49/1000
    replicate 13/20 [14:29:42] 50/1000
    replicate 13/20 [14:29:42] 51/1000
    replicate 13/20 [14:29:42] 52/1000
    replicate 13/20 [14:29:42] 53/1000
    replicate 13/20 [14:29:42] 54/1000
    replicate 13/20 [14:29:42] 55/1000
    replicate 13/20 [14:29:42] 56/1000
    replicate 13/20 [14:29:42] 57/1000
    replicate 13/20 [14:29:42] 58/1000
    replicate 13/20 [14:29:42] 59/1000
    replicate 13/20 [14:29:42] 60/1000
    replicate 13/20 [14:29:42] 61/1000
    replicate 13/20 [14:29:43] 62/1000
    replicate 13/20 [14:29:43] 63/1000
    replicate 13/20 [14:29:43] 64/1000
    replicate 13/20 [14:29:43] 65/1000
    replicate 13/20 [14:29:43] 66/1000
    replicate 13/20 [14:29:43] 67/1000
    replicate 13/20 [14:29:43] 68/1000
    replicate 13/20 [14:29:43] 69/1000
    replicate 13/20 [14:29:43] 70/1000
    replicate 13/20 [14:29:43] 71/1000
    replicate 13/20 [14:29:43] 72/1000
    replicate 13/20 [14:29:43] 73/1000
    replicate 13/20 [14:29:43] 74/1000
    replicate 13/20 [14:29:43] 75/1000
    replicate 13/20 [14:29:43] 76/1000
    replicate 13/20 [14:29:43] 77/1000
    replicate 13/20 [14:29:43] 78/1000
    replicate 13/20 [14:29:43] 79/1000
    replicate 13/20 [14:29:43] 80/1000
    replicate 13/20 [14:29:43] 81/1000
    replicate 13/20 [14:29:43] 82/1000
    replicate 13/20 [14:29:43] 83/1000
    replicate 13/20 [14:29:43] 84/1000
    replicate 13/20 [14:29:43] 85/1000
    replicate 13/20 [14:29:43] 86/1000
    replicate 13/20 [14:29:43] 87/1000
    replicate 13/20 [14:29:43] 88/1000
    replicate 13/20 [14:29:43] 89/1000
    replicate 13/20 [14:29:43] 90/1000
    replicate 13/20 [14:29:43] 91/1000
    replicate 13/20 [14:29:43] 92/1000
    replicate 13/20 [14:29:43] 93/1000
    replicate 13/20 [14:29:43] 94/1000
    replicate 13/20 [14:29:43] 95/1000
    replicate 13/20 [14:29:43] 96/1000
    replicate 13/20 [14:29:43] 97/1000
    replicate 13/20 [14:29:43] 98/1000
    replicate 13/20 [14:29:43] 99/1000
    replicate 13/20 [14:29:43] 100/1000
    replicate 13/20 [14:29:45] 200/1000
    replicate 13/20 [14:29:48] 300/1000
    replicate 13/20 [14:29:50] 400/1000
    replicate 13/20 [14:29:52] 500/1000
    replicate 13/20 [14:29:55] 600/1000
    replicate 13/20 [14:29:57] 700/1000
    replicate 13/20 [14:29:59] 800/1000
    replicate 13/20 [14:30:02] 900/1000
    replicate 13/20 [14:30:04] 1000/1000
    replicate 14/20 [14:30:04] 1/1000                
    replicate 14/20 [14:30:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:30:04] 2/1000
    replicate 14/20 [14:30:04] 3/1000
    replicate 14/20 [14:30:04] 4/1000
    replicate 14/20 [14:30:04] 5/1000
    replicate 14/20 [14:30:04] 6/1000
    replicate 14/20 [14:30:04] 7/1000
    replicate 14/20 [14:30:04] 8/1000
    replicate 14/20 [14:30:05] 9/1000
    replicate 14/20 [14:30:05] 10/1000
    replicate 14/20 [14:30:05] 11/1000
    replicate 14/20 [14:30:05] 12/1000
    replicate 14/20 [14:30:05] 13/1000
    replicate 14/20 [14:30:05] 14/1000
    replicate 14/20 [14:30:05] 15/1000
    replicate 14/20 [14:30:05] 16/1000
    replicate 14/20 [14:30:05] 17/1000
    replicate 14/20 [14:30:05] 18/1000
    replicate 14/20 [14:30:05] 19/1000
    replicate 14/20 [14:30:05] 20/1000
    replicate 14/20 [14:30:05] 21/1000
    replicate 14/20 [14:30:05] 22/1000
    replicate 14/20 [14:30:05] 23/1000
    replicate 14/20 [14:30:05] 24/1000
    replicate 14/20 [14:30:05] 25/1000
    replicate 14/20 [14:30:05] 26/1000
    replicate 14/20 [14:30:05] 27/1000
    replicate 14/20 [14:30:05] 28/1000
    replicate 14/20 [14:30:05] 29/1000
    replicate 14/20 [14:30:05] 30/1000
    replicate 14/20 [14:30:05] 31/1000
    replicate 14/20 [14:30:05] 32/1000
    replicate 14/20 [14:30:05] 33/1000
    replicate 14/20 [14:30:05] 34/1000
    replicate 14/20 [14:30:05] 35/1000
    replicate 14/20 [14:30:05] 36/1000
    replicate 14/20 [14:30:05] 37/1000
    replicate 14/20 [14:30:05] 38/1000
    replicate 14/20 [14:30:05] 39/1000
    replicate 14/20 [14:30:05] 40/1000
    replicate 14/20 [14:30:05] 41/1000
    replicate 14/20 [14:30:05] 42/1000
    replicate 14/20 [14:30:05] 43/1000
    replicate 14/20 [14:30:05] 44/1000
    replicate 14/20 [14:30:05] 45/1000
    replicate 14/20 [14:30:05] 46/1000
    replicate 14/20 [14:30:05] 47/1000
    replicate 14/20 [14:30:05] 48/1000
    replicate 14/20 [14:30:05] 49/1000
    replicate 14/20 [14:30:06] 50/1000
    replicate 14/20 [14:30:06] 51/1000
    replicate 14/20 [14:30:06] 52/1000
    replicate 14/20 [14:30:06] 53/1000
    replicate 14/20 [14:30:06] 54/1000
    replicate 14/20 [14:30:06] 55/1000
    replicate 14/20 [14:30:06] 56/1000
    replicate 14/20 [14:30:06] 57/1000
    replicate 14/20 [14:30:06] 58/1000
    replicate 14/20 [14:30:06] 59/1000
    replicate 14/20 [14:30:06] 60/1000
    replicate 14/20 [14:30:06] 61/1000
    replicate 14/20 [14:30:06] 62/1000
    replicate 14/20 [14:30:06] 63/1000
    replicate 14/20 [14:30:06] 64/1000
    replicate 14/20 [14:30:06] 65/1000
    replicate 14/20 [14:30:06] 66/1000
    replicate 14/20 [14:30:06] 67/1000
    replicate 14/20 [14:30:06] 68/1000
    replicate 14/20 [14:30:06] 69/1000
    replicate 14/20 [14:30:06] 70/1000
    replicate 14/20 [14:30:06] 71/1000
    replicate 14/20 [14:30:06] 72/1000
    replicate 14/20 [14:30:06] 73/1000
    replicate 14/20 [14:30:06] 74/1000
    replicate 14/20 [14:30:06] 75/1000
    replicate 14/20 [14:30:06] 76/1000
    replicate 14/20 [14:30:06] 77/1000
    replicate 14/20 [14:30:06] 78/1000
    replicate 14/20 [14:30:06] 79/1000
    replicate 14/20 [14:30:06] 80/1000
    replicate 14/20 [14:30:06] 81/1000
    replicate 14/20 [14:30:06] 82/1000
    replicate 14/20 [14:30:06] 83/1000
    replicate 14/20 [14:30:06] 84/1000
    replicate 14/20 [14:30:07] 85/1000
    replicate 14/20 [14:30:07] 86/1000
    replicate 14/20 [14:30:07] 87/1000
    replicate 14/20 [14:30:07] 88/1000
    replicate 14/20 [14:30:07] 89/1000
    replicate 14/20 [14:30:07] 90/1000
    replicate 14/20 [14:30:07] 91/1000
    replicate 14/20 [14:30:07] 92/1000
    replicate 14/20 [14:30:07] 93/1000
    replicate 14/20 [14:30:07] 94/1000
    replicate 14/20 [14:30:07] 95/1000
    replicate 14/20 [14:30:07] 96/1000
    replicate 14/20 [14:30:07] 97/1000
    replicate 14/20 [14:30:07] 98/1000
    replicate 14/20 [14:30:07] 99/1000
    replicate 14/20 [14:30:07] 100/1000
    replicate 14/20 [14:30:09] 200/1000
    replicate 14/20 [14:30:11] 300/1000
    replicate 14/20 [14:30:14] 400/1000
    replicate 14/20 [14:30:16] 500/1000
    replicate 14/20 [14:30:19] 600/1000
    replicate 14/20 [14:30:21] 700/1000
    replicate 14/20 [14:30:23] 800/1000
    replicate 14/20 [14:30:25] 900/1000
    replicate 14/20 [14:30:28] 1000/1000
    replicate 15/20 [14:30:28] 1/1000                
    replicate 15/20 [14:30:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:28] 2/1000
    replicate 15/20 [14:30:28] 3/1000
    replicate 15/20 [14:30:28] 4/1000
    replicate 15/20 [14:30:28] 5/1000
    replicate 15/20 [14:30:28] 6/1000
    replicate 15/20 [14:30:28] 7/1000
    replicate 15/20 [14:30:28] 8/1000
    replicate 15/20 [14:30:28] 9/1000
    replicate 15/20 [14:30:28] 10/1000
    replicate 15/20 [14:30:28] 11/1000
    replicate 15/20 [14:30:28] 12/1000
    replicate 15/20 [14:30:28] 13/1000
    replicate 15/20 [14:30:28] 14/1000
    replicate 15/20 [14:30:28] 15/1000
    replicate 15/20 [14:30:28] 16/1000
    replicate 15/20 [14:30:28] 17/1000
    replicate 15/20 [14:30:28] 18/1000
    replicate 15/20 [14:30:28] 19/1000
    replicate 15/20 [14:30:28] 20/1000
    replicate 15/20 [14:30:28] 21/1000
    replicate 15/20 [14:30:28] 22/1000
    replicate 15/20 [14:30:28] 23/1000
    replicate 15/20 [14:30:28] 24/1000
    replicate 15/20 [14:30:28] 25/1000
    replicate 15/20 [14:30:28] 26/1000
    replicate 15/20 [14:30:28] 27/1000
    replicate 15/20 [14:30:28] 28/1000
    replicate 15/20 [14:30:28] 29/1000
    replicate 15/20 [14:30:28] 30/1000
    replicate 15/20 [14:30:28] 31/1000
    replicate 15/20 [14:30:28] 32/1000
    replicate 15/20 [14:30:28] 33/1000
    replicate 15/20 [14:30:28] 34/1000
    replicate 15/20 [14:30:28] 35/1000
    replicate 15/20 [14:30:28] 36/1000
    replicate 15/20 [14:30:28] 37/1000
    replicate 15/20 [14:30:28] 38/1000
    replicate 15/20 [14:30:28] 39/1000
    replicate 15/20 [14:30:28] 40/1000
    replicate 15/20 [14:30:28] 41/1000
    replicate 15/20 [14:30:29] 42/1000
    replicate 15/20 [14:30:29] 43/1000
    replicate 15/20 [14:30:29] 44/1000
    replicate 15/20 [14:30:29] 45/1000
    replicate 15/20 [14:30:29] 46/1000
    replicate 15/20 [14:30:29] 47/1000
    replicate 15/20 [14:30:29] 48/1000
    replicate 15/20 [14:30:29] 49/1000
    replicate 15/20 [14:30:29] 50/1000
    replicate 15/20 [14:30:29] 51/1000
    replicate 15/20 [14:30:29] 52/1000
    replicate 15/20 [14:30:29] 53/1000
    replicate 15/20 [14:30:29] 54/1000
    replicate 15/20 [14:30:29] 55/1000
    replicate 15/20 [14:30:29] 56/1000
    replicate 15/20 [14:30:29] 57/1000
    replicate 15/20 [14:30:29] 58/1000
    replicate 15/20 [14:30:29] 59/1000
    replicate 15/20 [14:30:29] 60/1000
    replicate 15/20 [14:30:29] 61/1000
    replicate 15/20 [14:30:29] 62/1000
    replicate 15/20 [14:30:29] 63/1000
    replicate 15/20 [14:30:29] 64/1000
    replicate 15/20 [14:30:29] 65/1000
    replicate 15/20 [14:30:29] 66/1000
    replicate 15/20 [14:30:29] 67/1000
    replicate 15/20 [14:30:29] 68/1000
    replicate 15/20 [14:30:30] 69/1000
    replicate 15/20 [14:30:30] 70/1000
    replicate 15/20 [14:30:30] 71/1000
    replicate 15/20 [14:30:30] 72/1000
    replicate 15/20 [14:30:30] 73/1000
    replicate 15/20 [14:30:30] 74/1000
    replicate 15/20 [14:30:30] 75/1000
    replicate 15/20 [14:30:30] 76/1000
    replicate 15/20 [14:30:30] 77/1000
    replicate 15/20 [14:30:30] 78/1000
    replicate 15/20 [14:30:30] 79/1000
    replicate 15/20 [14:30:30] 80/1000
    replicate 15/20 [14:30:30] 81/1000
    replicate 15/20 [14:30:30] 82/1000
    replicate 15/20 [14:30:30] 83/1000
    replicate 15/20 [14:30:30] 84/1000
    replicate 15/20 [14:30:30] 85/1000
    replicate 15/20 [14:30:30] 86/1000
    replicate 15/20 [14:30:30] 87/1000
    replicate 15/20 [14:30:30] 88/1000
    replicate 15/20 [14:30:30] 89/1000
    replicate 15/20 [14:30:30] 90/1000
    replicate 15/20 [14:30:30] 91/1000
    replicate 15/20 [14:30:30] 92/1000
    replicate 15/20 [14:30:30] 93/1000
    replicate 15/20 [14:30:30] 94/1000
    replicate 15/20 [14:30:30] 95/1000
    replicate 15/20 [14:30:30] 96/1000
    replicate 15/20 [14:30:30] 97/1000
    replicate 15/20 [14:30:30] 98/1000
    replicate 15/20 [14:30:30] 99/1000
    replicate 15/20 [14:30:30] 100/1000
    replicate 15/20 [14:30:33] 200/1000
    replicate 15/20 [14:30:35] 300/1000
    replicate 15/20 [14:30:37] 400/1000
    replicate 15/20 [14:30:40] 500/1000
    replicate 15/20 [14:30:42] 600/1000
    replicate 15/20 [14:30:44] 700/1000
    replicate 15/20 [14:30:46] 800/1000
    replicate 15/20 [14:30:49] 900/1000
    replicate 15/20 [14:30:51] 1000/1000
    replicate 16/20 [14:30:51] 1/1000                
    replicate 16/20 [14:30:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:30:51] 2/1000
    replicate 16/20 [14:30:52] 3/1000
    replicate 16/20 [14:30:52] 4/1000
    replicate 16/20 [14:30:52] 5/1000
    replicate 16/20 [14:30:52] 6/1000
    replicate 16/20 [14:30:52] 7/1000
    replicate 16/20 [14:30:52] 8/1000
    replicate 16/20 [14:30:52] 9/1000
    replicate 16/20 [14:30:52] 10/1000
    replicate 16/20 [14:30:52] 11/1000
    replicate 16/20 [14:30:52] 12/1000
    replicate 16/20 [14:30:52] 13/1000
    replicate 16/20 [14:30:52] 14/1000
    replicate 16/20 [14:30:52] 15/1000
    replicate 16/20 [14:30:52] 16/1000
    replicate 16/20 [14:30:52] 17/1000
    replicate 16/20 [14:30:52] 18/1000
    replicate 16/20 [14:30:52] 19/1000
    replicate 16/20 [14:30:52] 20/1000
    replicate 16/20 [14:30:52] 21/1000
    replicate 16/20 [14:30:52] 22/1000
    replicate 16/20 [14:30:52] 23/1000
    replicate 16/20 [14:30:52] 24/1000
    replicate 16/20 [14:30:52] 25/1000
    replicate 16/20 [14:30:52] 26/1000
    replicate 16/20 [14:30:52] 27/1000
    replicate 16/20 [14:30:52] 28/1000
    replicate 16/20 [14:30:52] 29/1000
    replicate 16/20 [14:30:52] 30/1000
    replicate 16/20 [14:30:52] 31/1000
    replicate 16/20 [14:30:52] 32/1000
    replicate 16/20 [14:30:52] 33/1000
    replicate 16/20 [14:30:52] 34/1000
    replicate 16/20 [14:30:52] 35/1000
    replicate 16/20 [14:30:52] 36/1000
    replicate 16/20 [14:30:52] 37/1000
    replicate 16/20 [14:30:52] 38/1000
    replicate 16/20 [14:30:52] 39/1000
    replicate 16/20 [14:30:52] 40/1000
    replicate 16/20 [14:30:52] 41/1000
    replicate 16/20 [14:30:52] 42/1000
    replicate 16/20 [14:30:52] 43/1000
    replicate 16/20 [14:30:52] 44/1000
    replicate 16/20 [14:30:52] 45/1000
    replicate 16/20 [14:30:52] 46/1000
    replicate 16/20 [14:30:52] 47/1000
    replicate 16/20 [14:30:52] 48/1000
    replicate 16/20 [14:30:52] 49/1000
    replicate 16/20 [14:30:52] 50/1000
    replicate 16/20 [14:30:52] 51/1000
    replicate 16/20 [14:30:53] 52/1000
    replicate 16/20 [14:30:53] 53/1000
    replicate 16/20 [14:30:53] 54/1000
    replicate 16/20 [14:30:53] 55/1000
    replicate 16/20 [14:30:53] 56/1000
    replicate 16/20 [14:30:53] 57/1000
    replicate 16/20 [14:30:53] 58/1000
    replicate 16/20 [14:30:53] 59/1000
    replicate 16/20 [14:30:53] 60/1000
    replicate 16/20 [14:30:53] 61/1000
    replicate 16/20 [14:30:53] 62/1000
    replicate 16/20 [14:30:53] 63/1000
    replicate 16/20 [14:30:53] 64/1000
    replicate 16/20 [14:30:53] 65/1000
    replicate 16/20 [14:30:53] 66/1000
    replicate 16/20 [14:30:53] 67/1000
    replicate 16/20 [14:30:53] 68/1000
    replicate 16/20 [14:30:53] 69/1000
    replicate 16/20 [14:30:53] 70/1000
    replicate 16/20 [14:30:53] 71/1000
    replicate 16/20 [14:30:53] 72/1000
    replicate 16/20 [14:30:53] 73/1000
    replicate 16/20 [14:30:53] 74/1000
    replicate 16/20 [14:30:53] 75/1000
    replicate 16/20 [14:30:53] 76/1000
    replicate 16/20 [14:30:53] 77/1000
    replicate 16/20 [14:30:53] 78/1000
    replicate 16/20 [14:30:53] 79/1000
    replicate 16/20 [14:30:53] 80/1000
    replicate 16/20 [14:30:53] 81/1000
    replicate 16/20 [14:30:53] 82/1000
    replicate 16/20 [14:30:53] 83/1000
    replicate 16/20 [14:30:53] 84/1000
    replicate 16/20 [14:30:53] 85/1000
    replicate 16/20 [14:30:53] 86/1000
    replicate 16/20 [14:30:53] 87/1000
    replicate 16/20 [14:30:53] 88/1000
    replicate 16/20 [14:30:53] 89/1000
    replicate 16/20 [14:30:53] 90/1000
    replicate 16/20 [14:30:53] 91/1000
    replicate 16/20 [14:30:53] 92/1000
    replicate 16/20 [14:30:53] 93/1000
    replicate 16/20 [14:30:54] 94/1000
    replicate 16/20 [14:30:54] 95/1000
    replicate 16/20 [14:30:54] 96/1000
    replicate 16/20 [14:30:54] 97/1000
    replicate 16/20 [14:30:54] 98/1000
    replicate 16/20 [14:30:54] 99/1000
    replicate 16/20 [14:30:54] 100/1000
    replicate 16/20 [14:30:56] 200/1000
    replicate 16/20 [14:30:58] 300/1000
    replicate 16/20 [14:31:01] 400/1000
    replicate 16/20 [14:31:03] 500/1000
    replicate 16/20 [14:31:06] 600/1000
    replicate 16/20 [14:31:08] 700/1000
    replicate 16/20 [14:31:10] 800/1000
    replicate 16/20 [14:31:13] 900/1000
    replicate 16/20 [14:31:15] 1000/1000
    replicate 17/20 [14:31:15] 1/1000                
    replicate 17/20 [14:31:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:31:15] 2/1000
