
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:02:26
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:26] 1/1000                
    replicate 1/20 [14:02:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:26] 2/1000
    replicate 1/20 [14:02:26] 3/1000
    replicate 1/20 [14:02:26] 4/1000
    replicate 1/20 [14:02:26] 5/1000
    replicate 1/20 [14:02:26] 6/1000
    replicate 1/20 [14:02:26] 7/1000
    replicate 1/20 [14:02:26] 8/1000
    replicate 1/20 [14:02:26] 9/1000
    replicate 11/20 [14:06:20] 70/1000
    replicate 11/20 [14:06:20] 71/1000
    replicate 11/20 [14:06:20] 72/1000
    replicate 11/20 [14:06:20] 73/1000
    replicate 11/20 [14:06:20] 74/1000
    replicate 11/20 [14:06:20] 75/1000
    replicate 11/20 [14:06:20] 76/1000
    replicate 11/20 [14:06:20] 77/1000
    replicate 11/20 [14:06:20] 78/1000
    replicate 11/20 [14:06:20] 79/1000
    replicate 11/20 [14:06:21] 80/1000
    replicate 11/20 [14:06:21] 81/1000
    replicate 11/20 [14:06:21] 82/1000
    replicate 11/20 [14:06:21] 83/1000
    replicate 11/20 [14:06:21] 84/1000
    replicate 11/20 [14:06:21] 85/1000
    replicate 11/20 [14:06:21] 86/1000
    replicate 11/20 [14:06:21] 87/1000
    replicate 11/20 [14:06:21] 88/1000
    replicate 11/20 [14:06:21] 89/1000
    replicate 11/20 [14:06:21] 90/1000
    replicate 11/20 [14:06:21] 91/1000
    replicate 11/20 [14:06:21] 92/1000
    replicate 11/20 [14:06:21] 93/1000
    replicate 11/20 [14:06:21] 94/1000
    replicate 11/20 [14:06:21] 95/1000
    replicate 11/20 [14:06:21] 96/1000
    replicate 11/20 [14:06:21] 97/1000
    replicate 11/20 [14:06:21] 98/1000
    replicate 11/20 [14:06:21] 99/1000
    replicate 11/20 [14:06:21] 100/1000
    replicate 11/20 [14:06:24] 200/1000
    replicate 11/20 [14:06:26] 300/1000
    replicate 11/20 [14:06:28] 400/1000
    replicate 11/20 [14:06:31] 500/1000
    replicate 11/20 [14:06:33] 600/1000
    replicate 11/20 [14:06:35] 700/1000
    replicate 11/20 [14:06:38] 800/1000
    replicate 11/20 [14:06:40] 900/1000
    replicate 11/20 [14:06:43] 1000/1000
    replicate 12/20 [14:06:43] 1/1000                
    replicate 12/20 [14:06:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:43] 2/1000
    replicate 12/20 [14:06:43] 3/1000
    replicate 12/20 [14:06:43] 4/1000
    replicate 12/20 [14:06:43] 5/1000
    replicate 12/20 [14:06:43] 6/1000
    replicate 12/20 [14:06:43] 7/1000
    replicate 12/20 [14:06:43] 8/1000
    replicate 12/20 [14:06:43] 9/1000
    replicate 12/20 [14:06:43] 10/1000
    replicate 12/20 [14:06:43] 11/1000
    replicate 12/20 [14:06:43] 12/1000
    replicate 12/20 [14:06:43] 13/1000
    replicate 12/20 [14:06:43] 14/1000
    replicate 12/20 [14:06:43] 15/1000
    replicate 12/20 [14:06:43] 16/1000
    replicate 12/20 [14:06:43] 17/1000
    replicate 12/20 [14:06:43] 18/1000
    replicate 12/20 [14:06:43] 19/1000
    replicate 12/20 [14:06:43] 20/1000
    replicate 12/20 [14:06:43] 21/1000
    replicate 12/20 [14:06:43] 22/1000
    replicate 12/20 [14:06:43] 23/1000
    replicate 12/20 [14:06:43] 24/1000
    replicate 12/20 [14:06:43] 25/1000
    replicate 12/20 [14:06:43] 26/1000
    replicate 12/20 [14:06:43] 27/1000
    replicate 12/20 [14:06:43] 28/1000
    replicate 12/20 [14:06:43] 29/1000
    replicate 12/20 [14:06:43] 30/1000
    replicate 12/20 [14:06:43] 31/1000
    replicate 12/20 [14:06:43] 32/1000
    replicate 12/20 [14:06:43] 33/1000
    replicate 12/20 [14:06:43] 34/1000
    replicate 12/20 [14:06:43] 35/1000
    replicate 12/20 [14:06:43] 36/1000
    replicate 12/20 [14:06:43] 37/1000
    replicate 12/20 [14:06:43] 38/1000
    replicate 12/20 [14:06:43] 39/1000
    replicate 12/20 [14:06:43] 40/1000
    replicate 12/20 [14:06:43] 41/1000
    replicate 12/20 [14:06:43] 42/1000
    replicate 12/20 [14:06:43] 43/1000
    replicate 12/20 [14:06:43] 44/1000
    replicate 12/20 [14:06:43] 45/1000
    replicate 12/20 [14:06:43] 46/1000
    replicate 12/20 [14:06:43] 47/1000
    replicate 12/20 [14:06:44] 48/1000
    replicate 12/20 [14:06:44] 49/1000
    replicate 12/20 [14:06:44] 50/1000
    replicate 12/20 [14:06:44] 51/1000
    replicate 12/20 [14:06:44] 52/1000
    replicate 12/20 [14:06:44] 53/1000
    replicate 12/20 [14:06:44] 54/1000
    replicate 12/20 [14:06:44] 55/1000
    replicate 12/20 [14:06:44] 56/1000
    replicate 12/20 [14:06:44] 57/1000
    replicate 12/20 [14:06:44] 58/1000
    replicate 12/20 [14:06:44] 59/1000
    replicate 12/20 [14:06:44] 60/1000
    replicate 12/20 [14:06:44] 61/1000
    replicate 12/20 [14:06:44] 62/1000
    replicate 12/20 [14:06:44] 63/1000
    replicate 12/20 [14:06:44] 64/1000
    replicate 12/20 [14:06:44] 65/1000
    replicate 12/20 [14:06:44] 66/1000
    replicate 12/20 [14:06:44] 67/1000
    replicate 12/20 [14:06:44] 68/1000
    replicate 12/20 [14:06:44] 69/1000
    replicate 12/20 [14:06:44] 70/1000
    replicate 12/20 [14:06:44] 71/1000
    replicate 12/20 [14:06:44] 72/1000
    replicate 12/20 [14:06:44] 73/1000
    replicate 12/20 [14:06:44] 74/1000
    replicate 12/20 [14:06:44] 75/1000
    replicate 12/20 [14:06:44] 76/1000
    replicate 12/20 [14:06:44] 77/1000
    replicate 12/20 [14:06:44] 78/1000
    replicate 12/20 [14:06:44] 79/1000
    replicate 12/20 [14:06:44] 80/1000
    replicate 12/20 [14:06:44] 81/1000
    replicate 12/20 [14:06:44] 82/1000
    replicate 12/20 [14:06:44] 83/1000
    replicate 12/20 [14:06:45] 84/1000
    replicate 12/20 [14:06:45] 85/1000
    replicate 12/20 [14:06:45] 86/1000
    replicate 12/20 [14:06:45] 87/1000
    replicate 12/20 [14:06:45] 88/1000
    replicate 12/20 [14:06:45] 89/1000
    replicate 12/20 [14:06:45] 90/1000
    replicate 12/20 [14:06:45] 91/1000
    replicate 12/20 [14:06:45] 92/1000
    replicate 12/20 [14:06:45] 93/1000
    replicate 12/20 [14:06:45] 94/1000
    replicate 12/20 [14:06:45] 95/1000
    replicate 12/20 [14:06:45] 96/1000
    replicate 12/20 [14:06:45] 97/1000
    replicate 12/20 [14:06:45] 98/1000
    replicate 12/20 [14:06:45] 99/1000
    replicate 12/20 [14:06:45] 100/1000
    replicate 12/20 [14:06:47] 200/1000
    replicate 12/20 [14:06:49] 300/1000
    replicate 12/20 [14:06:52] 400/1000
    replicate 12/20 [14:06:54] 500/1000
    replicate 12/20 [14:06:56] 600/1000
    replicate 12/20 [14:06:59] 700/1000
    replicate 12/20 [14:07:01] 800/1000
    replicate 12/20 [14:07:03] 900/1000
    replicate 12/20 [14:07:06] 1000/1000
    replicate 13/20 [14:07:06] 1/1000                
    replicate 13/20 [14:07:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:07:06] 2/1000
    replicate 13/20 [14:07:06] 3/1000
    replicate 13/20 [14:07:06] 4/1000
    replicate 13/20 [14:07:06] 5/1000
    replicate 13/20 [14:07:06] 6/1000
    replicate 13/20 [14:07:06] 7/1000
    replicate 13/20 [14:07:06] 8/1000
    replicate 13/20 [14:07:06] 9/1000
    replicate 13/20 [14:07:06] 10/1000
    replicate 13/20 [14:07:06] 11/1000
    replicate 13/20 [14:07:06] 12/1000
    replicate 13/20 [14:07:06] 13/1000
    replicate 13/20 [14:07:06] 14/1000
    replicate 13/20 [14:07:06] 15/1000
    replicate 13/20 [14:07:06] 16/1000
    replicate 13/20 [14:07:06] 17/1000
    replicate 13/20 [14:07:06] 18/1000
    replicate 13/20 [14:07:06] 19/1000
    replicate 13/20 [14:07:06] 20/1000
    replicate 13/20 [14:07:06] 21/1000
    replicate 13/20 [14:07:06] 22/1000
    replicate 13/20 [14:07:06] 23/1000
    replicate 13/20 [14:07:06] 24/1000
    replicate 13/20 [14:07:06] 25/1000
    replicate 13/20 [14:07:06] 26/1000
    replicate 13/20 [14:07:06] 27/1000
    replicate 13/20 [14:07:06] 28/1000
    replicate 13/20 [14:07:06] 29/1000
    replicate 13/20 [14:07:06] 30/1000
    replicate 13/20 [14:07:06] 31/1000
    replicate 13/20 [14:07:06] 32/1000
    replicate 13/20 [14:07:06] 33/1000
    replicate 13/20 [14:07:06] 34/1000
    replicate 13/20 [14:07:06] 35/1000
    replicate 13/20 [14:07:06] 36/1000
    replicate 13/20 [14:07:06] 37/1000
    replicate 13/20 [14:07:06] 38/1000
    replicate 13/20 [14:07:06] 39/1000
    replicate 13/20 [14:07:06] 40/1000
    replicate 13/20 [14:07:07] 41/1000
    replicate 13/20 [14:07:07] 42/1000
    replicate 13/20 [14:07:07] 43/1000
    replicate 13/20 [14:07:07] 44/1000
    replicate 13/20 [14:07:07] 45/1000
    replicate 13/20 [14:07:07] 46/1000
    replicate 13/20 [14:07:07] 47/1000
    replicate 13/20 [14:07:07] 48/1000
    replicate 13/20 [14:07:07] 49/1000
    replicate 13/20 [14:07:07] 50/1000
    replicate 13/20 [14:07:07] 51/1000
    replicate 13/20 [14:07:07] 52/1000
    replicate 13/20 [14:07:07] 53/1000
    replicate 13/20 [14:07:07] 54/1000
    replicate 13/20 [14:07:07] 55/1000
    replicate 13/20 [14:07:07] 56/1000
    replicate 13/20 [14:07:07] 57/1000
    replicate 13/20 [14:07:07] 58/1000
    replicate 13/20 [14:07:07] 59/1000
    replicate 13/20 [14:07:07] 60/1000
    replicate 13/20 [14:07:07] 61/1000
    replicate 13/20 [14:07:07] 62/1000
    replicate 13/20 [14:07:07] 63/1000
    replicate 13/20 [14:07:07] 64/1000
    replicate 13/20 [14:07:07] 65/1000
    replicate 13/20 [14:07:07] 66/1000
    replicate 13/20 [14:07:07] 67/1000
    replicate 13/20 [14:07:07] 68/1000
    replicate 13/20 [14:07:07] 69/1000
    replicate 13/20 [14:07:08] 70/1000
    replicate 13/20 [14:07:08] 71/1000
    replicate 13/20 [14:07:08] 72/1000
    replicate 13/20 [14:07:08] 73/1000
    replicate 13/20 [14:07:08] 74/1000
    replicate 13/20 [14:07:08] 75/1000
    replicate 13/20 [14:07:08] 76/1000
    replicate 13/20 [14:07:08] 77/1000
    replicate 13/20 [14:07:08] 78/1000
    replicate 13/20 [14:07:08] 79/1000
    replicate 13/20 [14:07:08] 80/1000
    replicate 13/20 [14:07:08] 81/1000
    replicate 13/20 [14:07:08] 82/1000
    replicate 13/20 [14:07:08] 83/1000
    replicate 13/20 [14:07:08] 84/1000
    replicate 13/20 [14:07:08] 85/1000
    replicate 13/20 [14:07:08] 86/1000
    replicate 13/20 [14:07:08] 87/1000
    replicate 13/20 [14:07:08] 88/1000
    replicate 13/20 [14:07:08] 89/1000
    replicate 13/20 [14:07:08] 90/1000
    replicate 13/20 [14:07:08] 91/1000
    replicate 13/20 [14:07:08] 92/1000
    replicate 13/20 [14:07:08] 93/1000
    replicate 13/20 [14:07:08] 94/1000
    replicate 13/20 [14:07:08] 95/1000
    replicate 13/20 [14:07:08] 96/1000
    replicate 13/20 [14:07:08] 97/1000
    replicate 13/20 [14:07:08] 98/1000
    replicate 13/20 [14:07:08] 99/1000
    replicate 13/20 [14:07:08] 100/1000
    replicate 13/20 [14:07:11] 200/1000
    replicate 13/20 [14:07:13] 300/1000
    replicate 13/20 [14:07:15] 400/1000
    replicate 13/20 [14:07:17] 500/1000
    replicate 13/20 [14:07:20] 600/1000
    replicate 13/20 [14:07:22] 700/1000
    replicate 13/20 [14:07:24] 800/1000
    replicate 13/20 [14:07:27] 900/1000
    replicate 13/20 [14:07:29] 1000/1000
    replicate 14/20 [14:07:29] 1/1000                
    replicate 14/20 [14:07:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:07:29] 2/1000
    replicate 14/20 [14:07:29] 3/1000
    replicate 14/20 [14:07:29] 4/1000
    replicate 14/20 [14:07:29] 5/1000
    replicate 14/20 [14:07:29] 6/1000
    replicate 14/20 [14:07:29] 7/1000
    replicate 14/20 [14:07:29] 8/1000
    replicate 14/20 [14:07:29] 9/1000
    replicate 14/20 [14:07:29] 10/1000
    replicate 14/20 [14:07:29] 11/1000
    replicate 14/20 [14:07:29] 12/1000
    replicate 14/20 [14:07:29] 13/1000
    replicate 14/20 [14:07:29] 14/1000
    replicate 14/20 [14:07:30] 15/1000
    replicate 14/20 [14:07:30] 16/1000
    replicate 14/20 [14:07:30] 17/1000
    replicate 14/20 [14:07:30] 18/1000
    replicate 14/20 [14:07:30] 19/1000
    replicate 14/20 [14:07:30] 20/1000
    replicate 14/20 [14:07:30] 21/1000
    replicate 14/20 [14:07:30] 22/1000
    replicate 14/20 [14:07:30] 23/1000
    replicate 14/20 [14:07:30] 24/1000
    replicate 14/20 [14:07:30] 25/1000
    replicate 14/20 [14:07:30] 26/1000
    replicate 14/20 [14:07:30] 27/1000
    replicate 14/20 [14:07:30] 28/1000
    replicate 14/20 [14:07:30] 29/1000
    replicate 14/20 [14:07:30] 30/1000
    replicate 14/20 [14:07:30] 31/1000
    replicate 14/20 [14:07:30] 32/1000
    replicate 14/20 [14:07:30] 33/1000
    replicate 14/20 [14:07:30] 34/1000
    replicate 14/20 [14:07:30] 35/1000
    replicate 14/20 [14:07:30] 36/1000
    replicate 14/20 [14:07:30] 37/1000
    replicate 14/20 [14:07:30] 38/1000
    replicate 14/20 [14:07:30] 39/1000
    replicate 14/20 [14:07:30] 40/1000
    replicate 14/20 [14:07:30] 41/1000
    replicate 14/20 [14:07:30] 42/1000
    replicate 14/20 [14:07:30] 43/1000
    replicate 14/20 [14:07:30] 44/1000
    replicate 14/20 [14:07:30] 45/1000
    replicate 14/20 [14:07:30] 46/1000
    replicate 14/20 [14:07:30] 47/1000
    replicate 14/20 [14:07:30] 48/1000
    replicate 14/20 [14:07:30] 49/1000
    replicate 14/20 [14:07:30] 50/1000
    replicate 14/20 [14:07:30] 51/1000
    replicate 14/20 [14:07:30] 52/1000
    replicate 14/20 [14:07:30] 53/1000
    replicate 14/20 [14:07:31] 54/1000
    replicate 14/20 [14:07:31] 55/1000
    replicate 14/20 [14:07:31] 56/1000
    replicate 14/20 [14:07:31] 57/1000
    replicate 14/20 [14:07:31] 58/1000
    replicate 14/20 [14:07:31] 59/1000
    replicate 14/20 [14:07:31] 60/1000
    replicate 14/20 [14:07:31] 61/1000
    replicate 14/20 [14:07:31] 62/1000
    replicate 14/20 [14:07:31] 63/1000
    replicate 14/20 [14:07:31] 64/1000
    replicate 14/20 [14:07:31] 65/1000
    replicate 14/20 [14:07:31] 66/1000
    replicate 14/20 [14:07:31] 67/1000
    replicate 14/20 [14:07:31] 68/1000
    replicate 14/20 [14:07:31] 69/1000
    replicate 14/20 [14:07:31] 70/1000
    replicate 14/20 [14:07:31] 71/1000
    replicate 14/20 [14:07:31] 72/1000
    replicate 14/20 [14:07:31] 73/1000
    replicate 14/20 [14:07:31] 74/1000
    replicate 14/20 [14:07:31] 75/1000
    replicate 14/20 [14:07:31] 76/1000
    replicate 14/20 [14:07:31] 77/1000
    replicate 14/20 [14:07:31] 78/1000
    replicate 14/20 [14:07:31] 79/1000
    replicate 14/20 [14:07:31] 80/1000
    replicate 14/20 [14:07:31] 81/1000
    replicate 14/20 [14:07:31] 82/1000
    replicate 14/20 [14:07:31] 83/1000
    replicate 14/20 [14:07:31] 84/1000
    replicate 14/20 [14:07:31] 85/1000
    replicate 14/20 [14:07:31] 86/1000
    replicate 14/20 [14:07:31] 87/1000
    replicate 14/20 [14:07:31] 88/1000
    replicate 14/20 [14:07:32] 89/1000
    replicate 14/20 [14:07:32] 90/1000
    replicate 14/20 [14:07:32] 91/1000
    replicate 14/20 [14:07:32] 92/1000
    replicate 14/20 [14:07:32] 93/1000
    replicate 14/20 [14:07:32] 94/1000
    replicate 14/20 [14:07:32] 95/1000
    replicate 14/20 [14:07:32] 96/1000
    replicate 14/20 [14:07:32] 97/1000
    replicate 14/20 [14:07:32] 98/1000
    replicate 14/20 [14:07:32] 99/1000
    replicate 14/20 [14:07:32] 100/1000
    replicate 14/20 [14:07:34] 200/1000
    replicate 14/20 [14:07:36] 300/1000
    replicate 14/20 [14:07:39] 400/1000
    replicate 14/20 [14:07:41] 500/1000
    replicate 14/20 [14:07:43] 600/1000
    replicate 14/20 [14:07:46] 700/1000
    replicate 14/20 [14:07:49] 800/1000
    replicate 14/20 [14:07:51] 900/1000
    replicate 14/20 [14:07:53] 1000/1000
    replicate 15/20 [14:07:53] 1/1000                
    replicate 15/20 [14:07:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:53] 2/1000
    replicate 15/20 [14:07:53] 3/1000
    replicate 15/20 [14:07:53] 4/1000
    replicate 15/20 [14:07:53] 5/1000
    replicate 15/20 [14:07:53] 6/1000
    replicate 15/20 [14:07:53] 7/1000
    replicate 15/20 [14:07:53] 8/1000
    replicate 15/20 [14:07:53] 9/1000
    replicate 15/20 [14:07:53] 10/1000
    replicate 15/20 [14:07:53] 11/1000
    replicate 15/20 [14:07:53] 12/1000
    replicate 15/20 [14:07:53] 13/1000
    replicate 15/20 [14:07:53] 14/1000
    replicate 15/20 [14:07:53] 15/1000
    replicate 15/20 [14:07:53] 16/1000
    replicate 15/20 [14:07:54] 17/1000
    replicate 15/20 [14:07:54] 18/1000
    replicate 15/20 [14:07:54] 19/1000
    replicate 15/20 [14:07:54] 20/1000
    replicate 15/20 [14:07:54] 21/1000
    replicate 15/20 [14:07:54] 22/1000
    replicate 15/20 [14:07:54] 23/1000
    replicate 15/20 [14:07:54] 24/1000
    replicate 15/20 [14:07:54] 25/1000
    replicate 15/20 [14:07:54] 26/1000
    replicate 15/20 [14:07:54] 27/1000
    replicate 15/20 [14:07:54] 28/1000
    replicate 15/20 [14:07:54] 29/1000
    replicate 15/20 [14:07:54] 30/1000
    replicate 15/20 [14:07:54] 31/1000
    replicate 15/20 [14:07:54] 32/1000
    replicate 15/20 [14:07:54] 33/1000
    replicate 15/20 [14:07:54] 34/1000
    replicate 15/20 [14:07:54] 35/1000
    replicate 15/20 [14:07:54] 36/1000
    replicate 15/20 [14:07:54] 37/1000
    replicate 15/20 [14:07:54] 38/1000
    replicate 15/20 [14:07:54] 39/1000
    replicate 15/20 [14:07:54] 40/1000
    replicate 15/20 [14:07:54] 41/1000
    replicate 15/20 [14:07:54] 42/1000
    replicate 15/20 [14:07:54] 43/1000
    replicate 15/20 [14:07:54] 44/1000
    replicate 15/20 [14:07:54] 45/1000
    replicate 15/20 [14:07:54] 46/1000
    replicate 15/20 [14:07:54] 47/1000
    replicate 15/20 [14:07:54] 48/1000
    replicate 15/20 [14:07:54] 49/1000
    replicate 15/20 [14:07:54] 50/1000
    replicate 15/20 [14:07:54] 51/1000
    replicate 15/20 [14:07:54] 52/1000
    replicate 15/20 [14:07:54] 53/1000
    replicate 15/20 [14:07:54] 54/1000
    replicate 15/20 [14:07:54] 55/1000
    replicate 15/20 [14:07:54] 56/1000
    replicate 15/20 [14:07:54] 57/1000
    replicate 15/20 [14:07:54] 58/1000
    replicate 15/20 [14:07:55] 59/1000
    replicate 15/20 [14:07:55] 60/1000
    replicate 15/20 [14:07:55] 61/1000
    replicate 15/20 [14:07:55] 62/1000
    replicate 15/20 [14:07:55] 63/1000
    replicate 15/20 [14:07:55] 64/1000
    replicate 15/20 [14:07:55] 65/1000
    replicate 15/20 [14:07:55] 66/1000
    replicate 15/20 [14:07:55] 67/1000
    replicate 15/20 [14:07:55] 68/1000
    replicate 15/20 [14:07:55] 69/1000
    replicate 15/20 [14:07:55] 70/1000
    replicate 15/20 [14:07:55] 71/1000
    replicate 15/20 [14:07:55] 72/1000
    replicate 15/20 [14:07:55] 73/1000
    replicate 15/20 [14:07:55] 74/1000
    replicate 15/20 [14:07:55] 75/1000
    replicate 15/20 [14:07:55] 76/1000
    replicate 15/20 [14:07:55] 77/1000
    replicate 15/20 [14:07:55] 78/1000
    replicate 15/20 [14:07:55] 79/1000
    replicate 15/20 [14:07:55] 80/1000
    replicate 15/20 [14:07:55] 81/1000
    replicate 15/20 [14:07:55] 82/1000
    replicate 15/20 [14:07:55] 83/1000
    replicate 15/20 [14:07:55] 84/1000
    replicate 15/20 [14:07:55] 85/1000
    replicate 15/20 [14:07:55] 86/1000
    replicate 15/20 [14:07:55] 87/1000
    replicate 15/20 [14:07:55] 88/1000
    replicate 15/20 [14:07:55] 89/1000
    replicate 15/20 [14:07:55] 90/1000
    replicate 15/20 [14:07:55] 91/1000
    replicate 15/20 [14:07:55] 92/1000
    replicate 15/20 [14:07:55] 93/1000
    replicate 15/20 [14:07:55] 94/1000
    replicate 15/20 [14:07:55] 95/1000
    replicate 15/20 [14:07:55] 96/1000
    replicate 15/20 [14:07:55] 97/1000
    replicate 15/20 [14:07:55] 98/1000
    replicate 15/20 [14:07:55] 99/1000
    replicate 15/20 [14:07:56] 100/1000
    replicate 15/20 [14:07:58] 200/1000
    replicate 15/20 [14:08:00] 300/1000
    replicate 15/20 [14:08:02] 400/1000
    replicate 15/20 [14:08:05] 500/1000
    replicate 15/20 [14:08:07] 600/1000
    replicate 15/20 [14:08:10] 700/1000
    replicate 15/20 [14:08:12] 800/1000
    replicate 15/20 [14:08:15] 900/1000
    replicate 15/20 [14:08:17] 1000/1000
    replicate 16/20 [14:08:18] 1/1000                
    replicate 16/20 [14:08:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:08:18] 2/1000
    replicate 16/20 [14:08:18] 3/1000
    replicate 16/20 [14:08:18] 4/1000
    replicate 16/20 [14:08:18] 5/1000
    replicate 16/20 [14:08:18] 6/1000
    replicate 16/20 [14:08:18] 7/1000
    replicate 16/20 [14:08:18] 8/1000
    replicate 16/20 [14:08:18] 9/1000
    replicate 16/20 [14:08:18] 10/1000
    replicate 16/20 [14:08:18] 11/1000
    replicate 16/20 [14:08:18] 12/1000
    replicate 16/20 [14:08:18] 13/1000
    replicate 16/20 [14:08:18] 14/1000
    replicate 16/20 [14:08:18] 15/1000
    replicate 16/20 [14:08:18] 16/1000
    replicate 16/20 [14:08:18] 17/1000
    replicate 16/20 [14:08:18] 18/1000
    replicate 16/20 [14:08:18] 19/1000
    replicate 16/20 [14:08:18] 20/1000
    replicate 16/20 [14:08:18] 21/1000
    replicate 16/20 [14:08:18] 22/1000
    replicate 16/20 [14:08:18] 23/1000
    replicate 16/20 [14:08:18] 24/1000
    replicate 16/20 [14:08:18] 25/1000
    replicate 16/20 [14:08:18] 26/1000
    replicate 16/20 [14:08:18] 27/1000
    replicate 16/20 [14:08:18] 28/1000
    replicate 16/20 [14:08:18] 29/1000
    replicate 16/20 [14:08:18] 30/1000
    replicate 16/20 [14:08:18] 31/1000
    replicate 16/20 [14:08:18] 32/1000
    replicate 16/20 [14:08:18] 33/1000
    replicate 16/20 [14:08:18] 34/1000
    replicate 16/20 [14:08:18] 35/1000
    replicate 16/20 [14:08:18] 36/1000
    replicate 16/20 [14:08:18] 37/1000
    replicate 16/20 [14:08:18] 38/1000
    replicate 16/20 [14:08:18] 39/1000
    replicate 16/20 [14:08:18] 40/1000
    replicate 16/20 [14:08:18] 41/1000
    replicate 16/20 [14:08:18] 42/1000
    replicate 16/20 [14:08:18] 43/1000
    replicate 16/20 [14:08:18] 44/1000
    replicate 16/20 [14:08:18] 45/1000
    replicate 16/20 [14:08:19] 46/1000
    replicate 16/20 [14:08:19] 47/1000
    replicate 16/20 [14:08:19] 48/1000
    replicate 16/20 [14:08:19] 49/1000
    replicate 16/20 [14:08:19] 50/1000
    replicate 16/20 [14:08:19] 51/1000
    replicate 16/20 [14:08:19] 52/1000
    replicate 16/20 [14:08:19] 53/1000
    replicate 16/20 [14:08:19] 54/1000
    replicate 16/20 [14:08:19] 55/1000
    replicate 16/20 [14:08:19] 56/1000
    replicate 16/20 [14:08:19] 57/1000
    replicate 16/20 [14:08:19] 58/1000
    replicate 16/20 [14:08:19] 59/1000
    replicate 16/20 [14:08:19] 60/1000
    replicate 16/20 [14:08:19] 61/1000
    replicate 16/20 [14:08:19] 62/1000
    replicate 16/20 [14:08:19] 63/1000
    replicate 16/20 [14:08:19] 64/1000
    replicate 16/20 [14:08:19] 65/1000
    replicate 16/20 [14:08:19] 66/1000
    replicate 16/20 [14:08:19] 67/1000
    replicate 16/20 [14:08:19] 68/1000
    replicate 16/20 [14:08:19] 69/1000
    replicate 16/20 [14:08:19] 70/1000
    replicate 16/20 [14:08:19] 71/1000
    replicate 16/20 [14:08:19] 72/1000
    replicate 16/20 [14:08:19] 73/1000
    replicate 16/20 [14:08:20] 74/1000
    replicate 16/20 [14:08:20] 75/1000
    replicate 16/20 [14:08:20] 76/1000
    replicate 16/20 [14:08:20] 77/1000
    replicate 16/20 [14:08:20] 78/1000
    replicate 16/20 [14:08:20] 79/1000
    replicate 16/20 [14:08:20] 80/1000
    replicate 16/20 [14:08:20] 81/1000
    replicate 16/20 [14:08:20] 82/1000
    replicate 16/20 [14:08:20] 83/1000
    replicate 16/20 [14:08:20] 84/1000
    replicate 16/20 [14:08:20] 85/1000
    replicate 16/20 [14:08:20] 86/1000
    replicate 16/20 [14:08:20] 87/1000
    replicate 16/20 [14:08:20] 88/1000
    replicate 16/20 [14:08:20] 89/1000
    replicate 16/20 [14:08:20] 90/1000
    replicate 16/20 [14:08:20] 91/1000
    replicate 16/20 [14:08:20] 92/1000
    replicate 16/20 [14:08:20] 93/1000
    replicate 16/20 [14:08:20] 94/1000
    replicate 16/20 [14:08:20] 95/1000
    replicate 16/20 [14:08:20] 96/1000
    replicate 16/20 [14:08:20] 97/1000
    replicate 16/20 [14:08:20] 98/1000
    replicate 16/20 [14:08:20] 99/1000
    replicate 16/20 [14:08:20] 100/1000
    replicate 16/20 [14:08:22] 200/1000
    replicate 16/20 [14:08:25] 300/1000
    replicate 16/20 [14:08:27] 400/1000
    replicate 16/20 [14:08:30] 500/1000
    replicate 16/20 [14:08:32] 600/1000
    replicate 16/20 [14:08:35] 700/1000
    replicate 16/20 [14:08:37] 800/1000
    replicate 16/20 [14:08:40] 900/1000
    replicate 16/20 [14:08:42] 1000/1000
    replicate 17/20 [14:08:42] 1/1000                
    replicate 17/20 [14:08:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:42] 2/1000
