
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:10:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:08] 1/1000                
    replicate 1/20 [14:10:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:08] 2/1000
    replicate 1/20 [14:10:08] 3/1000
    replicate 1/20 [14:10:08] 4/1000
    replicate 1/20 [14:10:08] 5/1000
    replicate 1/20 [14:10:08] 6/1000
    replicate 1/20 [14:10:08] 7/1000
    replicate 1/20 [14:10:08] 8/1000
    replicate 1/20 [14:10:08] 9/1000
    replicate 11/20 [14:13:52] 71/1000
    replicate 11/20 [14:13:52] 72/1000
    replicate 11/20 [14:13:52] 73/1000
    replicate 11/20 [14:13:52] 74/1000
    replicate 11/20 [14:13:52] 75/1000
    replicate 11/20 [14:13:52] 76/1000
    replicate 11/20 [14:13:52] 77/1000
    replicate 11/20 [14:13:52] 78/1000
    replicate 11/20 [14:13:52] 79/1000
    replicate 11/20 [14:13:52] 80/1000
    replicate 11/20 [14:13:52] 81/1000
    replicate 11/20 [14:13:52] 82/1000
    replicate 11/20 [14:13:52] 83/1000
    replicate 11/20 [14:13:52] 84/1000
    replicate 11/20 [14:13:52] 85/1000
    replicate 11/20 [14:13:52] 86/1000
    replicate 11/20 [14:13:52] 87/1000
    replicate 11/20 [14:13:52] 88/1000
    replicate 11/20 [14:13:52] 89/1000
    replicate 11/20 [14:13:52] 90/1000
    replicate 11/20 [14:13:52] 91/1000
    replicate 11/20 [14:13:52] 92/1000
    replicate 11/20 [14:13:52] 93/1000
    replicate 11/20 [14:13:52] 94/1000
    replicate 11/20 [14:13:53] 95/1000
    replicate 11/20 [14:13:53] 96/1000
    replicate 11/20 [14:13:53] 97/1000
    replicate 11/20 [14:13:53] 98/1000
    replicate 11/20 [14:13:53] 99/1000
    replicate 11/20 [14:13:53] 100/1000
    replicate 11/20 [14:13:55] 200/1000
    replicate 11/20 [14:13:57] 300/1000
    replicate 11/20 [14:13:59] 400/1000
    replicate 11/20 [14:14:01] 500/1000
    replicate 11/20 [14:14:04] 600/1000
    replicate 11/20 [14:14:06] 700/1000
    replicate 11/20 [14:14:08] 800/1000
    replicate 11/20 [14:14:10] 900/1000
    replicate 11/20 [14:14:12] 1000/1000
    replicate 12/20 [14:14:12] 1/1000                
    replicate 12/20 [14:14:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:14:12] 2/1000
    replicate 12/20 [14:14:12] 3/1000
    replicate 12/20 [14:14:13] 4/1000
    replicate 12/20 [14:14:13] 5/1000
    replicate 12/20 [14:14:13] 6/1000
    replicate 12/20 [14:14:13] 7/1000
    replicate 12/20 [14:14:13] 8/1000
    replicate 12/20 [14:14:13] 9/1000
    replicate 12/20 [14:14:13] 10/1000
    replicate 12/20 [14:14:13] 11/1000
    replicate 12/20 [14:14:13] 12/1000
    replicate 12/20 [14:14:13] 13/1000
    replicate 12/20 [14:14:13] 14/1000
    replicate 12/20 [14:14:13] 15/1000
    replicate 12/20 [14:14:13] 16/1000
    replicate 12/20 [14:14:13] 17/1000
    replicate 12/20 [14:14:13] 18/1000
    replicate 12/20 [14:14:13] 19/1000
    replicate 12/20 [14:14:13] 20/1000
    replicate 12/20 [14:14:13] 21/1000
    replicate 12/20 [14:14:13] 22/1000
    replicate 12/20 [14:14:13] 23/1000
    replicate 12/20 [14:14:13] 24/1000
    replicate 12/20 [14:14:13] 25/1000
    replicate 12/20 [14:14:13] 26/1000
    replicate 12/20 [14:14:13] 27/1000
    replicate 12/20 [14:14:13] 28/1000
    replicate 12/20 [14:14:13] 29/1000
    replicate 12/20 [14:14:13] 30/1000
    replicate 12/20 [14:14:13] 31/1000
    replicate 12/20 [14:14:13] 32/1000
    replicate 12/20 [14:14:13] 33/1000
    replicate 12/20 [14:14:13] 34/1000
    replicate 12/20 [14:14:13] 35/1000
    replicate 12/20 [14:14:13] 36/1000
    replicate 12/20 [14:14:13] 37/1000
    replicate 12/20 [14:14:13] 38/1000
    replicate 12/20 [14:14:13] 39/1000
    replicate 12/20 [14:14:13] 40/1000
    replicate 12/20 [14:14:13] 41/1000
    replicate 12/20 [14:14:13] 42/1000
    replicate 12/20 [14:14:13] 43/1000
    replicate 12/20 [14:14:13] 44/1000
    replicate 12/20 [14:14:13] 45/1000
    replicate 12/20 [14:14:13] 46/1000
    replicate 12/20 [14:14:13] 47/1000
    replicate 12/20 [14:14:13] 48/1000
    replicate 12/20 [14:14:13] 49/1000
    replicate 12/20 [14:14:13] 50/1000
    replicate 12/20 [14:14:13] 51/1000
    replicate 12/20 [14:14:13] 52/1000
    replicate 12/20 [14:14:13] 53/1000
    replicate 12/20 [14:14:13] 54/1000
    replicate 12/20 [14:14:13] 55/1000
    replicate 12/20 [14:14:14] 56/1000
    replicate 12/20 [14:14:14] 57/1000
    replicate 12/20 [14:14:14] 58/1000
    replicate 12/20 [14:14:14] 59/1000
    replicate 12/20 [14:14:14] 60/1000
    replicate 12/20 [14:14:14] 61/1000
    replicate 12/20 [14:14:14] 62/1000
    replicate 12/20 [14:14:14] 63/1000
    replicate 12/20 [14:14:14] 64/1000
    replicate 12/20 [14:14:14] 65/1000
    replicate 12/20 [14:14:14] 66/1000
    replicate 12/20 [14:14:14] 67/1000
    replicate 12/20 [14:14:14] 68/1000
    replicate 12/20 [14:14:14] 69/1000
    replicate 12/20 [14:14:14] 70/1000
    replicate 12/20 [14:14:14] 71/1000
    replicate 12/20 [14:14:14] 72/1000
    replicate 12/20 [14:14:14] 73/1000
    replicate 12/20 [14:14:14] 74/1000
    replicate 12/20 [14:14:14] 75/1000
    replicate 12/20 [14:14:14] 76/1000
    replicate 12/20 [14:14:14] 77/1000
    replicate 12/20 [14:14:14] 78/1000
    replicate 12/20 [14:14:14] 79/1000
    replicate 12/20 [14:14:14] 80/1000
    replicate 12/20 [14:14:14] 81/1000
    replicate 12/20 [14:14:14] 82/1000
    replicate 12/20 [14:14:14] 83/1000
    replicate 12/20 [14:14:14] 84/1000
    replicate 12/20 [14:14:14] 85/1000
    replicate 12/20 [14:14:14] 86/1000
    replicate 12/20 [14:14:14] 87/1000
    replicate 12/20 [14:14:14] 88/1000
    replicate 12/20 [14:14:14] 89/1000
    replicate 12/20 [14:14:14] 90/1000
    replicate 12/20 [14:14:14] 91/1000
    replicate 12/20 [14:14:15] 92/1000
    replicate 12/20 [14:14:15] 93/1000
    replicate 12/20 [14:14:15] 94/1000
    replicate 12/20 [14:14:15] 95/1000
    replicate 12/20 [14:14:15] 96/1000
    replicate 12/20 [14:14:15] 97/1000
    replicate 12/20 [14:14:15] 98/1000
    replicate 12/20 [14:14:15] 99/1000
    replicate 12/20 [14:14:15] 100/1000
    replicate 12/20 [14:14:17] 200/1000
    replicate 12/20 [14:14:19] 300/1000
    replicate 12/20 [14:14:21] 400/1000
    replicate 12/20 [14:14:23] 500/1000
    replicate 12/20 [14:14:26] 600/1000
    replicate 12/20 [14:14:28] 700/1000
    replicate 12/20 [14:14:30] 800/1000
    replicate 12/20 [14:14:32] 900/1000
    replicate 12/20 [14:14:34] 1000/1000
    replicate 13/20 [14:14:34] 1/1000                
    replicate 13/20 [14:14:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:34] 2/1000
    replicate 13/20 [14:14:34] 3/1000
    replicate 13/20 [14:14:34] 4/1000
    replicate 13/20 [14:14:35] 5/1000
    replicate 13/20 [14:14:35] 6/1000
    replicate 13/20 [14:14:35] 7/1000
    replicate 13/20 [14:14:35] 8/1000
    replicate 13/20 [14:14:35] 9/1000
    replicate 13/20 [14:14:35] 10/1000
    replicate 13/20 [14:14:35] 11/1000
    replicate 13/20 [14:14:35] 12/1000
    replicate 13/20 [14:14:35] 13/1000
    replicate 13/20 [14:14:35] 14/1000
    replicate 13/20 [14:14:35] 15/1000
    replicate 13/20 [14:14:35] 16/1000
    replicate 13/20 [14:14:35] 17/1000
    replicate 13/20 [14:14:35] 18/1000
    replicate 13/20 [14:14:35] 19/1000
    replicate 13/20 [14:14:35] 20/1000
    replicate 13/20 [14:14:35] 21/1000
    replicate 13/20 [14:14:35] 22/1000
    replicate 13/20 [14:14:35] 23/1000
    replicate 13/20 [14:14:35] 24/1000
    replicate 13/20 [14:14:35] 25/1000
    replicate 13/20 [14:14:35] 26/1000
    replicate 13/20 [14:14:35] 27/1000
    replicate 13/20 [14:14:35] 28/1000
    replicate 13/20 [14:14:35] 29/1000
    replicate 13/20 [14:14:35] 30/1000
    replicate 13/20 [14:14:35] 31/1000
    replicate 13/20 [14:14:35] 32/1000
    replicate 13/20 [14:14:35] 33/1000
    replicate 13/20 [14:14:35] 34/1000
    replicate 13/20 [14:14:35] 35/1000
    replicate 13/20 [14:14:35] 36/1000
    replicate 13/20 [14:14:35] 37/1000
    replicate 13/20 [14:14:35] 38/1000
    replicate 13/20 [14:14:35] 39/1000
    replicate 13/20 [14:14:35] 40/1000
    replicate 13/20 [14:14:35] 41/1000
    replicate 13/20 [14:14:35] 42/1000
    replicate 13/20 [14:14:35] 43/1000
    replicate 13/20 [14:14:35] 44/1000
    replicate 13/20 [14:14:35] 45/1000
    replicate 13/20 [14:14:35] 46/1000
    replicate 13/20 [14:14:35] 47/1000
    replicate 13/20 [14:14:35] 48/1000
    replicate 13/20 [14:14:35] 49/1000
    replicate 13/20 [14:14:35] 50/1000
    replicate 13/20 [14:14:35] 51/1000
    replicate 13/20 [14:14:35] 52/1000
    replicate 13/20 [14:14:36] 53/1000
    replicate 13/20 [14:14:36] 54/1000
    replicate 13/20 [14:14:36] 55/1000
    replicate 13/20 [14:14:36] 56/1000
    replicate 13/20 [14:14:36] 57/1000
    replicate 13/20 [14:14:36] 58/1000
    replicate 13/20 [14:14:36] 59/1000
    replicate 13/20 [14:14:36] 60/1000
    replicate 13/20 [14:14:36] 61/1000
    replicate 13/20 [14:14:36] 62/1000
    replicate 13/20 [14:14:36] 63/1000
    replicate 13/20 [14:14:36] 64/1000
    replicate 13/20 [14:14:36] 65/1000
    replicate 13/20 [14:14:36] 66/1000
    replicate 13/20 [14:14:36] 67/1000
    replicate 13/20 [14:14:36] 68/1000
    replicate 13/20 [14:14:36] 69/1000
    replicate 13/20 [14:14:36] 70/1000
    replicate 13/20 [14:14:36] 71/1000
    replicate 13/20 [14:14:36] 72/1000
    replicate 13/20 [14:14:36] 73/1000
    replicate 13/20 [14:14:36] 74/1000
    replicate 13/20 [14:14:36] 75/1000
    replicate 13/20 [14:14:36] 76/1000
    replicate 13/20 [14:14:36] 77/1000
    replicate 13/20 [14:14:36] 78/1000
    replicate 13/20 [14:14:36] 79/1000
    replicate 13/20 [14:14:36] 80/1000
    replicate 13/20 [14:14:36] 81/1000
    replicate 13/20 [14:14:36] 82/1000
    replicate 13/20 [14:14:36] 83/1000
    replicate 13/20 [14:14:36] 84/1000
    replicate 13/20 [14:14:36] 85/1000
    replicate 13/20 [14:14:36] 86/1000
    replicate 13/20 [14:14:36] 87/1000
    replicate 13/20 [14:14:36] 88/1000
    replicate 13/20 [14:14:36] 89/1000
    replicate 13/20 [14:14:36] 90/1000
    replicate 13/20 [14:14:36] 91/1000
    replicate 13/20 [14:14:36] 92/1000
    replicate 13/20 [14:14:36] 93/1000
    replicate 13/20 [14:14:36] 94/1000
    replicate 13/20 [14:14:36] 95/1000
    replicate 13/20 [14:14:36] 96/1000
    replicate 13/20 [14:14:37] 97/1000
    replicate 13/20 [14:14:37] 98/1000
    replicate 13/20 [14:14:37] 99/1000
    replicate 13/20 [14:14:37] 100/1000
    replicate 13/20 [14:14:39] 200/1000
    replicate 13/20 [14:14:41] 300/1000
    replicate 13/20 [14:14:43] 400/1000
    replicate 13/20 [14:14:45] 500/1000
    replicate 13/20 [14:14:47] 600/1000
    replicate 13/20 [14:14:50] 700/1000
    replicate 13/20 [14:14:52] 800/1000
    replicate 13/20 [14:14:54] 900/1000
    replicate 13/20 [14:14:56] 1000/1000
    replicate 14/20 [14:14:56] 1/1000                
    replicate 14/20 [14:14:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:57] 2/1000
    replicate 14/20 [14:14:57] 3/1000
    replicate 14/20 [14:14:57] 4/1000
    replicate 14/20 [14:14:57] 5/1000
    replicate 14/20 [14:14:57] 6/1000
    replicate 14/20 [14:14:57] 7/1000
    replicate 14/20 [14:14:57] 8/1000
    replicate 14/20 [14:14:57] 9/1000
    replicate 14/20 [14:14:57] 10/1000
    replicate 14/20 [14:14:57] 11/1000
    replicate 14/20 [14:14:57] 12/1000
    replicate 14/20 [14:14:57] 13/1000
    replicate 14/20 [14:14:57] 14/1000
    replicate 14/20 [14:14:57] 15/1000
    replicate 14/20 [14:14:57] 16/1000
    replicate 14/20 [14:14:57] 17/1000
    replicate 14/20 [14:14:57] 18/1000
    replicate 14/20 [14:14:57] 19/1000
    replicate 14/20 [14:14:57] 20/1000
    replicate 14/20 [14:14:57] 21/1000
    replicate 14/20 [14:14:57] 22/1000
    replicate 14/20 [14:14:57] 23/1000
    replicate 14/20 [14:14:57] 24/1000
    replicate 14/20 [14:14:57] 25/1000
    replicate 14/20 [14:14:57] 26/1000
    replicate 14/20 [14:14:57] 27/1000
    replicate 14/20 [14:14:57] 28/1000
    replicate 14/20 [14:14:57] 29/1000
    replicate 14/20 [14:14:57] 30/1000
    replicate 14/20 [14:14:57] 31/1000
    replicate 14/20 [14:14:57] 32/1000
    replicate 14/20 [14:14:57] 33/1000
    replicate 14/20 [14:14:57] 34/1000
    replicate 14/20 [14:14:57] 35/1000
    replicate 14/20 [14:14:57] 36/1000
    replicate 14/20 [14:14:57] 37/1000
    replicate 14/20 [14:14:57] 38/1000
    replicate 14/20 [14:14:57] 39/1000
    replicate 14/20 [14:14:57] 40/1000
    replicate 14/20 [14:14:57] 41/1000
    replicate 14/20 [14:14:57] 42/1000
    replicate 14/20 [14:14:57] 43/1000
    replicate 14/20 [14:14:57] 44/1000
    replicate 14/20 [14:14:57] 45/1000
    replicate 14/20 [14:14:57] 46/1000
    replicate 14/20 [14:14:57] 47/1000
    replicate 14/20 [14:14:57] 48/1000
    replicate 14/20 [14:14:57] 49/1000
    replicate 14/20 [14:14:57] 50/1000
    replicate 14/20 [14:14:58] 51/1000
    replicate 14/20 [14:14:58] 52/1000
    replicate 14/20 [14:14:58] 53/1000
    replicate 14/20 [14:14:58] 54/1000
    replicate 14/20 [14:14:58] 55/1000
    replicate 14/20 [14:14:58] 56/1000
    replicate 14/20 [14:14:58] 57/1000
    replicate 14/20 [14:14:58] 58/1000
    replicate 14/20 [14:14:58] 59/1000
    replicate 14/20 [14:14:58] 60/1000
    replicate 14/20 [14:14:58] 61/1000
    replicate 14/20 [14:14:58] 62/1000
    replicate 14/20 [14:14:58] 63/1000
    replicate 14/20 [14:14:58] 64/1000
    replicate 14/20 [14:14:58] 65/1000
    replicate 14/20 [14:14:58] 66/1000
    replicate 14/20 [14:14:58] 67/1000
    replicate 14/20 [14:14:58] 68/1000
    replicate 14/20 [14:14:58] 69/1000
    replicate 14/20 [14:14:58] 70/1000
    replicate 14/20 [14:14:58] 71/1000
    replicate 14/20 [14:14:58] 72/1000
    replicate 14/20 [14:14:58] 73/1000
    replicate 14/20 [14:14:58] 74/1000
    replicate 14/20 [14:14:58] 75/1000
    replicate 14/20 [14:14:58] 76/1000
    replicate 14/20 [14:14:58] 77/1000
    replicate 14/20 [14:14:58] 78/1000
    replicate 14/20 [14:14:58] 79/1000
    replicate 14/20 [14:14:58] 80/1000
    replicate 14/20 [14:14:58] 81/1000
    replicate 14/20 [14:14:58] 82/1000
    replicate 14/20 [14:14:58] 83/1000
    replicate 14/20 [14:14:58] 84/1000
    replicate 14/20 [14:14:58] 85/1000
    replicate 14/20 [14:14:58] 86/1000
    replicate 14/20 [14:14:58] 87/1000
    replicate 14/20 [14:14:58] 88/1000
    replicate 14/20 [14:14:58] 89/1000
    replicate 14/20 [14:14:58] 90/1000
    replicate 14/20 [14:14:58] 91/1000
    replicate 14/20 [14:14:58] 92/1000
    replicate 14/20 [14:14:58] 93/1000
    replicate 14/20 [14:14:58] 94/1000
    replicate 14/20 [14:14:58] 95/1000
    replicate 14/20 [14:14:59] 96/1000
    replicate 14/20 [14:14:59] 97/1000
    replicate 14/20 [14:14:59] 98/1000
    replicate 14/20 [14:14:59] 99/1000
    replicate 14/20 [14:14:59] 100/1000
    replicate 14/20 [14:15:01] 200/1000
    replicate 14/20 [14:15:03] 300/1000
    replicate 14/20 [14:15:05] 400/1000
    replicate 14/20 [14:15:07] 500/1000
    replicate 14/20 [14:15:09] 600/1000
    replicate 14/20 [14:15:12] 700/1000
    replicate 14/20 [14:15:14] 800/1000
    replicate 14/20 [14:15:16] 900/1000
    replicate 14/20 [14:15:18] 1000/1000
    replicate 15/20 [14:15:18] 1/1000                
    replicate 15/20 [14:15:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:19] 2/1000
    replicate 15/20 [14:15:19] 3/1000
    replicate 15/20 [14:15:19] 4/1000
    replicate 15/20 [14:15:19] 5/1000
    replicate 15/20 [14:15:19] 6/1000
    replicate 15/20 [14:15:19] 7/1000
    replicate 15/20 [14:15:19] 8/1000
    replicate 15/20 [14:15:19] 9/1000
    replicate 15/20 [14:15:19] 10/1000
    replicate 15/20 [14:15:19] 11/1000
    replicate 15/20 [14:15:19] 12/1000
    replicate 15/20 [14:15:19] 13/1000
    replicate 15/20 [14:15:19] 14/1000
    replicate 15/20 [14:15:19] 15/1000
    replicate 15/20 [14:15:19] 16/1000
    replicate 15/20 [14:15:19] 17/1000
    replicate 15/20 [14:15:19] 18/1000
    replicate 15/20 [14:15:19] 19/1000
    replicate 15/20 [14:15:19] 20/1000
    replicate 15/20 [14:15:19] 21/1000
    replicate 15/20 [14:15:19] 22/1000
    replicate 15/20 [14:15:19] 23/1000
    replicate 15/20 [14:15:19] 24/1000
    replicate 15/20 [14:15:19] 25/1000
    replicate 15/20 [14:15:19] 26/1000
    replicate 15/20 [14:15:19] 27/1000
    replicate 15/20 [14:15:19] 28/1000
    replicate 15/20 [14:15:19] 29/1000
    replicate 15/20 [14:15:19] 30/1000
    replicate 15/20 [14:15:19] 31/1000
    replicate 15/20 [14:15:19] 32/1000
    replicate 15/20 [14:15:19] 33/1000
    replicate 15/20 [14:15:19] 34/1000
    replicate 15/20 [14:15:19] 35/1000
    replicate 15/20 [14:15:19] 36/1000
    replicate 15/20 [14:15:19] 37/1000
    replicate 15/20 [14:15:19] 38/1000
    replicate 15/20 [14:15:19] 39/1000
    replicate 15/20 [14:15:19] 40/1000
    replicate 15/20 [14:15:19] 41/1000
    replicate 15/20 [14:15:19] 42/1000
    replicate 15/20 [14:15:19] 43/1000
    replicate 15/20 [14:15:19] 44/1000
    replicate 15/20 [14:15:19] 45/1000
    replicate 15/20 [14:15:19] 46/1000
    replicate 15/20 [14:15:19] 47/1000
    replicate 15/20 [14:15:19] 48/1000
    replicate 15/20 [14:15:19] 49/1000
    replicate 15/20 [14:15:19] 50/1000
    replicate 15/20 [14:15:19] 51/1000
    replicate 15/20 [14:15:19] 52/1000
    replicate 15/20 [14:15:19] 53/1000
    replicate 15/20 [14:15:19] 54/1000
    replicate 15/20 [14:15:20] 55/1000
    replicate 15/20 [14:15:20] 56/1000
    replicate 15/20 [14:15:20] 57/1000
    replicate 15/20 [14:15:20] 58/1000
    replicate 15/20 [14:15:20] 59/1000
    replicate 15/20 [14:15:20] 60/1000
    replicate 15/20 [14:15:20] 61/1000
    replicate 15/20 [14:15:20] 62/1000
    replicate 15/20 [14:15:20] 63/1000
    replicate 15/20 [14:15:20] 64/1000
    replicate 15/20 [14:15:20] 65/1000
    replicate 15/20 [14:15:20] 66/1000
    replicate 15/20 [14:15:20] 67/1000
    replicate 15/20 [14:15:20] 68/1000
    replicate 15/20 [14:15:20] 69/1000
    replicate 15/20 [14:15:20] 70/1000
    replicate 15/20 [14:15:20] 71/1000
    replicate 15/20 [14:15:20] 72/1000
    replicate 15/20 [14:15:20] 73/1000
    replicate 15/20 [14:15:20] 74/1000
    replicate 15/20 [14:15:20] 75/1000
    replicate 15/20 [14:15:20] 76/1000
    replicate 15/20 [14:15:20] 77/1000
    replicate 15/20 [14:15:20] 78/1000
    replicate 15/20 [14:15:20] 79/1000
    replicate 15/20 [14:15:20] 80/1000
    replicate 15/20 [14:15:20] 81/1000
    replicate 15/20 [14:15:20] 82/1000
    replicate 15/20 [14:15:20] 83/1000
    replicate 15/20 [14:15:20] 84/1000
    replicate 15/20 [14:15:20] 85/1000
    replicate 15/20 [14:15:20] 86/1000
    replicate 15/20 [14:15:20] 87/1000
    replicate 15/20 [14:15:20] 88/1000
    replicate 15/20 [14:15:20] 89/1000
    replicate 15/20 [14:15:20] 90/1000
    replicate 15/20 [14:15:20] 91/1000
    replicate 15/20 [14:15:20] 92/1000
    replicate 15/20 [14:15:20] 93/1000
    replicate 15/20 [14:15:20] 94/1000
    replicate 15/20 [14:15:20] 95/1000
    replicate 15/20 [14:15:20] 96/1000
    replicate 15/20 [14:15:20] 97/1000
    replicate 15/20 [14:15:21] 98/1000
    replicate 15/20 [14:15:21] 99/1000
    replicate 15/20 [14:15:21] 100/1000
    replicate 15/20 [14:15:23] 200/1000
    replicate 15/20 [14:15:25] 300/1000
    replicate 15/20 [14:15:28] 400/1000
    replicate 15/20 [14:15:30] 500/1000
    replicate 15/20 [14:15:32] 600/1000
    replicate 15/20 [14:15:34] 700/1000
    replicate 15/20 [14:15:36] 800/1000
    replicate 15/20 [14:15:38] 900/1000
    replicate 15/20 [14:15:41] 1000/1000
    replicate 16/20 [14:15:41] 1/1000                
    replicate 16/20 [14:15:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:41] 2/1000
    replicate 16/20 [14:15:41] 3/1000
    replicate 16/20 [14:15:41] 4/1000
    replicate 16/20 [14:15:41] 5/1000
    replicate 16/20 [14:15:41] 6/1000
    replicate 16/20 [14:15:41] 7/1000
    replicate 16/20 [14:15:41] 8/1000
    replicate 16/20 [14:15:41] 9/1000
    replicate 16/20 [14:15:41] 10/1000
    replicate 16/20 [14:15:41] 11/1000
    replicate 16/20 [14:15:41] 12/1000
    replicate 16/20 [14:15:41] 13/1000
    replicate 16/20 [14:15:41] 14/1000
    replicate 16/20 [14:15:41] 15/1000
    replicate 16/20 [14:15:41] 16/1000
    replicate 16/20 [14:15:41] 17/1000
    replicate 16/20 [14:15:41] 18/1000
    replicate 16/20 [14:15:41] 19/1000
    replicate 16/20 [14:15:41] 20/1000
    replicate 16/20 [14:15:41] 21/1000
    replicate 16/20 [14:15:41] 22/1000
    replicate 16/20 [14:15:41] 23/1000
    replicate 16/20 [14:15:41] 24/1000
    replicate 16/20 [14:15:41] 25/1000
    replicate 16/20 [14:15:41] 26/1000
    replicate 16/20 [14:15:41] 27/1000
    replicate 16/20 [14:15:41] 28/1000
    replicate 16/20 [14:15:41] 29/1000
    replicate 16/20 [14:15:41] 30/1000
    replicate 16/20 [14:15:41] 31/1000
    replicate 16/20 [14:15:41] 32/1000
    replicate 16/20 [14:15:41] 33/1000
    replicate 16/20 [14:15:41] 34/1000
    replicate 16/20 [14:15:41] 35/1000
    replicate 16/20 [14:15:41] 36/1000
    replicate 16/20 [14:15:41] 37/1000
    replicate 16/20 [14:15:41] 38/1000
    replicate 16/20 [14:15:41] 39/1000
    replicate 16/20 [14:15:41] 40/1000
    replicate 16/20 [14:15:41] 41/1000
    replicate 16/20 [14:15:41] 42/1000
    replicate 16/20 [14:15:41] 43/1000
    replicate 16/20 [14:15:41] 44/1000
    replicate 16/20 [14:15:41] 45/1000
    replicate 16/20 [14:15:41] 46/1000
    replicate 16/20 [14:15:41] 47/1000
    replicate 16/20 [14:15:41] 48/1000
    replicate 16/20 [14:15:42] 49/1000
    replicate 16/20 [14:15:42] 50/1000
    replicate 16/20 [14:15:42] 51/1000
    replicate 16/20 [14:15:42] 52/1000
    replicate 16/20 [14:15:42] 53/1000
    replicate 16/20 [14:15:42] 54/1000
    replicate 16/20 [14:15:42] 55/1000
    replicate 16/20 [14:15:42] 56/1000
    replicate 16/20 [14:15:42] 57/1000
    replicate 16/20 [14:15:42] 58/1000
    replicate 16/20 [14:15:42] 59/1000
    replicate 16/20 [14:15:42] 60/1000
    replicate 16/20 [14:15:42] 61/1000
    replicate 16/20 [14:15:42] 62/1000
    replicate 16/20 [14:15:42] 63/1000
    replicate 16/20 [14:15:42] 64/1000
    replicate 16/20 [14:15:42] 65/1000
    replicate 16/20 [14:15:42] 66/1000
    replicate 16/20 [14:15:42] 67/1000
    replicate 16/20 [14:15:42] 68/1000
    replicate 16/20 [14:15:42] 69/1000
    replicate 16/20 [14:15:42] 70/1000
    replicate 16/20 [14:15:42] 71/1000
    replicate 16/20 [14:15:42] 72/1000
    replicate 16/20 [14:15:42] 73/1000
    replicate 16/20 [14:15:42] 74/1000
    replicate 16/20 [14:15:42] 75/1000
    replicate 16/20 [14:15:42] 76/1000
    replicate 16/20 [14:15:42] 77/1000
    replicate 16/20 [14:15:42] 78/1000
    replicate 16/20 [14:15:42] 79/1000
    replicate 16/20 [14:15:42] 80/1000
    replicate 16/20 [14:15:42] 81/1000
    replicate 16/20 [14:15:42] 82/1000
    replicate 16/20 [14:15:42] 83/1000
    replicate 16/20 [14:15:42] 84/1000
    replicate 16/20 [14:15:42] 85/1000
    replicate 16/20 [14:15:42] 86/1000
    replicate 16/20 [14:15:42] 87/1000
    replicate 16/20 [14:15:42] 88/1000
    replicate 16/20 [14:15:42] 89/1000
    replicate 16/20 [14:15:42] 90/1000
    replicate 16/20 [14:15:43] 91/1000
    replicate 16/20 [14:15:43] 92/1000
    replicate 16/20 [14:15:43] 93/1000
    replicate 16/20 [14:15:43] 94/1000
    replicate 16/20 [14:15:43] 95/1000
    replicate 16/20 [14:15:43] 96/1000
    replicate 16/20 [14:15:43] 97/1000
    replicate 16/20 [14:15:43] 98/1000
    replicate 16/20 [14:15:43] 99/1000
    replicate 16/20 [14:15:43] 100/1000
    replicate 16/20 [14:15:45] 200/1000
    replicate 16/20 [14:15:47] 300/1000
    replicate 16/20 [14:15:49] 400/1000
    replicate 16/20 [14:15:52] 500/1000
    replicate 16/20 [14:15:54] 600/1000
    replicate 16/20 [14:15:56] 700/1000
    replicate 16/20 [14:15:58] 800/1000
    replicate 16/20 [14:16:00] 900/1000
    replicate 16/20 [14:16:03] 1000/1000
    replicate 17/20 [14:16:03] 1/1000                
    replicate 17/20 [14:16:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:16:03] 2/1000
    replicate 17/20 [14:16:03] 3/1000
    replicate 17/20 [14:16:03] 4/1000
