
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:09:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:27] 1/1000                
    replicate 1/20 [14:09:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:27] 2/1000
    replicate 1/20 [14:09:27] 3/1000
    replicate 1/20 [14:09:27] 4/1000
    replicate 1/20 [14:09:27] 5/1000
    replicate 1/20 [14:09:27] 6/1000
    replicate 1/20 [14:09:27] 7/1000
    replicate 1/20 [14:09:27] 8/1000
    replicate 1/20 [14:09:27] 9/1000
    replicate 11/20 [14:13:24] 75/1000
    replicate 11/20 [14:13:24] 76/1000
    replicate 11/20 [14:13:24] 77/1000
    replicate 11/20 [14:13:24] 78/1000
    replicate 11/20 [14:13:24] 79/1000
    replicate 11/20 [14:13:24] 80/1000
    replicate 11/20 [14:13:24] 81/1000
    replicate 11/20 [14:13:24] 82/1000
    replicate 11/20 [14:13:24] 83/1000
    replicate 11/20 [14:13:24] 84/1000
    replicate 11/20 [14:13:24] 85/1000
    replicate 11/20 [14:13:24] 86/1000
    replicate 11/20 [14:13:24] 87/1000
    replicate 11/20 [14:13:24] 88/1000
    replicate 11/20 [14:13:24] 89/1000
    replicate 11/20 [14:13:24] 90/1000
    replicate 11/20 [14:13:24] 91/1000
    replicate 11/20 [14:13:24] 92/1000
    replicate 11/20 [14:13:24] 93/1000
    replicate 11/20 [14:13:24] 94/1000
    replicate 11/20 [14:13:24] 95/1000
    replicate 11/20 [14:13:24] 96/1000
    replicate 11/20 [14:13:25] 97/1000
    replicate 11/20 [14:13:25] 98/1000
    replicate 11/20 [14:13:25] 99/1000
    replicate 11/20 [14:13:25] 100/1000
    replicate 11/20 [14:13:27] 200/1000
    replicate 11/20 [14:13:30] 300/1000
    replicate 11/20 [14:13:32] 400/1000
    replicate 11/20 [14:13:34] 500/1000
    replicate 11/20 [14:13:36] 600/1000
    replicate 11/20 [14:13:38] 700/1000
    replicate 11/20 [14:13:41] 800/1000
    replicate 11/20 [14:13:43] 900/1000
    replicate 11/20 [14:13:46] 1000/1000
    replicate 12/20 [14:13:46] 1/1000                
    replicate 12/20 [14:13:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:13:46] 2/1000
    replicate 12/20 [14:13:46] 3/1000
    replicate 12/20 [14:13:46] 4/1000
    replicate 12/20 [14:13:46] 5/1000
    replicate 12/20 [14:13:46] 6/1000
    replicate 12/20 [14:13:46] 7/1000
    replicate 12/20 [14:13:46] 8/1000
    replicate 12/20 [14:13:46] 9/1000
    replicate 12/20 [14:13:46] 10/1000
    replicate 12/20 [14:13:46] 11/1000
    replicate 12/20 [14:13:46] 12/1000
    replicate 12/20 [14:13:46] 13/1000
    replicate 12/20 [14:13:46] 14/1000
    replicate 12/20 [14:13:46] 15/1000
    replicate 12/20 [14:13:46] 16/1000
    replicate 12/20 [14:13:46] 17/1000
    replicate 12/20 [14:13:46] 18/1000
    replicate 12/20 [14:13:46] 19/1000
    replicate 12/20 [14:13:46] 20/1000
    replicate 12/20 [14:13:46] 21/1000
    replicate 12/20 [14:13:46] 22/1000
    replicate 12/20 [14:13:46] 23/1000
    replicate 12/20 [14:13:46] 24/1000
    replicate 12/20 [14:13:46] 25/1000
    replicate 12/20 [14:13:46] 26/1000
    replicate 12/20 [14:13:46] 27/1000
    replicate 12/20 [14:13:46] 28/1000
    replicate 12/20 [14:13:46] 29/1000
    replicate 12/20 [14:13:46] 30/1000
    replicate 12/20 [14:13:46] 31/1000
    replicate 12/20 [14:13:46] 32/1000
    replicate 12/20 [14:13:46] 33/1000
    replicate 12/20 [14:13:46] 34/1000
    replicate 12/20 [14:13:46] 35/1000
    replicate 12/20 [14:13:46] 36/1000
    replicate 12/20 [14:13:46] 37/1000
    replicate 12/20 [14:13:46] 38/1000
    replicate 12/20 [14:13:46] 39/1000
    replicate 12/20 [14:13:46] 40/1000
    replicate 12/20 [14:13:46] 41/1000
    replicate 12/20 [14:13:46] 42/1000
    replicate 12/20 [14:13:46] 43/1000
    replicate 12/20 [14:13:46] 44/1000
    replicate 12/20 [14:13:46] 45/1000
    replicate 12/20 [14:13:46] 46/1000
    replicate 12/20 [14:13:46] 47/1000
    replicate 12/20 [14:13:46] 48/1000
    replicate 12/20 [14:13:47] 49/1000
    replicate 12/20 [14:13:47] 50/1000
    replicate 12/20 [14:13:47] 51/1000
    replicate 12/20 [14:13:47] 52/1000
    replicate 12/20 [14:13:47] 53/1000
    replicate 12/20 [14:13:47] 54/1000
    replicate 12/20 [14:13:47] 55/1000
    replicate 12/20 [14:13:47] 56/1000
    replicate 12/20 [14:13:47] 57/1000
    replicate 12/20 [14:13:47] 58/1000
    replicate 12/20 [14:13:47] 59/1000
    replicate 12/20 [14:13:47] 60/1000
    replicate 12/20 [14:13:47] 61/1000
    replicate 12/20 [14:13:47] 62/1000
    replicate 12/20 [14:13:47] 63/1000
    replicate 12/20 [14:13:47] 64/1000
    replicate 12/20 [14:13:47] 65/1000
    replicate 12/20 [14:13:47] 66/1000
    replicate 12/20 [14:13:47] 67/1000
    replicate 12/20 [14:13:47] 68/1000
    replicate 12/20 [14:13:47] 69/1000
    replicate 12/20 [14:13:47] 70/1000
    replicate 12/20 [14:13:47] 71/1000
    replicate 12/20 [14:13:47] 72/1000
    replicate 12/20 [14:13:47] 73/1000
    replicate 12/20 [14:13:47] 74/1000
    replicate 12/20 [14:13:47] 75/1000
    replicate 12/20 [14:13:47] 76/1000
    replicate 12/20 [14:13:47] 77/1000
    replicate 12/20 [14:13:47] 78/1000
    replicate 12/20 [14:13:47] 79/1000
    replicate 12/20 [14:13:47] 80/1000
    replicate 12/20 [14:13:48] 81/1000
    replicate 12/20 [14:13:48] 82/1000
    replicate 12/20 [14:13:48] 83/1000
    replicate 12/20 [14:13:48] 84/1000
    replicate 12/20 [14:13:48] 85/1000
    replicate 12/20 [14:13:48] 86/1000
    replicate 12/20 [14:13:48] 87/1000
    replicate 12/20 [14:13:48] 88/1000
    replicate 12/20 [14:13:48] 89/1000
    replicate 12/20 [14:13:48] 90/1000
    replicate 12/20 [14:13:48] 91/1000
    replicate 12/20 [14:13:48] 92/1000
    replicate 12/20 [14:13:48] 93/1000
    replicate 12/20 [14:13:48] 94/1000
    replicate 12/20 [14:13:48] 95/1000
    replicate 12/20 [14:13:48] 96/1000
    replicate 12/20 [14:13:48] 97/1000
    replicate 12/20 [14:13:48] 98/1000
    replicate 12/20 [14:13:48] 99/1000
    replicate 12/20 [14:13:48] 100/1000
    replicate 12/20 [14:13:50] 200/1000
    replicate 12/20 [14:13:53] 300/1000
    replicate 12/20 [14:13:55] 400/1000
    replicate 12/20 [14:13:57] 500/1000
    replicate 12/20 [14:14:00] 600/1000
    replicate 12/20 [14:14:02] 700/1000
    replicate 12/20 [14:14:04] 800/1000
    replicate 12/20 [14:14:07] 900/1000
    replicate 12/20 [14:14:09] 1000/1000
    replicate 13/20 [14:14:09] 1/1000                
    replicate 13/20 [14:14:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:09] 2/1000
    replicate 13/20 [14:14:09] 3/1000
    replicate 13/20 [14:14:09] 4/1000
    replicate 13/20 [14:14:09] 5/1000
    replicate 13/20 [14:14:09] 6/1000
    replicate 13/20 [14:14:09] 7/1000
    replicate 13/20 [14:14:09] 8/1000
    replicate 13/20 [14:14:09] 9/1000
    replicate 13/20 [14:14:09] 10/1000
    replicate 13/20 [14:14:09] 11/1000
    replicate 13/20 [14:14:09] 12/1000
    replicate 13/20 [14:14:09] 13/1000
    replicate 13/20 [14:14:09] 14/1000
    replicate 13/20 [14:14:09] 15/1000
    replicate 13/20 [14:14:09] 16/1000
    replicate 13/20 [14:14:09] 17/1000
    replicate 13/20 [14:14:09] 18/1000
    replicate 13/20 [14:14:09] 19/1000
    replicate 13/20 [14:14:09] 20/1000
    replicate 13/20 [14:14:09] 21/1000
    replicate 13/20 [14:14:09] 22/1000
    replicate 13/20 [14:14:09] 23/1000
    replicate 13/20 [14:14:09] 24/1000
    replicate 13/20 [14:14:09] 25/1000
    replicate 13/20 [14:14:09] 26/1000
    replicate 13/20 [14:14:09] 27/1000
    replicate 13/20 [14:14:09] 28/1000
    replicate 13/20 [14:14:09] 29/1000
    replicate 13/20 [14:14:09] 30/1000
    replicate 13/20 [14:14:09] 31/1000
    replicate 13/20 [14:14:09] 32/1000
    replicate 13/20 [14:14:09] 33/1000
    replicate 13/20 [14:14:09] 34/1000
    replicate 13/20 [14:14:09] 35/1000
    replicate 13/20 [14:14:09] 36/1000
    replicate 13/20 [14:14:09] 37/1000
    replicate 13/20 [14:14:09] 38/1000
    replicate 13/20 [14:14:09] 39/1000
    replicate 13/20 [14:14:09] 40/1000
    replicate 13/20 [14:14:09] 41/1000
    replicate 13/20 [14:14:09] 42/1000
    replicate 13/20 [14:14:09] 43/1000
    replicate 13/20 [14:14:09] 44/1000
    replicate 13/20 [14:14:09] 45/1000
    replicate 13/20 [14:14:09] 46/1000
    replicate 13/20 [14:14:09] 47/1000
    replicate 13/20 [14:14:10] 48/1000
    replicate 13/20 [14:14:10] 49/1000
    replicate 13/20 [14:14:10] 50/1000
    replicate 13/20 [14:14:10] 51/1000
    replicate 13/20 [14:14:10] 52/1000
    replicate 13/20 [14:14:10] 53/1000
    replicate 13/20 [14:14:10] 54/1000
    replicate 13/20 [14:14:10] 55/1000
    replicate 13/20 [14:14:10] 56/1000
    replicate 13/20 [14:14:10] 57/1000
    replicate 13/20 [14:14:10] 58/1000
    replicate 13/20 [14:14:10] 59/1000
    replicate 13/20 [14:14:10] 60/1000
    replicate 13/20 [14:14:10] 61/1000
    replicate 13/20 [14:14:10] 62/1000
    replicate 13/20 [14:14:10] 63/1000
    replicate 13/20 [14:14:10] 64/1000
    replicate 13/20 [14:14:10] 65/1000
    replicate 13/20 [14:14:10] 66/1000
    replicate 13/20 [14:14:10] 67/1000
    replicate 13/20 [14:14:10] 68/1000
    replicate 13/20 [14:14:10] 69/1000
    replicate 13/20 [14:14:10] 70/1000
    replicate 13/20 [14:14:10] 71/1000
    replicate 13/20 [14:14:10] 72/1000
    replicate 13/20 [14:14:10] 73/1000
    replicate 13/20 [14:14:10] 74/1000
    replicate 13/20 [14:14:10] 75/1000
    replicate 13/20 [14:14:10] 76/1000
    replicate 13/20 [14:14:10] 77/1000
    replicate 13/20 [14:14:10] 78/1000
    replicate 13/20 [14:14:10] 79/1000
    replicate 13/20 [14:14:10] 80/1000
    replicate 13/20 [14:14:10] 81/1000
    replicate 13/20 [14:14:11] 82/1000
    replicate 13/20 [14:14:11] 83/1000
    replicate 13/20 [14:14:11] 84/1000
    replicate 13/20 [14:14:11] 85/1000
    replicate 13/20 [14:14:11] 86/1000
    replicate 13/20 [14:14:11] 87/1000
    replicate 13/20 [14:14:11] 88/1000
    replicate 13/20 [14:14:11] 89/1000
    replicate 13/20 [14:14:11] 90/1000
    replicate 13/20 [14:14:11] 91/1000
    replicate 13/20 [14:14:11] 92/1000
    replicate 13/20 [14:14:11] 93/1000
    replicate 13/20 [14:14:11] 94/1000
    replicate 13/20 [14:14:11] 95/1000
    replicate 13/20 [14:14:11] 96/1000
    replicate 13/20 [14:14:11] 97/1000
    replicate 13/20 [14:14:11] 98/1000
    replicate 13/20 [14:14:11] 99/1000
    replicate 13/20 [14:14:11] 100/1000
    replicate 13/20 [14:14:13] 200/1000
    replicate 13/20 [14:14:15] 300/1000
    replicate 13/20 [14:14:17] 400/1000
    replicate 13/20 [14:14:19] 500/1000
    replicate 13/20 [14:14:22] 600/1000
    replicate 13/20 [14:14:24] 700/1000
    replicate 13/20 [14:14:27] 800/1000
    replicate 13/20 [14:14:29] 900/1000
    replicate 13/20 [14:14:31] 1000/1000
    replicate 14/20 [14:14:31] 1/1000                
    replicate 14/20 [14:14:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:31] 2/1000
    replicate 14/20 [14:14:31] 3/1000
    replicate 14/20 [14:14:31] 4/1000
    replicate 14/20 [14:14:31] 5/1000
    replicate 14/20 [14:14:31] 6/1000
    replicate 14/20 [14:14:31] 7/1000
    replicate 14/20 [14:14:31] 8/1000
    replicate 14/20 [14:14:31] 9/1000
    replicate 14/20 [14:14:31] 10/1000
    replicate 14/20 [14:14:31] 11/1000
    replicate 14/20 [14:14:31] 12/1000
    replicate 14/20 [14:14:31] 13/1000
    replicate 14/20 [14:14:31] 14/1000
    replicate 14/20 [14:14:31] 15/1000
    replicate 14/20 [14:14:31] 16/1000
    replicate 14/20 [14:14:31] 17/1000
    replicate 14/20 [14:14:31] 18/1000
    replicate 14/20 [14:14:31] 19/1000
    replicate 14/20 [14:14:31] 20/1000
    replicate 14/20 [14:14:31] 21/1000
    replicate 14/20 [14:14:31] 22/1000
    replicate 14/20 [14:14:31] 23/1000
    replicate 14/20 [14:14:32] 24/1000
    replicate 14/20 [14:14:32] 25/1000
    replicate 14/20 [14:14:32] 26/1000
    replicate 14/20 [14:14:32] 27/1000
    replicate 14/20 [14:14:32] 28/1000
    replicate 14/20 [14:14:32] 29/1000
    replicate 14/20 [14:14:32] 30/1000
    replicate 14/20 [14:14:32] 31/1000
    replicate 14/20 [14:14:32] 32/1000
    replicate 14/20 [14:14:32] 33/1000
    replicate 14/20 [14:14:32] 34/1000
    replicate 14/20 [14:14:32] 35/1000
    replicate 14/20 [14:14:32] 36/1000
    replicate 14/20 [14:14:32] 37/1000
    replicate 14/20 [14:14:32] 38/1000
    replicate 14/20 [14:14:32] 39/1000
    replicate 14/20 [14:14:32] 40/1000
    replicate 14/20 [14:14:32] 41/1000
    replicate 14/20 [14:14:32] 42/1000
    replicate 14/20 [14:14:32] 43/1000
    replicate 14/20 [14:14:32] 44/1000
    replicate 14/20 [14:14:32] 45/1000
    replicate 14/20 [14:14:32] 46/1000
    replicate 14/20 [14:14:32] 47/1000
    replicate 14/20 [14:14:32] 48/1000
    replicate 14/20 [14:14:32] 49/1000
    replicate 14/20 [14:14:32] 50/1000
    replicate 14/20 [14:14:32] 51/1000
    replicate 14/20 [14:14:32] 52/1000
    replicate 14/20 [14:14:32] 53/1000
    replicate 14/20 [14:14:32] 54/1000
    replicate 14/20 [14:14:32] 55/1000
    replicate 14/20 [14:14:32] 56/1000
    replicate 14/20 [14:14:32] 57/1000
    replicate 14/20 [14:14:32] 58/1000
    replicate 14/20 [14:14:32] 59/1000
    replicate 14/20 [14:14:32] 60/1000
    replicate 14/20 [14:14:33] 61/1000
    replicate 14/20 [14:14:33] 62/1000
    replicate 14/20 [14:14:33] 63/1000
    replicate 14/20 [14:14:33] 64/1000
    replicate 14/20 [14:14:33] 65/1000
    replicate 14/20 [14:14:33] 66/1000
    replicate 14/20 [14:14:33] 67/1000
    replicate 14/20 [14:14:33] 68/1000
    replicate 14/20 [14:14:33] 69/1000
    replicate 14/20 [14:14:33] 70/1000
    replicate 14/20 [14:14:33] 71/1000
    replicate 14/20 [14:14:33] 72/1000
    replicate 14/20 [14:14:33] 73/1000
    replicate 14/20 [14:14:33] 74/1000
    replicate 14/20 [14:14:33] 75/1000
    replicate 14/20 [14:14:33] 76/1000
    replicate 14/20 [14:14:33] 77/1000
    replicate 14/20 [14:14:33] 78/1000
    replicate 14/20 [14:14:33] 79/1000
    replicate 14/20 [14:14:33] 80/1000
    replicate 14/20 [14:14:33] 81/1000
    replicate 14/20 [14:14:33] 82/1000
    replicate 14/20 [14:14:33] 83/1000
    replicate 14/20 [14:14:33] 84/1000
    replicate 14/20 [14:14:33] 85/1000
    replicate 14/20 [14:14:33] 86/1000
    replicate 14/20 [14:14:33] 87/1000
    replicate 14/20 [14:14:33] 88/1000
    replicate 14/20 [14:14:33] 89/1000
    replicate 14/20 [14:14:33] 90/1000
    replicate 14/20 [14:14:33] 91/1000
    replicate 14/20 [14:14:33] 92/1000
    replicate 14/20 [14:14:33] 93/1000
    replicate 14/20 [14:14:33] 94/1000
    replicate 14/20 [14:14:33] 95/1000
    replicate 14/20 [14:14:33] 96/1000
    replicate 14/20 [14:14:33] 97/1000
    replicate 14/20 [14:14:33] 98/1000
    replicate 14/20 [14:14:33] 99/1000
    replicate 14/20 [14:14:33] 100/1000
    replicate 14/20 [14:14:36] 200/1000
    replicate 14/20 [14:14:38] 300/1000
    replicate 14/20 [14:14:40] 400/1000
    replicate 14/20 [14:14:43] 500/1000
    replicate 14/20 [14:14:45] 600/1000
    replicate 14/20 [14:14:47] 700/1000
    replicate 14/20 [14:14:50] 800/1000
    replicate 14/20 [14:14:52] 900/1000
    replicate 14/20 [14:14:54] 1000/1000
    replicate 15/20 [14:14:54] 1/1000                
    replicate 15/20 [14:14:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:14:54] 2/1000
    replicate 15/20 [14:14:54] 3/1000
    replicate 15/20 [14:14:54] 4/1000
    replicate 15/20 [14:14:54] 5/1000
    replicate 15/20 [14:14:54] 6/1000
    replicate 15/20 [14:14:54] 7/1000
    replicate 15/20 [14:14:54] 8/1000
    replicate 15/20 [14:14:54] 9/1000
    replicate 15/20 [14:14:54] 10/1000
    replicate 15/20 [14:14:54] 11/1000
    replicate 15/20 [14:14:54] 12/1000
    replicate 15/20 [14:14:54] 13/1000
    replicate 15/20 [14:14:54] 14/1000
    replicate 15/20 [14:14:54] 15/1000
    replicate 15/20 [14:14:54] 16/1000
    replicate 15/20 [14:14:54] 17/1000
    replicate 15/20 [14:14:54] 18/1000
    replicate 15/20 [14:14:54] 19/1000
    replicate 15/20 [14:14:54] 20/1000
    replicate 15/20 [14:14:54] 21/1000
    replicate 15/20 [14:14:54] 22/1000
    replicate 15/20 [14:14:54] 23/1000
    replicate 15/20 [14:14:54] 24/1000
    replicate 15/20 [14:14:54] 25/1000
    replicate 15/20 [14:14:54] 26/1000
    replicate 15/20 [14:14:54] 27/1000
    replicate 15/20 [14:14:54] 28/1000
    replicate 15/20 [14:14:54] 29/1000
    replicate 15/20 [14:14:54] 30/1000
    replicate 15/20 [14:14:54] 31/1000
    replicate 15/20 [14:14:54] 32/1000
    replicate 15/20 [14:14:54] 33/1000
    replicate 15/20 [14:14:54] 34/1000
    replicate 15/20 [14:14:54] 35/1000
    replicate 15/20 [14:14:54] 36/1000
    replicate 15/20 [14:14:54] 37/1000
    replicate 15/20 [14:14:54] 38/1000
    replicate 15/20 [14:14:54] 39/1000
    replicate 15/20 [14:14:54] 40/1000
    replicate 15/20 [14:14:54] 41/1000
    replicate 15/20 [14:14:54] 42/1000
    replicate 15/20 [14:14:55] 43/1000
    replicate 15/20 [14:14:55] 44/1000
    replicate 15/20 [14:14:55] 45/1000
    replicate 15/20 [14:14:55] 46/1000
    replicate 15/20 [14:14:55] 47/1000
    replicate 15/20 [14:14:55] 48/1000
    replicate 15/20 [14:14:55] 49/1000
    replicate 15/20 [14:14:55] 50/1000
    replicate 15/20 [14:14:55] 51/1000
    replicate 15/20 [14:14:55] 52/1000
    replicate 15/20 [14:14:55] 53/1000
    replicate 15/20 [14:14:55] 54/1000
    replicate 15/20 [14:14:55] 55/1000
    replicate 15/20 [14:14:55] 56/1000
    replicate 15/20 [14:14:55] 57/1000
    replicate 15/20 [14:14:55] 58/1000
    replicate 15/20 [14:14:55] 59/1000
    replicate 15/20 [14:14:55] 60/1000
    replicate 15/20 [14:14:55] 61/1000
    replicate 15/20 [14:14:55] 62/1000
    replicate 15/20 [14:14:55] 63/1000
    replicate 15/20 [14:14:55] 64/1000
    replicate 15/20 [14:14:55] 65/1000
    replicate 15/20 [14:14:55] 66/1000
    replicate 15/20 [14:14:55] 67/1000
    replicate 15/20 [14:14:55] 68/1000
    replicate 15/20 [14:14:55] 69/1000
    replicate 15/20 [14:14:56] 70/1000
    replicate 15/20 [14:14:56] 71/1000
    replicate 15/20 [14:14:56] 72/1000
    replicate 15/20 [14:14:56] 73/1000
    replicate 15/20 [14:14:56] 74/1000
    replicate 15/20 [14:14:56] 75/1000
    replicate 15/20 [14:14:56] 76/1000
    replicate 15/20 [14:14:56] 77/1000
    replicate 15/20 [14:14:56] 78/1000
    replicate 15/20 [14:14:56] 79/1000
    replicate 15/20 [14:14:56] 80/1000
    replicate 15/20 [14:14:56] 81/1000
    replicate 15/20 [14:14:56] 82/1000
    replicate 15/20 [14:14:56] 83/1000
    replicate 15/20 [14:14:56] 84/1000
    replicate 15/20 [14:14:56] 85/1000
    replicate 15/20 [14:14:56] 86/1000
    replicate 15/20 [14:14:56] 87/1000
    replicate 15/20 [14:14:56] 88/1000
    replicate 15/20 [14:14:56] 89/1000
    replicate 15/20 [14:14:56] 90/1000
    replicate 15/20 [14:14:56] 91/1000
    replicate 15/20 [14:14:56] 92/1000
    replicate 15/20 [14:14:56] 93/1000
    replicate 15/20 [14:14:56] 94/1000
    replicate 15/20 [14:14:56] 95/1000
    replicate 15/20 [14:14:56] 96/1000
    replicate 15/20 [14:14:56] 97/1000
    replicate 15/20 [14:14:56] 98/1000
    replicate 15/20 [14:14:56] 99/1000
    replicate 15/20 [14:14:56] 100/1000
    replicate 15/20 [14:14:59] 200/1000
    replicate 15/20 [14:15:01] 300/1000
    replicate 15/20 [14:15:03] 400/1000
    replicate 15/20 [14:15:06] 500/1000
    replicate 15/20 [14:15:08] 600/1000
    replicate 15/20 [14:15:10] 700/1000
    replicate 15/20 [14:15:12] 800/1000
    replicate 15/20 [14:15:15] 900/1000
    replicate 15/20 [14:15:17] 1000/1000
    replicate 16/20 [14:15:17] 1/1000                
    replicate 16/20 [14:15:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:17] 2/1000
    replicate 16/20 [14:15:17] 3/1000
    replicate 16/20 [14:15:17] 4/1000
    replicate 16/20 [14:15:17] 5/1000
    replicate 16/20 [14:15:17] 6/1000
    replicate 16/20 [14:15:17] 7/1000
    replicate 16/20 [14:15:17] 8/1000
    replicate 16/20 [14:15:17] 9/1000
    replicate 16/20 [14:15:17] 10/1000
    replicate 16/20 [14:15:17] 11/1000
    replicate 16/20 [14:15:17] 12/1000
    replicate 16/20 [14:15:17] 13/1000
    replicate 16/20 [14:15:17] 14/1000
    replicate 16/20 [14:15:17] 15/1000
    replicate 16/20 [14:15:17] 16/1000
    replicate 16/20 [14:15:17] 17/1000
    replicate 16/20 [14:15:17] 18/1000
    replicate 16/20 [14:15:17] 19/1000
    replicate 16/20 [14:15:17] 20/1000
    replicate 16/20 [14:15:17] 21/1000
    replicate 16/20 [14:15:17] 22/1000
    replicate 16/20 [14:15:17] 23/1000
    replicate 16/20 [14:15:17] 24/1000
    replicate 16/20 [14:15:17] 25/1000
    replicate 16/20 [14:15:17] 26/1000
    replicate 16/20 [14:15:17] 27/1000
    replicate 16/20 [14:15:17] 28/1000
    replicate 16/20 [14:15:17] 29/1000
    replicate 16/20 [14:15:17] 30/1000
    replicate 16/20 [14:15:17] 31/1000
    replicate 16/20 [14:15:17] 32/1000
    replicate 16/20 [14:15:17] 33/1000
    replicate 16/20 [14:15:17] 34/1000
    replicate 16/20 [14:15:17] 35/1000
    replicate 16/20 [14:15:17] 36/1000
    replicate 16/20 [14:15:17] 37/1000
    replicate 16/20 [14:15:17] 38/1000
    replicate 16/20 [14:15:17] 39/1000
    replicate 16/20 [14:15:17] 40/1000
    replicate 16/20 [14:15:17] 41/1000
    replicate 16/20 [14:15:17] 42/1000
    replicate 16/20 [14:15:17] 43/1000
    replicate 16/20 [14:15:17] 44/1000
    replicate 16/20 [14:15:17] 45/1000
    replicate 16/20 [14:15:17] 46/1000
    replicate 16/20 [14:15:18] 47/1000
    replicate 16/20 [14:15:18] 48/1000
    replicate 16/20 [14:15:18] 49/1000
    replicate 16/20 [14:15:18] 50/1000
    replicate 16/20 [14:15:18] 51/1000
    replicate 16/20 [14:15:18] 52/1000
    replicate 16/20 [14:15:18] 53/1000
    replicate 16/20 [14:15:18] 54/1000
    replicate 16/20 [14:15:18] 55/1000
    replicate 16/20 [14:15:18] 56/1000
    replicate 16/20 [14:15:18] 57/1000
    replicate 16/20 [14:15:18] 58/1000
    replicate 16/20 [14:15:18] 59/1000
    replicate 16/20 [14:15:18] 60/1000
    replicate 16/20 [14:15:18] 61/1000
    replicate 16/20 [14:15:18] 62/1000
    replicate 16/20 [14:15:18] 63/1000
    replicate 16/20 [14:15:18] 64/1000
    replicate 16/20 [14:15:18] 65/1000
    replicate 16/20 [14:15:18] 66/1000
    replicate 16/20 [14:15:18] 67/1000
    replicate 16/20 [14:15:18] 68/1000
    replicate 16/20 [14:15:18] 69/1000
    replicate 16/20 [14:15:18] 70/1000
    replicate 16/20 [14:15:18] 71/1000
    replicate 16/20 [14:15:18] 72/1000
    replicate 16/20 [14:15:18] 73/1000
    replicate 16/20 [14:15:18] 74/1000
    replicate 16/20 [14:15:18] 75/1000
    replicate 16/20 [14:15:18] 76/1000
    replicate 16/20 [14:15:18] 77/1000
    replicate 16/20 [14:15:19] 78/1000
    replicate 16/20 [14:15:19] 79/1000
    replicate 16/20 [14:15:19] 80/1000
    replicate 16/20 [14:15:19] 81/1000
    replicate 16/20 [14:15:19] 82/1000
    replicate 16/20 [14:15:19] 83/1000
    replicate 16/20 [14:15:19] 84/1000
    replicate 16/20 [14:15:19] 85/1000
    replicate 16/20 [14:15:19] 86/1000
    replicate 16/20 [14:15:19] 87/1000
    replicate 16/20 [14:15:19] 88/1000
    replicate 16/20 [14:15:19] 89/1000
    replicate 16/20 [14:15:19] 90/1000
    replicate 16/20 [14:15:19] 91/1000
    replicate 16/20 [14:15:19] 92/1000
    replicate 16/20 [14:15:19] 93/1000
    replicate 16/20 [14:15:19] 94/1000
    replicate 16/20 [14:15:19] 95/1000
    replicate 16/20 [14:15:19] 96/1000
    replicate 16/20 [14:15:19] 97/1000
    replicate 16/20 [14:15:19] 98/1000
    replicate 16/20 [14:15:19] 99/1000
    replicate 16/20 [14:15:19] 100/1000
    replicate 16/20 [14:15:22] 200/1000
    replicate 16/20 [14:15:24] 300/1000
    replicate 16/20 [14:15:26] 400/1000
    replicate 16/20 [14:15:28] 500/1000
    replicate 16/20 [14:15:31] 600/1000
    replicate 16/20 [14:15:33] 700/1000
    replicate 16/20 [14:15:35] 800/1000
    replicate 16/20 [14:15:37] 900/1000
    replicate 16/20 [14:15:39] 1000/1000
    replicate 17/20 [14:15:39] 1/1000                
    replicate 17/20 [14:15:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:15:40] 2/1000
    replicate 17/20 [14:15:40] 3/1000
    replicate 17/20 [14:15:40] 4/1000
    replicate 17/20 [14:15:40] 5/1000
    replicate 17/20 [14:15:40] 6/1000
    replicate 17/20 [14:15:40] 7/1000
