
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:34] 1/1000                
    replicate 1/20 [14:17:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:34] 2/1000
    replicate 1/20 [14:17:34] 3/1000
    replicate 1/20 [14:17:34] 4/1000
    replicate 1/20 [14:17:34] 5/1000
    replicate 1/20 [14:17:34] 6/1000
    replicate 1/20 [14:17:34] 7/1000
    replicate 1/20 [14:17:34] 8/1000
    replicate 1/20 [14:17:34] 9/1000
    replicate 11/20 [14:21:19] 71/1000
    replicate 11/20 [14:21:19] 72/1000
    replicate 11/20 [14:21:19] 73/1000
    replicate 11/20 [14:21:19] 74/1000
    replicate 11/20 [14:21:19] 75/1000
    replicate 11/20 [14:21:19] 76/1000
    replicate 11/20 [14:21:19] 77/1000
    replicate 11/20 [14:21:20] 78/1000
    replicate 11/20 [14:21:20] 79/1000
    replicate 11/20 [14:21:20] 80/1000
    replicate 11/20 [14:21:20] 81/1000
    replicate 11/20 [14:21:20] 82/1000
    replicate 11/20 [14:21:20] 83/1000
    replicate 11/20 [14:21:20] 84/1000
    replicate 11/20 [14:21:20] 85/1000
    replicate 11/20 [14:21:20] 86/1000
    replicate 11/20 [14:21:20] 87/1000
    replicate 11/20 [14:21:20] 88/1000
    replicate 11/20 [14:21:20] 89/1000
    replicate 11/20 [14:21:20] 90/1000
    replicate 11/20 [14:21:20] 91/1000
    replicate 11/20 [14:21:20] 92/1000
    replicate 11/20 [14:21:20] 93/1000
    replicate 11/20 [14:21:20] 94/1000
    replicate 11/20 [14:21:20] 95/1000
    replicate 11/20 [14:21:20] 96/1000
    replicate 11/20 [14:21:20] 97/1000
    replicate 11/20 [14:21:20] 98/1000
    replicate 11/20 [14:21:20] 99/1000
    replicate 11/20 [14:21:20] 100/1000
    replicate 11/20 [14:21:22] 200/1000
    replicate 11/20 [14:21:24] 300/1000
    replicate 11/20 [14:21:26] 400/1000
    replicate 11/20 [14:21:29] 500/1000
    replicate 11/20 [14:21:31] 600/1000
    replicate 11/20 [14:21:33] 700/1000
    replicate 11/20 [14:21:35] 800/1000
    replicate 11/20 [14:21:37] 900/1000
    replicate 11/20 [14:21:40] 1000/1000
    replicate 12/20 [14:21:40] 1/1000                
    replicate 12/20 [14:21:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:40] 2/1000
    replicate 12/20 [14:21:40] 3/1000
    replicate 12/20 [14:21:40] 4/1000
    replicate 12/20 [14:21:40] 5/1000
    replicate 12/20 [14:21:40] 6/1000
    replicate 12/20 [14:21:40] 7/1000
    replicate 12/20 [14:21:40] 8/1000
    replicate 12/20 [14:21:40] 9/1000
    replicate 12/20 [14:21:40] 10/1000
    replicate 12/20 [14:21:40] 11/1000
    replicate 12/20 [14:21:40] 12/1000
    replicate 12/20 [14:21:40] 13/1000
    replicate 12/20 [14:21:40] 14/1000
    replicate 12/20 [14:21:40] 15/1000
    replicate 12/20 [14:21:40] 16/1000
    replicate 12/20 [14:21:40] 17/1000
    replicate 12/20 [14:21:40] 18/1000
    replicate 12/20 [14:21:40] 19/1000
    replicate 12/20 [14:21:40] 20/1000
    replicate 12/20 [14:21:40] 21/1000
    replicate 12/20 [14:21:40] 22/1000
    replicate 12/20 [14:21:40] 23/1000
    replicate 12/20 [14:21:40] 24/1000
    replicate 12/20 [14:21:40] 25/1000
    replicate 12/20 [14:21:40] 26/1000
    replicate 12/20 [14:21:40] 27/1000
    replicate 12/20 [14:21:40] 28/1000
    replicate 12/20 [14:21:40] 29/1000
    replicate 12/20 [14:21:40] 30/1000
    replicate 12/20 [14:21:40] 31/1000
    replicate 12/20 [14:21:40] 32/1000
    replicate 12/20 [14:21:40] 33/1000
    replicate 12/20 [14:21:40] 34/1000
    replicate 12/20 [14:21:40] 35/1000
    replicate 12/20 [14:21:40] 36/1000
    replicate 12/20 [14:21:40] 37/1000
    replicate 12/20 [14:21:40] 38/1000
    replicate 12/20 [14:21:40] 39/1000
    replicate 12/20 [14:21:40] 40/1000
    replicate 12/20 [14:21:40] 41/1000
    replicate 12/20 [14:21:40] 42/1000
    replicate 12/20 [14:21:40] 43/1000
    replicate 12/20 [14:21:40] 44/1000
    replicate 12/20 [14:21:41] 45/1000
    replicate 12/20 [14:21:41] 46/1000
    replicate 12/20 [14:21:41] 47/1000
    replicate 12/20 [14:21:41] 48/1000
    replicate 12/20 [14:21:41] 49/1000
    replicate 12/20 [14:21:41] 50/1000
    replicate 12/20 [14:21:41] 51/1000
    replicate 12/20 [14:21:41] 52/1000
    replicate 12/20 [14:21:41] 53/1000
    replicate 12/20 [14:21:41] 54/1000
    replicate 12/20 [14:21:41] 55/1000
    replicate 12/20 [14:21:41] 56/1000
    replicate 12/20 [14:21:41] 57/1000
    replicate 12/20 [14:21:41] 58/1000
    replicate 12/20 [14:21:41] 59/1000
    replicate 12/20 [14:21:41] 60/1000
    replicate 12/20 [14:21:41] 61/1000
    replicate 12/20 [14:21:41] 62/1000
    replicate 12/20 [14:21:41] 63/1000
    replicate 12/20 [14:21:41] 64/1000
    replicate 12/20 [14:21:41] 65/1000
    replicate 12/20 [14:21:41] 66/1000
    replicate 12/20 [14:21:41] 67/1000
    replicate 12/20 [14:21:41] 68/1000
    replicate 12/20 [14:21:41] 69/1000
    replicate 12/20 [14:21:41] 70/1000
    replicate 12/20 [14:21:41] 71/1000
    replicate 12/20 [14:21:41] 72/1000
    replicate 12/20 [14:21:41] 73/1000
    replicate 12/20 [14:21:41] 74/1000
    replicate 12/20 [14:21:41] 75/1000
    replicate 12/20 [14:21:41] 76/1000
    replicate 12/20 [14:21:41] 77/1000
    replicate 12/20 [14:21:41] 78/1000
    replicate 12/20 [14:21:41] 79/1000
    replicate 12/20 [14:21:41] 80/1000
    replicate 12/20 [14:21:41] 81/1000
    replicate 12/20 [14:21:41] 82/1000
    replicate 12/20 [14:21:41] 83/1000
    replicate 12/20 [14:21:41] 84/1000
    replicate 12/20 [14:21:42] 85/1000
    replicate 12/20 [14:21:42] 86/1000
    replicate 12/20 [14:21:42] 87/1000
    replicate 12/20 [14:21:42] 88/1000
    replicate 12/20 [14:21:42] 89/1000
    replicate 12/20 [14:21:42] 90/1000
    replicate 12/20 [14:21:42] 91/1000
    replicate 12/20 [14:21:42] 92/1000
    replicate 12/20 [14:21:42] 93/1000
    replicate 12/20 [14:21:42] 94/1000
    replicate 12/20 [14:21:42] 95/1000
    replicate 12/20 [14:21:42] 96/1000
    replicate 12/20 [14:21:42] 97/1000
    replicate 12/20 [14:21:42] 98/1000
    replicate 12/20 [14:21:42] 99/1000
    replicate 12/20 [14:21:42] 100/1000
    replicate 12/20 [14:21:44] 200/1000
    replicate 12/20 [14:21:46] 300/1000
    replicate 12/20 [14:21:48] 400/1000
    replicate 12/20 [14:21:50] 500/1000
    replicate 12/20 [14:21:53] 600/1000
    replicate 12/20 [14:21:55] 700/1000
    replicate 12/20 [14:21:57] 800/1000
    replicate 12/20 [14:21:59] 900/1000
    replicate 12/20 [14:22:02] 1000/1000
    replicate 13/20 [14:22:02] 1/1000                
    replicate 13/20 [14:22:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:22:02] 2/1000
    replicate 13/20 [14:22:02] 3/1000
    replicate 13/20 [14:22:02] 4/1000
    replicate 13/20 [14:22:02] 5/1000
    replicate 13/20 [14:22:02] 6/1000
    replicate 13/20 [14:22:02] 7/1000
    replicate 13/20 [14:22:02] 8/1000
    replicate 13/20 [14:22:02] 9/1000
    replicate 13/20 [14:22:02] 10/1000
    replicate 13/20 [14:22:02] 11/1000
    replicate 13/20 [14:22:02] 12/1000
    replicate 13/20 [14:22:02] 13/1000
    replicate 13/20 [14:22:02] 14/1000
    replicate 13/20 [14:22:02] 15/1000
    replicate 13/20 [14:22:02] 16/1000
    replicate 13/20 [14:22:02] 17/1000
    replicate 13/20 [14:22:02] 18/1000
    replicate 13/20 [14:22:02] 19/1000
    replicate 13/20 [14:22:02] 20/1000
    replicate 13/20 [14:22:02] 21/1000
    replicate 13/20 [14:22:02] 22/1000
    replicate 13/20 [14:22:02] 23/1000
    replicate 13/20 [14:22:02] 24/1000
    replicate 13/20 [14:22:02] 25/1000
    replicate 13/20 [14:22:02] 26/1000
    replicate 13/20 [14:22:02] 27/1000
    replicate 13/20 [14:22:02] 28/1000
    replicate 13/20 [14:22:02] 29/1000
    replicate 13/20 [14:22:02] 30/1000
    replicate 13/20 [14:22:02] 31/1000
    replicate 13/20 [14:22:02] 32/1000
    replicate 13/20 [14:22:02] 33/1000
    replicate 13/20 [14:22:02] 34/1000
    replicate 13/20 [14:22:02] 35/1000
    replicate 13/20 [14:22:02] 36/1000
    replicate 13/20 [14:22:02] 37/1000
    replicate 13/20 [14:22:02] 38/1000
    replicate 13/20 [14:22:02] 39/1000
    replicate 13/20 [14:22:02] 40/1000
    replicate 13/20 [14:22:02] 41/1000
    replicate 13/20 [14:22:02] 42/1000
    replicate 13/20 [14:22:02] 43/1000
    replicate 13/20 [14:22:02] 44/1000
    replicate 13/20 [14:22:02] 45/1000
    replicate 13/20 [14:22:03] 46/1000
    replicate 13/20 [14:22:03] 47/1000
    replicate 13/20 [14:22:03] 48/1000
    replicate 13/20 [14:22:03] 49/1000
    replicate 13/20 [14:22:03] 50/1000
    replicate 13/20 [14:22:03] 51/1000
    replicate 13/20 [14:22:03] 52/1000
    replicate 13/20 [14:22:03] 53/1000
    replicate 13/20 [14:22:03] 54/1000
    replicate 13/20 [14:22:03] 55/1000
    replicate 13/20 [14:22:03] 56/1000
    replicate 13/20 [14:22:03] 57/1000
    replicate 13/20 [14:22:03] 58/1000
    replicate 13/20 [14:22:03] 59/1000
    replicate 13/20 [14:22:03] 60/1000
    replicate 13/20 [14:22:03] 61/1000
    replicate 13/20 [14:22:03] 62/1000
    replicate 13/20 [14:22:03] 63/1000
    replicate 13/20 [14:22:03] 64/1000
    replicate 13/20 [14:22:03] 65/1000
    replicate 13/20 [14:22:03] 66/1000
    replicate 13/20 [14:22:03] 67/1000
    replicate 13/20 [14:22:03] 68/1000
    replicate 13/20 [14:22:03] 69/1000
    replicate 13/20 [14:22:03] 70/1000
    replicate 13/20 [14:22:03] 71/1000
    replicate 13/20 [14:22:03] 72/1000
    replicate 13/20 [14:22:03] 73/1000
    replicate 13/20 [14:22:03] 74/1000
    replicate 13/20 [14:22:03] 75/1000
    replicate 13/20 [14:22:03] 76/1000
    replicate 13/20 [14:22:03] 77/1000
    replicate 13/20 [14:22:03] 78/1000
    replicate 13/20 [14:22:03] 79/1000
    replicate 13/20 [14:22:04] 80/1000
    replicate 13/20 [14:22:04] 81/1000
    replicate 13/20 [14:22:04] 82/1000
    replicate 13/20 [14:22:04] 83/1000
    replicate 13/20 [14:22:04] 84/1000
    replicate 13/20 [14:22:04] 85/1000
    replicate 13/20 [14:22:04] 86/1000
    replicate 13/20 [14:22:04] 87/1000
    replicate 13/20 [14:22:04] 88/1000
    replicate 13/20 [14:22:04] 89/1000
    replicate 13/20 [14:22:04] 90/1000
    replicate 13/20 [14:22:04] 91/1000
    replicate 13/20 [14:22:04] 92/1000
    replicate 13/20 [14:22:04] 93/1000
    replicate 13/20 [14:22:04] 94/1000
    replicate 13/20 [14:22:04] 95/1000
    replicate 13/20 [14:22:04] 96/1000
    replicate 13/20 [14:22:04] 97/1000
    replicate 13/20 [14:22:04] 98/1000
    replicate 13/20 [14:22:04] 99/1000
    replicate 13/20 [14:22:04] 100/1000
    replicate 13/20 [14:22:06] 200/1000
    replicate 13/20 [14:22:09] 300/1000
    replicate 13/20 [14:22:11] 400/1000
    replicate 13/20 [14:22:13] 500/1000
    replicate 13/20 [14:22:16] 600/1000
    replicate 13/20 [14:22:18] 700/1000
    replicate 13/20 [14:22:20] 800/1000
    replicate 13/20 [14:22:22] 900/1000
    replicate 13/20 [14:22:24] 1000/1000
    replicate 14/20 [14:22:24] 1/1000                
    replicate 14/20 [14:22:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:24] 2/1000
    replicate 14/20 [14:22:24] 3/1000
    replicate 14/20 [14:22:24] 4/1000
    replicate 14/20 [14:22:24] 5/1000
    replicate 14/20 [14:22:24] 6/1000
    replicate 14/20 [14:22:24] 7/1000
    replicate 14/20 [14:22:24] 8/1000
    replicate 14/20 [14:22:24] 9/1000
    replicate 14/20 [14:22:24] 10/1000
    replicate 14/20 [14:22:24] 11/1000
    replicate 14/20 [14:22:24] 12/1000
    replicate 14/20 [14:22:25] 13/1000
    replicate 14/20 [14:22:25] 14/1000
    replicate 14/20 [14:22:25] 15/1000
    replicate 14/20 [14:22:25] 16/1000
    replicate 14/20 [14:22:25] 17/1000
    replicate 14/20 [14:22:25] 18/1000
    replicate 14/20 [14:22:25] 19/1000
    replicate 14/20 [14:22:25] 20/1000
    replicate 14/20 [14:22:25] 21/1000
    replicate 14/20 [14:22:25] 22/1000
    replicate 14/20 [14:22:25] 23/1000
    replicate 14/20 [14:22:25] 24/1000
    replicate 14/20 [14:22:25] 25/1000
    replicate 14/20 [14:22:25] 26/1000
    replicate 14/20 [14:22:25] 27/1000
    replicate 14/20 [14:22:25] 28/1000
    replicate 14/20 [14:22:25] 29/1000
    replicate 14/20 [14:22:25] 30/1000
    replicate 14/20 [14:22:25] 31/1000
    replicate 14/20 [14:22:25] 32/1000
    replicate 14/20 [14:22:25] 33/1000
    replicate 14/20 [14:22:25] 34/1000
    replicate 14/20 [14:22:25] 35/1000
    replicate 14/20 [14:22:25] 36/1000
    replicate 14/20 [14:22:25] 37/1000
    replicate 14/20 [14:22:25] 38/1000
    replicate 14/20 [14:22:25] 39/1000
    replicate 14/20 [14:22:25] 40/1000
    replicate 14/20 [14:22:25] 41/1000
    replicate 14/20 [14:22:25] 42/1000
    replicate 14/20 [14:22:25] 43/1000
    replicate 14/20 [14:22:25] 44/1000
    replicate 14/20 [14:22:25] 45/1000
    replicate 14/20 [14:22:25] 46/1000
    replicate 14/20 [14:22:25] 47/1000
    replicate 14/20 [14:22:25] 48/1000
    replicate 14/20 [14:22:25] 49/1000
    replicate 14/20 [14:22:25] 50/1000
    replicate 14/20 [14:22:25] 51/1000
    replicate 14/20 [14:22:25] 52/1000
    replicate 14/20 [14:22:25] 53/1000
    replicate 14/20 [14:22:25] 54/1000
    replicate 14/20 [14:22:25] 55/1000
    replicate 14/20 [14:22:26] 56/1000
    replicate 14/20 [14:22:26] 57/1000
    replicate 14/20 [14:22:26] 58/1000
    replicate 14/20 [14:22:26] 59/1000
    replicate 14/20 [14:22:26] 60/1000
    replicate 14/20 [14:22:26] 61/1000
    replicate 14/20 [14:22:26] 62/1000
    replicate 14/20 [14:22:26] 63/1000
    replicate 14/20 [14:22:26] 64/1000
    replicate 14/20 [14:22:26] 65/1000
    replicate 14/20 [14:22:26] 66/1000
    replicate 14/20 [14:22:26] 67/1000
    replicate 14/20 [14:22:26] 68/1000
    replicate 14/20 [14:22:26] 69/1000
    replicate 14/20 [14:22:26] 70/1000
    replicate 14/20 [14:22:26] 71/1000
    replicate 14/20 [14:22:26] 72/1000
    replicate 14/20 [14:22:26] 73/1000
    replicate 14/20 [14:22:26] 74/1000
    replicate 14/20 [14:22:26] 75/1000
    replicate 14/20 [14:22:26] 76/1000
    replicate 14/20 [14:22:26] 77/1000
    replicate 14/20 [14:22:26] 78/1000
    replicate 14/20 [14:22:26] 79/1000
    replicate 14/20 [14:22:26] 80/1000
    replicate 14/20 [14:22:26] 81/1000
    replicate 14/20 [14:22:26] 82/1000
    replicate 14/20 [14:22:26] 83/1000
    replicate 14/20 [14:22:26] 84/1000
    replicate 14/20 [14:22:26] 85/1000
    replicate 14/20 [14:22:26] 86/1000
    replicate 14/20 [14:22:26] 87/1000
    replicate 14/20 [14:22:26] 88/1000
    replicate 14/20 [14:22:26] 89/1000
    replicate 14/20 [14:22:26] 90/1000
    replicate 14/20 [14:22:27] 91/1000
    replicate 14/20 [14:22:27] 92/1000
    replicate 14/20 [14:22:27] 93/1000
    replicate 14/20 [14:22:27] 94/1000
    replicate 14/20 [14:22:27] 95/1000
    replicate 14/20 [14:22:27] 96/1000
    replicate 14/20 [14:22:27] 97/1000
    replicate 14/20 [14:22:27] 98/1000
    replicate 14/20 [14:22:27] 99/1000
    replicate 14/20 [14:22:27] 100/1000
    replicate 14/20 [14:22:29] 200/1000
    replicate 14/20 [14:22:31] 300/1000
    replicate 14/20 [14:22:33] 400/1000
    replicate 14/20 [14:22:35] 500/1000
    replicate 14/20 [14:22:37] 600/1000
    replicate 14/20 [14:22:40] 700/1000
    replicate 14/20 [14:22:42] 800/1000
    replicate 14/20 [14:22:44] 900/1000
    replicate 14/20 [14:22:46] 1000/1000
    replicate 15/20 [14:22:46] 1/1000                
    replicate 15/20 [14:22:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:46] 2/1000
    replicate 15/20 [14:22:46] 3/1000
    replicate 15/20 [14:22:46] 4/1000
    replicate 15/20 [14:22:46] 5/1000
    replicate 15/20 [14:22:46] 6/1000
    replicate 15/20 [14:22:46] 7/1000
    replicate 15/20 [14:22:46] 8/1000
    replicate 15/20 [14:22:46] 9/1000
    replicate 15/20 [14:22:46] 10/1000
    replicate 15/20 [14:22:46] 11/1000
    replicate 15/20 [14:22:46] 12/1000
    replicate 15/20 [14:22:46] 13/1000
    replicate 15/20 [14:22:46] 14/1000
    replicate 15/20 [14:22:46] 15/1000
    replicate 15/20 [14:22:47] 16/1000
    replicate 15/20 [14:22:47] 17/1000
    replicate 15/20 [14:22:47] 18/1000
    replicate 15/20 [14:22:47] 19/1000
    replicate 15/20 [14:22:47] 20/1000
    replicate 15/20 [14:22:47] 21/1000
    replicate 15/20 [14:22:47] 22/1000
    replicate 15/20 [14:22:47] 23/1000
    replicate 15/20 [14:22:47] 24/1000
    replicate 15/20 [14:22:47] 25/1000
    replicate 15/20 [14:22:47] 26/1000
    replicate 15/20 [14:22:47] 27/1000
    replicate 15/20 [14:22:47] 28/1000
    replicate 15/20 [14:22:47] 29/1000
    replicate 15/20 [14:22:47] 30/1000
    replicate 15/20 [14:22:47] 31/1000
    replicate 15/20 [14:22:47] 32/1000
    replicate 15/20 [14:22:47] 33/1000
    replicate 15/20 [14:22:47] 34/1000
    replicate 15/20 [14:22:47] 35/1000
    replicate 15/20 [14:22:47] 36/1000
    replicate 15/20 [14:22:47] 37/1000
    replicate 15/20 [14:22:47] 38/1000
    replicate 15/20 [14:22:47] 39/1000
    replicate 15/20 [14:22:47] 40/1000
    replicate 15/20 [14:22:47] 41/1000
    replicate 15/20 [14:22:47] 42/1000
    replicate 15/20 [14:22:47] 43/1000
    replicate 15/20 [14:22:47] 44/1000
    replicate 15/20 [14:22:47] 45/1000
    replicate 15/20 [14:22:47] 46/1000
    replicate 15/20 [14:22:47] 47/1000
    replicate 15/20 [14:22:47] 48/1000
    replicate 15/20 [14:22:47] 49/1000
    replicate 15/20 [14:22:48] 50/1000
    replicate 15/20 [14:22:48] 51/1000
    replicate 15/20 [14:22:48] 52/1000
    replicate 15/20 [14:22:48] 53/1000
    replicate 15/20 [14:22:48] 54/1000
    replicate 15/20 [14:22:48] 55/1000
    replicate 15/20 [14:22:48] 56/1000
    replicate 15/20 [14:22:48] 57/1000
    replicate 15/20 [14:22:48] 58/1000
    replicate 15/20 [14:22:48] 59/1000
    replicate 15/20 [14:22:48] 60/1000
    replicate 15/20 [14:22:48] 61/1000
    replicate 15/20 [14:22:48] 62/1000
    replicate 15/20 [14:22:48] 63/1000
    replicate 15/20 [14:22:48] 64/1000
    replicate 15/20 [14:22:48] 65/1000
    replicate 15/20 [14:22:48] 66/1000
    replicate 15/20 [14:22:48] 67/1000
    replicate 15/20 [14:22:48] 68/1000
    replicate 15/20 [14:22:48] 69/1000
    replicate 15/20 [14:22:48] 70/1000
    replicate 15/20 [14:22:48] 71/1000
    replicate 15/20 [14:22:48] 72/1000
    replicate 15/20 [14:22:48] 73/1000
    replicate 15/20 [14:22:48] 74/1000
    replicate 15/20 [14:22:48] 75/1000
    replicate 15/20 [14:22:48] 76/1000
    replicate 15/20 [14:22:48] 77/1000
    replicate 15/20 [14:22:48] 78/1000
    replicate 15/20 [14:22:48] 79/1000
    replicate 15/20 [14:22:48] 80/1000
    replicate 15/20 [14:22:48] 81/1000
    replicate 15/20 [14:22:48] 82/1000
    replicate 15/20 [14:22:48] 83/1000
    replicate 15/20 [14:22:49] 84/1000
    replicate 15/20 [14:22:49] 85/1000
    replicate 15/20 [14:22:49] 86/1000
    replicate 15/20 [14:22:49] 87/1000
    replicate 15/20 [14:22:49] 88/1000
    replicate 15/20 [14:22:49] 89/1000
    replicate 15/20 [14:22:49] 90/1000
    replicate 15/20 [14:22:49] 91/1000
    replicate 15/20 [14:22:49] 92/1000
    replicate 15/20 [14:22:49] 93/1000
    replicate 15/20 [14:22:49] 94/1000
    replicate 15/20 [14:22:49] 95/1000
    replicate 15/20 [14:22:49] 96/1000
    replicate 15/20 [14:22:49] 97/1000
    replicate 15/20 [14:22:49] 98/1000
    replicate 15/20 [14:22:49] 99/1000
    replicate 15/20 [14:22:49] 100/1000
    replicate 15/20 [14:22:51] 200/1000
    replicate 15/20 [14:22:53] 300/1000
    replicate 15/20 [14:22:55] 400/1000
    replicate 15/20 [14:22:58] 500/1000
    replicate 15/20 [14:23:00] 600/1000
    replicate 15/20 [14:23:03] 700/1000
    replicate 15/20 [14:23:05] 800/1000
    replicate 15/20 [14:23:07] 900/1000
    replicate 15/20 [14:23:09] 1000/1000
    replicate 16/20 [14:23:09] 1/1000                
    replicate 16/20 [14:23:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:09] 2/1000
    replicate 16/20 [14:23:09] 3/1000
    replicate 16/20 [14:23:09] 4/1000
    replicate 16/20 [14:23:09] 5/1000
    replicate 16/20 [14:23:09] 6/1000
    replicate 16/20 [14:23:09] 7/1000
    replicate 16/20 [14:23:09] 8/1000
    replicate 16/20 [14:23:09] 9/1000
    replicate 16/20 [14:23:09] 10/1000
    replicate 16/20 [14:23:09] 11/1000
    replicate 16/20 [14:23:10] 12/1000
    replicate 16/20 [14:23:10] 13/1000
    replicate 16/20 [14:23:10] 14/1000
    replicate 16/20 [14:23:10] 15/1000
    replicate 16/20 [14:23:10] 16/1000
    replicate 16/20 [14:23:10] 17/1000
    replicate 16/20 [14:23:10] 18/1000
    replicate 16/20 [14:23:10] 19/1000
    replicate 16/20 [14:23:10] 20/1000
    replicate 16/20 [14:23:10] 21/1000
    replicate 16/20 [14:23:10] 22/1000
    replicate 16/20 [14:23:10] 23/1000
    replicate 16/20 [14:23:10] 24/1000
    replicate 16/20 [14:23:10] 25/1000
    replicate 16/20 [14:23:10] 26/1000
    replicate 16/20 [14:23:10] 27/1000
    replicate 16/20 [14:23:10] 28/1000
    replicate 16/20 [14:23:10] 29/1000
    replicate 16/20 [14:23:10] 30/1000
    replicate 16/20 [14:23:10] 31/1000
    replicate 16/20 [14:23:10] 32/1000
    replicate 16/20 [14:23:10] 33/1000
    replicate 16/20 [14:23:10] 34/1000
    replicate 16/20 [14:23:10] 35/1000
    replicate 16/20 [14:23:10] 36/1000
    replicate 16/20 [14:23:10] 37/1000
    replicate 16/20 [14:23:10] 38/1000
    replicate 16/20 [14:23:10] 39/1000
    replicate 16/20 [14:23:10] 40/1000
    replicate 16/20 [14:23:10] 41/1000
    replicate 16/20 [14:23:10] 42/1000
    replicate 16/20 [14:23:10] 43/1000
    replicate 16/20 [14:23:10] 44/1000
    replicate 16/20 [14:23:10] 45/1000
    replicate 16/20 [14:23:10] 46/1000
    replicate 16/20 [14:23:10] 47/1000
    replicate 16/20 [14:23:10] 48/1000
    replicate 16/20 [14:23:10] 49/1000
    replicate 16/20 [14:23:10] 50/1000
    replicate 16/20 [14:23:10] 51/1000
    replicate 16/20 [14:23:10] 52/1000
    replicate 16/20 [14:23:10] 53/1000
    replicate 16/20 [14:23:10] 54/1000
    replicate 16/20 [14:23:10] 55/1000
    replicate 16/20 [14:23:10] 56/1000
    replicate 16/20 [14:23:10] 57/1000
    replicate 16/20 [14:23:10] 58/1000
    replicate 16/20 [14:23:10] 59/1000
    replicate 16/20 [14:23:11] 60/1000
    replicate 16/20 [14:23:11] 61/1000
    replicate 16/20 [14:23:11] 62/1000
    replicate 16/20 [14:23:11] 63/1000
    replicate 16/20 [14:23:11] 64/1000
    replicate 16/20 [14:23:11] 65/1000
    replicate 16/20 [14:23:11] 66/1000
    replicate 16/20 [14:23:11] 67/1000
    replicate 16/20 [14:23:11] 68/1000
    replicate 16/20 [14:23:11] 69/1000
    replicate 16/20 [14:23:11] 70/1000
    replicate 16/20 [14:23:11] 71/1000
    replicate 16/20 [14:23:11] 72/1000
    replicate 16/20 [14:23:11] 73/1000
    replicate 16/20 [14:23:11] 74/1000
    replicate 16/20 [14:23:11] 75/1000
    replicate 16/20 [14:23:11] 76/1000
    replicate 16/20 [14:23:11] 77/1000
    replicate 16/20 [14:23:11] 78/1000
    replicate 16/20 [14:23:11] 79/1000
    replicate 16/20 [14:23:11] 80/1000
    replicate 16/20 [14:23:11] 81/1000
    replicate 16/20 [14:23:11] 82/1000
    replicate 16/20 [14:23:11] 83/1000
    replicate 16/20 [14:23:11] 84/1000
    replicate 16/20 [14:23:11] 85/1000
    replicate 16/20 [14:23:11] 86/1000
    replicate 16/20 [14:23:11] 87/1000
    replicate 16/20 [14:23:11] 88/1000
    replicate 16/20 [14:23:11] 89/1000
    replicate 16/20 [14:23:11] 90/1000
    replicate 16/20 [14:23:11] 91/1000
    replicate 16/20 [14:23:11] 92/1000
    replicate 16/20 [14:23:11] 93/1000
    replicate 16/20 [14:23:11] 94/1000
    replicate 16/20 [14:23:11] 95/1000
    replicate 16/20 [14:23:12] 96/1000
    replicate 16/20 [14:23:12] 97/1000
    replicate 16/20 [14:23:12] 98/1000
    replicate 16/20 [14:23:12] 99/1000
    replicate 16/20 [14:23:12] 100/1000
    replicate 16/20 [14:23:14] 200/1000
    replicate 16/20 [14:23:16] 300/1000
    replicate 16/20 [14:23:18] 400/1000
    replicate 16/20 [14:23:21] 500/1000
    replicate 16/20 [14:23:23] 600/1000
    replicate 16/20 [14:23:25] 700/1000
    replicate 16/20 [14:23:27] 800/1000
    replicate 16/20 [14:23:29] 900/1000
    replicate 16/20 [14:23:31] 1000/1000
    replicate 17/20 [14:23:31] 1/1000                
    replicate 17/20 [14:23:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:32] 2/1000
    replicate 17/20 [14:23:32] 3/1000
    replicate 17/20 [14:23:32] 4/1000
