
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:24] 1/1000                
    replicate 1/20 [14:17:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:25] 2/1000
    replicate 1/20 [14:17:25] 3/1000
    replicate 1/20 [14:17:25] 4/1000
    replicate 1/20 [14:17:25] 5/1000
    replicate 1/20 [14:17:25] 6/1000
    replicate 1/20 [14:17:25] 7/1000
    replicate 1/20 [14:17:25] 8/1000
    replicate 1/20 [14:17:25] 9/1000
    replicate 11/20 [14:21:19] 71/1000
    replicate 11/20 [14:21:19] 72/1000
    replicate 11/20 [14:21:19] 73/1000
    replicate 11/20 [14:21:20] 74/1000
    replicate 11/20 [14:21:20] 75/1000
    replicate 11/20 [14:21:20] 76/1000
    replicate 11/20 [14:21:20] 77/1000
    replicate 11/20 [14:21:20] 78/1000
    replicate 11/20 [14:21:20] 79/1000
    replicate 11/20 [14:21:20] 80/1000
    replicate 11/20 [14:21:20] 81/1000
    replicate 11/20 [14:21:20] 82/1000
    replicate 11/20 [14:21:20] 83/1000
    replicate 11/20 [14:21:20] 84/1000
    replicate 11/20 [14:21:20] 85/1000
    replicate 11/20 [14:21:20] 86/1000
    replicate 11/20 [14:21:20] 87/1000
    replicate 11/20 [14:21:20] 88/1000
    replicate 11/20 [14:21:20] 89/1000
    replicate 11/20 [14:21:20] 90/1000
    replicate 11/20 [14:21:20] 91/1000
    replicate 11/20 [14:21:20] 92/1000
    replicate 11/20 [14:21:20] 93/1000
    replicate 11/20 [14:21:20] 94/1000
    replicate 11/20 [14:21:20] 95/1000
    replicate 11/20 [14:21:20] 96/1000
    replicate 11/20 [14:21:20] 97/1000
    replicate 11/20 [14:21:20] 98/1000
    replicate 11/20 [14:21:20] 99/1000
    replicate 11/20 [14:21:20] 100/1000
    replicate 11/20 [14:21:23] 200/1000
    replicate 11/20 [14:21:25] 300/1000
    replicate 11/20 [14:21:27] 400/1000
    replicate 11/20 [14:21:30] 500/1000
    replicate 11/20 [14:21:32] 600/1000
    replicate 11/20 [14:21:34] 700/1000
    replicate 11/20 [14:21:36] 800/1000
    replicate 11/20 [14:21:39] 900/1000
    replicate 11/20 [14:21:41] 1000/1000
    replicate 12/20 [14:21:41] 1/1000                
    replicate 12/20 [14:21:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:41] 2/1000
    replicate 12/20 [14:21:41] 3/1000
    replicate 12/20 [14:21:41] 4/1000
    replicate 12/20 [14:21:41] 5/1000
    replicate 12/20 [14:21:42] 6/1000
    replicate 12/20 [14:21:42] 7/1000
    replicate 12/20 [14:21:42] 8/1000
    replicate 12/20 [14:21:42] 9/1000
    replicate 12/20 [14:21:42] 10/1000
    replicate 12/20 [14:21:42] 11/1000
    replicate 12/20 [14:21:42] 12/1000
    replicate 12/20 [14:21:42] 13/1000
    replicate 12/20 [14:21:42] 14/1000
    replicate 12/20 [14:21:42] 15/1000
    replicate 12/20 [14:21:42] 16/1000
    replicate 12/20 [14:21:42] 17/1000
    replicate 12/20 [14:21:42] 18/1000
    replicate 12/20 [14:21:42] 19/1000
    replicate 12/20 [14:21:42] 20/1000
    replicate 12/20 [14:21:42] 21/1000
    replicate 12/20 [14:21:42] 22/1000
    replicate 12/20 [14:21:42] 23/1000
    replicate 12/20 [14:21:42] 24/1000
    replicate 12/20 [14:21:42] 25/1000
    replicate 12/20 [14:21:42] 26/1000
    replicate 12/20 [14:21:42] 27/1000
    replicate 12/20 [14:21:42] 28/1000
    replicate 12/20 [14:21:42] 29/1000
    replicate 12/20 [14:21:42] 30/1000
    replicate 12/20 [14:21:42] 31/1000
    replicate 12/20 [14:21:42] 32/1000
    replicate 12/20 [14:21:42] 33/1000
    replicate 12/20 [14:21:42] 34/1000
    replicate 12/20 [14:21:42] 35/1000
    replicate 12/20 [14:21:42] 36/1000
    replicate 12/20 [14:21:42] 37/1000
    replicate 12/20 [14:21:42] 38/1000
    replicate 12/20 [14:21:42] 39/1000
    replicate 12/20 [14:21:42] 40/1000
    replicate 12/20 [14:21:42] 41/1000
    replicate 12/20 [14:21:42] 42/1000
    replicate 12/20 [14:21:42] 43/1000
    replicate 12/20 [14:21:42] 44/1000
    replicate 12/20 [14:21:42] 45/1000
    replicate 12/20 [14:21:42] 46/1000
    replicate 12/20 [14:21:42] 47/1000
    replicate 12/20 [14:21:42] 48/1000
    replicate 12/20 [14:21:42] 49/1000
    replicate 12/20 [14:21:42] 50/1000
    replicate 12/20 [14:21:42] 51/1000
    replicate 12/20 [14:21:42] 52/1000
    replicate 12/20 [14:21:42] 53/1000
    replicate 12/20 [14:21:42] 54/1000
    replicate 12/20 [14:21:42] 55/1000
    replicate 12/20 [14:21:43] 56/1000
    replicate 12/20 [14:21:43] 57/1000
    replicate 12/20 [14:21:43] 58/1000
    replicate 12/20 [14:21:43] 59/1000
    replicate 12/20 [14:21:43] 60/1000
    replicate 12/20 [14:21:43] 61/1000
    replicate 12/20 [14:21:43] 62/1000
    replicate 12/20 [14:21:43] 63/1000
    replicate 12/20 [14:21:43] 64/1000
    replicate 12/20 [14:21:43] 65/1000
    replicate 12/20 [14:21:43] 66/1000
    replicate 12/20 [14:21:43] 67/1000
    replicate 12/20 [14:21:43] 68/1000
    replicate 12/20 [14:21:43] 69/1000
    replicate 12/20 [14:21:43] 70/1000
    replicate 12/20 [14:21:43] 71/1000
    replicate 12/20 [14:21:43] 72/1000
    replicate 12/20 [14:21:43] 73/1000
    replicate 12/20 [14:21:43] 74/1000
    replicate 12/20 [14:21:43] 75/1000
    replicate 12/20 [14:21:43] 76/1000
    replicate 12/20 [14:21:43] 77/1000
    replicate 12/20 [14:21:43] 78/1000
    replicate 12/20 [14:21:43] 79/1000
    replicate 12/20 [14:21:43] 80/1000
    replicate 12/20 [14:21:43] 81/1000
    replicate 12/20 [14:21:43] 82/1000
    replicate 12/20 [14:21:43] 83/1000
    replicate 12/20 [14:21:43] 84/1000
    replicate 12/20 [14:21:43] 85/1000
    replicate 12/20 [14:21:43] 86/1000
    replicate 12/20 [14:21:43] 87/1000
    replicate 12/20 [14:21:43] 88/1000
    replicate 12/20 [14:21:43] 89/1000
    replicate 12/20 [14:21:43] 90/1000
    replicate 12/20 [14:21:43] 91/1000
    replicate 12/20 [14:21:43] 92/1000
    replicate 12/20 [14:21:43] 93/1000
    replicate 12/20 [14:21:43] 94/1000
    replicate 12/20 [14:21:43] 95/1000
    replicate 12/20 [14:21:43] 96/1000
    replicate 12/20 [14:21:43] 97/1000
    replicate 12/20 [14:21:43] 98/1000
    replicate 12/20 [14:21:43] 99/1000
    replicate 12/20 [14:21:43] 100/1000
    replicate 12/20 [14:21:46] 200/1000
    replicate 12/20 [14:21:48] 300/1000
    replicate 12/20 [14:21:50] 400/1000
    replicate 12/20 [14:21:53] 500/1000
    replicate 12/20 [14:21:55] 600/1000
    replicate 12/20 [14:21:57] 700/1000
    replicate 12/20 [14:22:00] 800/1000
    replicate 12/20 [14:22:02] 900/1000
    replicate 12/20 [14:22:04] 1000/1000
    replicate 13/20 [14:22:04] 1/1000                
    replicate 13/20 [14:22:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:22:04] 2/1000
    replicate 13/20 [14:22:04] 3/1000
    replicate 13/20 [14:22:04] 4/1000
    replicate 13/20 [14:22:05] 5/1000
    replicate 13/20 [14:22:05] 6/1000
    replicate 13/20 [14:22:05] 7/1000
    replicate 13/20 [14:22:05] 8/1000
    replicate 13/20 [14:22:05] 9/1000
    replicate 13/20 [14:22:05] 10/1000
    replicate 13/20 [14:22:05] 11/1000
    replicate 13/20 [14:22:05] 12/1000
    replicate 13/20 [14:22:05] 13/1000
    replicate 13/20 [14:22:05] 14/1000
    replicate 13/20 [14:22:05] 15/1000
    replicate 13/20 [14:22:05] 16/1000
    replicate 13/20 [14:22:05] 17/1000
    replicate 13/20 [14:22:05] 18/1000
    replicate 13/20 [14:22:05] 19/1000
    replicate 13/20 [14:22:05] 20/1000
    replicate 13/20 [14:22:05] 21/1000
    replicate 13/20 [14:22:05] 22/1000
    replicate 13/20 [14:22:05] 23/1000
    replicate 13/20 [14:22:05] 24/1000
    replicate 13/20 [14:22:05] 25/1000
    replicate 13/20 [14:22:05] 26/1000
    replicate 13/20 [14:22:05] 27/1000
    replicate 13/20 [14:22:05] 28/1000
    replicate 13/20 [14:22:05] 29/1000
    replicate 13/20 [14:22:05] 30/1000
    replicate 13/20 [14:22:05] 31/1000
    replicate 13/20 [14:22:05] 32/1000
    replicate 13/20 [14:22:05] 33/1000
    replicate 13/20 [14:22:05] 34/1000
    replicate 13/20 [14:22:05] 35/1000
    replicate 13/20 [14:22:05] 36/1000
    replicate 13/20 [14:22:05] 37/1000
    replicate 13/20 [14:22:05] 38/1000
    replicate 13/20 [14:22:05] 39/1000
    replicate 13/20 [14:22:05] 40/1000
    replicate 13/20 [14:22:05] 41/1000
    replicate 13/20 [14:22:05] 42/1000
    replicate 13/20 [14:22:05] 43/1000
    replicate 13/20 [14:22:05] 44/1000
    replicate 13/20 [14:22:05] 45/1000
    replicate 13/20 [14:22:05] 46/1000
    replicate 13/20 [14:22:05] 47/1000
    replicate 13/20 [14:22:05] 48/1000
    replicate 13/20 [14:22:05] 49/1000
    replicate 13/20 [14:22:05] 50/1000
    replicate 13/20 [14:22:05] 51/1000
    replicate 13/20 [14:22:05] 52/1000
    replicate 13/20 [14:22:06] 53/1000
    replicate 13/20 [14:22:06] 54/1000
    replicate 13/20 [14:22:06] 55/1000
    replicate 13/20 [14:22:06] 56/1000
    replicate 13/20 [14:22:06] 57/1000
    replicate 13/20 [14:22:06] 58/1000
    replicate 13/20 [14:22:06] 59/1000
    replicate 13/20 [14:22:06] 60/1000
    replicate 13/20 [14:22:06] 61/1000
    replicate 13/20 [14:22:06] 62/1000
    replicate 13/20 [14:22:06] 63/1000
    replicate 13/20 [14:22:06] 64/1000
    replicate 13/20 [14:22:06] 65/1000
    replicate 13/20 [14:22:06] 66/1000
    replicate 13/20 [14:22:06] 67/1000
    replicate 13/20 [14:22:06] 68/1000
    replicate 13/20 [14:22:06] 69/1000
    replicate 13/20 [14:22:06] 70/1000
    replicate 13/20 [14:22:06] 71/1000
    replicate 13/20 [14:22:06] 72/1000
    replicate 13/20 [14:22:06] 73/1000
    replicate 13/20 [14:22:06] 74/1000
    replicate 13/20 [14:22:06] 75/1000
    replicate 13/20 [14:22:06] 76/1000
    replicate 13/20 [14:22:06] 77/1000
    replicate 13/20 [14:22:06] 78/1000
    replicate 13/20 [14:22:06] 79/1000
    replicate 13/20 [14:22:06] 80/1000
    replicate 13/20 [14:22:06] 81/1000
    replicate 13/20 [14:22:06] 82/1000
    replicate 13/20 [14:22:06] 83/1000
    replicate 13/20 [14:22:06] 84/1000
    replicate 13/20 [14:22:06] 85/1000
    replicate 13/20 [14:22:07] 86/1000
    replicate 13/20 [14:22:07] 87/1000
    replicate 13/20 [14:22:07] 88/1000
    replicate 13/20 [14:22:07] 89/1000
    replicate 13/20 [14:22:07] 90/1000
    replicate 13/20 [14:22:07] 91/1000
    replicate 13/20 [14:22:07] 92/1000
    replicate 13/20 [14:22:07] 93/1000
    replicate 13/20 [14:22:07] 94/1000
    replicate 13/20 [14:22:07] 95/1000
    replicate 13/20 [14:22:07] 96/1000
    replicate 13/20 [14:22:07] 97/1000
    replicate 13/20 [14:22:07] 98/1000
    replicate 13/20 [14:22:07] 99/1000
    replicate 13/20 [14:22:07] 100/1000
    replicate 13/20 [14:22:09] 200/1000
    replicate 13/20 [14:22:11] 300/1000
    replicate 13/20 [14:22:14] 400/1000
    replicate 13/20 [14:22:16] 500/1000
    replicate 13/20 [14:22:18] 600/1000
    replicate 13/20 [14:22:21] 700/1000
    replicate 13/20 [14:22:23] 800/1000
    replicate 13/20 [14:22:25] 900/1000
    replicate 13/20 [14:22:28] 1000/1000
    replicate 14/20 [14:22:28] 1/1000                
    replicate 14/20 [14:22:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:28] 2/1000
    replicate 14/20 [14:22:28] 3/1000
    replicate 14/20 [14:22:28] 4/1000
    replicate 14/20 [14:22:28] 5/1000
    replicate 14/20 [14:22:28] 6/1000
    replicate 14/20 [14:22:28] 7/1000
    replicate 14/20 [14:22:28] 8/1000
    replicate 14/20 [14:22:28] 9/1000
    replicate 14/20 [14:22:28] 10/1000
    replicate 14/20 [14:22:28] 11/1000
    replicate 14/20 [14:22:28] 12/1000
    replicate 14/20 [14:22:28] 13/1000
    replicate 14/20 [14:22:28] 14/1000
    replicate 14/20 [14:22:28] 15/1000
    replicate 14/20 [14:22:28] 16/1000
    replicate 14/20 [14:22:28] 17/1000
    replicate 14/20 [14:22:28] 18/1000
    replicate 14/20 [14:22:28] 19/1000
    replicate 14/20 [14:22:28] 20/1000
    replicate 14/20 [14:22:28] 21/1000
    replicate 14/20 [14:22:28] 22/1000
    replicate 14/20 [14:22:28] 23/1000
    replicate 14/20 [14:22:28] 24/1000
    replicate 14/20 [14:22:28] 25/1000
    replicate 14/20 [14:22:28] 26/1000
    replicate 14/20 [14:22:28] 27/1000
    replicate 14/20 [14:22:28] 28/1000
    replicate 14/20 [14:22:28] 29/1000
    replicate 14/20 [14:22:28] 30/1000
    replicate 14/20 [14:22:28] 31/1000
    replicate 14/20 [14:22:28] 32/1000
    replicate 14/20 [14:22:28] 33/1000
    replicate 14/20 [14:22:28] 34/1000
    replicate 14/20 [14:22:29] 35/1000
    replicate 14/20 [14:22:29] 36/1000
    replicate 14/20 [14:22:29] 37/1000
    replicate 14/20 [14:22:29] 38/1000
    replicate 14/20 [14:22:29] 39/1000
    replicate 14/20 [14:22:29] 40/1000
    replicate 14/20 [14:22:29] 41/1000
    replicate 14/20 [14:22:29] 42/1000
    replicate 14/20 [14:22:29] 43/1000
    replicate 14/20 [14:22:29] 44/1000
    replicate 14/20 [14:22:29] 45/1000
    replicate 14/20 [14:22:29] 46/1000
    replicate 14/20 [14:22:29] 47/1000
    replicate 14/20 [14:22:29] 48/1000
    replicate 14/20 [14:22:29] 49/1000
    replicate 14/20 [14:22:29] 50/1000
    replicate 14/20 [14:22:29] 51/1000
    replicate 14/20 [14:22:29] 52/1000
    replicate 14/20 [14:22:29] 53/1000
    replicate 14/20 [14:22:29] 54/1000
    replicate 14/20 [14:22:29] 55/1000
    replicate 14/20 [14:22:29] 56/1000
    replicate 14/20 [14:22:29] 57/1000
    replicate 14/20 [14:22:29] 58/1000
    replicate 14/20 [14:22:29] 59/1000
    replicate 14/20 [14:22:29] 60/1000
    replicate 14/20 [14:22:29] 61/1000
    replicate 14/20 [14:22:29] 62/1000
    replicate 14/20 [14:22:29] 63/1000
    replicate 14/20 [14:22:29] 64/1000
    replicate 14/20 [14:22:29] 65/1000
    replicate 14/20 [14:22:29] 66/1000
    replicate 14/20 [14:22:29] 67/1000
    replicate 14/20 [14:22:30] 68/1000
    replicate 14/20 [14:22:30] 69/1000
    replicate 14/20 [14:22:30] 70/1000
    replicate 14/20 [14:22:30] 71/1000
    replicate 14/20 [14:22:30] 72/1000
    replicate 14/20 [14:22:30] 73/1000
    replicate 14/20 [14:22:30] 74/1000
    replicate 14/20 [14:22:30] 75/1000
    replicate 14/20 [14:22:30] 76/1000
    replicate 14/20 [14:22:30] 77/1000
    replicate 14/20 [14:22:30] 78/1000
    replicate 14/20 [14:22:30] 79/1000
    replicate 14/20 [14:22:30] 80/1000
    replicate 14/20 [14:22:30] 81/1000
    replicate 14/20 [14:22:30] 82/1000
    replicate 14/20 [14:22:30] 83/1000
    replicate 14/20 [14:22:30] 84/1000
    replicate 14/20 [14:22:30] 85/1000
    replicate 14/20 [14:22:30] 86/1000
    replicate 14/20 [14:22:30] 87/1000
    replicate 14/20 [14:22:30] 88/1000
    replicate 14/20 [14:22:30] 89/1000
    replicate 14/20 [14:22:30] 90/1000
    replicate 14/20 [14:22:30] 91/1000
    replicate 14/20 [14:22:30] 92/1000
    replicate 14/20 [14:22:30] 93/1000
    replicate 14/20 [14:22:30] 94/1000
    replicate 14/20 [14:22:30] 95/1000
    replicate 14/20 [14:22:30] 96/1000
    replicate 14/20 [14:22:30] 97/1000
    replicate 14/20 [14:22:30] 98/1000
    replicate 14/20 [14:22:30] 99/1000
    replicate 14/20 [14:22:30] 100/1000
    replicate 14/20 [14:22:32] 200/1000
    replicate 14/20 [14:22:35] 300/1000
    replicate 14/20 [14:22:37] 400/1000
    replicate 14/20 [14:22:40] 500/1000
    replicate 14/20 [14:22:42] 600/1000
    replicate 14/20 [14:22:44] 700/1000
    replicate 14/20 [14:22:47] 800/1000
    replicate 14/20 [14:22:49] 900/1000
    replicate 14/20 [14:22:51] 1000/1000
    replicate 15/20 [14:22:51] 1/1000                
    replicate 15/20 [14:22:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:51] 2/1000
    replicate 15/20 [14:22:51] 3/1000
    replicate 15/20 [14:22:51] 4/1000
    replicate 15/20 [14:22:51] 5/1000
    replicate 15/20 [14:22:51] 6/1000
    replicate 15/20 [14:22:51] 7/1000
    replicate 15/20 [14:22:51] 8/1000
    replicate 15/20 [14:22:51] 9/1000
    replicate 15/20 [14:22:51] 10/1000
    replicate 15/20 [14:22:51] 11/1000
    replicate 15/20 [14:22:51] 12/1000
    replicate 15/20 [14:22:51] 13/1000
    replicate 15/20 [14:22:51] 14/1000
    replicate 15/20 [14:22:51] 15/1000
    replicate 15/20 [14:22:51] 16/1000
    replicate 15/20 [14:22:51] 17/1000
    replicate 15/20 [14:22:51] 18/1000
    replicate 15/20 [14:22:51] 19/1000
    replicate 15/20 [14:22:51] 20/1000
    replicate 15/20 [14:22:51] 21/1000
    replicate 15/20 [14:22:51] 22/1000
    replicate 15/20 [14:22:51] 23/1000
    replicate 15/20 [14:22:51] 24/1000
    replicate 15/20 [14:22:51] 25/1000
    replicate 15/20 [14:22:51] 26/1000
    replicate 15/20 [14:22:51] 27/1000
    replicate 15/20 [14:22:52] 28/1000
    replicate 15/20 [14:22:52] 29/1000
    replicate 15/20 [14:22:52] 30/1000
    replicate 15/20 [14:22:52] 31/1000
    replicate 15/20 [14:22:52] 32/1000
    replicate 15/20 [14:22:52] 33/1000
    replicate 15/20 [14:22:52] 34/1000
    replicate 15/20 [14:22:52] 35/1000
    replicate 15/20 [14:22:52] 36/1000
    replicate 15/20 [14:22:52] 37/1000
    replicate 15/20 [14:22:52] 38/1000
    replicate 15/20 [14:22:52] 39/1000
    replicate 15/20 [14:22:52] 40/1000
    replicate 15/20 [14:22:52] 41/1000
    replicate 15/20 [14:22:52] 42/1000
    replicate 15/20 [14:22:52] 43/1000
    replicate 15/20 [14:22:52] 44/1000
    replicate 15/20 [14:22:52] 45/1000
    replicate 15/20 [14:22:52] 46/1000
    replicate 15/20 [14:22:52] 47/1000
    replicate 15/20 [14:22:52] 48/1000
    replicate 15/20 [14:22:52] 49/1000
    replicate 15/20 [14:22:52] 50/1000
    replicate 15/20 [14:22:52] 51/1000
    replicate 15/20 [14:22:52] 52/1000
    replicate 15/20 [14:22:52] 53/1000
    replicate 15/20 [14:22:52] 54/1000
    replicate 15/20 [14:22:52] 55/1000
    replicate 15/20 [14:22:52] 56/1000
    replicate 15/20 [14:22:52] 57/1000
    replicate 15/20 [14:22:52] 58/1000
    replicate 15/20 [14:22:52] 59/1000
    replicate 15/20 [14:22:52] 60/1000
    replicate 15/20 [14:22:52] 61/1000
    replicate 15/20 [14:22:52] 62/1000
    replicate 15/20 [14:22:52] 63/1000
    replicate 15/20 [14:22:52] 64/1000
    replicate 15/20 [14:22:52] 65/1000
    replicate 15/20 [14:22:52] 66/1000
    replicate 15/20 [14:22:53] 67/1000
    replicate 15/20 [14:22:53] 68/1000
    replicate 15/20 [14:22:53] 69/1000
    replicate 15/20 [14:22:53] 70/1000
    replicate 15/20 [14:22:53] 71/1000
    replicate 15/20 [14:22:53] 72/1000
    replicate 15/20 [14:22:53] 73/1000
    replicate 15/20 [14:22:53] 74/1000
    replicate 15/20 [14:22:53] 75/1000
    replicate 15/20 [14:22:53] 76/1000
    replicate 15/20 [14:22:53] 77/1000
    replicate 15/20 [14:22:53] 78/1000
    replicate 15/20 [14:22:53] 79/1000
    replicate 15/20 [14:22:53] 80/1000
    replicate 15/20 [14:22:53] 81/1000
    replicate 15/20 [14:22:53] 82/1000
    replicate 15/20 [14:22:53] 83/1000
    replicate 15/20 [14:22:53] 84/1000
    replicate 15/20 [14:22:53] 85/1000
    replicate 15/20 [14:22:53] 86/1000
    replicate 15/20 [14:22:53] 87/1000
    replicate 15/20 [14:22:53] 88/1000
    replicate 15/20 [14:22:53] 89/1000
    replicate 15/20 [14:22:53] 90/1000
    replicate 15/20 [14:22:53] 91/1000
    replicate 15/20 [14:22:53] 92/1000
    replicate 15/20 [14:22:53] 93/1000
    replicate 15/20 [14:22:53] 94/1000
    replicate 15/20 [14:22:53] 95/1000
    replicate 15/20 [14:22:53] 96/1000
    replicate 15/20 [14:22:53] 97/1000
    replicate 15/20 [14:22:53] 98/1000
    replicate 15/20 [14:22:53] 99/1000
    replicate 15/20 [14:22:53] 100/1000
    replicate 15/20 [14:22:55] 200/1000
    replicate 15/20 [14:22:58] 300/1000
    replicate 15/20 [14:23:00] 400/1000
    replicate 15/20 [14:23:02] 500/1000
    replicate 15/20 [14:23:04] 600/1000
    replicate 15/20 [14:23:07] 700/1000
    replicate 15/20 [14:23:09] 800/1000
    replicate 15/20 [14:23:12] 900/1000
    replicate 15/20 [14:23:14] 1000/1000
    replicate 16/20 [14:23:14] 1/1000                
    replicate 16/20 [14:23:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:14] 2/1000
    replicate 16/20 [14:23:14] 3/1000
    replicate 16/20 [14:23:14] 4/1000
    replicate 16/20 [14:23:14] 5/1000
    replicate 16/20 [14:23:14] 6/1000
    replicate 16/20 [14:23:14] 7/1000
    replicate 16/20 [14:23:14] 8/1000
    replicate 16/20 [14:23:14] 9/1000
    replicate 16/20 [14:23:14] 10/1000
    replicate 16/20 [14:23:14] 11/1000
    replicate 16/20 [14:23:14] 12/1000
    replicate 16/20 [14:23:14] 13/1000
    replicate 16/20 [14:23:14] 14/1000
    replicate 16/20 [14:23:14] 15/1000
    replicate 16/20 [14:23:14] 16/1000
    replicate 16/20 [14:23:14] 17/1000
    replicate 16/20 [14:23:14] 18/1000
    replicate 16/20 [14:23:14] 19/1000
    replicate 16/20 [14:23:14] 20/1000
    replicate 16/20 [14:23:14] 21/1000
    replicate 16/20 [14:23:14] 22/1000
    replicate 16/20 [14:23:14] 23/1000
    replicate 16/20 [14:23:14] 24/1000
    replicate 16/20 [14:23:14] 25/1000
    replicate 16/20 [14:23:14] 26/1000
    replicate 16/20 [14:23:14] 27/1000
    replicate 16/20 [14:23:14] 28/1000
    replicate 16/20 [14:23:14] 29/1000
    replicate 16/20 [14:23:14] 30/1000
    replicate 16/20 [14:23:14] 31/1000
    replicate 16/20 [14:23:14] 32/1000
    replicate 16/20 [14:23:14] 33/1000
    replicate 16/20 [14:23:14] 34/1000
    replicate 16/20 [14:23:14] 35/1000
    replicate 16/20 [14:23:14] 36/1000
    replicate 16/20 [14:23:14] 37/1000
    replicate 16/20 [14:23:15] 38/1000
    replicate 16/20 [14:23:15] 39/1000
    replicate 16/20 [14:23:15] 40/1000
    replicate 16/20 [14:23:15] 41/1000
    replicate 16/20 [14:23:15] 42/1000
    replicate 16/20 [14:23:15] 43/1000
    replicate 16/20 [14:23:15] 44/1000
    replicate 16/20 [14:23:15] 45/1000
    replicate 16/20 [14:23:15] 46/1000
    replicate 16/20 [14:23:15] 47/1000
    replicate 16/20 [14:23:15] 48/1000
    replicate 16/20 [14:23:15] 49/1000
    replicate 16/20 [14:23:15] 50/1000
    replicate 16/20 [14:23:15] 51/1000
    replicate 16/20 [14:23:15] 52/1000
    replicate 16/20 [14:23:15] 53/1000
    replicate 16/20 [14:23:15] 54/1000
    replicate 16/20 [14:23:15] 55/1000
    replicate 16/20 [14:23:15] 56/1000
    replicate 16/20 [14:23:15] 57/1000
    replicate 16/20 [14:23:15] 58/1000
    replicate 16/20 [14:23:15] 59/1000
    replicate 16/20 [14:23:15] 60/1000
    replicate 16/20 [14:23:15] 61/1000
    replicate 16/20 [14:23:16] 62/1000
    replicate 16/20 [14:23:16] 63/1000
    replicate 16/20 [14:23:16] 64/1000
    replicate 16/20 [14:23:16] 65/1000
    replicate 16/20 [14:23:16] 66/1000
    replicate 16/20 [14:23:16] 67/1000
    replicate 16/20 [14:23:16] 68/1000
    replicate 16/20 [14:23:16] 69/1000
    replicate 16/20 [14:23:16] 70/1000
    replicate 16/20 [14:23:16] 71/1000
    replicate 16/20 [14:23:16] 72/1000
    replicate 16/20 [14:23:16] 73/1000
    replicate 16/20 [14:23:16] 74/1000
    replicate 16/20 [14:23:16] 75/1000
    replicate 16/20 [14:23:16] 76/1000
    replicate 16/20 [14:23:16] 77/1000
    replicate 16/20 [14:23:16] 78/1000
    replicate 16/20 [14:23:16] 79/1000
    replicate 16/20 [14:23:16] 80/1000
    replicate 16/20 [14:23:16] 81/1000
    replicate 16/20 [14:23:16] 82/1000
    replicate 16/20 [14:23:16] 83/1000
    replicate 16/20 [14:23:16] 84/1000
    replicate 16/20 [14:23:16] 85/1000
    replicate 16/20 [14:23:16] 86/1000
    replicate 16/20 [14:23:16] 87/1000
    replicate 16/20 [14:23:16] 88/1000
    replicate 16/20 [14:23:16] 89/1000
    replicate 16/20 [14:23:16] 90/1000
    replicate 16/20 [14:23:16] 91/1000
    replicate 16/20 [14:23:16] 92/1000
    replicate 16/20 [14:23:16] 93/1000
    replicate 16/20 [14:23:16] 94/1000
    replicate 16/20 [14:23:16] 95/1000
    replicate 16/20 [14:23:16] 96/1000
    replicate 16/20 [14:23:16] 97/1000
    replicate 16/20 [14:23:16] 98/1000
    replicate 16/20 [14:23:16] 99/1000
    replicate 16/20 [14:23:16] 100/1000
    replicate 16/20 [14:23:19] 200/1000
    replicate 16/20 [14:23:21] 300/1000
    replicate 16/20 [14:23:23] 400/1000
    replicate 16/20 [14:23:26] 500/1000
    replicate 16/20 [14:23:28] 600/1000
    replicate 16/20 [14:23:31] 700/1000
    replicate 16/20 [14:23:33] 800/1000
    replicate 16/20 [14:23:35] 900/1000
    replicate 16/20 [14:23:37] 1000/1000
    replicate 17/20 [14:23:37] 1/1000                
    replicate 17/20 [14:23:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:37] 2/1000
    replicate 17/20 [14:23:37] 3/1000
    replicate 17/20 [14:23:37] 4/1000
