
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:49] 1/1000                
    replicate 1/20 [14:40:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:49] 2/1000
    replicate 1/20 [14:40:49] 3/1000
    replicate 1/20 [14:40:49] 4/1000
    replicate 1/20 [14:40:49] 5/1000
    replicate 1/20 [14:40:49] 6/1000
    replicate 1/20 [14:40:49] 7/1000
    replicate 1/20 [14:40:49] 8/1000
    replicate 1/20 [14:40:49] 9/1000
    replicate 11/20 [14:44:45] 75/1000
    replicate 11/20 [14:44:45] 76/1000
    replicate 11/20 [14:44:45] 77/1000
    replicate 11/20 [14:44:45] 78/1000
    replicate 11/20 [14:44:45] 79/1000
    replicate 11/20 [14:44:45] 80/1000
    replicate 11/20 [14:44:46] 81/1000
    replicate 11/20 [14:44:46] 82/1000
    replicate 11/20 [14:44:46] 83/1000
    replicate 11/20 [14:44:46] 84/1000
    replicate 11/20 [14:44:46] 85/1000
    replicate 11/20 [14:44:46] 86/1000
    replicate 11/20 [14:44:46] 87/1000
    replicate 11/20 [14:44:46] 88/1000
    replicate 11/20 [14:44:46] 89/1000
    replicate 11/20 [14:44:46] 90/1000
    replicate 11/20 [14:44:46] 91/1000
    replicate 11/20 [14:44:46] 92/1000
    replicate 11/20 [14:44:46] 93/1000
    replicate 11/20 [14:44:46] 94/1000
    replicate 11/20 [14:44:46] 95/1000
    replicate 11/20 [14:44:46] 96/1000
    replicate 11/20 [14:44:46] 97/1000
    replicate 11/20 [14:44:46] 98/1000
    replicate 11/20 [14:44:46] 99/1000
    replicate 11/20 [14:44:46] 100/1000
    replicate 11/20 [14:44:48] 200/1000
    replicate 11/20 [14:44:51] 300/1000
    replicate 11/20 [14:44:53] 400/1000
    replicate 11/20 [14:44:56] 500/1000
    replicate 11/20 [14:44:58] 600/1000
    replicate 11/20 [14:45:00] 700/1000
    replicate 11/20 [14:45:02] 800/1000
    replicate 11/20 [14:45:04] 900/1000
    replicate 11/20 [14:45:07] 1000/1000
    replicate 12/20 [14:45:07] 1/1000                
    replicate 12/20 [14:45:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:45:07] 2/1000
    replicate 12/20 [14:45:07] 3/1000
    replicate 12/20 [14:45:07] 4/1000
    replicate 12/20 [14:45:07] 5/1000
    replicate 12/20 [14:45:07] 6/1000
    replicate 12/20 [14:45:07] 7/1000
    replicate 12/20 [14:45:07] 8/1000
    replicate 12/20 [14:45:07] 9/1000
    replicate 12/20 [14:45:07] 10/1000
    replicate 12/20 [14:45:07] 11/1000
    replicate 12/20 [14:45:07] 12/1000
    replicate 12/20 [14:45:07] 13/1000
    replicate 12/20 [14:45:07] 14/1000
    replicate 12/20 [14:45:07] 15/1000
    replicate 12/20 [14:45:07] 16/1000
    replicate 12/20 [14:45:07] 17/1000
    replicate 12/20 [14:45:07] 18/1000
    replicate 12/20 [14:45:07] 19/1000
    replicate 12/20 [14:45:07] 20/1000
    replicate 12/20 [14:45:07] 21/1000
    replicate 12/20 [14:45:07] 22/1000
    replicate 12/20 [14:45:07] 23/1000
    replicate 12/20 [14:45:07] 24/1000
    replicate 12/20 [14:45:07] 25/1000
    replicate 12/20 [14:45:07] 26/1000
    replicate 12/20 [14:45:07] 27/1000
    replicate 12/20 [14:45:07] 28/1000
    replicate 12/20 [14:45:07] 29/1000
    replicate 12/20 [14:45:07] 30/1000
    replicate 12/20 [14:45:07] 31/1000
    replicate 12/20 [14:45:07] 32/1000
    replicate 12/20 [14:45:07] 33/1000
    replicate 12/20 [14:45:07] 34/1000
    replicate 12/20 [14:45:07] 35/1000
    replicate 12/20 [14:45:07] 36/1000
    replicate 12/20 [14:45:07] 37/1000
    replicate 12/20 [14:45:07] 38/1000
    replicate 12/20 [14:45:07] 39/1000
    replicate 12/20 [14:45:08] 40/1000
    replicate 12/20 [14:45:08] 41/1000
    replicate 12/20 [14:45:08] 42/1000
    replicate 12/20 [14:45:08] 43/1000
    replicate 12/20 [14:45:08] 44/1000
    replicate 12/20 [14:45:08] 45/1000
    replicate 12/20 [14:45:08] 46/1000
    replicate 12/20 [14:45:08] 47/1000
    replicate 12/20 [14:45:08] 48/1000
    replicate 12/20 [14:45:08] 49/1000
    replicate 12/20 [14:45:08] 50/1000
    replicate 12/20 [14:45:08] 51/1000
    replicate 12/20 [14:45:08] 52/1000
    replicate 12/20 [14:45:08] 53/1000
    replicate 12/20 [14:45:08] 54/1000
    replicate 12/20 [14:45:08] 55/1000
    replicate 12/20 [14:45:08] 56/1000
    replicate 12/20 [14:45:08] 57/1000
    replicate 12/20 [14:45:08] 58/1000
    replicate 12/20 [14:45:08] 59/1000
    replicate 12/20 [14:45:08] 60/1000
    replicate 12/20 [14:45:08] 61/1000
    replicate 12/20 [14:45:08] 62/1000
    replicate 12/20 [14:45:08] 63/1000
    replicate 12/20 [14:45:08] 64/1000
    replicate 12/20 [14:45:08] 65/1000
    replicate 12/20 [14:45:08] 66/1000
    replicate 12/20 [14:45:08] 67/1000
    replicate 12/20 [14:45:08] 68/1000
    replicate 12/20 [14:45:09] 69/1000
    replicate 12/20 [14:45:09] 70/1000
    replicate 12/20 [14:45:09] 71/1000
    replicate 12/20 [14:45:09] 72/1000
    replicate 12/20 [14:45:09] 73/1000
    replicate 12/20 [14:45:09] 74/1000
    replicate 12/20 [14:45:09] 75/1000
    replicate 12/20 [14:45:09] 76/1000
    replicate 12/20 [14:45:09] 77/1000
    replicate 12/20 [14:45:09] 78/1000
    replicate 12/20 [14:45:09] 79/1000
    replicate 12/20 [14:45:09] 80/1000
    replicate 12/20 [14:45:09] 81/1000
    replicate 12/20 [14:45:09] 82/1000
    replicate 12/20 [14:45:09] 83/1000
    replicate 12/20 [14:45:09] 84/1000
    replicate 12/20 [14:45:09] 85/1000
    replicate 12/20 [14:45:09] 86/1000
    replicate 12/20 [14:45:09] 87/1000
    replicate 12/20 [14:45:09] 88/1000
    replicate 12/20 [14:45:09] 89/1000
    replicate 12/20 [14:45:09] 90/1000
    replicate 12/20 [14:45:09] 91/1000
    replicate 12/20 [14:45:09] 92/1000
    replicate 12/20 [14:45:09] 93/1000
    replicate 12/20 [14:45:09] 94/1000
    replicate 12/20 [14:45:09] 95/1000
    replicate 12/20 [14:45:09] 96/1000
    replicate 12/20 [14:45:09] 97/1000
    replicate 12/20 [14:45:09] 98/1000
    replicate 12/20 [14:45:09] 99/1000
    replicate 12/20 [14:45:09] 100/1000
    replicate 12/20 [14:45:12] 200/1000
    replicate 12/20 [14:45:14] 300/1000
    replicate 12/20 [14:45:16] 400/1000
    replicate 12/20 [14:45:18] 500/1000
    replicate 12/20 [14:45:21] 600/1000
    replicate 12/20 [14:45:23] 700/1000
    replicate 12/20 [14:45:25] 800/1000
    replicate 12/20 [14:45:28] 900/1000
    replicate 12/20 [14:45:30] 1000/1000
    replicate 13/20 [14:45:30] 1/1000                
    replicate 13/20 [14:45:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:45:30] 2/1000
    replicate 13/20 [14:45:30] 3/1000
    replicate 13/20 [14:45:30] 4/1000
    replicate 13/20 [14:45:30] 5/1000
    replicate 13/20 [14:45:30] 6/1000
    replicate 13/20 [14:45:30] 7/1000
    replicate 13/20 [14:45:30] 8/1000
    replicate 13/20 [14:45:30] 9/1000
    replicate 13/20 [14:45:30] 10/1000
    replicate 13/20 [14:45:30] 11/1000
    replicate 13/20 [14:45:30] 12/1000
    replicate 13/20 [14:45:30] 13/1000
    replicate 13/20 [14:45:30] 14/1000
    replicate 13/20 [14:45:30] 15/1000
    replicate 13/20 [14:45:30] 16/1000
    replicate 13/20 [14:45:30] 17/1000
    replicate 13/20 [14:45:30] 18/1000
    replicate 13/20 [14:45:30] 19/1000
    replicate 13/20 [14:45:30] 20/1000
    replicate 13/20 [14:45:30] 21/1000
    replicate 13/20 [14:45:31] 22/1000
    replicate 13/20 [14:45:31] 23/1000
    replicate 13/20 [14:45:31] 24/1000
    replicate 13/20 [14:45:31] 25/1000
    replicate 13/20 [14:45:31] 26/1000
    replicate 13/20 [14:45:31] 27/1000
    replicate 13/20 [14:45:31] 28/1000
    replicate 13/20 [14:45:31] 29/1000
    replicate 13/20 [14:45:31] 30/1000
    replicate 13/20 [14:45:31] 31/1000
    replicate 13/20 [14:45:31] 32/1000
    replicate 13/20 [14:45:31] 33/1000
    replicate 13/20 [14:45:31] 34/1000
    replicate 13/20 [14:45:31] 35/1000
    replicate 13/20 [14:45:31] 36/1000
    replicate 13/20 [14:45:31] 37/1000
    replicate 13/20 [14:45:31] 38/1000
    replicate 13/20 [14:45:31] 39/1000
    replicate 13/20 [14:45:31] 40/1000
    replicate 13/20 [14:45:31] 41/1000
    replicate 13/20 [14:45:31] 42/1000
    replicate 13/20 [14:45:31] 43/1000
    replicate 13/20 [14:45:31] 44/1000
    replicate 13/20 [14:45:31] 45/1000
    replicate 13/20 [14:45:31] 46/1000
    replicate 13/20 [14:45:31] 47/1000
    replicate 13/20 [14:45:31] 48/1000
    replicate 13/20 [14:45:31] 49/1000
    replicate 13/20 [14:45:31] 50/1000
    replicate 13/20 [14:45:31] 51/1000
    replicate 13/20 [14:45:31] 52/1000
    replicate 13/20 [14:45:31] 53/1000
    replicate 13/20 [14:45:31] 54/1000
    replicate 13/20 [14:45:31] 55/1000
    replicate 13/20 [14:45:31] 56/1000
    replicate 13/20 [14:45:31] 57/1000
    replicate 13/20 [14:45:31] 58/1000
    replicate 13/20 [14:45:31] 59/1000
    replicate 13/20 [14:45:31] 60/1000
    replicate 13/20 [14:45:31] 61/1000
    replicate 13/20 [14:45:31] 62/1000
    replicate 13/20 [14:45:32] 63/1000
    replicate 13/20 [14:45:32] 64/1000
    replicate 13/20 [14:45:32] 65/1000
    replicate 13/20 [14:45:32] 66/1000
    replicate 13/20 [14:45:32] 67/1000
    replicate 13/20 [14:45:32] 68/1000
    replicate 13/20 [14:45:32] 69/1000
    replicate 13/20 [14:45:32] 70/1000
    replicate 13/20 [14:45:32] 71/1000
    replicate 13/20 [14:45:32] 72/1000
    replicate 13/20 [14:45:32] 73/1000
    replicate 13/20 [14:45:32] 74/1000
    replicate 13/20 [14:45:32] 75/1000
    replicate 13/20 [14:45:32] 76/1000
    replicate 13/20 [14:45:32] 77/1000
    replicate 13/20 [14:45:32] 78/1000
    replicate 13/20 [14:45:32] 79/1000
    replicate 13/20 [14:45:32] 80/1000
    replicate 13/20 [14:45:32] 81/1000
    replicate 13/20 [14:45:32] 82/1000
    replicate 13/20 [14:45:32] 83/1000
    replicate 13/20 [14:45:32] 84/1000
    replicate 13/20 [14:45:32] 85/1000
    replicate 13/20 [14:45:32] 86/1000
    replicate 13/20 [14:45:32] 87/1000
    replicate 13/20 [14:45:32] 88/1000
    replicate 13/20 [14:45:32] 89/1000
    replicate 13/20 [14:45:32] 90/1000
    replicate 13/20 [14:45:32] 91/1000
    replicate 13/20 [14:45:32] 92/1000
    replicate 13/20 [14:45:32] 93/1000
    replicate 13/20 [14:45:32] 94/1000
    replicate 13/20 [14:45:32] 95/1000
    replicate 13/20 [14:45:32] 96/1000
    replicate 13/20 [14:45:32] 97/1000
    replicate 13/20 [14:45:32] 98/1000
    replicate 13/20 [14:45:32] 99/1000
    replicate 13/20 [14:45:32] 100/1000
    replicate 13/20 [14:45:35] 200/1000
    replicate 13/20 [14:45:37] 300/1000
    replicate 13/20 [14:45:39] 400/1000
    replicate 13/20 [14:45:42] 500/1000
    replicate 13/20 [14:45:44] 600/1000
    replicate 13/20 [14:45:46] 700/1000
    replicate 13/20 [14:45:48] 800/1000
    replicate 13/20 [14:45:51] 900/1000
    replicate 13/20 [14:45:53] 1000/1000
    replicate 14/20 [14:45:53] 1/1000                
    replicate 14/20 [14:45:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:53] 2/1000
    replicate 14/20 [14:45:53] 3/1000
    replicate 14/20 [14:45:53] 4/1000
    replicate 14/20 [14:45:53] 5/1000
    replicate 14/20 [14:45:53] 6/1000
    replicate 14/20 [14:45:53] 7/1000
    replicate 14/20 [14:45:53] 8/1000
    replicate 14/20 [14:45:53] 9/1000
    replicate 14/20 [14:45:53] 10/1000
    replicate 14/20 [14:45:53] 11/1000
    replicate 14/20 [14:45:53] 12/1000
    replicate 14/20 [14:45:53] 13/1000
    replicate 14/20 [14:45:54] 14/1000
    replicate 14/20 [14:45:54] 15/1000
    replicate 14/20 [14:45:54] 16/1000
    replicate 14/20 [14:45:54] 17/1000
    replicate 14/20 [14:45:54] 18/1000
    replicate 14/20 [14:45:54] 19/1000
    replicate 14/20 [14:45:54] 20/1000
    replicate 14/20 [14:45:54] 21/1000
    replicate 14/20 [14:45:54] 22/1000
    replicate 14/20 [14:45:54] 23/1000
    replicate 14/20 [14:45:54] 24/1000
    replicate 14/20 [14:45:54] 25/1000
    replicate 14/20 [14:45:54] 26/1000
    replicate 14/20 [14:45:54] 27/1000
    replicate 14/20 [14:45:54] 28/1000
    replicate 14/20 [14:45:54] 29/1000
    replicate 14/20 [14:45:54] 30/1000
    replicate 14/20 [14:45:54] 31/1000
    replicate 14/20 [14:45:54] 32/1000
    replicate 14/20 [14:45:54] 33/1000
    replicate 14/20 [14:45:54] 34/1000
    replicate 14/20 [14:45:54] 35/1000
    replicate 14/20 [14:45:54] 36/1000
    replicate 14/20 [14:45:54] 37/1000
    replicate 14/20 [14:45:54] 38/1000
    replicate 14/20 [14:45:54] 39/1000
    replicate 14/20 [14:45:54] 40/1000
    replicate 14/20 [14:45:54] 41/1000
    replicate 14/20 [14:45:54] 42/1000
    replicate 14/20 [14:45:54] 43/1000
    replicate 14/20 [14:45:54] 44/1000
    replicate 14/20 [14:45:54] 45/1000
    replicate 14/20 [14:45:54] 46/1000
    replicate 14/20 [14:45:54] 47/1000
    replicate 14/20 [14:45:54] 48/1000
    replicate 14/20 [14:45:54] 49/1000
    replicate 14/20 [14:45:54] 50/1000
    replicate 14/20 [14:45:54] 51/1000
    replicate 14/20 [14:45:54] 52/1000
    replicate 14/20 [14:45:54] 53/1000
    replicate 14/20 [14:45:54] 54/1000
    replicate 14/20 [14:45:54] 55/1000
    replicate 14/20 [14:45:54] 56/1000
    replicate 14/20 [14:45:54] 57/1000
    replicate 14/20 [14:45:54] 58/1000
    replicate 14/20 [14:45:55] 59/1000
    replicate 14/20 [14:45:55] 60/1000
    replicate 14/20 [14:45:55] 61/1000
    replicate 14/20 [14:45:55] 62/1000
    replicate 14/20 [14:45:55] 63/1000
    replicate 14/20 [14:45:55] 64/1000
    replicate 14/20 [14:45:55] 65/1000
    replicate 14/20 [14:45:55] 66/1000
    replicate 14/20 [14:45:55] 67/1000
    replicate 14/20 [14:45:55] 68/1000
    replicate 14/20 [14:45:55] 69/1000
    replicate 14/20 [14:45:55] 70/1000
    replicate 14/20 [14:45:55] 71/1000
    replicate 14/20 [14:45:55] 72/1000
    replicate 14/20 [14:45:55] 73/1000
    replicate 14/20 [14:45:55] 74/1000
    replicate 14/20 [14:45:55] 75/1000
    replicate 14/20 [14:45:55] 76/1000
    replicate 14/20 [14:45:55] 77/1000
    replicate 14/20 [14:45:55] 78/1000
    replicate 14/20 [14:45:55] 79/1000
    replicate 14/20 [14:45:55] 80/1000
    replicate 14/20 [14:45:55] 81/1000
    replicate 14/20 [14:45:55] 82/1000
    replicate 14/20 [14:45:55] 83/1000
    replicate 14/20 [14:45:55] 84/1000
    replicate 14/20 [14:45:55] 85/1000
    replicate 14/20 [14:45:55] 86/1000
    replicate 14/20 [14:45:55] 87/1000
    replicate 14/20 [14:45:55] 88/1000
    replicate 14/20 [14:45:55] 89/1000
    replicate 14/20 [14:45:55] 90/1000
    replicate 14/20 [14:45:55] 91/1000
    replicate 14/20 [14:45:55] 92/1000
    replicate 14/20 [14:45:55] 93/1000
    replicate 14/20 [14:45:55] 94/1000
    replicate 14/20 [14:45:55] 95/1000
    replicate 14/20 [14:45:55] 96/1000
    replicate 14/20 [14:45:55] 97/1000
    replicate 14/20 [14:45:56] 98/1000
    replicate 14/20 [14:45:56] 99/1000
    replicate 14/20 [14:45:56] 100/1000
    replicate 14/20 [14:45:58] 200/1000
    replicate 14/20 [14:46:00] 300/1000
    replicate 14/20 [14:46:03] 400/1000
    replicate 14/20 [14:46:05] 500/1000
    replicate 14/20 [14:46:07] 600/1000
    replicate 14/20 [14:46:10] 700/1000
    replicate 14/20 [14:46:12] 800/1000
    replicate 14/20 [14:46:15] 900/1000
    replicate 14/20 [14:46:17] 1000/1000
    replicate 15/20 [14:46:17] 1/1000                
    replicate 15/20 [14:46:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:46:17] 2/1000
    replicate 15/20 [14:46:17] 3/1000
    replicate 15/20 [14:46:17] 4/1000
    replicate 15/20 [14:46:17] 5/1000
    replicate 15/20 [14:46:17] 6/1000
    replicate 15/20 [14:46:17] 7/1000
    replicate 15/20 [14:46:17] 8/1000
    replicate 15/20 [14:46:17] 9/1000
    replicate 15/20 [14:46:17] 10/1000
    replicate 15/20 [14:46:17] 11/1000
    replicate 15/20 [14:46:17] 12/1000
    replicate 15/20 [14:46:17] 13/1000
    replicate 15/20 [14:46:17] 14/1000
    replicate 15/20 [14:46:17] 15/1000
    replicate 15/20 [14:46:17] 16/1000
    replicate 15/20 [14:46:17] 17/1000
    replicate 15/20 [14:46:17] 18/1000
    replicate 15/20 [14:46:17] 19/1000
    replicate 15/20 [14:46:17] 20/1000
    replicate 15/20 [14:46:17] 21/1000
    replicate 15/20 [14:46:17] 22/1000
    replicate 15/20 [14:46:17] 23/1000
    replicate 15/20 [14:46:17] 24/1000
    replicate 15/20 [14:46:17] 25/1000
    replicate 15/20 [14:46:18] 26/1000
    replicate 15/20 [14:46:18] 27/1000
    replicate 15/20 [14:46:18] 28/1000
    replicate 15/20 [14:46:18] 29/1000
    replicate 15/20 [14:46:18] 30/1000
    replicate 15/20 [14:46:18] 31/1000
    replicate 15/20 [14:46:18] 32/1000
    replicate 15/20 [14:46:18] 33/1000
    replicate 15/20 [14:46:18] 34/1000
    replicate 15/20 [14:46:18] 35/1000
    replicate 15/20 [14:46:18] 36/1000
    replicate 15/20 [14:46:18] 37/1000
    replicate 15/20 [14:46:18] 38/1000
    replicate 15/20 [14:46:18] 39/1000
    replicate 15/20 [14:46:18] 40/1000
    replicate 15/20 [14:46:18] 41/1000
    replicate 15/20 [14:46:18] 42/1000
    replicate 15/20 [14:46:18] 43/1000
    replicate 15/20 [14:46:18] 44/1000
    replicate 15/20 [14:46:18] 45/1000
    replicate 15/20 [14:46:18] 46/1000
    replicate 15/20 [14:46:18] 47/1000
    replicate 15/20 [14:46:18] 48/1000
    replicate 15/20 [14:46:18] 49/1000
    replicate 15/20 [14:46:18] 50/1000
    replicate 15/20 [14:46:18] 51/1000
    replicate 15/20 [14:46:18] 52/1000
    replicate 15/20 [14:46:18] 53/1000
    replicate 15/20 [14:46:18] 54/1000
    replicate 15/20 [14:46:18] 55/1000
    replicate 15/20 [14:46:18] 56/1000
    replicate 15/20 [14:46:19] 57/1000
    replicate 15/20 [14:46:19] 58/1000
    replicate 15/20 [14:46:19] 59/1000
    replicate 15/20 [14:46:19] 60/1000
    replicate 15/20 [14:46:19] 61/1000
    replicate 15/20 [14:46:19] 62/1000
    replicate 15/20 [14:46:19] 63/1000
    replicate 15/20 [14:46:19] 64/1000
    replicate 15/20 [14:46:19] 65/1000
    replicate 15/20 [14:46:19] 66/1000
    replicate 15/20 [14:46:19] 67/1000
    replicate 15/20 [14:46:19] 68/1000
    replicate 15/20 [14:46:19] 69/1000
    replicate 15/20 [14:46:19] 70/1000
    replicate 15/20 [14:46:19] 71/1000
    replicate 15/20 [14:46:19] 72/1000
    replicate 15/20 [14:46:19] 73/1000
    replicate 15/20 [14:46:19] 74/1000
    replicate 15/20 [14:46:19] 75/1000
    replicate 15/20 [14:46:19] 76/1000
    replicate 15/20 [14:46:19] 77/1000
    replicate 15/20 [14:46:19] 78/1000
    replicate 15/20 [14:46:19] 79/1000
    replicate 15/20 [14:46:19] 80/1000
    replicate 15/20 [14:46:19] 81/1000
    replicate 15/20 [14:46:19] 82/1000
    replicate 15/20 [14:46:19] 83/1000
    replicate 15/20 [14:46:19] 84/1000
    replicate 15/20 [14:46:19] 85/1000
    replicate 15/20 [14:46:19] 86/1000
    replicate 15/20 [14:46:19] 87/1000
    replicate 15/20 [14:46:19] 88/1000
    replicate 15/20 [14:46:19] 89/1000
    replicate 15/20 [14:46:19] 90/1000
    replicate 15/20 [14:46:19] 91/1000
    replicate 15/20 [14:46:19] 92/1000
    replicate 15/20 [14:46:19] 93/1000
    replicate 15/20 [14:46:19] 94/1000
    replicate 15/20 [14:46:19] 95/1000
    replicate 15/20 [14:46:19] 96/1000
    replicate 15/20 [14:46:20] 97/1000
    replicate 15/20 [14:46:20] 98/1000
    replicate 15/20 [14:46:20] 99/1000
    replicate 15/20 [14:46:20] 100/1000
    replicate 15/20 [14:46:22] 200/1000
    replicate 15/20 [14:46:24] 300/1000
    replicate 15/20 [14:46:27] 400/1000
    replicate 15/20 [14:46:29] 500/1000
    replicate 15/20 [14:46:31] 600/1000
    replicate 15/20 [14:46:34] 700/1000
    replicate 15/20 [14:46:36] 800/1000
    replicate 15/20 [14:46:39] 900/1000
    replicate 15/20 [14:46:41] 1000/1000
    replicate 16/20 [14:46:41] 1/1000                
    replicate 16/20 [14:46:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:41] 2/1000
    replicate 16/20 [14:46:41] 3/1000
    replicate 16/20 [14:46:41] 4/1000
    replicate 16/20 [14:46:41] 5/1000
    replicate 16/20 [14:46:41] 6/1000
    replicate 16/20 [14:46:41] 7/1000
    replicate 16/20 [14:46:41] 8/1000
    replicate 16/20 [14:46:41] 9/1000
    replicate 16/20 [14:46:41] 10/1000
    replicate 16/20 [14:46:41] 11/1000
    replicate 16/20 [14:46:41] 12/1000
    replicate 16/20 [14:46:41] 13/1000
    replicate 16/20 [14:46:41] 14/1000
    replicate 16/20 [14:46:41] 15/1000
    replicate 16/20 [14:46:41] 16/1000
    replicate 16/20 [14:46:41] 17/1000
    replicate 16/20 [14:46:41] 18/1000
    replicate 16/20 [14:46:41] 19/1000
    replicate 16/20 [14:46:41] 20/1000
    replicate 16/20 [14:46:41] 21/1000
    replicate 16/20 [14:46:41] 22/1000
    replicate 16/20 [14:46:41] 23/1000
    replicate 16/20 [14:46:41] 24/1000
    replicate 16/20 [14:46:41] 25/1000
    replicate 16/20 [14:46:41] 26/1000
    replicate 16/20 [14:46:41] 27/1000
    replicate 16/20 [14:46:41] 28/1000
    replicate 16/20 [14:46:41] 29/1000
    replicate 16/20 [14:46:41] 30/1000
    replicate 16/20 [14:46:41] 31/1000
    replicate 16/20 [14:46:41] 32/1000
    replicate 16/20 [14:46:41] 33/1000
    replicate 16/20 [14:46:41] 34/1000
    replicate 16/20 [14:46:41] 35/1000
    replicate 16/20 [14:46:42] 36/1000
    replicate 16/20 [14:46:42] 37/1000
    replicate 16/20 [14:46:42] 38/1000
    replicate 16/20 [14:46:42] 39/1000
    replicate 16/20 [14:46:42] 40/1000
    replicate 16/20 [14:46:42] 41/1000
    replicate 16/20 [14:46:42] 42/1000
    replicate 16/20 [14:46:42] 43/1000
    replicate 16/20 [14:46:42] 44/1000
    replicate 16/20 [14:46:42] 45/1000
    replicate 16/20 [14:46:42] 46/1000
    replicate 16/20 [14:46:42] 47/1000
    replicate 16/20 [14:46:42] 48/1000
    replicate 16/20 [14:46:42] 49/1000
    replicate 16/20 [14:46:42] 50/1000
    replicate 16/20 [14:46:42] 51/1000
    replicate 16/20 [14:46:42] 52/1000
    replicate 16/20 [14:46:42] 53/1000
    replicate 16/20 [14:46:42] 54/1000
    replicate 16/20 [14:46:42] 55/1000
    replicate 16/20 [14:46:42] 56/1000
    replicate 16/20 [14:46:42] 57/1000
    replicate 16/20 [14:46:42] 58/1000
    replicate 16/20 [14:46:42] 59/1000
    replicate 16/20 [14:46:42] 60/1000
    replicate 16/20 [14:46:42] 61/1000
    replicate 16/20 [14:46:42] 62/1000
    replicate 16/20 [14:46:42] 63/1000
    replicate 16/20 [14:46:42] 64/1000
    replicate 16/20 [14:46:42] 65/1000
    replicate 16/20 [14:46:43] 66/1000
    replicate 16/20 [14:46:43] 67/1000
    replicate 16/20 [14:46:43] 68/1000
    replicate 16/20 [14:46:43] 69/1000
    replicate 16/20 [14:46:43] 70/1000
    replicate 16/20 [14:46:43] 71/1000
    replicate 16/20 [14:46:43] 72/1000
    replicate 16/20 [14:46:43] 73/1000
    replicate 16/20 [14:46:43] 74/1000
    replicate 16/20 [14:46:43] 75/1000
    replicate 16/20 [14:46:43] 76/1000
    replicate 16/20 [14:46:43] 77/1000
    replicate 16/20 [14:46:43] 78/1000
    replicate 16/20 [14:46:43] 79/1000
    replicate 16/20 [14:46:43] 80/1000
    replicate 16/20 [14:46:43] 81/1000
    replicate 16/20 [14:46:43] 82/1000
    replicate 16/20 [14:46:43] 83/1000
    replicate 16/20 [14:46:43] 84/1000
    replicate 16/20 [14:46:43] 85/1000
    replicate 16/20 [14:46:43] 86/1000
    replicate 16/20 [14:46:43] 87/1000
    replicate 16/20 [14:46:43] 88/1000
    replicate 16/20 [14:46:43] 89/1000
    replicate 16/20 [14:46:43] 90/1000
    replicate 16/20 [14:46:43] 91/1000
    replicate 16/20 [14:46:43] 92/1000
    replicate 16/20 [14:46:43] 93/1000
    replicate 16/20 [14:46:43] 94/1000
    replicate 16/20 [14:46:43] 95/1000
    replicate 16/20 [14:46:43] 96/1000
    replicate 16/20 [14:46:43] 97/1000
    replicate 16/20 [14:46:43] 98/1000
    replicate 16/20 [14:46:43] 99/1000
    replicate 16/20 [14:46:43] 100/1000
    replicate 16/20 [14:46:46] 200/1000
    replicate 16/20 [14:46:48] 300/1000
    replicate 16/20 [14:46:51] 400/1000
    replicate 16/20 [14:46:53] 500/1000
    replicate 16/20 [14:46:55] 600/1000
    replicate 16/20 [14:46:58] 700/1000
    replicate 16/20 [14:47:00] 800/1000
    replicate 16/20 [14:47:02] 900/1000
    replicate 16/20 [14:47:05] 1000/1000
    replicate 17/20 [14:47:05] 1/1000                
    replicate 17/20 [14:47:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:47:05] 2/1000
    replicate 17/20 [14:47:05] 3/1000
    replicate 17/20 [14:47:05] 4/1000
    replicate 17/20 [14:47:05] 5/1000
    replicate 17/20 [14:47:05] 6/1000
    replicate 17/20 [14:47:05] 7/1000
    replicate 17/20 [14:47:05] 8/1000
