
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:24] 1/1000                
    replicate 1/20 [14:40:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:24] 2/1000
    replicate 1/20 [14:40:24] 3/1000
    replicate 1/20 [14:40:24] 4/1000
    replicate 1/20 [14:40:24] 5/1000
    replicate 1/20 [14:40:24] 6/1000
    replicate 1/20 [14:40:24] 7/1000
    replicate 1/20 [14:40:24] 8/1000
    replicate 1/20 [14:40:24] 9/1000
    replicate 11/20 [14:44:17] 69/1000
    replicate 11/20 [14:44:17] 70/1000
    replicate 11/20 [14:44:17] 71/1000
    replicate 11/20 [14:44:18] 72/1000
    replicate 11/20 [14:44:18] 73/1000
    replicate 11/20 [14:44:18] 74/1000
    replicate 11/20 [14:44:18] 75/1000
    replicate 11/20 [14:44:18] 76/1000
    replicate 11/20 [14:44:18] 77/1000
    replicate 11/20 [14:44:18] 78/1000
    replicate 11/20 [14:44:18] 79/1000
    replicate 11/20 [14:44:18] 80/1000
    replicate 11/20 [14:44:18] 81/1000
    replicate 11/20 [14:44:18] 82/1000
    replicate 11/20 [14:44:18] 83/1000
    replicate 11/20 [14:44:18] 84/1000
    replicate 11/20 [14:44:18] 85/1000
    replicate 11/20 [14:44:18] 86/1000
    replicate 11/20 [14:44:18] 87/1000
    replicate 11/20 [14:44:18] 88/1000
    replicate 11/20 [14:44:18] 89/1000
    replicate 11/20 [14:44:18] 90/1000
    replicate 11/20 [14:44:18] 91/1000
    replicate 11/20 [14:44:18] 92/1000
    replicate 11/20 [14:44:18] 93/1000
    replicate 11/20 [14:44:18] 94/1000
    replicate 11/20 [14:44:18] 95/1000
    replicate 11/20 [14:44:18] 96/1000
    replicate 11/20 [14:44:18] 97/1000
    replicate 11/20 [14:44:18] 98/1000
    replicate 11/20 [14:44:18] 99/1000
    replicate 11/20 [14:44:18] 100/1000
    replicate 11/20 [14:44:20] 200/1000
    replicate 11/20 [14:44:23] 300/1000
    replicate 11/20 [14:44:25] 400/1000
    replicate 11/20 [14:44:27] 500/1000
    replicate 11/20 [14:44:29] 600/1000
    replicate 11/20 [14:44:32] 700/1000
    replicate 11/20 [14:44:34] 800/1000
    replicate 11/20 [14:44:36] 900/1000
    replicate 11/20 [14:44:38] 1000/1000
    replicate 12/20 [14:44:38] 1/1000                
    replicate 12/20 [14:44:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:39] 2/1000
    replicate 12/20 [14:44:39] 3/1000
    replicate 12/20 [14:44:39] 4/1000
    replicate 12/20 [14:44:39] 5/1000
    replicate 12/20 [14:44:39] 6/1000
    replicate 12/20 [14:44:39] 7/1000
    replicate 12/20 [14:44:39] 8/1000
    replicate 12/20 [14:44:39] 9/1000
    replicate 12/20 [14:44:39] 10/1000
    replicate 12/20 [14:44:39] 11/1000
    replicate 12/20 [14:44:39] 12/1000
    replicate 12/20 [14:44:39] 13/1000
    replicate 12/20 [14:44:39] 14/1000
    replicate 12/20 [14:44:39] 15/1000
    replicate 12/20 [14:44:39] 16/1000
    replicate 12/20 [14:44:39] 17/1000
    replicate 12/20 [14:44:39] 18/1000
    replicate 12/20 [14:44:39] 19/1000
    replicate 12/20 [14:44:39] 20/1000
    replicate 12/20 [14:44:39] 21/1000
    replicate 12/20 [14:44:39] 22/1000
    replicate 12/20 [14:44:39] 23/1000
    replicate 12/20 [14:44:39] 24/1000
    replicate 12/20 [14:44:39] 25/1000
    replicate 12/20 [14:44:39] 26/1000
    replicate 12/20 [14:44:39] 27/1000
    replicate 12/20 [14:44:39] 28/1000
    replicate 12/20 [14:44:39] 29/1000
    replicate 12/20 [14:44:39] 30/1000
    replicate 12/20 [14:44:39] 31/1000
    replicate 12/20 [14:44:39] 32/1000
    replicate 12/20 [14:44:39] 33/1000
    replicate 12/20 [14:44:39] 34/1000
    replicate 12/20 [14:44:39] 35/1000
    replicate 12/20 [14:44:39] 36/1000
    replicate 12/20 [14:44:39] 37/1000
    replicate 12/20 [14:44:39] 38/1000
    replicate 12/20 [14:44:39] 39/1000
    replicate 12/20 [14:44:39] 40/1000
    replicate 12/20 [14:44:39] 41/1000
    replicate 12/20 [14:44:39] 42/1000
    replicate 12/20 [14:44:39] 43/1000
    replicate 12/20 [14:44:39] 44/1000
    replicate 12/20 [14:44:39] 45/1000
    replicate 12/20 [14:44:39] 46/1000
    replicate 12/20 [14:44:39] 47/1000
    replicate 12/20 [14:44:39] 48/1000
    replicate 12/20 [14:44:39] 49/1000
    replicate 12/20 [14:44:39] 50/1000
    replicate 12/20 [14:44:39] 51/1000
    replicate 12/20 [14:44:39] 52/1000
    replicate 12/20 [14:44:40] 53/1000
    replicate 12/20 [14:44:40] 54/1000
    replicate 12/20 [14:44:40] 55/1000
    replicate 12/20 [14:44:40] 56/1000
    replicate 12/20 [14:44:40] 57/1000
    replicate 12/20 [14:44:40] 58/1000
    replicate 12/20 [14:44:40] 59/1000
    replicate 12/20 [14:44:40] 60/1000
    replicate 12/20 [14:44:40] 61/1000
    replicate 12/20 [14:44:40] 62/1000
    replicate 12/20 [14:44:40] 63/1000
    replicate 12/20 [14:44:40] 64/1000
    replicate 12/20 [14:44:40] 65/1000
    replicate 12/20 [14:44:40] 66/1000
    replicate 12/20 [14:44:40] 67/1000
    replicate 12/20 [14:44:40] 68/1000
    replicate 12/20 [14:44:40] 69/1000
    replicate 12/20 [14:44:40] 70/1000
    replicate 12/20 [14:44:40] 71/1000
    replicate 12/20 [14:44:40] 72/1000
    replicate 12/20 [14:44:40] 73/1000
    replicate 12/20 [14:44:40] 74/1000
    replicate 12/20 [14:44:40] 75/1000
    replicate 12/20 [14:44:40] 76/1000
    replicate 12/20 [14:44:40] 77/1000
    replicate 12/20 [14:44:40] 78/1000
    replicate 12/20 [14:44:40] 79/1000
    replicate 12/20 [14:44:40] 80/1000
    replicate 12/20 [14:44:40] 81/1000
    replicate 12/20 [14:44:40] 82/1000
    replicate 12/20 [14:44:40] 83/1000
    replicate 12/20 [14:44:40] 84/1000
    replicate 12/20 [14:44:40] 85/1000
    replicate 12/20 [14:44:40] 86/1000
    replicate 12/20 [14:44:40] 87/1000
    replicate 12/20 [14:44:41] 88/1000
    replicate 12/20 [14:44:41] 89/1000
    replicate 12/20 [14:44:41] 90/1000
    replicate 12/20 [14:44:41] 91/1000
    replicate 12/20 [14:44:41] 92/1000
    replicate 12/20 [14:44:41] 93/1000
    replicate 12/20 [14:44:41] 94/1000
    replicate 12/20 [14:44:41] 95/1000
    replicate 12/20 [14:44:41] 96/1000
    replicate 12/20 [14:44:41] 97/1000
    replicate 12/20 [14:44:41] 98/1000
    replicate 12/20 [14:44:41] 99/1000
    replicate 12/20 [14:44:41] 100/1000
    replicate 12/20 [14:44:43] 200/1000
    replicate 12/20 [14:44:45] 300/1000
    replicate 12/20 [14:44:48] 400/1000
    replicate 12/20 [14:44:50] 500/1000
    replicate 12/20 [14:44:52] 600/1000
    replicate 12/20 [14:44:55] 700/1000
    replicate 12/20 [14:44:57] 800/1000
    replicate 12/20 [14:44:59] 900/1000
    replicate 12/20 [14:45:01] 1000/1000
    replicate 13/20 [14:45:01] 1/1000                
    replicate 13/20 [14:45:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:45:01] 2/1000
    replicate 13/20 [14:45:01] 3/1000
    replicate 13/20 [14:45:01] 4/1000
    replicate 13/20 [14:45:01] 5/1000
    replicate 13/20 [14:45:01] 6/1000
    replicate 13/20 [14:45:01] 7/1000
    replicate 13/20 [14:45:01] 8/1000
    replicate 13/20 [14:45:01] 9/1000
    replicate 13/20 [14:45:01] 10/1000
    replicate 13/20 [14:45:01] 11/1000
    replicate 13/20 [14:45:01] 12/1000
    replicate 13/20 [14:45:01] 13/1000
    replicate 13/20 [14:45:01] 14/1000
    replicate 13/20 [14:45:01] 15/1000
    replicate 13/20 [14:45:01] 16/1000
    replicate 13/20 [14:45:01] 17/1000
    replicate 13/20 [14:45:01] 18/1000
    replicate 13/20 [14:45:01] 19/1000
    replicate 13/20 [14:45:01] 20/1000
    replicate 13/20 [14:45:01] 21/1000
    replicate 13/20 [14:45:01] 22/1000
    replicate 13/20 [14:45:01] 23/1000
    replicate 13/20 [14:45:01] 24/1000
    replicate 13/20 [14:45:01] 25/1000
    replicate 13/20 [14:45:01] 26/1000
    replicate 13/20 [14:45:01] 27/1000
    replicate 13/20 [14:45:01] 28/1000
    replicate 13/20 [14:45:01] 29/1000
    replicate 13/20 [14:45:01] 30/1000
    replicate 13/20 [14:45:02] 31/1000
    replicate 13/20 [14:45:02] 32/1000
    replicate 13/20 [14:45:02] 33/1000
    replicate 13/20 [14:45:02] 34/1000
    replicate 13/20 [14:45:02] 35/1000
    replicate 13/20 [14:45:02] 36/1000
    replicate 13/20 [14:45:02] 37/1000
    replicate 13/20 [14:45:02] 38/1000
    replicate 13/20 [14:45:02] 39/1000
    replicate 13/20 [14:45:02] 40/1000
    replicate 13/20 [14:45:02] 41/1000
    replicate 13/20 [14:45:02] 42/1000
    replicate 13/20 [14:45:02] 43/1000
    replicate 13/20 [14:45:02] 44/1000
    replicate 13/20 [14:45:02] 45/1000
    replicate 13/20 [14:45:02] 46/1000
    replicate 13/20 [14:45:02] 47/1000
    replicate 13/20 [14:45:02] 48/1000
    replicate 13/20 [14:45:02] 49/1000
    replicate 13/20 [14:45:02] 50/1000
    replicate 13/20 [14:45:02] 51/1000
    replicate 13/20 [14:45:02] 52/1000
    replicate 13/20 [14:45:02] 53/1000
    replicate 13/20 [14:45:02] 54/1000
    replicate 13/20 [14:45:02] 55/1000
    replicate 13/20 [14:45:02] 56/1000
    replicate 13/20 [14:45:02] 57/1000
    replicate 13/20 [14:45:02] 58/1000
    replicate 13/20 [14:45:02] 59/1000
    replicate 13/20 [14:45:02] 60/1000
    replicate 13/20 [14:45:02] 61/1000
    replicate 13/20 [14:45:02] 62/1000
    replicate 13/20 [14:45:02] 63/1000
    replicate 13/20 [14:45:02] 64/1000
    replicate 13/20 [14:45:02] 65/1000
    replicate 13/20 [14:45:02] 66/1000
    replicate 13/20 [14:45:02] 67/1000
    replicate 13/20 [14:45:03] 68/1000
    replicate 13/20 [14:45:03] 69/1000
    replicate 13/20 [14:45:03] 70/1000
    replicate 13/20 [14:45:03] 71/1000
    replicate 13/20 [14:45:03] 72/1000
    replicate 13/20 [14:45:03] 73/1000
    replicate 13/20 [14:45:03] 74/1000
    replicate 13/20 [14:45:03] 75/1000
    replicate 13/20 [14:45:03] 76/1000
    replicate 13/20 [14:45:03] 77/1000
    replicate 13/20 [14:45:03] 78/1000
    replicate 13/20 [14:45:03] 79/1000
    replicate 13/20 [14:45:03] 80/1000
    replicate 13/20 [14:45:03] 81/1000
    replicate 13/20 [14:45:03] 82/1000
    replicate 13/20 [14:45:03] 83/1000
    replicate 13/20 [14:45:03] 84/1000
    replicate 13/20 [14:45:03] 85/1000
    replicate 13/20 [14:45:03] 86/1000
    replicate 13/20 [14:45:03] 87/1000
    replicate 13/20 [14:45:03] 88/1000
    replicate 13/20 [14:45:03] 89/1000
    replicate 13/20 [14:45:03] 90/1000
    replicate 13/20 [14:45:03] 91/1000
    replicate 13/20 [14:45:03] 92/1000
    replicate 13/20 [14:45:03] 93/1000
    replicate 13/20 [14:45:03] 94/1000
    replicate 13/20 [14:45:03] 95/1000
    replicate 13/20 [14:45:03] 96/1000
    replicate 13/20 [14:45:03] 97/1000
    replicate 13/20 [14:45:03] 98/1000
    replicate 13/20 [14:45:03] 99/1000
    replicate 13/20 [14:45:03] 100/1000
    replicate 13/20 [14:45:06] 200/1000
    replicate 13/20 [14:45:08] 300/1000
    replicate 13/20 [14:45:10] 400/1000
    replicate 13/20 [14:45:12] 500/1000
    replicate 13/20 [14:45:14] 600/1000
    replicate 13/20 [14:45:16] 700/1000
    replicate 13/20 [14:45:19] 800/1000
    replicate 13/20 [14:45:21] 900/1000
    replicate 13/20 [14:45:24] 1000/1000
    replicate 14/20 [14:45:24] 1/1000                
    replicate 14/20 [14:45:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:24] 2/1000
    replicate 14/20 [14:45:24] 3/1000
    replicate 14/20 [14:45:24] 4/1000
    replicate 14/20 [14:45:24] 5/1000
    replicate 14/20 [14:45:24] 6/1000
    replicate 14/20 [14:45:24] 7/1000
    replicate 14/20 [14:45:24] 8/1000
    replicate 14/20 [14:45:24] 9/1000
    replicate 14/20 [14:45:24] 10/1000
    replicate 14/20 [14:45:24] 11/1000
    replicate 14/20 [14:45:24] 12/1000
    replicate 14/20 [14:45:24] 13/1000
    replicate 14/20 [14:45:24] 14/1000
    replicate 14/20 [14:45:24] 15/1000
    replicate 14/20 [14:45:24] 16/1000
    replicate 14/20 [14:45:24] 17/1000
    replicate 14/20 [14:45:24] 18/1000
    replicate 14/20 [14:45:24] 19/1000
    replicate 14/20 [14:45:24] 20/1000
    replicate 14/20 [14:45:24] 21/1000
    replicate 14/20 [14:45:24] 22/1000
    replicate 14/20 [14:45:24] 23/1000
    replicate 14/20 [14:45:24] 24/1000
    replicate 14/20 [14:45:24] 25/1000
    replicate 14/20 [14:45:24] 26/1000
    replicate 14/20 [14:45:24] 27/1000
    replicate 14/20 [14:45:24] 28/1000
    replicate 14/20 [14:45:24] 29/1000
    replicate 14/20 [14:45:24] 30/1000
    replicate 14/20 [14:45:24] 31/1000
    replicate 14/20 [14:45:24] 32/1000
    replicate 14/20 [14:45:24] 33/1000
    replicate 14/20 [14:45:24] 34/1000
    replicate 14/20 [14:45:24] 35/1000
    replicate 14/20 [14:45:24] 36/1000
    replicate 14/20 [14:45:24] 37/1000
    replicate 14/20 [14:45:24] 38/1000
    replicate 14/20 [14:45:24] 39/1000
    replicate 14/20 [14:45:24] 40/1000
    replicate 14/20 [14:45:24] 41/1000
    replicate 14/20 [14:45:24] 42/1000
    replicate 14/20 [14:45:24] 43/1000
    replicate 14/20 [14:45:24] 44/1000
    replicate 14/20 [14:45:25] 45/1000
    replicate 14/20 [14:45:25] 46/1000
    replicate 14/20 [14:45:25] 47/1000
    replicate 14/20 [14:45:25] 48/1000
    replicate 14/20 [14:45:25] 49/1000
    replicate 14/20 [14:45:25] 50/1000
    replicate 14/20 [14:45:25] 51/1000
    replicate 14/20 [14:45:25] 52/1000
    replicate 14/20 [14:45:25] 53/1000
    replicate 14/20 [14:45:25] 54/1000
    replicate 14/20 [14:45:25] 55/1000
    replicate 14/20 [14:45:25] 56/1000
    replicate 14/20 [14:45:25] 57/1000
    replicate 14/20 [14:45:25] 58/1000
    replicate 14/20 [14:45:25] 59/1000
    replicate 14/20 [14:45:25] 60/1000
    replicate 14/20 [14:45:25] 61/1000
    replicate 14/20 [14:45:25] 62/1000
    replicate 14/20 [14:45:25] 63/1000
    replicate 14/20 [14:45:25] 64/1000
    replicate 14/20 [14:45:25] 65/1000
    replicate 14/20 [14:45:25] 66/1000
    replicate 14/20 [14:45:25] 67/1000
    replicate 14/20 [14:45:25] 68/1000
    replicate 14/20 [14:45:25] 69/1000
    replicate 14/20 [14:45:25] 70/1000
    replicate 14/20 [14:45:26] 71/1000
    replicate 14/20 [14:45:26] 72/1000
    replicate 14/20 [14:45:26] 73/1000
    replicate 14/20 [14:45:26] 74/1000
    replicate 14/20 [14:45:26] 75/1000
    replicate 14/20 [14:45:26] 76/1000
    replicate 14/20 [14:45:26] 77/1000
    replicate 14/20 [14:45:26] 78/1000
    replicate 14/20 [14:45:26] 79/1000
    replicate 14/20 [14:45:26] 80/1000
    replicate 14/20 [14:45:26] 81/1000
    replicate 14/20 [14:45:26] 82/1000
    replicate 14/20 [14:45:26] 83/1000
    replicate 14/20 [14:45:26] 84/1000
    replicate 14/20 [14:45:26] 85/1000
    replicate 14/20 [14:45:26] 86/1000
    replicate 14/20 [14:45:26] 87/1000
    replicate 14/20 [14:45:26] 88/1000
    replicate 14/20 [14:45:26] 89/1000
    replicate 14/20 [14:45:26] 90/1000
    replicate 14/20 [14:45:26] 91/1000
    replicate 14/20 [14:45:26] 92/1000
    replicate 14/20 [14:45:26] 93/1000
    replicate 14/20 [14:45:26] 94/1000
    replicate 14/20 [14:45:26] 95/1000
    replicate 14/20 [14:45:26] 96/1000
    replicate 14/20 [14:45:26] 97/1000
    replicate 14/20 [14:45:26] 98/1000
    replicate 14/20 [14:45:26] 99/1000
    replicate 14/20 [14:45:26] 100/1000
    replicate 14/20 [14:45:28] 200/1000
    replicate 14/20 [14:45:31] 300/1000
    replicate 14/20 [14:45:33] 400/1000
    replicate 14/20 [14:45:35] 500/1000
    replicate 14/20 [14:45:37] 600/1000
    replicate 14/20 [14:45:40] 700/1000
    replicate 14/20 [14:45:42] 800/1000
    replicate 14/20 [14:45:44] 900/1000
    replicate 14/20 [14:45:47] 1000/1000
    replicate 15/20 [14:45:47] 1/1000                
    replicate 15/20 [14:45:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:47] 2/1000
    replicate 15/20 [14:45:47] 3/1000
    replicate 15/20 [14:45:47] 4/1000
    replicate 15/20 [14:45:47] 5/1000
    replicate 15/20 [14:45:47] 6/1000
    replicate 15/20 [14:45:47] 7/1000
    replicate 15/20 [14:45:47] 8/1000
    replicate 15/20 [14:45:47] 9/1000
    replicate 15/20 [14:45:47] 10/1000
    replicate 15/20 [14:45:47] 11/1000
    replicate 15/20 [14:45:47] 12/1000
    replicate 15/20 [14:45:47] 13/1000
    replicate 15/20 [14:45:47] 14/1000
    replicate 15/20 [14:45:47] 15/1000
    replicate 15/20 [14:45:47] 16/1000
    replicate 15/20 [14:45:47] 17/1000
    replicate 15/20 [14:45:47] 18/1000
    replicate 15/20 [14:45:47] 19/1000
    replicate 15/20 [14:45:47] 20/1000
    replicate 15/20 [14:45:47] 21/1000
    replicate 15/20 [14:45:47] 22/1000
    replicate 15/20 [14:45:47] 23/1000
    replicate 15/20 [14:45:47] 24/1000
    replicate 15/20 [14:45:47] 25/1000
    replicate 15/20 [14:45:47] 26/1000
    replicate 15/20 [14:45:47] 27/1000
    replicate 15/20 [14:45:47] 28/1000
    replicate 15/20 [14:45:47] 29/1000
    replicate 15/20 [14:45:47] 30/1000
    replicate 15/20 [14:45:47] 31/1000
    replicate 15/20 [14:45:47] 32/1000
    replicate 15/20 [14:45:47] 33/1000
    replicate 15/20 [14:45:47] 34/1000
    replicate 15/20 [14:45:47] 35/1000
    replicate 15/20 [14:45:47] 36/1000
    replicate 15/20 [14:45:47] 37/1000
    replicate 15/20 [14:45:47] 38/1000
    replicate 15/20 [14:45:47] 39/1000
    replicate 15/20 [14:45:48] 40/1000
    replicate 15/20 [14:45:48] 41/1000
    replicate 15/20 [14:45:48] 42/1000
    replicate 15/20 [14:45:48] 43/1000
    replicate 15/20 [14:45:48] 44/1000
    replicate 15/20 [14:45:48] 45/1000
    replicate 15/20 [14:45:48] 46/1000
    replicate 15/20 [14:45:48] 47/1000
    replicate 15/20 [14:45:48] 48/1000
    replicate 15/20 [14:45:48] 49/1000
    replicate 15/20 [14:45:48] 50/1000
    replicate 15/20 [14:45:48] 51/1000
    replicate 15/20 [14:45:48] 52/1000
    replicate 15/20 [14:45:48] 53/1000
    replicate 15/20 [14:45:48] 54/1000
    replicate 15/20 [14:45:48] 55/1000
    replicate 15/20 [14:45:48] 56/1000
    replicate 15/20 [14:45:48] 57/1000
    replicate 15/20 [14:45:48] 58/1000
    replicate 15/20 [14:45:48] 59/1000
    replicate 15/20 [14:45:48] 60/1000
    replicate 15/20 [14:45:48] 61/1000
    replicate 15/20 [14:45:48] 62/1000
    replicate 15/20 [14:45:48] 63/1000
    replicate 15/20 [14:45:48] 64/1000
    replicate 15/20 [14:45:48] 65/1000
    replicate 15/20 [14:45:48] 66/1000
    replicate 15/20 [14:45:48] 67/1000
    replicate 15/20 [14:45:48] 68/1000
    replicate 15/20 [14:45:48] 69/1000
    replicate 15/20 [14:45:49] 70/1000
    replicate 15/20 [14:45:49] 71/1000
    replicate 15/20 [14:45:49] 72/1000
    replicate 15/20 [14:45:49] 73/1000
    replicate 15/20 [14:45:49] 74/1000
    replicate 15/20 [14:45:49] 75/1000
    replicate 15/20 [14:45:49] 76/1000
    replicate 15/20 [14:45:49] 77/1000
    replicate 15/20 [14:45:49] 78/1000
    replicate 15/20 [14:45:49] 79/1000
    replicate 15/20 [14:45:49] 80/1000
    replicate 15/20 [14:45:49] 81/1000
    replicate 15/20 [14:45:49] 82/1000
    replicate 15/20 [14:45:49] 83/1000
    replicate 15/20 [14:45:49] 84/1000
    replicate 15/20 [14:45:49] 85/1000
    replicate 15/20 [14:45:49] 86/1000
    replicate 15/20 [14:45:49] 87/1000
    replicate 15/20 [14:45:49] 88/1000
    replicate 15/20 [14:45:49] 89/1000
    replicate 15/20 [14:45:49] 90/1000
    replicate 15/20 [14:45:49] 91/1000
    replicate 15/20 [14:45:49] 92/1000
    replicate 15/20 [14:45:49] 93/1000
    replicate 15/20 [14:45:49] 94/1000
    replicate 15/20 [14:45:49] 95/1000
    replicate 15/20 [14:45:49] 96/1000
    replicate 15/20 [14:45:49] 97/1000
    replicate 15/20 [14:45:49] 98/1000
    replicate 15/20 [14:45:49] 99/1000
    replicate 15/20 [14:45:49] 100/1000
    replicate 15/20 [14:45:52] 200/1000
    replicate 15/20 [14:45:54] 300/1000
    replicate 15/20 [14:45:56] 400/1000
    replicate 15/20 [14:45:58] 500/1000
    replicate 15/20 [14:46:01] 600/1000
    replicate 15/20 [14:46:03] 700/1000
    replicate 15/20 [14:46:06] 800/1000
    replicate 15/20 [14:46:08] 900/1000
    replicate 15/20 [14:46:10] 1000/1000
    replicate 16/20 [14:46:10] 1/1000                
    replicate 16/20 [14:46:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:10] 2/1000
    replicate 16/20 [14:46:10] 3/1000
    replicate 16/20 [14:46:10] 4/1000
    replicate 16/20 [14:46:10] 5/1000
    replicate 16/20 [14:46:10] 6/1000
    replicate 16/20 [14:46:10] 7/1000
    replicate 16/20 [14:46:10] 8/1000
    replicate 16/20 [14:46:10] 9/1000
    replicate 16/20 [14:46:10] 10/1000
    replicate 16/20 [14:46:10] 11/1000
    replicate 16/20 [14:46:10] 12/1000
    replicate 16/20 [14:46:10] 13/1000
    replicate 16/20 [14:46:10] 14/1000
    replicate 16/20 [14:46:10] 15/1000
    replicate 16/20 [14:46:10] 16/1000
    replicate 16/20 [14:46:10] 17/1000
    replicate 16/20 [14:46:10] 18/1000
    replicate 16/20 [14:46:10] 19/1000
    replicate 16/20 [14:46:10] 20/1000
    replicate 16/20 [14:46:10] 21/1000
    replicate 16/20 [14:46:10] 22/1000
    replicate 16/20 [14:46:11] 23/1000
    replicate 16/20 [14:46:11] 24/1000
    replicate 16/20 [14:46:11] 25/1000
    replicate 16/20 [14:46:11] 26/1000
    replicate 16/20 [14:46:11] 27/1000
    replicate 16/20 [14:46:11] 28/1000
    replicate 16/20 [14:46:11] 29/1000
    replicate 16/20 [14:46:11] 30/1000
    replicate 16/20 [14:46:11] 31/1000
    replicate 16/20 [14:46:11] 32/1000
    replicate 16/20 [14:46:11] 33/1000
    replicate 16/20 [14:46:11] 34/1000
    replicate 16/20 [14:46:11] 35/1000
    replicate 16/20 [14:46:11] 36/1000
    replicate 16/20 [14:46:11] 37/1000
    replicate 16/20 [14:46:11] 38/1000
    replicate 16/20 [14:46:11] 39/1000
    replicate 16/20 [14:46:11] 40/1000
    replicate 16/20 [14:46:11] 41/1000
    replicate 16/20 [14:46:11] 42/1000
    replicate 16/20 [14:46:11] 43/1000
    replicate 16/20 [14:46:11] 44/1000
    replicate 16/20 [14:46:11] 45/1000
    replicate 16/20 [14:46:11] 46/1000
    replicate 16/20 [14:46:11] 47/1000
    replicate 16/20 [14:46:11] 48/1000
    replicate 16/20 [14:46:11] 49/1000
    replicate 16/20 [14:46:11] 50/1000
    replicate 16/20 [14:46:11] 51/1000
    replicate 16/20 [14:46:11] 52/1000
    replicate 16/20 [14:46:11] 53/1000
    replicate 16/20 [14:46:11] 54/1000
    replicate 16/20 [14:46:11] 55/1000
    replicate 16/20 [14:46:11] 56/1000
    replicate 16/20 [14:46:11] 57/1000
    replicate 16/20 [14:46:11] 58/1000
    replicate 16/20 [14:46:11] 59/1000
    replicate 16/20 [14:46:11] 60/1000
    replicate 16/20 [14:46:11] 61/1000
    replicate 16/20 [14:46:11] 62/1000
    replicate 16/20 [14:46:11] 63/1000
    replicate 16/20 [14:46:11] 64/1000
    replicate 16/20 [14:46:12] 65/1000
    replicate 16/20 [14:46:12] 66/1000
    replicate 16/20 [14:46:12] 67/1000
    replicate 16/20 [14:46:12] 68/1000
    replicate 16/20 [14:46:12] 69/1000
    replicate 16/20 [14:46:12] 70/1000
    replicate 16/20 [14:46:12] 71/1000
    replicate 16/20 [14:46:12] 72/1000
    replicate 16/20 [14:46:12] 73/1000
    replicate 16/20 [14:46:12] 74/1000
    replicate 16/20 [14:46:12] 75/1000
    replicate 16/20 [14:46:12] 76/1000
    replicate 16/20 [14:46:12] 77/1000
    replicate 16/20 [14:46:12] 78/1000
    replicate 16/20 [14:46:12] 79/1000
    replicate 16/20 [14:46:12] 80/1000
    replicate 16/20 [14:46:12] 81/1000
    replicate 16/20 [14:46:12] 82/1000
    replicate 16/20 [14:46:12] 83/1000
    replicate 16/20 [14:46:12] 84/1000
    replicate 16/20 [14:46:12] 85/1000
    replicate 16/20 [14:46:12] 86/1000
    replicate 16/20 [14:46:12] 87/1000
    replicate 16/20 [14:46:12] 88/1000
    replicate 16/20 [14:46:12] 89/1000
    replicate 16/20 [14:46:12] 90/1000
    replicate 16/20 [14:46:12] 91/1000
    replicate 16/20 [14:46:12] 92/1000
    replicate 16/20 [14:46:12] 93/1000
    replicate 16/20 [14:46:12] 94/1000
    replicate 16/20 [14:46:12] 95/1000
    replicate 16/20 [14:46:12] 96/1000
    replicate 16/20 [14:46:12] 97/1000
    replicate 16/20 [14:46:12] 98/1000
    replicate 16/20 [14:46:12] 99/1000
    replicate 16/20 [14:46:12] 100/1000
    replicate 16/20 [14:46:15] 200/1000
    replicate 16/20 [14:46:17] 300/1000
    replicate 16/20 [14:46:19] 400/1000
    replicate 16/20 [14:46:22] 500/1000
    replicate 16/20 [14:46:24] 600/1000
    replicate 16/20 [14:46:26] 700/1000
    replicate 16/20 [14:46:29] 800/1000
    replicate 16/20 [14:46:31] 900/1000
    replicate 16/20 [14:46:33] 1000/1000
    replicate 17/20 [14:46:33] 1/1000                
    replicate 17/20 [14:46:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:33] 2/1000
