
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:19] 1/1000                
    replicate 1/20 [14:25:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:19] 2/1000
    replicate 1/20 [14:25:19] 3/1000
    replicate 1/20 [14:25:19] 4/1000
    replicate 1/20 [14:25:19] 5/1000
    replicate 1/20 [14:25:19] 6/1000
    replicate 1/20 [14:25:19] 7/1000
    replicate 1/20 [14:25:19] 8/1000
    replicate 1/20 [14:25:19] 9/1000
    replicate 11/20 [14:29:06] 73/1000
    replicate 11/20 [14:29:06] 74/1000
    replicate 11/20 [14:29:06] 75/1000
    replicate 11/20 [14:29:06] 76/1000
    replicate 11/20 [14:29:06] 77/1000
    replicate 11/20 [14:29:06] 78/1000
    replicate 11/20 [14:29:06] 79/1000
    replicate 11/20 [14:29:06] 80/1000
    replicate 11/20 [14:29:07] 81/1000
    replicate 11/20 [14:29:07] 82/1000
    replicate 11/20 [14:29:07] 83/1000
    replicate 11/20 [14:29:07] 84/1000
    replicate 11/20 [14:29:07] 85/1000
    replicate 11/20 [14:29:07] 86/1000
    replicate 11/20 [14:29:07] 87/1000
    replicate 11/20 [14:29:07] 88/1000
    replicate 11/20 [14:29:07] 89/1000
    replicate 11/20 [14:29:07] 90/1000
    replicate 11/20 [14:29:07] 91/1000
    replicate 11/20 [14:29:07] 92/1000
    replicate 11/20 [14:29:07] 93/1000
    replicate 11/20 [14:29:07] 94/1000
    replicate 11/20 [14:29:07] 95/1000
    replicate 11/20 [14:29:07] 96/1000
    replicate 11/20 [14:29:07] 97/1000
    replicate 11/20 [14:29:07] 98/1000
    replicate 11/20 [14:29:07] 99/1000
    replicate 11/20 [14:29:07] 100/1000
    replicate 11/20 [14:29:09] 200/1000
    replicate 11/20 [14:29:12] 300/1000
    replicate 11/20 [14:29:14] 400/1000
    replicate 11/20 [14:29:16] 500/1000
    replicate 11/20 [14:29:19] 600/1000
    replicate 11/20 [14:29:21] 700/1000
    replicate 11/20 [14:29:23] 800/1000
    replicate 11/20 [14:29:25] 900/1000
    replicate 11/20 [14:29:27] 1000/1000
    replicate 12/20 [14:29:28] 1/1000                
    replicate 12/20 [14:29:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:28] 2/1000
    replicate 12/20 [14:29:28] 3/1000
    replicate 12/20 [14:29:28] 4/1000
    replicate 12/20 [14:29:28] 5/1000
    replicate 12/20 [14:29:28] 6/1000
    replicate 12/20 [14:29:28] 7/1000
    replicate 12/20 [14:29:28] 8/1000
    replicate 12/20 [14:29:28] 9/1000
    replicate 12/20 [14:29:28] 10/1000
    replicate 12/20 [14:29:28] 11/1000
    replicate 12/20 [14:29:28] 12/1000
    replicate 12/20 [14:29:28] 13/1000
    replicate 12/20 [14:29:28] 14/1000
    replicate 12/20 [14:29:28] 15/1000
    replicate 12/20 [14:29:28] 16/1000
    replicate 12/20 [14:29:28] 17/1000
    replicate 12/20 [14:29:28] 18/1000
    replicate 12/20 [14:29:28] 19/1000
    replicate 12/20 [14:29:28] 20/1000
    replicate 12/20 [14:29:28] 21/1000
    replicate 12/20 [14:29:28] 22/1000
    replicate 12/20 [14:29:28] 23/1000
    replicate 12/20 [14:29:28] 24/1000
    replicate 12/20 [14:29:28] 25/1000
    replicate 12/20 [14:29:28] 26/1000
    replicate 12/20 [14:29:28] 27/1000
    replicate 12/20 [14:29:28] 28/1000
    replicate 12/20 [14:29:28] 29/1000
    replicate 12/20 [14:29:28] 30/1000
    replicate 12/20 [14:29:28] 31/1000
    replicate 12/20 [14:29:28] 32/1000
    replicate 12/20 [14:29:28] 33/1000
    replicate 12/20 [14:29:28] 34/1000
    replicate 12/20 [14:29:28] 35/1000
    replicate 12/20 [14:29:28] 36/1000
    replicate 12/20 [14:29:28] 37/1000
    replicate 12/20 [14:29:28] 38/1000
    replicate 12/20 [14:29:28] 39/1000
    replicate 12/20 [14:29:28] 40/1000
    replicate 12/20 [14:29:28] 41/1000
    replicate 12/20 [14:29:28] 42/1000
    replicate 12/20 [14:29:28] 43/1000
    replicate 12/20 [14:29:28] 44/1000
    replicate 12/20 [14:29:28] 45/1000
    replicate 12/20 [14:29:28] 46/1000
    replicate 12/20 [14:29:28] 47/1000
    replicate 12/20 [14:29:28] 48/1000
    replicate 12/20 [14:29:29] 49/1000
    replicate 12/20 [14:29:29] 50/1000
    replicate 12/20 [14:29:29] 51/1000
    replicate 12/20 [14:29:29] 52/1000
    replicate 12/20 [14:29:29] 53/1000
    replicate 12/20 [14:29:29] 54/1000
    replicate 12/20 [14:29:29] 55/1000
    replicate 12/20 [14:29:29] 56/1000
    replicate 12/20 [14:29:29] 57/1000
    replicate 12/20 [14:29:29] 58/1000
    replicate 12/20 [14:29:29] 59/1000
    replicate 12/20 [14:29:29] 60/1000
    replicate 12/20 [14:29:29] 61/1000
    replicate 12/20 [14:29:29] 62/1000
    replicate 12/20 [14:29:29] 63/1000
    replicate 12/20 [14:29:29] 64/1000
    replicate 12/20 [14:29:29] 65/1000
    replicate 12/20 [14:29:29] 66/1000
    replicate 12/20 [14:29:29] 67/1000
    replicate 12/20 [14:29:29] 68/1000
    replicate 12/20 [14:29:29] 69/1000
    replicate 12/20 [14:29:29] 70/1000
    replicate 12/20 [14:29:29] 71/1000
    replicate 12/20 [14:29:29] 72/1000
    replicate 12/20 [14:29:29] 73/1000
    replicate 12/20 [14:29:29] 74/1000
    replicate 12/20 [14:29:29] 75/1000
    replicate 12/20 [14:29:29] 76/1000
    replicate 12/20 [14:29:29] 77/1000
    replicate 12/20 [14:29:29] 78/1000
    replicate 12/20 [14:29:29] 79/1000
    replicate 12/20 [14:29:29] 80/1000
    replicate 12/20 [14:29:30] 81/1000
    replicate 12/20 [14:29:30] 82/1000
    replicate 12/20 [14:29:30] 83/1000
    replicate 12/20 [14:29:30] 84/1000
    replicate 12/20 [14:29:30] 85/1000
    replicate 12/20 [14:29:30] 86/1000
    replicate 12/20 [14:29:30] 87/1000
    replicate 12/20 [14:29:30] 88/1000
    replicate 12/20 [14:29:30] 89/1000
    replicate 12/20 [14:29:30] 90/1000
    replicate 12/20 [14:29:30] 91/1000
    replicate 12/20 [14:29:30] 92/1000
    replicate 12/20 [14:29:30] 93/1000
    replicate 12/20 [14:29:30] 94/1000
    replicate 12/20 [14:29:30] 95/1000
    replicate 12/20 [14:29:30] 96/1000
    replicate 12/20 [14:29:30] 97/1000
    replicate 12/20 [14:29:30] 98/1000
    replicate 12/20 [14:29:30] 99/1000
    replicate 12/20 [14:29:30] 100/1000
    replicate 12/20 [14:29:32] 200/1000
    replicate 12/20 [14:29:35] 300/1000
    replicate 12/20 [14:29:37] 400/1000
    replicate 12/20 [14:29:39] 500/1000
    replicate 12/20 [14:29:41] 600/1000
    replicate 12/20 [14:29:44] 700/1000
    replicate 12/20 [14:29:46] 800/1000
    replicate 12/20 [14:29:48] 900/1000
    replicate 12/20 [14:29:50] 1000/1000
    replicate 13/20 [14:29:50] 1/1000                
    replicate 13/20 [14:29:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:50] 2/1000
    replicate 13/20 [14:29:50] 3/1000
    replicate 13/20 [14:29:50] 4/1000
    replicate 13/20 [14:29:50] 5/1000
    replicate 13/20 [14:29:50] 6/1000
    replicate 13/20 [14:29:50] 7/1000
    replicate 13/20 [14:29:50] 8/1000
    replicate 13/20 [14:29:50] 9/1000
    replicate 13/20 [14:29:50] 10/1000
    replicate 13/20 [14:29:50] 11/1000
    replicate 13/20 [14:29:51] 12/1000
    replicate 13/20 [14:29:51] 13/1000
    replicate 13/20 [14:29:51] 14/1000
    replicate 13/20 [14:29:51] 15/1000
    replicate 13/20 [14:29:51] 16/1000
    replicate 13/20 [14:29:51] 17/1000
    replicate 13/20 [14:29:51] 18/1000
    replicate 13/20 [14:29:51] 19/1000
    replicate 13/20 [14:29:51] 20/1000
    replicate 13/20 [14:29:51] 21/1000
    replicate 13/20 [14:29:51] 22/1000
    replicate 13/20 [14:29:51] 23/1000
    replicate 13/20 [14:29:51] 24/1000
    replicate 13/20 [14:29:51] 25/1000
    replicate 13/20 [14:29:51] 26/1000
    replicate 13/20 [14:29:51] 27/1000
    replicate 13/20 [14:29:51] 28/1000
    replicate 13/20 [14:29:51] 29/1000
    replicate 13/20 [14:29:51] 30/1000
    replicate 13/20 [14:29:51] 31/1000
    replicate 13/20 [14:29:51] 32/1000
    replicate 13/20 [14:29:51] 33/1000
    replicate 13/20 [14:29:51] 34/1000
    replicate 13/20 [14:29:51] 35/1000
    replicate 13/20 [14:29:51] 36/1000
    replicate 13/20 [14:29:51] 37/1000
    replicate 13/20 [14:29:51] 38/1000
    replicate 13/20 [14:29:51] 39/1000
    replicate 13/20 [14:29:51] 40/1000
    replicate 13/20 [14:29:51] 41/1000
    replicate 13/20 [14:29:51] 42/1000
    replicate 13/20 [14:29:51] 43/1000
    replicate 13/20 [14:29:51] 44/1000
    replicate 13/20 [14:29:51] 45/1000
    replicate 13/20 [14:29:51] 46/1000
    replicate 13/20 [14:29:51] 47/1000
    replicate 13/20 [14:29:51] 48/1000
    replicate 13/20 [14:29:51] 49/1000
    replicate 13/20 [14:29:51] 50/1000
    replicate 13/20 [14:29:51] 51/1000
    replicate 13/20 [14:29:51] 52/1000
    replicate 13/20 [14:29:51] 53/1000
    replicate 13/20 [14:29:51] 54/1000
    replicate 13/20 [14:29:51] 55/1000
    replicate 13/20 [14:29:51] 56/1000
    replicate 13/20 [14:29:51] 57/1000
    replicate 13/20 [14:29:52] 58/1000
    replicate 13/20 [14:29:52] 59/1000
    replicate 13/20 [14:29:52] 60/1000
    replicate 13/20 [14:29:52] 61/1000
    replicate 13/20 [14:29:52] 62/1000
    replicate 13/20 [14:29:52] 63/1000
    replicate 13/20 [14:29:52] 64/1000
    replicate 13/20 [14:29:52] 65/1000
    replicate 13/20 [14:29:52] 66/1000
    replicate 13/20 [14:29:52] 67/1000
    replicate 13/20 [14:29:52] 68/1000
    replicate 13/20 [14:29:52] 69/1000
    replicate 13/20 [14:29:52] 70/1000
    replicate 13/20 [14:29:52] 71/1000
    replicate 13/20 [14:29:52] 72/1000
    replicate 13/20 [14:29:52] 73/1000
    replicate 13/20 [14:29:52] 74/1000
    replicate 13/20 [14:29:52] 75/1000
    replicate 13/20 [14:29:52] 76/1000
    replicate 13/20 [14:29:52] 77/1000
    replicate 13/20 [14:29:52] 78/1000
    replicate 13/20 [14:29:52] 79/1000
    replicate 13/20 [14:29:52] 80/1000
    replicate 13/20 [14:29:52] 81/1000
    replicate 13/20 [14:29:52] 82/1000
    replicate 13/20 [14:29:52] 83/1000
    replicate 13/20 [14:29:52] 84/1000
    replicate 13/20 [14:29:52] 85/1000
    replicate 13/20 [14:29:52] 86/1000
    replicate 13/20 [14:29:52] 87/1000
    replicate 13/20 [14:29:52] 88/1000
    replicate 13/20 [14:29:52] 89/1000
    replicate 13/20 [14:29:52] 90/1000
    replicate 13/20 [14:29:52] 91/1000
    replicate 13/20 [14:29:52] 92/1000
    replicate 13/20 [14:29:52] 93/1000
    replicate 13/20 [14:29:52] 94/1000
    replicate 13/20 [14:29:52] 95/1000
    replicate 13/20 [14:29:53] 96/1000
    replicate 13/20 [14:29:53] 97/1000
    replicate 13/20 [14:29:53] 98/1000
    replicate 13/20 [14:29:53] 99/1000
    replicate 13/20 [14:29:53] 100/1000
    replicate 13/20 [14:29:55] 200/1000
    replicate 13/20 [14:29:57] 300/1000
    replicate 13/20 [14:29:59] 400/1000
    replicate 13/20 [14:30:02] 500/1000
    replicate 13/20 [14:30:04] 600/1000
    replicate 13/20 [14:30:06] 700/1000
    replicate 13/20 [14:30:08] 800/1000
    replicate 13/20 [14:30:11] 900/1000
    replicate 13/20 [14:30:13] 1000/1000
    replicate 14/20 [14:30:13] 1/1000                
    replicate 14/20 [14:30:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:30:13] 2/1000
    replicate 14/20 [14:30:13] 3/1000
    replicate 14/20 [14:30:13] 4/1000
    replicate 14/20 [14:30:13] 5/1000
    replicate 14/20 [14:30:13] 6/1000
    replicate 14/20 [14:30:13] 7/1000
    replicate 14/20 [14:30:13] 8/1000
    replicate 14/20 [14:30:13] 9/1000
    replicate 14/20 [14:30:13] 10/1000
    replicate 14/20 [14:30:13] 11/1000
    replicate 14/20 [14:30:13] 12/1000
    replicate 14/20 [14:30:13] 13/1000
    replicate 14/20 [14:30:13] 14/1000
    replicate 14/20 [14:30:13] 15/1000
    replicate 14/20 [14:30:13] 16/1000
    replicate 14/20 [14:30:13] 17/1000
    replicate 14/20 [14:30:13] 18/1000
    replicate 14/20 [14:30:13] 19/1000
    replicate 14/20 [14:30:13] 20/1000
    replicate 14/20 [14:30:13] 21/1000
    replicate 14/20 [14:30:14] 22/1000
    replicate 14/20 [14:30:14] 23/1000
    replicate 14/20 [14:30:14] 24/1000
    replicate 14/20 [14:30:14] 25/1000
    replicate 14/20 [14:30:14] 26/1000
    replicate 14/20 [14:30:14] 27/1000
    replicate 14/20 [14:30:14] 28/1000
    replicate 14/20 [14:30:14] 29/1000
    replicate 14/20 [14:30:14] 30/1000
    replicate 14/20 [14:30:14] 31/1000
    replicate 14/20 [14:30:14] 32/1000
    replicate 14/20 [14:30:14] 33/1000
    replicate 14/20 [14:30:14] 34/1000
    replicate 14/20 [14:30:14] 35/1000
    replicate 14/20 [14:30:14] 36/1000
    replicate 14/20 [14:30:14] 37/1000
    replicate 14/20 [14:30:14] 38/1000
    replicate 14/20 [14:30:14] 39/1000
    replicate 14/20 [14:30:14] 40/1000
    replicate 14/20 [14:30:14] 41/1000
    replicate 14/20 [14:30:14] 42/1000
    replicate 14/20 [14:30:14] 43/1000
    replicate 14/20 [14:30:14] 44/1000
    replicate 14/20 [14:30:14] 45/1000
    replicate 14/20 [14:30:14] 46/1000
    replicate 14/20 [14:30:14] 47/1000
    replicate 14/20 [14:30:14] 48/1000
    replicate 14/20 [14:30:14] 49/1000
    replicate 14/20 [14:30:14] 50/1000
    replicate 14/20 [14:30:14] 51/1000
    replicate 14/20 [14:30:14] 52/1000
    replicate 14/20 [14:30:14] 53/1000
    replicate 14/20 [14:30:14] 54/1000
    replicate 14/20 [14:30:14] 55/1000
    replicate 14/20 [14:30:14] 56/1000
    replicate 14/20 [14:30:14] 57/1000
    replicate 14/20 [14:30:14] 58/1000
    replicate 14/20 [14:30:14] 59/1000
    replicate 14/20 [14:30:15] 60/1000
    replicate 14/20 [14:30:15] 61/1000
    replicate 14/20 [14:30:15] 62/1000
    replicate 14/20 [14:30:15] 63/1000
    replicate 14/20 [14:30:15] 64/1000
    replicate 14/20 [14:30:15] 65/1000
    replicate 14/20 [14:30:15] 66/1000
    replicate 14/20 [14:30:15] 67/1000
    replicate 14/20 [14:30:15] 68/1000
    replicate 14/20 [14:30:15] 69/1000
    replicate 14/20 [14:30:15] 70/1000
    replicate 14/20 [14:30:15] 71/1000
    replicate 14/20 [14:30:15] 72/1000
    replicate 14/20 [14:30:15] 73/1000
    replicate 14/20 [14:30:15] 74/1000
    replicate 14/20 [14:30:15] 75/1000
    replicate 14/20 [14:30:15] 76/1000
    replicate 14/20 [14:30:15] 77/1000
    replicate 14/20 [14:30:15] 78/1000
    replicate 14/20 [14:30:15] 79/1000
    replicate 14/20 [14:30:15] 80/1000
    replicate 14/20 [14:30:15] 81/1000
    replicate 14/20 [14:30:15] 82/1000
    replicate 14/20 [14:30:15] 83/1000
    replicate 14/20 [14:30:15] 84/1000
    replicate 14/20 [14:30:15] 85/1000
    replicate 14/20 [14:30:15] 86/1000
    replicate 14/20 [14:30:15] 87/1000
    replicate 14/20 [14:30:15] 88/1000
    replicate 14/20 [14:30:15] 89/1000
    replicate 14/20 [14:30:15] 90/1000
    replicate 14/20 [14:30:15] 91/1000
    replicate 14/20 [14:30:15] 92/1000
    replicate 14/20 [14:30:15] 93/1000
    replicate 14/20 [14:30:15] 94/1000
    replicate 14/20 [14:30:15] 95/1000
    replicate 14/20 [14:30:15] 96/1000
    replicate 14/20 [14:30:15] 97/1000
    replicate 14/20 [14:30:15] 98/1000
    replicate 14/20 [14:30:15] 99/1000
    replicate 14/20 [14:30:16] 100/1000
    replicate 14/20 [14:30:18] 200/1000
    replicate 14/20 [14:30:20] 300/1000
    replicate 14/20 [14:30:22] 400/1000
    replicate 14/20 [14:30:25] 500/1000
    replicate 14/20 [14:30:27] 600/1000
    replicate 14/20 [14:30:29] 700/1000
    replicate 14/20 [14:30:32] 800/1000
    replicate 14/20 [14:30:34] 900/1000
    replicate 14/20 [14:30:36] 1000/1000
    replicate 15/20 [14:30:37] 1/1000                
    replicate 15/20 [14:30:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:37] 2/1000
    replicate 15/20 [14:30:37] 3/1000
    replicate 15/20 [14:30:37] 4/1000
    replicate 15/20 [14:30:37] 5/1000
    replicate 15/20 [14:30:37] 6/1000
    replicate 15/20 [14:30:37] 7/1000
    replicate 15/20 [14:30:37] 8/1000
    replicate 15/20 [14:30:37] 9/1000
    replicate 15/20 [14:30:37] 10/1000
    replicate 15/20 [14:30:37] 11/1000
    replicate 15/20 [14:30:37] 12/1000
    replicate 15/20 [14:30:37] 13/1000
    replicate 15/20 [14:30:37] 14/1000
    replicate 15/20 [14:30:37] 15/1000
    replicate 15/20 [14:30:37] 16/1000
    replicate 15/20 [14:30:37] 17/1000
    replicate 15/20 [14:30:37] 18/1000
    replicate 15/20 [14:30:37] 19/1000
    replicate 15/20 [14:30:37] 20/1000
    replicate 15/20 [14:30:37] 21/1000
    replicate 15/20 [14:30:37] 22/1000
    replicate 15/20 [14:30:37] 23/1000
    replicate 15/20 [14:30:37] 24/1000
    replicate 15/20 [14:30:37] 25/1000
    replicate 15/20 [14:30:37] 26/1000
    replicate 15/20 [14:30:37] 27/1000
    replicate 15/20 [14:30:37] 28/1000
    replicate 15/20 [14:30:37] 29/1000
    replicate 15/20 [14:30:37] 30/1000
    replicate 15/20 [14:30:37] 31/1000
    replicate 15/20 [14:30:37] 32/1000
    replicate 15/20 [14:30:37] 33/1000
    replicate 15/20 [14:30:37] 34/1000
    replicate 15/20 [14:30:37] 35/1000
    replicate 15/20 [14:30:37] 36/1000
    replicate 15/20 [14:30:37] 37/1000
    replicate 15/20 [14:30:37] 38/1000
    replicate 15/20 [14:30:37] 39/1000
    replicate 15/20 [14:30:37] 40/1000
    replicate 15/20 [14:30:37] 41/1000
    replicate 15/20 [14:30:37] 42/1000
    replicate 15/20 [14:30:37] 43/1000
    replicate 15/20 [14:30:37] 44/1000
    replicate 15/20 [14:30:37] 45/1000
    replicate 15/20 [14:30:37] 46/1000
    replicate 15/20 [14:30:38] 47/1000
    replicate 15/20 [14:30:38] 48/1000
    replicate 15/20 [14:30:38] 49/1000
    replicate 15/20 [14:30:38] 50/1000
    replicate 15/20 [14:30:38] 51/1000
    replicate 15/20 [14:30:38] 52/1000
    replicate 15/20 [14:30:38] 53/1000
    replicate 15/20 [14:30:38] 54/1000
    replicate 15/20 [14:30:38] 55/1000
    replicate 15/20 [14:30:38] 56/1000
    replicate 15/20 [14:30:38] 57/1000
    replicate 15/20 [14:30:38] 58/1000
    replicate 15/20 [14:30:38] 59/1000
    replicate 15/20 [14:30:38] 60/1000
    replicate 15/20 [14:30:38] 61/1000
    replicate 15/20 [14:30:38] 62/1000
    replicate 15/20 [14:30:38] 63/1000
    replicate 15/20 [14:30:38] 64/1000
    replicate 15/20 [14:30:38] 65/1000
    replicate 15/20 [14:30:38] 66/1000
    replicate 15/20 [14:30:38] 67/1000
    replicate 15/20 [14:30:38] 68/1000
    replicate 15/20 [14:30:38] 69/1000
    replicate 15/20 [14:30:38] 70/1000
    replicate 15/20 [14:30:38] 71/1000
    replicate 15/20 [14:30:38] 72/1000
    replicate 15/20 [14:30:38] 73/1000
    replicate 15/20 [14:30:38] 74/1000
    replicate 15/20 [14:30:38] 75/1000
    replicate 15/20 [14:30:38] 76/1000
    replicate 15/20 [14:30:38] 77/1000
    replicate 15/20 [14:30:38] 78/1000
    replicate 15/20 [14:30:38] 79/1000
    replicate 15/20 [14:30:38] 80/1000
    replicate 15/20 [14:30:39] 81/1000
    replicate 15/20 [14:30:39] 82/1000
    replicate 15/20 [14:30:39] 83/1000
    replicate 15/20 [14:30:39] 84/1000
    replicate 15/20 [14:30:39] 85/1000
    replicate 15/20 [14:30:39] 86/1000
    replicate 15/20 [14:30:39] 87/1000
    replicate 15/20 [14:30:39] 88/1000
    replicate 15/20 [14:30:39] 89/1000
    replicate 15/20 [14:30:39] 90/1000
    replicate 15/20 [14:30:39] 91/1000
    replicate 15/20 [14:30:39] 92/1000
    replicate 15/20 [14:30:39] 93/1000
    replicate 15/20 [14:30:39] 94/1000
    replicate 15/20 [14:30:39] 95/1000
    replicate 15/20 [14:30:39] 96/1000
    replicate 15/20 [14:30:39] 97/1000
    replicate 15/20 [14:30:39] 98/1000
    replicate 15/20 [14:30:39] 99/1000
    replicate 15/20 [14:30:39] 100/1000
    replicate 15/20 [14:30:41] 200/1000
    replicate 15/20 [14:30:43] 300/1000
    replicate 15/20 [14:30:46] 400/1000
    replicate 15/20 [14:30:48] 500/1000
    replicate 15/20 [14:30:50] 600/1000
    replicate 15/20 [14:30:52] 700/1000
    replicate 15/20 [14:30:54] 800/1000
    replicate 15/20 [14:30:57] 900/1000
    replicate 15/20 [14:30:59] 1000/1000
    replicate 16/20 [14:30:59] 1/1000                
    replicate 16/20 [14:30:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:30:59] 2/1000
    replicate 16/20 [14:30:59] 3/1000
    replicate 16/20 [14:30:59] 4/1000
    replicate 16/20 [14:30:59] 5/1000
    replicate 16/20 [14:30:59] 6/1000
    replicate 16/20 [14:30:59] 7/1000
    replicate 16/20 [14:30:59] 8/1000
    replicate 16/20 [14:30:59] 9/1000
    replicate 16/20 [14:30:59] 10/1000
    replicate 16/20 [14:30:59] 11/1000
    replicate 16/20 [14:30:59] 12/1000
    replicate 16/20 [14:30:59] 13/1000
    replicate 16/20 [14:30:59] 14/1000
    replicate 16/20 [14:30:59] 15/1000
    replicate 16/20 [14:30:59] 16/1000
    replicate 16/20 [14:30:59] 17/1000
    replicate 16/20 [14:30:59] 18/1000
    replicate 16/20 [14:30:59] 19/1000
    replicate 16/20 [14:30:59] 20/1000
    replicate 16/20 [14:30:59] 21/1000
    replicate 16/20 [14:30:59] 22/1000
    replicate 16/20 [14:30:59] 23/1000
    replicate 16/20 [14:30:59] 24/1000
    replicate 16/20 [14:30:59] 25/1000
    replicate 16/20 [14:30:59] 26/1000
    replicate 16/20 [14:30:59] 27/1000
    replicate 16/20 [14:30:59] 28/1000
    replicate 16/20 [14:30:59] 29/1000
    replicate 16/20 [14:30:59] 30/1000
    replicate 16/20 [14:30:59] 31/1000
    replicate 16/20 [14:30:59] 32/1000
    replicate 16/20 [14:30:59] 33/1000
    replicate 16/20 [14:30:59] 34/1000
    replicate 16/20 [14:30:59] 35/1000
    replicate 16/20 [14:30:59] 36/1000
    replicate 16/20 [14:30:59] 37/1000
    replicate 16/20 [14:30:59] 38/1000
    replicate 16/20 [14:30:59] 39/1000
    replicate 16/20 [14:30:59] 40/1000
    replicate 16/20 [14:31:00] 41/1000
    replicate 16/20 [14:31:00] 42/1000
    replicate 16/20 [14:31:00] 43/1000
    replicate 16/20 [14:31:00] 44/1000
    replicate 16/20 [14:31:00] 45/1000
    replicate 16/20 [14:31:00] 46/1000
    replicate 16/20 [14:31:00] 47/1000
    replicate 16/20 [14:31:00] 48/1000
    replicate 16/20 [14:31:00] 49/1000
    replicate 16/20 [14:31:00] 50/1000
    replicate 16/20 [14:31:00] 51/1000
    replicate 16/20 [14:31:00] 52/1000
    replicate 16/20 [14:31:00] 53/1000
    replicate 16/20 [14:31:00] 54/1000
    replicate 16/20 [14:31:00] 55/1000
    replicate 16/20 [14:31:00] 56/1000
    replicate 16/20 [14:31:00] 57/1000
    replicate 16/20 [14:31:00] 58/1000
    replicate 16/20 [14:31:00] 59/1000
    replicate 16/20 [14:31:00] 60/1000
    replicate 16/20 [14:31:00] 61/1000
    replicate 16/20 [14:31:00] 62/1000
    replicate 16/20 [14:31:00] 63/1000
    replicate 16/20 [14:31:00] 64/1000
    replicate 16/20 [14:31:00] 65/1000
    replicate 16/20 [14:31:00] 66/1000
    replicate 16/20 [14:31:00] 67/1000
    replicate 16/20 [14:31:00] 68/1000
    replicate 16/20 [14:31:00] 69/1000
    replicate 16/20 [14:31:00] 70/1000
    replicate 16/20 [14:31:00] 71/1000
    replicate 16/20 [14:31:00] 72/1000
    replicate 16/20 [14:31:00] 73/1000
    replicate 16/20 [14:31:00] 74/1000
    replicate 16/20 [14:31:01] 75/1000
    replicate 16/20 [14:31:01] 76/1000
    replicate 16/20 [14:31:01] 77/1000
    replicate 16/20 [14:31:01] 78/1000
    replicate 16/20 [14:31:01] 79/1000
    replicate 16/20 [14:31:01] 80/1000
    replicate 16/20 [14:31:01] 81/1000
    replicate 16/20 [14:31:01] 82/1000
    replicate 16/20 [14:31:01] 83/1000
    replicate 16/20 [14:31:01] 84/1000
    replicate 16/20 [14:31:01] 85/1000
    replicate 16/20 [14:31:01] 86/1000
    replicate 16/20 [14:31:01] 87/1000
    replicate 16/20 [14:31:01] 88/1000
    replicate 16/20 [14:31:01] 89/1000
    replicate 16/20 [14:31:01] 90/1000
    replicate 16/20 [14:31:01] 91/1000
    replicate 16/20 [14:31:01] 92/1000
    replicate 16/20 [14:31:01] 93/1000
    replicate 16/20 [14:31:01] 94/1000
    replicate 16/20 [14:31:01] 95/1000
    replicate 16/20 [14:31:01] 96/1000
    replicate 16/20 [14:31:01] 97/1000
    replicate 16/20 [14:31:01] 98/1000
    replicate 16/20 [14:31:01] 99/1000
    replicate 16/20 [14:31:01] 100/1000
    replicate 16/20 [14:31:03] 200/1000
    replicate 16/20 [14:31:06] 300/1000
    replicate 16/20 [14:31:08] 400/1000
    replicate 16/20 [14:31:10] 500/1000
    replicate 16/20 [14:31:12] 600/1000
    replicate 16/20 [14:31:14] 700/1000
    replicate 16/20 [14:31:17] 800/1000
    replicate 16/20 [14:31:19] 900/1000
    replicate 16/20 [14:31:21] 1000/1000
    replicate 17/20 [14:31:21] 1/1000                
    replicate 17/20 [14:31:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:31:21] 2/1000
    replicate 17/20 [14:31:21] 3/1000
    replicate 17/20 [14:31:21] 4/1000
    replicate 17/20 [14:31:21] 5/1000
    replicate 17/20 [14:31:21] 6/1000
