
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:52] 1/1000                
    replicate 1/20 [14:09:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:52] 2/1000
    replicate 1/20 [14:09:52] 3/1000
    replicate 1/20 [14:09:52] 4/1000
    replicate 1/20 [14:09:52] 5/1000
    replicate 1/20 [14:09:52] 6/1000
    replicate 1/20 [14:09:52] 7/1000
    replicate 1/20 [14:09:52] 8/1000
    replicate 1/20 [14:09:52] 9/1000
    replicate 11/20 [14:13:45] 82/1000
    replicate 11/20 [14:13:45] 83/1000
    replicate 11/20 [14:13:45] 84/1000
    replicate 11/20 [14:13:45] 85/1000
    replicate 11/20 [14:13:45] 86/1000
    replicate 11/20 [14:13:45] 87/1000
    replicate 11/20 [14:13:45] 88/1000
    replicate 11/20 [14:13:45] 89/1000
    replicate 11/20 [14:13:45] 90/1000
    replicate 11/20 [14:13:45] 91/1000
    replicate 11/20 [14:13:45] 92/1000
    replicate 11/20 [14:13:45] 93/1000
    replicate 11/20 [14:13:45] 94/1000
    replicate 11/20 [14:13:45] 95/1000
    replicate 11/20 [14:13:45] 96/1000
    replicate 11/20 [14:13:45] 97/1000
    replicate 11/20 [14:13:45] 98/1000
    replicate 11/20 [14:13:45] 99/1000
    replicate 11/20 [14:13:45] 100/1000
    replicate 11/20 [14:13:48] 200/1000
    replicate 11/20 [14:13:50] 300/1000
    replicate 11/20 [14:13:53] 400/1000
    replicate 11/20 [14:13:55] 500/1000
    replicate 11/20 [14:13:57] 600/1000
    replicate 11/20 [14:13:59] 700/1000
    replicate 11/20 [14:14:02] 800/1000
    replicate 11/20 [14:14:04] 900/1000
    replicate 11/20 [14:14:06] 1000/1000
    replicate 12/20 [14:14:06] 1/1000                
    replicate 12/20 [14:14:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:14:06] 2/1000
    replicate 12/20 [14:14:06] 3/1000
    replicate 12/20 [14:14:06] 4/1000
    replicate 12/20 [14:14:06] 5/1000
    replicate 12/20 [14:14:06] 6/1000
    replicate 12/20 [14:14:06] 7/1000
    replicate 12/20 [14:14:06] 8/1000
    replicate 12/20 [14:14:06] 9/1000
    replicate 12/20 [14:14:06] 10/1000
    replicate 12/20 [14:14:06] 11/1000
    replicate 12/20 [14:14:06] 12/1000
    replicate 12/20 [14:14:06] 13/1000
    replicate 12/20 [14:14:06] 14/1000
    replicate 12/20 [14:14:06] 15/1000
    replicate 12/20 [14:14:06] 16/1000
    replicate 12/20 [14:14:06] 17/1000
    replicate 12/20 [14:14:06] 18/1000
    replicate 12/20 [14:14:06] 19/1000
    replicate 12/20 [14:14:06] 20/1000
    replicate 12/20 [14:14:06] 21/1000
    replicate 12/20 [14:14:06] 22/1000
    replicate 12/20 [14:14:06] 23/1000
    replicate 12/20 [14:14:06] 24/1000
    replicate 12/20 [14:14:06] 25/1000
    replicate 12/20 [14:14:06] 26/1000
    replicate 12/20 [14:14:06] 27/1000
    replicate 12/20 [14:14:06] 28/1000
    replicate 12/20 [14:14:06] 29/1000
    replicate 12/20 [14:14:06] 30/1000
    replicate 12/20 [14:14:06] 31/1000
    replicate 12/20 [14:14:06] 32/1000
    replicate 12/20 [14:14:06] 33/1000
    replicate 12/20 [14:14:06] 34/1000
    replicate 12/20 [14:14:06] 35/1000
    replicate 12/20 [14:14:06] 36/1000
    replicate 12/20 [14:14:06] 37/1000
    replicate 12/20 [14:14:06] 38/1000
    replicate 12/20 [14:14:06] 39/1000
    replicate 12/20 [14:14:06] 40/1000
    replicate 12/20 [14:14:06] 41/1000
    replicate 12/20 [14:14:07] 42/1000
    replicate 12/20 [14:14:07] 43/1000
    replicate 12/20 [14:14:07] 44/1000
    replicate 12/20 [14:14:07] 45/1000
    replicate 12/20 [14:14:07] 46/1000
    replicate 12/20 [14:14:07] 47/1000
    replicate 12/20 [14:14:07] 48/1000
    replicate 12/20 [14:14:07] 49/1000
    replicate 12/20 [14:14:07] 50/1000
    replicate 12/20 [14:14:07] 51/1000
    replicate 12/20 [14:14:07] 52/1000
    replicate 12/20 [14:14:07] 53/1000
    replicate 12/20 [14:14:07] 54/1000
    replicate 12/20 [14:14:07] 55/1000
    replicate 12/20 [14:14:07] 56/1000
    replicate 12/20 [14:14:07] 57/1000
    replicate 12/20 [14:14:07] 58/1000
    replicate 12/20 [14:14:07] 59/1000
    replicate 12/20 [14:14:07] 60/1000
    replicate 12/20 [14:14:07] 61/1000
    replicate 12/20 [14:14:07] 62/1000
    replicate 12/20 [14:14:07] 63/1000
    replicate 12/20 [14:14:07] 64/1000
    replicate 12/20 [14:14:07] 65/1000
    replicate 12/20 [14:14:07] 66/1000
    replicate 12/20 [14:14:07] 67/1000
    replicate 12/20 [14:14:07] 68/1000
    replicate 12/20 [14:14:07] 69/1000
    replicate 12/20 [14:14:08] 70/1000
    replicate 12/20 [14:14:08] 71/1000
    replicate 12/20 [14:14:08] 72/1000
    replicate 12/20 [14:14:08] 73/1000
    replicate 12/20 [14:14:08] 74/1000
    replicate 12/20 [14:14:08] 75/1000
    replicate 12/20 [14:14:08] 76/1000
    replicate 12/20 [14:14:08] 77/1000
    replicate 12/20 [14:14:08] 78/1000
    replicate 12/20 [14:14:08] 79/1000
    replicate 12/20 [14:14:08] 80/1000
    replicate 12/20 [14:14:08] 81/1000
    replicate 12/20 [14:14:08] 82/1000
    replicate 12/20 [14:14:08] 83/1000
    replicate 12/20 [14:14:08] 84/1000
    replicate 12/20 [14:14:08] 85/1000
    replicate 12/20 [14:14:08] 86/1000
    replicate 12/20 [14:14:08] 87/1000
    replicate 12/20 [14:14:08] 88/1000
    replicate 12/20 [14:14:08] 89/1000
    replicate 12/20 [14:14:08] 90/1000
    replicate 12/20 [14:14:08] 91/1000
    replicate 12/20 [14:14:08] 92/1000
    replicate 12/20 [14:14:08] 93/1000
    replicate 12/20 [14:14:08] 94/1000
    replicate 12/20 [14:14:08] 95/1000
    replicate 12/20 [14:14:08] 96/1000
    replicate 12/20 [14:14:08] 97/1000
    replicate 12/20 [14:14:08] 98/1000
    replicate 12/20 [14:14:08] 99/1000
    replicate 12/20 [14:14:08] 100/1000
    replicate 12/20 [14:14:10] 200/1000
    replicate 12/20 [14:14:13] 300/1000
    replicate 12/20 [14:14:15] 400/1000
    replicate 12/20 [14:14:18] 500/1000
    replicate 12/20 [14:14:20] 600/1000
    replicate 12/20 [14:14:22] 700/1000
    replicate 12/20 [14:14:24] 800/1000
    replicate 12/20 [14:14:27] 900/1000
    replicate 12/20 [14:14:29] 1000/1000
    replicate 13/20 [14:14:29] 1/1000                
    replicate 13/20 [14:14:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:29] 2/1000
    replicate 13/20 [14:14:29] 3/1000
    replicate 13/20 [14:14:29] 4/1000
    replicate 13/20 [14:14:29] 5/1000
    replicate 13/20 [14:14:29] 6/1000
    replicate 13/20 [14:14:29] 7/1000
    replicate 13/20 [14:14:29] 8/1000
    replicate 13/20 [14:14:29] 9/1000
    replicate 13/20 [14:14:29] 10/1000
    replicate 13/20 [14:14:29] 11/1000
    replicate 13/20 [14:14:29] 12/1000
    replicate 13/20 [14:14:29] 13/1000
    replicate 13/20 [14:14:29] 14/1000
    replicate 13/20 [14:14:29] 15/1000
    replicate 13/20 [14:14:29] 16/1000
    replicate 13/20 [14:14:29] 17/1000
    replicate 13/20 [14:14:30] 18/1000
    replicate 13/20 [14:14:30] 19/1000
    replicate 13/20 [14:14:30] 20/1000
    replicate 13/20 [14:14:30] 21/1000
    replicate 13/20 [14:14:30] 22/1000
    replicate 13/20 [14:14:30] 23/1000
    replicate 13/20 [14:14:30] 24/1000
    replicate 13/20 [14:14:30] 25/1000
    replicate 13/20 [14:14:30] 26/1000
    replicate 13/20 [14:14:30] 27/1000
    replicate 13/20 [14:14:30] 28/1000
    replicate 13/20 [14:14:30] 29/1000
    replicate 13/20 [14:14:30] 30/1000
    replicate 13/20 [14:14:30] 31/1000
    replicate 13/20 [14:14:30] 32/1000
    replicate 13/20 [14:14:30] 33/1000
    replicate 13/20 [14:14:30] 34/1000
    replicate 13/20 [14:14:30] 35/1000
    replicate 13/20 [14:14:30] 36/1000
    replicate 13/20 [14:14:30] 37/1000
    replicate 13/20 [14:14:30] 38/1000
    replicate 13/20 [14:14:30] 39/1000
    replicate 13/20 [14:14:30] 40/1000
    replicate 13/20 [14:14:30] 41/1000
    replicate 13/20 [14:14:30] 42/1000
    replicate 13/20 [14:14:30] 43/1000
    replicate 13/20 [14:14:30] 44/1000
    replicate 13/20 [14:14:30] 45/1000
    replicate 13/20 [14:14:30] 46/1000
    replicate 13/20 [14:14:30] 47/1000
    replicate 13/20 [14:14:30] 48/1000
    replicate 13/20 [14:14:30] 49/1000
    replicate 13/20 [14:14:30] 50/1000
    replicate 13/20 [14:14:30] 51/1000
    replicate 13/20 [14:14:30] 52/1000
    replicate 13/20 [14:14:30] 53/1000
    replicate 13/20 [14:14:30] 54/1000
    replicate 13/20 [14:14:30] 55/1000
    replicate 13/20 [14:14:30] 56/1000
    replicate 13/20 [14:14:31] 57/1000
    replicate 13/20 [14:14:31] 58/1000
    replicate 13/20 [14:14:31] 59/1000
    replicate 13/20 [14:14:31] 60/1000
    replicate 13/20 [14:14:31] 61/1000
    replicate 13/20 [14:14:31] 62/1000
    replicate 13/20 [14:14:31] 63/1000
    replicate 13/20 [14:14:31] 64/1000
    replicate 13/20 [14:14:31] 65/1000
    replicate 13/20 [14:14:31] 66/1000
    replicate 13/20 [14:14:31] 67/1000
    replicate 13/20 [14:14:31] 68/1000
    replicate 13/20 [14:14:31] 69/1000
    replicate 13/20 [14:14:31] 70/1000
    replicate 13/20 [14:14:31] 71/1000
    replicate 13/20 [14:14:31] 72/1000
    replicate 13/20 [14:14:31] 73/1000
    replicate 13/20 [14:14:31] 74/1000
    replicate 13/20 [14:14:31] 75/1000
    replicate 13/20 [14:14:31] 76/1000
    replicate 13/20 [14:14:31] 77/1000
    replicate 13/20 [14:14:31] 78/1000
    replicate 13/20 [14:14:31] 79/1000
    replicate 13/20 [14:14:31] 80/1000
    replicate 13/20 [14:14:31] 81/1000
    replicate 13/20 [14:14:31] 82/1000
    replicate 13/20 [14:14:31] 83/1000
    replicate 13/20 [14:14:31] 84/1000
    replicate 13/20 [14:14:31] 85/1000
    replicate 13/20 [14:14:31] 86/1000
    replicate 13/20 [14:14:31] 87/1000
    replicate 13/20 [14:14:31] 88/1000
    replicate 13/20 [14:14:31] 89/1000
    replicate 13/20 [14:14:32] 90/1000
    replicate 13/20 [14:14:32] 91/1000
    replicate 13/20 [14:14:32] 92/1000
    replicate 13/20 [14:14:32] 93/1000
    replicate 13/20 [14:14:32] 94/1000
    replicate 13/20 [14:14:32] 95/1000
    replicate 13/20 [14:14:32] 96/1000
    replicate 13/20 [14:14:32] 97/1000
    replicate 13/20 [14:14:32] 98/1000
    replicate 13/20 [14:14:32] 99/1000
    replicate 13/20 [14:14:32] 100/1000
    replicate 13/20 [14:14:34] 200/1000
    replicate 13/20 [14:14:37] 300/1000
    replicate 13/20 [14:14:39] 400/1000
    replicate 13/20 [14:14:41] 500/1000
    replicate 13/20 [14:14:44] 600/1000
    replicate 13/20 [14:14:46] 700/1000
    replicate 13/20 [14:14:48] 800/1000
    replicate 13/20 [14:14:51] 900/1000
    replicate 13/20 [14:14:53] 1000/1000
    replicate 14/20 [14:14:53] 1/1000                
    replicate 14/20 [14:14:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:53] 2/1000
    replicate 14/20 [14:14:53] 3/1000
    replicate 14/20 [14:14:53] 4/1000
    replicate 14/20 [14:14:53] 5/1000
    replicate 14/20 [14:14:53] 6/1000
    replicate 14/20 [14:14:53] 7/1000
    replicate 14/20 [14:14:53] 8/1000
    replicate 14/20 [14:14:53] 9/1000
    replicate 14/20 [14:14:53] 10/1000
    replicate 14/20 [14:14:53] 11/1000
    replicate 14/20 [14:14:53] 12/1000
    replicate 14/20 [14:14:53] 13/1000
    replicate 14/20 [14:14:53] 14/1000
    replicate 14/20 [14:14:53] 15/1000
    replicate 14/20 [14:14:53] 16/1000
    replicate 14/20 [14:14:53] 17/1000
    replicate 14/20 [14:14:53] 18/1000
    replicate 14/20 [14:14:53] 19/1000
    replicate 14/20 [14:14:53] 20/1000
    replicate 14/20 [14:14:53] 21/1000
    replicate 14/20 [14:14:53] 22/1000
    replicate 14/20 [14:14:53] 23/1000
    replicate 14/20 [14:14:53] 24/1000
    replicate 14/20 [14:14:53] 25/1000
    replicate 14/20 [14:14:53] 26/1000
    replicate 14/20 [14:14:53] 27/1000
    replicate 14/20 [14:14:53] 28/1000
    replicate 14/20 [14:14:53] 29/1000
    replicate 14/20 [14:14:53] 30/1000
    replicate 14/20 [14:14:53] 31/1000
    replicate 14/20 [14:14:53] 32/1000
    replicate 14/20 [14:14:53] 33/1000
    replicate 14/20 [14:14:53] 34/1000
    replicate 14/20 [14:14:53] 35/1000
    replicate 14/20 [14:14:53] 36/1000
    replicate 14/20 [14:14:53] 37/1000
    replicate 14/20 [14:14:53] 38/1000
    replicate 14/20 [14:14:54] 39/1000
    replicate 14/20 [14:14:54] 40/1000
    replicate 14/20 [14:14:54] 41/1000
    replicate 14/20 [14:14:54] 42/1000
    replicate 14/20 [14:14:54] 43/1000
    replicate 14/20 [14:14:54] 44/1000
    replicate 14/20 [14:14:54] 45/1000
    replicate 14/20 [14:14:54] 46/1000
    replicate 14/20 [14:14:54] 47/1000
    replicate 14/20 [14:14:54] 48/1000
    replicate 14/20 [14:14:54] 49/1000
    replicate 14/20 [14:14:54] 50/1000
    replicate 14/20 [14:14:54] 51/1000
    replicate 14/20 [14:14:54] 52/1000
    replicate 14/20 [14:14:54] 53/1000
    replicate 14/20 [14:14:54] 54/1000
    replicate 14/20 [14:14:54] 55/1000
    replicate 14/20 [14:14:54] 56/1000
    replicate 14/20 [14:14:54] 57/1000
    replicate 14/20 [14:14:54] 58/1000
    replicate 14/20 [14:14:54] 59/1000
    replicate 14/20 [14:14:54] 60/1000
    replicate 14/20 [14:14:54] 61/1000
    replicate 14/20 [14:14:54] 62/1000
    replicate 14/20 [14:14:54] 63/1000
    replicate 14/20 [14:14:54] 64/1000
    replicate 14/20 [14:14:54] 65/1000
    replicate 14/20 [14:14:54] 66/1000
    replicate 14/20 [14:14:54] 67/1000
    replicate 14/20 [14:14:54] 68/1000
    replicate 14/20 [14:14:54] 69/1000
    replicate 14/20 [14:14:54] 70/1000
    replicate 14/20 [14:14:54] 71/1000
    replicate 14/20 [14:14:54] 72/1000
    replicate 14/20 [14:14:54] 73/1000
    replicate 14/20 [14:14:54] 74/1000
    replicate 14/20 [14:14:55] 75/1000
    replicate 14/20 [14:14:55] 76/1000
    replicate 14/20 [14:14:55] 77/1000
    replicate 14/20 [14:14:55] 78/1000
    replicate 14/20 [14:14:55] 79/1000
    replicate 14/20 [14:14:55] 80/1000
    replicate 14/20 [14:14:55] 81/1000
    replicate 14/20 [14:14:55] 82/1000
    replicate 14/20 [14:14:55] 83/1000
    replicate 14/20 [14:14:55] 84/1000
    replicate 14/20 [14:14:55] 85/1000
    replicate 14/20 [14:14:55] 86/1000
    replicate 14/20 [14:14:55] 87/1000
    replicate 14/20 [14:14:55] 88/1000
    replicate 14/20 [14:14:55] 89/1000
    replicate 14/20 [14:14:55] 90/1000
    replicate 14/20 [14:14:55] 91/1000
    replicate 14/20 [14:14:55] 92/1000
    replicate 14/20 [14:14:55] 93/1000
    replicate 14/20 [14:14:55] 94/1000
    replicate 14/20 [14:14:55] 95/1000
    replicate 14/20 [14:14:55] 96/1000
    replicate 14/20 [14:14:55] 97/1000
    replicate 14/20 [14:14:55] 98/1000
    replicate 14/20 [14:14:55] 99/1000
    replicate 14/20 [14:14:55] 100/1000
    replicate 14/20 [14:14:57] 200/1000
    replicate 14/20 [14:14:59] 300/1000
    replicate 14/20 [14:15:02] 400/1000
    replicate 14/20 [14:15:04] 500/1000
    replicate 14/20 [14:15:06] 600/1000
    replicate 14/20 [14:15:08] 700/1000
    replicate 14/20 [14:15:11] 800/1000
    replicate 14/20 [14:15:13] 900/1000
    replicate 14/20 [14:15:15] 1000/1000
    replicate 15/20 [14:15:15] 1/1000                
    replicate 15/20 [14:15:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:15] 2/1000
    replicate 15/20 [14:15:15] 3/1000
    replicate 15/20 [14:15:15] 4/1000
    replicate 15/20 [14:15:15] 5/1000
    replicate 15/20 [14:15:15] 6/1000
    replicate 15/20 [14:15:15] 7/1000
    replicate 15/20 [14:15:15] 8/1000
    replicate 15/20 [14:15:15] 9/1000
    replicate 15/20 [14:15:15] 10/1000
    replicate 15/20 [14:15:15] 11/1000
    replicate 15/20 [14:15:15] 12/1000
    replicate 15/20 [14:15:15] 13/1000
    replicate 15/20 [14:15:15] 14/1000
    replicate 15/20 [14:15:15] 15/1000
    replicate 15/20 [14:15:15] 16/1000
    replicate 15/20 [14:15:15] 17/1000
    replicate 15/20 [14:15:15] 18/1000
    replicate 15/20 [14:15:15] 19/1000
    replicate 15/20 [14:15:15] 20/1000
    replicate 15/20 [14:15:15] 21/1000
    replicate 15/20 [14:15:15] 22/1000
    replicate 15/20 [14:15:15] 23/1000
    replicate 15/20 [14:15:16] 24/1000
    replicate 15/20 [14:15:16] 25/1000
    replicate 15/20 [14:15:16] 26/1000
    replicate 15/20 [14:15:16] 27/1000
    replicate 15/20 [14:15:16] 28/1000
    replicate 15/20 [14:15:16] 29/1000
    replicate 15/20 [14:15:16] 30/1000
    replicate 15/20 [14:15:16] 31/1000
    replicate 15/20 [14:15:16] 32/1000
    replicate 15/20 [14:15:16] 33/1000
    replicate 15/20 [14:15:16] 34/1000
    replicate 15/20 [14:15:16] 35/1000
    replicate 15/20 [14:15:16] 36/1000
    replicate 15/20 [14:15:16] 37/1000
    replicate 15/20 [14:15:16] 38/1000
    replicate 15/20 [14:15:16] 39/1000
    replicate 15/20 [14:15:16] 40/1000
    replicate 15/20 [14:15:16] 41/1000
    replicate 15/20 [14:15:16] 42/1000
    replicate 15/20 [14:15:16] 43/1000
    replicate 15/20 [14:15:16] 44/1000
    replicate 15/20 [14:15:16] 45/1000
    replicate 15/20 [14:15:16] 46/1000
    replicate 15/20 [14:15:16] 47/1000
    replicate 15/20 [14:15:16] 48/1000
    replicate 15/20 [14:15:16] 49/1000
    replicate 15/20 [14:15:16] 50/1000
    replicate 15/20 [14:15:16] 51/1000
    replicate 15/20 [14:15:16] 52/1000
    replicate 15/20 [14:15:16] 53/1000
    replicate 15/20 [14:15:17] 54/1000
    replicate 15/20 [14:15:17] 55/1000
    replicate 15/20 [14:15:17] 56/1000
    replicate 15/20 [14:15:17] 57/1000
    replicate 15/20 [14:15:17] 58/1000
    replicate 15/20 [14:15:17] 59/1000
    replicate 15/20 [14:15:17] 60/1000
    replicate 15/20 [14:15:17] 61/1000
    replicate 15/20 [14:15:17] 62/1000
    replicate 15/20 [14:15:17] 63/1000
    replicate 15/20 [14:15:17] 64/1000
    replicate 15/20 [14:15:17] 65/1000
    replicate 15/20 [14:15:17] 66/1000
    replicate 15/20 [14:15:17] 67/1000
    replicate 15/20 [14:15:17] 68/1000
    replicate 15/20 [14:15:17] 69/1000
    replicate 15/20 [14:15:17] 70/1000
    replicate 15/20 [14:15:17] 71/1000
    replicate 15/20 [14:15:17] 72/1000
    replicate 15/20 [14:15:17] 73/1000
    replicate 15/20 [14:15:17] 74/1000
    replicate 15/20 [14:15:17] 75/1000
    replicate 15/20 [14:15:17] 76/1000
    replicate 15/20 [14:15:17] 77/1000
    replicate 15/20 [14:15:17] 78/1000
    replicate 15/20 [14:15:17] 79/1000
    replicate 15/20 [14:15:17] 80/1000
    replicate 15/20 [14:15:17] 81/1000
    replicate 15/20 [14:15:17] 82/1000
    replicate 15/20 [14:15:17] 83/1000
    replicate 15/20 [14:15:17] 84/1000
    replicate 15/20 [14:15:17] 85/1000
    replicate 15/20 [14:15:17] 86/1000
    replicate 15/20 [14:15:17] 87/1000
    replicate 15/20 [14:15:17] 88/1000
    replicate 15/20 [14:15:17] 89/1000
    replicate 15/20 [14:15:17] 90/1000
    replicate 15/20 [14:15:17] 91/1000
    replicate 15/20 [14:15:17] 92/1000
    replicate 15/20 [14:15:18] 93/1000
    replicate 15/20 [14:15:18] 94/1000
    replicate 15/20 [14:15:18] 95/1000
    replicate 15/20 [14:15:18] 96/1000
    replicate 15/20 [14:15:18] 97/1000
    replicate 15/20 [14:15:18] 98/1000
    replicate 15/20 [14:15:18] 99/1000
    replicate 15/20 [14:15:18] 100/1000
    replicate 15/20 [14:15:20] 200/1000
    replicate 15/20 [14:15:22] 300/1000
    replicate 15/20 [14:15:25] 400/1000
    replicate 15/20 [14:15:27] 500/1000
    replicate 15/20 [14:15:29] 600/1000
    replicate 15/20 [14:15:31] 700/1000
    replicate 15/20 [14:15:34] 800/1000
    replicate 15/20 [14:15:36] 900/1000
    replicate 15/20 [14:15:38] 1000/1000
    replicate 16/20 [14:15:38] 1/1000                
    replicate 16/20 [14:15:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:38] 2/1000
    replicate 16/20 [14:15:38] 3/1000
    replicate 16/20 [14:15:38] 4/1000
    replicate 16/20 [14:15:38] 5/1000
    replicate 16/20 [14:15:38] 6/1000
    replicate 16/20 [14:15:38] 7/1000
    replicate 16/20 [14:15:38] 8/1000
    replicate 16/20 [14:15:38] 9/1000
    replicate 16/20 [14:15:38] 10/1000
    replicate 16/20 [14:15:38] 11/1000
    replicate 16/20 [14:15:38] 12/1000
    replicate 16/20 [14:15:38] 13/1000
    replicate 16/20 [14:15:38] 14/1000
    replicate 16/20 [14:15:38] 15/1000
    replicate 16/20 [14:15:38] 16/1000
    replicate 16/20 [14:15:38] 17/1000
    replicate 16/20 [14:15:38] 18/1000
    replicate 16/20 [14:15:38] 19/1000
    replicate 16/20 [14:15:39] 20/1000
    replicate 16/20 [14:15:39] 21/1000
    replicate 16/20 [14:15:39] 22/1000
    replicate 16/20 [14:15:39] 23/1000
    replicate 16/20 [14:15:39] 24/1000
    replicate 16/20 [14:15:39] 25/1000
    replicate 16/20 [14:15:39] 26/1000
    replicate 16/20 [14:15:39] 27/1000
    replicate 16/20 [14:15:39] 28/1000
    replicate 16/20 [14:15:39] 29/1000
    replicate 16/20 [14:15:39] 30/1000
    replicate 16/20 [14:15:39] 31/1000
    replicate 16/20 [14:15:39] 32/1000
    replicate 16/20 [14:15:39] 33/1000
    replicate 16/20 [14:15:39] 34/1000
    replicate 16/20 [14:15:39] 35/1000
    replicate 16/20 [14:15:39] 36/1000
    replicate 16/20 [14:15:39] 37/1000
    replicate 16/20 [14:15:39] 38/1000
    replicate 16/20 [14:15:39] 39/1000
    replicate 16/20 [14:15:39] 40/1000
    replicate 16/20 [14:15:39] 41/1000
    replicate 16/20 [14:15:39] 42/1000
    replicate 16/20 [14:15:39] 43/1000
    replicate 16/20 [14:15:39] 44/1000
    replicate 16/20 [14:15:39] 45/1000
    replicate 16/20 [14:15:39] 46/1000
    replicate 16/20 [14:15:39] 47/1000
    replicate 16/20 [14:15:39] 48/1000
    replicate 16/20 [14:15:39] 49/1000
    replicate 16/20 [14:15:39] 50/1000
    replicate 16/20 [14:15:39] 51/1000
    replicate 16/20 [14:15:39] 52/1000
    replicate 16/20 [14:15:39] 53/1000
    replicate 16/20 [14:15:39] 54/1000
    replicate 16/20 [14:15:39] 55/1000
    replicate 16/20 [14:15:39] 56/1000
    replicate 16/20 [14:15:39] 57/1000
    replicate 16/20 [14:15:39] 58/1000
    replicate 16/20 [14:15:39] 59/1000
    replicate 16/20 [14:15:39] 60/1000
    replicate 16/20 [14:15:39] 61/1000
    replicate 16/20 [14:15:40] 62/1000
    replicate 16/20 [14:15:40] 63/1000
    replicate 16/20 [14:15:40] 64/1000
    replicate 16/20 [14:15:40] 65/1000
    replicate 16/20 [14:15:40] 66/1000
    replicate 16/20 [14:15:40] 67/1000
    replicate 16/20 [14:15:40] 68/1000
    replicate 16/20 [14:15:40] 69/1000
    replicate 16/20 [14:15:40] 70/1000
    replicate 16/20 [14:15:40] 71/1000
    replicate 16/20 [14:15:40] 72/1000
    replicate 16/20 [14:15:40] 73/1000
    replicate 16/20 [14:15:40] 74/1000
    replicate 16/20 [14:15:40] 75/1000
    replicate 16/20 [14:15:40] 76/1000
    replicate 16/20 [14:15:40] 77/1000
    replicate 16/20 [14:15:40] 78/1000
    replicate 16/20 [14:15:40] 79/1000
    replicate 16/20 [14:15:40] 80/1000
    replicate 16/20 [14:15:40] 81/1000
    replicate 16/20 [14:15:40] 82/1000
    replicate 16/20 [14:15:40] 83/1000
    replicate 16/20 [14:15:40] 84/1000
    replicate 16/20 [14:15:40] 85/1000
    replicate 16/20 [14:15:40] 86/1000
    replicate 16/20 [14:15:40] 87/1000
    replicate 16/20 [14:15:40] 88/1000
    replicate 16/20 [14:15:40] 89/1000
    replicate 16/20 [14:15:40] 90/1000
    replicate 16/20 [14:15:40] 91/1000
    replicate 16/20 [14:15:40] 92/1000
    replicate 16/20 [14:15:40] 93/1000
    replicate 16/20 [14:15:40] 94/1000
    replicate 16/20 [14:15:40] 95/1000
    replicate 16/20 [14:15:40] 96/1000
    replicate 16/20 [14:15:40] 97/1000
    replicate 16/20 [14:15:40] 98/1000
    replicate 16/20 [14:15:40] 99/1000
    replicate 16/20 [14:15:40] 100/1000
    replicate 16/20 [14:15:43] 200/1000
    replicate 16/20 [14:15:45] 300/1000
    replicate 16/20 [14:15:47] 400/1000
    replicate 16/20 [14:15:50] 500/1000
    replicate 16/20 [14:15:52] 600/1000
    replicate 16/20 [14:15:54] 700/1000
    replicate 16/20 [14:15:57] 800/1000
    replicate 16/20 [14:15:59] 900/1000
    replicate 16/20 [14:16:01] 1000/1000
    replicate 17/20 [14:16:01] 1/1000                
    replicate 17/20 [14:16:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:16:01] 2/1000
    replicate 17/20 [14:16:01] 3/1000
    replicate 17/20 [14:16:01] 4/1000
    replicate 17/20 [14:16:01] 5/1000
    replicate 17/20 [14:16:01] 6/1000
    replicate 17/20 [14:16:02] 7/1000
    replicate 17/20 [14:16:02] 8/1000
    replicate 17/20 [14:16:02] 9/1000
    replicate 17/20 [14:16:02] 10/1000
    replicate 17/20 [14:16:02] 11/1000
    replicate 17/20 [14:16:02] 12/1000
    replicate 17/20 [14:16:02] 13/1000
    replicate 17/20 [14:16:02] 14/1000
