
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:49] 7/1000
    replicate 1/20 [14:01:49] 8/1000
    replicate 1/20 [14:01:49] 9/1000
    replicate 11/20 [14:05:45] 68/1000
    replicate 11/20 [14:05:45] 69/1000
    replicate 11/20 [14:05:45] 70/1000
    replicate 11/20 [14:05:45] 71/1000
    replicate 11/20 [14:05:45] 72/1000
    replicate 11/20 [14:05:45] 73/1000
    replicate 11/20 [14:05:45] 74/1000
    replicate 11/20 [14:05:45] 75/1000
    replicate 11/20 [14:05:45] 76/1000
    replicate 11/20 [14:05:45] 77/1000
    replicate 11/20 [14:05:45] 78/1000
    replicate 11/20 [14:05:45] 79/1000
    replicate 11/20 [14:05:45] 80/1000
    replicate 11/20 [14:05:45] 81/1000
    replicate 11/20 [14:05:45] 82/1000
    replicate 11/20 [14:05:45] 83/1000
    replicate 11/20 [14:05:45] 84/1000
    replicate 11/20 [14:05:45] 85/1000
    replicate 11/20 [14:05:45] 86/1000
    replicate 11/20 [14:05:45] 87/1000
    replicate 11/20 [14:05:45] 88/1000
    replicate 11/20 [14:05:45] 89/1000
    replicate 11/20 [14:05:45] 90/1000
    replicate 11/20 [14:05:45] 91/1000
    replicate 11/20 [14:05:45] 92/1000
    replicate 11/20 [14:05:45] 93/1000
    replicate 11/20 [14:05:45] 94/1000
    replicate 11/20 [14:05:45] 95/1000
    replicate 11/20 [14:05:45] 96/1000
    replicate 11/20 [14:05:45] 97/1000
    replicate 11/20 [14:05:46] 98/1000
    replicate 11/20 [14:05:46] 99/1000
    replicate 11/20 [14:05:46] 100/1000
    replicate 11/20 [14:05:48] 200/1000
    replicate 11/20 [14:05:50] 300/1000
    replicate 11/20 [14:05:52] 400/1000
    replicate 11/20 [14:05:55] 500/1000
    replicate 11/20 [14:05:57] 600/1000
    replicate 11/20 [14:05:59] 700/1000
    replicate 11/20 [14:06:02] 800/1000
    replicate 11/20 [14:06:04] 900/1000
    replicate 11/20 [14:06:06] 1000/1000
    replicate 12/20 [14:06:06] 1/1000                
    replicate 12/20 [14:06:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:06] 2/1000
    replicate 12/20 [14:06:06] 3/1000
    replicate 12/20 [14:06:06] 4/1000
    replicate 12/20 [14:06:07] 5/1000
    replicate 12/20 [14:06:07] 6/1000
    replicate 12/20 [14:06:07] 7/1000
    replicate 12/20 [14:06:07] 8/1000
    replicate 12/20 [14:06:07] 9/1000
    replicate 12/20 [14:06:07] 10/1000
    replicate 12/20 [14:06:07] 11/1000
    replicate 12/20 [14:06:07] 12/1000
    replicate 12/20 [14:06:07] 13/1000
    replicate 12/20 [14:06:07] 14/1000
    replicate 12/20 [14:06:07] 15/1000
    replicate 12/20 [14:06:07] 16/1000
    replicate 12/20 [14:06:07] 17/1000
    replicate 12/20 [14:06:07] 18/1000
    replicate 12/20 [14:06:07] 19/1000
    replicate 12/20 [14:06:07] 20/1000
    replicate 12/20 [14:06:07] 21/1000
    replicate 12/20 [14:06:07] 22/1000
    replicate 12/20 [14:06:07] 23/1000
    replicate 12/20 [14:06:07] 24/1000
    replicate 12/20 [14:06:07] 25/1000
    replicate 12/20 [14:06:07] 26/1000
    replicate 12/20 [14:06:07] 27/1000
    replicate 12/20 [14:06:07] 28/1000
    replicate 12/20 [14:06:07] 29/1000
    replicate 12/20 [14:06:07] 30/1000
    replicate 12/20 [14:06:07] 31/1000
    replicate 12/20 [14:06:07] 32/1000
    replicate 12/20 [14:06:07] 33/1000
    replicate 12/20 [14:06:07] 34/1000
    replicate 12/20 [14:06:07] 35/1000
    replicate 12/20 [14:06:07] 36/1000
    replicate 12/20 [14:06:07] 37/1000
    replicate 12/20 [14:06:07] 38/1000
    replicate 12/20 [14:06:07] 39/1000
    replicate 12/20 [14:06:07] 40/1000
    replicate 12/20 [14:06:07] 41/1000
    replicate 12/20 [14:06:07] 42/1000
    replicate 12/20 [14:06:07] 43/1000
    replicate 12/20 [14:06:07] 44/1000
    replicate 12/20 [14:06:07] 45/1000
    replicate 12/20 [14:06:07] 46/1000
    replicate 12/20 [14:06:07] 47/1000
    replicate 12/20 [14:06:07] 48/1000
    replicate 12/20 [14:06:07] 49/1000
    replicate 12/20 [14:06:07] 50/1000
    replicate 12/20 [14:06:07] 51/1000
    replicate 12/20 [14:06:07] 52/1000
    replicate 12/20 [14:06:08] 53/1000
    replicate 12/20 [14:06:08] 54/1000
    replicate 12/20 [14:06:08] 55/1000
    replicate 12/20 [14:06:08] 56/1000
    replicate 12/20 [14:06:08] 57/1000
    replicate 12/20 [14:06:08] 58/1000
    replicate 12/20 [14:06:08] 59/1000
    replicate 12/20 [14:06:08] 60/1000
    replicate 12/20 [14:06:08] 61/1000
    replicate 12/20 [14:06:08] 62/1000
    replicate 12/20 [14:06:08] 63/1000
    replicate 12/20 [14:06:08] 64/1000
    replicate 12/20 [14:06:08] 65/1000
    replicate 12/20 [14:06:08] 66/1000
    replicate 12/20 [14:06:08] 67/1000
    replicate 12/20 [14:06:08] 68/1000
    replicate 12/20 [14:06:08] 69/1000
    replicate 12/20 [14:06:08] 70/1000
    replicate 12/20 [14:06:08] 71/1000
    replicate 12/20 [14:06:08] 72/1000
    replicate 12/20 [14:06:08] 73/1000
    replicate 12/20 [14:06:08] 74/1000
    replicate 12/20 [14:06:08] 75/1000
    replicate 12/20 [14:06:08] 76/1000
    replicate 12/20 [14:06:08] 77/1000
    replicate 12/20 [14:06:08] 78/1000
    replicate 12/20 [14:06:08] 79/1000
    replicate 12/20 [14:06:08] 80/1000
    replicate 12/20 [14:06:08] 81/1000
    replicate 12/20 [14:06:08] 82/1000
    replicate 12/20 [14:06:08] 83/1000
    replicate 12/20 [14:06:08] 84/1000
    replicate 12/20 [14:06:08] 85/1000
    replicate 12/20 [14:06:08] 86/1000
    replicate 12/20 [14:06:08] 87/1000
    replicate 12/20 [14:06:08] 88/1000
    replicate 12/20 [14:06:08] 89/1000
    replicate 12/20 [14:06:08] 90/1000
    replicate 12/20 [14:06:08] 91/1000
    replicate 12/20 [14:06:08] 92/1000
    replicate 12/20 [14:06:08] 93/1000
    replicate 12/20 [14:06:08] 94/1000
    replicate 12/20 [14:06:09] 95/1000
    replicate 12/20 [14:06:09] 96/1000
    replicate 12/20 [14:06:09] 97/1000
    replicate 12/20 [14:06:09] 98/1000
    replicate 12/20 [14:06:09] 99/1000
    replicate 12/20 [14:06:09] 100/1000
    replicate 12/20 [14:06:11] 200/1000
    replicate 12/20 [14:06:14] 300/1000
    replicate 12/20 [14:06:16] 400/1000
    replicate 12/20 [14:06:18] 500/1000
    replicate 12/20 [14:06:20] 600/1000
    replicate 12/20 [14:06:23] 700/1000
    replicate 12/20 [14:06:25] 800/1000
    replicate 12/20 [14:06:27] 900/1000
    replicate 12/20 [14:06:30] 1000/1000
    replicate 13/20 [14:06:30] 1/1000                
    replicate 13/20 [14:06:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:30] 2/1000
    replicate 13/20 [14:06:30] 3/1000
    replicate 13/20 [14:06:30] 4/1000
    replicate 13/20 [14:06:30] 5/1000
    replicate 13/20 [14:06:30] 6/1000
    replicate 13/20 [14:06:30] 7/1000
    replicate 13/20 [14:06:30] 8/1000
    replicate 13/20 [14:06:30] 9/1000
    replicate 13/20 [14:06:30] 10/1000
    replicate 13/20 [14:06:30] 11/1000
    replicate 13/20 [14:06:30] 12/1000
    replicate 13/20 [14:06:30] 13/1000
    replicate 13/20 [14:06:30] 14/1000
    replicate 13/20 [14:06:30] 15/1000
    replicate 13/20 [14:06:30] 16/1000
    replicate 13/20 [14:06:30] 17/1000
    replicate 13/20 [14:06:30] 18/1000
    replicate 13/20 [14:06:30] 19/1000
    replicate 13/20 [14:06:30] 20/1000
    replicate 13/20 [14:06:30] 21/1000
    replicate 13/20 [14:06:30] 22/1000
    replicate 13/20 [14:06:30] 23/1000
    replicate 13/20 [14:06:30] 24/1000
    replicate 13/20 [14:06:30] 25/1000
    replicate 13/20 [14:06:30] 26/1000
    replicate 13/20 [14:06:30] 27/1000
    replicate 13/20 [14:06:30] 28/1000
    replicate 13/20 [14:06:30] 29/1000
    replicate 13/20 [14:06:30] 30/1000
    replicate 13/20 [14:06:30] 31/1000
    replicate 13/20 [14:06:30] 32/1000
    replicate 13/20 [14:06:30] 33/1000
    replicate 13/20 [14:06:30] 34/1000
    replicate 13/20 [14:06:30] 35/1000
    replicate 13/20 [14:06:30] 36/1000
    replicate 13/20 [14:06:30] 37/1000
    replicate 13/20 [14:06:30] 38/1000
    replicate 13/20 [14:06:30] 39/1000
    replicate 13/20 [14:06:30] 40/1000
    replicate 13/20 [14:06:30] 41/1000
    replicate 13/20 [14:06:31] 42/1000
    replicate 13/20 [14:06:31] 43/1000
    replicate 13/20 [14:06:31] 44/1000
    replicate 13/20 [14:06:31] 45/1000
    replicate 13/20 [14:06:31] 46/1000
    replicate 13/20 [14:06:31] 47/1000
    replicate 13/20 [14:06:31] 48/1000
    replicate 13/20 [14:06:31] 49/1000
    replicate 13/20 [14:06:31] 50/1000
    replicate 13/20 [14:06:31] 51/1000
    replicate 13/20 [14:06:31] 52/1000
    replicate 13/20 [14:06:31] 53/1000
    replicate 13/20 [14:06:31] 54/1000
    replicate 13/20 [14:06:31] 55/1000
    replicate 13/20 [14:06:31] 56/1000
    replicate 13/20 [14:06:31] 57/1000
    replicate 13/20 [14:06:31] 58/1000
    replicate 13/20 [14:06:31] 59/1000
    replicate 13/20 [14:06:31] 60/1000
    replicate 13/20 [14:06:31] 61/1000
    replicate 13/20 [14:06:31] 62/1000
    replicate 13/20 [14:06:31] 63/1000
    replicate 13/20 [14:06:31] 64/1000
    replicate 13/20 [14:06:31] 65/1000
    replicate 13/20 [14:06:31] 66/1000
    replicate 13/20 [14:06:31] 67/1000
    replicate 13/20 [14:06:31] 68/1000
    replicate 13/20 [14:06:31] 69/1000
    replicate 13/20 [14:06:31] 70/1000
    replicate 13/20 [14:06:31] 71/1000
    replicate 13/20 [14:06:31] 72/1000
    replicate 13/20 [14:06:31] 73/1000
    replicate 13/20 [14:06:31] 74/1000
    replicate 13/20 [14:06:31] 75/1000
    replicate 13/20 [14:06:31] 76/1000
    replicate 13/20 [14:06:31] 77/1000
    replicate 13/20 [14:06:31] 78/1000
    replicate 13/20 [14:06:31] 79/1000
    replicate 13/20 [14:06:31] 80/1000
    replicate 13/20 [14:06:32] 81/1000
    replicate 13/20 [14:06:32] 82/1000
    replicate 13/20 [14:06:32] 83/1000
    replicate 13/20 [14:06:32] 84/1000
    replicate 13/20 [14:06:32] 85/1000
    replicate 13/20 [14:06:32] 86/1000
    replicate 13/20 [14:06:32] 87/1000
    replicate 13/20 [14:06:32] 88/1000
    replicate 13/20 [14:06:32] 89/1000
    replicate 13/20 [14:06:32] 90/1000
    replicate 13/20 [14:06:32] 91/1000
    replicate 13/20 [14:06:32] 92/1000
    replicate 13/20 [14:06:32] 93/1000
    replicate 13/20 [14:06:32] 94/1000
    replicate 13/20 [14:06:32] 95/1000
    replicate 13/20 [14:06:32] 96/1000
    replicate 13/20 [14:06:32] 97/1000
    replicate 13/20 [14:06:32] 98/1000
    replicate 13/20 [14:06:32] 99/1000
    replicate 13/20 [14:06:32] 100/1000
    replicate 13/20 [14:06:34] 200/1000
    replicate 13/20 [14:06:37] 300/1000
    replicate 13/20 [14:06:39] 400/1000
    replicate 13/20 [14:06:41] 500/1000
    replicate 13/20 [14:06:43] 600/1000
    replicate 13/20 [14:06:46] 700/1000
    replicate 13/20 [14:06:48] 800/1000
    replicate 13/20 [14:06:50] 900/1000
    replicate 13/20 [14:06:53] 1000/1000
    replicate 14/20 [14:06:53] 1/1000                
    replicate 14/20 [14:06:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:06:53] 2/1000
    replicate 14/20 [14:06:53] 3/1000
    replicate 14/20 [14:06:53] 4/1000
    replicate 14/20 [14:06:53] 5/1000
    replicate 14/20 [14:06:53] 6/1000
    replicate 14/20 [14:06:53] 7/1000
    replicate 14/20 [14:06:53] 8/1000
    replicate 14/20 [14:06:53] 9/1000
    replicate 14/20 [14:06:53] 10/1000
    replicate 14/20 [14:06:53] 11/1000
    replicate 14/20 [14:06:53] 12/1000
    replicate 14/20 [14:06:53] 13/1000
    replicate 14/20 [14:06:53] 14/1000
    replicate 14/20 [14:06:53] 15/1000
    replicate 14/20 [14:06:53] 16/1000
    replicate 14/20 [14:06:53] 17/1000
    replicate 14/20 [14:06:53] 18/1000
    replicate 14/20 [14:06:53] 19/1000
    replicate 14/20 [14:06:53] 20/1000
    replicate 14/20 [14:06:53] 21/1000
    replicate 14/20 [14:06:53] 22/1000
    replicate 14/20 [14:06:53] 23/1000
    replicate 14/20 [14:06:53] 24/1000
    replicate 14/20 [14:06:53] 25/1000
    replicate 14/20 [14:06:53] 26/1000
    replicate 14/20 [14:06:53] 27/1000
    replicate 14/20 [14:06:53] 28/1000
    replicate 14/20 [14:06:53] 29/1000
    replicate 14/20 [14:06:53] 30/1000
    replicate 14/20 [14:06:53] 31/1000
    replicate 14/20 [14:06:53] 32/1000
    replicate 14/20 [14:06:53] 33/1000
    replicate 14/20 [14:06:53] 34/1000
    replicate 14/20 [14:06:53] 35/1000
    replicate 14/20 [14:06:53] 36/1000
    replicate 14/20 [14:06:53] 37/1000
    replicate 14/20 [14:06:53] 38/1000
    replicate 14/20 [14:06:53] 39/1000
    replicate 14/20 [14:06:53] 40/1000
    replicate 14/20 [14:06:53] 41/1000
    replicate 14/20 [14:06:53] 42/1000
    replicate 14/20 [14:06:54] 43/1000
    replicate 14/20 [14:06:54] 44/1000
    replicate 14/20 [14:06:54] 45/1000
    replicate 14/20 [14:06:54] 46/1000
    replicate 14/20 [14:06:54] 47/1000
    replicate 14/20 [14:06:54] 48/1000
    replicate 14/20 [14:06:54] 49/1000
    replicate 14/20 [14:06:54] 50/1000
    replicate 14/20 [14:06:54] 51/1000
    replicate 14/20 [14:06:54] 52/1000
    replicate 14/20 [14:06:54] 53/1000
    replicate 14/20 [14:06:54] 54/1000
    replicate 14/20 [14:06:54] 55/1000
    replicate 14/20 [14:06:54] 56/1000
    replicate 14/20 [14:06:54] 57/1000
    replicate 14/20 [14:06:54] 58/1000
    replicate 14/20 [14:06:54] 59/1000
    replicate 14/20 [14:06:54] 60/1000
    replicate 14/20 [14:06:54] 61/1000
    replicate 14/20 [14:06:54] 62/1000
    replicate 14/20 [14:06:54] 63/1000
    replicate 14/20 [14:06:54] 64/1000
    replicate 14/20 [14:06:54] 65/1000
    replicate 14/20 [14:06:54] 66/1000
    replicate 14/20 [14:06:54] 67/1000
    replicate 14/20 [14:06:54] 68/1000
    replicate 14/20 [14:06:54] 69/1000
    replicate 14/20 [14:06:54] 70/1000
    replicate 14/20 [14:06:54] 71/1000
    replicate 14/20 [14:06:54] 72/1000
    replicate 14/20 [14:06:54] 73/1000
    replicate 14/20 [14:06:54] 74/1000
    replicate 14/20 [14:06:54] 75/1000
    replicate 14/20 [14:06:55] 76/1000
    replicate 14/20 [14:06:55] 77/1000
    replicate 14/20 [14:06:55] 78/1000
    replicate 14/20 [14:06:55] 79/1000
    replicate 14/20 [14:06:55] 80/1000
    replicate 14/20 [14:06:55] 81/1000
    replicate 14/20 [14:06:55] 82/1000
    replicate 14/20 [14:06:55] 83/1000
    replicate 14/20 [14:06:55] 84/1000
    replicate 14/20 [14:06:55] 85/1000
    replicate 14/20 [14:06:55] 86/1000
    replicate 14/20 [14:06:55] 87/1000
    replicate 14/20 [14:06:55] 88/1000
    replicate 14/20 [14:06:55] 89/1000
    replicate 14/20 [14:06:55] 90/1000
    replicate 14/20 [14:06:55] 91/1000
    replicate 14/20 [14:06:55] 92/1000
    replicate 14/20 [14:06:55] 93/1000
    replicate 14/20 [14:06:55] 94/1000
    replicate 14/20 [14:06:55] 95/1000
    replicate 14/20 [14:06:55] 96/1000
    replicate 14/20 [14:06:55] 97/1000
    replicate 14/20 [14:06:55] 98/1000
    replicate 14/20 [14:06:55] 99/1000
    replicate 14/20 [14:06:55] 100/1000
    replicate 14/20 [14:06:58] 200/1000
    replicate 14/20 [14:07:00] 300/1000
    replicate 14/20 [14:07:03] 400/1000
    replicate 14/20 [14:07:05] 500/1000
    replicate 14/20 [14:07:07] 600/1000
    replicate 14/20 [14:07:10] 700/1000
    replicate 14/20 [14:07:12] 800/1000
    replicate 14/20 [14:07:14] 900/1000
    replicate 14/20 [14:07:17] 1000/1000
    replicate 15/20 [14:07:17] 1/1000                
    replicate 15/20 [14:07:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:17] 2/1000
    replicate 15/20 [14:07:17] 3/1000
    replicate 15/20 [14:07:17] 4/1000
    replicate 15/20 [14:07:17] 5/1000
    replicate 15/20 [14:07:17] 6/1000
    replicate 15/20 [14:07:17] 7/1000
    replicate 15/20 [14:07:17] 8/1000
    replicate 15/20 [14:07:17] 9/1000
    replicate 15/20 [14:07:17] 10/1000
    replicate 15/20 [14:07:17] 11/1000
    replicate 15/20 [14:07:17] 12/1000
    replicate 15/20 [14:07:17] 13/1000
    replicate 15/20 [14:07:17] 14/1000
    replicate 15/20 [14:07:17] 15/1000
    replicate 15/20 [14:07:17] 16/1000
    replicate 15/20 [14:07:17] 17/1000
    replicate 15/20 [14:07:17] 18/1000
    replicate 15/20 [14:07:17] 19/1000
    replicate 15/20 [14:07:17] 20/1000
    replicate 15/20 [14:07:18] 21/1000
    replicate 15/20 [14:07:18] 22/1000
    replicate 15/20 [14:07:18] 23/1000
    replicate 15/20 [14:07:18] 24/1000
    replicate 15/20 [14:07:18] 25/1000
    replicate 15/20 [14:07:18] 26/1000
    replicate 15/20 [14:07:18] 27/1000
    replicate 15/20 [14:07:18] 28/1000
    replicate 15/20 [14:07:18] 29/1000
    replicate 15/20 [14:07:18] 30/1000
    replicate 15/20 [14:07:18] 31/1000
    replicate 15/20 [14:07:18] 32/1000
    replicate 15/20 [14:07:18] 33/1000
    replicate 15/20 [14:07:18] 34/1000
    replicate 15/20 [14:07:18] 35/1000
    replicate 15/20 [14:07:18] 36/1000
    replicate 15/20 [14:07:18] 37/1000
    replicate 15/20 [14:07:18] 38/1000
    replicate 15/20 [14:07:18] 39/1000
    replicate 15/20 [14:07:18] 40/1000
    replicate 15/20 [14:07:18] 41/1000
    replicate 15/20 [14:07:18] 42/1000
    replicate 15/20 [14:07:18] 43/1000
    replicate 15/20 [14:07:18] 44/1000
    replicate 15/20 [14:07:18] 45/1000
    replicate 15/20 [14:07:18] 46/1000
    replicate 15/20 [14:07:18] 47/1000
    replicate 15/20 [14:07:18] 48/1000
    replicate 15/20 [14:07:18] 49/1000
    replicate 15/20 [14:07:18] 50/1000
    replicate 15/20 [14:07:18] 51/1000
    replicate 15/20 [14:07:18] 52/1000
    replicate 15/20 [14:07:18] 53/1000
    replicate 15/20 [14:07:18] 54/1000
    replicate 15/20 [14:07:18] 55/1000
    replicate 15/20 [14:07:18] 56/1000
    replicate 15/20 [14:07:18] 57/1000
    replicate 15/20 [14:07:18] 58/1000
    replicate 15/20 [14:07:18] 59/1000
    replicate 15/20 [14:07:18] 60/1000
    replicate 15/20 [14:07:19] 61/1000
    replicate 15/20 [14:07:19] 62/1000
    replicate 15/20 [14:07:19] 63/1000
    replicate 15/20 [14:07:19] 64/1000
    replicate 15/20 [14:07:19] 65/1000
    replicate 15/20 [14:07:19] 66/1000
    replicate 15/20 [14:07:19] 67/1000
    replicate 15/20 [14:07:19] 68/1000
    replicate 15/20 [14:07:19] 69/1000
    replicate 15/20 [14:07:19] 70/1000
    replicate 15/20 [14:07:19] 71/1000
    replicate 15/20 [14:07:19] 72/1000
    replicate 15/20 [14:07:19] 73/1000
    replicate 15/20 [14:07:19] 74/1000
    replicate 15/20 [14:07:19] 75/1000
    replicate 15/20 [14:07:19] 76/1000
    replicate 15/20 [14:07:19] 77/1000
    replicate 15/20 [14:07:19] 78/1000
    replicate 15/20 [14:07:19] 79/1000
    replicate 15/20 [14:07:19] 80/1000
    replicate 15/20 [14:07:19] 81/1000
    replicate 15/20 [14:07:19] 82/1000
    replicate 15/20 [14:07:19] 83/1000
    replicate 15/20 [14:07:19] 84/1000
    replicate 15/20 [14:07:19] 85/1000
    replicate 15/20 [14:07:19] 86/1000
    replicate 15/20 [14:07:19] 87/1000
    replicate 15/20 [14:07:19] 88/1000
    replicate 15/20 [14:07:19] 89/1000
    replicate 15/20 [14:07:19] 90/1000
    replicate 15/20 [14:07:19] 91/1000
    replicate 15/20 [14:07:19] 92/1000
    replicate 15/20 [14:07:19] 93/1000
    replicate 15/20 [14:07:19] 94/1000
    replicate 15/20 [14:07:19] 95/1000
    replicate 15/20 [14:07:19] 96/1000
    replicate 15/20 [14:07:19] 97/1000
    replicate 15/20 [14:07:19] 98/1000
    replicate 15/20 [14:07:19] 99/1000
    replicate 15/20 [14:07:19] 100/1000
    replicate 15/20 [14:07:22] 200/1000
    replicate 15/20 [14:07:24] 300/1000
    replicate 15/20 [14:07:26] 400/1000
    replicate 15/20 [14:07:29] 500/1000
    replicate 15/20 [14:07:31] 600/1000
    replicate 15/20 [14:07:33] 700/1000
    replicate 15/20 [14:07:35] 800/1000
    replicate 15/20 [14:07:38] 900/1000
    replicate 15/20 [14:07:40] 1000/1000
    replicate 16/20 [14:07:40] 1/1000                
    replicate 16/20 [14:07:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:40] 2/1000
    replicate 16/20 [14:07:40] 3/1000
    replicate 16/20 [14:07:40] 4/1000
    replicate 16/20 [14:07:40] 5/1000
    replicate 16/20 [14:07:40] 6/1000
    replicate 16/20 [14:07:40] 7/1000
    replicate 16/20 [14:07:40] 8/1000
    replicate 16/20 [14:07:40] 9/1000
    replicate 16/20 [14:07:40] 10/1000
    replicate 16/20 [14:07:40] 11/1000
    replicate 16/20 [14:07:40] 12/1000
    replicate 16/20 [14:07:40] 13/1000
    replicate 16/20 [14:07:40] 14/1000
    replicate 16/20 [14:07:40] 15/1000
    replicate 16/20 [14:07:40] 16/1000
    replicate 16/20 [14:07:40] 17/1000
    replicate 16/20 [14:07:40] 18/1000
    replicate 16/20 [14:07:40] 19/1000
    replicate 16/20 [14:07:40] 20/1000
    replicate 16/20 [14:07:41] 21/1000
    replicate 16/20 [14:07:41] 22/1000
    replicate 16/20 [14:07:41] 23/1000
    replicate 16/20 [14:07:41] 24/1000
    replicate 16/20 [14:07:41] 25/1000
    replicate 16/20 [14:07:41] 26/1000
    replicate 16/20 [14:07:41] 27/1000
    replicate 16/20 [14:07:41] 28/1000
    replicate 16/20 [14:07:41] 29/1000
    replicate 16/20 [14:07:41] 30/1000
    replicate 16/20 [14:07:41] 31/1000
    replicate 16/20 [14:07:41] 32/1000
    replicate 16/20 [14:07:41] 33/1000
    replicate 16/20 [14:07:41] 34/1000
    replicate 16/20 [14:07:41] 35/1000
    replicate 16/20 [14:07:41] 36/1000
    replicate 16/20 [14:07:41] 37/1000
    replicate 16/20 [14:07:41] 38/1000
    replicate 16/20 [14:07:41] 39/1000
    replicate 16/20 [14:07:41] 40/1000
    replicate 16/20 [14:07:41] 41/1000
    replicate 16/20 [14:07:41] 42/1000
    replicate 16/20 [14:07:41] 43/1000
    replicate 16/20 [14:07:41] 44/1000
    replicate 16/20 [14:07:41] 45/1000
    replicate 16/20 [14:07:41] 46/1000
    replicate 16/20 [14:07:41] 47/1000
    replicate 16/20 [14:07:41] 48/1000
    replicate 16/20 [14:07:41] 49/1000
    replicate 16/20 [14:07:41] 50/1000
    replicate 16/20 [14:07:41] 51/1000
    replicate 16/20 [14:07:41] 52/1000
    replicate 16/20 [14:07:41] 53/1000
    replicate 16/20 [14:07:41] 54/1000
    replicate 16/20 [14:07:41] 55/1000
    replicate 16/20 [14:07:41] 56/1000
    replicate 16/20 [14:07:42] 57/1000
    replicate 16/20 [14:07:42] 58/1000
    replicate 16/20 [14:07:42] 59/1000
    replicate 16/20 [14:07:42] 60/1000
    replicate 16/20 [14:07:42] 61/1000
    replicate 16/20 [14:07:42] 62/1000
    replicate 16/20 [14:07:42] 63/1000
    replicate 16/20 [14:07:42] 64/1000
    replicate 16/20 [14:07:42] 65/1000
    replicate 16/20 [14:07:42] 66/1000
    replicate 16/20 [14:07:42] 67/1000
    replicate 16/20 [14:07:42] 68/1000
    replicate 16/20 [14:07:42] 69/1000
    replicate 16/20 [14:07:42] 70/1000
    replicate 16/20 [14:07:42] 71/1000
    replicate 16/20 [14:07:42] 72/1000
    replicate 16/20 [14:07:42] 73/1000
    replicate 16/20 [14:07:42] 74/1000
    replicate 16/20 [14:07:42] 75/1000
    replicate 16/20 [14:07:42] 76/1000
    replicate 16/20 [14:07:42] 77/1000
    replicate 16/20 [14:07:42] 78/1000
    replicate 16/20 [14:07:42] 79/1000
    replicate 16/20 [14:07:42] 80/1000
    replicate 16/20 [14:07:42] 81/1000
    replicate 16/20 [14:07:42] 82/1000
    replicate 16/20 [14:07:42] 83/1000
    replicate 16/20 [14:07:42] 84/1000
    replicate 16/20 [14:07:42] 85/1000
    replicate 16/20 [14:07:42] 86/1000
    replicate 16/20 [14:07:42] 87/1000
    replicate 16/20 [14:07:42] 88/1000
    replicate 16/20 [14:07:42] 89/1000
    replicate 16/20 [14:07:42] 90/1000
    replicate 16/20 [14:07:42] 91/1000
    replicate 16/20 [14:07:42] 92/1000
    replicate 16/20 [14:07:42] 93/1000
    replicate 16/20 [14:07:42] 94/1000
    replicate 16/20 [14:07:42] 95/1000
    replicate 16/20 [14:07:42] 96/1000
    replicate 16/20 [14:07:42] 97/1000
    replicate 16/20 [14:07:43] 98/1000
    replicate 16/20 [14:07:43] 99/1000
    replicate 16/20 [14:07:43] 100/1000
    replicate 16/20 [14:07:45] 200/1000
    replicate 16/20 [14:07:47] 300/1000
    replicate 16/20 [14:07:49] 400/1000
    replicate 16/20 [14:07:51] 500/1000
    replicate 16/20 [14:07:54] 600/1000
    replicate 16/20 [14:07:56] 700/1000
    replicate 16/20 [14:07:58] 800/1000
    replicate 16/20 [14:08:00] 900/1000
    replicate 16/20 [14:08:03] 1000/1000
    replicate 17/20 [14:08:03] 1/1000                
