
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:20
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:20] 1/1000                
    replicate 1/20 [14:32:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:20] 2/1000
    replicate 1/20 [14:32:20] 3/1000
    replicate 1/20 [14:32:20] 4/1000
    replicate 1/20 [14:32:20] 5/1000
    replicate 1/20 [14:32:20] 6/1000
    replicate 1/20 [14:32:20] 7/1000
    replicate 1/20 [14:32:20] 8/1000
    replicate 1/20 [14:32:20] 9/1000
    replicate 11/20 [14:36:15] 68/1000
    replicate 11/20 [14:36:15] 69/1000
    replicate 11/20 [14:36:15] 70/1000
    replicate 11/20 [14:36:15] 71/1000
    replicate 11/20 [14:36:15] 72/1000
    replicate 11/20 [14:36:15] 73/1000
    replicate 11/20 [14:36:15] 74/1000
    replicate 11/20 [14:36:15] 75/1000
    replicate 11/20 [14:36:15] 76/1000
    replicate 11/20 [14:36:15] 77/1000
    replicate 11/20 [14:36:15] 78/1000
    replicate 11/20 [14:36:15] 79/1000
    replicate 11/20 [14:36:15] 80/1000
    replicate 11/20 [14:36:15] 81/1000
    replicate 11/20 [14:36:15] 82/1000
    replicate 11/20 [14:36:15] 83/1000
    replicate 11/20 [14:36:15] 84/1000
    replicate 11/20 [14:36:15] 85/1000
    replicate 11/20 [14:36:15] 86/1000
    replicate 11/20 [14:36:15] 87/1000
    replicate 11/20 [14:36:15] 88/1000
    replicate 11/20 [14:36:15] 89/1000
    replicate 11/20 [14:36:15] 90/1000
    replicate 11/20 [14:36:15] 91/1000
    replicate 11/20 [14:36:15] 92/1000
    replicate 11/20 [14:36:15] 93/1000
    replicate 11/20 [14:36:15] 94/1000
    replicate 11/20 [14:36:16] 95/1000
    replicate 11/20 [14:36:16] 96/1000
    replicate 11/20 [14:36:16] 97/1000
    replicate 11/20 [14:36:16] 98/1000
    replicate 11/20 [14:36:16] 99/1000
    replicate 11/20 [14:36:16] 100/1000
    replicate 11/20 [14:36:18] 200/1000
    replicate 11/20 [14:36:20] 300/1000
    replicate 11/20 [14:36:23] 400/1000
    replicate 11/20 [14:36:26] 500/1000
    replicate 11/20 [14:36:28] 600/1000
    replicate 11/20 [14:36:30] 700/1000
    replicate 11/20 [14:36:33] 800/1000
    replicate 11/20 [14:36:35] 900/1000
    replicate 11/20 [14:36:37] 1000/1000
    replicate 12/20 [14:36:37] 1/1000                
    replicate 12/20 [14:36:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:36:37] 2/1000
    replicate 12/20 [14:36:37] 3/1000
    replicate 12/20 [14:36:37] 4/1000
    replicate 12/20 [14:36:37] 5/1000
    replicate 12/20 [14:36:37] 6/1000
    replicate 12/20 [14:36:38] 7/1000
    replicate 12/20 [14:36:38] 8/1000
    replicate 12/20 [14:36:38] 9/1000
    replicate 12/20 [14:36:38] 10/1000
    replicate 12/20 [14:36:38] 11/1000
    replicate 12/20 [14:36:38] 12/1000
    replicate 12/20 [14:36:38] 13/1000
    replicate 12/20 [14:36:38] 14/1000
    replicate 12/20 [14:36:38] 15/1000
    replicate 12/20 [14:36:38] 16/1000
    replicate 12/20 [14:36:38] 17/1000
    replicate 12/20 [14:36:38] 18/1000
    replicate 12/20 [14:36:38] 19/1000
    replicate 12/20 [14:36:38] 20/1000
    replicate 12/20 [14:36:38] 21/1000
    replicate 12/20 [14:36:38] 22/1000
    replicate 12/20 [14:36:38] 23/1000
    replicate 12/20 [14:36:38] 24/1000
    replicate 12/20 [14:36:38] 25/1000
    replicate 12/20 [14:36:38] 26/1000
    replicate 12/20 [14:36:38] 27/1000
    replicate 12/20 [14:36:38] 28/1000
    replicate 12/20 [14:36:38] 29/1000
    replicate 12/20 [14:36:38] 30/1000
    replicate 12/20 [14:36:38] 31/1000
    replicate 12/20 [14:36:38] 32/1000
    replicate 12/20 [14:36:38] 33/1000
    replicate 12/20 [14:36:38] 34/1000
    replicate 12/20 [14:36:38] 35/1000
    replicate 12/20 [14:36:38] 36/1000
    replicate 12/20 [14:36:38] 37/1000
    replicate 12/20 [14:36:38] 38/1000
    replicate 12/20 [14:36:38] 39/1000
    replicate 12/20 [14:36:38] 40/1000
    replicate 12/20 [14:36:38] 41/1000
    replicate 12/20 [14:36:38] 42/1000
    replicate 12/20 [14:36:38] 43/1000
    replicate 12/20 [14:36:38] 44/1000
    replicate 12/20 [14:36:38] 45/1000
    replicate 12/20 [14:36:38] 46/1000
    replicate 12/20 [14:36:38] 47/1000
    replicate 12/20 [14:36:38] 48/1000
    replicate 12/20 [14:36:38] 49/1000
    replicate 12/20 [14:36:38] 50/1000
    replicate 12/20 [14:36:38] 51/1000
    replicate 12/20 [14:36:38] 52/1000
    replicate 12/20 [14:36:38] 53/1000
    replicate 12/20 [14:36:38] 54/1000
    replicate 12/20 [14:36:38] 55/1000
    replicate 12/20 [14:36:39] 56/1000
    replicate 12/20 [14:36:39] 57/1000
    replicate 12/20 [14:36:39] 58/1000
    replicate 12/20 [14:36:39] 59/1000
    replicate 12/20 [14:36:39] 60/1000
    replicate 12/20 [14:36:39] 61/1000
    replicate 12/20 [14:36:39] 62/1000
    replicate 12/20 [14:36:39] 63/1000
    replicate 12/20 [14:36:39] 64/1000
    replicate 12/20 [14:36:39] 65/1000
    replicate 12/20 [14:36:39] 66/1000
    replicate 12/20 [14:36:39] 67/1000
    replicate 12/20 [14:36:39] 68/1000
    replicate 12/20 [14:36:39] 69/1000
    replicate 12/20 [14:36:39] 70/1000
    replicate 12/20 [14:36:39] 71/1000
    replicate 12/20 [14:36:39] 72/1000
    replicate 12/20 [14:36:39] 73/1000
    replicate 12/20 [14:36:39] 74/1000
    replicate 12/20 [14:36:39] 75/1000
    replicate 12/20 [14:36:39] 76/1000
    replicate 12/20 [14:36:39] 77/1000
    replicate 12/20 [14:36:39] 78/1000
    replicate 12/20 [14:36:39] 79/1000
    replicate 12/20 [14:36:39] 80/1000
    replicate 12/20 [14:36:39] 81/1000
    replicate 12/20 [14:36:39] 82/1000
    replicate 12/20 [14:36:39] 83/1000
    replicate 12/20 [14:36:39] 84/1000
    replicate 12/20 [14:36:39] 85/1000
    replicate 12/20 [14:36:39] 86/1000
    replicate 12/20 [14:36:39] 87/1000
    replicate 12/20 [14:36:39] 88/1000
    replicate 12/20 [14:36:39] 89/1000
    replicate 12/20 [14:36:39] 90/1000
    replicate 12/20 [14:36:39] 91/1000
    replicate 12/20 [14:36:39] 92/1000
    replicate 12/20 [14:36:39] 93/1000
    replicate 12/20 [14:36:40] 94/1000
    replicate 12/20 [14:36:40] 95/1000
    replicate 12/20 [14:36:40] 96/1000
    replicate 12/20 [14:36:40] 97/1000
    replicate 12/20 [14:36:40] 98/1000
    replicate 12/20 [14:36:40] 99/1000
    replicate 12/20 [14:36:40] 100/1000
    replicate 12/20 [14:36:42] 200/1000
    replicate 12/20 [14:36:44] 300/1000
    replicate 12/20 [14:36:47] 400/1000
    replicate 12/20 [14:36:49] 500/1000
    replicate 12/20 [14:36:51] 600/1000
    replicate 12/20 [14:36:54] 700/1000
    replicate 12/20 [14:36:56] 800/1000
    replicate 12/20 [14:36:58] 900/1000
    replicate 12/20 [14:37:01] 1000/1000
    replicate 13/20 [14:37:01] 1/1000                
    replicate 13/20 [14:37:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:01] 2/1000
    replicate 13/20 [14:37:01] 3/1000
    replicate 13/20 [14:37:01] 4/1000
    replicate 13/20 [14:37:01] 5/1000
    replicate 13/20 [14:37:01] 6/1000
    replicate 13/20 [14:37:01] 7/1000
    replicate 13/20 [14:37:01] 8/1000
    replicate 13/20 [14:37:01] 9/1000
    replicate 13/20 [14:37:01] 10/1000
    replicate 13/20 [14:37:01] 11/1000
    replicate 13/20 [14:37:01] 12/1000
    replicate 13/20 [14:37:01] 13/1000
    replicate 13/20 [14:37:01] 14/1000
    replicate 13/20 [14:37:01] 15/1000
    replicate 13/20 [14:37:01] 16/1000
    replicate 13/20 [14:37:01] 17/1000
    replicate 13/20 [14:37:01] 18/1000
    replicate 13/20 [14:37:01] 19/1000
    replicate 13/20 [14:37:01] 20/1000
    replicate 13/20 [14:37:01] 21/1000
    replicate 13/20 [14:37:01] 22/1000
    replicate 13/20 [14:37:01] 23/1000
    replicate 13/20 [14:37:01] 24/1000
    replicate 13/20 [14:37:01] 25/1000
    replicate 13/20 [14:37:01] 26/1000
    replicate 13/20 [14:37:01] 27/1000
    replicate 13/20 [14:37:02] 28/1000
    replicate 13/20 [14:37:02] 29/1000
    replicate 13/20 [14:37:02] 30/1000
    replicate 13/20 [14:37:02] 31/1000
    replicate 13/20 [14:37:02] 32/1000
    replicate 13/20 [14:37:02] 33/1000
    replicate 13/20 [14:37:02] 34/1000
    replicate 13/20 [14:37:02] 35/1000
    replicate 13/20 [14:37:02] 36/1000
    replicate 13/20 [14:37:02] 37/1000
    replicate 13/20 [14:37:02] 38/1000
    replicate 13/20 [14:37:02] 39/1000
    replicate 13/20 [14:37:02] 40/1000
    replicate 13/20 [14:37:02] 41/1000
    replicate 13/20 [14:37:02] 42/1000
    replicate 13/20 [14:37:02] 43/1000
    replicate 13/20 [14:37:02] 44/1000
    replicate 13/20 [14:37:02] 45/1000
    replicate 13/20 [14:37:02] 46/1000
    replicate 13/20 [14:37:02] 47/1000
    replicate 13/20 [14:37:02] 48/1000
    replicate 13/20 [14:37:02] 49/1000
    replicate 13/20 [14:37:02] 50/1000
    replicate 13/20 [14:37:02] 51/1000
    replicate 13/20 [14:37:02] 52/1000
    replicate 13/20 [14:37:02] 53/1000
    replicate 13/20 [14:37:02] 54/1000
    replicate 13/20 [14:37:02] 55/1000
    replicate 13/20 [14:37:02] 56/1000
    replicate 13/20 [14:37:02] 57/1000
    replicate 13/20 [14:37:02] 58/1000
    replicate 13/20 [14:37:02] 59/1000
    replicate 13/20 [14:37:02] 60/1000
    replicate 13/20 [14:37:02] 61/1000
    replicate 13/20 [14:37:02] 62/1000
    replicate 13/20 [14:37:02] 63/1000
    replicate 13/20 [14:37:02] 64/1000
    replicate 13/20 [14:37:03] 65/1000
    replicate 13/20 [14:37:03] 66/1000
    replicate 13/20 [14:37:03] 67/1000
    replicate 13/20 [14:37:03] 68/1000
    replicate 13/20 [14:37:03] 69/1000
    replicate 13/20 [14:37:03] 70/1000
    replicate 13/20 [14:37:03] 71/1000
    replicate 13/20 [14:37:03] 72/1000
    replicate 13/20 [14:37:03] 73/1000
    replicate 13/20 [14:37:03] 74/1000
    replicate 13/20 [14:37:03] 75/1000
    replicate 13/20 [14:37:03] 76/1000
    replicate 13/20 [14:37:03] 77/1000
    replicate 13/20 [14:37:03] 78/1000
    replicate 13/20 [14:37:03] 79/1000
    replicate 13/20 [14:37:03] 80/1000
    replicate 13/20 [14:37:03] 81/1000
    replicate 13/20 [14:37:03] 82/1000
    replicate 13/20 [14:37:03] 83/1000
    replicate 13/20 [14:37:03] 84/1000
    replicate 13/20 [14:37:03] 85/1000
    replicate 13/20 [14:37:03] 86/1000
    replicate 13/20 [14:37:03] 87/1000
    replicate 13/20 [14:37:03] 88/1000
    replicate 13/20 [14:37:03] 89/1000
    replicate 13/20 [14:37:03] 90/1000
    replicate 13/20 [14:37:03] 91/1000
    replicate 13/20 [14:37:03] 92/1000
    replicate 13/20 [14:37:03] 93/1000
    replicate 13/20 [14:37:03] 94/1000
    replicate 13/20 [14:37:03] 95/1000
    replicate 13/20 [14:37:03] 96/1000
    replicate 13/20 [14:37:03] 97/1000
    replicate 13/20 [14:37:03] 98/1000
    replicate 13/20 [14:37:03] 99/1000
    replicate 13/20 [14:37:03] 100/1000
    replicate 13/20 [14:37:06] 200/1000
    replicate 13/20 [14:37:08] 300/1000
    replicate 13/20 [14:37:11] 400/1000
    replicate 13/20 [14:37:13] 500/1000
    replicate 13/20 [14:37:15] 600/1000
    replicate 13/20 [14:37:17] 700/1000
    replicate 13/20 [14:37:19] 800/1000
    replicate 13/20 [14:37:22] 900/1000
    replicate 13/20 [14:37:24] 1000/1000
    replicate 14/20 [14:37:24] 1/1000                
    replicate 14/20 [14:37:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:37:24] 2/1000
    replicate 14/20 [14:37:24] 3/1000
    replicate 14/20 [14:37:24] 4/1000
    replicate 14/20 [14:37:24] 5/1000
    replicate 14/20 [14:37:24] 6/1000
    replicate 14/20 [14:37:24] 7/1000
    replicate 14/20 [14:37:24] 8/1000
    replicate 14/20 [14:37:24] 9/1000
    replicate 14/20 [14:37:24] 10/1000
    replicate 14/20 [14:37:24] 11/1000
    replicate 14/20 [14:37:24] 12/1000
    replicate 14/20 [14:37:24] 13/1000
    replicate 14/20 [14:37:24] 14/1000
    replicate 14/20 [14:37:24] 15/1000
    replicate 14/20 [14:37:24] 16/1000
    replicate 14/20 [14:37:25] 17/1000
    replicate 14/20 [14:37:25] 18/1000
    replicate 14/20 [14:37:25] 19/1000
    replicate 14/20 [14:37:25] 20/1000
    replicate 14/20 [14:37:25] 21/1000
    replicate 14/20 [14:37:25] 22/1000
    replicate 14/20 [14:37:25] 23/1000
    replicate 14/20 [14:37:25] 24/1000
    replicate 14/20 [14:37:25] 25/1000
    replicate 14/20 [14:37:25] 26/1000
    replicate 14/20 [14:37:25] 27/1000
    replicate 14/20 [14:37:25] 28/1000
    replicate 14/20 [14:37:25] 29/1000
    replicate 14/20 [14:37:25] 30/1000
    replicate 14/20 [14:37:25] 31/1000
    replicate 14/20 [14:37:25] 32/1000
    replicate 14/20 [14:37:25] 33/1000
    replicate 14/20 [14:37:25] 34/1000
    replicate 14/20 [14:37:25] 35/1000
    replicate 14/20 [14:37:25] 36/1000
    replicate 14/20 [14:37:25] 37/1000
    replicate 14/20 [14:37:25] 38/1000
    replicate 14/20 [14:37:25] 39/1000
    replicate 14/20 [14:37:25] 40/1000
    replicate 14/20 [14:37:25] 41/1000
    replicate 14/20 [14:37:25] 42/1000
    replicate 14/20 [14:37:25] 43/1000
    replicate 14/20 [14:37:25] 44/1000
    replicate 14/20 [14:37:25] 45/1000
    replicate 14/20 [14:37:25] 46/1000
    replicate 14/20 [14:37:25] 47/1000
    replicate 14/20 [14:37:25] 48/1000
    replicate 14/20 [14:37:25] 49/1000
    replicate 14/20 [14:37:25] 50/1000
    replicate 14/20 [14:37:25] 51/1000
    replicate 14/20 [14:37:25] 52/1000
    replicate 14/20 [14:37:25] 53/1000
    replicate 14/20 [14:37:25] 54/1000
    replicate 14/20 [14:37:25] 55/1000
    replicate 14/20 [14:37:26] 56/1000
    replicate 14/20 [14:37:26] 57/1000
    replicate 14/20 [14:37:26] 58/1000
    replicate 14/20 [14:37:26] 59/1000
    replicate 14/20 [14:37:26] 60/1000
    replicate 14/20 [14:37:26] 61/1000
    replicate 14/20 [14:37:26] 62/1000
    replicate 14/20 [14:37:26] 63/1000
    replicate 14/20 [14:37:26] 64/1000
    replicate 14/20 [14:37:26] 65/1000
    replicate 14/20 [14:37:26] 66/1000
    replicate 14/20 [14:37:26] 67/1000
    replicate 14/20 [14:37:26] 68/1000
    replicate 14/20 [14:37:26] 69/1000
    replicate 14/20 [14:37:26] 70/1000
    replicate 14/20 [14:37:26] 71/1000
    replicate 14/20 [14:37:26] 72/1000
    replicate 14/20 [14:37:26] 73/1000
    replicate 14/20 [14:37:26] 74/1000
    replicate 14/20 [14:37:26] 75/1000
    replicate 14/20 [14:37:26] 76/1000
    replicate 14/20 [14:37:26] 77/1000
    replicate 14/20 [14:37:26] 78/1000
    replicate 14/20 [14:37:26] 79/1000
    replicate 14/20 [14:37:26] 80/1000
    replicate 14/20 [14:37:26] 81/1000
    replicate 14/20 [14:37:26] 82/1000
    replicate 14/20 [14:37:26] 83/1000
    replicate 14/20 [14:37:26] 84/1000
    replicate 14/20 [14:37:26] 85/1000
    replicate 14/20 [14:37:26] 86/1000
    replicate 14/20 [14:37:26] 87/1000
    replicate 14/20 [14:37:26] 88/1000
    replicate 14/20 [14:37:26] 89/1000
    replicate 14/20 [14:37:26] 90/1000
    replicate 14/20 [14:37:26] 91/1000
    replicate 14/20 [14:37:27] 92/1000
    replicate 14/20 [14:37:27] 93/1000
    replicate 14/20 [14:37:27] 94/1000
    replicate 14/20 [14:37:27] 95/1000
    replicate 14/20 [14:37:27] 96/1000
    replicate 14/20 [14:37:27] 97/1000
    replicate 14/20 [14:37:27] 98/1000
    replicate 14/20 [14:37:27] 99/1000
    replicate 14/20 [14:37:27] 100/1000
    replicate 14/20 [14:37:29] 200/1000
    replicate 14/20 [14:37:31] 300/1000
    replicate 14/20 [14:37:34] 400/1000
    replicate 14/20 [14:37:36] 500/1000
    replicate 14/20 [14:37:38] 600/1000
    replicate 14/20 [14:37:41] 700/1000
    replicate 14/20 [14:37:43] 800/1000
    replicate 14/20 [14:37:45] 900/1000
    replicate 14/20 [14:37:47] 1000/1000
    replicate 15/20 [14:37:48] 1/1000                
    replicate 15/20 [14:37:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:37:48] 2/1000
    replicate 15/20 [14:37:48] 3/1000
    replicate 15/20 [14:37:48] 4/1000
    replicate 15/20 [14:37:48] 5/1000
    replicate 15/20 [14:37:48] 6/1000
    replicate 15/20 [14:37:48] 7/1000
    replicate 15/20 [14:37:48] 8/1000
    replicate 15/20 [14:37:48] 9/1000
    replicate 15/20 [14:37:48] 10/1000
    replicate 15/20 [14:37:48] 11/1000
    replicate 15/20 [14:37:48] 12/1000
    replicate 15/20 [14:37:48] 13/1000
    replicate 15/20 [14:37:48] 14/1000
    replicate 15/20 [14:37:48] 15/1000
    replicate 15/20 [14:37:48] 16/1000
    replicate 15/20 [14:37:48] 17/1000
    replicate 15/20 [14:37:48] 18/1000
    replicate 15/20 [14:37:48] 19/1000
    replicate 15/20 [14:37:48] 20/1000
    replicate 15/20 [14:37:48] 21/1000
    replicate 15/20 [14:37:48] 22/1000
    replicate 15/20 [14:37:48] 23/1000
    replicate 15/20 [14:37:48] 24/1000
    replicate 15/20 [14:37:48] 25/1000
    replicate 15/20 [14:37:48] 26/1000
    replicate 15/20 [14:37:48] 27/1000
    replicate 15/20 [14:37:48] 28/1000
    replicate 15/20 [14:37:48] 29/1000
    replicate 15/20 [14:37:48] 30/1000
    replicate 15/20 [14:37:48] 31/1000
    replicate 15/20 [14:37:48] 32/1000
    replicate 15/20 [14:37:48] 33/1000
    replicate 15/20 [14:37:48] 34/1000
    replicate 15/20 [14:37:48] 35/1000
    replicate 15/20 [14:37:48] 36/1000
    replicate 15/20 [14:37:48] 37/1000
    replicate 15/20 [14:37:48] 38/1000
    replicate 15/20 [14:37:48] 39/1000
    replicate 15/20 [14:37:48] 40/1000
    replicate 15/20 [14:37:48] 41/1000
    replicate 15/20 [14:37:48] 42/1000
    replicate 15/20 [14:37:48] 43/1000
    replicate 15/20 [14:37:48] 44/1000
    replicate 15/20 [14:37:48] 45/1000
    replicate 15/20 [14:37:48] 46/1000
    replicate 15/20 [14:37:48] 47/1000
    replicate 15/20 [14:37:48] 48/1000
    replicate 15/20 [14:37:48] 49/1000
    replicate 15/20 [14:37:49] 50/1000
    replicate 15/20 [14:37:49] 51/1000
    replicate 15/20 [14:37:49] 52/1000
    replicate 15/20 [14:37:49] 53/1000
    replicate 15/20 [14:37:49] 54/1000
    replicate 15/20 [14:37:49] 55/1000
    replicate 15/20 [14:37:49] 56/1000
    replicate 15/20 [14:37:49] 57/1000
    replicate 15/20 [14:37:49] 58/1000
    replicate 15/20 [14:37:49] 59/1000
    replicate 15/20 [14:37:49] 60/1000
    replicate 15/20 [14:37:49] 61/1000
    replicate 15/20 [14:37:49] 62/1000
    replicate 15/20 [14:37:49] 63/1000
    replicate 15/20 [14:37:49] 64/1000
    replicate 15/20 [14:37:49] 65/1000
    replicate 15/20 [14:37:49] 66/1000
    replicate 15/20 [14:37:49] 67/1000
    replicate 15/20 [14:37:49] 68/1000
    replicate 15/20 [14:37:49] 69/1000
    replicate 15/20 [14:37:49] 70/1000
    replicate 15/20 [14:37:49] 71/1000
    replicate 15/20 [14:37:49] 72/1000
    replicate 15/20 [14:37:49] 73/1000
    replicate 15/20 [14:37:49] 74/1000
    replicate 15/20 [14:37:49] 75/1000
    replicate 15/20 [14:37:49] 76/1000
    replicate 15/20 [14:37:49] 77/1000
    replicate 15/20 [14:37:49] 78/1000
    replicate 15/20 [14:37:49] 79/1000
    replicate 15/20 [14:37:49] 80/1000
    replicate 15/20 [14:37:49] 81/1000
    replicate 15/20 [14:37:49] 82/1000
    replicate 15/20 [14:37:50] 83/1000
    replicate 15/20 [14:37:50] 84/1000
    replicate 15/20 [14:37:50] 85/1000
    replicate 15/20 [14:37:50] 86/1000
    replicate 15/20 [14:37:50] 87/1000
    replicate 15/20 [14:37:50] 88/1000
    replicate 15/20 [14:37:50] 89/1000
    replicate 15/20 [14:37:50] 90/1000
    replicate 15/20 [14:37:50] 91/1000
    replicate 15/20 [14:37:50] 92/1000
    replicate 15/20 [14:37:50] 93/1000
    replicate 15/20 [14:37:50] 94/1000
    replicate 15/20 [14:37:50] 95/1000
    replicate 15/20 [14:37:50] 96/1000
    replicate 15/20 [14:37:50] 97/1000
    replicate 15/20 [14:37:50] 98/1000
    replicate 15/20 [14:37:50] 99/1000
    replicate 15/20 [14:37:50] 100/1000
    replicate 15/20 [14:37:52] 200/1000
    replicate 15/20 [14:37:54] 300/1000
    replicate 15/20 [14:37:57] 400/1000
    replicate 15/20 [14:37:59] 500/1000
    replicate 15/20 [14:38:01] 600/1000
    replicate 15/20 [14:38:04] 700/1000
    replicate 15/20 [14:38:06] 800/1000
    replicate 15/20 [14:38:08] 900/1000
    replicate 15/20 [14:38:10] 1000/1000
    replicate 16/20 [14:38:10] 1/1000                
    replicate 16/20 [14:38:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:10] 2/1000
    replicate 16/20 [14:38:10] 3/1000
    replicate 16/20 [14:38:10] 4/1000
    replicate 16/20 [14:38:10] 5/1000
    replicate 16/20 [14:38:10] 6/1000
    replicate 16/20 [14:38:10] 7/1000
    replicate 16/20 [14:38:10] 8/1000
    replicate 16/20 [14:38:10] 9/1000
    replicate 16/20 [14:38:10] 10/1000
    replicate 16/20 [14:38:10] 11/1000
    replicate 16/20 [14:38:10] 12/1000
    replicate 16/20 [14:38:10] 13/1000
    replicate 16/20 [14:38:11] 14/1000
    replicate 16/20 [14:38:11] 15/1000
    replicate 16/20 [14:38:11] 16/1000
    replicate 16/20 [14:38:11] 17/1000
    replicate 16/20 [14:38:11] 18/1000
    replicate 16/20 [14:38:11] 19/1000
    replicate 16/20 [14:38:11] 20/1000
    replicate 16/20 [14:38:11] 21/1000
    replicate 16/20 [14:38:11] 22/1000
    replicate 16/20 [14:38:11] 23/1000
    replicate 16/20 [14:38:11] 24/1000
    replicate 16/20 [14:38:11] 25/1000
    replicate 16/20 [14:38:11] 26/1000
    replicate 16/20 [14:38:11] 27/1000
    replicate 16/20 [14:38:11] 28/1000
    replicate 16/20 [14:38:11] 29/1000
    replicate 16/20 [14:38:11] 30/1000
    replicate 16/20 [14:38:11] 31/1000
    replicate 16/20 [14:38:11] 32/1000
    replicate 16/20 [14:38:11] 33/1000
    replicate 16/20 [14:38:11] 34/1000
    replicate 16/20 [14:38:11] 35/1000
    replicate 16/20 [14:38:11] 36/1000
    replicate 16/20 [14:38:11] 37/1000
    replicate 16/20 [14:38:11] 38/1000
    replicate 16/20 [14:38:11] 39/1000
    replicate 16/20 [14:38:11] 40/1000
    replicate 16/20 [14:38:11] 41/1000
    replicate 16/20 [14:38:11] 42/1000
    replicate 16/20 [14:38:11] 43/1000
    replicate 16/20 [14:38:11] 44/1000
    replicate 16/20 [14:38:11] 45/1000
    replicate 16/20 [14:38:11] 46/1000
    replicate 16/20 [14:38:11] 47/1000
    replicate 16/20 [14:38:11] 48/1000
    replicate 16/20 [14:38:11] 49/1000
    replicate 16/20 [14:38:11] 50/1000
    replicate 16/20 [14:38:11] 51/1000
    replicate 16/20 [14:38:11] 52/1000
    replicate 16/20 [14:38:11] 53/1000
    replicate 16/20 [14:38:12] 54/1000
    replicate 16/20 [14:38:12] 55/1000
    replicate 16/20 [14:38:12] 56/1000
    replicate 16/20 [14:38:12] 57/1000
    replicate 16/20 [14:38:12] 58/1000
    replicate 16/20 [14:38:12] 59/1000
    replicate 16/20 [14:38:12] 60/1000
    replicate 16/20 [14:38:12] 61/1000
    replicate 16/20 [14:38:12] 62/1000
    replicate 16/20 [14:38:12] 63/1000
    replicate 16/20 [14:38:12] 64/1000
    replicate 16/20 [14:38:12] 65/1000
    replicate 16/20 [14:38:12] 66/1000
    replicate 16/20 [14:38:12] 67/1000
    replicate 16/20 [14:38:12] 68/1000
    replicate 16/20 [14:38:12] 69/1000
    replicate 16/20 [14:38:12] 70/1000
    replicate 16/20 [14:38:12] 71/1000
    replicate 16/20 [14:38:12] 72/1000
    replicate 16/20 [14:38:12] 73/1000
    replicate 16/20 [14:38:12] 74/1000
    replicate 16/20 [14:38:12] 75/1000
    replicate 16/20 [14:38:12] 76/1000
    replicate 16/20 [14:38:12] 77/1000
    replicate 16/20 [14:38:12] 78/1000
    replicate 16/20 [14:38:12] 79/1000
    replicate 16/20 [14:38:12] 80/1000
    replicate 16/20 [14:38:12] 81/1000
    replicate 16/20 [14:38:12] 82/1000
    replicate 16/20 [14:38:12] 83/1000
    replicate 16/20 [14:38:12] 84/1000
    replicate 16/20 [14:38:12] 85/1000
    replicate 16/20 [14:38:13] 86/1000
    replicate 16/20 [14:38:13] 87/1000
    replicate 16/20 [14:38:13] 88/1000
    replicate 16/20 [14:38:13] 89/1000
    replicate 16/20 [14:38:13] 90/1000
    replicate 16/20 [14:38:13] 91/1000
    replicate 16/20 [14:38:13] 92/1000
    replicate 16/20 [14:38:13] 93/1000
    replicate 16/20 [14:38:13] 94/1000
    replicate 16/20 [14:38:13] 95/1000
    replicate 16/20 [14:38:13] 96/1000
    replicate 16/20 [14:38:13] 97/1000
    replicate 16/20 [14:38:13] 98/1000
    replicate 16/20 [14:38:13] 99/1000
    replicate 16/20 [14:38:13] 100/1000
    replicate 16/20 [14:38:15] 200/1000
    replicate 16/20 [14:38:18] 300/1000
    replicate 16/20 [14:38:20] 400/1000
    replicate 16/20 [14:38:22] 500/1000
    replicate 16/20 [14:38:24] 600/1000
    replicate 16/20 [14:38:27] 700/1000
    replicate 16/20 [14:38:29] 800/1000
    replicate 16/20 [14:38:32] 900/1000
    replicate 16/20 [14:38:34] 1000/1000
    replicate 17/20 [14:38:34] 1/1000                
    replicate 17/20 [14:38:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

