
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:37] 1/1000                
    replicate 1/20 [14:25:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:37] 2/1000
    replicate 1/20 [14:25:37] 3/1000
    replicate 1/20 [14:25:37] 4/1000
    replicate 1/20 [14:25:37] 5/1000
    replicate 1/20 [14:25:37] 6/1000
    replicate 1/20 [14:25:37] 7/1000
    replicate 1/20 [14:25:37] 8/1000
    replicate 1/20 [14:25:37] 9/1000
    replicate 11/20 [14:29:31] 71/1000
    replicate 11/20 [14:29:31] 72/1000
    replicate 11/20 [14:29:31] 73/1000
    replicate 11/20 [14:29:31] 74/1000
    replicate 11/20 [14:29:31] 75/1000
    replicate 11/20 [14:29:31] 76/1000
    replicate 11/20 [14:29:31] 77/1000
    replicate 11/20 [14:29:31] 78/1000
    replicate 11/20 [14:29:31] 79/1000
    replicate 11/20 [14:29:31] 80/1000
    replicate 11/20 [14:29:31] 81/1000
    replicate 11/20 [14:29:31] 82/1000
    replicate 11/20 [14:29:31] 83/1000
    replicate 11/20 [14:29:31] 84/1000
    replicate 11/20 [14:29:31] 85/1000
    replicate 11/20 [14:29:31] 86/1000
    replicate 11/20 [14:29:31] 87/1000
    replicate 11/20 [14:29:32] 88/1000
    replicate 11/20 [14:29:32] 89/1000
    replicate 11/20 [14:29:32] 90/1000
    replicate 11/20 [14:29:32] 91/1000
    replicate 11/20 [14:29:32] 92/1000
    replicate 11/20 [14:29:32] 93/1000
    replicate 11/20 [14:29:32] 94/1000
    replicate 11/20 [14:29:32] 95/1000
    replicate 11/20 [14:29:32] 96/1000
    replicate 11/20 [14:29:32] 97/1000
    replicate 11/20 [14:29:32] 98/1000
    replicate 11/20 [14:29:32] 99/1000
    replicate 11/20 [14:29:32] 100/1000
    replicate 11/20 [14:29:34] 200/1000
    replicate 11/20 [14:29:36] 300/1000
    replicate 11/20 [14:29:39] 400/1000
    replicate 11/20 [14:29:41] 500/1000
    replicate 11/20 [14:29:43] 600/1000
    replicate 11/20 [14:29:45] 700/1000
    replicate 11/20 [14:29:47] 800/1000
    replicate 11/20 [14:29:50] 900/1000
    replicate 11/20 [14:29:52] 1000/1000
    replicate 12/20 [14:29:52] 1/1000                
    replicate 12/20 [14:29:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:52] 2/1000
    replicate 12/20 [14:29:52] 3/1000
    replicate 12/20 [14:29:52] 4/1000
    replicate 12/20 [14:29:52] 5/1000
    replicate 12/20 [14:29:52] 6/1000
    replicate 12/20 [14:29:52] 7/1000
    replicate 12/20 [14:29:52] 8/1000
    replicate 12/20 [14:29:52] 9/1000
    replicate 12/20 [14:29:52] 10/1000
    replicate 12/20 [14:29:52] 11/1000
    replicate 12/20 [14:29:52] 12/1000
    replicate 12/20 [14:29:52] 13/1000
    replicate 12/20 [14:29:52] 14/1000
    replicate 12/20 [14:29:52] 15/1000
    replicate 12/20 [14:29:52] 16/1000
    replicate 12/20 [14:29:52] 17/1000
    replicate 12/20 [14:29:52] 18/1000
    replicate 12/20 [14:29:52] 19/1000
    replicate 12/20 [14:29:52] 20/1000
    replicate 12/20 [14:29:52] 21/1000
    replicate 12/20 [14:29:52] 22/1000
    replicate 12/20 [14:29:52] 23/1000
    replicate 12/20 [14:29:52] 24/1000
    replicate 12/20 [14:29:52] 25/1000
    replicate 12/20 [14:29:52] 26/1000
    replicate 12/20 [14:29:52] 27/1000
    replicate 12/20 [14:29:52] 28/1000
    replicate 12/20 [14:29:52] 29/1000
    replicate 12/20 [14:29:52] 30/1000
    replicate 12/20 [14:29:52] 31/1000
    replicate 12/20 [14:29:52] 32/1000
    replicate 12/20 [14:29:52] 33/1000
    replicate 12/20 [14:29:52] 34/1000
    replicate 12/20 [14:29:52] 35/1000
    replicate 12/20 [14:29:52] 36/1000
    replicate 12/20 [14:29:52] 37/1000
    replicate 12/20 [14:29:53] 38/1000
    replicate 12/20 [14:29:53] 39/1000
    replicate 12/20 [14:29:53] 40/1000
    replicate 12/20 [14:29:53] 41/1000
    replicate 12/20 [14:29:53] 42/1000
    replicate 12/20 [14:29:53] 43/1000
    replicate 12/20 [14:29:53] 44/1000
    replicate 12/20 [14:29:53] 45/1000
    replicate 12/20 [14:29:53] 46/1000
    replicate 12/20 [14:29:53] 47/1000
    replicate 12/20 [14:29:53] 48/1000
    replicate 12/20 [14:29:53] 49/1000
    replicate 12/20 [14:29:53] 50/1000
    replicate 12/20 [14:29:53] 51/1000
    replicate 12/20 [14:29:53] 52/1000
    replicate 12/20 [14:29:53] 53/1000
    replicate 12/20 [14:29:53] 54/1000
    replicate 12/20 [14:29:53] 55/1000
    replicate 12/20 [14:29:53] 56/1000
    replicate 12/20 [14:29:53] 57/1000
    replicate 12/20 [14:29:53] 58/1000
    replicate 12/20 [14:29:53] 59/1000
    replicate 12/20 [14:29:53] 60/1000
    replicate 12/20 [14:29:53] 61/1000
    replicate 12/20 [14:29:53] 62/1000
    replicate 12/20 [14:29:53] 63/1000
    replicate 12/20 [14:29:53] 64/1000
    replicate 12/20 [14:29:53] 65/1000
    replicate 12/20 [14:29:54] 66/1000
    replicate 12/20 [14:29:54] 67/1000
    replicate 12/20 [14:29:54] 68/1000
    replicate 12/20 [14:29:54] 69/1000
    replicate 12/20 [14:29:54] 70/1000
    replicate 12/20 [14:29:54] 71/1000
    replicate 12/20 [14:29:54] 72/1000
    replicate 12/20 [14:29:54] 73/1000
    replicate 12/20 [14:29:54] 74/1000
    replicate 12/20 [14:29:54] 75/1000
    replicate 12/20 [14:29:54] 76/1000
    replicate 12/20 [14:29:54] 77/1000
    replicate 12/20 [14:29:54] 78/1000
    replicate 12/20 [14:29:54] 79/1000
    replicate 12/20 [14:29:54] 80/1000
    replicate 12/20 [14:29:54] 81/1000
    replicate 12/20 [14:29:54] 82/1000
    replicate 12/20 [14:29:54] 83/1000
    replicate 12/20 [14:29:54] 84/1000
    replicate 12/20 [14:29:54] 85/1000
    replicate 12/20 [14:29:54] 86/1000
    replicate 12/20 [14:29:54] 87/1000
    replicate 12/20 [14:29:54] 88/1000
    replicate 12/20 [14:29:54] 89/1000
    replicate 12/20 [14:29:54] 90/1000
    replicate 12/20 [14:29:54] 91/1000
    replicate 12/20 [14:29:54] 92/1000
    replicate 12/20 [14:29:54] 93/1000
    replicate 12/20 [14:29:54] 94/1000
    replicate 12/20 [14:29:54] 95/1000
    replicate 12/20 [14:29:54] 96/1000
    replicate 12/20 [14:29:54] 97/1000
    replicate 12/20 [14:29:54] 98/1000
    replicate 12/20 [14:29:54] 99/1000
    replicate 12/20 [14:29:54] 100/1000
    replicate 12/20 [14:29:57] 200/1000
    replicate 12/20 [14:29:59] 300/1000
    replicate 12/20 [14:30:01] 400/1000
    replicate 12/20 [14:30:03] 500/1000
    replicate 12/20 [14:30:06] 600/1000
    replicate 12/20 [14:30:08] 700/1000
    replicate 12/20 [14:30:10] 800/1000
    replicate 12/20 [14:30:13] 900/1000
    replicate 12/20 [14:30:15] 1000/1000
    replicate 13/20 [14:30:15] 1/1000                
    replicate 13/20 [14:30:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:30:15] 2/1000
    replicate 13/20 [14:30:15] 3/1000
    replicate 13/20 [14:30:15] 4/1000
    replicate 13/20 [14:30:15] 5/1000
    replicate 13/20 [14:30:15] 6/1000
    replicate 13/20 [14:30:15] 7/1000
    replicate 13/20 [14:30:15] 8/1000
    replicate 13/20 [14:30:15] 9/1000
    replicate 13/20 [14:30:15] 10/1000
    replicate 13/20 [14:30:15] 11/1000
    replicate 13/20 [14:30:15] 12/1000
    replicate 13/20 [14:30:15] 13/1000
    replicate 13/20 [14:30:15] 14/1000
    replicate 13/20 [14:30:15] 15/1000
    replicate 13/20 [14:30:15] 16/1000
    replicate 13/20 [14:30:15] 17/1000
    replicate 13/20 [14:30:15] 18/1000
    replicate 13/20 [14:30:15] 19/1000
    replicate 13/20 [14:30:15] 20/1000
    replicate 13/20 [14:30:15] 21/1000
    replicate 13/20 [14:30:15] 22/1000
    replicate 13/20 [14:30:16] 23/1000
    replicate 13/20 [14:30:16] 24/1000
    replicate 13/20 [14:30:16] 25/1000
    replicate 13/20 [14:30:16] 26/1000
    replicate 13/20 [14:30:16] 27/1000
    replicate 13/20 [14:30:16] 28/1000
    replicate 13/20 [14:30:16] 29/1000
    replicate 13/20 [14:30:16] 30/1000
    replicate 13/20 [14:30:16] 31/1000
    replicate 13/20 [14:30:16] 32/1000
    replicate 13/20 [14:30:16] 33/1000
    replicate 13/20 [14:30:16] 34/1000
    replicate 13/20 [14:30:16] 35/1000
    replicate 13/20 [14:30:16] 36/1000
    replicate 13/20 [14:30:16] 37/1000
    replicate 13/20 [14:30:16] 38/1000
    replicate 13/20 [14:30:16] 39/1000
    replicate 13/20 [14:30:16] 40/1000
    replicate 13/20 [14:30:16] 41/1000
    replicate 13/20 [14:30:16] 42/1000
    replicate 13/20 [14:30:16] 43/1000
    replicate 13/20 [14:30:16] 44/1000
    replicate 13/20 [14:30:16] 45/1000
    replicate 13/20 [14:30:16] 46/1000
    replicate 13/20 [14:30:16] 47/1000
    replicate 13/20 [14:30:16] 48/1000
    replicate 13/20 [14:30:16] 49/1000
    replicate 13/20 [14:30:16] 50/1000
    replicate 13/20 [14:30:16] 51/1000
    replicate 13/20 [14:30:16] 52/1000
    replicate 13/20 [14:30:16] 53/1000
    replicate 13/20 [14:30:16] 54/1000
    replicate 13/20 [14:30:16] 55/1000
    replicate 13/20 [14:30:16] 56/1000
    replicate 13/20 [14:30:16] 57/1000
    replicate 13/20 [14:30:16] 58/1000
    replicate 13/20 [14:30:17] 59/1000
    replicate 13/20 [14:30:17] 60/1000
    replicate 13/20 [14:30:17] 61/1000
    replicate 13/20 [14:30:17] 62/1000
    replicate 13/20 [14:30:17] 63/1000
    replicate 13/20 [14:30:17] 64/1000
    replicate 13/20 [14:30:17] 65/1000
    replicate 13/20 [14:30:17] 66/1000
    replicate 13/20 [14:30:17] 67/1000
    replicate 13/20 [14:30:17] 68/1000
    replicate 13/20 [14:30:17] 69/1000
    replicate 13/20 [14:30:17] 70/1000
    replicate 13/20 [14:30:17] 71/1000
    replicate 13/20 [14:30:17] 72/1000
    replicate 13/20 [14:30:17] 73/1000
    replicate 13/20 [14:30:17] 74/1000
    replicate 13/20 [14:30:17] 75/1000
    replicate 13/20 [14:30:17] 76/1000
    replicate 13/20 [14:30:17] 77/1000
    replicate 13/20 [14:30:17] 78/1000
    replicate 13/20 [14:30:17] 79/1000
    replicate 13/20 [14:30:17] 80/1000
    replicate 13/20 [14:30:17] 81/1000
    replicate 13/20 [14:30:17] 82/1000
    replicate 13/20 [14:30:17] 83/1000
    replicate 13/20 [14:30:17] 84/1000
    replicate 13/20 [14:30:17] 85/1000
    replicate 13/20 [14:30:17] 86/1000
    replicate 13/20 [14:30:17] 87/1000
    replicate 13/20 [14:30:17] 88/1000
    replicate 13/20 [14:30:17] 89/1000
    replicate 13/20 [14:30:17] 90/1000
    replicate 13/20 [14:30:17] 91/1000
    replicate 13/20 [14:30:17] 92/1000
    replicate 13/20 [14:30:17] 93/1000
    replicate 13/20 [14:30:17] 94/1000
    replicate 13/20 [14:30:17] 95/1000
    replicate 13/20 [14:30:17] 96/1000
    replicate 13/20 [14:30:18] 97/1000
    replicate 13/20 [14:30:18] 98/1000
    replicate 13/20 [14:30:18] 99/1000
    replicate 13/20 [14:30:18] 100/1000
    replicate 13/20 [14:30:20] 200/1000
    replicate 13/20 [14:30:22] 300/1000
    replicate 13/20 [14:30:25] 400/1000
    replicate 13/20 [14:30:27] 500/1000
    replicate 13/20 [14:30:29] 600/1000
    replicate 13/20 [14:30:32] 700/1000
    replicate 13/20 [14:30:34] 800/1000
    replicate 13/20 [14:30:36] 900/1000
    replicate 13/20 [14:30:39] 1000/1000
    replicate 14/20 [14:30:39] 1/1000                
    replicate 14/20 [14:30:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:30:39] 2/1000
    replicate 14/20 [14:30:39] 3/1000
    replicate 14/20 [14:30:39] 4/1000
    replicate 14/20 [14:30:39] 5/1000
    replicate 14/20 [14:30:39] 6/1000
    replicate 14/20 [14:30:39] 7/1000
    replicate 14/20 [14:30:39] 8/1000
    replicate 14/20 [14:30:39] 9/1000
    replicate 14/20 [14:30:39] 10/1000
    replicate 14/20 [14:30:39] 11/1000
    replicate 14/20 [14:30:39] 12/1000
    replicate 14/20 [14:30:39] 13/1000
    replicate 14/20 [14:30:39] 14/1000
    replicate 14/20 [14:30:39] 15/1000
    replicate 14/20 [14:30:39] 16/1000
    replicate 14/20 [14:30:39] 17/1000
    replicate 14/20 [14:30:39] 18/1000
    replicate 14/20 [14:30:39] 19/1000
    replicate 14/20 [14:30:39] 20/1000
    replicate 14/20 [14:30:39] 21/1000
    replicate 14/20 [14:30:39] 22/1000
    replicate 14/20 [14:30:39] 23/1000
    replicate 14/20 [14:30:39] 24/1000
    replicate 14/20 [14:30:39] 25/1000
    replicate 14/20 [14:30:39] 26/1000
    replicate 14/20 [14:30:39] 27/1000
    replicate 14/20 [14:30:39] 28/1000
    replicate 14/20 [14:30:39] 29/1000
    replicate 14/20 [14:30:39] 30/1000
    replicate 14/20 [14:30:39] 31/1000
    replicate 14/20 [14:30:39] 32/1000
    replicate 14/20 [14:30:39] 33/1000
    replicate 14/20 [14:30:39] 34/1000
    replicate 14/20 [14:30:39] 35/1000
    replicate 14/20 [14:30:39] 36/1000
    replicate 14/20 [14:30:39] 37/1000
    replicate 14/20 [14:30:39] 38/1000
    replicate 14/20 [14:30:39] 39/1000
    replicate 14/20 [14:30:39] 40/1000
    replicate 14/20 [14:30:39] 41/1000
    replicate 14/20 [14:30:40] 42/1000
    replicate 14/20 [14:30:40] 43/1000
    replicate 14/20 [14:30:40] 44/1000
    replicate 14/20 [14:30:40] 45/1000
    replicate 14/20 [14:30:40] 46/1000
    replicate 14/20 [14:30:40] 47/1000
    replicate 14/20 [14:30:40] 48/1000
    replicate 14/20 [14:30:40] 49/1000
    replicate 14/20 [14:30:40] 50/1000
    replicate 14/20 [14:30:40] 51/1000
    replicate 14/20 [14:30:40] 52/1000
    replicate 14/20 [14:30:40] 53/1000
    replicate 14/20 [14:30:40] 54/1000
    replicate 14/20 [14:30:40] 55/1000
    replicate 14/20 [14:30:40] 56/1000
    replicate 14/20 [14:30:40] 57/1000
    replicate 14/20 [14:30:40] 58/1000
    replicate 14/20 [14:30:40] 59/1000
    replicate 14/20 [14:30:40] 60/1000
    replicate 14/20 [14:30:40] 61/1000
    replicate 14/20 [14:30:40] 62/1000
    replicate 14/20 [14:30:40] 63/1000
    replicate 14/20 [14:30:40] 64/1000
    replicate 14/20 [14:30:40] 65/1000
    replicate 14/20 [14:30:40] 66/1000
    replicate 14/20 [14:30:40] 67/1000
    replicate 14/20 [14:30:40] 68/1000
    replicate 14/20 [14:30:40] 69/1000
    replicate 14/20 [14:30:40] 70/1000
    replicate 14/20 [14:30:40] 71/1000
    replicate 14/20 [14:30:41] 72/1000
    replicate 14/20 [14:30:41] 73/1000
    replicate 14/20 [14:30:41] 74/1000
    replicate 14/20 [14:30:41] 75/1000
    replicate 14/20 [14:30:41] 76/1000
    replicate 14/20 [14:30:41] 77/1000
    replicate 14/20 [14:30:41] 78/1000
    replicate 14/20 [14:30:41] 79/1000
    replicate 14/20 [14:30:41] 80/1000
    replicate 14/20 [14:30:41] 81/1000
    replicate 14/20 [14:30:41] 82/1000
    replicate 14/20 [14:30:41] 83/1000
    replicate 14/20 [14:30:41] 84/1000
    replicate 14/20 [14:30:41] 85/1000
    replicate 14/20 [14:30:41] 86/1000
    replicate 14/20 [14:30:41] 87/1000
    replicate 14/20 [14:30:41] 88/1000
    replicate 14/20 [14:30:41] 89/1000
    replicate 14/20 [14:30:41] 90/1000
    replicate 14/20 [14:30:41] 91/1000
    replicate 14/20 [14:30:41] 92/1000
    replicate 14/20 [14:30:41] 93/1000
    replicate 14/20 [14:30:41] 94/1000
    replicate 14/20 [14:30:41] 95/1000
    replicate 14/20 [14:30:41] 96/1000
    replicate 14/20 [14:30:41] 97/1000
    replicate 14/20 [14:30:41] 98/1000
    replicate 14/20 [14:30:41] 99/1000
    replicate 14/20 [14:30:41] 100/1000
    replicate 14/20 [14:30:44] 200/1000
    replicate 14/20 [14:30:46] 300/1000
    replicate 14/20 [14:30:48] 400/1000
    replicate 14/20 [14:30:51] 500/1000
    replicate 14/20 [14:30:53] 600/1000
    replicate 14/20 [14:30:55] 700/1000
    replicate 14/20 [14:30:58] 800/1000
    replicate 14/20 [14:31:00] 900/1000
    replicate 14/20 [14:31:02] 1000/1000
    replicate 15/20 [14:31:02] 1/1000                
    replicate 15/20 [14:31:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:31:02] 2/1000
    replicate 15/20 [14:31:02] 3/1000
    replicate 15/20 [14:31:02] 4/1000
    replicate 15/20 [14:31:02] 5/1000
    replicate 15/20 [14:31:02] 6/1000
    replicate 15/20 [14:31:02] 7/1000
    replicate 15/20 [14:31:02] 8/1000
    replicate 15/20 [14:31:02] 9/1000
    replicate 15/20 [14:31:02] 10/1000
    replicate 15/20 [14:31:02] 11/1000
    replicate 15/20 [14:31:03] 12/1000
    replicate 15/20 [14:31:03] 13/1000
    replicate 15/20 [14:31:03] 14/1000
    replicate 15/20 [14:31:03] 15/1000
    replicate 15/20 [14:31:03] 16/1000
    replicate 15/20 [14:31:03] 17/1000
    replicate 15/20 [14:31:03] 18/1000
    replicate 15/20 [14:31:03] 19/1000
    replicate 15/20 [14:31:03] 20/1000
    replicate 15/20 [14:31:03] 21/1000
    replicate 15/20 [14:31:03] 22/1000
    replicate 15/20 [14:31:03] 23/1000
    replicate 15/20 [14:31:03] 24/1000
    replicate 15/20 [14:31:03] 25/1000
    replicate 15/20 [14:31:03] 26/1000
    replicate 15/20 [14:31:03] 27/1000
    replicate 15/20 [14:31:03] 28/1000
    replicate 15/20 [14:31:03] 29/1000
    replicate 15/20 [14:31:03] 30/1000
    replicate 15/20 [14:31:03] 31/1000
    replicate 15/20 [14:31:03] 32/1000
    replicate 15/20 [14:31:03] 33/1000
    replicate 15/20 [14:31:03] 34/1000
    replicate 15/20 [14:31:03] 35/1000
    replicate 15/20 [14:31:03] 36/1000
    replicate 15/20 [14:31:03] 37/1000
    replicate 15/20 [14:31:03] 38/1000
    replicate 15/20 [14:31:03] 39/1000
    replicate 15/20 [14:31:03] 40/1000
    replicate 15/20 [14:31:03] 41/1000
    replicate 15/20 [14:31:03] 42/1000
    replicate 15/20 [14:31:03] 43/1000
    replicate 15/20 [14:31:03] 44/1000
    replicate 15/20 [14:31:03] 45/1000
    replicate 15/20 [14:31:03] 46/1000
    replicate 15/20 [14:31:03] 47/1000
    replicate 15/20 [14:31:03] 48/1000
    replicate 15/20 [14:31:03] 49/1000
    replicate 15/20 [14:31:03] 50/1000
    replicate 15/20 [14:31:03] 51/1000
    replicate 15/20 [14:31:04] 52/1000
    replicate 15/20 [14:31:04] 53/1000
    replicate 15/20 [14:31:04] 54/1000
    replicate 15/20 [14:31:04] 55/1000
    replicate 15/20 [14:31:04] 56/1000
    replicate 15/20 [14:31:04] 57/1000
    replicate 15/20 [14:31:04] 58/1000
    replicate 15/20 [14:31:04] 59/1000
    replicate 15/20 [14:31:04] 60/1000
    replicate 15/20 [14:31:04] 61/1000
    replicate 15/20 [14:31:04] 62/1000
    replicate 15/20 [14:31:04] 63/1000
    replicate 15/20 [14:31:04] 64/1000
    replicate 15/20 [14:31:04] 65/1000
    replicate 15/20 [14:31:04] 66/1000
    replicate 15/20 [14:31:04] 67/1000
    replicate 15/20 [14:31:04] 68/1000
    replicate 15/20 [14:31:04] 69/1000
    replicate 15/20 [14:31:04] 70/1000
    replicate 15/20 [14:31:04] 71/1000
    replicate 15/20 [14:31:04] 72/1000
    replicate 15/20 [14:31:04] 73/1000
    replicate 15/20 [14:31:04] 74/1000
    replicate 15/20 [14:31:04] 75/1000
    replicate 15/20 [14:31:04] 76/1000
    replicate 15/20 [14:31:04] 77/1000
    replicate 15/20 [14:31:04] 78/1000
    replicate 15/20 [14:31:04] 79/1000
    replicate 15/20 [14:31:04] 80/1000
    replicate 15/20 [14:31:04] 81/1000
    replicate 15/20 [14:31:04] 82/1000
    replicate 15/20 [14:31:04] 83/1000
    replicate 15/20 [14:31:04] 84/1000
    replicate 15/20 [14:31:04] 85/1000
    replicate 15/20 [14:31:04] 86/1000
    replicate 15/20 [14:31:05] 87/1000
    replicate 15/20 [14:31:05] 88/1000
    replicate 15/20 [14:31:05] 89/1000
    replicate 15/20 [14:31:05] 90/1000
    replicate 15/20 [14:31:05] 91/1000
    replicate 15/20 [14:31:05] 92/1000
    replicate 15/20 [14:31:05] 93/1000
    replicate 15/20 [14:31:05] 94/1000
    replicate 15/20 [14:31:05] 95/1000
    replicate 15/20 [14:31:05] 96/1000
    replicate 15/20 [14:31:05] 97/1000
    replicate 15/20 [14:31:05] 98/1000
    replicate 15/20 [14:31:05] 99/1000
    replicate 15/20 [14:31:05] 100/1000
    replicate 15/20 [14:31:07] 200/1000
    replicate 15/20 [14:31:09] 300/1000
    replicate 15/20 [14:31:12] 400/1000
    replicate 15/20 [14:31:14] 500/1000
    replicate 15/20 [14:31:16] 600/1000
    replicate 15/20 [14:31:18] 700/1000
    replicate 15/20 [14:31:21] 800/1000
    replicate 15/20 [14:31:23] 900/1000
    replicate 15/20 [14:31:26] 1000/1000
    replicate 16/20 [14:31:26] 1/1000                
    replicate 16/20 [14:31:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:31:26] 2/1000
    replicate 16/20 [14:31:26] 3/1000
    replicate 16/20 [14:31:26] 4/1000
    replicate 16/20 [14:31:26] 5/1000
    replicate 16/20 [14:31:26] 6/1000
    replicate 16/20 [14:31:26] 7/1000
    replicate 16/20 [14:31:26] 8/1000
    replicate 16/20 [14:31:26] 9/1000
    replicate 16/20 [14:31:26] 10/1000
    replicate 16/20 [14:31:26] 11/1000
    replicate 16/20 [14:31:26] 12/1000
    replicate 16/20 [14:31:26] 13/1000
    replicate 16/20 [14:31:26] 14/1000
    replicate 16/20 [14:31:26] 15/1000
    replicate 16/20 [14:31:26] 16/1000
    replicate 16/20 [14:31:26] 17/1000
    replicate 16/20 [14:31:26] 18/1000
    replicate 16/20 [14:31:26] 19/1000
    replicate 16/20 [14:31:26] 20/1000
    replicate 16/20 [14:31:26] 21/1000
    replicate 16/20 [14:31:26] 22/1000
    replicate 16/20 [14:31:26] 23/1000
    replicate 16/20 [14:31:26] 24/1000
    replicate 16/20 [14:31:26] 25/1000
    replicate 16/20 [14:31:26] 26/1000
    replicate 16/20 [14:31:26] 27/1000
    replicate 16/20 [14:31:26] 28/1000
    replicate 16/20 [14:31:26] 29/1000
    replicate 16/20 [14:31:26] 30/1000
    replicate 16/20 [14:31:26] 31/1000
    replicate 16/20 [14:31:26] 32/1000
    replicate 16/20 [14:31:26] 33/1000
    replicate 16/20 [14:31:26] 34/1000
    replicate 16/20 [14:31:26] 35/1000
    replicate 16/20 [14:31:26] 36/1000
    replicate 16/20 [14:31:26] 37/1000
    replicate 16/20 [14:31:26] 38/1000
    replicate 16/20 [14:31:26] 39/1000
    replicate 16/20 [14:31:26] 40/1000
    replicate 16/20 [14:31:26] 41/1000
    replicate 16/20 [14:31:26] 42/1000
    replicate 16/20 [14:31:27] 43/1000
    replicate 16/20 [14:31:27] 44/1000
    replicate 16/20 [14:31:27] 45/1000
    replicate 16/20 [14:31:27] 46/1000
    replicate 16/20 [14:31:27] 47/1000
    replicate 16/20 [14:31:27] 48/1000
    replicate 16/20 [14:31:27] 49/1000
    replicate 16/20 [14:31:27] 50/1000
    replicate 16/20 [14:31:27] 51/1000
    replicate 16/20 [14:31:27] 52/1000
    replicate 16/20 [14:31:27] 53/1000
    replicate 16/20 [14:31:27] 54/1000
    replicate 16/20 [14:31:27] 55/1000
    replicate 16/20 [14:31:27] 56/1000
    replicate 16/20 [14:31:27] 57/1000
    replicate 16/20 [14:31:27] 58/1000
    replicate 16/20 [14:31:27] 59/1000
    replicate 16/20 [14:31:27] 60/1000
    replicate 16/20 [14:31:27] 61/1000
    replicate 16/20 [14:31:27] 62/1000
    replicate 16/20 [14:31:27] 63/1000
    replicate 16/20 [14:31:27] 64/1000
    replicate 16/20 [14:31:27] 65/1000
    replicate 16/20 [14:31:27] 66/1000
    replicate 16/20 [14:31:27] 67/1000
    replicate 16/20 [14:31:27] 68/1000
    replicate 16/20 [14:31:27] 69/1000
    replicate 16/20 [14:31:28] 70/1000
    replicate 16/20 [14:31:28] 71/1000
    replicate 16/20 [14:31:28] 72/1000
    replicate 16/20 [14:31:28] 73/1000
    replicate 16/20 [14:31:28] 74/1000
    replicate 16/20 [14:31:28] 75/1000
    replicate 16/20 [14:31:28] 76/1000
    replicate 16/20 [14:31:28] 77/1000
    replicate 16/20 [14:31:28] 78/1000
    replicate 16/20 [14:31:28] 79/1000
    replicate 16/20 [14:31:28] 80/1000
    replicate 16/20 [14:31:28] 81/1000
    replicate 16/20 [14:31:28] 82/1000
    replicate 16/20 [14:31:28] 83/1000
    replicate 16/20 [14:31:28] 84/1000
    replicate 16/20 [14:31:28] 85/1000
    replicate 16/20 [14:31:28] 86/1000
    replicate 16/20 [14:31:28] 87/1000
    replicate 16/20 [14:31:28] 88/1000
    replicate 16/20 [14:31:28] 89/1000
    replicate 16/20 [14:31:28] 90/1000
    replicate 16/20 [14:31:28] 91/1000
    replicate 16/20 [14:31:28] 92/1000
    replicate 16/20 [14:31:28] 93/1000
    replicate 16/20 [14:31:28] 94/1000
    replicate 16/20 [14:31:28] 95/1000
    replicate 16/20 [14:31:28] 96/1000
    replicate 16/20 [14:31:28] 97/1000
    replicate 16/20 [14:31:28] 98/1000
    replicate 16/20 [14:31:28] 99/1000
    replicate 16/20 [14:31:28] 100/1000
    replicate 16/20 [14:31:31] 200/1000
    replicate 16/20 [14:31:33] 300/1000
    replicate 16/20 [14:31:35] 400/1000
    replicate 16/20 [14:31:38] 500/1000
    replicate 16/20 [14:31:40] 600/1000
    replicate 16/20 [14:31:42] 700/1000
    replicate 16/20 [14:31:45] 800/1000
    replicate 16/20 [14:31:47] 900/1000
    replicate 16/20 [14:31:49] 1000/1000
    replicate 17/20 [14:31:49] 1/1000                
    replicate 17/20 [14:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:31:49] 2/1000
    replicate 17/20 [14:31:49] 3/1000
    replicate 17/20 [14:31:49] 4/1000
