
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:54
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:54] 1/1000                
    replicate 1/20 [13:38:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:54] 2/1000
    replicate 1/20 [13:38:54] 3/1000
    replicate 1/20 [13:38:54] 4/1000
    replicate 1/20 [13:38:55] 5/1000
    replicate 1/20 [13:38:55] 6/1000
    replicate 1/20 [13:38:55] 7/1000
    replicate 1/20 [13:38:55] 8/1000
    replicate 1/20 [13:38:55] 9/1000
    replicate 11/20 [13:42:52] 69/1000
    replicate 11/20 [13:42:53] 70/1000
    replicate 11/20 [13:42:53] 71/1000
    replicate 11/20 [13:42:53] 72/1000
    replicate 11/20 [13:42:53] 73/1000
    replicate 11/20 [13:42:53] 74/1000
    replicate 11/20 [13:42:53] 75/1000
    replicate 11/20 [13:42:53] 76/1000
    replicate 11/20 [13:42:53] 77/1000
    replicate 11/20 [13:42:53] 78/1000
    replicate 11/20 [13:42:53] 79/1000
    replicate 11/20 [13:42:53] 80/1000
    replicate 11/20 [13:42:53] 81/1000
    replicate 11/20 [13:42:53] 82/1000
    replicate 11/20 [13:42:53] 83/1000
    replicate 11/20 [13:42:53] 84/1000
    replicate 11/20 [13:42:53] 85/1000
    replicate 11/20 [13:42:53] 86/1000
    replicate 11/20 [13:42:53] 87/1000
    replicate 11/20 [13:42:53] 88/1000
    replicate 11/20 [13:42:53] 89/1000
    replicate 11/20 [13:42:53] 90/1000
    replicate 11/20 [13:42:53] 91/1000
    replicate 11/20 [13:42:53] 92/1000
    replicate 11/20 [13:42:53] 93/1000
    replicate 11/20 [13:42:53] 94/1000
    replicate 11/20 [13:42:53] 95/1000
    replicate 11/20 [13:42:53] 96/1000
    replicate 11/20 [13:42:53] 97/1000
    replicate 11/20 [13:42:53] 98/1000
    replicate 11/20 [13:42:53] 99/1000
    replicate 11/20 [13:42:53] 100/1000
    replicate 11/20 [13:42:56] 200/1000
    replicate 11/20 [13:42:58] 300/1000
    replicate 11/20 [13:43:00] 400/1000
    replicate 11/20 [13:43:02] 500/1000
    replicate 11/20 [13:43:05] 600/1000
    replicate 11/20 [13:43:07] 700/1000
    replicate 11/20 [13:43:09] 800/1000
    replicate 11/20 [13:43:12] 900/1000
    replicate 11/20 [13:43:14] 1000/1000
    replicate 12/20 [13:43:14] 1/1000                
    replicate 12/20 [13:43:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:14] 2/1000
    replicate 12/20 [13:43:14] 3/1000
    replicate 12/20 [13:43:14] 4/1000
    replicate 12/20 [13:43:14] 5/1000
    replicate 12/20 [13:43:15] 6/1000
    replicate 12/20 [13:43:15] 7/1000
    replicate 12/20 [13:43:15] 8/1000
    replicate 12/20 [13:43:15] 9/1000
    replicate 12/20 [13:43:15] 10/1000
    replicate 12/20 [13:43:15] 11/1000
    replicate 12/20 [13:43:15] 12/1000
    replicate 12/20 [13:43:15] 13/1000
    replicate 12/20 [13:43:15] 14/1000
    replicate 12/20 [13:43:15] 15/1000
    replicate 12/20 [13:43:15] 16/1000
    replicate 12/20 [13:43:15] 17/1000
    replicate 12/20 [13:43:15] 18/1000
    replicate 12/20 [13:43:15] 19/1000
    replicate 12/20 [13:43:15] 20/1000
    replicate 12/20 [13:43:15] 21/1000
    replicate 12/20 [13:43:15] 22/1000
    replicate 12/20 [13:43:15] 23/1000
    replicate 12/20 [13:43:15] 24/1000
    replicate 12/20 [13:43:15] 25/1000
    replicate 12/20 [13:43:15] 26/1000
    replicate 12/20 [13:43:15] 27/1000
    replicate 12/20 [13:43:15] 28/1000
    replicate 12/20 [13:43:15] 29/1000
    replicate 12/20 [13:43:15] 30/1000
    replicate 12/20 [13:43:15] 31/1000
    replicate 12/20 [13:43:15] 32/1000
    replicate 12/20 [13:43:15] 33/1000
    replicate 12/20 [13:43:15] 34/1000
    replicate 12/20 [13:43:15] 35/1000
    replicate 12/20 [13:43:15] 36/1000
    replicate 12/20 [13:43:15] 37/1000
    replicate 12/20 [13:43:15] 38/1000
    replicate 12/20 [13:43:15] 39/1000
    replicate 12/20 [13:43:15] 40/1000
    replicate 12/20 [13:43:15] 41/1000
    replicate 12/20 [13:43:15] 42/1000
    replicate 12/20 [13:43:15] 43/1000
    replicate 12/20 [13:43:15] 44/1000
    replicate 12/20 [13:43:15] 45/1000
    replicate 12/20 [13:43:15] 46/1000
    replicate 12/20 [13:43:15] 47/1000
    replicate 12/20 [13:43:15] 48/1000
    replicate 12/20 [13:43:15] 49/1000
    replicate 12/20 [13:43:15] 50/1000
    replicate 12/20 [13:43:15] 51/1000
    replicate 12/20 [13:43:15] 52/1000
    replicate 12/20 [13:43:15] 53/1000
    replicate 12/20 [13:43:15] 54/1000
    replicate 12/20 [13:43:16] 55/1000
    replicate 12/20 [13:43:16] 56/1000
    replicate 12/20 [13:43:16] 57/1000
    replicate 12/20 [13:43:16] 58/1000
    replicate 12/20 [13:43:16] 59/1000
    replicate 12/20 [13:43:16] 60/1000
    replicate 12/20 [13:43:16] 61/1000
    replicate 12/20 [13:43:16] 62/1000
    replicate 12/20 [13:43:16] 63/1000
    replicate 12/20 [13:43:16] 64/1000
    replicate 12/20 [13:43:16] 65/1000
    replicate 12/20 [13:43:16] 66/1000
    replicate 12/20 [13:43:16] 67/1000
    replicate 12/20 [13:43:16] 68/1000
    replicate 12/20 [13:43:16] 69/1000
    replicate 12/20 [13:43:16] 70/1000
    replicate 12/20 [13:43:16] 71/1000
    replicate 12/20 [13:43:16] 72/1000
    replicate 12/20 [13:43:16] 73/1000
    replicate 12/20 [13:43:16] 74/1000
    replicate 12/20 [13:43:16] 75/1000
    replicate 12/20 [13:43:16] 76/1000
    replicate 12/20 [13:43:16] 77/1000
    replicate 12/20 [13:43:16] 78/1000
    replicate 12/20 [13:43:16] 79/1000
    replicate 12/20 [13:43:16] 80/1000
    replicate 12/20 [13:43:16] 81/1000
    replicate 12/20 [13:43:16] 82/1000
    replicate 12/20 [13:43:16] 83/1000
    replicate 12/20 [13:43:16] 84/1000
    replicate 12/20 [13:43:16] 85/1000
    replicate 12/20 [13:43:16] 86/1000
    replicate 12/20 [13:43:16] 87/1000
    replicate 12/20 [13:43:16] 88/1000
    replicate 12/20 [13:43:16] 89/1000
    replicate 12/20 [13:43:16] 90/1000
    replicate 12/20 [13:43:16] 91/1000
    replicate 12/20 [13:43:16] 92/1000
    replicate 12/20 [13:43:16] 93/1000
    replicate 12/20 [13:43:17] 94/1000
    replicate 12/20 [13:43:17] 95/1000
    replicate 12/20 [13:43:17] 96/1000
    replicate 12/20 [13:43:17] 97/1000
    replicate 12/20 [13:43:17] 98/1000
    replicate 12/20 [13:43:17] 99/1000
    replicate 12/20 [13:43:17] 100/1000
    replicate 12/20 [13:43:19] 200/1000
    replicate 12/20 [13:43:21] 300/1000
    replicate 12/20 [13:43:24] 400/1000
    replicate 12/20 [13:43:26] 500/1000
    replicate 12/20 [13:43:29] 600/1000
    replicate 12/20 [13:43:31] 700/1000
    replicate 12/20 [13:43:33] 800/1000
    replicate 12/20 [13:43:35] 900/1000
    replicate 12/20 [13:43:38] 1000/1000
    replicate 13/20 [13:43:38] 1/1000                
    replicate 13/20 [13:43:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:38] 2/1000
    replicate 13/20 [13:43:38] 3/1000
    replicate 13/20 [13:43:38] 4/1000
    replicate 13/20 [13:43:38] 5/1000
    replicate 13/20 [13:43:38] 6/1000
    replicate 13/20 [13:43:38] 7/1000
    replicate 13/20 [13:43:38] 8/1000
    replicate 13/20 [13:43:38] 9/1000
    replicate 13/20 [13:43:38] 10/1000
    replicate 13/20 [13:43:38] 11/1000
    replicate 13/20 [13:43:38] 12/1000
    replicate 13/20 [13:43:38] 13/1000
    replicate 13/20 [13:43:38] 14/1000
    replicate 13/20 [13:43:38] 15/1000
    replicate 13/20 [13:43:38] 16/1000
    replicate 13/20 [13:43:38] 17/1000
    replicate 13/20 [13:43:38] 18/1000
    replicate 13/20 [13:43:38] 19/1000
    replicate 13/20 [13:43:38] 20/1000
    replicate 13/20 [13:43:38] 21/1000
    replicate 13/20 [13:43:38] 22/1000
    replicate 13/20 [13:43:38] 23/1000
    replicate 13/20 [13:43:38] 24/1000
    replicate 13/20 [13:43:38] 25/1000
    replicate 13/20 [13:43:38] 26/1000
    replicate 13/20 [13:43:38] 27/1000
    replicate 13/20 [13:43:38] 28/1000
    replicate 13/20 [13:43:38] 29/1000
    replicate 13/20 [13:43:38] 30/1000
    replicate 13/20 [13:43:38] 31/1000
    replicate 13/20 [13:43:38] 32/1000
    replicate 13/20 [13:43:38] 33/1000
    replicate 13/20 [13:43:38] 34/1000
    replicate 13/20 [13:43:38] 35/1000
    replicate 13/20 [13:43:38] 36/1000
    replicate 13/20 [13:43:38] 37/1000
    replicate 13/20 [13:43:38] 38/1000
    replicate 13/20 [13:43:38] 39/1000
    replicate 13/20 [13:43:38] 40/1000
    replicate 13/20 [13:43:38] 41/1000
    replicate 13/20 [13:43:38] 42/1000
    replicate 13/20 [13:43:38] 43/1000
    replicate 13/20 [13:43:39] 44/1000
    replicate 13/20 [13:43:39] 45/1000
    replicate 13/20 [13:43:39] 46/1000
    replicate 13/20 [13:43:39] 47/1000
    replicate 13/20 [13:43:39] 48/1000
    replicate 13/20 [13:43:39] 49/1000
    replicate 13/20 [13:43:39] 50/1000
    replicate 13/20 [13:43:39] 51/1000
    replicate 13/20 [13:43:39] 52/1000
    replicate 13/20 [13:43:39] 53/1000
    replicate 13/20 [13:43:39] 54/1000
    replicate 13/20 [13:43:39] 55/1000
    replicate 13/20 [13:43:39] 56/1000
    replicate 13/20 [13:43:39] 57/1000
    replicate 13/20 [13:43:39] 58/1000
    replicate 13/20 [13:43:39] 59/1000
    replicate 13/20 [13:43:39] 60/1000
    replicate 13/20 [13:43:39] 61/1000
    replicate 13/20 [13:43:39] 62/1000
    replicate 13/20 [13:43:39] 63/1000
    replicate 13/20 [13:43:39] 64/1000
    replicate 13/20 [13:43:39] 65/1000
    replicate 13/20 [13:43:39] 66/1000
    replicate 13/20 [13:43:39] 67/1000
    replicate 13/20 [13:43:39] 68/1000
    replicate 13/20 [13:43:39] 69/1000
    replicate 13/20 [13:43:39] 70/1000
    replicate 13/20 [13:43:39] 71/1000
    replicate 13/20 [13:43:39] 72/1000
    replicate 13/20 [13:43:39] 73/1000
    replicate 13/20 [13:43:39] 74/1000
    replicate 13/20 [13:43:39] 75/1000
    replicate 13/20 [13:43:39] 76/1000
    replicate 13/20 [13:43:39] 77/1000
    replicate 13/20 [13:43:40] 78/1000
    replicate 13/20 [13:43:40] 79/1000
    replicate 13/20 [13:43:40] 80/1000
    replicate 13/20 [13:43:40] 81/1000
    replicate 13/20 [13:43:40] 82/1000
    replicate 13/20 [13:43:40] 83/1000
    replicate 13/20 [13:43:40] 84/1000
    replicate 13/20 [13:43:40] 85/1000
    replicate 13/20 [13:43:40] 86/1000
    replicate 13/20 [13:43:40] 87/1000
    replicate 13/20 [13:43:40] 88/1000
    replicate 13/20 [13:43:40] 89/1000
    replicate 13/20 [13:43:40] 90/1000
    replicate 13/20 [13:43:40] 91/1000
    replicate 13/20 [13:43:40] 92/1000
    replicate 13/20 [13:43:40] 93/1000
    replicate 13/20 [13:43:40] 94/1000
    replicate 13/20 [13:43:40] 95/1000
    replicate 13/20 [13:43:40] 96/1000
    replicate 13/20 [13:43:40] 97/1000
    replicate 13/20 [13:43:40] 98/1000
    replicate 13/20 [13:43:40] 99/1000
    replicate 13/20 [13:43:40] 100/1000
    replicate 13/20 [13:43:43] 200/1000
    replicate 13/20 [13:43:45] 300/1000
    replicate 13/20 [13:43:48] 400/1000
    replicate 13/20 [13:43:50] 500/1000
    replicate 13/20 [13:43:52] 600/1000
    replicate 13/20 [13:43:55] 700/1000
    replicate 13/20 [13:43:57] 800/1000
    replicate 13/20 [13:44:00] 900/1000
    replicate 13/20 [13:44:02] 1000/1000
    replicate 14/20 [13:44:02] 1/1000                
    replicate 14/20 [13:44:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:44:02] 2/1000
    replicate 14/20 [13:44:02] 3/1000
    replicate 14/20 [13:44:02] 4/1000
    replicate 14/20 [13:44:02] 5/1000
    replicate 14/20 [13:44:02] 6/1000
    replicate 14/20 [13:44:02] 7/1000
    replicate 14/20 [13:44:03] 8/1000
    replicate 14/20 [13:44:03] 9/1000
    replicate 14/20 [13:44:03] 10/1000
    replicate 14/20 [13:44:03] 11/1000
    replicate 14/20 [13:44:03] 12/1000
    replicate 14/20 [13:44:03] 13/1000
    replicate 14/20 [13:44:03] 14/1000
    replicate 14/20 [13:44:03] 15/1000
    replicate 14/20 [13:44:03] 16/1000
    replicate 14/20 [13:44:03] 17/1000
    replicate 14/20 [13:44:03] 18/1000
    replicate 14/20 [13:44:03] 19/1000
    replicate 14/20 [13:44:03] 20/1000
    replicate 14/20 [13:44:03] 21/1000
    replicate 14/20 [13:44:03] 22/1000
    replicate 14/20 [13:44:03] 23/1000
    replicate 14/20 [13:44:03] 24/1000
    replicate 14/20 [13:44:03] 25/1000
    replicate 14/20 [13:44:03] 26/1000
    replicate 14/20 [13:44:03] 27/1000
    replicate 14/20 [13:44:03] 28/1000
    replicate 14/20 [13:44:03] 29/1000
    replicate 14/20 [13:44:03] 30/1000
    replicate 14/20 [13:44:03] 31/1000
    replicate 14/20 [13:44:03] 32/1000
    replicate 14/20 [13:44:03] 33/1000
    replicate 14/20 [13:44:03] 34/1000
    replicate 14/20 [13:44:03] 35/1000
    replicate 14/20 [13:44:03] 36/1000
    replicate 14/20 [13:44:03] 37/1000
    replicate 14/20 [13:44:03] 38/1000
    replicate 14/20 [13:44:03] 39/1000
    replicate 14/20 [13:44:03] 40/1000
    replicate 14/20 [13:44:03] 41/1000
    replicate 14/20 [13:44:03] 42/1000
    replicate 14/20 [13:44:03] 43/1000
    replicate 14/20 [13:44:03] 44/1000
    replicate 14/20 [13:44:03] 45/1000
    replicate 14/20 [13:44:03] 46/1000
    replicate 14/20 [13:44:03] 47/1000
    replicate 14/20 [13:44:03] 48/1000
    replicate 14/20 [13:44:03] 49/1000
    replicate 14/20 [13:44:03] 50/1000
    replicate 14/20 [13:44:04] 51/1000
    replicate 14/20 [13:44:04] 52/1000
    replicate 14/20 [13:44:04] 53/1000
    replicate 14/20 [13:44:04] 54/1000
    replicate 14/20 [13:44:04] 55/1000
    replicate 14/20 [13:44:04] 56/1000
    replicate 14/20 [13:44:04] 57/1000
    replicate 14/20 [13:44:04] 58/1000
    replicate 14/20 [13:44:04] 59/1000
    replicate 14/20 [13:44:04] 60/1000
    replicate 14/20 [13:44:04] 61/1000
    replicate 14/20 [13:44:04] 62/1000
    replicate 14/20 [13:44:04] 63/1000
    replicate 14/20 [13:44:04] 64/1000
    replicate 14/20 [13:44:04] 65/1000
    replicate 14/20 [13:44:04] 66/1000
    replicate 14/20 [13:44:04] 67/1000
    replicate 14/20 [13:44:04] 68/1000
    replicate 14/20 [13:44:04] 69/1000
    replicate 14/20 [13:44:04] 70/1000
    replicate 14/20 [13:44:04] 71/1000
    replicate 14/20 [13:44:04] 72/1000
    replicate 14/20 [13:44:04] 73/1000
    replicate 14/20 [13:44:04] 74/1000
    replicate 14/20 [13:44:04] 75/1000
    replicate 14/20 [13:44:04] 76/1000
    replicate 14/20 [13:44:04] 77/1000
    replicate 14/20 [13:44:04] 78/1000
    replicate 14/20 [13:44:04] 79/1000
    replicate 14/20 [13:44:04] 80/1000
    replicate 14/20 [13:44:04] 81/1000
    replicate 14/20 [13:44:04] 82/1000
    replicate 14/20 [13:44:04] 83/1000
    replicate 14/20 [13:44:04] 84/1000
    replicate 14/20 [13:44:04] 85/1000
    replicate 14/20 [13:44:04] 86/1000
    replicate 14/20 [13:44:04] 87/1000
    replicate 14/20 [13:44:04] 88/1000
    replicate 14/20 [13:44:04] 89/1000
    replicate 14/20 [13:44:04] 90/1000
    replicate 14/20 [13:44:05] 91/1000
    replicate 14/20 [13:44:05] 92/1000
    replicate 14/20 [13:44:05] 93/1000
    replicate 14/20 [13:44:05] 94/1000
    replicate 14/20 [13:44:05] 95/1000
    replicate 14/20 [13:44:05] 96/1000
    replicate 14/20 [13:44:05] 97/1000
    replicate 14/20 [13:44:05] 98/1000
    replicate 14/20 [13:44:05] 99/1000
    replicate 14/20 [13:44:05] 100/1000
    replicate 14/20 [13:44:07] 200/1000
    replicate 14/20 [13:44:09] 300/1000
    replicate 14/20 [13:44:12] 400/1000
    replicate 14/20 [13:44:14] 500/1000
    replicate 14/20 [13:44:16] 600/1000
    replicate 14/20 [13:44:19] 700/1000
    replicate 14/20 [13:44:21] 800/1000
    replicate 14/20 [13:44:24] 900/1000
    replicate 14/20 [13:44:26] 1000/1000
    replicate 15/20 [13:44:26] 1/1000                
    replicate 15/20 [13:44:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:26] 2/1000
    replicate 15/20 [13:44:26] 3/1000
    replicate 15/20 [13:44:26] 4/1000
    replicate 15/20 [13:44:26] 5/1000
    replicate 15/20 [13:44:26] 6/1000
    replicate 15/20 [13:44:26] 7/1000
    replicate 15/20 [13:44:26] 8/1000
    replicate 15/20 [13:44:26] 9/1000
    replicate 15/20 [13:44:26] 10/1000
    replicate 15/20 [13:44:26] 11/1000
    replicate 15/20 [13:44:26] 12/1000
    replicate 15/20 [13:44:26] 13/1000
    replicate 15/20 [13:44:26] 14/1000
    replicate 15/20 [13:44:26] 15/1000
    replicate 15/20 [13:44:26] 16/1000
    replicate 15/20 [13:44:26] 17/1000
    replicate 15/20 [13:44:26] 18/1000
    replicate 15/20 [13:44:26] 19/1000
    replicate 15/20 [13:44:26] 20/1000
    replicate 15/20 [13:44:26] 21/1000
    replicate 15/20 [13:44:26] 22/1000
    replicate 15/20 [13:44:26] 23/1000
    replicate 15/20 [13:44:26] 24/1000
    replicate 15/20 [13:44:26] 25/1000
    replicate 15/20 [13:44:26] 26/1000
    replicate 15/20 [13:44:27] 27/1000
    replicate 15/20 [13:44:27] 28/1000
    replicate 15/20 [13:44:27] 29/1000
    replicate 15/20 [13:44:27] 30/1000
    replicate 15/20 [13:44:27] 31/1000
    replicate 15/20 [13:44:27] 32/1000
    replicate 15/20 [13:44:27] 33/1000
    replicate 15/20 [13:44:27] 34/1000
    replicate 15/20 [13:44:27] 35/1000
    replicate 15/20 [13:44:27] 36/1000
    replicate 15/20 [13:44:27] 37/1000
    replicate 15/20 [13:44:27] 38/1000
    replicate 15/20 [13:44:27] 39/1000
    replicate 15/20 [13:44:27] 40/1000
    replicate 15/20 [13:44:27] 41/1000
    replicate 15/20 [13:44:27] 42/1000
    replicate 15/20 [13:44:27] 43/1000
    replicate 15/20 [13:44:27] 44/1000
    replicate 15/20 [13:44:27] 45/1000
    replicate 15/20 [13:44:27] 46/1000
    replicate 15/20 [13:44:27] 47/1000
    replicate 15/20 [13:44:27] 48/1000
    replicate 15/20 [13:44:27] 49/1000
    replicate 15/20 [13:44:27] 50/1000
    replicate 15/20 [13:44:27] 51/1000
    replicate 15/20 [13:44:27] 52/1000
    replicate 15/20 [13:44:27] 53/1000
    replicate 15/20 [13:44:27] 54/1000
    replicate 15/20 [13:44:27] 55/1000
    replicate 15/20 [13:44:27] 56/1000
    replicate 15/20 [13:44:27] 57/1000
    replicate 15/20 [13:44:27] 58/1000
    replicate 15/20 [13:44:27] 59/1000
    replicate 15/20 [13:44:27] 60/1000
    replicate 15/20 [13:44:27] 61/1000
    replicate 15/20 [13:44:27] 62/1000
    replicate 15/20 [13:44:27] 63/1000
    replicate 15/20 [13:44:27] 64/1000
    replicate 15/20 [13:44:27] 65/1000
    replicate 15/20 [13:44:27] 66/1000
    replicate 15/20 [13:44:28] 67/1000
    replicate 15/20 [13:44:28] 68/1000
    replicate 15/20 [13:44:28] 69/1000
    replicate 15/20 [13:44:28] 70/1000
    replicate 15/20 [13:44:28] 71/1000
    replicate 15/20 [13:44:28] 72/1000
    replicate 15/20 [13:44:28] 73/1000
    replicate 15/20 [13:44:28] 74/1000
    replicate 15/20 [13:44:28] 75/1000
    replicate 15/20 [13:44:28] 76/1000
    replicate 15/20 [13:44:28] 77/1000
    replicate 15/20 [13:44:28] 78/1000
    replicate 15/20 [13:44:28] 79/1000
    replicate 15/20 [13:44:28] 80/1000
    replicate 15/20 [13:44:28] 81/1000
    replicate 15/20 [13:44:28] 82/1000
    replicate 15/20 [13:44:28] 83/1000
    replicate 15/20 [13:44:28] 84/1000
    replicate 15/20 [13:44:28] 85/1000
    replicate 15/20 [13:44:28] 86/1000
    replicate 15/20 [13:44:28] 87/1000
    replicate 15/20 [13:44:28] 88/1000
    replicate 15/20 [13:44:28] 89/1000
    replicate 15/20 [13:44:28] 90/1000
    replicate 15/20 [13:44:28] 91/1000
    replicate 15/20 [13:44:28] 92/1000
    replicate 15/20 [13:44:28] 93/1000
    replicate 15/20 [13:44:28] 94/1000
    replicate 15/20 [13:44:28] 95/1000
    replicate 15/20 [13:44:28] 96/1000
    replicate 15/20 [13:44:28] 97/1000
    replicate 15/20 [13:44:28] 98/1000
    replicate 15/20 [13:44:28] 99/1000
    replicate 15/20 [13:44:28] 100/1000
    replicate 15/20 [13:44:30] 200/1000
    replicate 15/20 [13:44:33] 300/1000
    replicate 15/20 [13:44:35] 400/1000
    replicate 15/20 [13:44:37] 500/1000
    replicate 15/20 [13:44:40] 600/1000
    replicate 15/20 [13:44:42] 700/1000
    replicate 15/20 [13:44:45] 800/1000
    replicate 15/20 [13:44:47] 900/1000
    replicate 15/20 [13:44:49] 1000/1000
    replicate 16/20 [13:44:49] 1/1000                
    replicate 16/20 [13:44:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:49] 2/1000
    replicate 16/20 [13:44:49] 3/1000
    replicate 16/20 [13:44:49] 4/1000
    replicate 16/20 [13:44:49] 5/1000
    replicate 16/20 [13:44:49] 6/1000
    replicate 16/20 [13:44:49] 7/1000
    replicate 16/20 [13:44:49] 8/1000
    replicate 16/20 [13:44:49] 9/1000
    replicate 16/20 [13:44:49] 10/1000
    replicate 16/20 [13:44:49] 11/1000
    replicate 16/20 [13:44:49] 12/1000
    replicate 16/20 [13:44:49] 13/1000
    replicate 16/20 [13:44:49] 14/1000
    replicate 16/20 [13:44:49] 15/1000
    replicate 16/20 [13:44:49] 16/1000
    replicate 16/20 [13:44:49] 17/1000
    replicate 16/20 [13:44:49] 18/1000
    replicate 16/20 [13:44:49] 19/1000
    replicate 16/20 [13:44:49] 20/1000
    replicate 16/20 [13:44:49] 21/1000
    replicate 16/20 [13:44:49] 22/1000
    replicate 16/20 [13:44:50] 23/1000
    replicate 16/20 [13:44:50] 24/1000
    replicate 16/20 [13:44:50] 25/1000
    replicate 16/20 [13:44:50] 26/1000
    replicate 16/20 [13:44:50] 27/1000
    replicate 16/20 [13:44:50] 28/1000
    replicate 16/20 [13:44:50] 29/1000
    replicate 16/20 [13:44:50] 30/1000
    replicate 16/20 [13:44:50] 31/1000
    replicate 16/20 [13:44:50] 32/1000
    replicate 16/20 [13:44:50] 33/1000
    replicate 16/20 [13:44:50] 34/1000
    replicate 16/20 [13:44:50] 35/1000
    replicate 16/20 [13:44:50] 36/1000
    replicate 16/20 [13:44:50] 37/1000
    replicate 16/20 [13:44:50] 38/1000
    replicate 16/20 [13:44:50] 39/1000
    replicate 16/20 [13:44:50] 40/1000
    replicate 16/20 [13:44:50] 41/1000
    replicate 16/20 [13:44:50] 42/1000
    replicate 16/20 [13:44:50] 43/1000
    replicate 16/20 [13:44:50] 44/1000
    replicate 16/20 [13:44:50] 45/1000
    replicate 16/20 [13:44:50] 46/1000
    replicate 16/20 [13:44:50] 47/1000
    replicate 16/20 [13:44:50] 48/1000
    replicate 16/20 [13:44:50] 49/1000
    replicate 16/20 [13:44:50] 50/1000
    replicate 16/20 [13:44:50] 51/1000
    replicate 16/20 [13:44:50] 52/1000
    replicate 16/20 [13:44:50] 53/1000
    replicate 16/20 [13:44:50] 54/1000
    replicate 16/20 [13:44:50] 55/1000
    replicate 16/20 [13:44:50] 56/1000
    replicate 16/20 [13:44:50] 57/1000
    replicate 16/20 [13:44:50] 58/1000
    replicate 16/20 [13:44:50] 59/1000
    replicate 16/20 [13:44:51] 60/1000
    replicate 16/20 [13:44:51] 61/1000
    replicate 16/20 [13:44:51] 62/1000
    replicate 16/20 [13:44:51] 63/1000
    replicate 16/20 [13:44:51] 64/1000
    replicate 16/20 [13:44:51] 65/1000
    replicate 16/20 [13:44:51] 66/1000
    replicate 16/20 [13:44:51] 67/1000
    replicate 16/20 [13:44:51] 68/1000
    replicate 16/20 [13:44:51] 69/1000
    replicate 16/20 [13:44:51] 70/1000
    replicate 16/20 [13:44:51] 71/1000
    replicate 16/20 [13:44:51] 72/1000
    replicate 16/20 [13:44:51] 73/1000
    replicate 16/20 [13:44:51] 74/1000
    replicate 16/20 [13:44:51] 75/1000
    replicate 16/20 [13:44:51] 76/1000
    replicate 16/20 [13:44:51] 77/1000
    replicate 16/20 [13:44:51] 78/1000
    replicate 16/20 [13:44:51] 79/1000
    replicate 16/20 [13:44:51] 80/1000
    replicate 16/20 [13:44:51] 81/1000
    replicate 16/20 [13:44:51] 82/1000
    replicate 16/20 [13:44:51] 83/1000
    replicate 16/20 [13:44:51] 84/1000
    replicate 16/20 [13:44:51] 85/1000
    replicate 16/20 [13:44:51] 86/1000
    replicate 16/20 [13:44:51] 87/1000
    replicate 16/20 [13:44:51] 88/1000
    replicate 16/20 [13:44:51] 89/1000
    replicate 16/20 [13:44:51] 90/1000
    replicate 16/20 [13:44:51] 91/1000
    replicate 16/20 [13:44:51] 92/1000
    replicate 16/20 [13:44:51] 93/1000
    replicate 16/20 [13:44:51] 94/1000
    replicate 16/20 [13:44:51] 95/1000
    replicate 16/20 [13:44:51] 96/1000
    replicate 16/20 [13:44:51] 97/1000
    replicate 16/20 [13:44:51] 98/1000
    replicate 16/20 [13:44:51] 99/1000
    replicate 16/20 [13:44:51] 100/1000
    replicate 16/20 [13:44:54] 200/1000
    replicate 16/20 [13:44:56] 300/1000
    replicate 16/20 [13:44:58] 400/1000
    replicate 16/20 [13:45:00] 500/1000
    replicate 16/20 [13:45:03] 600/1000
    replicate 16/20 [13:45:05] 700/1000
    replicate 16/20 [13:45:07] 800/1000
    replicate 16/20 [13:45:09] 900/1000
    replicate 16/20 [13:45:12] 1000/1000
    replicate 17/20 [13:45:12] 1/1000                
    replicate 17/20 [13:45:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:12] 2/1000
