
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:53:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:51] 1/1000                
    replicate 1/20 [13:53:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:51] 2/1000
    replicate 1/20 [13:53:51] 3/1000
    replicate 1/20 [13:53:51] 4/1000
    replicate 1/20 [13:53:51] 5/1000
    replicate 1/20 [13:53:51] 6/1000
    replicate 1/20 [13:53:51] 7/1000
    replicate 1/20 [13:53:51] 8/1000
    replicate 1/20 [13:53:51] 9/1000
    replicate 11/20 [13:57:47] 73/1000
    replicate 11/20 [13:57:47] 74/1000
    replicate 11/20 [13:57:47] 75/1000
    replicate 11/20 [13:57:47] 76/1000
    replicate 11/20 [13:57:47] 77/1000
    replicate 11/20 [13:57:47] 78/1000
    replicate 11/20 [13:57:47] 79/1000
    replicate 11/20 [13:57:47] 80/1000
    replicate 11/20 [13:57:47] 81/1000
    replicate 11/20 [13:57:47] 82/1000
    replicate 11/20 [13:57:47] 83/1000
    replicate 11/20 [13:57:47] 84/1000
    replicate 11/20 [13:57:47] 85/1000
    replicate 11/20 [13:57:47] 86/1000
    replicate 11/20 [13:57:47] 87/1000
    replicate 11/20 [13:57:47] 88/1000
    replicate 11/20 [13:57:47] 89/1000
    replicate 11/20 [13:57:47] 90/1000
    replicate 11/20 [13:57:47] 91/1000
    replicate 11/20 [13:57:47] 92/1000
    replicate 11/20 [13:57:47] 93/1000
    replicate 11/20 [13:57:47] 94/1000
    replicate 11/20 [13:57:47] 95/1000
    replicate 11/20 [13:57:47] 96/1000
    replicate 11/20 [13:57:47] 97/1000
    replicate 11/20 [13:57:47] 98/1000
    replicate 11/20 [13:57:48] 99/1000
    replicate 11/20 [13:57:48] 100/1000
    replicate 11/20 [13:57:50] 200/1000
    replicate 11/20 [13:57:52] 300/1000
    replicate 11/20 [13:57:55] 400/1000
    replicate 11/20 [13:57:57] 500/1000
    replicate 11/20 [13:57:59] 600/1000
    replicate 11/20 [13:58:02] 700/1000
    replicate 11/20 [13:58:04] 800/1000
    replicate 11/20 [13:58:06] 900/1000
    replicate 11/20 [13:58:08] 1000/1000
    replicate 12/20 [13:58:08] 1/1000                
    replicate 12/20 [13:58:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:08] 2/1000
    replicate 12/20 [13:58:08] 3/1000
    replicate 12/20 [13:58:08] 4/1000
    replicate 12/20 [13:58:08] 5/1000
    replicate 12/20 [13:58:08] 6/1000
    replicate 12/20 [13:58:09] 7/1000
    replicate 12/20 [13:58:09] 8/1000
    replicate 12/20 [13:58:09] 9/1000
    replicate 12/20 [13:58:09] 10/1000
    replicate 12/20 [13:58:09] 11/1000
    replicate 12/20 [13:58:09] 12/1000
    replicate 12/20 [13:58:09] 13/1000
    replicate 12/20 [13:58:09] 14/1000
    replicate 12/20 [13:58:09] 15/1000
    replicate 12/20 [13:58:09] 16/1000
    replicate 12/20 [13:58:09] 17/1000
    replicate 12/20 [13:58:09] 18/1000
    replicate 12/20 [13:58:09] 19/1000
    replicate 12/20 [13:58:09] 20/1000
    replicate 12/20 [13:58:09] 21/1000
    replicate 12/20 [13:58:09] 22/1000
    replicate 12/20 [13:58:09] 23/1000
    replicate 12/20 [13:58:09] 24/1000
    replicate 12/20 [13:58:09] 25/1000
    replicate 12/20 [13:58:09] 26/1000
    replicate 12/20 [13:58:09] 27/1000
    replicate 12/20 [13:58:09] 28/1000
    replicate 12/20 [13:58:09] 29/1000
    replicate 12/20 [13:58:09] 30/1000
    replicate 12/20 [13:58:09] 31/1000
    replicate 12/20 [13:58:09] 32/1000
    replicate 12/20 [13:58:09] 33/1000
    replicate 12/20 [13:58:09] 34/1000
    replicate 12/20 [13:58:09] 35/1000
    replicate 12/20 [13:58:09] 36/1000
    replicate 12/20 [13:58:09] 37/1000
    replicate 12/20 [13:58:09] 38/1000
    replicate 12/20 [13:58:09] 39/1000
    replicate 12/20 [13:58:09] 40/1000
    replicate 12/20 [13:58:09] 41/1000
    replicate 12/20 [13:58:09] 42/1000
    replicate 12/20 [13:58:09] 43/1000
    replicate 12/20 [13:58:09] 44/1000
    replicate 12/20 [13:58:09] 45/1000
    replicate 12/20 [13:58:09] 46/1000
    replicate 12/20 [13:58:09] 47/1000
    replicate 12/20 [13:58:09] 48/1000
    replicate 12/20 [13:58:09] 49/1000
    replicate 12/20 [13:58:09] 50/1000
    replicate 12/20 [13:58:09] 51/1000
    replicate 12/20 [13:58:09] 52/1000
    replicate 12/20 [13:58:09] 53/1000
    replicate 12/20 [13:58:10] 54/1000
    replicate 12/20 [13:58:10] 55/1000
    replicate 12/20 [13:58:10] 56/1000
    replicate 12/20 [13:58:10] 57/1000
    replicate 12/20 [13:58:10] 58/1000
    replicate 12/20 [13:58:10] 59/1000
    replicate 12/20 [13:58:10] 60/1000
    replicate 12/20 [13:58:10] 61/1000
    replicate 12/20 [13:58:10] 62/1000
    replicate 12/20 [13:58:10] 63/1000
    replicate 12/20 [13:58:10] 64/1000
    replicate 12/20 [13:58:10] 65/1000
    replicate 12/20 [13:58:10] 66/1000
    replicate 12/20 [13:58:10] 67/1000
    replicate 12/20 [13:58:10] 68/1000
    replicate 12/20 [13:58:10] 69/1000
    replicate 12/20 [13:58:10] 70/1000
    replicate 12/20 [13:58:10] 71/1000
    replicate 12/20 [13:58:10] 72/1000
    replicate 12/20 [13:58:10] 73/1000
    replicate 12/20 [13:58:10] 74/1000
    replicate 12/20 [13:58:10] 75/1000
    replicate 12/20 [13:58:10] 76/1000
    replicate 12/20 [13:58:10] 77/1000
    replicate 12/20 [13:58:10] 78/1000
    replicate 12/20 [13:58:10] 79/1000
    replicate 12/20 [13:58:10] 80/1000
    replicate 12/20 [13:58:10] 81/1000
    replicate 12/20 [13:58:10] 82/1000
    replicate 12/20 [13:58:10] 83/1000
    replicate 12/20 [13:58:10] 84/1000
    replicate 12/20 [13:58:10] 85/1000
    replicate 12/20 [13:58:10] 86/1000
    replicate 12/20 [13:58:10] 87/1000
    replicate 12/20 [13:58:10] 88/1000
    replicate 12/20 [13:58:10] 89/1000
    replicate 12/20 [13:58:10] 90/1000
    replicate 12/20 [13:58:11] 91/1000
    replicate 12/20 [13:58:11] 92/1000
    replicate 12/20 [13:58:11] 93/1000
    replicate 12/20 [13:58:11] 94/1000
    replicate 12/20 [13:58:11] 95/1000
    replicate 12/20 [13:58:11] 96/1000
    replicate 12/20 [13:58:11] 97/1000
    replicate 12/20 [13:58:11] 98/1000
    replicate 12/20 [13:58:11] 99/1000
    replicate 12/20 [13:58:11] 100/1000
    replicate 12/20 [13:58:13] 200/1000
    replicate 12/20 [13:58:16] 300/1000
    replicate 12/20 [13:58:18] 400/1000
    replicate 12/20 [13:58:20] 500/1000
    replicate 12/20 [13:58:23] 600/1000
    replicate 12/20 [13:58:25] 700/1000
    replicate 12/20 [13:58:27] 800/1000
    replicate 12/20 [13:58:30] 900/1000
    replicate 12/20 [13:58:32] 1000/1000
    replicate 13/20 [13:58:32] 1/1000                
    replicate 13/20 [13:58:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:32] 2/1000
    replicate 13/20 [13:58:32] 3/1000
    replicate 13/20 [13:58:32] 4/1000
    replicate 13/20 [13:58:32] 5/1000
    replicate 13/20 [13:58:32] 6/1000
    replicate 13/20 [13:58:32] 7/1000
    replicate 13/20 [13:58:32] 8/1000
    replicate 13/20 [13:58:32] 9/1000
    replicate 13/20 [13:58:32] 10/1000
    replicate 13/20 [13:58:32] 11/1000
    replicate 13/20 [13:58:32] 12/1000
    replicate 13/20 [13:58:32] 13/1000
    replicate 13/20 [13:58:32] 14/1000
    replicate 13/20 [13:58:32] 15/1000
    replicate 13/20 [13:58:32] 16/1000
    replicate 13/20 [13:58:32] 17/1000
    replicate 13/20 [13:58:32] 18/1000
    replicate 13/20 [13:58:32] 19/1000
    replicate 13/20 [13:58:32] 20/1000
    replicate 13/20 [13:58:32] 21/1000
    replicate 13/20 [13:58:32] 22/1000
    replicate 13/20 [13:58:32] 23/1000
    replicate 13/20 [13:58:32] 24/1000
    replicate 13/20 [13:58:32] 25/1000
    replicate 13/20 [13:58:32] 26/1000
    replicate 13/20 [13:58:32] 27/1000
    replicate 13/20 [13:58:32] 28/1000
    replicate 13/20 [13:58:32] 29/1000
    replicate 13/20 [13:58:32] 30/1000
    replicate 13/20 [13:58:32] 31/1000
    replicate 13/20 [13:58:32] 32/1000
    replicate 13/20 [13:58:32] 33/1000
    replicate 13/20 [13:58:32] 34/1000
    replicate 13/20 [13:58:32] 35/1000
    replicate 13/20 [13:58:32] 36/1000
    replicate 13/20 [13:58:32] 37/1000
    replicate 13/20 [13:58:32] 38/1000
    replicate 13/20 [13:58:32] 39/1000
    replicate 13/20 [13:58:32] 40/1000
    replicate 13/20 [13:58:32] 41/1000
    replicate 13/20 [13:58:32] 42/1000
    replicate 13/20 [13:58:32] 43/1000
    replicate 13/20 [13:58:32] 44/1000
    replicate 13/20 [13:58:33] 45/1000
    replicate 13/20 [13:58:33] 46/1000
    replicate 13/20 [13:58:33] 47/1000
    replicate 13/20 [13:58:33] 48/1000
    replicate 13/20 [13:58:33] 49/1000
    replicate 13/20 [13:58:33] 50/1000
    replicate 13/20 [13:58:33] 51/1000
    replicate 13/20 [13:58:33] 52/1000
    replicate 13/20 [13:58:33] 53/1000
    replicate 13/20 [13:58:33] 54/1000
    replicate 13/20 [13:58:33] 55/1000
    replicate 13/20 [13:58:33] 56/1000
    replicate 13/20 [13:58:33] 57/1000
    replicate 13/20 [13:58:33] 58/1000
    replicate 13/20 [13:58:33] 59/1000
    replicate 13/20 [13:58:33] 60/1000
    replicate 13/20 [13:58:33] 61/1000
    replicate 13/20 [13:58:33] 62/1000
    replicate 13/20 [13:58:33] 63/1000
    replicate 13/20 [13:58:33] 64/1000
    replicate 13/20 [13:58:33] 65/1000
    replicate 13/20 [13:58:33] 66/1000
    replicate 13/20 [13:58:33] 67/1000
    replicate 13/20 [13:58:33] 68/1000
    replicate 13/20 [13:58:33] 69/1000
    replicate 13/20 [13:58:33] 70/1000
    replicate 13/20 [13:58:33] 71/1000
    replicate 13/20 [13:58:33] 72/1000
    replicate 13/20 [13:58:33] 73/1000
    replicate 13/20 [13:58:33] 74/1000
    replicate 13/20 [13:58:33] 75/1000
    replicate 13/20 [13:58:33] 76/1000
    replicate 13/20 [13:58:33] 77/1000
    replicate 13/20 [13:58:33] 78/1000
    replicate 13/20 [13:58:33] 79/1000
    replicate 13/20 [13:58:33] 80/1000
    replicate 13/20 [13:58:33] 81/1000
    replicate 13/20 [13:58:33] 82/1000
    replicate 13/20 [13:58:34] 83/1000
    replicate 13/20 [13:58:34] 84/1000
    replicate 13/20 [13:58:34] 85/1000
    replicate 13/20 [13:58:34] 86/1000
    replicate 13/20 [13:58:34] 87/1000
    replicate 13/20 [13:58:34] 88/1000
    replicate 13/20 [13:58:34] 89/1000
    replicate 13/20 [13:58:34] 90/1000
    replicate 13/20 [13:58:34] 91/1000
    replicate 13/20 [13:58:34] 92/1000
    replicate 13/20 [13:58:34] 93/1000
    replicate 13/20 [13:58:34] 94/1000
    replicate 13/20 [13:58:34] 95/1000
    replicate 13/20 [13:58:34] 96/1000
    replicate 13/20 [13:58:34] 97/1000
    replicate 13/20 [13:58:34] 98/1000
    replicate 13/20 [13:58:34] 99/1000
    replicate 13/20 [13:58:34] 100/1000
    replicate 13/20 [13:58:36] 200/1000
    replicate 13/20 [13:58:38] 300/1000
    replicate 13/20 [13:58:41] 400/1000
    replicate 13/20 [13:58:43] 500/1000
    replicate 13/20 [13:58:46] 600/1000
    replicate 13/20 [13:58:48] 700/1000
    replicate 13/20 [13:58:51] 800/1000
    replicate 13/20 [13:58:53] 900/1000
    replicate 13/20 [13:58:55] 1000/1000
    replicate 14/20 [13:58:55] 1/1000                
    replicate 14/20 [13:58:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:58:55] 2/1000
    replicate 14/20 [13:58:55] 3/1000
    replicate 14/20 [13:58:55] 4/1000
    replicate 14/20 [13:58:55] 5/1000
    replicate 14/20 [13:58:55] 6/1000
    replicate 14/20 [13:58:55] 7/1000
    replicate 14/20 [13:58:56] 8/1000
    replicate 14/20 [13:58:56] 9/1000
    replicate 14/20 [13:58:56] 10/1000
    replicate 14/20 [13:58:56] 11/1000
    replicate 14/20 [13:58:56] 12/1000
    replicate 14/20 [13:58:56] 13/1000
    replicate 14/20 [13:58:56] 14/1000
    replicate 14/20 [13:58:56] 15/1000
    replicate 14/20 [13:58:56] 16/1000
    replicate 14/20 [13:58:56] 17/1000
    replicate 14/20 [13:58:56] 18/1000
    replicate 14/20 [13:58:56] 19/1000
    replicate 14/20 [13:58:56] 20/1000
    replicate 14/20 [13:58:56] 21/1000
    replicate 14/20 [13:58:56] 22/1000
    replicate 14/20 [13:58:56] 23/1000
    replicate 14/20 [13:58:56] 24/1000
    replicate 14/20 [13:58:56] 25/1000
    replicate 14/20 [13:58:56] 26/1000
    replicate 14/20 [13:58:56] 27/1000
    replicate 14/20 [13:58:56] 28/1000
    replicate 14/20 [13:58:56] 29/1000
    replicate 14/20 [13:58:56] 30/1000
    replicate 14/20 [13:58:56] 31/1000
    replicate 14/20 [13:58:56] 32/1000
    replicate 14/20 [13:58:56] 33/1000
    replicate 14/20 [13:58:56] 34/1000
    replicate 14/20 [13:58:56] 35/1000
    replicate 14/20 [13:58:56] 36/1000
    replicate 14/20 [13:58:56] 37/1000
    replicate 14/20 [13:58:56] 38/1000
    replicate 14/20 [13:58:56] 39/1000
    replicate 14/20 [13:58:56] 40/1000
    replicate 14/20 [13:58:56] 41/1000
    replicate 14/20 [13:58:56] 42/1000
    replicate 14/20 [13:58:56] 43/1000
    replicate 14/20 [13:58:56] 44/1000
    replicate 14/20 [13:58:56] 45/1000
    replicate 14/20 [13:58:56] 46/1000
    replicate 14/20 [13:58:56] 47/1000
    replicate 14/20 [13:58:56] 48/1000
    replicate 14/20 [13:58:56] 49/1000
    replicate 14/20 [13:58:56] 50/1000
    replicate 14/20 [13:58:56] 51/1000
    replicate 14/20 [13:58:56] 52/1000
    replicate 14/20 [13:58:56] 53/1000
    replicate 14/20 [13:58:56] 54/1000
    replicate 14/20 [13:58:56] 55/1000
    replicate 14/20 [13:58:56] 56/1000
    replicate 14/20 [13:58:56] 57/1000
    replicate 14/20 [13:58:57] 58/1000
    replicate 14/20 [13:58:57] 59/1000
    replicate 14/20 [13:58:57] 60/1000
    replicate 14/20 [13:58:57] 61/1000
    replicate 14/20 [13:58:57] 62/1000
    replicate 14/20 [13:58:57] 63/1000
    replicate 14/20 [13:58:57] 64/1000
    replicate 14/20 [13:58:57] 65/1000
    replicate 14/20 [13:58:57] 66/1000
    replicate 14/20 [13:58:57] 67/1000
    replicate 14/20 [13:58:57] 68/1000
    replicate 14/20 [13:58:57] 69/1000
    replicate 14/20 [13:58:57] 70/1000
    replicate 14/20 [13:58:57] 71/1000
    replicate 14/20 [13:58:57] 72/1000
    replicate 14/20 [13:58:57] 73/1000
    replicate 14/20 [13:58:57] 74/1000
    replicate 14/20 [13:58:57] 75/1000
    replicate 14/20 [13:58:57] 76/1000
    replicate 14/20 [13:58:57] 77/1000
    replicate 14/20 [13:58:57] 78/1000
    replicate 14/20 [13:58:57] 79/1000
    replicate 14/20 [13:58:57] 80/1000
    replicate 14/20 [13:58:57] 81/1000
    replicate 14/20 [13:58:57] 82/1000
    replicate 14/20 [13:58:57] 83/1000
    replicate 14/20 [13:58:57] 84/1000
    replicate 14/20 [13:58:57] 85/1000
    replicate 14/20 [13:58:57] 86/1000
    replicate 14/20 [13:58:57] 87/1000
    replicate 14/20 [13:58:57] 88/1000
    replicate 14/20 [13:58:57] 89/1000
    replicate 14/20 [13:58:57] 90/1000
    replicate 14/20 [13:58:57] 91/1000
    replicate 14/20 [13:58:57] 92/1000
    replicate 14/20 [13:58:57] 93/1000
    replicate 14/20 [13:58:57] 94/1000
    replicate 14/20 [13:58:57] 95/1000
    replicate 14/20 [13:58:57] 96/1000
    replicate 14/20 [13:58:57] 97/1000
    replicate 14/20 [13:58:57] 98/1000
    replicate 14/20 [13:58:58] 99/1000
    replicate 14/20 [13:58:58] 100/1000
    replicate 14/20 [13:59:00] 200/1000
    replicate 14/20 [13:59:02] 300/1000
    replicate 14/20 [13:59:05] 400/1000
    replicate 14/20 [13:59:07] 500/1000
    replicate 14/20 [13:59:09] 600/1000
    replicate 14/20 [13:59:12] 700/1000
    replicate 14/20 [13:59:14] 800/1000
    replicate 14/20 [13:59:16] 900/1000
    replicate 14/20 [13:59:18] 1000/1000
    replicate 15/20 [13:59:18] 1/1000                
    replicate 15/20 [13:59:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:19] 2/1000
    replicate 15/20 [13:59:19] 3/1000
    replicate 15/20 [13:59:19] 4/1000
    replicate 15/20 [13:59:19] 5/1000
    replicate 15/20 [13:59:19] 6/1000
    replicate 15/20 [13:59:19] 7/1000
    replicate 15/20 [13:59:19] 8/1000
    replicate 15/20 [13:59:19] 9/1000
    replicate 15/20 [13:59:19] 10/1000
    replicate 15/20 [13:59:19] 11/1000
    replicate 15/20 [13:59:19] 12/1000
    replicate 15/20 [13:59:19] 13/1000
    replicate 15/20 [13:59:19] 14/1000
    replicate 15/20 [13:59:19] 15/1000
    replicate 15/20 [13:59:19] 16/1000
    replicate 15/20 [13:59:19] 17/1000
    replicate 15/20 [13:59:19] 18/1000
    replicate 15/20 [13:59:19] 19/1000
    replicate 15/20 [13:59:19] 20/1000
    replicate 15/20 [13:59:19] 21/1000
    replicate 15/20 [13:59:19] 22/1000
    replicate 15/20 [13:59:19] 23/1000
    replicate 15/20 [13:59:19] 24/1000
    replicate 15/20 [13:59:19] 25/1000
    replicate 15/20 [13:59:19] 26/1000
    replicate 15/20 [13:59:19] 27/1000
    replicate 15/20 [13:59:19] 28/1000
    replicate 15/20 [13:59:19] 29/1000
    replicate 15/20 [13:59:19] 30/1000
    replicate 15/20 [13:59:19] 31/1000
    replicate 15/20 [13:59:19] 32/1000
    replicate 15/20 [13:59:19] 33/1000
    replicate 15/20 [13:59:19] 34/1000
    replicate 15/20 [13:59:19] 35/1000
    replicate 15/20 [13:59:19] 36/1000
    replicate 15/20 [13:59:19] 37/1000
    replicate 15/20 [13:59:19] 38/1000
    replicate 15/20 [13:59:19] 39/1000
    replicate 15/20 [13:59:19] 40/1000
    replicate 15/20 [13:59:19] 41/1000
    replicate 15/20 [13:59:19] 42/1000
    replicate 15/20 [13:59:19] 43/1000
    replicate 15/20 [13:59:19] 44/1000
    replicate 15/20 [13:59:19] 45/1000
    replicate 15/20 [13:59:19] 46/1000
    replicate 15/20 [13:59:19] 47/1000
    replicate 15/20 [13:59:19] 48/1000
    replicate 15/20 [13:59:19] 49/1000
    replicate 15/20 [13:59:19] 50/1000
    replicate 15/20 [13:59:19] 51/1000
    replicate 15/20 [13:59:19] 52/1000
    replicate 15/20 [13:59:20] 53/1000
    replicate 15/20 [13:59:20] 54/1000
    replicate 15/20 [13:59:20] 55/1000
    replicate 15/20 [13:59:20] 56/1000
    replicate 15/20 [13:59:20] 57/1000
    replicate 15/20 [13:59:20] 58/1000
    replicate 15/20 [13:59:20] 59/1000
    replicate 15/20 [13:59:20] 60/1000
    replicate 15/20 [13:59:20] 61/1000
    replicate 15/20 [13:59:20] 62/1000
    replicate 15/20 [13:59:20] 63/1000
    replicate 15/20 [13:59:20] 64/1000
    replicate 15/20 [13:59:20] 65/1000
    replicate 15/20 [13:59:20] 66/1000
    replicate 15/20 [13:59:20] 67/1000
    replicate 15/20 [13:59:20] 68/1000
    replicate 15/20 [13:59:20] 69/1000
    replicate 15/20 [13:59:20] 70/1000
    replicate 15/20 [13:59:20] 71/1000
    replicate 15/20 [13:59:20] 72/1000
    replicate 15/20 [13:59:20] 73/1000
    replicate 15/20 [13:59:20] 74/1000
    replicate 15/20 [13:59:20] 75/1000
    replicate 15/20 [13:59:20] 76/1000
    replicate 15/20 [13:59:20] 77/1000
    replicate 15/20 [13:59:20] 78/1000
    replicate 15/20 [13:59:20] 79/1000
    replicate 15/20 [13:59:20] 80/1000
    replicate 15/20 [13:59:20] 81/1000
    replicate 15/20 [13:59:20] 82/1000
    replicate 15/20 [13:59:20] 83/1000
    replicate 15/20 [13:59:20] 84/1000
    replicate 15/20 [13:59:20] 85/1000
    replicate 15/20 [13:59:20] 86/1000
    replicate 15/20 [13:59:20] 87/1000
    replicate 15/20 [13:59:20] 88/1000
    replicate 15/20 [13:59:20] 89/1000
    replicate 15/20 [13:59:20] 90/1000
    replicate 15/20 [13:59:20] 91/1000
    replicate 15/20 [13:59:20] 92/1000
    replicate 15/20 [13:59:20] 93/1000
    replicate 15/20 [13:59:20] 94/1000
    replicate 15/20 [13:59:20] 95/1000
    replicate 15/20 [13:59:20] 96/1000
    replicate 15/20 [13:59:20] 97/1000
    replicate 15/20 [13:59:20] 98/1000
    replicate 15/20 [13:59:21] 99/1000
    replicate 15/20 [13:59:21] 100/1000
    replicate 15/20 [13:59:23] 200/1000
    replicate 15/20 [13:59:25] 300/1000
    replicate 15/20 [13:59:27] 400/1000
    replicate 15/20 [13:59:30] 500/1000
    replicate 15/20 [13:59:32] 600/1000
    replicate 15/20 [13:59:34] 700/1000
    replicate 15/20 [13:59:37] 800/1000
    replicate 15/20 [13:59:39] 900/1000
    replicate 15/20 [13:59:42] 1000/1000
    replicate 16/20 [13:59:42] 1/1000                
    replicate 16/20 [13:59:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:59:42] 2/1000
    replicate 16/20 [13:59:42] 3/1000
    replicate 16/20 [13:59:42] 4/1000
    replicate 16/20 [13:59:42] 5/1000
    replicate 16/20 [13:59:42] 6/1000
    replicate 16/20 [13:59:42] 7/1000
    replicate 16/20 [13:59:42] 8/1000
    replicate 16/20 [13:59:42] 9/1000
    replicate 16/20 [13:59:42] 10/1000
    replicate 16/20 [13:59:42] 11/1000
    replicate 16/20 [13:59:42] 12/1000
    replicate 16/20 [13:59:42] 13/1000
    replicate 16/20 [13:59:42] 14/1000
    replicate 16/20 [13:59:42] 15/1000
    replicate 16/20 [13:59:42] 16/1000
    replicate 16/20 [13:59:42] 17/1000
    replicate 16/20 [13:59:42] 18/1000
    replicate 16/20 [13:59:42] 19/1000
    replicate 16/20 [13:59:42] 20/1000
    replicate 16/20 [13:59:42] 21/1000
    replicate 16/20 [13:59:42] 22/1000
    replicate 16/20 [13:59:42] 23/1000
    replicate 16/20 [13:59:42] 24/1000
    replicate 16/20 [13:59:42] 25/1000
    replicate 16/20 [13:59:42] 26/1000
    replicate 16/20 [13:59:42] 27/1000
    replicate 16/20 [13:59:42] 28/1000
    replicate 16/20 [13:59:42] 29/1000
    replicate 16/20 [13:59:42] 30/1000
    replicate 16/20 [13:59:42] 31/1000
    replicate 16/20 [13:59:42] 32/1000
    replicate 16/20 [13:59:42] 33/1000
    replicate 16/20 [13:59:42] 34/1000
    replicate 16/20 [13:59:42] 35/1000
    replicate 16/20 [13:59:42] 36/1000
    replicate 16/20 [13:59:42] 37/1000
    replicate 16/20 [13:59:42] 38/1000
    replicate 16/20 [13:59:42] 39/1000
    replicate 16/20 [13:59:42] 40/1000
    replicate 16/20 [13:59:42] 41/1000
    replicate 16/20 [13:59:42] 42/1000
    replicate 16/20 [13:59:43] 43/1000
    replicate 16/20 [13:59:43] 44/1000
    replicate 16/20 [13:59:43] 45/1000
    replicate 16/20 [13:59:43] 46/1000
    replicate 16/20 [13:59:43] 47/1000
    replicate 16/20 [13:59:43] 48/1000
    replicate 16/20 [13:59:43] 49/1000
    replicate 16/20 [13:59:43] 50/1000
    replicate 16/20 [13:59:43] 51/1000
    replicate 16/20 [13:59:43] 52/1000
    replicate 16/20 [13:59:43] 53/1000
    replicate 16/20 [13:59:43] 54/1000
    replicate 16/20 [13:59:43] 55/1000
    replicate 16/20 [13:59:43] 56/1000
    replicate 16/20 [13:59:43] 57/1000
    replicate 16/20 [13:59:43] 58/1000
    replicate 16/20 [13:59:43] 59/1000
    replicate 16/20 [13:59:43] 60/1000
    replicate 16/20 [13:59:43] 61/1000
    replicate 16/20 [13:59:43] 62/1000
    replicate 16/20 [13:59:43] 63/1000
    replicate 16/20 [13:59:43] 64/1000
    replicate 16/20 [13:59:43] 65/1000
    replicate 16/20 [13:59:43] 66/1000
    replicate 16/20 [13:59:43] 67/1000
    replicate 16/20 [13:59:43] 68/1000
    replicate 16/20 [13:59:43] 69/1000
    replicate 16/20 [13:59:44] 70/1000
    replicate 16/20 [13:59:44] 71/1000
    replicate 16/20 [13:59:44] 72/1000
    replicate 16/20 [13:59:44] 73/1000
    replicate 16/20 [13:59:44] 74/1000
    replicate 16/20 [13:59:44] 75/1000
    replicate 16/20 [13:59:44] 76/1000
    replicate 16/20 [13:59:44] 77/1000
    replicate 16/20 [13:59:44] 78/1000
    replicate 16/20 [13:59:44] 79/1000
    replicate 16/20 [13:59:44] 80/1000
    replicate 16/20 [13:59:44] 81/1000
    replicate 16/20 [13:59:44] 82/1000
    replicate 16/20 [13:59:44] 83/1000
    replicate 16/20 [13:59:44] 84/1000
    replicate 16/20 [13:59:44] 85/1000
    replicate 16/20 [13:59:44] 86/1000
    replicate 16/20 [13:59:44] 87/1000
    replicate 16/20 [13:59:44] 88/1000
    replicate 16/20 [13:59:44] 89/1000
    replicate 16/20 [13:59:44] 90/1000
    replicate 16/20 [13:59:44] 91/1000
    replicate 16/20 [13:59:44] 92/1000
    replicate 16/20 [13:59:44] 93/1000
    replicate 16/20 [13:59:44] 94/1000
    replicate 16/20 [13:59:44] 95/1000
    replicate 16/20 [13:59:44] 96/1000
    replicate 16/20 [13:59:44] 97/1000
    replicate 16/20 [13:59:44] 98/1000
    replicate 16/20 [13:59:44] 99/1000
    replicate 16/20 [13:59:44] 100/1000
    replicate 16/20 [13:59:47] 200/1000
    replicate 16/20 [13:59:49] 300/1000
    replicate 16/20 [13:59:52] 400/1000
    replicate 16/20 [13:59:55] 500/1000
    replicate 16/20 [13:59:57] 600/1000
    replicate 16/20 [14:00:00] 700/1000
    replicate 16/20 [14:00:02] 800/1000
    replicate 16/20 [14:00:05] 900/1000
    replicate 16/20 [14:00:07] 1000/1000
    replicate 17/20 [14:00:07] 1/1000                
    replicate 17/20 [14:00:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:07] 2/1000
    replicate 17/20 [14:00:07] 3/1000
    replicate 17/20 [14:00:07] 4/1000
    replicate 17/20 [14:00:07] 5/1000
