
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r03/run/dispersed_p10_r03_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:09] 64/1000
    replicate 11/20 [13:35:09] 65/1000
    replicate 11/20 [13:35:09] 66/1000
    replicate 11/20 [13:35:09] 67/1000
    replicate 11/20 [13:35:09] 68/1000
    replicate 11/20 [13:35:09] 69/1000
    replicate 11/20 [13:35:09] 70/1000
    replicate 11/20 [13:35:09] 71/1000
    replicate 11/20 [13:35:09] 72/1000
    replicate 11/20 [13:35:09] 73/1000
    replicate 11/20 [13:35:09] 74/1000
    replicate 11/20 [13:35:09] 75/1000
    replicate 11/20 [13:35:09] 76/1000
    replicate 11/20 [13:35:09] 77/1000
    replicate 11/20 [13:35:09] 78/1000
    replicate 11/20 [13:35:09] 79/1000
    replicate 11/20 [13:35:09] 80/1000
    replicate 11/20 [13:35:09] 81/1000
    replicate 11/20 [13:35:09] 82/1000
    replicate 11/20 [13:35:09] 83/1000
    replicate 11/20 [13:35:09] 84/1000
    replicate 11/20 [13:35:09] 85/1000
    replicate 11/20 [13:35:09] 86/1000
    replicate 11/20 [13:35:09] 87/1000
    replicate 11/20 [13:35:09] 88/1000
    replicate 11/20 [13:35:09] 89/1000
    replicate 11/20 [13:35:09] 90/1000
    replicate 11/20 [13:35:09] 91/1000
    replicate 11/20 [13:35:09] 92/1000
    replicate 11/20 [13:35:09] 93/1000
    replicate 11/20 [13:35:09] 94/1000
    replicate 11/20 [13:35:09] 95/1000
    replicate 11/20 [13:35:09] 96/1000
    replicate 11/20 [13:35:09] 97/1000
    replicate 11/20 [13:35:09] 98/1000
    replicate 11/20 [13:35:09] 99/1000
    replicate 11/20 [13:35:10] 100/1000
    replicate 11/20 [13:35:12] 200/1000
    replicate 11/20 [13:35:14] 300/1000
    replicate 11/20 [13:35:16] 400/1000
    replicate 11/20 [13:35:18] 500/1000
    replicate 11/20 [13:35:21] 600/1000
    replicate 11/20 [13:35:23] 700/1000
    replicate 11/20 [13:35:25] 800/1000
    replicate 11/20 [13:35:27] 900/1000
    replicate 11/20 [13:35:29] 1000/1000
    replicate 12/20 [13:35:29] 1/1000                
    replicate 12/20 [13:35:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:29] 2/1000
    replicate 12/20 [13:35:29] 3/1000
    replicate 12/20 [13:35:29] 4/1000
    replicate 12/20 [13:35:29] 5/1000
    replicate 12/20 [13:35:29] 6/1000
    replicate 12/20 [13:35:29] 7/1000
    replicate 12/20 [13:35:29] 8/1000
    replicate 12/20 [13:35:29] 9/1000
    replicate 12/20 [13:35:29] 10/1000
    replicate 12/20 [13:35:29] 11/1000
    replicate 12/20 [13:35:30] 12/1000
    replicate 12/20 [13:35:30] 13/1000
    replicate 12/20 [13:35:30] 14/1000
    replicate 12/20 [13:35:30] 15/1000
    replicate 12/20 [13:35:30] 16/1000
    replicate 12/20 [13:35:30] 17/1000
    replicate 12/20 [13:35:30] 18/1000
    replicate 12/20 [13:35:30] 19/1000
    replicate 12/20 [13:35:30] 20/1000
    replicate 12/20 [13:35:30] 21/1000
    replicate 12/20 [13:35:30] 22/1000
    replicate 12/20 [13:35:30] 23/1000
    replicate 12/20 [13:35:30] 24/1000
    replicate 12/20 [13:35:30] 25/1000
    replicate 12/20 [13:35:30] 26/1000
    replicate 12/20 [13:35:30] 27/1000
    replicate 12/20 [13:35:30] 28/1000
    replicate 12/20 [13:35:30] 29/1000
    replicate 12/20 [13:35:30] 30/1000
    replicate 12/20 [13:35:30] 31/1000
    replicate 12/20 [13:35:30] 32/1000
    replicate 12/20 [13:35:30] 33/1000
    replicate 12/20 [13:35:30] 34/1000
    replicate 12/20 [13:35:30] 35/1000
    replicate 12/20 [13:35:30] 36/1000
    replicate 12/20 [13:35:30] 37/1000
    replicate 12/20 [13:35:30] 38/1000
    replicate 12/20 [13:35:30] 39/1000
    replicate 12/20 [13:35:30] 40/1000
    replicate 12/20 [13:35:30] 41/1000
    replicate 12/20 [13:35:30] 42/1000
    replicate 12/20 [13:35:30] 43/1000
    replicate 12/20 [13:35:30] 44/1000
    replicate 12/20 [13:35:30] 45/1000
    replicate 12/20 [13:35:30] 46/1000
    replicate 12/20 [13:35:30] 47/1000
    replicate 12/20 [13:35:30] 48/1000
    replicate 12/20 [13:35:30] 49/1000
    replicate 12/20 [13:35:30] 50/1000
    replicate 12/20 [13:35:30] 51/1000
    replicate 12/20 [13:35:30] 52/1000
    replicate 12/20 [13:35:30] 53/1000
    replicate 12/20 [13:35:30] 54/1000
    replicate 12/20 [13:35:30] 55/1000
    replicate 12/20 [13:35:30] 56/1000
    replicate 12/20 [13:35:30] 57/1000
    replicate 12/20 [13:35:30] 58/1000
    replicate 12/20 [13:35:30] 59/1000
    replicate 12/20 [13:35:30] 60/1000
    replicate 12/20 [13:35:30] 61/1000
    replicate 12/20 [13:35:31] 62/1000
    replicate 12/20 [13:35:31] 63/1000
    replicate 12/20 [13:35:31] 64/1000
    replicate 12/20 [13:35:31] 65/1000
    replicate 12/20 [13:35:31] 66/1000
    replicate 12/20 [13:35:31] 67/1000
    replicate 12/20 [13:35:31] 68/1000
    replicate 12/20 [13:35:31] 69/1000
    replicate 12/20 [13:35:31] 70/1000
    replicate 12/20 [13:35:31] 71/1000
    replicate 12/20 [13:35:31] 72/1000
    replicate 12/20 [13:35:31] 73/1000
    replicate 12/20 [13:35:31] 74/1000
    replicate 12/20 [13:35:31] 75/1000
    replicate 12/20 [13:35:31] 76/1000
    replicate 12/20 [13:35:31] 77/1000
    replicate 12/20 [13:35:31] 78/1000
    replicate 12/20 [13:35:31] 79/1000
    replicate 12/20 [13:35:31] 80/1000
    replicate 12/20 [13:35:31] 81/1000
    replicate 12/20 [13:35:31] 82/1000
    replicate 12/20 [13:35:31] 83/1000
    replicate 12/20 [13:35:31] 84/1000
    replicate 12/20 [13:35:31] 85/1000
    replicate 12/20 [13:35:31] 86/1000
    replicate 12/20 [13:35:31] 87/1000
    replicate 12/20 [13:35:31] 88/1000
    replicate 12/20 [13:35:31] 89/1000
    replicate 12/20 [13:35:31] 90/1000
    replicate 12/20 [13:35:31] 91/1000
    replicate 12/20 [13:35:31] 92/1000
    replicate 12/20 [13:35:31] 93/1000
    replicate 12/20 [13:35:31] 94/1000
    replicate 12/20 [13:35:31] 95/1000
    replicate 12/20 [13:35:31] 96/1000
    replicate 12/20 [13:35:31] 97/1000
    replicate 12/20 [13:35:31] 98/1000
    replicate 12/20 [13:35:31] 99/1000
    replicate 12/20 [13:35:31] 100/1000
    replicate 12/20 [13:35:33] 200/1000
    replicate 12/20 [13:35:36] 300/1000
    replicate 12/20 [13:35:38] 400/1000
    replicate 12/20 [13:35:40] 500/1000
    replicate 12/20 [13:35:43] 600/1000
    replicate 12/20 [13:35:45] 700/1000
    replicate 12/20 [13:35:47] 800/1000
    replicate 12/20 [13:35:49] 900/1000
    replicate 12/20 [13:35:51] 1000/1000
    replicate 13/20 [13:35:52] 1/1000                
    replicate 13/20 [13:35:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:52] 2/1000
    replicate 13/20 [13:35:52] 3/1000
    replicate 13/20 [13:35:52] 4/1000
    replicate 13/20 [13:35:52] 5/1000
    replicate 13/20 [13:35:52] 6/1000
    replicate 13/20 [13:35:52] 7/1000
    replicate 13/20 [13:35:52] 8/1000
    replicate 13/20 [13:35:52] 9/1000
    replicate 13/20 [13:35:52] 10/1000
    replicate 13/20 [13:35:52] 11/1000
    replicate 13/20 [13:35:52] 12/1000
    replicate 13/20 [13:35:52] 13/1000
    replicate 13/20 [13:35:52] 14/1000
    replicate 13/20 [13:35:52] 15/1000
    replicate 13/20 [13:35:52] 16/1000
    replicate 13/20 [13:35:52] 17/1000
    replicate 13/20 [13:35:52] 18/1000
    replicate 13/20 [13:35:52] 19/1000
    replicate 13/20 [13:35:52] 20/1000
    replicate 13/20 [13:35:52] 21/1000
    replicate 13/20 [13:35:52] 22/1000
    replicate 13/20 [13:35:52] 23/1000
    replicate 13/20 [13:35:52] 24/1000
    replicate 13/20 [13:35:52] 25/1000
    replicate 13/20 [13:35:52] 26/1000
    replicate 13/20 [13:35:52] 27/1000
    replicate 13/20 [13:35:52] 28/1000
    replicate 13/20 [13:35:52] 29/1000
    replicate 13/20 [13:35:52] 30/1000
    replicate 13/20 [13:35:52] 31/1000
    replicate 13/20 [13:35:52] 32/1000
    replicate 13/20 [13:35:52] 33/1000
    replicate 13/20 [13:35:52] 34/1000
    replicate 13/20 [13:35:52] 35/1000
    replicate 13/20 [13:35:52] 36/1000
    replicate 13/20 [13:35:52] 37/1000
    replicate 13/20 [13:35:52] 38/1000
    replicate 13/20 [13:35:52] 39/1000
    replicate 13/20 [13:35:52] 40/1000
    replicate 13/20 [13:35:52] 41/1000
    replicate 13/20 [13:35:52] 42/1000
    replicate 13/20 [13:35:52] 43/1000
    replicate 13/20 [13:35:52] 44/1000
    replicate 13/20 [13:35:52] 45/1000
    replicate 13/20 [13:35:52] 46/1000
    replicate 13/20 [13:35:52] 47/1000
    replicate 13/20 [13:35:52] 48/1000
    replicate 13/20 [13:35:52] 49/1000
    replicate 13/20 [13:35:52] 50/1000
    replicate 13/20 [13:35:52] 51/1000
    replicate 13/20 [13:35:52] 52/1000
    replicate 13/20 [13:35:53] 53/1000
    replicate 13/20 [13:35:53] 54/1000
    replicate 13/20 [13:35:53] 55/1000
    replicate 13/20 [13:35:53] 56/1000
    replicate 13/20 [13:35:53] 57/1000
    replicate 13/20 [13:35:53] 58/1000
    replicate 13/20 [13:35:53] 59/1000
    replicate 13/20 [13:35:53] 60/1000
    replicate 13/20 [13:35:53] 61/1000
    replicate 13/20 [13:35:53] 62/1000
    replicate 13/20 [13:35:53] 63/1000
    replicate 13/20 [13:35:53] 64/1000
    replicate 13/20 [13:35:53] 65/1000
    replicate 13/20 [13:35:53] 66/1000
    replicate 13/20 [13:35:53] 67/1000
    replicate 13/20 [13:35:53] 68/1000
    replicate 13/20 [13:35:53] 69/1000
    replicate 13/20 [13:35:53] 70/1000
    replicate 13/20 [13:35:53] 71/1000
    replicate 13/20 [13:35:53] 72/1000
    replicate 13/20 [13:35:53] 73/1000
    replicate 13/20 [13:35:53] 74/1000
    replicate 13/20 [13:35:53] 75/1000
    replicate 13/20 [13:35:53] 76/1000
    replicate 13/20 [13:35:53] 77/1000
    replicate 13/20 [13:35:53] 78/1000
    replicate 13/20 [13:35:53] 79/1000
    replicate 13/20 [13:35:53] 80/1000
    replicate 13/20 [13:35:53] 81/1000
    replicate 13/20 [13:35:53] 82/1000
    replicate 13/20 [13:35:53] 83/1000
    replicate 13/20 [13:35:53] 84/1000
    replicate 13/20 [13:35:53] 85/1000
    replicate 13/20 [13:35:53] 86/1000
    replicate 13/20 [13:35:53] 87/1000
    replicate 13/20 [13:35:53] 88/1000
    replicate 13/20 [13:35:53] 89/1000
    replicate 13/20 [13:35:53] 90/1000
    replicate 13/20 [13:35:53] 91/1000
    replicate 13/20 [13:35:53] 92/1000
    replicate 13/20 [13:35:53] 93/1000
    replicate 13/20 [13:35:53] 94/1000
    replicate 13/20 [13:35:53] 95/1000
    replicate 13/20 [13:35:53] 96/1000
    replicate 13/20 [13:35:53] 97/1000
    replicate 13/20 [13:35:53] 98/1000
    replicate 13/20 [13:35:54] 99/1000
    replicate 13/20 [13:35:54] 100/1000
    replicate 13/20 [13:35:56] 200/1000
    replicate 13/20 [13:35:58] 300/1000
    replicate 13/20 [13:36:00] 400/1000
    replicate 13/20 [13:36:02] 500/1000
    replicate 13/20 [13:36:04] 600/1000
    replicate 13/20 [13:36:07] 700/1000
    replicate 13/20 [13:36:09] 800/1000
    replicate 13/20 [13:36:11] 900/1000
    replicate 13/20 [13:36:13] 1000/1000
    replicate 14/20 [13:36:13] 1/1000                
    replicate 14/20 [13:36:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:13] 2/1000
    replicate 14/20 [13:36:13] 3/1000
    replicate 14/20 [13:36:13] 4/1000
    replicate 14/20 [13:36:13] 5/1000
    replicate 14/20 [13:36:13] 6/1000
    replicate 14/20 [13:36:13] 7/1000
    replicate 14/20 [13:36:13] 8/1000
    replicate 14/20 [13:36:13] 9/1000
    replicate 14/20 [13:36:13] 10/1000
    replicate 14/20 [13:36:13] 11/1000
    replicate 14/20 [13:36:14] 12/1000
    replicate 14/20 [13:36:14] 13/1000
    replicate 14/20 [13:36:14] 14/1000
    replicate 14/20 [13:36:14] 15/1000
    replicate 14/20 [13:36:14] 16/1000
    replicate 14/20 [13:36:14] 17/1000
    replicate 14/20 [13:36:14] 18/1000
    replicate 14/20 [13:36:14] 19/1000
    replicate 14/20 [13:36:14] 20/1000
    replicate 14/20 [13:36:14] 21/1000
    replicate 14/20 [13:36:14] 22/1000
    replicate 14/20 [13:36:14] 23/1000
    replicate 14/20 [13:36:14] 24/1000
    replicate 14/20 [13:36:14] 25/1000
    replicate 14/20 [13:36:14] 26/1000
    replicate 14/20 [13:36:14] 27/1000
    replicate 14/20 [13:36:14] 28/1000
    replicate 14/20 [13:36:14] 29/1000
    replicate 14/20 [13:36:14] 30/1000
    replicate 14/20 [13:36:14] 31/1000
    replicate 14/20 [13:36:14] 32/1000
    replicate 14/20 [13:36:14] 33/1000
    replicate 14/20 [13:36:14] 34/1000
    replicate 14/20 [13:36:14] 35/1000
    replicate 14/20 [13:36:14] 36/1000
    replicate 14/20 [13:36:14] 37/1000
    replicate 14/20 [13:36:14] 38/1000
    replicate 14/20 [13:36:14] 39/1000
    replicate 14/20 [13:36:14] 40/1000
    replicate 14/20 [13:36:14] 41/1000
    replicate 14/20 [13:36:14] 42/1000
    replicate 14/20 [13:36:14] 43/1000
    replicate 14/20 [13:36:14] 44/1000
    replicate 14/20 [13:36:14] 45/1000
    replicate 14/20 [13:36:14] 46/1000
    replicate 14/20 [13:36:14] 47/1000
    replicate 14/20 [13:36:14] 48/1000
    replicate 14/20 [13:36:14] 49/1000
    replicate 14/20 [13:36:14] 50/1000
    replicate 14/20 [13:36:14] 51/1000
    replicate 14/20 [13:36:14] 52/1000
    replicate 14/20 [13:36:14] 53/1000
    replicate 14/20 [13:36:14] 54/1000
    replicate 14/20 [13:36:14] 55/1000
    replicate 14/20 [13:36:14] 56/1000
    replicate 14/20 [13:36:14] 57/1000
    replicate 14/20 [13:36:14] 58/1000
    replicate 14/20 [13:36:14] 59/1000
    replicate 14/20 [13:36:14] 60/1000
    replicate 14/20 [13:36:14] 61/1000
    replicate 14/20 [13:36:14] 62/1000
    replicate 14/20 [13:36:14] 63/1000
    replicate 14/20 [13:36:14] 64/1000
    replicate 14/20 [13:36:15] 65/1000
    replicate 14/20 [13:36:15] 66/1000
    replicate 14/20 [13:36:15] 67/1000
    replicate 14/20 [13:36:15] 68/1000
    replicate 14/20 [13:36:15] 69/1000
    replicate 14/20 [13:36:15] 70/1000
    replicate 14/20 [13:36:15] 71/1000
    replicate 14/20 [13:36:15] 72/1000
    replicate 14/20 [13:36:15] 73/1000
    replicate 14/20 [13:36:15] 74/1000
    replicate 14/20 [13:36:15] 75/1000
    replicate 14/20 [13:36:15] 76/1000
    replicate 14/20 [13:36:15] 77/1000
    replicate 14/20 [13:36:15] 78/1000
    replicate 14/20 [13:36:15] 79/1000
    replicate 14/20 [13:36:15] 80/1000
    replicate 14/20 [13:36:15] 81/1000
    replicate 14/20 [13:36:15] 82/1000
    replicate 14/20 [13:36:15] 83/1000
    replicate 14/20 [13:36:15] 84/1000
    replicate 14/20 [13:36:15] 85/1000
    replicate 14/20 [13:36:15] 86/1000
    replicate 14/20 [13:36:15] 87/1000
    replicate 14/20 [13:36:15] 88/1000
    replicate 14/20 [13:36:15] 89/1000
    replicate 14/20 [13:36:15] 90/1000
    replicate 14/20 [13:36:15] 91/1000
    replicate 14/20 [13:36:15] 92/1000
    replicate 14/20 [13:36:15] 93/1000
    replicate 14/20 [13:36:15] 94/1000
    replicate 14/20 [13:36:15] 95/1000
    replicate 14/20 [13:36:15] 96/1000
    replicate 14/20 [13:36:15] 97/1000
    replicate 14/20 [13:36:15] 98/1000
    replicate 14/20 [13:36:15] 99/1000
    replicate 14/20 [13:36:15] 100/1000
    replicate 14/20 [13:36:17] 200/1000
    replicate 14/20 [13:36:20] 300/1000
    replicate 14/20 [13:36:22] 400/1000
    replicate 14/20 [13:36:24] 500/1000
    replicate 14/20 [13:36:27] 600/1000
    replicate 14/20 [13:36:29] 700/1000
    replicate 14/20 [13:36:31] 800/1000
    replicate 14/20 [13:36:33] 900/1000
    replicate 14/20 [13:36:35] 1000/1000
    replicate 15/20 [13:36:36] 1/1000                
    replicate 15/20 [13:36:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:36] 2/1000
    replicate 15/20 [13:36:36] 3/1000
    replicate 15/20 [13:36:36] 4/1000
    replicate 15/20 [13:36:36] 5/1000
    replicate 15/20 [13:36:36] 6/1000
    replicate 15/20 [13:36:36] 7/1000
    replicate 15/20 [13:36:36] 8/1000
    replicate 15/20 [13:36:36] 9/1000
    replicate 15/20 [13:36:36] 10/1000
    replicate 15/20 [13:36:36] 11/1000
    replicate 15/20 [13:36:36] 12/1000
    replicate 15/20 [13:36:36] 13/1000
    replicate 15/20 [13:36:36] 14/1000
    replicate 15/20 [13:36:36] 15/1000
    replicate 15/20 [13:36:36] 16/1000
    replicate 15/20 [13:36:36] 17/1000
    replicate 15/20 [13:36:36] 18/1000
    replicate 15/20 [13:36:36] 19/1000
    replicate 15/20 [13:36:36] 20/1000
    replicate 15/20 [13:36:36] 21/1000
    replicate 15/20 [13:36:36] 22/1000
    replicate 15/20 [13:36:36] 23/1000
    replicate 15/20 [13:36:36] 24/1000
    replicate 15/20 [13:36:36] 25/1000
    replicate 15/20 [13:36:36] 26/1000
    replicate 15/20 [13:36:36] 27/1000
    replicate 15/20 [13:36:36] 28/1000
    replicate 15/20 [13:36:36] 29/1000
    replicate 15/20 [13:36:36] 30/1000
    replicate 15/20 [13:36:36] 31/1000
    replicate 15/20 [13:36:36] 32/1000
    replicate 15/20 [13:36:36] 33/1000
    replicate 15/20 [13:36:36] 34/1000
    replicate 15/20 [13:36:36] 35/1000
    replicate 15/20 [13:36:36] 36/1000
    replicate 15/20 [13:36:36] 37/1000
    replicate 15/20 [13:36:36] 38/1000
    replicate 15/20 [13:36:36] 39/1000
    replicate 15/20 [13:36:36] 40/1000
    replicate 15/20 [13:36:36] 41/1000
    replicate 15/20 [13:36:36] 42/1000
    replicate 15/20 [13:36:36] 43/1000
    replicate 15/20 [13:36:36] 44/1000
    replicate 15/20 [13:36:36] 45/1000
    replicate 15/20 [13:36:36] 46/1000
    replicate 15/20 [13:36:36] 47/1000
    replicate 15/20 [13:36:36] 48/1000
    replicate 15/20 [13:36:36] 49/1000
    replicate 15/20 [13:36:36] 50/1000
    replicate 15/20 [13:36:36] 51/1000
    replicate 15/20 [13:36:36] 52/1000
    replicate 15/20 [13:36:37] 53/1000
    replicate 15/20 [13:36:37] 54/1000
    replicate 15/20 [13:36:37] 55/1000
    replicate 15/20 [13:36:37] 56/1000
    replicate 15/20 [13:36:37] 57/1000
    replicate 15/20 [13:36:37] 58/1000
    replicate 15/20 [13:36:37] 59/1000
    replicate 15/20 [13:36:37] 60/1000
    replicate 15/20 [13:36:37] 61/1000
    replicate 15/20 [13:36:37] 62/1000
    replicate 15/20 [13:36:37] 63/1000
    replicate 15/20 [13:36:37] 64/1000
    replicate 15/20 [13:36:37] 65/1000
    replicate 15/20 [13:36:37] 66/1000
    replicate 15/20 [13:36:37] 67/1000
    replicate 15/20 [13:36:37] 68/1000
    replicate 15/20 [13:36:37] 69/1000
    replicate 15/20 [13:36:37] 70/1000
    replicate 15/20 [13:36:37] 71/1000
    replicate 15/20 [13:36:37] 72/1000
    replicate 15/20 [13:36:37] 73/1000
    replicate 15/20 [13:36:37] 74/1000
    replicate 15/20 [13:36:37] 75/1000
    replicate 15/20 [13:36:37] 76/1000
    replicate 15/20 [13:36:37] 77/1000
    replicate 15/20 [13:36:37] 78/1000
    replicate 15/20 [13:36:37] 79/1000
    replicate 15/20 [13:36:37] 80/1000
    replicate 15/20 [13:36:37] 81/1000
    replicate 15/20 [13:36:37] 82/1000
    replicate 15/20 [13:36:37] 83/1000
    replicate 15/20 [13:36:37] 84/1000
    replicate 15/20 [13:36:37] 85/1000
    replicate 15/20 [13:36:37] 86/1000
    replicate 15/20 [13:36:37] 87/1000
    replicate 15/20 [13:36:37] 88/1000
    replicate 15/20 [13:36:37] 89/1000
    replicate 15/20 [13:36:37] 90/1000
    replicate 15/20 [13:36:37] 91/1000
    replicate 15/20 [13:36:38] 92/1000
    replicate 15/20 [13:36:38] 93/1000
    replicate 15/20 [13:36:38] 94/1000
    replicate 15/20 [13:36:38] 95/1000
    replicate 15/20 [13:36:38] 96/1000
    replicate 15/20 [13:36:38] 97/1000
    replicate 15/20 [13:36:38] 98/1000
    replicate 15/20 [13:36:38] 99/1000
    replicate 15/20 [13:36:38] 100/1000
    replicate 15/20 [13:36:40] 200/1000
    replicate 15/20 [13:36:42] 300/1000
    replicate 15/20 [13:36:44] 400/1000
    replicate 15/20 [13:36:47] 500/1000
    replicate 15/20 [13:36:49] 600/1000
    replicate 15/20 [13:36:51] 700/1000
    replicate 15/20 [13:36:53] 800/1000
    replicate 15/20 [13:36:55] 900/1000
    replicate 15/20 [13:36:58] 1000/1000
    replicate 16/20 [13:36:58] 1/1000                
    replicate 16/20 [13:36:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:36:58] 2/1000
    replicate 16/20 [13:36:58] 3/1000
    replicate 16/20 [13:36:58] 4/1000
    replicate 16/20 [13:36:58] 5/1000
    replicate 16/20 [13:36:58] 6/1000
    replicate 16/20 [13:36:58] 7/1000
    replicate 16/20 [13:36:58] 8/1000
    replicate 16/20 [13:36:58] 9/1000
    replicate 16/20 [13:36:58] 10/1000
    replicate 16/20 [13:36:58] 11/1000
    replicate 16/20 [13:36:58] 12/1000
    replicate 16/20 [13:36:58] 13/1000
    replicate 16/20 [13:36:58] 14/1000
    replicate 16/20 [13:36:58] 15/1000
    replicate 16/20 [13:36:58] 16/1000
    replicate 16/20 [13:36:58] 17/1000
    replicate 16/20 [13:36:58] 18/1000
    replicate 16/20 [13:36:58] 19/1000
    replicate 16/20 [13:36:58] 20/1000
    replicate 16/20 [13:36:58] 21/1000
    replicate 16/20 [13:36:58] 22/1000
    replicate 16/20 [13:36:58] 23/1000
    replicate 16/20 [13:36:58] 24/1000
    replicate 16/20 [13:36:58] 25/1000
    replicate 16/20 [13:36:58] 26/1000
    replicate 16/20 [13:36:58] 27/1000
    replicate 16/20 [13:36:58] 28/1000
    replicate 16/20 [13:36:58] 29/1000
    replicate 16/20 [13:36:58] 30/1000
    replicate 16/20 [13:36:58] 31/1000
    replicate 16/20 [13:36:58] 32/1000
    replicate 16/20 [13:36:58] 33/1000
    replicate 16/20 [13:36:58] 34/1000
    replicate 16/20 [13:36:58] 35/1000
    replicate 16/20 [13:36:58] 36/1000
    replicate 16/20 [13:36:58] 37/1000
    replicate 16/20 [13:36:58] 38/1000
    replicate 16/20 [13:36:58] 39/1000
    replicate 16/20 [13:36:58] 40/1000
    replicate 16/20 [13:36:58] 41/1000
    replicate 16/20 [13:36:58] 42/1000
    replicate 16/20 [13:36:58] 43/1000
    replicate 16/20 [13:36:58] 44/1000
    replicate 16/20 [13:36:58] 45/1000
    replicate 16/20 [13:36:59] 46/1000
    replicate 16/20 [13:36:59] 47/1000
    replicate 16/20 [13:36:59] 48/1000
    replicate 16/20 [13:36:59] 49/1000
    replicate 16/20 [13:36:59] 50/1000
    replicate 16/20 [13:36:59] 51/1000
    replicate 16/20 [13:36:59] 52/1000
    replicate 16/20 [13:36:59] 53/1000
    replicate 16/20 [13:36:59] 54/1000
    replicate 16/20 [13:36:59] 55/1000
    replicate 16/20 [13:36:59] 56/1000
    replicate 16/20 [13:36:59] 57/1000
    replicate 16/20 [13:36:59] 58/1000
    replicate 16/20 [13:36:59] 59/1000
    replicate 16/20 [13:36:59] 60/1000
    replicate 16/20 [13:36:59] 61/1000
    replicate 16/20 [13:36:59] 62/1000
    replicate 16/20 [13:36:59] 63/1000
    replicate 16/20 [13:36:59] 64/1000
    replicate 16/20 [13:36:59] 65/1000
    replicate 16/20 [13:36:59] 66/1000
    replicate 16/20 [13:36:59] 67/1000
    replicate 16/20 [13:36:59] 68/1000
    replicate 16/20 [13:36:59] 69/1000
    replicate 16/20 [13:36:59] 70/1000
    replicate 16/20 [13:36:59] 71/1000
    replicate 16/20 [13:36:59] 72/1000
    replicate 16/20 [13:36:59] 73/1000
    replicate 16/20 [13:36:59] 74/1000
    replicate 16/20 [13:36:59] 75/1000
    replicate 16/20 [13:36:59] 76/1000
    replicate 16/20 [13:36:59] 77/1000
    replicate 16/20 [13:36:59] 78/1000
    replicate 16/20 [13:36:59] 79/1000
    replicate 16/20 [13:36:59] 80/1000
    replicate 16/20 [13:36:59] 81/1000
    replicate 16/20 [13:36:59] 82/1000
    replicate 16/20 [13:36:59] 83/1000
    replicate 16/20 [13:36:59] 84/1000
    replicate 16/20 [13:36:59] 85/1000
    replicate 16/20 [13:36:59] 86/1000
    replicate 16/20 [13:37:00] 87/1000
    replicate 16/20 [13:37:00] 88/1000
    replicate 16/20 [13:37:00] 89/1000
    replicate 16/20 [13:37:00] 90/1000
    replicate 16/20 [13:37:00] 91/1000
    replicate 16/20 [13:37:00] 92/1000
    replicate 16/20 [13:37:00] 93/1000
    replicate 16/20 [13:37:00] 94/1000
    replicate 16/20 [13:37:00] 95/1000
    replicate 16/20 [13:37:00] 96/1000
    replicate 16/20 [13:37:00] 97/1000
    replicate 16/20 [13:37:00] 98/1000
    replicate 16/20 [13:37:00] 99/1000
    replicate 16/20 [13:37:00] 100/1000
    replicate 16/20 [13:37:02] 200/1000
    replicate 16/20 [13:37:04] 300/1000
    replicate 16/20 [13:37:06] 400/1000
    replicate 16/20 [13:37:09] 500/1000
    replicate 16/20 [13:37:11] 600/1000
