
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:16] 1/1000                
    replicate 1/20 [13:46:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:16] 2/1000
    replicate 1/20 [13:46:16] 3/1000
    replicate 1/20 [13:46:16] 4/1000
    replicate 1/20 [13:46:16] 5/1000
    replicate 1/20 [13:46:16] 6/1000
    replicate 1/20 [13:46:16] 7/1000
    replicate 1/20 [13:46:16] 8/1000
    replicate 1/20 [13:46:16] 9/1000
    replicate 11/20 [13:50:04] 82/1000
    replicate 11/20 [13:50:04] 83/1000
    replicate 11/20 [13:50:05] 84/1000
    replicate 11/20 [13:50:05] 85/1000
    replicate 11/20 [13:50:05] 86/1000
    replicate 11/20 [13:50:05] 87/1000
    replicate 11/20 [13:50:05] 88/1000
    replicate 11/20 [13:50:05] 89/1000
    replicate 11/20 [13:50:05] 90/1000
    replicate 11/20 [13:50:05] 91/1000
    replicate 11/20 [13:50:05] 92/1000
    replicate 11/20 [13:50:05] 93/1000
    replicate 11/20 [13:50:05] 94/1000
    replicate 11/20 [13:50:05] 95/1000
    replicate 11/20 [13:50:05] 96/1000
    replicate 11/20 [13:50:05] 97/1000
    replicate 11/20 [13:50:05] 98/1000
    replicate 11/20 [13:50:05] 99/1000
    replicate 11/20 [13:50:05] 100/1000
    replicate 11/20 [13:50:07] 200/1000
    replicate 11/20 [13:50:09] 300/1000
    replicate 11/20 [13:50:11] 400/1000
    replicate 11/20 [13:50:13] 500/1000
    replicate 11/20 [13:50:15] 600/1000
    replicate 11/20 [13:50:18] 700/1000
    replicate 11/20 [13:50:20] 800/1000
    replicate 11/20 [13:50:22] 900/1000
    replicate 11/20 [13:50:25] 1000/1000
    replicate 12/20 [13:50:25] 1/1000                
    replicate 12/20 [13:50:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:25] 2/1000
    replicate 12/20 [13:50:25] 3/1000
    replicate 12/20 [13:50:25] 4/1000
    replicate 12/20 [13:50:25] 5/1000
    replicate 12/20 [13:50:25] 6/1000
    replicate 12/20 [13:50:25] 7/1000
    replicate 12/20 [13:50:25] 8/1000
    replicate 12/20 [13:50:25] 9/1000
    replicate 12/20 [13:50:25] 10/1000
    replicate 12/20 [13:50:25] 11/1000
    replicate 12/20 [13:50:25] 12/1000
    replicate 12/20 [13:50:25] 13/1000
    replicate 12/20 [13:50:25] 14/1000
    replicate 12/20 [13:50:25] 15/1000
    replicate 12/20 [13:50:25] 16/1000
    replicate 12/20 [13:50:25] 17/1000
    replicate 12/20 [13:50:25] 18/1000
    replicate 12/20 [13:50:25] 19/1000
    replicate 12/20 [13:50:25] 20/1000
    replicate 12/20 [13:50:25] 21/1000
    replicate 12/20 [13:50:25] 22/1000
    replicate 12/20 [13:50:25] 23/1000
    replicate 12/20 [13:50:25] 24/1000
    replicate 12/20 [13:50:25] 25/1000
    replicate 12/20 [13:50:25] 26/1000
    replicate 12/20 [13:50:25] 27/1000
    replicate 12/20 [13:50:25] 28/1000
    replicate 12/20 [13:50:25] 29/1000
    replicate 12/20 [13:50:25] 30/1000
    replicate 12/20 [13:50:25] 31/1000
    replicate 12/20 [13:50:25] 32/1000
    replicate 12/20 [13:50:25] 33/1000
    replicate 12/20 [13:50:25] 34/1000
    replicate 12/20 [13:50:25] 35/1000
    replicate 12/20 [13:50:25] 36/1000
    replicate 12/20 [13:50:25] 37/1000
    replicate 12/20 [13:50:25] 38/1000
    replicate 12/20 [13:50:25] 39/1000
    replicate 12/20 [13:50:25] 40/1000
    replicate 12/20 [13:50:25] 41/1000
    replicate 12/20 [13:50:25] 42/1000
    replicate 12/20 [13:50:25] 43/1000
    replicate 12/20 [13:50:26] 44/1000
    replicate 12/20 [13:50:26] 45/1000
    replicate 12/20 [13:50:26] 46/1000
    replicate 12/20 [13:50:26] 47/1000
    replicate 12/20 [13:50:26] 48/1000
    replicate 12/20 [13:50:26] 49/1000
    replicate 12/20 [13:50:26] 50/1000
    replicate 12/20 [13:50:26] 51/1000
    replicate 12/20 [13:50:26] 52/1000
    replicate 12/20 [13:50:26] 53/1000
    replicate 12/20 [13:50:26] 54/1000
    replicate 12/20 [13:50:26] 55/1000
    replicate 12/20 [13:50:26] 56/1000
    replicate 12/20 [13:50:26] 57/1000
    replicate 12/20 [13:50:26] 58/1000
    replicate 12/20 [13:50:26] 59/1000
    replicate 12/20 [13:50:26] 60/1000
    replicate 12/20 [13:50:26] 61/1000
    replicate 12/20 [13:50:26] 62/1000
    replicate 12/20 [13:50:26] 63/1000
    replicate 12/20 [13:50:26] 64/1000
    replicate 12/20 [13:50:26] 65/1000
    replicate 12/20 [13:50:26] 66/1000
    replicate 12/20 [13:50:26] 67/1000
    replicate 12/20 [13:50:26] 68/1000
    replicate 12/20 [13:50:26] 69/1000
    replicate 12/20 [13:50:26] 70/1000
    replicate 12/20 [13:50:26] 71/1000
    replicate 12/20 [13:50:26] 72/1000
    replicate 12/20 [13:50:26] 73/1000
    replicate 12/20 [13:50:26] 74/1000
    replicate 12/20 [13:50:26] 75/1000
    replicate 12/20 [13:50:26] 76/1000
    replicate 12/20 [13:50:27] 77/1000
    replicate 12/20 [13:50:27] 78/1000
    replicate 12/20 [13:50:27] 79/1000
    replicate 12/20 [13:50:27] 80/1000
    replicate 12/20 [13:50:27] 81/1000
    replicate 12/20 [13:50:27] 82/1000
    replicate 12/20 [13:50:27] 83/1000
    replicate 12/20 [13:50:27] 84/1000
    replicate 12/20 [13:50:27] 85/1000
    replicate 12/20 [13:50:27] 86/1000
    replicate 12/20 [13:50:27] 87/1000
    replicate 12/20 [13:50:27] 88/1000
    replicate 12/20 [13:50:27] 89/1000
    replicate 12/20 [13:50:27] 90/1000
    replicate 12/20 [13:50:27] 91/1000
    replicate 12/20 [13:50:27] 92/1000
    replicate 12/20 [13:50:27] 93/1000
    replicate 12/20 [13:50:27] 94/1000
    replicate 12/20 [13:50:27] 95/1000
    replicate 12/20 [13:50:27] 96/1000
    replicate 12/20 [13:50:27] 97/1000
    replicate 12/20 [13:50:27] 98/1000
    replicate 12/20 [13:50:27] 99/1000
    replicate 12/20 [13:50:27] 100/1000
    replicate 12/20 [13:50:29] 200/1000
    replicate 12/20 [13:50:31] 300/1000
    replicate 12/20 [13:50:34] 400/1000
    replicate 12/20 [13:50:36] 500/1000
    replicate 12/20 [13:50:38] 600/1000
    replicate 12/20 [13:50:41] 700/1000
    replicate 12/20 [13:50:43] 800/1000
    replicate 12/20 [13:50:45] 900/1000
    replicate 12/20 [13:50:48] 1000/1000
    replicate 13/20 [13:50:48] 1/1000                
    replicate 13/20 [13:50:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:50:48] 2/1000
    replicate 13/20 [13:50:48] 3/1000
    replicate 13/20 [13:50:48] 4/1000
    replicate 13/20 [13:50:48] 5/1000
    replicate 13/20 [13:50:48] 6/1000
    replicate 13/20 [13:50:48] 7/1000
    replicate 13/20 [13:50:48] 8/1000
    replicate 13/20 [13:50:48] 9/1000
    replicate 13/20 [13:50:48] 10/1000
    replicate 13/20 [13:50:48] 11/1000
    replicate 13/20 [13:50:48] 12/1000
    replicate 13/20 [13:50:48] 13/1000
    replicate 13/20 [13:50:48] 14/1000
    replicate 13/20 [13:50:48] 15/1000
    replicate 13/20 [13:50:48] 16/1000
    replicate 13/20 [13:50:48] 17/1000
    replicate 13/20 [13:50:48] 18/1000
    replicate 13/20 [13:50:48] 19/1000
    replicate 13/20 [13:50:48] 20/1000
    replicate 13/20 [13:50:48] 21/1000
    replicate 13/20 [13:50:48] 22/1000
    replicate 13/20 [13:50:48] 23/1000
    replicate 13/20 [13:50:48] 24/1000
    replicate 13/20 [13:50:48] 25/1000
    replicate 13/20 [13:50:48] 26/1000
    replicate 13/20 [13:50:48] 27/1000
    replicate 13/20 [13:50:48] 28/1000
    replicate 13/20 [13:50:48] 29/1000
    replicate 13/20 [13:50:48] 30/1000
    replicate 13/20 [13:50:48] 31/1000
    replicate 13/20 [13:50:48] 32/1000
    replicate 13/20 [13:50:48] 33/1000
    replicate 13/20 [13:50:48] 34/1000
    replicate 13/20 [13:50:48] 35/1000
    replicate 13/20 [13:50:48] 36/1000
    replicate 13/20 [13:50:48] 37/1000
    replicate 13/20 [13:50:48] 38/1000
    replicate 13/20 [13:50:48] 39/1000
    replicate 13/20 [13:50:48] 40/1000
    replicate 13/20 [13:50:48] 41/1000
    replicate 13/20 [13:50:48] 42/1000
    replicate 13/20 [13:50:49] 43/1000
    replicate 13/20 [13:50:49] 44/1000
    replicate 13/20 [13:50:49] 45/1000
    replicate 13/20 [13:50:49] 46/1000
    replicate 13/20 [13:50:49] 47/1000
    replicate 13/20 [13:50:49] 48/1000
    replicate 13/20 [13:50:49] 49/1000
    replicate 13/20 [13:50:49] 50/1000
    replicate 13/20 [13:50:49] 51/1000
    replicate 13/20 [13:50:49] 52/1000
    replicate 13/20 [13:50:49] 53/1000
    replicate 13/20 [13:50:49] 54/1000
    replicate 13/20 [13:50:49] 55/1000
    replicate 13/20 [13:50:49] 56/1000
    replicate 13/20 [13:50:49] 57/1000
    replicate 13/20 [13:50:49] 58/1000
    replicate 13/20 [13:50:49] 59/1000
    replicate 13/20 [13:50:49] 60/1000
    replicate 13/20 [13:50:49] 61/1000
    replicate 13/20 [13:50:49] 62/1000
    replicate 13/20 [13:50:49] 63/1000
    replicate 13/20 [13:50:49] 64/1000
    replicate 13/20 [13:50:49] 65/1000
    replicate 13/20 [13:50:49] 66/1000
    replicate 13/20 [13:50:49] 67/1000
    replicate 13/20 [13:50:50] 68/1000
    replicate 13/20 [13:50:50] 69/1000
    replicate 13/20 [13:50:50] 70/1000
    replicate 13/20 [13:50:50] 71/1000
    replicate 13/20 [13:50:50] 72/1000
    replicate 13/20 [13:50:50] 73/1000
    replicate 13/20 [13:50:50] 74/1000
    replicate 13/20 [13:50:50] 75/1000
    replicate 13/20 [13:50:50] 76/1000
    replicate 13/20 [13:50:50] 77/1000
    replicate 13/20 [13:50:50] 78/1000
    replicate 13/20 [13:50:50] 79/1000
    replicate 13/20 [13:50:50] 80/1000
    replicate 13/20 [13:50:50] 81/1000
    replicate 13/20 [13:50:50] 82/1000
    replicate 13/20 [13:50:50] 83/1000
    replicate 13/20 [13:50:50] 84/1000
    replicate 13/20 [13:50:50] 85/1000
    replicate 13/20 [13:50:50] 86/1000
    replicate 13/20 [13:50:50] 87/1000
    replicate 13/20 [13:50:50] 88/1000
    replicate 13/20 [13:50:50] 89/1000
    replicate 13/20 [13:50:50] 90/1000
    replicate 13/20 [13:50:50] 91/1000
    replicate 13/20 [13:50:50] 92/1000
    replicate 13/20 [13:50:50] 93/1000
    replicate 13/20 [13:50:50] 94/1000
    replicate 13/20 [13:50:50] 95/1000
    replicate 13/20 [13:50:50] 96/1000
    replicate 13/20 [13:50:50] 97/1000
    replicate 13/20 [13:50:50] 98/1000
    replicate 13/20 [13:50:50] 99/1000
    replicate 13/20 [13:50:50] 100/1000
    replicate 13/20 [13:50:53] 200/1000
    replicate 13/20 [13:50:55] 300/1000
    replicate 13/20 [13:50:57] 400/1000
    replicate 13/20 [13:51:00] 500/1000
    replicate 13/20 [13:51:02] 600/1000
    replicate 13/20 [13:51:04] 700/1000
    replicate 13/20 [13:51:07] 800/1000
    replicate 13/20 [13:51:09] 900/1000
    replicate 13/20 [13:51:11] 1000/1000
    replicate 14/20 [13:51:12] 1/1000                
    replicate 14/20 [13:51:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:12] 2/1000
    replicate 14/20 [13:51:12] 3/1000
    replicate 14/20 [13:51:12] 4/1000
    replicate 14/20 [13:51:12] 5/1000
    replicate 14/20 [13:51:12] 6/1000
    replicate 14/20 [13:51:12] 7/1000
    replicate 14/20 [13:51:12] 8/1000
    replicate 14/20 [13:51:12] 9/1000
    replicate 14/20 [13:51:12] 10/1000
    replicate 14/20 [13:51:12] 11/1000
    replicate 14/20 [13:51:12] 12/1000
    replicate 14/20 [13:51:12] 13/1000
    replicate 14/20 [13:51:12] 14/1000
    replicate 14/20 [13:51:12] 15/1000
    replicate 14/20 [13:51:12] 16/1000
    replicate 14/20 [13:51:12] 17/1000
    replicate 14/20 [13:51:12] 18/1000
    replicate 14/20 [13:51:12] 19/1000
    replicate 14/20 [13:51:12] 20/1000
    replicate 14/20 [13:51:12] 21/1000
    replicate 14/20 [13:51:12] 22/1000
    replicate 14/20 [13:51:12] 23/1000
    replicate 14/20 [13:51:12] 24/1000
    replicate 14/20 [13:51:12] 25/1000
    replicate 14/20 [13:51:12] 26/1000
    replicate 14/20 [13:51:12] 27/1000
    replicate 14/20 [13:51:12] 28/1000
    replicate 14/20 [13:51:12] 29/1000
    replicate 14/20 [13:51:12] 30/1000
    replicate 14/20 [13:51:12] 31/1000
    replicate 14/20 [13:51:12] 32/1000
    replicate 14/20 [13:51:12] 33/1000
    replicate 14/20 [13:51:12] 34/1000
    replicate 14/20 [13:51:12] 35/1000
    replicate 14/20 [13:51:12] 36/1000
    replicate 14/20 [13:51:12] 37/1000
    replicate 14/20 [13:51:12] 38/1000
    replicate 14/20 [13:51:12] 39/1000
    replicate 14/20 [13:51:12] 40/1000
    replicate 14/20 [13:51:12] 41/1000
    replicate 14/20 [13:51:12] 42/1000
    replicate 14/20 [13:51:12] 43/1000
    replicate 14/20 [13:51:12] 44/1000
    replicate 14/20 [13:51:12] 45/1000
    replicate 14/20 [13:51:12] 46/1000
    replicate 14/20 [13:51:12] 47/1000
    replicate 14/20 [13:51:12] 48/1000
    replicate 14/20 [13:51:13] 49/1000
    replicate 14/20 [13:51:13] 50/1000
    replicate 14/20 [13:51:13] 51/1000
    replicate 14/20 [13:51:13] 52/1000
    replicate 14/20 [13:51:13] 53/1000
    replicate 14/20 [13:51:13] 54/1000
    replicate 14/20 [13:51:13] 55/1000
    replicate 14/20 [13:51:13] 56/1000
    replicate 14/20 [13:51:13] 57/1000
    replicate 14/20 [13:51:13] 58/1000
    replicate 14/20 [13:51:13] 59/1000
    replicate 14/20 [13:51:13] 60/1000
    replicate 14/20 [13:51:13] 61/1000
    replicate 14/20 [13:51:13] 62/1000
    replicate 14/20 [13:51:13] 63/1000
    replicate 14/20 [13:51:13] 64/1000
    replicate 14/20 [13:51:13] 65/1000
    replicate 14/20 [13:51:13] 66/1000
    replicate 14/20 [13:51:13] 67/1000
    replicate 14/20 [13:51:13] 68/1000
    replicate 14/20 [13:51:13] 69/1000
    replicate 14/20 [13:51:13] 70/1000
    replicate 14/20 [13:51:13] 71/1000
    replicate 14/20 [13:51:13] 72/1000
    replicate 14/20 [13:51:13] 73/1000
    replicate 14/20 [13:51:13] 74/1000
    replicate 14/20 [13:51:13] 75/1000
    replicate 14/20 [13:51:13] 76/1000
    replicate 14/20 [13:51:13] 77/1000
    replicate 14/20 [13:51:13] 78/1000
    replicate 14/20 [13:51:13] 79/1000
    replicate 14/20 [13:51:13] 80/1000
    replicate 14/20 [13:51:13] 81/1000
    replicate 14/20 [13:51:13] 82/1000
    replicate 14/20 [13:51:13] 83/1000
    replicate 14/20 [13:51:13] 84/1000
    replicate 14/20 [13:51:13] 85/1000
    replicate 14/20 [13:51:13] 86/1000
    replicate 14/20 [13:51:13] 87/1000
    replicate 14/20 [13:51:14] 88/1000
    replicate 14/20 [13:51:14] 89/1000
    replicate 14/20 [13:51:14] 90/1000
    replicate 14/20 [13:51:14] 91/1000
    replicate 14/20 [13:51:14] 92/1000
    replicate 14/20 [13:51:14] 93/1000
    replicate 14/20 [13:51:14] 94/1000
    replicate 14/20 [13:51:14] 95/1000
    replicate 14/20 [13:51:14] 96/1000
    replicate 14/20 [13:51:14] 97/1000
    replicate 14/20 [13:51:14] 98/1000
    replicate 14/20 [13:51:14] 99/1000
    replicate 14/20 [13:51:14] 100/1000
    replicate 14/20 [13:51:16] 200/1000
    replicate 14/20 [13:51:18] 300/1000
    replicate 14/20 [13:51:21] 400/1000
    replicate 14/20 [13:51:23] 500/1000
    replicate 14/20 [13:51:25] 600/1000
    replicate 14/20 [13:51:27] 700/1000
    replicate 14/20 [13:51:29] 800/1000
    replicate 14/20 [13:51:32] 900/1000
    replicate 14/20 [13:51:34] 1000/1000
    replicate 15/20 [13:51:34] 1/1000                
    replicate 15/20 [13:51:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:34] 2/1000
    replicate 15/20 [13:51:34] 3/1000
    replicate 15/20 [13:51:34] 4/1000
    replicate 15/20 [13:51:34] 5/1000
    replicate 15/20 [13:51:34] 6/1000
    replicate 15/20 [13:51:34] 7/1000
    replicate 15/20 [13:51:34] 8/1000
    replicate 15/20 [13:51:34] 9/1000
    replicate 15/20 [13:51:34] 10/1000
    replicate 15/20 [13:51:34] 11/1000
    replicate 15/20 [13:51:34] 12/1000
    replicate 15/20 [13:51:34] 13/1000
    replicate 15/20 [13:51:34] 14/1000
    replicate 15/20 [13:51:34] 15/1000
    replicate 15/20 [13:51:34] 16/1000
    replicate 15/20 [13:51:35] 17/1000
    replicate 15/20 [13:51:35] 18/1000
    replicate 15/20 [13:51:35] 19/1000
    replicate 15/20 [13:51:35] 20/1000
    replicate 15/20 [13:51:35] 21/1000
    replicate 15/20 [13:51:35] 22/1000
    replicate 15/20 [13:51:35] 23/1000
    replicate 15/20 [13:51:35] 24/1000
    replicate 15/20 [13:51:35] 25/1000
    replicate 15/20 [13:51:35] 26/1000
    replicate 15/20 [13:51:35] 27/1000
    replicate 15/20 [13:51:35] 28/1000
    replicate 15/20 [13:51:35] 29/1000
    replicate 15/20 [13:51:35] 30/1000
    replicate 15/20 [13:51:35] 31/1000
    replicate 15/20 [13:51:35] 32/1000
    replicate 15/20 [13:51:35] 33/1000
    replicate 15/20 [13:51:35] 34/1000
    replicate 15/20 [13:51:35] 35/1000
    replicate 15/20 [13:51:35] 36/1000
    replicate 15/20 [13:51:35] 37/1000
    replicate 15/20 [13:51:35] 38/1000
    replicate 15/20 [13:51:35] 39/1000
    replicate 15/20 [13:51:35] 40/1000
    replicate 15/20 [13:51:35] 41/1000
    replicate 15/20 [13:51:35] 42/1000
    replicate 15/20 [13:51:35] 43/1000
    replicate 15/20 [13:51:35] 44/1000
    replicate 15/20 [13:51:35] 45/1000
    replicate 15/20 [13:51:35] 46/1000
    replicate 15/20 [13:51:35] 47/1000
    replicate 15/20 [13:51:35] 48/1000
    replicate 15/20 [13:51:35] 49/1000
    replicate 15/20 [13:51:35] 50/1000
    replicate 15/20 [13:51:35] 51/1000
    replicate 15/20 [13:51:35] 52/1000
    replicate 15/20 [13:51:35] 53/1000
    replicate 15/20 [13:51:35] 54/1000
    replicate 15/20 [13:51:35] 55/1000
    replicate 15/20 [13:51:35] 56/1000
    replicate 15/20 [13:51:35] 57/1000
    replicate 15/20 [13:51:35] 58/1000
    replicate 15/20 [13:51:35] 59/1000
    replicate 15/20 [13:51:35] 60/1000
    replicate 15/20 [13:51:35] 61/1000
    replicate 15/20 [13:51:35] 62/1000
    replicate 15/20 [13:51:35] 63/1000
    replicate 15/20 [13:51:35] 64/1000
    replicate 15/20 [13:51:35] 65/1000
    replicate 15/20 [13:51:36] 66/1000
    replicate 15/20 [13:51:36] 67/1000
    replicate 15/20 [13:51:36] 68/1000
    replicate 15/20 [13:51:36] 69/1000
    replicate 15/20 [13:51:36] 70/1000
    replicate 15/20 [13:51:36] 71/1000
    replicate 15/20 [13:51:36] 72/1000
    replicate 15/20 [13:51:36] 73/1000
    replicate 15/20 [13:51:36] 74/1000
    replicate 15/20 [13:51:36] 75/1000
    replicate 15/20 [13:51:36] 76/1000
    replicate 15/20 [13:51:36] 77/1000
    replicate 15/20 [13:51:36] 78/1000
    replicate 15/20 [13:51:36] 79/1000
    replicate 15/20 [13:51:36] 80/1000
    replicate 15/20 [13:51:36] 81/1000
    replicate 15/20 [13:51:36] 82/1000
    replicate 15/20 [13:51:36] 83/1000
    replicate 15/20 [13:51:36] 84/1000
    replicate 15/20 [13:51:36] 85/1000
    replicate 15/20 [13:51:36] 86/1000
    replicate 15/20 [13:51:36] 87/1000
    replicate 15/20 [13:51:36] 88/1000
    replicate 15/20 [13:51:36] 89/1000
    replicate 15/20 [13:51:36] 90/1000
    replicate 15/20 [13:51:36] 91/1000
    replicate 15/20 [13:51:36] 92/1000
    replicate 15/20 [13:51:36] 93/1000
    replicate 15/20 [13:51:36] 94/1000
    replicate 15/20 [13:51:36] 95/1000
    replicate 15/20 [13:51:36] 96/1000
    replicate 15/20 [13:51:36] 97/1000
    replicate 15/20 [13:51:36] 98/1000
    replicate 15/20 [13:51:36] 99/1000
    replicate 15/20 [13:51:36] 100/1000
    replicate 15/20 [13:51:38] 200/1000
    replicate 15/20 [13:51:41] 300/1000
    replicate 15/20 [13:51:43] 400/1000
    replicate 15/20 [13:51:45] 500/1000
    replicate 15/20 [13:51:47] 600/1000
    replicate 15/20 [13:51:49] 700/1000
    replicate 15/20 [13:51:52] 800/1000
    replicate 15/20 [13:51:54] 900/1000
    replicate 15/20 [13:51:56] 1000/1000
    replicate 16/20 [13:51:56] 1/1000                
    replicate 16/20 [13:51:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:51:56] 2/1000
    replicate 16/20 [13:51:56] 3/1000
    replicate 16/20 [13:51:56] 4/1000
    replicate 16/20 [13:51:56] 5/1000
    replicate 16/20 [13:51:56] 6/1000
    replicate 16/20 [13:51:56] 7/1000
    replicate 16/20 [13:51:56] 8/1000
    replicate 16/20 [13:51:56] 9/1000
    replicate 16/20 [13:51:56] 10/1000
    replicate 16/20 [13:51:56] 11/1000
    replicate 16/20 [13:51:56] 12/1000
    replicate 16/20 [13:51:56] 13/1000
    replicate 16/20 [13:51:56] 14/1000
    replicate 16/20 [13:51:56] 15/1000
    replicate 16/20 [13:51:57] 16/1000
    replicate 16/20 [13:51:57] 17/1000
    replicate 16/20 [13:51:57] 18/1000
    replicate 16/20 [13:51:57] 19/1000
    replicate 16/20 [13:51:57] 20/1000
    replicate 16/20 [13:51:57] 21/1000
    replicate 16/20 [13:51:57] 22/1000
    replicate 16/20 [13:51:57] 23/1000
    replicate 16/20 [13:51:57] 24/1000
    replicate 16/20 [13:51:57] 25/1000
    replicate 16/20 [13:51:57] 26/1000
    replicate 16/20 [13:51:57] 27/1000
    replicate 16/20 [13:51:57] 28/1000
    replicate 16/20 [13:51:57] 29/1000
    replicate 16/20 [13:51:57] 30/1000
    replicate 16/20 [13:51:57] 31/1000
    replicate 16/20 [13:51:57] 32/1000
    replicate 16/20 [13:51:57] 33/1000
    replicate 16/20 [13:51:57] 34/1000
    replicate 16/20 [13:51:57] 35/1000
    replicate 16/20 [13:51:57] 36/1000
    replicate 16/20 [13:51:57] 37/1000
    replicate 16/20 [13:51:57] 38/1000
    replicate 16/20 [13:51:57] 39/1000
    replicate 16/20 [13:51:57] 40/1000
    replicate 16/20 [13:51:57] 41/1000
    replicate 16/20 [13:51:57] 42/1000
    replicate 16/20 [13:51:57] 43/1000
    replicate 16/20 [13:51:57] 44/1000
    replicate 16/20 [13:51:57] 45/1000
    replicate 16/20 [13:51:57] 46/1000
    replicate 16/20 [13:51:57] 47/1000
    replicate 16/20 [13:51:57] 48/1000
    replicate 16/20 [13:51:57] 49/1000
    replicate 16/20 [13:51:57] 50/1000
    replicate 16/20 [13:51:57] 51/1000
    replicate 16/20 [13:51:57] 52/1000
    replicate 16/20 [13:51:57] 53/1000
    replicate 16/20 [13:51:57] 54/1000
    replicate 16/20 [13:51:57] 55/1000
    replicate 16/20 [13:51:57] 56/1000
    replicate 16/20 [13:51:57] 57/1000
    replicate 16/20 [13:51:57] 58/1000
    replicate 16/20 [13:51:57] 59/1000
    replicate 16/20 [13:51:57] 60/1000
    replicate 16/20 [13:51:57] 61/1000
    replicate 16/20 [13:51:57] 62/1000
    replicate 16/20 [13:51:58] 63/1000
    replicate 16/20 [13:51:58] 64/1000
    replicate 16/20 [13:51:58] 65/1000
    replicate 16/20 [13:51:58] 66/1000
    replicate 16/20 [13:51:58] 67/1000
    replicate 16/20 [13:51:58] 68/1000
    replicate 16/20 [13:51:58] 69/1000
    replicate 16/20 [13:51:58] 70/1000
    replicate 16/20 [13:51:58] 71/1000
    replicate 16/20 [13:51:58] 72/1000
    replicate 16/20 [13:51:58] 73/1000
    replicate 16/20 [13:51:58] 74/1000
    replicate 16/20 [13:51:58] 75/1000
    replicate 16/20 [13:51:58] 76/1000
    replicate 16/20 [13:51:58] 77/1000
    replicate 16/20 [13:51:58] 78/1000
    replicate 16/20 [13:51:58] 79/1000
    replicate 16/20 [13:51:58] 80/1000
    replicate 16/20 [13:51:58] 81/1000
    replicate 16/20 [13:51:58] 82/1000
    replicate 16/20 [13:51:58] 83/1000
    replicate 16/20 [13:51:58] 84/1000
    replicate 16/20 [13:51:58] 85/1000
    replicate 16/20 [13:51:58] 86/1000
    replicate 16/20 [13:51:58] 87/1000
    replicate 16/20 [13:51:58] 88/1000
    replicate 16/20 [13:51:58] 89/1000
    replicate 16/20 [13:51:58] 90/1000
    replicate 16/20 [13:51:58] 91/1000
    replicate 16/20 [13:51:58] 92/1000
    replicate 16/20 [13:51:58] 93/1000
    replicate 16/20 [13:51:58] 94/1000
    replicate 16/20 [13:51:58] 95/1000
    replicate 16/20 [13:51:58] 96/1000
    replicate 16/20 [13:51:58] 97/1000
    replicate 16/20 [13:51:58] 98/1000
    replicate 16/20 [13:51:58] 99/1000
    replicate 16/20 [13:51:58] 100/1000
    replicate 16/20 [13:52:01] 200/1000
    replicate 16/20 [13:52:03] 300/1000
    replicate 16/20 [13:52:06] 400/1000
    replicate 16/20 [13:52:08] 500/1000
    replicate 16/20 [13:52:10] 600/1000
    replicate 16/20 [13:52:13] 700/1000
    replicate 16/20 [13:52:15] 800/1000
    replicate 16/20 [13:52:17] 900/1000
    replicate 16/20 [13:52:19] 1000/1000
    replicate 17/20 [13:52:19] 1/1000                
    replicate 17/20 [13:52:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:19] 2/1000
    replicate 17/20 [13:52:19] 3/1000
    replicate 17/20 [13:52:20] 4/1000
    replicate 17/20 [13:52:20] 5/1000
    replicate 17/20 [13:52:20] 6/1000
    replicate 17/20 [13:52:20] 7/1000
    replicate 17/20 [13:52:20] 8/1000
    replicate 17/20 [13:52:20] 9/1000
    replicate 17/20 [13:52:20] 10/1000
    replicate 17/20 [13:52:20] 11/1000
    replicate 17/20 [13:52:20] 12/1000
    replicate 17/20 [13:52:20] 13/1000
    replicate 17/20 [13:52:20] 14/1000
    replicate 17/20 [13:52:20] 15/1000
