
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:33:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:05] 1/1000                
    replicate 1/20 [14:33:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:05] 2/1000
    replicate 1/20 [14:33:05] 3/1000
    replicate 1/20 [14:33:05] 4/1000
    replicate 1/20 [14:33:05] 5/1000
    replicate 1/20 [14:33:05] 6/1000
    replicate 1/20 [14:33:05] 7/1000
    replicate 1/20 [14:33:05] 8/1000
    replicate 1/20 [14:33:05] 9/1000
    replicate 11/20 [14:36:54] 86/1000
    replicate 11/20 [14:36:54] 87/1000
    replicate 11/20 [14:36:54] 88/1000
    replicate 11/20 [14:36:54] 89/1000
    replicate 11/20 [14:36:54] 90/1000
    replicate 11/20 [14:36:54] 91/1000
    replicate 11/20 [14:36:54] 92/1000
    replicate 11/20 [14:36:54] 93/1000
    replicate 11/20 [14:36:54] 94/1000
    replicate 11/20 [14:36:54] 95/1000
    replicate 11/20 [14:36:54] 96/1000
    replicate 11/20 [14:36:54] 97/1000
    replicate 11/20 [14:36:54] 98/1000
    replicate 11/20 [14:36:55] 99/1000
    replicate 11/20 [14:36:55] 100/1000
    replicate 11/20 [14:36:57] 200/1000
    replicate 11/20 [14:36:59] 300/1000
    replicate 11/20 [14:37:01] 400/1000
    replicate 11/20 [14:37:04] 500/1000
    replicate 11/20 [14:37:06] 600/1000
    replicate 11/20 [14:37:09] 700/1000
    replicate 11/20 [14:37:11] 800/1000
    replicate 11/20 [14:37:13] 900/1000
    replicate 11/20 [14:37:15] 1000/1000
    replicate 12/20 [14:37:15] 1/1000                
    replicate 12/20 [14:37:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:37:15] 2/1000
    replicate 12/20 [14:37:15] 3/1000
    replicate 12/20 [14:37:15] 4/1000
    replicate 12/20 [14:37:15] 5/1000
    replicate 12/20 [14:37:15] 6/1000
    replicate 12/20 [14:37:15] 7/1000
    replicate 12/20 [14:37:15] 8/1000
    replicate 12/20 [14:37:15] 9/1000
    replicate 12/20 [14:37:15] 10/1000
    replicate 12/20 [14:37:15] 11/1000
    replicate 12/20 [14:37:15] 12/1000
    replicate 12/20 [14:37:15] 13/1000
    replicate 12/20 [14:37:15] 14/1000
    replicate 12/20 [14:37:15] 15/1000
    replicate 12/20 [14:37:15] 16/1000
    replicate 12/20 [14:37:15] 17/1000
    replicate 12/20 [14:37:15] 18/1000
    replicate 12/20 [14:37:15] 19/1000
    replicate 12/20 [14:37:15] 20/1000
    replicate 12/20 [14:37:15] 21/1000
    replicate 12/20 [14:37:15] 22/1000
    replicate 12/20 [14:37:15] 23/1000
    replicate 12/20 [14:37:15] 24/1000
    replicate 12/20 [14:37:15] 25/1000
    replicate 12/20 [14:37:15] 26/1000
    replicate 12/20 [14:37:15] 27/1000
    replicate 12/20 [14:37:15] 28/1000
    replicate 12/20 [14:37:15] 29/1000
    replicate 12/20 [14:37:15] 30/1000
    replicate 12/20 [14:37:15] 31/1000
    replicate 12/20 [14:37:15] 32/1000
    replicate 12/20 [14:37:15] 33/1000
    replicate 12/20 [14:37:15] 34/1000
    replicate 12/20 [14:37:15] 35/1000
    replicate 12/20 [14:37:15] 36/1000
    replicate 12/20 [14:37:15] 37/1000
    replicate 12/20 [14:37:16] 38/1000
    replicate 12/20 [14:37:16] 39/1000
    replicate 12/20 [14:37:16] 40/1000
    replicate 12/20 [14:37:16] 41/1000
    replicate 12/20 [14:37:16] 42/1000
    replicate 12/20 [14:37:16] 43/1000
    replicate 12/20 [14:37:16] 44/1000
    replicate 12/20 [14:37:16] 45/1000
    replicate 12/20 [14:37:16] 46/1000
    replicate 12/20 [14:37:16] 47/1000
    replicate 12/20 [14:37:16] 48/1000
    replicate 12/20 [14:37:16] 49/1000
    replicate 12/20 [14:37:16] 50/1000
    replicate 12/20 [14:37:16] 51/1000
    replicate 12/20 [14:37:16] 52/1000
    replicate 12/20 [14:37:16] 53/1000
    replicate 12/20 [14:37:16] 54/1000
    replicate 12/20 [14:37:16] 55/1000
    replicate 12/20 [14:37:16] 56/1000
    replicate 12/20 [14:37:16] 57/1000
    replicate 12/20 [14:37:16] 58/1000
    replicate 12/20 [14:37:16] 59/1000
    replicate 12/20 [14:37:16] 60/1000
    replicate 12/20 [14:37:16] 61/1000
    replicate 12/20 [14:37:16] 62/1000
    replicate 12/20 [14:37:16] 63/1000
    replicate 12/20 [14:37:16] 64/1000
    replicate 12/20 [14:37:16] 65/1000
    replicate 12/20 [14:37:16] 66/1000
    replicate 12/20 [14:37:16] 67/1000
    replicate 12/20 [14:37:16] 68/1000
    replicate 12/20 [14:37:16] 69/1000
    replicate 12/20 [14:37:16] 70/1000
    replicate 12/20 [14:37:16] 71/1000
    replicate 12/20 [14:37:16] 72/1000
    replicate 12/20 [14:37:16] 73/1000
    replicate 12/20 [14:37:16] 74/1000
    replicate 12/20 [14:37:16] 75/1000
    replicate 12/20 [14:37:16] 76/1000
    replicate 12/20 [14:37:16] 77/1000
    replicate 12/20 [14:37:16] 78/1000
    replicate 12/20 [14:37:17] 79/1000
    replicate 12/20 [14:37:17] 80/1000
    replicate 12/20 [14:37:17] 81/1000
    replicate 12/20 [14:37:17] 82/1000
    replicate 12/20 [14:37:17] 83/1000
    replicate 12/20 [14:37:17] 84/1000
    replicate 12/20 [14:37:17] 85/1000
    replicate 12/20 [14:37:17] 86/1000
    replicate 12/20 [14:37:17] 87/1000
    replicate 12/20 [14:37:17] 88/1000
    replicate 12/20 [14:37:17] 89/1000
    replicate 12/20 [14:37:17] 90/1000
    replicate 12/20 [14:37:17] 91/1000
    replicate 12/20 [14:37:17] 92/1000
    replicate 12/20 [14:37:17] 93/1000
    replicate 12/20 [14:37:17] 94/1000
    replicate 12/20 [14:37:17] 95/1000
    replicate 12/20 [14:37:17] 96/1000
    replicate 12/20 [14:37:17] 97/1000
    replicate 12/20 [14:37:17] 98/1000
    replicate 12/20 [14:37:17] 99/1000
    replicate 12/20 [14:37:17] 100/1000
    replicate 12/20 [14:37:19] 200/1000
    replicate 12/20 [14:37:22] 300/1000
    replicate 12/20 [14:37:24] 400/1000
    replicate 12/20 [14:37:26] 500/1000
    replicate 12/20 [14:37:29] 600/1000
    replicate 12/20 [14:37:31] 700/1000
    replicate 12/20 [14:37:33] 800/1000
    replicate 12/20 [14:37:35] 900/1000
    replicate 12/20 [14:37:38] 1000/1000
    replicate 13/20 [14:37:38] 1/1000                
    replicate 13/20 [14:37:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:38] 2/1000
    replicate 13/20 [14:37:38] 3/1000
    replicate 13/20 [14:37:38] 4/1000
    replicate 13/20 [14:37:38] 5/1000
    replicate 13/20 [14:37:38] 6/1000
    replicate 13/20 [14:37:38] 7/1000
    replicate 13/20 [14:37:38] 8/1000
    replicate 13/20 [14:37:38] 9/1000
    replicate 13/20 [14:37:38] 10/1000
    replicate 13/20 [14:37:38] 11/1000
    replicate 13/20 [14:37:38] 12/1000
    replicate 13/20 [14:37:38] 13/1000
    replicate 13/20 [14:37:38] 14/1000
    replicate 13/20 [14:37:38] 15/1000
    replicate 13/20 [14:37:38] 16/1000
    replicate 13/20 [14:37:38] 17/1000
    replicate 13/20 [14:37:38] 18/1000
    replicate 13/20 [14:37:38] 19/1000
    replicate 13/20 [14:37:38] 20/1000
    replicate 13/20 [14:37:38] 21/1000
    replicate 13/20 [14:37:38] 22/1000
    replicate 13/20 [14:37:38] 23/1000
    replicate 13/20 [14:37:38] 24/1000
    replicate 13/20 [14:37:38] 25/1000
    replicate 13/20 [14:37:38] 26/1000
    replicate 13/20 [14:37:38] 27/1000
    replicate 13/20 [14:37:38] 28/1000
    replicate 13/20 [14:37:38] 29/1000
    replicate 13/20 [14:37:38] 30/1000
    replicate 13/20 [14:37:38] 31/1000
    replicate 13/20 [14:37:38] 32/1000
    replicate 13/20 [14:37:38] 33/1000
    replicate 13/20 [14:37:38] 34/1000
    replicate 13/20 [14:37:38] 35/1000
    replicate 13/20 [14:37:38] 36/1000
    replicate 13/20 [14:37:38] 37/1000
    replicate 13/20 [14:37:38] 38/1000
    replicate 13/20 [14:37:38] 39/1000
    replicate 13/20 [14:37:38] 40/1000
    replicate 13/20 [14:37:38] 41/1000
    replicate 13/20 [14:37:38] 42/1000
    replicate 13/20 [14:37:39] 43/1000
    replicate 13/20 [14:37:39] 44/1000
    replicate 13/20 [14:37:39] 45/1000
    replicate 13/20 [14:37:39] 46/1000
    replicate 13/20 [14:37:39] 47/1000
    replicate 13/20 [14:37:39] 48/1000
    replicate 13/20 [14:37:39] 49/1000
    replicate 13/20 [14:37:39] 50/1000
    replicate 13/20 [14:37:39] 51/1000
    replicate 13/20 [14:37:39] 52/1000
    replicate 13/20 [14:37:39] 53/1000
    replicate 13/20 [14:37:39] 54/1000
    replicate 13/20 [14:37:39] 55/1000
    replicate 13/20 [14:37:39] 56/1000
    replicate 13/20 [14:37:39] 57/1000
    replicate 13/20 [14:37:39] 58/1000
    replicate 13/20 [14:37:39] 59/1000
    replicate 13/20 [14:37:39] 60/1000
    replicate 13/20 [14:37:39] 61/1000
    replicate 13/20 [14:37:39] 62/1000
    replicate 13/20 [14:37:39] 63/1000
    replicate 13/20 [14:37:39] 64/1000
    replicate 13/20 [14:37:39] 65/1000
    replicate 13/20 [14:37:39] 66/1000
    replicate 13/20 [14:37:39] 67/1000
    replicate 13/20 [14:37:39] 68/1000
    replicate 13/20 [14:37:39] 69/1000
    replicate 13/20 [14:37:39] 70/1000
    replicate 13/20 [14:37:39] 71/1000
    replicate 13/20 [14:37:39] 72/1000
    replicate 13/20 [14:37:39] 73/1000
    replicate 13/20 [14:37:39] 74/1000
    replicate 13/20 [14:37:39] 75/1000
    replicate 13/20 [14:37:39] 76/1000
    replicate 13/20 [14:37:39] 77/1000
    replicate 13/20 [14:37:39] 78/1000
    replicate 13/20 [14:37:39] 79/1000
    replicate 13/20 [14:37:39] 80/1000
    replicate 13/20 [14:37:39] 81/1000
    replicate 13/20 [14:37:39] 82/1000
    replicate 13/20 [14:37:39] 83/1000
    replicate 13/20 [14:37:39] 84/1000
    replicate 13/20 [14:37:40] 85/1000
    replicate 13/20 [14:37:40] 86/1000
    replicate 13/20 [14:37:40] 87/1000
    replicate 13/20 [14:37:40] 88/1000
    replicate 13/20 [14:37:40] 89/1000
    replicate 13/20 [14:37:40] 90/1000
    replicate 13/20 [14:37:40] 91/1000
    replicate 13/20 [14:37:40] 92/1000
    replicate 13/20 [14:37:40] 93/1000
    replicate 13/20 [14:37:40] 94/1000
    replicate 13/20 [14:37:40] 95/1000
    replicate 13/20 [14:37:40] 96/1000
    replicate 13/20 [14:37:40] 97/1000
    replicate 13/20 [14:37:40] 98/1000
    replicate 13/20 [14:37:40] 99/1000
    replicate 13/20 [14:37:40] 100/1000
    replicate 13/20 [14:37:42] 200/1000
    replicate 13/20 [14:37:44] 300/1000
    replicate 13/20 [14:37:46] 400/1000
    replicate 13/20 [14:37:49] 500/1000
    replicate 13/20 [14:37:51] 600/1000
    replicate 13/20 [14:37:53] 700/1000
    replicate 13/20 [14:37:55] 800/1000
    replicate 13/20 [14:37:58] 900/1000
    replicate 13/20 [14:38:00] 1000/1000
    replicate 14/20 [14:38:00] 1/1000                
    replicate 14/20 [14:38:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:38:00] 2/1000
    replicate 14/20 [14:38:00] 3/1000
    replicate 14/20 [14:38:00] 4/1000
    replicate 14/20 [14:38:00] 5/1000
    replicate 14/20 [14:38:00] 6/1000
    replicate 14/20 [14:38:00] 7/1000
    replicate 14/20 [14:38:00] 8/1000
    replicate 14/20 [14:38:00] 9/1000
    replicate 14/20 [14:38:00] 10/1000
    replicate 14/20 [14:38:00] 11/1000
    replicate 14/20 [14:38:00] 12/1000
    replicate 14/20 [14:38:00] 13/1000
    replicate 14/20 [14:38:00] 14/1000
    replicate 14/20 [14:38:00] 15/1000
    replicate 14/20 [14:38:00] 16/1000
    replicate 14/20 [14:38:00] 17/1000
    replicate 14/20 [14:38:00] 18/1000
    replicate 14/20 [14:38:00] 19/1000
    replicate 14/20 [14:38:00] 20/1000
    replicate 14/20 [14:38:00] 21/1000
    replicate 14/20 [14:38:01] 22/1000
    replicate 14/20 [14:38:01] 23/1000
    replicate 14/20 [14:38:01] 24/1000
    replicate 14/20 [14:38:01] 25/1000
    replicate 14/20 [14:38:01] 26/1000
    replicate 14/20 [14:38:01] 27/1000
    replicate 14/20 [14:38:01] 28/1000
    replicate 14/20 [14:38:01] 29/1000
    replicate 14/20 [14:38:01] 30/1000
    replicate 14/20 [14:38:01] 31/1000
    replicate 14/20 [14:38:01] 32/1000
    replicate 14/20 [14:38:01] 33/1000
    replicate 14/20 [14:38:01] 34/1000
    replicate 14/20 [14:38:01] 35/1000
    replicate 14/20 [14:38:01] 36/1000
    replicate 14/20 [14:38:01] 37/1000
    replicate 14/20 [14:38:01] 38/1000
    replicate 14/20 [14:38:01] 39/1000
    replicate 14/20 [14:38:01] 40/1000
    replicate 14/20 [14:38:01] 41/1000
    replicate 14/20 [14:38:01] 42/1000
    replicate 14/20 [14:38:01] 43/1000
    replicate 14/20 [14:38:01] 44/1000
    replicate 14/20 [14:38:01] 45/1000
    replicate 14/20 [14:38:01] 46/1000
    replicate 14/20 [14:38:01] 47/1000
    replicate 14/20 [14:38:01] 48/1000
    replicate 14/20 [14:38:01] 49/1000
    replicate 14/20 [14:38:01] 50/1000
    replicate 14/20 [14:38:01] 51/1000
    replicate 14/20 [14:38:01] 52/1000
    replicate 14/20 [14:38:01] 53/1000
    replicate 14/20 [14:38:01] 54/1000
    replicate 14/20 [14:38:01] 55/1000
    replicate 14/20 [14:38:01] 56/1000
    replicate 14/20 [14:38:01] 57/1000
    replicate 14/20 [14:38:01] 58/1000
    replicate 14/20 [14:38:01] 59/1000
    replicate 14/20 [14:38:01] 60/1000
    replicate 14/20 [14:38:01] 61/1000
    replicate 14/20 [14:38:01] 62/1000
    replicate 14/20 [14:38:01] 63/1000
    replicate 14/20 [14:38:01] 64/1000
    replicate 14/20 [14:38:02] 65/1000
    replicate 14/20 [14:38:02] 66/1000
    replicate 14/20 [14:38:02] 67/1000
    replicate 14/20 [14:38:02] 68/1000
    replicate 14/20 [14:38:02] 69/1000
    replicate 14/20 [14:38:02] 70/1000
    replicate 14/20 [14:38:02] 71/1000
    replicate 14/20 [14:38:02] 72/1000
    replicate 14/20 [14:38:02] 73/1000
    replicate 14/20 [14:38:02] 74/1000
    replicate 14/20 [14:38:02] 75/1000
    replicate 14/20 [14:38:02] 76/1000
    replicate 14/20 [14:38:02] 77/1000
    replicate 14/20 [14:38:02] 78/1000
    replicate 14/20 [14:38:02] 79/1000
    replicate 14/20 [14:38:02] 80/1000
    replicate 14/20 [14:38:02] 81/1000
    replicate 14/20 [14:38:02] 82/1000
    replicate 14/20 [14:38:02] 83/1000
    replicate 14/20 [14:38:02] 84/1000
    replicate 14/20 [14:38:02] 85/1000
    replicate 14/20 [14:38:02] 86/1000
    replicate 14/20 [14:38:02] 87/1000
    replicate 14/20 [14:38:02] 88/1000
    replicate 14/20 [14:38:02] 89/1000
    replicate 14/20 [14:38:02] 90/1000
    replicate 14/20 [14:38:02] 91/1000
    replicate 14/20 [14:38:02] 92/1000
    replicate 14/20 [14:38:02] 93/1000
    replicate 14/20 [14:38:02] 94/1000
    replicate 14/20 [14:38:02] 95/1000
    replicate 14/20 [14:38:02] 96/1000
    replicate 14/20 [14:38:02] 97/1000
    replicate 14/20 [14:38:02] 98/1000
    replicate 14/20 [14:38:02] 99/1000
    replicate 14/20 [14:38:02] 100/1000
    replicate 14/20 [14:38:05] 200/1000
    replicate 14/20 [14:38:07] 300/1000
    replicate 14/20 [14:38:09] 400/1000
    replicate 14/20 [14:38:11] 500/1000
    replicate 14/20 [14:38:14] 600/1000
    replicate 14/20 [14:38:16] 700/1000
    replicate 14/20 [14:38:18] 800/1000
    replicate 14/20 [14:38:20] 900/1000
    replicate 14/20 [14:38:23] 1000/1000
    replicate 15/20 [14:38:23] 1/1000                
    replicate 15/20 [14:38:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:38:23] 2/1000
    replicate 15/20 [14:38:23] 3/1000
    replicate 15/20 [14:38:23] 4/1000
    replicate 15/20 [14:38:24] 5/1000
    replicate 15/20 [14:38:24] 6/1000
    replicate 15/20 [14:38:24] 7/1000
    replicate 15/20 [14:38:24] 8/1000
    replicate 15/20 [14:38:24] 9/1000
    replicate 15/20 [14:38:24] 10/1000
    replicate 15/20 [14:38:24] 11/1000
    replicate 15/20 [14:38:24] 12/1000
    replicate 15/20 [14:38:24] 13/1000
    replicate 15/20 [14:38:24] 14/1000
    replicate 15/20 [14:38:24] 15/1000
    replicate 15/20 [14:38:24] 16/1000
    replicate 15/20 [14:38:24] 17/1000
    replicate 15/20 [14:38:24] 18/1000
    replicate 15/20 [14:38:24] 19/1000
    replicate 15/20 [14:38:24] 20/1000
    replicate 15/20 [14:38:24] 21/1000
    replicate 15/20 [14:38:24] 22/1000
    replicate 15/20 [14:38:24] 23/1000
    replicate 15/20 [14:38:24] 24/1000
    replicate 15/20 [14:38:24] 25/1000
    replicate 15/20 [14:38:24] 26/1000
    replicate 15/20 [14:38:24] 27/1000
    replicate 15/20 [14:38:24] 28/1000
    replicate 15/20 [14:38:24] 29/1000
    replicate 15/20 [14:38:24] 30/1000
    replicate 15/20 [14:38:24] 31/1000
    replicate 15/20 [14:38:24] 32/1000
    replicate 15/20 [14:38:24] 33/1000
    replicate 15/20 [14:38:24] 34/1000
    replicate 15/20 [14:38:24] 35/1000
    replicate 15/20 [14:38:24] 36/1000
    replicate 15/20 [14:38:24] 37/1000
    replicate 15/20 [14:38:24] 38/1000
    replicate 15/20 [14:38:24] 39/1000
    replicate 15/20 [14:38:24] 40/1000
    replicate 15/20 [14:38:24] 41/1000
    replicate 15/20 [14:38:24] 42/1000
    replicate 15/20 [14:38:24] 43/1000
    replicate 15/20 [14:38:24] 44/1000
    replicate 15/20 [14:38:24] 45/1000
    replicate 15/20 [14:38:24] 46/1000
    replicate 15/20 [14:38:24] 47/1000
    replicate 15/20 [14:38:24] 48/1000
    replicate 15/20 [14:38:24] 49/1000
    replicate 15/20 [14:38:24] 50/1000
    replicate 15/20 [14:38:24] 51/1000
    replicate 15/20 [14:38:24] 52/1000
    replicate 15/20 [14:38:24] 53/1000
    replicate 15/20 [14:38:24] 54/1000
    replicate 15/20 [14:38:24] 55/1000
    replicate 15/20 [14:38:24] 56/1000
    replicate 15/20 [14:38:24] 57/1000
    replicate 15/20 [14:38:25] 58/1000
    replicate 15/20 [14:38:25] 59/1000
    replicate 15/20 [14:38:25] 60/1000
    replicate 15/20 [14:38:25] 61/1000
    replicate 15/20 [14:38:25] 62/1000
    replicate 15/20 [14:38:25] 63/1000
    replicate 15/20 [14:38:25] 64/1000
    replicate 15/20 [14:38:25] 65/1000
    replicate 15/20 [14:38:25] 66/1000
    replicate 15/20 [14:38:25] 67/1000
    replicate 15/20 [14:38:25] 68/1000
    replicate 15/20 [14:38:25] 69/1000
    replicate 15/20 [14:38:25] 70/1000
    replicate 15/20 [14:38:25] 71/1000
    replicate 15/20 [14:38:25] 72/1000
    replicate 15/20 [14:38:25] 73/1000
    replicate 15/20 [14:38:25] 74/1000
    replicate 15/20 [14:38:25] 75/1000
    replicate 15/20 [14:38:25] 76/1000
    replicate 15/20 [14:38:25] 77/1000
    replicate 15/20 [14:38:25] 78/1000
    replicate 15/20 [14:38:25] 79/1000
    replicate 15/20 [14:38:25] 80/1000
    replicate 15/20 [14:38:25] 81/1000
    replicate 15/20 [14:38:25] 82/1000
    replicate 15/20 [14:38:25] 83/1000
    replicate 15/20 [14:38:25] 84/1000
    replicate 15/20 [14:38:25] 85/1000
    replicate 15/20 [14:38:25] 86/1000
    replicate 15/20 [14:38:25] 87/1000
    replicate 15/20 [14:38:25] 88/1000
    replicate 15/20 [14:38:25] 89/1000
    replicate 15/20 [14:38:25] 90/1000
    replicate 15/20 [14:38:25] 91/1000
    replicate 15/20 [14:38:25] 92/1000
    replicate 15/20 [14:38:25] 93/1000
    replicate 15/20 [14:38:25] 94/1000
    replicate 15/20 [14:38:25] 95/1000
    replicate 15/20 [14:38:25] 96/1000
    replicate 15/20 [14:38:25] 97/1000
    replicate 15/20 [14:38:25] 98/1000
    replicate 15/20 [14:38:25] 99/1000
    replicate 15/20 [14:38:25] 100/1000
    replicate 15/20 [14:38:28] 200/1000
    replicate 15/20 [14:38:30] 300/1000
    replicate 15/20 [14:38:32] 400/1000
    replicate 15/20 [14:38:34] 500/1000
    replicate 15/20 [14:38:37] 600/1000
    replicate 15/20 [14:38:39] 700/1000
    replicate 15/20 [14:38:41] 800/1000
    replicate 15/20 [14:38:43] 900/1000
    replicate 15/20 [14:38:46] 1000/1000
    replicate 16/20 [14:38:46] 1/1000                
    replicate 16/20 [14:38:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:46] 2/1000
    replicate 16/20 [14:38:46] 3/1000
    replicate 16/20 [14:38:46] 4/1000
    replicate 16/20 [14:38:46] 5/1000
    replicate 16/20 [14:38:46] 6/1000
    replicate 16/20 [14:38:46] 7/1000
    replicate 16/20 [14:38:46] 8/1000
    replicate 16/20 [14:38:46] 9/1000
    replicate 16/20 [14:38:46] 10/1000
    replicate 16/20 [14:38:46] 11/1000
    replicate 16/20 [14:38:46] 12/1000
    replicate 16/20 [14:38:46] 13/1000
    replicate 16/20 [14:38:46] 14/1000
    replicate 16/20 [14:38:46] 15/1000
    replicate 16/20 [14:38:46] 16/1000
    replicate 16/20 [14:38:46] 17/1000
    replicate 16/20 [14:38:46] 18/1000
    replicate 16/20 [14:38:46] 19/1000
    replicate 16/20 [14:38:46] 20/1000
    replicate 16/20 [14:38:46] 21/1000
    replicate 16/20 [14:38:46] 22/1000
    replicate 16/20 [14:38:46] 23/1000
    replicate 16/20 [14:38:46] 24/1000
    replicate 16/20 [14:38:46] 25/1000
    replicate 16/20 [14:38:46] 26/1000
    replicate 16/20 [14:38:46] 27/1000
    replicate 16/20 [14:38:46] 28/1000
    replicate 16/20 [14:38:46] 29/1000
    replicate 16/20 [14:38:46] 30/1000
    replicate 16/20 [14:38:46] 31/1000
    replicate 16/20 [14:38:46] 32/1000
    replicate 16/20 [14:38:46] 33/1000
    replicate 16/20 [14:38:46] 34/1000
    replicate 16/20 [14:38:46] 35/1000
    replicate 16/20 [14:38:46] 36/1000
    replicate 16/20 [14:38:46] 37/1000
    replicate 16/20 [14:38:46] 38/1000
    replicate 16/20 [14:38:46] 39/1000
    replicate 16/20 [14:38:46] 40/1000
    replicate 16/20 [14:38:46] 41/1000
    replicate 16/20 [14:38:46] 42/1000
    replicate 16/20 [14:38:47] 43/1000
    replicate 16/20 [14:38:47] 44/1000
    replicate 16/20 [14:38:47] 45/1000
    replicate 16/20 [14:38:47] 46/1000
    replicate 16/20 [14:38:47] 47/1000
    replicate 16/20 [14:38:47] 48/1000
    replicate 16/20 [14:38:47] 49/1000
    replicate 16/20 [14:38:47] 50/1000
    replicate 16/20 [14:38:47] 51/1000
    replicate 16/20 [14:38:47] 52/1000
    replicate 16/20 [14:38:47] 53/1000
    replicate 16/20 [14:38:47] 54/1000
    replicate 16/20 [14:38:47] 55/1000
    replicate 16/20 [14:38:47] 56/1000
    replicate 16/20 [14:38:47] 57/1000
    replicate 16/20 [14:38:47] 58/1000
    replicate 16/20 [14:38:47] 59/1000
    replicate 16/20 [14:38:47] 60/1000
    replicate 16/20 [14:38:47] 61/1000
    replicate 16/20 [14:38:47] 62/1000
    replicate 16/20 [14:38:47] 63/1000
    replicate 16/20 [14:38:47] 64/1000
    replicate 16/20 [14:38:47] 65/1000
    replicate 16/20 [14:38:47] 66/1000
    replicate 16/20 [14:38:47] 67/1000
    replicate 16/20 [14:38:47] 68/1000
    replicate 16/20 [14:38:47] 69/1000
    replicate 16/20 [14:38:47] 70/1000
    replicate 16/20 [14:38:47] 71/1000
    replicate 16/20 [14:38:47] 72/1000
    replicate 16/20 [14:38:47] 73/1000
    replicate 16/20 [14:38:47] 74/1000
    replicate 16/20 [14:38:47] 75/1000
    replicate 16/20 [14:38:47] 76/1000
    replicate 16/20 [14:38:47] 77/1000
    replicate 16/20 [14:38:47] 78/1000
    replicate 16/20 [14:38:47] 79/1000
    replicate 16/20 [14:38:47] 80/1000
    replicate 16/20 [14:38:47] 81/1000
    replicate 16/20 [14:38:47] 82/1000
    replicate 16/20 [14:38:47] 83/1000
    replicate 16/20 [14:38:47] 84/1000
    replicate 16/20 [14:38:47] 85/1000
    replicate 16/20 [14:38:48] 86/1000
    replicate 16/20 [14:38:48] 87/1000
    replicate 16/20 [14:38:48] 88/1000
    replicate 16/20 [14:38:48] 89/1000
    replicate 16/20 [14:38:48] 90/1000
    replicate 16/20 [14:38:48] 91/1000
    replicate 16/20 [14:38:48] 92/1000
    replicate 16/20 [14:38:48] 93/1000
    replicate 16/20 [14:38:48] 94/1000
    replicate 16/20 [14:38:48] 95/1000
    replicate 16/20 [14:38:48] 96/1000
    replicate 16/20 [14:38:48] 97/1000
    replicate 16/20 [14:38:48] 98/1000
    replicate 16/20 [14:38:48] 99/1000
    replicate 16/20 [14:38:48] 100/1000
    replicate 16/20 [14:38:50] 200/1000
    replicate 16/20 [14:38:52] 300/1000
    replicate 16/20 [14:38:54] 400/1000
    replicate 16/20 [14:38:56] 500/1000
    replicate 16/20 [14:38:59] 600/1000
    replicate 16/20 [14:39:01] 700/1000
    replicate 16/20 [14:39:03] 800/1000
    replicate 16/20 [14:39:05] 900/1000
    replicate 16/20 [14:39:07] 1000/1000
    replicate 17/20 [14:39:08] 1/1000                
    replicate 17/20 [14:39:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:39:08] 2/1000
    replicate 17/20 [14:39:08] 3/1000
    replicate 17/20 [14:39:08] 4/1000
    replicate 17/20 [14:39:08] 5/1000
    replicate 17/20 [14:39:08] 6/1000
    replicate 17/20 [14:39:08] 7/1000
    replicate 17/20 [14:39:08] 8/1000
    replicate 17/20 [14:39:08] 9/1000
    replicate 17/20 [14:39:08] 10/1000
    replicate 17/20 [14:39:08] 11/1000
    replicate 17/20 [14:39:08] 12/1000
    replicate 17/20 [14:39:08] 13/1000
    replicate 17/20 [14:39:08] 14/1000
    replicate 17/20 [14:39:08] 15/1000
    replicate 17/20 [14:39:08] 16/1000
    replicate 17/20 [14:39:08] 17/1000
    replicate 17/20 [14:39:08] 18/1000
    replicate 17/20 [14:39:08] 19/1000
