
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:01:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:59] 1/1000                
    replicate 1/20 [14:01:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:59] 2/1000
    replicate 1/20 [14:01:59] 3/1000
    replicate 1/20 [14:01:59] 4/1000
    replicate 1/20 [14:01:59] 5/1000
    replicate 1/20 [14:01:59] 6/1000
    replicate 1/20 [14:01:59] 7/1000
    replicate 1/20 [14:01:59] 8/1000
    replicate 1/20 [14:01:59] 9/1000
    replicate 11/20 [14:05:45] 70/1000
    replicate 11/20 [14:05:45] 71/1000
    replicate 11/20 [14:05:45] 72/1000
    replicate 11/20 [14:05:45] 73/1000
    replicate 11/20 [14:05:45] 74/1000
    replicate 11/20 [14:05:45] 75/1000
    replicate 11/20 [14:05:45] 76/1000
    replicate 11/20 [14:05:45] 77/1000
    replicate 11/20 [14:05:45] 78/1000
    replicate 11/20 [14:05:45] 79/1000
    replicate 11/20 [14:05:45] 80/1000
    replicate 11/20 [14:05:45] 81/1000
    replicate 11/20 [14:05:45] 82/1000
    replicate 11/20 [14:05:45] 83/1000
    replicate 11/20 [14:05:45] 84/1000
    replicate 11/20 [14:05:45] 85/1000
    replicate 11/20 [14:05:45] 86/1000
    replicate 11/20 [14:05:45] 87/1000
    replicate 11/20 [14:05:45] 88/1000
    replicate 11/20 [14:05:45] 89/1000
    replicate 11/20 [14:05:45] 90/1000
    replicate 11/20 [14:05:45] 91/1000
    replicate 11/20 [14:05:45] 92/1000
    replicate 11/20 [14:05:45] 93/1000
    replicate 11/20 [14:05:45] 94/1000
    replicate 11/20 [14:05:45] 95/1000
    replicate 11/20 [14:05:45] 96/1000
    replicate 11/20 [14:05:46] 97/1000
    replicate 11/20 [14:05:46] 98/1000
    replicate 11/20 [14:05:46] 99/1000
    replicate 11/20 [14:05:46] 100/1000
    replicate 11/20 [14:05:48] 200/1000
    replicate 11/20 [14:05:50] 300/1000
    replicate 11/20 [14:05:52] 400/1000
    replicate 11/20 [14:05:54] 500/1000
    replicate 11/20 [14:05:57] 600/1000
    replicate 11/20 [14:05:59] 700/1000
    replicate 11/20 [14:06:01] 800/1000
    replicate 11/20 [14:06:04] 900/1000
    replicate 11/20 [14:06:06] 1000/1000
    replicate 12/20 [14:06:06] 1/1000                
    replicate 12/20 [14:06:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:06] 2/1000
    replicate 12/20 [14:06:06] 3/1000
    replicate 12/20 [14:06:06] 4/1000
    replicate 12/20 [14:06:06] 5/1000
    replicate 12/20 [14:06:06] 6/1000
    replicate 12/20 [14:06:06] 7/1000
    replicate 12/20 [14:06:06] 8/1000
    replicate 12/20 [14:06:06] 9/1000
    replicate 12/20 [14:06:06] 10/1000
    replicate 12/20 [14:06:06] 11/1000
    replicate 12/20 [14:06:06] 12/1000
    replicate 12/20 [14:06:06] 13/1000
    replicate 12/20 [14:06:06] 14/1000
    replicate 12/20 [14:06:06] 15/1000
    replicate 12/20 [14:06:06] 16/1000
    replicate 12/20 [14:06:06] 17/1000
    replicate 12/20 [14:06:06] 18/1000
    replicate 12/20 [14:06:06] 19/1000
    replicate 12/20 [14:06:06] 20/1000
    replicate 12/20 [14:06:06] 21/1000
    replicate 12/20 [14:06:06] 22/1000
    replicate 12/20 [14:06:06] 23/1000
    replicate 12/20 [14:06:06] 24/1000
    replicate 12/20 [14:06:06] 25/1000
    replicate 12/20 [14:06:06] 26/1000
    replicate 12/20 [14:06:06] 27/1000
    replicate 12/20 [14:06:07] 28/1000
    replicate 12/20 [14:06:07] 29/1000
    replicate 12/20 [14:06:07] 30/1000
    replicate 12/20 [14:06:07] 31/1000
    replicate 12/20 [14:06:07] 32/1000
    replicate 12/20 [14:06:07] 33/1000
    replicate 12/20 [14:06:07] 34/1000
    replicate 12/20 [14:06:07] 35/1000
    replicate 12/20 [14:06:07] 36/1000
    replicate 12/20 [14:06:07] 37/1000
    replicate 12/20 [14:06:07] 38/1000
    replicate 12/20 [14:06:07] 39/1000
    replicate 12/20 [14:06:07] 40/1000
    replicate 12/20 [14:06:07] 41/1000
    replicate 12/20 [14:06:07] 42/1000
    replicate 12/20 [14:06:07] 43/1000
    replicate 12/20 [14:06:07] 44/1000
    replicate 12/20 [14:06:07] 45/1000
    replicate 12/20 [14:06:07] 46/1000
    replicate 12/20 [14:06:07] 47/1000
    replicate 12/20 [14:06:07] 48/1000
    replicate 12/20 [14:06:07] 49/1000
    replicate 12/20 [14:06:07] 50/1000
    replicate 12/20 [14:06:07] 51/1000
    replicate 12/20 [14:06:07] 52/1000
    replicate 12/20 [14:06:07] 53/1000
    replicate 12/20 [14:06:07] 54/1000
    replicate 12/20 [14:06:07] 55/1000
    replicate 12/20 [14:06:07] 56/1000
    replicate 12/20 [14:06:07] 57/1000
    replicate 12/20 [14:06:07] 58/1000
    replicate 12/20 [14:06:07] 59/1000
    replicate 12/20 [14:06:07] 60/1000
    replicate 12/20 [14:06:08] 61/1000
    replicate 12/20 [14:06:08] 62/1000
    replicate 12/20 [14:06:08] 63/1000
    replicate 12/20 [14:06:08] 64/1000
    replicate 12/20 [14:06:08] 65/1000
    replicate 12/20 [14:06:08] 66/1000
    replicate 12/20 [14:06:08] 67/1000
    replicate 12/20 [14:06:08] 68/1000
    replicate 12/20 [14:06:08] 69/1000
    replicate 12/20 [14:06:08] 70/1000
    replicate 12/20 [14:06:08] 71/1000
    replicate 12/20 [14:06:08] 72/1000
    replicate 12/20 [14:06:08] 73/1000
    replicate 12/20 [14:06:08] 74/1000
    replicate 12/20 [14:06:08] 75/1000
    replicate 12/20 [14:06:08] 76/1000
    replicate 12/20 [14:06:08] 77/1000
    replicate 12/20 [14:06:08] 78/1000
    replicate 12/20 [14:06:08] 79/1000
    replicate 12/20 [14:06:08] 80/1000
    replicate 12/20 [14:06:08] 81/1000
    replicate 12/20 [14:06:08] 82/1000
    replicate 12/20 [14:06:08] 83/1000
    replicate 12/20 [14:06:08] 84/1000
    replicate 12/20 [14:06:08] 85/1000
    replicate 12/20 [14:06:08] 86/1000
    replicate 12/20 [14:06:08] 87/1000
    replicate 12/20 [14:06:08] 88/1000
    replicate 12/20 [14:06:08] 89/1000
    replicate 12/20 [14:06:08] 90/1000
    replicate 12/20 [14:06:08] 91/1000
    replicate 12/20 [14:06:08] 92/1000
    replicate 12/20 [14:06:08] 93/1000
    replicate 12/20 [14:06:08] 94/1000
    replicate 12/20 [14:06:08] 95/1000
    replicate 12/20 [14:06:08] 96/1000
    replicate 12/20 [14:06:08] 97/1000
    replicate 12/20 [14:06:08] 98/1000
    replicate 12/20 [14:06:08] 99/1000
    replicate 12/20 [14:06:08] 100/1000
    replicate 12/20 [14:06:11] 200/1000
    replicate 12/20 [14:06:13] 300/1000
    replicate 12/20 [14:06:15] 400/1000
    replicate 12/20 [14:06:17] 500/1000
    replicate 12/20 [14:06:20] 600/1000
    replicate 12/20 [14:06:22] 700/1000
    replicate 12/20 [14:06:24] 800/1000
    replicate 12/20 [14:06:27] 900/1000
    replicate 12/20 [14:06:29] 1000/1000
    replicate 13/20 [14:06:29] 1/1000                
    replicate 13/20 [14:06:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:29] 2/1000
    replicate 13/20 [14:06:29] 3/1000
    replicate 13/20 [14:06:29] 4/1000
    replicate 13/20 [14:06:29] 5/1000
    replicate 13/20 [14:06:29] 6/1000
    replicate 13/20 [14:06:29] 7/1000
    replicate 13/20 [14:06:29] 8/1000
    replicate 13/20 [14:06:29] 9/1000
    replicate 13/20 [14:06:29] 10/1000
    replicate 13/20 [14:06:29] 11/1000
    replicate 13/20 [14:06:29] 12/1000
    replicate 13/20 [14:06:29] 13/1000
    replicate 13/20 [14:06:29] 14/1000
    replicate 13/20 [14:06:29] 15/1000
    replicate 13/20 [14:06:29] 16/1000
    replicate 13/20 [14:06:29] 17/1000
    replicate 13/20 [14:06:29] 18/1000
    replicate 13/20 [14:06:29] 19/1000
    replicate 13/20 [14:06:29] 20/1000
    replicate 13/20 [14:06:29] 21/1000
    replicate 13/20 [14:06:29] 22/1000
    replicate 13/20 [14:06:29] 23/1000
    replicate 13/20 [14:06:29] 24/1000
    replicate 13/20 [14:06:29] 25/1000
    replicate 13/20 [14:06:29] 26/1000
    replicate 13/20 [14:06:29] 27/1000
    replicate 13/20 [14:06:29] 28/1000
    replicate 13/20 [14:06:29] 29/1000
    replicate 13/20 [14:06:29] 30/1000
    replicate 13/20 [14:06:29] 31/1000
    replicate 13/20 [14:06:29] 32/1000
    replicate 13/20 [14:06:29] 33/1000
    replicate 13/20 [14:06:29] 34/1000
    replicate 13/20 [14:06:29] 35/1000
    replicate 13/20 [14:06:30] 36/1000
    replicate 13/20 [14:06:30] 37/1000
    replicate 13/20 [14:06:30] 38/1000
    replicate 13/20 [14:06:30] 39/1000
    replicate 13/20 [14:06:30] 40/1000
    replicate 13/20 [14:06:30] 41/1000
    replicate 13/20 [14:06:30] 42/1000
    replicate 13/20 [14:06:30] 43/1000
    replicate 13/20 [14:06:30] 44/1000
    replicate 13/20 [14:06:30] 45/1000
    replicate 13/20 [14:06:30] 46/1000
    replicate 13/20 [14:06:30] 47/1000
    replicate 13/20 [14:06:30] 48/1000
    replicate 13/20 [14:06:30] 49/1000
    replicate 13/20 [14:06:30] 50/1000
    replicate 13/20 [14:06:30] 51/1000
    replicate 13/20 [14:06:30] 52/1000
    replicate 13/20 [14:06:30] 53/1000
    replicate 13/20 [14:06:30] 54/1000
    replicate 13/20 [14:06:30] 55/1000
    replicate 13/20 [14:06:30] 56/1000
    replicate 13/20 [14:06:30] 57/1000
    replicate 13/20 [14:06:30] 58/1000
    replicate 13/20 [14:06:30] 59/1000
    replicate 13/20 [14:06:30] 60/1000
    replicate 13/20 [14:06:30] 61/1000
    replicate 13/20 [14:06:30] 62/1000
    replicate 13/20 [14:06:30] 63/1000
    replicate 13/20 [14:06:30] 64/1000
    replicate 13/20 [14:06:30] 65/1000
    replicate 13/20 [14:06:30] 66/1000
    replicate 13/20 [14:06:30] 67/1000
    replicate 13/20 [14:06:30] 68/1000
    replicate 13/20 [14:06:30] 69/1000
    replicate 13/20 [14:06:30] 70/1000
    replicate 13/20 [14:06:31] 71/1000
    replicate 13/20 [14:06:31] 72/1000
    replicate 13/20 [14:06:31] 73/1000
    replicate 13/20 [14:06:31] 74/1000
    replicate 13/20 [14:06:31] 75/1000
    replicate 13/20 [14:06:31] 76/1000
    replicate 13/20 [14:06:31] 77/1000
    replicate 13/20 [14:06:31] 78/1000
    replicate 13/20 [14:06:31] 79/1000
    replicate 13/20 [14:06:31] 80/1000
    replicate 13/20 [14:06:31] 81/1000
    replicate 13/20 [14:06:31] 82/1000
    replicate 13/20 [14:06:31] 83/1000
    replicate 13/20 [14:06:31] 84/1000
    replicate 13/20 [14:06:31] 85/1000
    replicate 13/20 [14:06:31] 86/1000
    replicate 13/20 [14:06:31] 87/1000
    replicate 13/20 [14:06:31] 88/1000
    replicate 13/20 [14:06:31] 89/1000
    replicate 13/20 [14:06:31] 90/1000
    replicate 13/20 [14:06:31] 91/1000
    replicate 13/20 [14:06:31] 92/1000
    replicate 13/20 [14:06:31] 93/1000
    replicate 13/20 [14:06:31] 94/1000
    replicate 13/20 [14:06:31] 95/1000
    replicate 13/20 [14:06:31] 96/1000
    replicate 13/20 [14:06:31] 97/1000
    replicate 13/20 [14:06:31] 98/1000
    replicate 13/20 [14:06:31] 99/1000
    replicate 13/20 [14:06:31] 100/1000
    replicate 13/20 [14:06:34] 200/1000
    replicate 13/20 [14:06:36] 300/1000
    replicate 13/20 [14:06:38] 400/1000
    replicate 13/20 [14:06:40] 500/1000
    replicate 13/20 [14:06:43] 600/1000
    replicate 13/20 [14:06:45] 700/1000
    replicate 13/20 [14:06:47] 800/1000
    replicate 13/20 [14:06:50] 900/1000
    replicate 13/20 [14:06:52] 1000/1000
    replicate 14/20 [14:06:52] 1/1000                
    replicate 14/20 [14:06:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:06:52] 2/1000
    replicate 14/20 [14:06:52] 3/1000
    replicate 14/20 [14:06:52] 4/1000
    replicate 14/20 [14:06:52] 5/1000
    replicate 14/20 [14:06:52] 6/1000
    replicate 14/20 [14:06:52] 7/1000
    replicate 14/20 [14:06:52] 8/1000
    replicate 14/20 [14:06:52] 9/1000
    replicate 14/20 [14:06:52] 10/1000
    replicate 14/20 [14:06:52] 11/1000
    replicate 14/20 [14:06:52] 12/1000
    replicate 14/20 [14:06:52] 13/1000
    replicate 14/20 [14:06:52] 14/1000
    replicate 14/20 [14:06:52] 15/1000
    replicate 14/20 [14:06:52] 16/1000
    replicate 14/20 [14:06:52] 17/1000
    replicate 14/20 [14:06:52] 18/1000
    replicate 14/20 [14:06:52] 19/1000
    replicate 14/20 [14:06:52] 20/1000
    replicate 14/20 [14:06:52] 21/1000
    replicate 14/20 [14:06:52] 22/1000
    replicate 14/20 [14:06:52] 23/1000
    replicate 14/20 [14:06:52] 24/1000
    replicate 14/20 [14:06:52] 25/1000
    replicate 14/20 [14:06:52] 26/1000
    replicate 14/20 [14:06:52] 27/1000
    replicate 14/20 [14:06:52] 28/1000
    replicate 14/20 [14:06:52] 29/1000
    replicate 14/20 [14:06:52] 30/1000
    replicate 14/20 [14:06:52] 31/1000
    replicate 14/20 [14:06:52] 32/1000
    replicate 14/20 [14:06:52] 33/1000
    replicate 14/20 [14:06:52] 34/1000
    replicate 14/20 [14:06:52] 35/1000
    replicate 14/20 [14:06:52] 36/1000
    replicate 14/20 [14:06:52] 37/1000
    replicate 14/20 [14:06:52] 38/1000
    replicate 14/20 [14:06:53] 39/1000
    replicate 14/20 [14:06:53] 40/1000
    replicate 14/20 [14:06:53] 41/1000
    replicate 14/20 [14:06:53] 42/1000
    replicate 14/20 [14:06:53] 43/1000
    replicate 14/20 [14:06:53] 44/1000
    replicate 14/20 [14:06:53] 45/1000
    replicate 14/20 [14:06:53] 46/1000
    replicate 14/20 [14:06:53] 47/1000
    replicate 14/20 [14:06:53] 48/1000
    replicate 14/20 [14:06:53] 49/1000
    replicate 14/20 [14:06:53] 50/1000
    replicate 14/20 [14:06:53] 51/1000
    replicate 14/20 [14:06:53] 52/1000
    replicate 14/20 [14:06:53] 53/1000
    replicate 14/20 [14:06:53] 54/1000
    replicate 14/20 [14:06:53] 55/1000
    replicate 14/20 [14:06:53] 56/1000
    replicate 14/20 [14:06:53] 57/1000
    replicate 14/20 [14:06:53] 58/1000
    replicate 14/20 [14:06:53] 59/1000
    replicate 14/20 [14:06:53] 60/1000
    replicate 14/20 [14:06:53] 61/1000
    replicate 14/20 [14:06:53] 62/1000
    replicate 14/20 [14:06:53] 63/1000
    replicate 14/20 [14:06:53] 64/1000
    replicate 14/20 [14:06:54] 65/1000
    replicate 14/20 [14:06:54] 66/1000
    replicate 14/20 [14:06:54] 67/1000
    replicate 14/20 [14:06:54] 68/1000
    replicate 14/20 [14:06:54] 69/1000
    replicate 14/20 [14:06:54] 70/1000
    replicate 14/20 [14:06:54] 71/1000
    replicate 14/20 [14:06:54] 72/1000
    replicate 14/20 [14:06:54] 73/1000
    replicate 14/20 [14:06:54] 74/1000
    replicate 14/20 [14:06:54] 75/1000
    replicate 14/20 [14:06:54] 76/1000
    replicate 14/20 [14:06:54] 77/1000
    replicate 14/20 [14:06:54] 78/1000
    replicate 14/20 [14:06:54] 79/1000
    replicate 14/20 [14:06:54] 80/1000
    replicate 14/20 [14:06:54] 81/1000
    replicate 14/20 [14:06:54] 82/1000
    replicate 14/20 [14:06:54] 83/1000
    replicate 14/20 [14:06:54] 84/1000
    replicate 14/20 [14:06:54] 85/1000
    replicate 14/20 [14:06:54] 86/1000
    replicate 14/20 [14:06:54] 87/1000
    replicate 14/20 [14:06:54] 88/1000
    replicate 14/20 [14:06:54] 89/1000
    replicate 14/20 [14:06:54] 90/1000
    replicate 14/20 [14:06:54] 91/1000
    replicate 14/20 [14:06:54] 92/1000
    replicate 14/20 [14:06:54] 93/1000
    replicate 14/20 [14:06:54] 94/1000
    replicate 14/20 [14:06:54] 95/1000
    replicate 14/20 [14:06:54] 96/1000
    replicate 14/20 [14:06:54] 97/1000
    replicate 14/20 [14:06:54] 98/1000
    replicate 14/20 [14:06:54] 99/1000
    replicate 14/20 [14:06:54] 100/1000
    replicate 14/20 [14:06:56] 200/1000
    replicate 14/20 [14:06:59] 300/1000
    replicate 14/20 [14:07:01] 400/1000
    replicate 14/20 [14:07:03] 500/1000
    replicate 14/20 [14:07:05] 600/1000
    replicate 14/20 [14:07:08] 700/1000
    replicate 14/20 [14:07:10] 800/1000
    replicate 14/20 [14:07:12] 900/1000
    replicate 14/20 [14:07:14] 1000/1000
    replicate 15/20 [14:07:14] 1/1000                
    replicate 15/20 [14:07:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:14] 2/1000
    replicate 15/20 [14:07:14] 3/1000
    replicate 15/20 [14:07:14] 4/1000
    replicate 15/20 [14:07:14] 5/1000
    replicate 15/20 [14:07:14] 6/1000
    replicate 15/20 [14:07:14] 7/1000
    replicate 15/20 [14:07:14] 8/1000
    replicate 15/20 [14:07:14] 9/1000
    replicate 15/20 [14:07:14] 10/1000
    replicate 15/20 [14:07:14] 11/1000
    replicate 15/20 [14:07:14] 12/1000
    replicate 15/20 [14:07:14] 13/1000
    replicate 15/20 [14:07:14] 14/1000
    replicate 15/20 [14:07:14] 15/1000
    replicate 15/20 [14:07:14] 16/1000
    replicate 15/20 [14:07:14] 17/1000
    replicate 15/20 [14:07:14] 18/1000
    replicate 15/20 [14:07:14] 19/1000
    replicate 15/20 [14:07:14] 20/1000
    replicate 15/20 [14:07:14] 21/1000
    replicate 15/20 [14:07:14] 22/1000
    replicate 15/20 [14:07:14] 23/1000
    replicate 15/20 [14:07:14] 24/1000
    replicate 15/20 [14:07:14] 25/1000
    replicate 15/20 [14:07:14] 26/1000
    replicate 15/20 [14:07:14] 27/1000
    replicate 15/20 [14:07:14] 28/1000
    replicate 15/20 [14:07:15] 29/1000
    replicate 15/20 [14:07:15] 30/1000
    replicate 15/20 [14:07:15] 31/1000
    replicate 15/20 [14:07:15] 32/1000
    replicate 15/20 [14:07:15] 33/1000
    replicate 15/20 [14:07:15] 34/1000
    replicate 15/20 [14:07:15] 35/1000
    replicate 15/20 [14:07:15] 36/1000
    replicate 15/20 [14:07:15] 37/1000
    replicate 15/20 [14:07:15] 38/1000
    replicate 15/20 [14:07:15] 39/1000
    replicate 15/20 [14:07:15] 40/1000
    replicate 15/20 [14:07:15] 41/1000
    replicate 15/20 [14:07:15] 42/1000
    replicate 15/20 [14:07:15] 43/1000
    replicate 15/20 [14:07:15] 44/1000
    replicate 15/20 [14:07:15] 45/1000
    replicate 15/20 [14:07:15] 46/1000
    replicate 15/20 [14:07:15] 47/1000
    replicate 15/20 [14:07:15] 48/1000
    replicate 15/20 [14:07:15] 49/1000
    replicate 15/20 [14:07:15] 50/1000
    replicate 15/20 [14:07:15] 51/1000
    replicate 15/20 [14:07:15] 52/1000
    replicate 15/20 [14:07:15] 53/1000
    replicate 15/20 [14:07:15] 54/1000
    replicate 15/20 [14:07:15] 55/1000
    replicate 15/20 [14:07:15] 56/1000
    replicate 15/20 [14:07:15] 57/1000
    replicate 15/20 [14:07:15] 58/1000
    replicate 15/20 [14:07:15] 59/1000
    replicate 15/20 [14:07:15] 60/1000
    replicate 15/20 [14:07:15] 61/1000
    replicate 15/20 [14:07:15] 62/1000
    replicate 15/20 [14:07:15] 63/1000
    replicate 15/20 [14:07:15] 64/1000
    replicate 15/20 [14:07:15] 65/1000
    replicate 15/20 [14:07:15] 66/1000
    replicate 15/20 [14:07:15] 67/1000
    replicate 15/20 [14:07:15] 68/1000
    replicate 15/20 [14:07:15] 69/1000
    replicate 15/20 [14:07:15] 70/1000
    replicate 15/20 [14:07:15] 71/1000
    replicate 15/20 [14:07:15] 72/1000
    replicate 15/20 [14:07:15] 73/1000
    replicate 15/20 [14:07:16] 74/1000
    replicate 15/20 [14:07:16] 75/1000
    replicate 15/20 [14:07:16] 76/1000
    replicate 15/20 [14:07:16] 77/1000
    replicate 15/20 [14:07:16] 78/1000
    replicate 15/20 [14:07:16] 79/1000
    replicate 15/20 [14:07:16] 80/1000
    replicate 15/20 [14:07:16] 81/1000
    replicate 15/20 [14:07:16] 82/1000
    replicate 15/20 [14:07:16] 83/1000
    replicate 15/20 [14:07:16] 84/1000
    replicate 15/20 [14:07:16] 85/1000
    replicate 15/20 [14:07:16] 86/1000
    replicate 15/20 [14:07:16] 87/1000
    replicate 15/20 [14:07:16] 88/1000
    replicate 15/20 [14:07:16] 89/1000
    replicate 15/20 [14:07:16] 90/1000
    replicate 15/20 [14:07:16] 91/1000
    replicate 15/20 [14:07:16] 92/1000
    replicate 15/20 [14:07:16] 93/1000
    replicate 15/20 [14:07:16] 94/1000
    replicate 15/20 [14:07:16] 95/1000
    replicate 15/20 [14:07:16] 96/1000
    replicate 15/20 [14:07:16] 97/1000
    replicate 15/20 [14:07:16] 98/1000
    replicate 15/20 [14:07:16] 99/1000
    replicate 15/20 [14:07:16] 100/1000
    replicate 15/20 [14:07:18] 200/1000
    replicate 15/20 [14:07:21] 300/1000
    replicate 15/20 [14:07:23] 400/1000
    replicate 15/20 [14:07:25] 500/1000
    replicate 15/20 [14:07:28] 600/1000
    replicate 15/20 [14:07:30] 700/1000
    replicate 15/20 [14:07:32] 800/1000
    replicate 15/20 [14:07:34] 900/1000
    replicate 15/20 [14:07:37] 1000/1000
    replicate 16/20 [14:07:37] 1/1000                
    replicate 16/20 [14:07:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:37] 2/1000
    replicate 16/20 [14:07:37] 3/1000
    replicate 16/20 [14:07:37] 4/1000
    replicate 16/20 [14:07:37] 5/1000
    replicate 16/20 [14:07:37] 6/1000
    replicate 16/20 [14:07:37] 7/1000
    replicate 16/20 [14:07:37] 8/1000
    replicate 16/20 [14:07:37] 9/1000
    replicate 16/20 [14:07:37] 10/1000
    replicate 16/20 [14:07:37] 11/1000
    replicate 16/20 [14:07:37] 12/1000
    replicate 16/20 [14:07:37] 13/1000
    replicate 16/20 [14:07:37] 14/1000
    replicate 16/20 [14:07:37] 15/1000
    replicate 16/20 [14:07:37] 16/1000
    replicate 16/20 [14:07:37] 17/1000
    replicate 16/20 [14:07:37] 18/1000
    replicate 16/20 [14:07:37] 19/1000
    replicate 16/20 [14:07:37] 20/1000
    replicate 16/20 [14:07:37] 21/1000
    replicate 16/20 [14:07:37] 22/1000
    replicate 16/20 [14:07:37] 23/1000
    replicate 16/20 [14:07:37] 24/1000
    replicate 16/20 [14:07:37] 25/1000
    replicate 16/20 [14:07:37] 26/1000
    replicate 16/20 [14:07:37] 27/1000
    replicate 16/20 [14:07:37] 28/1000
    replicate 16/20 [14:07:37] 29/1000
    replicate 16/20 [14:07:37] 30/1000
    replicate 16/20 [14:07:37] 31/1000
    replicate 16/20 [14:07:37] 32/1000
    replicate 16/20 [14:07:37] 33/1000
    replicate 16/20 [14:07:37] 34/1000
    replicate 16/20 [14:07:37] 35/1000
    replicate 16/20 [14:07:37] 36/1000
    replicate 16/20 [14:07:37] 37/1000
    replicate 16/20 [14:07:37] 38/1000
    replicate 16/20 [14:07:37] 39/1000
    replicate 16/20 [14:07:37] 40/1000
    replicate 16/20 [14:07:37] 41/1000
    replicate 16/20 [14:07:37] 42/1000
    replicate 16/20 [14:07:37] 43/1000
    replicate 16/20 [14:07:37] 44/1000
    replicate 16/20 [14:07:38] 45/1000
    replicate 16/20 [14:07:38] 46/1000
    replicate 16/20 [14:07:38] 47/1000
    replicate 16/20 [14:07:38] 48/1000
    replicate 16/20 [14:07:38] 49/1000
    replicate 16/20 [14:07:38] 50/1000
    replicate 16/20 [14:07:38] 51/1000
    replicate 16/20 [14:07:38] 52/1000
    replicate 16/20 [14:07:38] 53/1000
    replicate 16/20 [14:07:38] 54/1000
    replicate 16/20 [14:07:38] 55/1000
    replicate 16/20 [14:07:38] 56/1000
    replicate 16/20 [14:07:38] 57/1000
    replicate 16/20 [14:07:38] 58/1000
    replicate 16/20 [14:07:38] 59/1000
    replicate 16/20 [14:07:38] 60/1000
    replicate 16/20 [14:07:38] 61/1000
    replicate 16/20 [14:07:38] 62/1000
    replicate 16/20 [14:07:38] 63/1000
    replicate 16/20 [14:07:38] 64/1000
    replicate 16/20 [14:07:38] 65/1000
    replicate 16/20 [14:07:38] 66/1000
    replicate 16/20 [14:07:38] 67/1000
    replicate 16/20 [14:07:38] 68/1000
    replicate 16/20 [14:07:38] 69/1000
    replicate 16/20 [14:07:38] 70/1000
    replicate 16/20 [14:07:38] 71/1000
    replicate 16/20 [14:07:38] 72/1000
    replicate 16/20 [14:07:38] 73/1000
    replicate 16/20 [14:07:38] 74/1000
    replicate 16/20 [14:07:38] 75/1000
    replicate 16/20 [14:07:38] 76/1000
    replicate 16/20 [14:07:38] 77/1000
    replicate 16/20 [14:07:38] 78/1000
    replicate 16/20 [14:07:38] 79/1000
    replicate 16/20 [14:07:38] 80/1000
    replicate 16/20 [14:07:38] 81/1000
    replicate 16/20 [14:07:38] 82/1000
    replicate 16/20 [14:07:38] 83/1000
    replicate 16/20 [14:07:39] 84/1000
    replicate 16/20 [14:07:39] 85/1000
    replicate 16/20 [14:07:39] 86/1000
    replicate 16/20 [14:07:39] 87/1000
    replicate 16/20 [14:07:39] 88/1000
    replicate 16/20 [14:07:39] 89/1000
    replicate 16/20 [14:07:39] 90/1000
    replicate 16/20 [14:07:39] 91/1000
    replicate 16/20 [14:07:39] 92/1000
    replicate 16/20 [14:07:39] 93/1000
    replicate 16/20 [14:07:39] 94/1000
    replicate 16/20 [14:07:39] 95/1000
    replicate 16/20 [14:07:39] 96/1000
    replicate 16/20 [14:07:39] 97/1000
    replicate 16/20 [14:07:39] 98/1000
    replicate 16/20 [14:07:39] 99/1000
    replicate 16/20 [14:07:39] 100/1000
    replicate 16/20 [14:07:41] 200/1000
    replicate 16/20 [14:07:44] 300/1000
    replicate 16/20 [14:07:46] 400/1000
    replicate 16/20 [14:07:48] 500/1000
    replicate 16/20 [14:07:51] 600/1000
    replicate 16/20 [14:07:53] 700/1000
    replicate 16/20 [14:07:56] 800/1000
    replicate 16/20 [14:07:58] 900/1000
    replicate 16/20 [14:08:00] 1000/1000
    replicate 17/20 [14:08:00] 1/1000                
    replicate 17/20 [14:08:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:00] 2/1000
    replicate 17/20 [14:08:00] 3/1000
