
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:39] 1/1000                
    replicate 1/20 [14:01:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:39] 2/1000
    replicate 1/20 [14:01:39] 3/1000
    replicate 1/20 [14:01:39] 4/1000
    replicate 1/20 [14:01:39] 5/1000
    replicate 1/20 [14:01:39] 6/1000
    replicate 1/20 [14:01:39] 7/1000
    replicate 1/20 [14:01:40] 8/1000
    replicate 1/20 [14:01:40] 9/1000
    replicate 11/20 [14:05:35] 68/1000
    replicate 11/20 [14:05:35] 69/1000
    replicate 11/20 [14:05:35] 70/1000
    replicate 11/20 [14:05:35] 71/1000
    replicate 11/20 [14:05:35] 72/1000
    replicate 11/20 [14:05:35] 73/1000
    replicate 11/20 [14:05:35] 74/1000
    replicate 11/20 [14:05:35] 75/1000
    replicate 11/20 [14:05:35] 76/1000
    replicate 11/20 [14:05:35] 77/1000
    replicate 11/20 [14:05:35] 78/1000
    replicate 11/20 [14:05:35] 79/1000
    replicate 11/20 [14:05:35] 80/1000
    replicate 11/20 [14:05:35] 81/1000
    replicate 11/20 [14:05:35] 82/1000
    replicate 11/20 [14:05:35] 83/1000
    replicate 11/20 [14:05:35] 84/1000
    replicate 11/20 [14:05:35] 85/1000
    replicate 11/20 [14:05:35] 86/1000
    replicate 11/20 [14:05:35] 87/1000
    replicate 11/20 [14:05:35] 88/1000
    replicate 11/20 [14:05:35] 89/1000
    replicate 11/20 [14:05:35] 90/1000
    replicate 11/20 [14:05:35] 91/1000
    replicate 11/20 [14:05:36] 92/1000
    replicate 11/20 [14:05:36] 93/1000
    replicate 11/20 [14:05:36] 94/1000
    replicate 11/20 [14:05:36] 95/1000
    replicate 11/20 [14:05:36] 96/1000
    replicate 11/20 [14:05:36] 97/1000
    replicate 11/20 [14:05:36] 98/1000
    replicate 11/20 [14:05:36] 99/1000
    replicate 11/20 [14:05:36] 100/1000
    replicate 11/20 [14:05:38] 200/1000
    replicate 11/20 [14:05:41] 300/1000
    replicate 11/20 [14:05:43] 400/1000
    replicate 11/20 [14:05:45] 500/1000
    replicate 11/20 [14:05:47] 600/1000
    replicate 11/20 [14:05:50] 700/1000
    replicate 11/20 [14:05:52] 800/1000
    replicate 11/20 [14:05:55] 900/1000
    replicate 11/20 [14:05:57] 1000/1000
    replicate 12/20 [14:05:57] 1/1000                
    replicate 12/20 [14:05:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:05:57] 2/1000
    replicate 12/20 [14:05:57] 3/1000
    replicate 12/20 [14:05:58] 4/1000
    replicate 12/20 [14:05:58] 5/1000
    replicate 12/20 [14:05:58] 6/1000
    replicate 12/20 [14:05:58] 7/1000
    replicate 12/20 [14:05:58] 8/1000
    replicate 12/20 [14:05:58] 9/1000
    replicate 12/20 [14:05:58] 10/1000
    replicate 12/20 [14:05:58] 11/1000
    replicate 12/20 [14:05:58] 12/1000
    replicate 12/20 [14:05:58] 13/1000
    replicate 12/20 [14:05:58] 14/1000
    replicate 12/20 [14:05:58] 15/1000
    replicate 12/20 [14:05:58] 16/1000
    replicate 12/20 [14:05:58] 17/1000
    replicate 12/20 [14:05:58] 18/1000
    replicate 12/20 [14:05:58] 19/1000
    replicate 12/20 [14:05:58] 20/1000
    replicate 12/20 [14:05:58] 21/1000
    replicate 12/20 [14:05:58] 22/1000
    replicate 12/20 [14:05:58] 23/1000
    replicate 12/20 [14:05:58] 24/1000
    replicate 12/20 [14:05:58] 25/1000
    replicate 12/20 [14:05:58] 26/1000
    replicate 12/20 [14:05:58] 27/1000
    replicate 12/20 [14:05:58] 28/1000
    replicate 12/20 [14:05:58] 29/1000
    replicate 12/20 [14:05:58] 30/1000
    replicate 12/20 [14:05:58] 31/1000
    replicate 12/20 [14:05:58] 32/1000
    replicate 12/20 [14:05:58] 33/1000
    replicate 12/20 [14:05:58] 34/1000
    replicate 12/20 [14:05:58] 35/1000
    replicate 12/20 [14:05:58] 36/1000
    replicate 12/20 [14:05:58] 37/1000
    replicate 12/20 [14:05:58] 38/1000
    replicate 12/20 [14:05:58] 39/1000
    replicate 12/20 [14:05:58] 40/1000
    replicate 12/20 [14:05:58] 41/1000
    replicate 12/20 [14:05:58] 42/1000
    replicate 12/20 [14:05:58] 43/1000
    replicate 12/20 [14:05:58] 44/1000
    replicate 12/20 [14:05:58] 45/1000
    replicate 12/20 [14:05:58] 46/1000
    replicate 12/20 [14:05:58] 47/1000
    replicate 12/20 [14:05:58] 48/1000
    replicate 12/20 [14:05:58] 49/1000
    replicate 12/20 [14:05:59] 50/1000
    replicate 12/20 [14:05:59] 51/1000
    replicate 12/20 [14:05:59] 52/1000
    replicate 12/20 [14:05:59] 53/1000
    replicate 12/20 [14:05:59] 54/1000
    replicate 12/20 [14:05:59] 55/1000
    replicate 12/20 [14:05:59] 56/1000
    replicate 12/20 [14:05:59] 57/1000
    replicate 12/20 [14:05:59] 58/1000
    replicate 12/20 [14:05:59] 59/1000
    replicate 12/20 [14:05:59] 60/1000
    replicate 12/20 [14:05:59] 61/1000
    replicate 12/20 [14:05:59] 62/1000
    replicate 12/20 [14:05:59] 63/1000
    replicate 12/20 [14:05:59] 64/1000
    replicate 12/20 [14:05:59] 65/1000
    replicate 12/20 [14:05:59] 66/1000
    replicate 12/20 [14:05:59] 67/1000
    replicate 12/20 [14:05:59] 68/1000
    replicate 12/20 [14:05:59] 69/1000
    replicate 12/20 [14:05:59] 70/1000
    replicate 12/20 [14:05:59] 71/1000
    replicate 12/20 [14:05:59] 72/1000
    replicate 12/20 [14:05:59] 73/1000
    replicate 12/20 [14:05:59] 74/1000
    replicate 12/20 [14:05:59] 75/1000
    replicate 12/20 [14:05:59] 76/1000
    replicate 12/20 [14:05:59] 77/1000
    replicate 12/20 [14:05:59] 78/1000
    replicate 12/20 [14:05:59] 79/1000
    replicate 12/20 [14:05:59] 80/1000
    replicate 12/20 [14:05:59] 81/1000
    replicate 12/20 [14:05:59] 82/1000
    replicate 12/20 [14:05:59] 83/1000
    replicate 12/20 [14:06:00] 84/1000
    replicate 12/20 [14:06:00] 85/1000
    replicate 12/20 [14:06:00] 86/1000
    replicate 12/20 [14:06:00] 87/1000
    replicate 12/20 [14:06:00] 88/1000
    replicate 12/20 [14:06:00] 89/1000
    replicate 12/20 [14:06:00] 90/1000
    replicate 12/20 [14:06:00] 91/1000
    replicate 12/20 [14:06:00] 92/1000
    replicate 12/20 [14:06:00] 93/1000
    replicate 12/20 [14:06:00] 94/1000
    replicate 12/20 [14:06:00] 95/1000
    replicate 12/20 [14:06:00] 96/1000
    replicate 12/20 [14:06:00] 97/1000
    replicate 12/20 [14:06:00] 98/1000
    replicate 12/20 [14:06:00] 99/1000
    replicate 12/20 [14:06:00] 100/1000
    replicate 12/20 [14:06:02] 200/1000
    replicate 12/20 [14:06:05] 300/1000
    replicate 12/20 [14:06:07] 400/1000
    replicate 12/20 [14:06:09] 500/1000
    replicate 12/20 [14:06:12] 600/1000
    replicate 12/20 [14:06:14] 700/1000
    replicate 12/20 [14:06:16] 800/1000
    replicate 12/20 [14:06:19] 900/1000
    replicate 12/20 [14:06:21] 1000/1000
    replicate 13/20 [14:06:21] 1/1000                
    replicate 13/20 [14:06:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:21] 2/1000
    replicate 13/20 [14:06:21] 3/1000
    replicate 13/20 [14:06:21] 4/1000
    replicate 13/20 [14:06:21] 5/1000
    replicate 13/20 [14:06:21] 6/1000
    replicate 13/20 [14:06:21] 7/1000
    replicate 13/20 [14:06:21] 8/1000
    replicate 13/20 [14:06:21] 9/1000
    replicate 13/20 [14:06:21] 10/1000
    replicate 13/20 [14:06:21] 11/1000
    replicate 13/20 [14:06:21] 12/1000
    replicate 13/20 [14:06:21] 13/1000
    replicate 13/20 [14:06:21] 14/1000
    replicate 13/20 [14:06:21] 15/1000
    replicate 13/20 [14:06:21] 16/1000
    replicate 13/20 [14:06:21] 17/1000
    replicate 13/20 [14:06:21] 18/1000
    replicate 13/20 [14:06:21] 19/1000
    replicate 13/20 [14:06:21] 20/1000
    replicate 13/20 [14:06:21] 21/1000
    replicate 13/20 [14:06:21] 22/1000
    replicate 13/20 [14:06:21] 23/1000
    replicate 13/20 [14:06:21] 24/1000
    replicate 13/20 [14:06:21] 25/1000
    replicate 13/20 [14:06:21] 26/1000
    replicate 13/20 [14:06:21] 27/1000
    replicate 13/20 [14:06:21] 28/1000
    replicate 13/20 [14:06:21] 29/1000
    replicate 13/20 [14:06:21] 30/1000
    replicate 13/20 [14:06:21] 31/1000
    replicate 13/20 [14:06:21] 32/1000
    replicate 13/20 [14:06:21] 33/1000
    replicate 13/20 [14:06:21] 34/1000
    replicate 13/20 [14:06:22] 35/1000
    replicate 13/20 [14:06:22] 36/1000
    replicate 13/20 [14:06:22] 37/1000
    replicate 13/20 [14:06:22] 38/1000
    replicate 13/20 [14:06:22] 39/1000
    replicate 13/20 [14:06:22] 40/1000
    replicate 13/20 [14:06:22] 41/1000
    replicate 13/20 [14:06:22] 42/1000
    replicate 13/20 [14:06:22] 43/1000
    replicate 13/20 [14:06:22] 44/1000
    replicate 13/20 [14:06:22] 45/1000
    replicate 13/20 [14:06:22] 46/1000
    replicate 13/20 [14:06:22] 47/1000
    replicate 13/20 [14:06:22] 48/1000
    replicate 13/20 [14:06:22] 49/1000
    replicate 13/20 [14:06:22] 50/1000
    replicate 13/20 [14:06:22] 51/1000
    replicate 13/20 [14:06:22] 52/1000
    replicate 13/20 [14:06:22] 53/1000
    replicate 13/20 [14:06:22] 54/1000
    replicate 13/20 [14:06:22] 55/1000
    replicate 13/20 [14:06:22] 56/1000
    replicate 13/20 [14:06:22] 57/1000
    replicate 13/20 [14:06:22] 58/1000
    replicate 13/20 [14:06:22] 59/1000
    replicate 13/20 [14:06:22] 60/1000
    replicate 13/20 [14:06:22] 61/1000
    replicate 13/20 [14:06:22] 62/1000
    replicate 13/20 [14:06:22] 63/1000
    replicate 13/20 [14:06:22] 64/1000
    replicate 13/20 [14:06:22] 65/1000
    replicate 13/20 [14:06:23] 66/1000
    replicate 13/20 [14:06:23] 67/1000
    replicate 13/20 [14:06:23] 68/1000
    replicate 13/20 [14:06:23] 69/1000
    replicate 13/20 [14:06:23] 70/1000
    replicate 13/20 [14:06:23] 71/1000
    replicate 13/20 [14:06:23] 72/1000
    replicate 13/20 [14:06:23] 73/1000
    replicate 13/20 [14:06:23] 74/1000
    replicate 13/20 [14:06:23] 75/1000
    replicate 13/20 [14:06:23] 76/1000
    replicate 13/20 [14:06:23] 77/1000
    replicate 13/20 [14:06:23] 78/1000
    replicate 13/20 [14:06:23] 79/1000
    replicate 13/20 [14:06:23] 80/1000
    replicate 13/20 [14:06:23] 81/1000
    replicate 13/20 [14:06:23] 82/1000
    replicate 13/20 [14:06:23] 83/1000
    replicate 13/20 [14:06:23] 84/1000
    replicate 13/20 [14:06:23] 85/1000
    replicate 13/20 [14:06:23] 86/1000
    replicate 13/20 [14:06:23] 87/1000
    replicate 13/20 [14:06:23] 88/1000
    replicate 13/20 [14:06:23] 89/1000
    replicate 13/20 [14:06:23] 90/1000
    replicate 13/20 [14:06:23] 91/1000
    replicate 13/20 [14:06:23] 92/1000
    replicate 13/20 [14:06:23] 93/1000
    replicate 13/20 [14:06:23] 94/1000
    replicate 13/20 [14:06:23] 95/1000
    replicate 13/20 [14:06:23] 96/1000
    replicate 13/20 [14:06:23] 97/1000
    replicate 13/20 [14:06:23] 98/1000
    replicate 13/20 [14:06:23] 99/1000
    replicate 13/20 [14:06:23] 100/1000
    replicate 13/20 [14:06:26] 200/1000
    replicate 13/20 [14:06:28] 300/1000
    replicate 13/20 [14:06:30] 400/1000
    replicate 13/20 [14:06:32] 500/1000
    replicate 13/20 [14:06:35] 600/1000
    replicate 13/20 [14:06:37] 700/1000
    replicate 13/20 [14:06:39] 800/1000
    replicate 13/20 [14:06:42] 900/1000
    replicate 13/20 [14:06:44] 1000/1000
    replicate 14/20 [14:06:44] 1/1000                
    replicate 14/20 [14:06:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:06:44] 2/1000
    replicate 14/20 [14:06:44] 3/1000
    replicate 14/20 [14:06:44] 4/1000
    replicate 14/20 [14:06:44] 5/1000
    replicate 14/20 [14:06:44] 6/1000
    replicate 14/20 [14:06:44] 7/1000
    replicate 14/20 [14:06:44] 8/1000
    replicate 14/20 [14:06:44] 9/1000
    replicate 14/20 [14:06:44] 10/1000
    replicate 14/20 [14:06:44] 11/1000
    replicate 14/20 [14:06:44] 12/1000
    replicate 14/20 [14:06:44] 13/1000
    replicate 14/20 [14:06:44] 14/1000
    replicate 14/20 [14:06:44] 15/1000
    replicate 14/20 [14:06:44] 16/1000
    replicate 14/20 [14:06:44] 17/1000
    replicate 14/20 [14:06:44] 18/1000
    replicate 14/20 [14:06:44] 19/1000
    replicate 14/20 [14:06:44] 20/1000
    replicate 14/20 [14:06:44] 21/1000
    replicate 14/20 [14:06:44] 22/1000
    replicate 14/20 [14:06:44] 23/1000
    replicate 14/20 [14:06:44] 24/1000
    replicate 14/20 [14:06:44] 25/1000
    replicate 14/20 [14:06:44] 26/1000
    replicate 14/20 [14:06:44] 27/1000
    replicate 14/20 [14:06:44] 28/1000
    replicate 14/20 [14:06:44] 29/1000
    replicate 14/20 [14:06:44] 30/1000
    replicate 14/20 [14:06:44] 31/1000
    replicate 14/20 [14:06:44] 32/1000
    replicate 14/20 [14:06:44] 33/1000
    replicate 14/20 [14:06:44] 34/1000
    replicate 14/20 [14:06:44] 35/1000
    replicate 14/20 [14:06:44] 36/1000
    replicate 14/20 [14:06:44] 37/1000
    replicate 14/20 [14:06:44] 38/1000
    replicate 14/20 [14:06:45] 39/1000
    replicate 14/20 [14:06:45] 40/1000
    replicate 14/20 [14:06:45] 41/1000
    replicate 14/20 [14:06:45] 42/1000
    replicate 14/20 [14:06:45] 43/1000
    replicate 14/20 [14:06:45] 44/1000
    replicate 14/20 [14:06:45] 45/1000
    replicate 14/20 [14:06:45] 46/1000
    replicate 14/20 [14:06:45] 47/1000
    replicate 14/20 [14:06:45] 48/1000
    replicate 14/20 [14:06:45] 49/1000
    replicate 14/20 [14:06:45] 50/1000
    replicate 14/20 [14:06:45] 51/1000
    replicate 14/20 [14:06:45] 52/1000
    replicate 14/20 [14:06:45] 53/1000
    replicate 14/20 [14:06:45] 54/1000
    replicate 14/20 [14:06:45] 55/1000
    replicate 14/20 [14:06:45] 56/1000
    replicate 14/20 [14:06:45] 57/1000
    replicate 14/20 [14:06:45] 58/1000
    replicate 14/20 [14:06:45] 59/1000
    replicate 14/20 [14:06:45] 60/1000
    replicate 14/20 [14:06:45] 61/1000
    replicate 14/20 [14:06:45] 62/1000
    replicate 14/20 [14:06:45] 63/1000
    replicate 14/20 [14:06:45] 64/1000
    replicate 14/20 [14:06:45] 65/1000
    replicate 14/20 [14:06:45] 66/1000
    replicate 14/20 [14:06:45] 67/1000
    replicate 14/20 [14:06:45] 68/1000
    replicate 14/20 [14:06:45] 69/1000
    replicate 14/20 [14:06:45] 70/1000
    replicate 14/20 [14:06:45] 71/1000
    replicate 14/20 [14:06:45] 72/1000
    replicate 14/20 [14:06:46] 73/1000
    replicate 14/20 [14:06:46] 74/1000
    replicate 14/20 [14:06:46] 75/1000
    replicate 14/20 [14:06:46] 76/1000
    replicate 14/20 [14:06:46] 77/1000
    replicate 14/20 [14:06:46] 78/1000
    replicate 14/20 [14:06:46] 79/1000
    replicate 14/20 [14:06:46] 80/1000
    replicate 14/20 [14:06:46] 81/1000
    replicate 14/20 [14:06:46] 82/1000
    replicate 14/20 [14:06:46] 83/1000
    replicate 14/20 [14:06:46] 84/1000
    replicate 14/20 [14:06:46] 85/1000
    replicate 14/20 [14:06:46] 86/1000
    replicate 14/20 [14:06:46] 87/1000
    replicate 14/20 [14:06:46] 88/1000
    replicate 14/20 [14:06:46] 89/1000
    replicate 14/20 [14:06:46] 90/1000
    replicate 14/20 [14:06:46] 91/1000
    replicate 14/20 [14:06:46] 92/1000
    replicate 14/20 [14:06:46] 93/1000
    replicate 14/20 [14:06:46] 94/1000
    replicate 14/20 [14:06:46] 95/1000
    replicate 14/20 [14:06:46] 96/1000
    replicate 14/20 [14:06:46] 97/1000
    replicate 14/20 [14:06:46] 98/1000
    replicate 14/20 [14:06:46] 99/1000
    replicate 14/20 [14:06:46] 100/1000
    replicate 14/20 [14:06:49] 200/1000
    replicate 14/20 [14:06:51] 300/1000
    replicate 14/20 [14:06:53] 400/1000
    replicate 14/20 [14:06:55] 500/1000
    replicate 14/20 [14:06:58] 600/1000
    replicate 14/20 [14:07:00] 700/1000
    replicate 14/20 [14:07:02] 800/1000
    replicate 14/20 [14:07:04] 900/1000
    replicate 14/20 [14:07:06] 1000/1000
    replicate 15/20 [14:07:06] 1/1000                
    replicate 15/20 [14:07:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:06] 2/1000
    replicate 15/20 [14:07:06] 3/1000
    replicate 15/20 [14:07:06] 4/1000
    replicate 15/20 [14:07:07] 5/1000
    replicate 15/20 [14:07:07] 6/1000
    replicate 15/20 [14:07:07] 7/1000
    replicate 15/20 [14:07:07] 8/1000
    replicate 15/20 [14:07:07] 9/1000
    replicate 15/20 [14:07:07] 10/1000
    replicate 15/20 [14:07:07] 11/1000
    replicate 15/20 [14:07:07] 12/1000
    replicate 15/20 [14:07:07] 13/1000
    replicate 15/20 [14:07:07] 14/1000
    replicate 15/20 [14:07:07] 15/1000
    replicate 15/20 [14:07:07] 16/1000
    replicate 15/20 [14:07:07] 17/1000
    replicate 15/20 [14:07:07] 18/1000
    replicate 15/20 [14:07:07] 19/1000
    replicate 15/20 [14:07:07] 20/1000
    replicate 15/20 [14:07:07] 21/1000
    replicate 15/20 [14:07:07] 22/1000
    replicate 15/20 [14:07:07] 23/1000
    replicate 15/20 [14:07:07] 24/1000
    replicate 15/20 [14:07:07] 25/1000
    replicate 15/20 [14:07:07] 26/1000
    replicate 15/20 [14:07:07] 27/1000
    replicate 15/20 [14:07:07] 28/1000
    replicate 15/20 [14:07:07] 29/1000
    replicate 15/20 [14:07:07] 30/1000
    replicate 15/20 [14:07:07] 31/1000
    replicate 15/20 [14:07:07] 32/1000
    replicate 15/20 [14:07:07] 33/1000
    replicate 15/20 [14:07:07] 34/1000
    replicate 15/20 [14:07:07] 35/1000
    replicate 15/20 [14:07:07] 36/1000
    replicate 15/20 [14:07:07] 37/1000
    replicate 15/20 [14:07:07] 38/1000
    replicate 15/20 [14:07:07] 39/1000
    replicate 15/20 [14:07:07] 40/1000
    replicate 15/20 [14:07:07] 41/1000
    replicate 15/20 [14:07:07] 42/1000
    replicate 15/20 [14:07:07] 43/1000
    replicate 15/20 [14:07:07] 44/1000
    replicate 15/20 [14:07:07] 45/1000
    replicate 15/20 [14:07:07] 46/1000
    replicate 15/20 [14:07:07] 47/1000
    replicate 15/20 [14:07:07] 48/1000
    replicate 15/20 [14:07:07] 49/1000
    replicate 15/20 [14:07:07] 50/1000
    replicate 15/20 [14:07:08] 51/1000
    replicate 15/20 [14:07:08] 52/1000
    replicate 15/20 [14:07:08] 53/1000
    replicate 15/20 [14:07:08] 54/1000
    replicate 15/20 [14:07:08] 55/1000
    replicate 15/20 [14:07:08] 56/1000
    replicate 15/20 [14:07:08] 57/1000
    replicate 15/20 [14:07:08] 58/1000
    replicate 15/20 [14:07:08] 59/1000
    replicate 15/20 [14:07:08] 60/1000
    replicate 15/20 [14:07:08] 61/1000
    replicate 15/20 [14:07:08] 62/1000
    replicate 15/20 [14:07:08] 63/1000
    replicate 15/20 [14:07:08] 64/1000
    replicate 15/20 [14:07:08] 65/1000
    replicate 15/20 [14:07:08] 66/1000
    replicate 15/20 [14:07:08] 67/1000
    replicate 15/20 [14:07:08] 68/1000
    replicate 15/20 [14:07:08] 69/1000
    replicate 15/20 [14:07:08] 70/1000
    replicate 15/20 [14:07:08] 71/1000
    replicate 15/20 [14:07:08] 72/1000
    replicate 15/20 [14:07:08] 73/1000
    replicate 15/20 [14:07:08] 74/1000
    replicate 15/20 [14:07:08] 75/1000
    replicate 15/20 [14:07:08] 76/1000
    replicate 15/20 [14:07:08] 77/1000
    replicate 15/20 [14:07:08] 78/1000
    replicate 15/20 [14:07:08] 79/1000
    replicate 15/20 [14:07:08] 80/1000
    replicate 15/20 [14:07:08] 81/1000
    replicate 15/20 [14:07:08] 82/1000
    replicate 15/20 [14:07:08] 83/1000
    replicate 15/20 [14:07:08] 84/1000
    replicate 15/20 [14:07:08] 85/1000
    replicate 15/20 [14:07:08] 86/1000
    replicate 15/20 [14:07:08] 87/1000
    replicate 15/20 [14:07:08] 88/1000
    replicate 15/20 [14:07:08] 89/1000
    replicate 15/20 [14:07:08] 90/1000
    replicate 15/20 [14:07:08] 91/1000
    replicate 15/20 [14:07:08] 92/1000
    replicate 15/20 [14:07:08] 93/1000
    replicate 15/20 [14:07:08] 94/1000
    replicate 15/20 [14:07:09] 95/1000
    replicate 15/20 [14:07:09] 96/1000
    replicate 15/20 [14:07:09] 97/1000
    replicate 15/20 [14:07:09] 98/1000
    replicate 15/20 [14:07:09] 99/1000
    replicate 15/20 [14:07:09] 100/1000
    replicate 15/20 [14:07:11] 200/1000
    replicate 15/20 [14:07:14] 300/1000
    replicate 15/20 [14:07:16] 400/1000
    replicate 15/20 [14:07:18] 500/1000
    replicate 15/20 [14:07:20] 600/1000
    replicate 15/20 [14:07:23] 700/1000
    replicate 15/20 [14:07:25] 800/1000
    replicate 15/20 [14:07:27] 900/1000
    replicate 15/20 [14:07:30] 1000/1000
    replicate 16/20 [14:07:30] 1/1000                
    replicate 16/20 [14:07:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:30] 2/1000
    replicate 16/20 [14:07:30] 3/1000
    replicate 16/20 [14:07:30] 4/1000
    replicate 16/20 [14:07:30] 5/1000
    replicate 16/20 [14:07:30] 6/1000
    replicate 16/20 [14:07:30] 7/1000
    replicate 16/20 [14:07:30] 8/1000
    replicate 16/20 [14:07:30] 9/1000
    replicate 16/20 [14:07:30] 10/1000
    replicate 16/20 [14:07:30] 11/1000
    replicate 16/20 [14:07:30] 12/1000
    replicate 16/20 [14:07:30] 13/1000
    replicate 16/20 [14:07:30] 14/1000
    replicate 16/20 [14:07:30] 15/1000
    replicate 16/20 [14:07:30] 16/1000
    replicate 16/20 [14:07:30] 17/1000
    replicate 16/20 [14:07:30] 18/1000
    replicate 16/20 [14:07:30] 19/1000
    replicate 16/20 [14:07:30] 20/1000
    replicate 16/20 [14:07:30] 21/1000
    replicate 16/20 [14:07:30] 22/1000
    replicate 16/20 [14:07:30] 23/1000
    replicate 16/20 [14:07:30] 24/1000
    replicate 16/20 [14:07:30] 25/1000
    replicate 16/20 [14:07:30] 26/1000
    replicate 16/20 [14:07:30] 27/1000
    replicate 16/20 [14:07:30] 28/1000
    replicate 16/20 [14:07:30] 29/1000
    replicate 16/20 [14:07:30] 30/1000
    replicate 16/20 [14:07:30] 31/1000
    replicate 16/20 [14:07:30] 32/1000
    replicate 16/20 [14:07:30] 33/1000
    replicate 16/20 [14:07:30] 34/1000
    replicate 16/20 [14:07:30] 35/1000
    replicate 16/20 [14:07:30] 36/1000
    replicate 16/20 [14:07:30] 37/1000
    replicate 16/20 [14:07:30] 38/1000
    replicate 16/20 [14:07:30] 39/1000
    replicate 16/20 [14:07:30] 40/1000
    replicate 16/20 [14:07:30] 41/1000
    replicate 16/20 [14:07:30] 42/1000
    replicate 16/20 [14:07:30] 43/1000
    replicate 16/20 [14:07:30] 44/1000
    replicate 16/20 [14:07:30] 45/1000
    replicate 16/20 [14:07:30] 46/1000
    replicate 16/20 [14:07:31] 47/1000
    replicate 16/20 [14:07:31] 48/1000
    replicate 16/20 [14:07:31] 49/1000
    replicate 16/20 [14:07:31] 50/1000
    replicate 16/20 [14:07:31] 51/1000
    replicate 16/20 [14:07:31] 52/1000
    replicate 16/20 [14:07:31] 53/1000
    replicate 16/20 [14:07:31] 54/1000
    replicate 16/20 [14:07:31] 55/1000
    replicate 16/20 [14:07:31] 56/1000
    replicate 16/20 [14:07:31] 57/1000
    replicate 16/20 [14:07:31] 58/1000
    replicate 16/20 [14:07:31] 59/1000
    replicate 16/20 [14:07:31] 60/1000
    replicate 16/20 [14:07:31] 61/1000
    replicate 16/20 [14:07:31] 62/1000
    replicate 16/20 [14:07:31] 63/1000
    replicate 16/20 [14:07:31] 64/1000
    replicate 16/20 [14:07:31] 65/1000
    replicate 16/20 [14:07:31] 66/1000
    replicate 16/20 [14:07:31] 67/1000
    replicate 16/20 [14:07:31] 68/1000
    replicate 16/20 [14:07:31] 69/1000
    replicate 16/20 [14:07:31] 70/1000
    replicate 16/20 [14:07:31] 71/1000
    replicate 16/20 [14:07:31] 72/1000
    replicate 16/20 [14:07:31] 73/1000
    replicate 16/20 [14:07:31] 74/1000
    replicate 16/20 [14:07:31] 75/1000
    replicate 16/20 [14:07:31] 76/1000
    replicate 16/20 [14:07:31] 77/1000
    replicate 16/20 [14:07:31] 78/1000
    replicate 16/20 [14:07:31] 79/1000
    replicate 16/20 [14:07:31] 80/1000
    replicate 16/20 [14:07:31] 81/1000
    replicate 16/20 [14:07:31] 82/1000
    replicate 16/20 [14:07:32] 83/1000
    replicate 16/20 [14:07:32] 84/1000
    replicate 16/20 [14:07:32] 85/1000
    replicate 16/20 [14:07:32] 86/1000
    replicate 16/20 [14:07:32] 87/1000
    replicate 16/20 [14:07:32] 88/1000
    replicate 16/20 [14:07:32] 89/1000
    replicate 16/20 [14:07:32] 90/1000
    replicate 16/20 [14:07:32] 91/1000
    replicate 16/20 [14:07:32] 92/1000
    replicate 16/20 [14:07:32] 93/1000
    replicate 16/20 [14:07:32] 94/1000
    replicate 16/20 [14:07:32] 95/1000
    replicate 16/20 [14:07:32] 96/1000
    replicate 16/20 [14:07:32] 97/1000
    replicate 16/20 [14:07:32] 98/1000
    replicate 16/20 [14:07:32] 99/1000
    replicate 16/20 [14:07:32] 100/1000
    replicate 16/20 [14:07:34] 200/1000
    replicate 16/20 [14:07:37] 300/1000
    replicate 16/20 [14:07:39] 400/1000
    replicate 16/20 [14:07:41] 500/1000
    replicate 16/20 [14:07:44] 600/1000
    replicate 16/20 [14:07:46] 700/1000
    replicate 16/20 [14:07:48] 800/1000
    replicate 16/20 [14:07:51] 900/1000
    replicate 16/20 [14:07:53] 1000/1000
    replicate 17/20 [14:07:53] 1/1000                
